121,59,1 118,59,2 130,77,13 145,74,3 148,80,8 165,84,7 140,62,0 143,78,18 126,71,17 152,69,0 127,67,15 125,71,10 170,87,0 176,97,4 159,85,17 126,62,2 35,23,13 23,16,14 26,21,20 91,60,37 135,72,19 119,66,11 123,63,11 134,69,14 141,76,19 122,67,13 120,65,11 118,62,15 121,61,11 128,68,16 135,75,23 139,70,14 101,51,9 115,62,9 93,53,17 105,58,8 124,75,26 110,60,14 114,66,23 107,58,9 119,70,21 112,66,25 74,53,40 34,35,38 29,34,40 34,37,44 25,30,38 117,66,27 124,62,6 128,60,0 142,77,15 115,62,5 109,56,13 167,91,28 213,126,42 218,126,42 190,100,8 182,85,0 188,111,37 147,84,35 169,100,46 175,108,56 177,106,51 186,114,50 29,17,17 21,16,18 56,41,32 43,25,24 31,21,20 26,21,20 25,27,27 29,30,33 31,30,33 27,26,29 31,30,33 33,41,50 72,92,120 29,34,40 29,37,42 27,35,40 25,33,38 24,32,37 30,38,43 26,34,39 35,35,43 57,52,54 61,45,41 74,53,42 52,41,38 62,42,33 57,45,33 53,41,31 56,43,38 55,39,37 53,39,39 50,38,40
131,70,9 135,74,13 137,69,0 136,75,12 148,72,7 157,78,16 139,71,10 145,78,12 183,102,5 154,79,9 125,66,9 126,67,10 120,69,16 84,59,40 165,88,3 148,73,5 34,18,14 23,13,17 19,13,20 26,20,25 44,32,37 91,54,39 55,34,21 131,77,27 125,67,12 127,69,16 114,64,18 129,75,25 119,70,21 145,80,16 106,55,16 115,58,14 107,53,15 105,51,1 112,66,29 138,72,15 124,70,20 108,58,12 116,65,10 122,66,17 117,63,15 112,63,23 98,59,31 69,46,31 34,35,38 33,36,45 147,73,0 217,117,0 111,58,3 128,63,3 138,70,0 128,63,1 112,63,23 71,29,5 120,65,11 199,129,67 226,136,42 224,127,33 216,124,42 208,120,43 191,116,48 187,104,35 57,36,13 26,18,24 101,63,26 68,38,21 63,43,23 58,43,34 48,32,26 38,27,24 34,29,26 35,33,34 25,26,29 27,28,31 23,26,33 46,49,56 24,41,61 18,33,49 29,37,44 26,34,39 22,30,35 27,35,40 26,34,41 31,39,46 29,37,42 34,39,47 48,43,45 60,49,44 74,55,41 48,35,28 57,44,37 57,44,37 55,43,33 57,41,35 56,43,36 53,39,41
124,62,6 137,75,19 109,54,0 118,70,12 129,59,0 130,71,12 120,62,7 132,74,12 166,88,6 150,79,10 138,78,10 137,77,9 136,80,13 125,70,14 55,42,21 147,73,1 41,27,13 28,21,21 47,34,27 54,42,42 60,50,51 80,54,42 50,45,42 91,55,35 128,68,27 115,59,12 111,63,20 117,64,11 150,75,3 177,91,25 141,71,24 123,71,23 136,77,29 111,52,4 97,54,19 136,73,20 99,55,15 117,62,19 116,59,17 112,58,8 109,55,7 107,58,18 108,57,18 97,53,23 74,55,39 74,65,57 237,140,18 213,120,15 178,109,42 133,69,7 143,75,5 135,70,6 103,63,27 66,32,2 91,61,33 65,27,0 99,42,0 107,48,2 94,47,15 76,34,10 179,121,57 100,40,0 18,13,12 151,101,55 149,92,48 89,52,28 60,37,22 50,43,41 51,30,28 45,34,31 41,29,31 44,37,35 34,33,36 24,23,26 22,26,28 41,46,52 35,40,46 60,80,106 25,33,40 26,34,39 20,28,33 25,33,38 31,39,46 27,35,42 30,38,43 37,45,54 40,37,41 50,40,39 72,53,37 54,41,36 57,44,37 55,42,35 54,41,38 52,36,34 48,35,32 50,40,41
130,71,12 113,57,10 132,75,15 128,67,20 140,82,16 143,82,17 120,62,11 101,57,19 93,58,45 135,89,63 118,59,31 105,54,26 105,57,30 104,53,25 115,61,25 126,73,18 108,62,23 126,69,27 85,54,31 58,35,24 60,55,52 55,48,58 66,64,74 69,69,81 83,62,51 109,63,26 128,69,23 169,94,29 158,87,32 145,79,29 107,55,7 146,84,28 126,68,17 110,57,16 129,68,21 81,36,13 126,75,22 112,68,17 140,81,24 122,69,16 105,54,15 106,58,13 111,63,18 111,62,24 110,58,8 247,140,10 210,120,26 187,108,35 180,102,33 124,69,13 137,73,9 123,64,7 81,44,18 77,43,23 115,60,29 71,31,0 98,57,26 88,47,27 55,32,19 42,22,4 38,20,15 21,0,0 106,72,54 39,26,19 78,66,56 98,73,56 101,58,25 51,34,24 50,34,28 44,34,33 42,37,39 27,28,31 48,60,68 38,53,60 40,57,63 41,62,71 48,63,77 21,26,34 25,33,40 25,33,38 32,37,43 28,33,39 27,32,38 28,33,39 32,37,43 33,43,47 38,46,51 48,46,44 57,43,43 79,62,52 59,46,41 53,40,37 55,41,41 53,40,37 54,43,40 50,38,40
146,85,20 113,63,3 134,72,16 126,73,20 122,64,11 125,71,12 126,71,15 120,71,35 25,24,27 48,51,60 59,55,64 65,58,61 83,63,56 87,67,49 117,59,22 141,85,51 123,62,17 132,67,26 59,43,37 46,40,47 41,39,40 67,54,47 129,73,37 156,86,37 169,92,34 236,128,47 188,107,44 135,73,17 132,72,18 116,61,16 116,55,8 115,65,21 117,65,17 104,55,19 109,57,9 130,79,12 83,52,29 109,56,15 112,54,17 90,45,1 90,44,18 125,67,14 108,55,10 116,63,20 233,139,0 221,124,20 188,108,38 169,101,42 162,98,38 84,38,0 130,72,8 115,57,6 133,74,17 82,42,8 122,76,37 112,58,20 73,38,11 62,23,0 71,40,17 95,49,19 46,46,46 59,57,58 96,74,54 124,83,56 95,74,61 124,85,55 122,81,54 74,54,36 44,44,52 44,54,60 43,54,65 43,57,69 42,58,67 42,58,67 38,54,65 45,65,79 42,60,75 58,73,87 22,30,35 26,34,39 22,31,33 27,33,36 42,43,48 36,37,42 44,43,48 50,49,54 48,48,43 47,40,40 60,47,44 64,48,35 64,50,36 47,35,37 50,36,36 55,44,41 54,42,44 51,39,41
118,65,10 141,77,15 155,85,25 119,68,15 114,63,10 115,67,11 120,68,18 133,77,10 61,39,19 22,29,27 41,40,43 53,52,57 141,87,49 145,88,57 58,37,35 34,23,18 62,41,18 123,67,31 48,45,51 101,99,111 73,73,81 98,72,58 163,87,29 240,129,51 255,134,38 207,107,34 145,88,59 133,77,41 122,61,14 121,67,31 115,58,14 125,66,20 188,100,23 169,94,29 145,80,25 122,65,21 85,42,9 103,47,21 99,50,14 109,63,22 90,49,22 85,45,20 116,62,12 122,66,28 227,134,19 187,109,31 151,97,49 140,89,50 129,83,44 97,48,0 118,61,3 118,63,11 92,59,34 77,39,4 96,47,11 95,41,3 89,47,23 98,52,15 89,44,11 81,45,16 49,44,43 83,73,61 157,97,47 141,85,36 133,89,63 89,68,53 78,65,60 79,64,55 77,62,53 65,60,57 41,57,68 41,57,68 37,56,66 36,55,65 39,54,68 42,60,77 47,60,77 41,62,81 26,25,30 36,31,33 56,42,42 53,39,39 59,42,32 59,42,32 57,42,33 62,52,40 48,37,34 65,49,47 57,44,39 52,34,29 68,49,35 38,31,29 53,40,37 58,47,44 55,43,45 52,40,42
111,62,13 132,70,12 122,67,11 134,77,19 119,66,13 114,64,18 115,61,11 117,62,8 124,73,16 114,69,25 64,45,31 44,40,34 61,48,25 104,63,36 134,79,38 126,67,21 120,70,26 106,55,16 49,44,46 62,60,70 73,70,85 122,88,70 178,93,22 169,73,15 167,90,39 132,75,46 80,57,54 64,46,43 106,60,34 129,67,25 152,81,26 152,82,24 104,62,22 101,57,27 144,87,47 129,71,20 132,77,25 119,66,21 109,63,24 131,75,26 96,56,20 89,52,26 87,41,2 140,74,17 205,114,25 176,101,36 140,88,56 118,78,53 95,64,43 102,61,30 113,56,0 101,45,0 56,21,0 83,33,0 115,60,15 98,54,26 69,32,8 102,56,19 65,48,38 66,48,45 66,44,38 62,62,62 140,89,52 125,79,51 100,73,55 94,68,54 83,62,49 102,73,53 142,85,41 150,94,56 72,68,60 42,53,64 41,52,63 38,49,60 36,48,56 40,53,68 38,56,71 48,63,79 50,42,48 59,47,37 56,42,28 64,48,35 64,45,31 60,41,27 65,49,34 67,48,32 62,48,34 72,55,47 57,42,33 66,50,46 59,43,37 71,60,43 48,36,38 54,41,38 54,41,38 54,40,42
98,52,15 107,61,20 116,63,6 115,66,17 129,77,17 111,66,22 138,80,18 117,63,13 97,48,12 129,72,12 118,69,18 122,67,22 106,55,16 117,65,15 115,62,19 122,67,22 119,64,19 114,59,14 136,72,28 61,38,35 63,55,61 139,88,62 148,76,28 164,89,42 129,66,17 68,44,36 57,46,53 43,42,45 36,37,42 47,41,48 74,45,21 77,43,21 90,50,16 114,68,29 140,74,24 146,79,31 144,82,26 110,58,10 112,64,21 122,62,19 132,75,31 98,55,22 98,56,18 213,121,21 196,113,30 148,90,39 115,79,59 86,69,59 66,54,56 56,40,36 112,59,18 113,62,27 118,69,31 84,34,1 97,48,10 104,56,11 90,44,7 78,33,0 80,40,17 86,49,25 54,43,38 46,54,63 85,68,60 113,73,48 143,81,39 169,93,37 188,106,34 188,106,32 185,105,35 173,101,37 162,96,41 142,85,41 129,80,44 121,75,47 97,73,51 73,62,57 44,65,74 41,61,75 53,69,80 63,41,33 65,46,32 57,38,24 58,41,31 55,38,28 73,54,40 58,44,30 54,39,28 48,35,32 43,30,23 60,47,40 45,36,32 68,55,48 45,34,31 55,41,41 54,40,40 45,35,36
110,65,32 97,54,19 105,61,10 107,59,14 103,53,9 120,67,22 124,66,11 124,70,22 95,50,15 104,55,17 114,61,18 108,58,14 113,63,21 110,63,13 114,66,19 118,64,16 118,63,20 117,62,19 110,59,22 131,65,31 64,53,50 113,72,54 131,75,39 140,77,42 130,74,40 81,49,33 43,36,39 39,38,41 38,37,40 40,35,32 43,28,19 94,51,18 93,52,23 100,53,19 110,62,19 134,77,19 152,86,31 137,78,30 110,60,16 108,63,19 102,56,19 102,57,24 117,71,30 229,126,11 185,105,35 140,85,44 94,73,60 74,65,61 57,52,54 44,39,41 92,43,3 94,55,23 87,43,1 92,40,8 118,62,13 104,58,19 89,43,15 73,38,11 54,31,18 38,25,20 48,53,61 40,55,58 60,59,52 151,96,55 197,116,39 197,113,30 191,107,27 195,113,39 178,99,35 169,96,35 163,96,46 139,83,34 128,77,42 121,75,47 102,71,52 90,67,52 63,68,74 52,66,78 41,66,81 56,58,58 58,41,31 62,45,35 57,40,30 53,36,26 76,55,42 63,48,37 57,42,31 54,41,34 56,43,40 68,55,52 46,36,35 55,42,37 62,45,46 47,33,33 55,41,41 45,35,36
95,52,17 99,56,21 109,60,22 100,54,15 100,55,20 82,43,13 105,60,14 120,65,11 104,53,14 109,60,20 115,64,11 108,56,8 112,66,29 108,57,18 117,67,23 108,62,23 103,54,18 114,66,19 106,57,19 113,64,28 56,49,52 64,53,50 70,57,50 73,57,44 159,97,57 88,65,50 47,44,50 43,37,44 39,38,41 42,36,43 24,29,35 88,51,27 98,56,18 104,58,21 114,59,16 167,102,47 148,87,40 144,80,36 129,77,27 117,60,20 117,66,31 109,62,28 125,62,9 221,123,10 164,101,50 105,74,51 71,66,65 57,58,63 45,50,56 48,36,41 64,29,14 120,58,0 111,61,19 94,44,2 97,47,14 79,45,13 72,46,25 31,22,18 47,55,60 48,53,59 51,53,53 51,53,48 89,59,31 176,101,31 202,113,28 202,113,30 196,108,29 189,101,26 179,101,32 164,91,34 152,88,42 144,83,38 126,80,50 110,73,49 89,70,56 76,63,56 59,61,61 43,53,59 49,70,79 44,71,83 70,55,46 60,43,33 71,52,40 60,43,33 62,46,33 61,42,26 58,43,34 55,42,37 53,40,37 50,37,34 55,42,39 61,48,43 47,35,37 50,45,47 39,34,36 43,36,39
93,52,23 86,45,16 100,55,20 101,54,20 95,50,17 111,63,18 112,62,18 111,62,24 112,61,26 107,61,24 120,67,26 95,52,17 105,59,20 105,54,19 99,49,16 102,57,24 105,56,16 104,56,11 107,58,20 107,58,20 63,51,41 53,42,39 48,46,47 44,44,44 81,56,37 72,50,42 44,41,47 42,36,41 38,37,40 30,30,42 44,44,54 91,58,33 109,60,20 93,50,15 124,71,28 107,57,13 109,54,13 147,81,29 108,62,23 148,93,39 121,70,31 102,55,23 165,84,0 231,129,25 156,97,51 83,64,50 51,54,63 47,57,65 52,50,46 130,95,57 241,124,0 121,43,0 63,43,13 85,39,11 88,46,22 59,33,10 45,45,53 48,53,63 63,58,57 107,83,61 153,96,52 166,105,42 184,106,24 192,108,25 208,117,30 197,108,27 193,108,30 189,105,29 175,100,35 164,91,34 156,95,48 145,90,47 118,79,51 97,66,47 72,61,56 62,62,62 48,56,65 41,53,61 39,59,73 50,70,86 67,64,68 68,45,34 77,54,39 64,45,29 53,36,28 75,56,40 56,41,32 56,43,38 50,37,34 54,41,38 52,39,34 52,38,38 50,36,36 53,39,39 53,39,39 63,46,47
93,47,17 100,52,23 99,54,19 102,58,20 93,52,25 94,48,11 102,59,26 99,54,21 91,50,21 100,54,17 122,69,28 90,45,10 108,62,23 103,54,18 105,59,20 99,54,19 105,59,20 105,59,20 100,54,24 104,61,26 104,59,24 46,29,19 50,49,52 40,44,46 33,38,37 42,46,50 26,31,37 22,27,33 33,38,44 33,40,52 45,52,66 95,59,39 106,55,20 90,51,21 107,61,24 143,82,35 135,77,26 161,92,38 125,66,18 143,85,32 119,65,27 107,61,20 227,137,43 123,70,29 51,41,31 49,52,59 46,57,56 43,54,67 255,143,0 190,96,0 70,49,24 49,45,28 35,24,7 103,58,25 35,30,32 40,52,60 61,52,44 118,77,50 171,96,33 197,113,30 200,112,22 205,115,23 204,113,24 196,109,27 184,100,24 180,102,24 185,107,36 176,101,36 162,97,42 155,95,43 146,93,52 127,79,50 96,69,53 77,60,50 67,62,61 43,55,61 41,56,70 39,53,65 38,57,67 47,65,78 59,67,74 62,46,33 58,42,29 67,48,36 58,40,35 62,45,37 68,48,39 53,40,37 54,40,42 69,52,55 44,34,33 43,33,37 44,34,35 52,42,43 46,36,37 23,23,23
96,51,16 103,57,27 105,58,24 100,55,20 84,52,22 91,50,23 93,52,25 95,51,21 90,49,20 97,52,19 98,54,26 105,58,26 104,53,14 120,68,20 103,57,20 102,57,24 102,56,17 100,53,19 109,59,26 101,55,25 110,66,24 103,58,23 33,21,21 18,19,22 38,43,49 43,51,58 39,47,56 35,40,48 43,28,19 92,56,27 117,66,29 99,53,23 112,66,27 97,51,21 99,47,26 148,81,38 121,68,23 129,72,28 136,73,24 132,73,27 110,56,20 108,62,25 240,137,14 118,58,17 84,63,48 64,51,44 33,50,56 173,134,95 195,87,0 60,34,0 32,27,26 51,35,18 71,42,9 128,75,48 170,114,40 57,49,36 141,88,43 165,96,31 203,117,28 203,116,21 199,109,15 212,119,24 201,112,29 190,106,21 177,100,26 178,103,33 173,102,33 165,97,36 147,88,40 139,84,41 118,74,44 102,66,44 90,69,56 72,61,56 51,56,55 42,54,60 42,58,69 40,56,67 41,57,68 46,65,75 57,72,77 55,39,33 58,42,36 61,49,37 61,48,43 62,49,44 64,46,41 59,43,39 54,40,40 47,33,33 51,41,42 43,33,34 44,32,34 47,37,38 50,40,41 37,32,34
95,50,15 97,51,21 96,56,22 77,46,25 89,48,21 85,50,23 82,45,21 88,47,20 87,47,22 97,53,25 90,48,24 89,50,20 129,69,19 103,58,12 89,50,22 90,49,20 102,59,24 98,54,24 103,57,27 96,55,26 101,59,21 108,53,22 90,57,32 39,39,36 60,64,68 68,76,83 65,73,80 38,43,51 22,27,33 94,53,35 106,62,24 119,65,15 97,52,17 96,50,24 95,55,19 102,61,32 100,54,24 118,68,26 145,89,42 108,58,16 100,57,24 195,115,29 233,127,0 213,117,18 229,127,0 226,123,8 210,109,12 251,147,0 241,133,0 235,125,0 217,101,0 170,74,0 175,82,7 172,74,1 192,101,14 47,49,32 173,95,26 189,101,22 203,114,15 227,127,24 218,122,23 208,118,24 199,112,30 183,101,29 166,93,32 164,99,37 163,98,43 150,90,40 135,86,48 125,80,47 109,74,49 99,74,57 82,70,58 62,60,56 44,55,66 40,55,71 41,57,68 41,57,68 40,56,67 44,63,73 53,61,68 41,36,35 47,40,43 45,38,36 51,41,45 51,41,42 60,46,48 63,47,43 60,46,46 47,33,33 46,36,37 43,33,34 54,42,44 50,40,41 54,44,45 40,35,37
82,42,19 87,48,20 87,47,22 94,57,33 89,48,19 85,48,24 88,51,25 87,47,22 92,51,24 95,54,27 87,50,24 110,65,32 126,71,28 101,54,22 88,47,20 95,54,25 98,57,26 99,56,23 95,51,23 100,56,28 95,51,21 101,56,23 89,53,24 83,49,31 74,60,62 99,71,58 61,64,71 55,62,60 47,46,49 83,52,29 87,53,31 108,65,32 119,68,31 92,51,24 108,63,28 108,63,30 104,64,28 123,66,24 130,74,27 105,58,24 88,51,27 227,134,15 235,133,3 248,144,15 245,139,2 208,103,0 221,135,0 232,119,0 189,90,0 149,59,0 131,55,0 68,34,0 47,41,16 52,37,17 55,42,19 51,45,36 99,58,29 193,112,31 208,116,18 215,120,26 214,117,23 205,115,23 196,112,29 158,86,20 163,95,36 163,97,42 150,89,42 141,84,44 120,75,42 110,73,47 99,73,52 93,72,59 72,63,57 44,48,50 37,56,66 41,57,68 40,56,67 40,55,69 41,56,70 42,62,74 40,43,54 30,33,42 37,36,39 34,33,36 45,43,51 41,38,44 41,35,42 47,37,38 52,40,40 52,40,42 46,34,36 45,33,35 49,39,40 35,32,36 36,30,35 45,37,43
77,43,23 79,45,25 77,48,26 103,57,20 92,51,24 83,46,20 104,54,23 104,57,25 97,53,27 90,51,23 85,48,24 111,66,31 101,58,25 96,50,20 93,48,15 98,57,26 95,51,21 98,54,26 102,62,28 103,57,29 81,44,18 89,50,22 90,51,23 159,89,29 247,127,26 255,140,40 173,96,43 71,60,41 46,50,54 66,50,37 100,55,22 92,56,25 82,47,22 93,56,32 91,50,21 106,61,28 115,64,25 129,72,28 108,57,18 98,55,20 99,57,19 245,131,0 244,137,0 247,141,0 206,123,12 155,84,13 226,129,0 213,100,0 210,97,0 182,79,0 202,102,0 248,125,0 220,106,0 225,118,0 145,81,21 128,51,0 37,45,52 125,86,47 192,105,19 204,112,30 199,110,27 192,107,27 179,104,34 171,101,41 143,83,33 134,78,31 130,76,40 119,72,40 94,61,36 96,67,43 93,72,57 81,69,57 62,64,64 42,57,64 42,58,69 37,56,66 37,53,64 36,49,64 42,55,70 48,60,68 28,42,52 45,61,72 26,31,39 22,27,33 29,34,42 34,39,47 33,38,46 39,40,45 52,49,53 48,43,45 59,43,41 61,45,39 50,38,40 39,34,36 42,37,39 42,35,38
67,41,20 68,42,21 66,40,19 102,55,21 108,63,30 112,65,31 107,67,31 103,57,27 93,52,25 91,51,28 86,48,27 82,41,23 100,54,26 116,62,26 98,55,22 88,49,19 91,52,22 96,57,29 97,53,23 91,52,24 76,45,22 83,46,22 85,50,23 182,99,30 255,140,28 255,139,29 242,128,40 181,103,50 53,53,61 56,43,36 101,55,27 96,50,20 92,54,35 88,51,25 107,62,27 95,52,19 111,59,27 113,62,25 133,77,39 96,46,13 151,83,9 241,134,4 228,127,4 219,121,0 152,95,51 195,113,0 217,118,0 231,119,0 218,98,0 194,82,0 178,74,0 162,72,0 113,55,2 90,47,0 59,46,25 72,53,30 33,45,49 73,58,49 179,100,25 186,102,26 191,107,31 174,94,24 169,99,37 159,94,39 135,78,36 126,75,36 116,69,37 107,66,39 95,69,46 90,69,46 80,65,54 65,59,54 40,49,51 34,50,59 38,57,67 42,55,70 40,55,69 35,51,62 44,53,64 35,35,43 35,46,59 50,68,83 54,70,81 22,32,36 29,34,40 32,37,45 31,36,44 32,35,42 41,40,45 46,43,47 58,46,48 59,46,43 42,35,38 32,30,31 39,37,38 41,36,38
71,40,19 75,44,23 93,51,27 92,58,26 89,49,24 108,61,38 93,51,29 86,51,26 79,53,30 80,44,22 75,46,24 80,44,22 72,43,19 85,49,27 101,55,27 82,45,19 92,47,26 91,50,32 80,46,26 75,41,21 75,45,19 74,45,23 89,52,26 222,115,29 255,139,28 255,134,27 214,118,46 186,107,43 104,65,37 43,43,38 99,53,27 91,51,28 81,45,23 88,52,30 92,55,29 89,49,24 89,49,24 101,56,33 128,73,30 87,51,20 192,104,25 214,122,10 208,116,6 220,122,5 90,50,27 179,104,7 190,91,0 161,66,0 77,48,17 49,40,11 37,41,24 44,45,24 41,44,22 43,41,19 48,51,29 53,55,38 35,45,49 33,44,55 48,50,47 64,59,58 132,82,40 155,90,35 144,83,36 141,86,43 124,77,43 108,64,34 106,69,45 100,64,42 83,61,41 81,61,52 70,61,57 46,48,48 38,50,58 39,53,63 39,53,65 40,54,66 39,54,68 40,54,64 35,36,41 37,34,40 34,47,62 46,61,75 42,60,73 43,61,74 31,41,49 27,36,36 30,33,40 33,38,44 29,34,40 35,40,46 40,38,46 47,45,53 40,38,39 37,31,36 40,34,39 41,38,42
76,44,28 70,38,22 69,38,19 68,42,21 75,44,23 78,44,26 90,53,29 79,41,20 66,46,28 63,43,23 70,44,23 85,44,26 74,45,25 82,47,22 87,47,24 87,50,24 85,49,27 78,47,26 77,46,27 79,50,28 82,47,20 82,49,24 192,108,28 223,116,15 233,120,17 219,112,13 204,111,38 188,109,45 139,79,36 120,69,30 65,43,23 86,53,28 88,52,30 87,51,29 75,48,30 75,46,22 83,50,25 95,60,33 101,58,25 96,54,32 129,61,0 184,102,7 195,108,13 204,111,4 116,74,50 137,73,9 177,89,0 167,80,0 137,68,12 85,50,14 167,98,13 182,94,0 76,47,16 40,38,16 40,41,20 48,45,30 39,44,43 32,40,47 33,40,52 37,46,59 61,48,43 126,77,39 129,75,37 123,74,38 117,71,45 101,61,38 96,65,44 90,61,39 81,62,48 67,58,50 49,53,57 40,50,56 38,52,64 38,54,63 39,53,65 39,53,65 38,52,62 26,31,37 31,31,28 29,32,39 35,48,63 34,49,63 38,51,66 40,53,68 48,68,80 43,53,59 33,37,41 34,37,44 32,40,47 31,39,48 32,36,40 36,40,44 51,45,50 42,36,41 41,35,40 42,36,41
75,49,26 70,44,23 78,46,30 74,44,29 69,40,18 72,43,23 77,43,25 79,50,28 70,45,28 65,42,27 71,44,28 68,41,23 70,39,20 75,46,22 89,53,31 80,46,24 84,50,32 76,46,29 72,45,27 79,44,19 36,38,38 119,84,48 213,112,15 225,116,16 226,117,15 200,99,20 135,76,48 116,70,42 124,78,48 121,75,45 137,74,21 122,69,24 76,45,26 76,46,31 72,48,26 64,39,20 90,50,27 92,56,38 83,52,33 75,46,22 85,49,29 129,75,25 149,85,23 170,96,26 111,66,43 55,38,12 170,80,0 184,91,0 125,66,18 88,55,18 97,54,21 77,43,9 41,42,21 40,41,20 46,47,26 48,50,33 47,57,49 29,43,53 29,43,55 29,43,53 31,45,57 56,58,55 103,67,38 109,72,46 98,64,42 94,63,42 89,68,45 82,63,49 65,54,49 52,52,49 34,49,54 35,49,59 39,54,68 41,57,68 41,54,69 40,54,64 28,29,32 31,29,27 28,28,36 38,52,62 35,49,61 36,50,62 33,47,59 34,48,60 39,53,65 42,56,68 55,61,62 29,37,42 32,37,43 32,37,43 33,43,47 38,48,52 49,49,57 44,41,45 45,42,46 43,35,41
63,41,23 69,47,29 67,42,23 70,46,24 65,36,16 71,39,23 74,42,26 64,43,20 67,42,23 67,42,23 64,41,26 72,47,28 72,46,25 76,47,25 75,46,26 73,44,22 72,45,27 70,43,27 77,46,34 150,88,30 47,51,53 47,40,38 207,107,23 218,111,12 223,115,22 198,100,27 125,68,37 95,63,47 98,68,51 89,56,31 154,85,29 134,75,29 73,47,33 59,38,27 61,41,23 77,51,28 104,60,34 86,52,32 75,49,26 74,47,29 87,53,31 81,52,32 77,43,21 85,52,27 91,62,40 62,40,20 124,63,0 105,50,0 41,38,14 42,40,20 39,43,14 28,32,15 36,40,23 32,35,25 33,34,24 34,40,31 31,43,49 30,41,52 31,45,57 29,43,55 27,42,49 33,45,53 66,55,50 90,64,50 87,62,43 85,60,41 72,56,41 66,54,44 43,47,49 33,41,46 36,51,56 38,52,64 37,52,66 34,49,63 36,48,56 18,24,27 23,21,19 27,25,23 37,46,57 35,49,61 35,51,60 34,50,61 35,49,61 35,49,61 38,52,62 40,49,51 48,49,39 27,33,36 33,38,44 33,41,46 35,45,49 34,39,45 36,41,47 40,43,50 38,36,44 43,44,47
62,40,22 60,38,20 67,45,25 70,46,24 65,42,27 62,39,24 60,37,22 61,38,23 67,42,23 74,49,30 68,46,28 71,46,27 71,45,24 72,47,28 79,45,23 85,51,31 81,52,28 73,47,26 78,38,13 203,103,19 82,60,54 53,48,50 208,101,15 216,111,12 205,108,28 179,98,35 125,68,39 81,55,32 81,55,41 86,60,39 136,76,26 112,65,31 128,74,26 99,55,29 57,46,31 65,49,34 70,48,30 75,44,23 74,48,25 71,47,25 83,52,31 75,46,26 59,39,30 43,36,36 32,29,33 38,37,42 25,33,23 67,44,13 67,48,9 49,40,9 80,36,0 151,74,0 66,40,15 37,29,16 39,36,21 39,38,29 30,40,46 30,41,52 31,45,57 29,43,55 28,42,54 31,45,57 35,47,55 55,56,59 74,62,52 64,53,46 57,52,49 44,45,48 34,49,54 35,50,57 38,52,64 35,50,64 33,48,62 40,51,64 13,13,10 25,20,22 24,24,24 34,42,49 31,44,59 35,49,61 40,51,62 36,48,56 34,48,60 36,50,62 40,50,54 47,41,34 45,31,4 56,44,32 34,38,42 28,32,36 30,38,43 30,40,44 29,37,42 37,47,51 34,39,45 39,44,50
63,41,23 67,45,27 61,40,25 65,44,29 60,40,22 60,41,27 61,38,25 67,45,27 73,46,30 63,41,23 65,40,21 74,49,30 76,52,30 71,46,27 78,43,28 81,50,29 72,46,25 71,44,28 114,61,6 207,110,30 148,94,58 57,48,44 170,91,16 205,105,19 188,99,29 165,90,41 110,70,45 79,54,35 80,48,34 86,57,35 121,68,27 113,64,28 132,72,31 100,56,30 41,36,33 52,40,40 73,54,38 68,47,34 73,46,28 76,52,30 79,50,26 77,51,28 67,47,27 62,43,27 59,45,45 41,38,42 31,37,40 24,32,37 60,39,12 37,35,13 54,29,1 102,39,0 46,40,17 43,41,21 45,49,34 47,49,32 30,40,48 30,42,50 28,42,54 32,46,58 28,42,54 31,45,57 32,48,59 38,50,58 46,47,50 49,49,57 43,51,58 37,49,57 37,48,59 38,52,64 36,50,62 36,48,56 38,43,51 23,20,24 28,23,22 20,18,16 32,36,40 26,40,50 31,45,57 35,49,61 36,50,62 33,48,55 35,50,57 33,47,57 40,47,42 37,23,9 48,29,4 39,30,15 46,46,41 29,39,43 31,39,44 33,43,47 30,40,44 32,41,43 43,54,67 39,47,56
68,46,28 71,46,29 62,39,24 65,44,29 62,43,27 57,41,24 61,42,28 63,43,25 62,41,26 59,38,23 60,39,24 64,41,26 65,42,27 65,44,21 65,44,21 71,46,27 74,49,32 70,44,30 147,82,20 185,106,44 103,73,45 79,64,53 192,100,20 194,104,37 161,91,42 130,75,32 101,65,47 91,60,48 72,51,47 62,51,36 117,70,36 112,62,29 132,74,39 114,66,37 30,30,30 29,35,36 39,33,40 44,34,33 58,42,36 60,43,33 63,44,21 72,47,30 65,44,29 68,48,28 70,47,32 65,48,49 39,39,47 31,39,46 29,37,46 25,33,38 28,34,37 30,35,34 32,37,31 27,34,32 28,34,35 26,35,37 31,41,47 31,41,47 29,43,55 31,45,57 28,42,54 31,42,53 33,44,55 34,48,60 33,48,55 36,50,60 36,49,64 35,48,63 35,51,60 35,51,62 41,49,56 20,20,20 21,16,13 23,18,15 22,17,16 25,26,29 29,40,51 32,48,59 36,47,60 35,49,61 37,53,64 35,51,62 35,49,59 34,46,54 44,33,26 31,21,9 31,21,9 36,27,12 34,24,12 43,37,32 30,38,45 30,41,42 37,45,50 29,39,43 38,52,64 33,42,53
