85,77,83 73,65,71 54,52,64 40,42,58 41,40,55 44,43,60 45,44,61 36,35,50 38,37,52 43,42,57 44,42,54 45,42,57 41,41,53 57,58,77 63,64,85 63,64,85 67,70,92 62,65,87 74,74,86 128,116,116 155,140,118 164,149,129 192,166,143 191,167,143 161,148,127 155,142,121 154,139,119 173,160,128 172,153,128 151,137,112 149,134,112 168,153,131 200,170,124 185,141,41 170,133,60 214,170,70 106,87,50 161,142,107 229,203,178 239,216,185 212,194,107 232,199,51 210,187,47 190,168,60 116,94,29 117,96,40 111,95,39 103,87,33 100,80,30 97,80,29 91,74,23 87,71,27 112,96,38 72,58,33 53,52,41 53,52,41 48,47,36 60,58,40 61,56,42 62,57,43 62,60,38 64,62,31 102,96,91 84,76,84 96,81,91 103,90,85 117,106,103 102,92,93 93,83,87 86,79,82 89,82,80 115,103,105 99,85,87 94,80,82 97,83,83 114,101,96 106,92,94 92,78,78 76,64,69 55,51,60 45,43,55 50,49,66 51,50,67 57,56,73 55,53,75 50,47,64 47,45,57 50,48,58 88,78,79 109,97,97 78,64,66 74,64,65 59,49,50 64,54,55 64,54,55 61,51,52
89,81,87 73,65,73 53,50,65 37,39,55 41,41,53 41,41,49 38,38,46 35,35,45 41,40,55 44,43,58 39,39,51 42,41,56 45,44,59 63,64,85 61,64,86 65,66,89 69,72,94 66,69,91 88,86,96 152,142,132 158,143,121 161,146,126 167,146,123 157,141,124 146,131,120 149,134,123 156,140,123 151,135,120 151,138,115 153,141,115 166,152,127 176,162,137 199,169,123 214,172,64 178,149,73 99,77,28 106,90,46 128,111,46 140,118,55 220,196,159 217,194,52 240,200,54 202,181,70 160,135,50 134,114,53 119,104,43 109,86,44 91,71,41 58,46,20 57,48,29 54,50,33 53,50,35 99,79,33 79,61,29 56,53,40 54,56,41 58,53,39 72,59,38 118,107,90 87,71,54 68,58,34 71,65,40 98,92,85 75,72,78 102,85,88 116,102,88 115,104,101 94,82,87 97,87,91 91,81,85 111,101,100 96,84,86 103,89,91 98,84,86 95,81,81 123,110,105 112,99,94 84,70,70 74,62,64 61,54,64 47,45,57 43,42,57 43,42,59 56,55,72 58,56,78 46,45,62 46,43,60 54,52,64 91,81,80 103,91,91 74,64,65 71,61,62 67,57,58 67,57,58 70,60,61 64,54,55
91,83,89 71,63,69 46,43,58 41,42,61 43,42,57 41,41,51 37,37,47 34,34,44 38,38,50 44,43,58 45,44,59 44,43,58 46,45,60 67,68,89 70,73,95 80,83,105 82,85,107 78,81,103 114,113,118 174,162,150 175,161,136 179,160,137 180,161,138 190,171,146 171,153,132 189,171,152 190,175,153 187,172,150 192,175,151 188,171,145 214,197,171 201,182,155 220,197,168 212,187,157 197,174,145 198,174,150 182,162,132 139,117,68 156,128,29 164,138,45 222,183,43 232,193,53 178,153,53 156,130,48 122,99,39 114,93,39 146,122,60 130,107,49 108,89,54 78,67,48 54,51,38 57,49,36 147,122,63 115,96,41 72,65,47 58,58,44 57,43,29 98,92,85 94,69,52 104,91,70 75,65,43 66,57,30 78,74,64 71,65,70 101,85,79 110,93,83 102,91,84 112,99,96 103,93,97 110,98,100 88,76,78 99,85,85 102,88,90 95,81,83 97,84,81 102,89,82 109,96,91 87,75,77 81,69,69 63,57,64 45,44,59 44,43,58 45,44,59 52,51,68 58,57,74 44,43,58 43,42,57 51,49,61 94,84,85 95,83,83 74,64,65 72,62,63 65,55,59 57,47,48 74,64,65 68,58,59
92,84,90 70,62,68 39,37,47 43,45,59 48,47,62 49,48,65 38,38,50 36,36,46 38,38,48 43,42,57 44,44,54 45,43,55 39,38,53 64,65,84 70,73,95 76,79,101 77,85,105 83,89,108 147,137,127 175,160,138 182,163,140 190,171,146 194,170,144 193,172,145 214,191,162 215,192,163 209,183,158 217,191,166 215,189,164 212,186,161 235,209,184 223,198,170 230,205,177 233,208,180 217,191,166 216,190,165 237,209,182 239,211,184 190,162,133 177,149,50 222,177,42 214,186,59 164,137,53 136,111,34 131,102,26 161,120,50 101,71,43 151,124,117 143,122,97 111,91,71 64,52,26 183,154,89 138,118,59 107,89,45 102,85,50 92,77,41 69,50,27 134,97,55 118,91,57 72,57,35 51,46,32 66,59,39 104,97,79 80,72,59 114,102,92 120,103,93 107,93,93 145,134,127 125,112,109 105,93,95 83,71,73 86,74,76 99,85,87 89,75,77 97,83,85 95,82,79 114,101,96 96,82,82 91,77,77 64,59,61 48,45,60 43,42,57 44,43,58 51,49,69 51,50,67 43,42,57 42,41,56 41,43,57 94,84,85 85,75,76 73,61,63 73,61,63 60,50,54 59,49,53 70,60,61 74,64,65
86,78,84 57,49,55 43,41,51 41,43,57 46,45,60 48,47,64 36,36,48 35,35,45 39,39,47 41,41,51 44,44,52 38,38,48 41,41,51 78,79,98 88,91,113 84,87,109 83,91,111 104,106,122 171,157,141 195,176,151 174,152,132 210,191,168 231,203,176 221,196,168 226,201,173 228,203,175 229,203,178 226,200,175 227,202,172 222,196,171 230,204,179 212,187,159 223,198,170 228,203,175 217,192,162 230,205,175 245,217,188 243,215,186 245,217,188 169,143,61 231,191,47 201,172,51 200,163,67 184,150,62 178,140,53 192,150,71 175,129,70 147,108,65 100,75,45 74,57,33 163,145,103 143,120,60 108,90,46 105,88,53 96,77,42 88,70,40 79,66,43 104,86,65 84,70,45 80,67,44 109,98,63 115,101,58 80,71,44 103,93,81 175,157,138 177,159,140 169,153,140 163,150,129 125,112,105 95,83,85 89,77,79 85,73,75 92,78,80 85,71,73 91,77,79 110,97,94 112,99,92 99,85,85 96,82,82 64,59,61 46,43,58 45,44,59 45,44,59 48,46,66 58,57,74 43,42,57 42,41,56 42,44,58 94,84,85 88,78,79 67,55,57 59,47,49 58,48,52 58,48,52 61,51,52 70,60,61
84,76,82 55,47,55 40,38,46 41,40,55 46,45,62 45,44,61 35,35,47 37,35,45 44,42,52 46,44,54 44,42,52 40,38,48 41,41,51 85,83,103 90,90,116 90,93,115 108,106,118 153,144,140 203,186,162 181,163,142 76,69,69 108,104,98 227,204,175 229,204,174 242,214,185 235,207,178 212,187,159 217,191,166 200,174,149 216,190,165 221,195,170 217,189,162 231,203,174 239,211,182 239,211,182 245,217,188 246,218,189 238,210,181 244,216,187 220,199,100 209,178,45 186,152,48 181,140,52 168,130,52 155,122,54 132,103,42 108,84,33 87,64,22 136,115,63 148,128,69 148,128,67 128,106,59 129,109,79 106,82,60 97,68,44 88,67,44 78,68,58 55,54,47 60,58,38 82,74,52 83,71,41 83,64,39 62,53,34 89,82,66 170,149,126 200,179,154 175,161,134 154,142,116 110,97,94 89,77,77 85,73,75 82,70,75 87,73,75 81,67,69 91,77,77 107,94,91 104,91,86 94,80,80 98,84,84 69,62,65 46,44,56 48,47,62 50,48,68 49,48,65 55,53,75 46,45,60 43,42,59 45,44,61 104,90,92 96,86,87 65,55,56 59,49,50 60,50,54 61,51,55 64,54,55 66,56,57
82,74,80 55,47,55 41,39,47 41,40,57 48,47,64 48,47,64 35,35,47 37,35,45 44,42,52 46,44,54 45,43,53 39,37,47 42,42,52 86,84,104 87,87,113 91,92,111 174,163,158 194,179,159 204,183,156 143,124,110 52,44,52 58,55,59 186,168,149 219,196,165 219,190,166 219,190,168 214,188,165 215,189,168 196,174,154 191,168,153 199,177,157 231,206,178 243,215,186 238,210,181 246,218,189 245,217,188 240,212,183 249,221,192 230,202,173 231,210,71 196,164,50 186,151,56 142,106,44 124,93,44 113,91,46 120,98,49 126,107,52 128,107,51 136,112,59 153,129,65 153,125,87 123,94,61 109,81,52 106,73,48 103,70,45 93,67,44 77,61,44 57,51,42 45,46,25 66,56,32 78,64,46 74,63,46 63,56,38 64,57,41 90,71,48 194,168,145 184,160,136 163,146,122 95,81,81 86,74,76 80,68,70 88,76,81 77,67,68 78,66,68 99,85,85 111,98,95 103,89,89 96,82,82 92,78,78 70,60,61 52,50,60 46,45,62 57,55,75 44,43,58 49,47,69 48,47,62 41,40,55 49,48,63 112,98,100 80,70,71 66,56,57 58,48,49 60,50,54 59,49,53 61,51,55 61,51,52
77,69,77 49,42,52 40,38,50 42,41,56 48,46,66 44,43,60 34,34,44 37,35,45 40,38,48 43,41,51 44,42,52 38,36,46 43,43,53 88,92,107 90,93,115 109,109,121 179,167,155 185,167,146 189,171,150 154,135,123 144,135,127 174,165,146 188,176,164 158,147,144 131,127,136 112,107,123 115,111,124 116,111,127 107,105,117 114,111,126 169,156,151 228,207,180 243,218,188 238,210,181 237,209,180 240,212,183 242,214,185 231,203,174 226,198,169 227,205,71 201,169,55 185,150,53 154,119,54 150,118,74 144,116,89 122,96,71 118,91,59 117,90,56 95,71,45 134,107,42 108,88,42 101,80,37 101,78,36 106,74,40 94,66,37 77,54,25 66,52,25 52,43,28 49,47,29 56,55,30 73,61,31 71,63,29 67,60,42 58,61,37 80,68,40 205,182,153 186,163,132 142,126,109 88,74,74 83,69,71 97,83,85 99,85,87 75,65,66 80,68,70 107,94,91 114,101,96 99,85,85 96,82,84 97,83,85 74,62,62 55,51,60 46,45,62 53,51,73 50,49,66 45,44,61 49,48,63 43,42,57 55,51,60 111,97,99 72,62,63 60,50,51 65,55,56 60,50,51 63,53,54 59,49,53 66,56,57
73,65,73 41,39,49 37,40,51 40,42,56 45,44,61 42,41,58 35,35,47 40,38,48 40,38,48 46,44,54 48,48,58 37,37,47 44,44,54 85,86,107 87,88,109 85,84,101 97,100,107 146,132,132 156,142,144 158,144,146 160,147,144 113,102,111 90,82,99 88,87,104 92,93,116 98,100,125 89,95,116 93,96,116 105,107,123 141,135,140 204,185,162 228,200,173 249,222,190 243,215,186 225,197,168 237,209,180 235,207,178 226,199,167 232,204,175 220,198,79 199,167,51 190,154,51 177,141,65 172,138,75 162,132,90 135,107,69 123,91,45 110,85,37 73,54,29 132,105,42 51,36,16 43,38,24 47,38,19 63,45,13 72,54,22 69,51,21 51,44,28 46,45,34 46,45,36 48,48,34 59,52,32 75,63,35 78,66,36 62,59,35 76,64,34 210,190,160 195,174,147 126,111,100 85,71,73 75,63,65 89,77,79 95,81,83 77,67,68 83,69,71 106,93,90 103,90,85 106,93,90 104,90,92 95,81,83 72,60,60 50,48,58 40,37,54 45,44,61 48,46,66 43,42,59 49,48,65 46,45,62 64,57,67 101,91,95 78,68,69 64,54,55 64,54,55 64,54,58 60,50,54 58,48,52 59,49,53
68,61,71 38,38,50 37,40,51 43,45,61 45,44,61 41,40,57 35,35,47 41,39,49 44,42,52 47,45,55 49,49,59 36,36,46 48,48,58 75,76,95 69,70,89 73,72,89 85,88,108 92,93,112 87,88,107 91,89,111 87,88,111 93,96,118 82,88,107 93,99,120 97,104,129 101,108,133 98,103,129 106,104,128 133,126,124 197,175,155 236,208,179 236,208,181 221,194,162 228,200,171 224,196,167 239,211,182 240,212,183 252,224,195 237,208,175 223,200,71 189,155,42 197,158,47 188,146,56 173,134,54 168,134,64 149,120,46 132,109,49 87,70,31 82,65,16 175,139,63 160,130,61 136,109,44 127,103,37 115,95,36 83,68,21 69,55,30 61,54,36 54,50,40 55,50,38 53,53,39 51,52,42 54,57,35 77,65,26 71,59,29 69,62,33 135,120,82 170,155,135 128,124,118 146,141,138 83,71,71 95,81,81 94,80,82 80,68,70 95,81,83 102,88,90 103,89,89 104,90,90 114,100,102 100,86,88 72,60,60 58,51,61 45,42,57 42,41,58 48,46,66 46,45,62 50,49,66 46,45,62 67,60,70 94,84,85 68,58,59 61,51,52 63,53,54 65,55,56 59,49,53 59,49,53 65,55,59
49,45,54 39,39,49 39,42,53 43,45,61 39,38,55 39,38,53 36,36,46 42,42,52 43,43,53 41,41,51 41,41,51 37,37,49 52,52,62 70,69,84 64,63,78 72,71,88 83,81,101 83,81,101 83,86,104 93,96,114 98,101,123 98,101,123 98,101,123 97,100,122 95,98,120 96,99,121 96,99,117 124,118,123 181,161,141 214,191,162 244,216,187 231,204,172 232,204,175 229,201,172 232,204,175 235,207,178 241,211,183 247,217,191 148,118,90 214,193,69 205,169,52 204,166,50 187,141,43 175,133,43 152,120,38 139,111,41 93,73,25 92,74,32 193,156,75 179,142,71 154,123,63 149,121,63 149,122,61 134,109,52 131,107,52 136,113,53 151,127,63 151,128,70 92,84,60 62,59,44 66,69,59 52,55,43 75,66,35 80,67,33 68,60,36 98,91,50 89,84,72 120,119,110 146,145,138 148,142,137 95,81,83 91,77,77 88,74,76 90,76,78 116,103,100 96,82,84 99,85,87 112,98,98 104,92,92 72,65,65 57,51,56 45,43,53 44,43,58 50,49,66 51,50,67 50,49,66 50,49,66 75,68,80 85,78,76 66,59,57 60,50,51 60,50,51 64,54,55 58,48,49 58,48,52 60,50,54
52,50,60 40,38,48 42,42,54 44,43,58 46,45,60 37,37,47 37,35,45 45,43,53 44,42,52 43,41,51 46,46,56 38,38,48 58,58,70 85,84,101 87,86,103 84,82,102 85,88,106 90,93,111 92,95,113 95,98,116 95,98,120 96,99,121 89,92,114 88,91,109 96,98,125 112,111,128 170,160,150 204,182,164 199,178,151 123,97,72 119,98,73 196,168,141 236,208,179 239,211,182 238,210,181 223,198,170 173,148,129 99,78,55 85,74,41 191,171,65 237,197,60 202,167,44 198,152,41 170,136,34 123,89,26 94,74,24 129,90,19 216,182,82 168,138,51 200,174,81 194,159,66 181,149,63 182,155,69 181,154,66 173,140,63 174,142,58 194,158,57 192,161,70 126,116,78 68,66,35 79,79,49 66,59,39 89,77,47 86,75,40 65,58,40 88,83,51 86,84,82 115,110,107 166,165,158 181,177,171 155,145,144 109,97,99 83,69,71 104,90,92 105,91,91 98,84,86 113,99,101 112,98,98 109,95,95 74,64,65 56,51,53 48,46,56 45,44,59 41,40,57 49,48,65 48,47,64 49,48,65 79,71,79 87,80,80 62,55,55 63,53,57 61,51,55 60,50,54 61,51,55 64,54,58 63,53,57
45,43,53 45,43,53 42,42,54 45,44,59 48,47,62 37,37,47 37,35,45 43,41,51 45,43,53 44,42,52 46,46,56 43,43,53 58,58,70 85,84,101 87,86,103 86,89,107 95,98,118 90,93,113 86,92,111 93,99,118 98,101,123 92,95,117 90,93,115 92,95,113 119,117,127 168,161,159 173,156,148 141,123,120 125,103,83 113,94,71 128,97,78 141,105,85 133,97,68 145,110,83 127,97,71 85,64,39 62,44,25 93,79,54 137,126,80 182,161,60 245,204,45 197,156,39 211,164,45 163,130,37 131,101,34 142,112,43 255,208,72 195,155,51 167,137,43 222,188,75 218,180,64 174,136,47 175,138,65 169,134,69 167,130,77 174,141,64 146,117,52 86,68,36 66,55,38 56,44,32 76,68,46 64,61,35 93,86,57 88,81,50 64,60,41 54,50,29 82,77,79 129,127,123 131,130,123 122,118,112 118,111,109 113,106,104 79,72,72 80,73,73 89,77,79 100,88,88 118,108,107 136,124,124 111,97,97 80,68,70 58,52,57 58,54,67 41,41,53 38,37,52 44,43,60 50,49,66 53,50,67 83,75,81 84,77,77 63,56,56 61,51,55 60,50,54 59,49,50 65,55,59 59,49,53 60,50,54
43,43,55 42,42,54 45,43,53 46,44,54 53,51,61 38,36,44 38,36,44 40,38,48 42,42,52 42,42,52 43,41,51 47,45,55 55,52,67 85,84,101 86,85,102 89,90,109 89,92,114 93,96,118 91,94,116 92,95,117 97,100,122 96,99,121 91,92,115 103,101,123 139,132,142 116,112,123 101,97,110 94,96,112 98,70,43 103,82,67 124,88,66 133,92,61 128,88,52 100,68,36 56,36,18 71,52,38 94,81,58 131,119,80 141,127,73 171,150,53 255,212,53 206,164,43 228,182,45 181,147,36 165,131,29 255,202,55 234,184,53 126,86,20 112,85,51 70,53,18 57,46,31 62,50,38 72,63,44 82,73,65 74,59,37 73,58,49 113,91,55 168,133,79 145,121,68 80,71,63 85,83,52 69,69,37 76,76,42 83,84,47 54,52,30 45,43,44 80,78,76 94,92,100 83,81,82 80,78,76 71,66,65 55,55,52 52,50,51 53,53,53 61,59,60 68,66,67 83,81,79 95,93,91 125,118,116 164,157,157 78,71,74 55,53,61 44,42,52 40,38,50 43,42,57 44,43,60 53,50,65 91,81,85 77,67,68 63,53,54 60,50,54 59,49,53 63,53,54 64,54,58 60,50,54 63,53,57
51,47,58 51,47,58 46,42,53 46,44,54 61,59,67 38,36,44 38,36,44 41,39,49 43,41,51 41,39,49 43,41,51 43,41,51 41,39,49 62,62,72 78,77,94 84,86,102 86,87,106 85,86,105 92,95,115 95,98,120 89,92,112 91,97,116 96,99,119 93,94,115 90,93,104 78,81,99 104,94,98 255,224,175 103,75,48 91,72,47 128,83,50 123,76,42 100,64,35 63,42,29 77,55,37 50,45,33 148,130,86 139,123,81 144,126,66 167,147,59 228,194,53 195,154,26 240,201,46 195,157,41 200,160,39 246,203,58 228,180,53 210,173,63 147,114,21 76,49,15 70,58,28 84,62,28 158,126,55 166,131,36 195,167,59 178,152,59 144,134,52 121,113,48 84,80,43 71,66,34 89,86,44 70,69,33 65,68,35 75,74,38 44,41,26 56,52,61 63,65,79 42,42,54 38,35,50 39,37,45 41,36,38 38,36,34 36,31,30 34,32,30 36,31,33 37,32,34 41,39,40 63,57,62 76,74,75 98,93,95 132,127,124 179,172,172 45,43,53 39,38,53 43,42,59 46,45,62 50,47,62 89,78,85 78,68,69 53,43,44 57,47,51 58,48,52 59,49,50 68,58,62 60,49,56 60,50,54
58,54,65 53,49,60 47,43,54 46,44,54 55,53,61 38,36,44 38,36,44 38,36,46 44,42,52 41,39,49 41,39,49 43,41,51 39,37,47 57,57,67 71,70,87 68,70,86 67,68,87 75,76,95 89,92,112 86,89,111 86,89,109 85,88,106 81,84,102 82,85,103 88,86,108 175,164,159 255,237,171 255,241,166 95,69,46 101,75,50 126,81,46 111,67,37 95,64,41 53,34,18 67,48,32 45,38,22 139,123,81 141,124,77 147,123,70 158,136,60 195,163,37 208,169,39 237,199,50 193,151,41 211,174,48 226,192,51 212,171,54 197,161,60 236,200,53 250,213,61 215,183,67 175,141,51 209,179,39 196,169,54 160,142,42 134,117,41 112,100,41 97,90,33 89,83,37 74,66,32 83,78,37 66,61,31 66,64,33 62,55,26 45,44,37 53,51,63 57,56,73 43,42,57 43,41,49 39,38,43 42,37,39 35,33,34 35,33,34 33,33,33 37,32,34 36,31,33 38,36,37 37,34,38 39,36,42 69,66,70 99,97,95 49,46,50 41,41,51 42,41,58 43,42,57 46,45,62 55,52,67 96,86,87 73,63,64 54,44,45 64,54,58 59,49,53 65,55,56 63,53,57 65,54,61 59,49,53
54,50,59 53,49,58 46,44,54 48,48,60 58,55,61 38,36,44 37,35,43 37,35,45 40,38,48 40,38,48 38,38,48 38,38,48 41,39,51 59,59,71 60,60,72 62,61,78 70,69,86 81,80,97 78,81,99 78,81,101 81,84,104 83,84,103 86,82,102 91,87,100 255,223,162 255,246,174 255,246,178 255,244,176 91,65,44 104,62,40 117,71,41 106,62,36 87,56,35 60,42,23 67,47,29 67,57,45 122,104,72 145,123,74 146,123,65 142,122,63 160,137,40 187,151,34 210,175,39 186,149,27 212,177,43 209,175,45 202,170,44 175,141,37 217,179,30 224,186,37 186,152,41 145,112,33 158,135,36 153,130,41 120,105,42 97,87,34 94,86,36 93,85,33 84,78,32 71,65,31 81,75,39 61,59,28 66,61,31 56,47,18 44,37,47 44,41,56 51,53,67 46,44,56 41,39,47 39,34,36 39,34,33 35,33,34 34,32,33 34,32,33 35,32,36 35,32,36 39,36,40 40,37,43 37,35,45 43,41,51 39,36,40 39,34,33 55,52,56 45,43,55 42,41,58 44,43,60 52,50,70 96,86,87 68,56,61 53,48,50 63,53,57 66,56,60 68,58,62 66,56,60 63,53,57 59,49,53
55,51,60 55,51,60 48,46,56 51,51,63 47,43,52 37,35,43 38,36,44 39,37,47 43,41,53 44,42,54 43,43,55 42,42,54 45,45,57 57,57,69 53,53,65 56,56,68 57,56,73 63,62,79 74,72,92 75,76,95 72,73,92 70,74,89 99,86,83 255,245,191 255,243,176 255,229,160 255,247,181 255,237,171 79,50,30 122,78,50 116,72,44 100,59,32 88,62,39 65,47,28 67,49,28 56,47,39 98,79,52 150,129,75 145,124,70 135,116,63 149,128,47 162,133,28 185,150,27 187,146,29 207,167,32 203,168,41 199,169,42 175,142,35 211,174,32 213,176,36 181,146,40 134,103,25 127,105,27 121,104,28 96,81,34 90,79,35 90,81,36 90,81,34 77,70,29 75,67,31 78,72,36 61,56,24 66,59,30 58,46,18 52,50,58 46,45,62 55,54,71 54,51,66 39,37,45 37,32,34 35,33,34 35,33,34 34,31,35 34,31,35 37,34,40 37,34,38 39,36,42 41,38,44 41,39,49 52,50,62 71,66,68 176,171,168 107,102,104 66,62,71 48,45,60 47,44,59 61,53,70 91,81,82 66,54,59 54,49,51 63,53,57 65,55,59 60,50,54 65,55,59 63,53,57 58,48,52
54,50,59 49,45,54 45,43,53 50,48,58 47,43,52 37,35,43 39,37,45 42,42,52 45,45,57 45,45,57 45,44,59 39,39,49 45,45,55 41,41,53 51,50,67 46,47,66 55,54,69 67,66,81 81,79,99 74,75,94 75,78,98 77,80,89 255,239,167 255,243,171 255,237,170 252,204,146 255,213,151 255,207,145 82,56,33 106,61,38 129,85,57 105,64,37 90,57,32 65,44,31 67,48,32 40,27,20 96,79,53 168,142,90 146,123,65 140,114,60 138,115,55 148,123,46 168,136,32 176,138,31 197,155,30 197,157,32 194,162,36 170,140,28 197,159,43 180,146,31 157,126,35 125,96,22 113,89,25 103,87,31 91,74,35 88,73,33 83,73,31 81,69,30 77,66,33 70,61,32 71,64,35 68,59,30 61,52,25 54,45,14 58,56,68 53,52,69 52,50,70 52,49,64 36,35,38 37,35,36 35,32,36 35,33,34 34,31,35 35,32,36 37,34,38 37,34,38 40,36,45 44,42,52 49,48,65 46,44,56 68,65,71 121,116,113 148,144,138 157,152,154 74,67,77 55,51,64 63,56,66 88,78,79 59,52,55 55,48,51 70,60,64 64,54,58 59,49,53 60,50,54 60,50,54 59,49,53
55,51,62 51,47,58 43,41,51 51,49,59 47,45,53 35,35,45 37,37,47 41,41,51 48,48,58 48,48,58 46,45,60 43,43,55 50,50,62 49,48,63 46,47,66 39,42,60 60,61,80 79,80,99 81,80,97 79,77,99 83,78,105 254,226,186 255,243,174 255,236,167 255,215,154 250,207,151 233,190,132 242,199,141 107,71,49 128,89,57 105,66,38 103,67,36 79,50,28 60,41,27 73,55,34 36,25,22 75,62,41 136,112,59 162,137,78 145,120,61 133,114,59 129,114,51 140,116,36 153,125,28 178,139,28 187,146,29 194,152,29 175,141,26 171,138,31 158,131,29 149,122,34 134,109,24 125,97,29 115,93,30 99,82,31 81,66,28 78,66,29 78,65,31 72,60,32 66,59,30 66,57,28 63,54,27 57,44,21 48,41,14 54,56,72 50,52,68 51,50,67 43,43,53 35,32,36 35,32,36 35,32,36 35,32,36 35,32,36 34,31,35 39,38,41 43,42,47 47,45,55 48,47,62 47,49,65 49,49,61 46,44,52 56,53,59 94,89,88 115,110,109 146,141,143 80,76,87 78,70,76 89,79,80 57,50,53 55,50,52 65,55,59 67,57,61 60,50,54 59,49,53 65,55,59 60,50,54
56,52,63 51,47,58 41,39,49 51,49,59 39,37,45 35,35,45 39,39,49 42,42,52 49,48,63 45,44,59 46,46,58 41,41,53 50,52,68 38,42,55 41,44,62 38,41,59 38,41,59 57,60,78 69,68,85 88,83,101 165,141,106 255,235,170 255,215,159 255,218,160 250,207,151 229,187,135 225,182,133 229,188,141 108,67,47 124,80,52 103,62,33 82,49,22 70,45,26 62,43,29 53,37,20 42,32,31 91,83,70 102,81,38 166,140,88 144,120,67 134,113,61 127,106,54 127,109,49 133,113,36 147,121,28 164,132,30 171,136,30 164,130,30 166,130,29 155,122,25 153,122,31 146,114,32 143,107,31 132,99,33 111,89,26 101,80,26 102,78,25 86,68,24 67,58,31 62,54,30 61,54,27 62,52,28 54,40,22 42,36,11 58,60,76 56,59,77 51,50,67 38,36,46 39,38,41 35,32,36 34,31,35 35,32,36 38,35,41 40,37,43 45,44,49 44,42,52 50,49,64 54,56,72 48,47,62 45,45,57 43,41,49 38,36,44 40,38,46 76,73,77 108,103,102 153,148,150 102,92,93 85,75,76 58,51,54 51,46,48 56,46,50 70,60,64 70,60,64 66,56,60 64,54,58 59,49,53
60,53,65 52,50,60 38,36,46 52,50,60 41,39,47 37,37,47 41,41,51 43,43,53 50,49,64 45,45,55 39,39,51 50,49,64 43,47,62 33,37,52 34,38,53 36,40,55 41,45,58 71,70,85 90,86,95 118,106,106 255,234,167 249,202,141 240,195,147 239,196,147 236,194,142 229,188,139 227,186,139 204,165,122 108,68,45 109,65,37 106,67,35 89,56,29 67,45,25 66,46,28 63,42,31 55,43,31 98,92,83 94,76,46 166,140,88 149,124,67 139,116,56 134,108,56 128,107,55 118,102,46 124,102,26 138,114,22 151,117,29 150,114,24 153,116,24 152,117,24 152,117,32 144,109,26 133,101,30 121,93,23 107,83,30 92,72,26 93,79,25 84,66,22 62,53,26 59,51,27 57,54,30 52,48,27 50,39,20 40,41,22 60,62,78 62,65,87 50,52,68 41,39,47 37,36,39 41,38,42 40,37,41 38,37,40 40,39,44 44,43,48 48,49,54 50,50,62 49,50,69 43,45,59 41,41,53 44,43,58 38,37,42 37,35,43 39,37,47 46,44,54 54,51,57 108,103,105 99,89,88 80,70,71 55,48,51 50,45,47 55,48,51 68,56,61 72,62,66 66,56,60 57,47,51 61,50,57
48,46,54 54,52,60 36,36,46 58,56,66 41,37,48 39,37,47 41,39,49 46,46,56 46,46,58 34,34,46 36,36,48 46,45,60 34,33,48 32,35,46 33,35,51 34,38,53 67,65,75 102,92,96 111,97,97 226,187,157 254,206,150 237,193,140 232,189,140 230,187,140 223,182,135 219,181,135 217,179,131 168,129,90 110,68,44 120,76,50 105,66,38 86,53,28 77,53,31 62,43,29 50,34,28 57,41,24 60,55,52 92,87,75 137,107,63 158,134,83 143,120,62 134,111,53 133,105,49 123,102,48 111,95,37 103,88,27 112,97,20 122,96,28 135,103,30 136,102,28 136,102,28 128,100,30 112,89,31 92,74,30 76,60,29 70,56,29 71,58,26 70,56,29 65,53,25 62,53,26 56,50,27 52,45,27 40,39,28 39,41,41 61,56,72 62,63,84 56,54,74 45,41,50 47,46,49 42,39,43 41,38,44 44,43,48 48,47,52 45,44,47 45,43,53 51,48,65 64,63,80 46,44,56 62,61,64 43,41,49 39,37,45 37,35,45 45,43,55 41,38,53 41,37,46 97,90,93 101,91,92 80,70,71 54,47,50 49,44,46 55,48,51 67,57,61 64,54,58 64,54,58 57,47,51 59,49,53
