182,170,160 174,161,154 163,149,151 157,145,150 153,141,146 153,141,143 146,137,148 140,132,138 141,133,141 137,128,139 135,126,137 133,124,135 132,123,134 135,127,135 140,132,140 143,135,143 152,139,147 158,146,148 163,151,153 167,153,153 160,147,144 158,145,142 158,146,146 159,147,147 168,147,143 129,70,51 116,58,34 107,53,33 100,47,24 101,48,23 99,54,33 88,47,31 86,52,34 68,40,27 48,33,24 45,27,26 53,36,26 59,43,28 65,49,36 65,49,34 72,51,38 74,53,40 77,51,37 76,53,38 85,59,45 87,61,49 82,61,48 76,55,44 71,56,45 63,47,41 55,43,48 48,34,34 107,66,37 117,69,44 121,59,32 129,65,37 150,70,38 184,93,58 201,153,126 193,166,148 188,173,151 187,174,151 188,172,155 187,171,156 184,170,154 183,169,155 178,163,152 174,161,154 163,152,149 157,145,145 152,142,146 149,138,145 153,142,149 150,139,146 147,139,145 146,138,146 142,133,146 143,131,143 142,130,142 138,126,138 139,127,139 144,132,144 143,136,146 148,140,146 157,147,151 170,158,160 179,166,159 181,169,159 185,170,159 187,172,161 186,171,160 187,172,161 185,171,157 176,164,152 179,167,157 180,167,160
158,146,151 151,139,144 145,134,141 143,135,141 141,132,143 136,128,134 136,127,140 136,128,134 136,127,138 139,130,141 140,131,144 143,134,147 141,132,145 146,138,146 147,139,145 157,149,155 172,160,162 183,171,171 185,174,171 180,169,164 179,168,163 183,171,161 185,170,161 182,167,158 174,147,131 122,59,37 113,57,35 114,60,40 105,52,29 112,59,34 101,55,37 87,46,30 75,43,29 60,34,24 59,39,30 62,43,31 67,48,32 73,53,35 77,57,39 82,60,42 97,65,49 103,69,51 108,72,52 119,79,56 118,80,59 103,69,51 95,70,53 93,65,52 81,62,50 73,56,48 70,52,47 59,43,41 80,44,26 102,56,30 114,59,30 124,66,40 139,69,38 164,78,46 198,146,114 200,174,153 198,178,158 196,178,157 194,176,157 195,177,158 187,174,153 186,172,158 183,168,157 174,161,156 169,159,158 162,152,151 155,148,151 151,144,147 153,145,151 151,143,151 150,142,150 148,140,146 143,134,145 150,139,148 152,141,150 155,144,153 160,148,150 168,156,156 179,166,161 185,169,163 184,169,160 188,176,164 194,178,165 192,176,163 190,176,162 187,173,159 186,172,158 183,168,157 175,160,149 170,158,148 163,150,145 165,152,149
151,139,141 156,144,146 156,144,146 159,148,145 166,155,152 170,159,154 181,169,159 183,171,161 185,173,163 189,177,165 192,177,166 192,177,166 191,176,165 191,177,163 193,179,165 193,179,165 192,178,160 192,178,164 192,178,160 188,177,160 191,177,159 196,182,164 208,189,173 209,190,174 167,124,105 116,56,33 108,52,28 105,52,29 110,59,35 106,53,30 97,51,35 85,43,30 61,37,29 57,41,28 71,45,31 77,51,37 78,56,36 85,58,40 106,68,47 129,80,58 143,88,59 155,96,66 166,100,68 177,109,71 178,109,71 172,103,70 145,89,63 113,75,56 92,66,54 85,61,53 79,59,52 71,53,48 69,43,33 102,53,31 113,57,33 114,63,35 138,68,42 158,77,43 187,114,82 203,167,145 196,177,152 193,174,149 186,173,150 187,174,151 190,176,151 190,175,153 187,172,152 190,174,157 188,173,153 190,174,157 185,169,156 185,171,157 183,171,159 182,170,158 184,170,154 190,176,160 191,175,160 197,183,165 194,180,162 196,182,164 195,179,162 194,178,163 197,179,158 197,179,158 193,178,158 193,177,162 189,174,165 182,164,159 173,160,157 164,153,150 159,149,153 148,140,146 142,135,145 133,124,137 128,120,137 126,118,135
192,177,157 197,182,160 202,186,169 201,187,162 205,190,168 204,189,167 206,191,171 208,190,171 207,189,170 210,192,173 207,191,174 207,191,174 207,191,174 207,192,172 204,189,169 202,187,167 204,190,165 202,187,167 204,189,169 200,187,164 201,187,162 200,186,161 201,184,158 199,182,158 134,82,63 119,59,38 117,61,39 107,54,31 103,52,28 110,57,41 95,47,29 79,40,26 56,39,29 65,44,29 77,51,37 81,54,38 90,61,41 110,76,54 136,85,57 164,101,68 180,111,75 191,117,79 198,120,76 206,128,82 213,131,84 204,124,83 191,119,84 175,108,81 125,89,69 91,68,55 86,62,56 79,57,49 63,40,37 103,55,37 105,54,30 121,65,41 130,60,34 153,72,40 212,130,101 198,163,138 202,181,156 200,181,156 193,181,155 190,176,151 187,173,148 188,174,149 195,181,156 195,181,156 197,182,160 198,184,159 198,183,161 196,183,160 198,184,159 197,183,158 199,182,158 199,182,158 194,177,153 196,179,153 196,178,157 196,178,159 199,181,162 196,178,159 192,176,163 185,168,158 172,156,154 163,146,149 145,134,141 135,128,138 132,122,140 132,122,140 125,121,132 122,122,134 121,120,135 124,121,136 128,120,137 131,123,140
201,187,162 205,191,166 206,192,165 205,191,166 202,187,165 201,186,164 201,186,164 202,188,163 201,186,164 206,192,167 206,191,171 211,196,176 209,193,176 206,190,173 205,189,172 206,190,173 204,189,169 205,190,170 204,189,169 202,187,167 202,187,165 200,185,165 198,182,165 187,171,154 129,71,47 113,53,32 117,56,38 109,53,31 104,57,34 100,54,36 92,50,37 64,36,27 61,40,27 74,48,34 81,51,34 89,60,40 110,70,47 137,89,60 164,101,68 182,113,75 200,124,84 211,132,88 218,131,86 219,129,85 217,134,85 223,140,89 220,139,89 212,133,87 184,114,81 145,89,63 97,67,52 83,60,45 65,47,42 82,51,39 101,53,26 111,58,33 129,62,35 146,71,42 192,128,102 202,151,127 196,177,154 197,176,161 191,178,155 192,177,155 185,172,149 189,176,153 188,173,151 190,175,155 194,179,157 194,179,157 194,176,155 196,179,155 199,178,155 193,176,152 190,173,149 189,172,148 195,176,153 191,176,154 192,177,157 187,171,156 184,169,160 167,154,149 152,140,142 142,134,142 133,123,141 130,121,136 130,120,138 128,120,137 134,124,142 133,123,141 133,126,138 138,131,143 138,131,143 141,132,145 140,131,144 140,131,144
193,177,164 199,183,170 197,183,167 198,184,170 198,184,166 198,182,165 198,183,163 198,183,161 201,185,168 202,186,169 201,185,170 204,188,173 204,188,173 201,185,170 200,186,170 200,184,171 199,185,167 194,180,164 197,181,168 189,175,159 189,175,157 187,170,162 175,159,155 153,137,131 128,70,48 117,59,37 109,52,33 112,59,34 110,58,37 92,50,28 80,43,28 59,37,29 65,44,29 79,52,36 87,58,38 98,67,46 139,88,60 161,103,70 175,112,77 185,116,80 188,114,80 194,117,80 205,125,84 198,118,77 205,127,83 212,129,78 224,136,84 225,147,94 229,147,100 199,125,87 156,112,84 88,60,47 72,55,47 78,50,39 104,53,27 111,60,32 126,62,34 148,75,47 180,116,90 204,146,120 181,159,139 181,163,144 176,165,148 184,165,153 177,160,150 177,160,150 179,162,152 183,168,157 192,178,160 194,179,159 197,183,156 198,179,154 195,178,154 199,184,162 200,185,163 198,184,159 193,178,158 189,175,159 179,164,155 167,151,147 152,140,142 140,132,140 137,128,139 135,127,135 133,124,137 135,126,139 139,127,141 141,132,145 140,131,144 141,132,145 141,132,145 141,132,145 142,130,144 136,129,143 134,127,141 132,123,138
169,157,147 173,161,151 177,162,153 179,164,155 182,167,158 181,169,159 184,171,166 183,170,163 185,173,163 185,173,163 182,169,164 179,166,161 177,164,159 177,160,161 177,160,163 170,156,158 171,159,161 168,156,158 165,155,156 151,141,145 143,134,147 137,128,139 138,126,140 130,115,125 126,62,45 118,59,40 110,54,32 101,52,30 100,51,31 89,50,36 69,38,26 57,38,26 70,48,30 89,58,39 99,65,45 109,71,52 130,82,55 155,98,67 175,106,73 185,112,80 192,120,85 202,129,88 209,133,93 202,129,88 208,130,82 195,119,77 155,86,53 150,83,56 163,91,70 161,91,60 156,90,60 133,85,56 72,55,47 68,44,36 106,54,33 115,60,31 122,60,33 144,71,41 173,105,87 180,123,106 156,135,133 153,137,135 154,142,144 157,145,147 158,148,152 156,145,152 157,146,153 159,147,152 163,151,151 174,163,158 185,173,163 191,177,163 194,182,170 197,181,166 191,175,162 182,167,158 174,158,156 155,141,143 145,132,140 140,127,137 136,124,136 134,122,136 134,125,136 133,126,138 133,126,140 131,124,138 133,124,137 129,120,133 133,126,140 131,124,138 130,120,138 129,121,138 127,119,136 129,122,136 129,125,138 132,125,139
144,136,142 143,136,139 150,140,144 151,139,144 154,142,144 154,142,144 157,145,147 157,147,148 156,146,147 155,145,146 151,141,142 150,140,144 148,137,146 149,138,145 144,136,144 145,133,145 141,132,143 140,132,140 135,128,140 134,127,139 133,126,140 132,125,139 136,122,139 130,117,127 120,63,46 110,58,37 100,53,32 95,48,27 99,56,41 87,49,30 69,43,29 57,42,31 77,52,35 88,56,40 92,54,37 99,58,42 99,58,40 104,61,42 111,67,41 111,64,41 136,75,43 200,128,82 201,127,89 188,119,79 197,126,84 162,92,59 187,117,84 198,124,86 201,126,81 206,128,80 200,126,74 155,91,63 69,43,29 60,43,33 101,55,29 115,60,31 129,65,37 142,69,39 170,96,73 182,117,109 150,125,137 139,128,137 139,130,141 142,130,142 139,130,141 137,128,139 136,128,136 135,127,135 137,129,135 146,136,140 153,143,147 156,144,146 161,150,147 166,153,148 159,148,145 157,145,145 152,139,147 141,133,141 138,126,138 136,124,140 132,120,136 130,121,134 128,121,133 127,118,133 129,122,136 132,122,140 129,122,136 126,122,135 127,122,138 126,121,137 125,120,136 124,119,135 122,117,133 125,120,136 126,121,137 126,121,137
133,124,135 135,126,139 137,125,139 138,126,142 136,124,136 136,127,138 136,127,138 137,128,141 137,128,141 137,128,141 135,126,141 135,125,143 136,127,140 135,126,141 134,124,142 133,125,142 134,125,140 132,122,140 131,124,138 129,121,138 126,121,137 126,121,139 127,118,133 124,108,121 119,67,48 103,51,32 92,49,32 92,49,32 85,48,33 92,55,40 59,38,27 64,45,33 79,49,32 108,72,52 126,81,58 128,86,62 128,88,65 128,87,67 136,95,68 141,93,66 140,93,61 169,111,78 190,119,77 185,116,76 196,121,76 197,129,86 147,99,70 115,74,54 135,79,55 158,102,64 120,78,54 139,93,65 84,61,46 61,46,37 101,55,29 122,64,38 137,67,41 143,65,35 162,99,77 157,112,107 133,119,132 128,121,135 129,124,140 127,122,138 126,121,137 128,120,137 129,121,138 131,123,140 130,121,136 132,123,138 136,128,136 137,125,137 139,128,137 143,130,140 143,131,143 142,131,140 138,126,140 135,123,137 128,121,135 127,119,136 126,118,135 125,120,136 123,118,134 124,119,135 123,120,135 125,120,136 123,118,134 122,117,133 120,115,131 122,117,133 119,114,130 118,113,129 118,113,129 124,116,135 128,120,139 124,119,135
129,122,136 127,123,136 129,122,134 132,125,135 132,123,134 129,122,134 131,124,134 133,126,140 133,126,140 135,128,142 136,129,143 135,127,144 136,127,140 135,126,141 136,127,140 134,127,141 133,126,140 131,124,138 131,124,138 127,123,136 124,122,134 125,120,138 127,123,134 133,114,130 122,77,70 104,51,35 85,46,32 87,46,30 79,44,31 81,42,28 51,37,23 67,48,36 90,59,40 113,72,52 117,81,61 67,37,20 57,40,32 59,43,37 78,51,35 128,88,65 143,97,69 138,90,61 172,110,72 192,124,81 216,138,85 185,121,77 81,54,36 101,82,70 44,33,26 77,64,57 103,53,22 121,69,39 95,65,50 65,48,38 101,53,28 115,59,33 135,62,34 152,75,42 184,112,100 148,115,119 129,120,131 127,123,136 126,121,137 127,122,138 125,120,136 126,121,137 126,121,137 126,123,138 127,123,136 127,123,136 125,121,132 125,118,132 128,119,132 132,123,136 131,124,138 128,121,133 129,122,136 126,118,135 123,119,132 124,119,135 120,115,131 122,117,133 119,114,130 120,115,131 126,118,135 125,117,134 125,117,134 124,116,133 122,119,134 121,118,133 117,112,128 117,112,128 113,108,124 114,106,125 117,109,128 114,104,124
130,126,137 130,126,137 134,127,139 140,131,144 143,131,143 140,132,138 142,134,140 144,133,142 145,132,142 146,133,143 144,133,142 149,138,147 148,137,144 152,140,154 150,142,150 150,142,148 150,140,144 150,140,144 146,136,140 141,130,137 135,127,135 132,124,132 135,126,141 133,124,139 130,102,102 95,45,28 88,45,30 85,43,30 75,43,29 73,37,27 53,33,24 70,49,36 93,59,39 110,67,48 55,30,13 118,95,82 50,40,39 36,35,38 88,75,72 83,60,47 116,81,56 132,91,64 151,90,54 226,141,88 255,163,96 180,103,50 102,72,57 116,100,83 117,123,110 122,97,78 213,157,123 217,133,87 142,89,66 66,46,39 107,54,29 125,67,41 160,80,48 170,79,44 132,119,129 135,121,138 131,124,136 131,124,138 130,121,136 130,120,138 128,121,135 128,121,135 126,121,137 126,121,137 125,120,136 124,120,133 124,119,135 120,115,131 122,114,131 124,116,133 122,114,131 124,116,133 122,117,133 122,114,131 121,113,130 125,117,134 127,117,135 127,117,135 128,118,136 127,117,135 127,117,135 127,117,135 126,116,134 127,117,135 126,119,133 126,119,133 120,115,133 117,112,130 116,111,129 113,105,124 107,98,122 101,97,119
161,149,149 168,154,154 166,153,150 165,152,147 162,149,142 159,146,139 158,145,138 156,143,136 162,150,140 167,155,145 177,166,151 182,170,158 185,173,161 185,173,161 185,174,157 186,173,152 188,173,151 194,176,157 196,176,158 193,178,156 187,172,150 183,168,146 169,154,145 159,146,141 140,117,114 97,50,39 93,47,31 83,44,30 80,43,30 73,38,25 56,40,27 77,50,34 101,65,45 119,78,60 118,82,60 107,71,49 137,90,58 149,91,56 100,65,50 87,60,44 97,66,45 114,76,55 163,95,57 255,172,110 255,192,116 255,164,97 166,98,62 143,89,51 173,105,65 206,128,84 253,158,97 255,191,118 255,184,123 127,67,42 128,61,34 137,73,47 156,68,30 190,90,56 155,145,146 156,146,145 152,140,142 149,137,142 144,133,142 139,128,137 139,130,141 140,131,142 140,132,140 136,127,138 137,125,139 132,123,138 133,124,139 130,121,136 131,124,138 126,121,139 126,124,134 128,121,133 127,123,136 129,125,136 125,121,134 128,120,137 129,122,136 126,119,133 123,118,134 125,120,136 122,117,133 118,113,129 112,107,123 115,110,126 117,115,127 112,109,126 100,96,116 101,97,117 102,96,117 101,99,119 98,96,116 102,96,119
194,178,165 201,185,170 201,186,166 207,187,167 207,188,163 205,186,163 204,185,160 207,188,163 202,183,156 210,191,164 212,193,166 208,189,162 215,197,167 221,202,177 223,203,171 219,199,167 219,199,167 217,199,169 216,198,168 214,195,168 209,190,163 203,184,159 186,168,149 184,168,153 162,140,132 110,66,54 98,48,31 88,49,35 78,41,28 75,40,27 59,40,28 82,52,37 104,66,45 117,74,57 119,76,57 135,88,65 169,112,72 184,116,73 149,96,69 100,64,42 105,69,49 114,76,55 160,92,49 255,189,120 255,184,112 255,180,108 249,158,100 232,147,94 236,151,98 255,164,111 255,178,117 255,191,123 255,193,124 255,182,126 116,57,27 139,69,45 157,72,35 198,105,75 184,169,158 182,170,158 178,163,154 175,159,153 167,154,151 162,148,150 156,144,149 156,144,149 152,140,142 150,137,145 145,134,143 137,125,137 136,127,138 135,126,141 133,126,140 135,126,141 134,125,138 133,124,137 133,126,136 127,123,132 129,125,136 126,121,137 129,122,136 126,122,135 125,120,136 125,120,136 125,120,136 124,119,135 120,115,131 115,110,126 102,99,114 98,94,114 97,93,113 103,99,119 112,106,127 113,108,126 109,104,122 113,107,128
212,192,160 214,194,162 217,197,167 217,197,167 213,190,159 207,186,159 205,184,157 209,186,157 215,187,158 217,189,160 209,186,155 214,189,159 216,193,162 221,196,166 221,196,166 219,194,164 209,189,157 212,192,160 219,196,165 220,197,168 221,196,168 220,200,170 218,197,170 214,193,166 214,193,168 157,120,107 115,59,37 88,47,31 73,41,27 73,40,29 60,39,26 89,59,44 110,67,48 119,75,49 125,74,46 163,94,63 191,112,66 209,123,73 207,125,80 141,83,50 113,70,51 117,74,55 149,81,43 255,183,120 255,187,114 255,176,106 255,162,101 247,151,93 240,144,88 251,152,97 255,170,112 255,183,122 255,190,122 241,141,80 114,56,32 132,61,35 167,86,54 211,179,147 209,190,165 208,189,162 200,179,154 193,179,154 195,177,156 190,175,155 183,169,155 176,161,150 172,157,148 168,152,146 160,147,144 153,141,143 152,140,145 150,138,143 149,137,142 149,136,144 146,133,141 141,130,137 135,126,137 134,125,136 133,124,137 132,125,139 128,119,134 127,120,134 125,120,136 125,120,136 124,120,133 112,107,125 102,97,115 96,93,110 94,90,110 94,90,110 109,104,122 113,108,126 119,114,130 120,115,133 122,113,128 128,119,130
207,187,155 211,191,159 211,191,161 203,183,153 204,180,154 200,179,152 199,178,151 204,184,154 210,190,158 211,191,159 215,190,160 210,185,157 210,189,162 213,192,165 218,198,166 222,197,167 221,198,167 221,201,169 220,200,168 223,203,173 214,194,162 221,199,165 225,203,165 222,200,166 225,202,171 152,121,102 112,58,38 89,48,28 66,34,20 66,33,22 61,38,27 96,61,46 120,74,48 122,76,46 124,72,42 156,93,60 181,102,58 193,109,63 189,113,73 132,75,44 113,70,53 114,71,52 153,85,49 255,172,110 255,200,126 255,169,100 249,150,95 243,146,93 251,151,99 248,146,95 255,162,107 255,176,114 255,188,121 141,62,16 111,53,31 132,62,38 175,127,98 209,190,155 210,191,164 209,190,163 209,188,161 205,186,159 205,186,161 206,189,163 203,186,158 203,186,160 197,182,162 191,175,160 183,168,159 176,160,156 168,152,150 163,150,147 165,151,151 159,145,145 151,137,142 135,124,133 125,118,130 119,110,123 118,111,125 119,112,126 122,114,131 118,116,128 122,117,135 115,110,128 113,108,124 110,104,125 113,107,128 114,111,128 115,107,124 125,117,134 129,120,135 132,123,138 132,123,136 133,124,135 132,123,134 146,133,141
187,171,154 186,170,153 183,167,152 179,163,148 177,163,147 182,168,152 192,178,162 204,186,167 209,190,165 210,191,166 210,193,165 208,189,162 214,193,168 209,188,161 212,191,164 217,196,169 218,198,168 219,199,169 221,202,167 224,205,170 219,199,167 216,196,164 214,189,159 227,202,172 228,203,173 188,163,135 130,76,56 97,49,31 77,42,29 62,29,18 59,33,21 95,64,45 127,76,52 126,75,49 123,75,46 148,86,57 173,96,59 177,98,59 157,91,59 115,68,45 110,69,51 117,76,56 165,97,59 255,167,109 255,219,144 255,206,133 237,143,91 232,138,84 239,142,91 243,141,90 253,150,96 255,163,101 255,189,119 125,62,27 140,73,48 125,62,38 197,177,157 186,170,155 183,168,157 173,160,155 167,156,151 166,153,146 172,159,154 170,154,152 170,154,150 168,152,148 163,149,149 160,146,146 156,144,149 150,139,148 146,134,146 141,130,139 142,130,142 139,127,139 138,126,138 132,123,134 130,121,134 134,122,138 129,117,133 122,113,128 123,114,129 120,111,126 121,111,129 129,119,137 128,121,135 129,120,135 130,121,136 133,124,135 130,121,132 134,125,136 134,125,138 132,123,136 135,126,139 138,126,138 142,132,136 153,141,146
154,141,138 153,140,137 151,137,137 158,144,144 155,141,141 162,148,148 167,154,151 168,155,150 166,153,150 173,160,153 177,163,149 183,169,153 184,172,146 185,170,150 188,171,147 193,176,152 202,184,154 205,187,157 212,189,160 212,187,159 208,190,160 210,190,160 215,191,158 219,196,165 212,190,156 193,169,136 145,100,79 94,48,32 87,48,36 80,45,30 57,31,21 89,59,44 130,82,55 127,79,50 126,75,47 128,75,48 151,85,53 160,91,55 123,72,48 111,68,51 132,90,68 144,99,76 150,94,60 228,137,95 255,218,137 255,212,137 216,132,86 229,137,84 200,106,56 235,135,85 244,142,91 255,160,100 255,187,114 152,92,69 134,74,53 176,123,100 156,141,132 146,134,139 143,130,138 143,132,139 142,131,140 143,132,139 144,133,140 142,131,138 144,133,140 144,132,144 143,132,139 139,133,140 136,129,141 139,132,142 135,126,139 136,127,138 137,128,139 140,131,142 135,126,137 137,128,139 136,127,140 134,125,138 137,128,139 139,130,141 130,121,134 131,119,133 132,123,136 125,116,129 129,122,134 133,126,138 133,126,138 129,120,133 129,122,134 125,121,132 130,121,134 130,121,134 134,122,134 133,124,135 136,127,138 143,137,144
134,125,138 134,125,138 133,124,137 135,126,139 135,126,139 139,130,141 141,132,143 143,134,145 141,132,145 144,136,144 145,134,141 148,137,144 155,145,144 158,146,146 163,150,147 162,149,142 174,158,152 176,160,154 177,166,151 180,169,152 180,164,147 185,167,146 196,175,150 205,182,151 206,183,152 209,185,150 156,120,98 94,58,40 89,52,37 125,94,75 88,61,45 96,64,48 130,84,58 135,84,56 129,78,52 124,76,49 128,75,50 126,76,45 112,71,51 110,67,50 130,85,62 95,57,38 141,93,66 136,88,61 188,115,72 187,116,72 241,146,85 225,136,82 229,135,83 232,138,84 240,138,87 255,167,107 255,199,142 129,75,55 134,75,56 141,127,132 136,125,134 133,126,138 136,127,140 134,127,137 135,126,141 134,127,139 133,124,137 135,126,139 136,127,138 139,130,143 135,126,139 135,126,139 136,127,140 139,130,141 139,130,141 135,126,137 134,125,136 135,126,137 137,128,139 140,131,142 133,129,140 134,127,139 139,130,141 136,127,140 134,127,139 129,122,134 133,124,137 132,123,136 129,122,134 126,122,133 125,121,132 126,119,131 129,120,133 125,118,130 127,120,132 131,119,133 134,122,134 133,124,135 134,125,136 135,129,136
