100,74,78 106,80,84 108,83,84 113,85,87 116,88,77 122,94,83 161,126,113 156,124,108 154,122,106 133,102,92 122,93,87 116,86,87 115,84,90 118,89,83 113,83,86 113,80,82 122,90,85 157,128,122 157,123,105 139,107,102 113,83,82 105,75,76 117,89,91 104,76,76 102,78,72 127,101,91 161,126,113 177,134,115 179,134,111 198,153,130 192,143,121 181,132,110 209,163,137 188,142,116 202,156,130 188,142,114 186,145,129 123,91,77 139,107,91 172,138,118 162,122,99 173,139,107 157,125,93 155,128,92 152,130,85 133,112,69 120,103,64 117,100,61 111,98,48 129,115,57 121,109,52 80,68,31 60,51,32 45,38,20 42,37,23 49,44,30 52,44,33 53,45,32 52,47,33 53,46,28 54,47,31 50,43,27 49,39,38 49,39,38 54,48,43 50,43,41 35,33,31 34,32,30 36,31,30 35,33,31 41,39,37 47,45,43 42,35,35 47,35,37 45,43,41 46,46,43 42,37,36 41,39,37 37,35,33 39,37,33 33,31,32 39,37,38 38,36,34 35,33,31 38,36,34 38,36,34 41,39,37 46,41,40 42,37,36 40,35,34 42,32,33 41,34,34 37,35,33 35,33,31 39,37,35 39,37,35
117,84,75 124,91,82 135,103,89 122,91,83 143,111,106 131,102,98 121,93,91 97,79,76 93,72,70 107,79,79 111,82,78 114,85,79 117,89,78 123,90,81 169,133,123 100,77,74 89,76,69 90,72,67 98,84,86 108,84,88 106,76,77 121,92,86 157,121,103 184,150,130 184,138,108 199,153,123 198,152,126 201,153,124 203,155,128 204,156,131 203,159,133 206,162,136 202,156,130 199,154,131 197,152,129 162,121,103 147,115,99 136,108,95 132,104,91 148,118,101 163,129,99 155,123,91 137,115,79 129,114,76 94,82,45 90,79,46 75,70,42 77,71,46 58,55,29 52,48,29 45,37,24 42,35,19 49,41,28 52,44,31 47,39,26 50,42,29 47,38,30 43,34,28 49,43,38 53,43,47 49,42,45 48,46,42 47,45,41 49,44,43 45,38,41 50,45,47 48,46,44 39,37,35 40,38,36 41,41,38 38,38,35 43,38,37 54,42,44 54,42,44 39,29,30 40,35,34 56,46,47 46,36,37 39,34,33 37,35,36 31,29,30 38,36,37 42,40,38 39,37,35 46,44,42 40,40,40 34,32,33 34,32,30 43,31,33 51,44,44 70,60,61 37,30,30 33,31,29 52,42,43 32,27,26 24,24,21

43,37,32 50,44,39 59,59,16 50,47,23 58,54,37 38,31,31 43,36,39 41,33,39 57,55,26 40,33,33 58,55,31 43,37,32 47,41,34 41,34,37 38,31,34 41,34,37 38,31,34 40,33,36 49,38,45 46,35,42 54,40,45 55,38,39 51,35,31 55,39,35 55,39,35 58,42,40 55,39,37 66,48,43 66,40,28 84,47,34 104,57,34 113,58,29 111,63,38 66,64,31 64,62,29 48,46,17 56,55,30 46,42,34 42,37,36 41,34,34 41,34,34 38,31,34 43,36,39 40,33,36 40,33,33 42,35,35 42,35,35 42,35,35 41,34,34 42,35,35 38,31,34 42,35,38 40,35,34 41,34,34 40,33,33 54,42,47 53,39,44 58,42,40 55,39,37 65,49,47 56,43,40 60,46,46 54,40,42 56,42,44 52,39,36 68,46,40 77,44,33 95,57,40 65,57,35 43,37,30 43,35,41 35,28,31 37,30,33 40,33,33 38,32,27 44,38,33 47,40,43 43,36,39 34,27,30 38,30,36 46,38,25 57,53,32 51,46,32 57,50,48 51,49,29 60,51,36 64,50,36 107,110,9 61,50,43 57,46,43 71,60,41 56,38,33 76,69,38 75,56,29 53,53,23 56,50,25
44,37,40 42,35,38 38,32,25 47,45,14 44,36,44 44,37,40 48,42,37 42,36,29 43,38,26 42,35,35 44,39,27 42,34,40 42,36,31 42,34,40 40,33,36 45,38,41 41,34,37 50,43,46 42,31,38 42,31,38 56,42,44 59,43,41 52,36,32 55,39,35 58,42,38 58,41,42 52,36,32 71,51,44 74,46,35 86,50,32 112,65,33 119,62,33 134,76,52 48,44,34 59,57,26 57,57,16 51,49,31 51,46,43 42,37,36 42,35,35 41,34,37 40,33,36 42,35,38 42,35,38 43,36,36 42,35,35 38,31,31 40,33,36 40,33,36 41,34,37 40,33,36 41,34,37 40,35,34 41,34,34 40,30,31 55,41,43 55,41,41 58,42,40 58,42,40 58,42,40 61,47,52 54,40,45 59,45,47 56,39,45 64,48,46 79,53,43 88,50,31 110,62,44 51,44,26 49,43,36 40,33,33 41,34,37 48,41,44 45,38,38 52,46,39 47,41,34 40,33,36 41,34,37 40,33,36 38,31,34 47,37,38 45,35,34 60,56,46 52,48,31 57,55,26 60,52,30 60,51,32 58,55,13 98,98,24 78,75,22 75,66,35 72,55,45 48,53,10 49,47,16 48,42,35 53,44,36
47,40,40 43,36,36 41,34,34 48,41,41 42,35,35 43,36,36 42,35,38 42,35,38 41,34,37 40,33,36 57,51,42 40,33,33 38,31,31 38,31,34 43,36,39 47,40,40 41,34,32 49,42,42 42,35,35 44,34,38 55,41,43 62,45,46 56,40,36 63,47,43 58,42,40 58,42,38 54,40,40 61,41,34 75,44,34 92,55,40 116,68,39 123,68,39 137,76,44 53,56,46 45,39,32 82,81,45 47,48,29 44,44,30 53,49,39 36,29,32 40,33,36 40,33,36 44,37,40 40,33,36 40,33,36 40,33,36 38,31,34 42,35,38 40,33,36 43,36,39 38,31,34 40,33,36 40,33,36 40,33,33 43,31,33 58,41,44 54,37,38 61,45,43 63,47,45 54,38,36 59,45,45 55,41,46 56,42,44 52,35,36 67,45,37 80,52,41 92,54,35 104,56,31 45,39,32 43,33,34 38,31,34 41,34,37 38,31,31 55,52,37 47,44,29 48,45,30 45,39,34 41,34,32 49,43,38 44,38,33 50,39,46 41,35,30 51,42,38 50,41,37 51,47,28 49,47,18 58,47,44 57,47,51 63,50,47 81,74,33 63,50,45 72,52,43 95,58,45 82,54,41 49,39,38 50,41,37
45,38,38 44,37,37 45,38,38 43,36,36 40,33,33 41,34,34 43,36,36 47,40,43 45,35,39 47,37,38 46,36,40 40,30,34 43,33,37 39,29,33 39,29,33 52,43,39 51,42,38 43,36,34 40,33,36 44,34,38 54,40,42 63,46,47 54,38,36 61,45,43 59,43,41 59,43,39 51,35,31 65,44,40 82,51,43 99,60,46 116,68,39 115,55,30 137,76,44 40,39,42 42,35,33 41,34,37 51,46,34 50,44,35 39,33,38 43,36,39 40,33,36 37,30,33 41,34,37 37,30,33 42,35,38 42,35,38 44,37,40 41,34,34 40,33,33 41,34,34 40,33,36 38,31,34 38,31,34 40,33,36 45,35,36 58,41,44 56,40,38 59,43,41 61,45,43 57,41,39 59,43,41 58,42,40 51,35,33 65,47,44 73,46,39 83,50,39 106,61,40 99,54,31 46,37,33 43,36,39 42,35,38 40,33,36 42,35,33 58,55,31 49,44,30 51,46,32 43,37,32 46,37,33 51,45,40 45,36,30 46,34,36 41,34,32 59,45,50 51,41,40 59,49,37 45,50,26 53,54,31 60,50,40 88,83,28 54,41,38 70,57,34 75,57,15 84,54,39 87,55,39 45,35,36 47,37,38
40,33,31 45,38,36 44,37,35 44,37,35 42,35,38 44,37,40 41,34,37 42,35,38 52,42,43 49,39,38 43,33,32 52,43,39 45,35,34 51,41,40 45,35,34 51,42,36 50,41,37 50,41,37 40,33,31 38,28,29 58,41,44 62,45,46 57,41,37 64,47,50 62,45,46 58,41,42 55,38,39 65,44,44 80,54,42 107,68,54 127,76,50 116,57,29 145,79,49 53,50,35 49,44,41 39,34,31 42,35,38 40,33,33 44,39,36 41,34,37 45,38,41 43,36,39 36,29,32 38,31,34 40,33,36 42,35,38 43,36,39 40,33,33 41,34,34 38,31,31 39,34,36 37,32,34 37,32,34 37,32,34 46,36,37 62,46,44 55,38,39 65,48,49 61,45,43 58,42,40 61,45,43 51,34,37 61,44,45 60,42,41 73,45,36 104,66,49 122,74,49 114,65,43 46,41,40 40,33,33 44,37,37 40,33,36 42,35,33 61,59,28 57,54,30 55,51,30 42,36,31 44,38,31 42,36,29 45,38,36 40,33,31 51,44,42 46,35,42 47,39,26 59,49,39 54,42,42 91,86,17 62,57,18 64,54,55 63,52,33 58,41,44 67,46,35 92,57,44 106,69,54 43,33,34 44,34,35
42,35,35 42,35,35 45,38,38 44,37,37 44,37,37 45,38,38 44,37,37 41,34,34 46,36,37 44,34,35 44,34,35 51,41,40 52,43,37 49,40,34 53,44,38 53,44,38 49,39,38 45,36,32 47,37,36 48,36,36 58,41,44 64,47,48 57,41,37 66,49,52 61,44,45 57,40,43 59,42,43 64,43,43 80,54,42 95,56,42 114,63,39 118,59,31 149,88,56 46,36,35 42,36,41 42,37,36 42,34,40 40,33,33 44,37,40 38,31,34 38,31,34 38,31,31 40,33,33 38,31,31 39,34,33 39,34,33 40,33,33 38,31,31 38,31,31 38,31,31 39,34,33 38,31,31 37,32,31 38,31,31 57,43,45 61,44,45 59,43,41 59,43,41 65,49,47 63,47,45 61,45,43 63,46,52 55,38,41 64,43,43 79,48,40 99,60,46 109,58,34 111,60,34 51,44,42 44,37,37 41,34,34 51,44,47 42,35,38 55,50,36 52,48,29 47,42,28 51,45,38 47,40,38 44,37,35 42,35,33 41,36,35 41,36,35 47,37,41 66,63,21 66,67,19 58,54,33 53,42,37 57,45,35 61,51,50 62,53,34 52,41,36 65,45,38 87,54,43 114,68,50 41,35,42 42,35,38
43,36,36 44,37,37 43,36,36 43,36,36 43,36,36 42,35,35 43,36,36 44,37,37 43,36,36 42,35,35 41,34,34 43,36,36 42,35,33 47,37,36 52,40,42 46,34,34 44,32,32 43,33,32 44,34,33 46,36,35 57,40,41 66,50,48 56,40,38 61,45,43 62,45,46 56,39,40 57,40,41 58,40,39 81,53,44 88,51,38 110,62,37 116,56,31 149,86,53 45,35,25 40,34,27 45,38,38 45,38,41 41,36,35 43,37,32 41,34,37 40,33,36 38,31,31 38,31,31 37,30,30 35,33,31 37,35,33 40,33,33 38,31,31 38,31,31 38,31,31 40,33,36 41,34,37 37,30,33 40,33,36 61,44,47 64,47,48 55,37,36 64,48,46 63,47,45 61,45,43 59,43,39 58,41,44 58,41,44 56,38,35 73,45,34 78,43,30 101,54,31 95,53,29 48,44,36 44,34,33 42,35,35 44,37,40 47,40,40 45,39,32 50,44,37 45,39,34 48,44,36 41,36,33 39,35,29 61,53,40 42,37,36 41,36,35 46,36,35 51,41,45 50,47,34 51,49,27 59,45,50 52,46,37 53,43,42 58,46,51 54,41,38 62,45,37 73,47,33 109,66,49 50,39,34 41,36,38
41,34,34 44,37,37 41,34,34 44,37,37 44,37,37 43,36,36 44,37,37 44,37,37 48,41,41 45,38,38 43,36,36 44,37,37 45,38,36 45,35,34 40,33,33 42,35,35 43,36,36 45,35,34 45,35,34 46,36,35 58,42,40 56,40,38 57,41,39 59,43,41 61,45,41 51,35,33 55,39,37 59,41,38 79,50,44 85,47,37 103,57,27 114,57,28 135,73,44 43,34,26 50,43,25 47,39,28 42,35,35 49,46,33 42,35,35 41,34,37 40,33,36 40,33,33 40,33,33 40,33,33 40,33,33 42,35,35 38,31,31 37,30,30 38,31,31 40,33,33 40,33,36 38,31,34 37,30,33 35,28,31 57,40,43 59,42,43 64,46,45 63,47,45 66,50,48 57,41,39 52,36,32 61,44,50 63,46,52 66,48,43 78,50,39 80,45,32 109,67,45 84,50,30 42,38,28 45,35,36 42,35,38 37,30,33 41,34,37 48,42,37 42,36,31 38,31,31 44,40,32 40,35,32 39,35,29 58,54,44 38,31,31 40,33,33 43,36,36 44,37,37 48,42,37 50,42,29 71,61,49 49,35,40 52,38,43 56,42,47 60,46,46 63,45,40 73,47,35 84,52,38 101,69,55 40,35,37
41,34,34 47,40,40 47,37,38 47,37,38 44,34,35 42,32,33 44,37,37 44,37,37 44,37,37 42,35,35 44,37,35 52,45,45 48,42,35 53,44,38 42,33,29 47,37,36 45,35,34 42,38,32 43,37,32 47,35,35 60,46,48 59,43,41 57,41,39 58,42,40 59,43,41 58,42,40 57,40,41 61,40,36 73,47,37 87,54,43 116,68,43 122,65,34 139,73,43 49,33,27 51,46,34 62,58,41 41,37,20 54,47,29 41,33,39 37,29,35 41,34,37 40,33,33 40,33,36 38,31,34 44,39,41 39,34,36 35,28,31 31,29,30 34,27,30 36,29,32 37,30,33 35,28,31 35,28,31 34,27,30 42,32,36 53,39,41 55,41,41 63,46,47 66,49,50 65,49,47 64,47,50 62,45,46 54,37,38 64,46,41 76,43,32 105,68,53 106,59,36 74,43,24 47,41,32 49,43,36 40,33,36 44,37,37 43,36,39 43,37,30 40,39,32 39,38,31 40,39,32 40,35,34 42,32,33 40,33,33 42,35,35 41,34,37 37,32,34 45,38,38 53,41,41 57,43,45 55,41,43 58,41,44 57,40,43 52,35,38 54,40,42 60,42,41 74,48,36 98,66,52 92,57,44 43,31,31
43,33,34 46,36,37 47,37,38 46,36,37 46,36,37 46,36,37 45,38,38 45,38,38 48,41,41 50,40,41 47,40,38 44,37,35 48,42,35 54,45,39 46,37,33 46,36,35 45,36,32 44,38,33 44,34,33 43,31,36 60,46,48 59,43,41 56,40,38 64,48,46 61,45,43 57,41,39 64,48,46 66,45,41 74,48,38 80,47,36 115,67,40 110,55,24 143,78,41 50,35,24 46,36,37 40,33,33 47,40,38 61,53,42 42,35,38 43,36,34 42,32,36 40,30,31 38,28,32 35,27,33 33,26,29 32,27,29 32,30,31 30,25,27 33,26,29 33,28,30 34,27,30 34,27,30 34,27,30 34,27,30 38,28,32 47,35,40 47,33,38 63,47,45 69,52,55 61,44,47 57,40,43 59,42,43 57,41,37 76,56,49 83,47,37 85,48,35 105,57,32 80,45,30 42,36,29 42,36,29 45,39,34 44,38,33 40,33,31 48,42,35 37,30,30 44,37,35 40,33,33 42,36,31 47,38,32 38,31,31 50,43,43 40,33,33 42,35,35 45,35,34 50,40,39 52,40,42 53,41,43 48,34,36 55,38,41 61,44,47 57,45,47 63,50,47 70,48,40 66,44,38 56,34,28 47,37,38
43,33,34 47,37,38 47,37,38 45,35,36 49,39,40 46,36,37 44,34,35 46,36,37 46,36,37 49,39,40 47,37,36 47,38,34 47,37,36 47,37,36 46,36,37 42,35,38 36,29,32 42,35,38 44,34,38 46,36,40 57,43,45 61,45,43 54,38,36 63,47,45 58,42,40 52,39,36 59,44,35 65,44,42 73,45,34 108,60,42 112,64,39 108,56,26 139,78,42 60,35,18 44,34,35 44,34,35 43,33,34 43,31,36 40,27,35 37,31,36 39,34,33 37,30,30 33,28,30 31,29,30 32,27,29 32,27,29 32,27,29 32,27,29 30,28,29 30,28,29 33,26,29 33,28,30 33,28,30 32,27,29 35,28,31 39,29,33 47,33,38 61,44,45 57,41,39 58,41,42 56,39,40 64,47,48 56,38,35 76,53,50 78,42,32 94,57,42 101,56,35 63,36,20 47,38,30 54,48,41 57,48,40 45,36,30 65,57,46 45,39,32 42,36,29 41,34,37 41,34,32 40,33,33 41,34,34 40,33,33 40,33,33 40,33,33 44,34,33 51,41,40 52,42,41 44,34,33 49,39,40 40,33,33 43,34,30 45,36,32 45,35,36 45,35,36 37,36,29 40,35,34 41,34,34 40,33,36
42,32,33 44,34,35 45,33,35 45,38,38 46,36,37 46,36,37 51,41,42 47,40,40 43,36,36 42,35,35 45,38,38 44,37,37 41,34,34 43,36,36 44,34,38 38,31,34 37,30,33 45,38,41 39,29,33 43,31,36 61,47,49 63,47,45 52,36,34 61,45,43 59,41,40 77,61,48 120,102,40 109,88,18 150,122,54 129,94,58 109,60,38 125,73,43 124,71,26 67,39,30 43,36,39 45,33,38 60,36,28 126,80,64 116,80,70 76,54,46 40,33,33 36,29,32 32,27,29 30,28,29 27,27,27 32,27,29 32,27,29 33,26,29 30,28,29 30,28,29 32,27,29 30,28,29 30,28,29 32,27,29 38,31,34 37,26,33 52,38,43 56,40,38 52,36,34 62,46,44 57,40,41 56,40,38 53,35,32 69,46,43 85,49,41 100,63,48 82,46,28 63,47,32 59,49,37 54,44,34 50,44,35 53,44,36 67,58,50 47,38,32 60,54,31 67,61,36 47,37,36 45,36,32 49,39,40 40,33,33 45,38,38 43,36,36 45,35,34 43,34,28 52,43,39 44,34,33 46,36,35 51,44,44 54,45,41 40,30,29 42,32,31 56,47,41 41,35,28 45,39,32 44,37,37 43,38,37
49,42,42 39,29,30 51,39,41 42,35,35 44,34,35 46,36,37 45,35,36 39,29,30 42,35,38 40,33,36 41,34,37 42,35,38 54,47,47 37,30,30 42,32,36 37,30,33 43,36,39 42,35,38 51,39,44 42,32,36 57,43,45 57,41,39 55,39,37 59,43,41 68,49,35 92,79,29 110,89,33 139,108,46 188,145,42 225,169,49 154,109,34 114,85,36 96,63,11 115,60,8 180,100,43 73,47,33 85,46,32 90,48,37 103,57,27 189,110,62 46,36,40 38,30,36 47,40,43 34,27,30 33,26,29 31,24,27 30,25,27 30,25,27 32,27,29 32,27,29 32,27,29 30,28,29 30,28,29 33,26,29 38,28,32 36,24,26 51,35,33 57,41,39 59,43,39 58,42,38 62,45,48 54,36,45 57,39,38 69,51,46 81,53,44 73,42,32 95,57,38 48,37,20 68,61,43 75,66,47 43,35,24 67,57,45 51,42,34 49,40,34 49,39,38 44,34,35 45,36,32 39,29,28 42,32,31 52,46,37 45,38,38 49,43,38 58,50,37 70,63,43 71,64,48 62,52,40 68,59,44 74,67,51 48,37,32 55,44,37 67,59,48 59,52,36 61,55,46 56,51,39 43,37,32 43,39,33
36,29,32 43,36,39 47,40,43 51,44,47 44,37,40 43,36,39 46,36,37 39,29,33 42,34,40 48,40,46 42,35,38 40,33,36 42,35,38 45,38,41 44,34,38 38,31,34 40,33,36 47,37,41 42,32,36 47,35,40 53,39,41 59,43,41 62,46,44 51,35,31 86,68,36 104,88,30 111,86,38 147,115,44 197,150,46 233,181,46 227,189,54 74,79,32 73,76,41 69,74,40 118,108,39 183,146,73 80,43,28 99,60,46 84,42,29 97,50,27 41,34,34 42,35,38 43,36,39 36,29,32 32,26,31 32,26,31 28,26,27 32,27,29 32,27,29 35,25,29 35,25,29 31,24,27 30,25,27 36,29,32 60,48,53 50,36,38 64,47,48 57,40,41 58,42,40 59,42,45 60,45,53 50,36,41 59,41,38 69,47,41 73,45,34 89,54,39 96,55,35 51,47,30 53,46,30 70,60,36 56,49,31 68,59,40 60,58,40 56,53,38 55,49,42 41,35,30 51,45,36 59,53,46 43,37,30 55,50,38 61,56,42 38,32,25 58,51,35 77,70,50 55,46,29 65,56,37 70,59,40 54,50,33 54,49,37 54,48,39 61,56,42 73,68,54 57,55,37 57,51,42 45,39,34 57,53,43
44,36,42 40,32,38 41,33,39 37,29,35 33,25,31 40,32,38 37,30,33 36,28,34 42,34,40 36,28,34 37,30,33 37,30,33 43,36,39 40,33,36 44,34,38 40,33,36 38,31,34 45,35,39 43,33,37 44,32,37 55,41,43 61,45,43 58,42,38 58,42,36 88,69,34 106,85,31 121,92,27 143,96,35 192,140,38 235,180,55 237,187,56 221,174,55 54,43,36 28,46,31 35,62,44 54,97,55 81,44,31 87,51,33 137,79,46 55,32,29 38,28,29 37,30,33 38,31,34 43,36,39 41,34,37 33,28,27 30,23,26 35,28,28 35,25,26 33,26,29 33,26,29 33,26,29 33,28,30 35,30,32 54,40,42 54,38,36 63,44,46 57,40,41 58,42,40 65,48,54 55,40,48 52,38,43 59,41,38 73,51,43 74,43,33 101,62,50 122,73,53 52,42,30 63,48,26 59,45,27 59,50,33 60,53,33 56,49,29 57,53,34 57,53,36 48,43,31 51,47,37 48,42,33 56,50,41 59,54,40 43,38,26 48,43,31 58,51,35 60,53,33 65,51,33 64,55,36 61,54,36 51,46,32 51,44,28 64,61,37 56,52,31 59,55,38 56,53,40 61,56,44 45,39,34 40,35,34
35,27,33 42,34,40 40,32,38 33,25,31 38,30,36 40,32,38 38,31,34 31,23,29 40,32,38 35,27,33 38,31,34 34,27,30 37,30,33 40,33,36 45,35,39 42,35,38 40,33,36 42,32,36 43,33,37 40,30,34 49,35,37 61,45,43 51,35,31 57,42,33 67,49,28 105,85,39 112,87,30 116,78,12 193,138,39 225,166,47 242,185,58 210,158,37 189,164,105 48,30,29 40,54,47 30,65,42 115,97,78 123,86,73 166,93,61 37,26,23 35,30,29 36,29,32 37,30,30 43,36,36 38,31,31 39,34,33 37,30,33 38,31,31 38,31,31 35,28,28 34,27,27 32,27,29 40,30,34 40,30,34 53,39,41 57,41,39 62,43,45 56,39,40 62,46,44 58,41,47 57,42,50 46,32,37 59,41,38 64,40,32 83,47,37 95,56,42 116,65,37 56,44,32 62,47,25 62,48,32 55,46,31 54,47,31 56,49,33 62,53,36 51,46,32 47,41,32 44,40,30 55,49,40 51,45,36 52,46,37 51,45,36 49,44,32 56,49,33 57,50,30 57,50,34 56,48,35 59,51,38 55,50,36 51,44,28 62,58,41 54,50,33 51,45,36 48,44,36 44,37,35 42,35,33 41,36,35
38,30,36 36,28,34 38,30,36 38,30,36 36,29,32 34,27,30 38,31,34 40,33,36 37,30,33 44,37,40 34,26,32 41,33,39 36,28,34 38,31,34 36,29,32 44,37,40 41,34,37 38,31,34 37,29,35 41,33,39 55,41,43 59,42,43 50,34,32 85,71,46 83,68,46 81,63,33 115,87,31 143,102,30 201,145,35 220,164,44 194,139,56 179,132,55 161,132,60 120,93,50 116,70,52 86,64,44 52,91,55 71,80,52 43,34,28 32,27,29 38,31,31 39,33,38 41,34,32 41,34,32 37,30,33 44,37,40 38,31,34 42,32,33 40,30,31 40,30,31 38,28,32 43,33,37 47,35,40 48,36,41 57,40,43 57,41,39 71,52,56 62,45,48 58,42,40 61,44,50 61,47,52 59,45,50 62,41,37 76,49,42 81,49,35 86,48,31 115,67,42 100,74,49 89,70,47 62,49,28 66,55,38 59,50,35 62,51,36 54,43,28 64,52,40 52,40,28 61,51,39 63,51,39 60,50,38 45,35,25 60,51,36 54,43,28 58,49,34 55,46,27 62,48,32 59,50,35 52,43,28 53,45,32 55,45,33 55,45,33 48,43,31 51,46,34 45,38,36 44,37,37 38,31,34 43,36,39
40,32,38 34,26,32 50,42,48 44,36,42 35,28,31 40,33,36 41,34,37 36,29,32 33,26,29 42,35,38 35,27,33 33,25,31 38,30,36 37,30,33 49,42,45 33,26,29 47,40,40 45,38,38 37,29,35 36,28,34 50,38,43 56,42,44 54,38,36 64,48,35 65,50,28 76,57,30 120,86,25 164,117,36 199,148,39 185,133,31 155,109,52 133,96,43 122,98,45 116,82,62 116,78,57 100,65,40 96,90,67 74,120,73 33,52,32 29,24,26 36,31,33 40,33,33 40,34,29 40,33,31 41,34,37 37,30,33 41,34,37 45,35,36 43,33,34 44,34,35 46,36,40 49,39,43 54,42,47 54,42,47 61,44,45 59,42,45 56,38,37 65,49,47 55,39,37 61,44,50 59,45,50 52,39,36 68,49,37 77,51,41 88,52,34 101,63,42 116,65,39 96,68,41 81,62,39 72,57,37 69,55,39 70,56,42 67,51,38 70,54,41 63,48,37 64,50,36 61,50,33 64,50,34 69,55,39 69,55,37 73,58,36 71,53,32 69,55,39 76,63,42 76,63,42 71,57,43 77,63,47 66,55,40 63,52,37 59,50,35 59,50,42 57,48,44 43,36,36 44,37,40 39,34,36 40,33,36
41,33,39 37,29,35 35,27,35 37,29,37 38,31,34 33,26,29 38,31,34 34,27,30 37,30,33 36,29,32 40,32,38 33,25,31 35,27,33 36,28,34 47,39,45 41,34,37 49,42,40 43,36,34 40,33,36 47,40,43 48,36,38 56,42,42 55,39,37 80,61,34 84,65,38 82,61,34 127,93,32 150,103,22 166,120,34 139,99,35 116,87,52 100,77,46 98,77,54 88,63,46 87,61,40 92,66,45 97,63,45 108,71,58 69,85,64 38,28,27 40,33,33 38,31,34 44,35,31 44,38,33 43,36,36 37,30,30 47,40,43 45,35,34 44,32,32 45,33,35 42,35,38 42,35,38 50,40,44 55,41,46 56,40,38 62,46,44 58,39,41 66,49,50 58,42,40 59,42,48 52,38,43 59,36,37 118,86,72 93,65,54 88,50,33 99,51,33 123,66,37 77,51,28 64,53,36 60,49,34 60,49,32 57,45,33 55,45,33 59,49,39 53,43,31 58,48,36 63,52,35 58,49,32 62,53,36 67,56,39 60,49,30 77,64,41 71,56,36 69,51,32 67,52,32 68,53,44 69,55,41 59,48,33 57,46,43 47,35,40 45,35,34 46,36,37 43,33,34 42,32,36 40,32,38 38,31,34
44,36,42 48,40,46 43,36,39 35,28,31 34,26,32 33,25,31 41,33,39 52,44,50 33,25,31 41,33,39 36,28,34 35,27,33 43,32,39 37,26,33 35,24,31 44,35,31 53,43,42 49,39,40 51,41,45 45,38,36 50,38,43 55,41,43 61,45,43 94,69,41 89,70,35 79,59,27 96,60,9 140,97,21 113,81,24 95,68,25 74,59,39 75,61,45 63,51,39 72,53,39 174,138,107 218,174,123 242,199,141 64,50,36 59,48,43 37,27,28 38,31,29 38,31,34 49,39,38 44,35,31 46,37,33 43,34,30 46,37,33 44,35,29 47,35,35 52,42,43 44,37,37 43,36,36 49,42,42 57,45,45 58,42,36 66,47,49 67,48,52 62,40,43 57,40,41 61,44,45 55,40,48 112,89,86 85,52,41 88,57,47 85,48,33 122,75,54 132,77,48 98,63,36 69,60,41 62,51,34 64,54,32 77,62,40 64,55,40 59,47,35 69,55,39 72,58,42 59,50,31 60,51,32 68,55,34 67,56,37 72,60,34 68,56,30 61,50,31 73,62,43 67,56,39 55,43,43 51,39,41 50,40,39 43,33,34 41,34,37 40,33,36 43,36,39 38,31,34 43,36,39 40,33,36 38,31,34
33,25,31 35,27,33 37,29,35 33,25,31 43,35,41 35,27,33 42,34,40 40,32,38 34,26,32 42,34,40 36,28,34 35,27,33 44,34,38 39,29,33 42,32,36 44,34,33 47,37,36 57,45,45 50,40,39 35,28,31 41,29,31 53,39,39 57,40,41 51,40,37 63,49,24 65,50,28 63,49,24 62,48,19 64,50,32 61,50,33 68,55,50 55,44,41 55,44,39 131,111,102 181,143,106 221,178,118 255,191,113 255,216,131 68,42,21 60,47,44 40,33,31 42,36,31 52,41,38 51,42,38 52,43,39 47,38,34 49,40,34 44,35,31 43,33,32 41,34,34 41,34,34 40,33,33 42,36,31 54,45,39 57,41,37 69,53,49 63,47,41 68,52,46 70,54,48 61,45,39 63,45,54 101,84,74 81,54,49 110,79,71 94,56,39 107,60,39 125,73,43 123,79,49 82,64,43 80,61,36 75,57,27 77,62,40 72,58,44 71,58,35 75,61,43 77,63,45 68,57,38 62,53,34 78,65,44 71,57,39 70,55,33 71,56,34 76,61,41 73,58,38 71,60,41 53,44,38 50,40,41 45,35,39 40,30,34 40,33,36 37,30,33 40,33,36 40,33,36 43,33,37 46,36,40 48,41,44
33,25,31 34,26,32 36,28,34 38,30,36 33,25,31 35,27,33 43,35,41 40,32,38 33,25,31 42,34,40 40,33,36 37,30,33 47,37,41 44,34,38 52,43,39 50,41,37 49,40,36 55,44,37 51,40,35 47,37,36 49,39,40 57,43,45 58,42,40 54,38,36 38,49,38 29,39,33 51,45,38 41,37,27 52,44,33 57,49,36 57,44,37 59,46,43 71,58,55 119,103,97 167,131,100 215,171,120 255,196,122 255,229,145 137,102,75 79,44,19 50,34,28 53,44,38 51,43,32 59,51,40 55,45,35 55,45,35 55,45,35 49,40,32 50,41,33 47,41,34 44,40,32 44,40,32 43,37,28 50,44,35 51,41,31 70,58,48 73,62,45 65,50,41 70,57,50 75,60,51 68,52,50 110,93,85 96,73,70 103,81,61 100,64,44 99,54,33 134,84,51 122,78,48 82,63,36 85,62,33 69,52,26 80,65,45 70,55,35 65,52,31 66,57,40 64,55,38 63,52,33 68,58,36 64,51,30 73,58,38 67,52,32 75,57,36 77,57,37 75,55,35 79,65,47 62,51,44 43,33,34 40,30,34 46,36,40 41,34,37 36,29,32 42,35,38 46,36,40 50,40,44 44,34,38 51,44,47
