67,62,64 110,101,97 180,161,145 173,157,140 165,155,133 173,158,136 192,177,155 168,154,129 168,153,133 179,164,144 178,161,137 200,183,159 187,166,143 207,188,163 197,176,151 207,183,157 213,192,167 209,188,163 173,154,129 206,189,165 201,184,160 187,168,145 204,180,158 230,206,180 233,209,185 220,196,170 225,196,172 209,183,160 190,164,141 193,167,146 195,177,158 82,73,67 30,23,21 31,21,22 29,19,20 26,19,22 77,73,82 79,72,84 107,101,108 82,79,83 64,63,68 60,59,64 60,59,62 72,71,76 66,66,74 61,64,71 43,51,56 53,58,64 43,51,58 33,41,46 43,48,54 42,45,52 62,60,68 46,49,58 48,51,58 50,53,60 110,55,42 94,48,32 150,105,84 244,162,117 198,127,85 154,98,62 127,77,46 104,63,36 89,52,28 81,45,27 71,40,21 58,28,11 67,36,17 69,35,17 85,44,26 73,53,63 61,64,82 64,67,85 53,57,72 57,57,69 62,61,78 50,50,60 46,46,56 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,38,46 29,27,35 45,43,51 49,49,59 60,60,70 51,51,61 58,58,68 53,52,69 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 195,174,149 196,175,150 165,148,124 192,171,148 202,181,158 204,183,158 205,184,159 195,178,152 224,199,171 236,211,183 219,193,168 201,177,155 210,191,168 188,169,144 203,184,159 212,188,164 213,189,165 226,200,177 236,207,183 230,204,181 227,201,178 209,188,163 222,198,172 202,181,154 211,190,165 170,156,140 33,24,20 30,24,19 29,19,20 30,20,21 29,23,28 70,66,75 90,84,89 104,98,105 87,84,90 66,67,72 50,51,56 54,58,62 66,65,70 61,60,65 53,58,66 47,50,57 67,70,77 46,56,60 69,70,60 49,50,55 46,47,52 44,47,54 60,58,66 60,57,61 49,54,62 97,66,56 129,64,43 255,193,157 194,121,78 135,85,54 123,79,53 114,78,56 140,99,72 113,73,48 78,52,31 68,37,18 60,30,13 60,29,10 69,38,19 73,42,21 57,56,73 57,60,78 62,65,83 57,59,75 63,62,77 60,59,74 55,55,63 37,37,45 43,41,49 48,46,54 47,45,53 51,49,57 46,44,54 27,26,31 45,43,51 55,53,61 51,49,57 49,49,59 52,52,62 63,62,77 64,63,78 60,58,68 62,60,70 55,53,63 55,55,67
194,175,152 188,169,146 188,171,147 204,187,161 202,181,156 206,182,158 223,199,175 190,171,146 224,195,171 219,190,166 227,201,178 228,202,177 227,201,178 215,189,164 236,210,185 228,202,177 208,184,158 197,176,151 225,201,177 216,190,167 231,202,178 226,200,177 243,214,192 220,194,171 211,190,165 213,199,174 194,178,165 149,136,129 116,110,105 147,135,135 63,53,52 34,30,22 31,22,16 24,15,11 44,34,24 34,23,18 68,59,55 78,68,69 41,36,35 38,35,39 66,63,69 44,45,50 62,62,70 64,65,68 69,68,73 63,63,71 63,59,68 57,56,61 82,81,86 102,99,105 43,43,43 44,43,46 55,52,58 64,68,70 74,67,79 95,91,100 59,59,71 76,62,64 255,184,121 255,202,140 118,72,42 197,120,83 230,148,105 146,88,51 115,70,47 94,58,38 65,39,18 56,30,9 62,30,14 70,41,17 57,46,43 55,57,71 65,66,85 62,63,82 62,64,80 62,61,78 50,50,62 54,52,62 50,48,58 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 52,52,60 53,53,65 66,64,84 60,59,74 68,66,76 67,65,75 64,62,72 65,65,77
202,185,161 193,176,152 177,160,136 202,183,160 211,190,165 202,178,154 215,191,167 231,205,182 229,200,176 224,195,171 238,212,189 213,187,164 203,177,154 221,195,172 213,187,164 222,196,171 241,215,190 228,202,177 217,188,164 230,201,177 230,206,180 207,187,167 195,172,157 175,154,141 174,159,148 165,152,147 125,113,115 139,129,130 132,125,128 89,82,85 36,29,27 37,28,24 75,62,55 73,58,49 60,41,25 94,79,68 81,70,55 78,65,60 59,53,48 50,45,42 35,32,36 52,50,58 73,71,79 83,84,89 85,83,91 112,108,117 103,101,102 145,143,155 117,115,123 118,117,122 48,46,54 108,106,114 122,118,127 132,123,134 126,122,131 121,112,123 120,114,121 121,117,137 255,177,109 220,119,76 104,67,41 180,110,77 210,119,79 149,80,51 111,66,43 104,63,43 85,54,35 54,28,7 60,30,15 79,43,21 42,50,36 59,59,71 56,57,76 64,65,84 57,56,71 55,54,69 52,52,62 54,52,62 52,50,60 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,65 64,63,78 57,55,75 62,61,76 64,62,72 62,59,74 67,64,79 56,56,68
216,192,168 212,188,164 202,178,154 218,194,170 222,196,171 205,184,157 228,207,180 236,210,185 199,178,153 199,178,153 213,187,162 201,175,150 251,223,196 239,215,189 236,211,183 225,206,181 194,173,158 175,156,144 160,145,136 169,156,149 170,158,158 151,144,142 159,149,150 141,133,139 129,122,125 136,129,132 128,121,124 105,100,99 69,67,68 88,85,89 43,36,34 98,82,69 73,59,45 70,55,44 76,62,62 69,57,57 66,56,57 66,56,57 65,55,59 64,57,60 56,48,54 131,125,130 146,143,149 144,143,148 132,120,134 123,112,119 126,119,129 124,117,129 131,124,134 122,119,125 133,126,138 136,129,141 120,116,125 127,120,130 129,122,132 123,119,132 131,128,143 119,117,129 181,123,111 238,144,101 105,61,33 136,81,52 170,107,74 128,78,47 115,70,47 110,68,46 106,68,47 73,47,26 63,36,18 29,42,19 81,42,30 120,92,81 55,56,75 58,59,78 56,56,66 50,50,60 54,52,60 54,52,60 53,51,59 50,48,58 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 57,57,69 60,59,74 53,52,67 62,61,76 62,60,72 64,61,76 64,61,76 58,56,66
225,201,177 241,217,193 211,187,163 209,185,161 247,221,196 235,209,184 220,195,167 242,217,189 233,200,175 255,227,202 244,219,191 243,218,188 213,192,165 188,173,153 184,173,158 150,139,134 155,139,135 142,123,125 161,156,158 141,136,138 158,147,154 148,137,144 143,136,139 129,122,122 126,118,124 117,107,111 112,105,108 112,106,111 108,105,109 116,106,107 90,71,59 81,65,50 83,68,57 88,75,68 70,56,58 69,57,62 64,57,57 65,55,56 68,58,62 65,55,56 66,59,62 139,133,140 144,143,148 122,120,128 126,119,131 138,127,134 119,110,123 132,126,133 99,92,102 126,119,129 106,99,109 128,121,133 138,131,143 143,139,150 127,119,138 136,133,148 133,133,143 111,104,116 93,94,97 236,122,75 150,94,70 129,78,52 134,87,53 130,85,52 113,71,47 110,67,48 109,69,44 123,88,63 140,78,49 101,52,41 77,41,23 89,54,41 110,106,115 92,88,97 93,93,103 52,50,60 53,51,61 83,81,93 100,97,114 91,88,105 78,76,88 87,84,101 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 79,76,91 60,59,76 58,57,72 58,57,72 64,63,78 66,63,78 71,68,83 58,55,70 60,58,70
254,228,203 237,211,186 214,185,161 205,179,154 183,159,135 224,196,169 230,202,173 244,216,187 240,212,185 247,219,192 235,216,193 209,189,171 203,192,177 185,173,161 176,163,160 174,161,158 159,149,148 150,141,137 148,138,137 159,149,150 150,140,139 136,126,125 151,140,137 139,128,121 165,156,152 153,142,137 149,140,134 160,151,145 145,136,130 156,141,132 123,96,80 86,65,50 106,90,77 76,63,58 73,63,67 68,58,59 64,58,53 59,47,49 73,59,59 64,51,44 100,87,84 111,104,114 125,124,129 133,131,139 120,116,125 115,112,118 114,107,117 137,133,142 131,124,136 120,116,127 123,121,133 129,122,136 118,111,125 136,132,141 144,140,153 128,121,133 114,112,122 101,96,98 111,98,108 255,198,163 141,78,45 139,84,55 131,85,48 121,77,49 111,71,48 108,67,47 106,71,46 105,71,49 155,77,49 129,68,36 129,72,43 83,44,30 54,49,48 38,38,38 123,121,133 101,97,110 118,114,127 119,115,126 117,113,126 112,110,122 82,80,92 81,79,91 75,72,87 83,80,95 78,77,92 78,77,94 84,83,100 81,78,95 76,75,90 80,79,94 67,66,81 70,69,84 67,64,79 65,63,75 66,64,76 80,77,94
230,204,179 196,170,145 232,202,174 243,213,185 240,214,191 236,207,183 250,222,195 214,188,163 184,163,136 198,179,152 184,166,145 184,169,149 178,164,150 161,149,139 173,160,153 159,146,139 165,152,149 168,155,152 183,170,163 168,157,150 156,147,141 163,151,141 161,148,141 153,142,137 151,140,135 151,142,136 158,148,147 151,141,140 149,139,138 142,125,117 136,106,89 114,88,74 134,108,96 163,143,134 59,45,45 89,77,79 59,50,46 58,46,46 63,49,49 66,53,48 77,63,63 99,92,102 128,123,122 139,125,130 172,157,165 137,129,137 140,136,147 130,126,139 131,129,139 123,119,128 136,133,139 132,130,140 129,117,129 138,130,147 129,121,138 135,126,139 131,122,146 125,128,137 142,128,143 155,149,144 222,136,88 136,85,48 128,82,54 113,71,47 112,68,42 110,68,44 102,65,39 101,65,43 143,80,49 198,103,69 164,89,62 106,60,44 46,44,40 32,34,34 80,79,82 116,112,123 117,112,128 106,102,113 118,114,125 95,91,102 112,108,121 101,97,110 103,98,114 88,83,99 80,77,92 88,85,102 76,73,90 80,77,92 69,66,81 80,77,92 90,87,102 87,84,99 94,91,108 81,78,93 87,84,99 96,92,112
206,180,155 217,191,166 193,169,147 218,197,174 194,175,150 199,182,158 186,172,147 212,188,164 215,198,172 200,181,156 194,176,155 197,179,160 189,175,161 179,164,155 185,170,159 162,150,140 176,161,150 163,148,137 174,159,150 166,153,146 172,161,156 159,148,145 130,118,118 135,121,126 154,142,144 159,149,150 132,125,125 155,145,149 128,118,122 130,110,103 141,107,87 155,123,107 131,98,87 206,180,170 81,61,54 139,122,123 68,54,54 104,80,72 129,99,82 140,108,92 149,114,99 218,182,174 246,204,180 244,201,184 211,169,156 180,142,134 194,172,175 151,147,158 151,147,158 131,127,138 125,121,132 131,127,138 149,142,156 133,131,139 140,136,145 127,119,127 131,128,132 128,126,134 144,140,149 163,156,170 154,144,162 128,117,126 255,171,127 144,88,52 124,76,47 118,70,43 106,63,44 105,62,43 102,72,46 134,73,41 114,62,32 116,60,36 55,55,52 34,36,36 25,24,29 105,101,112 131,127,140 122,118,129 115,111,122 108,104,115 119,115,128 116,112,125 105,101,112 130,126,137 102,100,110 111,109,121 130,128,140 122,119,134 94,91,106 93,91,103 57,55,67 86,84,96 89,86,101 97,94,109 89,86,101 94,91,108
211,187,163 211,187,163 202,178,154 194,175,150 179,162,138 174,157,133 209,188,165 230,206,182 213,199,172 195,178,152 213,199,174 228,214,189 185,172,151 202,185,175 198,182,167 183,169,155 187,173,157 182,168,150 164,149,140 161,146,137 153,142,139 158,149,143 168,156,156 169,155,160 149,139,140 132,127,126 138,132,137 132,126,133 136,130,135 103,86,78 150,112,93 158,122,100 184,149,136 124,95,91 113,91,83 99,81,78 121,104,96 158,127,106 156,125,104 150,116,98 201,161,138 255,228,209 255,233,213 241,195,179 206,167,153 165,134,126 118,104,106 119,112,122 145,141,152 142,135,147 134,127,139 146,137,150 115,103,117 138,134,145 125,117,125 113,101,113 148,141,153 138,134,143 147,138,151 142,135,149 138,131,143 121,114,126 202,122,86 206,127,81 156,95,61 121,68,41 109,64,41 103,63,40 94,63,42 99,74,46 131,71,32 157,75,55 60,60,60 34,34,34 28,24,35 90,87,102 123,119,132 112,108,119 136,132,143 115,111,122 79,75,86 129,125,136 116,112,121 113,109,118 123,119,130 115,111,124 106,102,115 89,85,96 111,107,118 125,121,132 119,115,126 110,106,117 110,106,117 122,118,127 112,108,117 108,106,118
205,176,154 212,183,161 188,167,142 180,161,136 216,192,168 221,195,170 217,191,168 214,190,166 229,205,181 170,144,121 203,184,159 209,188,163 222,205,179 193,176,150 208,194,169 184,170,152 182,166,149 193,178,158 190,175,155 175,162,141 182,167,156 184,167,157 177,162,151 193,176,166 180,167,160 170,159,152 166,155,152 164,155,149 172,161,156 97,81,66 151,114,99 156,120,98 192,153,139 186,157,151 203,167,159 220,188,172 170,138,124 164,130,108 166,130,110 196,158,141 255,218,200 181,131,116 236,188,170 218,172,158 175,135,128 137,106,98 94,77,83 73,62,71 132,123,136 143,136,146 167,160,170 150,141,152 136,129,141 152,145,155 129,127,137 124,112,128 127,120,130 167,158,171 139,137,145 133,119,136 122,115,127 136,127,110 255,196,143 255,158,101 218,128,86 179,103,63 99,62,38 88,60,31 107,85,40 83,76,47 103,113,87 62,96,62 41,35,40 36,38,38 74,74,86 77,78,97 85,85,97 118,114,127 99,94,110 112,108,119 136,132,143 130,126,139 87,83,94 105,101,112 123,119,128 105,98,108 124,117,127 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 127,122,138 106,101,117 112,108,119
253,224,202 250,221,199 195,176,151 190,164,141 199,168,145 236,207,183 229,203,178 226,202,178 230,204,181 212,186,163 211,190,165 211,187,163 237,216,189 221,200,175 209,188,163 214,195,172 202,185,159 209,192,166 194,180,153 184,167,143 215,195,175 199,184,162 196,175,160 180,169,152 171,156,145 145,133,123 177,167,155 185,173,161 155,140,131 103,83,74 154,116,99 145,109,89 164,126,107 180,141,129 178,142,124 171,136,121 173,134,120 173,137,115 177,136,118 235,192,177 255,234,221 103,58,53 141,104,89 149,107,96 153,113,106 120,89,79 87,70,71 66,54,59 71,63,71 164,159,175 174,167,177 150,141,154 159,152,166 148,139,150 142,142,150 131,124,134 151,143,151 159,143,158 139,130,141 138,135,141 126,156,107 255,198,146 255,191,128 255,165,106 250,146,97 249,152,103 164,114,72 120,99,47 52,69,43 43,92,68 59,79,52 57,71,41 84,80,70 77,78,97 67,71,84 96,94,114 107,107,119 112,107,123 120,115,131 139,134,150 123,119,132 130,126,139 123,119,130 99,95,106 95,91,100 122,115,125 104,97,107 116,112,123 112,108,121 97,93,106 104,100,111 109,105,116 123,119,130 122,117,133 129,124,140 132,127,145
244,215,193 225,201,177 198,174,150 224,195,173 230,204,179 236,212,186 235,211,185 225,201,177 208,182,159 192,166,143 218,194,170 222,198,174 206,182,156 216,187,163 249,220,196 199,178,155 197,179,158 179,161,142 195,178,152 223,204,179 204,187,161 173,156,132 164,149,129 184,168,151 191,177,163 162,150,138 193,177,162 207,188,172 100,85,74 86,71,62 119,93,79 157,123,105 167,129,108 165,127,108 170,134,116 178,148,131 174,143,124 178,143,118 187,149,132 249,205,195 255,215,205 247,192,179 167,113,104 195,150,143 139,103,95 111,83,74 79,63,59 62,48,48 64,53,62 145,133,145 163,157,164 149,138,147 128,120,126 115,107,113 134,126,134 122,122,130 139,127,139 126,119,129 145,134,143 98,164,119 131,73,22 255,201,136 255,189,129 255,178,123 254,154,104 220,139,87 209,162,69 116,118,47 63,103,64 35,96,64 37,86,62 27,69,48 22,64,43 62,73,60 96,89,103 103,98,116 117,113,124 111,107,120 124,120,133 129,124,140 111,106,122 105,101,114 109,105,118 110,106,119 111,106,122 119,115,126 102,94,102 105,99,106 103,99,110 91,88,94 80,76,85 89,85,94 108,104,113 139,134,152 139,134,152 120,116,129
246,222,198 223,199,175 217,188,166 241,217,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,142 242,213,191 243,215,186 255,231,202 255,231,207 244,218,193 215,189,164 226,205,180 213,187,162 205,179,154 186,169,145 191,167,145 216,197,172 223,197,176 187,173,157 193,179,154 216,200,183 184,168,153 172,155,145 193,177,162 102,87,76 89,76,69 71,50,46 169,133,115 177,141,121 169,133,113 177,146,127 169,139,122 169,140,116 174,139,114 188,147,131 255,214,203 255,212,198 228,180,162 198,153,146 158,120,114 125,97,86 100,76,68 73,60,55 55,44,41 55,43,45 82,70,82 129,119,118 111,99,99 116,104,104 120,112,118 144,136,142 145,142,146 143,137,144 145,132,140 89,179,126 145,159,84 255,202,135 255,192,125 255,184,122 255,161,102 224,150,98 217,162,63 197,185,103 87,99,50 39,98,69 38,89,69 33,79,64 23,64,51 19,55,40 23,60,40 84,80,89 91,86,102 97,93,106 117,113,126 122,118,131 125,121,132 116,112,123 125,120,136 123,118,134 120,115,133 101,97,110 104,97,107 93,86,96 84,81,87 108,106,116 76,74,84 102,98,109 99,95,106 103,99,110 90,86,97 84,81,85 83,79,90
218,197,172 198,177,152 166,147,122 211,187,163 197,173,147 176,150,125 245,219,194 237,213,187 219,190,168 252,223,201 249,221,192 228,200,171 245,216,192 233,209,183 209,185,159 226,202,178 245,219,194 230,204,179 188,171,147 227,203,181 218,199,174 213,196,168 199,184,164 201,184,160 195,180,158 171,152,136 184,168,153 174,155,139 100,85,74 91,75,69 51,30,26 171,133,116 174,136,117 174,138,118 174,145,125 172,146,125 172,138,116 171,136,111 183,141,128 255,217,206 255,214,198 255,209,191 214,169,162 171,133,127 128,100,89 98,74,66 70,57,52 57,46,43 54,42,44 59,48,57 108,98,97 139,126,121 123,113,117 129,118,125 141,133,139 110,98,103 132,127,129 145,133,138 82,191,132 208,159,78 255,192,126 255,185,122 255,169,112 244,154,107 207,147,63 140,113,29 108,133,88 32,104,66 35,96,68 31,84,67 31,73,64 20,60,50 16,51,42 18,57,41 85,90,96 118,108,126 116,112,125 115,111,124 115,111,124 106,102,115 124,120,133 83,79,92 125,120,136 113,108,126 116,112,125 89,82,92 105,98,108 117,113,124 72,71,76 83,82,87 97,93,104 94,90,101 87,83,94 118,114,125 87,84,88 77,73,84
235,207,180 233,205,178 243,218,190 171,146,118 255,245,218 253,229,203 201,177,151 243,219,193 217,191,166 248,222,197 251,223,196 231,203,176 197,173,147 207,183,157 216,192,166 230,201,179 219,193,170 175,154,129 184,163,140 217,196,173 222,198,174 207,186,163 200,180,160 190,169,146 197,180,156 199,186,165 158,142,125 188,172,155 94,79,68 96,81,72 48,35,28 159,123,103 177,136,116 180,142,121 175,144,121 171,137,115 176,140,118 166,130,108 192,153,141 254,207,196 246,196,181 240,190,175 214,167,158 178,138,131 141,108,99 107,84,71 78,63,54 61,48,43 57,45,45 54,44,48 100,90,94 142,132,136 136,129,132 110,104,109 118,107,114 136,128,136 105,104,107 113,118,114 122,129,95 255,194,142 255,187,123 255,189,125 253,170,119 202,141,60 214,174,97 113,105,42 41,92,70 38,91,69 40,91,71 28,80,66 26,70,63 20,57,54 17,49,46 17,52,43 50,74,66 111,109,119 100,105,115 159,154,170 123,118,134 108,104,117 116,112,125 96,92,105 118,113,129 124,119,135 124,119,135 98,94,105 109,105,116 84,80,93 78,72,79 105,103,113 82,78,89 75,71,82 91,87,98 104,100,113 103,99,112 99,95,108
235,207,180 255,235,208 250,225,197 223,198,170 207,186,159 185,161,135 219,195,169 226,202,176 255,233,208 209,183,158 225,197,170 214,186,159 232,203,179 238,212,187 207,181,156 221,192,170 224,198,175 171,150,125 190,169,146 207,186,163 242,221,196 194,175,152 171,156,134 178,157,144 188,169,155 197,181,166 186,172,154 194,180,164 94,79,70 99,84,75 55,42,37 167,131,113 170,129,109 175,137,116 185,149,127 177,144,119 176,140,118 173,137,115 199,160,148 238,194,182 229,179,166 211,162,151 187,142,135 167,129,123 141,108,99 114,88,76 93,74,60 67,54,49 58,46,46 57,47,48 69,57,62 118,108,112 121,111,112 117,107,108 139,137,138 141,142,145 115,104,113 78,144,115 105,68,26 192,145,64 241,146,85 255,175,125 205,140,78 210,168,78 192,176,120 59,72,31 30,81,64 34,85,68 40,86,68 29,76,63 22,63,57 16,49,52 16,48,45 14,47,41 41,65,57 108,104,113 118,104,119 115,110,126 115,110,126 115,111,124 113,109,122 122,118,131 87,83,94 94,90,101 87,83,92 101,97,108 108,104,115 103,99,112 89,83,90 110,108,118 62,58,69 113,109,120 87,83,94 92,88,99 103,99,112 84,80,93
251,223,196 250,222,195 222,197,169 214,189,161 238,213,185 230,204,179 217,191,166 214,185,161 206,180,155 217,191,166 238,209,187 230,201,179 216,187,163 200,176,150 191,167,141 176,155,130 160,143,117 185,166,141 202,181,158 206,185,162 223,206,182 224,207,183 212,190,172 186,170,157 169,158,143 178,163,152 192,176,163 156,136,127 97,82,71 97,82,73 51,42,36 167,135,121 171,129,107 174,134,111 190,150,127 183,150,125 180,140,115 181,141,118 209,171,161 221,183,173 203,163,154 176,138,130 159,119,112 146,110,102 148,115,108 125,94,86 98,74,66 76,56,47 72,55,45 84,69,58 169,156,149 176,163,156 173,162,159 140,128,128 145,135,134 136,123,131 116,130,121 94,91,49 65,105,64 162,160,86 226,175,68 195,146,38 184,156,77 71,92,60 44,70,57 28,47,36 24,54,49 34,74,64 35,83,64 28,75,62 22,61,58 12,45,48 14,48,44 16,46,41 32,57,54 101,99,111 103,101,111 84,81,85 113,104,115 121,114,128 103,99,112 88,84,97 117,113,126 123,118,134 106,102,115 129,125,138 110,106,119 94,91,106 106,102,113 117,112,128 117,113,126 119,115,128 108,104,117 112,107,123 109,104,120 110,106,119
255,244,215 255,242,218 246,217,193 230,201,177 226,198,171 224,195,171 247,218,194 244,219,191 243,214,190 222,194,167 200,177,148 224,199,171 240,212,185 193,167,144 232,208,184 213,187,162 225,201,177 216,192,170 196,177,154 174,157,133 195,178,154 207,189,168 181,162,146 189,171,150 200,187,166 195,184,167 148,136,126 145,133,123 101,87,73 95,83,71 59,53,48 169,138,126 173,131,109 170,133,109 182,149,124 180,151,127 181,139,115 182,140,116 204,169,156 167,131,121 155,112,104 137,99,89 114,81,72 96,63,52 82,51,41 101,73,62 140,118,100 159,137,119 158,138,120 153,135,116 177,167,157 172,163,157 166,156,155 158,148,147 149,138,135 151,137,142 48,80,49 46,71,40 99,169,116 104,147,87 57,85,50 85,97,59 40,72,54 35,64,55 25,62,57 29,50,46 17,46,48 10,44,40 35,83,64 29,75,57 20,59,56 13,46,49 13,47,47 14,47,41 39,60,58 126,124,134 100,94,101 113,110,116 113,107,114 119,110,121 112,108,119 105,101,112 109,105,114 122,118,129 123,118,134 127,123,136 136,132,145 109,104,120 109,105,118 112,108,119 110,106,117 113,109,120 109,104,120 113,108,124 111,106,122 115,111,124
223,195,166 240,211,187 209,180,156 243,214,190 221,193,166 237,209,180 236,208,179 255,233,205 253,225,198 244,216,189 238,208,182 235,202,177 219,191,164 192,166,143 235,211,187 205,179,154 204,183,158 220,203,179 225,211,186 198,179,156 173,156,132 192,174,153 177,161,144 214,196,175 189,175,157 182,166,153 173,161,151 131,121,111 158,143,134 92,80,68 76,70,63 78,60,55 173,132,112 178,136,114 181,144,120 183,147,125 180,143,119 184,147,123 211,179,165 91,65,55 114,86,77 71,45,33 56,33,20 60,34,22 117,96,81 134,111,96 180,149,128 160,134,113 168,157,150 162,144,139 183,172,165 172,161,158 167,156,153 175,162,157 184,171,166 76,96,80 33,64,38 94,86,34 77,131,92 129,117,60 44,92,73 34,79,69 38,67,53 15,52,49 12,40,45 18,40,42 15,38,45 9,35,43 74,129,108 37,89,64 27,64,61 12,46,46 13,47,47 13,48,41 57,70,71 119,113,120 87,84,88 118,115,121 102,98,107 99,90,101 106,102,111 110,106,115 102,98,107 118,114,123 118,114,125 112,108,121 111,107,120 115,110,126 118,113,129 113,109,120 95,91,102 112,108,119 109,105,118 106,101,117 112,107,123 110,106,119
