218,190,161 202,174,145 193,168,140 195,170,142 221,192,168 207,181,156 181,154,136 141,130,111 92,81,78 47,40,40 78,58,51 137,111,90 156,118,97 149,115,97 123,98,79 83,66,58 68,56,56 69,58,55 71,62,56 81,72,66 92,81,74 109,96,93 124,110,112 133,121,123 140,134,155 66,62,82 58,58,70 73,69,78 94,87,87 99,89,88 93,83,84 79,56,45 211,133,89 158,91,64 180,115,76 48,75,43 35,76,46 35,81,47 38,79,51 35,71,45 31,63,43 26,56,39 22,54,36 22,48,35 19,45,34 20,46,35 21,47,34 21,47,34 23,57,41 19,45,37 76,71,73 111,97,102 103,91,91 100,90,91 95,82,75 113,80,71 108,78,61 200,175,147 184,153,116 112,83,48 143,119,84 246,205,137 255,216,147 255,242,164 255,236,156 255,248,170 255,231,154 255,242,163 255,239,161 255,242,166 255,237,161 255,243,165 255,242,164 255,241,163 255,242,164 255,232,154 255,224,149 255,222,165 251,212,155 241,204,149 234,198,147 232,199,149 222,190,144 217,187,143 203,176,140 194,172,138 177,160,136 155,143,131 124,123,126 110,109,114 72,67,55 78,72,67 77,73,65 36,35,40 40,39,42 45,43,44
219,189,163 192,164,137 189,165,141 191,167,143 202,173,149 194,169,141 165,147,126 113,100,95 51,41,40 77,64,59 131,109,91 147,118,96 156,120,98 148,114,94 106,84,66 80,64,58 66,56,57 67,58,54 71,62,58 82,73,69 89,80,74 113,100,97 118,104,104 133,121,123 141,135,156 64,60,80 67,65,77 80,78,86 83,76,76 84,74,73 97,87,88 63,53,52 132,79,52 164,94,63 135,91,53 55,78,45 35,71,43 37,81,48 38,76,47 34,72,45 31,63,43 18,50,30 19,51,33 21,47,34 21,47,36 20,46,35 22,48,37 20,46,33 25,51,38 17,45,41 72,66,71 118,107,114 102,96,91 97,91,84 89,72,73 117,79,71 118,83,68 158,127,106 145,118,84 142,117,89 158,127,90 255,217,154 255,236,167 255,217,145 255,236,158 255,248,170 255,222,153 255,234,160 255,241,165 255,237,162 255,230,155 255,230,158 255,224,152 255,224,152 255,228,157 255,216,145 252,201,132 242,202,138 242,203,146 237,200,147 226,190,139 225,192,142 208,176,130 205,175,131 198,173,143 183,162,135 167,156,137 141,132,126 122,122,122 105,104,107 71,67,50 82,76,69 78,69,65 93,87,82 85,75,74 42,40,41

84,80,89 76,72,81 112,104,110 101,93,99 100,93,96 94,92,93 115,105,109 117,107,108 88,82,87 93,87,92 99,91,99 80,72,80 46,64,118 88,163,255 90,161,255 94,165,255 86,162,255 87,163,255 87,162,255 83,162,255 105,100,129 101,94,97 91,82,93 94,85,96 89,80,91 87,78,89 101,93,101 83,79,88 101,93,99 88,81,91 89,82,92 92,83,94 92,90,91 81,78,84 64,98,194 100,154,255 110,153,250 97,140,223 94,130,212 89,123,205 88,122,204 88,122,204 84,118,200 83,117,199 83,117,199 82,116,198 82,116,198 81,115,197 82,117,196 81,116,195 81,116,195 82,117,196 82,116,198 81,115,197 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 85,116,199 83,117,199 86,115,199 83,117,199 85,110,179 89,77,89 97,85,97 79,71,79 111,104,114 92,102,138 86,86,125 93,83,84 93,83,84 103,93,97 91,81,85 60,54,59 73,63,64 94,84,85 84,74,75 96,86,87 84,74,75 90,83,83 89,82,82 85,78,81 100,90,91 94,84,85 102,92,93 91,81,85 80,73,76 69,66,70 62,62,70 64,59,61 73,66,66 60,57,61 53,51,61
79,75,84 72,68,77 108,100,106 101,93,99 111,104,107 83,81,82 99,89,93 109,99,100 89,83,88 93,87,92 91,83,91 82,74,82 53,60,83 97,161,255 105,170,255 101,169,255 91,167,255 91,167,255 89,168,255 93,154,255 91,86,88 98,91,94 91,82,93 94,86,94 87,78,89 84,75,86 95,87,95 80,76,85 90,81,92 98,92,99 90,84,91 105,97,103 103,101,99 89,86,90 60,91,165 97,138,233 99,137,222 86,127,209 87,123,205 87,121,203 85,119,201 84,118,200 83,117,199 82,116,198 82,116,198 82,116,198 82,116,198 83,117,199 82,117,196 82,117,196 83,117,199 83,117,199 83,117,199 82,116,198 82,116,198 83,117,199 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 85,116,199 83,117,199 86,115,199 83,117,199 82,107,176 91,81,85 95,85,89 73,65,71 102,95,95 104,94,95 82,76,81 91,81,82 107,97,98 104,94,98 99,89,93 55,49,54 74,64,65 91,81,82 78,68,69 96,86,87 99,89,90 83,76,76 83,76,76 73,66,69 96,86,87 96,86,87 108,98,99 93,83,87 78,71,74 65,61,70 44,44,54 54,53,58 69,62,62 51,48,52 46,44,54
70,66,75 74,70,79 94,86,92 118,111,111 97,90,93 83,80,84 109,99,100 115,105,106 99,92,95 118,111,114 90,84,91 72,66,73 57,58,79 67,86,117 109,150,245 116,163,255 115,170,255 113,171,255 119,169,255 93,101,117 92,84,92 92,85,85 89,81,89 97,89,95 87,83,92 86,82,91 93,86,96 84,80,89 68,64,73 86,78,84 95,87,93 98,90,96 104,99,101 82,76,83 93,96,103 101,111,156 87,123,209 81,119,200 81,117,199 83,117,199 84,118,200 82,116,198 82,116,198 82,116,198 83,117,199 83,117,199 83,117,199 84,118,200 83,117,199 83,117,199 83,117,199 84,118,200 82,118,200 83,119,201 83,117,199 83,117,199 83,117,199 83,117,199 82,116,198 82,116,198 83,117,199 86,117,200 86,117,200 86,117,200 85,116,201 80,103,170 94,84,88 100,90,94 73,69,78 93,82,89 108,98,99 78,68,72 86,79,79 101,91,92 86,76,80 95,85,89 56,50,55 73,63,64 93,83,84 74,64,65 84,77,77 89,82,82 97,87,88 95,85,86 79,73,78 82,76,81 96,86,85 89,79,80 101,94,92 83,75,81 46,44,56 43,41,51 47,45,55 65,63,64 45,41,50 43,43,53
69,65,74 72,68,77 98,90,96 105,98,98 106,99,102 101,98,102 111,101,102 122,112,113 93,86,89 102,95,98 83,77,84 76,70,77 60,59,76 48,54,71 96,132,216 104,146,234 104,152,241 103,144,228 122,119,148 92,83,94 94,86,94 100,93,93 85,77,85 105,97,103 86,82,91 77,73,82 80,76,85 86,77,88 94,85,96 93,85,91 104,96,102 102,94,100 105,100,102 86,80,87 100,98,106 87,89,105 81,117,201 82,118,200 82,118,200 84,118,200 83,117,201 83,117,199 83,117,199 83,117,199 84,118,200 85,119,201 84,118,200 84,118,200 84,118,200 84,118,200 85,119,201 84,118,200 84,118,200 88,122,204 84,118,200 85,119,201 88,122,204 88,122,204 84,118,200 83,117,199 85,119,201 88,122,204 89,120,203 89,120,203 93,125,205 72,95,158 89,79,83 102,92,96 73,70,76 80,69,76 103,93,97 78,68,72 87,80,80 87,77,78 79,74,76 79,74,76 57,51,56 82,72,73 85,75,76 71,61,62 80,73,73 87,80,80 94,84,85 101,91,92 78,72,77 70,64,69 94,84,83 99,89,90 87,80,83 97,90,93 54,52,62 45,42,57 40,38,48 56,53,59 47,43,54 42,42,52
69,65,76 68,64,75 104,97,100 109,102,105 104,94,95 107,97,98 77,69,77 99,93,98 93,85,91 91,83,89 89,83,88 76,69,81 82,74,82 82,78,87 69,95,157 92,130,211 97,129,209 100,113,168 103,92,99 88,82,89 85,78,88 93,85,93 87,80,83 105,97,103 81,77,86 77,73,82 87,83,92 84,80,89 94,86,92 111,99,104 108,96,101 104,94,98 95,87,93 84,78,85 82,75,85 82,75,85 82,119,198 85,119,201 89,123,205 87,123,205 85,116,199 80,119,197 84,118,200 84,118,200 83,117,199 88,122,204 89,123,205 85,119,201 84,118,200 87,121,203 85,119,201 85,119,201 88,122,204 89,123,205 89,123,205 84,118,200 87,121,203 89,123,205 85,119,201 85,119,201 85,119,201 88,122,204 88,122,204 91,123,203 91,127,199 78,80,96 87,76,83 108,98,99 77,74,78 66,65,68 90,82,88 68,66,67 89,79,80 101,91,92 81,71,75 72,67,69 54,51,55 73,66,66 87,80,80 70,63,63 80,73,73 95,88,88 87,80,80 98,91,91 99,94,96 67,64,70 89,82,85 110,100,101 92,85,85 91,84,84 86,82,91 52,52,64 49,49,61 51,49,61 41,39,51 38,38,48
65,61,70 65,61,70 108,101,101 102,95,95 92,80,80 111,101,102 65,62,68 72,70,78 92,85,88 98,91,94 85,76,87 78,69,80 101,94,97 82,78,87 47,60,88 89,125,207 92,118,182 99,93,98 91,85,92 102,91,98 84,78,85 97,87,91 99,89,93 94,86,92 80,76,85 77,73,82 80,76,85 87,83,92 106,98,106 118,108,112 99,89,93 107,97,101 96,90,95 79,73,80 76,69,79 76,69,79 77,116,194 89,123,205 89,124,203 90,123,198 120,101,115 103,101,111 93,119,193 85,120,199 87,122,201 89,123,205 90,124,206 89,123,205 89,123,205 88,122,204 89,123,205 87,121,203 90,124,206 90,124,206 89,123,205 88,122,204 89,123,205 94,126,206 90,124,206 87,121,203 90,121,204 92,123,206 92,123,206 91,126,205 102,123,202 87,80,80 93,83,87 108,98,102 89,82,82 68,60,66 79,71,77 70,67,71 87,77,78 104,94,95 92,82,86 81,71,75 58,52,57 77,70,70 87,80,80 66,59,59 73,66,66 97,90,90 97,90,90 107,100,100 98,91,89 75,72,78 86,84,82 101,91,92 129,117,119 87,80,83 94,92,100 51,49,61 56,55,72 52,51,66 50,49,64 42,42,54
66,62,71 69,65,74 104,97,97 101,94,94 100,88,88 114,104,105 72,69,75 55,53,63 99,92,95 90,83,86 84,77,80 112,105,108 95,88,91 88,74,79 50,50,76 87,114,183 109,101,109 82,79,94 92,84,90 99,89,93 103,93,97 96,86,90 111,101,105 106,99,99 75,71,80 76,72,81 80,76,85 79,75,84 86,78,86 93,83,87 94,84,88 94,84,88 94,88,93 78,72,79 91,84,94 79,72,82 57,80,134 90,124,206 95,123,200 91,83,102 101,81,91 118,93,63 116,102,119 82,83,146 90,125,204 88,122,204 87,121,203 89,123,205 92,124,204 90,124,206 90,124,206 91,125,207 91,125,207 91,125,207 90,124,206 92,126,208 91,125,207 93,124,207 92,126,208 91,125,207 93,124,207 93,124,207 93,124,207 92,126,208 97,120,187 86,78,86 87,77,81 93,83,87 109,102,102 80,73,76 95,88,91 74,69,71 87,77,78 109,99,100 99,89,93 85,75,79 63,57,62 78,71,71 83,76,76 63,56,56 76,69,69 91,84,84 90,83,83 106,99,99 99,92,90 80,78,76 61,58,64 102,92,93 92,84,90 65,61,70 59,57,65 55,53,65 52,51,68 50,49,64 53,52,67 52,52,64
66,63,69 87,79,85 120,107,102 110,97,92 98,82,80 98,86,88 96,89,99 47,49,63 109,99,100 95,85,86 99,89,90 103,93,94 91,85,90 75,66,79 53,49,69 54,61,84 81,74,86 95,87,93 98,90,96 92,85,88 104,94,98 109,99,103 143,133,137 104,94,98 81,77,86 73,69,78 79,76,82 77,74,80 91,84,87 91,84,87 97,90,93 84,76,84 81,78,84 74,71,77 102,94,100 76,69,79 70,78,108 88,117,203 110,110,167 132,95,71 103,62,35 115,69,32 133,76,34 114,64,49 94,106,159 87,117,196 85,121,205 84,118,200 90,124,206 90,124,206 90,124,206 89,123,205 89,123,205 85,119,201 83,117,199 89,123,205 92,126,208 92,126,208 92,127,206 92,126,208 91,125,207 89,123,205 85,119,203 81,117,201 89,116,185 82,75,75 80,73,76 84,77,80 111,101,102 107,97,98 102,92,93 88,78,79 89,79,80 95,85,86 99,89,90 84,74,75 63,58,57 76,69,69 92,85,85 64,57,57 80,70,71 94,84,85 106,96,97 93,83,84 104,97,97 78,73,75 59,60,65 95,92,98 79,77,87 51,49,59 61,58,73 66,63,78 51,50,65 49,48,63 52,51,66 46,45,60
118,107,114 109,96,91 120,105,94 111,95,89 90,78,80 105,92,89 84,76,82 52,49,64 95,85,86 97,87,88 100,90,89 107,97,96 77,71,76 71,69,77 54,50,74 56,57,76 81,71,75 106,99,102 103,92,99 94,84,88 103,93,97 104,97,100 90,83,86 101,94,97 76,69,79 72,70,78 86,78,86 89,81,89 98,91,94 89,82,82 101,94,94 94,87,90 76,70,75 77,71,76 104,94,98 93,82,89 87,77,78 150,84,68 91,55,45 57,32,15 61,34,18 74,42,28 55,29,15 48,29,15 56,30,18 70,53,54 89,116,198 85,119,201 88,122,204 89,123,205 84,118,200 85,119,203 85,119,203 83,117,201 83,117,199 84,118,200 90,121,204 89,125,207 91,126,205 91,126,205 85,122,201 84,118,200 82,116,200 90,118,211 113,120,155 82,72,71 94,82,82 92,80,80 95,88,91 121,115,108 85,78,78 90,83,86 92,86,81 104,98,93 110,100,99 89,79,83 69,64,66 76,69,69 92,85,85 62,55,55 81,71,72 78,68,69 117,107,108 92,82,83 101,94,94 87,77,76 63,60,66 55,55,67 55,54,69 62,61,76 55,54,69 56,55,70 58,57,72 62,61,76 56,55,70 44,43,58
122,111,118 111,98,93 114,98,92 100,84,80 95,83,85 97,84,81 93,85,91 44,41,56 100,90,91 103,93,94 103,93,92 94,84,83 79,73,78 69,67,77 69,67,79 72,70,80 108,98,102 99,92,95 102,91,98 101,91,95 110,100,104 101,94,97 94,87,90 97,90,93 89,82,92 66,63,80 83,80,86 87,84,90 98,91,94 91,84,84 109,102,102 97,90,93 77,71,76 79,73,78 101,91,95 105,98,101 106,73,64 84,43,25 60,33,17 53,30,15 51,28,13 55,32,17 55,34,21 51,28,15 57,29,16 56,33,20 68,79,135 88,122,206 89,123,207 85,119,203 83,117,199 83,117,201 82,116,200 84,118,202 84,118,200 85,119,201 84,118,200 85,116,199 88,117,201 88,122,206 99,123,197 124,131,182 136,135,150 152,139,132 150,136,122 144,131,128 145,134,129 138,127,122 104,92,92 132,121,118 143,133,123 130,119,112 108,97,94 140,129,126 128,118,117 104,94,98 70,65,67 64,57,57 84,77,77 62,55,55 72,62,63 74,64,65 107,97,98 89,79,80 108,101,101 94,84,83 69,66,72 55,55,67 59,58,73 55,54,69 63,62,77 51,50,65 56,55,70 62,61,76 53,52,67 52,51,66
113,100,97 120,107,100 105,92,87 102,89,84 111,98,93 109,93,91 98,86,88 37,36,51 101,91,92 108,98,99 101,91,92 80,73,76 79,76,80 65,63,71 74,72,82 81,78,84 74,70,83 80,76,89 92,85,88 85,78,81 101,91,95 115,108,111 100,93,96 90,82,88 80,76,85 56,54,76 72,70,80 85,77,85 92,85,88 94,87,90 95,88,91 101,94,97 75,72,76 75,72,76 94,86,92 87,79,85 121,69,48 63,30,19 51,30,19 87,61,49 113,80,69 122,86,76 121,89,75 109,81,68 64,38,24 58,31,15 48,34,36 102,121,181 91,124,199 85,121,203 82,118,202 81,119,200 82,119,198 94,118,204 100,123,190 110,124,186 161,147,147 158,150,126 159,148,133 163,149,135 160,146,132 155,141,125 162,148,132 165,149,134 147,136,119 153,142,125 157,143,127 154,140,124 154,140,124 158,144,128 157,143,127 158,144,128 145,133,121 149,137,125 150,140,130 129,120,114 72,65,68 61,54,54 75,68,68 64,57,57 67,57,58 74,64,65 102,92,91 95,85,89 85,78,78 91,84,84 79,74,73 58,56,66 59,58,73 53,52,67 50,49,64 50,49,64 49,49,61 50,49,64 53,52,67 55,54,69
113,100,97 124,111,104 111,98,93 98,85,80 110,97,92 99,83,81 96,84,86 44,43,58 103,93,94 97,87,88 114,104,105 79,72,75 72,69,73 60,58,70 55,52,67 53,51,73 58,55,70 61,58,73 84,77,80 82,75,78 97,87,91 94,87,90 89,82,85 92,84,90 87,83,92 53,51,73 61,58,75 94,86,94 90,83,86 109,102,105 93,86,89 100,93,96 69,66,70 79,76,80 82,74,80 94,86,92 101,51,34 51,32,16 65,44,33 100,72,61 116,81,68 120,83,70 126,91,78 121,85,75 102,74,61 63,36,20 52,31,16 123,119,132 165,153,165 145,146,167 147,148,171 149,146,163 152,140,140 184,166,147 179,161,140 171,150,135 183,168,146 176,162,146 170,153,127 164,150,134 156,140,123 164,148,131 157,141,124 170,156,138 161,147,129 165,151,133 163,147,134 158,142,129 168,158,136 161,142,130 168,151,125 165,149,134 155,140,129 149,134,123 152,140,128 137,126,121 77,66,73 62,55,55 73,66,66 66,59,59 70,60,61 71,61,62 102,92,91 101,91,95 91,84,84 104,92,94 87,77,78 55,53,63 56,55,70 56,55,70 52,51,66 52,51,66 50,50,62 58,57,72 48,47,62 52,51,66
142,128,133 141,127,127 114,101,94 107,94,87 107,95,85 102,90,80 92,78,80 88,78,82 109,99,100 99,89,90 96,86,87 83,76,79 66,63,67 53,53,65 50,49,66 51,49,69 64,61,78 92,89,93 95,88,91 100,93,96 95,88,91 87,80,83 90,83,86 106,99,99 91,81,82 93,86,86 72,63,74 92,85,85 108,98,102 102,95,98 87,80,83 111,104,107 67,64,68 79,76,80 78,77,80 100,81,88 74,42,26 55,35,17 71,45,35 94,66,53 108,73,60 116,81,68 117,85,71 116,86,71 112,82,67 74,42,26 58,30,17 78,62,49 169,154,132 162,143,120 164,146,125 176,157,134 180,161,136 178,157,132 183,162,137 178,161,135 178,159,134 179,160,135 173,156,132 175,158,134 182,165,139 174,155,130 180,161,136 182,163,138 188,167,142 177,160,134 165,148,122 168,151,125 180,159,136 189,170,147 186,167,144 174,156,135 147,132,121 147,132,121 156,142,126 155,143,131 114,102,104 61,54,57 69,62,62 71,64,64 68,61,61 62,55,55 92,82,83 95,85,86 92,85,85 100,90,91 94,87,87 64,62,70 48,47,62 81,80,97 52,51,66 43,43,55 38,38,50 60,59,74 55,54,69 52,51,66
142,128,130 134,120,122 127,114,109 110,98,88 106,90,84 102,89,86 96,87,83 105,93,93 113,103,102 95,85,84 86,79,82 89,83,88 67,64,70 58,58,68 50,49,66 56,54,76 83,75,83 104,96,102 86,78,84 86,78,84 82,75,78 90,83,86 83,76,79 100,90,91 93,83,84 92,82,83 100,90,91 108,99,95 99,89,90 95,88,91 83,76,79 107,97,101 88,83,85 74,69,71 78,70,76 101,82,89 68,33,20 54,33,20 79,56,45 66,46,39 84,61,48 110,78,64 88,64,56 55,39,37 108,77,65 97,67,50 66,36,21 60,37,24 181,164,140 182,161,136 178,159,132 186,167,142 183,162,135 169,150,123 187,168,141 178,159,132 188,167,142 185,164,139 185,164,139 188,167,140 191,170,143 183,162,135 201,177,151 199,175,149 198,173,145 193,173,143 197,176,149 192,175,149 203,181,163 254,232,214 174,155,143 158,139,123 172,154,133 169,157,131 160,146,130 148,137,122 153,142,139 70,60,59 86,76,75 79,69,70 66,59,59 62,55,55 75,68,68 92,85,85 84,77,77 106,96,97 96,86,87 69,63,68 50,48,58 60,59,74 57,56,71 48,47,62 43,43,53 39,39,47 50,49,64 58,57,72
132,119,116 138,125,122 133,119,121 130,116,121 105,89,85 100,87,84 94,85,81 103,91,91 103,93,92 93,83,82 83,76,79 79,73,78 76,72,81 62,60,70 90,83,83 90,83,81 91,84,82 100,93,91 82,74,80 75,67,73 89,82,85 89,82,85 87,80,83 101,91,92 103,93,94 91,81,82 96,86,87 99,90,86 86,76,77 92,85,88 80,73,76 91,81,85 85,75,79 84,74,78 87,80,80 91,74,75 70,42,29 54,33,20 75,47,36 103,75,62 101,75,63 181,118,98 114,77,64 116,77,63 113,78,63 110,75,60 66,36,21 80,51,47 119,103,90 174,156,126 189,168,141 191,167,141 198,172,147 186,167,140 186,167,140 192,171,146 197,173,149 186,162,138 183,159,133 183,159,133 193,169,143 196,176,146 201,175,150 209,183,158 201,176,148 195,172,143 186,167,144 145,124,111 232,201,189 247,216,204 220,197,184 168,151,143 114,98,92 98,86,86 105,93,98 156,145,138 149,136,131 96,86,87 79,72,75 101,96,98 65,58,58 61,54,54 70,63,63 82,75,75 89,82,82 102,92,93 109,99,100 79,73,78 52,50,60 52,51,66 60,59,74 51,50,65 45,45,55 43,43,51 49,48,63 57,56,71
137,123,123 128,114,114 128,114,116 116,102,104 127,113,113 100,87,84 96,87,83 102,93,89 100,91,87 96,86,87 80,73,76 76,70,75 72,69,75 80,73,73 95,83,73 133,115,110 103,94,90 100,90,94 81,76,75 64,57,67 91,84,84 84,77,80 92,80,80 86,76,77 103,93,94 85,75,76 96,86,87 99,89,90 82,76,81 78,73,75 86,74,79 88,78,79 85,75,74 100,90,89 93,83,82 100,90,89 83,48,35 59,33,21 71,43,32 102,69,60 104,69,56 103,65,46 104,72,58 116,77,65 115,78,63 115,76,64 63,32,20 84,58,48 96,82,84 194,174,156 205,179,156 199,175,149 193,169,143 207,181,156 199,175,149 209,183,158 202,177,149 201,176,146 195,171,145 208,184,158 195,169,144 198,172,147 202,176,151 198,173,145 203,178,150 189,170,147 179,160,148 215,194,183 255,229,217 250,222,209 238,217,204 206,190,177 164,148,146 103,93,92 101,91,92 99,89,90 83,71,76 81,75,82 60,58,66 71,69,79 56,54,55 66,59,57 70,60,61 88,78,79 91,84,84 96,86,87 103,93,94 85,80,82 53,51,61 46,46,56 55,54,69 57,56,71 52,51,66 45,45,57 43,42,57 43,46,57
134,121,118 137,124,121 127,113,113 116,102,102 117,103,103 90,78,78 108,96,96 107,98,94 96,87,83 84,74,75 83,77,82 74,71,77 94,89,91 94,88,81 93,78,69 104,90,95 101,91,92 91,81,85 84,79,81 60,58,68 88,82,87 83,78,80 99,92,90 85,75,76 94,87,90 79,72,75 91,81,82 102,92,93 91,84,87 61,56,58 84,77,77 91,82,78 85,74,71 112,101,98 94,85,81 88,79,75 97,66,54 63,32,22 67,36,24 94,63,53 94,61,50 128,88,81 117,77,70 118,78,69 119,84,71 117,78,64 68,40,29 102,91,98 77,71,78 182,163,149 203,178,148 200,177,148 176,152,126 194,171,142 207,182,154 204,176,149 202,177,149 205,180,152 199,175,142 215,190,160 203,179,146 199,175,142 223,199,166 209,188,161 93,78,69 147,130,122 133,114,102 125,104,93 107,88,74 140,124,109 126,110,97 166,150,137 156,143,136 127,114,111 94,87,90 78,70,78 62,60,70 53,53,65 56,55,70 64,63,80 55,52,58 71,64,62 82,72,73 77,67,68 91,84,84 87,80,80 105,98,98 100,90,91 58,59,62 43,43,53 58,57,72 69,67,87 51,50,65 46,46,56 50,50,60 42,45,54
134,121,118 127,114,111 125,111,111 110,96,96 107,93,93 97,85,85 103,91,91 96,87,83 92,83,79 94,84,85 74,68,73 68,65,71 81,76,78 94,83,76 112,96,92 95,86,97 72,66,71 79,74,76 81,76,78 65,64,79 65,58,68 90,82,88 104,94,95 89,79,80 85,78,81 79,72,75 91,81,82 94,84,85 86,79,82 53,48,50 88,78,77 86,77,73 97,86,83 92,81,78 82,73,69 86,77,73 102,86,82 67,40,33 64,36,25 79,51,38 94,66,55 67,45,39 94,62,57 120,82,74 116,80,70 98,57,37 74,62,67 83,79,88 68,58,76 128,110,105 219,195,162 205,180,150 205,179,154 205,182,153 202,177,149 209,181,154 209,186,155 188,166,146 177,156,133 212,182,154 209,185,152 206,182,149 207,187,157 59,49,39 54,45,39 246,236,226 179,168,153 152,136,123 154,139,130 159,147,137 158,143,134 182,165,157 179,162,154 153,140,137 118,107,116 82,75,89 60,59,74 45,45,57 60,59,76 63,62,79 62,58,67 64,57,55 67,57,58 77,67,68 99,92,92 80,73,73 86,79,79 104,94,95 67,68,71 39,39,49 48,47,62 63,61,81 45,45,55 52,52,62 44,44,54 43,46,55
132,119,112 128,115,112 121,107,107 118,104,104 118,105,102 109,98,93 103,92,89 101,92,88 100,91,87 88,78,79 73,70,74 65,64,69 86,77,73 83,68,59 111,98,95 105,97,105 80,73,76 78,71,74 85,78,81 71,72,91 75,76,99 84,78,83 90,83,83 89,79,80 86,79,82 82,75,78 79,69,70 95,85,86 82,75,78 54,49,51 93,83,82 88,79,75 95,85,84 88,78,77 88,79,75 84,75,71 86,76,77 66,56,57 73,55,50 63,46,36 88,62,50 98,70,57 112,77,62 117,85,69 113,76,63 70,52,49 62,58,69 82,75,85 67,63,76 89,78,87 224,205,166 219,192,156 222,193,162 216,188,159 215,187,158 205,181,148 183,169,151 78,70,76 71,69,77 98,86,88 220,197,157 227,193,161 56,47,39 98,91,89 26,22,12 48,48,34 48,49,28 61,54,34 59,52,32 53,46,26 59,49,27 75,62,39 52,41,34 58,53,55 55,53,65 60,59,74 76,78,103 43,46,57 60,59,76 58,55,70 59,57,67 61,55,60 69,62,62 68,61,61 85,78,78 86,79,79 84,77,77 125,115,116 74,74,74 44,42,50 46,46,56 51,51,61 48,48,58 48,48,58 55,54,69 36,39,50
135,123,113 131,118,111 128,115,112 134,121,118 111,98,91 125,115,103 123,112,109 103,94,90 108,99,95 86,76,77 76,73,77 64,63,68 98,88,78 105,90,81 106,91,99 131,119,131 83,76,79 80,73,76 91,86,88 68,69,90 68,71,89 67,65,73 97,90,93 85,75,76 91,84,87 80,73,76 92,82,83 94,84,85 78,71,74 72,67,69 109,99,98 89,80,76 82,72,71 81,71,70 85,76,72 95,86,82 54,46,54 57,51,56 77,70,73 79,74,76 81,61,54 87,61,49 101,71,54 100,65,50 116,79,66 78,57,55 58,55,70 79,77,85 66,62,75 80,69,78 118,104,109 202,183,156 225,196,163 224,197,161 233,206,170 219,196,156 59,50,61 58,56,68 58,51,61 58,53,55 207,185,147 238,206,174 43,38,35 33,29,19 42,40,22 44,42,22 59,55,34 73,60,39 57,50,30 59,50,35 64,53,36 70,57,36 70,60,36 52,45,27 55,55,63 50,52,66 54,59,83 47,50,68 59,57,77 58,55,70 54,52,64 59,56,62 70,63,63 69,62,62 80,73,73 80,73,73 82,75,75 109,99,100 80,80,80 51,49,57 44,44,54 45,45,55 52,52,62 46,46,56 55,54,69 25,28,39
158,143,134 160,145,136 148,133,124 121,105,101 115,100,89 110,99,92 108,97,94 101,92,88 99,92,90 92,85,83 80,78,79 71,66,65 94,79,68 121,106,97 110,97,107 133,119,132 94,84,85 108,98,99 75,71,82 68,71,93 71,74,94 51,54,65 95,85,89 92,82,83 91,81,82 87,77,78 78,71,71 77,70,70 82,75,78 93,84,80 87,78,74 77,72,74 83,76,76 74,64,65 89,83,78 86,77,73 53,49,58 46,45,50 58,55,61 70,64,69 83,69,69 77,53,47 100,64,54 120,82,72 118,81,68 104,74,59 75,72,89 69,68,85 63,63,75 65,61,70 79,77,87 188,178,168 232,212,180 115,96,100 55,48,58 56,53,57 53,52,67 56,55,70 63,55,72 54,52,62 88,77,70 95,86,71 49,46,50 46,45,34 49,46,31 45,40,26 48,44,27 56,54,36 59,52,34 56,48,37 50,37,30 130,118,106 79,67,37 72,60,32 56,50,43 63,55,63 76,72,85 64,70,91 56,55,70 57,56,73 58,57,72 59,57,65 71,61,62 66,56,57 71,64,64 97,90,90 89,82,82 95,88,88 79,77,75 73,70,76 40,38,48 44,42,52 49,48,63 49,49,61 48,48,60 23,26,35
