90,74,61 113,96,86 90,74,61 180,164,147 144,129,109 216,201,181 193,179,152 196,177,152 149,123,109 78,60,57 85,70,61 198,182,165 170,155,133 166,148,127 161,141,121 182,163,140 202,184,163 156,141,119 136,120,105 170,154,139 114,98,81 175,159,142 177,161,144 150,135,115 180,164,149 193,177,164 171,156,145 162,147,136 150,134,128 153,138,129 147,132,123 149,133,127 172,160,150 161,149,139 163,147,141 158,148,136 134,119,110 132,118,118 124,111,104 157,147,137 162,149,142 141,131,130 130,117,114 95,84,81 122,107,98 176,95,61 174,86,48 165,84,48 75,35,12 67,31,9 65,31,13 74,42,26 120,106,106 160,148,138 160,148,138 137,126,119 130,121,117 169,153,151 152,139,132 134,121,116 126,115,100 174,163,146 154,141,134 137,122,111 164,150,136 169,155,141 147,132,123 154,138,134 108,99,110 136,129,141 148,144,155 74,70,81 106,101,103 91,87,100 73,71,81 108,103,119 129,121,140 197,189,208 225,217,236 220,212,229 204,197,211 168,164,175 44,43,48 46,45,48 47,47,47 46,46,43 45,45,40 41,40,29 48,49,30 64,58,33 78,74,39 83,83,42 33,34,22 19,14,11 79,68,61 83,68,57
131,115,102 106,90,84 99,83,77 91,74,66 199,183,168 178,162,145 192,175,151 186,169,145 103,80,65 84,66,61 67,49,44 167,147,127 191,167,141 194,174,154 182,164,143 179,162,138 186,169,145 200,183,159 127,113,95 124,108,93 186,168,149 158,139,123 130,114,101 172,158,142 175,160,149 157,142,131 167,152,141 174,159,148 148,132,126 163,150,145 142,129,124 128,115,110 145,132,127 160,147,142 134,122,110 155,126,122 155,142,139 116,103,100 133,117,115 128,115,110 150,141,135 156,146,136 150,133,123 136,126,116 146,109,85 165,79,47 144,70,36 137,68,39 99,68,45 125,87,66 127,93,75 72,37,24 118,105,102 152,139,134 107,94,89 159,146,141 151,142,136 169,156,153 151,136,127 165,147,142 155,140,129 150,136,122 168,153,144 137,122,111 121,109,99 157,142,131 158,142,136 177,166,159 106,97,108 104,97,107 147,140,150 69,61,69 97,94,98 58,49,60 99,94,110 166,161,179 218,210,229 234,225,247 159,152,166 47,41,46 47,46,39 48,46,44 46,45,38 44,47,39 46,46,41 45,45,42 46,46,43 44,45,35 48,49,28 66,58,34 71,66,36 85,78,47 41,38,25 55,49,44 77,68,64 70,57,52
192,174,153 94,78,61 122,105,97 100,84,80 83,70,65 189,174,163 152,137,117 201,182,166 90,73,63 85,67,62 74,57,47 146,128,107 180,163,137 182,165,141 201,183,162 175,158,134 197,180,156 174,157,133 160,147,126 167,153,137 173,157,140 184,165,149 145,128,118 112,97,88 164,149,140 160,145,136 148,132,130 146,130,128 154,138,132 163,150,147 158,145,142 158,145,142 152,139,136 123,110,107 161,138,137 157,141,135 158,147,140 153,137,135 160,149,146 169,156,149 161,145,139 138,124,124 161,155,150 156,140,127 162,93,64 151,74,39 143,70,40 101,48,25 118,80,61 133,91,69 114,79,64 108,76,62 99,86,83 126,113,110 127,114,111 148,135,130 170,159,152 182,169,162 175,160,149 171,154,146 169,154,143 153,138,127 158,146,134 153,138,127 145,133,123 177,162,151 143,126,118 154,142,130 102,91,100 121,115,122 128,120,128 98,90,98 83,77,70 101,86,39 229,216,226 106,96,97 43,37,32 48,43,29 47,40,22 50,45,33 49,45,35 50,46,36 50,44,35 47,46,37 47,46,39 46,46,43 46,46,41 46,47,37 48,49,30 61,57,36 73,64,37 70,57,36 58,48,49 36,25,22 40,31,27 91,82,76
161,145,128 165,149,132 91,76,65 113,97,93 88,75,72 78,65,62 222,208,194 64,53,38 34,23,16 33,22,17 82,71,56 224,210,192 213,199,174 235,216,193 222,203,180 195,174,147 223,206,182 207,190,166 178,164,146 165,151,133 178,164,148 118,103,92 149,134,125 168,155,148 126,113,108 169,156,151 168,155,148 139,126,123 165,152,147 132,119,112 125,112,105 156,140,134 170,157,150 142,129,124 144,131,124 125,112,109 142,131,124 149,138,123 136,115,102 161,147,133 146,130,126 143,134,128 123,112,105 157,143,129 159,90,61 139,61,31 129,59,33 86,48,27 101,75,61 120,86,68 102,73,51 121,87,69 140,127,122 142,129,126 138,125,122 126,113,110 145,134,131 128,117,114 157,142,131 163,148,137 172,157,148 181,166,155 173,161,149 154,139,128 148,135,128 170,158,148 157,138,122 164,147,137 96,86,90 111,104,104 98,90,96 58,49,45 57,43,14 70,52,22 66,53,19 62,50,20 55,47,25 54,45,30 53,45,34 52,47,33 54,46,35 51,45,38 51,45,38 46,45,36 45,44,37 45,46,38 45,46,38 45,46,38 47,47,33 44,41,26 53,44,40 55,48,46 52,42,41 68,61,59 93,84,80 61,52,46
150,135,113 134,119,97 174,160,142 128,112,99 81,68,65 73,59,61 77,64,61 36,25,20 30,21,15 26,15,8 64,49,38 64,49,38 129,113,98 219,199,179 211,190,163 206,185,160 196,177,152 173,154,129 177,162,142 178,162,145 149,134,123 130,115,106 150,134,128 135,122,115 176,164,154 137,125,115 143,128,119 157,141,137 137,124,119 169,157,145 152,140,128 182,167,156 159,147,137 156,144,134 119,107,97 145,133,123 169,154,145 147,136,129 154,141,136 156,139,131 153,139,125 170,155,146 147,133,119 153,130,119 163,120,103 118,51,26 109,54,25 93,57,35 130,86,58 124,78,52 134,88,70 130,92,75 128,113,104 142,131,124 153,141,131 137,121,115 146,133,126 138,125,118 167,153,139 162,148,134 171,155,149 176,161,150 168,153,142 172,160,150 164,150,136 176,162,148 155,141,127 176,162,148 185,170,159 79,68,65 156,145,138 50,40,18 57,45,19 58,46,16 56,44,14 57,45,19 65,53,25 60,50,28 52,46,39 50,44,35 49,43,38 50,44,39 49,43,36 48,44,36 47,43,35 45,46,38 45,45,40 37,37,34 31,24,27 39,33,40 41,34,34 37,27,31 81,69,69 65,56,52 56,47,43 56,50,45
166,151,129 188,173,151 136,122,106 149,132,122 172,158,144 64,51,48 87,74,71 54,43,36 92,80,70 88,71,61 92,75,65 67,50,42 70,54,52 213,192,165 239,220,193 205,184,159 216,197,172 125,106,81 182,167,145 193,178,158 210,195,184 178,163,152 157,141,135 154,141,134 159,147,135 156,144,132 154,139,130 167,152,143 179,166,161 168,156,146 152,140,128 169,154,145 165,149,143 170,157,150 182,170,160 145,133,123 159,151,140 158,148,138 151,141,131 172,160,150 159,138,136 147,141,132 163,148,137 154,138,132 172,158,144 112,60,39 129,64,43 101,63,42 130,86,56 131,85,57 118,80,61 134,103,84 155,139,135 143,132,125 126,114,104 155,140,131 151,136,125 168,156,144 172,158,144 172,158,144 153,137,131 146,132,118 133,118,109 149,137,127 140,126,112 164,150,136 171,157,143 152,141,126 164,154,142 169,157,145 161,149,139 144,134,122 45,34,17 37,30,14 43,36,20 47,40,24 104,95,64 71,63,52 53,49,58 52,48,61 53,48,64 53,49,60 48,45,49 59,58,51 46,43,30 76,64,54 43,32,29 38,31,31 39,29,33 37,26,33 64,54,55 47,35,37 64,54,53 70,61,57 51,41,40 56,50,45
175,160,138 168,153,131 193,180,157 175,160,138 190,171,148 161,143,122 141,127,111 79,60,44 119,99,81 88,69,53 72,55,47 63,47,45 109,96,93 84,68,62 215,196,182 193,173,155 216,196,178 224,203,178 230,215,193 169,153,140 156,142,128 185,171,157 155,140,131 177,165,155 168,156,144 174,162,150 174,159,148 175,160,149 167,152,141 155,140,131 175,160,151 182,167,158 161,145,139 168,152,146 148,132,128 172,154,149 147,141,132 181,169,159 129,113,109 152,140,130 178,163,154 178,157,155 167,152,141 168,154,140 164,147,137 168,152,139 113,68,45 97,69,42 123,77,49 133,89,63 132,90,66 159,138,125 143,127,121 151,138,131 141,128,123 146,130,124 149,134,125 162,147,138 164,150,136 156,141,130 179,164,155 141,126,115 147,132,123 140,124,109 143,128,117 172,157,146 145,133,123 172,160,150 136,125,120 165,155,145 145,133,121 141,127,111 169,158,139 74,65,59 47,44,50 39,37,47 39,35,48 45,40,56 48,45,62 51,47,67 54,50,72 52,48,70 51,49,73 52,46,67 54,50,72 60,54,77 45,36,47 71,55,53 67,48,36 44,32,32 38,31,34 66,59,62 60,50,49 50,41,37 57,48,44 88,79,75
186,171,149 180,165,143 168,153,131 200,185,163 162,143,120 206,185,160 180,159,134 170,149,126 118,87,68 106,85,72 54,41,36 73,56,57 81,63,60 97,78,80 91,73,70 212,196,179 210,192,171 174,156,135 195,177,156 187,168,154 196,181,172 183,168,157 174,158,152 165,150,141 168,153,144 181,166,155 169,154,143 172,157,146 191,176,165 144,128,122 143,127,125 119,104,95 170,155,144 172,158,144 170,155,146 179,162,154 165,157,146 150,135,126 150,134,132 136,121,112 169,152,142 181,174,158 175,159,146 162,147,136 162,150,138 178,162,147 255,192,146 132,81,53 128,82,54 130,85,62 125,87,68 80,56,32 120,115,101 127,114,107 134,121,114 150,135,126 132,117,108 121,106,97 168,154,140 182,167,156 165,150,141 162,147,138 133,117,111 148,133,124 156,141,130 146,131,120 152,140,130 125,113,103 138,125,118 128,115,108 134,121,114 158,144,128 130,120,110 47,37,38 48,44,53 109,105,118 210,205,221 153,149,162 75,73,85 60,58,70 51,48,65 46,43,60 51,48,77 66,62,94 70,70,96 55,52,79 61,57,77 51,49,73 68,57,80 82,69,64 57,44,41 69,57,59 79,67,69 83,69,69 80,70,69 86,75,72
169,147,127 154,132,112 198,178,158 196,176,156 173,156,132 186,167,144 222,203,180 249,228,205 144,110,90 127,96,84 113,89,81 97,74,63 143,109,91 141,107,89 154,120,102 124,94,79 211,192,176 227,209,188 189,172,148 188,170,151 168,154,140 197,185,173 181,169,157 161,146,135 153,138,127 164,149,138 188,176,164 168,155,150 156,146,136 144,130,116 144,130,116 163,149,135 143,128,117 186,171,160 132,117,106 146,131,120 182,167,156 152,141,134 163,149,133 180,168,158 161,149,139 156,132,124 161,142,130 152,136,121 180,144,54 255,188,80 255,155,99 207,123,77 135,82,57 138,91,70 109,67,43 87,53,21 29,44,32 38,53,41 147,135,123 162,150,138 176,164,154 154,143,128 160,145,134 161,146,135 130,115,106 144,129,118 147,135,123 146,130,124 121,106,97 156,144,132 141,126,115 147,133,119 127,110,102 116,100,94 129,113,107 133,119,92 72,62,63 96,90,95 106,98,106 181,175,182 186,182,193 122,116,123 64,58,63 47,41,48 43,37,42 47,38,49 40,36,45 40,36,47 40,38,48 38,36,46 50,49,66 62,63,84 48,48,76 50,47,74 55,53,75 62,53,66 30,24,29 31,19,19 75,66,62 35,26,22
176,155,130 187,166,141 220,199,174 207,186,161 179,160,137 214,195,172 194,174,154 87,67,47 128,93,78 154,119,104 169,139,124 165,138,120 167,131,109 165,127,108 245,196,174 233,187,171 190,164,152 224,203,188 215,197,176 216,198,177 208,193,173 213,199,185 169,154,145 176,161,150 185,170,159 168,153,142 174,159,148 189,177,167 184,170,156 165,151,137 191,175,160 197,180,170 182,167,156 171,156,145 183,168,157 172,157,146 165,149,136 154,142,132 163,151,141 182,165,155 178,162,160 153,138,127 166,169,145 46,99,51 69,86,37 244,166,42 251,149,102 217,130,85 131,80,52 130,84,66 119,77,53 100,68,38 35,48,34 23,42,31 143,128,117 148,134,120 147,131,125 162,147,136 161,146,135 150,135,124 141,126,117 155,139,133 155,141,123 137,120,110 162,150,138 170,158,146 164,147,137 158,144,130 169,152,142 171,156,145 91,73,68 122,106,102 93,86,86 85,80,82 82,75,73 87,80,80 86,80,85 50,43,46 41,34,32 36,29,32 33,28,30 33,28,30 36,28,34 36,28,36 37,31,38 34,31,37 33,31,41 37,35,47 40,37,52 59,55,75 51,52,75 44,45,66 53,49,58 78,67,60 45,36,32 50,41,37
198,177,152 204,183,158 216,195,170 193,172,147 172,153,130 216,197,174 154,134,114 104,86,67 97,74,59 165,134,113 170,136,118 170,136,116 179,138,118 242,199,182 234,186,168 203,161,148 135,109,113 110,90,81 196,178,157 185,167,146 157,142,120 223,208,186 172,156,141 178,164,150 182,168,154 186,172,158 156,142,128 158,143,134 185,169,156 175,158,148 173,166,146 201,181,172 171,156,145 164,150,136 158,143,132 168,151,141 174,163,146 177,163,147 154,139,128 154,137,127 108,90,85 137,121,104 56,105,68 38,81,51 71,78,32 141,128,65 233,143,103 218,129,80 181,115,81 143,85,59 129,82,59 101,68,41 35,49,30 22,44,32 102,94,83 157,143,129 177,159,154 156,141,132 157,142,131 176,161,150 172,157,148 136,120,116 158,143,132 168,154,140 147,133,119 154,142,130 165,149,134 177,163,149 188,173,153 68,52,50 58,43,32 117,103,103 81,69,69 95,85,84 70,61,55 57,48,42 42,36,31 44,34,33 38,31,31 36,29,29 33,28,30 33,28,30 31,24,27 31,24,27 31,24,27 30,25,27 31,28,34 32,28,37 34,31,37 33,31,39 34,33,48 50,48,68 46,44,66 46,42,62 49,45,39 55,49,42
217,200,176 180,163,139 200,183,159 171,154,130 185,166,143 197,176,153 129,107,87 117,97,79 104,82,64 169,135,113 177,142,117 171,136,111 171,133,112 255,215,197 176,126,111 138,94,82 94,71,68 76,60,56 213,198,178 158,144,119 218,204,179 245,227,206 220,202,181 222,207,187 207,193,177 194,180,164 190,174,159 156,139,129 183,169,155 206,187,173 194,175,161 207,186,175 159,143,126 185,169,156 184,168,155 193,174,162 192,169,154 172,156,139 202,181,166 165,146,130 168,149,133 177,154,139 43,82,50 31,66,43 41,68,36 57,76,38 225,147,80 236,147,95 200,123,86 166,97,64 148,95,72 108,77,56 47,56,39 20,45,29 112,107,93 165,149,136 177,161,144 164,148,133 175,161,147 158,144,130 136,122,108 173,157,144 148,134,118 176,161,150 187,173,155 161,150,133 178,163,143 200,181,165 199,181,162 59,43,26 139,126,119 130,118,120 118,104,104 75,62,59 66,54,54 54,43,40 53,43,42 51,41,42 40,33,36 39,34,36 35,28,31 32,27,29 32,27,29 30,25,27 33,26,29 32,27,29 36,31,33 37,32,31 32,27,26 33,29,38 33,31,39 33,31,41 39,37,49 43,40,55 45,42,46 35,28,26
125,106,83 171,150,127 200,181,158 200,179,156 211,190,165 206,182,160 136,115,92 123,103,83 115,92,77 118,91,73 176,142,120 151,122,100 188,150,133 255,210,196 249,195,186 139,101,91 72,52,45 63,47,45 102,86,73 180,163,139 210,189,164 222,198,176 190,169,146 178,161,135 196,183,162 207,194,173 191,175,160 172,156,139 184,168,151 181,161,141 191,171,151 176,155,142 200,182,161 200,184,171 186,172,156 196,179,153 168,154,136 182,166,149 183,167,150 174,163,148 164,142,124 185,155,138 46,78,49 21,48,30 29,54,34 78,85,51 189,141,46 242,154,102 183,121,79 132,81,44 169,124,80 117,84,47 34,42,21 22,36,27 72,76,61 135,118,108 188,172,155 192,176,159 197,182,162 182,166,149 180,164,151 136,120,107 198,182,165 160,146,130 209,193,162 169,155,130 207,186,161 224,207,183 73,57,42 44,29,18 144,127,130 144,127,133 115,103,105 71,59,59 69,57,59 73,61,61 75,68,68 81,76,78 54,47,50 39,34,36 35,33,34 32,29,33 31,28,32 31,28,32 31,29,30 33,31,32 40,37,41 61,56,58 75,70,69 65,60,62 32,30,31 33,31,32 32,29,35 36,35,40 36,36,46 36,37,40
188,167,144 227,206,183 174,153,130 218,197,174 183,162,137 228,204,182 135,110,91 124,99,80 111,90,75 119,98,85 114,89,70 80,59,46 85,68,60 100,76,70 182,142,135 157,121,113 83,61,55 69,53,49 170,155,135 185,164,139 255,235,213 210,184,163 225,204,181 206,189,163 199,186,165 171,158,137 162,146,129 192,177,157 206,191,171 179,159,141 207,187,169 225,205,185 164,155,136 181,167,149 187,173,159 135,119,113 207,191,178 171,155,142 158,142,125 193,179,165 174,155,132 201,170,149 41,74,49 16,47,34 34,67,42 60,84,46 133,104,30 187,127,41 141,103,39 107,83,30 73,64,19 58,54,17 43,52,33 17,36,25 41,53,35 169,153,136 130,113,103 128,111,101 151,136,116 150,135,115 160,142,123 196,179,155 174,153,138 193,174,151 189,165,139 194,170,144 228,209,186 193,174,151 55,41,25 58,43,32 186,169,172 152,137,145 128,116,121 121,109,111 95,83,85 111,99,104 123,116,119 115,109,114 77,72,74 43,37,42 37,34,40 38,35,41 37,36,41 36,35,40 34,31,37 35,31,40 39,35,44 48,42,47 68,61,61 82,72,71 83,78,77 40,35,37 28,25,29 30,29,32 34,32,42 37,36,41
208,189,164 215,196,171 218,197,172 223,202,177 225,206,181 233,209,185 136,110,87 132,105,87 122,97,80 110,88,70 120,91,71 158,122,100 122,92,75 98,77,66 94,68,54 162,130,116 76,53,40 93,71,63 203,182,159 254,228,207 251,222,200 233,212,189 166,145,122 184,160,136 198,177,152 183,162,137 172,158,133 235,216,193 229,211,190 162,147,125 192,177,155 164,149,129 164,148,131 157,139,120 201,185,168 165,149,134 176,160,143 167,148,132 156,138,119 137,119,100 159,145,120 169,154,132 40,70,49 20,44,31 34,57,13 90,114,61 50,86,44 74,99,54 40,62,32 38,51,28 44,61,35 36,48,30 35,44,27 13,31,18 28,43,29 166,149,125 176,163,140 165,150,128 186,166,146 146,128,107 131,109,89 211,182,160 190,166,142 213,187,164 210,179,156 203,172,149 190,172,153 72,52,43 71,47,25 68,49,24 88,76,78 142,134,140 145,139,144 161,153,159 141,134,137 136,128,134 156,150,155 164,158,165 81,78,84 50,48,56 43,41,51 44,42,54 48,45,60 45,42,57 42,38,51 40,38,48 39,37,45 40,36,45 50,44,49 55,49,54 62,57,56 63,56,56 34,29,28 30,27,31 30,27,33 37,34,40
140,121,96 208,189,164 226,200,177 234,208,185 219,195,171 211,187,163 143,114,92 132,103,83 123,96,78 116,89,71 146,112,92 160,120,97 204,162,138 151,125,113 119,106,99 80,64,62 81,68,61 218,204,188 219,199,181 255,229,204 235,209,184 204,180,156 162,141,116 146,125,102 173,149,123 172,146,121 190,171,146 196,177,154 138,118,98 175,157,136 179,164,142 208,195,172 172,158,133 213,199,174 218,197,174 181,162,139 212,197,175 145,126,103 161,142,119 220,194,171 216,195,170 204,187,161 35,63,40 21,40,29 83,86,51 94,112,58 58,77,29 75,85,50 39,58,38 24,44,28 30,43,29 21,41,25 59,60,48 12,29,21 22,39,31 159,139,121 179,153,128 180,154,129 174,148,123 190,161,137 174,148,123 168,140,111 216,190,165 136,111,83 220,194,173 216,190,165 124,98,77 89,58,39 87,61,38 90,62,35 161,155,160 164,158,163 139,131,137 66,59,62 57,50,62 63,59,72 61,58,73 62,63,84 54,50,70 51,48,65 59,57,77 56,57,80 53,55,82 54,56,83 48,49,68 48,46,68 43,42,59 43,40,55 40,36,45 39,36,42 39,36,40 40,35,37 39,34,36 30,28,29 28,25,29 28,25,29
251,232,207 217,198,173 239,215,191 175,151,127 195,174,149 181,160,135 142,111,90 133,104,84 125,99,78 124,98,77 148,114,92 167,127,104 232,186,160 178,147,135 126,111,102 81,69,69 73,61,61 179,163,146 162,141,114 160,135,107 180,163,135 212,193,168 193,172,147 188,167,144 160,140,120 178,158,138 150,129,104 201,177,153 224,198,175 168,149,126 152,137,115 157,145,119 136,122,97 172,155,131 183,169,144 151,139,113 205,184,161 189,168,143 166,145,120 195,171,147 195,174,147 214,197,171 32,60,37 16,39,22 139,127,101 82,105,61 71,88,50 46,59,36 29,40,27 28,43,27 37,49,31 54,66,48 75,77,62 16,38,31 31,48,38 192,169,154 211,182,158 189,160,136 201,172,148 217,188,164 207,178,154 197,167,139 241,215,192 220,197,166 253,225,198 227,202,174 104,75,53 97,66,47 93,59,37 92,59,32 136,129,129 54,43,40 31,20,15 49,42,45 141,137,146 145,141,152 153,146,158 194,190,203 91,90,107 59,57,79 59,62,84 55,55,81 45,50,76 52,57,83 61,65,94 54,55,76 50,48,68 47,44,61 40,36,45 33,30,36 31,28,32 34,27,30 32,27,29 33,26,29 33,27,32 27,25,26
207,186,161 241,220,195 224,198,175 187,161,138 165,141,117 209,183,160 152,126,103 141,112,90 130,101,79 137,108,86 159,122,98 181,140,113 222,177,156 178,155,144 128,113,104 85,72,69 71,60,57 173,157,142 185,164,139 200,179,154 205,181,157 187,161,136 180,152,125 201,171,143 197,177,147 216,197,170 215,191,167 194,168,145 187,158,134 177,156,131 172,153,128 175,158,134 171,152,127 87,70,44 156,135,110 167,146,121 206,185,160 215,181,161 218,181,157 179,155,131 196,162,142 187,166,143 37,83,47 43,94,58 55,107,64 85,117,68 54,71,35 55,52,28 92,48,20 153,93,68 32,45,22 93,84,65 34,45,34 27,41,34 62,58,41 173,149,123 123,97,72 215,189,164 205,177,150 228,200,173 225,197,170 244,209,182 232,213,190 213,187,162 221,193,164 255,241,213 102,72,46 107,72,47 114,76,55 98,62,40 104,75,53 70,48,30 63,54,46 34,32,30 165,157,163 134,126,132 125,119,124 146,142,153 83,78,96 66,62,86 56,63,88 55,60,86 54,60,81 56,54,78 52,48,68 44,41,58 47,44,59 48,45,60 42,38,51 33,29,38 29,29,29 27,27,27 31,24,27 30,23,26 33,28,30 30,25,24
232,211,186 217,196,171 176,150,127 209,183,160 220,196,172 250,224,201 207,178,156 147,118,96 137,108,86 130,101,79 167,130,104 206,165,136 246,197,177 142,119,108 120,104,98 90,77,74 70,61,57 82,67,56 178,159,134 160,143,119 181,162,137 165,140,112 208,180,153 218,188,160 209,186,157 180,154,129 198,174,150 188,162,139 214,185,161 212,191,166 172,153,128 214,197,173 176,157,132 193,174,149 192,168,144 183,159,135 150,129,102 143,119,97 199,180,145 196,175,150 216,190,167 186,160,139 153,171,140 50,94,57 41,93,48 43,101,52 103,108,61 255,203,152 165,91,55 134,84,53 38,41,21 165,147,128 87,79,55 34,45,32 168,153,133 159,133,108 202,177,149 198,172,147 194,166,139 218,190,163 179,151,124 243,214,190 209,184,156 216,190,167 178,150,121 212,184,155 123,88,61 114,77,51 113,72,52 91,55,33 87,63,39 44,25,9 45,36,28 44,39,38 85,75,79 71,61,65 90,85,87 90,87,93 62,59,74 57,53,73 55,60,84 59,63,92 57,62,88 59,57,81 52,50,72 48,47,64 43,41,51 35,32,38 39,35,48 33,29,38 29,29,29 27,27,27 30,25,27 30,25,27 41,36,38 33,28,30
193,169,145 191,167,143 209,180,158 209,180,158 187,161,138 201,177,153 224,198,175 163,132,111 144,110,90 152,121,100 184,151,124 212,171,144 230,193,169 142,119,106 123,105,100 89,76,73 72,63,59 75,66,62 139,123,121 104,92,92 118,106,106 141,132,128 102,91,84 136,122,106 227,210,182 234,213,186 213,187,162 209,183,158 221,192,168 203,182,157 164,145,120 178,161,137 115,98,72 165,148,122 198,177,152 209,188,163 155,134,109 167,147,127 162,141,118 209,185,161 199,175,149 209,185,159 170,149,122 188,169,144 78,83,61 50,78,55 255,193,152 255,180,135 125,77,50 37,35,15 72,47,28 208,138,107 255,184,143 134,86,59 210,181,157 223,197,172 190,165,137 162,136,111 217,192,164 255,232,204 224,196,169 210,184,159 190,166,140 195,169,144 242,214,185 244,220,185 119,83,52 115,75,50 104,70,48 91,62,40 55,36,13 46,29,19 35,31,25 58,54,46 98,91,91 70,63,66 79,74,73 73,70,74 48,46,58 50,47,64 57,53,73 49,50,73 55,53,75 55,51,73 55,53,75 48,46,66 41,39,51 38,34,45 37,34,40 32,29,33 34,31,35 28,26,27 31,24,27 30,25,27 32,27,29 31,24,24
