131,129,149 134,132,152 131,129,151 131,129,149 133,131,151 130,129,146 130,128,148 130,129,146 131,129,149 130,128,148 130,128,150 133,129,151 131,129,149 129,127,147 129,127,147 128,126,146 130,126,146 128,124,144 129,125,147 125,126,147 62,94,76 25,51,28 25,45,29 23,46,31 45,46,27 31,44,30 28,43,27 102,76,24 97,67,23 128,83,60 136,91,68 136,90,64 136,90,62 142,96,66 141,93,64 137,93,67 130,92,75 159,109,78 227,144,93 255,172,112 255,169,104 238,149,93 229,147,91 227,149,96 154,96,16 175,119,27 56,68,30 56,82,46 73,94,46 109,144,123 133,131,151 130,128,152 127,125,147 124,122,144 127,125,147 126,124,148 126,124,146 126,124,148 123,121,143 124,122,144 126,124,144 124,122,142 122,120,140 119,117,137 119,117,137 122,120,140 123,121,141 124,122,142 123,121,143 122,120,144 119,117,141 122,120,142 122,121,138 122,121,138 121,120,137 124,123,140 126,124,144 123,121,141 122,120,140 122,120,140 122,120,142 115,113,135 117,118,139 115,116,137 111,112,135 105,107,132 101,106,130 92,101,126 93,100,125 95,102,127 92,99,124 88,100,124 88,97,122 95,104,127 98,107,130 111,116,140
130,128,148 134,132,152 131,129,149 133,131,151 128,126,146 123,121,143 124,122,146 121,122,141 128,126,148 130,128,148 131,129,151 133,131,153 131,129,149 129,127,147 130,128,148 133,131,151 136,132,152 131,127,147 128,126,146 110,120,126 35,59,37 25,50,30 24,47,30 26,46,30 31,44,28 44,48,21 30,46,27 100,78,33 107,77,31 138,92,74 125,82,63 129,84,61 131,87,61 138,92,64 143,95,66 139,93,65 135,92,73 160,106,72 223,145,92 255,160,104 253,157,99 223,141,87 215,138,85 200,128,80 175,114,26 185,122,30 52,74,35 44,78,44 40,56,23 51,84,48 66,117,79 125,133,142 129,128,145 126,127,148 128,126,146 127,125,147 126,124,144 127,125,145 127,128,149 126,127,148 127,125,147 126,124,144 128,126,146 126,124,146 126,124,146 126,124,146 126,124,146 127,125,147 126,124,146 126,124,144 126,124,144 127,125,145 124,122,142 127,125,145 129,127,147 123,121,141 123,121,143 122,120,140 123,121,141 122,120,140 124,122,144 117,115,137 108,109,130 103,104,127 97,99,124 92,100,128 94,100,128 96,100,131 95,96,126 97,98,128 101,105,134 102,108,136 99,105,133 94,103,128 94,103,128 109,114,138
135,134,151 136,133,150 130,127,144 129,126,143 130,127,144 129,128,145 136,130,151 138,135,150 139,136,151 139,136,151 144,139,155 141,136,152 140,137,152 142,140,152 143,141,151 145,143,153 147,143,154 152,148,157 151,151,151 43,79,53 29,55,32 27,52,32 25,48,31 24,47,30 24,47,30 49,48,21 47,50,30 70,64,39 103,77,27 141,97,69 143,96,73 133,88,67 125,83,59 131,87,59 137,91,61 151,96,67 144,96,69 154,93,57 230,148,94 238,146,93 240,152,98 215,134,84 212,133,85 201,130,86 184,126,26 182,129,34 46,61,26 57,62,26 39,60,37 43,77,43 47,91,56 61,119,70 132,137,147 138,135,152 137,134,151 135,132,149 135,132,149 138,135,152 139,136,153 140,137,154 139,136,151 138,135,150 136,133,148 135,132,149 136,133,150 136,133,150 135,133,153 134,132,152 139,136,153 140,137,154 140,137,152 141,141,153 143,141,153 137,135,147 133,131,143 130,128,140 128,125,140 121,119,131 119,116,133 123,119,139 108,109,128 93,94,117 101,108,133 100,105,131 99,106,129 95,100,124 100,105,129 99,106,131 100,105,129 100,102,127 102,104,129 104,106,131 105,108,130 116,114,136 115,113,135 114,112,134
150,148,160 150,146,159 144,144,156 143,143,153 147,145,155 146,142,151 154,150,159 154,152,160 154,152,160 160,158,166 169,166,172 174,171,177 176,174,172 182,180,176 189,187,183 193,189,183 196,190,183 201,195,188 170,184,163 33,61,36 30,54,32 29,52,33 25,50,32 24,49,33 23,48,30 46,56,34 45,50,28 36,46,24 108,75,23 135,95,61 150,99,75 157,104,77 195,130,93 191,122,84 149,95,61 178,112,80 172,115,84 176,116,77 226,141,88 224,138,88 216,135,85 218,139,91 233,150,101 171,105,73 188,128,35 135,92,16 85,79,43 66,52,9 32,58,35 38,70,41 43,85,50 49,95,59 82,138,97 153,152,157 152,150,158 154,152,160 157,155,163 158,156,164 158,157,162 159,158,163 158,155,161 150,148,156 146,144,152 145,143,151 149,147,157 157,155,165 157,153,162 162,155,165 161,158,162 166,163,167 166,163,167 168,166,167 164,162,160 161,159,157 160,157,161 150,148,149 146,142,151 137,135,143 116,113,128 101,97,117 98,99,118 111,112,135 112,110,130 121,117,137 122,120,142 113,112,129 119,118,135 121,119,139 124,120,140 119,115,135 122,120,140 124,122,142 128,127,144 125,128,146 118,121,139 119,120,139
198,190,179 193,185,174 185,179,170 184,178,169 183,178,166 186,181,167 193,188,174 198,190,177 194,189,175 194,189,175 205,198,182 207,198,181 209,200,185 213,204,187 221,212,195 222,212,190 224,214,192 220,212,190 82,119,86 34,55,34 29,53,31 29,52,33 25,50,32 25,50,32 24,49,31 20,45,25 50,56,29 45,58,35 123,84,23 156,109,57 172,114,81 183,120,85 217,140,89 239,154,99 241,156,99 222,140,86 222,140,93 211,138,97 209,134,85 206,134,88 219,140,92 236,151,98 225,147,99 141,85,49 180,123,34 73,57,15 82,67,27 36,53,29 32,57,37 37,66,38 42,79,44 46,90,55 53,105,62 157,194,161 187,181,172 183,177,168 182,176,167 183,177,168 186,177,171 186,177,171 186,177,171 182,176,169 179,173,164 183,177,170 189,180,174 185,177,164 193,185,174 185,177,164 170,161,153 170,161,153 181,173,162 191,184,164 179,169,157 187,177,167 164,158,151 161,155,150 134,128,133 117,114,120 122,119,125 122,118,129 122,118,127 131,127,136 132,128,137 136,132,141 138,134,143 139,138,143 137,135,145 138,135,150 133,135,149 125,127,143 125,122,139 124,122,142 126,125,142 123,121,141 126,124,144 107,109,134
208,201,181 199,192,172 186,178,167 192,188,171 207,200,184 214,207,189 215,208,190 215,206,189 211,202,185 216,207,190 212,205,185 216,209,191 214,207,189 220,211,194 219,208,191 224,214,190 222,212,188 219,206,183 64,103,69 31,55,33 32,53,32 31,54,35 27,52,34 27,52,34 28,51,32 30,54,32 50,66,33 43,60,32 139,94,30 154,108,42 189,124,87 195,127,87 217,139,93 238,153,98 246,157,101 248,160,106 245,160,107 220,142,94 212,134,88 215,140,95 227,144,95 238,153,96 229,154,105 138,85,44 175,127,32 44,57,34 63,59,24 29,54,34 34,60,37 39,65,40 43,77,45 49,88,52 46,92,56 101,154,106 213,202,183 213,205,183 217,209,187 218,210,188 215,206,187 216,207,188 216,207,190 213,202,185 212,201,184 206,195,180 201,190,171 201,190,171 203,193,171 203,193,169 196,186,164 187,179,157 167,159,137 174,170,153 179,167,155 167,158,150 177,168,162 178,169,163 181,171,161 184,177,161 184,176,163 188,179,171 191,186,172 182,177,165 168,161,159 165,158,156 158,155,159 145,144,149 137,135,147 135,132,147 132,129,146 126,125,142 129,128,145 126,124,144 124,125,144 126,125,140 116,114,138 66,77,106
210,200,176 210,200,176 212,201,182 215,207,185 211,200,181 211,201,177 215,202,181 217,204,183 215,202,181 219,209,187 215,201,176 213,201,175 219,206,185 227,212,190 228,213,191 218,205,184 221,208,187 221,203,184 61,95,65 30,56,33 30,54,32 30,56,33 30,53,36 27,52,34 26,50,28 27,52,34 104,95,48 37,69,40 142,102,36 168,118,46 185,120,83 196,128,88 214,139,92 230,147,96 246,158,104 247,159,103 241,153,97 230,148,94 219,142,91 220,142,94 235,150,97 245,160,103 234,164,117 151,100,31 168,129,60 47,57,31 64,63,36 30,57,39 32,60,37 36,61,41 38,70,41 43,80,45 47,91,56 63,119,70 221,209,183 229,215,190 226,212,187 226,212,187 225,211,184 226,212,185 222,208,183 227,210,184 227,210,184 224,207,179 223,206,180 228,211,185 227,213,186 223,209,184 220,207,184 216,201,179 217,204,183 213,201,175 195,186,169 181,173,160 170,164,157 155,149,144 179,170,162 180,171,165 170,166,158 160,154,149 156,150,155 149,142,152 139,132,144 137,133,146 129,128,143 133,132,147 129,127,147 130,129,146 131,129,149 130,128,148 133,132,149 130,128,148 129,128,145 133,124,146 71,77,105 56,64,92
190,181,164 194,185,168 193,185,172 201,194,178 208,199,182 201,190,171 199,188,171 194,183,168 189,180,165 195,186,171 199,188,169 198,188,166 202,192,168 208,200,178 210,200,178 212,201,182 203,192,173 202,186,169 48,80,51 34,50,31 30,53,34 32,52,34 28,53,35 28,53,35 27,52,34 28,51,32 70,61,14 39,60,39 117,83,22 157,107,33 190,122,84 198,130,87 219,141,93 233,151,97 242,153,97 241,153,97 230,145,90 228,146,92 218,140,89 224,146,95 242,160,106 253,172,111 229,162,117 168,115,33 141,113,45 113,101,60 28,51,32 38,69,43 28,51,32 32,55,38 39,65,40 42,74,45 51,90,56 50,102,57 212,203,176 215,201,176 225,211,186 223,209,184 226,213,190 221,208,185 222,207,185 222,209,188 228,215,194 221,208,185 214,201,178 222,210,184 217,204,181 225,210,188 213,203,181 212,201,182 204,195,180 186,178,165 166,162,156 156,151,150 151,148,152 144,141,145 141,141,149 137,137,145 136,134,144 135,133,143 131,129,139 129,127,139 130,127,144 131,127,147 130,129,144 129,127,147 136,135,152 138,135,150 137,134,151 139,136,153 137,134,151 137,133,155 135,132,149 99,103,116 61,69,97 49,58,83
155,148,151 163,155,161 157,151,158 155,149,156 162,156,161 162,156,161 164,159,161 159,157,155 158,151,151 158,151,151 162,152,151 165,155,154 167,158,152 161,155,148 181,172,157 189,184,170 196,185,170 196,185,170 41,67,42 32,51,31 29,52,35 27,52,34 28,53,35 25,50,32 31,56,38 29,52,35 52,54,26 53,56,32 92,66,12 144,98,30 191,130,83 198,134,90 223,149,97 238,158,101 246,159,100 242,154,98 227,145,91 214,136,85 209,131,83 223,146,93 241,164,106 255,175,114 219,159,109 182,125,36 136,109,48 91,76,27 28,55,35 29,57,34 25,50,30 27,52,34 30,55,35 39,65,42 46,80,50 53,95,58 152,188,144 221,204,178 214,197,173 219,205,180 217,204,181 204,193,174 196,188,177 200,192,181 200,191,183 196,187,181 173,162,159 189,180,174 194,189,177 197,193,183 189,178,171 183,177,170 160,153,153 144,140,149 139,135,146 144,142,154 140,138,150 136,133,148 130,127,144 129,124,140 125,122,139 135,133,145 136,133,150 132,129,146 133,130,147 129,126,143 128,126,146 119,115,135 128,124,144 132,129,144 131,128,145 131,128,145 133,130,145 134,133,150 102,107,133 57,65,93 50,58,86 31,34,56
132,129,144 131,128,143 132,130,142 142,140,152 140,138,150 138,138,148 137,135,143 137,133,142 137,133,142 140,138,146 144,141,147 148,145,151 154,152,153 157,152,151 167,161,156 170,166,160 174,170,162 175,171,161 35,59,37 29,53,31 25,50,32 25,50,32 25,50,32 24,47,32 31,56,38 27,52,34 46,56,30 36,52,33 81,61,15 138,96,31 174,114,71 193,128,91 220,142,94 243,161,105 255,167,108 243,155,99 223,145,92 196,125,83 189,120,80 204,134,83 239,161,108 255,178,119 217,155,99 192,132,37 148,130,68 110,90,29 25,48,29 22,49,33 24,49,31 25,50,32 25,50,32 30,55,37 39,73,43 50,94,59 100,160,106 222,203,180 216,201,179 211,196,174 211,200,181 192,183,166 172,165,163 162,155,155 150,144,149 146,145,150 150,141,152 148,144,153 151,150,155 153,152,155 145,150,149 148,145,149 143,139,150 142,140,150 138,137,152 135,135,147 128,127,142 126,128,144 131,126,144 124,124,136 128,127,142 127,129,145 137,134,151 137,134,151 130,129,146 133,132,149 132,129,146 136,133,148 137,134,149 136,133,148 133,132,149 129,128,145 129,128,145 128,126,146 67,73,101 57,65,93 44,52,80 46,52,80
131,131,143 134,134,146 135,132,147 126,123,140 136,135,150 135,132,147 133,129,142 126,126,136 132,130,140 137,133,146 134,130,143 137,132,148 137,133,146 139,136,142 144,141,147 151,148,154 152,149,155 156,156,156 37,58,37 28,53,33 25,50,32 25,50,32 25,50,34 26,46,32 23,47,34 24,49,33 57,60,36 32,53,32 55,48,19 124,84,20 133,89,38 177,128,79 214,149,94 238,165,106 255,188,123 239,167,103 204,135,79 157,102,57 138,84,50 177,119,86 238,167,114 255,181,122 254,180,112 219,152,36 52,87,48 131,131,72 25,55,36 24,48,35 22,46,33 24,47,32 24,49,31 24,49,31 34,68,38 46,90,55 63,128,72 205,212,180 228,213,191 225,211,186 211,200,183 189,182,164 178,169,165 156,151,150 148,144,155 141,137,146 146,142,151 145,141,150 143,139,152 138,134,147 142,140,150 141,137,146 143,139,148 148,141,151 146,142,151 138,136,146 139,137,149 128,125,140 133,129,149 119,116,133 115,111,131 117,113,135 121,117,137 129,125,147 133,131,143 136,134,146 135,132,149 137,134,149 135,132,147 131,130,145 135,132,147 131,128,143 131,128,143 121,118,133 63,71,101 56,64,94 45,53,83 51,59,89
136,134,146 139,137,149 138,135,150 142,139,154 136,133,150 130,129,146 134,133,150 140,138,150 138,135,150 142,139,156 143,141,153 139,137,149 138,136,146 140,138,146 140,138,146 142,140,148 146,139,149 141,142,147 34,54,36 28,53,33 25,50,32 25,50,32 23,48,32 25,45,31 24,48,35 23,48,32 45,60,36 66,69,45 86,80,44 129,93,31 126,91,26 148,107,39 154,105,26 165,110,29 160,109,29 168,118,33 172,125,36 169,120,28 164,111,27 175,126,38 172,114,32 189,128,42 210,140,41 222,148,42 169,156,93 81,133,79 33,56,39 43,68,52 27,47,33 26,46,32 24,47,30 23,48,30 36,65,37 41,83,46 51,111,59 168,199,159 195,186,171 207,198,183 226,210,195 217,209,185 214,199,188 196,184,174 177,170,168 181,177,171 185,181,173 198,194,184 202,198,190 193,187,180 188,184,176 167,165,161 162,155,155 157,149,157 144,137,135 159,154,156 154,151,155 143,140,144 137,134,140 114,112,122 102,99,114 115,110,128 122,119,134 119,116,131 131,126,142 141,136,152 150,146,157 141,137,150 138,134,147 134,129,145 118,115,130 111,108,123 78,84,105 61,67,88 51,60,85 51,60,85 57,65,95 73,81,111
151,150,155 150,149,154 154,153,158 145,143,151 146,142,151 144,142,152 140,138,148 141,141,153 144,142,154 139,137,149 140,138,150 139,137,149 139,136,151 140,137,152 143,140,155 139,136,151 140,137,152 122,130,135 34,54,36 30,53,34 27,52,34 24,49,31 24,47,32 24,47,32 22,47,31 33,44,31 81,88,54 66,69,36 59,69,43 51,53,27 57,56,29 87,77,35 119,103,45 134,110,48 142,108,45 140,113,50 151,119,46 158,121,48 157,118,38 162,113,25 186,133,36 189,131,33 223,155,43 213,146,34 103,113,46 95,163,92 38,62,51 159,153,158 38,53,41 23,46,29 24,47,30 25,48,29 27,55,32 43,80,49 46,103,59 105,173,116 203,194,175 201,192,173 213,201,175 226,214,186 234,217,191 223,209,182 225,207,186 214,199,179 209,194,174 213,198,178 221,206,184 220,205,183 213,198,178 197,182,162 169,154,134 194,180,164 176,169,151 151,140,125 158,142,138 178,163,152 205,191,173 194,184,162 181,172,155 181,172,157 196,185,170 198,187,172 187,178,163 183,173,161 159,148,143 175,164,157 171,162,154 160,154,147 78,86,114 55,66,93 60,71,98 63,74,101 56,65,88 52,61,86 75,80,106 87,95,123
193,189,181 200,194,185 199,195,185 188,184,176 182,177,174 181,176,173 175,173,171 167,166,169 162,157,159 152,146,151 152,146,153 146,143,149 149,142,156 146,144,154 143,139,150 143,138,154 139,135,148 93,110,100 33,56,37 29,54,34 24,49,31 25,50,32 24,47,32 26,45,34 35,60,42 53,60,42 88,93,57 52,58,31 31,51,33 46,51,27 34,50,29 51,59,34 72,74,30 77,74,30 63,76,33 66,90,50 40,72,39 46,80,46 40,73,37 60,84,46 49,81,34 92,92,49 149,136,88 166,134,77 162,162,99 97,178,112 139,137,147 159,149,150 114,124,121 25,44,33 26,46,28 23,46,27 27,53,30 43,77,47 49,98,59 70,135,81 213,202,187 225,214,197 228,215,194 228,213,193 221,207,182 218,201,177 238,217,194 236,217,194 232,215,191 232,218,191 222,208,183 209,194,172 214,200,173 218,204,177 206,193,170 224,207,181 196,179,153 198,179,154 206,192,167 209,195,170 207,192,170 212,198,169 198,182,165 196,182,164 193,179,165 176,162,148 184,173,158 191,180,165 191,178,157 196,185,166 178,169,152 106,99,111 72,80,110 56,64,94 49,57,85 54,63,86 49,58,83 53,60,83 85,83,103 77,84,107
155,143,133 180,171,154 198,183,161 218,201,177 210,200,178 211,202,183 204,199,185 193,188,176 190,186,180 189,185,179 169,162,160 165,158,158 171,165,160 166,161,158 159,154,153 152,149,155 150,147,151 72,99,79 33,57,35 30,53,34 27,52,34 25,50,32 23,46,31 26,45,34 42,60,43 75,89,57 45,79,47 46,66,41 34,53,33 35,51,30 28,51,32 36,60,38 39,66,38 46,74,39 61,88,45 43,82,46 61,73,35 48,75,43 51,69,38 148,97,71 219,134,81 240,148,97 255,174,113 255,177,116 251,161,98 255,174,108 190,156,122 152,150,148 150,151,154 26,43,38 25,44,33 26,46,30 28,54,31 40,74,44 45,89,52 59,118,71 179,181,164 192,179,174 194,180,166 213,196,186 214,198,183 211,200,183 205,198,182 198,186,174 203,190,169 210,199,180 211,202,183 182,170,158 172,165,149 145,137,124 160,154,145 187,180,160 207,192,172 216,199,175 200,188,162 189,176,153 185,174,159 174,164,152 201,193,171 209,195,168 205,191,164 213,199,172 222,205,179 210,193,167 201,187,160 206,196,172 108,107,122 68,74,104 63,71,101 51,59,89 61,69,97 54,63,86 58,67,92 49,46,73 89,90,109 84,82,102
138,127,124 130,119,116 172,165,149 190,181,162 209,194,174 223,208,186 222,213,194 213,206,190 208,199,191 205,196,188 198,193,181 187,180,178 189,183,174 181,179,175 176,176,173 172,169,173 175,169,174 47,80,55 35,56,35 27,52,32 25,50,32 24,49,31 24,46,34 26,45,34 67,77,74 62,72,39 55,85,50 62,72,46 72,66,32 62,65,30 50,65,39 34,59,39 39,68,40 87,83,48 97,96,42 44,74,39 104,99,48 135,117,75 171,104,77 167,110,81 213,135,87 232,146,98 227,144,93 224,141,90 217,134,83 231,146,91 248,166,110 88,139,92 144,158,154 35,49,42 24,44,30 24,47,32 24,49,29 38,69,43 48,90,55 50,99,60 150,184,150 172,162,163 176,174,170 192,182,181 181,177,167 189,185,175 182,176,167 188,180,169 167,167,162 149,140,132 126,120,115 116,109,107 114,108,103 106,96,97 111,100,107 104,97,97 129,123,118 149,140,132 162,154,141 167,159,148 186,177,160 185,177,164 178,170,157 188,177,158 198,185,162 199,186,163 190,180,156 182,172,148 196,183,160 177,166,151 66,70,101 58,66,96 45,53,81 59,67,95 80,86,114 50,51,81 48,50,75 47,48,71 97,94,109 81,79,99
106,101,117 104,99,115 106,97,110 126,118,124 158,152,147 176,167,159 187,177,165 188,177,172 196,185,178 195,184,177 191,186,183 193,186,184 184,179,178 175,169,174 166,160,167 161,154,166 162,156,163 43,81,54 32,57,37 29,52,35 25,50,34 24,49,33 25,47,35 25,45,31 136,137,140 62,68,41 71,90,52 47,69,30 55,60,28 56,56,26 31,47,26 35,58,39 68,83,48 52,73,39 43,72,44 42,69,39 167,112,83 152,101,73 174,118,84 176,119,88 164,101,70 208,132,92 201,125,83 195,119,77 199,126,83 213,135,89 247,168,106 179,97,52 61,119,68 97,154,108 27,47,31 24,47,32 25,50,32 35,63,38 46,83,50 50,96,58 78,150,94 158,155,161 161,155,162 160,153,165 154,150,161 152,145,155 130,128,138 128,121,135 123,119,128 143,139,148 143,140,144 130,129,132 124,119,121 124,118,123 123,120,126 136,133,137 135,127,135 137,130,133 137,131,126 130,124,119 151,145,138 163,152,149 176,164,154 188,177,162 182,172,160 181,171,159 184,173,158 177,167,157 160,151,145 145,141,133 66,72,104 40,45,71 54,60,88 66,72,100 65,74,97 54,57,79 57,64,89 46,53,76 98,95,112 99,98,115
98,96,116 99,97,117 107,104,121 121,119,129 108,101,115 116,113,130 125,121,134 132,125,139 129,120,135 134,127,139 140,136,149 148,141,155 147,145,157 144,141,156 143,138,154 140,138,150 135,138,149 28,64,38 31,56,36 28,51,34 24,49,33 23,48,32 24,47,32 25,44,33 141,134,146 70,78,57 68,92,50 77,94,56 88,91,56 45,59,29 31,55,33 29,53,31 37,61,39 32,67,44 27,58,32 44,69,38 180,123,92 167,115,85 172,116,82 164,112,80 158,99,69 193,121,84 208,129,90 206,130,90 206,133,92 200,123,86 214,143,90 250,159,115 48,92,57 57,109,66 102,158,107 22,49,29 22,49,31 29,56,40 38,77,43 50,92,55 55,123,66 129,139,143 136,134,146 128,125,142 137,132,150 139,136,151 140,138,150 146,139,153 153,146,156 154,148,155 142,135,145 147,140,150 146,143,147 149,143,150 146,143,147 146,144,145 149,142,145 160,153,151 158,152,147 161,155,150 166,157,151 159,149,150 151,140,135 167,157,147 167,159,146 187,179,166 181,171,159 174,164,152 177,169,156 139,136,140 66,73,96 50,55,81 59,66,89 64,71,94 59,64,88 49,47,71 57,66,91 72,81,106 83,84,103 105,103,123
