12,10,11 12,10,11 12,10,11 11,9,10 10,11,14 28,31,40 43,49,66 32,39,53 14,17,26 31,30,35 48,40,46 52,44,50 52,44,50 58,51,54 57,50,53 62,50,52 62,48,48 63,46,47 60,47,44 48,37,34 36,26,25 20,17,23 19,24,32 21,24,33 14,8,13 27,20,23 53,50,56 80,76,85 130,128,138 157,154,160 164,153,160 163,156,159 163,153,157 164,153,162 161,153,161 151,138,146 98,73,72 81,58,55 82,66,64 72,55,56 62,47,55 97,64,53 124,82,60 128,83,60 128,83,62 128,82,64 130,82,64 124,79,58 118,77,57 118,77,59 110,72,53 107,69,50 98,63,50 79,56,45 54,37,40 72,44,44 89,49,44 92,46,32 90,43,34 95,48,37 95,47,31 98,48,33 135,59,37 162,150,166 161,152,176 167,158,173 179,161,170 185,167,166 192,171,167 196,172,166 201,174,167 201,175,165 193,172,168 185,167,166 181,164,170 181,164,170 197,174,163 212,185,169 222,191,170 223,192,169 224,193,172 224,193,174 225,194,173 226,195,172 229,195,173 232,198,176 236,198,177 241,201,178 237,200,176 235,197,176 230,201,179 228,199,177 228,199,177 225,196,176 224,195,175 220,194,173
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 27,31,46 47,55,71 33,40,52 22,21,26 35,33,34 50,43,43 52,45,48 56,49,52 62,50,50 64,50,50 63,50,47 64,51,48 55,42,39 44,32,32 24,20,29 19,24,32 21,24,31 13,10,16 23,18,20 53,50,56 82,78,87 144,142,152 164,160,171 159,155,166 161,153,159 169,158,167 166,153,163 164,156,162 136,118,115 98,73,70 80,58,52 75,54,52 61,47,52 62,39,36 125,82,63 131,85,67 129,83,65 130,84,68 129,83,65 127,84,65 122,79,60 116,78,57 115,77,58 114,76,59 109,70,56 103,66,51 86,55,45 62,43,45 78,48,47 77,45,42 93,49,37 97,49,43 91,44,35 97,49,33 103,48,37 135,56,33 160,127,129 160,152,171 164,157,167 176,162,167 184,165,167 191,168,165 197,173,167 203,175,166 202,176,166 193,172,168 185,167,166 182,163,167 182,163,170 199,175,167 213,186,170 219,190,168 222,191,170 226,192,172 225,194,175 224,193,172 228,194,172 234,196,175 238,198,175 238,198,175 236,199,175 234,198,176 234,198,176 228,199,177 228,199,177 226,197,175 226,197,177 224,195,175 220,194,173
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 9,10,15 32,37,47 43,53,71 30,36,55 22,21,26 39,33,38 50,43,43 59,49,50 62,50,50 66,53,50 66,53,50 64,51,48 51,40,35 26,23,29 19,24,32 17,25,30 16,15,20 20,15,17 56,53,59 78,76,86 161,159,169 165,161,172 165,161,172 162,158,169 163,156,166 167,161,168 163,156,166 112,93,95 81,58,57 80,59,57 70,54,52 57,42,52 98,63,50 132,84,59 131,84,63 130,83,62 124,78,60 124,81,62 126,83,64 124,81,62 119,78,60 119,76,57 116,73,54 113,70,53 110,69,49 93,56,43 69,45,39 55,36,43 59,36,35 104,56,42 100,49,39 93,45,31 102,49,37 97,43,34 109,43,27 158,65,35 161,151,171 169,157,169 176,162,167 185,166,168 193,171,163 197,173,165 203,175,166 202,174,165 194,172,166 183,165,162 181,164,167 180,161,165 199,176,165 215,185,170 222,191,170 225,191,173 225,191,173 224,193,172 229,193,171 230,194,172 236,195,175 237,197,174 239,197,173 239,197,175 235,197,176 232,198,176 228,199,177 226,197,175 226,195,174 225,196,174 223,194,174 216,189,173
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 12,10,8 11,8,12 10,10,18 32,36,49 41,54,73 32,36,49 26,19,22 45,38,41 55,43,45 62,50,50 69,55,55 71,58,55 61,48,41 27,21,26 18,23,31 20,23,32 24,24,32 20,17,21 56,53,59 85,83,93 162,162,174 165,161,174 169,162,176 166,162,173 166,162,173 164,157,167 165,161,170 125,103,106 81,58,59 79,58,56 69,52,55 57,44,52 129,83,65 132,84,59 128,81,58 126,81,60 122,76,60 129,83,65 125,84,64 115,74,56 116,75,57 119,79,56 119,79,54 119,73,57 113,71,49 106,65,45 83,57,45 56,37,41 62,38,42 94,54,49 100,52,36 97,47,30 98,48,33 97,49,35 103,44,27 164,62,24 163,148,168 172,156,169 179,162,163 187,166,162 193,171,163 197,173,165 202,174,165 201,175,165 193,171,165 182,164,161 177,160,161 180,161,163 201,175,165 212,182,167 222,191,170 222,191,170 227,191,169 227,191,171 229,193,171 232,194,175 236,196,173 236,196,173 237,197,174 238,196,172 234,198,176 236,198,177 229,198,175 227,196,175 226,197,175 222,196,173 224,195,175 216,189,171
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 13,11,12 14,12,10 14,11,17 39,42,53 46,58,80 31,39,57 25,24,29 47,37,36 62,49,44 65,50,41 68,58,46 26,23,29 21,24,31 22,22,32 18,26,31 15,20,28 53,52,57 85,83,93 164,164,176 164,164,174 166,164,174 166,164,172 166,164,172 167,166,171 169,158,165 95,72,73 80,59,59 76,58,57 62,50,52 72,49,48 124,80,52 120,76,50 107,61,45 100,57,42 113,67,49 124,81,62 122,79,60 122,77,54 118,70,52 117,69,55 116,71,48 114,69,48 110,63,40 102,61,41 111,69,47 82,51,43 81,46,49 82,46,40 103,51,32 99,46,30 104,51,35 104,50,32 94,44,31 158,69,36 180,126,92 178,158,151 182,161,161 188,165,162 193,171,163 199,170,164 203,172,160 202,174,161 191,169,161 184,163,159 177,160,161 179,161,160 202,174,163 215,184,165 220,186,166 222,188,166 230,189,169 228,190,169 229,192,168 230,192,171 236,196,173 240,195,172 239,197,173 239,197,175 234,197,173 234,196,175 231,195,173 226,195,172 226,197,173 224,195,173 222,193,173 216,189,173
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 14,12,13 14,9,8 13,11,12 22,18,12 28,21,21 41,45,58 47,61,84 38,44,63 24,21,25 47,36,33 71,57,41 30,24,29 18,26,31 20,23,32 18,26,33 27,34,46 54,50,59 89,87,99 170,168,180 167,165,175 168,166,176 169,165,174 167,165,173 168,167,172 166,156,160 113,90,91 77,59,58 76,58,57 62,47,55 103,74,68 127,83,57 116,74,52 114,72,48 128,84,56 141,91,60 128,81,58 126,78,53 128,77,49 114,72,48 97,59,40 85,52,41 92,61,42 129,81,52 140,84,50 129,73,49 97,55,42 64,39,40 89,48,46 105,53,32 104,52,33 103,49,31 108,51,32 91,45,31 142,65,32 172,89,40 193,154,124 179,156,155 188,166,160 191,169,161 199,170,164 203,172,162 200,172,161 192,168,160 184,163,159 177,159,158 180,162,161 201,173,162 215,184,165 223,187,165 223,187,165 225,187,168 228,190,169 231,191,168 234,192,170 234,192,168 239,195,169 239,197,173 237,196,169 236,196,173 234,196,175 233,197,175 229,195,173 225,196,172 223,194,174 222,193,173 215,188,172
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 17,15,16 17,17,14 16,13,17 12,12,12 16,14,12 27,21,14 31,30,19 26,31,25 26,33,47 47,60,79 53,61,81 39,47,56 23,23,31 19,24,30 19,24,32 17,27,35 33,41,57 39,37,47 105,102,117 169,168,185 166,165,180 170,168,178 171,169,181 172,168,179 167,165,175 166,153,161 109,85,89 73,55,54 73,54,56 54,41,49 109,77,63 83,57,45 69,56,49 59,50,46 75,53,47 138,87,61 123,82,66 136,81,52 129,73,47 94,61,50 83,58,41 67,58,50 65,58,56 85,50,37 117,65,44 146,85,51 121,68,43 75,52,41 81,53,44 108,55,32 107,50,31 107,50,31 117,53,36 89,45,33 125,63,36 166,72,33 186,152,134 193,154,126 189,149,126 195,166,162 199,171,160 202,171,161 202,174,163 188,168,159 182,161,157 176,158,157 182,164,163 203,175,164 213,182,163 222,186,166 224,188,166 227,190,166 230,190,165 233,191,167 233,193,168 239,194,171 242,198,172 243,197,169 238,198,173 237,195,171 234,197,173 231,195,173 228,194,172 222,196,171 223,194,174 219,190,170 216,186,171
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 19,17,18 20,20,15 17,15,13 18,13,15 13,11,12 17,15,11 26,22,16 27,30,18 21,27,30 19,24,32 18,23,29 18,23,29 19,22,31 20,23,30 19,24,30 19,24,32 19,24,34 39,47,65 25,25,37 147,144,159 171,172,191 172,171,186 170,167,182 170,169,184 172,170,182 170,168,180 165,154,161 123,99,103 88,64,68 70,52,51 60,46,48 94,62,48 78,53,36 60,48,38 75,64,61 78,61,53 95,67,58 112,80,64 143,82,50 124,67,38 78,52,42 97,74,59 62,56,47 64,55,47 107,71,49 144,89,58 152,87,50 139,77,48 98,61,46 64,37,32 114,56,34 117,57,36 110,53,36 119,53,37 99,51,37 117,56,40 156,64,27 190,154,134 185,156,134 193,153,130 191,151,117 190,162,151 199,171,158 200,172,159 188,166,158 179,161,156 175,157,156 180,162,161 205,174,164 212,182,167 222,186,166 225,187,166 227,187,164 230,188,164 235,190,167 235,194,167 241,195,169 241,195,169 243,197,169 240,196,170 235,193,169 232,195,171 231,194,170 229,193,171 224,193,172 222,193,173 218,188,171 215,185,170
21,16,13 16,11,10 15,10,12 12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 23,19,13 23,19,11 16,16,11 14,12,13 16,14,15 20,22,17 22,25,15 26,32,23 18,23,31 20,23,30 19,24,34 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 13,13,23 47,55,75 35,37,53 172,171,188 170,171,190 170,169,186 173,172,187 169,168,183 165,165,177 172,172,182 163,152,159 111,90,90 94,75,82 66,48,47 63,44,46 110,72,62 128,92,72 113,77,59 98,65,54 101,73,64 142,130,132 135,84,60 153,88,51 137,73,47 109,69,46 105,69,51 103,67,47 116,71,48 138,82,48 150,87,52 165,93,54 154,85,49 118,70,45 75,47,38 109,51,29 123,55,33 122,54,32 125,55,29 107,50,31 109,50,31 148,61,34 184,143,127 185,155,138 185,156,134 190,156,138 193,156,130 199,153,125 208,171,158 189,162,157 180,159,155 172,155,161 179,161,158 203,172,160 215,181,163 222,186,164 226,185,167 226,186,161 228,187,160 233,191,167 233,192,165 239,195,169 240,196,170 240,196,170 240,196,170 240,196,170 235,193,169 229,194,169 229,193,171 226,192,172 223,192,171 218,189,169 216,186,169
27,21,14 24,18,13 22,15,13 19,12,12 15,10,9 14,9,11 12,10,11 19,14,11 31,26,14 30,25,11 23,18,15 14,12,10 20,18,19 23,24,16 23,29,16 22,26,28 19,24,32 17,25,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 10,8,16 46,54,74 39,42,60 172,173,194 170,171,190 172,171,188 173,172,189 173,172,189 168,170,186 170,169,186 159,146,154 108,86,89 79,78,93 69,48,48 64,46,45 112,80,66 126,91,76 120,86,68 119,81,64 119,79,70 122,77,56 164,95,55 162,90,53 134,72,43 118,77,50 116,70,52 116,71,48 124,73,47 138,79,49 150,84,50 165,92,51 164,91,50 140,81,51 92,56,38 118,53,30 135,60,33 127,56,30 139,58,29 122,59,37 112,53,34 127,51,29 157,109,91 180,155,138 183,156,140 188,158,141 192,158,140 192,155,131 199,154,131 183,157,145 180,158,152 172,153,155 182,161,161 207,177,162 215,181,163 227,185,163 232,190,166 233,189,161 236,190,164 234,190,164 236,192,166 240,192,167 238,197,168 240,196,170 237,196,169 238,197,170 234,194,169 231,191,166 230,193,169 228,192,170 222,191,168 218,189,169 214,184,167
38,29,14 36,29,13 32,22,10 30,21,6 28,20,9 25,16,10 24,18,11 36,27,10 49,36,15 43,32,13 27,21,12 23,19,11 24,23,16 24,27,15 26,33,28 19,22,31 20,23,30 20,23,30 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 18,21,28 11,9,17 47,57,77 113,116,134 174,175,196 174,175,194 171,173,189 170,172,188 174,173,190 169,171,187 172,174,190 157,146,155 103,80,81 86,95,134 66,48,47 66,45,41 138,115,116 128,95,86 127,86,70 116,79,66 153,146,149 134,77,48 177,103,65 179,103,61 152,82,49 110,67,48 118,71,50 122,76,50 127,75,43 140,78,49 150,84,52 173,94,53 173,95,49 161,89,50 114,63,37 97,47,32 128,56,35 137,59,33 148,55,23 144,60,29 116,58,36 118,53,34 137,78,61 180,158,140 181,159,139 182,157,138 185,158,140 185,156,136 186,157,137 195,157,136 196,149,128 170,152,151 183,160,159 202,172,157 217,181,159 227,185,163 230,186,160 232,188,162 232,188,162 234,190,164 237,191,165 239,193,165 242,196,166 240,196,166 239,195,167 241,195,167 234,193,166 233,191,167 233,191,167 228,191,167 222,188,168 217,188,168 214,184,167
46,35,16 46,35,16 41,32,15 42,31,14 37,28,11 33,26,8 39,28,9 50,38,12 52,38,13 50,35,13 36,28,17 25,24,15 26,27,19 25,31,22 148,165,198 146,162,191 37,40,51 19,22,29 19,22,29 19,25,28 19,24,30 19,24,30 19,22,31 16,19,28 17,17,29 52,59,82 174,180,199 175,176,195 171,174,192 172,174,190 172,174,190 170,171,190 174,173,190 174,176,192 160,146,163 108,82,101 98,101,123 68,46,49 67,46,46 128,116,121 129,93,85 131,88,71 105,71,53 78,51,46 112,63,41 132,76,42 102,53,31 161,92,54 99,61,42 124,76,58 125,73,43 132,75,46 146,80,50 159,87,52 177,98,52 184,103,51 173,97,55 119,66,39 83,43,34 111,51,37 138,57,28 150,58,26 164,69,24 132,59,29 118,53,32 143,84,65 181,158,143 180,157,142 183,161,143 180,155,138 183,158,141 183,158,139 186,157,135 184,158,135 193,155,134 179,148,138 199,167,153 216,180,162 229,181,163 230,183,160 227,186,159 230,189,162 234,190,162 234,190,162 239,195,165 242,197,164 243,198,165 241,195,165 237,193,165 236,192,164 236,192,166 232,190,168 229,189,166 226,190,170 214,188,167 212,182,165
57,36,11 57,36,11 53,36,12 54,37,13 56,35,8 54,35,8 55,37,7 60,42,10 59,40,13 53,36,12 38,31,11 27,30,10 26,32,19 118,138,162 139,166,207 141,170,213 144,170,207 154,177,211 138,156,184 51,60,83 13,19,36 19,23,36 19,22,31 19,24,32 52,62,82 166,180,203 174,175,198 175,176,197 171,177,196 173,176,198 169,175,196 174,177,197 175,177,193 176,173,190 85,103,139 99,83,98 98,99,118 74,53,53 67,49,48 131,109,112 134,91,76 123,78,57 108,78,77 133,124,137 109,70,58 123,76,53 130,73,42 130,75,44 116,67,45 123,78,57 129,78,50 138,79,49 149,83,53 166,94,59 183,105,54 185,105,50 172,100,54 129,72,41 70,36,34 97,49,43 126,56,30 147,66,32 147,58,27 150,61,28 130,57,29 142,84,70 182,159,146 182,159,146 182,159,144 183,161,141 178,155,140 180,157,142 178,156,138 183,158,141 182,160,140 184,158,137 192,154,133 216,175,155 222,181,161 225,183,159 228,184,158 229,185,159 232,188,158 237,191,163 239,194,161 244,197,163 243,199,161 241,195,165 243,197,167 237,193,167 235,191,163 233,189,163 229,189,166 224,186,165 217,186,165 212,182,165
62,41,14 61,40,13 60,41,14 62,42,12 63,43,11 58,40,10 59,41,9 61,44,9 60,44,13 53,36,10 38,34,15 29,33,16 35,50,57 142,169,210 143,170,211 143,170,211 145,168,206 147,168,205 151,172,209 150,173,209 152,175,211 155,173,211 160,179,212 158,181,208 160,176,201 167,181,204 173,178,202 173,176,198 172,178,197 174,180,201 171,177,198 173,176,196 174,180,199 175,178,187 101,133,182 97,78,92 87,72,92 72,51,51 67,49,48 124,106,103 126,85,69 122,79,62 137,133,146 131,120,129 113,70,55 126,78,53 148,85,50 150,84,52 134,77,46 125,74,48 125,78,46 137,80,49 154,85,54 172,98,64 182,104,53 187,106,54 177,99,55 130,76,42 68,39,35 87,44,40 113,50,26 130,54,32 138,56,27 136,55,23 134,53,24 161,111,96 181,158,145 180,157,144 180,157,142 183,161,141 181,158,143 180,158,140 181,159,141 178,155,142 181,161,143 181,158,143 185,159,138 196,156,133 207,162,139 228,182,156 227,183,157 228,184,158 235,189,159 238,190,161 240,193,159 243,197,158 244,198,159 242,197,164 241,195,165 237,191,165 234,190,164 232,188,162 231,189,165 226,186,163 215,184,161 211,181,164
64,45,10 64,44,12 64,45,10 64,45,10 63,43,11 60,42,10 60,42,12 64,43,18 53,39,12 54,36,15 39,40,17 26,39,27 146,172,216 139,172,214 141,170,213 143,169,213 147,167,209 144,169,209 141,169,205 148,174,211 144,169,209 146,169,207 153,174,209 156,173,204 156,172,199 162,174,198 162,174,198 166,175,200 167,174,197 168,173,197 172,177,201 170,173,193 169,175,192 173,182,195 88,121,163 88,84,106 89,80,95 70,52,51 70,52,51 140,119,117 128,85,68 119,86,77 142,112,111 115,65,50 107,64,49 116,63,51 127,70,51 155,83,62 161,89,54 141,80,48 125,75,42 136,78,52 155,86,53 173,100,59 185,104,52 186,104,50 180,102,54 143,78,41 71,45,35 78,41,40 107,48,31 120,52,34 133,55,27 130,54,30 129,52,33 173,129,103 177,146,127 183,152,133 182,153,133 181,152,132 183,153,136 176,151,132 181,159,141 178,157,142 177,154,139 184,162,144 177,155,137 180,158,140 189,155,133 199,155,129 224,183,154 227,183,155 232,188,158 239,192,158 239,193,156 244,195,159 242,196,159 242,195,161 237,192,157 238,193,160 234,190,164 232,188,162 232,188,162 223,186,160 214,185,163 211,182,162
65,46,11 66,43,12 63,44,9 62,44,14 61,42,15 61,42,15 60,41,14 60,41,14 58,44,15 56,41,19 31,42,31 149,175,212 137,173,218 138,169,216 144,170,216 145,170,212 146,168,209 144,171,210 144,171,212 141,168,209 142,169,208 147,173,210 146,169,207 149,167,203 153,168,200 154,165,194 151,167,194 154,167,193 158,169,196 161,170,195 163,172,197 165,172,197 174,170,192 104,115,153 81,115,154 81,92,123 85,83,105 73,54,58 67,49,48 90,69,69 130,91,77 136,97,83 79,51,49 105,78,71 110,78,64 102,75,59 113,72,56 99,64,49 96,55,37 105,53,34 138,84,50 135,80,51 164,92,53 176,104,58 185,104,54 186,103,52 181,103,50 154,82,45 67,43,37 75,41,39 99,46,34 114,48,34 131,53,27 130,55,28 123,51,14 255,183,88 177,125,93 177,134,101 178,137,110 183,139,113 183,138,115 185,143,119 183,143,120 187,146,126 186,149,125 183,149,127 182,151,130 182,153,133 183,154,134 182,153,133 191,155,126 205,161,135 229,185,155 235,190,157 236,192,152 242,193,155 242,193,155 242,193,157 236,191,158 237,192,159 233,189,159 232,188,162 233,189,161 226,184,160 212,183,161 210,181,161
65,45,13 63,44,9 64,44,12 64,44,12 61,42,15 61,42,15 59,42,14 57,40,16 55,43,15 49,42,22 125,147,179 139,175,218 140,176,221 141,175,214 144,174,214 143,170,209 146,176,216 141,171,211 140,170,210 143,175,215 142,169,208 143,170,209 145,171,208 148,167,200 151,164,194 154,167,197 152,165,193 147,165,191 151,166,198 147,164,197 141,160,193 145,162,193 149,158,183 93,126,159 74,111,149 80,96,132 73,84,111 70,56,61 66,45,45 67,45,48 134,103,91 128,101,85 132,121,146 114,84,97 114,66,52 109,66,49 134,74,53 154,84,53 154,91,56 150,88,50 146,90,54 135,83,51 170,99,57 178,103,56 178,100,49 180,100,45 182,104,53 156,84,47 58,35,36 78,44,42 99,46,34 111,50,34 132,53,30 132,53,30 140,69,27 255,187,98 255,189,87 180,132,89 173,129,99 179,132,98 178,131,97 180,135,102 184,140,102 184,139,104 184,144,110 183,142,113 184,145,117 182,144,123 181,145,123 183,152,129 183,150,125 191,154,128 197,156,127 229,184,151 235,189,152 239,193,152 240,191,155 241,192,156 237,190,158 237,190,158 235,190,157 233,189,163 229,185,159 224,182,158 211,182,160 209,180,160
65,45,13 65,45,13 64,45,10 65,45,15 60,42,12 60,41,14 57,39,18 56,41,21 48,46,28 88,105,125 141,179,221 139,172,218 142,171,214 146,175,218 148,175,216 144,173,216 140,171,216 140,171,218 138,171,213 138,171,213 136,169,211 136,167,212 137,165,201 140,166,201 138,161,195 135,158,192 132,162,202 125,154,197 115,156,199 113,155,203 110,150,198 110,147,194 110,149,186 98,135,186 69,110,151 70,102,140 76,90,113 67,73,94 68,46,49 67,46,46 142,119,108 124,103,99 139,127,129 125,89,69 115,74,56 115,74,54 131,76,47 150,85,48 158,90,50 159,91,53 150,84,50 156,86,55 169,98,54 176,101,54 175,98,47 177,100,47 185,102,53 113,69,41 65,39,43 83,42,42 107,48,31 110,49,33 131,55,31 135,56,35 194,127,77 236,163,81 255,181,86 255,190,94 172,127,94 169,126,93 173,130,95 173,129,91 178,132,91 182,136,95 185,137,92 189,139,95 183,138,94 189,140,104 184,139,106 185,141,113 181,140,111 183,143,118 189,150,122 192,148,120 211,167,127 239,193,156 238,192,155 238,191,159 235,190,157 232,186,156 230,186,156 232,188,162 228,184,158 223,181,157 212,181,162 208,179,157
65,45,13 64,44,12 64,44,12 63,43,13 58,39,12 54,37,9 48,38,16 48,39,22 59,77,94 139,179,229 139,180,223 140,176,221 146,175,218 146,172,216 141,170,213 141,174,220 135,173,217 132,169,216 133,173,221 127,167,217 124,164,212 122,159,208 119,155,200 118,154,199 116,152,197 112,148,193 107,148,201 102,145,199 90,144,201 83,140,196 86,140,197 81,135,190 78,132,185 79,129,183 71,107,148 68,101,136 74,95,130 73,84,113 79,55,64 67,44,45 112,91,89 130,112,111 136,128,136 127,97,82 124,81,64 121,78,59 135,80,51 147,84,49 158,90,50 158,90,50 158,90,52 165,93,54 166,98,53 170,98,52 172,97,48 175,100,51 179,101,50 65,37,35 71,42,38 90,47,41 110,50,29 116,50,34 136,56,38 126,55,34 188,129,83 205,138,72 222,152,74 251,167,82 255,188,119 165,122,87 169,126,93 171,128,93 176,130,93 180,131,91 182,134,87 184,134,88 184,136,91 187,139,96 185,140,96 183,137,98 184,140,102 180,137,104 185,141,111 187,143,113 189,146,111 200,156,118 229,182,148 236,189,155 234,189,156 230,187,154 228,184,154 229,185,159 225,184,157 221,179,155 210,179,158 205,176,156
65,45,13 65,45,13 64,44,14 62,42,12 55,38,14 53,38,18 47,38,19 46,59,74 135,177,234 136,178,237 136,176,224 138,176,220 134,171,220 130,170,220 125,166,219 125,170,226 117,164,221 114,166,224 106,164,224 104,162,222 99,157,215 89,145,204 87,149,203 81,145,201 79,143,201 79,143,201 78,142,205 73,142,205 75,139,200 74,138,196 74,135,194 72,132,194 69,133,189 69,133,191 69,109,141 66,101,135 65,98,131 66,95,124 73,82,107 58,49,62 56,42,42 136,118,115 137,121,119 131,104,88 124,81,64 124,77,54 140,84,50 152,90,50 161,92,52 161,92,52 164,92,55 165,93,54 165,93,54 169,96,55 169,96,53 173,101,53 96,59,46 67,39,39 83,40,36 102,49,37 120,52,32 122,58,32 122,61,45 113,88,85 115,90,87 180,131,93 227,162,100 211,148,81 247,163,103 255,186,91 167,119,90 164,124,90 171,128,95 178,129,89 178,129,93 184,134,90 184,136,91 185,135,93 188,138,96 186,136,94 185,140,92 187,142,94 180,134,95 185,139,100 186,141,108 186,143,110 193,148,115 207,160,126 231,186,153 228,185,152 227,183,157 226,182,156 223,182,155 218,178,155 205,176,154 205,176,156
65,46,11 64,44,12 64,44,12 64,41,10 59,40,15 51,38,15 42,46,59 132,180,246 128,177,238 128,178,236 128,169,224 124,166,223 120,165,223 114,163,224 109,162,224 101,161,223 94,161,223 92,163,228 85,158,227 82,153,218 84,151,213 76,143,203 78,142,203 79,148,211 76,143,207 75,142,206 70,145,206 73,144,209 75,140,198 73,136,197 60,120,166 45,95,133 31,77,87 29,65,79 33,66,89 56,79,104 68,101,134 65,98,129 66,93,123 69,89,113 68,57,66 78,59,66 135,98,83 127,85,63 122,76,58 120,74,56 137,80,51 152,86,54 156,88,50 157,88,50 160,86,50 165,88,53 156,88,50 161,92,52 164,93,51 162,89,46 79,47,42 73,39,35 88,46,35 109,53,29 119,55,29 116,69,58 78,69,84 82,75,87 95,74,70 101,84,74 149,100,60 189,123,73 206,138,75 232,158,86 245,169,111 166,118,93 166,123,88 174,127,95 173,127,90 174,130,90 181,133,90 184,136,91 185,137,90 187,139,96 188,138,94 189,140,91 188,138,94 185,135,91 182,137,93 183,137,98 188,144,106 192,147,114 196,153,118 221,177,147 227,181,151 224,178,150 220,178,154 216,175,155 205,174,153 202,173,153
67,48,13 65,45,13 62,42,12 60,39,12 55,38,10 40,45,55 115,174,245 113,175,245 118,175,240 105,169,234 102,165,230 97,164,228 89,162,231 85,158,227 81,158,230 76,159,236 79,160,233 77,157,235 76,150,219 75,147,209 74,145,210 78,149,214 75,150,216 75,148,219 77,146,209 76,143,207 76,142,193 57,115,133 38,89,82 36,77,71 39,63,63 36,51,56 32,49,51 28,43,50 33,43,49 32,42,39 50,52,49 56,51,50 56,61,71 76,98,114 67,94,124 57,78,99 128,95,88 116,75,55 107,69,52 101,64,49 116,70,44 132,76,50 144,86,53 147,86,52 139,83,47 126,69,38 134,73,41 151,83,47 165,94,52 174,99,52 84,46,48 78,39,36 104,49,38 140,88,56 139,103,74 104,82,74 84,77,87 65,66,87 64,70,87 64,64,76 91,85,90 157,113,73 156,107,67 203,141,85 230,153,68 250,178,87 169,115,81 168,121,87 173,128,93 172,127,92 175,131,93 179,134,90 179,134,90 185,140,94 189,141,94 189,139,93 191,138,93 185,135,89 188,138,94 187,139,96 180,134,95 187,143,105 188,142,112 196,151,116 201,155,127 225,181,155 214,177,153 212,176,154 202,173,153 198,168,151
