122,66,1 145,74,3 131,67,0 124,63,2 168,88,2 163,80,0 177,84,0 157,81,0 168,99,16 159,79,0 175,91,6 162,71,0 87,42,0 165,86,0 182,104,26 142,65,0 186,84,0 165,79,0 157,85,5 180,95,0 192,99,4 159,71,0 176,92,9 192,95,5 171,87,4 163,89,14 156,78,7 169,88,9 147,73,3 149,76,0 162,81,0 168,87,8 188,97,10 158,85,5 148,82,11 149,75,3 172,88,12 160,82,2 153,78,13 147,80,14 152,77,12 153,77,12 122,68,20 142,76,21 133,75,20 100,52,5 155,80,12 121,66,21 117,60,16 97,53,25 104,55,19 169,108,24 211,104,0 184,83,0 171,74,0 143,69,0 109,66,10 63,56,13 90,54,21 82,43,13 128,68,27 112,56,18 70,44,21 109,63,24 110,62,19 91,53,16 105,56,18 93,49,11 94,47,13 122,74,20 117,66,29 127,69,16 113,63,19 90,50,25 94,49,28 103,57,18 115,65,23 126,75,36 113,61,31 99,55,25 97,51,25 107,61,35 96,56,33 48,32,28 60,41,25 53,36,26 58,42,27 68,46,28 58,42,25 54,38,32 57,40,41 49,36,33 50,34,28 56,40,34 59,41,36 50,37,32
154,84,8 131,69,0 153,82,11 138,70,0 175,88,2 152,73,0 221,118,3 175,86,3 132,60,0 144,72,0 174,92,0 130,60,0 112,57,1 129,74,4 156,84,4 182,85,0 149,74,6 149,76,1 170,95,7 168,83,5 165,78,12 150,75,7 137,72,12 166,88,17 167,83,5 146,82,15 155,80,12 146,74,10 156,81,13 152,74,7 138,73,11 145,74,5 148,78,16 134,70,10 137,73,9 141,74,6 137,76,13 150,75,3 142,78,16 128,70,15 126,71,17 125,67,14 120,72,18 129,71,16 110,61,12 139,70,16 129,67,11 135,81,22 118,67,2 135,71,4 215,110,0 206,98,0 199,97,0 193,93,0 174,88,0 157,81,0 84,65,12 58,58,13 60,61,22 76,72,26 125,61,17 150,79,10 48,35,12 99,51,6 98,56,18 131,75,26 114,66,19 112,68,38 104,53,14 100,49,14 115,62,19 94,50,22 112,69,36 96,55,24 92,46,20 124,73,38 116,72,30 92,49,14 115,64,27 117,62,17 94,54,31 87,51,31 92,56,34 77,47,21 65,43,25 52,39,18 63,41,21 58,39,27 54,40,26 59,42,32 55,42,39 51,40,37 55,40,29 56,40,34 59,43,37 56,40,34
163,82,5 137,73,4 130,69,6 186,101,21 159,75,0 201,105,0 152,70,0 166,89,4 150,79,6 146,71,1 154,80,8 161,79,7 166,89,15 149,71,4 116,64,14 157,80,0 171,82,1 160,81,6 172,95,8 142,69,0 137,69,6 141,76,16 154,79,9 162,78,0 157,77,7 150,76,8 160,83,7 162,80,6 143,75,12 140,72,2 123,69,8 118,66,6 120,66,5 127,71,8 133,68,13 140,80,10 168,87,8 134,70,6 134,69,5 131,74,14 141,70,17 199,102,10 114,60,10 133,65,6 119,65,17 143,75,16 116,45,0 104,60,20 117,65,5 103,54,16 162,72,0 216,103,0 196,94,2 132,57,0 92,47,14 79,43,12 66,56,18 64,65,28 64,60,23 63,64,25 132,71,8 67,27,0 50,29,2 102,59,24 103,54,14 95,48,14 115,65,19 103,56,24 128,74,24 96,58,8 101,58,25 94,50,20 97,55,15 105,55,24 102,58,30 112,63,27 128,78,45 113,63,30 122,65,25 114,59,28 99,55,29 105,59,41 79,45,25 97,59,38 25,23,19 52,36,23 77,52,33 57,40,30 61,47,33 57,40,32 52,41,34 57,44,41 55,39,22 56,39,29 66,47,35 63,48,37
123,62,0 127,63,0 132,68,8 169,87,13 156,84,0 160,77,0 189,106,23 169,88,9 142,79,3 159,85,15 165,82,0 136,65,0 121,55,0 140,68,2 146,72,0 130,66,0 201,110,2 171,94,5 173,91,0 143,65,0 177,94,9 182,100,8 151,81,19 178,89,4 148,80,10 156,78,9 141,76,12 149,75,3 151,76,6 158,72,0 148,79,14 121,69,7 138,78,10 177,84,11 116,64,4 152,81,10 137,79,17 133,75,20 120,65,11 120,65,11 141,76,19 152,76,16 119,62,4 122,63,6 186,98,23 167,83,5 105,58,8 41,43,26 153,85,15 90,54,5 82,51,12 128,66,8 66,47,20 54,33,6 57,43,16 59,46,25 56,41,19 51,46,18 60,54,20 52,40,14 54,44,20 108,62,21 130,77,36 115,69,30 109,59,26 100,56,28 141,82,36 111,63,20 111,63,18 117,69,11 109,56,15 99,50,10 197,83,0 195,82,0 68,49,26 101,53,24 103,56,22 110,65,30 95,54,25 100,54,28 104,56,31 74,39,14 86,52,32 90,52,31 39,28,23 57,38,24 67,42,25 62,42,33 75,54,39 72,50,42 52,42,32 61,49,39 73,56,46 73,53,44 65,49,36 59,44,33
130,69,8 134,70,6 134,76,12 154,72,0 154,80,10 160,86,11 136,66,6 139,68,0 118,66,4 143,79,10 167,87,0 145,68,0 159,83,4 147,76,3 131,67,0 153,79,7 119,70,21 173,94,3 176,93,1 187,99,0 147,76,7 167,80,0 168,84,1 167,82,9 140,74,17 137,73,9 130,66,6 151,76,6 180,84,10 171,81,5 150,79,10 148,81,15 141,76,16 137,78,19 150,76,8 143,76,10 125,70,14 105,55,11 121,68,13 105,55,11 124,71,18 156,72,10 240,121,26 170,84,11 155,79,14 125,66,18 90,62,33 73,49,23 146,79,2 114,49,0 89,53,4 212,102,0 81,55,16 81,57,33 102,86,82 75,66,60 62,45,21 61,49,19 68,64,29 63,62,26 57,58,19 87,48,18 128,69,21 140,70,21 102,57,24 102,60,20 131,74,30 140,91,40 122,69,14 141,74,22 140,82,27 135,68,16 231,104,0 132,50,0 39,44,24 87,64,33 106,61,26 128,67,31 106,64,42 106,60,30 97,55,31 99,57,33 74,45,25 75,44,25 58,41,33 52,38,24 61,42,30 67,45,39 58,39,27 72,53,41 61,48,43 61,46,35 55,38,30 64,47,39 63,46,36 72,53,41
130,69,8 109,58,1 156,80,0 139,68,0 109,59,0 153,85,13 160,82,0 143,59,0 106,58,4 103,55,1 139,76,4 170,98,16 137,72,8 145,73,9 157,83,6 147,83,16 137,75,3 111,53,0 166,89,4 142,79,7 154,80,12 155,84,11 142,68,14 134,73,12 126,69,11 134,69,12 134,69,7 136,75,12 139,75,15 137,73,11 123,64,7 132,72,18 139,71,10 136,75,14 127,69,14 132,75,17 128,70,15 116,63,6 142,78,16 112,63,14 130,65,8 116,61,7 183,98,22 109,56,3 128,69,12 119,62,2 118,63,11 106,57,19 159,79,20 255,142,21 200,95,11 120,64,15 94,60,26 118,71,21 124,62,4 109,57,0 125,78,17 74,58,14 73,65,29 77,75,42 68,74,35 74,70,24 136,76,22 133,75,22 126,67,19 119,67,7 123,69,19 124,65,17 136,78,27 142,83,37 128,67,20 119,66,13 181,82,4 43,39,22 36,46,20 34,38,9 63,37,41 111,60,21 188,93,0 92,56,27 70,41,19 86,50,30 106,61,38 72,43,21 88,52,34 51,36,27 64,45,33 65,43,35 63,42,29 67,47,38 64,48,33 69,49,31 69,48,37 77,54,39 50,36,22 78,59,47
152,78,10 135,74,13 163,82,3 151,76,4 153,89,20 119,66,2 144,71,0 116,58,0 108,56,8 128,71,13 125,69,4 124,64,0 145,79,8 146,72,4 132,69,2 118,65,1 132,74,10 148,76,10 132,72,2 146,74,8 134,68,0 113,58,4 115,59,10 124,67,7 118,65,12 137,75,17 124,70,9 121,61,9 125,66,9 131,69,13 129,72,14 134,76,14 131,69,11 148,79,14 135,76,17 117,66,13 124,61,8 118,65,8 118,64,14 115,63,15 133,64,10 119,69,9 127,72,16 98,53,7 134,76,21 115,59,10 125,70,18 205,125,41 232,132,18 186,89,0 123,68,12 75,49,26 64,51,28 59,49,25 150,74,9 163,76,10 87,61,22 71,60,25 75,66,35 71,71,39 64,70,31 64,69,35 108,54,16 116,59,19 98,52,15 97,56,29 100,60,26 78,40,21 53,33,26 39,37,35 39,39,39 40,34,41 154,72,14 40,35,23 39,42,18 49,48,21 34,31,37 227,122,0 157,70,11 44,37,17 74,45,23 73,42,21 86,53,28 77,43,23 74,44,27 48,32,26 53,37,24 55,35,26 71,52,40 72,53,41 63,46,38 74,51,38 64,47,37 64,48,35 64,47,39 64,48,33
153,82,9 137,70,4 153,79,11 149,75,5 110,61,10 92,48,6 103,55,1 119,61,6 119,65,6 135,74,11 124,68,5 157,82,10 133,76,16 145,83,9 137,71,19 111,58,3 113,59,0 128,69,12 157,83,11 134,77,17 139,77,5 151,80,11 139,73,2 131,67,7 121,63,8 114,62,12 120,70,10 129,71,9 128,65,12 135,73,15 127,72,16 131,69,13 146,82,18 138,78,10 112,61,8 133,75,20 120,62,9 126,68,15 125,70,18 126,65,18 133,76,18 128,70,17 126,72,24 145,75,13 153,78,10 144,66,0 133,68,11 238,120,0 77,55,21 50,16,0 44,30,12 49,35,10 67,50,22 72,51,24 71,51,19 76,57,30 75,58,30 72,59,25 71,63,29 70,65,33 71,69,40 68,73,39 38,38,33 32,37,43 35,36,41 34,37,46 30,34,36 37,37,45 27,32,42 25,22,37 58,52,59 36,46,43 72,38,18 92,43,7 42,40,20 56,50,27 214,111,0 196,80,0 65,46,23 39,41,26 68,40,27 97,50,29 68,46,26 80,51,31 72,47,28 72,50,32 60,41,29 57,38,26 69,49,42 66,47,35 64,44,35 63,47,32 59,42,32 58,42,29 48,35,28 49,34,25
126,70,5 141,72,7 164,80,2 120,64,1 94,47,13 84,44,8 120,61,4 122,69,5 138,79,20 161,84,24 141,77,8 129,69,1 120,66,7 172,85,3 151,79,13 129,64,9 124,69,13 125,71,10 136,74,16 123,70,13 151,83,20 142,77,15 135,71,2 134,66,7 121,64,4 130,71,14 113,64,13 134,73,8 136,68,5 121,61,7 123,68,14 156,89,23 125,67,14 124,71,14 143,75,14 125,71,12 123,68,23 110,60,14 118,62,13 138,73,18 153,78,13 76,62,44 66,35,12 84,49,22 112,63,27 122,67,26 125,59,11 189,86,0 153,83,0 247,122,0 151,75,12 109,66,17 73,59,30 77,58,23 76,59,22 68,57,22 70,57,25 71,61,23 68,61,20 67,63,26 65,63,32 76,68,44 64,74,39 40,46,47 41,41,41 31,37,40 36,38,35 37,35,33 25,28,39 66,56,57 73,58,49 64,59,56 127,96,59 69,28,0 38,39,16 86,66,36 197,90,0 133,49,0 27,30,20 48,46,28 68,47,20 81,50,29 89,60,40 65,43,23 71,46,29 73,46,28 62,36,26 63,43,25 68,49,33 67,46,31 52,36,23 63,46,38 58,41,33 57,43,29 45,34,27 48,35,30
137,72,15 156,74,0 116,55,0 118,57,0 127,58,0 141,74,0 157,73,0 137,76,15 133,69,7 139,71,10 116,62,3 132,70,14 111,62,13 124,66,11 142,74,4 128,68,14 112,63,25 67,41,29 134,66,5 125,65,13 141,77,13 126,74,12 117,68,17 136,76,8 135,74,11 115,61,11 113,56,12 116,62,14 124,69,15 122,63,6 121,63,10 132,69,20 116,63,10 109,53,4 90,45,12 123,70,29 163,87,22 115,59,10 114,54,11 132,62,11 124,81,36 89,52,37 61,45,43 46,42,36 33,31,39 34,33,36 28,19,15 119,48,0 231,129,0 240,118,0 236,105,0 227,118,2 86,63,32 71,59,31 73,61,31 74,61,27 73,61,24 72,62,24 68,58,18 71,64,21 71,68,26 68,64,27 73,76,45 68,68,36 62,65,32 49,42,26 30,30,30 33,30,34 33,32,35 92,57,30 113,64,28 176,108,38 183,113,35 226,102,0 230,115,0 201,98,0 233,113,0 109,53,6 91,59,17 69,47,29 71,40,19 76,45,22 75,49,24 79,50,30 74,47,29 65,45,27 22,23,26 53,42,35 56,45,30 63,49,33 59,39,32 48,33,24 75,54,41 45,31,31 44,32,34 47,36,33
124,71,18 129,65,5 164,80,2 111,65,8 137,72,10 148,67,4 131,68,15 118,53,0 135,78,20 133,80,25 167,88,13 156,77,4 165,79,6 106,57,6 141,76,14 159,80,5 96,56,20 50,34,32 146,71,6 144,77,9 141,78,11 123,70,17 94,64,47 120,66,7 122,64,11 110,58,10 124,66,11 126,67,8 112,59,14 119,64,12 113,57,10 97,53,15 124,67,9 122,64,9 98,52,11 109,60,24 82,46,24 68,38,23 62,45,35 31,31,41 32,31,34 31,32,35 30,33,40 30,33,40 30,33,42 25,23,35 20,28,33 150,62,0 193,96,0 62,20,0 57,30,12 49,44,32 45,34,27 48,37,22 55,41,23 64,51,19 74,61,27 72,62,24 72,62,24 71,61,21 69,64,23 67,62,21 68,64,27 67,60,29 51,46,14 47,44,18 34,34,34 31,31,31 37,30,28 67,41,18 90,56,38 73,57,55 90,45,10 233,114,0 216,104,0 191,79,0 182,78,2 53,35,16 44,40,23 55,57,31 81,50,31 80,54,33 81,50,29 78,52,29 74,48,34 62,41,26 53,42,35 63,47,32 54,43,28 55,43,33 67,47,40 58,43,34 60,47,42 48,35,30 52,39,34 54,40,40
138,75,8 116,65,8 138,75,6 153,86,9 177,92,12 147,71,11 131,66,9 135,70,6 133,70,1 166,81,5 154,83,10 144,72,6 153,79,11 166,84,12 138,74,7 128,72,5 91,48,29 37,31,36 129,66,13 141,77,8 137,72,8 82,46,24 55,59,63 138,73,9 127,67,15 121,63,12 129,66,13 125,68,10 122,68,18 103,58,14 122,67,11 127,69,5 125,67,14 105,59,22 106,56,12 128,68,14 100,50,6 141,75,18 113,64,15 126,68,17 19,22,29 25,29,33 27,35,44 33,41,50 33,41,48 32,37,47 22,27,37 216,99,0 225,122,0 201,94,0 148,80,17 138,85,30 75,58,30 69,58,25 71,58,26 68,58,18 69,59,21 70,62,26 62,57,18 62,57,18 68,61,20 64,57,18 64,53,18 60,52,16 61,50,17 38,32,23 41,40,45 27,27,27 34,32,33 52,35,25 66,40,30 57,57,67 171,96,6 215,106,0 176,75,0 220,108,0 77,39,4 39,43,28 41,44,22 67,72,29 76,42,22 80,56,32 81,50,29 63,38,21 56,41,19 83,53,36 62,44,39 63,47,32 53,41,31 57,45,35 55,40,31 59,44,33 66,46,39 56,44,34 49,36,31 57,45,35
134,69,5 115,62,7 125,76,27 96,47,9 91,46,2 66,30,12 109,57,7 155,87,15 140,74,1 136,69,3 133,68,8 126,68,4 125,68,8 142,67,4 133,69,9 160,88,22 84,49,24 43,31,31 135,71,4 136,72,8 138,77,16 79,52,34 46,51,59 147,75,9 129,75,16 127,67,13 135,69,12 128,65,12 114,61,16 104,61,12 85,49,20 116,64,16 133,75,22 104,55,17 139,78,17 102,58,20 116,62,24 106,55,16 103,49,11 36,48,70 43,54,67 45,52,66 45,50,60 21,26,32 33,38,46 32,35,42 15,18,25 199,101,0 198,93,0 123,62,0 60,55,16 64,59,20 66,58,22 64,57,18 68,58,20 62,55,16 64,56,20 66,58,22 63,52,17 61,53,17 62,54,18 62,54,18 63,53,15 60,52,18 55,47,23 28,23,20 27,22,24 30,28,29 28,26,27 42,32,31 52,32,14 49,52,59 159,82,0 197,86,0 159,67,1 239,121,0 109,60,24 33,26,6 44,45,8 56,60,20 78,48,22 93,64,44 96,58,39 74,47,31 68,47,34 77,55,35 48,35,28 47,34,27 50,34,28 64,49,40 60,43,35 53,36,28 49,30,32 56,41,32 69,54,43 66,51,42
130,66,6 162,93,26 108,56,0 91,42,2 74,39,12 92,51,20 130,67,0 150,72,0 148,81,15 128,69,21 134,70,10 141,78,11 125,74,9 143,73,13 133,75,22 128,75,20 71,45,20 40,34,27 139,75,11 135,74,13 115,69,28 90,55,42 53,58,66 125,65,15 117,62,8 119,63,16 97,53,13 112,59,16 124,69,15 139,81,26 125,63,21 107,54,13 146,72,0 122,71,16 120,68,20 117,67,21 100,55,20 101,54,20 93,51,11 36,37,56 41,49,58 25,30,36 38,43,51 37,40,49 28,31,38 28,33,39 28,31,38 168,105,38 167,77,10 77,50,14 59,50,19 63,56,17 62,55,16 61,54,15 64,57,18 63,56,17 68,57,24 65,54,19 59,53,19 62,54,20 68,57,22 66,55,20 64,53,18 59,51,17 43,39,31 26,24,22 33,31,32 27,25,26 34,32,33 23,23,23 54,47,50 28,21,31 100,65,27 169,71,0 172,79,0 218,97,0 74,49,30 102,74,36 43,48,16 55,62,18 65,68,33 59,60,37 93,66,61 76,50,38 93,68,51 67,42,25 37,26,21 57,41,26 50,34,30 51,40,37 53,40,37 48,35,30 53,39,39 57,40,43 53,41,41 56,42,42
133,77,14 131,67,5 144,75,10 107,54,9 88,50,15 117,67,36 164,88,7 138,76,34 134,56,0 155,81,9 155,87,17 129,64,7 120,62,7 127,68,9 134,77,19 113,58,4 70,46,24 38,32,27 125,65,11 139,74,17 109,64,29 95,59,39 62,62,72 61,20,0 88,48,14 112,59,14 126,72,22 119,66,21 99,55,17 129,74,22 123,67,18 134,68,16 127,64,11 130,65,10 102,49,8 126,67,21 106,62,22 104,60,18 98,64,42 36,44,51 32,40,49 35,40,48 24,29,37 27,30,39 29,32,39 31,36,42 26,30,34 77,54,39 184,86,13 131,67,7 64,56,20 65,55,17 64,57,18 68,61,22 71,61,21 69,59,21 68,57,22 63,52,17 62,51,18 65,54,21 70,59,26 69,59,21 60,52,18 53,46,26 51,49,47 27,25,23 26,21,20 26,21,23 26,24,25 33,28,30 22,24,24 28,25,29 73,46,14 201,107,10 197,85,0 139,55,0 47,43,33 53,46,26 53,58,24 58,64,23 54,60,21 54,56,28 57,51,46 57,62,68 80,50,33 61,38,25 49,40,36 56,39,31 53,35,30 61,40,36 58,43,32 61,46,35 63,47,41 55,38,41 64,52,52 54,40,40
143,72,1 149,82,14 161,87,19 111,63,9 110,57,0 137,77,7 122,70,8 116,63,8 139,68,0 123,68,14 150,78,0 115,60,4 127,69,14 137,76,13 125,72,19 122,64,13 93,52,25 46,33,30 94,58,25 135,75,7 138,82,35 74,47,29 32,21,18 26,19,17 27,16,13 112,63,23 129,64,7 123,61,19 114,62,12 129,70,24 103,54,16 110,65,17 119,65,15 121,66,21 117,64,23 132,76,29 89,48,17 91,48,15 107,54,13 100,58,20 107,54,13 36,42,43 33,38,44 24,29,35 27,26,31 27,27,37 22,25,32 23,24,27 200,95,0 205,98,0 118,74,21 78,64,19 70,59,24 69,61,27 67,59,23 66,55,20 61,52,21 59,50,21 57,45,15 66,57,26 69,57,31 65,53,25 54,49,35 46,45,48 30,29,32 29,24,21 27,22,24 24,17,17 27,20,23 33,27,32 28,22,27 28,26,27 22,12,2 211,120,12 255,134,0 51,25,0 37,38,26 39,43,16 43,48,16 47,47,17 51,57,16 49,53,13 34,37,15 53,57,59 44,54,62 55,42,37 59,42,32 66,45,34 65,46,30 52,36,23 56,41,32 62,47,38 55,39,33 52,36,32 53,42,39 59,46,43
135,74,9 162,97,35 159,85,13 110,65,19 128,67,6 142,73,6 150,77,0 142,81,16 76,42,20 156,83,6 115,56,8 103,58,14 136,73,20 121,68,13 130,70,16 138,74,14 119,60,1 51,34,24 24,26,26 114,88,63 130,75,32 29,22,22 31,18,15 22,12,11 84,41,6 82,44,34 68,48,39 119,66,21 110,60,14 107,59,12 116,54,12 127,69,16 92,47,24 94,52,14 111,63,7 106,56,10 114,64,18 126,68,17 110,62,17 111,61,15 108,55,12 94,55,25 53,42,39 25,34,36 23,31,36 28,39,40 20,31,44 33,21,21 123,58,1 134,74,20 53,45,11 59,51,17 58,51,22 57,52,22 58,51,24 58,51,22 53,47,22 44,37,10 71,60,27 66,52,23 57,51,26 46,41,43 47,46,51 58,44,30 44,28,26 65,47,26 59,43,26 45,33,23 50,34,28 33,24,18 31,18,26 30,23,23 24,24,24 156,98,36 251,128,0 161,65,0 93,43,0 59,28,0 44,43,18 47,53,14 52,56,16 47,51,13 40,39,14 36,46,54 45,65,81 56,74,87 65,47,28 74,55,39 43,36,39 43,31,33 47,36,33 48,36,36 41,29,31 42,34,40 50,36,41 54,40,40
112,58,0 110,60,0 122,72,12 141,73,1 139,77,3 156,82,10 131,61,0 133,75,13 120,64,17 149,64,0 119,68,15 114,65,14 164,77,0 173,89,6 155,79,21 120,63,3 128,71,11 122,66,17 24,32,37 27,32,31 33,25,14 31,17,17 32,11,0 117,66,31 98,53,32 68,38,23 45,45,45 104,59,15 114,61,6 121,69,21 126,71,26 136,66,6 139,72,27 228,132,60 205,119,51 111,55,8 121,73,26 106,58,13 109,63,22 103,57,16 117,69,24 107,63,23 69,50,36 31,32,37 32,38,41 96,49,15 110,59,20 135,74,13 127,65,7 97,47,1 37,31,6 43,36,16 43,40,14 40,37,13 37,30,10 35,32,8 61,54,27 59,52,21 58,52,27 43,40,27 48,49,52 53,53,63 67,54,47 61,34,18 39,26,21 33,21,23 62,41,28 30,20,10 45,29,23 58,36,28 41,30,27 36,26,27 29,22,22 162,98,38 236,114,0 206,90,0 255,127,0 134,54,0 45,45,29 49,58,12 48,51,16 44,50,11 38,39,16 37,47,55 37,57,71 51,72,93 62,48,34 73,53,44 49,40,36 62,43,29 57,41,37 54,38,34 54,41,38 52,39,36 52,35,36 48,34,36
123,69,8 132,70,12 128,67,2 130,68,12 136,72,8 143,79,12 129,70,13 136,72,12 176,93,8 150,83,17 117,62,6 122,67,13 115,63,15 82,61,46 166,83,14 133,69,7 119,59,7 136,74,18 107,60,28 29,33,48 41,38,42 37,35,36 42,37,36 42,40,41 43,42,47 50,49,54 45,44,49 54,48,53 130,69,24 139,69,22 144,74,27 172,93,31 228,124,48 153,96,65 93,70,55 94,53,37 112,60,12 110,57,14 116,62,12 117,63,15 112,59,16 108,63,19 94,57,33 64,45,33 32,38,41 102,56,15 110,53,13 130,65,1 140,74,3 125,69,6 112,54,17 120,72,27 65,54,49 47,47,47 45,38,36 54,42,32 45,36,32 44,41,45 55,58,67 53,58,66 52,59,57 90,79,64 60,38,18 20,19,22 57,41,39 60,38,30 59,40,24 44,28,24 29,19,7 33,18,7 46,35,28 37,25,25 29,22,22 102,76,51 204,87,0 188,84,4 188,87,10 50,45,31 43,47,30 45,52,18 48,52,23 45,48,17 30,36,23 36,51,58 40,55,71 44,62,79 51,41,40 62,49,46 73,53,44 48,36,38 56,43,40 54,40,40 53,40,37 57,39,36 59,43,39 52,40,42
116,61,7 137,73,27 104,50,0 111,67,14 124,59,0 122,71,16 112,58,10 125,71,12 163,85,3 142,78,16 130,76,15 134,77,19 136,75,10 124,71,16 38,29,21 137,70,4 137,76,13 160,81,17 152,81,12 128,68,16 40,33,43 45,42,46 46,44,45 46,45,48 46,45,48 61,60,63 73,73,83 72,71,76 170,94,34 161,86,37 161,85,29 187,104,37 208,108,47 188,100,46 129,68,32 84,54,39 59,33,12 107,58,18 107,57,15 106,53,10 103,51,3 103,57,16 100,54,17 89,50,22 146,88,8 241,124,6 89,31,9 133,69,5 139,72,6 126,62,0 122,63,4 90,59,38 76,31,0 103,58,14 191,110,31 195,112,27 184,115,50 158,98,48 131,92,60 116,89,71 61,38,25 40,21,9 29,18,11 74,45,12 76,47,27 75,44,21 47,25,5 54,34,25 41,25,21 47,33,19 36,25,18 36,25,22 29,25,15 19,7,9 152,69,0 79,30,0 58,30,3 37,45,24 39,48,20 40,50,17 44,51,15 44,49,15 34,46,50 35,51,60 39,52,67 44,62,79 40,38,39 48,41,44 69,53,38 53,41,41 56,43,38 55,41,41 56,43,40 51,34,37 48,34,34 49,39,40
122,71,18 100,55,7 123,69,10 117,69,15 130,76,17 141,82,23 109,64,16 107,62,14 137,76,15 123,68,14 127,69,16 136,69,1 142,79,26 129,74,18 125,65,15 120,62,9 117,62,10 123,63,9 92,52,27 94,68,45 41,25,21 52,45,48 46,45,48 49,44,46 45,46,49 57,44,39 121,69,39 155,82,39 171,93,47 162,89,46 149,85,41 155,82,39 216,120,62 186,102,56 129,86,67 78,54,46 32,30,38 105,61,10 136,78,23 114,65,16 101,57,19 100,55,20 109,61,16 126,66,16 230,132,19 214,123,17 191,112,21 128,70,15 140,76,7 130,65,1 117,62,10 96,46,2 99,60,28 69,29,4 64,32,2 89,40,0 97,54,21 55,31,9 34,21,14 29,19,20 29,13,11 62,43,29 116,86,60 114,79,52 65,36,16 94,47,13 63,51,41 60,38,18 34,19,8 42,27,16 44,35,27 38,32,27 31,29,27 24,24,24 45,34,27 119,56,23 90,56,34 30,35,13 31,41,17 33,41,16 32,41,24 33,43,47 33,51,64 37,52,66 36,54,67 46,66,82 40,45,51 48,48,45 54,42,47 73,57,55 55,44,39 51,39,39 52,38,38 52,38,38 52,39,47 45,35,36
143,82,19 109,58,1 128,69,21 120,72,14 117,63,15 118,65,8 120,69,14 131,74,32 112,58,8 136,80,13 145,81,19 136,75,14 122,68,18 117,63,15 127,67,15 141,77,17 122,69,16 119,68,13 125,71,23 119,67,19 27,27,27 49,41,30 47,46,49 44,45,48 51,42,55 125,75,42 101,63,42 127,74,49 134,74,35 124,73,38 136,77,31 155,83,44 175,96,52 153,84,48 111,68,51 84,56,45 64,50,50 56,32,26 101,55,25 83,41,1 78,41,17 117,64,19 107,64,17 233,135,9 212,122,28 191,106,28 180,102,31 120,58,2 130,62,3 116,62,1 112,65,31 66,32,10 92,44,1 107,54,1 104,55,15 78,45,18 64,44,35 38,19,7 80,51,31 67,48,36 91,74,66 77,61,48 33,23,22 103,72,49 144,86,33 107,52,7 60,37,26 59,31,20 32,20,20 30,23,21 29,24,23 46,46,43 44,43,46 39,39,39 32,30,31 41,36,38 100,52,25 92,48,10 85,66,50 41,42,47 34,45,58 34,49,65 33,51,64 38,53,67 37,55,70 47,55,62 48,48,48 45,38,38 57,45,50 59,43,41 61,48,41 47,33,38 44,34,33 54,42,42 51,41,40 50,38,40
110,63,13 131,74,16 148,83,23 110,62,17 110,57,12 113,67,12 112,65,15 134,71,18 120,69,12 138,76,18 154,92,34 144,79,22 110,65,19 110,62,19 140,74,19 125,67,16 123,69,21 115,64,11 119,66,21 119,64,21 62,37,18 61,47,33 45,42,46 45,44,47 118,62,24 142,82,32 117,72,39 116,69,37 127,77,44 105,64,44 132,76,40 142,81,47 73,56,57 64,47,48 52,43,39 48,41,39 30,31,36 37,25,25 92,52,18 100,58,20 88,48,25 75,44,23 141,66,0 211,121,29 184,109,41 169,101,42 161,95,45 141,71,9 120,57,6 133,74,17 129,77,29 91,42,0 89,48,21 78,40,5 84,37,3 57,26,7 63,28,1 104,55,15 83,41,17 55,64,66 136,87,49 155,96,37 150,92,41 127,74,33 126,72,34 112,66,27 72,52,34 52,39,34 44,43,46 47,47,47 43,49,52 42,43,48 41,45,49 39,40,43 40,45,44 37,38,41 34,34,34 43,38,35 32,35,42 27,43,54 34,47,66 39,52,67 35,48,67 35,48,63 48,47,50 61,49,37 50,37,34 66,53,46 57,46,43 50,33,34 64,47,39 40,28,28 50,36,36 56,46,45 53,41,41 48,36,38
105,60,16 126,68,17 115,64,11 132,72,20 112,63,14 110,64,23 106,56,12 110,62,8 112,64,10 126,71,15 129,76,21 123,72,19 104,58,19 119,67,17 124,70,20 119,63,16 118,63,18 113,60,15 113,63,17 112,64,17 110,65,19 33,21,11 54,42,42 49,42,45 141,73,30 140,75,34 118,66,36 99,59,36 84,61,50 70,58,48 82,60,42 71,52,40 46,45,60 53,51,61 52,51,56 47,46,49 37,40,51 109,63,22 102,58,20 124,70,22 92,52,27 86,51,26 220,122,9 197,113,28 163,97,45 151,90,43 137,81,45 138,77,32 89,41,0 126,69,9 122,75,43 92,52,29 102,47,2 101,55,14 88,42,14 103,62,35 92,46,16 82,48,30 95,54,25 56,57,62 151,92,46 176,106,48 148,87,40 126,76,34 79,54,35 77,56,41 91,55,33 85,55,27 51,41,40 40,38,39 43,38,40 42,46,48 35,41,44 34,38,40 36,41,37 42,44,44 42,54,60 32,33,36 34,32,33 28,31,38 35,45,53 32,47,54 35,45,49 44,44,52 66,46,39 69,46,35 65,45,36 71,51,44 56,40,38 65,49,45 56,43,38 76,62,48 44,37,37 48,36,36 51,34,35 54,40,40
