166,154,144 168,156,146 174,159,148 181,166,157 181,166,155 185,171,157 187,173,157 181,170,151 182,168,150 183,170,149 184,171,150 189,176,155 190,175,155 187,169,148 187,169,148 193,176,152 202,183,158 202,183,158 202,183,156 202,183,156 202,185,159 201,182,155 204,185,160 209,188,161 205,184,157 205,181,157 177,156,129 160,129,108 83,44,30 77,40,25 66,36,19 118,78,55 140,88,58 143,91,61 133,85,56 128,82,54 123,77,47 125,79,53 124,78,52 127,79,50 236,142,88 229,140,88 255,193,124 255,203,122 255,184,115 245,146,89 242,149,92 255,164,108 255,191,121 162,82,50 142,68,45 222,195,163 217,192,162 220,197,166 221,199,165 214,192,158 213,191,157 213,190,159 208,185,154 212,189,158 210,190,160 212,192,160 216,196,164 214,194,162 202,181,154 193,176,152 186,170,153 176,159,149 162,149,146 158,145,142 156,142,142 153,139,139 153,141,141 153,141,141 146,136,137 144,137,140 145,134,141 142,130,142 142,131,140 137,128,141 133,125,133 130,122,130 132,120,132 127,118,129 128,121,131 136,127,140 136,127,140 136,124,138 130,121,134 127,118,131 129,120,133 130,121,134 130,121,134 131,124,136 129,120,133 130,121,134
149,139,140 146,136,137 149,139,143 151,141,142 152,142,143 158,146,148 161,149,151 158,146,148 159,149,150 157,145,145 152,142,141 153,143,142 156,144,144 160,146,146 159,146,143 152,143,139 159,148,141 164,153,146 166,155,148 167,156,149 170,158,148 174,159,148 177,163,149 183,168,148 184,169,149 193,173,155 178,158,138 166,139,121 97,62,49 74,36,19 70,38,24 96,55,39 143,88,59 148,93,64 139,89,58 134,86,57 130,83,51 133,87,57 132,84,59 129,80,60 125,71,51 153,82,63 187,102,74 249,145,108 255,190,119 255,154,91 252,156,98 255,173,110 255,195,126 145,82,51 222,200,166 210,189,166 199,181,160 200,182,163 192,173,157 186,167,151 180,164,151 181,167,151 182,171,156 181,170,155 185,169,156 187,171,156 183,167,154 177,162,153 160,147,144 153,141,146 150,139,148 144,133,142 144,132,144 143,131,143 142,131,140 138,127,134 135,127,135 136,128,136 140,132,140 141,132,143 139,132,142 135,126,139 137,128,139 137,128,139 139,127,139 135,123,137 137,125,137 137,125,139 135,126,139 131,124,134 129,122,132 130,121,132 130,121,134 129,120,133 127,120,132 128,121,133 129,120,133 128,121,133 127,120,132 125,121,132
135,123,135 132,120,132 136,124,136 139,127,139 136,128,136 135,124,133 139,127,139 137,128,139 136,127,138 135,126,137 133,124,135 132,123,134 135,123,135 136,123,131 135,122,130 132,121,128 135,124,131 139,128,135 144,132,137 150,138,143 157,145,145 163,150,145 165,152,149 166,153,148 168,155,148 171,153,148 176,162,148 158,144,128 170,147,132 116,89,73 74,43,31 69,37,21 142,89,62 152,95,66 141,90,62 137,90,58 138,91,59 130,81,59 93,48,41 71,38,29 84,46,38 100,55,48 124,74,59 164,101,81 188,107,57 252,156,98 255,162,102 255,185,121 248,189,141 217,192,162 194,174,154 175,159,146 170,157,150 159,146,141 157,146,143 152,140,140 150,138,140 150,138,140 151,139,139 153,141,141 153,141,141 150,138,140 147,135,137 142,131,138 137,126,133 134,126,134 132,126,133 134,127,137 133,124,137 135,126,141 133,124,135 134,125,138 134,125,138 136,127,138 140,131,142 141,132,143 132,125,135 132,125,137 131,124,136 131,124,134 129,122,134 132,125,137 136,127,138 134,125,136 127,123,132 122,118,129 119,115,124 124,117,127 129,122,134 132,123,136 133,124,137 131,124,136 124,122,132 125,118,132 119,112,126 121,119,131
129,120,133 125,115,133 127,118,133 129,120,131 126,119,131 132,123,136 132,123,136 134,122,138 131,119,131 130,118,130 130,121,134 129,120,133 133,124,135 134,122,134 134,122,134 133,124,135 134,125,136 134,125,136 135,126,139 140,131,142 140,132,138 139,128,135 142,131,138 137,126,133 145,132,140 149,137,139 146,134,136 150,138,138 160,150,149 161,150,147 163,152,145 161,150,143 182,163,147 145,95,62 147,95,63 140,88,56 134,87,55 139,92,60 138,90,65 121,69,48 165,89,67 204,111,86 235,129,94 255,152,104 255,177,113 254,155,98 255,171,105 255,194,119 219,196,167 200,179,156 179,163,146 165,153,143 160,143,144 154,140,142 152,140,142 151,139,141 151,139,141 152,140,142 156,145,142 152,140,142 151,139,141 147,135,140 150,138,143 146,133,141 146,133,141 146,133,141 139,128,135 137,128,141 133,126,136 129,122,134 131,124,136 134,126,134 134,125,136 134,125,136 142,133,144 139,130,141 134,125,138 136,127,140 136,127,140 140,131,144 139,132,142 138,131,141 134,127,137 132,125,135 129,122,132 129,120,133 128,121,133 124,120,129 132,125,135 132,125,135 133,126,138 131,124,136 134,125,136 132,125,135 131,124,134 134,127,137
145,132,142 146,133,141 147,135,140 149,138,145 145,134,141 142,131,138 132,121,128 136,128,136 132,124,132 127,119,127 127,118,131 132,123,136 132,123,134 134,122,134 132,120,132 130,121,132 130,121,132 130,121,132 133,124,135 134,126,134 135,126,137 135,126,137 134,125,136 137,129,137 135,127,135 143,130,138 135,124,133 142,131,138 142,132,136 146,136,140 152,140,140 161,148,145 172,161,154 167,146,123 148,97,62 141,89,57 134,87,55 139,89,58 136,88,59 131,87,61 121,81,56 126,82,56 187,117,70 255,170,109 255,180,119 255,166,107 255,175,110 239,182,140 221,196,166 213,189,163 199,181,160 186,170,153 183,169,153 179,164,153 182,166,160 186,171,160 195,179,162 198,183,163 191,175,160 180,164,147 183,169,151 183,169,153 187,173,157 189,175,161 184,172,162 176,164,154 165,154,149 159,147,147 147,135,140 150,138,143 147,135,140 149,139,143 153,143,144 155,145,146 145,134,143 144,133,140 144,133,140 145,134,141 144,133,140 146,135,142 146,138,144 142,134,140 146,138,144 136,128,134 132,123,134 132,123,136 125,116,129 118,111,125 117,110,124 124,117,131 132,120,134 141,129,143 145,134,143 141,133,141 144,136,142 148,141,141
148,138,142 147,135,140 141,131,135 148,138,142 151,139,144 148,138,142 148,138,139 144,132,137 145,134,141 146,136,140 146,135,142 137,129,137 141,130,139 138,127,136 138,127,136 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 139,127,139 139,127,139 141,129,141 141,129,141 137,126,135 130,121,132 131,119,131 130,121,132 133,124,135 143,132,139 152,138,140 163,147,145 160,148,148 137,89,62 146,94,64 141,91,60 136,84,54 135,85,54 131,80,52 174,105,67 204,129,82 233,145,89 255,171,109 255,178,111 255,179,116 255,195,124 217,191,152 220,197,157 222,200,162 219,195,160 207,182,152 201,178,147 198,173,145 202,177,147 215,193,159 222,198,161 230,207,167 224,200,165 219,195,160 217,193,156 213,191,155 215,193,157 213,189,156 222,198,165 226,202,169 222,199,168 215,192,161 209,189,159 208,183,155 208,185,156 210,192,162 211,194,166 211,194,166 209,190,165 201,182,155 193,176,148 179,161,142 167,153,137 164,150,136 149,136,131 154,141,136 160,147,142 155,142,135 147,133,133 135,121,121 120,105,113 110,99,106 118,108,112 125,114,121 128,114,119 145,131,131 164,149,138 177,161,148 177,161,144 179,164,142
134,125,136 137,125,137 136,127,138 139,130,141 139,130,141 142,130,142 144,132,144 139,130,143 141,129,141 139,128,137 144,134,138 141,133,139 141,130,137 143,131,143 142,130,142 141,130,139 142,130,142 143,131,143 141,129,141 141,129,141 139,127,139 143,131,143 142,130,142 142,130,142 142,128,141 133,120,130 132,123,134 135,126,137 134,125,136 139,131,139 144,134,138 152,140,145 159,146,143 151,141,142 143,105,84 125,77,48 146,96,65 141,89,59 136,89,57 131,83,54 174,105,69 202,127,82 237,150,91 255,172,106 255,170,109 255,181,116 255,209,131 231,212,175 226,199,165 222,195,161 236,213,171 237,213,176 222,195,159 227,204,164 216,193,153 225,204,163 227,203,166 215,191,154 222,198,161 227,203,166 226,203,163 236,209,173 232,205,169 228,205,165 217,193,158 226,202,167 229,208,167 232,211,170 228,206,168 222,199,159 228,205,165 225,199,160 226,199,163 222,195,159 224,201,161 224,201,161 224,197,161 203,178,150 169,150,125 183,164,139 160,146,132 140,126,112 146,131,122 167,153,135 189,172,146 189,172,148 181,163,144 178,160,139 178,158,140 185,166,143 183,168,148 182,168,143 186,169,143 177,163,136 178,159,136 199,176,145
128,119,134 134,122,136 142,130,144 145,133,145 145,134,143 144,132,146 142,130,144 143,131,143 143,131,143 143,131,143 139,127,141 141,129,141 135,123,135 137,128,139 137,125,137 138,126,138 142,130,142 142,130,142 142,130,142 143,131,143 141,129,141 137,125,137 138,126,138 139,127,139 137,125,137 139,127,139 142,130,142 142,130,142 140,131,142 134,126,134 142,129,137 149,139,143 143,132,139 143,133,137 137,89,60 136,89,57 126,80,54 131,83,56 136,90,60 132,85,62 126,80,52 149,97,67 181,116,75 230,145,88 255,174,106 255,186,112 255,212,137 216,193,164 216,193,164 205,187,155 209,191,159 198,180,148 197,179,149 189,170,145 210,191,166 203,185,155 212,192,162 214,194,164 207,187,157 220,200,170 214,196,166 217,197,165 225,206,171 228,207,166 236,212,175 221,197,162 224,200,165 230,206,171 240,214,175 237,214,174 235,211,174 231,207,170 233,209,172 229,205,168 216,192,155 207,183,148 205,180,150 210,186,153 207,183,148 212,188,153 193,170,139 199,176,145 201,177,144 217,193,160 215,190,160 217,193,158 216,192,157 213,189,156 195,170,140 192,167,139 186,160,139 183,158,139 189,168,143 198,174,150 197,174,145 194,171,142
104,91,112 107,94,115 117,104,123 128,116,132 138,126,138 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 143,131,143 137,126,135 139,128,137 139,128,137 141,130,139 138,126,138 138,126,138 139,127,139 143,131,143 143,131,143 144,132,144 145,133,145 146,134,146 146,134,146 143,131,143 136,124,136 135,128,138 134,122,134 145,134,141 150,138,143 151,136,144 147,140,143 150,100,69 147,95,65 137,90,58 132,84,57 124,78,52 118,76,54 112,71,51 126,74,53 209,125,79 255,167,108 255,178,105 255,188,114 255,211,141 187,179,157 192,176,161 180,164,147 186,173,152 182,164,143 185,171,146 185,170,148 185,170,148 188,173,153 190,175,153 188,173,151 193,174,158 194,175,159 190,172,153 193,176,152 203,185,155 207,186,159 219,196,167 215,190,160 220,197,166 218,195,164 205,182,151 201,178,147 217,193,158 215,191,158 233,209,174 222,198,163 223,199,164 209,185,152 198,175,144 204,181,152 192,169,140 204,181,150 219,195,158 222,195,159 213,189,152 205,181,146 185,161,135 183,162,137 183,157,132 198,175,146 212,188,151 206,182,145 207,183,150 209,185,152 205,178,146 198,173,143 210,185,155 201,175,150
108,95,116 109,96,117 108,94,118 110,97,118 124,112,128 131,119,131 136,124,136 144,132,144 146,134,146 146,134,146 145,133,145 143,131,143 145,133,145 141,129,143 135,123,137 141,129,143 142,131,140 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 144,130,143 135,121,134 133,119,132 137,123,136 134,127,137 141,129,141 146,135,142 144,137,140 140,131,142 144,131,141 155,99,65 155,99,63 146,93,66 138,88,57 132,86,58 126,78,51 132,80,50 197,117,81 255,151,91 255,170,103 255,171,98 255,188,116 255,212,134 200,145,102 163,150,145 162,148,150 161,150,147 166,156,146 167,152,141 176,161,152 173,161,151 176,164,154 175,163,153 180,168,158 167,152,143 171,156,147 184,169,158 186,172,158 187,172,152 193,176,152 197,178,153 211,190,163 225,202,173 227,204,175 221,201,171 223,199,173 220,195,167 214,189,161 200,179,152 190,169,142 165,150,128 135,119,104 130,115,104 113,98,89 120,105,96 123,108,97 166,151,129 179,165,140 183,164,141 181,162,139 174,155,130 188,167,142 179,162,136 184,163,138 199,174,146 206,181,153 208,185,156 209,186,157 199,174,146 200,175,147 195,170,142 158,143,121
109,99,119 106,96,116 104,91,112 101,91,111 101,91,111 118,106,120 129,117,131 132,120,132 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 143,131,145 142,130,144 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 138,126,138 137,121,134 141,125,138 139,127,139 138,127,136 136,124,136 137,128,139 141,134,144 145,134,141 139,128,135 116,88,79 145,94,66 153,101,71 143,91,61 138,91,59 134,86,59 130,84,56 138,84,50 198,120,76 251,149,90 255,166,99 255,174,102 255,186,112 255,215,139 255,228,149 214,184,167 155,141,146 152,138,140 169,153,151 170,152,149 166,153,148 172,156,154 172,160,150 167,154,147 166,153,146 172,159,152 174,161,154 176,164,154 165,150,139 184,171,148 210,191,164 216,197,172 219,196,167 218,198,168 208,189,164 193,176,152 171,156,134 154,138,123 144,133,118 133,122,105 138,126,114 131,123,110 129,121,108 124,114,104 119,107,97 120,105,96 123,108,97 130,116,102 129,115,101 144,130,116 142,128,112 186,167,140 191,173,143 182,164,134 190,169,142 187,163,137 202,179,150 199,175,149 199,175,149 200,179,152 208,185,154 165,148,124 128,117,102
104,94,114 106,96,116 100,90,110 100,90,110 102,92,112 104,91,112 106,93,114 120,107,126 128,116,132 132,120,134 131,119,131 134,122,134 142,131,140 143,131,143 146,134,146 146,134,146 141,129,141 143,131,143 144,132,144 146,134,146 142,130,142 144,132,144 136,124,136 131,119,131 138,122,135 144,128,141 143,131,143 142,130,142 139,127,139 139,131,139 137,128,141 138,128,132 114,82,68 116,78,59 134,86,61 142,90,58 140,90,59 138,87,59 134,82,52 139,82,53 145,87,54 196,120,78 250,149,93 255,168,100 255,166,94 255,189,112 255,208,127 255,221,141 255,213,135 255,214,136 214,152,110 87,61,38 189,136,52 171,126,82 150,135,124 160,145,153 168,152,146 163,152,145 176,160,154 180,168,158 187,175,165 189,174,163 189,175,161 192,178,164 200,182,161 210,192,171 206,189,161 196,179,151 202,183,156 183,171,145 172,157,135 172,155,131 183,164,139 189,170,145 172,152,134 172,152,134 166,151,129 162,147,127 168,153,133 166,150,135 158,142,127 158,142,127 161,145,132 155,138,128 136,120,105 142,126,109 147,131,116 171,156,134 193,172,147 196,175,150 185,164,137 180,161,134 157,142,120 151,137,119 171,158,137 172,156,139
97,87,107 100,90,110 101,91,111 100,90,110 102,92,112 111,98,119 107,94,115 111,98,119 115,102,121 121,109,125 123,111,127 117,105,121 123,111,125 130,118,130 136,124,136 141,129,141 142,130,142 139,127,139 144,132,144 142,130,142 137,125,137 137,125,137 143,131,143 144,132,144 138,126,138 139,127,139 137,125,137 148,137,146 136,125,134 136,127,138 124,106,103 100,70,53 99,65,47 107,71,51 121,76,55 136,88,61 132,86,56 133,86,54 156,95,61 176,103,71 177,105,68 205,126,78 250,149,93 255,163,94 255,169,97 255,191,117 255,203,120 255,205,123 255,206,125 255,203,120 255,206,123 255,207,122 157,101,23 195,126,20 186,128,30 171,159,61 234,208,156 153,146,149 159,147,147 163,152,149 165,154,151 170,157,154 170,157,150 171,156,147 171,156,145 178,163,154 183,169,153 189,175,157 194,180,153 199,182,158 210,190,158 213,194,159 209,188,161 196,175,148 184,170,143 178,164,137 186,169,143 185,166,143 182,163,140 192,174,153 188,170,149 189,171,150 186,169,145 166,149,125 205,187,157 197,178,151 185,166,143 177,160,136 179,162,136 165,148,122 185,166,143 182,164,143 181,163,144 178,162,145 184,168,151 182,164,143
100,90,110 101,91,111 100,90,110 98,88,108 98,87,110 105,95,115 104,94,114 101,91,111 120,108,124 123,111,125 123,111,125 117,105,119 118,106,120 121,109,123 121,109,123 130,118,130 138,126,140 142,130,144 143,131,145 143,131,145 144,132,144 146,134,146 145,133,145 141,130,139 139,129,128 66,54,44 68,50,29 66,47,20 64,42,22 87,61,47 88,61,45 93,62,50 90,60,43 104,67,41 119,71,44 123,77,47 126,75,47 146,90,56 173,104,64 190,115,68 217,128,74 224,132,77 253,151,92 255,156,92 255,171,103 255,186,114 255,198,121 255,206,122 255,195,118 255,189,112 255,189,115 255,189,114 80,54,31 201,132,33 230,154,45 191,149,59 67,107,55 64,121,65 65,63,34 132,138,129 140,125,133 135,128,131 150,140,141 156,144,146 151,141,142 162,152,151 170,154,152 170,157,150 176,163,158 163,150,147 165,152,145 175,160,149 169,154,143 177,163,147 181,167,151 172,161,144 180,164,149 182,167,147 193,175,156 195,177,158 182,162,144 188,168,150 189,169,151 197,175,155 183,167,150 186,170,155 171,155,140 172,155,145 167,151,145 167,151,147 161,150,145 153,142,139 155,142,139 153,140,135 159,146,143 149,137,137
101,91,111 97,87,107 93,82,105 94,83,106 98,88,108 95,85,105 97,87,107 106,96,116 111,98,117 109,97,113 114,102,118 115,103,119 120,108,124 122,110,124 116,104,118 124,112,126 127,115,129 135,123,137 134,122,136 132,120,134 135,123,135 135,123,135 133,127,134 43,51,41 62,60,40 43,41,21 69,49,19 71,48,19 69,49,17 75,53,35 84,57,41 89,59,44 143,91,61 217,138,90 211,132,84 181,113,70 162,99,66 174,105,72 188,109,68 201,118,69 238,141,88 248,153,92 251,151,92 255,154,91 255,172,103 255,180,108 255,191,115 255,200,121 255,192,117 255,175,103 255,180,110 255,171,100 173,126,92 167,107,23 221,143,28 130,104,24 51,90,45 52,92,51 73,68,17 54,100,55 73,132,76 116,134,117 142,131,138 146,136,140 149,138,147 145,134,141 140,133,136 143,136,139 149,136,144 147,135,140 150,138,138 153,139,139 149,137,137 144,132,134 147,136,133 151,141,142 149,135,135 154,143,140 150,139,136 147,136,133 151,138,133 152,139,134 150,139,134 151,140,133 148,134,134 149,137,137 131,119,121 139,127,129 153,142,139 160,146,146 159,146,141 153,140,137 161,148,145 156,143,140 147,133,133 149,135,137
94,83,106 94,84,104 102,92,112 98,87,110 97,88,110 97,89,108 99,91,110 105,95,115 106,93,114 110,97,116 110,97,116 107,94,113 116,103,124 117,104,123 121,108,127 116,103,122 120,107,128 114,101,120 127,115,129 132,124,132 104,112,100 44,59,33 71,56,16 43,56,33 50,58,33 28,41,25 50,48,19 111,75,17 125,80,16 145,93,20 199,105,62 241,148,89 255,164,96 255,161,98 249,151,91 226,135,77 201,120,68 199,118,68 200,119,69 214,125,76 242,141,85 255,174,106 255,156,100 252,150,91 255,174,107 255,186,117 255,185,114 255,191,119 255,180,108 255,168,97 255,182,109 255,197,123 255,198,116 159,104,52 230,149,28 185,123,24 48,90,37 78,87,31 87,83,37 42,75,39 50,90,49 56,107,60 85,151,79 109,126,116 133,124,137 134,125,138 135,126,139 137,128,141 132,123,134 135,127,135 135,127,135 135,124,133 135,122,132 133,120,130 128,122,129 127,121,128 121,114,124 133,127,134 142,136,143 143,137,144 144,134,135 149,139,138 146,138,144 141,133,139 142,135,138 146,136,140 148,138,142 146,136,137 150,138,140 150,138,140 155,146,142 151,140,137 154,143,140 158,145,142 160,146,148 159,146,143
97,87,107 99,89,109 97,87,107 95,85,105 98,88,108 104,94,114 102,92,112 101,91,111 106,93,114 110,97,118 107,97,117 100,90,110 100,90,110 106,96,114 111,101,119 112,102,120 118,109,124 114,102,118 66,89,74 49,92,52 48,86,46 51,87,45 64,90,56 109,107,47 44,74,39 45,72,40 46,68,42 151,94,25 157,107,33 170,118,47 242,152,89 253,158,95 255,162,98 255,169,106 255,179,109 255,182,113 255,175,112 255,158,99 238,146,91 231,140,82 243,140,84 255,167,105 255,167,108 255,156,93 255,181,110 255,180,109 255,174,105 255,175,101 255,185,110 255,197,121 255,203,120 255,201,119 255,202,113 139,90,50 249,167,51 205,133,28 112,104,41 98,78,17 101,99,52 44,77,41 44,82,42 44,89,49 54,102,54 72,142,75 123,113,131 128,119,132 132,123,136 126,117,130 132,123,136 126,119,133 128,121,131 129,120,133 133,124,137 134,125,138 136,127,140 133,124,137 130,121,134 126,117,128 123,114,125 135,126,137 137,129,135 144,137,140 146,136,140 145,135,139 145,135,139 146,136,137 146,139,139 143,136,139 142,132,136 143,133,137 141,134,137 144,134,135 144,132,134 144,131,141 144,132,137 146,136,140
