177,173,156 176,172,155 170,164,155 158,152,147 154,147,147 146,141,143 146,141,143 145,142,146 146,143,147 141,138,142 141,138,144 138,135,141 134,127,137 133,129,142 132,128,141 123,122,127 41,66,46 24,48,26 24,45,24 23,44,23 21,41,23 20,40,24 19,37,22 24,43,32 131,119,135 76,76,76 25,38,22 43,53,27 52,58,19 31,55,31 36,50,29 26,45,25 29,43,22 29,43,22 32,54,28 37,64,34 62,78,34 96,95,43 44,75,35 112,114,70 64,66,20 51,67,23 39,61,33 83,88,45 48,76,39 52,79,36 145,131,63 76,98,43 192,201,143 40,47,31 19,37,24 21,39,24 24,43,23 25,44,24 33,58,29 38,73,36 84,138,81 211,193,161 209,192,164 227,210,182 224,208,177 224,209,173 228,213,177 195,179,146 181,144,118 164,127,101 164,114,83 162,110,78 163,102,68 172,116,82 169,117,87 185,143,119 180,143,128 149,123,109 144,134,122 175,160,138 200,182,161 187,170,146 177,162,142 171,157,143 179,168,151 185,174,155 179,168,149 177,166,147 153,141,129 174,162,150 179,167,155 175,164,147 69,77,107 51,59,89 56,63,86 57,64,87 52,54,79 47,50,72 67,70,92 83,86,108
150,145,147 152,147,149 148,142,149 139,132,142 139,133,140 134,131,137 132,128,137 134,131,137 134,128,135 131,125,132 133,127,134 133,127,134 140,134,141 139,132,142 131,127,136 74,96,84 27,53,28 26,47,26 23,44,23 23,44,23 21,41,25 20,40,24 19,38,27 82,92,89 130,126,139 132,128,139 26,35,16 54,70,39 40,56,25 32,59,29 35,50,24 56,59,26 61,54,23 60,63,30 31,55,31 37,62,35 55,55,10 57,71,25 39,78,35 123,120,76 108,104,58 61,62,12 42,60,27 54,65,23 37,64,25 76,70,24 92,118,53 57,103,56 155,184,104 107,102,88 19,39,23 19,39,23 23,43,25 23,43,25 32,54,28 38,71,35 47,103,50 223,227,189 224,205,178 220,203,177 216,199,173 213,199,172 187,170,146 122,98,74 139,93,65 127,79,52 148,90,64 154,96,70 153,98,67 154,97,68 215,133,86 172,127,94 183,129,95 177,148,113 198,179,152 205,185,153 198,179,152 208,189,164 189,170,145 185,171,144 180,165,143 168,152,135 174,160,144 185,169,152 180,162,143 184,170,152 171,157,143 94,90,99 57,69,93 43,55,79 45,51,72 54,55,78 46,47,70 48,49,70 75,77,93 76,74,98
105,100,118 113,108,126 124,119,135 130,126,137 130,126,135 132,129,144 133,130,145 136,131,147 137,132,148 137,132,148 126,121,137 125,120,136 130,126,137 129,122,136 124,124,132 43,76,51 26,47,24 25,46,23 23,44,23 23,43,27 20,40,24 20,40,26 26,40,33 119,117,125 124,120,133 129,121,138 44,47,25 59,66,34 48,63,26 40,53,12 45,56,25 49,47,14 44,47,16 41,46,14 32,53,30 65,73,34 42,72,35 39,74,35 41,79,41 46,68,29 98,91,48 43,58,19 35,59,35 39,61,33 32,64,31 43,65,24 74,93,43 56,94,54 169,177,138 167,157,147 20,40,22 20,40,24 21,41,23 21,41,23 23,47,23 35,62,30 44,85,41 149,188,141 178,170,159 188,176,164 192,184,171 140,136,117 47,48,29 109,72,46 145,97,68 138,91,59 151,93,67 148,91,62 144,92,62 120,77,58 255,178,117 186,155,118 197,160,120 190,151,119 184,167,143 183,162,151 176,162,144 166,155,136 187,176,157 195,181,156 196,177,152 204,186,156 210,192,162 200,181,154 189,172,146 198,178,148 104,96,113 59,68,91 56,68,92 45,57,81 55,61,82 52,50,74 56,57,80 39,40,61 81,83,97 74,73,90
98,92,113 96,90,111 116,110,131 123,118,134 130,126,139 137,132,148 137,132,148 137,132,150 133,128,144 134,129,145 132,127,143 127,122,138 131,127,140 136,131,147 106,120,116 27,60,33 28,47,25 25,44,24 23,44,23 23,43,27 21,39,26 20,40,26 46,55,55 119,115,128 130,126,139 132,125,139 69,71,54 45,52,18 77,86,42 93,102,58 38,58,31 46,60,28 37,52,24 30,45,19 27,46,24 37,62,33 42,69,39 38,71,33 59,68,24 109,107,60 82,93,53 33,62,32 31,55,31 37,54,30 36,64,29 45,71,35 45,72,29 66,104,50 162,163,140 153,148,150 32,51,31 23,38,24 23,38,22 24,42,27 24,43,23 31,58,26 40,80,39 115,171,118 168,171,151 166,157,151 105,99,92 27,36,19 89,63,42 126,78,53 150,100,69 146,96,63 134,79,50 166,108,75 142,90,60 125,77,50 255,185,120 147,103,77 146,124,104 163,142,119 162,146,131 175,159,144 183,172,157 179,168,151 166,155,140 174,160,142 190,175,153 183,168,146 183,169,142 173,159,132 187,169,148 163,154,137 62,65,85 49,61,83 40,49,72 50,59,82 75,78,98 47,43,65 46,42,62 42,40,62 84,83,98 70,68,88
91,85,106 92,86,107 90,84,105 102,96,117 111,106,124 119,114,130 126,121,137 129,125,138 131,127,140 134,130,143 138,134,147 138,134,147 138,133,149 132,130,140 53,79,56 26,47,24 24,45,24 24,45,24 24,44,26 21,41,23 20,38,23 25,42,32 119,117,127 128,121,135 126,122,133 128,121,135 84,83,74 68,72,43 81,86,43 59,78,40 43,61,30 35,53,22 37,45,20 47,49,23 33,43,19 53,59,32 68,72,34 60,69,25 65,72,26 54,56,14 73,73,28 33,50,22 37,54,26 33,54,31 43,48,14 43,58,23 82,79,28 102,120,48 141,132,145 145,139,146 126,137,126 25,38,24 20,38,21 20,40,24 20,40,24 30,51,28 41,73,44 29,54,27 25,49,27 21,41,23 17,35,18 23,35,15 112,76,54 150,99,71 140,92,67 135,98,72 141,88,61 163,107,81 136,88,59 135,91,65 240,144,117 163,130,121 140,127,122 134,121,116 135,124,119 122,111,104 147,137,125 156,146,136 159,149,139 177,165,155 177,166,149 175,164,147 174,163,146 171,157,141 157,142,131 135,126,118 58,66,86 36,34,58 44,50,71 57,63,84 63,64,87 47,48,67 53,55,80 42,45,67 89,86,103 87,85,105
92,86,107 92,86,107 96,90,111 104,98,119 94,89,107 106,101,117 110,105,121 115,111,124 109,105,118 119,115,128 123,119,132 132,128,141 136,131,147 106,111,117 30,54,30 26,45,25 24,45,24 23,44,23 21,41,23 21,41,27 21,41,27 56,70,63 125,122,137 129,122,136 134,127,141 130,121,136 112,112,107 46,55,36 27,53,28 62,78,34 45,67,37 32,54,28 61,64,33 36,49,24 31,46,22 24,45,24 26,51,24 30,52,22 91,89,42 39,49,16 37,45,6 28,45,21 48,62,32 23,47,25 70,69,33 50,50,20 89,85,37 145,150,85 125,123,133 125,123,131 134,135,140 32,45,31 20,38,21 21,41,25 21,39,22 38,57,35 19,43,21 18,36,19 17,35,18 17,35,18 17,35,18 29,41,21 128,87,67 147,97,66 124,92,76 156,131,112 159,130,108 137,106,83 130,93,67 151,113,92 202,145,116 166,150,135 160,149,142 172,161,154 164,154,142 160,150,138 153,143,133 154,142,132 145,133,123 159,147,137 161,150,133 190,179,162 187,176,161 177,166,151 169,157,147 139,134,133 55,64,89 44,42,66 52,58,79 57,63,84 57,58,81 40,41,60 54,56,81 68,71,93 79,76,93 94,92,112
91,87,109 91,87,109 89,85,107 98,94,116 90,86,106 109,104,120 112,107,123 116,111,127 106,101,117 108,103,119 111,106,124 118,113,131 124,120,131 52,75,58 27,46,26 25,44,24 24,45,24 23,44,23 21,41,23 20,40,24 24,42,29 113,119,120 127,123,136 130,126,139 124,119,135 127,119,136 127,121,128 68,71,49 45,56,25 86,90,50 98,98,55 92,89,38 58,65,33 33,46,23 30,43,20 24,43,23 37,46,16 21,44,25 23,44,23 51,53,25 29,43,22 31,45,24 22,39,15 59,63,36 61,64,33 65,65,31 87,95,54 131,129,141 124,122,134 130,127,142 125,121,132 122,120,132 19,39,21 20,40,22 18,36,21 20,35,19 14,32,17 17,32,18 17,32,16 19,34,18 19,39,23 40,47,31 132,91,71 120,88,72 125,124,115 150,146,138 156,148,135 158,147,132 159,141,122 172,156,139 182,168,152 197,187,165 180,169,150 180,169,150 187,174,153 191,178,157 192,179,158 190,180,158 191,178,157 195,180,158 197,180,156 201,184,160 179,166,143 192,179,156 196,188,175 71,69,91 50,61,88 45,41,65 59,64,88 54,55,76 59,57,77 46,44,64 42,43,64 81,77,99 78,75,90 87,84,101

163,212,255 169,218,255 170,220,255 173,221,255 174,222,255 171,219,255 153,201,255 165,214,255 174,218,255 155,202,255 145,191,255 140,190,255 156,206,255 157,204,255 166,214,255 172,222,255 178,229,255 186,234,255 192,230,255 199,233,255 195,233,255 192,232,255 136,202,255 119,194,255 119,195,255 118,193,255 123,193,255 125,194,255 124,194,255 127,192,255 119,195,255 121,194,255 119,193,255 118,193,255 118,195,255 126,202,255 132,200,255 125,195,255 122,196,255 132,202,255 132,201,255 146,211,255 133,198,255 120,192,255 120,194,255 117,193,255 119,193,255 119,194,255 121,197,255 126,198,255 126,198,255 132,203,255 139,206,255 148,208,255 153,213,255 152,213,255 129,202,255 126,199,255 122,198,255 121,196,255 129,198,255 152,212,255 166,216,255 168,219,255 173,224,255 176,223,255 179,227,255 195,239,255 203,239,255 196,233,255 198,235,255 195,232,255 174,219,255 177,222,255 160,207,255 148,192,255 161,204,255 162,205,255 162,204,255 170,212,255 188,224,255 198,234,255 185,229,255 146,205,255 129,200,255 122,197,255 118,197,255 117,196,255 120,194,255 120,194,255 118,193,255 119,195,255 118,194,255 119,199,255 118,194,255 113,197,255
156,204,255 161,209,255 163,211,255 163,211,255 161,212,255 162,213,255 163,214,255 166,219,255 166,218,255 168,217,255 166,215,255 165,213,255 168,218,255 170,223,255 161,214,255 155,207,255 157,207,255 166,214,255 172,221,255 181,227,255 183,230,255 192,235,255 180,228,255 154,212,255 131,208,255 124,200,255 119,195,255 117,192,255 112,190,255 120,193,255 130,200,255 123,192,255 116,194,255 136,204,255 153,215,255 167,219,255 170,220,255 156,215,255 179,227,255 198,241,255 187,234,255 148,203,255 138,207,255 142,208,255 123,200,255 120,195,255 124,199,255 140,206,255 169,220,255 183,232,255 161,218,255 131,196,255 119,195,255 118,193,255 119,194,255 117,196,255 120,195,255 122,197,255 126,199,255 138,207,255 148,210,255 147,209,255 170,224,255 180,231,255 183,233,255 187,232,255 187,232,255 194,236,255 196,235,255 200,239,255 198,239,255 193,237,255 188,236,255 187,235,255 185,234,255 188,235,255 192,236,255 192,235,255 195,235,255 193,233,255 195,234,255 198,237,255 194,234,255 171,219,255 160,218,255 154,216,255 158,218,255 123,196,255 121,196,255 121,196,255 120,196,255 121,198,255 131,205,255 141,209,255 132,204,255 125,202,255
150,206,255 152,205,255 152,209,255 150,206,255 141,204,255 138,201,255 136,202,255 135,201,255 135,202,255 131,200,255 124,197,255 121,196,255 119,195,255 119,195,255 121,197,255 120,195,255 121,197,255 128,201,255 133,199,255 131,200,255 131,202,255 135,201,255 133,201,255 122,198,255 120,197,255 119,196,255 124,193,255 141,199,255 165,214,255 189,228,255 210,243,255 200,240,255 180,226,255 160,216,255 161,216,255 163,219,255 166,218,255 184,227,255 193,230,255 204,230,255 196,232,255 174,228,255 132,202,255 148,209,255 153,210,255 137,204,255 137,203,255 159,218,255 174,220,255 168,219,255 170,223,255 175,228,255 161,217,255 151,214,255 136,204,255 140,207,255 132,203,255 123,197,255 121,197,255 122,198,255 143,209,255 143,206,255 158,216,255 168,221,255 171,220,255 173,219,255 175,227,255 175,227,255 173,225,255 177,226,255 193,241,255 177,225,255 169,222,255 168,221,255 164,223,255 170,223,255 173,226,255 175,228,255 179,227,255 179,227,255 175,228,255 174,227,255 175,225,255 168,223,255 165,222,255 159,215,255 151,212,255 139,207,255 138,208,255 136,206,255 132,203,255 134,204,255 139,206,255 138,205,255 131,206,255 130,205,255
154,208,255 153,206,255 149,206,255 146,207,255 136,203,255 127,201,255 133,207,255 129,203,255 120,197,255 118,197,255 117,195,255 120,195,255 117,195,255 118,196,255 119,194,255 119,194,255 119,195,255 119,195,255 120,196,255 118,197,255 117,198,255 120,197,255 118,197,255 121,198,255 120,197,255 124,201,255 157,212,255 166,217,255 179,222,255 184,229,255 194,232,255 202,242,255 210,251,255 207,247,255 200,241,255 208,248,255 196,235,255 177,220,255 163,212,255 120,89,50 163,116,93 165,217,255 147,209,255 151,214,255 161,220,255 161,220,255 169,222,255 181,229,255 202,239,255 193,233,255 167,223,255 154,211,255 151,211,255 147,207,255 136,203,255 132,202,255 130,201,255 130,204,255 130,204,255 131,205,255 139,205,255 143,211,255 146,211,255 143,207,255 136,202,255 132,202,255 134,204,255 134,204,255 139,205,255 141,208,255 147,209,255 146,207,255 131,203,255 128,200,255 141,208,255 139,206,255 138,205,255 138,206,255 136,203,255 138,205,255 131,203,255 131,203,255 139,209,255 153,221,255 176,230,255 182,235,255 173,229,255 164,222,255 151,216,255 149,214,255 149,213,255 146,210,255 142,208,255 140,207,255 139,206,255 133,207,255
141,205,255 143,207,255 132,202,255 134,204,255 156,214,255 167,221,255 176,226,255 182,231,255 169,222,255 160,214,255 150,212,255 153,213,255 154,211,255 147,208,255 146,207,255 148,209,255 141,207,255 143,210,255 149,214,255 135,202,255 134,209,255 128,202,255 129,200,255 129,200,255 146,207,255 155,213,255 167,219,255 173,222,255 172,221,255 178,223,255 196,234,255 205,243,255 221,251,255 221,251,255 219,250,255 219,250,255 177,151,128 223,217,222 145,98,48 118,169,255 154,184,255 242,186,180 209,205,237 144,207,255 141,209,255 136,206,255 133,202,255 126,203,255 125,201,255 125,201,255 124,202,255 122,202,255 125,202,255 126,202,255 126,203,255 124,201,255 124,201,255 124,201,255 125,201,255 125,201,255 126,200,255 152,214,255 164,224,255 148,210,255 128,202,255 130,204,255 134,204,255 134,204,255 133,205,255 136,206,255 138,208,255 140,207,255 138,208,255 137,207,255 139,207,255 141,207,255 141,209,255 144,212,255 150,218,255 150,218,255 151,216,255 151,216,255 157,220,255 152,217,255 148,216,255 148,216,255 146,214,255 146,214,255 144,212,255 149,214,255 160,224,255 155,219,255 140,212,255 142,210,255 141,209,255 142,209,255
151,212,255 145,210,255 142,209,255 148,213,255 158,216,255 156,215,255 163,218,255 165,217,255 152,214,255 151,211,255 146,206,255 140,206,255 139,203,255 134,200,255 134,200,255 136,202,255 129,204,255 128,202,255 125,202,255 123,201,255 131,202,255 133,203,255 156,212,255 168,221,255 173,221,255 174,222,255 188,231,255 196,236,255 195,235,255 190,234,255 202,237,255 205,245,255 207,240,255 214,248,255 215,246,255 106,92,92 203,251,255 151,120,101 127,85,47 152,101,46 210,117,26 199,127,61 181,193,255 128,207,255 140,207,255 146,214,255 158,214,255 141,204,255 132,203,255 139,209,255 143,210,255 139,206,255 132,203,255 129,203,255 128,202,255 128,202,255 129,203,255 131,202,255 129,203,255 130,204,255 132,204,255 145,206,255 152,214,255 156,214,255 136,206,255 132,202,255 130,205,255 137,207,255 140,208,255 139,206,255 143,208,255 143,208,255 141,209,255 141,209,255 140,207,255 139,206,255 137,207,255 136,208,255 136,208,255 137,207,255 134,209,255 133,208,255 133,208,255 133,208,255 133,208,255 131,206,255 131,206,255 127,205,255 130,205,255 139,205,255 138,205,255 139,206,255 130,204,255 127,205,255 137,207,255 141,209,255
144,207,255 140,207,255 141,208,255 150,215,255 155,217,255 162,220,255 175,230,255 177,230,255 174,225,255 149,206,255 143,206,255 131,201,255 128,203,255 126,203,255 125,202,255 125,202,255 132,204,255 131,203,255 134,205,255 146,208,255 160,213,255 185,228,255 197,230,255 196,232,255 215,246,255 217,248,255 202,241,255 198,236,255 200,238,255 194,234,255 194,235,255 195,237,255 190,233,255 195,240,255 226,229,238 200,245,255 136,114,78 120,62,9 220,208,224 175,168,196 163,106,62 210,199,226 228,149,85 160,215,255 158,216,255 161,219,255 158,220,255 163,221,255 158,217,255 158,216,255 156,214,255 156,214,255 144,209,255 131,206,255 130,205,255 129,204,255 132,204,255 140,210,255 146,211,255 151,216,255 164,220,255 169,222,255 173,224,255 158,214,255 170,219,255 173,222,255 185,230,255 192,233,255 200,240,255 188,231,255 155,213,255 145,210,255 140,208,255 141,209,255 140,207,255 139,206,255 138,208,255 141,209,255 141,209,255 139,210,255 138,208,255 137,207,255 138,208,255 138,208,255 138,209,255 138,209,255 138,209,255 138,208,255 142,211,255 153,215,255 151,216,255 149,214,255 142,209,255 141,213,255 151,213,255 150,215,255
159,219,255 159,220,255 159,222,255 143,212,255 142,210,255 141,208,255 153,214,255 157,215,255 162,221,255 152,215,255 145,209,255 144,208,255 144,208,255 133,208,255 140,206,255 166,217,255 185,230,255 184,229,255 198,238,255 199,234,255 194,231,255 184,222,255 190,228,255 193,231,255 206,238,255 212,244,255 202,238,255 205,242,255 193,232,255 175,229,255 174,227,255 176,232,255 191,227,255 175,230,255 120,90,75 126,75,49 150,71,32 168,83,46 209,120,71 146,73,32 84,44,19 112,57,5 184,107,51 166,132,139 173,175,227 172,198,255 149,209,255 148,210,255 143,206,255 137,207,255 144,208,255 145,210,255 141,208,255 133,208,255 134,209,255 134,209,255 137,207,255 138,208,255 145,210,255 152,214,255 168,221,255 167,220,255 170,223,255 166,219,255 173,219,255 178,226,255 182,229,255 198,239,255 203,238,255 204,238,255 192,230,255 178,228,255 159,221,255 159,220,255 149,214,255 150,215,255 148,217,255 153,215,255 153,216,255 154,217,255 150,215,255 146,213,255 146,213,255 144,211,255 143,210,255 143,211,255 145,213,255 143,212,255 144,212,255 151,213,255 148,213,255 148,213,255 149,214,255 150,215,255 152,214,255 150,215,255
146,211,255 148,212,255 148,213,255 145,209,255 143,211,255 141,209,255 141,209,255 142,209,255 140,207,255 139,206,255 137,203,255 143,207,255 149,214,255 150,216,255 156,217,255 161,220,255 168,220,255 170,218,255 174,222,255 179,222,255 191,230,255 186,224,255 179,217,255 181,221,255 183,223,255 174,223,255 172,222,255 192,232,255 190,231,255 172,226,255 172,225,255 164,223,255 185,206,255 137,97,101 113,57,31 103,51,30 95,48,27 118,67,39 145,77,39 164,85,46 126,62,34 87,40,17 84,41,22 97,52,29 129,65,37 181,95,61 200,133,126 160,192,255 139,205,255 136,208,255 137,207,255 137,207,255 139,206,255 138,208,255 138,208,255 137,209,255 140,208,255 140,207,255 138,209,255 135,210,255 138,210,255 138,209,255 138,208,255 138,208,255 138,212,255 140,211,255 142,211,255 143,212,255 148,213,255 153,216,255 151,216,255 152,214,255 157,220,255 155,218,255 157,220,255 162,221,255 160,222,255 164,220,255 165,221,255 171,227,255 173,224,255 163,223,255 155,221,255 155,221,255 155,219,255 154,218,255 155,219,255 151,217,255 146,214,255 143,212,255 143,211,255 142,210,255 142,211,255 143,212,255 143,211,255 146,211,255
158,221,255 155,218,255 157,220,255 154,216,255 150,213,255 143,211,255 145,213,255 146,214,255 142,210,255 141,209,255 143,211,255 150,215,255 150,212,255 148,212,255 142,209,255 141,209,255 159,215,255 167,218,255 174,220,255 194,233,255 206,242,255 195,235,255 166,219,255 169,222,255 161,220,255 150,212,255 151,213,255 154,216,255 163,219,255 167,223,255 167,223,255 163,213,255 144,85,68 124,56,34 93,48,27 75,37,16 67,36,17 86,48,27 95,46,24 105,49,27 94,46,21 66,28,7 68,37,18 74,38,18 87,40,17 136,80,44 153,81,31 181,130,133 145,192,255 147,205,255 143,210,255 143,210,255 141,208,255 137,209,255 138,210,255 138,210,255 138,210,255 143,211,255 149,216,255 158,225,255 156,225,255 153,218,255 144,217,255 147,215,255 149,217,255 158,222,255 168,223,255 164,222,255 155,217,255 159,220,255 159,221,255 153,220,255 162,221,255 160,219,255 160,219,255 162,220,255 157,221,255 155,218,255 155,216,255 150,215,255 146,214,255 145,214,255 146,213,255 146,213,255 146,213,255 144,211,255 143,210,255 142,210,255 142,211,255 138,212,255 140,211,255 143,214,255 146,215,255 146,215,255 147,215,255 146,214,255
147,215,255 147,215,255 148,217,255 146,214,255 143,212,255 140,211,255 140,211,255 142,210,255 142,210,255 142,210,255 142,211,255 143,212,255 142,210,255 142,210,255 142,210,255 145,214,255 160,222,255 169,228,255 178,228,255 178,227,255 162,222,255 152,216,255 146,214,255 147,216,255 143,212,255 143,212,255 141,212,255 141,212,255 143,212,255 143,212,255 149,208,255 128,90,92 116,60,36 102,50,29 77,41,21 62,31,12 58,31,13 71,45,22 68,42,21 51,29,11 55,30,13 56,31,14 58,29,9 56,29,11 63,34,14 107,60,28 123,59,31 156,92,64 174,189,248 168,212,255 161,222,255 155,217,255 145,214,255 147,216,255 153,218,255 152,218,255 151,214,255 174,228,255 183,230,255 195,240,255 199,238,255 198,240,255 181,230,255 178,228,255 170,225,255 173,225,255 172,222,255 172,222,255 177,226,255 176,227,255 173,223,255 171,220,255 170,218,255 167,220,255 160,219,255 156,218,255 152,216,255 153,214,255 147,215,255 145,214,255 144,212,255 144,212,255 144,212,255 146,214,255 148,213,255 150,213,255 151,217,255 162,220,255 158,222,255 154,218,255 157,221,255 159,221,255 156,218,255 155,217,255 154,213,255 144,198,255
