144,130,105 148,134,109 145,125,105 126,106,86 129,113,100 83,85,68 60,59,64 50,50,62 84,71,50 247,226,172 247,220,173 255,240,190 88,78,79 76,69,72 86,79,79 125,109,105 114,97,87 126,108,87 132,112,103 133,113,104 129,108,93 129,110,94 150,130,110 124,103,88 65,64,69 54,56,70 49,49,61 54,51,66 50,49,64 44,43,60 62,58,71 78,76,86 83,83,93 78,78,88 77,77,87 83,83,93 64,64,74 63,63,73 71,71,81 62,62,72 68,71,80 71,76,86 120,115,112 161,144,136 179,168,149 145,133,121 139,128,113 158,150,137 129,121,110 121,112,104 122,112,102 128,118,106 175,167,145 148,138,116 177,163,145 209,190,176 127,130,120 14,41,25 11,40,28 16,42,31 14,43,31 16,45,31 24,56,34 25,58,33 21,56,33 20,50,31 36,87,49 35,105,52 50,126,75 42,113,62 37,106,56 41,117,64 135,150,138 141,139,140 136,134,135 141,138,144 139,136,140 130,127,131 125,122,128 111,107,120 100,98,110 101,98,113 111,104,114 95,86,97 61,54,57 60,50,49 61,54,54 72,60,62 67,57,58 75,65,69 66,56,60 77,67,71 79,69,70 73,63,64 68,58,59 72,62,63
161,142,119 110,94,81 119,100,84 147,126,103 130,116,102 66,64,74 61,59,69 64,67,74 86,77,73 183,169,144 240,216,179 220,197,155 233,214,179 95,88,70 96,85,92 128,110,105 128,109,93 151,132,107 143,125,104 133,114,100 110,87,84 138,117,102 162,139,108 214,195,160 162,152,128 71,65,72 52,47,63 53,53,61 51,49,61 49,45,58 53,51,63 65,63,73 74,74,84 67,67,75 80,80,90 65,65,75 57,60,69 76,76,86 72,72,82 71,71,81 63,66,77 99,97,98 173,163,139 208,191,165 137,124,103 176,162,144 137,125,115 124,114,104 117,107,106 121,112,106 127,124,109 130,126,109 156,146,136 144,133,114 169,158,139 164,151,130 69,87,70 11,42,29 11,42,29 13,44,31 15,46,33 18,49,34 26,58,36 23,59,33 24,54,33 19,51,31 35,89,50 44,112,59 48,127,73 41,112,61 35,104,54 42,112,59 108,153,124 137,135,136 138,135,139 137,134,138 132,129,133 136,133,137 129,126,130 103,99,112 88,85,100 96,93,110 82,75,87 61,54,54 57,47,48 65,53,53 71,64,64 68,56,58 78,68,69 74,64,68 73,63,67 81,71,75 85,75,76 72,62,63 72,62,63 70,60,61

134,178,254 119,166,253 111,162,250 112,163,253 114,162,251 113,161,250 111,159,248 109,157,246 111,159,248 108,156,245 112,160,249 115,163,252 134,177,255 143,186,255 159,201,255 148,193,251 144,185,251 143,183,252 143,184,250 145,186,252 145,185,245 146,186,246 147,185,247 149,187,249 147,185,247 100,122,163 169,156,133 204,185,158 215,192,161 217,193,160 243,216,180 245,219,178 228,202,161 255,255,214 255,252,215 244,222,184 170,213,255 143,202,255 144,199,255 131,186,255 131,186,255 133,186,255 160,198,255 164,198,255 156,191,250 138,178,240 138,177,244 141,181,250 142,180,242 150,189,254 156,194,254 165,201,255 172,203,255 174,206,255 173,207,255 163,198,255 156,194,255 143,184,248 139,179,248 135,178,248 133,178,247 141,181,250 147,185,247 145,185,247 147,185,245 148,183,242 175,207,255 178,207,254 187,216,255 181,211,255 184,210,255 181,210,255 194,219,255 194,220,255 192,217,255 183,208,255 163,195,248 160,191,247 169,199,253 167,199,252 168,198,252 189,215,255 189,211,254 196,219,255 199,225,255 196,224,255 197,219,255 194,219,255 190,217,255 187,213,255 186,213,252 187,214,253 186,212,255 183,212,255 173,205,254 173,205,254
184,216,255 168,203,255 143,190,255 120,171,255 117,168,255 114,162,253 109,157,246 114,162,251 114,162,251 115,163,252 116,164,253 122,171,255 144,187,255 143,183,252 134,177,247 143,186,254 142,183,249 147,185,245 149,187,247 149,187,245 157,193,247 162,198,252 162,196,251 162,199,250 158,189,245 137,142,150 171,158,135 197,176,153 196,172,139 240,216,181 230,206,171 219,195,158 253,228,184 255,245,199 255,253,217 255,237,202 150,201,255 150,201,255 169,209,255 172,211,255 178,216,255 183,221,255 189,222,255 190,222,255 190,221,255 176,212,255 180,212,255 168,205,254 170,204,255 165,201,255 153,191,251 148,186,248 144,182,244 145,182,247 142,179,244 140,179,246 145,184,251 142,181,248 139,179,248 137,177,248 142,180,250 142,178,248 145,182,249 148,186,248 156,192,248 164,200,254 178,207,250 193,221,255 189,216,255 175,204,249 173,203,253 175,203,255 182,209,250 187,217,255 176,204,254 164,195,251 154,189,248 158,188,249 161,189,251 159,189,252 163,194,250 180,208,255 183,209,253 183,210,249 187,214,255 191,216,255 195,218,255 193,215,255 177,206,251 192,216,255 193,219,255 186,211,251 176,205,252 176,207,254 160,197,248 156,191,250
139,160,199 182,207,255 148,193,255 130,181,255 126,172,250 130,173,252 127,170,249 126,172,250 132,176,252 132,175,254 131,177,255 129,180,255 134,186,255 136,185,255 149,188,253 149,188,253 162,198,254 175,210,255 179,211,255 175,207,255 170,205,255 181,213,255 179,211,255 184,216,255 122,130,150 178,163,141 167,148,123 183,162,135 194,169,139 205,183,149 234,212,178 240,219,178 240,217,177 255,239,196 255,243,206 240,216,179 153,198,255 171,207,255 181,209,255 175,204,255 163,197,252 179,211,255 183,214,255 178,211,255 173,205,254 178,211,255 181,210,255 181,212,255 165,200,252 158,198,248 153,188,249 142,181,246 137,177,246 135,178,248 136,179,251 133,177,251 137,177,250 141,182,248 147,187,249 139,182,250 133,179,255 132,180,250 134,177,247 139,179,248 145,182,247 151,189,249 155,191,247 162,196,253 166,200,255 154,192,250 156,189,249 165,182,227 152,169,191 159,185,233 145,184,251 149,182,246 150,183,247 149,184,245 147,184,249 147,184,249 151,189,249 160,195,254 161,195,250 162,198,254 153,191,251 147,185,245 151,183,250 157,190,252 163,198,250 173,205,254 181,210,253 182,211,255 177,205,255 162,195,255 151,188,255 147,184,251
52,55,73 50,56,73 77,101,150 119,160,226 185,215,255 185,215,255 187,217,255 188,220,255 192,222,255 195,224,255 186,221,255 153,206,255 140,199,255 161,211,255 185,217,255 168,202,255 153,193,255 151,191,253 158,191,253 157,192,255 152,189,254 157,192,253 158,192,249 151,177,223 92,85,85 197,176,151 219,196,165 192,169,140 189,166,137 215,190,160 209,187,153 229,207,171 204,182,146 255,236,195 237,218,181 228,206,168 159,197,255 164,198,253 163,196,255 155,190,253 139,179,248 151,186,247 154,188,245 156,192,248 149,184,245 157,192,251 155,188,248 156,192,248 158,194,248 156,195,248 153,188,249 147,185,247 143,181,251 141,181,250 136,179,251 132,177,248 137,177,248 142,179,244 149,184,247 143,187,255 133,182,255 130,178,255 129,180,254 130,178,255 134,179,248 141,178,243 148,165,210 157,181,228 148,184,240 145,178,238 129,142,197 108,104,115 148,140,129 147,150,168 143,183,255 141,185,255 143,189,255 135,187,255 134,187,255 140,192,255 147,194,255 139,177,247 138,175,242 139,177,249 140,179,244 143,182,247 146,180,248 144,182,244 151,186,247 153,191,249 153,192,247 153,192,247 151,191,255 139,193,255 133,191,255 138,190,255
56,54,74 56,55,72 51,53,69 59,56,71 88,82,89 156,158,172 176,207,254 190,217,255 188,218,255 185,216,255 194,221,255 192,219,255 199,225,255 190,216,251 193,220,255 189,219,255 187,221,255 153,199,255 149,198,255 144,197,255 137,196,255 160,203,255 178,206,255 59,69,87 163,145,126 203,178,148 188,170,140 198,180,150 195,176,141 206,186,154 182,162,132 186,163,132 183,160,129 243,217,178 212,188,155 234,215,180 144,187,255 136,184,252 139,182,250 144,183,250 135,180,249 138,178,249 146,183,248 146,183,248 149,183,249 148,185,252 145,182,247 146,186,248 142,183,249 134,181,254 138,182,255 136,179,251 140,179,246 140,179,246 138,178,249 138,178,247 152,190,252 163,198,255 178,210,255 165,200,255 153,201,255 149,202,255 162,203,255 165,206,255 169,193,238 108,114,142 127,118,114 163,155,133 138,133,130 120,118,114 97,95,103 114,103,110 154,143,128 145,133,121 156,150,145 165,178,208 133,194,255 128,194,255 153,204,255 166,210,255 175,215,255 175,210,255 141,156,190 125,130,156 125,123,124 146,149,169 143,186,255 142,190,255 149,188,255 138,186,254 135,194,255 133,196,255 123,193,255 125,197,255 122,197,255 125,197,255
59,58,75 50,49,66 62,61,78 63,62,77 107,97,98 124,111,106 160,178,218 170,205,255 167,199,250 165,200,250 167,199,248 171,203,254 176,207,254 173,204,251 175,206,251 181,210,255 183,212,255 180,210,255 185,216,255 181,217,255 141,199,255 156,201,255 139,157,193 61,64,71 195,176,151 220,201,166 192,172,142 181,162,127 198,179,144 185,166,131 179,156,127 190,167,136 190,168,132 221,199,161 200,180,148 205,197,186 179,214,255 158,198,255 157,197,255 152,192,254 140,184,249 139,183,248 138,178,249 141,181,250 151,186,249 151,190,255 157,192,255 158,196,255 138,194,255 127,192,255 133,189,255 145,189,255 140,183,251 147,186,253 149,188,255 153,191,253 155,190,251 148,186,246 147,185,247 140,185,254 139,182,254 141,184,255 149,186,253 129,150,189 103,105,121 117,110,120 139,128,123 138,127,122 114,107,107 106,100,105 128,118,122 120,110,109 137,127,115 149,139,129 142,126,120 139,130,126 152,170,206 145,172,231 147,189,255 153,194,255 154,194,255 152,182,234 109,102,102 113,99,99 125,110,99 151,130,119 149,147,169 164,182,222 174,210,255 173,212,255 154,205,255 149,205,255 141,203,255 129,197,255 126,196,255 131,199,255
56,55,72 58,60,76 50,52,68 66,63,78 113,104,100 124,111,108 120,114,121 176,204,254 173,205,255 173,205,255 174,206,255 172,204,255 165,197,250 169,199,253 170,205,253 173,205,255 166,206,255 163,201,255 169,206,255 158,206,255 147,202,255 144,192,255 61,72,85 73,73,73 207,187,157 249,230,195 207,187,155 211,191,159 196,176,144 200,176,143 206,182,149 204,185,148 226,207,168 207,188,153 211,192,155 206,216,236 186,219,255 177,214,255 178,213,255 171,207,255 154,189,250 160,198,255 156,191,250 152,190,248 173,205,254 182,214,255 171,206,255 177,212,255 152,201,255 138,201,255 133,195,255 161,200,255 164,200,254 170,205,255 181,212,255 187,223,255 182,215,255 178,215,255 165,209,255 167,210,255 170,210,255 165,203,255 121,139,175 105,105,115 107,100,98 115,109,114 138,129,125 128,118,117 105,103,104 108,101,104 126,120,113 121,111,112 129,119,118 116,107,101 140,129,122 131,120,117 128,116,116 157,141,135 161,165,180 169,194,245 166,182,220 94,92,104 114,102,104 102,90,92 112,99,94 149,137,125 147,133,119 135,119,113 136,128,136 115,105,123 129,123,128 161,171,207 154,202,255 139,198,255 147,200,255 161,204,255
52,51,68 59,58,75 50,52,68 66,63,78 121,108,105 120,107,104 119,106,99 160,167,192 179,214,255 186,218,255 185,215,255 181,211,255 187,217,255 181,211,255 185,218,255 183,218,255 178,218,255 170,213,255 151,188,255 143,181,253 150,184,250 148,196,255 60,65,75 111,109,110 188,168,136 214,191,160 232,213,178 207,188,153 183,163,131 234,211,180 227,203,170 202,183,146 210,191,154 204,186,156 218,199,160 184,200,236 162,200,255 161,199,255 164,200,255 164,197,255 169,203,255 169,203,255 165,196,254 164,200,254 171,206,254 183,221,255 178,214,255 178,211,255 182,218,255 183,219,255 134,196,255 149,194,255 151,191,251 157,191,255 164,200,254 160,195,254 159,198,251 165,201,255 171,208,255 171,207,255 169,194,245 108,127,158 105,105,115 107,99,105 112,104,112 112,106,111 138,127,124 130,123,121 109,102,100 109,98,93 129,124,121 113,103,104 112,105,105 122,116,111 107,96,91 123,112,109 105,98,101 144,133,128 149,133,120 146,133,126 103,101,99 101,94,94 108,96,101 99,84,92 105,91,93 137,122,113 137,122,111 126,111,100 140,127,124 110,98,110 125,114,107 127,120,120 131,173,248 139,195,255 148,192,255 149,193,255
54,55,74 49,51,67 68,70,86 66,64,76 129,113,109 126,110,106 144,129,120 131,117,117 160,200,255 165,205,255 168,203,255 167,205,255 170,205,255 163,198,255 165,204,255 168,203,255 171,198,255 150,168,204 95,83,83 128,113,104 134,118,105 111,102,115 71,71,81 119,117,118 240,222,190 152,131,104 207,187,155 209,186,155 202,179,150 198,178,148 195,175,145 195,176,139 212,188,155 206,183,152 202,180,146 168,189,239 151,190,255 152,191,255 152,191,255 153,189,255 154,191,255 153,190,255 155,193,255 150,189,254 157,192,253 160,195,255 163,198,255 162,195,255 160,195,255 172,207,255 140,203,255 129,198,255 125,188,255 130,186,255 135,187,255 141,191,255 138,190,255 136,189,255 145,189,255 136,170,227 113,106,118 105,103,104 106,102,111 116,112,125 127,106,95 133,90,71 151,93,67 192,135,104 137,92,46 136,89,8 130,121,92 123,112,109 114,102,104 106,100,95 111,100,95 131,119,121 105,97,105 109,99,100 133,118,109 106,97,93 103,93,97 102,92,96 97,85,90 102,88,93 103,88,96 125,112,109 150,134,119 182,169,148 133,119,119 105,92,100 111,97,99 129,113,109 131,129,139 167,198,255 162,199,255 161,198,255
55,59,74 55,57,73 53,51,71 62,57,73 147,132,123 134,122,112 144,128,122 123,110,107 149,177,227 176,212,255 176,212,255 175,214,255 176,213,255 177,212,255 164,192,242 133,149,185 109,106,121 94,86,92 110,97,92 119,103,97 129,112,104 74,63,70 76,78,92 97,95,93 190,172,142 207,187,155 198,176,142 209,187,153 218,195,164 170,150,120 207,188,153 250,228,190 219,195,160 206,184,148 222,198,163 176,202,248 165,198,255 164,196,255 156,193,255 159,195,255 167,202,255 159,199,255 155,192,255 150,195,255 158,196,255 160,195,255 157,192,255 151,194,255 142,195,255 143,196,255 151,204,255 153,210,255 141,205,255 142,198,255 158,199,255 164,206,255 159,202,255 154,199,255 144,170,218 105,108,130 118,110,118 99,102,113 110,106,115 121,108,118 132,64,28 146,77,39 125,53,18 146,70,30 170,88,41 179,77,30 118,102,98 127,102,83 129,120,114 94,87,85 108,101,99 101,93,99 100,89,96 116,109,109 157,143,129 139,129,117 121,109,111 103,92,99 106,96,100 98,86,91 114,104,105 109,99,98 158,147,132 185,172,151 172,161,146 128,116,116 110,98,100 143,125,122 125,112,107 142,142,152 141,165,214 144,172,224
50,52,68 57,59,75 56,58,74 82,78,89 119,106,99 146,134,124 141,126,117 139,123,119 106,105,120 179,208,255 176,210,255 175,206,255 171,193,236 116,119,141 98,81,82 105,89,87 96,83,78 91,78,73 95,84,79 111,98,93 125,112,107 73,70,76 64,67,76 79,80,83 168,158,134 204,184,154 202,179,148 225,202,171 223,198,168 213,191,157 236,212,175 220,197,157 212,188,151 230,206,171 241,219,181 216,200,158 197,201,230 175,202,255 163,199,255 166,205,255 164,205,255 165,206,255 155,202,255 159,204,255 173,212,255 170,209,255 169,207,255 169,213,255 158,209,255 164,209,255 161,204,255 168,208,255 174,213,255 167,208,255 169,205,255 161,200,255 155,195,255 125,141,170 105,105,115 112,109,115 112,109,113 113,108,105 134,103,84 158,90,52 194,113,61 173,90,41 177,96,44 177,94,43 187,101,53 183,94,40 167,89,45 111,55,19 156,92,64 98,92,87 102,92,96 100,87,95 100,86,91 117,105,105 140,125,114 165,151,135 128,110,105 115,99,95 107,94,104 101,89,94 120,106,108 104,94,95 126,121,118 138,129,121 137,128,124 145,132,127 117,105,105 123,110,105 129,119,109 145,134,119 146,135,120 127,118,114
50,49,66 58,57,74 55,54,71 84,77,87 125,112,109 141,128,123 129,114,105 132,116,110 125,115,116 146,152,182 129,133,162 125,127,143 96,83,93 98,79,81 96,80,78 98,82,80 90,77,70 100,89,84 121,109,109 98,86,86 124,113,110 101,94,94 67,67,75 67,68,73 108,101,85 201,184,160 218,198,166 198,179,144 195,176,141 209,190,153 212,190,152 241,218,176 255,244,205 255,237,201 217,194,154 216,194,160 225,198,162 246,229,194 203,211,218 175,207,255 159,205,255 160,200,255 162,205,255 164,204,255 164,205,255 163,205,255 167,205,255 166,206,255 161,199,255 161,200,255 155,198,255 157,200,255 164,204,255 165,205,255 165,200,252 142,159,190 119,122,140 112,104,112 112,109,113 129,122,122 122,116,121 108,101,104 114,58,32 145,77,34 176,95,45 168,89,41 188,108,53 223,138,83 219,130,74 212,121,63 180,99,47 126,66,27 186,103,63 123,97,83 101,91,95 105,88,94 101,84,87 114,100,100 123,107,101 140,125,114 165,146,132 125,110,99 105,92,100 102,90,95 120,106,108 113,103,104 116,109,107 141,135,128 151,141,131 161,149,139 110,98,98 115,104,101 131,119,109 165,154,139 171,161,149 114,105,99
51,50,67 51,50,67 58,57,72 77,71,78 139,126,121 118,102,98 126,113,110 126,113,108 144,132,122 125,112,105 124,111,108 112,95,96 91,78,75 95,77,76 95,77,74 92,75,67 91,78,73 95,83,83 103,91,91 100,89,86 95,88,88 135,129,120 112,107,104 72,66,71 99,93,88 142,131,114 179,162,136 187,167,137 207,184,153 224,205,170 255,233,198 255,248,211 255,250,210 250,226,189 239,218,177 250,228,190 255,236,196 236,213,173 222,200,166 219,197,163 205,187,155 210,214,216 169,207,255 166,207,255 160,207,255 161,207,255 163,206,255 162,203,255 165,205,255 165,205,255 160,203,255 156,201,255 155,189,246 124,140,165 117,112,114 117,111,116 114,106,114 113,105,113 115,109,114 115,109,114 115,109,114 91,55,33 131,77,43 125,62,29 142,70,35 129,60,27 144,72,35 154,74,38 166,85,33 232,144,85 221,131,68 156,88,45 195,107,69 132,89,74 103,93,97 100,88,90 109,97,97 133,121,111 118,107,102 123,112,109 175,161,143 157,143,125 104,94,95 108,91,94 110,97,94 107,97,96 113,103,107 130,119,114 201,191,167 174,165,146 113,103,104 115,104,111 125,114,107 182,168,154 148,134,120 149,137,125
53,52,69 56,55,72 58,55,70 102,92,96 110,99,92 142,127,118 114,101,98 113,99,99 128,115,108 130,115,106 100,83,84 99,83,81 94,78,72 93,75,72 91,73,68 92,77,66 91,78,73 95,81,81 105,93,93 112,99,94 115,104,111 148,143,129 142,131,116 142,131,124 106,97,91 111,102,87 134,121,98 173,154,129 199,178,151 203,183,153 225,202,171 255,231,196 255,253,213 255,247,207 255,255,213 240,217,177 255,239,202 255,253,212 255,250,206 255,240,196 223,204,165 208,181,147 236,221,210 170,198,252 159,200,255 159,200,255 167,205,255 162,203,255 159,201,255 162,200,255 163,200,255 138,168,220 114,118,131 114,112,122 118,112,119 120,113,113 114,107,107 107,99,105 128,117,124 115,107,113 127,117,121 100,52,27 107,51,27 113,54,26 118,57,25 119,60,30 119,56,21 138,69,38 143,68,23 165,84,32 210,125,68 157,89,46 188,112,72 128,90,80 109,98,105 96,86,87 118,105,102 134,119,110 128,112,108 139,128,123 187,173,155 170,157,134 109,98,95 103,89,89 102,90,90 106,96,95 101,94,94 121,112,108 135,123,111 162,151,136 130,121,115 113,103,102 141,126,117 200,181,165 202,183,167 178,162,145
51,53,69 57,59,75 61,59,71 107,97,98 105,92,87 124,111,106 114,101,96 117,104,101 116,103,98 142,127,118 109,93,89 91,75,71 87,71,65 85,70,61 87,71,65 91,75,71 90,77,74 99,85,85 94,79,70 99,87,77 104,91,88 92,87,86 179,164,144 177,159,138 156,140,123 147,131,116 148,138,116 175,160,138 187,170,146 167,150,126 178,157,130 178,155,126 200,176,139 206,182,145 230,207,167 255,238,198 255,240,203 255,253,215 255,235,193 255,252,210 231,208,168 239,217,181 197,177,145 202,184,152 225,227,243 150,195,255 152,197,255 156,201,255 162,203,255 167,190,242 128,141,156 119,120,125 120,112,118 134,124,125 122,117,114 125,118,121 110,100,101 108,102,109 136,127,123 132,125,123 117,107,108 91,46,23 103,51,30 89,40,18 91,40,14 104,47,18 116,52,24 121,55,25 142,69,37 157,78,37 145,80,43 129,73,39 147,87,66 119,103,99 117,105,105 99,89,88 116,103,96 122,106,100 128,113,102 146,131,122 188,172,155 191,177,148 143,134,126 102,88,90 105,91,93 97,87,88 108,106,104 118,108,107 133,121,111 124,111,108 144,130,114 170,151,137 195,179,146 213,197,164 170,155,144 167,152,143
49,50,69 55,57,73 74,70,81 115,105,104 114,101,96 99,86,81 137,124,119 113,100,97 135,122,119 118,102,96 126,110,104 107,91,85 83,67,61 84,69,60 87,71,65 82,66,64 95,83,83 91,77,77 94,79,70 98,86,76 98,85,82 69,64,66 118,108,98 159,149,125 194,175,152 181,160,137 175,158,134 181,164,140 180,161,138 210,189,164 204,183,156 203,183,153 232,210,172 243,219,182 255,233,194 255,235,193 226,202,167 251,227,190 255,254,213 214,193,152 240,216,179 222,200,164 220,200,170 199,177,141 185,162,131 225,211,195 154,186,237 143,178,230 115,138,172 108,110,126 111,110,115 124,118,123 136,126,130 159,146,143 137,127,128 123,116,116 128,118,117 125,118,121 179,169,157 137,126,119 137,128,120 84,52,36 81,36,13 81,42,14 95,39,13 109,44,21 133,64,35 139,66,34 143,67,27 137,69,33 87,39,10 122,79,60 119,101,100 134,121,118 135,124,119 122,113,105 144,132,122 131,120,113 122,107,98 137,122,113 163,148,126 194,180,151 151,142,127 106,93,90 106,92,92 108,98,97 108,103,102 104,92,94 125,114,111 109,97,99 144,127,117 145,129,112 203,188,152 156,140,123 107,95,95 136,126,116
51,48,65 49,48,65 79,73,80 109,96,93 130,114,108 110,97,94 73,65,71 95,87,93 123,111,111 133,120,115 124,111,106 126,113,108 90,74,68 90,73,63 90,75,66 97,81,79 95,81,81 90,77,74 99,83,81 99,86,83 104,93,90 98,86,86 61,56,58 83,78,75 142,132,122 167,156,139 182,165,137 196,180,149 217,197,165 237,218,183 213,194,159 209,190,155 186,164,128 218,196,162 236,214,178 255,249,210 255,250,209 255,231,194 231,207,170 255,248,210 255,233,196 219,195,160 195,176,139 214,195,160 210,190,160 195,176,151 214,192,154 218,199,164 210,193,158 196,175,148 192,175,149 182,170,144 178,164,139 176,162,137 179,165,140 172,154,133 158,140,119 164,145,122 156,139,115 159,144,124 134,131,116 24,49,22 25,55,20 78,47,24 89,39,6 107,52,21 121,55,25 125,58,31 122,56,26 117,58,28 116,65,37 127,82,61 116,103,98 121,114,112 114,101,98 142,126,120 146,134,124 127,114,107 125,112,107 122,107,98 192,171,144 190,169,142 154,143,128 147,133,115 110,97,94 101,96,93 95,93,94 106,98,104 112,100,105 126,115,112 124,111,106 128,117,112 116,106,105 113,106,109 105,99,104 116,106,107
59,56,71 48,47,64 86,78,84 125,112,107 133,120,113 113,100,93 70,63,73 76,72,83 99,89,90 139,126,119 118,105,100 113,100,95 118,102,98 85,73,63 93,78,69 98,82,80 92,79,74 92,79,74 95,82,77 97,86,83 103,91,91 105,94,91 79,72,75 58,58,58 65,63,64 77,75,71 121,113,100 132,121,104 161,143,122 193,174,149 218,198,166 214,195,160 205,183,147 228,206,172 250,228,190 255,245,207 221,199,161 195,173,139 213,194,159 212,193,158 255,238,198 241,217,182 202,180,144 209,187,153 206,187,152 203,183,151 173,152,125 214,194,164 227,204,173 239,216,185 223,203,171 200,182,150 189,169,137 180,160,130 178,157,130 174,155,128 175,156,131 190,173,147 199,182,156 187,170,144 45,62,36 32,53,30 39,67,42 47,69,41 87,42,19 95,44,20 103,47,21 111,54,25 113,54,24 102,51,23 167,116,79 158,124,104 139,128,125 115,105,104 120,106,106 135,122,117 130,119,112 132,119,114 121,110,103 136,121,112 167,148,123 158,138,118 130,117,110 179,164,144 139,124,115 108,99,95 112,105,108 109,101,107 117,107,108 131,120,115 133,120,115 125,114,111 107,100,103 109,102,105 108,100,106 108,101,104
