120,62,0 119,61,0 135,74,9 119,55,0 155,81,13 163,91,9 142,64,0 149,80,13 150,78,12 134,72,16 152,79,18 143,76,10 49,34,25 60,44,31 73,66,69 125,65,24 129,72,14 140,71,15 58,40,19 34,17,18 32,14,9 65,30,15 111,62,13 123,60,11 135,73,17 118,63,9 118,64,14 118,59,11 99,51,6 129,71,20 132,72,22 141,71,13 104,55,15 113,58,4 118,74,36 96,50,20 121,70,17 110,60,16 109,64,20 107,59,14 124,73,20 117,69,26 72,51,38 36,36,36 29,37,42 28,40,48 23,31,38 17,27,33 124,71,18 131,70,7 148,72,12 219,124,10 43,31,19 45,39,14 40,31,12 32,25,7 59,50,23 64,52,24 61,49,21 57,49,25 41,40,33 59,58,61 49,52,59 82,63,51 54,39,28 37,27,28 54,34,27 42,29,22 35,28,28 32,21,28 28,22,27 29,22,22 35,30,29 25,20,22 37,37,37 35,36,39 55,32,21 157,82,14 81,38,0 210,104,0 148,69,7 59,42,18 39,44,24 41,46,24 41,42,21 39,40,19 45,47,19 75,56,42 62,48,34 62,45,37 55,40,29 56,41,30 57,40,32 51,42,38 51,41,40 59,45,45
131,69,11 137,67,5 110,58,0 127,70,10 148,80,10 150,78,14 144,77,11 150,75,3 175,90,17 148,82,25 131,66,11 130,68,12 147,83,21 46,30,17 50,38,38 90,68,60 121,68,11 123,67,18 30,21,17 25,20,19 29,13,7 66,38,11 91,57,27 99,66,39 114,62,14 126,68,15 114,62,14 141,72,5 203,104,26 163,83,24 102,49,4 116,61,18 107,61,20 104,50,2 132,73,14 111,62,24 110,66,24 113,59,23 119,66,13 122,68,18 116,60,11 111,62,22 97,58,30 73,49,27 37,37,37 54,47,45 108,52,14 137,69,8 133,69,0 121,63,0 122,62,10 105,52,7 166,84,12 107,53,5 82,51,14 78,48,20 70,45,17 43,37,30 44,45,48 56,58,74 53,61,70 55,61,64 58,50,39 26,20,15 29,19,18 54,41,38 43,23,14 60,40,22 40,27,20 57,43,27 45,29,25 38,28,27 26,24,25 35,30,32 44,41,47 38,37,40 21,25,27 134,81,40 118,58,19 68,57,38 50,46,25 39,47,24 40,43,21 31,32,13 38,39,20 38,39,18 44,46,20 51,53,48 72,51,38 59,43,37 57,41,35 58,42,36 57,42,33 56,40,36 59,43,41 56,40,38
130,69,6 163,94,27 118,65,10 126,68,15 127,57,0 130,68,10 120,63,3 144,83,18 131,68,15 145,78,10 136,79,21 137,76,15 142,77,13 128,71,13 23,31,36 38,36,48 86,48,29 71,36,0 26,21,23 72,46,34 80,51,31 51,30,17 87,51,29 80,52,41 107,61,22 116,62,12 156,78,32 255,143,42 208,108,45 147,74,44 135,71,27 127,66,19 141,81,27 105,50,5 104,54,12 112,58,22 98,51,19 96,55,24 108,58,12 115,62,17 114,60,10 109,60,20 107,56,17 94,56,21 68,49,33 47,41,36 98,50,23 124,67,7 124,60,0 133,70,3 121,62,5 78,42,11 95,51,11 182,95,9 226,131,17 220,127,32 222,137,43 186,118,44 99,85,67 68,64,58 68,63,60 33,12,1 19,11,17 44,44,41 79,50,26 74,43,22 54,31,20 49,28,13 45,32,27 52,37,28 45,32,27 41,29,29 31,28,32 29,24,26 46,41,43 40,39,42 29,34,33 66,48,29 83,62,47 54,39,28 75,55,25 31,36,16 33,36,16 38,39,20 45,46,25 42,44,18 32,37,17 45,60,74 65,48,40 73,52,39 58,42,36 59,43,39 56,40,36 52,35,36 51,34,35 52,39,36
135,69,12 111,61,17 129,71,9 127,70,12 140,76,16 144,81,14 130,70,16 158,88,10 125,73,13 133,74,17 130,71,14 150,79,8 141,77,17 144,75,19 129,69,19 34,34,34 36,39,46 38,20,15 131,76,33 146,78,35 64,43,41 92,71,71 34,27,30 133,77,41 159,82,31 160,84,24 245,128,29 129,40,0 101,25,0 112,59,34 65,47,44 117,81,52 127,69,16 106,58,11 125,66,18 138,83,27 92,56,27 99,56,21 103,56,22 94,49,14 87,52,25 98,58,22 112,63,23 107,65,25 120,59,0 234,126,5 238,132,26 122,54,0 145,73,7 140,71,4 139,76,9 85,41,1 68,34,14 86,42,12 67,30,4 105,59,20 93,44,8 115,63,33 68,48,30 53,31,34 37,24,34 27,21,12 32,27,26 62,60,61 97,73,49 94,58,27 84,58,37 52,43,39 54,35,21 45,27,24 37,27,26 46,36,37 26,21,23 29,22,25 26,24,20 43,36,34 27,31,33 27,31,33 156,75,23 39,28,25 103,68,32 55,40,20 41,44,24 38,41,19 39,44,22 34,41,34 41,54,71 56,65,76 53,39,39 77,61,55 49,39,40 57,40,43 54,37,38 57,41,39 54,38,36 47,37,38
122,64,9 126,70,21 124,74,12 127,72,16 118,63,11 129,70,13 136,75,14 138,70,0 117,63,4 150,83,15 154,82,16 145,78,10 132,66,14 120,62,9 129,69,17 143,85,30 43,35,41 45,35,34 144,73,31 144,72,33 81,54,47 120,89,81 157,111,85 172,98,46 172,95,37 187,103,41 222,121,53 194,106,47 141,88,65 85,52,45 49,42,42 40,37,41 119,66,11 104,55,15 104,55,15 106,56,10 100,58,16 90,49,22 123,77,22 122,69,26 123,67,20 87,58,36 104,53,16 114,60,22 248,141,11 225,127,14 209,118,31 164,90,13 129,68,5 124,63,0 123,75,1 101,48,7 118,70,23 80,43,19 68,34,4 93,59,16 84,59,42 34,30,20 64,26,16 59,32,16 39,22,14 78,64,50 78,65,58 69,60,45 168,108,56 168,103,46 106,62,36 40,24,18 33,26,26 46,43,47 34,35,40 50,54,58 46,50,54 38,39,42 50,50,50 37,32,31 34,33,36 36,35,38 97,51,21 110,59,35 57,45,33 37,30,12 25,32,14 22,32,10 22,27,21 40,48,55 42,55,70 44,43,46 59,44,52 61,48,43 59,46,43 45,35,34 48,37,34 61,47,47 57,43,45 54,40,42
131,73,20 132,79,15 147,83,14 113,62,9 114,63,10 118,72,15 131,70,9 104,56,13 125,72,8 151,84,18 160,90,28 148,83,19 120,60,10 109,57,9 141,77,15 138,73,18 126,67,10 73,39,21 135,70,31 147,75,36 145,79,24 167,95,45 174,95,33 173,92,40 164,94,36 169,92,34 237,126,48 204,111,52 153,87,55 111,64,43 89,52,28 88,52,23 152,86,34 128,73,28 130,67,16 147,82,22 112,62,20 112,58,22 104,53,18 118,68,24 107,59,16 105,56,18 82,51,28 164,89,21 231,133,37 205,122,30 173,103,41 177,103,31 101,51,5 128,72,9 100,56,26 107,59,12 95,59,26 105,60,14 97,40,0 62,33,9 100,64,31 82,47,20 106,56,14 92,50,26 88,65,50 144,89,46 173,104,48 169,99,48 115,80,65 108,79,59 101,75,54 86,66,59 55,57,57 44,56,62 44,55,68 40,54,66 43,53,59 35,40,46 44,45,50 45,46,49 27,25,23 30,29,32 28,25,31 36,31,33 53,44,36 56,41,32 79,58,45 45,34,29 36,44,53 38,49,60 52,49,53 67,49,46 57,43,43 50,37,34 66,46,39 66,52,36 45,38,36 59,45,45 57,43,45 55,41,43
109,62,12 132,70,14 117,62,6 137,71,19 118,64,14 125,70,14 141,76,14 107,67,33 126,68,15 135,70,8 135,76,17 132,73,14 109,61,16 125,70,16 126,66,14 127,69,16 122,68,18 115,60,15 113,62,27 145,77,34 171,91,34 174,93,32 165,91,37 157,84,41 155,80,35 179,96,45 194,105,49 151,80,36 129,66,31 126,62,34 97,59,40 45,33,33 88,52,23 190,107,42 169,90,26 136,66,19 132,77,32 114,63,24 106,57,17 128,76,28 97,57,23 102,56,19 99,65,35 239,135,17 203,120,33 175,100,35 157,94,45 157,90,38 106,55,20 125,66,9 118,62,15 88,44,14 77,38,10 96,52,14 108,55,10 85,41,13 128,86,48 107,62,39 77,44,17 82,43,15 72,62,52 164,104,52 160,94,44 144,84,41 106,80,57 79,62,52 89,67,49 119,75,47 108,73,48 70,61,55 39,53,65 37,53,62 40,52,56 37,47,53 42,47,46 42,44,41 44,43,48 27,27,24 28,29,32 28,29,32 22,27,33 31,32,37 34,31,35 33,37,41 33,42,53 53,51,49 60,48,38 70,56,40 56,40,34 58,47,42 59,44,35 64,49,38 40,38,34 56,39,40 51,39,41 33,28,30
97,48,8 109,61,18 115,62,9 117,65,15 129,79,19 130,77,22 107,63,35 115,64,11 98,48,15 129,72,12 113,64,13 119,64,19 106,58,15 119,64,12 119,63,16 119,65,15 117,65,17 111,62,13 44,36,25 150,77,34 169,93,28 168,91,31 149,89,50 102,72,44 126,70,32 117,75,53 49,42,42 46,36,35 42,35,38 42,36,41 46,39,49 41,38,44 81,44,18 114,64,18 134,75,27 147,80,28 145,79,27 102,56,15 108,58,16 113,64,15 136,75,30 99,55,29 125,60,5 220,126,14 181,106,41 156,96,46 141,87,53 122,74,49 103,57,29 112,65,15 129,76,35 107,71,49 124,78,48 98,43,12 79,34,11 68,29,1 87,45,7 83,42,13 69,44,25 85,48,24 59,60,65 118,87,64 126,84,60 108,72,52 123,73,42 150,86,42 177,103,35 191,110,29 186,101,30 184,106,35 157,91,34 162,95,43 158,92,44 141,81,40 116,72,46 85,60,43 44,44,41 38,38,38 65,46,32 56,41,32 45,31,31 39,27,29 41,34,32 45,35,34 72,51,38 62,46,31 51,34,26 50,33,34 50,34,32 58,42,36 55,39,33 57,41,39 54,44,48 34,31,35 52,40,42 54,40,42
104,61,28 97,54,21 109,61,14 107,56,17 102,54,9 125,72,15 90,54,25 120,68,20 95,51,11 100,55,9 116,63,20 109,64,20 113,63,17 110,60,16 114,64,18 114,62,14 114,67,17 113,65,18 96,57,25 99,59,34 157,81,25 149,79,28 116,74,50 70,55,46 61,53,59 60,57,61 58,51,51 80,64,58 91,69,63 69,53,51 55,53,63 50,55,65 95,55,21 97,53,23 107,54,11 135,75,23 155,85,36 135,77,22 112,59,14 106,57,19 98,52,15 95,55,21 135,67,0 202,113,14 165,100,43 147,90,46 115,77,56 78,59,45 80,46,24 103,50,9 114,60,12 107,62,16 107,64,31 111,63,20 90,45,1 111,62,22 116,71,36 70,31,3 101,62,32 54,24,9 43,55,59 68,63,62 120,81,51 152,91,44 195,113,39 207,120,34 203,117,28 199,111,23 189,111,31 184,101,34 166,96,36 153,87,37 149,89,46 135,81,45 121,75,47 108,71,47 88,67,56 59,58,61 59,48,43 61,39,31 58,43,32 63,48,37 54,39,28 56,41,30 77,56,43 65,48,38 58,40,35 55,39,33 59,42,45 68,52,50 47,36,31 52,40,40 32,31,36 25,26,29 37,30,30 39,41,38
97,52,19 101,56,23 110,61,21 103,54,18 101,55,16 107,59,16 104,55,15 123,70,15 99,50,12 110,61,21 113,64,13 109,57,7 109,62,28 109,55,19 117,64,19 107,58,18 100,54,17 116,68,23 100,57,12 85,47,12 137,72,33 107,63,37 79,63,59 50,51,54 51,48,52 51,48,52 53,51,59 89,78,75 120,94,84 90,78,78 75,69,74 77,55,47 97,54,19 100,55,22 119,65,17 170,100,42 143,82,35 140,81,35 133,76,32 116,65,12 111,59,27 107,59,16 183,90,0 208,112,15 156,94,52 123,79,51 86,69,70 154,85,2 75,53,33 69,37,23 76,42,20 123,68,37 108,55,14 92,49,16 100,60,26 64,32,2 80,51,31 75,52,37 27,28,31 43,52,54 39,54,61 41,52,63 143,85,32 206,119,26 211,121,27 206,118,28 203,115,27 196,109,25 188,106,34 181,106,38 169,100,44 151,85,37 141,85,49 124,78,52 102,72,55 90,69,54 83,68,59 63,58,55 45,64,72 39,53,63 69,55,39 57,43,29 69,50,38 59,40,28 66,44,36 65,46,34 57,42,31 55,39,37 50,37,32 47,33,38 45,38,38 47,40,40 59,43,37 67,53,53 55,43,45 39,37,35
92,51,22 85,44,15 99,55,17 97,52,17 97,51,12 94,52,0 111,62,13 109,60,20 103,59,17 103,59,19 117,72,26 93,50,17 107,63,21 97,50,16 101,54,22 100,55,22 104,55,17 104,58,17 108,57,18 104,57,23 107,62,27 77,51,39 51,48,52 45,45,45 43,45,45 43,44,47 50,44,51 28,33,41 56,50,45 70,54,48 82,62,55 82,46,24 101,56,21 89,50,22 123,71,23 103,55,12 103,52,13 135,79,30 109,60,24 152,84,41 126,74,26 111,60,23 225,125,11 193,110,18 149,92,52 107,72,57 190,126,39 135,34,0 46,37,29 49,36,29 43,11,0 78,39,9 101,56,10 113,60,19 84,50,20 93,44,22 61,38,23 45,43,41 43,53,59 53,55,55 65,60,62 115,86,66 167,88,15 208,114,17 214,121,26 203,115,25 201,112,27 201,114,30 183,101,29 176,102,34 163,97,42 147,86,41 127,77,46 107,69,48 93,72,59 78,65,58 62,57,59 44,53,55 44,62,77 48,75,87 64,52,40 66,45,30 73,54,42 64,45,33 55,37,32 73,53,46 57,41,35 57,41,35 55,38,41 58,42,36 59,41,36 66,48,43 61,48,43 44,34,35 18,26,35 22,34,38
88,45,12 95,52,19 97,54,21 105,58,26 117,61,12 68,45,32 100,61,18 93,53,19 88,45,12 95,51,13 117,68,28 91,48,15 107,62,27 96,51,18 104,58,19 99,56,23 107,61,24 108,62,25 94,50,22 105,63,23 104,62,24 47,34,29 37,41,43 41,41,41 46,45,48 55,56,61 61,69,74 61,67,70 111,66,20 105,53,21 104,54,21 101,55,18 95,51,21 86,50,21 104,61,26 146,83,32 140,79,32 162,90,40 123,67,20 149,86,37 116,63,20 104,58,28 228,125,2 178,97,34 94,74,65 86,60,35 114,64,20 40,32,10 31,32,20 44,44,44 52,24,11 60,31,11 105,61,31 96,61,34 71,46,27 33,21,23 44,57,58 60,59,62 105,66,38 161,97,35 197,114,24 201,106,14 194,106,16 210,117,26 195,106,23 201,112,27 199,112,30 191,106,33 176,101,38 167,101,46 157,97,54 133,84,48 101,67,47 86,64,46 71,62,58 52,58,59 42,57,64 37,56,66 40,58,71 48,70,84 43,36,39 49,36,33 51,35,29 66,44,36 58,41,33 58,43,34 67,47,38 50,37,32 53,40,37 64,50,50 43,33,37 40,35,32 42,35,38 43,35,41 67,50,42 59,46,43
95,55,21 104,59,26 107,60,26 105,58,24 102,60,22 84,49,24 91,50,19 93,52,25 88,48,23 97,51,25 99,55,25 105,59,22 87,43,15 120,67,26 100,54,17 101,55,25 102,59,24 97,54,19 107,60,28 98,55,22 112,66,25 101,57,27 50,46,40 51,46,45 55,54,57 70,70,82 68,71,78 60,64,66 91,50,21 114,66,19 90,51,23 97,51,21 110,60,16 93,49,21 91,52,24 145,84,37 125,70,27 122,71,32 130,75,21 126,74,24 110,60,29 98,54,24 228,125,10 190,107,22 100,62,52 214,102,0 35,29,24 158,119,62 249,143,8 172,66,0 229,121,0 74,43,20 56,26,11 72,30,6 21,22,25 42,52,56 58,53,55 129,88,57 185,111,34 200,117,25 208,118,24 210,117,24 211,118,27 204,107,25 191,107,22 201,114,30 185,108,32 174,100,32 164,95,41 145,85,35 132,78,42 117,76,49 98,72,51 86,67,55 55,56,59 44,56,64 41,54,69 38,56,69 40,58,71 45,65,79 30,30,38 35,32,36 48,34,36 65,48,49 67,54,47 60,47,40 65,49,43 56,40,34 55,38,41 44,32,34 44,34,35 43,33,34 41,34,37 43,33,34 48,43,42 51,41,42
84,44,10 96,51,18 95,54,23 93,52,21 56,42,26 88,49,21 83,44,16 82,46,17 82,46,15 92,51,22 86,49,23 91,49,25 125,66,20 103,57,18 87,51,20 89,50,22 101,58,25 98,55,22 99,55,25 95,54,25 99,55,25 98,58,24 141,70,28 154,77,19 240,123,14 255,137,31 238,132,53 99,65,35 52,37,26 82,47,34 96,54,32 89,54,29 92,53,23 95,51,23 96,55,24 99,56,21 95,56,26 120,66,28 147,86,39 110,57,14 96,55,24 142,77,17 209,113,4 169,99,37 222,122,0 202,98,0 208,101,0 154,68,0 116,62,12 66,48,29 68,57,40 56,49,31 82,46,15 22,26,28 40,51,52 59,58,51 136,83,28 178,101,27 213,118,24 212,120,20 216,121,16 221,125,26 198,107,20 194,105,24 177,100,24 183,105,36 173,104,39 160,95,40 148,91,47 135,84,45 118,77,50 111,80,59 93,77,62 67,58,54 46,56,62 40,54,66 42,56,68 41,57,68 41,56,70 46,66,78 28,29,34 27,28,33 38,36,37 46,36,37 54,48,43 57,44,41 66,51,40 64,48,35 62,45,48 46,34,36 45,35,36 44,34,35 25,28,37 18,26,31 19,31,35 27,30,37
84,51,24 85,51,21 86,44,20 110,59,22 70,43,25 85,44,24 86,49,25 87,48,18 90,51,21 90,51,21 88,48,25 110,65,32 123,70,27 97,52,19 89,50,22 95,54,27 100,56,26 100,57,24 92,51,24 99,55,25 97,53,25 100,56,26 132,65,22 165,84,21 238,121,22 255,145,39 170,101,63 85,60,57 46,43,47 58,42,27 73,47,26 75,53,33 81,50,29 81,46,21 109,64,31 113,62,25 108,63,28 126,69,25 121,73,30 95,48,14 89,57,25 213,128,20 187,110,25 188,93,0 248,136,0 211,98,0 137,57,0 53,44,17 50,48,19 51,45,22 61,53,17 37,28,20 22,22,22 39,49,55 49,54,50 120,82,45 177,100,24 191,107,24 215,120,13 225,126,16 221,121,16 216,119,25 199,110,29 170,96,21 186,100,32 175,99,36 159,93,36 149,86,37 136,86,44 126,78,49 111,73,52 98,74,52 72,57,46 62,60,56 44,60,71 40,53,68 36,50,62 44,60,71 41,56,70 53,66,81 49,60,71 29,37,46 28,34,37 34,34,42 61,49,54 54,44,43 52,39,36 52,38,38 47,38,34 52,41,38 44,37,35 40,33,31 54,43,40 60,46,46 60,48,48 59,45,50
77,43,21 79,45,25 100,54,26 88,51,27 95,51,23 82,47,20 99,55,27 102,56,26 97,51,23 95,50,27 85,49,20 114,68,38 103,58,25 94,50,20 89,50,22 98,54,26 95,51,25 100,56,30 105,61,33 104,57,25 85,47,28 90,45,24 124,63,27 167,89,18 251,129,22 255,139,24 255,134,38 224,124,51 81,57,49 28,34,35 39,38,41 61,48,45 62,45,35 62,40,32 84,51,26 109,62,30 118,62,26 138,72,24 110,60,16 104,60,32 90,55,42 254,147,6 244,136,0 106,40,0 212,104,0 194,80,0 85,27,0 79,33,0 121,56,0 61,33,0 34,30,11 49,40,9 94,68,45 45,44,47 138,76,34 184,106,24 198,112,21 205,115,19 211,117,20 216,122,23 214,117,25 207,112,22 200,112,35 177,99,32 156,90,35 145,82,31 142,86,39 126,77,37 112,68,42 110,75,50 100,74,53 86,71,51 63,61,57 50,56,59 44,60,71 39,54,68 37,53,64 35,51,62 43,57,69 42,42,50 37,53,64 48,69,78 39,48,61 25,30,38 28,34,37 44,43,46 49,41,47 51,44,44 61,49,49 57,45,45 54,44,43 47,37,36 27,26,29 25,24,27 42,31,38 31,29,30
70,41,21 71,40,21 82,48,18 74,49,30 106,61,28 110,64,27 112,66,29 101,55,25 92,51,24 87,51,22 82,46,24 78,44,22 93,52,25 114,63,28 97,53,23 87,47,22 94,50,24 98,54,28 89,49,24 95,51,23 79,45,25 86,44,20 98,52,13 189,104,28 255,135,23 255,144,27 244,126,35 203,108,43 101,76,59 31,37,40 28,33,41 31,31,39 46,41,43 54,41,34 63,43,25 90,53,27 110,60,29 114,60,24 132,75,33 92,52,18 137,74,7 242,133,0 212,127,31 208,121,0 249,127,0 228,109,0 190,86,0 178,78,0 148,66,10 52,43,14 48,44,25 46,48,22 46,58,40 86,71,51 174,99,27 193,109,22 206,113,18 202,112,16 201,111,19 207,114,23 203,111,27 192,105,23 183,100,31 166,93,32 147,83,37 135,78,34 127,76,37 117,72,37 112,72,47 98,69,47 85,62,47 79,62,52 46,47,50 44,52,59 39,54,68 38,53,67 39,54,68 37,53,64 46,51,59 41,33,41 34,50,61 37,57,69 46,59,76 51,62,73 26,35,37 36,36,44 39,37,45 42,39,43 49,41,47 54,44,48 58,48,47 46,36,35 39,34,33 54,42,44 44,37,37 46,41,43
71,40,19 76,43,18 92,52,27 90,56,36 89,50,22 100,58,34 90,53,27 81,50,27 89,55,33 70,46,24 74,43,20 85,45,22 71,40,19 81,50,27 96,57,27 82,47,20 89,50,22 88,53,28 80,49,28 70,39,18 74,47,29 74,45,21 100,40,0 221,119,27 235,123,15 222,115,14 221,115,22 217,112,28 189,104,26 164,91,34 106,60,32 39,27,17 23,28,27 42,36,31 62,40,32 60,39,37 85,47,26 96,55,28 128,74,36 90,54,25 250,142,0 238,125,0 93,41,9 212,119,0 158,78,12 68,44,7 41,39,19 35,36,13 41,39,19 53,46,26 46,48,22 47,50,28 48,45,30 143,102,55 181,108,26 189,109,25 193,110,27 199,113,24 193,105,17 195,106,23 188,107,26 169,93,30 163,94,38 150,87,36 130,77,36 119,73,36 116,72,44 105,65,40 95,66,44 86,63,48 71,60,53 51,46,45 40,51,62 42,54,62 32,51,61 37,58,67 40,54,66 45,50,58 37,34,38 33,36,43 35,49,61 36,50,62 39,53,65 44,62,75 51,70,80 43,47,49 33,36,45 34,37,44 37,34,38 43,37,42 44,37,40 60,46,51 65,49,47 40,35,37 41,34,37 43,38,40
70,45,26 77,41,21 53,32,17 67,43,21 73,44,24 78,47,26 84,50,30 72,38,16 68,47,32 63,42,31 74,45,23 83,45,24 68,42,21 82,48,28 83,45,24 87,47,24 86,48,27 74,48,27 73,44,22 81,50,27 111,61,30 160,97,44 213,111,21 219,117,17 226,114,15 212,104,11 178,88,23 150,77,20 167,88,24 157,82,19 159,87,23 184,102,30 149,86,33 154,81,20 114,68,40 43,31,31 65,39,27 89,52,37 103,57,27 84,50,28 231,121,0 233,126,0 83,33,2 192,103,0 133,67,10 102,57,11 67,50,11 118,82,24 148,73,1 60,42,10 47,44,18 46,48,20 47,49,32 34,45,32 161,89,7 100,61,22 77,50,16 154,90,30 179,95,17 179,97,23 174,98,33 155,86,32 140,79,34 131,76,33 119,72,38 109,65,37 102,67,40 94,63,40 82,64,45 78,61,51 52,52,52 40,52,56 36,58,62 37,56,66 36,54,67 36,55,65 38,50,58 30,29,32 32,31,36 39,46,58 35,49,61 36,50,62 35,49,61 36,50,62 43,63,79 49,60,61 28,31,40 31,39,44 37,38,43 40,39,44 42,35,38 52,42,46 54,46,52 52,40,42 42,37,36 44,39,41
81,52,19 70,44,23 62,41,28 71,47,25 70,44,23 70,44,23 68,42,21 77,46,27 70,43,25 67,45,25 69,45,23 70,44,23 69,45,23 77,46,23 91,50,30 80,49,30 86,50,30 73,46,28 74,45,25 135,75,23 195,106,23 167,87,19 202,105,23 219,113,18 226,114,13 206,104,16 159,82,31 122,64,27 116,73,28 136,81,40 149,79,17 162,87,17 134,75,27 173,92,29 146,82,38 52,30,24 47,41,36 71,52,40 65,46,30 72,52,32 208,115,0 209,111,0 83,43,18 174,89,0 204,96,0 168,79,7 85,53,21 52,40,10 56,42,17 40,41,18 44,46,20 45,46,23 50,42,20 141,87,28 43,37,44 33,41,46 31,40,53 63,54,50 162,89,28 164,92,28 159,93,38 143,84,36 133,82,45 118,74,46 107,70,44 97,64,39 92,66,43 86,64,46 69,56,49 56,51,53 36,51,56 38,52,64 35,50,64 37,52,66 39,53,65 38,46,55 21,18,22 30,23,23 31,43,51 34,50,61 36,50,62 33,47,59 33,47,59 35,49,61 36,50,60 42,53,54 39,43,47 31,39,44 29,38,40 29,35,38 36,39,48 42,46,50 54,51,55 44,38,43 44,43,46 44,39,41
64,41,26 66,45,30 57,38,24 72,46,23 63,36,18 70,44,21 75,44,23 64,42,22 61,41,23 69,44,27 65,40,21 74,48,27 71,46,27 79,50,30 76,47,25 73,43,26 75,44,25 62,40,20 74,48,25 188,101,19 181,100,37 151,81,34 199,100,20 209,107,15 223,115,22 201,102,20 160,88,38 122,66,32 109,69,46 119,67,37 124,68,19 145,77,18 134,74,20 162,91,36 127,77,44 66,55,52 34,37,46 44,37,37 55,39,35 57,41,39 166,88,10 188,97,10 84,53,32 122,57,0 138,59,13 46,38,14 45,39,14 40,43,21 31,32,13 36,32,15 31,26,12 40,35,21 52,45,25 123,61,3 29,37,44 29,39,47 29,41,49 36,44,53 118,69,29 154,85,29 140,80,30 132,75,35 121,73,44 100,65,38 95,64,43 88,62,39 74,54,36 64,52,40 47,47,44 37,46,48 39,54,61 39,53,65 38,54,65 33,49,60 39,44,50 23,21,19 27,22,21 30,27,31 32,48,59 34,47,62 36,50,62 34,48,58 36,50,62 36,50,62 36,48,54 53,51,49 55,44,29 25,33,42 31,39,46 33,41,46 37,45,50 33,36,43 40,39,44 50,44,51 41,35,40 54,49,51
64,41,26 58,37,22 67,45,27 67,44,29 67,39,26 60,40,22 63,38,21 63,41,23 63,43,25 72,47,30 70,45,26 71,45,24 70,48,28 71,44,26 74,45,23 81,50,27 83,52,33 79,49,34 93,42,3 206,118,30 164,101,52 110,71,43 200,103,21 205,106,17 216,112,32 179,89,22 135,73,33 119,71,44 74,53,40 88,68,59 69,53,38 141,75,23 131,76,24 132,76,42 118,74,48 60,50,49 31,36,44 28,33,39 37,36,39 44,34,33 86,60,39 102,60,38 83,57,45 41,25,12 102,56,15 54,35,8 45,39,16 37,34,19 38,27,10 51,37,19 47,43,24 49,47,27 40,52,45 102,57,9 27,36,38 31,39,46 33,43,49 30,41,54 48,43,40 117,78,48 128,74,36 119,71,42 101,65,45 91,66,47 81,60,49 70,55,46 55,49,44 47,47,44 37,49,53 38,52,64 36,49,64 35,51,62 37,48,59 34,39,45 19,15,9 23,21,17 19,18,21 31,46,53 28,46,59 35,48,63 34,48,60 34,48,58 34,48,60 33,47,59 46,46,43 49,29,0 47,34,13 49,44,30 33,37,41 27,35,40 32,37,43 30,40,44 32,38,41 44,45,50 38,39,42 42,43,48
62,39,24 63,42,27 67,44,29 65,42,27 61,41,23 60,39,24 60,37,22 64,42,24 73,46,28 66,41,22 67,42,23 73,47,24 77,51,30 72,47,30 73,42,21 84,50,28 70,43,27 74,46,33 132,72,20 188,102,38 150,94,58 84,61,48 196,99,9 208,109,20 185,98,30 175,99,36 123,65,28 107,65,41 76,46,29 86,59,43 86,63,50 144,77,32 111,68,35 137,86,47 128,82,54 79,59,50 29,34,40 33,36,43 26,34,39 37,36,39 44,34,33 58,47,40 44,39,41 43,38,40 22,33,18 129,67,11 42,40,18 38,41,17 41,42,21 46,44,22 45,46,27 35,38,28 27,33,34 32,28,22 23,33,39 27,35,42 31,41,49 31,42,53 33,43,49 71,57,43 108,68,45 106,69,45 89,62,46 78,62,49 64,55,51 55,53,51 46,50,54 40,49,51 36,51,56 38,52,64 36,50,60 36,47,60 20,24,28 23,21,19 24,22,20 17,19,19 30,41,42 38,46,53 35,46,57 34,47,62 33,47,59 38,53,60 33,47,59 33,44,55 29,23,14 34,23,8 46,28,7 41,29,17 41,44,36 31,39,44 31,39,46 34,46,52 32,40,45 34,39,49 47,52,62 43,46,55
67,44,29 71,45,31 61,38,23 68,45,32 63,43,25 58,39,25 63,42,27 67,44,29 62,42,24 59,39,21 59,38,25 65,43,25 65,42,27 64,42,24 64,42,24 74,47,29 74,47,29 66,41,22 120,65,9 115,63,15 122,76,39 57,51,42 202,103,25 199,106,29 160,88,42 159,91,48 122,77,54 97,62,47 79,54,37 92,66,52 72,56,52 54,41,36 65,49,45 91,57,35 135,88,65 107,77,62 28,29,34 20,28,35 30,38,43 25,33,38 26,34,39 37,36,41 46,34,36 42,32,36 40,35,37 34,32,42 31,38,31 33,43,35 31,37,40 28,33,43 29,35,38 29,37,44 28,38,42 26,29,38 26,31,37 27,35,44 29,39,45 31,43,49 29,40,53 40,48,57 67,56,51 79,63,50 68,57,52 58,56,54 39,47,52 38,49,60 41,52,63 37,48,59 33,51,66 34,55,64 33,50,56 20,18,19 27,20,20 24,17,17 20,20,20 34,40,43 31,45,55 35,49,61 28,44,55 34,48,60 39,53,65 38,52,64 34,48,60 39,44,50 38,24,10 28,24,7 34,23,8 35,27,14 37,28,20 41,35,28 28,38,44 31,39,46 37,45,50 31,41,49 36,50,62 36,44,51
