183,167,154 182,167,147 186,170,153 178,162,145 207,191,174 171,156,136 178,164,146 192,177,157 190,175,155 143,125,106 169,153,136 159,144,124 183,168,146 194,179,159 184,169,149 212,197,177 156,138,117 180,162,141 199,184,162 221,203,182 238,219,194 137,124,121 126,114,114 166,157,149 73,71,72 48,48,48 54,53,56 38,37,40 42,29,26 183,161,141 215,191,169 207,186,161 228,204,180 197,173,149 194,169,150 207,183,161 193,174,151 180,155,136 184,162,144 198,176,156 193,172,149 205,184,161 209,191,170 177,159,138 172,152,132 191,169,149 192,170,150 202,185,161 218,194,172 200,176,154 191,172,149 177,159,138 205,185,165 183,163,143 170,152,131 178,158,138 201,181,161 217,196,169 222,196,171 210,184,161 190,166,144 214,188,165 219,193,172 228,202,177 168,150,145 168,159,172 152,145,159 137,133,146 119,115,137 114,111,140 98,102,133 77,79,106 84,90,132 71,77,119 77,86,129 84,93,143 95,104,158 87,99,150 85,94,148 79,86,139 77,86,129 41,49,81 59,66,103 38,43,69 49,52,74 49,49,61 102,98,111 168,160,179 194,185,200 175,153,145 199,173,150 185,159,134 191,167,145 172,148,124 183,154,132 212,182,154
216,198,179 204,186,167 179,164,144 166,150,133 98,82,67 172,158,140 179,165,147 209,194,172 228,210,189 178,163,143 185,170,150 220,205,185 201,183,162 169,150,127 247,228,205 214,195,172 205,186,163 224,205,182 200,183,159 211,192,169 190,169,146 219,204,184 132,120,120 138,127,120 70,64,69 58,55,59 60,59,64 44,42,40 160,141,127 190,166,144 204,180,156 204,180,156 228,204,180 194,170,146 216,190,165 173,149,125 194,176,157 217,199,180 203,185,164 196,176,156 195,179,162 190,175,155 188,165,150 187,166,151 194,180,155 179,164,142 179,161,142 193,175,154 188,169,146 223,204,181 170,155,133 156,141,119 185,168,144 196,179,155 204,185,160 208,189,166 198,179,154 202,181,156 207,183,159 223,199,175 200,174,151 207,181,156 213,187,162 228,200,171 214,192,172 220,201,185 136,127,138 136,133,148 126,124,148 109,113,142 99,103,143 40,40,66 40,45,82 71,77,119 84,94,141 89,101,152 99,110,166 92,105,164 95,103,162 90,97,152 91,103,138 70,81,123 67,76,119 55,58,94 63,61,81 117,113,124 173,169,182 144,134,152 202,183,169 212,186,163 203,173,147 215,187,158 173,145,118 179,151,122 198,167,144 200,167,142
177,159,140 173,155,136 162,147,127 184,169,149 88,69,55 119,98,87 183,169,155 211,198,177 203,190,169 186,173,152 171,158,135 200,183,159 205,181,159 212,188,164 220,199,174 212,191,166 187,168,143 230,211,186 214,195,170 198,177,152 216,195,170 255,227,207 219,194,175 126,104,84 97,90,90 83,78,77 67,61,66 159,151,140 186,168,147 199,181,162 211,194,170 204,187,163 205,190,170 191,175,158 171,156,134 156,143,122 133,119,103 154,137,127 153,138,129 142,132,120 143,127,121 118,107,102 156,144,134 147,130,120 174,159,148 160,147,140 158,143,132 153,140,137 185,170,159 165,154,135 131,114,104 167,153,139 172,157,148 137,122,113 133,116,108 179,167,157 168,152,135 164,148,133 172,156,139 176,161,141 187,169,148 200,186,161 188,170,149 213,191,173 162,147,127 166,148,127 129,114,67 61,48,25 103,98,116 94,94,106 81,83,108 80,88,120 64,69,106 78,87,130 90,99,151 96,104,161 96,107,165 92,103,159 55,62,97 64,67,89 81,90,133 66,76,112 58,63,87 80,79,94 140,136,149 190,186,199 81,66,74 160,141,118 200,177,148 194,168,143 185,156,134 188,158,132 200,168,138 215,185,157 208,178,152 224,195,171
207,189,170 174,156,137 190,175,155 193,178,158 152,131,116 126,102,94 78,61,51 148,132,115 180,165,145 176,161,139 204,186,167 195,178,152 243,217,196 227,203,179 238,217,192 244,223,198 226,205,180 230,209,184 255,228,206 244,215,193 232,211,186 255,232,210 219,195,173 204,183,160 191,180,165 195,184,169 183,170,149 200,184,167 168,148,128 166,148,129 190,172,153 178,159,145 183,167,152 188,172,155 154,138,123 155,141,125 114,102,90 134,122,112 155,146,142 115,105,106 135,124,121 102,91,88 138,127,120 165,153,143 167,148,134 163,147,141 139,124,115 173,160,153 149,138,131 142,127,116 163,148,139 158,143,134 172,157,148 153,138,129 151,139,129 150,141,133 153,138,127 141,129,117 135,121,105 179,166,145 177,162,142 163,149,131 163,147,132 141,125,119 178,163,152 116,105,61 140,123,54 134,116,72 115,105,109 119,112,126 123,119,141 77,79,104 83,87,120 81,90,133 91,99,156 94,102,159 66,77,119 95,107,140 79,86,137 72,78,110 71,77,109 71,74,96 112,112,124 157,156,171 181,176,192 86,80,73 158,140,110 166,141,113 176,149,117 176,149,117 194,164,138 198,166,134 207,175,145 197,168,137 211,180,157 183,154,130
148,133,113 179,163,146 176,155,140 185,170,150 187,168,152 147,124,111 80,69,66 172,156,150 198,178,158 190,168,148 228,209,186 204,186,167 196,176,156 201,175,154 185,161,139 194,175,150 243,219,197 230,211,188 211,190,167 215,196,173 193,179,154 179,165,140 190,175,153 173,155,136 135,119,102 152,136,119 151,137,119 182,168,150 185,169,154 197,181,166 144,128,113 182,166,153 191,176,167 183,168,159 164,148,142 121,108,101 151,140,137 128,117,114 111,100,93 124,112,112 118,108,107 109,96,91 142,128,114 165,153,143 170,155,146 147,130,136 140,117,106 131,120,115 111,100,97 139,126,121 133,120,117 134,121,118 163,150,143 127,114,111 146,132,132 148,132,128 166,154,142 183,168,157 148,133,122 176,161,150 151,139,127 181,169,157 139,128,121 183,168,159 146,133,126 101,89,48 148,129,63 163,145,85 149,136,88 119,114,132 98,100,125 57,63,93 57,63,105 77,83,127 85,92,129 111,121,157 89,98,148 83,90,141 87,91,131 92,93,125 108,105,122 156,153,168 196,193,208 68,66,76 66,63,37 87,82,43 107,93,50 85,68,40 67,47,38 95,74,61 98,77,54 148,126,108 153,127,102 178,150,123 208,178,152 181,151,123
213,195,176 211,193,172 204,186,167 176,161,141 183,168,148 94,73,58 80,64,62 75,61,61 205,186,163 218,197,172 196,176,156 172,156,139 166,148,127 179,154,135 186,162,140 196,177,154 174,153,130 187,173,148 200,183,159 186,168,147 182,164,143 203,185,164 142,124,105 164,146,127 186,170,153 194,178,161 168,154,136 154,140,122 187,171,156 157,141,126 161,145,130 145,129,116 162,147,138 177,162,151 147,136,131 155,140,129 155,142,137 140,129,124 146,133,128 121,110,105 132,121,118 139,123,121 138,125,118 142,129,122 158,132,111 139,110,45 143,97,40 133,116,106 135,118,110 165,152,147 168,152,148 138,127,124 102,86,82 131,117,117 160,147,144 160,144,140 176,164,152 145,133,121 134,119,108 154,139,128 148,136,124 165,153,143 154,141,134 151,133,128 37,27,28 49,40,13 115,100,51 121,105,72 126,110,125 94,88,109 53,56,74 31,39,67 42,52,88 57,63,95 93,94,124 84,90,132 74,78,118 67,71,104 151,148,175 164,161,178 187,182,198 151,149,161 46,45,50 49,48,37 64,58,33 83,75,41 90,85,44 92,88,51 23,21,17 29,19,18 91,74,64 68,49,35 95,73,53 168,144,122 173,147,122 196,163,136
220,205,185 170,155,133 182,167,145 187,172,150 158,143,123 121,106,86 94,74,67 88,74,76 199,180,164 231,211,191 203,185,164 202,187,167 177,164,141 166,151,131 155,135,117 192,170,150 197,177,157 152,137,115 143,127,112 163,147,132 161,145,128 165,149,132 176,160,143 168,153,133 171,155,140 183,167,154 164,149,138 172,157,148 143,127,121 160,145,136 140,125,116 154,138,132 159,146,139 167,154,147 162,146,140 154,143,136 126,111,102 135,122,117 130,117,114 147,136,131 165,152,147 141,131,132 129,110,112 157,112,77 135,63,42 108,48,9 117,64,23 120,71,33 132,104,95 136,125,122 160,146,146 146,134,134 149,138,133 160,147,140 156,143,136 132,121,116 129,119,118 164,147,148 156,143,136 133,120,115 125,113,101 168,157,142 160,144,138 69,56,51 169,161,167 151,143,151 133,124,137 138,134,147 97,95,103 93,90,105 81,85,116 74,84,118 64,70,100 72,80,112 60,66,98 90,95,130 92,92,118 201,198,213 209,201,220 217,213,226 51,47,56 48,48,48 44,44,39 46,45,34 64,56,32 74,67,38 82,76,42 92,87,46 32,28,20 45,38,38 94,82,82 89,75,75 46,33,30 50,39,34 128,112,97 167,142,114
208,191,167 187,169,148 158,140,121 182,164,145 199,181,162 190,175,155 153,131,123 77,63,63 122,107,96 203,185,164 197,176,153 173,147,122 192,168,142 196,177,154 177,159,138 180,161,138 185,168,144 189,172,148 121,107,89 129,113,98 178,163,143 155,139,122 154,140,126 170,156,140 178,163,152 161,146,135 170,155,144 183,168,159 129,113,107 162,149,144 146,133,128 131,118,113 152,139,136 162,149,144 145,133,123 140,117,114 156,143,138 112,99,94 132,116,110 127,111,107 153,140,133 150,144,137 164,99,76 190,99,62 111,53,27 81,34,11 82,30,9 120,64,38 67,40,35 141,125,121 150,134,130 168,152,146 153,137,133 145,134,129 113,100,95 160,147,142 152,143,137 166,153,150 151,139,129 161,145,139 154,142,130 156,142,128 154,139,130 66,55,52 79,69,70 101,90,97 130,121,132 117,110,120 51,47,60 86,84,96 73,79,109 62,66,99 71,75,104 79,85,115 91,95,124 121,118,145 218,212,233 217,209,228 109,105,116 49,46,52 50,50,47 45,45,40 43,43,38 47,46,37 60,53,33 73,64,37 80,73,44 80,74,40 28,22,13 66,56,55 33,23,22 104,95,91 98,86,86 35,28,26 53,44,40 161,142,115
124,105,91 176,160,143 177,162,142 142,127,107 188,171,147 197,182,160 90,74,61 83,63,56 76,58,53 194,176,157 173,153,135 190,170,150 186,169,145 193,176,152 190,173,149 175,156,131 206,189,165 175,158,134 165,151,133 179,165,149 177,163,145 170,156,138 168,153,142 122,107,98 168,152,146 151,135,129 153,137,135 148,132,130 147,131,125 162,149,146 154,141,138 158,145,142 153,140,135 133,120,115 159,138,138 160,144,140 151,140,133 149,136,129 152,141,136 175,159,153 158,145,138 147,133,133 165,79,45 129,65,37 77,48,28 94,60,42 70,39,20 63,34,14 63,33,16 144,123,112 175,159,153 165,147,142 109,92,93 131,118,115 133,120,117 147,134,127 163,153,143 184,172,162 175,163,151 170,155,146 169,157,145 164,149,138 152,141,126 64,54,55 80,70,74 76,68,76 113,104,115 111,103,111 96,88,105 86,82,95 73,77,108 68,72,103 75,78,100 102,100,124 136,130,151 235,230,248 223,219,230 53,51,52 49,47,43 49,45,39 42,40,36 44,44,39 43,43,38 46,47,37 55,51,34 69,60,41 73,64,47 42,32,31 68,61,61 70,63,61 88,78,77 74,65,61 66,57,53 94,85,79 40,31,27 82,65,66
102,87,78 101,86,77 78,64,50 174,160,144 200,183,159 190,177,154 147,132,123 130,115,104 95,78,70 173,155,134 178,159,136 234,217,193 214,197,171 221,202,177 219,200,175 202,181,154 211,192,167 201,184,160 169,155,137 156,142,124 176,165,148 116,104,92 137,125,115 161,148,141 131,118,113 170,157,152 170,157,150 134,121,118 160,147,142 132,119,112 128,115,108 158,142,136 170,157,150 142,129,122 156,144,134 132,119,114 140,129,122 153,141,129 140,121,109 159,142,134 159,146,143 146,92,74 143,65,39 81,38,19 116,80,60 121,83,64 120,84,64 105,74,53 69,37,21 88,62,50 160,145,136 171,151,142 154,137,138 147,131,129 138,125,122 123,110,105 136,125,120 135,124,119 151,136,125 161,146,135 174,159,150 170,155,144 176,164,152 68,58,57 71,63,69 68,59,70 114,106,114 114,106,114 101,92,105 81,76,92 74,74,102 54,53,84 95,91,113 162,156,179 220,217,234 50,43,53 50,44,39 48,44,38 47,43,37 44,40,34 41,42,34 44,45,37 43,44,36 44,45,37 48,47,36 40,34,25 38,28,27 50,43,43 29,22,22 52,46,41 53,44,40 65,56,52 68,59,55 101,90,85 67,56,53 47,33,38
74,61,54 89,75,75 89,77,77 82,69,62 128,111,101 151,137,123 37,28,24 30,24,19 28,19,15 148,133,122 155,140,120 162,147,127 177,159,138 219,200,177 196,175,150 222,203,178 188,169,144 176,157,132 173,158,138 161,145,128 158,144,130 142,127,116 137,122,113 144,129,120 172,157,148 139,124,115 150,135,126 167,151,145 142,129,122 173,161,149 148,136,124 189,174,163 162,150,140 155,143,133 132,119,116 153,140,133 163,149,133 150,140,128 160,147,140 156,139,129 156,140,134 133,93,70 108,59,37 99,68,47 118,82,64 117,79,60 118,77,57 118,82,62 75,40,25 97,71,59 168,153,144 171,156,147 137,124,117 138,125,120 158,142,140 137,121,115 147,134,127 142,129,122 170,156,142 165,151,137 175,160,151 177,162,151 171,156,145 62,50,52 66,58,64 103,97,104 102,94,102 94,86,94 94,87,97 66,62,75 74,67,95 115,103,64 175,171,182 55,49,44 52,43,28 52,44,31 48,42,33 48,44,36 49,45,37 49,45,37 44,43,36 44,43,34 42,40,36 39,37,33 31,24,27 45,38,41 36,31,30 56,46,47 80,68,68 57,46,43 79,70,66 96,85,82 77,68,62 77,68,64 75,64,59 32,21,18
188,176,166 61,48,43 86,75,72 76,64,64 92,76,74 63,50,43 40,30,29 27,22,21 15,8,6 44,33,30 65,50,41 51,36,27 159,141,122 216,190,165 253,232,207 215,196,171 214,195,170 164,145,120 180,165,143 191,175,158 212,197,186 174,159,148 165,150,141 155,140,131 170,155,144 153,138,127 158,143,132 170,155,144 180,167,160 168,156,146 170,158,146 172,157,148 158,142,136 176,163,156 173,160,155 148,135,128 162,153,145 154,143,136 152,140,130 165,151,137 164,148,142 129,93,73 93,48,25 133,85,60 120,75,52 116,71,48 105,69,47 101,67,47 75,40,25 173,149,141 131,118,113 162,149,144 155,142,137 144,131,126 116,100,98 156,141,132 156,141,130 167,155,143 175,161,147 177,163,149 158,143,134 141,129,117 137,125,113 81,69,69 87,80,83 110,104,109 85,77,85 63,55,61 92,85,95 70,65,81 44,38,33 62,52,12 59,47,19 60,49,30 53,46,28 51,46,32 50,45,42 46,44,40 46,45,38 45,44,37 44,40,32 51,45,36 48,37,32 40,29,26 38,26,26 52,45,45 46,36,37 51,39,41 39,29,28 49,39,38 51,42,38 90,79,76 53,42,37 54,45,41 87,77,76 53,43,42
182,168,143 164,149,127 201,190,175 61,49,39 70,57,54 82,69,66 59,43,37 90,73,65 83,66,56 72,55,47 65,49,43 103,91,91 98,85,82 124,107,97 214,196,175 197,176,153 205,185,165 216,195,170 239,224,202 197,181,166 156,142,128 184,170,156 155,140,131 182,166,160 157,142,133 179,164,153 168,153,142 171,156,145 170,155,144 158,143,134 169,154,145 181,166,157 162,147,138 174,159,150 137,121,115 178,161,153 137,128,120 179,167,157 121,105,101 160,150,138 184,166,163 176,145,135 88,45,28 214,134,93 184,105,66 153,95,60 118,78,55 118,82,62 62,36,24 149,134,125 126,113,106 159,147,135 140,128,118 151,138,131 135,122,117 150,134,128 155,140,131 163,148,139 163,149,135 156,141,130 176,161,152 142,127,116 146,131,120 109,98,93 86,78,84 90,84,89 96,90,95 89,83,88 75,69,76 40,33,33 57,48,19 57,48,29 86,81,80 49,45,56 47,45,57 47,44,59 48,45,62 50,48,68 53,51,73 52,50,70 57,53,75 61,57,79 55,58,69 86,75,82 113,87,77 72,51,38 48,35,28 31,21,20 52,45,45 74,64,63 38,28,27 79,68,65 100,89,84 67,58,54 40,31,25 59,48,41
184,170,145 182,168,143 153,140,119 200,185,163 161,146,126 190,174,157 71,54,44 79,62,52 99,80,66 92,73,61 71,55,49 60,49,46 75,61,61 80,66,66 89,74,63 216,198,179 224,207,183 171,153,132 188,170,149 186,167,153 187,172,163 192,177,166 160,145,136 171,153,148 172,155,147 185,168,158 172,157,146 181,166,155 171,156,145 146,130,124 140,124,118 129,114,105 168,154,140 171,157,143 168,153,142 171,154,144 159,151,140 153,138,129 154,138,136 127,114,107 167,156,139 183,173,151 189,164,145 216,137,96 223,146,109 124,79,58 118,77,61 68,36,22 181,166,155 160,148,136 122,106,100 151,138,131 149,139,129 134,121,114 141,129,119 155,140,131 140,125,116 133,118,109 169,155,141 181,166,155 163,148,139 164,149,140 127,115,105 144,133,128 73,63,64 86,79,79 88,83,85 75,70,72 36,25,20 58,46,18 76,65,60 41,35,40 39,37,47 51,51,63 66,63,80 68,64,84 65,61,83 63,61,83 63,64,85 64,66,91 65,66,89 58,58,86 55,55,81 56,59,81 54,53,84 67,58,80 68,56,61 71,56,47 74,63,60 58,46,48 46,34,34 81,72,68 47,37,36 47,37,36 68,59,51 51,40,33
162,143,120 152,133,110 197,179,158 194,176,155 164,146,125 183,164,141 229,211,190 77,56,43 106,84,66 82,68,54 88,75,70 75,59,55 130,100,85 131,99,83 142,105,90 188,151,138 215,197,178 227,209,188 187,170,146 194,176,157 172,158,144 202,190,178 175,163,151 162,147,136 143,128,117 172,157,146 196,181,172 165,150,141 161,149,139 143,128,119 157,142,133 164,149,138 151,136,125 177,162,151 139,124,113 150,135,124 179,162,152 160,147,140 159,142,132 181,166,157 163,148,137 150,134,119 174,139,126 210,123,80 181,122,92 128,81,58 135,112,97 152,140,128 156,144,132 146,135,128 144,132,120 138,126,116 146,133,126 140,127,120 157,143,129 159,147,135 174,162,152 158,147,132 163,148,137 163,148,137 127,112,103 142,127,116 147,135,123 148,133,122 71,58,55 78,66,68 73,66,64 47,37,27 53,44,17 55,45,35 42,39,45 68,62,69 184,180,189 219,215,224 156,150,157 90,83,93 64,57,67 55,48,60 47,43,54 44,40,51 44,42,54 41,39,51 44,41,58 55,53,73 67,67,93 51,51,77 51,48,75 54,55,76 62,60,70 55,49,54 82,72,71 71,65,60 51,44,44 59,49,48 60,51,43 50,41,33
186,167,144 196,177,154 216,197,174 210,191,168 190,170,150 190,171,148 199,182,158 87,67,49 79,58,43 100,85,76 106,89,92 85,66,68 158,124,102 166,123,104 254,202,181 230,184,166 178,150,139 221,201,183 216,198,177 213,195,174 197,181,164 207,193,177 181,166,157 177,162,151 184,169,158 177,162,151 163,148,137 181,169,159 183,169,155 158,143,132 191,175,162 200,183,173 183,168,157 168,153,142 178,163,152 172,157,146 163,144,132 171,155,149 165,150,141 182,165,155 174,160,146 155,140,131 193,164,142 247,145,94 124,76,51 109,72,48 100,70,53 114,92,72 83,73,61 153,141,129 165,148,138 172,160,148 159,147,137 139,124,115 150,135,124 150,136,122 154,138,132 161,146,135 156,141,130 160,145,134 141,125,121 155,140,131 162,149,128 138,122,105 162,150,140 165,152,145 162,147,138 158,143,132 60,49,34 52,45,43 105,99,106 116,109,112 119,113,118 127,121,126 113,106,109 62,55,58 50,45,47 47,41,46 44,36,42 39,33,40 37,34,40 37,34,40 34,32,40 36,34,44 36,36,48 38,37,54 51,49,69 55,53,75 49,47,67 52,49,66 78,71,74 55,49,44 73,66,66 62,50,50 67,56,49 50,39,34
204,185,162 215,196,173 215,196,173 194,175,152 173,153,133 212,193,170 140,120,100 108,88,70 156,117,103 176,133,114 161,132,112 161,127,109 182,137,114 246,199,178 230,181,161 193,152,136 140,116,110 74,56,53 203,184,168 190,172,151 173,158,136 230,215,193 171,155,140 179,165,151 175,161,147 181,167,153 154,140,126 164,149,138 190,174,161 169,152,142 176,165,150 194,174,165 167,152,141 167,152,141 154,139,128 163,147,134 176,162,146 169,153,138 150,133,123 150,134,121 105,89,74 159,132,85 255,204,132 255,156,97 145,82,51 130,72,39 142,80,51 98,64,34 27,40,13 27,47,29 60,68,56 135,129,120 142,125,115 149,134,123 113,98,89 163,149,135 178,161,153 151,136,127 158,143,132 181,166,155 172,158,144 137,122,113 163,149,135 165,150,139 147,132,121 159,147,135 168,152,137 185,171,153 139,128,123 97,90,93 95,85,89 78,68,67 82,75,73 56,49,47 50,40,39 41,34,34 39,29,30 36,29,29 35,28,28 32,27,29 32,27,29 32,27,29 32,27,29 32,29,33 33,29,38 39,32,42 37,33,42 38,35,50 48,45,60 48,45,62 46,41,57 53,47,54 50,41,37 44,34,33 47,36,31 40,30,18
175,158,134 189,172,148 210,193,169 179,162,138 176,157,134 203,182,159 129,107,87 121,99,81 106,80,59 178,136,114 177,143,125 173,137,117 174,134,111 237,194,175 183,137,121 154,112,99 91,69,63 64,50,50 74,58,45 154,140,115 227,213,188 246,228,207 229,211,190 226,211,191 213,199,183 193,179,163 186,170,153 156,140,127 177,162,151 206,187,175 194,175,163 201,180,167 157,141,126 177,160,150 187,171,156 189,170,156 195,172,157 177,161,144 191,171,153 168,149,133 158,160,134 96,111,47 255,199,134 255,176,114 247,147,97 255,188,128 255,159,98 125,89,31 67,84,46 41,79,50 27,52,34 53,64,51 158,143,132 135,123,111 149,137,127 163,146,136 184,165,151 165,149,136 171,157,143 160,146,132 135,121,107 172,158,144 154,143,126 179,163,150 194,178,165 165,154,139 192,177,155 202,184,163 113,104,98 84,74,75 102,89,86 74,63,58 50,41,35 53,44,40 50,41,37 47,37,36 40,33,33 37,30,30 33,31,32 30,28,29 32,27,29 32,27,29 32,27,29 31,29,30 31,28,32 30,28,29 36,30,37 35,31,40 34,32,42 36,34,44 48,44,57 42,38,49 47,40,40 64,55,51 32,21,18 52,40,30
129,110,87 175,156,133 195,176,153 207,188,165 217,196,171 180,156,134 136,112,90 125,103,83 111,91,71 137,108,84 176,140,120 139,118,95 143,118,99 215,176,162 250,203,194 181,143,135 84,62,54 58,47,44 69,54,45 187,169,148 217,198,173 219,198,175 194,175,152 170,153,129 206,191,171 210,196,178 191,175,162 177,161,146 187,171,154 179,161,142 188,169,153 182,161,146 204,186,165 199,183,168 183,169,155 197,178,155 167,153,137 180,164,147 179,163,146 168,154,138 107,137,102 100,112,49 255,204,135 255,185,125 255,181,123 255,173,106 253,166,100 130,99,21 45,79,47 35,71,45 27,54,38 24,44,30 144,133,118 143,129,113 155,140,129 137,122,111 198,183,163 191,175,158 194,179,159 179,163,146 180,164,151 141,127,113 194,180,162 152,137,117 206,189,165 174,156,135 214,193,166 216,198,177 85,75,74 104,92,92 68,55,52 64,53,48 58,49,45 60,50,49 63,56,56 54,47,45 46,41,40 35,33,34 34,31,35 31,28,32 32,29,33 32,30,31 33,30,34 38,35,39 52,50,51 64,59,58 64,59,61 33,31,32 33,32,35 33,32,37 34,30,39 39,35,46 40,33,36 45,34,29 47,35,35 39,28,25
181,160,137 230,209,186 168,147,124 230,209,186 193,172,147 223,199,177 131,106,87 125,98,80 109,91,70 120,100,82 127,102,83 73,62,43 73,58,47 72,56,50 91,65,55 135,107,98 86,64,56 69,58,53 97,81,68 200,181,156 255,238,216 213,187,166 227,206,183 210,193,167 201,186,164 168,155,134 170,154,141 195,180,158 201,186,164 182,162,144 211,191,173 226,207,184 169,159,135 183,170,149 182,167,158 149,132,124 208,191,181 172,156,143 163,147,130 192,178,162 127,145,114 78,104,43 255,210,142 255,188,121 255,178,120 255,182,119 241,162,89 115,88,13 25,60,39 26,56,39 20,50,33 21,46,30 154,145,128 146,139,119 178,162,147 174,160,146 126,110,95 138,122,109 149,134,114 142,127,107 163,145,126 192,178,153 177,159,140 190,169,142 187,164,135 199,176,147 223,202,177 62,46,29 141,131,135 83,69,71 76,62,62 75,64,61 80,70,71 85,78,78 98,93,92 77,72,71 55,50,52 44,41,45 39,36,42 38,35,41 37,34,40 38,34,43 35,31,40 37,35,43 47,44,50 58,53,55 71,64,64 78,73,72 48,43,45 30,27,31 32,29,33 31,28,34 34,29,31 39,30,26 39,27,27 52,41,38
