225,201,177 241,217,193 211,187,163 209,185,161 247,221,196 235,209,184 220,195,167 244,219,191 235,202,177 255,227,202 249,221,194 247,219,190 226,200,175 202,180,160 201,183,164 159,149,139 156,143,136 137,124,121 162,157,156 140,135,134 156,148,156 144,136,144 140,135,137 127,120,118 126,119,122 120,110,111 112,105,108 112,106,111 113,103,107 96,77,63 99,78,76 70,51,53 50,44,39 48,44,38 60,47,42 94,78,74 87,68,54 85,69,56 68,55,48 65,54,51 59,45,45 65,53,55 65,54,61 63,56,59 118,112,119 138,132,139 119,110,121 133,127,134 99,90,101 122,111,118 255,178,128 142,84,49 226,133,85 226,133,85 136,79,48 107,62,39 100,57,38 92,56,36 78,52,31 66,39,21 66,36,19 107,94,91 136,88,61 63,34,12 62,31,12 86,44,20 99,82,83 102,102,102 96,92,86 116,115,118 51,51,51 89,84,86 107,107,115 89,89,97 93,93,101 52,50,58 53,51,61 83,80,95 98,95,112 91,88,105 78,75,90 87,84,99 71,69,81 76,74,86 74,72,82 74,72,84 69,67,79 76,73,88 60,59,76 58,57,72 58,57,72 64,63,78 65,62,77 71,68,83 58,55,70 60,58,70
254,228,203 237,211,186 214,185,161 207,181,156 183,159,135 224,196,169 232,204,175 246,218,189 243,215,188 250,222,195 241,217,195 218,193,176 206,190,177 185,173,161 174,163,160 173,162,159 158,146,146 150,139,136 144,135,131 159,149,150 147,140,138 130,123,121 149,139,138 139,128,123 162,152,151 151,140,137 149,140,134 163,154,148 148,139,133 161,150,145 109,87,79 117,91,77 100,77,62 88,65,50 107,81,67 116,95,84 87,73,59 75,63,51 66,55,52 64,54,58 66,54,54 64,52,52 65,58,61 72,61,70 116,113,119 115,109,114 115,106,119 138,136,146 133,124,137 124,117,129 237,166,140 122,80,56 115,58,27 200,120,79 133,81,49 115,69,43 106,64,42 99,62,38 88,59,37 91,60,39 97,64,39 111,69,45 117,78,64 88,42,24 71,37,19 73,39,21 88,59,53 152,146,153 122,117,116 68,67,70 58,59,62 43,47,51 50,50,50 37,37,37 123,121,133 101,97,110 118,114,127 119,115,126 117,113,126 112,110,122 81,78,93 81,78,93 75,72,89 83,80,97 78,77,92 78,77,94 84,83,100 81,78,95 76,75,90 80,79,94 67,66,81 70,69,84 67,64,79 65,63,75 66,64,76 80,77,94
230,204,179 196,170,145 232,201,178 243,212,189 240,214,191 236,207,183 251,223,196 212,186,161 187,163,137 200,179,152 184,166,145 184,169,149 178,164,150 157,147,137 168,157,150 154,143,136 161,150,145 166,155,150 181,170,165 166,155,150 159,146,141 161,150,145 158,147,144 156,145,138 151,141,131 151,143,132 158,149,143 156,147,141 153,144,138 173,163,162 158,144,144 129,101,88 116,91,74 113,88,71 123,96,80 118,91,75 90,69,56 98,82,69 74,64,65 54,44,45 66,57,53 62,50,50 66,56,57 111,98,106 105,97,105 139,135,146 143,136,150 129,126,132 134,127,137 125,118,128 134,132,130 186,140,114 122,78,48 128,76,44 137,90,56 125,79,49 108,68,43 101,64,40 89,60,36 107,71,49 100,64,44 102,64,43 105,70,45 160,116,106 78,42,24 74,43,22 100,57,40 149,131,126 98,98,98 49,50,55 44,45,50 57,57,65 41,41,41 36,36,36 80,79,82 116,112,123 117,112,128 106,102,113 118,114,125 95,91,102 111,107,118 99,95,106 103,99,112 88,84,97 80,77,92 88,85,102 76,73,90 80,77,92 69,66,81 80,77,92 90,87,102 87,84,99 94,91,108 81,78,93 87,84,99 96,92,112
206,180,155 217,191,166 191,170,143 218,197,170 197,176,151 199,182,158 186,172,147 212,188,164 214,195,170 199,178,153 193,175,154 197,179,158 186,172,158 175,163,151 182,170,158 157,147,137 170,157,150 160,147,140 170,157,152 165,152,147 173,162,157 162,149,144 134,121,116 138,124,126 159,148,145 164,155,151 138,128,127 158,148,147 134,124,123 142,132,133 165,155,156 155,139,133 124,94,77 120,90,73 133,101,85 141,109,93 126,101,84 111,89,83 130,114,110 55,38,39 59,50,46 61,52,48 59,49,53 121,109,111 125,114,121 118,114,125 140,133,145 157,146,155 154,145,156 131,127,138 128,121,133 131,127,136 168,85,65 124,73,49 131,86,53 128,82,54 108,67,49 103,68,43 116,72,46 116,75,46 105,63,39 107,66,39 111,66,43 109,68,48 129,86,71 73,38,23 88,47,29 155,124,114 69,69,77 46,47,52 57,56,61 59,56,62 55,55,55 38,38,38 25,24,29 105,101,112 131,127,140 122,118,129 115,111,122 108,104,115 118,114,125 117,113,124 105,101,110 130,126,135 102,100,110 111,109,121 130,128,140 122,119,134 94,91,106 93,91,103 57,55,67 86,84,96 89,86,101 97,94,109 89,86,101 94,91,108
209,188,163 209,188,163 200,179,154 196,175,150 180,161,138 175,156,133 209,188,165 228,207,182 211,197,170 194,177,151 213,196,172 228,211,187 183,169,153 199,182,172 195,179,164 179,165,151 183,169,155 174,159,148 156,140,134 157,141,135 155,142,139 160,149,146 170,157,152 167,151,149 149,137,139 134,127,127 139,131,139 133,127,134 134,128,135 137,127,131 143,133,134 136,125,132 130,99,80 126,95,76 135,104,85 153,115,98 182,152,135 119,95,87 128,112,106 123,110,105 69,62,60 60,49,44 52,42,43 50,45,47 92,80,92 127,123,134 126,122,131 155,150,166 143,134,147 146,137,148 131,124,136 143,136,146 209,152,110 173,105,67 129,81,52 109,72,48 136,100,80 126,78,53 124,76,49 124,78,50 116,70,44 118,72,46 115,70,49 106,69,45 109,72,48 107,73,55 87,49,32 105,68,53 81,82,87 61,64,73 54,57,64 54,53,58 60,59,62 36,35,38 28,24,35 90,87,102 123,119,132 115,111,120 134,130,139 115,111,120 79,75,86 129,125,136 115,111,120 113,109,118 123,119,130 115,111,124 106,102,115 89,85,96 111,107,118 123,119,130 122,118,129 110,106,117 110,106,117 122,118,127 112,108,117 108,106,118
203,177,154 210,184,161 187,168,143 177,163,136 214,193,168 220,196,170 216,192,168 214,190,166 229,205,181 170,144,121 202,183,158 209,188,163 221,203,182 194,177,153 204,189,169 183,169,151 179,163,146 191,176,156 187,171,158 171,157,143 176,163,156 181,165,159 175,162,155 179,163,159 174,161,158 159,148,145 156,146,145 155,148,151 163,154,148 155,145,146 132,122,121 138,126,128 139,108,89 141,110,91 137,103,85 149,115,97 183,147,129 143,117,105 124,107,97 109,88,84 85,73,73 85,65,56 99,73,59 107,80,64 107,78,58 116,89,73 116,88,79 161,125,119 210,172,166 240,197,180 251,204,195 182,149,149 137,126,135 144,116,116 121,107,112 116,112,121 133,109,127 159,132,98 133,81,49 134,82,50 124,76,47 115,71,45 112,66,48 103,66,42 94,66,28 108,91,42 96,65,26 86,49,25 76,77,82 67,67,75 70,75,85 45,46,49 39,39,39 34,32,44 72,74,88 77,78,97 87,87,99 118,114,125 102,98,111 112,108,117 137,133,144 130,126,139 87,83,94 105,101,112 123,119,128 105,98,108 124,117,127 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 127,122,138 106,101,117 112,108,119
249,223,200 248,222,199 194,177,151 187,166,141 198,169,145 234,208,183 228,204,178 226,202,178 230,204,181 212,186,163 211,190,165 211,187,163 235,216,193 223,202,175 209,188,161 214,195,172 202,185,161 207,190,166 192,177,157 179,163,146 213,194,178 198,184,166 194,175,163 173,163,151 163,152,137 137,127,115 170,161,155 173,162,155 190,179,176 172,163,157 158,149,143 142,130,130 142,111,92 144,113,94 141,107,89 139,105,87 155,124,105 161,129,113 165,132,121 167,137,122 140,116,108 165,135,120 161,127,107 161,130,109 160,126,106 155,121,101 211,168,151 255,230,212 255,225,204 241,196,175 207,169,152 176,138,128 166,143,154 153,139,154 144,140,149 136,124,136 135,148,149 140,135,51 207,134,93 157,94,59 128,78,45 113,72,45 104,66,45 96,63,38 114,96,52 94,94,62 31,52,29 67,62,23 84,77,75 70,67,71 75,78,85 53,54,57 59,59,59 81,79,91 67,71,84 96,94,114 107,107,119 112,108,121 120,116,129 139,135,148 123,119,132 130,126,139 123,119,130 99,95,106 95,91,100 122,115,125 104,97,107 116,112,123 112,108,121 97,93,106 104,100,111 105,101,112 122,118,129 122,117,133 126,121,137 132,127,145
242,216,193 225,204,179 196,175,150 222,196,173 230,204,179 236,212,186 235,211,185 225,201,177 208,182,159 192,166,143 218,194,170 220,196,172 206,182,156 214,188,163 247,221,196 197,178,155 195,180,158 177,162,142 196,177,152 228,207,182 208,194,167 180,159,136 171,153,134 186,170,153 194,180,164 163,152,137 189,175,157 203,189,171 215,196,180 185,171,155 190,176,158 208,191,181 131,106,89 152,121,102 154,120,100 148,114,94 165,129,109 156,120,100 162,126,106 168,136,120 166,136,121 168,134,112 172,134,113 167,132,107 174,133,115 201,158,143 255,216,202 202,154,138 255,235,217 235,187,171 193,155,145 151,122,118 114,95,109 107,95,107 129,122,132 130,119,128 122,163,104 232,167,130 255,170,113 212,123,76 168,103,62 112,71,44 93,65,36 122,98,61 25,65,57 48,68,50 32,56,34 39,54,26 54,71,35 83,83,80 86,78,97 81,78,95 105,103,113 125,119,126 96,89,103 103,98,116 119,112,124 111,107,120 124,120,133 129,124,140 111,106,124 108,103,119 109,104,120 110,105,121 111,106,122 123,119,132 104,96,104 106,98,106 105,98,110 93,87,94 80,76,85 89,85,94 108,104,113 139,134,150 139,134,150 120,115,131
242,223,198 219,200,175 215,189,166 239,218,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,142 242,213,191 243,215,186 255,231,202 255,231,207 247,221,196 217,191,166 228,204,180 214,190,164 204,180,154 187,168,145 199,173,152 218,197,172 225,201,179 188,177,160 193,178,156 216,200,185 186,167,155 171,156,145 192,178,164 206,196,174 204,190,172 193,179,163 174,155,143 150,134,121 144,110,88 156,125,104 162,131,110 156,125,104 148,119,99 166,137,117 166,137,117 163,132,111 163,132,111 175,138,114 183,141,119 210,167,152 255,215,204 255,211,202 109,71,61 146,107,95 166,124,111 142,106,98 128,101,96 96,84,89 85,74,83 150,136,149 149,143,138 139,167,101 252,184,144 255,172,118 238,140,96 231,142,93 141,89,59 100,95,65 44,68,44 29,76,63 21,64,50 19,55,43 17,52,43 25,60,41 62,67,31 108,104,113 116,112,123 115,108,118 122,117,133 84,80,89 93,90,105 99,95,108 119,115,128 119,115,128 126,122,133 118,114,123 125,121,134 123,119,132 120,115,131 101,97,110 104,97,109 93,86,96 88,82,89 112,105,117 79,72,84 102,98,109 99,95,106 103,99,110 90,86,99 84,81,87 83,79,88
216,197,172 196,177,152 165,148,122 209,188,163 197,173,147 176,150,125 245,219,194 237,213,187 219,190,168 252,223,201 249,221,192 228,200,171 245,216,192 234,208,183 210,184,159 227,201,178 247,223,197 229,205,179 189,170,147 229,203,182 220,199,174 209,195,166 198,185,164 201,183,162 194,178,161 168,149,137 183,169,153 171,153,134 193,178,158 184,169,149 222,202,182 174,155,141 159,143,130 150,116,94 149,118,97 162,131,110 155,124,103 164,135,115 167,138,118 166,137,117 160,129,108 160,129,108 170,134,112 181,143,124 232,188,178 255,224,213 255,236,225 227,178,167 120,92,83 100,69,61 186,148,140 117,85,82 83,71,73 73,61,73 149,137,149 112,127,115 72,92,37 142,95,72 255,168,114 250,155,108 219,132,89 109,71,34 95,93,62 61,120,89 42,94,69 30,83,66 22,67,57 17,53,41 17,53,36 54,78,54 88,85,102 104,100,113 98,96,104 91,84,96 115,111,120 113,109,122 116,112,125 115,111,124 115,111,124 106,102,115 124,120,131 83,79,90 125,121,134 113,108,124 116,112,125 89,82,94 105,98,110 119,112,124 75,69,76 86,80,87 99,95,106 94,90,101 87,83,94 118,114,127 87,84,90 77,73,82
235,207,180 233,205,178 243,218,190 171,146,118 255,245,220 253,229,205 201,177,153 243,219,193 220,194,169 248,222,197 251,222,198 229,200,176 199,175,151 210,184,159 217,191,166 233,202,181 221,195,170 175,154,127 184,163,138 217,196,171 226,200,177 210,189,166 204,185,162 195,174,151 197,180,156 199,186,165 163,145,126 192,174,155 193,176,152 178,163,143 181,158,143 157,141,124 181,162,146 152,116,94 154,123,100 165,134,111 165,134,113 167,138,118 159,130,110 165,136,114 154,123,102 152,121,100 161,130,107 174,140,122 228,184,172 255,223,209 255,210,196 235,189,175 194,156,146 155,124,116 128,99,95 103,80,77 74,62,62 64,51,59 72,65,68 82,112,93 82,78,32 135,89,71 255,165,111 246,149,100 199,136,101 93,86,59 35,121,78 37,105,75 36,91,70 26,76,62 17,57,49 13,51,43 22,48,40 31,70,52 122,119,125 131,130,145 127,119,127 111,107,116 112,110,120 111,107,116 102,107,117 159,154,170 123,118,134 108,104,117 116,112,125 96,92,105 119,114,130 124,119,135 124,119,135 98,94,105 109,105,116 84,80,91 78,72,77 105,103,111 82,78,89 75,71,82 91,87,98 104,100,111 102,98,109 99,95,106
235,207,180 255,235,208 250,225,197 223,198,170 209,188,163 185,161,137 219,195,171 226,202,176 255,231,206 209,183,158 223,194,170 214,185,161 232,203,181 240,211,187 207,181,156 224,193,172 226,197,173 174,153,126 192,171,146 217,196,171 251,227,203 201,177,155 183,159,137 182,162,142 193,175,156 202,187,167 192,178,153 198,184,159 182,167,145 170,159,140 193,175,156 186,168,149 173,154,138 163,127,105 156,120,98 166,130,108 161,130,109 173,144,124 161,132,112 160,131,109 158,127,106 162,131,110 156,125,104 185,148,135 255,210,196 255,222,209 255,210,193 251,202,191 208,168,161 164,127,124 113,88,85 90,69,65 67,54,51 58,48,52 70,59,66 51,74,57 102,87,47 141,93,66 255,162,110 236,146,99 167,117,55 66,103,83 75,170,129 36,97,69 32,85,65 21,68,55 16,50,46 16,48,45 17,46,37 29,64,43 96,96,91 125,121,134 112,103,114 126,119,131 119,115,124 110,106,115 118,104,119 113,108,124 115,110,126 115,111,124 113,109,122 119,115,128 87,83,94 94,90,101 88,84,93 101,97,108 108,104,115 103,99,110 89,83,88 110,108,116 62,58,69 113,109,120 87,83,94 91,87,96 104,100,111 83,79,90
251,223,196 250,222,195 222,197,169 214,189,161 240,214,189 230,204,181 217,191,168 214,185,161 206,180,155 219,193,168 238,210,183 230,202,175 216,188,161 201,175,150 192,166,141 178,154,130 160,143,115 185,166,139 202,181,156 206,185,160 228,207,182 230,206,184 213,191,171 186,171,151 169,158,139 181,167,151 199,180,164 159,140,124 194,173,158 182,163,149 205,194,179 204,185,173 187,166,155 163,126,102 158,122,100 166,130,108 165,131,109 174,143,124 163,132,113 145,116,94 160,126,106 161,127,107 176,139,124 203,163,154 254,207,196 255,207,192 243,193,178 232,182,169 199,159,150 159,125,121 110,81,77 80,62,59 55,43,45 54,44,45 54,48,43 30,60,39 97,68,37 146,94,64 255,160,110 217,142,95 168,141,78 84,88,34 56,135,97 35,90,67 30,76,68 15,54,53 13,47,47 14,46,43 17,48,33 30,60,39 81,89,66 107,107,117 127,115,129 120,113,125 129,126,141 105,103,113 103,101,111 83,80,84 113,104,115 121,114,128 102,98,111 89,85,98 118,114,127 123,118,134 111,107,120 129,125,138 106,102,115 94,92,104 106,103,109 119,115,128 117,113,124 119,115,126 108,104,117 111,107,120 108,104,117 110,106,117
255,244,215 255,242,218 246,217,193 230,201,177 226,198,171 224,195,171 247,218,194 246,218,191 241,215,190 220,195,167 203,175,148 229,201,174 240,212,185 193,167,144 234,210,186 213,187,162 227,203,179 216,192,170 196,177,154 173,156,130 191,177,150 205,191,166 180,165,145 188,170,149 199,185,167 195,184,169 149,137,127 144,132,122 188,176,164 199,184,175 133,112,101 154,144,132 145,120,101 166,125,107 163,129,107 165,132,107 157,123,101 167,141,120 162,136,115 148,119,99 148,122,97 165,134,115 195,158,145 229,189,180 229,183,169 229,181,167 207,160,151 191,148,140 165,132,125 138,109,103 103,81,75 76,60,58 60,48,53 56,46,45 51,45,40 20,50,31 107,81,56 113,84,53 248,166,123 182,133,54 111,110,43 35,53,38 41,114,78 35,90,69 22,61,60 13,46,49 13,45,44 13,43,38 13,39,26 34,66,44 61,69,44 115,107,115 119,116,120 115,111,120 117,113,122 127,123,132 102,94,102 113,109,118 113,106,116 119,110,123 112,108,119 108,104,115 110,106,117 122,118,131 123,118,134 127,123,136 136,132,145 109,104,120 109,105,118 112,108,119 108,104,115 111,107,118 109,105,118 113,108,124 111,106,122 115,110,126
225,197,168 240,211,187 209,180,156 243,214,190 221,193,166 235,207,178 236,208,179 255,232,205 251,226,198 244,219,191 235,210,182 232,204,177 219,191,164 192,166,143 235,211,187 205,179,154 203,182,157 217,200,176 220,206,181 195,178,154 169,155,128 187,173,148 174,161,140 210,192,171 189,175,159 177,160,150 170,158,148 130,120,110 182,172,160 127,123,113 145,142,129 156,143,136 137,128,113 163,132,111 166,130,108 173,133,110 174,145,121 169,143,122 149,123,102 123,108,88 141,110,89 185,149,131 204,168,160 175,142,135 188,150,144 180,142,134 168,128,123 163,125,119 148,112,104 137,104,97 110,83,76 80,60,53 59,47,47 55,44,41 52,42,41 29,44,32 104,75,24 163,126,43 187,137,54 194,148,62 69,100,74 31,49,18 46,100,85 26,76,64 14,45,51 11,42,46 13,42,40 12,40,36 19,46,30 16,50,34 67,68,47 116,113,117 119,119,119 123,120,126 107,100,110 119,113,120 89,83,88 118,114,123 102,98,109 99,90,103 106,102,111 110,106,115 102,98,109 116,112,123 116,112,123 112,108,121 111,107,120 111,106,122 118,113,129 113,109,120 95,91,102 112,108,119 109,105,116 106,101,117 112,107,123 111,106,122
255,243,214 255,232,203 255,229,200 252,224,195 255,247,218 251,223,194 255,235,206 245,217,190 251,223,194 254,226,197 225,201,175 210,191,164 201,175,152 195,166,142 195,174,147 186,162,140 234,213,190 192,171,148 224,207,183 214,200,175 213,196,172 207,193,166 199,183,166 191,176,156 183,168,157 172,157,146 192,180,170 172,162,152 165,155,143 120,119,108 176,163,158 166,157,153 118,105,98 162,137,120 175,132,113 178,131,108 171,137,115 152,123,103 135,114,91 111,93,72 162,131,110 197,163,145 122,96,86 83,57,47 112,76,66 115,84,76 115,79,69 118,80,72 115,79,71 108,80,71 97,74,63 82,62,55 75,61,61 62,48,50 66,45,45 72,97,68 33,73,50 144,137,69 226,163,60 93,74,17 18,58,50 74,151,111 36,89,72 17,61,54 10,41,47 11,42,46 14,42,38 12,40,34 15,37,30 32,50,33 74,84,62 122,115,125 110,105,104 125,123,131 140,134,141 93,93,90 112,104,110 103,99,110 137,133,144 109,105,114 112,109,115 89,81,89 112,105,115 99,92,102 109,105,116 102,98,109 108,104,115 118,114,125 113,108,124 118,113,129 106,102,113 111,107,118 111,107,118 127,123,134 109,105,116 113,109,120
255,246,217 237,209,180 251,226,198 211,188,159 241,216,186 219,191,164 255,228,204 208,184,158 221,200,173 231,210,183 242,221,194 218,197,170 245,216,194 255,240,213 227,207,175 208,191,167 199,185,156 176,161,139 201,184,160 226,207,184 223,203,183 214,197,173 187,172,152 203,190,169 171,156,145 155,140,131 177,162,151 152,133,121 177,165,153 137,122,111 157,148,131 154,137,127 97,83,65 115,90,73 166,129,105 163,128,103 174,143,120 151,126,109 115,96,80 115,96,80 143,116,98 180,147,136 120,96,90 82,58,52 70,46,38 68,44,38 74,48,38 93,70,59 120,97,82 143,122,107 136,105,93 165,150,128 175,141,121 171,128,109 24,55,40 72,96,58 44,82,42 111,132,80 31,84,74 49,74,54 69,153,111 39,91,66 35,81,73 10,46,48 10,42,50 11,40,38 19,45,37 19,35,33 14,35,31 38,48,22 73,82,65 118,112,117 110,109,112 119,118,123 118,112,117 108,98,99 107,101,106 113,105,122 111,105,112 101,97,106 116,112,121 107,100,110 116,112,121 125,121,130 118,114,125 94,90,101 112,108,119 91,87,98 106,102,113 101,97,108 118,114,125 132,128,139 131,127,138 102,98,111 99,95,108 126,122,135
217,196,171 218,197,172 188,167,142 199,185,158 213,187,166 197,176,151 171,150,125 204,185,160 205,186,161 210,191,166 202,183,158 196,177,152 204,180,156 212,191,166 187,173,146 204,187,163 188,173,151 214,198,183 225,207,186 210,189,164 204,182,164 203,183,163 201,183,162 182,167,147 204,190,174 181,170,153 182,166,153 127,113,97 113,102,87 130,121,106 131,121,109 157,150,134 93,77,62 114,91,76 162,126,104 167,127,102 152,121,98 127,102,85 104,85,69 118,99,83 142,115,97 182,151,141 132,107,104 99,72,67 98,66,61 72,45,40 65,41,33 62,41,30 51,30,15 88,70,51 51,49,27 117,99,80 94,90,69 48,52,35 24,42,29 38,71,35 90,122,75 118,126,75 32,92,69 37,78,62 37,100,76 28,80,66 21,62,58 13,41,48 11,42,46 11,39,33 31,51,37 14,26,22 47,50,28 34,49,37 105,104,95 122,116,123 134,126,134 115,111,120 124,122,132 107,101,108 111,105,112 117,103,118 122,119,134 123,119,128 122,118,127 117,113,122 132,128,137 137,133,142 118,114,125 127,123,134 109,105,116 132,128,139 124,120,131 119,115,126 97,93,104 87,83,94 91,87,98 102,98,111 103,99,112 92,88,101
226,202,176 212,188,162 190,169,144 210,193,167 221,200,177 198,172,151 187,168,145 175,154,131 154,135,112 212,193,170 179,160,137 198,179,156 192,180,154 215,198,174 216,199,175 219,200,177 221,204,180 202,185,161 198,177,150 214,195,170 190,170,152 233,212,187 216,197,172 216,198,177 181,163,144 182,169,148 194,180,162 155,139,124 181,167,151 182,166,151 167,153,139 167,159,146 124,103,90 120,98,80 154,123,102 165,125,100 146,120,97 102,80,60 93,79,65 88,76,64 116,96,78 172,145,127 173,145,134 139,108,98 149,105,93 95,64,52 135,110,91 122,96,75 68,44,38 103,82,69 101,83,64 56,51,39 19,39,25 21,41,25 6,16,10 58,66,41 95,141,96 68,92,52 58,92,51 45,131,88 34,82,63 26,71,61 17,51,51 14,45,49 13,43,36 21,50,38 13,32,26 31,41,33 19,41,34 27,45,30 105,103,101 138,133,132 98,96,97 101,93,99 99,94,93 114,107,105 148,139,152 138,131,141 129,125,134 105,101,112 119,110,121 125,116,127 124,117,127 126,119,129 96,90,97 74,68,75 84,78,85 99,93,100 126,119,129 113,106,116 118,114,125 117,113,124 91,87,98 82,78,91 113,109,122 104,100,113
220,196,170 206,182,156 237,216,191 172,155,129 219,200,177 204,180,158 159,142,118 227,206,183 233,212,189 226,205,182 174,153,130 213,192,169 196,177,154 224,207,183 220,203,179 232,213,190 221,204,180 182,165,141 209,188,161 218,197,172 211,191,173 196,170,149 193,171,151 178,160,139 178,163,143 188,170,151 164,150,132 143,127,112 178,159,145 153,142,125 148,134,120 172,161,142 125,103,85 123,98,79 157,123,103 164,127,103 156,130,107 122,94,81 77,59,54 73,60,53 83,65,44 137,112,93 184,156,143 174,143,131 167,125,112 151,111,86 116,91,74 188,155,128 231,205,166 121,93,80 118,97,74 99,76,61 20,31,20 10,21,10 13,15,12 8,15,8 79,126,72 39,73,41 59,154,113 36,90,65 30,75,63 23,62,57 14,41,44 13,40,41 12,41,32 18,43,27 20,37,27 29,37,25 16,37,33 28,50,38 95,74,63 160,148,150 134,128,133 160,147,155 105,102,108 136,130,137 150,138,150 140,134,141 107,100,110 100,94,101 101,93,101 118,110,118 110,104,111 147,141,148 139,133,140 142,135,145 132,125,135 128,121,133 118,111,121 110,103,113 157,153,164 117,113,124 116,112,123 126,122,135 122,118,131 89,85,98
170,152,133 207,189,170 164,149,129 188,168,150 210,191,166 236,212,186 234,210,184 221,200,175 226,205,180 214,193,168 188,171,147 206,189,165 217,200,176 211,190,165 202,178,154 226,202,178 219,198,175 214,195,172 216,197,174 142,125,101 154,136,115 131,111,91 183,168,146 174,156,135 214,201,178 112,92,72 161,145,128 149,138,119 197,183,165 183,168,148 163,141,121 131,106,87 115,93,75 135,108,90 158,122,100 166,124,100 174,138,109 155,115,90 93,77,62 69,59,49 73,62,57 94,78,63 174,143,122 200,166,148 187,148,134 156,120,102 142,98,86 111,80,72 158,123,108 192,158,136 149,122,104 145,118,100 9,15,4 17,25,15 10,8,4 35,31,25 115,98,101 116,171,125 43,96,76 28,81,64 20,66,58 14,48,48 13,40,43 13,38,35 30,50,34 33,31,11 17,34,24 21,38,28 21,34,22 59,76,50 96,41,26 91,77,77 121,113,119 155,150,152 137,137,137 113,105,111 139,133,138 144,136,142 130,122,128 155,147,155 155,146,157 129,120,131 139,131,137 135,127,135 114,107,117 124,121,127 113,110,116 104,101,107 110,106,115 123,119,128 111,107,118 117,113,124 101,99,109 111,107,118 108,104,115 99,95,106
