11,15,17 13,14,17 13,12,15 13,14,17 18,19,24 20,23,32 23,31,38 28,32,45 30,37,51 31,38,52 29,40,53 29,40,53 30,41,54 30,41,54 30,41,54 33,42,55 35,43,59 36,44,62 33,46,65 35,47,69 34,47,66 37,46,69 35,49,70 42,55,81 41,66,92 48,77,106 52,84,122 58,90,130 60,69,69 94,71,40 66,48,27 55,56,37 79,61,31 106,65,34 97,62,26 95,59,26 110,64,38 116,68,41 125,77,48 134,80,46 137,79,44 138,82,46 138,84,50 133,81,49 130,79,44 135,81,45 139,81,44 145,83,45 144,83,47 143,80,45 138,80,45 132,76,40 120,69,41 113,67,39 114,72,34 106,63,16 135,88,27 125,82,35 51,54,32 27,45,30 29,45,26 31,45,24 40,47,29 39,42,20 109,73,22 122,80,26 63,60,66 54,58,73 55,59,72 57,61,74 56,60,75 59,63,76 59,63,78 58,65,79 57,66,79 52,63,76 56,66,82 69,70,89 74,68,73 99,87,75 112,95,96 128,104,96 152,128,106 145,120,101 132,113,99 132,113,101 128,109,97 141,111,94 183,130,89 248,170,92 125,94,71 124,98,77 125,104,81 131,110,87 137,113,89 144,115,93
13,15,15 13,15,15 15,15,15 17,16,19 20,20,28 20,25,33 23,31,38 26,34,43 29,36,50 30,37,51 29,38,51 28,39,52 29,40,53 29,40,53 30,41,54 35,43,59 36,42,59 34,44,60 31,44,63 32,45,62 33,46,63 36,46,64 37,47,65 40,54,77 45,63,87 41,63,93 50,78,110 55,87,125 60,93,137 61,94,138 66,74,79 51,49,31 46,54,33 59,51,27 102,64,29 109,70,31 102,61,30 91,51,26 110,69,49 122,74,45 130,79,44 138,82,46 138,82,46 139,83,45 142,82,43 144,84,45 147,85,45 147,87,46 146,86,47 141,81,42 128,77,40 118,71,39 102,60,38 101,65,34 114,75,34 108,67,20 104,68,21 64,48,17 35,38,26 36,40,25 30,42,24 35,43,22 98,70,41 40,33,13 37,49,29 45,60,32 104,80,29 56,60,73 61,63,77 64,66,80 67,71,84 69,71,85 68,72,85 66,70,83 57,67,85 58,73,89 62,71,94 52,64,72 101,85,83 97,84,92 112,98,100 133,116,106 133,114,102 122,102,95 120,104,98 116,103,98 122,105,95 127,104,89 162,114,85 239,168,97 120,89,66 124,93,74 123,99,77 122,102,82 130,105,88 136,112,90
18,16,17 17,15,16 17,14,20 22,20,28 23,23,33 21,26,34 24,32,39 25,33,42 27,34,46 27,34,48 29,36,50 30,37,51 30,41,54 30,41,54 31,42,55 31,42,55 32,41,54 27,41,53 29,42,57 35,47,69 38,50,72 38,51,77 35,55,81 42,60,86 40,63,88 41,66,92 42,69,99 46,78,106 48,74,107 56,87,122 59,97,139 71,115,164 69,100,145 30,50,64 44,47,27 92,63,32 99,61,24 109,70,31 101,62,32 100,64,44 122,77,54 135,81,45 142,85,45 144,84,43 146,86,43 149,89,48 151,91,50 152,90,48 149,89,48 141,85,47 122,77,42 103,62,35 98,61,21 106,67,24 109,67,25 101,67,33 47,40,24 41,38,25 56,52,35 60,50,28 84,60,36 30,35,29 29,42,26 33,47,28 36,50,29 40,53,30 45,63,30 61,74,60 74,74,82 78,79,84 87,86,91 85,83,91 81,81,91 75,79,92 64,74,90 63,76,102 56,66,86 81,79,87 87,84,99 101,93,99 126,113,110 116,103,113 113,102,109 108,96,108 100,93,103 95,91,100 110,96,96 115,97,94 153,112,83 155,95,43 123,87,67 123,92,69 124,95,75 122,97,78 122,100,82 125,105,85
16,16,16 16,15,18 18,17,22 23,21,29 24,24,34 22,27,35 23,31,38 27,32,42 26,33,47 29,36,50 30,36,53 31,38,52 29,38,51 30,39,52 25,39,51 28,39,52 33,46,61 38,51,68 36,49,68 35,48,67 41,53,77 40,56,83 41,59,87 43,61,85 45,58,86 44,52,80 41,50,73 41,51,71 41,51,67 45,53,71 43,53,71 44,61,83 41,73,111 63,100,147 79,112,145 36,57,53 82,52,24 104,61,26 102,59,24 100,58,20 111,72,42 136,83,40 147,90,48 151,91,50 149,92,48 154,92,52 155,93,51 152,90,48 139,84,43 124,73,38 99,61,26 103,65,28 111,69,27 109,71,25 95,66,42 57,48,33 49,42,24 43,40,25 83,55,26 54,36,6 31,39,25 30,43,27 32,44,26 35,49,30 39,54,30 38,52,31 38,58,31 56,79,44 86,84,92 94,92,100 94,92,100 95,91,100 88,88,100 77,81,94 69,83,106 61,77,102 58,65,77 74,79,89 86,82,93 114,106,114 106,98,106 107,96,105 97,93,104 94,90,101 94,90,101 94,90,99 95,87,95 111,98,95 159,112,78 131,87,59 127,92,67 128,90,71 123,94,74 123,93,76 124,96,83 124,99,82
16,15,18 19,18,23 20,18,26 23,21,29 22,25,34 24,29,37 24,32,39 28,33,43 29,33,46 27,34,46 29,36,50 27,34,48 26,35,48 31,38,52 36,44,62 37,47,65 37,46,69 35,47,69 40,52,74 39,51,73 48,55,69 41,44,53 38,35,39 36,32,26 46,37,33 51,42,36 47,38,32 40,31,25 33,23,22 33,23,22 29,22,20 36,27,23 40,34,29 39,38,31 43,51,60 59,78,99 79,112,158 41,55,65 101,62,30 113,69,29 109,65,27 123,74,34 147,90,48 154,94,51 156,95,50 156,97,51 153,93,50 139,85,47 109,65,27 108,66,24 117,72,28 127,80,28 103,65,28 60,45,23 35,42,26 27,42,28 46,44,26 70,49,24 24,37,23 27,42,26 29,43,24 30,46,27 33,47,28 37,51,32 39,51,31 39,53,32 38,54,33 47,64,36 83,94,81 98,94,105 98,94,103 96,94,102 87,86,101 78,91,108 71,87,112 72,87,101 68,82,105 67,73,90 100,100,112 103,101,111 98,95,110 91,89,101 95,91,102 87,87,97 89,87,97 89,87,95 95,87,93 114,98,85 178,134,94 127,92,65 130,93,67 132,92,69 129,93,71 125,94,73 125,96,74 127,98,78
18,17,20 19,18,21 19,17,25 22,20,28 23,23,33 22,25,34 24,29,37 24,29,39 26,31,41 27,32,42 25,32,44 27,34,46 31,40,53 35,44,57 38,47,60 39,47,63 39,47,65 38,44,61 35,40,50 31,32,37 38,32,27 44,38,33 48,42,35 38,29,25 22,12,13 16,9,9 14,9,11 14,9,11 18,15,19 24,21,25 23,22,27 17,16,21 12,10,11 13,11,9 19,12,12 26,19,19 34,34,46 52,76,107 75,98,125 89,63,38 113,69,27 116,71,25 124,69,24 156,97,51 159,98,53 154,93,48 103,57,16 108,66,24 114,71,22 115,72,23 112,67,21 106,63,28 42,41,30 27,42,28 51,44,26 47,45,25 71,57,28 30,43,27 27,42,26 28,43,27 29,45,26 29,48,28 33,49,30 35,51,32 40,52,32 39,53,32 38,55,29 43,60,32 67,90,55 93,92,97 93,91,99 94,92,100 85,88,106 74,90,119 96,89,99 77,81,94 55,75,99 93,99,116 96,96,108 97,95,107 90,87,102 91,89,101 83,87,100 80,87,99 86,86,96 90,87,93 97,87,91 119,98,83 127,93,63 131,89,65 132,90,66 133,91,67 134,92,68 131,93,72 130,94,72 128,97,76
16,15,18 18,17,20 19,18,21 22,21,26 20,20,28 22,22,30 24,24,32 25,28,35 21,24,31 27,30,39 31,35,50 32,39,53 31,40,53 34,41,55 36,40,53 35,38,45 34,32,28 34,33,26 41,35,26 45,39,32 40,34,29 23,16,14 16,9,12 17,10,10 15,8,11 15,8,11 16,9,12 14,7,10 14,8,13 14,8,13 18,17,22 24,24,34 19,24,30 17,17,25 16,13,17 11,9,10 16,11,10 24,14,13 34,31,35 72,80,98 56,59,66 117,74,27 111,67,16 113,65,20 155,100,59 116,70,29 113,72,25 114,71,24 132,85,35 109,70,27 106,70,37 51,49,29 80,55,25 46,49,27 61,42,17 37,42,22 31,46,30 31,45,26 29,45,26 30,46,27 30,46,27 33,49,30 34,50,31 36,52,33 37,51,32 42,56,35 38,55,31 42,59,31 51,81,34 82,87,86 88,88,98 85,89,104 77,88,115 71,87,123 58,60,74 63,79,106 69,83,106 88,96,114 89,93,106 87,89,105 89,88,103 83,85,99 79,86,98 79,86,98 85,85,95 87,86,91 110,90,81 153,105,76 131,91,68 131,91,68 132,92,69 135,90,67 138,93,72 138,93,72 139,97,73 140,98,74

23,20,24 13,10,14 15,14,17 11,8,12 12,9,13 17,14,18 21,18,22 25,22,26 25,22,28 21,18,24 22,16,21 13,10,14 39,33,38 42,31,38 39,29,33 44,34,35 44,35,31 46,37,33 36,30,35 33,32,35 33,33,33 37,36,39 53,56,74 62,85,112 134,124,123 132,121,114 132,119,114 135,122,117 135,122,117 135,122,117 135,122,117 140,125,116 134,122,112 140,125,116 137,122,111 137,122,111 140,125,114 135,120,109 137,122,111 137,121,108 135,119,104 133,115,94 123,106,96 107,129,170 100,129,174 94,129,181 88,123,175 86,123,174 91,128,179 92,132,182 99,139,189 99,140,193 100,141,194 102,141,194 103,142,195 103,143,191 101,141,189 104,141,190 102,138,181 104,137,181 111,137,185 112,138,184 115,139,184 118,140,183 123,145,186 131,149,189 136,151,185 144,155,184 150,159,182 154,163,186 164,162,186 165,163,185 170,166,188 164,160,182 155,153,175 152,150,174 149,150,171 168,162,183 183,169,184 194,176,185 198,179,181 199,181,180 200,179,177 202,179,178 204,182,176 214,186,177 217,189,180 222,191,183 223,195,184 224,193,181 226,196,181 225,195,180 224,194,179 224,194,179 224,193,181 223,193,178
38,35,39 37,34,38 29,28,31 27,24,28 20,17,21 14,12,13 13,11,12 12,9,13 13,10,14 13,10,16 14,8,13 12,9,13 18,12,17 43,32,39 40,30,34 45,35,36 44,35,31 46,37,31 40,34,39 36,35,38 33,33,33 33,33,33 44,46,62 53,66,85 86,86,96 133,122,115 135,122,117 138,125,120 138,125,120 138,125,120 134,121,116 143,127,121 140,125,114 141,126,115 141,126,115 140,125,114 140,125,114 141,126,115 141,126,115 141,125,112 141,125,108 137,122,100 141,120,95 143,114,92 82,120,164 86,121,173 87,122,174 87,124,175 91,128,179 92,132,182 98,137,190 97,138,191 100,141,194 102,141,194 103,142,195 104,144,192 104,141,188 104,137,183 107,140,184 109,140,185 113,139,183 113,139,185 115,140,182 119,141,182 124,147,185 132,150,186 138,154,183 144,155,182 155,162,185 164,162,186 168,166,186 171,168,185 171,168,185 166,163,180 161,157,177 158,154,174 155,153,175 175,165,185 190,172,183 197,180,183 202,181,181 203,182,182 204,181,178 207,183,177 213,186,179 217,189,178 223,192,182 225,194,184 226,196,181 228,198,183 228,198,183 226,197,177 226,195,176 226,194,178 224,194,179 224,194,179
34,33,38 34,33,38 36,35,38 33,31,32 37,31,36 36,30,35 28,25,31 26,23,29 24,20,29 17,15,23 13,9,18 12,9,15 14,8,15 16,10,17 42,32,33 44,34,35 45,35,34 47,37,36 47,37,38 39,37,38 33,32,35 32,31,34 40,39,44 41,44,62 62,84,125 143,127,123 137,124,121 144,131,128 138,129,125 141,128,123 138,125,120 139,127,117 144,129,118 142,127,116 141,126,115 141,126,115 142,128,114 142,125,115 144,127,117 147,131,118 143,127,110 143,128,108 143,125,106 140,122,101 146,120,97 138,106,92 81,123,171 87,122,174 89,126,177 92,132,182 97,136,189 98,137,190 99,141,191 101,141,191 105,142,191 108,143,191 108,141,187 110,139,182 114,138,183 116,138,181 115,140,182 116,141,181 119,140,177 128,144,180 134,144,178 151,148,165 143,151,179 151,158,181 167,161,182 167,163,183 173,168,184 176,169,183 180,168,184 174,166,183 161,158,173 157,154,169 158,155,172 179,165,180 194,175,177 200,182,181 205,182,179 207,185,179 212,185,178 212,186,176 216,188,179 222,191,183 224,191,182 229,197,181 228,198,183 227,195,179 229,197,181 227,196,177 227,196,177 229,198,177 229,198,177 225,193,177
38,37,40 26,25,28 27,26,29 24,21,25 34,26,32 38,30,36 39,34,36 36,30,35 34,31,37 32,28,37 30,28,40 27,25,37 24,24,36 22,20,28 13,8,10 40,30,34 46,36,35 44,35,31 47,37,36 41,36,35 34,33,36 32,31,34 36,35,38 50,54,67 62,86,131 137,133,142 146,130,128 142,131,128 142,129,126 145,132,127 147,134,129 140,127,122 146,131,120 147,132,121 147,130,120 143,129,115 148,132,119 149,133,120 148,132,119 143,127,112 147,131,118 144,128,113 146,128,109 145,127,108 147,124,111 154,120,100 147,118,98 103,116,142 90,127,176 89,129,179 97,136,191 99,138,191 96,138,188 103,140,191 106,141,191 110,142,191 112,141,186 114,140,184 117,139,182 117,139,180 121,140,171 102,90,60 127,141,178 119,121,137 130,76,28 123,68,27 149,155,174 159,161,177 168,163,181 174,166,183 178,169,184 184,172,186 182,170,184 176,167,182 164,159,175 161,158,175 161,156,172 183,167,180 195,177,176 204,183,179 211,187,181 212,185,178 212,186,174 213,187,177 221,190,182 222,191,181 226,195,185 231,197,179 234,198,180 235,199,179 235,199,179 235,199,179 230,199,178 229,198,177 227,196,175 227,196,175
32,33,38 28,28,36 28,29,34 25,22,28 25,25,25 38,31,34 38,31,34 37,30,33 34,27,30 34,27,30 26,24,25 23,23,23 19,18,21 14,15,18 12,11,16 12,9,13 45,35,34 48,36,36 50,40,39 39,34,36 34,33,36 32,31,36 34,33,36 49,54,62 56,72,101 80,99,132 145,134,131 145,134,131 149,136,133 149,136,133 147,134,131 147,133,133 145,132,125 146,134,122 150,136,122 149,135,121 151,134,124 148,132,119 149,133,120 149,133,120 149,133,118 148,132,115 152,133,117 149,130,114 147,129,110 152,132,114 147,128,105 152,126,103 149,117,87 99,127,177 96,135,188 98,138,186 98,138,188 101,138,187 106,142,187 111,142,185 116,140,185 118,139,185 115,140,180 119,142,178 116,114,138 122,105,77 147,109,59 135,133,143 123,78,30 136,107,85 118,90,81 164,161,176 174,166,183 181,169,183 183,170,180 188,173,181 189,172,178 182,167,177 172,160,176 167,157,175 167,158,173 189,172,175 199,178,176 208,187,176 214,185,179 216,184,179 214,188,178 215,187,178 221,190,178 226,195,183 227,196,177 236,200,180 238,202,182 237,201,181 236,200,180 235,197,178 234,196,175 235,199,179 235,199,179 229,198,177
32,33,36 22,23,26 25,24,29 26,24,25 27,25,26 40,33,36 40,33,33 38,31,31 34,27,30 33,26,29 30,22,28 25,23,24 23,22,25 15,16,19 12,11,14 10,9,12 33,26,29 45,33,33 50,40,39 46,41,40 36,35,38 34,33,36 36,35,38 43,43,51 47,55,73 62,88,123 150,138,140 148,138,137 147,135,135 150,138,138 151,138,135 149,136,133 149,136,131 152,139,134 149,136,131 146,134,124 149,134,125 155,139,126 150,134,121 149,135,119 150,136,120 153,139,121 152,131,116 155,134,119 153,132,117 150,130,112 154,135,112 154,129,110 160,127,102 163,118,95 102,131,176 94,138,183 103,133,183 101,134,176 100,118,146 96,107,138 96,112,148 116,139,177 118,138,180 126,143,176 97,104,118 112,80,50 116,77,38 134,117,120 127,78,27 164,147,153 108,64,26 168,161,189 179,167,183 182,169,179 187,173,175 190,173,174 192,173,175 184,167,173 172,160,174 165,156,171 172,160,174 188,169,171 202,180,174 212,186,176 216,188,177 217,186,176 216,185,175 217,186,174 224,193,181 225,195,178 234,198,178 237,201,181 237,201,181 237,201,181 238,200,179 234,198,176 234,198,176 235,197,178 234,198,178 229,195,175
38,37,40 13,12,15 19,19,19 17,16,19 19,17,18 44,37,40 43,33,34 37,30,30 36,29,29 37,27,28 30,23,26 28,26,27 24,23,26 18,19,22 18,17,22 11,10,13 17,14,18 48,36,38 47,37,36 44,37,40 36,35,38 33,32,35 39,37,38 42,39,45 29,34,42 67,86,119 147,142,144 150,139,146 147,140,143 149,139,140 151,139,144 151,139,139 149,137,137 147,135,135 153,141,143 152,140,142 154,141,136 151,136,127 153,138,127 157,141,126 154,135,119 154,136,117 157,136,121 155,134,119 154,134,116 153,135,116 153,133,113 154,134,116 154,133,108 160,129,106 162,122,97 147,99,70 120,72,56 101,62,50 100,57,42 98,56,43 89,59,60 87,72,80 112,114,141 65,75,40 114,84,58 108,86,80 143,140,155 142,73,35 97,52,17 135,107,96 108,64,26 180,158,163 185,170,178 189,172,178 191,174,175 194,173,173 191,173,170 187,168,170 177,162,172 172,158,173 173,159,174 191,173,170 205,182,171 215,187,176 218,187,175 219,188,176 218,187,177 221,190,178 223,193,178 226,197,177 236,200,180 239,201,182 238,200,181 235,199,177 236,198,177 238,197,177 236,198,177 235,197,176 234,196,175 231,195,175
39,33,38 36,30,35 13,10,14 11,10,13 16,10,15 43,36,39 45,35,36 41,34,34 38,31,31 38,31,34 36,26,30 30,25,27 26,25,28 24,23,26 19,18,21 13,12,15 11,11,11 40,35,34 46,36,35 44,37,37 35,32,36 36,35,38 39,36,40 40,38,39 36,36,44 57,75,99 126,129,136 146,140,147 150,143,143 152,142,146 150,140,144 151,141,145 154,142,144 153,141,143 150,140,141 151,141,142 154,140,140 159,146,139 157,141,128 155,139,122 162,140,120 158,138,118 155,135,115 157,137,119 159,137,119 154,134,116 155,135,117 155,133,115 157,135,115 160,129,108 128,90,69 107,68,54 94,58,48 90,54,46 95,56,44 87,45,32 87,46,30 89,50,38 75,47,38 71,57,30 80,56,30 85,51,33 77,45,31 118,69,20 99,65,45 139,115,109 114,67,35 103,56,22 109,59,28 138,73,36 194,174,167 197,174,173 194,173,169 187,169,168 177,162,170 172,160,176 175,159,172 192,174,171 208,180,171 215,187,176 214,186,173 216,188,177 219,188,176 221,191,176 223,192,173 227,196,175 236,200,180 238,202,180 238,202,180 238,197,177 235,197,176 236,198,177 235,197,176 235,197,176 233,197,175 229,195,173
35,33,34 35,33,34 38,36,37 28,26,27 42,35,38 46,36,40 46,36,37 43,33,34 42,32,33 43,33,34 37,30,33 33,27,32 28,25,29 25,24,27 22,21,24 16,15,18 12,12,12 26,26,26 43,36,36 42,35,35 38,36,37 37,34,38 37,36,39 39,38,41 43,44,49 58,66,82 75,84,107 158,145,142 153,143,144 156,144,149 154,142,144 152,142,141 152,142,143 152,147,149 148,146,147 150,145,147 154,143,140 161,146,137 162,146,131 161,141,123 160,137,122 161,140,125 158,140,121 154,138,121 158,139,123 158,140,121 155,135,115 157,135,117 159,129,114 129,94,79 107,71,63 89,58,50 76,49,42 69,45,37 72,41,33 81,42,39 87,41,27 96,44,25 98,44,24 81,34,23 64,36,27 71,44,28 104,56,29 107,63,25 96,59,44 171,152,156 97,57,21 180,136,108 191,168,169 154,138,132 192,148,95 199,176,165 196,172,166 190,170,163 179,162,165 175,160,168 181,164,170 199,174,171 209,178,168 218,187,175 220,188,174 217,187,172 219,189,174 222,190,176 225,194,173 232,198,180 237,199,180 239,198,178 238,197,177 238,200,179 236,198,177 235,197,176 234,198,176 234,196,177 232,198,176 231,195,173
35,33,34 35,33,34 37,35,36 42,37,39 46,36,40 45,35,39 45,35,36 44,34,35 43,33,34 44,34,35 40,33,33 35,29,34 30,28,29 26,25,28 23,22,25 17,16,19 11,11,11 18,17,20 45,35,36 42,35,35 37,35,36 33,32,35 34,33,36 37,36,39 41,40,43 55,59,72 67,86,119 158,146,148 157,147,148 159,145,147 159,145,145 157,147,146 154,147,150 151,143,149 148,145,149 154,148,153 153,143,142 161,146,137 161,142,128 164,142,122 160,142,123 159,140,124 163,144,130 161,142,128 154,135,121 159,140,126 159,139,121 156,133,118 140,109,97 111,78,67 89,58,50 75,47,38 75,47,38 65,41,33 60,33,28 66,32,30 89,41,27 100,47,24 110,47,25 96,42,22 67,33,29 65,36,30 82,41,25 90,46,20 87,51,29 76,47,25 88,48,25 107,55,25 123,83,60 189,173,171 165,87,18 202,177,174 201,175,165 191,168,165 182,163,167 176,161,169 179,160,164 195,175,168 209,181,170 217,187,172 217,187,172 219,189,174 219,187,173 223,191,175 225,194,175 233,197,179 235,199,179 239,198,178 236,198,177 238,197,177 236,200,178 234,196,177 235,197,178 231,195,173 231,197,177 227,196,173
37,35,36 37,35,36 38,36,37 42,37,39 45,35,39 44,34,33 44,34,35 44,34,35 45,35,36 45,35,36 44,34,38 40,33,36 30,28,29 26,25,28 24,23,26 19,18,21 15,14,17 14,11,15 41,34,34 44,34,35 36,36,36 33,33,33 34,33,36 36,35,38 39,36,40 48,48,58 60,83,117 152,150,158 155,148,151 164,148,146 163,148,139 163,148,139 162,148,148 154,149,151 148,145,149 150,147,151 154,149,151 158,147,142 162,146,131 164,146,127 166,146,128 166,147,131 157,141,128 159,143,130 162,148,132 157,141,126 162,139,126 137,109,96 117,88,82 94,68,58 74,52,44 71,47,39 72,43,37 64,37,30 53,32,28 54,32,26 65,36,30 75,42,33 66,35,27 61,33,22 52,30,24 59,32,25 72,36,28 69,36,25 73,37,29 80,41,29 90,44,26 104,57,23 112,57,16 175,130,109 164,115,75 224,176,151 201,175,165 195,171,163 181,164,165 175,161,166 180,161,163 199,175,167 212,182,167 218,186,172 217,188,168 219,188,169 219,187,171 223,192,171 228,194,176 231,195,175 234,198,178 238,197,177 241,198,179 242,196,178 234,196,175 233,197,179 234,196,175 234,196,175 225,196,176 224,193,172
34,34,34 34,34,34 35,33,34 39,37,38 45,35,39 44,34,35 45,35,34 44,34,35 45,35,36 47,37,38 45,35,36 42,32,36 33,31,32 29,28,31 25,24,27 20,19,22 16,15,18 12,9,13 28,26,27 40,30,34 33,33,33 33,33,33 33,32,35 38,37,40 41,39,40 39,37,45 56,78,108 142,146,161 157,152,154 162,148,148 167,152,143 164,148,135 161,148,141 158,148,149 153,150,154 150,147,151 152,146,151 159,148,145 167,152,141 166,148,127 163,145,126 166,147,131 163,146,136 161,144,134 160,145,134 162,146,133 145,119,109 126,99,92 103,81,75 75,53,45 71,51,44 66,46,39 64,41,30 62,35,30 53,32,28 52,31,27 57,33,27 58,31,24 52,30,24 50,33,25 52,32,25 53,31,25 61,32,26 61,33,24 66,33,26 73,33,26 85,39,23 86,39,16 117,57,16 182,94,4 161,105,69 183,123,39 207,176,166 193,169,161 182,166,164 175,161,163 182,164,163 200,176,168 213,181,167 217,187,170 217,188,168 218,187,168 219,188,169 219,188,169 229,193,175 234,196,177 233,197,177 240,197,178 238,196,174 239,197,175 234,197,173 233,197,175 233,197,175 226,195,174 229,195,177 224,193,172
33,32,35 36,35,38 36,35,38 34,33,36 40,35,37 40,33,36 43,33,32 44,34,35 46,36,37 46,36,37 46,36,35 43,36,36 35,33,34 31,30,33 26,25,28 22,21,24 17,16,19 12,9,13 24,21,25 35,32,36 34,32,33 33,33,33 32,32,32 36,35,38 40,38,39 34,30,39 61,73,97 98,111,139 154,155,160 160,154,159 160,148,150 166,153,146 163,152,137 165,152,145 158,151,154 157,151,156 157,149,155 159,149,150 164,150,136 168,149,137 166,150,133 162,148,132 165,150,139 163,148,139 162,147,136 140,120,111 124,92,87 104,77,70 83,66,58 72,55,45 66,50,44 51,36,27 49,33,29 49,33,31 48,30,29 48,32,26 54,32,26 53,30,27 52,31,27 60,36,30 58,34,28 54,32,26 56,32,24 63,34,28 67,34,27 71,35,27 76,34,23 92,44,28 103,43,22 118,56,27 169,81,22 143,75,32 205,174,164 195,168,161 180,162,161 178,159,163 185,164,162 201,175,165 211,181,166 217,186,167 217,185,169 218,187,168 219,188,169 220,189,170 230,194,174 234,196,179 236,195,175 241,196,175 240,195,174 237,195,173 234,197,173 233,197,175 229,195,173 226,195,174 225,196,174 222,193,173
33,32,37 33,32,37 33,33,33 34,33,36 36,36,36 39,34,33 41,34,34 44,34,38 47,37,41 50,40,41 51,39,39 46,36,37 37,32,34 33,31,32 29,29,29 23,22,25 18,17,20 12,11,14 11,12,15 37,36,39 35,32,36 32,31,36 32,31,34 36,35,38 39,37,38 32,29,35 57,65,83 72,98,133 157,157,165 160,156,165 161,155,160 161,154,154 166,154,159 166,154,156 157,152,154 157,155,156 161,154,154 164,152,154 166,149,139 168,147,134 171,148,133 168,149,137 163,148,139 162,150,140 157,137,130 143,116,109 105,77,68 85,59,49 73,53,46 75,54,50 59,43,41 53,35,32 56,34,28 65,41,33 68,47,36 59,39,30 55,33,27 54,33,29 52,31,27 57,30,23 60,33,28 57,32,29 55,31,25 55,31,23 61,32,26 69,36,25 77,35,22 84,38,22 98,45,22 105,47,25 91,40,16 104,44,23 157,109,91 194,168,158 180,162,159 176,159,160 184,163,159 201,175,165 215,183,169 216,184,170 218,187,168 218,187,168 218,187,168 219,188,167 228,192,170 230,192,171 234,193,173 238,196,174 238,196,174 237,195,173 232,195,171 231,195,173 228,194,174 226,195,174 226,195,174 221,192,172
32,32,40 31,31,39 32,31,36 32,31,34 31,30,33 34,36,36 39,39,39 42,37,39 44,37,37 48,41,41 47,37,38 45,35,36 39,34,36 34,32,30 30,30,30 25,24,27 19,18,21 12,11,14 11,10,13 29,28,31 33,32,35 30,29,32 29,28,31 34,33,36 37,35,36 35,32,36 51,51,63 75,101,136 161,161,171 161,159,171 161,159,167 161,159,167 158,154,163 161,158,162 164,159,161 161,156,158 163,156,156 171,155,149 170,154,139 171,150,137 168,152,139 168,153,144 163,151,141 160,144,140 131,104,99 112,78,74 94,67,60 69,48,37 72,54,49 62,44,41 56,39,31 71,43,32 101,64,40 107,64,45 105,64,44 97,63,43 80,50,33 66,40,28 58,31,24 58,31,24 53,30,27 51,28,25 51,30,26 48,33,24 56,32,26 66,35,27 73,35,27 80,38,25 86,39,16 108,45,21 111,47,19 111,45,15 146,55,13 208,162,144 182,161,157 180,159,159 183,161,155 201,175,163 212,180,164 216,184,168 217,186,167 217,186,167 218,187,166 224,190,170 231,193,172 232,191,171 237,194,175 237,194,175 234,194,171 234,194,171 234,196,175 230,194,172 228,194,176 228,194,176 225,194,175 220,189,170
