133,63,1 125,64,3 130,72,8 172,90,18 166,86,0 166,82,0 201,114,28 172,88,5 158,88,12 165,87,7 170,79,0 139,66,0 124,59,0 144,74,0 194,102,2 161,92,11 148,77,8 176,94,4 181,94,1 151,61,0 177,99,3 188,102,11 168,84,6 178,83,0 152,79,4 159,80,5 149,76,1 154,80,5 156,77,2 165,75,1 155,79,16 128,69,12 144,76,13 180,84,8 123,61,5 157,79,8 140,75,13 140,75,15 126,69,11 124,65,17 141,77,13 153,78,10 121,65,0 131,66,6 187,97,19 162,81,4 165,82,15 58,39,12 91,53,16 121,73,30 123,61,3 216,112,0 217,114,0 87,44,0 137,57,0 98,51,19 88,47,16 242,131,14 150,75,26 70,51,28 64,46,27 63,54,27 75,58,21 77,57,25 104,66,31 103,57,27 138,83,31 114,64,22 115,60,17 118,62,13 109,65,12 106,55,16 115,53,15 108,52,14 74,35,7 120,67,26 115,61,23 119,66,25 120,67,26 113,67,37 102,60,36 78,34,6 81,52,30 80,49,28 72,51,28 55,41,25 53,34,20 83,51,37 78,55,40 69,50,38 52,35,25 61,48,41 66,46,39 76,57,41 69,50,36 66,50,37
134,69,7 137,73,11 145,70,7 159,80,7 161,79,7 160,84,3 143,72,3 144,74,0 122,69,3 143,72,0 168,89,0 156,71,0 172,89,4 161,82,7 152,85,8 155,87,15 181,98,15 122,72,10 175,92,7 186,95,0 154,80,12 170,79,0 172,85,0 165,80,2 141,76,12 146,75,6 137,72,8 151,72,0 176,87,6 172,84,5 150,75,3 149,79,17 142,75,9 151,79,13 157,79,8 154,78,13 133,67,10 113,61,11 126,68,13 108,56,8 126,71,19 155,77,6 243,126,31 172,91,14 158,80,9 131,68,15 142,72,14 111,56,2 64,39,11 51,42,23 81,38,0 208,107,0 233,112,0 204,108,11 194,95,13 185,106,33 161,89,23 138,48,0 31,21,11 49,38,23 48,38,16 69,55,37 69,55,28 61,49,21 71,69,38 104,60,22 133,75,22 150,92,39 131,73,18 142,76,19 147,81,31 151,80,27 145,80,16 117,63,25 102,58,30 112,69,34 129,75,25 126,69,27 109,64,41 92,55,29 91,51,26 102,58,32 111,78,53 88,61,54 63,42,27 48,36,26 60,39,26 74,52,34 64,42,22 69,50,34 64,49,40 67,44,33 60,40,31 70,49,36 68,47,36 80,59,44
139,75,11 117,64,0 156,78,0 146,71,1 115,65,0 151,84,7 158,83,0 148,65,0 115,62,5 109,54,0 147,73,5 177,97,11 142,71,2 148,73,1 131,68,0 149,86,10 134,72,0 148,84,17 121,60,0 151,76,8 155,80,10 159,85,15 147,72,2 140,76,12 128,71,13 136,72,8 140,72,9 141,73,14 144,80,20 139,75,11 126,69,9 136,77,18 139,71,8 141,76,12 133,74,17 137,75,19 135,73,15 118,61,1 142,77,15 120,65,9 137,73,9 127,67,13 189,102,18 121,61,9 132,73,16 122,64,11 132,70,14 107,65,13 113,54,6 129,71,9 73,44,9 142,84,20 255,134,0 255,142,0 231,104,0 152,87,23 64,52,24 143,83,13 182,90,8 159,77,3 82,55,19 69,50,27 71,64,37 74,69,39 55,49,15 100,80,32 125,69,20 120,68,20 134,76,23 138,81,37 120,69,14 122,69,14 105,50,21 109,63,22 81,55,43 35,25,24 54,41,36 104,58,21 99,49,16 94,59,23 46,32,34 87,53,31 104,65,37 85,52,27 81,54,38 55,33,25 62,46,29 62,46,29 63,47,34 70,54,41 62,43,29 66,50,33 70,47,32 81,57,35 53,37,24 79,56,43
150,76,6 132,76,11 169,86,1 156,78,0 156,88,14 131,67,5 155,81,6 122,64,2 115,60,8 134,75,16 131,66,2 134,68,0 148,77,8 135,67,0 137,80,11 141,71,13 157,80,6 138,74,10 147,81,10 155,81,11 151,76,8 115,60,8 120,63,5 128,66,8 127,68,11 134,72,14 129,70,11 125,65,11 126,69,11 136,72,10 131,69,11 138,77,16 141,71,9 155,79,16 135,78,20 121,61,11 127,62,7 121,63,10 124,66,15 122,62,19 137,66,13 126,67,8 134,76,14 105,58,6 140,75,20 127,70,10 131,76,22 139,84,28 128,71,11 108,60,6 145,76,0 134,88,22 239,115,0 247,112,0 152,81,12 70,56,29 90,60,14 192,97,7 203,93,1 185,82,0 170,94,29 102,48,0 63,41,7 63,61,30 70,70,36 85,84,48 103,62,33 75,41,19 62,42,35 50,39,36 35,40,39 32,35,44 37,35,45 29,34,44 28,24,35 29,26,41 34,32,40 65,43,35 79,43,12 91,43,18 84,55,24 26,23,27 82,53,29 70,46,24 65,45,27 74,49,30 62,41,28 57,41,28 63,47,34 67,51,38 65,46,30 77,55,35 69,51,32 72,53,39 66,52,38 66,44,36
157,79,8 141,73,1 158,84,7 150,73,0 113,61,11 95,50,2 108,57,4 120,64,0 128,67,6 138,74,5 132,67,3 152,81,8 139,79,11 130,66,4 146,76,14 129,67,9 133,68,8 138,72,15 167,93,16 157,83,11 141,72,5 132,71,8 137,67,9 139,71,10 125,66,9 127,69,16 123,68,12 121,68,13 127,70,10 138,74,14 139,78,17 132,74,10 152,82,20 140,75,15 114,63,10 145,79,27 127,67,15 133,67,15 129,75,16 129,73,10 126,69,9 133,74,17 132,76,27 156,81,16 166,90,11 149,71,0 135,76,28 123,67,18 118,63,18 117,60,16 131,60,0 129,71,7 218,104,0 186,86,2 69,59,19 84,60,9 82,54,14 193,99,0 162,85,11 99,65,22 68,61,32 64,56,22 60,52,18 60,54,18 67,64,24 75,79,39 28,33,39 38,44,47 26,28,42 27,28,31 34,38,53 34,42,47 34,39,45 36,41,49 30,40,48 28,32,36 30,32,46 41,41,53 118,60,25 109,62,28 84,50,20 112,64,39 71,48,37 64,52,40 68,47,24 61,42,26 60,41,25 58,39,25 64,49,40 64,48,33 65,44,33 63,47,30 55,41,25 58,43,32 52,37,28 50,37,32
137,70,2 144,75,8 172,85,3 128,67,2 97,48,8 93,49,7 127,63,0 132,71,8 135,79,12 138,73,11 134,70,10 131,67,0 136,75,10 194,97,15 159,85,17 134,69,7 129,72,12 140,76,16 146,77,10 134,71,18 157,83,13 147,75,9 134,67,1 134,70,10 128,66,8 126,73,9 122,65,7 136,74,16 134,73,10 124,62,6 128,68,14 157,84,25 124,66,13 130,71,14 143,75,12 139,74,17 126,66,23 108,64,13 127,64,15 139,75,11 163,84,20 82,61,46 79,42,18 113,60,19 132,73,25 120,59,14 122,62,21 105,52,7 102,47,4 90,35,0 86,36,0 182,92,0 221,104,0 186,88,1 86,72,29 122,83,24 204,97,0 189,84,0 101,61,9 69,56,24 70,56,29 64,55,24 61,53,19 59,51,17 67,62,23 75,79,39 39,44,43 27,30,37 27,32,40 36,29,39 28,32,36 33,36,45 25,29,33 25,29,33 36,42,45 32,32,40 32,33,36 36,46,43 64,46,41 84,60,34 77,48,26 81,53,24 108,64,34 82,56,35 73,46,30 78,44,24 24,23,26 21,26,36 19,29,33 20,26,29 44,26,21 72,49,36 54,42,30 50,37,34 54,37,38 48,34,34
139,77,5 121,60,0 125,61,0 127,63,0 126,62,2 149,74,2 164,77,0 141,76,12 140,67,8 136,72,8 140,76,7 143,79,12 113,62,7 137,73,9 145,74,1 140,70,8 139,67,3 139,71,8 141,76,12 129,67,9 152,78,10 155,81,13 128,67,6 135,74,13 137,76,15 121,63,10 111,58,5 131,68,15 122,68,18 118,63,11 122,64,11 131,73,18 125,67,14 112,59,6 104,54,10 96,53,8 125,66,18 107,57,11 114,54,4 135,68,2 126,81,35 83,54,30 62,49,44 50,42,29 50,31,15 87,60,42 45,42,48 30,34,38 24,24,32 28,31,38 28,30,46 189,102,7 226,106,0 196,94,2 162,88,18 163,84,9 163,82,3 136,73,6 66,53,21 62,55,24 69,60,29 69,56,22 68,58,20 70,59,24 77,75,42 79,82,47 45,47,42 34,39,47 28,31,38 38,43,49 35,40,48 36,40,44 33,43,49 32,36,40 32,40,45 31,31,39 29,32,41 30,40,44 47,35,35 80,49,28 75,45,19 76,47,23 76,45,22 88,52,30 61,40,36 21,22,27 91,56,29 78,56,36 60,43,33 67,51,38 83,52,33 38,28,29 33,36,43 75,52,41 46,33,28 49,36,31
150,75,3 144,69,6 141,72,5 119,64,8 145,77,7 147,72,4 107,55,5 118,55,0 122,64,13 150,83,15 167,80,0 162,81,0 178,83,4 103,59,6 141,78,6 165,80,0 153,78,15 164,91,11 150,76,6 146,81,17 150,83,17 148,81,15 137,72,15 129,69,15 120,62,9 112,60,12 134,70,10 126,67,10 126,73,16 113,61,11 104,54,10 100,54,13 104,59,13 118,62,15 122,68,20 131,76,20 103,55,10 103,54,5 71,48,35 22,32,52 30,30,40 26,29,36 31,32,35 36,35,40 32,32,42 28,33,41 32,37,43 27,32,40 36,39,46 29,28,33 28,22,29 129,79,37 208,96,0 177,85,3 138,74,7 153,75,6 136,75,10 118,72,13 71,59,22 79,60,21 84,65,28 71,60,27 66,59,20 64,56,22 68,64,29 74,76,34 44,41,45 31,39,48 24,30,33 26,34,39 27,26,31 35,37,37 27,30,37 30,33,40 26,23,29 33,32,37 34,38,42 35,39,43 39,42,53 57,47,46 79,45,23 87,53,33 81,52,28 79,52,34 86,50,28 78,46,30 79,57,37 60,40,31 54,40,26 58,43,32 74,48,36 66,45,34 90,68,50 28,26,24 49,36,31 53,44,38
134,74,4 155,88,11 167,84,1 121,63,1 146,71,8 164,78,5 121,60,0 148,74,6 139,66,5 171,86,8 157,84,9 143,76,8 156,81,11 180,91,8 142,78,11 140,76,9 153,78,6 145,79,6 130,67,0 148,84,15 144,77,9 163,81,9 152,82,20 146,73,14 123,68,14 117,59,4 123,70,6 136,71,16 127,69,14 103,59,6 96,52,10 101,59,21 126,68,15 110,62,17 120,61,15 134,72,14 106,57,8 143,79,12 121,58,7 117,74,18 21,26,34 25,34,36 28,33,41 28,33,41 36,41,47 33,43,51 38,43,51 30,33,42 30,33,42 33,36,43 27,28,33 57,43,29 178,84,0 118,64,5 92,63,14 96,65,16 85,63,14 90,63,18 103,65,15 106,63,14 66,56,18 64,52,22 63,55,19 61,53,19 57,53,18 63,65,23 35,33,31 41,42,45 56,40,38 43,32,29 19,24,23 32,37,43 33,31,41 34,35,40 29,32,39 22,27,35 22,30,35 28,29,32 37,39,39 45,38,36 68,45,30 86,52,32 81,50,29 69,45,21 67,42,25 82,50,34 72,52,34 54,38,32 43,31,33 50,39,34 55,39,33 61,46,35 62,45,35 50,40,30 24,25,30 50,50,50
140,77,3 116,63,6 138,74,10 130,67,0 91,42,0 103,59,17 126,63,0 153,79,7 153,73,3 143,71,5 138,69,2 132,72,2 128,72,9 149,74,2 140,70,8 144,78,7 147,72,0 149,73,8 138,74,14 144,74,14 152,79,18 150,80,18 153,78,8 160,80,14 134,70,10 141,76,16 142,76,19 108,52,5 119,65,17 110,59,4 108,57,4 89,43,2 126,72,13 107,60,10 142,74,13 106,57,17 113,60,15 106,58,15 107,53,3 36,54,71 44,55,68 45,52,66 43,47,60 25,30,38 32,37,45 33,38,46 21,26,34 27,36,38 26,31,41 24,29,39 33,31,32 54,44,32 181,84,0 107,56,1 58,45,11 63,49,20 62,50,20 62,51,18 64,52,15 62,51,18 61,50,17 60,51,20 58,51,20 57,49,15 49,44,16 51,46,14 49,44,32 25,23,24 25,26,29 41,41,49 30,31,36 48,53,63 52,57,65 25,28,37 33,36,43 25,33,38 25,33,38 30,33,40 25,31,34 39,34,36 61,47,31 63,43,23 94,61,36 77,45,31 74,52,34 80,50,33 69,45,37 70,56,42 47,40,40 56,49,47 23,24,27 17,25,32 49,36,31 53,42,25 84,59,42 95,73,55
137,68,3 159,95,12 112,56,0 92,44,0 90,43,11 97,47,3 168,85,0 102,58,16 160,84,5 139,77,19 96,60,29 68,53,42 131,74,16 144,75,8 147,82,18 144,80,18 153,81,15 79,43,10 139,81,44 136,72,12 129,70,11 122,64,13 128,70,17 125,66,9 131,68,17 124,66,13 131,73,20 128,69,12 138,72,20 94,44,0 118,58,8 135,76,19 85,41,3 119,67,17 124,68,19 115,67,11 105,55,13 98,56,16 100,54,15 30,38,56 45,50,60 21,26,36 38,43,51 38,43,51 27,32,38 32,37,45 33,38,46 33,38,46 36,37,40 25,29,33 25,29,31 169,107,35 193,92,0 142,67,0 79,56,14 55,49,15 59,47,17 52,43,14 52,43,16 50,42,18 53,43,19 47,44,18 35,33,11 28,26,8 44,37,8 66,58,24 42,38,30 40,37,41 31,28,34 26,25,28 32,31,36 21,25,38 41,54,69 41,54,69 57,66,77 25,35,43 24,32,37 25,33,40 25,33,40 26,34,41 44,43,46 188,119,11 163,68,0 115,62,21 97,75,55 62,40,22 70,47,34 65,40,37 51,34,24 58,41,31 51,40,33 54,38,32 71,54,44 72,53,41 87,66,55 58,48,38
140,80,12 130,69,8 145,81,12 111,58,3 100,50,6 127,67,0 176,94,20 136,68,9 112,60,10 172,94,25 133,79,18 53,35,34 73,52,37 135,70,8 142,78,16 122,63,6 122,66,3 95,50,17 136,83,60 142,73,19 129,72,14 139,77,21 143,77,20 147,74,13 127,72,16 123,68,16 136,78,23 130,75,19 112,62,18 134,75,18 118,65,10 124,65,19 139,85,35 120,61,13 112,55,11 129,71,18 112,62,20 107,57,13 88,62,41 39,38,55 34,39,49 34,39,49 25,30,38 21,26,34 31,36,42 36,41,47 32,35,42 30,33,42 32,32,40 25,25,33 19,27,32 204,116,0 202,97,0 166,79,0 110,68,16 74,52,14 63,49,20 62,50,20 50,42,18 43,37,12 42,39,15 47,41,16 55,48,19 63,51,25 61,49,19 52,44,20 42,39,43 34,31,35 33,30,34 28,25,29 34,33,38 47,50,59 40,51,64 42,55,72 42,55,70 53,62,75 20,28,35 26,34,39 23,31,36 23,32,34 29,28,31 222,119,0 108,52,18 65,52,29 143,78,16 111,56,2 62,48,34 57,39,20 62,40,32 58,42,29 58,41,31 63,45,40 69,52,42 54,42,32 72,54,49 57,44,41
149,76,1 157,82,14 164,91,11 113,65,11 129,69,0 138,77,14 132,72,4 163,86,12 130,65,1 142,72,10 100,47,2 78,45,20 30,35,34 71,64,64 132,68,8 127,68,11 129,69,15 140,77,24 106,64,42 145,105,80 150,81,25 142,74,13 150,81,16 148,78,16 142,72,14 132,70,12 138,73,16 134,72,16 116,62,14 129,70,11 137,75,19 115,60,4 131,73,18 105,56,18 115,65,19 139,80,32 96,51,18 95,49,12 113,60,15 100,56,16 106,53,10 37,42,41 34,37,46 27,30,39 23,26,33 27,30,37 27,30,37 21,24,31 23,23,33 15,25,33 159,87,21 229,119,0 211,100,0 196,94,0 160,76,0 127,67,0 85,58,13 70,53,16 63,54,25 64,55,28 68,56,26 66,54,24 64,52,22 61,50,17 52,46,23 53,53,48 48,52,56 28,33,32 29,29,29 34,31,37 28,25,31 29,28,31 18,26,33 45,58,75 40,55,69 40,56,67 44,59,75 22,31,42 25,33,42 27,30,37 127,69,14 116,49,6 226,115,0 173,78,13 74,53,28 47,43,24 40,42,16 55,58,27 54,48,39 31,33,33 47,40,40 59,43,39 53,39,39 49,40,32 41,42,45 55,43,43
141,75,4 171,103,42 163,85,14 136,72,10 132,74,12 145,70,5 160,86,9 160,86,18 130,65,10 134,68,11 134,63,8 142,84,20 37,36,29 39,42,53 73,64,60 139,76,25 139,74,19 149,79,17 86,43,24 63,40,29 77,45,31 87,50,24 154,86,25 134,65,9 139,73,21 122,62,8 146,80,25 125,67,16 112,61,8 115,62,19 115,54,7 128,70,15 104,60,22 125,65,13 69,40,7 102,60,18 118,63,18 130,70,20 110,60,16 113,62,9 109,56,15 94,55,23 56,40,36 24,30,33 25,33,38 32,35,46 22,27,35 19,25,26 20,27,25 122,69,16 129,72,12 126,65,20 216,111,8 231,116,0 198,92,0 180,81,0 158,74,0 149,75,5 110,66,15 71,51,19 60,53,24 54,52,23 76,42,20 51,42,27 44,45,50 60,59,64 34,33,36 31,30,33 41,40,45 36,35,40 34,32,40 30,30,38 33,42,55 12,19,31 45,58,73 41,54,69 41,54,71 40,55,69 26,37,48 31,37,40 181,98,11 141,54,0 143,69,15 47,45,27 50,43,23 34,35,12 39,37,15 44,41,15 55,57,29 84,60,36 77,57,37 79,57,37 79,56,41 83,64,50 80,59,48 55,42,37
116,57,0 116,57,0 135,74,11 116,52,0 152,81,12 163,89,12 138,63,0 143,79,10 148,79,12 139,74,19 146,78,6 142,81,16 116,78,41 31,38,36 39,33,40 83,60,45 125,67,14 132,68,6 73,42,21 38,25,18 22,15,13 34,21,18 119,68,11 133,68,11 136,74,18 120,62,11 118,62,13 113,57,8 100,55,11 127,69,18 132,72,22 138,68,10 102,53,13 111,56,2 116,72,34 94,48,18 122,68,18 106,58,11 107,64,17 108,58,12 124,70,20 111,67,25 72,51,36 36,35,38 29,37,42 26,34,41 96,50,11 80,53,35 145,79,24 128,63,0 123,63,13 113,57,10 114,61,18 159,81,14 172,76,2 199,107,7 202,102,0 218,117,10 199,106,15 189,105,25 128,68,27 151,98,57 142,89,48 126,89,63 80,64,60 66,30,0 34,33,36 31,30,33 31,30,33 33,32,37 32,30,38 23,23,31 47,55,71 50,58,74 52,65,82 41,52,65 42,57,71 35,48,65 41,51,67 51,63,71 185,98,3 167,62,0 79,40,0 122,66,17 37,36,11 39,40,19 38,39,18 50,48,26 56,54,34 51,50,23 56,41,30 56,41,30 56,39,31 49,40,36 51,41,40 59,45,45
127,70,12 133,68,6 112,55,0 125,68,10 145,76,9 150,77,16 143,75,12 148,74,6 174,97,23 142,80,24 122,65,7 122,68,9 140,76,16 129,72,14 35,39,43 34,34,34 89,62,44 129,74,20 35,20,11 26,19,19 27,11,5 70,50,32 80,49,37 86,60,48 125,65,15 127,67,17 104,59,11 136,70,20 155,68,7 239,134,50 208,118,55 121,59,17 104,61,16 101,48,3 129,72,14 104,58,21 107,63,21 110,56,20 118,65,12 122,68,18 111,57,7 113,62,23 95,56,28 72,46,25 36,35,40 32,41,43 31,1,0 130,63,0 133,68,8 124,59,0 137,73,4 128,69,10 101,55,14 114,68,31 119,62,18 236,142,54 222,127,33 200,113,18 209,118,31 201,109,29 177,102,34 163,98,43 167,104,53 91,64,48 19,17,18 31,16,7 56,34,26 51,36,27 41,30,25 34,29,31 30,27,31 26,30,34 39,41,55 23,32,45 39,57,85 40,39,42 39,43,45 41,47,50 39,48,50 41,46,52 110,62,15 163,66,0 197,98,16 66,52,36 57,43,25 37,42,22 38,43,21 43,41,19 40,42,16 58,56,27 57,43,43 57,44,39 56,41,32 57,41,35 61,45,41 52,35,38
129,68,7 162,93,28 115,64,11 120,69,16 127,57,0 130,68,12 120,63,5 142,84,22 130,67,16 142,78,11 134,77,19 137,76,15 135,77,13 127,64,13 131,88,53 34,36,36 41,39,40 85,51,21 30,20,21 34,21,16 127,74,33 72,38,20 57,41,37 80,51,47 83,45,8 109,61,16 104,56,11 161,86,21 234,115,18 188,94,24 138,76,38 120,68,36 137,82,30 102,50,2 100,51,11 110,59,24 98,51,19 93,52,21 110,60,14 110,57,12 115,56,8 108,62,21 109,55,17 91,58,21 67,51,34 50,36,41 251,143,0 224,126,13 121,60,0 137,73,6 146,77,10 137,73,9 129,65,21 94,60,30 82,38,0 99,66,27 122,62,12 134,66,3 109,45,1 91,33,0 88,35,0 183,109,57 76,37,0 19,17,15 167,103,59 157,90,40 87,53,31 61,34,18 38,26,28 47,37,38 34,28,33 31,32,35 30,30,40 31,36,46 33,39,58 46,52,71 37,35,36 35,37,37 36,38,38 31,29,30 31,29,25 128,49,0 90,46,8 39,52,38 32,33,14 41,37,18 27,29,12 44,45,22 48,50,24 54,51,25 55,42,39 56,42,44 56,40,36 52,35,36 50,34,32 52,38,40
133,68,13 109,61,18 128,69,10 126,68,13 139,74,17 141,77,13 129,69,17 157,86,13 124,69,13 127,72,16 129,69,15 143,76,10 139,78,15 133,73,19 126,67,19 114,61,18 32,33,38 45,45,55 79,38,9 144,72,26 134,78,42 69,55,41 124,118,125 49,37,49 167,90,37 157,88,34 156,86,28 229,132,63 247,129,58 194,95,38 127,79,52 81,50,42 56,29,22 105,55,13 125,67,16 138,84,25 95,56,28 97,55,17 101,55,18 94,49,14 87,52,25 99,59,23 111,65,28 105,66,25 101,62,32 239,141,28 213,129,26 206,123,33 173,104,37 130,77,13 138,74,10 130,72,8 115,70,22 116,61,9 72,36,14 105,55,9 72,38,16 81,40,13 46,25,12 50,30,23 40,20,11 34,18,12 37,11,0 106,65,47 31,22,16 71,60,55 110,73,47 114,71,38 61,40,29 62,47,36 59,50,44 40,35,37 34,33,36 27,28,33 23,24,27 34,39,47 32,30,31 39,38,41 30,29,32 27,29,26 27,28,20 55,41,16 52,20,0 166,66,0 157,68,0 70,38,4 39,40,19 37,40,18 41,42,19 42,43,22 43,44,32 56,39,40 52,38,38 58,42,38 52,36,32 50,38,40
120,61,13 126,70,21 126,73,16 128,70,17 118,63,7 129,69,17 136,74,16 139,73,2 115,62,5 147,83,16 150,83,17 138,75,8 127,67,15 119,64,12 131,73,22 147,81,29 103,71,41 39,34,33 79,43,14 139,71,33 132,70,41 94,65,61 149,103,89 183,124,96 184,104,45 171,92,30 169,91,38 181,101,46 194,112,65 175,98,61 139,84,69 102,59,40 88,50,31 86,48,27 103,54,16 106,56,12 98,56,18 89,50,22 118,75,19 119,66,25 123,66,24 86,57,35 100,54,17 113,59,21 179,92,0 233,134,13 199,116,33 173,100,39 157,92,32 103,52,0 137,76,11 111,54,0 59,35,11 72,34,13 79,36,3 80,37,4 114,64,18 79,53,32 50,24,10 77,53,29 93,53,19 55,40,31 77,64,61 98,76,58 128,83,62 107,77,60 135,80,49 129,82,48 84,68,55 40,38,34 35,41,44 40,48,55 46,54,61 44,54,62 40,49,51 44,48,50 31,29,30 34,35,38 24,25,28 23,24,27 26,26,21 31,32,20 180,82,0 72,47,17 103,52,13 46,44,26 37,42,22 34,39,17 37,38,15 39,43,16 52,46,39 43,38,35 49,39,38 57,45,45 55,43,45 54,40,42
131,73,18 130,76,17 146,82,18 112,63,12 112,61,6 117,70,18 130,68,10 98,52,11 124,72,10 148,83,19 156,91,29 144,83,20 117,61,12 108,58,12 136,77,20 126,71,19 126,67,19 107,57,15 46,46,46 114,67,44 146,74,26 150,82,37 173,93,36 161,91,42 175,97,49 161,91,40 152,84,44 152,84,44 198,106,51 172,98,64 118,78,55 102,64,47 77,62,51 30,24,31 129,66,17 148,82,25 112,62,18 107,56,19 103,54,18 117,67,25 106,57,19 106,57,19 80,51,20 113,59,21 234,136,19 204,120,35 161,101,47 146,90,52 132,81,44 91,40,1 129,72,14 127,73,14 64,33,14 75,34,3 76,34,0 88,49,19 105,54,17 95,63,47 81,46,19 90,52,17 97,53,27 61,40,25 102,71,59 151,95,48 137,87,41 136,86,53 83,72,57 75,65,64 81,65,50 78,62,49 62,60,58 44,56,64 41,55,67 41,55,67 39,53,63 47,59,65 24,24,24 30,28,29 22,21,24 25,24,27 32,34,29 27,28,16 62,21,0 50,45,31 42,40,22 43,45,28 33,35,18 34,35,16 33,36,14 39,41,15 66,47,35 64,50,36 43,36,36 58,46,46 54,42,44 56,42,44
111,63,18 130,68,12 116,63,10 135,73,17 118,64,16 126,71,15 139,74,12 103,64,32 124,69,17 133,69,9 136,79,21 131,74,16 111,61,19 125,70,18 123,68,16 123,67,18 115,66,15 110,60,14 50,45,44 57,44,39 141,74,29 153,78,33 146,80,46 132,71,39 153,85,45 138,76,36 130,74,38 142,74,36 161,92,56 130,82,57 60,48,48 49,42,45 69,74,84 170,111,65 167,91,28 132,64,19 130,76,28 111,62,22 104,58,17 126,73,28 97,56,25 100,53,19 106,62,32 78,40,19 216,121,29 169,95,27 135,85,52 114,76,55 92,70,50 113,64,24 117,64,9 122,68,9 74,34,11 77,38,6 114,66,21 106,58,11 97,51,14 60,29,19 97,52,17 53,25,12 75,46,26 80,42,25 66,59,57 130,85,52 112,71,51 98,68,53 95,68,50 98,71,55 110,76,44 140,85,42 146,97,59 83,69,55 38,52,62 38,53,56 42,54,60 43,53,59 49,50,53 26,24,22 21,18,22 23,24,27 29,29,29 25,24,13 115,62,19 103,52,13 65,48,22 40,41,20 39,40,19 42,43,22 46,44,24 35,43,18 59,47,37 64,49,40 40,38,36 53,41,41 45,38,38 30,27,31
96,50,9 105,59,18 112,60,10 114,64,18 127,76,21 130,75,23 104,63,36 113,62,7 97,46,18 128,70,15 117,63,15 114,61,18 106,55,16 115,64,11 115,63,15 121,67,17 114,60,12 105,55,11 45,25,7 55,43,43 147,77,30 155,83,33 144,79,42 135,77,44 133,77,41 120,74,46 110,70,47 106,71,46 113,69,41 81,60,60 53,41,41 9,4,6 36,27,19 107,61,31 131,72,26 140,80,30 142,79,26 102,53,13 108,57,18 113,63,17 131,74,30 100,53,30 112,57,12 174,95,20 196,112,29 152,91,44 113,75,54 91,68,55 68,59,55 63,51,39 95,47,4 117,64,11 108,48,7 91,38,11 92,44,0 98,48,15 103,52,17 78,34,6 72,28,2 82,42,19 81,46,21 53,40,33 48,56,63 70,69,62 109,71,50 139,83,47 169,97,31 185,106,31 186,109,35 184,105,32 168,96,32 166,96,36 148,89,41 140,85,44 126,75,47 101,67,49 64,58,51 45,46,51 25,22,26 25,22,28 26,25,28 37,36,39 26,28,13 46,43,30 38,41,17 32,37,17 34,43,26 40,36,26 46,33,26 55,42,35 58,42,40 56,40,38 56,46,50 31,32,35 53,39,41 56,39,40
100,60,26 92,52,18 105,60,16 107,58,18 102,54,9 128,70,17 90,53,27 121,69,19 94,49,14 98,52,11 112,62,20 107,61,20 112,64,19 108,63,17 111,66,18 115,63,15 114,64,18 113,63,17 97,59,22 43,23,14 116,59,28 144,78,30 137,75,35 123,69,35 113,67,41 98,68,51 88,66,48 81,62,48 108,72,50 84,66,65 58,46,51 72,44,44 59,49,53 39,37,35 102,54,11 133,73,21 152,85,35 130,77,24 106,58,15 106,57,19 95,52,17 97,53,23 117,64,21 222,138,23 189,104,31 138,83,40 97,74,59 71,60,55 57,55,63 48,43,40 75,38,12 115,69,28 110,55,1 93,51,29 67,19,0 105,56,18 117,67,25 95,54,23 69,38,17 48,22,8 29,24,21 45,55,59 42,56,66 51,62,63 157,94,41 197,113,33 194,110,25 190,106,23 195,113,39 173,95,24 164,94,32 158,89,33 142,83,37 136,81,40 119,74,51 105,69,49 90,66,42 70,60,61 50,50,50 24,21,25 26,24,25 27,26,29 30,32,29 25,25,11 25,24,13 26,26,21 48,52,54 56,40,38 56,43,40 64,51,48 45,34,29 51,40,35 31,30,35 25,26,29 36,31,30 40,40,40
94,51,18 98,55,22 107,61,22 97,50,16 102,56,19 106,58,15 105,56,16 123,67,18 99,50,10 109,60,20 115,63,15 106,57,8 107,60,28 104,54,21 114,66,19 105,59,18 101,55,18 110,65,19 103,57,18 103,58,23 60,33,17 139,75,31 125,72,45 111,65,47 76,61,50 62,55,53 56,54,55 65,63,64 62,51,46 69,62,62 76,63,60 89,64,63 48,45,51 43,41,49 116,63,18 168,99,43 143,84,36 140,81,35 133,76,32 116,64,16 111,60,32 103,57,18 110,64,25 224,121,0 182,107,44 128,83,48 82,66,62 61,60,63 51,52,57 43,43,43 46,20,6 55,17,0 83,39,11 90,44,3 101,51,5 83,36,4 99,62,38 76,52,30 35,28,26 47,56,58 45,55,61 43,55,59 49,52,59 94,63,42 178,100,18 201,113,23 202,115,33 196,108,29 188,104,28 184,104,34 162,93,37 160,93,41 140,83,39 131,82,44 101,70,51 90,67,52 76,64,54 66,59,57 50,58,63 48,53,61 25,22,26 25,26,31 25,26,31 28,31,38 32,38,41 45,43,44 58,41,33 55,39,37 48,37,32 44,32,37 45,38,38 45,38,38 56,43,36 65,53,53 57,43,45 41,36,35
