115,99,95 117,104,101 112,99,92 116,100,94 73,64,75 78,70,78 98,92,97 82,75,75 100,89,86 98,87,82 92,79,74 92,80,80 88,78,77 94,87,87 50,48,60 62,60,72 66,62,75 67,63,76 72,70,82 67,65,75 83,80,86 99,97,95 99,100,103 91,95,99 111,110,115 86,87,92 82,87,95 86,89,98 93,93,103 86,89,100 71,76,86 76,78,92 62,67,75 55,60,66 80,79,84 109,107,105 107,102,99 97,88,84 138,127,120 144,136,123 153,143,131 37,44,28 72,74,17 167,132,78 166,157,130 196,178,159 20,39,28 14,40,29 20,50,31 36,79,49 38,92,53 37,88,50 31,87,48 39,106,56 39,103,54 41,108,60 41,110,60 37,107,54 40,111,62 36,94,56 126,120,127 121,115,122 120,116,125 113,106,109 159,94,55 236,132,72 255,174,109 255,194,128 255,158,113 163,127,109 120,117,123 119,116,122 124,121,125 129,126,130 125,122,128 129,125,134 134,131,137 136,133,137 138,136,137 141,135,140 134,127,127 75,68,68 70,63,66 71,64,64 78,68,72 79,69,73 75,65,69 73,63,67 80,70,74 73,63,67 79,69,73 75,65,69 82,72,76 72,62,66 67,57,61 71,61,65
126,112,96 136,121,110 128,117,100 77,64,59 72,68,79 93,82,89 79,69,73 94,87,85 86,75,72 95,84,81 107,94,91 106,92,92 111,100,95 106,91,80 87,80,83 58,58,70 65,63,71 68,66,76 76,74,86 73,73,83 70,72,86 81,83,97 78,80,94 83,83,93 83,86,95 82,85,96 87,90,99 82,90,97 83,86,95 80,85,93 79,81,95 63,66,77 58,58,68 64,64,72 97,94,100 100,95,97 126,119,117 143,134,128 139,129,119 129,122,106 180,173,157 96,82,64 255,174,104 169,168,143 142,133,116 141,127,111 15,37,27 13,42,30 25,61,35 36,85,50 40,94,55 40,94,53 38,94,55 36,100,53 37,99,53 36,105,55 37,106,58 34,103,55 37,107,54 36,107,58 102,99,105 90,87,93 95,92,98 128,122,127 124,86,65 255,202,138 255,154,89 255,179,135 142,125,131 126,120,125 131,125,130 126,123,127 124,120,129 125,121,130 126,123,127 129,126,132 134,131,135 136,133,139 111,105,110 94,87,90 73,63,67 75,65,69 78,68,72 73,63,67 75,64,71 78,67,74 75,64,71 73,63,67 71,61,65 74,64,68 68,58,62 77,67,71 72,62,66 75,65,69 74,64,68 84,74,78
149,134,114 129,115,97 136,118,99 66,66,78 53,51,61 75,72,78 102,94,100 78,72,79 90,79,76 95,84,79 89,76,73 109,94,85 150,130,112 115,99,82 68,59,70 71,70,85 69,68,83 70,70,82 80,80,90 76,76,86 72,72,82 81,81,91 74,74,84 83,83,91 85,88,99 81,84,93 78,81,90 86,86,96 87,90,99 75,78,87 69,72,81 71,74,85 58,58,66 69,69,77 94,91,95 103,98,95 118,109,103 123,115,104 136,125,118 163,149,135 177,109,64 255,154,90 255,216,174 172,158,142 184,168,151 113,110,97 10,34,23 16,46,29 33,71,44 37,88,50 43,94,56 40,94,55 40,96,55 39,100,57 38,101,57 37,104,54 39,103,56 35,99,52 34,103,55 38,104,59 91,89,85 82,77,79 90,85,87 136,131,130 111,101,102 255,178,130 255,185,118 255,167,112 255,170,131 128,115,110 118,107,116 110,106,119 96,92,105 105,101,114 123,120,126 127,124,128 127,121,126 84,77,80 69,56,64 66,54,59 60,50,54 71,61,65 78,68,72 81,71,75 77,67,71 64,54,58 72,62,66 67,57,61 75,65,69 71,61,65 73,63,67 75,65,69 81,71,75 73,63,67 81,71,75 94,84,88
159,139,119 129,115,97 72,62,66 93,86,100 74,70,81 86,79,89 101,95,100 87,80,80 110,99,94 121,105,99 106,91,82 127,111,96 154,130,108 113,98,76 61,54,66 61,63,77 60,63,74 65,65,75 72,70,80 83,81,91 79,79,89 83,81,91 88,88,100 87,87,97 76,76,84 76,76,88 88,88,98 87,87,97 68,71,80 65,68,79 75,78,89 57,60,69 58,56,66 71,69,77 86,85,88 83,81,79 117,109,98 146,148,133 157,140,114 225,148,113 255,177,107 255,145,81 185,161,137 179,162,152 182,169,148 32,35,23 14,38,25 17,49,31 31,72,44 37,91,54 39,95,54 40,96,55 37,98,55 39,97,55 39,100,57 38,102,55 37,98,55 36,97,54 33,99,54 43,114,65 93,100,93 94,88,95 91,85,92 103,97,104 129,126,130 138,115,100 244,139,84 170,86,42 145,127,108 178,108,77 120,114,119 127,120,130 123,119,128 119,115,124 117,113,122 115,109,114 68,61,64 63,53,54 68,58,59 70,60,64 74,63,70 80,70,74 82,72,76 71,61,65 60,50,54 63,53,57 67,56,63 73,63,67 72,62,66 80,70,74 75,65,69 86,76,80 84,74,78 74,64,68 85,75,79 85,75,79
123,104,92 93,81,95 75,69,76 97,89,95 69,66,72 73,66,69 96,85,82 91,78,75 126,109,99 113,98,89 119,108,89 138,119,96 147,128,112 105,88,80 62,60,68 60,58,68 63,62,77 70,69,84 86,85,100 89,92,103 87,90,99 85,85,95 77,77,89 81,81,93 82,85,96 85,88,97 86,86,96 78,78,88 67,67,77 58,58,68 63,66,75 54,52,60 63,66,75 82,85,94 85,80,79 138,127,120 180,159,144 187,146,117 170,146,120 223,139,97 255,154,91 204,115,66 149,144,132 156,145,128 129,120,103 17,39,27 13,39,28 19,49,28 30,75,44 37,95,53 35,99,52 37,98,55 37,98,55 37,98,55 40,101,58 37,99,53 38,96,54 38,94,53 33,97,50 40,111,60 104,137,110 108,105,111 90,87,93 106,103,109 126,123,127 123,122,125 235,155,116 157,116,87 107,100,100 183,125,101 117,114,120 120,116,127 117,116,119 109,106,112 85,79,86 65,58,61 68,58,57 63,53,52 70,60,59 71,61,62 80,70,74 82,72,76 79,69,70 72,62,63 71,61,62 72,62,63 66,56,57 73,63,67 77,67,68 68,58,59 87,77,81 88,78,82 75,65,69 85,75,79 87,77,81 75,65,69
203,189,173 72,66,73 81,75,80 85,78,81 85,75,74 109,99,98 112,100,88 115,99,93 112,96,83 114,99,88 127,113,95 138,118,98 114,98,85 137,120,112 58,55,72 55,52,67 71,71,83 77,80,89 64,64,76 60,60,72 90,88,98 86,86,96 83,83,95 83,83,95 81,84,95 82,85,96 87,87,97 70,70,80 60,63,72 62,65,74 58,61,68 56,59,66 53,56,65 72,72,80 138,127,120 155,139,124 135,126,109 144,135,118 150,116,86 255,182,121 244,144,81 226,136,92 149,145,126 168,149,133 178,171,153 13,37,24 14,41,25 21,56,33 30,78,46 36,97,54 37,99,51 39,100,57 39,100,57 37,98,55 37,98,55 40,96,55 38,94,53 37,91,50 32,95,51 38,109,58 101,147,109 145,143,144 140,138,139 130,127,133 129,126,130 119,118,123 117,103,103 110,95,103 248,184,158 130,100,85 106,99,113 104,101,116 120,121,126 101,95,100 59,49,50 66,54,56 61,51,55 72,62,61 70,60,59 79,69,70 71,61,62 80,70,74 71,61,62 70,60,61 78,68,69 67,57,58 66,56,57 73,63,67 75,65,66 89,79,80 94,84,88 79,69,73 78,68,72 84,74,78 80,70,74 72,62,66
253,231,193 70,64,59 82,75,78 73,66,69 79,69,73 118,105,98 135,119,106 118,99,85 117,96,85 124,108,95 128,110,91 128,109,93 139,119,99 138,120,101 49,50,69 55,59,72 51,49,61 48,46,58 48,47,62 60,55,71 58,61,70 74,77,86 79,82,91 71,74,83 77,77,89 81,84,95 74,74,82 62,62,72 70,73,80 58,58,68 55,55,65 63,68,74 76,77,80 144,138,131 175,161,136 156,144,118 153,142,123 171,151,131 255,190,145 255,189,139 255,165,113 255,174,124 168,154,140 126,126,110 119,127,115 13,37,29 16,42,29 29,61,41 32,83,47 39,100,57 38,102,55 39,101,55 37,98,55 37,98,55 39,95,54 39,95,54 37,91,52 37,91,52 34,95,54 39,108,58 72,155,97 129,126,130 126,123,127 129,126,132 132,126,131 135,129,134 125,124,129 111,109,119 109,106,121 95,92,107 93,92,109 118,117,122 84,79,81 60,51,47 61,49,51 67,55,60 68,58,59 73,63,64 79,69,70 67,57,61 82,72,73 86,76,80 74,64,65 72,62,63 72,62,63 72,62,63 79,69,73 74,64,68 92,81,88 92,82,86 86,76,80 71,61,65 88,78,82 75,65,69 79,68,75 82,71,78
249,223,184 228,207,166 88,77,86 76,69,67 85,75,79 120,107,100 119,100,88 124,106,87 129,113,98 133,119,103 116,100,83 137,121,106 143,123,103 137,117,97 130,124,115 55,55,67 52,49,64 61,59,71 51,48,63 51,48,63 49,52,63 55,55,65 67,67,77 68,71,80 68,71,80 71,74,83 63,66,75 63,63,75 67,70,81 69,68,83 70,72,86 65,68,77 139,133,124 164,150,134 199,181,160 161,143,122 183,167,152 205,148,108 132,115,80 166,102,76 186,123,88 255,190,148 94,84,72 139,131,118 48,59,48 12,38,27 17,47,30 32,68,42 32,88,47 36,100,53 37,99,53 37,98,55 36,97,54 37,98,55 39,95,54 37,93,52 35,89,50 35,89,50 34,92,50 39,109,56 54,144,77 128,118,122 127,121,126 133,127,132 133,130,134 129,128,131 127,124,128 127,125,126 128,121,131 122,118,129 164,158,163 103,98,100 69,62,62 58,46,48 65,53,55 66,59,59 69,57,59 78,68,69 74,64,65 78,68,69 74,64,65 75,65,66 77,67,68 71,61,62 79,69,70 73,63,64 70,59,66 80,69,76 88,77,84 88,78,82 73,63,67 87,77,81 81,71,75 77,67,71 79,68,75 80,69,76
195,175,145 242,216,177 210,193,156 87,75,63 83,71,71 142,128,112 136,117,94 160,141,118 150,130,110 133,114,98 100,83,73 130,110,90 212,193,156 199,177,139 223,204,169 81,71,70 47,45,57 72,69,75 69,61,69 91,84,84 48,45,60 53,53,63 73,73,83 65,65,75 65,68,77 65,68,79 61,64,75 62,65,76 69,71,85 72,71,86 61,57,66 137,131,124 173,154,127 195,176,151 163,148,128 154,134,114 168,154,136 142,129,108 236,139,90 112,110,108 140,120,100 179,145,125 93,90,77 137,127,115 25,42,32 12,35,20 16,43,25 34,75,47 37,95,53 40,102,54 39,103,56 39,101,55 39,100,57 37,98,55 37,95,53 36,92,51 37,91,54 31,85,48 34,92,50 38,107,57 49,142,74 137,126,133 133,127,132 132,130,131 129,128,131 123,122,125 125,125,125 131,129,130 168,164,158 173,170,155 104,97,95 64,54,55 73,66,69 71,57,62 76,64,69 64,57,57 81,69,71 77,67,68 81,71,72 91,81,82 79,69,70 82,72,73 67,57,58 80,70,71 79,69,73 72,62,66 84,74,78 79,69,73 82,72,76 74,64,68 80,70,74 87,77,81 72,62,66 82,72,76 71,60,67 73,62,69
65,55,56 109,95,77 193,171,135 198,176,138 207,193,168 152,132,114 155,134,107 160,139,112 149,128,103 148,129,106 218,196,158 255,242,196 255,233,195 255,230,189 221,200,159 143,130,109 54,52,60 70,65,67 91,81,82 89,79,69 50,48,58 51,51,61 58,61,70 62,65,76 65,61,72 74,73,78 65,68,79 62,65,76 59,63,76 57,57,69 131,120,113 200,182,161 223,199,173 191,171,141 172,158,133 211,191,161 171,157,139 162,151,136 202,156,126 136,129,111 136,131,119 107,101,92 122,114,103 132,128,111 22,44,32 16,38,28 18,45,29 37,80,52 38,96,54 39,101,55 39,101,55 39,101,55 37,98,55 38,96,54 38,94,53 36,92,51 35,86,48 32,83,45 31,89,49 38,107,59 39,131,66 106,92,92 106,96,97 105,100,102 108,102,107 123,115,121 126,121,123 181,177,171 137,128,122 74,64,63 64,54,53 64,57,57 62,55,55 71,58,66 72,64,70 70,60,64 72,62,63 78,68,67 78,68,69 78,68,69 84,74,75 72,62,63 70,60,61 75,65,66 70,60,64 72,62,66 91,81,85 82,72,76 82,72,76 77,67,71 84,74,78 71,61,65 84,73,80 82,72,76 78,67,76 74,63,70
65,63,73 60,59,74 77,71,78 193,174,151 206,183,143 241,219,174 232,211,170 239,218,175 249,227,178 255,244,197 255,234,190 237,212,164 228,205,163 222,201,158 156,139,115 79,66,74 67,61,68 88,79,75 93,82,79 83,72,67 51,51,61 48,47,62 60,59,74 76,73,79 110,106,100 78,76,88 73,73,85 64,67,78 54,59,69 137,128,124 233,203,175 250,228,190 201,176,146 186,162,138 178,159,136 203,184,159 160,147,124 167,156,137 142,140,120 133,128,114 99,99,83 92,87,75 109,98,81 91,87,81 17,39,29 16,40,27 21,51,30 36,81,50 36,100,53 37,105,52 39,103,56 39,101,55 36,97,56 40,96,57 40,94,53 36,93,49 35,86,50 34,82,50 36,87,51 39,103,56 47,134,73 88,92,75 88,77,74 96,83,80 96,84,84 92,78,78 103,91,91 84,76,82 119,107,95 113,101,91 118,105,98 96,85,82 88,75,68 74,62,62 72,65,65 66,59,62 77,67,68 81,71,72 79,69,73 86,76,80 74,64,65 67,57,58 74,65,61 70,60,61 77,67,68 78,68,72 86,76,80 74,64,68 78,68,72 84,74,78 79,69,73 74,64,68 85,74,81 80,69,76 80,69,76 82,71,78
54,52,64 56,59,68 67,70,77 66,65,70 113,105,94 159,145,120 206,184,150 189,167,129 247,225,180 229,208,167 236,213,173 221,199,161 197,175,137 219,201,159 164,150,121 212,196,179 94,84,74 89,77,67 182,168,141 214,197,160 187,175,147 193,180,159 90,83,93 137,128,124 101,94,94 65,68,79 62,62,74 51,51,63 101,94,92 185,172,151 221,194,162 242,215,179 222,195,161 230,205,175 233,210,179 173,152,127 185,168,142 185,172,149 137,130,114 145,141,131 155,144,127 155,142,119 180,168,168 64,66,66 13,37,24 16,40,27 25,57,37 36,85,50 38,102,53 39,104,52 38,102,55 41,100,55 37,98,57 39,97,55 38,94,53 38,94,53 36,85,50 33,78,47 34,88,51 38,102,55 38,122,62 104,118,97 101,90,87 96,83,80 86,76,75 93,81,81 102,89,86 75,65,66 98,86,74 106,94,82 105,92,85 103,90,85 113,98,89 99,83,77 96,84,84 103,91,91 83,72,69 77,67,68 74,64,68 81,71,75 72,62,63 77,67,68 75,65,66 75,64,71 79,68,75 82,72,76 81,71,75 68,58,62 84,74,78 78,68,72 66,56,60 85,75,79 82,71,78 81,70,77 77,66,73 87,76,83
62,62,72 71,71,81 68,73,83 71,74,85 72,72,84 72,72,84 77,77,85 80,78,86 105,97,103 173,162,147 196,177,140 219,202,153 166,146,116 255,237,200 226,205,162 218,192,151 244,218,177 200,177,137 238,216,171 203,179,142 217,198,163 255,249,207 168,153,131 126,113,108 76,76,86 59,63,78 51,54,61 65,61,70 179,162,138 227,203,170 250,221,188 240,213,177 255,255,217 228,201,167 233,211,173 196,175,148 195,172,143 169,149,129 129,126,111 131,122,107 162,147,125 219,194,164 62,60,70 34,43,45 16,41,25 12,42,25 28,66,39 39,93,54 40,104,55 37,104,54 39,103,56 40,102,56 39,98,53 38,96,56 38,94,53 38,92,51 34,83,48 30,75,46 33,84,48 39,101,55 37,120,60 82,147,95 88,77,72 91,78,71 85,76,70 87,76,73 94,83,80 86,75,70 93,83,73 84,71,66 87,76,69 96,83,76 103,90,87 110,97,92 102,89,84 105,92,87 105,92,85 87,77,76 93,83,84 71,61,65 73,63,64 71,61,62 79,69,70 75,65,66 79,69,70 72,62,63 73,63,67 73,63,64 73,63,64 68,58,59 82,72,76 84,73,80 85,74,81 75,64,71 87,76,83 81,70,77

170,202,253 174,206,255 175,205,255 173,203,255 172,207,255 184,213,255 184,209,255 181,210,255 188,219,255 159,208,255 153,200,255 162,198,254 170,203,255 58,72,93 77,76,69 209,191,161 193,174,139 197,180,145 196,177,142 202,183,148 185,167,135 167,148,121 185,168,131 174,155,118 230,207,167 207,180,146 200,193,175 155,198,252 147,186,253 153,188,249 142,180,252 139,182,252 137,180,252 134,179,248 144,185,251 147,184,249 155,189,255 158,193,255 165,200,255 135,189,255 128,189,255 130,187,255 136,183,255 134,179,248 143,184,248 141,181,252 145,184,251 152,191,255 157,192,251 156,196,254 155,193,255 149,190,255 149,192,255 163,198,255 160,201,254 155,180,220 108,115,127 117,111,116 147,137,127 134,129,117 111,108,112 102,100,98 112,100,102 137,126,123 152,142,132 138,127,120 159,147,149 160,184,233 144,197,255 162,207,255 171,206,255 180,215,255 177,209,255 124,135,162 116,105,112 126,115,110 141,134,132 154,189,248 160,198,255 156,194,255 135,195,255 131,195,255 123,196,255 123,198,255 122,194,255 119,197,255 119,197,255 126,193,255 122,192,255 133,195,255 133,192,255 146,194,255 168,202,255 157,189,242 164,194,246 150,186,242
168,205,254 163,200,251 164,199,251 170,205,255 172,204,255 170,202,255 168,204,255 164,201,252 173,207,255 153,207,255 147,199,255 151,194,255 151,185,242 52,62,70 118,113,101 216,193,162 225,206,169 211,192,157 213,193,161 193,174,139 203,186,151 191,173,143 206,184,146 241,220,179 216,194,156 215,193,159 217,216,219 184,221,255 180,212,255 185,216,255 160,195,255 146,184,254 146,185,252 141,184,254 145,186,252 165,203,255 155,193,255 153,190,255 147,195,255 130,197,255 122,197,255 141,196,255 163,204,255 167,203,255 169,205,255 171,205,255 176,211,255 165,201,255 162,200,255 140,190,255 136,192,255 135,184,255 137,183,255 133,185,254 117,139,171 99,99,107 110,106,115 145,136,132 151,140,133 119,107,109 105,99,106 108,102,107 135,124,121 134,125,119 121,111,101 144,134,124 125,113,113 151,139,139 140,143,154 159,183,241 152,191,255 158,195,255 139,159,201 104,102,103 111,95,93 122,105,97 144,128,113 152,134,133 153,176,212 168,199,255 160,195,254 153,193,255 151,207,255 140,203,255 129,197,255 138,200,255 146,199,255 166,213,255 156,210,255 175,219,255 159,208,255 148,192,255 164,193,252 171,203,252 182,211,254 165,200,250
184,220,255 182,215,255 185,218,255 186,217,255 181,213,255 187,220,255 164,209,255 157,212,255 164,204,255 146,182,252 156,191,252 151,188,255 84,103,134 67,65,77 178,163,143 212,192,160 225,206,169 230,211,176 184,164,132 182,162,132 242,223,188 212,193,158 187,168,133 213,189,152 206,187,150 221,202,163 190,213,240 170,207,255 169,205,255 165,201,255 168,204,255 174,206,255 169,203,255 169,203,255 175,210,255 187,220,255 189,220,255 184,217,255 187,218,255 181,218,255 149,203,255 138,194,255 159,197,255 159,197,255 164,200,255 172,209,255 176,210,255 168,208,255 179,216,255 175,212,255 180,215,255 180,214,255 175,208,252 118,131,159 107,106,111 102,99,105 112,106,113 118,111,114 124,112,114 111,103,109 107,101,106 111,104,107 129,123,118 117,107,108 116,110,105 111,105,98 138,127,124 118,106,106 138,128,118 157,143,129 168,168,180 157,166,191 101,95,100 111,97,99 102,92,96 110,100,101 148,134,120 142,128,114 125,115,114 137,120,121 111,98,108 127,118,114 150,171,210 132,196,255 150,197,255 158,198,255 161,195,255 169,207,255 177,211,255 169,204,255 174,210,255 176,212,255 167,202,255 156,194,254 153,191,251 149,186,251
166,206,255 169,208,255 165,204,255 165,204,255 169,204,255 168,206,255 171,207,255 167,203,255 125,130,138 102,92,82 125,113,103 164,134,133 64,71,85 69,69,79 179,164,142 159,141,109 195,175,145 205,185,153 136,115,88 191,171,141 195,177,145 215,197,165 191,172,137 202,183,148 195,173,139 198,176,140 176,202,239 151,191,251 155,193,255 153,190,255 154,191,255 156,191,254 152,192,254 155,193,255 154,192,252 158,193,255 172,208,255 164,198,253 166,200,255 172,207,255 175,210,255 130,198,255 142,192,255 141,186,255 144,184,255 148,188,255 149,189,255 148,188,255 154,193,255 159,197,255 153,191,253 144,177,237 108,115,129 100,101,104 108,105,111 120,114,119 112,107,109 122,115,115 152,141,138 115,108,106 105,99,104 114,109,108 122,116,111 111,101,105 114,107,107 109,99,98 131,119,119 103,93,97 125,114,109 148,134,120 125,117,106 105,101,95 101,94,92 104,92,94 95,82,90 98,86,91 130,113,105 138,120,117 132,115,116 128,117,112 110,97,107 126,113,108 123,122,113 154,181,238 154,197,255 150,194,255 152,189,254 154,192,254 152,192,252 158,198,255 164,199,255 168,201,255 167,206,255 172,211,255 174,209,255 178,209,255
174,210,255 176,212,255 177,213,255 175,211,255 172,205,251 170,185,228 126,124,136 102,95,98 99,90,86 105,94,87 130,115,104 137,124,117 69,67,75 71,75,79 162,151,134 197,177,145 209,188,161 181,161,131 211,192,155 190,170,138 202,181,154 147,126,99 224,204,172 202,180,146 193,169,136 222,200,162 179,203,252 158,196,255 158,192,255 156,190,255 156,190,255 156,193,255 152,193,255 152,191,255 150,194,255 158,193,254 155,193,255 152,190,252 150,193,255 149,194,255 153,198,255 141,199,255 134,199,255 132,200,255 140,199,255 153,201,255 161,204,255 145,197,255 145,198,255 145,195,255 135,159,206 105,105,113 103,100,106 100,100,108 114,112,122 134,127,127 121,116,115 111,109,110 158,145,140 137,124,121 105,98,101 127,117,118 115,103,103 130,117,114 104,95,91 118,109,103 122,112,113 102,94,100 107,97,98 135,123,111 120,110,111 109,97,102 101,94,97 99,92,95 102,88,93 106,92,97 114,103,100 154,142,116 200,188,160 130,117,110 104,93,100 115,103,108 121,109,109 157,145,145 159,197,255 159,196,255 159,197,255 156,195,255 155,193,253 152,192,254 149,190,255 151,191,255 152,191,255 152,191,255 153,189,255 153,192,255
173,207,255 167,203,255 167,206,255 134,158,203 93,84,95 101,95,100 95,84,77 99,86,83 95,82,77 118,102,98 107,92,83 123,111,101 62,64,78 60,63,72 110,100,88 168,149,122 203,184,149 211,192,155 200,181,144 221,202,167 205,183,149 209,185,150 187,165,127 234,210,173 236,214,176 210,186,149 190,191,196 173,208,255 169,207,255 165,203,255 172,214,255 170,209,255 172,210,255 163,201,255 161,204,255 174,212,255 172,207,255 169,204,255 151,204,255 147,206,255 148,207,255 159,206,255 173,211,255 161,206,255 159,198,255 160,198,255 155,196,255 154,193,255 170,201,255 125,145,187 111,103,120 108,108,118 111,109,110 109,107,105 112,104,112 123,120,124 146,130,124 119,107,112 117,105,105 116,104,109 120,113,111 123,113,114 109,97,99 130,119,116 98,93,90 98,86,86 98,85,93 100,85,93 107,97,101 142,129,122 150,142,131 126,113,110 104,99,98 102,95,98 97,83,88 115,103,108 104,97,95 139,128,123 174,160,144 161,150,133 121,114,114 114,104,108 140,123,113 119,108,101 136,130,137 147,162,207 132,157,210 131,179,255 117,129,162 140,168,222 131,169,227 135,193,255 135,197,255 139,197,255 140,192,255 152,196,255
156,159,177 137,137,149 111,96,104 92,75,67 98,81,73 97,80,81 92,79,74 90,78,68 116,105,100 104,90,95 105,92,89 73,62,57 69,67,77 67,70,81 83,78,77 160,149,132 218,200,170 215,193,157 200,178,144 205,183,149 193,171,137 225,196,163 242,219,177 254,231,191 212,189,149 198,175,135 218,197,154 254,232,198 243,228,192 190,200,216 159,207,255 159,204,255 153,201,255 155,203,255 169,204,255 170,209,255 159,199,255 160,202,255 168,206,255 158,201,255 161,205,255 159,199,255 166,204,255 172,208,255 168,210,255 176,212,255 176,211,255 159,188,233 142,139,156 116,99,105 112,102,120 122,108,121 108,102,107 142,133,125 123,109,109 121,106,95 150,102,55 219,145,68 128,121,121 104,93,100 108,97,106 105,97,103 109,99,100 124,113,110 96,91,90 96,86,90 104,89,97 101,84,90 110,100,101 126,115,110 156,142,128 155,132,119 127,114,109 107,95,100 98,86,88 121,107,107 105,97,103 129,122,125 123,113,112 129,117,117 139,128,123 115,105,109 122,111,104 135,123,111 162,148,134 139,123,117 127,110,116 112,99,109 119,112,115 123,106,109 125,115,105 137,128,124 127,121,128 138,139,162 138,136,156 142,136,143
121,104,105 122,106,102 95,77,74 94,80,80 92,77,68 94,81,76 90,74,68 96,83,76 107,97,96 98,86,88 105,94,89 83,76,74 132,133,125 68,73,79 72,72,72 106,98,85 157,139,120 173,152,125 190,173,138 199,180,145 211,192,155 245,221,186 255,238,196 255,236,194 237,214,174 255,232,192 255,236,197 229,205,172 195,178,141 228,201,165 231,214,177 235,236,228 163,207,255 169,206,255 159,207,255 156,204,255 156,206,255 167,206,255 163,205,255 163,207,255 164,208,255 158,201,255 157,205,255 152,201,255 157,201,255 140,165,207 118,121,139 117,112,111 113,111,112 107,107,107 131,117,117 127,120,123 111,108,112 111,104,107 124,93,72 122,86,57 166,97,30 245,147,49 155,129,104 99,93,98 112,104,110 102,95,98 123,112,109 113,103,107 100,93,96 101,95,100 102,90,95 96,86,87 120,106,106 119,107,109 120,107,102 164,150,136 132,119,114 103,93,97 103,89,91 119,105,105 108,101,104 118,113,112 171,163,152 179,172,154 158,147,140 105,98,98 116,107,103 131,121,111 179,168,153 151,138,131 109,102,102 105,98,101 113,102,109 130,119,116 130,114,110 130,117,110 123,107,105 125,111,111 121,109,109 135,119,117
