70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 131,118,113 174,161,154 177,164,159 146,137,133 182,173,158 185,173,163 187,175,163 189,177,165 192,180,168 192,183,166 193,177,162 194,180,162 185,169,156 158,142,140 135,114,110 91,45,27 55,30,13 82,52,35 120,79,59 115,79,59 113,77,57 125,86,72 113,77,57 115,78,63 126,85,67 145,85,60 209,130,91 255,180,115 255,173,106 192,172,165 188,175,168 189,176,171 187,174,167 191,178,173 191,178,175 188,177,174 189,178,175 193,182,179 186,174,174 185,173,173 183,169,169 175,163,165 167,157,158 164,153,160 162,152,156 148,140,148 134,127,137 126,118,135 133,126,140 129,121,138 129,122,136 129,124,140 126,123,138 124,121,136 117,110,124 82,70,58 53,38,16 72,55,27 71,57,32 69,60,31 68,59,28 74,67,28 76,71,30 81,77,40 81,76,44 77,75,42 77,75,42 77,75,42 77,75,42 76,75,39 76,76,35 75,74,38 75,73,40 73,71,38 75,73,40 73,71,38 72,70,37 72,70,39 72,70,39 71,69,38 72,70,39 72,70,39 71,69,40 70,68,39 70,68,37 69,67,38 66,64,35 65,63,32 66,64,33
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 165,156,152 145,136,128 165,155,145 198,184,168 199,185,169 196,182,168 181,169,157 165,152,147 151,140,147 131,117,130 110,109,126 104,80,74 69,44,27 68,46,28 133,93,70 91,57,35 104,70,52 125,87,68 127,86,68 124,83,63 114,80,62 96,64,48 78,47,28 140,93,72 223,136,91 255,179,121 252,166,116 114,132,119 138,127,136 136,129,143 136,128,145 140,133,147 139,131,148 139,131,148 140,132,151 136,128,147 140,132,149 135,127,144 127,121,142 127,121,142 126,122,142 127,121,142 124,120,142 125,121,143 124,120,142 124,120,140 124,120,140 125,121,141 126,122,142 125,121,141 124,119,137 118,111,125 90,88,55 72,67,28 59,45,20 67,49,28 70,56,31 69,58,23 72,61,26 81,74,33 82,78,41 80,75,43 77,75,42 78,76,43 77,76,40 77,76,38 75,76,37 76,75,37 75,74,38 77,73,38 75,73,40 75,70,38 72,70,37 70,68,35 71,69,38 71,69,38 71,69,38 71,69,38 71,69,38 71,69,38 71,69,40 69,67,38 69,67,38 66,64,35 65,63,34 65,63,34
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 60,57,74 59,56,71 92,81,88 156,148,154 146,140,135 150,144,135 149,140,134 139,133,126 136,128,134 132,125,128 130,122,128 113,107,114 103,95,112 97,92,110 98,95,112 106,73,66 90,59,38 132,90,68 96,61,34 117,79,58 130,85,64 140,98,76 132,91,71 134,91,72 123,82,64 126,85,67 99,73,52 92,53,39 153,98,69 183,109,73 251,148,104 65,73,32 53,88,51 108,130,123 126,124,144 129,126,143 131,126,144 131,126,142 131,126,142 126,122,135 133,125,142 127,123,136 131,125,146 131,126,142 131,126,144 127,122,140 128,124,146 123,119,141 126,120,143 125,119,140 125,119,140 127,121,142 126,120,141 125,121,141 118,113,131 87,81,74 84,77,34 90,84,36 72,61,26 51,38,15 64,52,24 71,60,25 77,67,27 81,74,35 81,77,42 79,74,42 79,75,38 78,74,37 76,75,37 75,76,37 76,75,37 76,75,39 78,74,39 76,74,41 77,72,40 75,70,38 73,71,38 70,68,35 69,69,37 70,70,38 70,70,38 70,70,38 70,68,37 70,68,37 72,67,37 69,67,36 68,66,37 66,64,35 65,63,34 65,63,34
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 115,108,122 147,143,137 165,154,149 131,127,119 139,133,138 120,114,121 116,115,120 107,107,119 119,110,121 126,118,124 127,117,116 111,72,58 139,92,71 137,91,73 85,53,37 103,73,58 68,45,34 87,59,46 120,83,68 88,58,43 73,48,29 98,72,49 121,70,44 67,38,18 112,61,33 143,97,71 137,93,65 62,60,38 38,72,31 45,78,42 45,90,48 122,149,131 150,141,152 155,148,151 154,147,150 160,153,153 165,155,156 169,159,158 171,162,156 173,164,158 174,165,161 177,168,164 165,154,161 150,138,150 140,131,144 140,131,142 139,132,146 142,135,149 142,134,151 139,131,148 108,103,91 78,73,34 81,77,31 92,87,34 90,81,36 59,51,17 66,54,24 76,65,30 80,70,30 81,76,37 79,75,40 78,74,39 77,73,36 77,73,36 78,74,37 77,76,38 76,75,37 79,74,42 79,74,42 78,73,41 77,72,40 75,70,38 71,69,36 70,68,35 69,69,37 69,67,36 70,68,37 70,68,37 70,68,37 69,67,36 69,67,36 68,66,35 68,66,37 66,64,35 64,62,33 64,62,33
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 99,93,114 97,92,108 171,162,154 117,118,108 181,171,172 139,133,138 138,132,137 134,128,133 179,167,157 178,170,159 137,105,91 132,90,68 134,89,68 103,62,42 91,55,35 117,74,57 118,80,59 101,69,53 115,73,60 107,72,57 123,78,57 133,87,61 231,146,109 63,33,16 128,55,25 220,186,164 214,188,167 99,85,67 31,48,22 37,62,33 35,78,36 41,85,40 56,89,51 163,174,143 211,198,177 215,201,183 211,201,179 211,198,175 205,192,171 208,194,176 212,198,180 205,191,173 203,191,179 200,190,178 199,186,181 196,180,176 191,178,175 187,174,171 181,167,169 164,153,150 88,81,50 81,76,33 86,82,34 95,90,37 97,89,39 75,68,25 73,63,25 77,70,31 81,76,33 79,76,36 79,74,35 77,72,40 74,70,33 75,71,34 77,73,36 79,75,38 78,72,36 79,75,40 74,69,37 73,68,36 74,69,37 72,67,35 71,69,36 69,67,34 69,67,36 68,66,35 68,66,33 68,66,35 68,66,35 68,66,35 69,67,38 68,66,37 66,64,35 66,64,35 65,63,34 64,62,31
69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 78,79,102 90,91,112 104,94,112 150,141,133 148,139,131 147,142,141 192,174,173 143,135,141 138,133,135 114,129,113 34,53,33 113,80,55 127,86,66 131,94,68 111,59,40 102,61,41 122,74,49 119,74,53 111,73,56 120,85,70 104,70,52 122,76,50 165,101,73 255,167,100 95,44,18 184,148,126 200,187,166 205,189,174 202,183,171 131,119,109 29,37,25 34,53,31 39,64,33 40,75,38 45,85,46 45,91,46 71,112,68 205,207,179 217,199,178 214,201,178 219,199,179 210,197,176 214,200,175 216,199,171 214,195,172 212,193,168 211,192,169 206,192,167 218,200,179 211,196,176 164,151,128 79,76,34 83,78,35 89,85,39 95,89,41 97,89,39 85,79,31 79,74,33 79,76,32 80,77,35 79,75,38 79,73,37 74,68,32 74,70,33 75,71,34 74,70,35 75,74,36 75,72,32 77,72,40 73,68,36 72,67,37 72,67,35 71,66,34 70,68,35 71,66,34 68,66,35 68,66,37 66,64,35 68,66,35 67,67,35 68,66,37 70,65,37 70,65,37 65,65,35 65,65,35 65,63,34 64,62,31
64,61,76 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 85,88,110 96,98,114 187,174,169 156,152,142 146,136,135 179,168,165 194,197,189 31,55,44 25,48,33 26,42,21 124,88,66 129,86,69 201,175,154 101,56,33 96,56,33 131,80,52 121,75,49 114,69,48 115,78,63 110,74,56 131,79,58 214,132,89 255,174,122 140,59,27 150,138,140 153,148,150 155,148,151 158,151,151 163,153,152 160,159,164 26,37,24 27,43,24 31,56,27 37,69,36 41,79,39 45,88,46 48,94,49 81,116,77 193,177,160 193,179,161 200,187,166 220,203,179 207,188,161 215,196,169 219,201,171 209,190,163 211,192,165 223,202,175 214,197,171 122,110,82 83,78,37 84,81,39 92,88,42 96,90,42 96,88,38 91,85,39 83,78,35 81,78,34 80,77,37 75,71,34 76,70,34 73,69,32 73,69,34 74,70,35 73,69,34 71,70,34 73,69,32 73,69,34 73,68,36 72,67,37 71,66,34 70,65,33 68,66,33 69,67,34 68,66,35 68,66,35 68,66,37 68,66,35 67,67,35 66,64,35 68,63,33 67,62,32 65,63,34 65,63,34 65,63,34 65,63,34
57,54,69 60,57,72 59,56,71 73,70,87 73,72,89 87,86,103 65,64,81 62,60,80 62,63,86 71,69,93 84,82,104 91,86,104 133,118,126 171,164,162 98,115,105 34,61,45 31,62,36 34,66,35 36,65,37 72,76,49 182,171,156 175,164,157 159,148,141 157,145,147 154,135,137 141,93,66 133,85,56 121,75,59 132,89,81 111,76,63 131,82,62 239,151,99 142,125,131 133,126,140 131,123,142 127,122,138 130,117,136 127,119,136 125,122,137 131,117,141 124,122,134 31,38,36 21,39,22 34,56,30 40,72,39 42,80,40 43,86,44 47,88,44 49,96,53 111,153,116 171,167,159 188,175,170 195,186,171 206,192,174 212,197,177 213,196,170 214,196,164 219,201,169 199,182,156 96,85,50 81,77,40 84,81,41 94,90,44 98,89,42 96,90,42 88,84,36 85,82,40 81,78,38 75,71,34 73,69,32 74,67,36 73,68,36 73,68,36 73,68,36 72,67,35 72,68,33 73,68,36 73,68,36 72,67,35 71,66,36 70,65,33 70,65,33 70,65,35 70,65,35 68,66,35 68,66,35 66,64,33 65,65,35 64,62,33 64,62,33 67,62,32 67,62,32 65,63,34 64,62,33 64,62,31 64,62,31
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 72,68,90 71,68,85 61,57,77 68,69,92 82,91,102 66,90,82 38,68,51 32,65,38 37,71,39 39,72,36 42,72,37 54,66,46 165,158,158 141,133,141 148,141,151 139,135,146 141,133,141 146,129,130 141,105,97 151,98,71 105,52,36 99,61,55 101,63,42 138,87,61 255,166,107 255,193,121 255,170,112 177,126,32 110,101,43 112,117,72 81,97,66 63,88,59 80,106,83 101,127,104 112,137,117 54,75,54 17,32,18 21,37,18 38,60,34 37,66,34 42,75,39 42,86,41 42,90,44 79,125,87 138,133,135 160,153,151 173,163,164 167,158,154 174,161,156 183,171,159 190,179,164 160,148,122 88,80,44 80,76,39 85,82,42 89,85,39 99,90,43 97,92,41 90,86,40 85,83,36 78,75,33 73,69,34 71,66,36 71,66,34 71,66,34 71,66,34 72,67,35 72,67,35 71,66,34 72,67,35 71,66,34 70,65,33 70,65,33 70,65,35 70,65,35 68,63,33 70,65,35 66,64,33 65,63,32 64,62,31 63,61,30 63,61,32 63,60,34 65,63,34 65,63,34 65,63,34 65,63,34 66,64,35 65,63,34
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 83,85,101 67,73,90 77,86,97 61,85,87 32,66,50 31,64,39 36,69,42 38,72,40 39,74,37 40,73,37 46,71,42 143,143,151 127,133,136 108,109,114 54,62,52 60,54,31 81,62,35 111,75,65 115,77,60 150,102,73 144,96,69 119,73,57 123,78,57 159,89,58 255,186,122 255,160,101 247,151,95 175,128,37 63,68,23 21,40,20 29,50,18 32,56,32 33,58,29 26,51,22 21,50,22 20,40,24 28,46,31 14,32,17 19,37,22 23,44,21 35,62,34 37,71,30 44,85,41 52,99,58 145,139,146 153,146,149 149,138,145 145,135,139 152,142,143 170,159,154 177,167,157 153,141,113 90,83,44 78,74,37 84,81,39 90,86,40 99,90,43 94,91,40 87,83,37 81,78,34 74,71,31 72,68,31 70,65,33 68,63,31 70,65,33 70,65,33 71,66,34 71,66,34 70,65,33 72,67,35 71,66,34 70,65,33 70,65,33 70,65,35 67,62,32 67,62,32 67,62,32 66,64,33 64,62,31 64,62,31 65,60,30 66,61,33 66,61,33 63,61,32 65,63,34 66,64,33 65,63,32 66,64,35 66,64,35
68,65,80 61,58,73 62,59,74 62,59,74 71,70,85 63,62,77 67,64,81 67,71,84 58,93,84 34,66,44 35,64,36 35,63,38 33,67,33 37,71,39 38,70,39 39,74,37 57,94,61 27,63,48 26,43,38 22,39,34 21,38,28 25,37,19 24,32,20 75,59,28 117,80,65 116,78,61 125,83,61 133,89,59 133,88,65 144,86,62 232,136,78 255,189,121 248,148,98 193,116,81 182,131,33 49,59,24 23,38,22 25,43,26 24,42,27 17,35,20 18,36,23 19,36,26 20,35,23 17,32,18 30,45,33 18,36,23 17,35,20 22,37,21 26,47,24 37,65,30 74,100,75 136,127,142 147,138,149 140,131,144 141,132,143 139,132,142 143,132,141 151,140,149 123,116,100 88,83,42 78,75,35 85,82,40 89,85,39 97,89,39 92,89,36 86,84,37 80,77,35 73,69,32 70,66,31 68,63,31 68,63,31 67,63,28 68,63,33 70,65,33 68,63,31 68,63,31 71,67,32 70,66,31 70,65,33 70,65,33 70,65,33 66,61,31 66,61,31 67,62,32 67,62,32 66,61,31 64,62,33 65,63,34 63,61,32 65,63,34 66,64,35 65,63,34 65,62,36 68,66,35 68,66,37 68,66,37
65,62,77 73,70,85 64,61,76 61,58,73 65,62,77 63,62,77 64,69,79 37,65,59 32,62,41 36,65,37 36,70,38 38,72,38 36,74,36 39,74,37 39,71,38 45,83,45 21,44,25 17,40,25 21,35,26 21,35,26 17,32,18 15,29,10 20,28,14 67,55,18 109,73,55 118,77,61 119,78,58 128,83,60 123,83,58 182,113,84 238,142,84 255,165,101 230,135,90 145,82,49 180,127,30 58,56,23 19,37,22 25,43,28 20,35,23 16,31,15 18,36,21 19,39,23 19,34,22 16,31,17 16,31,17 26,46,32 19,37,24 26,44,31 19,39,21 31,56,29 126,133,131 133,125,142 136,132,143 133,123,141 131,124,138 132,130,142 133,125,142 134,126,143 115,110,98 88,83,42 81,78,38 85,82,40 89,85,39 94,86,36 92,89,36 85,83,34 80,77,35 72,68,31 68,64,29 67,62,30 67,63,28 66,62,27 66,61,31 66,61,31 67,63,28 67,62,30 68,64,29 67,62,30 67,62,30 67,62,30 68,63,31 65,60,30 66,61,33 66,61,33 66,61,31 65,60,30 67,62,34 64,62,33 66,61,33 65,63,34 63,63,33 64,64,34 65,62,38 68,66,37 68,66,37 66,64,35
62,59,74 68,65,80 71,68,83 66,63,78 65,64,81 73,69,89 60,57,72 29,60,45 34,66,37 34,66,33 39,72,36 39,66,34 39,69,34 42,71,39 40,83,41 44,90,45 26,48,22 26,40,21 22,38,19 20,39,19 20,39,19 19,35,16 24,33,14 73,63,25 121,80,62 124,76,58 117,76,58 126,80,62 134,82,50 182,110,75 245,146,91 255,153,98 202,118,74 195,119,77 176,125,31 42,44,16 23,43,27 20,35,19 16,31,15 19,33,12 19,34,20 18,36,23 24,39,27 19,34,22 17,32,18 22,40,27 14,34,20 28,46,33 58,67,69 128,126,138 138,130,147 134,126,143 130,125,141 131,123,140 133,125,142 135,125,145 137,133,146 133,128,146 113,107,100 94,87,44 84,81,41 84,81,41 92,88,42 92,84,34 90,85,32 82,80,31 78,75,35 72,68,31 67,63,28 66,62,25 66,62,27 66,60,26 66,59,28 66,59,30 64,59,27 66,61,29 66,62,27 66,61,29 67,62,30 67,62,30 66,61,31 64,59,29 66,61,33 66,61,31 67,62,34 67,62,34 67,62,34 66,60,37 64,61,35 64,61,37 64,63,36 66,64,35 68,65,39 68,66,37 68,66,37 69,67,38
62,61,76 65,64,79 69,66,83 68,65,82 58,53,69 66,61,77 65,64,79 19,46,30 36,65,37 30,62,31 40,70,35 42,70,35 37,65,30 37,72,33 50,85,46 48,87,44 43,70,40 26,41,25 24,39,23 24,39,25 24,37,21 19,37,20 29,37,16 139,105,44 199,136,87 225,147,96 243,159,113 159,93,61 193,119,81 167,98,62 236,139,88 219,129,80 254,153,108 166,95,51 163,114,26 35,45,10 26,41,27 17,32,16 16,31,15 16,32,13 19,37,22 26,41,25 22,44,34 28,52,39 38,60,50 51,65,58 109,119,113 131,127,138 133,128,144 137,132,148 133,125,144 132,124,141 131,126,142 117,114,129 133,130,145 141,133,150 137,132,148 132,128,141 115,109,104 96,89,48 88,81,40 85,78,35 87,85,36 86,85,33 88,83,32 81,77,29 74,71,29 68,64,27 66,62,27 65,61,26 63,58,26 64,59,27 64,59,27 63,58,26 65,58,29 65,60,30 66,61,29 66,61,31 65,60,30 66,61,31 65,60,30 64,59,31 66,60,35 65,60,32 67,62,34 67,62,34 65,63,34 68,62,39 65,62,36 65,62,38 65,63,34 68,63,35 70,65,37 68,66,37 69,67,38 69,67,38
78,77,92 65,64,79 68,65,82 65,67,81 67,64,79 59,56,71 69,68,83 36,47,46 21,36,22 41,63,35 25,47,21 40,62,36 35,63,28 40,73,37 46,81,42 43,79,37 46,73,43 26,41,25 24,39,23 23,38,24 22,37,21 23,39,20 64,80,38 141,115,45 213,142,71 232,146,98 238,146,95 255,166,115 242,142,90 220,130,83 224,134,90 231,141,94 242,153,99 165,97,59 157,120,37 62,57,16 22,36,17 22,36,15 18,38,20 28,46,29 71,74,83 94,91,106 97,88,110 106,97,119 109,99,119 106,101,119 128,120,139 131,123,140 139,126,145 135,122,141 132,122,142 135,125,143 139,129,147 138,130,147 135,127,144 139,129,147 140,132,149 143,135,152 123,116,114 94,87,48 87,80,41 83,76,35 88,82,34 85,82,31 85,79,31 83,77,31 73,68,27 69,64,25 64,59,27 64,60,25 61,56,24 63,58,26 64,59,27 61,56,26 64,59,31 64,59,31 65,60,32 65,60,32 65,60,32 65,60,30 66,60,35 66,60,35 65,59,34 66,60,35 66,61,33 67,62,34 66,64,35 68,62,37 65,62,38 66,63,39 68,62,37 66,64,33 69,67,38 68,66,37 69,67,38 69,67,38
73,70,85 76,75,90 69,64,82 69,66,83 74,69,85 58,57,74 64,61,76 71,68,83 38,57,48 27,45,28 26,44,27 25,44,22 45,70,39 40,73,35 44,77,39 40,72,39 32,57,30 25,44,24 24,40,21 23,38,24 20,36,17 26,42,21 65,76,36 120,98,33 194,126,52 235,153,99 244,152,101 255,158,103 255,156,102 246,149,100 223,136,91 232,143,96 246,157,101 163,98,61 136,107,35 40,42,14 24,38,19 24,37,21 24,45,24 86,97,96 86,83,100 95,89,110 101,88,109 101,91,111 100,91,113 105,95,115 123,113,131 139,126,145 140,131,146 139,130,145 136,127,142 139,130,145 140,130,148 135,125,143 142,132,150 142,132,150 140,130,148 143,133,151 120,113,111 94,88,54 91,81,41 82,75,34 89,80,33 83,80,29 84,78,30 81,75,29 75,68,27 68,62,26 63,59,24 60,55,23 61,56,24 60,55,25 61,55,30 61,55,30 63,57,34 63,57,34 66,60,37 66,60,35 66,61,33 66,61,33 68,62,37 66,60,35 67,61,38 67,61,38 67,61,38 67,62,34 68,63,33 66,64,35 65,62,38 66,63,37 66,63,37 66,64,35 70,65,37 71,66,38 72,67,39 73,68,40
68,58,76 83,73,91 70,65,83 69,61,78 69,68,83 64,63,78 62,61,76 60,62,78 78,77,94 69,68,85 66,65,82 62,61,78 56,59,70 62,61,76 66,63,78 77,76,93 83,83,95 98,101,108 43,55,51 22,37,23 19,32,16 19,32,16 38,40,12 113,93,32 174,113,32 239,153,103 250,156,102 255,161,102 255,154,98 239,142,93 216,133,84 226,145,95 244,155,103 177,111,63 74,59,19 38,39,16 21,37,16 27,47,29 85,88,99 92,86,107 95,84,107 106,95,118 101,90,113 93,85,102 97,87,107 103,95,114 102,92,112 108,98,118 127,118,133 133,124,139 140,131,146 143,134,149 143,133,151 144,134,152 135,125,143 135,125,143 132,119,140 135,125,143 127,118,129 89,82,53 84,77,34 82,72,32 86,77,32 85,76,31 82,73,28 76,69,26 73,66,27 70,62,26 64,57,26 61,54,23 62,54,30 61,53,29 60,54,31 61,55,32 63,57,34 61,57,38 61,59,37 64,60,39 64,60,39 63,62,37 65,63,41 66,63,39 62,63,40 67,65,43 66,63,39 68,62,37 65,63,34 66,64,35 68,62,37 68,63,35 68,63,35 68,63,35 70,65,35 71,66,36 70,68,37 75,73,42
67,62,78 61,56,74 85,82,99 67,70,79 73,72,87 60,59,74 63,62,77 63,62,77 73,70,87 72,71,88 79,74,92 70,72,88 88,82,103 85,84,101 71,67,87 86,83,100 94,94,106 95,90,106 114,107,117 38,53,41 18,36,21 19,32,18 21,30,11 73,58,20 158,108,36 239,156,105 255,164,105 255,169,109 255,157,100 226,137,83 197,122,77 213,135,89 238,156,109 171,109,82 65,49,16 29,46,18 31,45,24 59,86,58 93,82,107 99,88,111 97,86,109 99,88,111 100,89,114 94,85,109 95,84,107 98,88,108 107,97,117 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 129,119,137 134,121,140 133,123,141 126,117,128 87,80,53 85,75,35 78,68,28 86,77,32 82,75,32 79,70,25 73,66,23 71,63,27 72,61,26 68,59,30 62,55,28 61,55,32 61,55,30 58,54,33 58,54,35 58,56,36 60,58,38 60,60,44 63,61,41 64,62,42 61,62,41 61,62,41 62,65,43 65,68,46 64,67,45 67,65,43 69,66,40 66,63,37 66,64,35 68,63,35 68,63,35 68,63,35 70,65,37 71,66,36 74,69,39 72,70,39 76,74,43
88,85,102 75,70,86 65,63,75 83,79,92 88,85,100 79,74,90 69,73,86 79,75,95 73,69,89 87,83,103 96,93,110 104,102,114 92,87,103 115,107,124 120,113,127 98,90,107 143,137,142 114,105,120 138,126,140 141,135,140 27,47,33 26,38,20 25,34,17 59,55,20 134,90,21 173,120,54 189,125,56 172,110,36 153,102,22 152,104,20 160,107,23 163,108,25 180,121,28 83,56,9 57,49,25 39,47,22 38,60,21 85,95,99 98,92,117 100,96,118 98,92,113 94,88,109 93,84,108 96,82,106 94,83,106 104,93,116 100,89,112 105,94,117 114,104,124 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 130,121,136 130,121,134 88,79,64 86,76,34 77,67,27 84,77,34 79,74,33 76,69,30 69,63,27 69,63,29 67,60,29 65,58,29 64,58,35 56,54,32 57,55,33 59,55,38 58,54,37 61,57,40 61,58,43 61,61,45 62,62,46 63,63,47 65,65,49 62,64,47 64,66,49 65,67,50 67,69,52 66,67,46 69,67,45 69,66,42 69,66,40 68,63,35 68,63,35 68,63,35 70,65,37 72,67,37 75,70,40 75,70,40 79,74,42
126,117,132 105,98,112 98,98,108 94,102,107 102,99,114 115,113,123 112,108,119 93,92,109 95,94,109 101,98,115 100,98,110 117,113,126 122,115,127 115,109,130 129,129,139 156,147,158 162,151,158 139,130,143 135,123,137 162,159,165 48,67,47 48,58,36 38,41,21 46,49,25 113,85,17 150,106,28 154,104,21 138,91,12 132,88,8 126,84,3 139,97,18 138,95,19 119,83,21 50,38,10 29,32,12 32,37,17 118,123,78 103,95,112 102,96,117 97,93,113 102,96,117 97,91,112 98,92,113 98,87,110 113,105,124 120,106,132 110,96,120 112,101,124 115,105,125 112,102,122 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 126,116,134 133,123,141 129,120,135 136,127,142 95,86,80 75,70,38 68,64,45 65,61,40 64,60,41 63,61,43 65,63,45 68,64,43 68,62,39 67,61,38 62,59,35 61,59,39 59,60,41 62,58,41 63,58,46 62,59,46 61,61,47 62,62,46 63,63,47 65,65,51 66,66,50 65,67,52 65,67,52 67,69,52 67,69,52 66,69,47 67,68,45 69,67,45 68,65,41 68,63,35 68,63,35 68,63,35 70,65,37 73,68,38 78,71,44 79,72,43 86,81,49
223,196,160 254,227,191 188,166,148 149,137,125 212,183,150 245,221,188 225,203,169 229,201,174 220,199,172 193,168,138 176,155,140 154,133,118 158,147,144 149,138,135 134,123,132 138,126,140 149,143,148 149,142,154 102,97,115 153,149,143 89,95,82 54,69,43 28,37,18 12,31,20 31,40,23 21,30,13 26,34,20 29,36,18 26,32,19 21,34,20 17,35,22 22,37,21 26,35,16 32,34,8 19,34,18 32,38,11 168,178,125 160,148,136 147,135,123 149,140,132 129,119,120 121,111,115 110,102,121 114,105,127 108,99,123 108,99,123 100,91,117 103,94,118 101,92,114 106,97,119 113,102,125 104,93,116 109,99,119 119,109,129 127,117,137 132,124,141 132,122,140 132,123,138 113,107,114 79,72,75 69,64,63 70,68,66 68,63,65 64,64,64 61,61,61 60,58,59 55,53,54 59,57,55 65,60,57 68,64,58 64,60,50 59,58,47 63,60,47 64,60,50 62,58,50 61,60,49 61,63,48 62,63,51 64,65,53 65,66,54 65,66,54 66,68,53 67,70,50 67,68,49 66,67,44 67,68,45 69,65,44 67,65,43 71,63,41 76,63,40 83,69,44 86,71,51 85,74,55 80,73,55 64,55,40 59,49,39
