242,210,166 255,224,180 255,229,185 255,226,184 248,218,176 255,241,203 40,60,46 20,40,26 17,32,16 17,30,14 18,28,20 18,29,14 213,189,154 55,53,20 40,50,28 86,71,20 122,88,47 148,111,67 152,106,47 134,89,27 129,92,21 136,95,23 144,99,26 150,106,26 160,108,19 180,133,44 94,93,39 51,89,33 80,124,50 235,203,161 33,39,26 18,31,15 22,38,19 34,56,30 41,76,37 54,95,49 218,183,147 247,215,169 255,233,182 245,212,160 249,216,168 252,219,171 252,223,174 255,247,196 241,207,164 210,179,140 255,245,195 247,210,166 255,223,182 238,206,164 237,209,169 179,152,120 230,201,166 193,170,139 86,78,65 69,64,63 72,72,72 69,69,69 59,57,58 53,51,52 53,51,52 51,48,52 51,48,52 53,50,54 65,62,66 75,72,76 81,78,84 77,73,82 65,63,71 58,56,64 58,56,64 57,56,61 57,56,61 53,50,54 49,46,50 48,45,49 47,47,47 47,46,49 50,49,52 61,60,63 96,94,95 103,99,93 59,50,42 50,40,30 73,59,45 73,62,45 45,33,21 53,42,27 88,62,39 111,78,53 109,86,57 81,61,41 57,43,25 63,49,33 93,73,53 77,57,37
255,240,196 255,224,180 255,244,200 255,238,196 255,249,210 244,215,180 27,47,33 18,35,25 15,31,12 16,30,11 19,28,9 170,178,153 250,218,176 252,225,189 62,65,41 85,78,39 93,73,25 108,80,24 123,92,32 118,86,29 103,82,28 91,71,21 66,61,18 57,59,15 85,83,34 85,81,23 57,78,26 70,90,33 114,149,71 236,208,170 222,209,186 23,34,23 22,35,19 31,52,31 39,67,32 46,85,40 138,150,103 247,215,181 230,201,168 222,194,154 229,202,159 250,223,180 242,211,174 228,197,160 237,209,171 146,122,89 186,163,134 210,179,140 243,213,167 231,200,151 231,201,155 198,173,127 205,177,139 161,140,113 70,66,58 77,72,71 64,64,64 47,47,47 45,43,44 48,43,45 49,46,50 48,45,49 51,48,52 56,53,57 74,71,75 87,84,88 91,88,94 92,88,97 88,86,94 76,74,82 64,62,70 60,60,70 59,59,67 60,58,66 55,54,59 51,50,55 47,46,49 46,45,48 44,44,44 45,45,45 56,53,57 81,76,78 113,104,100 96,86,74 83,67,52 68,57,42 57,43,29 76,63,42 93,72,49 84,64,44 65,46,30 102,76,51 130,106,71 97,79,58 55,45,35 78,59,43
187,160,124 189,162,126 224,196,156 237,209,169 240,202,167 55,76,53 24,45,22 15,33,18 17,31,12 18,29,14 40,35,21 235,204,167 255,231,192 247,216,177 82,81,56 28,46,31 33,41,18 52,57,23 59,66,30 61,68,22 39,59,34 38,58,31 34,54,29 44,60,27 55,60,17 77,78,30 44,80,36 70,94,43 161,183,103 230,197,158 234,203,166 58,46,20 20,31,16 24,43,21 35,60,31 46,74,39 53,93,43 200,207,159 252,223,188 241,209,175 225,193,159 226,194,160 216,192,155 222,198,161 224,197,161 218,191,155 236,210,171 212,186,147 158,132,111 209,180,145 236,204,160 249,216,177 224,196,158 134,119,99 74,72,70 68,61,61 49,42,42 51,44,44 47,45,43 46,44,42 50,45,44 64,59,61 68,65,69 75,72,76 80,77,81 86,83,89 96,93,97 101,98,104 99,95,104 88,86,94 74,72,80 67,65,77 64,63,78 62,61,76 62,62,74 59,59,69 59,57,65 52,51,56 45,44,47 44,44,44 45,45,45 48,48,48 68,65,69 124,119,118 108,98,86 60,48,36 61,46,35 75,64,49 73,62,47 73,60,39 96,75,50 98,74,50 111,86,58 124,101,70 105,87,66 64,55,40
250,219,182 253,222,183 255,230,196 255,225,186 255,233,205 28,51,34 18,36,21 13,31,16 18,29,14 19,30,17 115,102,81 237,209,169 242,211,174 255,230,197 215,202,170 22,45,30 31,43,23 31,51,26 43,56,29 55,61,20 70,70,36 55,55,21 30,45,21 42,52,17 47,58,29 76,77,29 48,79,39 72,89,40 157,180,118 220,187,148 219,188,151 230,209,182 28,36,22 20,36,17 29,48,26 40,65,36 42,83,37 63,108,56 211,184,152 218,189,156 229,200,167 226,197,166 227,198,163 197,170,138 188,163,133 183,155,126 211,179,149 205,176,145 196,170,147 160,139,112 182,152,124 163,137,112 134,115,92 80,70,58 46,42,36 45,38,36 40,38,34 39,37,33 41,39,37 59,57,58 86,81,83 101,98,102 105,102,108 106,103,109 109,106,110 109,106,112 97,94,98 89,86,92 95,92,98 97,95,103 88,84,95 76,74,86 72,69,84 71,68,83 71,68,83 69,67,79 65,65,75 64,62,70 59,58,63 46,45,48 45,45,42 44,44,41 46,45,48 67,64,68 125,119,114 114,105,97 53,41,31 54,41,34 43,32,27 54,42,32 60,49,34 62,46,33 57,43,27 52,38,22 48,37,20 53,42,25
217,185,153 229,197,165 214,187,155 208,179,148 53,83,66 20,44,31 19,34,22 16,31,15 16,28,10 20,32,14 212,182,154 223,194,161 243,214,181 244,215,184 238,209,185 75,72,46 41,51,29 26,41,29 41,49,26 35,57,27 47,46,19 56,54,23 23,36,20 46,55,27 40,50,24 69,75,34 45,74,34 110,108,46 59,64,32 227,198,165 223,194,163 230,201,166 160,147,124 25,36,23 22,35,19 37,54,30 46,74,39 48,83,44 62,98,52 185,192,158 193,163,135 213,184,153 212,187,157 191,167,141 222,194,167 209,183,160 211,186,167 220,195,167 227,195,161 234,210,175 207,183,159 135,119,102 51,44,42 43,36,36 41,36,35 41,36,35 40,38,36 42,40,38 55,53,54 81,78,82 94,91,95 103,100,106 109,105,114 118,114,123 132,128,137 145,141,150 148,144,153 131,128,134 113,110,116 104,101,107 96,94,104 85,83,95 78,76,88 78,75,90 79,76,93 75,72,89 72,69,86 73,70,85 71,69,81 61,59,67 48,48,48 41,41,38 44,44,41 48,48,45 64,63,66 122,117,116 111,100,81 79,67,41 82,69,48 55,44,29 46,35,28 55,43,33 66,50,33 69,51,30 93,74,51 100,76,50
201,172,141 226,197,166 213,184,153 190,169,146 24,49,33 19,39,25 17,32,16 21,35,16 23,36,13 130,121,106 201,173,146 195,167,140 196,168,139 220,195,165 208,182,157 146,128,98 39,48,29 19,34,22 32,41,22 35,50,24 40,43,10 38,43,19 23,37,16 23,39,20 32,41,22 43,48,16 94,90,44 78,110,51 46,51,27 244,215,180 223,193,167 233,205,176 214,189,161 44,41,26 19,32,16 26,45,25 38,63,34 45,73,36 45,84,39 42,85,45 149,157,118 200,176,143 184,160,134 175,150,131 196,170,149 182,161,136 180,161,138 191,167,145 179,159,139 135,119,102 67,56,51 44,37,35 44,37,35 44,37,40 42,37,39 40,38,36 39,39,36 46,46,43 67,64,68 88,85,89 96,93,97 103,100,104 114,108,115 126,122,131 148,144,153 167,163,172 173,169,178 172,169,175 169,166,172 152,149,155 117,114,120 90,86,95 82,78,91 80,78,88 81,80,97 79,77,97 77,75,95 74,76,92 72,71,88 73,71,83 66,65,70 50,49,52 41,41,38 39,39,36 45,45,45 62,59,63 113,107,100 99,87,75 66,52,38 74,58,41 104,83,56 86,69,43 107,83,57 118,93,65 109,83,58 121,95,72
204,175,151 200,171,147 184,170,154 34,60,47 23,43,29 17,32,18 17,32,18 24,36,18 47,44,20 212,183,161 217,188,164 212,183,159 210,179,156 212,181,158 212,183,161 208,184,160 105,94,61 32,42,20 33,41,20 36,44,19 39,42,18 45,47,19 34,42,17 26,39,14 57,64,32 60,65,29 60,62,20 103,101,43 59,54,26 214,188,163 222,196,171 205,181,155 210,185,157 206,182,158 35,43,31 23,36,20 30,52,26 37,64,32 35,68,32 45,83,45 46,85,42 97,138,90 155,146,119 157,137,117 164,149,129 149,134,114 143,127,112 133,117,104 100,84,78 48,41,41 44,43,46 43,43,43 43,43,43 40,40,40 41,41,41 38,40,40 45,44,47 58,55,59 76,75,78 93,92,95 100,99,102 107,106,109 120,117,123 137,134,140 152,150,158 175,172,178 183,180,186 198,192,197 200,193,193 197,190,188 185,175,176 147,141,136 96,90,95 84,80,89 86,83,98 87,84,101 84,83,100 83,81,101 81,79,99 78,77,94 73,73,85 67,65,75 51,50,55 44,43,46 40,40,40 44,43,46 58,57,60 109,107,105 85,73,61 61,47,33 109,85,59 111,91,59 102,81,58 110,89,64 104,83,58 81,62,48
175,151,125 161,151,127 33,52,43 22,48,37 25,38,26 17,32,18 21,36,22 29,41,23 166,148,129 195,171,145 177,156,133 167,146,123 185,166,143 202,183,160 212,191,168 218,193,174 206,193,170 50,55,35 42,52,28 57,64,32 49,59,33 42,48,19 29,37,14 24,29,7 33,36,14 26,39,14 80,75,24 62,70,29 66,69,38 192,171,146 191,172,149 199,181,162 191,167,145 179,160,137 158,154,135 24,37,21 21,37,18 27,47,18 37,54,28 38,76,38 34,69,32 46,79,41 72,98,64 139,137,115 161,150,133 174,160,144 151,134,124 76,65,60 49,42,42 49,47,48 50,50,50 48,48,48 46,46,46 46,46,46 46,46,46 48,45,49 52,51,54 68,67,70 80,79,84 94,93,98 103,102,107 115,112,116 118,115,121 132,128,137 152,150,160 175,172,178 195,189,194 212,205,205 222,213,205 228,220,209 216,208,197 199,191,180 170,161,155 125,118,116 89,85,98 84,83,100 86,84,104 86,87,106 86,87,106 85,83,103 85,82,99 80,77,92 69,67,77 51,50,55 41,41,41 40,40,40 41,40,43 60,61,66 108,102,97 75,66,51 55,39,24 74,58,41 57,42,31 44,33,26 48,36,26 63,51,39
130,141,130 23,47,39 21,45,34 24,41,31 20,32,14 17,36,16 33,42,23 78,82,55 177,159,140 178,160,141 176,156,138 169,149,131 178,159,143 175,159,142 165,151,133 184,165,149 176,155,140 82,76,53 36,49,26 22,36,17 40,41,22 18,32,11 30,35,15 39,37,15 36,46,13 48,63,26 80,87,32 48,52,25 62,80,26 170,150,100 177,158,146 173,156,146 154,140,126 163,151,139 142,129,122 139,128,121 32,40,26 20,31,16 26,40,21 35,55,30 42,69,37 41,74,38 44,80,38 47,91,44 128,133,111 131,119,109 66,57,53 51,46,45 48,48,48 54,51,55 56,53,57 52,49,53 49,46,50 51,48,52 51,48,52 52,51,54 61,60,65 74,73,78 87,85,93 94,92,100 103,101,109 114,112,120 117,115,123 121,119,127 131,129,139 159,156,162 185,180,182 205,199,194 229,220,203 250,238,212 255,243,214 247,235,207 220,208,180 205,196,169 161,149,139 99,91,97 88,85,102 87,88,107 90,93,111 89,90,109 86,84,104 81,80,97 77,76,91 66,66,78 48,47,50 39,39,39 39,39,39 42,43,46 68,65,71 109,99,98 87,69,48 51,36,16 68,53,42 50,40,30 36,27,19 38,29,21

122,182,255 123,179,255 132,183,255 131,179,255 132,179,255 131,176,255 130,173,255 128,174,255 128,171,254 126,169,252 123,170,255 127,169,255 128,169,253 128,169,251 127,170,251 124,167,248 130,173,255 139,185,255 134,181,255 132,179,255 131,178,255 131,178,255 133,177,255 134,178,255 131,178,255 130,177,255 131,177,255 128,176,255 130,177,255 128,177,255 133,182,255 131,183,255 138,185,255 156,207,255 152,197,255 145,188,255 130,176,254 136,182,255 128,174,254 123,166,249 160,198,255 179,221,255 139,183,255 130,176,255 150,196,255 174,217,255 197,235,255 171,214,255 139,199,255 156,212,255 159,214,255 156,213,255 159,210,255 166,211,255 164,214,255 165,221,255 175,219,255 170,220,255 151,207,255 140,207,255 136,202,255 133,205,255 143,210,255 124,197,255 126,196,255 133,204,255 146,206,255 156,208,255 137,194,255 121,188,255 121,194,255 136,202,255 143,193,255 131,179,255 129,176,255 127,174,255 129,175,255 139,182,255 131,179,255 147,193,255 155,200,255 178,217,255 178,218,255 174,227,255 129,197,255 127,200,255 137,203,255 151,211,255 158,215,255 158,216,255 140,193,255 123,171,255 128,171,254 131,171,255 126,173,255 131,175,255
120,195,255 121,196,255 122,188,255 124,177,255 132,183,255 132,183,255 129,174,255 131,177,255 130,177,255 134,182,255 142,188,255 129,173,255 132,174,255 131,173,255 132,178,255 133,181,255 129,179,255 135,186,255 133,189,255 131,183,255 131,178,255 133,185,255 133,183,255 135,182,255 135,181,255 134,180,255 132,178,255 129,177,255 132,178,255 133,182,255 151,197,255 165,212,255 163,212,255 162,213,255 164,212,255 165,213,255 165,214,255 168,218,255 160,208,255 164,210,255 182,224,255 190,230,255 183,229,255 178,224,255 172,218,255 176,220,255 187,226,255 194,231,255 173,221,255 139,202,255 126,202,255 123,200,255 124,200,255 126,197,255 115,193,255 129,205,255 158,218,255 146,206,255 162,222,255 161,218,255 144,209,255 130,198,255 123,199,255 128,201,255 152,212,255 145,209,255 130,200,255 134,201,255 137,202,255 131,199,255 131,202,255 143,210,255 174,225,255 186,232,255 191,234,255 199,240,255 200,241,255 192,232,255 189,234,255 192,237,255 204,241,255 203,233,255 208,237,255 205,233,255 181,213,255 178,214,255 181,218,255 171,217,255 150,209,255 145,207,255 140,206,255 136,202,255 135,198,255 133,191,255 132,195,255 129,199,255
125,200,255 122,198,255 124,199,255 121,198,255 121,194,255 122,191,255 121,186,255 118,185,255 118,187,255 125,190,255 131,200,255 134,202,255 143,206,255 145,204,255 133,187,255 130,175,255 134,182,255 136,183,255 133,179,255 133,183,255 131,184,255 130,186,255 133,183,255 136,181,255 134,184,255 135,182,255 141,190,255 154,204,255 163,215,255 173,221,255 178,223,255 188,232,255 189,233,255 185,228,255 172,220,255 163,215,255 161,215,255 159,212,255 147,205,255 136,202,255 131,205,255 127,200,255 124,200,255 122,198,255 124,199,255 124,200,255 128,201,255 127,200,255 132,201,255 128,202,255 126,200,255 152,209,255 184,227,255 207,242,255 205,242,255 185,221,255 183,226,255 179,222,255 187,227,255 193,233,255 148,209,255 156,216,255 157,214,255 166,216,255 186,229,255 172,220,255 166,220,255 155,212,255 148,209,255 141,207,255 134,204,255 143,209,255 155,215,255 165,219,255 161,214,255 165,219,255 169,218,255 167,227,255 167,213,255 182,212,234 194,203,143 197,191,96 203,193,53 197,183,38 191,177,32 203,189,44 206,192,47 231,220,76 242,232,92 240,234,101 239,241,155 218,237,215 161,213,255 137,203,255 133,208,255 145,210,255
125,201,255 125,201,255 125,201,255 125,202,255 125,201,255 124,201,255 127,200,255 127,200,255 123,200,255 121,198,255 124,198,255 121,197,255 121,198,255 123,193,255 132,192,255 133,189,255 130,184,255 129,179,255 131,180,255 130,183,255 130,183,255 131,184,255 131,184,255 132,182,255 128,184,255 135,188,255 132,192,255 136,202,255 138,201,255 148,204,255 177,226,255 184,230,255 153,211,255 132,200,255 126,200,255 137,206,255 144,207,255 142,208,255 151,212,255 172,227,255 177,230,255 157,220,255 148,212,255 150,212,255 148,209,255 146,210,255 148,212,255 139,206,255 132,203,255 136,205,255 153,211,255 181,224,255 180,220,255 202,236,255 221,251,255 226,254,255 225,254,255 223,252,255 173,225,255 146,205,255 146,212,255 155,213,255 148,210,255 142,207,255 142,207,255 135,203,255 135,201,255 136,203,255 130,205,255 131,206,255 132,204,255 134,204,255 163,225,255 142,209,255 135,206,255 141,207,255 152,207,255 167,200,246 185,189,122 189,177,52 186,166,34 185,165,35 183,167,36 181,167,41 176,160,31 189,176,46 201,187,61 213,199,75 239,224,103 243,226,103 253,233,101 255,247,115 255,255,175 226,251,233 178,226,255 182,228,255
129,203,255 127,201,255 128,202,255 126,203,255 125,202,255 127,201,255 130,201,255 125,202,255 125,202,255 126,199,255 124,200,255 123,201,255 127,200,255 143,207,255 161,219,255 139,200,255 136,199,255 140,199,255 149,201,255 137,193,255 134,200,255 128,194,255 128,191,255 128,191,255 130,195,255 139,205,255 134,203,255 134,203,255 136,208,255 147,213,255 144,211,255 141,209,255 141,211,255 143,206,255 154,212,255 152,209,255 150,211,255 146,211,255 155,215,255 166,221,255 178,230,255 150,208,255 136,206,255 135,207,255 131,205,255 129,204,255 135,200,255 144,206,255 188,228,255 198,234,255 215,245,255 207,240,255 204,240,255 203,237,255 201,240,255 205,244,255 212,250,255 201,239,255 215,246,255 191,227,255 160,215,255 166,221,255 170,223,255 172,224,255 164,219,255 165,220,255 155,215,255 141,208,255 138,208,255 139,209,255 142,211,255 158,215,255 168,220,255 164,219,255 175,222,255 183,208,219 191,184,85 183,170,38 180,165,44 180,165,46 174,161,43 172,158,45 153,138,32 152,140,31 167,155,46 176,161,51 190,175,67 195,180,74 224,208,96 243,227,113 243,227,113 250,232,114 252,232,112 255,255,133 255,255,156 244,255,209
139,206,255 139,206,255 146,213,255 150,215,255 144,211,255 137,209,255 138,208,255 137,207,255 139,206,255 139,206,255 140,207,255 139,206,255 150,212,255 154,213,255 170,215,255 184,227,255 191,229,255 203,234,255 209,241,255 202,240,255 149,212,255 142,205,255 140,206,255 138,205,255 137,209,255 134,204,255 132,204,255 132,204,255 133,208,255 130,205,255 130,205,255 133,208,255 141,207,255 160,217,255 171,223,255 170,223,255 165,224,255 167,226,255 156,217,255 142,210,255 150,212,255 143,210,255 139,207,255 141,208,255 163,215,255 190,230,255 196,229,255 203,236,255 190,222,255 195,230,255 203,237,255 209,242,255 198,238,255 171,223,255 177,230,255 181,229,255 189,231,255 197,239,255 196,235,255 195,234,255 195,240,255 178,227,255 174,227,255 154,215,255 141,208,255 141,208,255 142,210,255 140,208,255 141,209,255 140,212,255 145,210,255 157,215,255 154,217,255 156,212,255 180,191,160 180,164,61 178,160,40 163,148,31 162,147,39 160,148,41 159,148,43 157,146,43 149,137,39 156,143,43 158,147,46 163,152,49 183,170,70 196,180,81 211,195,92 221,205,102 221,205,102 230,215,109 231,209,101 228,206,100 255,246,130 255,255,146
152,214,255 156,217,255 154,215,255 158,221,255 160,218,255 155,220,255 148,213,255 148,216,255 153,218,255 154,217,255 163,220,255 173,226,255 177,225,255 176,230,255 184,234,255 180,230,255 177,228,255 163,221,255 165,220,255 167,217,255 165,221,255 169,221,255 173,221,255 153,214,255 148,213,255 140,207,255 141,209,255 143,211,255 142,210,255 142,210,255 143,211,255 144,212,255 143,211,255 147,215,255 154,217,255 158,221,255 164,222,255 164,223,255 155,216,255 146,214,255 146,214,255 143,212,255 151,216,255 152,215,255 146,211,255 160,219,255 180,227,255 203,241,255 184,232,255 173,226,255 154,214,255 154,216,255 160,222,255 165,224,255 169,229,255 176,230,255 173,226,255 168,225,255 167,220,255 171,219,255 190,232,255 175,224,255 166,222,255 155,216,255 155,213,255 157,214,255 146,211,255 143,211,255 143,211,255 147,216,255 176,224,255 196,233,255 181,204,229 178,177,112 178,158,40 171,156,46 161,153,49 156,147,50 152,142,52 146,137,50 146,137,52 145,136,51 145,134,47 151,135,50 153,138,50 154,144,54 163,153,61 177,164,75 190,175,85 196,181,91 191,178,85 185,172,79 200,183,87 204,188,89 219,202,97 255,236,125
187,181,206 148,208,255 143,211,255 144,212,255 142,210,255 142,210,255 142,210,255 149,216,255 153,221,255 146,214,255 153,216,255 150,212,255 141,209,255 143,210,255 148,213,255 148,210,255 144,212,255 142,210,255 143,210,255 146,213,255 147,209,255 144,211,255 148,212,255 150,211,255 140,211,255 141,209,255 143,210,255 142,209,255 142,210,255 142,210,255 143,212,255 143,211,255 142,211,255 143,212,255 145,213,255 145,213,255 145,214,255 146,215,255 146,214,255 148,213,255 146,214,255 146,214,255 145,214,255 150,212,255 158,221,255 162,221,255 164,220,255 161,216,255 150,212,255 147,215,255 147,215,255 147,215,255 150,215,255 154,216,255 155,218,255 152,215,255 159,220,255 158,215,255 158,219,255 155,216,255 163,222,255 163,222,255 162,221,255 163,221,255 159,221,255 154,218,255 133,192,255 149,208,255 154,210,255 161,211,255 171,207,248 168,189,187 164,159,61 161,146,36 158,144,49 148,135,46 141,131,49 137,129,48 138,129,55 136,126,55 129,119,50 126,116,45 131,120,47 139,126,51 143,128,49 145,133,53 152,140,62 156,144,66 170,155,74 172,157,76 172,158,74 167,157,67 170,157,66 180,168,72 190,176,79 214,198,97
182,167,156 166,161,177 148,214,255 142,215,255 144,216,255 154,214,255 154,209,255 153,215,255 150,213,255 155,215,255 178,227,255 188,231,255 161,216,255 150,212,255 144,212,255 144,212,255 146,214,255 155,215,255 164,223,255 158,220,255 175,226,255 180,231,255 178,230,255 183,231,255 165,224,255 158,220,255 155,216,255 157,215,255 154,217,255 156,218,255 150,215,255 146,215,255 147,215,255 147,215,255 148,216,255 150,215,255 149,218,255 148,218,255 152,218,255 155,219,255 159,222,255 163,225,255 174,231,255 194,238,255 190,237,255 187,235,255 165,224,255 159,222,255 161,223,255 161,225,255 168,227,255 169,228,255 182,235,255 187,238,255 184,234,255 165,225,255 163,222,255 164,222,255 160,223,255 155,222,255 164,222,255 163,222,255 161,223,255 162,224,255 162,226,255 165,208,255 155,155,114 185,179,115 181,167,70 178,166,55 170,162,40 153,145,41 138,127,40 131,120,47 122,116,52 120,116,56 119,114,59 119,114,61 116,111,58 114,111,58 110,107,56 108,105,52 109,106,51 112,108,50 120,113,52 126,118,55 129,121,58 133,125,62 142,131,67 139,129,60 144,134,63 143,134,58 146,136,54 145,138,52 154,143,58 175,162,71
155,142,137 150,144,137 180,232,255 180,225,255 154,218,255 130,177,255 175,187,222 168,225,255 174,226,255 174,225,255 172,226,255 169,222,255 170,224,255 164,223,255 163,223,255 166,225,255 165,224,255 170,226,255 171,227,255 166,225,255 172,231,255 171,227,255 170,223,255 181,236,255 194,238,255 177,226,255 170,227,255 179,229,255 201,241,255 192,236,255 161,220,255 160,218,255 155,218,255 157,220,255 153,219,255 152,218,255 153,220,255 151,220,255 159,223,255 160,222,255 168,227,255 173,226,255 183,231,255 187,236,255 170,229,255 168,227,255 170,229,255 168,228,255 177,231,255 177,232,255 189,236,255 190,233,255 203,241,255 207,242,255 205,245,255 191,240,255 177,233,255 171,230,255 177,220,255 189,223,255 182,235,255 183,238,255 168,227,255 170,229,255 159,209,255 120,138,155 154,136,36 158,139,28 145,134,31 145,134,31 138,128,34 129,118,31 116,106,37 109,104,49 104,102,53 100,101,53 103,100,58 98,98,55 101,96,55 101,96,55 96,91,50 95,90,49 92,92,47 94,92,45 102,98,50 104,98,50 104,98,50 110,104,56 118,113,60 121,114,57 123,117,53 126,121,52 130,121,45 130,124,47 137,127,47 144,135,50
139,122,123 151,134,135 156,167,196 178,210,255 172,227,255 101,107,139 189,178,185 186,227,255 180,233,255 177,230,255 179,227,255 182,229,255 177,227,255 177,227,255 166,222,255 166,222,255 168,227,255 169,229,255 168,225,255 174,231,255 172,229,255 174,231,255 171,228,255 178,230,255 177,231,255 178,231,255 178,231,255 177,229,255 168,227,255 163,226,255 171,227,255 174,225,255 171,228,255 172,230,255 176,229,255 184,233,255 204,242,255 207,244,255 193,233,255 176,223,255 178,231,255 181,234,255 181,234,255 172,227,255 173,227,255 168,225,255 170,226,255 168,228,255 162,225,255 170,226,255 170,226,255 165,224,255 161,226,255 162,227,255 166,229,255 168,228,255 169,229,255 155,204,255 164,134,88 180,140,63 193,201,231 163,222,255 158,225,255 161,220,255 137,156,177 112,105,48 125,114,41 122,111,36 119,110,34 116,106,35 109,102,32 109,105,43 100,99,47 97,95,48 96,93,49 92,94,52 94,93,57 94,93,57 93,92,56 94,90,53 87,83,48 88,84,47 86,82,45 83,82,46 84,85,48 88,88,54 84,87,52 88,88,54 90,89,53 96,92,55 103,99,51 107,104,49 110,108,48 116,113,48 126,116,45 128,119,45
126,113,110 144,130,130 62,60,84 70,85,103 177,217,255 117,117,145 136,134,144 203,194,216 176,228,255 177,229,255 177,231,255 171,228,255 170,227,255 164,224,255 165,224,255 166,224,255 172,225,255 166,222,255 165,221,255 166,225,255 168,223,255 166,229,255 168,227,255 168,227,255 172,231,255 171,231,255 172,231,255 171,231,255 170,229,255 170,229,255 175,228,255 180,229,255 178,231,255 176,229,255 179,229,255 180,230,255 178,232,255 184,232,255 183,235,255 188,235,255 183,231,255 178,231,255 175,232,255 174,231,255 175,233,255 177,232,255 182,232,255 179,227,255 170,231,255 173,230,255 170,228,255 172,229,255 173,227,255 168,227,255 169,228,255 168,228,255 175,225,255 151,156,193 164,115,75 117,86,37 154,128,78 183,212,255 175,229,255 161,205,255 99,99,85 90,86,38 105,98,41 102,98,36 100,97,32 102,98,36 100,96,36 96,95,39 94,95,47 93,93,48 91,88,46 91,93,51 94,93,57 93,91,58 92,90,57 93,89,52 89,85,48 84,80,43 82,78,43 79,77,46 77,77,43 81,81,49 79,82,51 81,80,53 82,80,51 82,80,51 83,82,44 86,86,41 94,93,41 97,94,41 107,101,37 111,105,41
