42,50,70 42,50,70 40,50,70 38,51,70 40,46,63 38,44,61 39,45,62 40,48,64 42,50,68 42,50,68 40,50,66 36,46,62 40,47,61 36,43,57 32,39,53 32,36,51 33,35,49 30,33,44 32,32,42 35,35,45 34,34,42 32,32,40 34,34,42 31,31,39 31,31,39 34,34,44 32,36,49 31,40,53 31,38,52 31,35,50 31,35,48 34,34,44 31,35,50 33,37,52 35,39,52 41,44,62 46,52,71 49,57,77 48,58,74 52,60,80 53,51,71 58,56,76 62,59,76 55,49,70 61,58,64 60,59,64 56,59,66 58,56,66 69,60,75 67,64,81 69,70,93 98,99,122 123,102,119 130,107,118 108,84,100 112,88,97 133,107,116 146,104,109 118,90,111 127,95,122 121,79,84 169,114,103 168,101,90 155,96,77 237,128,97 209,118,101 138,82,60 143,94,85 168,126,133 159,125,134 160,126,135 161,127,139 134,116,125 142,128,145 140,118,140 145,109,122 172,112,114 147,105,110 152,110,115 173,127,127 171,116,112 188,120,100 209,123,93 225,127,101 224,127,94 240,138,98 212,126,96 213,129,98 204,120,87 195,120,91 198,117,88 199,119,85 199,117,90 200,114,82 198,116,87 197,117,85
40,48,66 40,48,66 38,48,64 41,47,64 39,45,62 37,43,60 36,42,59 39,47,63 38,48,64 37,47,65 38,46,62 38,46,62 36,42,59 33,37,50 29,33,46 32,32,42 32,32,42 30,30,38 29,29,39 30,30,40 27,27,35 28,28,36 25,25,33 27,27,35 30,30,38 32,32,42 31,35,48 31,40,53 30,37,51 31,35,50 31,35,48 33,35,49 31,38,52 34,41,55 40,47,61 45,51,70 46,54,74 44,53,76 45,55,73 50,58,78 49,47,67 57,55,75 57,54,71 54,48,69 63,55,72 76,75,92 67,73,90 67,75,93 69,70,93 68,64,84 67,63,87 85,81,105 75,81,102 84,78,103 90,84,105 96,88,107 104,95,117 135,108,120 142,109,128 127,94,113 124,100,120 124,96,117 209,104,51 223,109,50 227,105,58 159,82,49 135,90,83 162,119,113 167,127,133 166,131,148 171,136,153 161,126,141 163,121,138 152,116,126 147,123,139 163,108,108 208,107,100 148,103,107 163,108,93 177,120,117 183,121,112 189,121,103 210,123,98 221,125,98 223,131,101 212,126,94 207,123,90 202,121,89 199,115,82 191,116,85 189,110,89 187,112,85 184,109,82 193,111,82 197,113,78 195,115,79
40,48,64 40,48,64 41,47,64 38,44,61 37,43,60 34,40,57 33,39,56 37,43,60 37,43,60 36,42,59 35,44,57 34,40,57 33,38,46 28,31,38 27,30,37 30,30,38 31,31,39 27,27,35 25,25,33 25,25,33 28,28,36 22,23,28 23,24,29 25,25,33 29,29,37 32,32,42 31,35,48 31,38,52 33,35,49 32,36,49 32,36,49 31,38,50 31,38,52 38,45,59 43,49,68 46,52,71 45,51,72 42,50,70 42,50,66 45,51,70 50,53,73 53,59,80 59,65,84 60,66,96 64,73,96 63,70,93 61,69,85 64,76,98 70,78,106 56,59,81 63,65,90 68,74,102 66,75,98 69,75,94 71,78,92 101,96,123 92,70,94 114,84,85 94,74,97 120,128,174 111,96,127 158,96,69 215,102,68 255,124,59 119,78,76 151,109,114 153,114,123 158,114,113 150,112,114 146,106,123 148,116,130 167,105,103 195,97,82 173,135,156 177,92,89 160,132,149 159,123,131 160,121,130 174,124,118 176,113,93 188,126,117 187,125,112 198,121,104 207,122,98 211,122,93 207,123,92 205,124,92 203,122,90 193,115,89 187,109,81 181,106,79 176,105,81 176,105,84 180,109,88 195,114,89 200,116,85
37,43,60 40,46,63 39,45,62 38,44,61 36,43,57 34,41,55 33,40,54 32,39,53 33,40,52 31,40,51 33,37,52 33,37,50 31,31,41 25,25,33 27,27,35 28,28,36 28,28,36 27,27,35 25,26,31 24,25,30 22,23,28 21,22,25 23,24,27 23,24,29 27,27,37 31,31,41 35,35,45 35,35,47 33,35,51 33,37,52 32,39,53 31,38,52 34,38,51 35,39,52 40,46,63 43,49,66 44,52,70 42,52,70 44,54,72 50,58,78 52,60,80 53,60,83 51,60,83 53,65,89 58,67,90 62,67,91 59,68,93 63,76,102 64,83,114 53,71,95 59,71,95 62,75,101 62,79,112 66,82,111 75,82,117 78,89,118 78,78,106 80,62,91 76,67,91 116,119,168 95,69,88 157,86,60 223,124,83 127,77,62 110,72,78 143,102,111 156,113,125 174,136,157 195,156,184 170,129,151 183,133,141 194,141,143 157,102,98 185,92,69 204,108,95 207,121,120 206,138,134 197,134,128 191,125,109 196,125,108 195,116,93 194,116,88 213,128,104 208,123,99 187,112,81 198,117,90 188,118,89 183,109,86 188,113,86 188,113,86 183,109,86 182,110,93 174,110,95 176,113,93 180,109,90 186,110,86
34,40,57 36,42,59 36,43,57 33,40,54 36,43,57 33,40,54 32,39,53 31,38,52 32,39,51 32,36,49 33,35,49 29,32,43 30,30,38 25,25,33 25,25,33 28,28,36 27,27,35 24,24,32 25,26,31 23,23,31 21,22,25 21,22,25 21,22,25 23,24,29 25,25,35 32,32,42 30,33,42 30,33,44 32,34,50 32,39,53 34,41,55 31,38,52 32,36,49 32,36,49 36,42,59 40,46,63 43,51,69 40,50,68 43,53,71 41,53,75 44,54,74 50,59,82 49,63,86 46,62,87 60,74,97 62,71,94 59,73,96 58,76,104 55,78,114 58,77,108 56,68,92 48,61,87 49,67,103 48,69,104 70,88,114 75,94,125 81,78,107 88,79,105 97,71,88 109,78,86 142,126,164 115,77,81 101,73,75 125,91,100 171,129,146 165,124,138 159,113,126 145,108,126 150,114,134 164,123,145 190,140,148 148,96,93 182,126,120 193,117,104 187,140,147 185,133,139 210,148,146 210,138,140 206,135,111 196,125,106 199,120,97 200,122,94 196,115,86 199,118,89 190,114,90 189,111,85 187,108,85 182,108,85 183,108,81 185,110,83 187,109,83 182,108,85 190,118,101 194,120,97 196,115,88 199,118,93
36,43,57 36,43,57 36,43,57 33,40,54 33,40,54 32,39,53 31,38,50 31,36,44 34,33,48 34,34,46 31,31,39 30,30,38 27,27,35 23,24,29 24,24,32 27,27,35 25,25,33 23,24,29 23,24,29 22,23,26 21,22,25 23,24,27 23,24,27 22,23,26 27,28,33 30,30,38 29,33,46 29,33,46 31,35,48 30,36,53 33,39,56 32,38,55 32,36,49 31,35,48 33,37,52 38,41,59 40,46,65 41,47,64 44,50,67 42,54,78 46,59,85 47,56,81 49,56,79 52,62,82 51,68,90 59,66,91 47,61,82 46,53,76 56,82,128 58,82,131 64,88,133 59,85,131 75,89,130 93,92,125 89,75,101 86,77,99 100,94,126 126,120,156 145,119,149 132,95,122 136,88,86 131,100,118 123,97,116 147,115,140 143,111,127 170,131,145 151,112,123 151,114,130 154,114,133 163,122,136 167,120,127 179,134,138 180,107,95 194,114,100 228,91,63 177,117,115 136,94,97 164,114,124 184,119,107 215,119,88 181,113,91 185,117,99 180,109,92 182,111,92 182,110,89 177,106,89 174,102,85 180,111,96 185,113,92 185,113,92 188,112,88 184,110,87 187,116,95 183,112,93 181,110,93 177,109,89
36,43,57 36,43,57 32,39,53 32,39,53 31,38,52 31,35,50 29,33,46 32,32,42 34,34,44 31,31,41 29,29,37 27,27,35 23,23,31 22,23,26 22,22,30 23,23,31 22,23,28 22,23,26 23,24,27 22,24,24 23,24,27 23,24,27 22,23,26 24,25,30 28,29,34 31,31,39 29,33,46 32,31,46 32,36,49 31,37,54 32,38,55 32,38,55 33,37,50 31,35,48 31,35,48 34,38,53 40,46,67 41,51,71 44,54,74 47,58,85 40,53,79 37,46,71 45,51,79 46,59,87 45,61,88 47,64,86 47,68,105 49,69,113 49,75,121 64,88,135 64,85,133 76,92,144 86,91,126 111,104,143 82,85,123 87,98,136 75,99,148 85,108,164 131,126,167 150,134,161 151,118,139 167,133,161 144,117,141 149,123,155 142,112,127 139,102,118 149,112,128 153,115,136 148,106,123 171,130,144 163,116,123 190,94,85 175,118,119 175,117,123 255,97,50 136,94,99 134,87,76 128,97,105 176,99,84 197,101,61 174,110,93 167,103,88 172,108,93 175,111,96 172,110,97 174,112,101 177,115,104 174,113,97 177,111,95 182,116,100 185,117,95 182,118,92 172,109,89 178,112,96 174,110,95 174,110,93
33,40,54 34,41,55 32,39,53 31,38,52 34,36,50 32,35,46 33,31,41 34,32,40 29,29,39 31,29,39 27,27,35 24,24,32 23,23,31 21,22,27 22,23,28 22,22,30 21,22,27 21,22,27 21,22,27 22,23,28 20,20,28 21,23,23 22,23,26 25,28,35 29,29,37 29,32,41 29,34,44 29,34,44 31,35,48 31,38,50 32,38,55 31,37,54 30,37,51 31,38,50 31,38,50 36,43,57 37,43,62 37,45,65 40,50,70 39,52,78 38,56,82 38,54,81 44,61,92 47,68,105 44,64,90 50,67,100 48,73,113 53,78,120 55,78,116 46,67,104 58,80,121 69,89,133 84,97,152 95,101,143 72,79,114 80,102,161 89,108,159 118,115,158 134,121,156 147,123,157 154,125,151 166,128,160 161,126,143 111,83,114 126,102,120 147,116,136 148,112,132 130,94,114 166,124,143 213,99,85 129,111,150 143,114,140 156,93,89 158,86,74 239,77,50 156,93,89 133,87,89 132,88,76 143,92,82 161,112,101 179,123,115 170,114,108 181,119,108 167,105,94 164,115,106 168,116,111 166,111,107 167,109,99 169,111,97 172,110,97 171,114,97 173,112,96 172,110,97 168,106,93 168,108,94 168,109,92
33,40,54 33,40,54 33,40,54 32,39,53 32,35,44 32,31,46 30,30,40 29,29,39 28,28,36 27,27,35 22,25,34 21,24,31 21,24,31 22,22,30 20,25,33 23,23,31 20,25,31 21,26,32 22,22,30 21,21,29 20,21,24 21,22,25 21,21,29 23,26,33 25,30,38 28,33,41 28,33,43 31,35,48 30,37,51 30,37,51 29,36,50 30,36,53 31,37,54 32,38,55 33,40,54 34,40,59 36,46,66 39,47,67 40,52,76 38,56,82 39,55,84 41,60,91 42,61,92 44,68,99 44,67,94 44,65,100 46,70,115 51,76,116 42,63,102 51,72,111 56,77,116 60,78,116 64,79,113 74,85,125 77,84,119 65,93,147 85,98,153 119,111,155 129,116,155 128,111,145 148,121,147 164,128,148 151,125,144 120,111,137 121,106,137 122,118,150 123,115,150 112,105,133 167,99,106 139,96,122 139,94,102 151,89,80 198,100,85 148,100,98 139,105,112 145,111,120 152,109,105 160,105,101 152,110,115 145,100,104 151,103,101 164,112,109 160,104,96 160,105,94 151,103,101 155,107,105 155,107,103 163,106,105 164,110,101 160,104,96 167,112,99 165,107,95 165,107,95 159,101,91 159,101,91 163,108,97
33,39,56 33,39,56 31,38,52 33,37,52 32,35,42 29,32,43 27,30,39 28,28,36 27,27,35 25,25,33 21,26,34 21,26,32 19,27,32 22,25,34 21,26,34 20,25,33 20,25,31 21,26,32 24,24,32 21,21,29 22,23,26 22,23,26 22,22,30 20,25,33 24,29,37 25,30,38 27,31,44 28,32,45 29,37,46 27,34,48 30,37,51 30,36,53 32,38,57 33,39,58 31,41,59 31,41,61 37,47,67 34,47,66 37,54,76 36,55,86 35,54,87 42,59,79 42,59,81 39,59,83 45,66,103 48,68,110 45,71,108 51,76,116 45,66,105 54,75,114 53,70,101 52,68,97 50,65,99 72,84,117 79,87,117 75,88,134 72,100,154 92,102,149 97,106,158 101,106,155 101,111,158 92,100,130 89,85,107 111,83,104 103,88,110 106,91,122 157,83,99 133,98,101 120,113,141 120,105,113 126,106,118 142,103,114 154,107,114 149,108,117 151,109,112 146,104,109 148,102,104 167,121,121 122,91,102 135,99,107 139,97,100 142,100,103 148,103,100 144,96,92 140,95,92 145,101,102 144,99,103 145,100,97 143,99,89 143,95,89 144,97,88 152,101,91 153,103,90 156,100,92 156,100,92 153,99,90
34,40,61 34,40,61 36,44,53 62,64,109 43,48,74 83,84,134 46,47,81 23,26,37 22,27,33 21,26,32 21,26,34 22,27,33 21,26,32 21,26,34 21,26,34 22,27,35 20,28,35 20,28,35 21,26,34 22,22,32 22,23,28 23,24,29 24,24,32 22,27,35 22,27,37 26,31,41 24,31,43 24,33,46 29,36,50 30,39,50 31,39,55 32,40,58 32,38,55 31,37,54 33,43,63 36,46,66 33,45,67 38,47,70 38,47,70 36,54,80 39,57,83 38,54,79 43,61,87 44,62,88 43,63,91 46,69,105 40,62,103 44,62,98 51,74,112 53,75,116 60,81,118 58,79,116 58,76,114 70,86,122 76,87,118 71,74,110 70,84,132 63,78,121 58,75,118 59,75,115 75,79,112 73,81,111 88,85,112 102,91,114 112,97,117 112,103,125 143,104,118 133,106,130 140,103,119 140,104,114 134,98,108 136,102,111 138,103,106 139,104,107 142,103,112 134,103,111 135,95,97 131,89,92 128,92,100 132,93,104 137,97,101 132,94,98 140,98,101 135,91,92 140,95,92 133,89,88 137,96,94 142,97,92 139,94,91 133,87,87 127,87,89 130,89,89 142,93,84 154,99,95 149,101,95 146,101,98
39,40,61 42,46,88 107,121,230 89,103,214 73,83,171 72,81,160 63,63,100 36,32,52 23,23,35 23,23,31 21,26,32 20,25,31 21,21,29 22,22,34 24,29,39 22,27,37 22,26,41 22,27,37 22,25,34 20,23,32 22,22,32 24,24,34 24,29,39 27,34,46 26,30,45 26,31,41 29,33,48 27,39,61 29,39,59 30,39,62 31,40,63 33,41,59 28,38,54 30,40,56 30,40,60 34,44,64 35,47,71 37,46,69 40,45,69 37,46,69 32,48,75 37,53,80 46,64,90 46,64,90 42,62,90 48,66,104 46,66,108 55,77,118 58,79,125 52,77,119 58,80,121 53,78,118 60,84,133 64,85,133 62,78,118 57,75,111 62,86,131 66,90,135 71,88,131 83,90,127 86,86,114 102,88,116 111,94,116 123,99,115 128,97,115 138,103,118 144,108,116 128,92,105 134,105,112 130,101,108 136,103,107 130,98,112 125,82,92 132,89,99 155,88,90 137,107,120 152,117,132 155,121,130 153,120,124 138,103,108 126,93,97 132,97,102 128,90,94 131,91,95 132,91,91 125,88,87 129,89,91 127,89,95 133,91,94 133,91,94 128,88,90 135,95,99 135,91,92 142,96,96 142,101,101 146,100,102
80,84,169 74,78,163 81,80,163 78,78,158 81,86,178 83,95,185 68,67,113 52,45,84 25,25,35 22,22,30 21,22,25 21,22,25 22,22,30 22,22,30 22,26,41 22,27,37 21,26,36 21,26,34 20,23,32 21,24,33 26,30,45 27,30,48 25,33,49 24,34,50 28,32,45 31,35,48 30,36,53 31,43,67 33,43,63 33,42,65 33,42,65 33,43,63 31,40,63 30,39,62 30,40,58 30,40,58 32,44,68 35,48,67 35,45,65 36,48,72 36,54,80 39,57,83 45,63,89 45,63,91 43,61,97 45,71,108 47,74,115 53,78,120 54,75,123 51,75,120 52,77,119 61,82,128 63,82,129 70,85,130 73,84,122 60,81,120 60,79,126 71,90,137 93,95,136 108,99,125 99,88,113 104,90,116 107,92,112 117,91,110 127,97,110 128,97,105 136,97,106 120,85,100 118,91,103 124,98,115 130,100,115 135,105,118 140,106,118 139,105,114 132,101,109 123,102,119 144,112,128 141,112,122 137,106,112 122,89,93 123,92,98 118,84,91 118,84,91 126,91,96 125,87,89 123,90,94 124,93,99 126,92,101 124,90,99 116,82,91 118,85,89 123,88,89 132,94,100 130,92,96 129,91,97 130,92,98
61,60,104 53,52,96 50,49,95 69,67,118 74,79,157 43,58,115 18,15,19 25,19,26 30,18,18 25,24,29 20,23,30 20,23,30 22,22,30 20,24,28 19,27,34 24,31,45 20,27,41 22,29,41 21,26,34 22,27,35 22,29,41 23,30,44 27,33,50 29,36,50 29,34,44 32,36,51 31,37,54 29,42,61 30,44,65 33,45,67 32,44,66 33,45,67 31,41,61 34,44,64 33,43,63 33,43,63 35,45,65 34,46,68 34,46,68 35,47,69 36,54,80 39,57,83 40,56,85 44,62,90 45,61,97 46,68,109 52,76,123 55,79,126 54,80,126 57,83,129 57,81,128 60,80,122 62,82,126 61,81,125 74,85,125 74,84,120 59,75,111 71,87,135 89,94,129 105,98,126 90,84,116 93,90,117 97,83,107 103,87,104 114,90,108 119,91,108 122,95,107 129,100,110 114,90,106 112,91,106 118,95,108 117,92,106 123,91,107 126,92,101 120,91,101 131,100,118 118,92,111 103,78,92 109,84,98 122,95,107 115,88,100 119,94,106 122,96,105 121,92,102 125,91,98 114,88,94 118,91,103 110,87,98 115,87,104 108,81,93 111,84,96 111,85,91 120,89,95 119,90,97 116,85,96 115,84,92
32,25,37 23,16,28 26,19,29 33,36,47 51,55,109 48,57,100 41,33,52 26,14,16 27,13,13 26,25,30 21,26,32 20,25,31 22,30,39 25,30,38 22,26,39 22,29,43 22,29,43 23,30,42 24,28,41 24,28,41 22,31,44 26,33,47 24,31,45 27,34,48 24,36,44 27,38,51 29,37,55 33,45,67 31,47,76 32,44,66 33,45,67 32,44,66 35,45,65 35,45,65 31,41,61 33,43,63 33,43,63 32,44,66 32,44,66 35,49,72 42,59,90 44,62,90 42,64,94 41,65,96 43,66,104 40,63,99 48,72,117 50,74,121 51,77,123 55,81,127 55,81,127 52,77,117 62,84,127 60,80,124 71,85,124 74,84,120 69,80,118 67,86,133 84,94,130 99,95,129 86,87,117 84,84,112 88,83,112 95,84,107 105,86,104 107,88,104 110,87,100 116,91,103 105,81,97 107,86,101 109,83,100 115,90,104 120,85,100 131,97,104 115,81,88 122,87,102 106,81,95 105,85,97 109,88,105 119,96,109 118,94,110 109,89,101 110,88,96 111,87,93 126,97,104 105,80,92 105,82,93 105,85,97 103,79,95 103,80,93 103,78,90 102,77,89 106,79,91 112,85,97 106,81,93 104,80,89
28,18,22 26,16,20 24,17,20 27,20,23 26,20,15 23,18,17 42,27,16 34,18,12 29,27,35 24,29,37 20,28,35 20,28,35 24,28,41 21,26,36 27,31,46 24,31,45 20,27,41 20,28,37 23,30,42 23,30,42 21,31,47 24,34,50 23,33,49 29,37,53 26,36,52 26,36,52 28,38,54 29,39,59 30,47,69 34,46,68 29,41,63 33,46,72 31,40,63 31,40,63 31,43,67 34,46,70 32,50,78 31,52,87 31,52,87 33,56,90 34,57,93 39,62,98 40,62,103 46,68,109 43,68,108 42,62,106 45,70,112 49,73,118 49,74,116 51,76,118 58,83,125 53,75,116 59,81,122 60,83,121 58,79,114 67,82,116 68,82,121 66,86,128 81,88,125 90,94,127 86,87,117 74,80,110 83,84,116 81,81,107 91,77,103 91,74,94 89,70,86 101,80,95 105,83,91 109,85,91 115,88,100 126,102,122 122,101,120 130,97,118 120,90,103 108,89,105 102,86,103 99,80,96 102,83,99 109,90,106 106,85,104 111,92,110 102,83,99 101,82,98 107,86,103 105,85,97 97,78,92 95,80,102 93,78,98 93,73,94 92,73,89 89,70,86 94,76,85 93,73,85 97,77,89 98,78,90
26,16,20 25,15,19 24,17,20 26,19,22 27,15,15 20,13,13 42,26,13 39,26,19 23,26,35 23,26,35 22,30,37 22,27,35 23,30,42 24,28,41 24,28,41 21,25,38 23,25,41 23,29,46 24,32,48 22,30,46 22,32,50 23,33,51 24,34,52 30,38,54 27,37,55 24,35,48 24,35,48 26,36,52 28,37,60 25,40,56 27,36,59 30,40,60 32,44,66 33,45,67 33,49,74 32,48,73 32,50,78 34,57,95 33,56,94 38,59,96 37,57,99 34,54,96 38,63,103 38,63,103 41,66,106 41,63,104 51,73,114 44,69,111 43,68,108 51,76,116 50,75,115 57,82,122 56,81,121 56,77,114 58,79,116 63,81,119 65,81,117 58,78,120 63,78,112 69,80,109 70,76,106 71,79,111 79,85,113 75,77,104 85,83,107 92,79,98 97,73,89 105,80,94 106,80,89 108,85,96 112,86,95 110,88,110 114,92,116 120,93,119 127,96,114 97,81,98 101,87,111 102,85,107 101,86,108 105,89,106 101,81,104 106,86,109 106,89,109 102,86,103 100,83,103 100,81,95 89,71,82 87,72,92 85,71,88 85,65,86 89,70,84 86,67,81 86,68,77 85,66,82 86,67,85 91,72,88
23,13,17 24,14,18 22,15,18 23,16,19 31,14,15 44,32,32 25,25,35 24,30,33 23,26,35 25,28,37 22,30,37 21,26,34 20,24,37 20,24,37 20,25,35 22,28,31 24,27,45 26,36,52 26,36,52 22,32,48 26,36,54 23,30,44 25,32,46 23,31,47 20,31,44 23,33,51 27,37,53 29,39,59 28,38,54 23,38,54 31,40,63 31,41,61 32,44,66 34,46,68 32,46,67 34,48,69 30,46,75 35,56,93 32,53,90 32,55,89 32,55,93 34,57,95 37,62,102 39,64,104 44,69,109 40,62,103 41,63,104 41,66,108 46,71,111 49,74,114 46,71,111 55,80,120 55,75,117 55,75,117 58,78,120 64,82,122 63,80,113 59,80,119 61,82,117 64,82,108 68,81,111 72,85,115 75,83,111 69,80,107 74,79,105 86,77,99 92,75,95 98,80,91 98,79,93 102,79,90 107,84,95 94,74,97 100,91,117 102,91,114 115,94,111 90,71,85 89,83,106 93,83,112 93,88,115 93,82,109 101,85,110 94,81,102 97,83,109 91,79,109 93,82,107 89,81,100 81,69,85 78,64,79 78,64,81 75,59,76 77,61,78 74,60,77 74,60,73 77,65,79 78,66,78 80,66,83
20,15,17 26,19,17 55,31,9 37,23,7 32,20,22 33,19,19 29,24,23 20,25,33 22,27,35 22,25,34 18,23,29 17,22,28 14,20,21 15,19,23 13,19,22 15,19,23 18,21,28 20,27,41 22,31,44 26,35,48 27,34,48 24,31,45 24,35,48 24,32,48 27,37,57 29,39,59 27,37,57 28,38,58 28,38,58 27,37,53 33,43,63 31,41,61 32,44,66 31,43,65 34,46,68 35,47,69 28,44,69 29,52,88 33,56,92 31,54,92 32,54,86 34,56,88 38,61,99 41,64,102 38,63,103 38,64,99 45,62,95 44,67,103 40,61,98 39,62,100 45,70,110 48,68,110 61,78,121 59,81,122 60,82,123 63,80,123 64,80,118 60,81,118 62,80,118 65,81,119 66,81,113 74,87,117 67,80,110 59,75,104 66,74,102 74,76,101 83,79,101 86,73,92 93,79,96 102,79,92 100,79,94 92,78,95 88,83,110 92,86,111 100,84,101 95,81,98 81,77,99 87,82,109 85,80,107 81,79,103 88,84,108 85,81,105 84,75,97 82,75,103 83,77,100 79,70,92 78,70,89 75,62,83 73,63,81 73,61,77 68,56,70 68,59,72 68,56,72 70,57,76 70,58,72 68,60,79
32,12,3 70,34,16 42,21,6 53,21,5 66,38,27 21,26,32 20,25,31 21,26,34 27,27,35 19,22,29 16,20,22 15,19,21 13,19,20 11,20,22 15,19,21 17,18,21 14,20,23 15,19,23 24,34,50 24,34,50 26,33,45 25,32,46 22,33,46 24,34,50 26,36,52 24,34,50 27,38,51 30,38,54 28,38,56 29,39,59 33,43,63 33,42,65 31,43,65 34,46,68 35,47,69 36,48,70 33,45,67 29,47,73 31,49,75 32,52,80 30,49,80 37,56,87 37,56,89 42,61,94 37,58,93 41,59,95 43,61,97 42,60,98 40,58,96 44,62,102 44,62,102 49,67,107 57,80,118 56,81,123 61,82,121 61,81,123 63,81,121 63,80,123 61,79,119 61,79,119 63,79,117 64,80,116 66,82,111 71,82,111 64,75,104 77,90,118 80,82,109 81,75,98 92,79,98 89,75,92 89,76,95 84,74,92 74,76,103 84,86,113 83,80,107 89,83,106 77,72,88 73,75,100 73,75,100 85,85,113 77,75,99 79,77,101 79,72,100 73,70,97 78,74,96 74,70,90 69,65,85 63,62,79 69,61,78 68,60,77 69,60,75 68,59,74 60,53,67 62,53,64 59,56,73 63,58,76
60,24,4 66,29,16 32,18,18 24,22,32 19,23,27 19,24,32 20,25,33 17,22,30 14,20,23 14,20,23 15,21,22 14,20,21 14,20,21 13,22,22 16,20,22 15,21,22 17,23,26 20,21,26 23,30,42 26,33,45 27,34,46 24,31,45 24,35,48 25,33,49 24,32,48 24,32,48 27,37,55 26,44,61 32,46,67 31,47,72 31,41,61 29,41,63 32,44,66 32,44,66 34,46,68 34,46,68 32,44,66 40,49,72 38,47,70 31,49,77 29,49,77 34,54,82 37,56,87 40,59,90 40,61,96 42,60,96 44,62,98 43,61,99 46,64,104 44,62,100 44,62,102 44,62,102 53,74,113 52,72,114 56,72,108 58,76,114 60,78,116 61,79,119 62,80,120 62,80,120 59,80,119 61,79,117 65,81,108 66,81,113 65,81,108 60,78,104 73,80,105 79,75,97 82,73,95 84,73,96 79,70,92 69,63,86 66,67,97 69,71,96 74,76,103 74,72,94 76,71,89 70,73,95 72,72,98 70,70,96 76,73,100 71,72,95 67,68,91 63,60,87 62,58,80 57,55,75 58,56,76 53,49,69 55,50,68 56,51,69 64,55,77 63,55,74 62,57,73 61,56,72 57,55,75 60,56,76
32,26,31 19,22,29 23,22,25 15,19,21 16,18,18 12,18,19 13,19,20 15,19,21 14,20,21 14,20,21 14,20,21 12,21,21 15,19,21 18,19,22 18,19,22 16,20,22 22,21,26 20,23,30 25,32,44 26,33,45 22,26,41 20,27,41 24,34,54 28,37,60 28,38,56 27,37,55 30,44,67 28,48,74 27,50,77 35,51,78 31,41,59 32,45,64 34,46,68 33,45,67 33,42,65 33,42,65 29,47,73 32,50,86 33,51,87 32,51,84 31,54,81 33,55,85 37,58,95 39,60,99 42,63,100 42,60,96 44,62,98 44,62,98 46,64,100 44,62,98 43,61,97 47,65,103 43,61,101 49,67,105 50,69,102 56,74,112 58,76,114 60,78,116 59,82,120 59,82,120 60,81,120 58,79,118 63,79,115 71,86,118 63,79,106 52,68,95 59,68,93 62,62,88 74,70,92 69,67,89 67,64,91 71,73,98 76,77,111 68,74,104 71,77,107 73,74,106 75,77,102 67,70,92 65,70,96 63,70,93 61,62,83 56,57,78 56,57,78 50,53,73 53,50,77 52,58,79 48,54,75 50,52,77 54,55,76 49,50,71 54,51,68 59,56,73 58,56,78 57,55,77 51,58,81 54,60,81
21,17,26 14,19,13 16,15,18 13,17,19 15,16,19 15,16,19 15,16,19 17,18,21 14,20,21 14,20,21 13,17,19 14,18,20 16,17,20 16,20,22 16,20,24 18,19,22 21,26,32 21,26,36 27,34,48 27,34,48 26,36,52 29,36,50 22,33,46 27,37,57 28,41,60 27,40,59 29,42,61 30,43,69 34,48,69 37,46,71 31,43,65 32,45,64 33,45,67 34,46,68 36,45,70 37,46,71 30,50,78 36,52,88 36,52,88 33,57,88 32,53,88 37,59,91 38,61,99 40,63,101 45,67,108 41,59,95 43,61,97 44,62,98 42,60,96 42,60,96 42,60,96 43,61,99 40,58,96 44,62,100 46,65,98 51,69,107 56,74,112 58,76,114 57,80,118 59,82,120 59,82,120 60,81,120 59,80,119 59,76,109 57,73,100 59,75,102 68,77,102 68,68,94 67,68,98 63,74,103 62,74,107 64,75,106 66,74,106 64,75,106 61,74,104 64,72,104 62,73,102 57,65,85 52,64,88 52,59,82 56,59,79 56,59,79 45,51,70 49,57,75 45,48,68 50,57,80 47,54,77 46,48,73 49,52,74 49,57,77 50,56,77 54,60,81 55,58,80 57,58,81 50,59,84 49,63,84
