195,177,156 208,190,169 162,148,130 202,185,161 179,165,140 186,169,145 192,175,151 191,177,152 206,189,163 201,183,162 185,168,144 193,174,149 202,183,158 176,163,140 179,160,137 217,200,176 235,221,194 209,192,166 203,190,167 241,228,205 217,196,169 202,182,152 224,204,172 187,163,139 196,175,148 214,197,169 129,105,83 128,104,82 146,115,103 126,103,88 116,97,83 112,93,79 105,89,76 106,90,77 112,96,79 115,100,80 89,73,67 91,76,65 121,95,81 166,130,108 173,134,102 170,131,101 126,102,78 91,75,58 92,81,66 92,81,66 95,79,64 110,95,75 160,129,106 178,140,119 206,165,149 188,151,136 125,102,89 102,76,64 115,87,76 122,94,81 93,65,54 106,83,72 92,76,70 70,57,52 45,32,27 68,54,54 100,84,78 187,170,146 208,191,167 200,183,159 178,162,147 186,170,153 186,173,152 201,187,162 188,170,149 204,191,170 185,171,155 201,188,167 158,144,126 193,179,161 174,163,146 157,150,134 149,144,132 156,146,136 172,162,150 163,153,141 178,168,156 187,177,165 167,159,148 165,155,145 161,151,141 174,162,150 173,156,146 190,175,164 180,168,156 146,134,124 177,168,153 158,143,132 167,152,141 179,167,155
143,129,113 187,174,151 196,178,157 193,175,154 200,181,158 204,185,160 204,185,160 193,176,152 200,186,161 182,168,143 200,180,150 202,181,154 207,188,163 225,201,175 220,196,170 193,172,147 211,190,163 216,195,168 224,205,178 220,200,170 233,212,185 224,203,176 205,184,157 212,191,164 213,189,165 190,173,147 122,101,78 118,97,74 136,109,93 117,97,79 109,93,78 110,91,77 108,92,77 108,89,73 119,98,83 110,91,75 80,67,60 91,76,65 134,106,93 164,126,105 173,134,102 183,142,111 171,137,105 128,104,82 92,76,61 91,77,61 94,83,66 101,87,69 101,88,67 119,99,79 185,147,126 213,179,161 171,144,128 141,113,100 132,101,89 124,91,80 127,96,84 127,99,90 111,90,88 98,79,83 84,70,75 76,62,67 150,135,124 187,173,148 197,182,160 192,177,155 193,179,161 179,166,145 184,167,143 214,190,164 215,192,163 217,196,173 162,146,131 186,171,151 174,160,142 165,151,133 184,170,152 172,161,144 162,150,138 158,150,139 154,149,135 165,160,146 171,166,152 140,135,121 129,123,114 115,106,98 134,125,117 145,136,128 158,148,138 158,148,138 173,163,151 158,148,138 135,125,113 145,135,123 131,121,111 150,140,128
202,183,158 202,183,156 203,184,159 203,184,159 219,199,169 209,188,163 220,197,168 211,187,163 245,225,195 219,199,169 224,206,176 217,197,165 213,190,159 239,221,189 209,184,156 234,214,184 204,183,156 191,170,143 189,169,149 201,181,161 193,174,147 201,182,155 226,207,180 209,190,165 197,180,156 193,176,152 130,106,82 134,110,88 128,102,88 112,91,78 107,91,76 105,86,72 110,89,76 110,91,75 119,99,81 103,84,70 90,72,67 90,75,66 147,113,95 161,123,102 175,135,110 181,142,112 181,146,110 156,126,98 109,90,74 98,84,70 104,89,78 111,97,81 120,105,94 128,115,108 137,121,115 201,171,154 209,173,153 193,159,139 181,147,129 165,131,111 146,117,97 118,91,75 95,71,63 86,65,61 81,63,60 88,74,76 186,170,153 174,161,140 192,177,155 197,180,154 158,144,126 178,165,142 196,184,158 174,155,132 167,153,135 158,145,124 165,151,135 146,132,114 170,156,140 164,151,130 179,165,147 195,184,165 116,104,92 151,141,129 153,143,131 138,128,116 154,144,132 156,146,134 157,149,138 166,158,147 145,136,130 171,162,154 136,127,119 153,144,136 156,148,137 134,126,115 155,147,136 149,141,130 134,126,115 155,147,136
197,176,149 210,189,162 210,189,162 219,198,171 227,207,177 230,205,177 231,207,174 216,193,164 214,193,168 210,189,164 193,174,149 212,191,164 234,211,180 240,217,188 240,222,192 228,211,183 217,196,169 235,214,187 244,225,198 218,199,172 204,185,158 209,190,163 228,209,182 219,200,175 196,179,155 185,168,144 124,100,76 141,115,94 122,96,84 109,88,73 116,95,80 107,84,69 101,82,66 122,101,86 117,96,81 95,76,62 91,76,65 99,85,71 152,123,103 158,120,99 172,133,105 182,143,113 181,146,110 157,125,93 113,93,75 113,99,83 118,103,94 126,112,98 136,121,110 145,132,125 138,126,131 132,118,118 255,212,189 255,224,196 217,174,155 188,152,134 167,141,118 141,119,101 122,96,86 102,80,74 119,101,100 160,144,140 207,192,172 186,172,154 179,164,144 194,175,150 184,167,141 207,190,164 185,168,144 192,175,151 181,167,149 192,177,155 173,157,140 191,175,158 201,188,167 170,156,142 158,144,126 142,131,114 163,152,135 189,178,163 150,140,128 153,143,131 177,167,155 181,171,159 143,133,123 148,140,129 128,119,113 145,136,128 129,120,112 144,135,127 165,157,146 158,150,139 150,142,131 176,168,157 164,156,145 176,168,157
205,185,153 223,203,171 211,190,163 210,189,162 218,195,166 208,189,164 217,199,169 187,166,141 190,171,146 187,168,143 205,186,159 228,209,182 200,180,150 225,205,175 252,231,204 216,199,173 213,192,165 231,210,183 190,173,149 204,183,156 197,178,151 186,168,138 231,213,181 223,203,173 225,206,179 222,203,176 142,111,92 135,108,92 120,97,84 118,95,80 115,94,79 110,89,74 108,85,70 122,101,86 110,91,77 94,78,63 101,87,73 101,85,70 153,119,99 160,123,99 164,127,101 170,134,103 181,146,110 177,143,109 138,117,94 116,102,86 122,107,98 139,124,113 142,127,118 147,133,133 138,125,133 121,109,109 67,55,45 255,249,229 255,235,202 204,162,138 161,137,115 124,105,91 111,99,89 123,113,114 142,129,122 210,191,166 205,186,161 131,120,105 172,159,138 179,160,135 194,177,153 194,175,152 197,182,162 146,137,120 182,167,145 179,162,138 198,183,163 187,169,150 162,148,130 196,182,164 184,173,156 173,162,145 179,168,151 154,143,126 135,125,113 156,147,132 143,133,121 150,140,128 115,110,98 140,135,123 144,139,127 114,105,97 169,160,152 166,157,149 178,169,163 172,163,157 146,137,131 151,143,132 174,166,155 188,180,169
233,213,183 225,205,175 198,177,152 199,178,153 202,188,163 137,123,107 175,161,143 177,163,145 181,162,139 189,170,147 202,185,159 200,181,154 219,199,169 221,201,169 207,187,155 181,162,139 230,209,182 225,204,177 225,206,181 207,186,159 215,196,169 187,169,139 200,182,150 221,201,171 231,211,181 182,165,139 143,114,94 136,109,91 127,101,91 120,99,86 110,89,74 116,95,80 120,97,82 118,97,82 105,86,72 103,84,68 102,86,73 116,95,80 153,117,95 162,122,99 168,128,103 170,131,99 195,157,122 177,138,106 155,131,107 126,112,96 135,120,111 144,129,118 155,139,135 154,140,145 143,130,138 121,107,107 73,66,66 34,33,38 158,124,94 221,188,163 168,146,128 138,121,111 123,113,114 132,125,135 187,173,159 221,204,178 173,159,134 132,123,108 163,150,129 196,177,152 197,180,156 198,179,156 201,187,162 200,185,165 192,171,144 204,183,156 218,200,179 188,171,147 178,162,145 156,143,122 165,151,135 170,160,138 156,145,128 170,159,140 156,144,132 197,186,171 125,115,103 126,116,106 138,130,119 141,133,120 134,126,115 128,119,111 165,154,147 164,153,146 138,129,123 142,133,127 156,147,141 164,156,145 153,145,134 182,174,163
198,179,154 231,212,187 151,136,116 184,169,149 205,186,161 168,154,136 202,188,161 213,193,163 193,173,143 196,176,146 196,175,150 200,179,154 188,173,153 172,159,136 160,147,124 176,155,128 192,169,140 187,164,135 212,191,164 207,186,159 214,193,166 214,197,173 206,185,158 205,185,155 209,188,163 230,210,180 146,119,101 136,111,92 126,104,86 115,94,79 120,98,80 111,88,73 125,103,83 120,100,82 108,87,72 111,93,74 112,92,74 123,103,83 151,118,93 163,126,100 168,132,103 182,146,113 198,155,120 207,163,135 172,146,121 138,119,103 145,129,114 155,141,127 158,141,142 151,136,144 145,133,135 118,105,102 76,69,69 45,42,48 40,38,48 58,52,59 178,160,141 172,153,139 143,133,134 155,148,148 183,169,151 193,172,149 228,207,184 114,103,88 202,187,165 255,237,212 210,191,168 203,184,161 191,172,145 107,96,77 200,179,154 216,195,168 240,216,192 219,195,171 201,182,157 172,154,133 177,162,140 185,170,150 164,150,136 175,160,140 140,126,108 172,158,142 167,155,143 156,144,132 151,139,127 135,125,113 149,139,127 166,156,144 174,166,153 165,157,144 156,145,138 157,148,140 133,127,118 151,145,136 155,149,142 143,137,128
211,190,163 194,177,153 175,156,133 140,126,108 184,167,143 207,188,163 189,165,139 170,145,117 175,156,129 169,150,123 175,152,123 183,163,133 170,156,138 164,155,136 203,184,168 213,190,161 239,216,187 186,163,134 208,184,160 197,173,149 226,201,171 216,191,163 238,213,185 239,216,187 217,201,170 218,198,168 148,122,101 142,115,97 129,107,89 122,99,84 122,97,80 120,95,78 124,102,84 118,98,80 116,95,80 119,97,79 115,95,75 133,109,85 144,114,88 169,130,102 178,142,111 182,144,109 225,180,136 229,183,146 166,136,110 145,125,107 151,135,120 155,141,125 155,141,146 150,137,145 148,134,136 116,103,100 76,69,69 49,46,52 40,36,47 48,44,53 150,131,115 214,193,168 188,169,144 180,166,139 229,212,188 166,148,127 193,175,154 189,172,146 223,204,179 203,184,159 168,150,129 202,183,160 216,197,170 168,154,138 212,193,166 206,182,158 202,181,156 216,195,170 200,176,150 214,197,173 203,184,161 189,172,148 204,187,163 193,176,150 184,171,150 172,158,140 118,108,96 201,190,171 166,156,146 145,135,123 185,173,161 159,149,139 146,136,126 151,143,132 153,143,133 157,147,137 159,151,140 146,140,131 129,123,116 135,129,120
209,188,161 206,189,165 214,195,172 168,154,136 162,148,123 149,128,103 145,121,95 205,179,154 164,145,118 185,168,142 163,148,126 164,149,127 204,184,154 226,198,169 221,188,161 237,212,184 192,168,142 204,181,152 226,204,170 199,177,143 231,206,176 222,197,169 244,219,191 235,212,183 241,225,194 227,204,175 157,128,106 146,119,101 135,108,92 133,103,86 138,107,88 131,105,84 118,98,80 116,97,81 119,98,85 121,99,81 119,99,79 135,111,87 154,121,94 167,133,103 177,143,111 193,155,120 233,178,137 244,190,152 200,165,140 161,139,119 152,136,121 155,140,129 153,141,146 153,141,146 145,131,133 104,93,90 79,72,72 53,51,52 39,35,46 44,43,48 71,60,53 179,160,135 202,183,158 162,143,118 138,121,97 203,184,157 210,189,162 223,199,175 219,198,173 212,193,168 163,144,128 196,178,146 189,170,147 162,147,125 191,171,151 204,180,156 202,181,156 209,188,163 217,199,178 175,161,143 204,185,160 203,184,159 205,186,161 197,178,153 192,177,155 167,154,133 187,176,157 168,157,140 166,156,146 182,173,158 195,184,169 166,156,144 182,172,162 157,147,137 183,173,161 197,187,175 192,184,173 152,143,135 139,133,126 129,123,114
219,205,178 187,172,150 137,123,105 194,181,158 156,142,117 173,154,129 184,158,135 205,181,157 170,153,129 189,176,153 197,174,145 218,190,163 226,202,169 231,207,174 244,220,187 228,204,171 215,191,165 227,207,177 223,199,173 239,216,185 248,226,192 253,231,197 240,216,183 248,223,193 245,217,188 240,215,185 155,129,108 145,118,100 136,111,94 135,108,90 141,110,89 144,115,93 119,99,81 110,91,77 95,84,65 114,95,79 122,101,76 138,113,85 155,123,91 171,139,107 184,150,116 198,158,124 230,184,143 229,185,145 174,145,123 147,125,107 155,141,127 163,147,141 160,143,149 154,140,142 143,131,133 101,90,87 78,71,71 53,51,52 43,41,49 45,43,51 58,48,52 214,195,170 196,175,150 131,115,100 215,196,171 220,203,175 160,143,117 171,150,123 225,206,181 161,144,118 206,188,167 214,193,168 172,153,126 190,173,149 182,165,141 209,185,161 205,184,159 218,197,172 194,175,152 194,179,159 224,205,180 218,199,174 193,176,152 193,175,154 206,189,161 192,175,149 178,160,139 154,140,124 154,144,132 167,158,141 188,179,162 183,172,157 160,150,140 177,167,157 154,144,132 166,156,144 158,150,139 152,142,132 148,140,129 157,151,144
167,156,141 124,113,98 175,162,141 157,144,123 195,178,154 184,169,147 171,156,134 193,176,152 205,185,165 185,166,141 190,179,160 121,110,91 195,174,149 195,176,149 211,192,165 159,142,118 221,202,177 217,198,173 201,184,158 228,208,176 233,212,185 221,201,169 216,194,160 188,168,138 207,182,154 227,202,172 166,142,120 148,121,103 141,116,97 143,117,96 154,123,102 140,111,87 128,103,84 106,90,75 101,85,70 112,97,77 129,103,78 148,120,91 162,130,98 179,147,113 196,160,127 208,170,135 236,193,148 233,192,163 184,158,137 153,131,113 161,142,130 161,145,141 158,140,149 150,138,140 132,120,122 103,92,89 79,72,72 57,56,59 50,49,54 51,49,57 53,50,56 236,225,210 234,217,191 189,172,146 231,214,186 172,153,126 216,197,172 211,192,169 169,154,132 189,172,146 204,190,163 168,154,127 183,164,139 178,157,130 195,174,147 154,137,113 171,150,125 182,161,136 183,164,139 226,207,182 203,184,159 160,147,126 175,156,131 191,178,155 200,182,161 197,179,158 221,201,181 214,194,174 184,170,154 153,142,125 188,177,160 170,159,142 144,132,120 146,134,122 140,130,118 151,141,129 166,156,146 166,157,151 128,119,113 136,128,117
140,129,114 124,113,98 155,141,125 175,161,145 159,149,127 172,157,135 177,162,140 182,163,147 198,179,154 232,213,190 199,188,169 174,163,144 188,167,142 211,192,165 208,189,162 199,182,158 182,163,138 186,167,142 180,163,137 206,186,156 203,182,155 184,163,136 173,149,123 145,129,112 156,139,115 168,151,127 177,153,129 155,126,106 147,123,101 147,118,96 156,125,102 139,108,85 128,103,84 104,85,69 107,91,76 121,103,82 139,110,88 148,120,93 168,136,106 187,153,121 210,171,141 224,184,150 255,212,171 235,191,161 185,156,134 174,151,136 152,133,121 151,135,131 148,134,139 145,133,135 124,114,115 107,98,94 76,70,65 61,59,60 57,56,61 55,54,59 58,56,57 137,125,115 211,194,168 248,231,205 182,165,141 172,153,128 214,195,170 199,187,161 184,170,145 163,149,124 185,170,148 220,205,183 170,152,131 191,170,143 190,169,142 190,173,149 200,179,154 219,198,173 205,186,161 164,145,120 187,168,143 167,154,133 189,170,145 164,151,130 187,176,159 133,122,105 202,187,167 190,173,149 163,150,127 168,157,140 169,158,141 177,166,151 166,155,138 166,155,140 158,149,134 149,139,127 160,150,140 149,143,136 155,149,142 137,129,118
211,188,159 223,200,171 176,157,132 170,155,133 174,157,131 193,173,141 214,194,162 203,185,155 203,186,162 160,147,126 179,168,149 194,183,164 186,171,151 189,172,148 177,156,131 223,209,182 173,156,132 197,180,156 140,129,112 154,136,117 166,151,129 184,172,146 187,173,155 199,185,167 159,144,124 206,185,160 166,147,122 170,139,120 161,132,112 151,125,104 153,124,102 140,109,88 133,109,87 117,97,79 137,113,89 131,114,90 143,122,97 158,130,103 173,144,113 192,158,126 227,184,151 230,187,154 250,206,164 228,187,156 175,146,124 167,147,127 148,132,119 135,119,117 146,134,139 137,127,128 126,119,117 106,97,93 79,73,68 63,60,64 57,56,59 66,64,65 72,65,68 79,67,69 191,172,147 162,143,118 175,158,134 182,163,138 174,153,126 166,152,127 207,187,155 177,159,138 179,162,138 208,191,167 186,167,140 188,167,140 186,167,142 178,163,143 190,169,144 210,190,160 213,196,172 168,151,127 187,173,155 170,156,131 93,85,74 182,173,154 178,163,141 182,167,145 176,165,148 159,148,133 168,154,138 149,138,121 190,179,164 146,132,116 152,143,126 154,145,128 147,138,123 160,150,138 165,155,145 128,120,109 137,132,120 122,118,108
203,184,159 187,168,143 193,174,149 176,161,139 192,175,149 217,197,167 198,178,148 176,157,132 179,162,138 177,164,143 170,159,140 177,166,147 179,164,144 214,195,172 200,181,158 225,208,180 193,176,152 229,212,188 207,192,172 219,198,175 185,166,141 180,162,143 208,191,165 175,157,136 115,106,91 159,144,124 193,174,149 185,156,134 165,136,116 162,136,113 159,133,110 137,108,86 136,109,91 135,111,89 161,133,106 170,146,122 148,129,106 157,131,108 180,152,125 196,164,132 237,192,159 241,196,161 255,226,188 245,205,171 185,156,136 152,134,113 145,129,116 141,125,119 152,138,143 142,132,133 129,119,120 109,100,96 86,80,75 76,74,75 68,68,68 75,70,72 78,71,74 70,60,61 187,168,143 253,234,209 187,170,146 196,177,152 211,190,163 246,226,196 178,158,126 190,172,151 171,154,130 188,171,147 169,155,130 175,158,130 178,161,133 209,195,170 164,149,127 204,190,163 223,208,186 212,197,175 159,144,124 146,136,126 194,180,155 151,137,119 169,155,141 176,160,145 113,101,89 154,139,128 179,165,147 140,129,114 162,151,136 146,132,116 165,154,137 145,136,119 161,152,135 128,118,108 165,154,147 127,118,110 156,148,137 174,164,152
178,158,138 211,192,165 192,166,141 193,179,154 193,176,152 176,160,143 140,124,107 164,151,128 176,162,144 155,141,123 169,155,137 169,155,137 162,148,130 173,158,136 191,177,152 185,170,150 204,185,162 239,221,191 217,196,169 220,199,172 196,179,153 163,148,126 171,155,140 165,150,130 219,200,177 168,155,134 142,131,112 180,154,131 186,152,130 167,141,116 166,135,116 139,110,90 142,111,88 158,130,103 181,152,121 171,143,116 159,140,115 155,135,115 181,153,124 204,172,142 237,190,158 252,208,170 232,187,152 255,223,187 174,145,125 153,135,114 152,136,121 156,141,132 156,145,152 149,135,137 130,120,119 114,103,98 93,84,78 89,83,76 83,82,75 85,78,81 79,72,70 76,69,72 216,193,164 234,211,182 214,195,168 194,175,150 196,177,152 221,200,175 223,200,171 226,208,178 175,161,134 173,159,132 169,156,133 171,158,135 162,149,126 180,163,137 201,187,162 173,158,138 160,150,128 194,180,155 173,156,132 195,182,150 172,158,133 180,161,136 186,171,149 183,170,149 203,186,160 190,176,149 146,132,114 145,129,112 156,140,123 156,146,124 144,135,116 150,141,124 185,174,159 93,84,78 142,132,122 98,88,78 174,165,150 161,151,139
185,167,146 180,161,138 194,182,156 162,149,126 159,142,118 167,157,135 131,122,105 132,121,104 164,150,136 146,132,118 137,126,107 170,159,140 190,175,153 148,133,111 163,148,128 178,163,141 172,153,130 199,182,156 182,165,139 175,161,136 181,164,140 171,156,134 215,201,174 175,158,134 181,163,144 173,154,138 181,164,136 196,177,152 207,171,142 185,152,125 155,126,106 143,117,94 158,127,104 184,151,126 207,175,141 193,166,134 150,136,111 130,111,95 162,136,111 198,165,138 229,186,153 240,197,162 210,171,141 237,198,170 185,156,136 157,139,118 157,140,130 154,136,131 148,138,139 151,137,139 126,115,112 110,99,94 94,88,83 94,88,81 98,94,88 89,82,80 87,81,76 78,71,74 177,156,129 182,163,136 180,159,134 173,154,129 171,150,123 193,169,143 230,203,171 238,218,188 191,170,145 182,165,141 176,162,137 190,173,149 154,137,113 156,141,119 187,173,148 169,155,130 157,144,121 165,151,133 184,173,158 161,150,133 196,177,154 183,164,141 179,164,144 163,147,132 152,133,117 174,155,139 167,157,133 158,143,123 185,168,144 210,191,166 196,178,159 113,102,87 109,100,83 128,119,100 181,170,155 154,144,132 190,179,162 166,156,144
168,150,129 182,164,143 157,144,121 168,155,132 185,168,144 148,137,118 134,123,106 130,119,102 163,149,131 169,156,135 126,115,96 169,158,139 166,152,127 166,151,129 148,133,113 190,177,145 196,177,152 203,186,160 206,189,163 192,175,151 218,205,173 122,105,95 190,172,151 195,178,152 179,161,142 197,178,162 180,170,148 123,114,99 153,118,91 209,169,135 148,119,95 152,123,99 169,136,109 201,168,141 216,190,151 176,151,121 140,129,110 120,109,92 137,111,88 156,130,105 216,181,154 198,168,142 203,167,138 241,205,176 176,147,125 155,135,115 152,136,123 154,138,132 148,141,141 134,124,125 122,113,107 103,94,90 99,90,84 99,93,88 103,93,92 98,91,89 91,85,80 82,75,75 200,180,150 239,220,193 192,168,144 185,164,139 189,168,141 206,182,156 184,161,132 169,155,130 180,159,136 151,134,106 205,184,157 200,180,150 193,174,147 187,170,146 182,165,139 201,184,158 188,174,149 151,135,118 174,161,140 141,127,113 200,181,158 194,175,152 212,198,173 190,176,158 179,161,140 203,185,166 118,107,92 168,154,140 185,170,150 162,148,132 196,183,160 228,219,200 159,150,131 174,163,144 182,168,152 152,141,126 196,181,170 150,140,128
