117,104,99 133,120,115 131,118,113 108,92,88 94,79,70 97,79,74 92,76,72 92,76,72 90,73,74 74,59,67 75,63,68 89,79,83 93,82,89 108,96,98 105,100,97 62,61,64 62,61,64 69,68,71 69,68,71 77,74,80 82,79,83 98,92,97 110,101,97 116,105,100 158,144,130 197,179,158 237,213,178 255,253,211 254,233,190 247,225,187 203,184,149 241,221,191 169,150,127 237,214,185 255,243,205 195,171,134 160,141,106 200,182,150 196,179,144 183,165,133 171,119,89 133,70,46 126,80,54 141,86,57 253,150,96 214,124,75 255,159,95 255,177,104 103,48,19 150,70,36 203,185,153 177,164,132 152,132,112 161,143,122 174,155,132 185,165,145 161,146,126 186,169,145 209,189,159 237,215,179 249,226,186 255,242,205 198,175,146 120,104,91 111,99,99 104,94,93 119,108,103 134,121,116 139,126,121 119,106,103 119,106,101 143,129,115 188,176,135 163,148,126 194,175,148 194,176,146 124,112,112 116,106,105 126,115,110 129,113,109 105,93,95 111,101,105 108,95,103 107,99,105 105,97,103 115,104,111 110,100,101 111,99,99 115,103,105 124,113,106 129,120,112 109,102,105 141,124,114 145,124,109 169,159,137 183,169,151
114,101,98 113,100,95 118,105,98 122,106,102 94,79,70 92,74,69 93,77,73 98,81,73 71,59,64 67,54,62 71,58,68 85,72,80 82,74,82 103,90,100 107,97,98 86,80,85 53,52,55 61,60,63 54,53,58 60,59,64 63,64,69 71,71,71 84,81,85 88,85,89 79,77,73 95,86,82 109,93,76 203,185,153 255,243,201 223,201,163 202,183,148 205,185,155 200,184,167 144,130,112 225,203,169 249,226,186 206,187,152 192,172,140 181,163,133 228,210,178 209,184,154 136,88,61 140,96,68 112,69,52 214,112,61 244,148,90 255,170,101 255,178,104 100,44,20 182,130,100 172,158,129 157,140,114 195,178,152 196,178,148 223,204,179 147,134,111 155,141,123 119,108,89 148,129,104 191,171,139 229,205,168 255,252,216 219,192,156 174,155,132 107,97,96 104,97,97 124,113,110 135,124,121 118,107,104 123,111,111 110,98,98 148,137,122 190,170,140 191,169,135 190,170,140 177,159,138 121,110,105 133,127,120 156,146,134 138,126,116 96,84,89 114,102,102 125,113,115 109,101,107 109,101,107 107,100,100 108,98,99 103,93,97 113,102,109 124,111,108 124,114,104 131,122,116 157,141,124 162,150,140 121,109,114 141,128,121
117,103,103 114,101,98 125,112,109 137,121,115 94,79,70 93,78,69 89,75,75 75,62,72 69,53,66 68,57,64 64,52,66 64,52,64 82,71,80 85,77,85 93,81,93 90,77,87 97,89,95 77,69,75 54,53,56 56,60,62 70,67,71 66,63,69 61,59,67 83,84,87 70,67,71 53,50,54 70,68,69 61,56,53 232,213,186 248,227,186 231,207,172 186,168,138 187,170,144 138,127,110 107,94,87 211,191,171 238,214,177 198,179,144 206,186,156 209,191,161 202,183,146 251,232,193 157,122,95 124,83,56 235,145,82 251,151,92 255,164,96 255,171,113 220,205,167 209,190,163 162,151,118 182,164,132 153,132,107 189,166,135 190,170,138 182,163,136 152,137,115 148,134,116 136,127,112 176,160,145 235,213,175 223,199,162 255,233,193 222,200,166 102,92,93 113,106,106 128,119,115 132,121,114 123,112,105 125,114,109 102,95,93 125,116,110 169,149,129 174,155,128 165,151,133 152,140,130 144,135,131 115,107,113 135,123,128 96,84,89 105,91,93 120,107,104 132,121,114 148,135,128 164,149,138 137,125,115 129,117,117 103,90,100 120,110,114 120,110,114 110,101,97 146,133,128 160,146,128 149,139,129 125,112,105 134,122,110
121,110,107 116,103,100 135,122,117 133,121,111 98,81,73 96,80,76 74,61,69 66,57,70 66,54,66 71,60,69 65,53,67 71,59,73 77,69,77 61,54,64 91,82,93 78,64,77 86,76,80 96,85,92 68,65,71 62,63,68 63,57,62 62,59,65 61,60,65 70,72,72 66,66,66 62,62,62 56,57,60 48,49,54 49,42,42 204,186,167 249,225,188 214,192,158 197,179,149 172,157,137 119,113,106 80,69,66 207,187,157 205,181,148 223,204,169 217,198,163 211,192,155 232,213,178 198,176,142 138,96,72 180,113,68 223,131,76 255,162,95 255,188,121 212,190,156 195,178,141 182,169,137 190,172,140 220,200,168 221,206,168 204,184,152 163,146,118 184,172,144 156,139,115 129,122,104 157,142,122 215,193,155 230,206,169 255,244,207 235,208,174 121,109,109 116,106,105 135,124,121 139,129,117 133,121,109 120,107,100 104,95,91 107,101,96 152,136,121 185,171,146 180,165,145 151,135,122 132,121,114 169,157,145 140,127,124 116,104,109 101,89,91 115,104,101 126,114,104 161,145,132 191,176,156 169,155,139 144,131,124 110,98,103 121,111,112 110,99,106 117,107,108 109,99,103 132,119,116 159,147,137 149,138,123 177,166,151
119,106,101 117,104,101 123,110,103 148,133,124 132,119,114 71,60,69 68,60,68 67,55,67 65,56,67 70,62,70 61,52,63 68,59,72 73,64,75 72,65,77 80,71,84 72,63,74 82,71,78 87,77,81 77,71,78 80,76,85 82,73,84 77,70,80 61,58,64 59,58,61 74,73,78 68,67,72 80,76,85 55,52,58 58,55,61 45,44,47 163,149,133 238,220,188 223,199,164 227,203,170 188,173,153 110,101,93 69,64,61 194,173,158 222,200,164 214,192,156 217,193,158 197,175,141 227,208,173 199,175,140 132,87,54 216,134,91 255,149,80 255,184,113 255,176,118 216,168,125 157,134,92 148,130,98 149,137,111 155,140,118 180,161,138 144,135,116 151,136,116 186,167,144 173,154,140 178,158,140 211,189,153 231,207,170 255,230,189 241,217,180 181,172,155 157,148,133 160,150,140 165,151,135 154,139,117 128,114,100 141,127,113 144,134,122 154,142,130 148,134,118 162,147,127 184,168,135 134,118,105 186,168,149 188,170,149 152,136,121 107,94,89 132,119,112 171,155,138 206,180,157 197,177,157 175,156,140 110,98,103 108,98,102 114,107,110 125,115,116 183,172,157 189,175,157 184,172,146 216,197,170 209,191,170 170,159,142
137,124,119 107,94,89 128,115,108 155,140,131 116,103,100 71,52,66 80,65,73 67,55,69 84,73,82 68,60,68 56,49,61 63,55,72 71,64,74 77,70,80 71,59,73 78,69,80 68,60,66 95,88,91 74,68,75 76,73,79 105,92,100 82,68,83 72,63,76 69,62,72 68,62,67 68,65,69 67,63,72 73,71,79 70,67,73 62,61,64 49,46,50 118,107,92 252,233,198 241,217,182 196,177,152 160,146,128 89,84,86 64,58,63 145,133,121 205,188,153 221,201,171 217,197,165 213,188,158 148,116,86 140,92,67 200,126,90 252,149,82 255,159,93 192,113,72 110,60,27 113,92,22 75,89,30 163,156,97 159,151,115 147,133,117 129,122,106 161,142,128 172,152,132 170,155,135 193,172,147 216,194,158 227,203,170 255,236,194 251,227,190 171,166,152 158,152,143 160,152,141 165,153,141 181,168,145 184,170,152 189,170,147 177,163,138 142,130,120 133,119,105 126,112,98 149,135,117 161,146,124 193,174,149 199,178,151 197,178,155 177,163,145 178,162,145 200,178,158 214,185,163 188,169,146 165,149,132 125,114,111 122,112,111 130,118,118 149,136,131 191,176,156 197,179,158 187,174,153 185,165,145 167,148,136 134,125,119
116,105,100 117,105,95 123,111,101 131,119,109 111,99,99 104,91,99 128,115,110 87,75,77 124,111,106 114,103,100 63,54,65 67,60,74 68,61,71 65,61,70 82,74,82 80,68,80 69,62,72 77,73,82 82,78,87 69,65,74 109,99,103 87,76,85 75,66,77 68,56,70 79,67,81 89,80,91 65,62,68 73,72,77 62,59,63 73,71,79 60,58,66 45,42,48 82,69,66 220,205,183 255,237,200 202,186,155 146,134,122 83,76,76 61,60,65 73,73,73 141,140,115 72,65,36 115,81,61 132,92,69 137,91,65 136,85,59 218,129,80 170,98,59 104,69,54 160,123,29 34,38,9 21,42,21 35,86,46 105,170,116 142,132,108 113,102,83 148,135,112 167,150,126 168,153,133 215,197,167 227,205,169 219,195,158 255,248,206 221,204,167 177,172,158 180,175,163 185,180,166 180,172,159 170,160,148 158,151,135 153,145,134 156,142,128 191,169,133 202,179,139 183,163,133 155,140,118 145,130,108 143,128,108 123,107,94 157,141,126 189,168,141 211,189,155 210,182,153 205,181,155 154,139,128 110,99,92 122,113,105 137,127,115 130,121,113 128,116,106 181,162,137 209,189,157 163,147,130 142,126,120 154,138,123 155,141,127
78,68,67 124,112,100 89,77,77 116,105,100 108,97,92 111,102,98 105,92,89 107,96,93 105,92,89 114,101,96 119,107,109 61,49,61 70,63,75 60,56,65 68,60,68 81,70,77 78,69,80 64,57,67 89,82,96 71,62,73 84,73,82 91,80,89 104,95,106 77,68,79 70,58,70 86,78,86 77,69,77 76,69,79 67,66,69 62,61,64 65,66,69 65,64,67 53,48,50 60,51,43 200,187,155 249,232,195 202,183,160 146,135,118 93,98,94 34,51,43 37,54,30 58,56,25 122,88,68 114,76,55 123,83,60 116,78,61 118,72,46 140,99,72 104,73,34 93,70,12 29,41,23 18,48,29 32,76,41 40,108,55 145,138,111 147,132,112 157,142,120 147,129,108 168,151,125 218,196,160 220,198,160 244,218,177 254,228,189 211,193,161 196,189,171 192,185,167 189,182,164 182,173,158 174,169,157 186,178,156 177,167,145 174,160,144 170,152,133 170,152,133 178,161,137 198,179,152 197,179,149 149,133,116 156,140,127 137,121,108 137,122,111 177,158,142 200,177,146 182,161,134 123,110,107 146,136,126 164,150,134 149,138,119 133,124,109 142,131,126 185,166,139 200,181,154 186,173,152 165,156,139 143,135,124 146,132,132
73,65,73 118,105,98 119,103,101 102,91,88 104,94,93 119,108,103 97,86,81 121,110,107 114,101,94 96,83,78 128,113,104 104,93,90 76,69,81 64,57,69 74,63,72 85,75,79 78,66,78 69,60,73 84,77,89 87,76,85 71,65,72 99,91,99 79,70,81 94,82,96 70,58,72 82,70,82 88,76,88 68,56,70 76,67,80 75,69,76 63,60,64 62,61,64 68,67,70 52,51,54 51,45,50 151,138,131 217,199,167 215,197,167 101,104,92 15,41,28 24,44,26 54,53,28 133,96,72 123,85,64 116,78,59 120,84,64 125,77,50 113,75,54 98,78,28 39,45,16 13,36,31 14,40,27 31,77,41 37,104,54 126,162,120 165,147,128 190,171,144 161,143,113 200,177,148 190,168,132 195,176,141 216,193,153 249,222,188 165,152,131 173,164,149 169,162,146 143,135,124 169,158,143 177,166,149 173,164,145 166,155,138 160,148,136 153,142,135 155,146,138 159,150,133 154,145,130 165,150,139 176,162,144 168,155,134 162,146,131 158,146,134 180,165,145 196,176,144 202,178,143 198,173,143 187,164,135 217,193,158 180,161,138 188,169,144 184,168,151 171,156,145 158,146,136 167,156,141 157,148,142 147,141,136 155,146,140
60,53,67 118,108,107 135,122,115 114,103,100 92,85,85 105,94,87 105,94,89 102,91,88 137,124,117 105,92,87 127,114,109 117,103,103 70,61,72 70,61,74 67,53,66 74,60,73 86,72,85 75,63,75 72,65,77 104,95,106 73,65,71 83,74,85 77,68,81 101,89,101 72,60,76 75,63,79 82,70,84 73,61,75 79,67,81 66,57,70 68,61,71 67,63,72 64,63,68 62,63,68 53,52,55 56,51,50 120,109,94 215,201,174 37,50,34 14,40,27 17,40,25 50,56,27 137,97,74 123,86,62 117,79,58 120,80,57 160,108,76 123,79,51 93,75,31 36,44,21 10,34,26 10,40,23 30,79,40 39,102,51 114,167,115 138,123,101 178,159,136 195,174,151 212,192,160 192,169,140 213,188,160 255,247,206 207,185,151 194,177,153 175,159,144 169,153,138 167,156,141 218,205,182 226,212,187 215,201,176 208,194,169 205,193,165 189,172,148 151,136,116 171,156,134 133,117,102 131,112,96 144,130,105 178,158,128 204,181,152 222,199,170 226,204,170 220,196,161 237,208,173 237,213,176 230,206,169 218,191,155 189,172,146 209,186,157 214,189,159 227,203,179 225,201,177 210,184,161 201,182,159 181,163,144 201,183,164
52,49,64 64,57,67 113,100,93 118,105,100 91,81,80 89,80,72 120,107,100 90,77,72 126,114,102 126,113,106 116,103,96 123,111,101 112,100,100 78,67,74 72,63,74 69,62,72 69,60,71 78,66,78 78,66,78 86,74,86 84,76,82 76,69,79 71,64,74 87,75,87 82,70,84 70,58,72 80,68,82 75,63,77 86,78,86 71,59,73 68,61,73 71,59,71 76,67,80 86,80,87 57,56,59 57,56,59 53,53,53 69,67,65 18,37,28 13,37,24 14,34,20 61,54,25 132,95,69 131,85,59 111,77,55 121,85,63 182,121,85 160,108,48 56,56,24 33,47,26 10,34,21 13,40,22 36,87,47 34,102,49 129,176,122 199,174,144 169,156,135 203,185,164 210,190,158 219,196,165 216,192,159 215,191,156 195,172,143 208,191,163 206,192,167 197,183,158 216,202,177 204,191,168 183,168,146 204,186,165 222,207,185 207,195,169 197,185,159 202,188,163 194,177,153 192,180,150 151,137,121 140,128,118 128,120,107 129,120,105 174,157,133 214,195,170 220,203,175 207,190,166 206,188,169 200,182,163 206,187,171 215,200,178 222,205,181 225,206,179 225,207,177 227,207,177 221,196,168 218,198,166 220,200,168 213,193,161
48,47,62 52,49,66 107,94,91 147,133,119 102,90,90 84,74,73 97,85,75 97,84,79 133,120,113 113,100,97 117,104,99 112,99,92 113,100,95 116,102,104 69,60,71 79,70,83 70,58,72 74,61,71 78,64,77 80,69,78 86,78,84 78,70,78 89,83,90 80,68,82 88,76,90 68,56,70 82,70,84 75,63,77 72,63,76 76,69,81 75,63,77 77,65,79 70,61,74 81,70,79 91,81,85 91,84,87 58,57,62 54,53,58 15,39,31 16,42,31 14,39,23 66,60,26 90,59,20 96,68,28 93,73,27 104,77,30 162,117,44 195,144,46 77,87,50 19,42,27 19,46,30 14,41,23 35,89,48 39,107,54 134,153,105 167,149,117 172,157,135 195,177,156 193,173,141 192,173,138 201,180,139 237,213,180 168,151,125 159,150,142 165,157,146 164,156,145 168,158,148 174,164,152 187,176,161 170,158,146 166,154,142 172,164,151 163,155,144 138,130,119 127,114,111 139,126,121 140,128,118 139,130,124 142,136,129 142,136,129 163,153,143 167,157,145 158,153,141 152,143,135 145,134,131 142,131,128 146,137,133 157,149,138 151,141,129 159,150,135 164,150,136 163,149,135 169,155,139 166,155,138 170,159,142 168,157,140
45,44,59 53,50,67 62,55,65 110,100,101 115,99,95 90,78,80 96,82,82 90,77,72 105,92,85 109,96,89 121,108,103 91,78,75 119,106,101 121,108,103 69,61,67 71,62,73 87,75,80 83,69,74 75,62,70 80,68,73 85,73,78 85,73,78 81,75,82 68,61,71 92,78,91 68,59,74 74,62,78 74,62,76 72,63,76 86,77,88 71,62,75 78,71,83 75,71,80 78,65,73 85,71,73 91,78,73 97,91,86 90,85,84 14,40,29 15,46,33 10,46,34 38,43,23 42,50,27 22,40,25 18,40,28 23,43,27 62,71,27 47,81,40 54,88,43 15,41,28 23,50,34 20,47,27 33,82,43 46,109,58 184,170,141 205,182,153 218,201,173 222,203,176 205,184,157 217,197,165 212,190,154 218,199,164 165,156,139 137,137,134 139,136,140 140,137,141 125,122,126 113,110,116 134,126,132 137,127,131 127,120,123 127,124,128 115,112,118 90,86,95 104,98,105 107,98,109 104,97,107 96,89,99 105,99,106 127,121,126 135,129,134 134,129,131 137,135,136 131,129,130 132,130,131 124,121,125 120,118,119 132,126,131 127,121,126 127,120,123 121,116,118 122,117,119 125,120,122 132,125,128 126,119,122 123,116,119
52,51,66 51,48,65 51,50,67 58,55,72 48,44,55 86,78,84 115,103,103 119,106,101 117,104,99 119,106,101 106,93,90 113,100,95 121,108,103 122,106,104 109,98,95 82,69,79 93,85,93 92,81,90 88,76,76 82,71,68 74,64,65 92,80,85 88,78,82 81,70,77 87,73,86 75,64,73 76,61,69 92,79,87 77,65,79 78,66,80 79,67,83 71,62,73 73,64,75 78,67,74 83,69,71 88,75,72 93,88,87 104,99,101 15,39,31 14,43,34 41,60,40 16,41,23 21,41,27 40,42,16 31,42,29 23,46,27 31,71,30 56,100,53 129,129,66 26,44,27 13,40,24 23,53,32 32,83,43 54,121,71 193,170,141 215,193,157 251,234,210 155,136,113 210,189,162 240,220,188 195,171,134 195,179,137 145,135,136 136,135,138 129,126,130 117,114,118 98,95,101 88,84,93 92,85,95 96,90,97 102,94,102 114,106,112 129,124,126 127,122,124 102,98,107 98,94,103 102,99,105 98,94,105 92,88,99 103,96,106 97,93,102 111,108,112 114,113,116 115,112,116 121,115,120 131,126,128 125,124,127 119,118,121 127,123,132 116,107,118 111,104,114 111,107,116 113,106,116 118,115,121 122,119,123 118,115,119
42,41,56 48,45,62 51,48,65 53,50,65 37,38,57 49,48,65 65,56,67 103,91,91 139,126,119 111,98,93 92,79,76 128,115,110 121,108,103 112,99,94 112,101,94 75,62,72 85,77,85 85,73,85 82,72,76 91,81,80 82,72,73 75,64,71 99,92,95 86,74,79 78,64,69 73,59,64 80,66,68 85,73,78 83,69,82 73,59,72 82,70,84 73,65,73 75,67,73 82,70,75 69,57,59 90,77,74 116,114,110 107,100,103 20,39,33 16,44,38 40,57,33 16,40,16 24,41,15 41,49,28 18,38,24 13,39,16 26,70,33 80,108,60 47,80,44 34,50,29 13,40,24 28,64,38 33,89,48 47,121,69 188,168,138 240,221,182 185,166,143 193,174,151 193,172,149 226,202,167 227,205,169 216,195,154 160,154,149 154,152,148 156,149,147 151,144,142 132,125,125 130,123,126 136,124,126 149,137,139 125,114,111 170,159,154 178,169,161 165,159,152 153,146,144 134,129,131 126,120,125 129,126,130 131,128,132 140,138,139 136,131,133 132,127,124 126,123,127 110,107,111 101,97,106 103,99,108 97,93,104 97,92,108 97,95,107 95,90,106 91,87,100 95,91,104 91,86,102 103,101,111 101,100,103 109,108,113
43,42,57 51,50,65 49,48,63 55,52,67 46,45,60 45,42,57 50,48,60 74,67,77 113,100,95 116,103,98 94,81,78 121,108,103 111,98,95 107,94,91 132,119,114 93,81,81 71,59,73 93,82,89 78,64,77 92,79,89 80,70,74 94,82,87 87,76,83 103,91,96 69,56,66 71,58,68 80,67,75 84,74,78 97,85,87 78,64,69 85,73,78 81,71,75 81,69,71 87,73,75 84,70,70 109,98,93 177,167,155 191,176,165 105,75,58 113,84,64 51,44,24 33,46,21 33,48,20 43,56,29 37,50,27 43,51,26 59,57,24 78,69,24 90,61,41 80,60,40 12,42,23 32,69,38 35,97,49 70,142,86 173,159,132 237,214,183 204,183,158 193,176,150 143,123,93 225,203,165 245,226,187 211,191,159 213,198,178 222,209,186 227,213,188 222,208,183 197,182,162 177,163,147 174,163,146 183,173,151 181,170,151 185,174,157 185,177,155 191,178,157 189,178,161 188,179,162 193,183,171 193,184,167 194,185,170 196,186,174 196,186,174 184,176,163 160,152,141 158,150,139 154,144,132 151,140,133 159,150,133 168,157,140 169,155,139 149,137,127 124,115,109 122,116,111 107,99,107 130,120,121 130,124,119 125,118,116
37,36,51 46,45,60 44,43,58 57,56,71 57,56,71 48,45,60 46,45,62 59,55,68 126,115,112 114,101,96 98,85,82 124,111,104 123,110,105 117,104,101 114,101,96 119,108,105 77,65,79 74,63,72 77,65,77 85,72,82 80,69,76 79,69,73 85,74,81 107,96,103 97,85,97 81,69,81 85,72,82 86,76,80 86,76,80 89,77,82 85,73,78 101,89,94 85,73,75 97,85,85 113,100,97 144,132,122 194,181,158 153,131,113 117,76,58 115,79,59 90,60,43 43,46,22 46,55,27 41,46,24 22,36,15 28,41,25 139,100,72 199,116,76 108,72,54 46,47,26 11,43,21 36,80,47 41,101,51 112,158,109 197,176,151 220,200,168 180,163,135 171,154,130 219,199,167 212,190,154 231,212,175 211,191,173 220,205,185 227,214,193 217,203,185 205,191,173 184,171,150 190,177,156 185,175,153 180,169,152 167,156,137 164,155,140 208,198,174 218,206,180 215,202,181 181,171,147 205,192,169 216,202,175 222,208,183 236,221,199 231,218,195 224,211,188 222,210,184 212,200,174 204,191,168 201,187,162 185,171,144 189,171,150 207,191,160 194,177,151 166,156,144 128,119,111 141,132,128 165,153,141 168,159,144 157,147,135
46,45,62 49,48,65 44,43,58 55,52,67 54,51,66 52,49,66 37,39,53 49,48,63 72,64,72 105,92,89 103,90,85 107,94,87 114,101,94 114,101,98 110,97,94 127,114,107 81,67,82 72,60,76 78,67,74 85,72,80 97,83,88 72,64,70 91,80,89 86,73,83 102,94,102 111,100,109 88,76,81 85,74,81 80,68,68 88,76,76 81,71,70 116,107,103 156,146,136 164,154,142 196,185,168 205,194,175 197,184,161 147,118,98 92,58,36 106,82,60 57,61,46 39,59,43 18,44,33 11,37,26 12,38,25 19,42,27 142,96,70 110,73,49 12,41,27 16,40,27 26,65,33 36,95,50 36,108,52 177,163,136 180,163,139 161,144,118 164,150,123 204,183,156 198,179,140 247,229,187 208,191,165 202,193,176 206,199,179 200,192,170 198,191,173 194,185,168 187,180,162 181,170,155 165,156,141 153,145,132 157,147,135 175,165,153 182,171,152 184,173,154 154,143,128 204,191,170 207,193,168 215,201,176 221,206,184 239,225,200 241,227,200 220,206,179 216,202,175 212,198,171 204,189,167 198,185,162 197,184,163 196,179,155 205,186,161 197,178,155 160,149,142 128,118,119 128,118,119 121,113,121 116,109,109 77,69,75
56,52,61 52,49,64 52,50,62 51,47,60 51,48,63 50,49,66 36,38,54 43,42,59 54,52,62 98,91,91 116,103,98 107,94,87 127,114,107 112,99,94 107,94,91 121,108,105 97,84,94 84,72,86 76,64,69 79,67,69 98,84,89 96,83,91 76,62,75 97,83,98 87,78,91 108,97,104 119,106,101 114,102,114 92,82,83 96,84,84 97,85,85 92,81,78 170,161,146 175,166,149 173,162,143 174,164,152 174,167,149 135,119,104 34,43,26 20,38,25 9,37,31 12,41,32 21,44,29 24,47,32 23,54,30 33,61,36 26,34,13 21,39,24 17,41,30 14,40,27 31,75,40 38,97,52 104,152,104 189,172,144 185,171,146 166,151,131 172,158,133 197,177,145 206,187,150 230,212,168 182,171,164 177,172,160 176,171,159 167,161,152 149,143,136 139,133,126 133,127,120 126,120,115 127,118,114 141,132,128 162,153,145 170,160,150 178,168,156 187,177,165 194,185,166 202,192,170 201,188,165 197,182,160 201,183,162 213,196,170 228,213,191 232,217,195 229,217,191 227,213,186 191,180,161 176,168,155 164,155,149 158,152,143 158,153,139 153,145,134 133,129,121 104,99,96 68,60,66 84,78,85 70,60,64 68,57,64
96,87,79 101,91,92 51,47,56 52,48,61 50,47,62 45,42,57 51,50,65 45,42,57 49,48,63 69,62,72 106,93,90 113,100,97 121,108,105 121,108,105 112,99,94 117,104,99 110,98,100 75,62,81 84,65,79 82,67,75 96,81,89 96,84,86 102,90,95 76,63,71 103,93,97 111,99,104 128,115,108 152,139,134 174,163,156 144,134,124 161,151,141 171,161,149 165,157,144 171,163,150 173,165,154 160,151,145 155,151,145 107,103,97 18,43,23 18,45,25 23,48,28 22,47,27 23,60,29 28,65,32 52,72,43 30,59,29 16,47,23 22,50,25 22,47,27 18,49,25 33,77,44 44,96,53 157,140,116 179,160,133 190,176,151 154,146,124 186,169,143 202,180,146 211,189,155 191,176,154 155,149,154 149,149,146 148,146,147 145,142,146 136,133,139 126,123,129 118,115,119 133,132,135 141,135,140 141,135,140 138,136,137 144,142,143 152,147,146 161,156,153 147,142,141 154,147,145 165,156,148 173,161,151 182,168,152 198,185,164 202,191,172 199,188,169 210,200,178 205,195,173 196,187,170 181,173,160 169,164,152 177,169,158 184,176,163 168,162,153 89,77,79 76,64,66 65,58,61 71,60,67 72,62,63 70,60,64
