126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 127,200,255 124,200,255 125,200,255 122,198,255 124,197,255 125,201,255 122,198,255 122,198,255 121,197,255 121,197,255 126,194,255 128,193,255 133,191,255 130,186,255 130,181,255 128,178,255 133,179,255 132,182,255 128,181,255 132,182,255 133,183,255 130,183,255 132,185,255 135,188,255 149,203,255 173,224,255 177,228,255 154,210,255 131,201,255 128,201,255 139,204,255 147,207,255 140,206,255 155,217,255 173,226,255 178,229,255 155,217,255 151,215,255 149,213,255 151,210,255 147,208,255 152,217,255 138,208,255 136,203,255 134,203,255 153,212,255 177,225,255 180,223,255 200,235,255 219,250,255 223,253,255 222,252,255 220,251,255 172,217,255 148,208,255 152,209,255 151,211,255 146,208,255 142,205,255 139,199,255 137,201,255 135,201,255 133,203,255 131,206,255 133,205,255 133,208,255 146,210,255 165,223,255 138,204,255 149,199,255 157,203,255 172,201,217 174,188,167 193,195,140 215,212,120 222,221,126 229,228,151 231,234,172 232,241,213 215,233,250 196,233,255 171,218,255 157,215,255 166,224,255 154,215,255 148,210,255 142,211,255 143,210,255 150,211,255 167,226,255
138,208,255 126,203,255 127,201,255 127,201,255 128,202,255 128,202,255 131,202,255 128,202,255 124,201,255 125,201,255 127,201,255 126,200,255 125,201,255 129,200,255 149,209,255 156,214,255 134,201,255 135,201,255 140,201,255 157,211,255 129,199,255 131,200,255 132,195,255 132,198,255 130,199,255 134,201,255 132,193,255 132,195,255 137,203,255 139,206,255 148,208,255 146,210,255 138,208,255 139,209,255 148,210,255 157,215,255 151,211,255 146,211,255 148,216,255 157,220,255 177,226,255 176,225,255 144,206,255 135,202,255 131,201,255 130,201,255 138,205,255 138,205,255 151,208,255 184,227,255 203,238,255 215,246,255 205,239,255 205,240,255 200,239,255 198,237,255 201,240,255 216,251,255 207,240,255 212,246,255 185,226,255 164,214,255 164,222,255 170,218,255 163,213,255 159,207,255 168,219,255 154,207,255 137,207,255 131,206,255 138,208,255 146,211,255 166,215,255 179,212,255 194,202,149 188,182,80 187,176,32 186,172,27 180,163,27 188,173,37 199,182,57 219,201,81 224,206,88 236,216,96 249,233,102 255,246,106 255,255,122 255,255,160 224,246,236 175,224,255 146,211,255 143,211,255 153,214,255 159,221,255 180,229,255 177,227,255
142,209,255 138,205,255 142,205,255 150,211,255 153,213,255 142,209,255 137,209,255 135,207,255 139,207,255 138,206,255 141,207,255 138,205,255 138,205,255 151,212,255 156,212,255 168,219,255 183,226,255 195,229,255 203,237,255 207,242,255 195,243,255 151,212,255 141,208,255 139,206,255 138,205,255 136,208,255 133,205,255 130,205,255 132,203,255 130,205,255 130,205,255 130,205,255 137,207,255 141,208,255 163,218,255 171,223,255 166,221,255 164,223,255 167,226,255 155,217,255 143,211,255 148,208,255 143,208,255 142,206,255 142,208,255 166,220,255 191,230,255 188,228,255 201,235,255 191,226,255 191,229,255 201,235,255 212,244,255 198,235,255 177,226,255 181,228,255 182,228,255 189,231,255 196,236,255 195,234,255 192,233,255 191,234,255 177,226,255 142,186,251 143,173,234 159,171,204 179,187,196 183,196,213 166,200,255 158,197,255 167,198,254 180,204,233 189,189,148 180,173,76 179,166,34 175,159,26 170,156,32 174,156,36 164,151,31 172,157,38 179,165,50 203,188,78 209,194,88 211,194,89 226,210,96 248,228,110 255,247,114 255,255,124 255,255,138 255,255,172 206,242,255 155,217,255 150,212,255 154,215,255 162,222,255 161,220,255
146,211,255 155,215,255 155,216,255 153,214,255 159,216,255 158,215,255 151,216,255 146,210,255 149,214,255 150,215,255 155,218,255 158,216,255 172,225,255 175,228,255 179,227,255 183,232,255 185,228,255 177,224,255 165,220,255 167,219,255 158,219,255 167,219,255 172,220,255 173,222,255 152,212,255 146,211,255 140,208,255 141,209,255 143,210,255 143,211,255 140,212,255 143,211,255 142,209,255 143,210,255 148,216,255 154,217,255 159,221,255 163,222,255 164,223,255 153,216,255 151,211,255 146,214,255 144,212,255 154,216,255 148,216,255 146,210,255 164,219,255 178,228,255 208,241,255 187,230,255 167,222,255 157,215,255 156,217,255 163,222,255 165,223,255 168,227,255 176,229,255 170,227,255 170,222,255 167,220,255 164,220,255 190,237,255 162,205,255 127,132,126 169,139,41 183,151,51 188,159,69 180,156,62 181,154,41 187,164,37 193,175,33 189,170,35 175,160,41 171,157,42 159,147,36 162,150,39 151,140,37 152,140,42 149,141,35 163,152,47 163,151,53 183,169,74 199,185,90 201,186,94 200,188,90 214,201,99 226,209,102 250,232,116 255,249,129 255,255,140 255,255,143 255,255,184 177,221,255 151,210,255 148,211,255 148,213,255
186,181,199 150,210,255 144,211,255 143,210,255 142,210,255 142,210,255 142,210,255 142,211,255 146,214,255 148,216,255 149,214,255 153,215,255 143,210,255 139,211,255 146,211,255 149,214,255 146,211,255 145,210,255 143,211,255 143,211,255 143,214,255 152,217,255 188,133,92 150,212,255 144,215,255 143,209,255 141,209,255 143,211,255 140,211,255 142,210,255 142,210,255 143,211,255 143,212,255 143,212,255 143,212,255 143,212,255 145,214,255 148,213,255 149,214,255 148,213,255 145,214,255 145,214,255 146,214,255 146,214,255 149,217,255 159,222,255 165,221,255 164,220,255 155,216,255 149,214,255 147,215,255 148,216,255 147,215,255 152,214,255 154,216,255 152,217,255 153,214,255 158,216,255 156,218,255 157,216,255 161,219,255 159,215,255 130,143,158 132,119,56 145,122,25 149,124,28 147,126,29 161,141,33 165,140,24 172,153,28 172,154,36 165,150,40 155,144,43 156,144,48 152,143,46 143,134,37 130,116,30 138,129,42 147,137,45 149,139,45 156,143,50 166,151,61 184,169,77 187,172,82 179,164,72 186,168,77 186,167,74 204,188,89 236,217,106 248,230,114 255,253,133 255,255,135 255,255,173 167,180,166 124,149,162 121,158,176
179,164,155 166,161,179 153,211,255 146,213,255 146,213,255 149,217,255 153,210,255 148,213,255 152,216,255 150,212,255 158,217,255 184,232,255 189,231,255 165,218,255 144,209,255 148,213,255 146,211,255 146,211,255 170,223,255 169,192,246 158,193,245 159,111,64 214,109,27 207,148,102 143,166,220 160,221,255 155,221,255 148,219,255 153,214,255 154,218,255 158,217,255 151,213,255 147,215,255 147,215,255 148,216,255 147,216,255 148,218,255 151,217,255 150,219,255 153,219,255 155,218,255 158,225,255 167,227,255 181,233,255 190,237,255 187,235,255 185,238,255 164,224,255 158,225,255 161,223,255 164,224,255 169,228,255 168,227,255 184,234,255 191,235,255 183,233,255 162,225,255 161,223,255 161,224,255 160,223,255 160,224,255 145,190,255 96,86,46 108,95,45 120,107,34 128,112,29 143,126,30 139,123,20 150,138,31 166,151,43 165,148,52 150,140,50 143,130,55 137,127,56 136,126,55 131,121,50 132,121,46 129,120,46 131,121,43 139,129,49 149,137,55 162,147,66 170,155,76 173,158,79 161,149,67 161,146,65 164,148,63 171,153,66 200,182,91 222,206,107 240,223,116 255,241,130 255,255,138 255,254,145 162,166,149 110,133,160
155,142,139 150,144,139 180,232,255 187,233,255 173,229,255 130,178,255 172,188,226 170,226,255 174,226,255 173,224,255 172,225,255 167,219,255 170,221,255 167,224,255 159,222,255 164,224,255 165,225,255 163,223,255 166,189,254 103,71,57 134,76,23 141,83,61 150,89,1 215,110,11 177,111,56 200,232,255 175,226,255 172,226,255 192,237,255 197,239,255 180,229,255 159,221,255 157,220,255 155,218,255 158,221,255 151,220,255 153,219,255 153,219,255 155,221,255 160,224,255 165,225,255 169,229,255 169,228,255 188,236,255 182,235,255 169,229,255 166,229,255 169,230,255 173,230,255 179,233,255 182,232,255 190,235,255 191,234,255 204,243,255 205,244,255 210,245,255 187,240,255 175,232,255 173,229,255 175,231,255 180,230,255 120,149,196 81,76,33 96,89,46 101,93,30 113,101,31 123,109,23 138,126,30 152,141,38 147,134,43 141,129,51 131,121,50 124,115,55 119,114,59 120,116,58 119,112,53 121,113,48 116,109,48 116,108,43 122,115,47 132,120,52 139,127,57 153,139,69 157,143,73 143,132,59 138,128,50 150,135,54 155,141,57 168,154,70 182,169,80 199,186,86 212,196,93 241,226,107 255,255,131 243,236,148 136,147,146
139,122,123 151,134,135 156,167,194 178,210,255 175,228,255 102,106,139 190,177,185 186,227,255 180,233,255 180,233,255 179,227,255 179,227,255 179,229,255 179,227,255 172,226,255 165,224,255 167,223,255 143,118,130 142,69,41 143,71,36 182,89,43 205,112,64 102,46,20 99,53,27 133,64,35 195,115,74 207,135,123 175,224,255 168,224,255 169,227,255 172,228,255 174,227,255 175,227,255 173,226,255 175,229,255 182,232,255 200,240,255 208,242,255 207,241,255 181,225,255 178,227,255 180,233,255 181,234,255 180,235,255 173,231,255 168,225,255 170,227,255 168,228,255 165,224,255 168,227,255 171,227,255 165,224,255 162,226,255 162,225,255 165,225,255 166,229,255 167,227,255 157,224,255 159,223,255 159,223,255 156,206,255 89,102,121 80,75,43 87,84,44 90,84,36 92,87,36 114,104,35 127,117,37 116,113,46 114,110,48 110,107,54 104,101,57 104,106,62 100,101,62 95,94,58 93,92,54 100,95,52 100,96,50 102,96,50 103,97,49 109,103,55 121,113,63 122,114,62 133,126,69 128,125,60 126,124,52 129,122,50 129,122,52 140,131,57 150,138,60 158,144,58 175,162,69 190,179,74 217,203,90 241,226,105 211,204,95
130,113,114 144,130,130 62,59,88 70,84,107 178,216,255 120,117,146 137,133,144 203,194,216 176,228,255 180,232,255 177,232,255 176,229,255 170,226,255 168,227,255 165,224,255 164,225,255 175,191,241 125,72,47 104,52,22 101,48,21 124,67,36 129,63,29 134,65,36 78,40,19 75,40,25 112,61,33 132,63,27 206,174,188 168,225,255 171,230,255 174,228,255 176,230,255 185,233,255 179,234,255 177,230,255 180,233,255 181,229,255 185,231,255 184,232,255 187,233,255 186,234,255 182,232,255 174,231,255 177,234,255 175,233,255 177,232,255 182,232,255 179,227,255 176,230,255 170,230,255 172,230,255 172,229,255 170,227,255 168,224,255 173,226,255 167,228,255 173,227,255 170,227,255 172,228,255 172,228,255 159,198,255 78,88,94 80,75,43 85,82,42 82,80,33 87,85,36 107,100,32 102,99,34 98,95,42 100,96,48 93,93,50 94,93,55 94,93,57 92,92,58 91,89,58 90,88,55 89,85,48 87,84,44 86,82,45 87,82,43 88,84,47 94,89,50 96,91,50 105,101,55 107,106,52 109,108,54 112,108,48 113,110,45 121,115,49 130,120,51 134,124,46 149,139,49 160,151,52 172,162,54 200,187,65 208,200,64
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 162,145,146 209,187,190 190,233,255 188,235,255 186,235,255 185,235,255 180,235,255 181,233,255 178,231,255 179,227,255 129,66,44 108,56,26 89,49,26 66,35,14 75,43,27 60,34,20 70,35,20 62,37,20 56,33,18 55,34,19 106,54,33 176,102,68 169,191,221 134,157,180 137,164,165 154,176,176 161,188,198 157,190,211 157,186,215 149,180,211 157,199,255 170,226,255 164,223,255 170,230,255 181,227,255 174,221,255 167,213,255 170,213,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 174,219,255 165,206,255 142,177,209 148,169,178 140,164,168 138,154,165 133,155,167 118,144,150 116,142,150 125,146,144 139,157,156 126,143,138 74,73,48 80,77,37 81,78,36 83,79,33 86,84,35 96,96,37 96,95,39 94,92,43 91,91,46 90,90,49 91,90,52 93,91,60 91,89,56 89,87,56 87,85,54 83,81,48 83,82,46 80,78,45 80,78,45 79,79,45 83,81,48 84,82,51 86,84,53 90,89,53 91,92,53 93,95,51 100,98,51 103,100,47 112,105,48 121,113,48 130,121,47 140,131,46 151,148,54 166,161,52 182,177,54
118,113,115 70,65,83 47,48,67 62,60,82 75,70,86 125,108,109 160,143,146 188,171,161 165,183,200 139,165,184 145,171,188 152,177,188 139,172,195 127,158,191 126,152,187 133,153,169 116,57,29 96,45,17 79,43,21 62,38,16 73,48,31 89,61,48 118,77,59 149,98,72 146,98,80 84,58,44 89,48,28 141,72,41 150,145,144 111,136,147 119,140,147 127,151,153 140,164,156 138,162,154 111,133,149 113,132,153 113,138,149 122,148,165 123,150,164 133,160,170 150,171,167 152,174,164 152,170,167 150,168,165 146,164,161 148,167,161 159,179,163 158,178,162 137,156,164 127,145,160 126,148,150 139,159,145 139,150,135 170,159,115 173,168,127 138,150,141 134,156,146 132,155,140 133,156,151 133,157,149 126,137,126 77,75,42 81,78,38 78,75,33 80,78,29 87,89,32 95,94,38 96,93,40 90,93,44 86,88,42 89,89,48 91,90,52 91,89,58 90,88,57 84,82,51 83,81,50 83,81,48 79,77,44 79,77,44 79,77,44 78,78,46 78,78,48 79,77,48 80,78,49 76,76,44 79,79,49 78,78,44 82,81,45 84,84,43 92,89,45 102,97,42 113,105,42 127,115,45 134,124,44 148,141,42 170,160,48
122,115,127 64,60,82 53,51,71 57,55,75 53,52,67 116,102,102 184,170,172 194,180,185 185,173,175 136,145,145 154,152,153 157,149,155 147,141,146 147,139,147 149,141,149 128,118,117 106,53,26 92,47,24 70,41,19 66,41,24 116,66,51 175,112,90 226,142,98 250,157,111 255,165,119 200,128,91 85,48,33 128,66,37 162,134,123 133,147,140 122,143,150 114,136,150 114,134,148 108,127,148 111,129,146 116,134,147 121,141,155 127,140,155 134,144,160 126,141,155 125,143,158 131,147,158 129,141,145 125,130,136 138,136,146 137,136,139 126,124,136 151,150,155 149,150,153 123,123,131 127,124,130 146,139,142 145,111,79 144,103,54 168,131,48 190,162,94 127,117,121 118,111,123 129,122,132 140,137,141 130,124,115 80,76,39 76,71,32 77,74,32 84,82,33 92,91,35 94,93,41 95,93,44 87,84,40 86,86,43 88,89,50 90,90,56 89,87,54 89,87,54 83,81,48 79,77,44 77,75,42 76,74,41 77,77,43 75,75,43 79,77,48 77,77,47 79,77,48 77,75,46 73,76,45 70,73,42 69,71,43 68,71,40 71,68,42 75,73,42 82,81,43 95,91,45 112,105,46 121,113,50 135,127,48 155,148,51
59,56,73 55,52,69 60,58,78 61,64,86 59,56,73 95,87,93 183,169,174 194,179,187 185,174,169 174,168,161 181,173,162 179,171,160 176,168,157 172,161,154 174,163,158 128,105,94 98,46,16 78,37,17 65,36,16 84,57,41 125,74,48 161,100,66 220,142,98 238,150,98 171,81,39 221,139,96 91,50,30 118,55,24 180,159,144 165,165,149 152,163,152 154,161,154 149,159,153 149,158,158 150,161,160 147,155,160 145,153,160 143,151,160 140,143,154 125,127,141 116,115,130 126,124,136 121,119,127 118,116,126 108,104,124 111,107,127 118,114,134 105,102,119 140,131,142 171,164,164 176,166,167 150,141,137 186,129,89 154,103,66 116,85,34 157,124,45 163,147,132 142,135,147 136,133,139 149,142,154 129,125,115 78,76,43 75,70,31 79,74,31 91,86,33 91,90,36 94,92,43 93,91,44 83,83,38 82,87,44 83,82,46 83,81,48 85,83,50 85,83,50 82,80,47 78,76,43 76,74,41 77,75,42 75,75,41 75,75,43 76,74,45 78,72,47 77,75,46 76,74,45 71,71,39 68,71,38 66,69,36 68,68,36 67,67,37 68,66,37 68,66,37 70,69,33 86,82,34 104,97,40 118,108,37 138,128,46
62,61,78 53,52,69 64,60,80 58,63,87 60,61,84 76,75,92 164,151,159 197,185,190 200,188,190 133,126,129 135,133,143 142,140,150 142,140,150 143,139,148 142,133,146 117,99,96 89,42,19 75,37,18 62,37,20 109,73,53 76,57,45 90,76,60 132,89,70 239,156,105 118,90,77 196,155,139 119,67,35 147,66,41 182,174,161 185,175,163 185,174,159 188,176,166 188,176,166 189,176,169 185,172,165 189,176,169 180,172,161 176,167,159 179,168,163 171,161,162 150,147,153 139,135,146 126,121,137 125,120,138 130,124,145 131,126,144 133,128,146 138,134,143 153,146,149 165,154,161 167,155,155 160,124,102 198,134,90 159,105,69 110,78,44 102,75,32 157,126,62 159,142,114 150,141,152 156,147,162 129,123,118 74,70,35 79,69,31 86,77,32 94,89,36 93,92,38 93,91,44 91,88,44 87,84,44 83,84,47 82,82,48 82,80,47 84,79,47 82,80,47 78,76,43 77,75,42 73,71,38 74,74,40 73,76,41 75,75,45 78,73,43 75,73,44 75,73,44 72,70,41 69,67,36 67,67,35 64,64,32 65,63,34 65,63,34 64,62,33 65,63,32 64,62,31 68,66,33 82,77,38 99,92,35 116,109,41
59,58,75 58,57,74 62,58,78 59,57,77 62,63,86 60,60,72 116,104,104 203,189,194 200,187,197 123,116,116 94,90,112 98,94,116 101,97,119 106,100,121 117,109,126 140,126,139 84,39,18 84,43,25 68,41,25 109,71,50 166,107,77 229,151,107 146,95,71 255,193,142 255,175,114 255,191,135 249,170,122 200,118,91 168,152,150 166,154,154 167,155,155 177,166,161 175,165,155 165,154,149 163,151,156 158,146,151 159,148,155 160,149,158 163,152,161 155,146,157 150,141,154 146,137,152 150,142,159 153,146,158 161,155,162 168,163,165 172,165,168 191,182,178 199,186,181 200,184,180 183,168,159 178,128,97 186,124,82 157,106,69 122,88,58 96,69,37 99,73,19 156,131,74 185,170,150 192,179,174 154,145,128 79,73,37 87,78,33 97,89,35 93,90,35 94,93,41 93,91,44 91,88,44 83,82,46 82,80,47 80,85,49 79,82,47 78,76,43 77,75,42 76,74,41 75,73,40 72,70,37 72,72,38 70,73,40 72,72,40 71,71,39 71,69,38 69,67,38 70,65,37 65,63,32 64,62,31 64,62,31 63,61,30 63,61,30 63,61,30 64,62,31 64,62,31 67,62,32 79,75,38 97,92,37 114,106,41
76,75,92 62,61,78 51,50,67 50,49,66 59,66,89 58,59,80 103,97,102 182,167,177 180,166,166 194,180,180 113,107,114 119,112,124 117,113,124 118,109,120 121,113,121 140,133,136 98,46,25 83,41,17 78,47,28 121,76,53 165,92,62 212,125,80 119,74,51 188,129,99 220,138,84 255,161,114 195,111,76 198,178,160 197,185,173 195,184,169 194,180,166 194,183,166 192,176,163 190,174,161 194,178,165 195,179,166 196,184,172 199,184,173 198,186,176 196,186,174 199,189,179 203,193,183 205,192,185 203,190,183 202,190,180 202,190,178 199,187,175 201,186,175 191,180,165 195,184,169 180,160,142 159,109,76 154,105,67 133,89,63 112,77,52 103,70,43 89,63,38 88,66,32 140,122,60 176,165,119 144,133,100 82,75,34 91,86,33 92,89,34 87,86,34 92,90,43 92,89,47 87,84,44 82,81,45 82,77,45 79,79,45 75,78,43 77,75,42 76,74,41 73,71,38 73,71,38 72,70,37 72,70,37 72,70,39 71,69,36 68,66,35 66,64,33 64,62,31 65,60,30 65,63,32 64,62,31 63,63,31 62,62,30 63,61,30 63,61,30 63,61,32 64,62,31 66,64,31 78,74,37 95,90,37 108,102,38
70,69,86 58,57,74 62,61,78 55,54,71 60,55,82 60,61,82 71,65,70 131,118,113 174,161,154 177,164,159 149,140,136 184,177,161 188,176,166 188,176,164 190,176,162 192,177,168 192,157,142 84,43,23 69,40,18 131,83,58 137,81,55 154,85,54 113,75,54 153,99,65 255,186,129 206,125,75 196,131,112 147,142,144 164,154,153 180,162,159 181,171,159 182,175,159 185,170,159 192,177,166 187,172,161 187,175,163 188,175,168 190,177,170 191,178,173 187,176,169 189,178,173 189,178,173 186,174,174 188,176,176 192,181,178 188,175,172 182,168,168 184,167,168 178,166,168 172,162,163 147,130,122 135,94,65 119,79,54 100,66,44 93,64,42 89,63,38 87,61,38 83,59,33 74,59,21 90,83,26 106,99,31 102,93,35 85,82,31 81,79,30 80,78,31 84,81,39 84,80,43 84,80,45 81,77,42 79,74,42 76,76,42 75,73,40 75,73,40 72,70,37 72,70,37 70,68,35 70,68,35 71,69,36 70,68,35 71,66,34 68,66,35 65,63,32 65,63,32 66,61,31 66,61,31 64,62,31 63,63,31 64,62,31 64,62,31 64,62,29 64,62,33 65,63,34 68,66,33 79,75,38 95,90,37 104,97,36
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 165,156,152 145,136,128 165,155,145 199,183,168 198,182,167 200,184,169 194,179,168 113,90,77 66,39,21 133,82,56 138,90,63 117,75,53 120,95,78 183,147,129 136,66,42 253,150,94 117,108,130 122,111,134 126,121,137 126,122,135 130,126,139 133,129,140 141,137,146 148,136,148 143,139,150 143,136,146 143,134,147 143,134,147 143,136,150 143,136,150 139,131,148 138,131,145 132,126,147 134,128,149 134,129,147 133,128,146 132,127,143 133,128,144 135,127,146 133,125,144 111,102,113 81,61,54 74,53,38 69,50,36 60,48,36 55,45,33 62,48,32 64,48,33 66,51,29 73,55,34 75,56,33 77,64,32 77,65,35 71,65,31 73,67,31 78,74,37 79,74,42 80,75,43 79,74,42 76,74,41 73,71,38 73,71,38 72,71,35 71,69,36 71,69,36 69,67,34 69,67,34 69,67,34 71,66,36 68,66,35 68,66,35 68,66,35 66,64,33 65,63,32 66,64,33 68,66,37 68,66,35 65,63,32 66,64,35 64,62,31 64,62,31 65,63,34 68,66,35 77,73,38 87,83,35 98,93,38
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 59,56,73 59,56,71 92,81,88 156,148,154 146,139,137 150,144,137 149,140,134 141,132,126 141,130,137 136,126,130 133,128,130 119,112,122 154,119,104 68,39,17 141,90,62 131,85,55 139,80,61 169,87,67 255,184,114 180,99,74 102,95,123 104,100,122 110,104,125 122,114,133 128,119,141 128,119,141 126,117,139 122,118,138 124,120,140 125,121,141 126,122,142 129,123,144 125,122,139 128,125,142 126,122,142 126,123,140 128,125,142 128,125,142 128,125,142 128,125,140 127,122,140 126,123,140 131,125,146 133,128,146 132,127,143 119,111,130 112,103,114 103,96,110 102,97,113 105,101,121 105,102,119 103,96,110 80,70,69 58,45,24 68,50,29 71,57,32 68,55,32 63,54,23 67,61,25 76,70,34 80,76,41 74,69,37 73,68,38 73,71,38 75,73,40 72,70,37 72,71,35 70,68,35 68,66,33 69,67,34 69,67,34 69,67,34 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,38 69,67,38 69,67,36 69,67,36 69,67,36 67,62,32 64,64,32 64,62,31 64,62,33 65,63,34 72,70,37 84,82,35 96,93,38
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 114,106,123 148,143,140 165,154,149 134,125,121 140,132,138 121,113,121 115,113,121 103,105,119 163,97,81 108,55,28 127,79,52 131,87,61 134,83,57 211,143,100 255,173,102 167,139,128 174,163,156 141,136,135 151,131,111 141,133,141 140,133,143 135,128,138 128,121,133 131,126,142 131,126,144 134,129,147 136,131,149 133,128,144 134,127,139 130,121,136 133,126,140 135,128,142 132,128,141 136,132,145 141,135,142 146,140,145 153,145,151 149,144,146 160,150,154 165,155,156 167,157,156 173,161,161 174,162,164 172,158,158 164,154,158 163,152,159 149,137,151 141,132,147 94,88,63 74,67,24 61,52,21 50,40,18 61,48,25 59,50,19 69,61,25 80,75,36 80,76,41 73,69,34 71,69,36 73,71,38 75,73,40 72,70,37 71,70,34 70,68,35 72,67,35 71,66,34 70,68,35 69,67,34 68,66,33 68,66,35 68,66,35 69,67,36 69,67,36 69,67,38 70,68,39 70,68,39 69,67,38 69,67,38 67,62,34 64,64,32 65,63,32 65,63,34 66,64,33 68,66,35 81,78,38 94,90,42
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 99,93,114 97,92,108 171,162,154 120,116,108 185,171,173 139,133,138 131,128,132 127,125,126 188,159,137 144,87,56 139,93,65 131,85,59 122,75,52 212,143,107 255,177,107 255,200,124 255,173,106 255,164,108 201,136,29 99,91,26 78,79,31 73,98,69 155,159,144 175,164,161 175,163,163 186,174,176 186,180,175 198,185,178 197,185,175 198,183,174 197,185,173 198,186,174 203,191,179 210,199,184 204,193,178 213,202,185 209,198,183 209,198,181 206,192,174 206,192,174 212,199,178 206,193,172 212,198,182 215,199,184 215,199,182 205,189,176 198,185,180 150,139,132 81,76,37 85,79,31 89,82,39 55,47,13 55,46,19 60,53,22 75,68,29 82,79,35 81,77,42 73,71,38 71,69,36 73,71,38 72,70,37 72,70,37 71,69,36 69,67,34 72,67,35 71,66,34 68,66,33 68,66,33 66,64,31 68,66,35 69,67,36 69,67,36 70,68,37 70,68,37 70,68,39 70,68,37 71,66,36 67,67,37 66,64,35 65,63,34 62,62,32 64,62,33 65,63,32 66,64,33 75,71,34 87,82,39
