84,62,44 83,61,43 75,53,35 86,64,46 82,60,42 94,68,47 157,107,63 153,103,59 182,124,69 161,103,48 146,99,49 108,73,48 127,84,51 111,60,25 108,57,22 110,45,4 126,65,31 103,45,12 132,63,32 136,74,36 109,59,28 114,64,31 107,54,13 125,68,28 139,82,42 112,54,17 124,67,23 144,87,45 133,71,29 124,68,30 140,84,35 125,70,25 146,89,47 124,68,32 136,76,33 126,71,28 126,66,25 111,50,16 108,55,14 130,77,36 111,56,15 126,70,23 100,53,21 113,62,27 123,76,44 85,54,31 91,60,37 85,54,31 80,54,29 91,62,38 89,58,37 87,58,34 86,60,39 65,43,23 67,43,19 65,47,28 69,48,25 57,32,15 63,36,20 90,47,28 89,55,35 131,73,36 121,67,31 158,96,56 149,81,45 118,57,23 133,75,42 115,57,22 110,52,17 86,43,24 85,49,29 92,50,37 96,45,19 109,62,30 88,52,32 79,43,23 73,37,15 110,63,31 100,53,30 95,51,23 64,38,26 56,28,19 56,24,8 78,32,14 56,32,24 78,43,28 63,36,18 57,31,17 103,54,18 91,50,21 58,29,25 75,41,23 59,29,14 75,40,25 79,50,30 52,26,14
103,81,61 97,75,55 98,77,54 98,77,54 100,78,58 108,84,51 126,80,43 126,86,52 133,90,41 126,83,38 98,57,28 96,62,30 107,50,21 90,54,25 108,53,12 111,61,30 129,75,37 125,61,17 145,80,39 122,61,27 105,53,21 125,73,43 105,51,15 116,59,19 134,77,35 125,70,29 133,76,32 154,94,51 138,81,37 137,77,36 111,54,10 129,69,26 129,72,32 122,61,29 110,53,11 120,63,21 152,88,42 119,61,24 115,54,18 114,61,20 135,75,32 130,73,29 105,54,17 119,68,31 116,67,31 87,51,29 92,58,36 90,56,34 89,58,35 97,63,41 91,57,35 90,59,36 72,48,26 63,44,21 68,39,17 65,43,25 57,32,15 65,39,18 59,34,17 51,16,1 129,79,46 150,85,44 151,93,56 108,52,14 112,51,15 130,74,40 96,38,3 122,64,29 124,67,27 83,40,23 88,45,28 86,41,20 102,56,28 104,60,22 71,33,14 99,54,33 74,29,8 77,36,9 74,31,12 119,59,18 44,21,8 55,29,19 77,41,21 82,39,22 120,78,54 58,31,15 82,50,36 59,27,13 57,30,23 93,51,27 66,33,22 90,59,36 79,49,34 60,28,14 60,33,17 70,38,24
91,69,51 93,71,53 98,72,49 81,55,30 97,65,35 118,85,48 131,90,61 117,81,52 115,78,52 86,53,26 92,57,30 89,54,27 77,44,17 65,31,9 76,42,22 85,40,17 77,36,9 120,54,24 135,74,38 156,95,48 122,67,36 108,53,22 132,81,44 114,60,22 124,67,25 139,82,40 131,76,35 144,82,40 124,64,21 146,86,45 122,62,23 141,80,35 135,77,40 149,87,49 123,66,26 115,58,16 138,76,34 118,60,25 127,65,27 99,48,11 124,64,21 117,60,16 122,67,24 119,65,27 121,70,33 90,53,29 90,55,40 91,60,39 92,61,38 90,59,36 91,62,38 77,53,29 69,47,27 70,44,23 60,33,15 54,33,18 53,27,13 63,33,18 54,27,11 73,40,29 115,56,26 128,72,38 108,52,16 117,56,22 126,63,28 114,62,30 110,56,22 122,64,38 137,76,42 71,31,8 103,51,30 98,53,32 108,61,29 131,76,45 55,26,4 82,42,17 113,63,30 88,42,14 89,47,23 143,88,45 89,48,28 49,27,21 73,38,25 84,48,28 102,54,25 41,21,14 59,23,15 79,42,27 64,41,30 59,31,22 104,59,38 47,23,15 67,35,21 65,31,11 47,19,10 65,34,22
85,59,38 80,54,33 80,54,31 77,51,26 78,52,31 82,55,23 103,70,33 92,62,34 82,51,30 74,48,25 65,45,25 63,43,23 52,36,19 73,42,23 75,44,21 75,45,17 157,110,49 202,128,74 161,93,50 117,51,21 126,75,40 97,48,12 128,72,34 105,54,17 123,66,24 128,68,27 121,66,25 142,85,41 128,68,27 119,62,18 133,72,27 137,73,27 130,73,33 134,72,32 155,95,52 110,53,9 133,74,28 129,72,30 149,87,45 110,55,14 125,68,26 109,53,15 113,60,19 113,59,21 122,67,24 74,50,24 65,43,25 79,58,35 89,58,35 91,60,37 67,46,21 67,48,25 68,46,28 62,42,22 58,38,20 51,30,15 73,46,28 59,34,17 74,44,27 57,32,15 146,87,39 130,72,37 115,59,23 112,51,17 116,53,18 119,67,35 130,74,27 97,50,18 137,81,47 95,48,14 130,72,39 91,44,12 96,49,15 108,53,22 80,40,17 84,43,27 86,44,20 109,62,41 82,39,22 85,44,15 107,55,25 47,23,15 57,29,18 61,31,16 90,41,19 93,42,32 59,23,15 68,30,20 60,30,15 53,29,21 84,43,27 87,47,24 52,20,6 63,31,17 71,32,20 45,19,9
94,69,50 74,49,30 70,45,26 83,58,39 57,39,20 137,101,72 203,141,85 171,108,55 166,113,60 171,119,71 116,92,59 75,49,26 167,113,77 190,125,65 224,150,73 196,128,65 201,134,68 196,129,63 156,106,60 105,56,20 129,68,32 119,63,29 112,56,22 106,52,18 118,61,21 127,70,28 131,74,32 122,65,23 145,88,46 144,87,45 126,69,27 153,88,47 129,67,25 129,72,32 122,60,22 122,65,25 126,67,21 131,75,28 134,77,33 123,67,29 136,76,35 113,55,20 114,59,28 121,61,18 123,69,31 79,41,20 67,47,29 65,45,25 88,57,36 67,42,25 65,45,27 65,45,27 70,48,30 60,39,24 65,38,22 55,32,17 52,31,16 56,33,18 60,35,16 82,53,33 100,53,21 145,87,54 102,44,11 110,49,13 106,47,17 158,97,52 115,58,27 112,58,22 118,53,14 112,57,14 130,70,45 110,54,28 77,34,17 119,63,27 117,66,38 63,37,23 76,38,17 81,41,18 106,59,38 128,77,38 83,35,8 49,19,18 55,29,19 77,46,27 101,54,20 84,42,20 66,38,27 74,42,28 68,34,16 63,31,15 47,20,4 83,33,16 70,44,32 68,36,22 81,45,27 66,33,22
84,60,38 79,50,30 98,67,46 96,65,44 107,73,53 120,77,44 157,109,62 203,149,88 169,115,56 188,133,79 170,118,70 115,67,40 210,135,72 229,154,91 206,131,66 211,137,69 201,132,67 172,108,44 156,113,68 100,67,30 111,65,26 122,68,32 117,63,25 121,67,29 114,60,24 118,62,24 131,74,30 116,59,15 114,59,14 135,78,34 125,70,25 136,71,32 127,70,28 101,46,15 133,73,32 126,69,25 124,65,19 133,74,28 117,62,19 122,67,26 132,75,31 123,66,24 109,54,25 125,68,24 96,43,18 76,42,20 72,47,28 60,44,27 69,44,25 64,39,22 71,44,28 67,46,23 65,40,23 56,33,20 66,31,16 45,29,12 49,28,13 77,47,30 65,38,20 79,50,28 101,53,24 113,50,19 144,84,45 149,88,54 143,78,37 118,59,29 110,52,19 118,62,28 103,52,17 125,63,25 128,67,33 105,50,19 92,45,24 139,82,42 128,79,43 87,39,21 82,41,23 95,49,33 80,42,23 75,37,18 121,70,33 73,38,13 48,25,24 60,32,19 79,45,25 100,57,40 89,51,32 81,43,33 60,29,19 72,48,22 57,31,19 84,53,41 78,40,19 52,21,9 63,33,16 70,36,16
101,72,48 114,78,56 118,83,56 105,70,43 86,53,26 80,46,24 103,63,40 95,59,30 91,52,20 97,58,30 98,64,34 81,52,30 219,145,73 212,138,68 223,148,76 234,155,82 215,148,96 168,114,53 133,93,57 77,47,19 77,38,8 110,52,17 112,54,19 124,69,28 98,47,10 103,49,15 138,81,37 122,65,23 124,67,25 140,83,41 141,84,40 123,61,19 132,75,33 105,51,17 126,66,23 127,70,26 140,80,37 126,67,21 118,63,22 145,88,46 124,67,25 109,52,12 136,80,44 134,74,35 124,73,38 79,43,21 68,47,24 64,45,29 58,38,20 67,45,25 68,41,23 64,39,20 60,35,18 75,46,26 66,38,25 75,47,34 58,37,22 63,36,20 74,44,27 74,43,22 90,50,25 119,61,28 108,53,12 125,65,24 107,56,19 110,57,14 133,70,35 110,49,13 60,28,14 116,54,16 108,47,13 116,62,26 87,41,25 138,84,50 111,54,25 86,42,16 88,50,31 97,51,35 80,42,23 73,35,18 103,47,11 113,59,25 54,26,13 56,29,22 69,40,20 71,34,19 73,36,21 81,44,29 80,42,23 60,33,17 61,33,20 55,28,21 73,37,17 59,24,11 68,34,14 76,41,26
112,78,56 119,81,60 184,119,62 190,126,64 154,98,62 112,68,42 124,88,59 101,67,47 81,52,32 88,59,39 95,67,40 76,55,32 171,111,57 175,119,72 160,107,62 131,83,40 159,110,70 125,85,51 107,74,47 82,51,28 96,58,37 98,52,13 114,58,22 122,66,30 103,51,19 118,63,22 117,60,20 121,66,21 122,65,23 136,81,40 139,80,34 154,90,46 112,57,16 110,56,18 119,59,18 117,62,19 143,81,39 131,64,21 125,68,28 122,68,20 129,69,26 108,54,20 124,69,28 140,78,38 112,56,18 78,40,19 65,45,27 65,43,25 63,42,19 67,46,23 68,46,26 62,40,20 65,42,27 57,31,19 64,32,18 62,32,17 56,33,20 71,45,20 73,36,21 65,30,15 75,37,16 118,58,19 117,57,18 154,87,44 102,44,9 84,31,4 138,73,32 114,54,15 71,28,13 127,70,30 110,59,22 109,51,18 72,33,19 105,48,17 144,83,47 111,53,27 62,28,10 95,54,34 88,47,27 70,34,16 68,35,24 140,82,47 64,28,6 74,36,17 69,37,23 63,27,17 76,41,26 102,56,30 115,61,25 56,24,8 63,37,25 69,35,15 64,32,18 90,49,31 85,39,21 78,37,19

108,61,27 96,55,28 95,69,48 138,99,71 167,105,76 255,175,141 255,174,146 255,174,144 255,174,144 255,174,144 255,174,144 255,174,144 255,173,142 255,176,141 255,172,142 255,175,139 255,175,144 255,172,142 255,176,146 255,174,148 231,172,165 231,172,167 239,174,162 250,175,155 255,175,143 255,174,140 255,176,140 255,176,144 250,176,153 235,175,165 241,175,161 239,175,158 246,175,158 255,176,144 244,172,153 243,177,161 235,175,165 225,173,170 215,173,180 217,172,178 215,173,178 234,176,166 236,177,160 213,172,170 190,164,150 126,83,64 123,88,63 120,95,78 126,103,88 148,124,116 159,129,114 81,39,17 82,39,20 80,42,21 92,40,19 82,39,20 93,50,35 72,36,18 96,44,14 88,41,20 75,33,11 92,47,40 59,27,13 113,73,48 103,53,22 106,56,25 113,64,28 88,46,24 103,57,18 79,36,17 96,44,23 92,47,24 99,58,31 99,54,31 84,42,20 77,35,13 76,38,21 79,41,22 71,28,11 97,54,37 80,34,18 83,42,24 55,29,19 60,34,20 66,32,14 48,17,5 40,20,11 65,37,26 62,32,17 52,27,10 58,28,11 157,115,63 168,118,87 103,67,45 82,46,24 93,60,35
116,67,29 107,65,27 89,61,50 58,36,18 181,114,89 177,102,73 255,175,140 255,176,139 255,175,140 255,174,142 255,174,144 255,174,144 255,173,142 255,176,141 255,173,143 255,174,139 255,174,144 255,174,147 252,174,148 253,172,147 231,172,165 229,173,167 234,175,168 236,174,165 239,173,159 246,174,153 254,173,146 255,174,145 255,179,157 242,175,164 240,174,160 235,175,161 234,172,159 255,173,151 255,174,149 245,174,157 238,176,163 233,178,167 217,176,176 216,174,177 233,177,169 240,175,163 243,174,161 253,181,164 202,164,143 131,89,49 121,87,57 113,82,61 111,83,56 93,64,44 117,81,61 102,57,36 79,36,17 76,33,14 97,52,29 74,33,13 89,46,27 71,35,13 115,64,29 63,27,7 83,35,8 99,48,22 70,29,11 98,50,25 93,43,12 105,55,24 113,63,32 74,31,14 93,49,23 72,36,14 88,44,18 91,46,25 91,49,25 97,52,31 90,48,26 70,28,6 74,36,19 82,39,22 93,45,29 85,42,25 77,36,18 66,30,10 51,25,15 58,32,18 57,25,11 62,31,19 46,26,17 68,38,23 69,40,20 79,53,41 134,94,60 149,108,47 115,73,35 88,52,30 87,51,29 94,59,34
98,69,36 122,81,54 174,113,79 114,68,42 142,100,76 161,110,84 234,148,118 250,169,137 232,153,114 233,156,123 224,156,118 254,174,138 255,174,143 255,175,143 255,175,137 255,174,136 255,174,142 255,172,143 255,175,143 255,174,146 249,175,150 235,175,165 222,174,170 222,174,170 233,173,161 249,174,156 255,175,146 255,175,140 255,176,141 255,175,140 255,175,143 255,174,147 247,176,157 242,174,156 244,175,160 244,175,162 238,177,159 240,177,157 237,175,162 234,176,164 234,176,162 249,177,156 246,174,157 241,175,159 181,139,115 129,92,77 94,63,40 91,55,33 103,66,26 115,78,38 108,62,32 101,55,27 66,29,14 88,43,22 86,41,18 97,55,33 96,54,30 92,46,16 101,53,26 75,34,14 105,55,24 80,33,10 71,25,9 99,53,27 113,59,25 112,58,24 104,51,24 87,39,10 91,49,25 103,55,26 84,43,23 88,46,24 73,35,18 103,52,24 76,35,17 77,36,18 84,41,24 77,34,15 99,56,37 75,39,17 89,48,30 78,42,22 55,29,17 58,27,17 46,25,14 68,31,16 42,21,8 79,43,25 54,24,9 75,45,30 125,92,42 134,95,54 113,75,40 83,46,20 93,55,34 93,55,34
123,87,65 84,51,24 120,74,44 144,90,54 153,95,62 165,102,71 120,65,36 199,124,93 111,59,27 113,68,33 138,93,58 179,126,81 255,171,136 255,175,141 255,176,138 255,174,138 255,176,142 255,176,144 255,177,144 255,177,150 249,178,152 237,177,165 228,176,171 228,176,171 237,177,165 246,175,158 255,175,146 255,173,140 255,176,142 255,179,150 255,177,147 255,174,133 255,174,144 255,174,144 255,177,147 255,177,149 255,178,150 251,178,150 255,178,155 255,179,154 255,177,147 255,174,146 205,153,134 190,141,121 140,107,96 122,94,83 93,59,29 96,57,25 111,70,39 107,66,37 103,51,19 114,57,26 64,29,14 90,43,20 69,26,9 98,54,28 87,40,8 97,47,16 88,50,29 114,59,28 100,52,23 88,38,21 106,51,22 90,48,24 120,66,32 116,62,28 107,55,23 94,47,13 80,42,23 99,54,31 99,54,33 103,55,28 84,39,16 100,54,26 85,39,13 86,42,16 92,48,22 93,50,31 91,49,27 61,29,15 72,34,17 75,40,25 58,27,15 67,35,21 54,30,22 68,38,21 52,21,9 75,39,19 60,30,15 63,33,18 123,88,50 112,72,38 94,58,29 85,52,25 84,48,26 92,56,34
95,56,28 77,46,27 73,42,23 89,53,35 90,61,30 93,65,38 92,62,34 190,137,96 188,125,76 133,90,55 158,111,79 128,79,39 199,135,91 123,74,34 224,152,113 255,177,142 255,176,142 255,177,143 255,175,136 255,174,138 255,175,137 255,177,138 253,180,152 244,179,160 245,177,157 245,174,155 245,177,159 246,177,164 238,178,166 239,177,164 250,175,157 255,174,147 255,177,145 255,178,145 255,176,148 255,177,150 255,174,149 255,174,147 255,177,148 232,163,130 255,181,148 247,171,149 167,121,82 147,101,75 157,118,79 166,128,107 81,57,35 77,50,34 92,61,38 89,55,33 118,66,34 110,63,29 91,43,14 78,38,15 87,42,19 109,55,21 97,45,13 92,48,22 109,52,21 110,59,33 80,33,10 101,47,13 101,50,15 79,37,15 103,48,17 102,51,23 103,53,20 99,48,22 90,44,16 109,61,32 88,40,11 87,41,13 95,44,16 112,56,30 107,56,28 97,51,25 90,43,20 78,36,14 95,52,33 72,35,20 95,52,33 70,36,18 53,27,13 44,23,12 65,35,18 76,35,19 70,36,18 79,45,23 47,19,6 59,26,15 91,56,31 91,55,33 94,64,38 75,47,20 95,60,35 82,49,24
67,42,23 79,49,34 70,46,22 55,31,7 91,62,31 70,46,24 96,60,31 132,87,41 112,71,40 112,73,43 128,74,40 122,70,40 97,61,32 107,61,31 214,151,100 195,126,86 255,178,143 255,179,142 255,175,138 255,174,137 255,177,139 255,177,136 255,179,150 249,171,145 238,166,145 189,133,95 239,174,151 238,177,159 234,176,164 236,176,164 249,174,156 255,178,157 252,181,157 251,180,163 241,176,157 238,178,157 229,152,119 237,173,145 251,177,152 176,116,66 121,75,36 140,94,57 139,89,45 160,107,64 131,97,54 85,51,17 77,48,28 88,59,35 84,60,36 101,61,38 98,48,17 90,40,9 107,56,19 72,34,17 110,60,29 79,31,4 98,40,5 129,71,36 108,50,17 77,36,9 102,46,20 107,56,21 65,39,18 100,57,24 89,39,6 77,32,9 93,42,14 81,34,11 101,49,17 97,49,22 103,48,19 103,50,23 112,55,24 116,59,28 100,45,14 104,54,21 76,34,21 109,58,30 88,50,31 61,26,11 85,47,28 63,28,13 45,24,11 47,27,18 52,20,6 68,36,20 80,39,21 73,34,20 87,49,32 56,28,15 101,64,40 80,43,19 83,49,29 93,59,37 80,54,29 96,61,34
56,31,14 60,28,14 86,38,13 87,63,30 72,48,15 96,62,30 70,51,28 81,53,26 93,61,31 87,58,25 151,107,67 154,102,70 78,36,12 138,89,67 156,102,68 187,125,85 255,179,144 255,178,141 255,178,141 255,180,139 255,179,139 255,177,140 228,167,133 185,136,100 98,63,38 107,73,39 126,79,47 190,151,123 180,130,113 228,179,168 236,176,164 234,181,167 233,180,166 228,178,165 226,175,167 231,154,96 203,115,59 171,117,79 185,117,95 129,77,29 155,109,72 171,125,88 142,97,62 124,80,42 102,66,35 116,82,52 86,57,37 82,53,29 89,60,36 101,57,31 104,54,23 93,43,12 66,30,12 74,32,10 112,61,26 74,30,4 120,62,27 129,71,36 96,48,19 75,32,13 102,53,17 98,47,10 77,37,3 107,64,31 82,40,18 89,40,20 96,45,17 83,36,13 110,57,30 100,52,25 116,61,32 89,42,19 103,46,15 124,67,36 112,60,28 96,46,13 94,48,18 79,31,15 81,50,27 73,38,23 76,38,19 72,37,22 49,26,13 52,30,22 60,33,17 50,24,12 79,42,27 75,40,25 76,38,21 78,50,37 97,60,36 93,56,32 90,56,36 88,57,34 95,57,36 88,48,23
61,31,16 66,34,20 70,44,23 84,61,21 78,54,21 88,54,20 90,64,23 106,78,38 107,76,39 90,61,30 89,55,23 109,69,35 105,57,28 109,68,39 118,61,32 203,135,95 247,159,121 255,176,138 255,178,139 255,177,139 255,176,137 255,176,142 174,113,79 111,70,41 136,96,44 96,62,28 117,73,35 95,68,34 111,71,48 162,119,102 204,146,136 215,159,135 228,173,162 228,179,159 227,156,135 171,76,15 133,57,15 163,84,43 143,70,40 119,64,33 149,98,61 157,113,75 131,92,64 103,69,37 88,57,34 80,55,27 80,54,33 70,44,23 88,52,32 77,32,9 100,50,19 116,65,37 92,48,20 78,37,17 85,39,13 106,56,25 114,53,21 110,61,25 101,55,29 115,63,31 91,43,14 121,69,37 143,89,51 110,60,29 82,33,11 84,44,21 89,42,21 97,52,29 102,55,23 94,42,10 114,57,26 91,46,25 127,64,29 100,46,12 98,50,21 90,49,22 102,52,21 88,45,30 86,50,30 81,44,29 72,36,16 62,27,12 45,25,16 56,33,20 70,35,22 59,31,18 80,44,26 72,37,22 71,36,21 94,69,52 86,51,26 91,56,31 110,73,47 102,67,40 105,65,40 96,56,33
46,23,12 56,33,22 61,33,24 53,26,10 77,56,31 95,61,27 104,72,42 102,72,44 109,75,41 89,62,30 128,92,63 111,70,39 93,55,38 79,44,17 118,66,36 238,164,130 255,174,136 255,179,140 255,173,138 255,175,139 255,173,135 255,177,137 255,177,143 255,175,138 158,94,48 102,58,30 88,51,25 74,38,20 85,39,21 70,42,31 132,78,60 226,151,131 173,106,79 209,120,87 230,103,44 167,74,26 88,43,20 81,35,17 84,41,24 61,33,20 89,57,23 151,114,74 91,58,33 79,50,26 84,55,31 82,53,33 77,51,30 80,55,36 96,47,9 117,60,29 104,53,25 117,67,36 98,48,15 89,43,15 112,60,28 131,77,39 101,46,15 107,53,19 95,40,11 107,53,17 80,35,14 115,61,25 158,104,68 110,63,31 116,69,37 92,47,24 115,61,27 102,52,21 102,48,12 115,57,24 85,44,26 132,74,41 119,62,31 113,60,33 92,51,31 109,65,39 103,55,26 100,49,25 88,49,35 63,32,13 88,48,23 54,26,13 47,24,13 76,44,28 71,39,23 53,30,19 71,39,25 73,41,25 68,33,18 85,58,40 89,59,33 93,60,35 104,71,46 126,93,68 96,56,33 96,69,37
56,33,18 65,42,27 90,69,46 42,19,8 92,60,30 102,77,29 84,48,28 114,69,46 82,52,26 112,77,52 147,101,71 108,61,38 119,71,44 96,56,31 168,110,77 172,98,64 255,173,136 255,177,138 255,176,139 255,177,138 154,86,46 255,177,139 255,175,140 255,177,137 195,121,87 196,136,95 99,60,30 77,44,19 117,77,43 83,45,26 135,65,36 188,118,85 161,82,43 191,89,38 204,82,33 142,66,24 165,96,63 213,119,65 171,102,66 73,37,19 94,59,34 93,58,31 96,63,38 87,57,31 74,43,20 77,48,24 79,53,30 86,57,35 120,62,27 112,60,28 102,52,21 99,49,18 127,77,44 129,75,41 97,47,16 121,67,33 111,61,30 109,58,30 120,62,27 122,64,31 79,34,13 88,44,16 105,51,15 87,40,8 101,56,33 115,69,43 100,46,12 93,43,12 127,69,34 90,40,9 129,73,37 123,65,32 101,54,22 98,48,17 81,36,15 100,52,23 84,36,7 93,49,23 75,43,27 62,31,12 65,31,11 74,44,27 47,24,13 59,27,11 71,39,23 57,29,16 70,36,18 64,32,16 68,33,18 162,135,117 88,53,28 125,83,61 137,101,72 119,78,51 124,88,59 97,56,29
65,42,29 70,44,23 73,41,11 66,32,12 89,54,29 101,56,33 152,100,79 198,134,108 107,69,48 93,55,34 161,110,86 79,43,25 95,59,30 94,64,49 92,54,33 191,128,104 145,100,67 217,154,123 110,62,33 129,74,45 231,157,121 255,179,140 255,175,136 255,171,131 194,130,84 225,148,115 140,87,60 122,65,25 131,78,25 161,102,72 77,41,31 112,64,35 156,72,30 194,81,29 187,84,40 117,69,53 198,115,66 212,114,54 159,91,53 115,63,33 79,42,29 106,67,39 98,67,44 118,85,48 118,84,39 127,96,59 92,56,36 117,65,33 133,77,43 104,54,23 98,57,26 88,44,14 126,72,34 101,49,17 131,73,38 126,70,34 119,69,36 92,46,20 114,62,32 125,68,28 130,72,35 151,94,52 97,47,16 107,62,29 93,47,17 87,41,11 126,74,42 111,58,31 104,46,11 123,60,25 117,58,28 103,44,16 101,46,15 123,67,29 95,49,23 96,51,18 100,50,19 74,33,13 74,47,29 87,46,28 63,28,15 49,23,11 63,36,20 68,37,18 70,40,25 52,25,9 82,44,25 74,42,26 69,40,20 101,65,36 93,58,33 93,60,35 100,64,42 110,68,44 113,84,64 116,81,54
53,30,15 52,24,11 80,48,16 99,67,33 77,41,19 60,35,18 95,58,45 78,47,24 62,39,26 64,41,28 94,56,35 89,48,30 120,78,56 182,137,114 147,89,65 101,63,42 117,68,46 168,116,86 101,54,20 98,51,17 106,52,18 120,50,19 153,73,41 241,160,128 248,168,132 205,136,100 243,175,139 201,143,121 100,65,40 120,82,45 111,79,49 115,71,43 151,71,32 193,82,34 151,71,30 109,65,39 148,80,42 221,134,70 134,76,43 109,51,16 90,45,22 93,56,32 103,70,45 93,57,35 106,68,33 95,58,32 121,77,47 132,72,29 127,76,41 97,47,16 108,62,25 128,78,47 132,78,40 109,61,34 115,60,31 98,50,21 107,58,22 101,55,25 138,80,45 109,43,9 137,73,29 161,104,62 131,81,50 89,43,15 112,62,29 109,59,26 127,72,41 102,56,26 110,52,17 130,67,32 105,46,16 92,44,28 118,58,19 91,41,10 109,63,35 83,37,11 97,46,18 72,38,16 72,37,22 84,48,28 63,28,15 49,23,11 66,35,16 80,44,24 62,32,17 66,39,23 77,41,23 62,32,15 87,58,38 97,60,34 85,50,25 96,63,38 100,63,37 101,54,31 102,59,26 133,93,68
65,43,23 62,40,20 83,58,39 59,34,17 89,62,44 60,35,16 72,45,27 76,41,28 91,60,41 84,53,34 52,24,11 69,45,23 139,91,62 129,75,57 67,28,16 168,111,80 86,51,26 104,73,36 107,62,29 106,61,28 99,48,13 100,46,10 121,66,25 106,54,22 219,150,117 154,96,59 109,68,37 131,84,61 90,58,24 96,62,28 143,101,77 97,61,30 113,64,26 174,79,32 140,64,22 255,140,73 255,147,70 255,171,92 149,75,37 127,64,29 89,59,31 104,74,32 106,74,32 111,82,47 97,63,18 124,85,53 132,72,31 104,54,21 120,71,35 107,62,29 110,65,32 125,76,38 96,57,27 117,69,42 118,62,24 90,46,20 118,71,39 103,48,17 141,83,46 102,44,11 110,54,20 133,73,32 93,47,17 93,42,14 120,62,25 91,43,14 95,47,22 111,53,18 111,54,23 113,64,28 120,62,29 102,55,23 115,56,26 108,52,18 88,43,20 132,74,41 95,49,23 72,36,16 66,32,14 65,30,15 79,43,25 50,27,16 66,30,10 64,39,20 67,37,20 70,43,27 48,18,3 70,43,27 86,53,28 94,61,36 91,58,33 91,58,33 89,58,35 127,93,71 99,63,41 102,61,32
56,35,12 67,43,21 69,51,30 73,46,28 78,56,36 74,48,27 71,39,23 57,32,13 82,47,32 91,56,41 102,60,36 91,57,35 89,48,21 135,98,72 155,108,74 63,36,20 100,75,45 97,65,35 103,57,27 116,71,38 118,69,31 106,55,20 118,62,26 113,59,21 90,56,38 87,49,28 75,47,18 91,59,25 145,106,47 116,80,47 99,64,28 91,58,31 107,66,37 147,71,31 131,51,10 255,141,63 247,123,47 255,158,80 141,72,34 119,63,29 85,50,14 89,57,25 100,70,28 111,80,41 89,61,32 128,75,30 106,57,19 117,65,33 105,56,18 116,69,37 104,57,23 114,70,32 121,72,36 115,68,45 124,72,42 151,95,57 104,55,17 110,59,22 106,52,18 88,38,7 95,46,26 127,75,43 112,59,32 119,67,35 89,36,9 104,53,25 111,60,25 120,58,20 120,54,20 104,53,18 113,59,25 114,60,26 97,41,7 86,34,4 85,38,17 113,52,20 87,42,19 86,50,32 52,19,8 79,45,25 69,40,20 54,27,11 66,31,16 67,41,20 63,31,17 70,35,22 69,38,17 53,26,10 97,69,42 153,118,93 92,57,32 86,51,26 123,88,63 109,67,45 106,67,39 103,68,41
66,37,17 68,49,26 67,46,19 64,39,22 76,54,34 62,40,20 60,39,16 71,46,27 93,58,45 97,58,44 109,71,52 89,56,31 117,81,59 146,100,63 65,44,19 60,35,16 75,49,24 86,59,41 88,48,23 120,72,29 114,63,24 107,53,15 129,73,35 104,53,16 78,52,31 65,38,20 81,54,18 123,95,57 107,77,33 84,59,31 86,47,33 102,68,36 99,63,32 106,68,22 101,45,21 155,82,50 255,140,64 255,162,73 164,97,47 116,78,43 94,59,23 89,57,25 100,68,24 112,65,15 83,50,23 129,74,29 103,51,21 104,52,22 125,74,35 115,68,36 123,73,42 95,55,30 117,72,37 125,75,42 134,74,33 130,74,36 142,91,54 140,89,52 116,62,28 98,48,17 96,49,15 117,65,33 96,43,16 123,60,27 80,34,8 89,39,8 122,60,20 105,57,30 94,46,17 130,74,40 116,58,25 116,62,28 118,62,28 106,54,24 98,50,21 86,40,12 73,32,12 84,42,20 77,41,23 87,53,33 52,28,6 75,43,29 41,22,8 71,36,23 57,25,11 75,48,32 80,39,21 70,43,27 89,61,34 85,50,25 95,60,35 93,58,33 92,50,26 86,51,24 104,58,32 94,53,35
70,49,24 71,50,25 70,49,24 79,60,35 70,46,24 97,66,43 50,27,12 60,37,22 89,51,43 226,155,138 116,82,62 162,97,78 189,130,102 138,92,76 118,84,62 127,93,71 56,33,20 72,43,21 77,37,12 126,76,34 102,49,8 115,61,23 122,59,24 119,65,27 114,64,31 78,43,28 84,44,19 78,46,16 82,50,16 100,66,34 97,59,22 97,64,37 105,73,43 130,99,62 93,57,37 165,100,63 241,139,80 135,63,15 110,64,36 117,76,47 120,79,34 96,60,27 86,54,24 127,80,46 108,53,22 98,42,6 126,72,36 112,54,17 121,69,39 102,54,27 104,60,34 116,69,35 109,61,32 109,63,35 135,81,45 133,81,49 124,74,32 135,85,41 106,57,19 121,72,36 129,77,47 98,46,14 131,75,39 96,39,8 134,73,41 137,79,44 130,67,32 111,58,31 117,59,24 96,34,5 134,78,44 129,71,36 126,63,30 111,63,36 114,57,26 87,41,15 83,42,22 98,51,19 60,21,7 75,37,18 46,20,8 77,41,21 54,26,13 69,37,21 62,30,16 62,30,16 80,48,32 59,29,14 89,56,31 102,65,39 96,56,31 94,57,31 102,60,38 106,61,38 88,50,29 105,66,34
