132,73,16 137,68,3 176,84,4 118,65,1 145,76,9 155,73,0 142,74,11 125,59,0 139,86,18 148,81,31 177,93,10 167,80,0 179,82,2 107,59,1 151,80,11 169,85,2 154,83,12 172,91,12 151,80,11 149,81,9 157,82,17 145,80,20 130,72,8 129,64,7 133,67,10 117,62,8 133,68,11 135,70,8 116,64,14 125,68,10 118,60,7 102,57,11 127,71,8 130,68,10 104,56,9 114,64,22 84,52,22 73,42,23 66,47,33 28,33,41 30,31,34 29,33,35 30,31,36 23,27,29 22,25,32 234,145,44 25,15,5 30,26,9 62,45,21 96,69,33 123,72,19 87,57,13 73,55,25 83,61,25 77,66,33 82,71,36 75,64,29 73,66,23 73,66,25 73,65,29 70,62,26 71,63,29 61,54,23 55,46,15 65,39,18 50,34,32 77,42,15 51,34,24 37,31,26 45,32,27 68,57,50 81,62,50 187,110,34 195,117,37 79,52,20 40,36,26 40,37,13 62,63,40 36,44,51 50,48,56 157,89,28 200,107,0 111,61,28 74,46,33 77,50,34 65,42,27 55,42,35 63,47,32 58,44,28 58,43,32 68,49,35 59,44,33 62,49,42 48,35,28 52,39,32 55,41,41
145,77,5 126,70,7 150,79,8 165,89,6 186,97,12 157,77,7 135,71,2 146,75,4 151,72,8 172,88,3 160,85,15 145,82,8 167,89,9 173,88,12 152,77,12 149,74,2 161,83,3 144,74,14 130,74,25 152,78,8 150,75,10 158,76,4 156,80,17 145,75,13 130,68,10 128,67,20 134,70,10 136,68,9 129,72,12 104,55,4 123,69,8 135,74,9 128,71,13 112,61,22 112,60,10 134,73,12 103,56,4 145,77,16 120,69,16 128,75,22 18,23,29 24,30,33 31,36,44 27,31,35 28,31,42 223,112,0 61,42,3 215,111,0 174,82,0 182,97,24 54,39,28 36,30,21 107,53,5 74,58,16 70,63,24 74,66,30 71,64,25 69,62,19 70,64,18 71,64,21 68,58,20 65,54,19 62,51,18 63,52,17 76,32,4 72,36,7 115,63,15 86,40,10 83,50,25 65,42,27 50,62,68 127,89,52 203,119,36 210,127,35 91,49,9 27,38,27 39,41,26 86,46,0 255,139,0 239,118,0 227,105,0 180,70,0 35,42,26 52,49,25 60,42,23 85,53,37 62,42,35 66,50,35 52,37,26 59,44,33 56,41,32 59,45,29 67,48,34 55,43,33 54,41,34 60,48,36
141,73,3 121,64,4 131,78,23 101,48,7 97,48,0 66,33,8 119,61,6 166,89,13 149,76,0 148,74,4 65,46,34 100,62,41 140,69,16 146,75,4 141,75,2 166,88,10 161,82,7 157,78,14 103,53,36 140,74,26 148,79,12 148,82,11 154,80,5 157,82,14 134,75,16 138,73,13 136,72,8 136,72,12 126,68,15 112,64,8 94,51,16 125,67,14 145,80,23 112,57,14 148,80,17 110,60,16 122,65,21 113,60,17 109,54,11 38,53,71 45,54,65 44,53,64 43,48,56 18,24,27 25,28,37 173,92,15 78,34,0 243,123,0 111,51,10 37,27,26 69,65,57 150,101,52 69,60,29 67,60,19 64,59,20 67,61,25 69,61,25 68,61,20 68,61,22 68,58,18 66,56,18 62,55,16 59,53,17 56,47,18 67,44,29 84,50,28 114,64,20 94,53,33 103,56,22 58,34,12 50,60,68 176,113,41 215,127,22 233,134,24 255,132,0 224,119,0 222,117,0 224,106,0 199,93,0 179,75,0 180,73,0 103,36,0 41,38,25 49,45,28 70,48,28 81,57,35 52,37,28 48,36,24 51,35,29 66,52,38 63,46,36 57,40,30 50,37,32 56,41,32 65,50,41 68,56,46
140,71,4 168,98,22 116,63,0 93,43,0 81,40,9 99,55,15 137,69,0 161,78,0 157,84,9 136,71,14 144,74,12 61,42,26 86,52,32 143,87,51 136,77,18 138,78,10 149,83,12 152,81,12 71,47,21 123,79,53 146,75,20 127,67,13 134,76,14 128,65,12 122,64,11 121,68,15 104,56,13 113,56,16 130,70,16 147,83,23 131,65,17 109,57,9 155,74,0 132,73,16 128,70,17 124,69,17 106,57,19 103,56,22 97,52,6 30,40,56 41,49,58 25,30,36 39,42,51 39,39,49 21,21,29 37,33,42 63,41,7 54,18,0 56,40,38 59,48,55 223,150,70 59,57,24 64,58,22 66,60,24 69,62,23 70,62,26 71,60,25 63,53,15 63,53,15 66,56,18 65,55,17 64,53,18 60,53,14 39,38,31 41,35,28 52,32,14 130,76,26 57,29,27 75,46,26 64,38,24 34,39,45 124,90,56 233,135,20 249,138,0 212,96,0 213,98,0 224,109,0 164,75,0 140,69,16 70,43,27 36,22,6 37,27,17 68,46,28 82,52,37 98,67,44 70,43,25 39,26,19 58,42,27 52,36,23 55,44,29 54,41,34 50,37,32 53,40,35 61,45,39 53,42,37 55,44,39
138,77,12 136,73,6 147,81,8 110,62,8 97,53,13 127,73,35 173,92,11 143,80,29 143,59,0 164,87,2 164,90,13 133,70,3 44,33,30 60,44,31 102,66,46 115,66,15 126,70,7 133,75,9 86,53,26 148,96,66 182,97,44 112,56,7 138,74,12 150,77,16 131,73,20 124,65,17 135,77,26 127,71,22 105,52,9 137,75,19 128,68,14 135,74,13 138,67,12 139,66,7 112,53,7 133,67,17 112,64,19 106,62,20 102,66,37 36,44,49 32,40,49 35,40,48 25,28,37 29,29,39 25,25,33 27,23,36 88,53,17 56,34,14 194,99,34 150,38,0 59,58,20 54,60,10 63,55,21 62,56,20 73,62,27 71,60,25 69,58,23 62,51,16 61,50,15 69,58,23 68,57,22 64,54,16 54,45,37 58,58,58 40,34,27 75,52,41 52,31,16 95,60,33 71,44,28 76,50,36 36,26,25 106,72,42 239,135,4 237,126,0 206,89,0 178,75,0 214,106,0 169,70,0 104,59,11 253,138,0 189,82,0 121,58,7 82,61,50 89,61,32 81,50,27 64,38,24 51,40,35 58,41,33 52,38,24 62,46,33 61,47,31 58,43,32 64,49,38 57,41,35 64,53,48 53,42,37
151,74,0 156,82,10 170,94,15 123,64,5 115,62,0 147,81,6 129,71,5 122,65,5 145,72,0 129,73,10 159,82,0 126,67,8 141,73,10 52,25,18 38,35,41 89,65,59 125,71,21 152,83,16 129,74,33 124,78,52 48,27,27 32,21,18 65,32,7 139,75,15 138,73,18 137,70,20 140,70,19 128,70,19 124,66,11 133,73,21 107,57,13 120,73,21 125,70,16 126,70,21 122,68,20 136,78,25 96,52,10 96,51,16 113,61,13 103,58,23 111,54,12 39,41,41 34,37,44 27,30,37 25,23,31 21,17,26 54,24,9 160,70,0 47,43,22 53,46,17 54,47,18 59,54,22 64,56,22 70,62,28 73,61,31 66,55,20 63,52,19 61,49,21 64,52,22 70,58,28 68,59,30 59,52,36 51,48,52 43,35,24 56,31,14 56,30,7 46,24,6 63,39,33 48,30,29 70,45,28 31,20,17 63,43,25 251,141,1 247,145,13 166,78,3 120,60,8 221,105,0 241,118,0 244,121,0 227,105,0 129,62,17 40,40,26 63,59,42 45,60,74 69,48,33 59,43,37 59,44,33 70,47,32 67,46,31 55,36,22 57,42,31 63,48,37 56,40,34 56,41,30 55,44,39 59,46,43
141,78,6 169,100,33 164,88,9 115,66,15 135,71,4 152,78,6 159,83,0 152,86,13 85,44,13 167,86,5 122,67,13 109,57,9 143,77,20 129,68,5 42,26,22 34,32,28 105,77,64 145,80,23 137,77,23 51,28,17 26,16,15 16,10,15 92,51,31 48,31,21 78,50,39 117,66,27 150,81,27 132,73,16 120,62,9 123,69,21 128,60,1 211,114,36 169,90,28 99,48,11 112,66,11 106,62,20 121,67,17 134,69,14 118,63,20 118,65,12 115,60,6 99,56,23 55,42,39 24,33,35 23,32,34 25,33,40 30,24,31 146,76,16 48,25,0 42,38,17 52,45,14 59,53,19 61,55,21 67,58,27 64,55,26 61,52,21 54,44,20 54,41,18 72,58,29 62,50,22 58,51,35 52,45,48 115,68,34 67,32,7 60,29,10 58,32,20 51,36,27 48,29,17 39,22,12 45,32,25 36,29,29 58,42,25 243,134,5 206,107,0 136,67,0 90,47,0 233,121,0 184,81,14 168,75,0 161,64,0 37,41,26 45,49,32 32,36,19 46,56,62 54,68,80 59,46,43 67,48,36 78,55,40 50,40,41 42,28,28 51,39,39 52,41,36 44,32,37 46,36,37 47,35,35 51,40,37
123,59,0 120,62,0 129,76,10 148,75,0 145,78,0 164,86,8 140,65,0 142,77,13 129,70,13 157,68,0 120,69,12 124,69,13 171,80,0 184,91,0 159,91,17 37,32,31 33,28,27 114,78,56 124,69,17 29,18,15 24,17,15 120,79,50 60,38,30 48,43,45 61,44,50 93,63,46 126,66,12 112,59,6 120,65,11 154,81,20 255,154,45 223,108,18 142,74,36 126,70,34 99,54,21 105,58,6 126,77,26 114,59,14 116,63,20 110,60,14 123,72,17 117,69,26 72,51,36 31,32,37 43,37,32 39,43,47 61,43,24 125,61,0 153,77,0 71,43,3 51,44,15 59,54,22 57,57,23 59,54,24 55,48,21 51,43,19 43,34,15 65,53,23 58,50,26 45,37,26 50,45,44 119,92,60 74,52,34 60,33,17 42,24,19 40,29,24 41,26,17 43,23,14 49,28,17 36,24,24 44,34,33 30,21,13 232,128,0 198,105,0 101,42,0 169,79,1 241,128,0 137,63,9 214,123,8 161,94,26 42,43,20 55,60,26 38,42,15 40,46,49 46,64,81 58,56,54 61,49,37 77,54,41 52,41,36 65,44,29 61,46,37 55,39,37 55,42,39 52,39,36 53,34,36 48,36,36
134,69,5 137,73,9 134,71,0 141,73,12 143,75,5 155,80,8 137,73,13 142,77,13 186,100,9 160,85,15 123,64,7 127,70,10 122,63,15 86,66,48 165,91,16 148,79,14 32,35,42 28,29,32 49,40,34 30,20,10 119,57,15 150,78,32 61,45,39 67,55,55 36,36,44 94,66,53 141,71,20 151,76,27 162,83,21 243,133,50 181,87,33 75,16,0 161,93,50 75,44,32 88,51,25 134,73,10 121,68,15 115,61,13 119,64,8 122,66,17 118,64,14 112,65,15 98,59,29 67,45,27 111,65,26 117,59,22 144,69,6 141,72,5 101,51,0 162,80,6 135,71,4 57,44,12 61,49,19 54,48,14 35,32,17 47,45,27 48,45,32 41,41,38 49,54,60 55,59,72 104,64,39 88,40,0 29,19,18 43,34,30 58,42,36 55,36,24 56,40,25 39,19,12 41,24,16 38,24,10 37,21,15 34,27,25 204,111,8 193,111,12 106,44,0 255,135,0 235,116,0 250,124,0 242,114,0 123,57,9 69,50,23 54,61,15 41,44,13 45,50,56 44,61,81 37,45,52 51,41,45 62,49,44 74,55,43 50,38,38 57,44,37 55,43,33 55,43,33 59,42,34 61,45,43 55,41,43
122,63,4 142,75,23 111,53,0 122,71,14 133,64,0 135,74,13 119,61,10 135,77,15 174,87,1 150,83,15 136,78,16 144,86,22 144,76,15 132,75,17 48,28,10 147,73,1 143,85,34 33,29,38 37,34,38 79,52,34 141,74,22 141,68,25 85,62,47 104,80,74 67,65,77 161,103,77 180,97,30 168,95,34 174,91,26 204,111,54 181,101,46 159,94,57 109,72,59 66,45,43 40,38,39 127,67,15 94,50,10 113,64,15 114,61,18 111,57,7 112,59,6 109,61,18 105,57,14 92,51,20 177,114,13 90,41,5 139,75,8 140,72,9 134,70,6 117,59,6 135,83,35 69,53,20 41,39,21 46,45,38 48,47,50 50,54,58 57,58,63 57,57,65 57,59,73 66,63,69 61,32,1 26,21,18 54,39,28 70,48,28 53,35,14 60,37,24 46,25,12 47,26,15 40,20,11 38,22,9 39,27,17 33,23,24 136,68,5 177,100,15 195,101,4 255,136,0 204,98,0 215,109,1 181,82,2 66,40,15 53,46,28 50,51,14 40,45,13 30,41,42 44,64,80 35,50,57 41,38,42 49,42,42 67,51,34 51,40,35 59,46,43 55,42,39 54,41,36 51,35,33 49,35,37 51,39,41
135,72,19 108,56,8 128,70,6 127,70,12 138,77,14 147,86,21 120,65,13 112,58,8 148,79,14 127,69,5 132,73,16 142,73,6 151,83,24 140,78,20 135,68,16 128,66,10 123,68,14 128,70,4 58,37,22 48,41,39 139,70,32 139,68,24 137,70,25 124,70,32 163,90,47 178,98,39 182,100,42 170,94,36 159,88,33 179,94,37 217,115,45 175,97,46 126,79,58 91,56,43 87,50,26 70,39,29 124,78,23 113,64,15 143,80,27 120,65,11 104,58,17 105,59,20 112,65,13 150,78,12 223,130,23 215,122,15 123,63,11 139,72,6 143,74,9 136,72,10 104,60,20 88,43,8 117,70,20 113,71,31 108,63,28 124,67,36 79,56,41 61,56,53 66,57,51 39,18,3 51,17,0 161,95,38 114,77,53 70,41,19 38,29,25 38,29,23 50,31,15 50,33,23 46,30,17 44,29,18 37,25,25 32,27,26 30,21,17 76,50,40 182,84,0 249,122,0 197,97,0 48,32,17 32,37,17 39,43,28 48,49,26 48,53,10 34,41,23 45,58,59 45,60,74 34,42,49 40,43,50 51,46,48 54,44,45 72,61,54 60,47,42 55,42,39 53,42,37 53,39,39 53,42,39 52,40,40
148,84,17 116,62,1 137,71,19 130,75,21 122,67,15 126,69,9 125,71,12 129,80,29 120,61,2 147,84,15 154,87,19 147,80,14 133,67,15 122,67,15 130,70,16 151,81,23 127,67,13 127,70,12 109,71,36 52,43,37 65,44,31 140,72,29 149,81,22 158,86,36 143,78,39 158,87,43 158,86,38 147,84,35 158,86,36 179,97,39 165,90,45 131,74,43 102,59,42 95,56,44 61,42,30 41,35,30 82,51,32 107,59,14 106,63,18 88,43,0 85,44,13 132,72,22 101,57,19 250,141,12 214,122,24 200,112,24 110,52,0 126,62,0 122,69,3 129,71,7 117,59,24 91,36,7 96,55,28 66,28,9 132,78,44 81,43,8 75,46,22 37,22,13 33,24,20 46,37,31 32,9,0 102,78,56 105,82,53 126,77,37 61,42,30 54,40,24 59,38,27 42,27,18 56,39,31 39,27,27 33,33,33 43,45,42 36,36,33 37,35,36 67,33,0 221,97,0 201,89,0 197,94,0 248,134,0 132,75,6 53,57,30 43,52,8 33,43,40 42,53,64 51,59,68 53,47,52 49,44,46 46,40,45 60,46,46 63,45,40 65,49,43 48,31,37 48,36,36 62,44,43 54,42,44 53,41,43
116,65,12 138,77,16 157,84,25 119,65,15 114,60,10 121,70,17 117,65,17 138,74,12 127,70,12 147,82,18 164,99,35 148,83,19 117,68,17 115,63,15 143,78,18 129,72,14 129,69,19 126,68,13 123,69,19 37,18,6 51,44,47 99,65,47 144,74,16 149,79,30 130,72,35 154,87,42 147,85,45 135,78,38 149,79,28 152,85,60 53,29,21 125,77,52 113,71,47 69,43,29 37,37,37 118,74,32 74,45,12 93,49,19 94,58,25 105,60,16 90,49,20 85,46,18 200,104,0 214,122,24 192,113,38 181,106,43 169,99,23 109,53,15 118,65,8 74,32,10 79,38,7 93,48,13 59,22,0 95,40,9 95,56,28 43,20,7 101,56,21 69,35,13 39,28,23 96,66,49 121,77,47 95,69,48 169,99,48 171,101,41 100,66,36 30,20,21 37,30,30 53,47,52 45,43,51 43,44,49 40,45,44 42,44,44 43,45,45 41,41,38 46,43,49 69,51,46 168,76,10 199,104,12 255,131,0 255,127,0 102,56,19 51,50,39 37,48,61 43,48,56 52,41,36 65,47,42 50,36,38 70,52,49 60,46,46 53,35,30 67,48,36 43,30,25 52,38,38 64,48,46 59,45,47 52,40,42
114,62,14 134,69,14 122,67,11 137,78,21 116,65,12 117,68,19 114,59,14 117,64,7 123,69,10 130,72,10 138,79,20 133,76,18 108,63,17 128,75,18 129,74,18 127,68,20 121,69,21 117,63,15 121,69,19 106,57,19 46,36,35 49,44,43 150,77,20 152,80,32 132,71,35 133,73,34 123,73,40 106,65,36 131,75,41 95,68,61 101,64,49 94,64,47 90,64,52 60,51,47 48,48,58 134,71,20 129,75,27 119,69,25 106,57,19 130,75,19 103,59,17 85,49,18 233,136,14 199,114,34 172,103,38 165,101,41 162,89,28 109,54,9 120,65,11 94,38,0 82,43,13 66,22,0 118,63,18 124,69,28 77,38,10 96,56,31 107,56,21 86,44,20 93,67,55 164,104,50 175,103,39 167,106,45 125,78,46 115,76,48 112,76,54 89,63,42 62,51,46 44,42,43 46,41,40 43,37,42 45,43,44 41,38,42 38,40,40 40,40,40 43,54,53 38,50,56 62,66,70 46,32,3 223,106,0 188,77,0 51,47,26 46,49,27 64,48,42 59,39,32 64,48,33 69,48,37 63,46,36 72,52,43 54,38,32 66,51,42 58,42,40 74,63,48 47,35,37 50,38,38 51,39,39 54,42,42
100,51,11 110,60,14 117,66,13 121,68,15 132,79,22 113,65,22 144,86,22 117,62,10 97,49,6 132,74,21 118,69,18 122,68,18 108,58,16 115,67,13 112,64,10 124,66,15 117,64,19 110,60,14 114,63,10 120,70,26 92,51,22 38,28,32 144,70,32 147,75,36 134,71,36 94,60,40 78,61,51 64,55,51 62,57,54 48,50,50 61,54,54 86,76,80 81,75,80 63,68,74 62,57,59 145,82,29 147,82,27 108,58,16 116,63,20 123,68,14 130,77,24 100,51,29 209,113,16 182,108,31 164,101,50 147,86,50 115,70,37 82,36,10 130,70,20 99,57,17 84,33,0 119,74,30 94,51,16 103,56,24 80,36,10 105,65,29 35,25,24 118,71,37 61,61,58 175,108,58 172,101,48 144,89,48 113,76,52 95,68,50 114,68,38 151,84,16 143,74,7 93,49,9 58,36,28 68,37,16 84,43,12 83,45,10 51,32,16 37,26,21 36,35,38 41,45,49 47,62,69 49,47,48 65,44,33 61,41,23 42,50,25 53,44,27 53,41,29 57,42,33 75,56,42 57,44,39 56,39,31 49,35,35 48,34,36 61,48,41 50,38,38 66,55,52 42,37,36 53,42,39 52,41,38 45,34,31
107,65,27 99,54,19 109,57,9 111,61,19 104,54,12 121,68,27 124,66,13 122,68,20 95,49,19 105,56,16 115,62,19 111,60,21 111,65,28 112,63,14 114,64,20 121,67,19 115,66,15 115,66,17 111,63,20 115,65,19 112,63,12 82,41,10 69,39,22 122,68,32 98,59,31 65,48,40 52,49,53 48,49,52 42,43,46 45,44,49 44,45,50 57,62,70 55,60,66 56,61,71 94,59,46 139,72,29 155,89,34 135,75,25 109,56,13 115,64,25 103,54,14 102,54,25 208,114,28 168,96,30 149,89,46 116,75,46 79,57,37 76,46,18 111,57,7 67,24,0 102,58,18 96,44,12 96,49,15 114,60,24 77,33,3 81,35,0 92,57,30 90,46,18 54,58,60 133,81,51 146,88,51 130,83,49 145,88,44 163,97,42 188,103,32 207,112,9 200,109,3 186,105,10 184,97,15 175,96,5 166,86,2 166,88,8 143,86,15 127,75,25 82,61,46 41,48,43 38,48,56 44,60,69 57,41,28 61,41,32 59,42,32 65,46,32 57,41,28 56,35,24 78,59,43 70,54,41 57,41,37 56,43,38 56,43,40 69,56,53 50,39,36 57,46,41 60,47,44 47,35,35 53,41,41 43,36,34
97,52,17 100,55,20 110,62,19 103,54,16 100,55,20 79,43,14 105,60,12 126,66,12 106,52,14 110,60,16 114,61,8 107,59,3 109,62,28 106,57,17 116,63,18 113,60,17 103,54,16 114,65,16 104,59,15 107,59,12 115,63,15 108,62,21 102,62,28 59,41,40 52,50,48 47,46,49 44,43,46 47,44,48 48,50,50 67,71,73 75,46,24 82,52,26 99,56,23 107,59,30 115,64,11 174,101,44 144,82,40 140,82,29 139,73,16 195,88,0 51,47,26 89,54,18 202,117,23 159,93,43 118,83,56 86,69,61 56,49,47 41,36,35 93,40,0 84,50,18 97,47,1 70,26,0 90,42,0 118,74,32 94,56,21 78,43,18 54,35,21 45,42,46 46,54,59 62,62,62 161,94,42 187,108,33 215,125,33 218,126,28 207,114,19 209,116,9 198,104,5 192,103,4 185,100,4 168,85,0 154,83,10 151,82,15 128,72,36 118,72,44 99,66,41 87,66,51 66,71,77 43,63,79 59,70,83 73,53,44 72,53,39 60,43,35 72,53,39 58,41,31 66,46,39 64,45,31 61,46,37 54,41,38 52,39,36 50,37,34 57,43,43 63,50,45 46,36,40 49,44,46 36,31,33 43,38,40
92,53,23 85,46,16 102,55,21 103,58,25 90,49,18 112,62,16 110,61,10 112,64,19 110,61,21 107,63,21 115,70,24 92,53,14 103,59,19 102,55,21 99,50,14 103,58,23 102,54,11 107,58,18 104,58,17 109,61,16 112,62,18 113,60,17 105,54,15 71,45,22 54,48,41 48,46,47 43,47,49 50,51,54 60,61,64 71,71,83 92,52,29 88,51,25 102,56,19 94,51,18 127,75,27 171,107,38 123,71,23 139,82,24 128,61,11 71,37,17 54,51,27 47,48,25 175,104,35 142,80,38 98,78,60 58,56,57 48,47,50 43,37,42 83,42,13 70,39,18 77,29,0 99,51,8 94,47,13 95,59,30 64,38,15 50,30,21 43,49,52 46,54,59 44,52,59 57,56,61 191,112,39 216,127,28 218,124,27 218,123,29 209,114,22 208,112,3 199,106,1 193,100,5 183,96,3 174,87,3 151,80,11 141,76,19 120,74,46 106,72,52 90,68,50 83,67,52 65,56,52 55,66,77 48,70,86 61,73,79 89,61,50 73,47,37 76,53,40 65,46,34 55,40,31 74,55,41 55,40,31 56,43,40 48,35,32 54,41,38 53,40,33 55,41,46 47,35,37 57,43,43 53,39,39 61,47,47
91,47,17 97,51,21 97,52,17 103,59,21 92,50,28 93,49,7 105,59,20 95,52,17 91,50,21 96,51,16 120,70,24 91,49,11 107,61,24 102,53,17 107,58,18 99,55,17 104,59,26 108,64,24 95,52,17 104,62,24 108,57,18 102,56,19 96,52,14 107,58,18 146,74,24 140,72,29 72,50,32 61,60,65 66,71,79 61,69,76 70,45,28 78,46,30 98,57,28 91,51,17 164,74,0 56,43,22 44,40,19 47,39,17 121,72,32 55,28,0 48,45,21 51,46,18 56,42,13 115,71,45 53,54,59 46,56,64 43,48,56 43,38,37 71,44,28 73,39,17 89,44,11 64,25,0 93,58,33 46,34,24 43,52,52 48,53,61 82,56,35 129,83,44 155,87,26 191,107,29 205,112,19 212,118,21 221,126,23 210,117,24 208,117,28 208,116,18 198,105,12 188,97,8 183,100,10 172,88,5 146,81,19 122,68,30 96,70,49 93,72,57 77,67,66 65,65,65 46,56,64 43,56,71 48,68,84 47,73,90 66,49,39 62,45,35 58,43,34 66,45,34 60,40,31 61,46,35 64,48,35 49,36,33 55,43,48 68,55,52 42,35,33 41,36,33 45,35,36 50,43,41 47,37,41 24,25,28
96,51,16 106,61,26 107,62,27 100,56,26 88,52,23 90,49,20 96,55,26 93,52,23 89,48,17 95,52,17 98,54,24 105,58,24 105,52,11 120,67,22 103,57,18 100,58,20 103,59,19 101,56,21 105,59,18 101,58,25 114,68,27 104,59,24 101,57,27 109,61,18 145,78,26 150,80,29 179,107,43 143,99,73 67,70,79 59,64,74 78,52,27 65,43,23 106,55,27 98,54,26 90,54,23 42,43,22 46,49,29 47,48,27 47,45,23 58,37,10 49,39,15 44,40,21 43,39,18 50,34,17 47,55,64 43,53,59 46,51,59 39,38,41 44,38,31 60,29,10 76,50,38 100,60,24 30,24,19 42,47,55 50,55,51 124,83,54 176,101,38 209,122,36 214,129,23 214,121,14 215,119,20 215,119,22 206,109,17 198,112,23 208,114,28 203,111,27 188,104,24 181,100,21 166,88,6 154,80,5 128,68,25 106,67,39 82,61,48 69,58,53 55,59,63 44,56,64 41,54,69 41,56,70 43,61,76 55,76,95 56,41,30 60,43,35 58,41,33 65,50,41 69,55,41 63,47,41 65,50,39 60,47,42 54,40,42 45,34,31 52,42,43 39,34,33 43,33,37 51,41,42 51,41,42 38,31,34
96,51,16 97,52,17 98,54,24 81,45,23 90,49,18 87,51,22 82,47,20 87,48,20 82,48,18 92,51,20 89,50,22 93,52,23 126,70,23 107,56,17 89,48,17 90,49,18 102,62,26 93,52,21 100,60,26 92,56,27 98,57,26 104,58,28 96,55,26 95,49,19 151,81,23 182,96,32 239,127,45 237,128,52 92,71,69 55,58,67 71,53,34 75,46,22 85,50,23 97,53,25 97,59,24 129,65,3 144,78,26 47,40,13 45,47,21 45,41,22 44,40,19 47,43,24 48,46,24 50,43,23 43,43,40 39,44,52 42,45,52 39,36,40 37,34,38 70,36,14 73,41,11 34,22,12 31,48,50 53,56,46 151,89,31 181,102,29 213,124,23 216,123,16 207,115,5 221,129,17 217,122,17 204,109,15 195,106,21 197,113,30 194,110,27 184,105,30 167,97,37 157,90,38 133,78,22 129,72,14 107,68,27 98,72,51 75,64,57 60,57,61 42,54,62 40,54,66 40,55,69 39,57,70 40,58,71 50,68,85 49,42,42 55,43,45 64,48,42 60,42,37 61,48,41 64,49,38 68,54,36 66,49,39 59,45,45 47,36,33 46,36,37 42,37,36 54,42,44 49,39,40 58,48,49 41,34,37
83,42,15 88,49,19 85,46,18 97,55,31 90,46,18 82,48,18 88,48,25 85,45,20 94,50,22 95,51,23 85,48,22 109,64,29 128,73,28 100,53,21 89,50,22 95,54,25 101,56,23 101,56,23 92,51,24 101,55,25 99,53,23 103,58,25 90,50,25 100,52,23 157,85,19 201,108,31 255,138,33 231,127,47 99,71,60 49,55,56 65,44,31 68,49,33 93,56,41 86,49,23 99,64,39 172,65,0 36,41,19 43,39,18 35,33,11 41,42,23 49,46,22 44,40,19 53,45,23 54,44,22 73,42,21 42,52,58 41,47,50 37,31,36 41,34,37 73,40,15 71,45,24 36,39,48 40,44,46 127,89,52 176,106,28 192,105,19 218,125,20 234,134,20 227,129,16 229,129,17 216,120,21 199,111,23 190,106,23 186,110,31 181,102,27 174,98,38 159,94,39 146,90,41 134,81,40 120,71,31 106,72,50 90,71,55 65,64,57 48,57,59 43,54,67 40,55,69 41,56,70 42,58,69 46,61,75 53,72,82 47,44,50 57,40,43 65,50,41 58,42,38 71,53,48 65,47,42 58,40,35 56,43,40 57,44,41 54,40,42 44,32,32 42,35,33 50,43,46 36,35,38 34,31,35 48,40,46
78,44,22 80,44,22 78,44,24 104,54,23 93,52,21 78,45,18 102,55,23 108,60,31 100,54,26 99,54,31 86,50,21 111,64,30 108,63,30 94,50,24 92,48,22 99,54,21 95,51,23 99,55,27 110,60,29 104,58,28 88,43,22 88,47,20 94,49,26 97,53,27 168,83,7 226,121,22 255,146,37 196,107,37 65,65,65 52,49,53 86,51,26 69,43,29 69,43,29 84,49,36 92,52,29 45,30,10 40,41,20 33,41,18 41,44,20 39,40,19 43,41,19 45,46,23 47,46,21 50,46,25 44,40,23 63,53,52 40,45,53 36,35,38 36,31,33 90,59,36 25,25,25 31,41,45 114,69,25 198,115,32 208,116,18 220,125,20 218,123,16 227,128,18 228,128,23 224,124,23 218,125,32 190,107,24 181,103,34 174,100,32 160,94,37 156,93,40 124,73,36 122,75,41 121,77,51 108,73,48 95,70,53 73,62,55 50,60,66 40,56,67 38,54,65 40,54,64 42,56,68 42,55,70 44,59,73 44,47,56 42,64,76 51,70,80 47,40,40 47,40,40 50,39,46 54,47,47 60,46,48 60,46,48 69,53,49 57,46,43 58,47,44 54,45,39 48,36,41 42,35,38 43,36,39 44,37,40
68,39,17 70,41,19 67,43,19 103,57,27 109,63,35 114,67,33 111,67,29 104,58,30 94,55,25 87,49,28 86,49,25 85,45,22 99,53,27 116,62,26 99,56,23 86,49,23 95,53,29 98,53,30 90,49,20 92,53,25 76,45,26 88,46,24 90,48,24 92,48,22 197,102,19 246,133,28 255,140,29 239,122,25 170,102,62 54,54,54 87,51,31 75,48,32 69,46,31 80,50,33 104,58,28 87,53,33 23,30,14 104,70,29 98,49,9 41,42,23 47,43,22 46,44,22 44,45,22 44,45,22 41,39,19 35,37,37 48,50,50 32,31,34 32,36,38 58,48,36 27,31,33 41,42,47 177,102,32 193,106,22 213,120,17 214,119,14 198,106,6 218,123,18 213,117,20 207,110,18 203,115,27 196,111,31 162,94,33 149,86,35 141,80,33 133,79,31 123,78,43 107,65,41 108,74,52 98,69,47 83,64,52 62,55,55 49,59,65 42,56,68 38,54,65 38,54,65 36,50,60 40,54,66 44,52,61 38,37,42 40,56,67 44,62,79 49,63,73 37,36,41 36,37,42 49,43,48 52,40,45 54,37,38 60,42,41 61,47,47 61,49,51 58,46,46 42,36,41 29,31,31 42,35,38 43,38,40
