43,35,22 49,41,28 40,32,19 135,127,116 139,126,103 95,78,43 195,177,135 144,120,69 166,131,64 195,151,80 219,179,102 243,205,127 246,219,156 255,247,234 255,249,236 255,253,235 255,251,226 255,248,222 255,250,214 255,249,211 255,229,166 214,197,146 191,176,125 243,238,197 227,219,185 222,213,184 201,189,163 78,61,37 46,34,22 54,44,34 54,39,28 43,32,25 34,28,23 53,49,41 42,36,31 28,24,16 35,29,22 33,27,20 33,29,21 33,29,21 41,36,24 48,43,31 43,38,26 44,39,27 47,39,26 44,37,21 50,43,27 43,36,20 35,31,23 39,35,27 36,32,22 35,29,24 34,29,17 43,36,18 63,53,31 194,139,110 145,79,49 120,61,31 111,63,36 78,44,24 139,71,49 71,34,19 61,47,29 87,71,58 75,56,44 68,53,42 53,41,31 108,84,76 142,108,88 185,149,131 138,112,102 63,45,42 77,61,55 101,79,71 118,95,84 113,90,79 109,88,77 110,90,81 101,84,76 102,82,75 104,84,75 109,89,80 87,69,64 58,41,31 76,53,38 45,30,19 88,65,52 76,55,42 77,55,37 88,58,43 85,59,47 56,39,31 58,40,37 66,52,54 73,56,57 100,70,55
46,40,17 57,47,25 52,41,22 78,63,43 97,67,41 120,86,52 149,108,61 171,131,79 188,148,84 206,162,91 219,177,96 226,184,94 241,208,113 255,255,197 255,247,238 255,249,226 255,249,226 255,247,218 255,250,208 255,246,209 197,171,101 194,172,109 174,162,107 220,215,172 235,233,200 161,154,125 102,82,36 68,49,24 36,27,19 44,33,26 43,37,28 47,40,24 35,29,22 35,31,25 40,34,25 41,36,24 42,36,29 36,30,25 52,44,33 30,24,19 30,29,22 33,32,25 34,28,23 46,38,25 45,40,26 44,35,27 40,33,15 50,43,27 38,37,30 33,31,27 37,31,22 31,25,18 43,40,27 38,33,21 45,38,22 62,39,28 173,96,61 161,83,39 102,65,25 94,56,39 81,51,36 63,32,13 98,61,46 86,63,50 55,39,35 71,55,49 99,73,61 148,111,96 177,141,123 130,98,84 147,116,104 138,112,102 122,94,85 139,110,104 124,101,90 101,81,72 97,75,69 107,87,80 102,80,72 110,90,81 111,89,81 100,79,68 119,95,87 104,82,74 82,61,48 72,55,45 50,37,34 56,38,33 70,54,52 52,38,38 54,37,43 68,54,54 78,62,58 80,64,62 88,64,56 104,74,59
57,44,23 68,50,31 80,62,41 182,161,138 137,102,77 142,103,73 155,113,71 158,117,68 170,129,68 196,152,83 196,154,73 217,175,85 242,205,111 255,249,196 255,249,224 255,248,220 255,246,222 255,246,214 255,248,212 255,251,213 215,189,119 173,149,87 159,143,87 135,124,80 197,191,155 188,172,141 104,79,31 38,32,23 45,39,30 34,28,21 49,44,32 58,51,33 45,39,30 41,37,29 28,27,18 33,29,19 36,30,23 42,36,27 34,30,24 29,25,19 27,23,15 30,26,20 44,38,29 42,34,21 48,43,29 50,42,31 33,27,20 37,32,20 37,31,24 29,24,21 30,26,16 28,24,18 30,26,20 43,33,23 31,32,24 71,48,35 251,149,79 171,133,55 51,54,23 108,78,32 75,44,25 70,39,20 89,50,38 69,56,49 76,64,52 126,100,90 170,132,113 170,132,115 174,139,124 169,139,124 142,114,101 138,112,102 142,114,103 125,102,91 93,76,66 96,76,67 101,79,73 95,75,68 97,75,67 106,84,76 105,83,75 115,93,85 121,97,89 111,90,79 62,46,33 55,42,35 70,56,56 77,60,63 73,59,59 70,56,58 77,60,63 93,77,75 91,73,68 94,76,73 95,69,57 87,60,44
81,49,35 94,62,48 111,76,63 102,70,54 101,70,47 104,74,46 127,95,51 134,103,54 158,129,64 168,134,64 193,145,71 232,183,104 235,193,103 248,206,123 247,208,124 255,218,144 255,247,188 255,231,164 255,245,206 255,247,211 187,168,113 174,154,95 144,125,70 192,179,129 195,188,149 124,115,86 61,47,29 41,36,22 26,26,21 35,29,22 35,32,17 37,33,23 37,32,20 45,36,28 40,36,26 29,25,19 51,45,36 41,37,27 52,44,33 40,34,25 39,30,22 40,34,27 48,38,26 35,29,20 45,40,26 41,36,24 33,29,23 30,29,18 30,21,15 41,38,25 35,29,22 49,41,28 41,36,24 40,33,15 62,46,31 255,193,129 162,176,119 40,70,49 30,57,37 55,68,43 103,77,38 104,62,40 65,35,20 185,138,115 195,149,121 190,138,108 170,124,106 174,135,121 158,128,111 157,127,112 124,98,86 129,106,93 117,96,85 100,83,73 101,81,74 99,79,72 102,82,75 103,81,75 111,89,81 98,76,68 118,98,91 118,95,84 112,89,78 111,88,77 84,67,59 83,65,60 91,74,64 91,74,66 86,68,65 103,82,78 112,85,78 62,44,39 100,82,77 96,80,76 110,86,78 82,61,48
72,53,37 60,41,25 62,47,27 64,49,29 75,58,32 125,105,75 110,85,41 126,101,53 154,126,68 158,125,59 196,150,82 212,168,99 255,246,183 255,232,169 242,197,108 250,204,134 234,201,135 255,235,174 255,226,173 255,239,199 255,237,176 209,188,132 186,164,117 173,153,107 116,100,69 84,72,46 81,73,51 47,42,30 38,32,25 37,32,20 40,37,24 36,30,23 40,37,22 41,38,25 37,32,20 38,32,23 33,29,21 32,28,20 38,32,25 32,28,22 41,37,27 45,40,28 51,42,27 50,43,27 36,25,20 36,26,14 74,65,46 46,38,25 73,63,51 57,46,31 64,57,41 34,33,22 90,77,54 46,37,22 255,218,158 208,151,80 69,98,68 38,62,38 33,60,42 33,53,37 73,60,28 95,54,27 70,42,31 190,145,122 215,163,133 188,140,113 183,142,126 147,112,99 152,119,110 129,103,93 118,96,88 101,86,77 107,87,80 97,77,70 107,87,80 91,74,66 105,83,77 110,86,78 115,92,79 119,95,87 108,88,79 114,94,87 97,75,67 119,98,87 122,100,92 106,85,74 94,77,69 87,71,69 115,89,75 94,59,44 93,67,55 54,37,38 99,79,72 90,74,72 91,69,61 74,58,45
50,41,37 42,33,29 43,34,28 78,68,56 71,62,43 69,55,37 91,69,33 99,76,36 132,102,56 152,117,63 180,139,78 192,157,92 177,142,75 236,202,143 231,192,121 214,176,110 206,176,109 253,226,165 170,134,72 233,217,159 177,150,87 168,142,88 134,108,67 142,123,86 151,133,103 95,76,49 112,107,93 42,37,25 45,40,28 44,39,27 42,39,24 37,32,20 40,36,26 38,32,25 56,51,37 49,43,34 38,32,27 42,36,27 44,39,27 39,30,22 42,34,21 58,49,32 78,64,37 78,64,37 62,51,34 56,43,20 100,83,46 107,93,48 84,63,20 109,88,36 141,124,46 132,120,38 165,137,58 220,168,95 175,131,64 91,119,82 57,81,59 37,60,41 33,60,42 29,54,38 75,63,37 85,50,25 65,39,27 198,152,124 202,151,127 180,139,123 175,142,133 160,132,121 112,91,80 101,85,72 101,81,72 106,89,81 99,82,74 97,77,68 86,66,57 109,89,82 119,96,85 111,88,77 112,91,80 101,81,72 102,82,73 110,90,83 107,87,80 108,86,78 103,81,73 113,92,81 86,65,61 88,70,65 78,53,36 82,52,35 68,48,39 51,39,41 70,49,36 55,39,35 96,76,67 75,55,46
44,36,25 50,42,31 80,72,59 57,50,34 51,47,28 58,51,35 102,79,50 100,73,39 121,89,47 151,115,66 148,113,57 163,136,71 156,119,50 163,124,53 190,153,84 197,160,91 162,128,65 152,123,60 156,132,68 150,128,65 142,118,54 123,97,45 105,82,42 189,167,131 112,94,73 70,59,40 50,45,31 40,35,23 35,29,22 36,32,24 42,37,25 41,36,24 43,37,30 44,35,29 51,43,30 65,57,44 55,50,38 60,51,32 80,69,50 83,71,41 118,108,68 119,107,68 133,119,63 158,142,68 137,122,45 167,150,72 168,150,63 175,158,62 175,158,62 166,152,55 159,143,44 162,154,50 205,197,95 168,105,36 73,61,31 50,65,41 58,85,57 36,61,43 33,60,42 32,56,43 55,48,21 76,42,22 66,38,27 196,150,124 157,121,101 120,97,82 93,73,64 99,84,73 95,76,64 107,87,80 118,96,88 99,79,72 90,73,63 92,75,67 112,90,84 107,83,75 114,90,82 117,95,87 118,97,86 108,86,78 119,99,90 99,79,72 109,89,80 117,95,87 105,83,75 97,80,70 114,94,87 103,83,76 93,70,59 86,60,48 76,57,45 56,46,50 91,68,53 61,42,30 65,49,45 56,40,34
71,67,50 47,43,26 49,45,28 45,41,24 110,103,87 50,43,27 65,50,30 84,60,34 129,93,60 137,100,60 136,112,61 125,101,46 130,112,50 140,123,58 248,221,156 184,148,88 162,133,72 141,119,56 156,130,78 113,92,36 131,105,53 120,98,51 116,93,51 92,70,36 163,147,130 78,60,41 59,51,38 46,39,21 81,74,45 45,39,14 44,35,31 43,34,26 80,71,42 80,68,38 104,88,30 109,92,23 120,104,32 143,128,40 155,140,52 160,142,55 174,154,66 166,152,55 159,146,46 171,153,62 161,143,56 163,143,55 166,149,53 152,135,39 164,150,55 154,144,52 147,136,51 149,144,64 80,90,64 48,53,31 47,54,36 37,41,12 94,121,93 33,60,40 34,61,43 29,54,38 62,52,28 62,39,24 73,40,29 103,84,72 102,82,73 95,75,66 103,83,74 93,76,68 108,91,83 115,95,86 102,82,73 97,77,70 111,91,84 106,84,76 110,88,80 114,90,82 116,94,86 110,86,78 105,81,75 128,104,96 109,92,84 102,85,77 99,79,70 117,93,85 110,88,80 88,76,66 94,77,67 101,86,77 100,70,53 72,49,36 55,39,33 59,48,45 99,76,61 79,58,45 50,37,34 92,79,74
96,88,77 57,49,38 46,38,27 42,34,23 75,70,56 64,60,43 91,77,61 93,71,51 121,87,57 167,135,101 91,67,30 94,71,29 123,103,55 121,102,49 137,112,53 155,118,65 151,126,67 132,110,43 139,118,46 134,117,50 123,104,51 127,106,65 128,106,68 136,116,70 107,90,62 100,83,48 113,101,62 93,81,44 109,99,59 87,75,38 109,102,34 121,108,60 130,113,44 122,105,38 137,120,40 153,132,49 145,126,42 150,132,45 127,110,34 123,105,32 120,103,36 104,90,20 117,102,41 99,83,29 106,94,26 124,108,34 143,127,42 150,135,45 137,124,33 121,107,23 123,113,35 153,154,88 68,62,28 53,54,31 40,56,35 46,54,33 66,103,70 28,58,37 31,61,40 30,55,37 69,56,33 56,35,24 66,30,20 94,79,70 101,82,70 98,83,72 103,86,76 112,92,85 102,80,74 120,93,86 96,76,67 114,94,87 99,79,72 113,89,81 118,94,86 121,97,89 104,80,72 114,91,80 126,104,96 114,90,82 100,80,73 102,78,72 122,95,90 103,78,75 97,77,68 99,82,72 88,63,60 77,54,41 110,83,67 59,42,34 54,40,40 68,53,42 102,72,57 69,49,40 48,37,34 74,60,62
75,71,54 57,53,36 45,40,26 48,42,33 98,93,81 43,34,26 67,55,43 155,134,107 86,59,41 84,62,42 103,87,56 145,129,96 236,224,185 209,194,154 130,110,62 139,110,57 152,125,50 139,119,40 124,102,35 135,119,45 137,120,44 144,124,49 133,117,45 126,109,44 113,96,31 114,100,34 131,114,45 126,112,46 103,92,30 117,106,42 94,79,28 145,130,79 109,95,50 103,89,46 88,77,33 87,80,37 89,79,39 79,69,29 71,61,19 73,62,27 70,62,26 69,62,23 74,66,30 70,59,24 73,63,25 76,72,26 105,100,31 125,115,35 127,120,52 83,78,27 73,69,23 95,91,45 65,67,41 49,51,25 35,53,36 38,57,37 42,71,43 38,61,42 32,59,41 29,54,38 35,42,26 45,35,25 66,35,27 111,90,79 109,90,78 112,92,83 110,90,83 104,84,75 110,88,80 105,83,75 101,81,72 102,82,75 112,88,82 118,94,86 120,96,88 119,97,89 121,97,89 117,95,87 126,102,96 101,79,73 104,82,76 104,84,75 100,83,75 104,77,70 110,86,80 100,79,77 104,69,56 93,73,55 107,77,62 60,42,39 62,42,33 109,77,61 88,61,45 67,50,42 48,36,38 70,54,52
60,50,38 61,51,39 46,36,26 55,44,39 100,91,83 95,87,74 85,66,52 103,82,59 108,94,78 58,44,28 124,110,85 81,67,42 73,59,32 176,163,129 121,105,47 144,122,48 158,131,54 141,119,45 137,116,44 118,99,31 144,125,57 134,117,50 119,106,33 131,117,47 124,111,48 126,117,57 105,93,38 115,103,44 96,87,40 81,69,30 88,73,33 91,79,40 80,70,30 65,55,15 89,79,41 85,73,36 74,67,26 75,65,25 75,65,27 75,64,31 75,67,31 73,66,27 71,63,27 73,62,29 72,61,28 65,61,26 64,59,18 87,77,35 71,60,27 71,62,31 61,52,23 54,45,26 124,119,89 76,66,42 28,51,32 58,55,31 24,47,28 37,60,41 34,59,41 30,55,39 22,40,27 42,55,43 50,41,26 96,82,68 105,82,71 119,97,89 113,91,85 117,93,85 110,86,78 100,78,70 99,79,70 93,73,66 106,82,76 115,91,83 120,93,86 100,76,68 117,93,85 116,94,86 99,79,72 104,84,77 106,82,74 99,79,70 106,84,76 105,81,73 110,87,76 108,78,61 65,46,34 106,79,61 98,69,49 55,38,30 89,70,58 110,78,62 75,52,37 57,42,33 57,45,45 66,50,44
91,71,53 95,75,57 89,71,52 93,75,56 96,78,57 107,83,61 106,75,56 99,72,56 91,69,51 78,60,41 81,65,48 77,63,45 71,56,36 85,68,40 114,104,55 136,122,66 155,132,72 120,105,42 105,93,34 97,88,28 107,99,36 107,100,43 84,75,30 90,79,33 85,78,19 91,83,33 77,65,24 99,87,48 94,83,39 83,71,30 77,64,30 80,70,30 71,56,20 100,87,39 97,87,38 81,69,28 64,57,18 61,54,15 68,61,20 77,70,29 83,73,31 80,70,28 69,60,15 82,76,30 61,56,13 64,53,20 65,52,20 91,72,45 143,117,107 121,91,90 118,94,86 119,98,87 152,124,97 71,70,32 52,54,37 44,52,31 44,61,35 34,62,39 32,57,41 30,53,38 28,47,36 48,50,35 45,47,32 105,84,80 108,88,79 117,96,85 113,90,77 114,94,87 101,79,71 105,83,75 101,81,74 110,87,76 116,90,80 106,83,72 118,94,86 131,104,97 105,81,73 102,82,73 103,81,73 105,85,76 103,81,73 110,88,80 97,77,68 102,80,74 99,71,60 94,63,51 98,71,55 98,76,58 77,44,33 54,41,34 51,30,19 107,72,57 59,42,32 49,35,35 64,52,57 63,47,43
79,63,46 76,60,43 78,62,45 79,63,46 86,64,44 95,70,51 91,66,47 86,66,46 84,64,44 86,66,46 82,63,47 80,65,45 99,81,62 109,91,70 105,88,60 103,86,47 112,87,39 97,82,35 90,78,23 99,92,24 82,74,22 70,62,12 87,80,23 104,97,38 84,75,28 90,81,34 85,76,31 103,96,55 70,61,30 104,93,60 80,69,34 69,58,23 108,98,49 86,74,33 72,61,26 76,65,30 82,71,36 75,65,23 70,64,18 75,69,23 71,65,19 90,84,36 78,68,26 69,59,19 80,68,29 89,74,38 67,50,22 148,124,102 110,90,81 114,97,89 118,95,94 114,93,89 144,119,100 66,74,33 46,51,31 29,47,32 35,49,30 40,60,42 31,56,40 29,56,40 23,48,32 132,61,44 54,31,20 104,84,77 116,94,86 113,90,79 113,90,79 102,81,70 124,98,88 107,84,73 103,83,74 117,91,81 112,90,82 118,95,84 113,91,83 111,89,81 120,98,90 110,90,81 127,103,95 108,86,78 114,90,82 110,86,78 102,80,72 116,94,86 95,67,58 80,54,42 95,67,54 88,66,48 103,72,60 96,70,49 111,79,65 63,41,35 66,53,48 63,47,45 56,42,47 50,37,45
136,117,101 107,88,72 90,71,55 79,60,44 88,66,46 84,64,44 87,67,47 104,85,69 128,105,92 124,103,88 96,76,56 97,72,53 133,111,93 95,80,60 96,77,61 97,77,59 107,80,48 88,68,38 70,60,20 69,57,20 70,63,22 74,66,30 67,59,25 67,59,25 67,61,25 62,54,20 60,54,20 67,58,27 73,65,31 68,56,28 66,55,20 76,66,24 71,59,22 76,64,27 80,70,30 82,72,30 84,74,34 78,68,26 68,61,20 70,63,24 68,60,24 71,60,25 86,76,38 70,60,22 71,57,28 73,57,24 148,119,99 133,107,93 109,91,86 116,101,92 121,104,94 121,105,90 146,123,108 83,96,55 59,53,28 35,44,25 31,45,26 40,64,42 27,57,38 28,55,39 27,47,31 119,56,36 60,32,21 106,84,76 116,95,84 118,97,86 115,92,81 104,83,72 113,87,77 115,89,79 98,76,68 119,93,83 109,87,79 115,92,81 111,87,79 113,84,80 115,92,81 116,94,86 104,82,74 102,80,72 124,100,92 100,76,68 117,95,87 121,97,89 72,51,40 81,60,47 95,69,55 111,77,59 116,76,67 87,53,35 59,42,32 49,42,40 50,33,36 80,59,48 52,35,36 46,34,39
74,58,41 71,55,38 74,55,43 95,75,66 128,103,84 128,103,84 92,70,50 82,61,46 93,72,49 135,105,79 149,112,86 108,79,55 76,60,43 79,64,42 100,74,53 163,127,94 132,93,61 95,73,39 76,64,27 79,69,31 71,60,27 66,54,24 72,61,26 78,68,28 69,61,27 64,56,22 71,59,29 68,56,26 66,55,20 73,62,27 82,72,32 78,68,28 77,65,24 70,60,18 72,61,26 63,56,17 71,61,21 67,60,21 72,62,24 69,58,23 68,60,26 66,55,22 71,60,27 68,59,30 65,54,21 76,60,29 148,116,100 129,106,95 115,91,83 132,108,100 141,118,107 160,132,119 188,150,131 79,77,30 33,53,35 40,49,32 38,50,32 44,72,49 30,57,41 30,57,39 26,41,25 121,68,52 59,33,21 103,82,71 100,77,66 110,87,76 103,79,71 100,78,70 114,88,78 111,87,79 110,88,80 117,94,81 119,98,87 115,88,81 110,88,80 130,104,94 103,81,73 120,97,86 104,82,74 112,91,80 117,94,83 115,95,86 110,86,78 93,70,57 88,60,47 82,59,46 67,46,35 122,87,72 117,76,60 78,45,36 48,35,30 60,48,48 80,61,45 98,71,53 50,38,38 49,39,38
103,82,67 124,101,86 118,99,85 99,72,54 137,100,74 125,89,67 124,89,64 107,72,45 123,89,69 128,94,74 132,97,72 140,104,75 116,85,62 149,105,77 166,120,79 187,141,104 124,83,56 164,118,79 173,127,90 133,98,60 105,83,49 81,65,34 71,63,27 73,65,29 79,65,36 66,55,22 75,64,31 70,60,22 86,77,32 86,76,34 75,65,25 69,59,19 77,70,29 70,63,22 70,61,16 69,62,21 68,58,18 72,62,20 76,69,30 60,53,14 53,46,19 68,56,26 72,62,24 77,66,33 78,61,35 148,119,95 135,107,94 133,106,99 129,103,91 142,115,110 150,118,115 184,144,135 90,66,44 85,92,58 64,53,36 33,44,31 24,45,22 49,76,48 30,57,41 31,54,37 85,68,58 98,65,56 78,50,39 111,90,79 104,83,72 100,78,70 100,81,69 110,87,76 108,86,78 103,81,73 105,82,71 122,96,86 110,87,76 113,90,79 113,87,77 114,87,80 100,76,68 99,75,67 115,94,83 122,101,90 111,88,77 103,81,73 113,87,75 76,53,38 75,54,41 70,47,44 107,73,53 94,64,49 73,45,32 89,61,50 61,45,43 79,60,44 104,78,64 89,62,46 59,41,36 65,48,38
157,119,100 133,102,81 88,66,46 145,108,82 162,112,79 172,125,93 164,118,81 163,117,87 115,81,61 88,61,43 117,81,61 122,84,65 120,85,60 185,138,104 191,141,99 181,130,93 187,138,98 203,146,102 195,140,95 190,142,99 145,111,79 108,84,51 79,61,31 93,77,44 74,58,27 77,64,32 80,69,34 80,70,28 78,69,24 68,58,18 79,69,31 88,75,41 88,76,37 79,67,28 77,67,27 75,65,25 80,73,34 81,74,35 64,57,16 66,58,24 58,51,22 64,52,22 70,58,30 61,49,21 124,99,69 107,85,49 113,92,65 136,109,93 146,120,97 158,131,115 146,116,101 101,76,59 96,75,50 91,102,73 88,80,44 108,86,48 107,121,89 36,62,39 33,60,44 23,50,34 90,69,58 114,88,76 88,62,50 113,90,79 116,96,87 109,87,79 94,75,63 119,96,85 95,73,65 110,86,78 117,94,83 127,101,91 112,89,78 114,91,80 127,101,91 99,79,70 98,76,68 112,88,80 115,92,81 98,77,66 117,94,83 113,89,81 108,82,70 97,74,61 79,59,50 87,60,53 94,62,46 107,78,58 132,91,71 62,40,34 65,47,42 81,59,41 108,80,67 70,47,32 73,60,55 71,55,40
85,66,52 73,54,40 116,82,60 144,100,72 171,126,93 145,101,71 115,80,55 107,81,60 104,75,53 110,84,61 99,73,50 103,72,51 148,107,78 142,101,70 192,139,96 191,143,96 180,131,91 188,139,99 173,134,95 147,111,78 131,97,67 126,99,65 140,104,71 149,113,82 96,72,39 107,83,50 105,86,51 85,76,31 77,65,28 69,55,26 65,51,22 69,57,29 64,53,20 96,85,50 68,58,18 74,67,24 86,78,28 88,83,30 95,91,29 86,77,17 83,76,19 109,102,34 89,88,32 100,93,34 103,90,29 113,96,49 111,94,45 72,50,14 103,81,63 120,95,67 90,71,36 71,49,15 94,62,30 196,133,64 43,60,34 29,47,32 52,72,54 32,59,39 30,53,38 32,55,38 52,52,38 98,74,68 110,90,81 86,71,60 92,72,63 109,87,79 106,84,76 108,86,78 98,76,68 108,86,78 117,96,85 109,87,79 107,84,73 124,97,90 108,87,76 101,82,70 101,79,71 126,103,92 106,84,76 116,95,84 112,92,85 106,83,72 75,54,41 71,51,42 87,62,45 90,58,42 77,56,43 93,74,62 80,55,38 61,42,30 86,63,60 48,27,14 95,70,53 78,57,53 54,47,47 83,60,45
80,60,42 91,71,53 143,106,80 159,112,80 180,135,100 137,98,70 120,85,60 118,84,62 122,89,64 88,64,40 136,100,78 140,103,77 154,110,80 173,133,99 183,137,100 168,121,87 182,133,97 133,94,64 156,121,85 167,128,98 142,108,78 138,104,72 139,100,68 115,93,55 130,102,64 121,90,53 85,65,33 76,63,29 64,56,22 70,59,26 69,57,27 62,53,22 70,58,28 73,62,29 79,69,27 91,82,37 94,84,46 67,59,23 117,113,53 109,98,25 109,97,29 118,106,38 117,95,30 124,112,57 84,76,22 102,88,43 124,111,61 127,105,60 72,50,30 78,57,32 74,50,15 95,75,45 109,73,53 61,105,60 33,62,34 112,142,105 34,59,39 28,55,37 25,51,38 14,32,19 64,52,26 90,74,70 84,72,60 102,87,76 119,95,87 102,78,70 96,74,66 94,72,64 104,82,74 117,95,87 110,89,78 110,89,78 113,90,79 102,80,72 105,82,71 103,84,72 105,83,75 122,99,88 105,81,73 108,87,76 101,81,72 92,69,58 76,50,36 84,61,48 115,86,66 101,71,54 114,87,71 70,54,41 97,66,54 58,38,29 74,57,49 69,53,40 77,55,35 79,56,43 76,60,47 86,61,42
102,68,38 155,116,84 178,134,94 178,132,91 176,130,93 179,132,100 153,114,86 143,102,75 150,104,74 168,124,96 175,130,97 160,115,82 186,139,105 161,116,81 168,123,90 187,142,109 148,105,70 154,111,78 141,101,67 116,77,47 188,139,103 143,97,67 144,110,76 121,89,59 107,83,57 114,84,58 118,93,65 84,63,36 68,56,28 68,56,30 78,64,37 70,58,32 59,46,25 91,80,47 82,72,30 98,90,36 91,87,27 118,106,38 130,113,44 109,97,27 88,84,22 110,102,37 104,92,26 90,78,19 138,123,62 99,86,34 92,79,31 92,79,29 91,65,40 96,63,38 90,71,32 90,70,38 114,79,52 66,125,80 32,60,35 41,69,44 34,58,45 22,46,33 25,42,32 18,37,26 18,44,33 31,55,42 82,66,60 106,82,76 100,80,71 108,88,79 118,94,86 97,77,70 112,88,80 112,88,80 117,94,83 120,96,88 127,100,93 99,79,72 112,91,80 105,85,76 110,88,80 111,87,79 101,81,74 106,84,78 132,104,95 84,61,46 96,75,62 84,58,44 80,53,37 82,55,39 68,48,39 83,61,53 57,36,32 60,42,41 69,52,44 71,54,44 67,51,38 99,71,58 63,42,31 83,57,45
174,124,93 182,133,95 174,125,87 178,129,91 152,108,70 183,132,95 169,125,95 165,118,84 172,125,93 185,138,106 181,134,102 194,145,109 158,111,77 174,134,100 189,147,109 164,118,81 178,127,90 181,128,87 178,132,95 177,128,92 153,107,70 156,111,78 150,105,70 133,92,63 114,84,58 101,73,46 77,58,35 79,59,39 75,58,34 81,64,38 74,64,40 65,53,27 72,58,40 86,75,42 80,72,22 82,77,22 85,76,29 92,82,29 122,109,57 88,74,20 127,107,57 87,82,27 96,90,26 96,84,18 157,142,79 143,124,69 85,72,24 72,66,30 98,77,36 111,84,48 77,60,23 103,97,51 85,86,47 75,120,80 80,106,81 32,57,37 24,49,33 23,46,31 28,42,33 24,41,36 18,40,30 25,47,37 96,80,74 102,81,70 101,82,70 108,85,74 101,82,70 107,91,76 110,88,80 106,83,72 109,87,79 119,93,81 109,88,77 110,89,78 101,81,72 112,91,80 110,87,76 119,98,87 98,77,66 111,83,70 93,67,55 73,52,37 76,51,32 107,81,60 103,72,60 79,56,41 79,60,46 82,59,46 50,41,37 73,58,49 75,54,41 58,41,31 74,54,34 82,62,44 56,42,26 65,45,36
175,125,83 174,123,88 182,131,92 161,110,71 166,124,84 154,107,73 176,125,86 190,141,105 198,144,108 191,140,101 187,141,102 198,149,111 190,140,98 192,142,100 193,140,97 202,149,104 188,135,92 196,141,98 196,147,107 202,153,113 165,118,86 165,118,84 201,155,116 163,120,87 150,115,88 121,91,63 107,84,55 87,63,37 77,64,41 78,61,37 67,58,29 73,62,29 89,79,41 87,77,37 72,62,20 75,68,25 83,74,27 90,82,28 90,86,28 101,92,34 93,84,28 110,98,41 79,71,21 72,63,18 113,107,43 110,93,24 90,82,19 74,71,18 77,70,27 87,76,30 95,84,38 85,75,33 96,119,86 100,150,106 28,58,37 30,50,36 25,48,33 26,46,32 28,47,36 28,45,35 19,38,29 19,41,34 47,46,39 94,73,69 103,86,78 102,82,73 111,89,81 104,85,71 115,94,83 101,81,72 115,93,85 128,100,89 110,89,78 113,92,81 109,87,79 119,96,85 117,94,83 104,83,72 112,91,80 115,87,74 74,48,36 75,53,35 85,60,43 93,71,53 84,61,48 93,70,57 62,47,36 41,28,25 63,50,45 99,76,61 81,60,49 94,77,69 60,41,29 59,45,31 77,61,46 76,60,47
178,127,88 176,130,93 173,124,86 166,117,79 190,140,98 173,124,84 204,158,117 195,145,103 221,171,125 200,145,100 216,163,120 200,147,106 205,152,109 219,166,123 204,149,106 191,138,95 190,140,98 160,109,74 186,139,105 143,97,67 170,125,90 193,149,119 179,134,101 123,87,56 111,78,51 91,66,38 94,70,44 86,65,40 69,57,31 73,61,33 66,57,26 75,64,29 71,61,23 83,73,31 73,61,22 78,68,26 76,65,21 77,66,20 82,76,28 69,63,17 69,66,15 88,83,28 67,60,17 82,74,22 68,68,5 86,76,23 110,101,45 89,75,32 102,92,52 81,64,25 91,80,36 80,65,27 98,136,96 33,61,38 29,52,37 31,51,37 24,47,32 26,45,34 26,46,32 25,48,33 19,41,31 20,39,30 29,43,34 86,68,63 87,70,62 100,83,75 101,79,71 103,79,71 97,77,68 100,80,73 102,85,75 116,90,80 104,84,75 106,84,76 73,54,42 117,96,85 120,98,90 112,85,78 109,84,67 53,32,19 63,40,25 92,67,50 82,63,49 82,63,51 74,48,34 93,67,55 60,43,33 73,56,48 64,47,37 87,61,47 83,66,56 63,41,33 71,52,40 52,33,21 89,70,58 72,52,43
195,139,101 188,132,94 171,120,81 184,131,90 208,153,108 210,155,110 207,152,109 187,134,91 176,127,87 200,150,108 208,155,112 200,146,108 187,134,93 197,144,101 186,135,96 176,127,89 166,120,90 145,106,76 168,124,96 162,123,93 129,94,67 139,103,74 170,130,105 124,90,60 98,72,47 86,65,38 90,71,46 75,63,33 70,57,25 68,60,24 65,54,19 66,56,16 78,66,36 71,59,31 70,60,20 70,60,18 70,60,22 69,59,21 73,63,21 83,73,31 76,69,28 92,86,38 100,91,46 57,45,6 81,75,27 76,67,20 75,66,21 78,72,24 85,83,34 180,156,101 98,78,28 181,108,65 46,69,52 24,55,40 22,53,38 27,52,36 27,47,33 27,46,35 24,49,33 28,53,37 22,44,37 19,38,29 24,41,33 98,89,72 98,81,71 94,79,70 94,72,64 88,71,63 99,80,68 93,76,68 108,86,80 111,91,82 74,53,42 64,41,26 68,49,37 98,81,71 115,92,81 91,68,53 62,43,29 74,51,38 86,66,48 78,62,47 71,56,47 61,42,30 123,86,71 79,58,47 95,69,57 51,40,49 105,79,67 69,52,44 63,47,34 67,46,31 66,45,32 71,54,44 65,44,31 67,47,38
