55,52,37 51,55,38 55,59,42 56,53,38 64,50,32 54,51,36 51,47,37 38,42,27 52,55,45 51,51,37 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 104,79,31 91,72,33 79,58,31 78,57,30 72,53,26 76,62,35 78,64,37 78,69,42 76,57,32 75,56,31 74,57,33 75,56,29 83,61,25 91,73,31 103,73,29 215,159,125 255,216,164 255,215,165 255,214,167 255,216,165 255,214,167 255,216,163 255,216,163 255,212,164 255,215,165 255,214,164 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,222,157 255,221,155 255,218,161 255,220,163 255,221,158 255,222,159 255,224,162 255,220,152 63,42,27 59,47,35 113,99,41 92,80,21 84,75,15 86,78,15 90,78,21 93,79,23 77,72,17 68,64,16 75,72,17 83,78,23 74,71,31 43,36,36 49,39,40 46,35,32 121,85,52 255,211,125 255,211,126 255,208,126 255,204,120 255,192,117 255,183,106 255,179,108 255,180,106 255,182,108 255,177,107 255,179,109 164,117,83 95,72,41 104,82,48 99,79,47 99,74,44 96,71,41 96,69,35 100,74,33 121,92,61 107,86,59 228,143,106 99,67,37
51,48,33 49,58,39 50,57,39 54,56,39 46,43,30 36,37,29 34,35,23 48,51,39 46,49,37 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,84,33 94,73,32 81,60,35 79,58,33 75,58,30 79,65,38 79,65,38 72,58,33 81,62,37 77,58,33 72,53,28 72,53,26 82,58,21 113,84,49 255,211,155 255,215,160 255,216,158 255,215,160 255,215,152 255,214,155 255,213,153 255,214,157 255,214,157 255,214,158 255,214,164 255,215,165 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,226,150 255,222,157 255,224,152 255,227,154 255,232,154 255,219,158 50,39,34 54,41,36 56,44,18 95,83,24 80,71,15 80,71,15 76,71,18 60,56,8 53,46,5 68,62,14 73,70,15 79,72,15 68,57,50 43,33,32 45,35,34 45,38,36 89,85,77 121,90,69 255,216,159 255,213,167 255,215,165 255,217,141 255,213,125 255,214,122 255,206,125 255,205,124 255,208,129 255,213,135 105,80,52 99,75,42 102,80,46 97,74,43 99,74,44 98,73,43 110,83,49 105,79,40 255,177,131 103,84,59 100,79,56 106,83,43
47,49,32 46,55,38 44,50,37 44,47,35 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 149,121,81 98,80,36 75,57,27 74,50,24 76,55,28 77,56,31 79,61,40 76,57,32 77,56,29 72,51,24 74,53,26 78,58,26 89,63,24 113,88,42 255,182,98 255,193,113 255,197,110 255,200,103 255,199,98 255,206,104 255,211,105 255,214,106 255,223,118 255,217,112 255,217,110 255,214,117 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,149 255,238,141 255,239,138 255,235,137 255,238,159 115,98,90 54,40,42 54,42,44 46,35,32 49,40,32 62,55,26 46,39,10 49,40,11 52,41,8 65,57,5 74,65,9 74,66,30 69,59,49 49,39,38 42,32,31 45,36,32 43,33,32 80,80,75 89,85,79 247,197,153 255,219,166 255,219,166 255,219,169 255,216,167 255,220,169 255,220,165 255,221,169 255,221,171 255,221,171 105,82,51 105,81,48 105,77,48 97,69,40 117,91,52 93,71,37 99,74,46 95,70,42 101,74,40 99,83,66 103,76,42 100,73,39
56,56,40 49,56,40 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 102,74,34 86,67,32 76,56,26 76,52,26 89,62,30 84,65,42 79,62,38 80,61,36 76,52,26 72,48,22 70,50,20 80,57,26 100,74,35 107,74,22 255,190,106 255,190,109 255,191,103 255,191,105 255,195,100 255,201,94 255,203,99 255,200,95 255,208,105 255,210,107 255,211,107 255,215,112 255,221,124 255,223,131 255,229,121 255,226,121 255,228,133 255,224,145 255,230,157 255,232,160 255,229,162 255,233,157 255,238,147 255,239,151 226,188,140 93,86,84 59,45,45 55,41,43 45,36,30 54,44,43 65,55,54 60,52,30 54,45,16 67,59,23 75,69,21 73,64,33 73,64,58 49,40,36 31,21,20 42,32,31 36,27,23 39,29,28 81,80,73 87,85,81 134,95,67 255,222,171 255,221,167 255,219,169 255,219,170 255,222,171 255,222,173 255,222,171 255,226,173 255,226,171 113,89,54 108,81,49 106,77,46 101,74,42 93,65,38 92,69,38 94,69,39 95,70,42 95,68,36 91,66,38 95,66,35 90,67,38
92,70,36 66,57,38 51,52,40 49,49,33 47,49,34 44,47,37 44,48,33 29,35,22 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 110,86,35 150,102,59 184,121,72 92,68,33 92,69,38 76,57,32 73,54,29 66,53,32 151,113,96 80,61,34 69,57,29 67,50,24 70,49,22 71,47,21 81,53,26 96,70,31 134,93,48 255,217,109 255,203,99 255,207,104 255,214,112 255,219,112 255,217,110 255,227,120 255,227,119 255,219,119 255,228,149 255,229,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,231,157 255,233,150 255,240,158 255,238,157 255,237,162 255,237,165 160,140,122 92,85,83 47,37,36 45,36,30 45,35,34 41,29,29 52,42,41 50,39,36 70,64,55 72,68,58 76,70,65 42,35,33 43,33,32 43,34,30 42,32,31 37,27,26 40,30,29 38,29,25 76,69,67 86,81,78 99,83,70 255,220,171 255,220,170 70,60,59 236,188,134 255,223,168 255,226,173 255,227,174 255,225,171 255,226,173 255,218,172 108,80,42 102,75,41 96,69,37 92,67,37 92,67,37 95,70,40 98,73,43 88,65,34 84,64,32 82,62,32 81,60,33
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,88,44 149,114,78 106,79,34 99,76,36 82,65,41 94,72,34 76,55,42 133,103,77 73,49,23 71,54,44 151,111,86 81,60,35 79,60,33 72,51,24 76,52,28 81,56,28 93,70,28 92,56,23 255,181,86 255,203,99 255,201,99 255,206,110 255,210,100 255,220,115 255,224,113 255,228,118 255,227,125 255,229,122 255,230,130 255,230,134 255,226,151 255,227,157 255,233,164 255,233,165 255,233,165 255,235,160 255,234,164 255,234,162 255,236,164 255,237,165 255,238,166 255,239,171 137,117,108 89,83,78 60,48,48 70,57,52 51,39,39 50,39,36 44,34,33 47,37,36 37,30,28 39,37,33 74,72,68 44,37,35 44,35,31 39,30,26 37,28,22 44,35,29 40,30,29 40,30,29 78,71,69 83,79,73 95,84,79 255,212,174 255,221,167 50,43,46 255,222,173 255,224,168 255,225,172 255,228,176 255,227,173 255,227,172 255,228,178 255,209,152 103,79,42 95,68,36 88,63,33 87,62,32 93,68,38 92,67,37 85,62,31 88,68,36 81,60,33 83,62,37
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,49 99,70,39 90,71,32 100,77,37 76,55,28 96,70,29 94,69,25 56,36,18 168,128,105 75,52,37 160,105,76 86,52,30 43,31,21 66,53,30 74,53,26 77,54,25 108,78,50 71,57,32 154,113,82 248,209,166 169,142,110 160,127,88 255,226,169 255,229,163 255,227,150 255,228,146 255,226,137 255,228,136 255,230,127 255,231,120 255,232,123 255,236,131 255,237,125 255,239,133 255,241,134 255,238,137 255,244,142 255,244,146 255,243,153 255,243,158 255,242,162 255,245,163 131,114,104 86,76,75 62,50,50 54,42,42 49,40,36 46,36,35 45,38,38 59,50,46 86,77,73 81,70,63 95,86,80 46,37,33 43,34,30 43,34,30 44,34,33 45,36,32 43,33,34 36,26,25 81,72,68 82,78,72 89,82,80 135,111,89 255,223,173 56,46,50 50,37,34 255,236,194 255,226,173 255,229,176 255,230,176 255,228,174 255,231,176 255,226,170 124,96,58 91,65,26 87,62,32 82,57,27 88,60,31 88,63,33 88,60,33 87,64,35 84,61,32 79,60,33
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,55,30 75,55,23 77,53,27 101,75,36 104,76,36 85,60,30 57,44,39 117,91,77 131,91,68 77,51,37 29,18,15 47,35,25 71,50,23 76,55,28 78,54,19 78,53,23 83,53,25 90,63,31 87,65,27 157,132,88 255,226,161 255,229,154 255,232,148 255,231,148 255,230,156 255,228,154 255,231,165 255,231,158 255,234,164 255,235,168 255,236,169 255,237,165 255,236,167 255,238,164 255,240,163 255,240,163 255,243,166 255,248,162 255,254,154 255,255,156 138,123,101 87,76,71 58,46,46 53,41,41 51,39,39 49,39,38 46,36,35 85,76,70 89,80,74 89,80,72 90,84,77 74,65,57 38,32,25 45,36,32 41,34,32 41,34,32 40,33,31 41,34,32 76,70,65 84,78,73 81,79,75 86,80,73 255,223,175 126,98,71 64,53,38 255,227,176 255,228,176 255,231,175 255,232,175 255,228,171 255,226,166 208,156,94 114,87,42 95,68,32 95,68,32 101,73,35 87,60,28 89,61,34 82,57,29 83,63,33 85,61,35 79,60,33
63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 91,68,28 84,65,38 84,66,36 62,47,25 74,60,31 101,75,34 95,70,26 91,71,39 47,38,34 57,45,47 27,20,20 24,17,20 59,45,45 103,71,55 74,51,22 76,53,24 77,56,31 82,62,53 124,101,100 128,100,91 128,96,66 255,228,179 255,228,182 255,229,177 255,230,180 255,231,176 255,231,176 255,234,177 255,234,175 255,237,173 255,237,173 255,238,172 255,238,166 255,239,165 255,240,161 255,242,161 255,254,154 255,255,150 255,255,149 255,255,146 255,255,150 116,101,92 86,77,73 49,39,38 68,58,57 89,80,76 97,88,82 94,85,79 92,84,73 93,84,76 91,85,78 86,82,74 80,74,65 87,81,72 86,80,71 84,80,72 76,72,64 71,67,61 41,36,33 58,52,47 86,77,73 83,77,72 89,82,80 100,81,67 193,152,134 75,54,31 255,218,141 255,221,133 255,221,132 255,217,113 255,189,94 217,157,89 123,90,40 113,86,43 112,81,44 99,71,31 84,60,25 97,68,35 82,57,29 78,55,24 77,59,29 79,59,41 77,52,22
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 95,72,30 61,51,29 75,59,28 93,71,37 60,49,30 93,71,33 113,83,39 94,72,34 79,60,33 41,36,38 41,36,35 62,50,55 61,49,51 76,65,60 69,58,51 76,58,53 78,62,60 104,87,93 85,68,74 80,57,58 110,79,67 255,222,172 255,229,182 255,230,178 255,232,182 255,233,176 255,233,176 255,234,175 255,236,172 255,238,174 255,238,174 255,238,167 255,241,167 255,241,167 255,247,168 255,255,152 255,255,148 255,255,148 255,255,150 255,255,146 255,255,143 109,100,96 79,73,68 68,62,57 111,105,98 106,97,91 110,101,95 107,98,90 101,91,81 101,92,84 91,85,78 88,84,76 91,87,79 93,89,81 92,88,80 90,86,80 91,87,81 84,83,76 86,84,80 52,45,43 74,65,61 82,73,67 86,77,73 86,81,78 76,55,51 74,49,30 255,205,131 249,183,112 216,158,78 194,138,62 150,103,42 128,98,54 124,97,54 126,96,52 119,88,49 104,76,38 91,67,30 90,63,29 78,56,22 77,57,25 84,70,56 80,56,32 75,50,20
57,66,66 37,42,38 83,67,36 90,73,38 108,87,44 44,40,23 72,60,34 61,58,34 93,85,61 40,47,31 64,60,43 48,47,36 74,65,36 52,48,29 51,52,33 74,60,33 68,52,19 61,48,27 72,55,29 82,67,31 105,83,38 90,63,29 36,26,25 61,49,49 62,51,48 63,50,47 88,74,76 91,77,82 80,68,70 76,62,64 77,63,65 109,94,102 106,92,92 87,67,58 213,170,135 255,230,182 255,230,180 255,232,180 255,234,175 255,233,175 255,237,175 255,237,172 255,237,169 255,238,167 255,241,167 255,242,165 255,250,159 255,254,152 255,255,150 255,255,150 255,255,150 255,255,150 255,255,148 255,250,175 99,89,88 80,73,71 83,76,74 112,106,99 114,105,99 115,106,98 103,92,87 100,89,84 102,96,91 93,87,80 94,85,79 87,81,74 93,89,83 92,88,82 89,88,81 92,91,84 87,86,79 77,80,72 54,48,41 71,62,56 79,72,70 85,78,76 87,81,76 58,51,49 49,34,25 175,140,86 166,124,61 145,110,54 135,103,57 125,93,47 128,96,54 112,84,46 113,85,47 110,82,44 97,70,36 92,70,34 86,58,29 83,55,28 79,59,29 99,92,90 82,57,29 79,56,27
58,59,62 46,49,39 89,76,26 102,80,42 96,77,52 72,58,31 55,51,32 76,63,42 42,41,30 38,38,33 34,40,29 35,38,28 36,32,22 51,43,32 45,37,26 98,76,42 95,71,38 80,62,32 80,63,28 86,69,34 86,64,30 98,79,44 78,60,39 37,29,35 66,54,54 69,55,55 69,55,55 77,63,63 75,63,65 75,61,61 77,63,63 83,69,71 67,49,46 87,66,55 152,112,76 229,186,141 255,233,182 255,234,183 255,235,177 255,236,174 255,238,178 255,239,171 255,238,169 255,239,167 255,243,164 255,252,164 255,255,150 255,255,146 255,255,148 255,255,148 255,255,148 255,255,150 255,255,148 132,114,93 90,83,81 81,76,73 105,99,94 109,103,96 110,101,95 111,102,94 100,89,82 104,95,89 98,92,85 91,85,78 91,85,76 93,83,73 96,87,81 92,86,79 90,86,80 92,88,82 89,88,81 79,80,72 134,99,45 71,48,8 63,59,53 81,77,71 83,76,74 57,50,50 65,44,33 94,85,81 132,101,52 131,100,51 121,89,45 124,93,44 125,91,48 113,85,45 114,86,46 113,86,50 105,76,41 96,72,37 87,62,34 84,54,26 85,56,23 100,83,57 95,68,32 88,62,23
54,53,46 52,51,42 93,76,37 86,71,33 84,70,41 90,69,44 62,58,50 48,50,45 37,38,26 47,43,33 61,53,31 36,42,31 39,39,23 60,50,26 77,57,25 65,56,39 107,84,42 70,52,20 85,63,27 104,82,46 97,75,37 91,72,37 86,65,38 50,36,22 49,39,40 69,55,55 71,58,55 69,56,53 75,61,61 72,60,60 74,62,62 67,55,60 85,64,60 80,58,50 132,94,48 142,101,54 255,230,178 255,234,185 255,237,180 255,238,179 255,238,177 255,239,173 255,239,171 255,238,168 255,245,166 255,255,150 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,250,157 114,103,98 82,75,73 84,79,76 106,100,95 106,100,93 103,92,85 104,93,86 97,86,79 95,86,78 91,85,78 94,88,81 95,89,80 88,80,69 91,85,78 89,83,76 91,85,78 90,84,79 84,80,74 78,78,73 128,99,46 136,105,45 59,51,40 67,63,55 73,66,64 50,43,43 55,39,22 81,77,69 91,76,65 143,109,68 118,88,44 122,91,42 121,91,45 121,91,47 119,92,49 125,92,53 114,83,46 101,74,40 82,57,27 101,73,35 99,67,33 107,85,47 110,83,36 127,97,39
74,59,37 78,63,41 105,82,42 56,51,37 61,52,46 78,69,50 51,46,32 50,48,30 48,43,29 49,49,35 40,41,29 43,44,32 39,39,25 55,51,32 57,49,27 54,52,34 103,80,38 86,63,32 90,68,32 95,76,37 98,76,40 79,59,27 77,58,33 76,62,37 56,42,24 51,41,42 70,57,52 67,56,53 69,58,55 74,60,60 78,58,51 80,64,60 103,82,78 164,122,98 129,96,46 134,99,45 252,210,158 255,236,182 255,238,182 255,240,175 255,240,175 255,240,173 255,239,167 255,243,163 255,254,152 255,255,146 255,254,150 255,254,146 255,254,150 255,247,135 255,216,95 255,185,73 203,162,105 94,90,84 84,78,69 75,74,67 71,65,60 104,95,91 104,95,91 97,86,81 95,85,75 95,87,76 89,80,72 85,76,70 95,86,80 92,83,77 93,84,76 96,87,79 90,84,77 84,78,71 81,77,69 70,69,62 139,110,47 137,106,44 127,99,43 65,48,22 70,61,57 54,44,43 54,35,21 78,70,59 77,65,55 97,80,33 114,85,24 118,87,34 121,88,36 131,98,50 137,96,47 132,98,53 124,86,49 106,74,40 88,64,31 78,59,24 80,55,27 80,56,23 97,71,32 92,63,32
69,54,32 70,55,33 121,91,45 59,62,54 88,69,42 91,79,51 76,67,48 56,52,33 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,28 92,69,27 95,73,37 94,71,31 111,85,33 92,72,40 81,63,31 76,59,35 74,60,35 74,57,31 45,35,25 57,43,43 51,39,41 60,47,42 96,71,43 172,122,78 127,94,55 132,93,52 134,91,56 129,96,46 178,127,58 233,168,77 255,201,130 255,209,137 255,225,153 255,228,151 255,217,138 255,201,112 255,191,91 255,188,72 252,177,61 248,168,58 245,170,54 247,167,63 225,155,52 216,147,48 201,142,49 143,116,80 99,93,88 84,78,71 75,71,65 58,54,46 80,67,60 94,83,80 95,86,82 85,77,66 84,76,65 86,78,67 85,77,66 89,80,72 85,79,70 87,78,70 87,78,70 78,72,65 72,66,59 54,34,27 167,117,73 129,100,39 123,94,41 116,92,41 113,90,32 64,49,40 56,43,40 63,41,23 76,66,56 86,71,31 96,79,30 108,79,30 103,72,23 130,94,43 142,105,52 148,107,58 144,101,54 127,88,49 106,75,38 93,69,36 79,59,27 77,57,27 76,55,28 79,56,25 110,80,38
46,45,38 49,41,28 95,73,39 89,69,37 106,86,56 83,68,46 81,67,40 85,69,38 59,59,43 51,49,31 51,54,30 63,56,36 81,64,38 75,63,37 95,78,39 75,57,27 67,53,26 90,72,40 97,75,37 99,75,38 97,75,41 78,58,26 75,58,32 75,58,32 75,58,32 72,55,31 74,60,60 73,59,59 61,55,50 96,74,66 220,158,118 121,92,61 121,93,55 124,93,44 132,96,45 153,111,46 151,111,47 157,113,46 155,107,49 174,124,52 188,130,48 200,144,52 199,137,56 198,137,56 194,141,46 194,141,48 191,132,41 189,132,43 188,131,46 184,126,46 182,127,44 176,127,48 113,97,82 84,78,71 79,73,66 67,66,59 64,45,29 108,102,95 45,32,29 45,34,29 57,51,44 66,56,55 68,59,55 74,65,61 73,64,60 71,62,58 64,53,48 48,37,30 45,32,25 42,29,22 97,72,53 182,122,72 116,91,43 112,88,37 117,93,42 84,61,30 55,37,34 54,38,32 84,52,22 90,72,30 77,59,15 76,60,18 92,70,23 93,78,29 111,82,31 132,96,45 133,95,47 129,90,49 124,90,47 103,75,37 88,64,29 79,57,23 81,61,29 77,49,20 76,53,22 78,55,24
56,49,33 71,70,43 89,70,43 109,84,40 90,73,45 89,76,53 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,57,30 85,71,46 78,61,33 75,55,23 73,54,29 75,61,61 75,61,61 62,50,52 82,71,68 215,146,113 132,99,60 122,90,44 132,96,49 124,92,46 128,95,43 131,98,46 130,97,45 128,95,43 138,98,46 144,106,42 180,129,51 188,130,50 188,131,44 182,125,38 185,128,41 185,128,43 186,128,46 182,127,46 183,128,47 178,124,47 171,122,41 100,86,72 81,72,64 70,64,57 53,51,47 99,84,64 102,93,89 104,93,88 88,77,72 46,35,32 39,28,23 46,33,26 40,29,22 41,30,23 47,35,23 41,28,21 63,50,43 91,85,78 90,86,78 99,87,75 189,123,73 111,90,38 105,85,35 102,83,46 100,90,52 61,44,50 72,51,40 81,46,19 81,63,19 86,71,24 93,78,29 92,70,21 90,64,23 100,70,28 107,78,27 132,94,57 116,84,38 117,82,44 105,75,33 90,63,29 82,55,23 84,57,25 116,74,32 80,58,22 75,58,23
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 118,91,44 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,90,44 106,102,96 106,83,43 119,88,49 59,40,28 80,63,69 74,60,62 65,53,55 78,73,70 174,121,94 131,91,55 118,87,50 120,89,52 116,84,40 127,97,41 131,98,46 129,95,50 130,96,51 136,95,48 144,102,50 144,102,50 147,106,49 154,114,50 157,112,48 159,114,50 157,113,46 159,115,46 160,116,49 161,117,50 161,117,48 161,120,48 104,90,36 85,77,25 68,62,28 59,47,19 114,105,97 102,96,91 103,94,88 96,87,81 101,92,86 99,90,84 92,83,77 82,73,67 78,72,65 84,78,71 93,87,80 92,86,79 93,89,83 92,88,82 90,79,72 179,115,69 106,86,40 110,84,43 125,93,47 94,66,39 69,48,35 81,57,33 85,46,18 68,49,12 81,66,26 78,64,19 83,65,21 90,70,24 107,76,25 111,78,30 129,88,41 134,96,46 133,96,43 114,80,37 94,65,30 89,60,29 83,61,27 77,54,25 78,56,20 75,58,23
69,56,35 96,77,40 105,82,40 111,89,44 115,93,44 117,92,44 115,90,44 83,65,33 97,79,35 79,62,34 79,62,38 102,83,46 121,92,43 125,94,45 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,98,46 137,101,52 105,99,94 135,98,54 86,63,60 76,62,64 66,54,59 85,67,62 63,53,57 82,77,74 203,143,104 128,88,54 111,84,41 111,86,42 127,96,45 123,90,38 126,93,45 128,95,47 130,97,49 133,97,50 135,97,47 133,95,45 136,96,42 149,110,49 153,113,47 157,113,44 157,113,44 154,113,43 152,113,40 150,111,40 149,109,43 145,110,43 111,97,31 80,75,20 85,80,27 79,67,26 102,94,83 103,94,86 104,95,89 96,87,79 102,93,85 99,93,86 99,95,87 97,93,85 88,84,76 90,86,76 86,80,71 92,86,79 96,92,86 95,94,85 93,84,78 137,94,61 140,103,50 135,104,53 128,98,52 58,41,31 82,54,27 61,40,25 84,55,24 96,78,48 78,63,27 79,60,23 90,73,26 97,71,30 108,76,30 128,90,42 137,94,47 145,102,53 140,97,48 134,93,44 97,70,34 90,63,31 82,58,21 80,58,20 78,59,24 81,59,23
78,68,56 82,72,48 99,77,43 106,84,50 97,84,61 98,85,64 99,78,53 100,83,48 99,83,50 95,80,42 97,77,47 106,83,52 116,89,42 129,98,47 130,99,48 136,98,52 131,98,46 129,95,52 127,95,51 129,97,53 136,98,48 137,96,49 103,91,91 111,82,60 78,64,64 80,63,66 71,59,64 70,56,61 102,76,64 90,71,59 190,136,100 129,85,45 122,92,48 125,92,42 110,78,32 115,83,37 124,92,48 129,95,52 135,99,50 139,101,51 135,97,49 135,98,45 140,103,48 150,109,50 153,111,48 153,106,43 150,108,43 150,108,43 145,105,41 144,104,40 143,103,39 135,99,37 100,91,31 78,70,18 71,64,21 80,69,25 119,92,47 70,43,11 72,57,37 98,85,80 91,86,74 102,92,82 97,93,85 91,85,78 90,84,77 93,88,76 93,84,76 89,78,71 91,77,61 108,78,50 111,61,19 129,88,41 127,96,43 120,93,48 98,77,54 47,40,40 104,77,43 54,35,21 82,52,24 84,70,54 87,72,50 88,71,47 85,65,33 105,78,31 125,88,35 138,98,44 143,97,40 154,108,49 146,100,43 130,90,36 96,68,28 91,65,26 89,62,26 86,62,27 87,63,30 87,60,24
75,68,52 79,76,61 83,74,59 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 94,79,57 94,80,53 97,83,56 103,85,55 112,84,46 128,96,50 131,99,53 130,97,49 131,98,50 130,96,51 131,98,50 136,103,55 141,103,55 147,106,59 98,88,78 89,66,51 81,67,69 77,60,63 72,60,65 67,53,58 91,73,68 166,125,94 181,125,91 111,62,24 115,86,37 128,92,41 120,88,42 131,99,53 135,98,58 130,94,61 133,95,58 138,99,60 139,101,53 139,102,49 136,99,44 152,111,52 144,105,44 130,96,33 132,96,34 131,95,33 130,96,35 132,96,34 130,96,33 130,96,35 85,75,24 81,71,20 48,38,16 73,58,20 73,46,12 70,43,11 55,38,12 63,39,17 40,30,20 67,50,42 110,89,64 99,82,54 98,79,54 100,86,61 32,24,13 54,35,19 55,33,13 66,39,3 98,48,2 118,91,46 113,87,46 107,85,47 54,41,38 63,42,31 87,72,50 49,33,18 77,49,20 87,73,55 90,73,45 93,74,47 98,75,46 105,77,37 133,91,39 148,102,43 152,107,43 153,106,43 149,103,44 127,89,39 107,81,42 94,68,27 91,63,23 88,63,33 90,66,40 92,68,31
76,72,53 69,65,55 70,64,55 70,66,56 71,68,55 72,68,60 76,72,64 80,76,57 76,73,60 75,72,59 75,68,52 80,71,54 116,92,68 83,66,42 113,87,62 116,89,53 137,99,62 137,104,56 135,100,62 131,98,61 135,99,52 140,103,59 100,86,72 133,101,71 68,54,56 73,59,61 76,62,62 65,53,55 114,87,71 174,125,87 165,119,91 146,90,56 142,102,50 136,99,44 135,97,47 149,110,67 141,102,61 129,96,59 131,93,56 145,106,65 142,100,60 141,103,57 145,105,51 158,117,60 151,112,55 113,87,33 110,85,26 109,83,29 107,83,30 105,81,28 105,80,23 106,80,26 103,82,28 83,66,19 80,65,29 83,63,17 97,72,24 76,44,10 49,35,19 53,36,10 51,32,18 107,68,25 103,88,48 102,90,49 100,94,58 102,91,29 43,31,19 55,36,13 60,38,18 60,37,6 131,85,30 97,82,46 92,78,49 63,49,35 58,38,31 90,62,35 84,71,48 54,35,23 71,42,11 94,77,51 95,74,47 94,76,46 101,77,44 110,83,47 145,101,48 153,108,44 153,107,48 154,113,52 149,104,42 127,91,42 103,77,38 101,74,38 98,74,37 92,68,33 87,69,48 93,73,43
67,58,43 73,66,48 71,67,50 70,68,50 70,66,49 68,65,50 67,64,49 73,69,52 69,64,52 68,63,51 69,59,47 53,43,31 40,31,27 43,35,24 32,33,23 60,53,33 90,69,46 105,80,50 101,72,39 146,107,66 134,95,56 136,104,70 93,77,60 85,64,60 80,66,66 84,67,70 71,57,59 68,56,61 140,102,83 97,66,47 142,105,81 153,98,57 144,104,52 142,106,48 145,109,51 150,112,64 133,96,54 34,34,34 35,30,32 27,31,33 129,94,56 162,120,80 166,125,78 167,125,73 161,124,80 127,107,61 114,91,60 89,69,39 99,82,54 95,77,47 93,79,54 84,71,48 100,83,55 89,68,41 151,127,92 155,133,97 149,125,88 84,52,20 60,37,6 59,35,0 62,35,3 129,101,88 31,33,28 33,33,30 48,42,37 109,93,60 60,35,7 67,38,5 73,40,3 71,42,9 98,74,37 90,76,49 85,77,53 46,35,32 76,42,22 82,71,52 85,72,51 56,35,20 83,51,17 94,75,50 100,77,48 98,75,44 104,77,41 116,89,46 151,107,54 164,115,48 167,119,65 165,122,73 152,106,47 127,91,40 107,81,42 101,77,40 100,78,42 101,79,45 93,74,51 96,76,44
