161,112,33 164,115,36 172,113,36 161,109,36 152,114,50 156,117,58 142,107,53 124,93,44 93,71,37 97,75,41 129,97,51 163,122,63 136,104,58 91,71,41 92,71,44 242,178,111 255,207,121 255,169,89 249,159,81 255,181,104 248,166,94 232,157,87 220,148,84 240,168,102 232,157,89 231,158,97 202,144,93 102,57,36 97,52,29 95,51,25 108,60,31 104,56,27 85,45,20 85,47,26 82,44,23 88,46,24 53,30,15 99,60,32 97,53,25 70,58,46 64,57,55 68,66,67 73,66,37 234,169,36 253,168,3 252,166,6 255,175,9 255,168,0 250,163,0 252,164,3 249,162,7 239,153,5 218,143,2 187,118,0 188,122,0 202,134,4 201,132,5 175,116,1 122,88,18 80,65,14 73,66,23 75,68,25 74,68,22 73,66,23 70,64,18 69,60,15 57,51,15 52,45,14 59,52,11 63,57,11 64,58,12 67,62,11 67,61,13 69,62,19 71,65,19 74,68,22 75,71,25 73,68,40 71,67,61 66,64,60 84,79,76 22,15,18 35,28,26 44,34,35 47,37,41 42,35,33 42,36,41 54,48,53 42,37,36 49,44,43 50,45,44 99,97,93 88,88,85 91,91,88 107,109,109 86,85,78
178,113,35 176,110,35 161,112,35 150,106,39 146,106,42 145,102,46 141,101,47 140,105,49 113,86,52 113,86,52 146,114,59 158,120,56 107,81,42 83,64,39 91,73,43 255,211,131 255,196,109 255,173,94 255,186,109 252,167,94 239,159,89 223,147,82 216,143,84 220,150,90 237,163,95 221,149,85 190,131,85 101,54,31 87,47,24 99,53,27 106,55,27 105,57,28 101,54,31 98,56,34 83,49,29 113,71,47 81,51,34 85,48,24 134,73,37 53,30,15 73,64,60 80,74,69 65,61,51 74,59,23 238,159,0 238,159,0 234,148,0 255,170,2 246,162,0 248,164,2 243,165,12 227,150,3 213,146,9 188,129,3 188,128,5 198,134,3 192,133,3 163,112,7 105,78,13 72,60,19 73,66,27 71,64,23 70,63,20 67,60,19 64,57,14 58,53,14 50,43,12 54,48,14 62,56,10 63,57,11 64,58,12 66,60,12 71,62,15 69,63,17 73,67,21 74,68,22 74,70,24 61,56,42 46,44,45 65,63,61 86,81,80 41,34,34 37,30,28 36,30,25 42,32,31 37,30,30 36,29,27 36,29,32 49,44,46 36,31,30 36,31,30 96,94,90 96,96,93 89,89,86 100,102,102 105,107,107
160,109,40 145,103,38 142,102,38 134,98,36 146,105,44 144,104,40 149,109,45 161,120,50 131,100,49 119,92,45 112,86,45 145,115,57 113,86,52 82,63,38 141,92,41 255,205,114 255,187,105 255,174,95 252,167,94 247,164,95 239,165,97 225,155,93 207,139,80 213,144,88 221,148,87 212,143,78 206,145,100 109,61,36 98,57,37 102,58,28 102,57,36 109,63,35 103,61,39 82,44,25 72,43,21 80,46,26 117,66,38 79,45,27 100,53,21 117,65,35 43,32,29 66,59,57 70,67,71 64,60,54 70,52,22 207,150,23 237,157,2 233,150,0 237,157,0 238,158,3 224,151,3 210,141,7 185,129,11 168,117,12 159,111,12 160,113,11 159,115,19 118,84,10 77,64,32 62,56,22 64,57,18 64,57,18 64,57,18 62,56,20 57,51,17 47,41,7 60,53,12 62,55,12 64,58,10 66,60,12 67,61,15 68,61,18 69,63,15 73,67,21 74,67,24 76,70,24 68,66,48 45,46,38 68,66,62 73,66,64 44,39,41 29,22,25 40,33,31 48,42,37 34,29,28 37,32,31 31,24,24 39,34,33 42,37,36 37,32,31 42,35,33 91,86,83 82,80,76 95,95,90 98,100,97 99,101,98
133,97,39 128,93,39 131,96,40 132,95,40 132,97,41 132,97,41 131,96,40 154,115,56 150,113,60 128,96,50 119,89,45 144,111,61 122,96,55 99,82,58 255,185,100 255,197,103 255,216,135 255,180,102 247,165,93 227,149,82 221,149,85 226,158,95 207,139,80 208,139,83 214,144,86 219,149,87 208,148,94 104,58,28 101,63,44 109,61,34 82,42,19 113,63,30 85,42,25 88,47,29 83,52,31 96,54,30 101,55,27 78,47,28 80,42,21 61,30,9 83,53,38 68,58,57 69,64,63 74,69,66 68,55,34 79,62,36 212,154,21 226,153,5 221,148,0 231,155,5 220,146,5 200,132,2 176,119,9 151,103,8 131,88,12 128,86,5 123,91,20 89,68,14 60,51,22 57,50,21 60,52,16 59,53,17 57,51,17 51,44,13 52,45,14 60,52,16 63,56,13 64,58,12 64,58,12 66,60,14 68,62,16 69,63,17 74,68,22 75,69,23 75,69,23 76,70,34 53,53,39 46,48,45 63,58,55 81,77,71 38,32,27 41,34,32 31,24,24 46,36,35 41,34,32 38,31,29 44,37,35 40,35,34 43,36,36 29,19,20 48,41,39 89,84,81 97,95,91 88,86,82 93,93,90 93,95,92
126,94,39 118,87,36 122,91,38 123,90,38 123,90,38 130,95,41 131,96,40 146,109,54 167,122,87 130,100,72 134,106,50 133,100,52 132,106,83 103,87,70 255,212,121 255,194,104 255,189,108 237,153,77 245,167,96 231,156,91 216,143,82 218,148,88 210,144,87 190,124,72 215,147,88 226,156,96 182,121,74 111,64,32 94,53,37 86,48,27 101,54,31 102,56,28 98,55,36 80,44,22 80,44,24 83,45,24 86,50,28 78,47,28 72,44,31 73,47,35 128,65,30 47,24,13 66,60,55 71,65,60 65,60,59 62,55,65 63,64,27 83,70,20 194,131,9 199,137,12 192,129,7 177,120,8 151,103,17 123,93,26 86,68,26 73,56,17 74,59,23 54,47,16 51,45,22 49,43,18 47,45,16 44,37,10 53,44,15 57,50,19 61,54,13 61,54,11 62,55,12 63,56,13 67,61,15 68,62,16 69,63,17 71,65,19 74,68,22 76,70,24 76,68,32 75,70,42 59,57,55 50,50,45 78,73,72 67,62,61 35,28,26 46,36,35 42,35,35 34,27,27 33,26,24 45,35,34 46,36,35 48,41,41 45,38,38 48,41,44 42,35,35 82,75,73 77,76,69 92,91,84 85,85,80 91,89,87
135,96,39 137,98,41 140,99,40 134,94,42 123,90,40 124,91,41 131,94,41 132,94,46 174,126,97 111,92,76 118,84,41 168,125,78 152,121,102 112,90,70 255,203,111 255,190,105 242,154,77 255,172,99 242,167,97 224,152,88 221,151,91 214,144,86 213,147,92 193,127,75 213,144,88 234,164,104 197,138,90 110,65,32 113,72,54 97,56,36 101,54,33 78,37,17 95,49,31 90,52,31 87,46,28 77,46,25 96,55,37 91,50,30 73,45,32 38,25,20 128,72,38 63,35,24 64,58,51 66,60,55 73,63,62 74,69,66 69,57,47 113,89,54 73,60,12 100,71,0 141,103,16 126,90,14 99,71,15 69,52,15 49,36,15 45,39,16 38,34,13 34,32,12 33,27,4 45,39,16 59,52,21 61,53,19 61,51,13 62,54,18 63,56,13 64,57,14 67,60,17 66,59,16 68,62,16 70,64,18 71,65,19 73,67,21 77,67,25 80,70,28 74,67,36 64,58,49 59,59,59 53,53,48 83,78,77 37,30,30 41,36,38 28,21,24 36,29,27 41,34,32 40,35,37 33,23,24 41,35,30 38,31,31 40,33,33 34,27,30 41,34,34 79,73,68 78,74,68 79,78,71 90,85,82 79,79,74
136,97,40 133,94,37 135,96,39 134,95,38 128,92,43 123,87,38 128,90,42 124,88,41 178,129,93 112,89,74 117,82,44 187,135,87 128,103,86 152,103,67 255,180,93 255,185,103 255,175,97 244,165,92 222,150,86 215,145,83 207,139,78 217,149,90 204,138,86 195,132,83 206,140,85 226,156,96 162,107,64 112,68,42 56,24,8 90,52,31 90,49,29 93,55,36 73,42,23 83,45,24 95,53,29 80,49,30 75,44,25 106,61,38 47,31,25 81,50,29 51,34,26 132,78,42 97,62,47 72,61,58 69,63,58 70,60,59 62,57,56 60,60,46 100,76,43 85,63,25 70,61,16 68,61,22 71,61,21 72,62,24 77,65,26 85,66,11 83,64,9 82,66,12 74,58,16 69,57,20 67,55,16 66,56,16 65,55,15 66,59,20 64,57,16 68,61,18 68,61,20 70,63,22 71,64,21 73,66,23 74,67,24 75,68,25 77,71,23 75,66,37 57,52,51 45,45,45 77,75,71 74,72,68 74,70,64 30,24,17 35,33,29 29,24,23 33,28,25 35,30,27 43,33,32 42,35,33 36,29,29 51,41,40 41,34,34 34,27,30 37,30,30 78,71,71 78,73,70 84,80,74 73,71,67 81,79,77
133,93,39 133,93,39 133,94,37 135,96,39 125,92,42 118,87,36 123,87,38 121,88,40 133,94,53 120,89,52 117,85,41 176,128,85 107,92,72 255,215,154 255,177,91 255,175,95 251,172,97 216,145,74 217,149,88 212,147,87 218,150,91 227,159,100 201,139,81 182,122,72 207,141,89 222,151,96 143,89,51 85,47,26 105,62,45 103,60,41 106,61,40 89,51,32 77,48,26 90,52,31 90,48,26 71,37,19 73,48,31 50,33,23 60,38,30 118,68,37 33,26,24 124,69,28 83,49,29 38,27,22 66,59,57 72,66,57 68,62,55 78,72,67 160,113,79 150,115,77 152,135,88 71,61,19 69,64,25 73,65,29 74,66,32 82,67,27 83,67,25 84,69,20 93,73,25 82,66,22 83,69,24 80,66,21 74,63,19 66,59,18 67,62,23 70,63,22 73,66,27 74,67,28 73,66,23 76,69,26 77,70,27 80,73,30 80,72,36 79,73,48 62,60,61 72,67,66 77,72,69 81,79,75 34,29,26 29,24,21 32,27,24 38,31,29 29,24,23 28,23,22 44,35,31 45,35,34 40,33,33 40,33,33 30,23,23 33,26,26 50,43,43 77,75,73 75,73,69 76,75,68 78,73,70 81,79,77
127,90,37 133,93,39 137,96,37 136,95,36 118,87,36 118,87,38 122,89,37 123,91,36 124,91,41 122,89,41 113,83,41 113,83,41 116,87,56 255,196,109 255,185,103 255,175,99 245,171,103 210,142,81 211,145,88 205,139,84 210,142,83 216,151,89 198,136,80 178,119,73 196,136,86 202,136,81 160,103,59 105,64,37 113,66,43 116,65,41 95,53,31 94,58,38 74,42,26 95,53,31 86,49,25 99,56,37 76,50,38 65,37,28 87,46,28 81,53,40 33,22,19 104,64,39 65,29,9 130,78,46 62,42,35 65,61,55 66,60,55 68,62,57 77,65,55 71,55,42 103,58,23 165,123,81 73,63,23 74,68,34 74,70,33 76,68,34 78,67,32 75,65,27 79,69,31 80,68,31 79,67,28 92,75,26 92,75,26 90,72,28 77,66,31 76,68,34 77,69,35 77,70,31 78,71,30 75,70,27 78,69,24 80,74,26 75,67,54 64,59,58 48,48,43 77,75,71 72,73,65 61,59,55 32,27,24 37,32,31 27,22,21 26,19,19 30,25,24 29,22,20 46,37,33 42,32,31 40,33,33 34,27,27 37,30,28 43,36,34 28,21,21 82,77,76 69,67,63 79,74,71 81,76,73 81,79,75

134,102,58 134,101,62 164,124,60 154,118,60 155,116,59 147,110,57 159,121,55 165,123,58 152,116,54 142,105,50 150,108,56 101,74,38 90,72,42 79,66,43 76,61,41 87,68,43 91,68,39 83,64,41 80,63,39 86,67,44 95,74,49 93,74,51 94,76,46 98,75,46 103,79,42 87,70,42 86,69,41 79,64,44 77,64,41 78,63,41 78,64,39 88,68,48 147,109,59 160,119,58 143,110,58 132,103,50 107,86,45 117,90,47 118,91,48 116,90,49 127,98,45 159,119,53 146,112,53 109,85,48 76,63,42 73,62,47 68,57,38 69,58,43 69,58,43 67,56,41 70,54,41 74,58,45 70,59,42 68,57,38 70,56,42 68,57,38 71,57,39 79,66,43 90,71,44 83,61,43 83,64,41 91,73,43 76,60,43 69,58,43 71,57,41 71,57,43 69,55,41 68,57,42 66,59,43 68,57,42 67,56,41 67,56,41 66,59,43 67,56,41 67,56,41 69,55,41 65,56,41 67,56,41 67,56,41 77,63,45 87,69,48 77,62,42 74,59,37 99,79,47 73,62,47 72,58,44 71,57,43 71,57,43 71,57,43 72,58,44 75,61,47 75,61,47 73,59,45 73,59,45 73,59,45 75,61,45
125,98,55 149,113,64 176,130,62 140,103,48 168,126,63 159,120,59 161,120,61 170,125,61 157,122,55 175,130,68 162,119,59 112,82,40 86,67,44 76,63,42 79,64,42 88,69,44 95,72,41 89,70,43 80,63,39 81,64,40 81,67,40 116,92,59 103,79,44 99,76,47 111,87,50 85,68,42 81,67,40 77,64,43 77,64,43 79,64,42 79,65,40 79,65,40 116,86,42 150,110,58 140,107,55 125,96,47 120,95,47 131,105,53 120,94,44 97,71,32 137,108,55 159,119,53 135,104,53 93,73,41 72,58,44 69,58,43 69,58,39 69,58,43 67,56,41 64,53,38 67,51,38 77,60,50 74,62,50 68,57,42 71,56,45 69,55,37 71,52,36 78,60,41 94,76,46 92,71,46 86,65,40 93,75,43 79,64,42 69,58,43 71,57,41 75,61,43 67,56,41 68,59,44 66,57,42 67,56,41 67,56,41 65,56,41 66,59,43 67,56,41 68,57,42 64,53,38 64,53,38 70,59,44 70,59,44 70,59,42 83,68,46 76,63,42 76,60,43 78,63,43 72,57,48 72,58,44 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43 72,58,44 73,59,45 72,58,42 72,58,42 72,58,40
116,88,59 139,104,66 166,125,66 159,117,54 177,131,63 169,125,58 154,116,52 167,126,58 159,118,57 161,119,56 158,118,54 146,109,54 86,69,43 75,62,41 79,64,44 89,70,45 89,68,41 92,71,44 80,63,37 78,63,41 89,69,49 127,100,57 129,100,51 97,74,45 93,75,45 79,64,42 80,66,41 78,64,39 79,65,40 78,64,39 79,65,40 90,73,47 129,98,49 154,118,56 143,111,56 130,101,50 153,117,59 134,106,50 136,107,56 103,80,40 123,93,51 130,101,48 120,95,51 99,80,45 96,77,42 86,66,36 73,60,39 71,60,43 69,58,41 64,53,36 73,58,49 105,96,107 83,62,47 112,83,20 149,108,22 148,101,10 127,85,2 131,95,7 121,88,11 107,81,13 76,64,9 71,67,19 67,62,30 75,65,41 91,67,43 78,63,41 69,58,43 67,60,44 68,57,42 68,57,42 64,53,38 67,56,41 67,57,45 68,57,42 70,59,42 62,51,36 64,49,38 65,51,37 67,56,39 67,56,41 74,63,46 74,63,44 73,62,43 70,59,40 72,58,44 71,57,43 71,57,43 72,58,42 71,57,43 71,60,43 71,60,43 72,58,44 72,58,44 72,58,42 72,58,42 71,58,37
112,82,54 111,84,50 128,96,52 159,120,59 162,121,53 161,121,57 156,115,56 172,131,63 164,123,62 153,117,57 175,130,66 143,106,51 89,73,42 76,63,42 76,62,46 78,63,43 84,65,42 89,70,45 87,70,46 115,92,61 122,94,65 126,99,56 140,107,55 93,69,43 79,66,43 77,64,43 78,64,39 80,63,37 79,65,38 78,64,39 80,66,41 88,69,44 125,94,45 140,105,49 116,91,47 120,95,51 139,106,54 133,108,51 130,104,52 105,82,42 93,69,36 105,82,42 108,85,43 112,86,47 117,90,47 110,84,43 78,64,39 76,63,42 71,60,45 64,53,38 71,55,42 122,100,80 171,121,9 167,110,23 158,112,3 160,111,3 162,110,10 141,91,8 131,94,11 109,77,4 95,76,12 72,63,16 64,62,31 65,68,44 69,77,56 72,63,44 68,59,44 67,58,43 67,56,41 68,57,42 67,56,41 67,56,41 67,57,45 93,76,50 95,78,43 75,62,39 64,49,38 69,55,41 66,57,42 67,56,41 70,59,44 74,63,46 71,60,41 70,59,40 73,59,45 70,56,42 71,57,43 73,59,41 71,56,45 71,60,45 70,59,42 71,57,43 71,60,45 72,58,42 71,57,39 72,59,38
111,83,54 108,83,53 123,91,49 174,128,69 168,123,59 165,124,56 164,122,59 162,120,55 150,113,58 150,113,58 160,120,56 122,93,44 97,75,41 86,66,36 82,65,39 77,63,38 76,62,44 76,63,40 83,66,42 143,114,61 136,106,64 111,84,52 105,78,46 88,69,44 88,64,40 82,65,41 79,63,46 77,62,40 77,63,36 86,67,42 101,79,41 119,93,52 125,98,53 101,77,40 106,83,43 143,111,54 157,116,59 154,115,54 165,123,60 106,84,39 80,65,43 86,69,43 90,70,40 108,84,47 103,79,42 99,77,39 91,67,41 91,70,43 81,67,40 81,62,37 190,131,3 192,128,13 190,123,7 185,117,3 166,108,1 173,112,0 167,109,4 151,98,1 137,94,9 125,86,13 101,74,11 86,70,16 68,63,31 68,65,39 62,71,52 69,83,76 78,85,78 62,57,43 69,58,43 68,57,42 68,57,42 67,58,43 68,57,40 111,84,48 114,91,51 94,79,43 71,60,41 71,55,40 69,54,43 70,54,37 66,54,42 69,58,43 71,60,41 73,62,43 73,59,45 72,58,44 71,57,43 71,57,43 70,56,42 71,56,45 70,59,40 72,58,44 70,59,40 71,60,43 73,59,41 73,59,41
110,86,53 118,91,55 142,111,60 159,120,59 160,120,56 162,120,57 152,111,52 157,118,57 134,102,56 139,108,59 155,116,59 115,89,48 104,82,48 93,73,41 98,76,42 88,70,40 78,64,48 75,61,45 84,70,41 137,106,57 122,96,57 108,82,43 91,71,41 103,77,52 135,103,59 90,72,40 81,66,44 75,62,41 77,61,44 82,65,37 101,74,38 107,84,42 111,80,43 97,75,39 109,84,40 143,113,57 160,119,58 169,123,55 171,127,60 109,82,39 77,64,43 81,64,40 85,68,42 96,77,50 89,70,47 82,63,38 82,65,41 89,68,41 90,61,37 200,145,6 174,110,0 199,133,9 199,129,11 199,122,0 188,117,4 180,112,4 161,98,6 156,101,2 141,92,11 129,88,16 112,83,18 94,73,19 74,67,28 71,66,38 67,72,52 71,82,69 73,88,91 79,91,84 78,59,45 67,55,45 65,56,39 67,58,43 68,59,44 102,78,45 109,86,46 89,68,43 65,56,41 58,55,31 170,107,35 120,75,54 100,71,51 64,57,41 70,59,44 71,60,41 75,61,47 72,58,44 71,57,43 70,59,44 70,59,44 69,58,43 73,62,43 72,58,42 71,57,41 72,58,42 73,59,43 75,61,43
143,106,53 155,116,59 157,121,59 165,123,58 173,129,62 142,110,53 138,105,53 157,118,57 125,98,51 152,117,63 133,104,53 108,81,47 99,74,44 103,79,44 109,83,44 84,65,38 75,61,45 72,58,42 71,61,39 96,76,46 117,93,58 120,95,51 97,75,41 110,85,55 129,98,59 94,76,46 81,66,44 79,65,47 80,65,43 81,63,44 80,64,47 80,65,43 93,73,43 93,70,39 145,114,54 161,123,59 145,114,52 128,99,48 125,96,47 108,82,43 76,62,44 83,65,44 85,70,48 86,69,45 96,76,46 88,67,42 77,63,38 79,54,35 209,143,0 214,139,7 207,135,2 209,133,4 204,127,7 198,121,1 194,119,3 188,115,1 169,108,2 161,102,9 143,94,15 132,87,12 114,83,19 88,68,18 75,65,27 75,68,37 69,72,50 73,81,69 71,81,73 71,84,70 79,80,57 85,68,42 71,57,41 72,58,44 75,64,47 113,89,52 105,87,43 85,64,41 67,56,41 158,101,32 105,70,43 84,59,42 77,65,53 75,57,38 67,55,43 69,58,43 75,64,49 70,59,44 71,57,43 70,58,46 71,60,45 70,59,44 71,60,43 75,61,45 71,57,41 73,59,41 72,58,42 75,61,45
162,119,63 151,112,55 126,89,47 142,106,57 147,107,53 148,111,56 132,101,48 148,114,55 113,88,40 110,82,42 102,75,39 112,85,49 95,69,44 118,90,52 122,91,52 86,65,38 75,64,45 76,62,44 75,61,43 75,61,43 92,72,42 109,88,47 109,80,47 100,75,45 88,69,46 88,73,53 80,66,48 82,69,46 81,67,42 75,64,45 75,64,45 78,64,46 75,65,43 74,64,42 111,79,47 119,92,45 142,112,56 120,95,47 100,79,38 92,69,38 73,59,45 75,61,43 75,61,43 76,62,44 81,67,42 83,65,44 109,81,54 207,148,22 215,148,0 211,139,4 213,138,4 211,136,4 200,122,0 196,119,0 196,118,0 193,118,2 173,111,1 154,96,0 144,96,10 134,87,8 116,83,17 81,66,17 69,62,31 74,65,38 71,70,45 71,80,61 71,83,65 74,82,61 72,76,49 92,80,50 71,60,41 68,56,44 88,72,41 110,83,47 109,87,42 78,66,40 67,55,43 213,143,25 74,54,24 72,58,44 73,61,49 76,61,52 66,54,44 63,52,37 72,63,48 72,63,48 69,58,43 73,59,45 71,60,45 70,59,44 70,59,44 69,58,43 71,57,39 73,59,41 73,59,41 73,59,45
162,123,62 152,113,56 119,88,51 125,94,55 125,92,44 161,129,58 139,104,50 140,107,55 130,98,52 97,69,40 98,74,39 112,85,49 94,69,39 126,99,52 107,85,49 78,57,32 75,61,43 74,63,44 74,63,44 74,63,44 74,63,44 72,63,44 87,67,47 88,69,46 85,71,55 85,71,55 83,68,46 83,66,40 77,64,41 78,64,46 74,65,46 75,64,45 75,65,43 75,64,45 76,60,45 110,79,42 151,119,62 128,99,46 107,81,42 83,62,37 71,60,43 71,60,43 71,60,43 73,62,45 73,62,45 74,65,46 218,158,19 220,155,0 201,137,4 176,117,0 189,124,0 192,126,2 174,113,0 178,117,0 177,119,0 176,116,0 177,118,0 166,112,4 152,106,6 141,99,7 131,98,32 108,87,35 73,71,38 68,66,35 67,79,61 66,79,63 74,79,57 71,75,48 70,71,32 67,69,23 90,73,47 70,56,42 80,62,41 79,65,38 90,73,47 88,69,44 126,77,0 201,130,41 75,56,42 71,61,51 63,57,52 77,62,51 90,66,40 62,53,38 69,58,43 71,60,45 70,59,44 72,58,44 69,58,43 71,60,43 72,58,44 72,58,44 71,57,43 70,59,40 73,62,43 70,59,40
147,107,55 156,116,62 149,111,61 149,112,59 149,113,55 168,129,60 158,117,58 131,98,46 147,112,56 111,84,41 103,79,44 104,77,43 93,73,43 91,74,39 76,67,38 73,58,36 74,63,44 75,61,43 74,63,44 74,63,44 74,63,44 76,62,44 78,63,41 82,68,50 83,68,46 83,65,44 92,71,44 95,72,43 79,64,42 78,62,45 76,65,46 74,63,44 75,65,43 74,64,42 161,104,19 226,144,30 116,90,38 136,108,52 123,93,47 107,84,44 77,63,45 70,59,42 70,59,44 70,59,44 73,62,45 81,69,59 223,151,0 215,147,4 217,145,8 208,138,7 185,121,8 156,94,0 163,110,0 178,118,0 182,119,0 185,119,0 185,125,4 160,107,0 150,103,10 149,103,17 142,106,18 132,95,12 101,83,21 67,70,39 66,76,52 70,83,67 75,84,65 73,77,50 66,66,25 65,67,23 74,65,34 76,62,44 71,55,38 76,61,41 88,72,41 88,69,46 205,135,6 183,122,38 96,76,56 63,54,46 57,47,46 95,72,57 105,76,43 72,56,39 68,57,42 69,58,43 70,59,44 71,60,45 69,58,43 71,60,43 72,58,42 72,58,42 70,59,44 72,58,42 73,62,43 71,60,41
152,112,60 164,126,62 165,126,57 154,115,58 135,101,56 139,105,60 156,117,56 148,111,56 137,104,52 105,78,42 84,65,38 82,63,36 86,72,45 83,66,40 77,63,47 75,61,43 76,62,44 75,61,43 73,59,41 76,62,44 83,65,44 104,81,50 117,92,62 108,80,51 79,65,40 82,63,40 91,70,43 90,69,42 79,65,40 79,64,42 77,62,42 75,62,41 73,64,45 74,65,50 195,111,35 171,107,22 107,62,39 89,68,41 94,76,46 88,69,42 75,61,43 70,59,44 71,59,47 75,61,43 94,63,14 142,87,15 165,109,0 154,102,0 167,109,6 183,116,0 189,121,5 156,97,0 157,106,10 187,115,0 192,120,1 200,123,1 193,118,0 188,117,2 187,123,8 157,101,9 132,86,27 107,70,17 95,63,19 96,69,37 70,76,49 74,79,45 75,83,60 70,79,49 70,72,44 65,70,48 61,67,26 90,82,46 64,53,36 73,59,41 77,63,47 74,57,29 187,127,32 177,115,36 139,95,44 80,51,16 99,65,6 131,90,29 103,73,47 67,56,39 67,56,39 67,56,41 67,56,41 69,58,43 71,57,43 72,58,44 72,58,44 71,57,43 72,58,44 71,57,41 73,59,41 72,58,42
131,93,56 146,111,57 166,127,58 139,102,47 125,95,51 126,96,52 159,123,61 137,102,46 140,107,55 102,75,39 85,67,46 82,64,43 86,69,41 96,78,46 80,66,41 76,62,44 76,62,44 76,62,44 74,63,44 74,63,44 82,63,40 97,73,47 113,89,52 101,74,40 87,73,48 88,69,46 83,66,42 82,65,41 80,66,41 88,69,44 84,65,42 73,60,37 75,65,41 68,61,45 163,105,43 145,95,23 117,81,50 101,72,41 71,60,43 74,64,42 74,63,46 73,62,47 71,60,45 108,82,43 123,90,38 80,48,4 112,66,9 149,93,15 165,106,15 158,96,0 182,114,8 191,115,4 185,114,3 200,123,1 204,127,0 204,121,0 205,128,6 185,114,0 126,77,12 116,73,24 103,67,18 96,60,11 101,67,24 84,51,12 73,53,33 72,70,48 75,80,48 76,82,53 69,73,46 67,77,55 72,77,53 64,73,29 67,58,39 68,59,42 44,36,25 55,51,45 112,73,32 116,73,26 81,51,23 72,46,23 62,43,29 62,42,22 68,54,38 68,57,42 69,58,41 68,57,42 67,56,41 68,57,42 71,57,43 72,58,44 71,57,43 71,57,43 71,57,41 72,58,44 72,58,42 73,58,47
121,88,61 139,104,66 166,125,66 146,110,59 152,113,54 142,107,51 154,120,59 139,104,48 135,104,51 125,94,43 112,86,47 113,87,48 100,76,41 101,79,45 84,65,42 76,62,44 74,63,44 76,62,44 76,63,42 88,69,44 117,92,44 117,89,49 122,90,46 100,76,41 105,78,44 110,83,47 108,82,43 83,66,42 87,68,41 109,83,42 107,80,44 88,64,38 77,62,40 175,131,78 132,94,44 132,95,51 174,123,70 116,73,38 73,59,30 69,60,43 73,59,41 76,62,48 86,62,27 92,58,15 142,98,16 154,107,16 116,73,13 108,77,28 135,79,14 180,116,18 170,109,7 174,108,8 191,116,0 199,121,0 213,134,1 212,137,5 155,103,16 113,71,19 96,63,13 103,72,8 114,77,4 103,73,6 94,70,17 73,53,7 76,55,12 62,46,15 69,67,38 74,78,49 76,81,47 75,79,52 70,78,55 68,76,55 66,56,32 50,45,33 61,54,52 60,58,59 55,50,47 37,33,25 65,58,42 60,51,34 66,54,42 66,55,40 62,51,36 64,53,38 69,58,41 69,58,43 69,58,43 67,58,43 70,59,44 71,60,45 72,58,44 71,57,41 70,59,40 73,59,41 72,58,44 72,57,46
120,88,56 142,108,63 164,123,66 147,110,57 181,135,65 156,117,58 136,103,51 133,98,44 157,118,59 137,105,50 132,101,52 149,114,58 116,87,52 88,72,39 79,64,42 74,63,44 74,64,42 74,64,42 87,70,46 117,91,52 149,112,59 137,106,53 145,107,57 104,77,41 94,70,37 112,85,49 111,84,48 92,68,42 113,86,43 118,86,52 95,70,42 89,70,45 72,63,44 191,143,69 136,93,37 119,85,42 162,121,51 116,80,51 77,59,29 66,54,26 70,62,51 68,59,40 107,70,15 176,122,0 223,158,9 220,152,11 191,127,0 176,125,16 116,73,15 164,98,14 198,124,20 179,109,8 202,129,15 190,120,2 207,136,10 183,112,1 109,68,11 99,65,22 96,66,8 116,87,11 124,88,10 119,85,13 83,67,13 64,54,14 68,58,18 64,53,20 53,44,15 69,67,34 71,76,42 72,77,43 72,73,36 69,66,40 58,49,30 62,56,49 57,53,45 48,44,36 82,69,48 76,63,42 68,54,38 69,58,43 67,56,41 68,57,42 67,56,41 64,53,38 72,58,44 72,58,44 72,58,44 71,60,45 70,58,46 71,60,45 70,59,42 70,59,42 73,62,45 71,60,41 71,60,45 71,60,43
127,95,63 151,119,64 161,120,61 155,116,59 155,116,57 136,105,54 127,100,53 148,114,55 164,122,59 143,107,47 138,107,54 144,110,51 106,82,45 97,74,43 85,64,41 77,64,43 76,62,44 74,59,39 99,80,45 136,106,48 146,110,52 129,100,47 103,79,44 102,80,46 91,72,47 92,72,42 91,68,37 119,91,51 128,98,52 102,75,41 77,62,40 80,62,41 74,64,42 174,137,93 192,123,20 160,108,37 87,61,38 73,54,40 71,60,45 73,61,49 71,57,14 70,51,24 151,96,0 209,150,2 222,153,15 217,145,10 196,134,5 186,122,5 160,116,6 148,99,18 186,120,18 188,119,16 212,141,30 188,125,20 189,125,12 130,83,2 81,59,21 60,47,15 80,60,10 109,80,15 113,81,8 100,71,6 63,52,17 57,49,13 62,51,16 62,51,16 63,51,21 59,51,15 68,65,23 71,73,31 69,70,22 66,63,21 60,54,31 58,53,39 51,43,19 71,57,39 85,70,48 85,71,46 72,58,42 66,55,40 67,56,41 66,55,40 69,58,43 67,56,41 69,55,41 72,58,44 70,59,44 69,58,43 73,62,47 73,62,47 71,60,45 70,59,44 71,60,45 72,58,44 72,58,44 71,60,45
