100,132,144 104,136,148 107,142,151 106,141,150 98,133,144 97,134,145 98,135,146 108,145,152 99,133,147 111,146,153 110,144,158 100,134,148 99,133,149 95,125,147 99,129,151 99,127,150 95,125,145 100,120,144 98,123,145 98,123,145 101,124,147 104,130,149 97,122,144 100,126,145 103,129,146 96,122,139 138,114,79 154,116,66 142,118,85 113,95,65 105,131,150 101,132,149 99,132,155 101,131,155 102,131,149 100,128,149 106,136,156 118,150,176 118,151,172 130,160,171 149,172,179 147,170,177 148,173,170 152,177,174 154,176,176 139,162,171 130,160,169 141,164,171 137,164,174 128,155,169 125,160,171 123,157,171 118,153,174 106,146,165 105,145,164 98,142,164 96,141,158 103,149,161 107,149,154 120,158,150 146,175,161 127,162,153 87,115,109 78,92,83 93,103,100 60,63,53 60,68,58 65,65,49 51,62,61 55,58,46 71,72,75 68,82,94 76,76,73 69,79,71 92,107,121 64,55,24 56,52,46 49,47,45 59,61,35 72,75,42 59,56,30 75,67,43 59,61,33 62,63,40 86,86,72 56,56,42 54,53,42 47,46,37 49,45,37 42,39,26 56,57,34 42,42,26 55,51,34 47,48,29 51,52,33 57,54,28
98,130,142 105,137,149 101,133,143 114,146,156 108,147,153 114,155,153 113,154,152 103,142,150 100,137,148 104,136,148 105,142,149 107,143,157 109,149,150 111,149,151 100,135,156 99,127,150 101,126,152 100,125,147 100,125,147 97,122,144 100,120,144 104,125,146 106,128,144 106,136,149 108,130,144 101,125,143 144,109,84 163,113,67 144,91,38 163,105,54 203,185,166 112,134,148 107,134,148 112,138,146 110,136,155 107,133,152 103,132,150 109,133,151 106,135,151 102,134,144 120,151,166 123,154,169 117,153,167 117,151,165 114,148,162 110,144,158 111,145,159 111,142,157 112,149,160 115,152,163 121,151,171 117,152,171 116,151,170 129,161,173 121,153,163 119,149,171 121,153,163 128,155,167 135,164,162 138,167,165 136,167,154 123,157,155 122,151,151 94,119,114 134,156,160 117,143,151 98,122,140 60,78,75 74,89,96 68,76,83 66,74,81 60,85,100 71,81,89 58,69,68 54,64,58 62,58,41 58,54,44 56,56,42 53,54,42 51,47,37 59,59,43 51,51,35 70,64,39 56,50,27 53,53,39 83,81,59 51,47,37 42,41,34 49,45,35 57,50,34 37,32,29 59,52,34 67,62,34 54,49,35 70,60,38 43,39,29
92,115,140 91,114,139 94,117,140 96,119,142 95,118,143 95,121,138 102,128,145 101,133,145 109,149,152 114,152,156 104,142,146 107,144,155 113,143,154 96,125,141 102,132,145 101,132,147 109,139,152 106,135,153 108,138,149 108,138,149 108,138,147 104,129,144 97,121,141 105,131,148 103,123,139 115,59,37 77,49,20 89,55,35 72,46,34 65,39,29 68,40,27 114,75,61 139,132,132 103,130,144 102,132,145 108,133,148 115,138,147 115,140,151 111,138,148 105,137,147 102,133,148 104,135,150 101,130,148 100,129,147 101,127,146 108,134,151 107,133,150 110,139,155 109,141,153 109,141,153 104,135,150 96,132,146 94,130,144 103,139,153 105,141,155 109,145,161 93,129,143 106,137,152 102,138,152 104,140,154 110,145,156 113,143,156 114,144,157 119,148,164 111,142,159 100,134,150 104,134,156 91,128,139 68,78,82 61,65,67 63,63,47 64,59,56 53,54,46 72,72,67 78,92,88 50,50,47 55,54,45 53,52,45 59,61,44 62,60,38 65,68,37 62,62,46 52,55,31 69,60,41 39,38,27 82,81,54 63,63,33 56,57,38 63,61,43 73,67,44 42,39,26 52,43,37 49,49,19 58,52,29 49,47,43 75,73,74
90,115,139 91,116,140 91,116,138 95,120,142 95,120,144 96,119,142 94,117,140 94,119,143 97,123,142 101,133,145 109,146,143 107,142,149 103,133,146 111,143,151 111,149,151 109,144,153 107,138,153 105,134,150 101,127,146 101,127,146 111,138,148 100,127,141 106,138,146 99,134,145 103,85,80 89,48,32 58,38,20 50,34,17 66,39,21 73,48,31 68,38,21 91,60,41 138,88,71 107,117,133 100,127,141 102,128,145 104,126,140 105,127,141 105,127,141 113,135,147 104,126,138 103,125,137 114,136,148 112,137,148 105,132,142 112,137,152 112,142,155 114,141,151 115,142,152 114,141,151 115,142,152 105,132,144 102,131,147 103,133,142 103,130,140 99,128,144 100,130,143 99,129,142 100,134,148 95,126,141 92,126,140 98,129,146 95,126,141 100,131,146 97,129,139 101,133,143 87,117,128 88,112,130 60,62,57 58,59,51 59,60,48 61,60,49 65,65,51 54,53,44 57,63,54 60,60,55 62,58,48 60,57,44 77,77,45 52,53,30 53,53,37 53,53,37 63,64,43 47,45,25 67,64,51 75,76,68 80,81,73 74,78,82 79,75,86 76,72,83 74,74,82 76,76,84 74,77,84 78,76,84 72,70,78 74,74,74
88,113,137 88,113,137 90,113,136 88,116,137 89,114,138 95,118,141 99,117,141 97,117,141 99,123,143 95,119,139 101,126,148 103,129,148 103,133,144 105,136,151 99,131,139 102,134,144 108,140,150 108,141,146 112,145,148 99,132,135 98,125,137 103,128,143 103,128,139 111,138,150 106,61,38 92,49,32 73,47,26 125,90,65 143,96,73 138,94,68 118,82,60 104,64,41 98,54,28 140,116,110 92,116,136 90,114,132 96,117,138 91,115,135 92,116,136 98,116,140 96,117,136 97,118,137 99,123,141 101,122,141 100,121,140 110,129,150 104,124,148 104,125,146 100,130,143 102,127,140 108,128,142 112,133,142 105,128,135 101,127,135 102,127,140 101,126,141 98,122,140 98,126,131 106,132,124 121,144,139 128,151,136 137,151,144 158,159,136 175,166,137 142,152,144 95,106,93 93,101,110 114,128,109 61,62,50 53,54,44 54,53,44 52,51,44 64,67,59 57,60,52 75,79,83 85,86,89 78,82,86 77,82,88 80,85,91 76,77,82 79,79,87 80,80,88 76,77,82 72,73,78 76,80,84 70,76,77 76,82,83 78,79,82 71,75,77 84,88,90 86,90,94 78,82,86 85,90,96 70,76,79 81,87,90 76,82,85
98,123,147 91,116,140 89,114,136 87,110,133 88,114,131 89,117,138 92,115,138 95,118,141 93,118,142 94,119,143 94,120,137 101,127,144 95,124,142 102,134,144 101,133,143 101,134,137 112,149,148 107,143,147 104,137,142 109,142,147 107,141,141 106,138,137 110,143,137 100,129,131 107,59,32 95,52,35 109,72,48 157,113,83 171,116,87 174,118,92 157,111,85 112,72,47 95,55,30 147,125,119 94,123,139 96,120,138 99,121,137 97,121,139 98,123,138 102,126,146 95,122,136 109,136,148 97,122,137 103,128,143 103,122,141 97,114,136 101,121,135 104,126,140 110,131,140 113,136,143 115,142,145 119,146,149 150,171,169 122,142,143 117,138,134 139,159,143 115,140,124 105,129,129 120,144,133 145,160,136 149,159,133 154,167,142 127,147,133 139,160,139 108,122,113 104,119,105 104,117,101 66,68,53 72,72,58 59,58,49 94,93,84 100,94,87 83,85,85 79,83,87 77,81,85 77,81,85 79,83,87 82,87,93 81,86,92 78,80,80 81,81,89 83,83,91 81,82,87 79,80,85 75,79,83 77,78,81 81,82,85 87,88,91 78,82,84 86,90,92 82,81,86 76,75,80 87,91,95 87,88,91 87,88,91 88,88,96
82,107,129 91,116,138 81,109,130 91,121,132 100,134,130 103,140,137 95,131,135 93,120,132 98,124,141 96,122,139 105,136,140 107,141,141 114,145,149 114,146,143 108,140,141 103,130,140 99,133,129 104,142,132 100,132,131 98,127,129 97,126,128 101,131,126 98,126,131 110,138,134 116,57,38 93,50,31 125,83,61 116,89,71 145,97,68 157,107,76 88,62,48 129,87,65 98,53,32 130,139,139 133,154,163 107,130,139 104,130,138 100,121,128 108,127,137 104,126,140 112,127,143 103,126,133 99,121,135 100,124,128 110,135,130 98,122,124 104,130,122 113,130,132 119,138,127 127,153,140 131,155,142 136,160,147 125,155,148 140,160,146 109,140,125 110,132,132 118,140,133 120,142,130 95,125,118 101,130,121 113,136,121 120,138,123 109,131,121 104,121,116 80,88,78 50,56,43 66,67,57 58,58,44 59,57,55 66,64,62 73,71,69 73,73,70 72,74,74 87,89,89 81,80,83 81,85,87 83,86,93 78,84,87 80,81,86 80,79,84 84,85,88 78,79,82 76,77,82 81,82,87 81,82,87 80,79,84 82,81,86 82,85,92 81,81,89 79,80,85 79,78,83 81,80,85 75,74,77 79,79,79 82,82,82 94,93,96
104,143,140 102,141,138 109,146,143 105,142,137 97,135,139 111,149,141 107,144,139 92,125,119 84,116,113 89,121,122 75,113,105 109,147,139 102,139,134 103,135,134 113,148,125 115,147,129 115,139,143 94,112,127 94,121,135 92,114,126 85,108,117 91,114,121 90,113,120 82,107,118 114,57,40 100,55,34 139,91,66 169,116,89 159,112,80 155,108,76 167,108,80 200,137,106 85,51,33 106,130,134 107,131,133 107,131,131 105,135,128 110,138,132 114,150,138 115,149,133 120,150,131 115,146,133 119,151,129 122,154,134 127,153,145 119,148,134 120,150,133 123,152,140 120,150,131 99,133,122 116,145,131 123,152,138 166,175,158 134,161,145 155,169,150 116,135,124 111,131,115 118,137,126 138,157,135 125,142,118 127,142,128 135,147,127 154,157,133 77,81,66 130,139,122 79,83,68 57,59,44 55,54,47 72,70,71 75,73,71 76,74,72 72,72,69 79,79,79 83,83,83 80,79,82 81,85,87 82,86,90 80,86,89 72,73,78 69,73,77 86,87,90 79,80,83 73,74,79 87,88,93 90,87,93 100,99,104 73,72,77 71,74,83 68,73,79 91,97,100 84,88,90 83,87,89 66,67,72 66,71,77 74,79,85 80,85,91
102,133,139 108,132,134 113,132,126 112,138,130 107,140,132 109,141,138 108,134,140 103,132,134 105,132,133 104,131,132 73,105,102 98,132,121 106,142,130 103,142,129 110,144,133 110,141,131 98,131,123 105,138,132 82,110,115 88,116,121 97,126,124 110,139,139 118,149,136 120,145,129 109,90,78 93,51,27 141,90,62 179,116,85 159,103,69 151,100,65 170,112,77 243,169,131 93,98,92 104,128,132 98,129,119 111,139,116 107,134,116 106,140,129 117,145,139 114,145,132 106,140,129 127,154,136 119,150,126 121,148,132 124,150,142 139,162,147 135,158,143 125,155,136 120,154,138 120,155,132 135,161,148 150,170,156 132,152,136 150,172,160 118,137,131 129,158,144 128,159,174 122,160,189 128,177,222 128,181,218 137,172,204 127,170,197 119,132,131 82,102,114 59,70,81 52,55,45 54,56,41 81,81,67 74,72,70 84,79,76 72,72,72 76,76,73 80,80,75 79,79,79 71,72,75 75,79,81 86,92,95 91,97,100 79,80,85 86,86,94 78,77,80 76,75,78 71,72,77 71,72,77 74,78,82 74,78,80 78,83,82 75,73,81 73,73,81 76,76,84 72,75,82 72,75,82 70,75,81 71,76,82 75,78,85 88,93,99
153,146,130 130,122,111 151,143,132 163,156,140 148,126,106 162,143,120 149,158,139 119,136,126 117,139,141 113,145,142 103,130,129 103,130,129 101,129,125 96,119,114 91,114,109 74,98,90 80,106,98 89,115,107 108,132,124 86,110,102 79,104,101 83,107,109 103,128,125 78,103,98 83,111,105 98,61,46 116,76,51 168,110,73 163,104,76 146,93,70 167,110,70 255,207,160 120,155,136 111,140,128 105,144,128 107,142,123 108,137,123 140,158,143 108,132,124 111,132,128 101,120,114 116,138,131 116,140,132 116,140,129 113,138,133 94,124,119 100,124,124 98,123,120 105,133,127 115,144,132 95,126,116 101,132,122 113,143,163 134,178,214 126,180,224 134,177,204 132,181,226 130,180,220 124,185,224 140,173,196 133,167,165 144,171,170 76,87,76 60,62,36 53,53,39 55,54,43 47,46,37 86,82,74 89,87,83 81,77,71 78,78,75 76,76,73 75,75,70 69,71,68 79,81,81 76,77,80 92,93,96 86,86,94 83,83,91 76,75,78 73,72,75 67,66,69 58,58,58 55,54,59 70,73,80 68,73,79 70,75,81 70,70,78 62,62,70 63,66,73 72,75,82 78,83,89 67,72,78 73,78,84 70,75,81 72,70,78
111,109,110 110,107,113 122,119,125 116,114,115 134,120,106 131,122,105 136,120,103 166,150,133 156,139,115 170,161,144 163,159,151 100,96,88 76,97,93 73,95,95 81,103,105 86,108,110 86,106,107 81,100,108 82,104,104 79,101,101 90,109,119 77,101,103 79,104,101 78,103,98 86,107,103 83,107,109 98,113,101 140,93,70 170,116,82 183,122,88 227,160,110 107,124,114 112,144,126 119,148,136 121,152,142 112,143,128 118,143,112 112,143,119 126,157,142 105,133,129 106,135,126 119,147,143 133,160,144 113,138,122 105,131,118 92,118,110 134,157,138 100,127,109 106,134,128 116,145,133 87,116,107 99,125,117 99,123,112 102,125,120 126,152,158 147,178,193 129,183,227 129,184,223 134,184,224 130,184,226 144,166,170 128,141,140 88,87,76 88,88,74 66,67,59 52,51,40 59,58,49 79,75,67 100,91,83 81,77,71 75,75,72 73,73,70 80,80,77 72,74,71 67,69,69 72,73,76 72,73,76 74,74,82 69,69,77 74,73,76 62,61,64 50,49,52 43,43,43 68,67,72 62,65,72 65,65,73 71,71,79 76,76,84 72,72,80 74,77,84 82,85,92 66,71,77 67,72,78 77,82,88 81,86,92 79,79,87
139,134,120 118,113,99 122,113,96 145,130,108 124,108,91 145,133,121 146,134,122 123,113,101 149,141,130 187,173,159 149,135,117 173,164,145 162,167,161 80,97,99 75,95,98 78,100,102 82,105,100 72,94,98 75,97,101 73,95,97 81,104,101 92,116,116 86,110,110 81,101,106 81,102,100 80,106,112 117,76,49 113,76,52 125,77,48 155,97,60 255,196,142 114,120,107 91,114,109 86,119,113 91,122,112 98,124,113 101,135,119 114,151,131 100,129,127 134,158,147 134,159,139 137,157,143 132,150,137 131,149,136 113,140,122 106,143,123 101,125,114 115,142,126 113,142,133 85,114,105 89,118,109 90,119,105 104,129,124 128,151,132 150,165,153 142,157,145 137,162,175 136,176,204 126,182,225 128,184,227 130,184,228 125,188,235 134,177,218 77,90,105 61,66,65 68,68,63 60,61,51 83,77,70 95,89,82 76,74,72 82,80,78 77,76,69 74,74,71 76,76,73 75,75,72 75,75,72 75,75,75 70,71,76 73,74,79 65,64,69 61,60,65 65,64,69 72,71,76 65,64,69 67,71,75 74,78,82 75,79,83 71,71,79 64,69,77 68,71,80 67,72,78 74,79,85 76,81,87 74,80,83 88,94,97 80,81,86
186,168,147 192,179,158 173,157,140 173,157,140 136,121,99 183,172,153 175,164,145 195,186,167 197,169,142 188,171,147 185,166,143 205,191,166 193,186,170 219,212,196 119,132,109 91,105,101 78,99,97 79,99,100 79,99,102 92,112,115 79,99,100 76,96,99 73,97,97 95,124,124 95,91,56 153,117,70 143,92,68 139,88,64 137,90,56 152,98,64 255,218,157 247,179,116 112,141,99 58,107,81 75,98,95 87,107,108 97,126,124 77,105,99 90,115,112 88,116,110 98,126,120 112,141,132 116,138,128 122,137,121 114,129,115 100,124,113 115,141,130 97,119,109 126,142,123 95,112,107 89,112,109 87,109,111 132,154,166 125,181,222 130,183,218 144,187,218 135,172,194 146,177,194 127,180,229 135,188,237 133,189,232 134,190,233 128,192,230 78,127,172 145,155,152 113,117,102 85,81,73 88,79,71 97,91,84 78,73,70 78,73,75 77,76,67 74,72,70 73,74,77 68,67,72 66,67,72 64,68,70 65,70,69 64,68,70 77,82,81 77,78,83 74,75,80 76,76,86 72,72,82 75,73,81 47,46,49 65,64,67 67,67,75 79,79,87 72,72,80 78,79,82 77,78,81 74,79,85 81,81,89 73,73,81 69,72,79
189,168,143 185,167,146 168,153,131 164,149,127 186,172,147 188,173,151 199,184,162 197,176,153 201,183,164 182,165,141 180,170,148 185,170,150 196,183,160 189,179,155 204,179,160 212,209,196 78,102,91 87,111,100 84,107,102 79,102,99 86,108,112 87,109,111 79,96,91 82,85,50 49,57,18 100,83,32 153,106,74 140,89,63 134,86,57 143,96,64 255,225,164 227,149,105 93,106,52 75,117,80 78,101,96 97,128,115 112,131,120 85,108,105 86,109,106 88,109,105 99,123,115 93,117,109 95,119,108 96,123,105 84,111,110 98,122,109 104,126,114 110,130,116 119,147,141 119,133,129 126,143,135 89,107,106 96,119,104 99,118,107 89,111,99 94,118,107 87,110,95 149,165,146 154,169,183 158,176,204 113,123,127 174,168,163 190,177,156 138,130,117 126,119,117 108,103,100 128,118,108 164,144,124 151,145,140 149,138,131 179,170,155 140,128,116 121,115,108 103,98,95 91,93,90 86,88,88 91,90,93 88,95,93 83,90,85 90,94,96 86,87,90 84,85,90 77,78,83 71,72,77 69,72,79 64,67,74 65,68,75 73,73,81 69,69,77 70,70,78 77,77,85 84,84,92 83,83,91 73,73,81 81,82,87 75,78,85
176,155,130 188,167,142 201,178,149 189,170,147 201,182,157 204,185,158 175,156,133 177,156,133 179,160,135 208,189,164 195,171,145 184,159,129 193,169,143 211,180,157 234,213,186 207,186,159 190,169,144 182,161,136 201,177,151 194,170,144 230,206,180 197,173,149 49,71,45 31,56,36 31,52,29 41,49,24 124,84,32 164,109,68 138,83,54 128,82,52 250,172,121 252,174,126 117,99,37 63,92,64 176,169,149 189,182,164 185,181,160 200,191,174 217,198,184 205,191,177 182,171,154 177,168,149 157,150,132 163,154,137 172,156,141 192,184,162 171,170,161 135,136,128 150,147,134 187,180,160 196,188,175 171,163,150 160,150,140 134,131,118 142,131,116 185,164,137 227,208,192 175,159,142 175,166,151 137,129,118 141,136,124 148,143,131 146,138,127 133,122,117 111,102,98 108,106,107 141,137,131 147,143,137 119,118,109 140,137,122 174,163,148 160,150,138 136,126,116 135,126,118 121,111,101 125,117,106 128,120,107 140,128,118 86,85,78 98,95,80 88,86,82 67,66,69 74,71,75 80,77,81 82,86,90 80,85,91 86,91,97 94,97,104 89,95,96 77,81,83 80,81,84 74,75,78 75,78,87 72,76,80 79,81,81 74,78,82
199,174,146 186,161,133 169,145,123 191,172,147 202,185,159 215,201,176 159,144,124 202,185,161 178,163,141 186,171,149 209,190,167 191,157,135 194,166,137 211,174,148 203,174,143 217,183,149 193,168,140 173,149,123 188,169,144 221,197,173 196,175,150 175,160,138 28,55,35 30,57,39 33,56,41 44,67,52 95,79,23 186,125,91 255,194,144 200,142,107 201,139,99 244,174,127 161,136,63 72,110,72 155,144,127 167,156,139 181,170,151 158,147,130 220,210,188 183,167,150 185,171,153 159,149,125 203,194,179 206,197,182 218,205,184 206,195,162 188,177,158 197,182,160 175,159,144 194,179,168 179,164,153 197,181,166 215,198,174 194,180,166 133,135,120 119,115,98 107,100,100 116,109,109 143,132,125 169,157,145 147,135,123 128,120,109 135,124,117 128,122,117 108,107,98 93,98,97 131,127,119 122,118,112 120,119,112 135,131,114 146,140,131 122,121,114 102,103,95 103,104,96 84,78,69 81,80,73 143,137,128 157,147,135 139,131,120 178,169,152 157,151,144 103,101,99 84,85,88 87,88,91 88,89,94 85,90,96 86,91,97 77,80,87 72,83,82 81,82,85 81,82,85 72,73,76 73,74,77 72,76,80 73,74,79 76,77,82
176,165,150 183,172,157 193,179,154 200,186,161 190,172,151 207,186,163 212,198,173 225,204,179 210,189,166 191,170,147 176,155,130 174,153,128 196,175,148 180,159,134 200,166,136 217,189,160 179,156,127 180,161,138 197,176,151 209,180,156 190,167,138 77,78,57 35,61,38 31,57,34 34,62,39 53,86,59 78,84,45 153,116,63 242,165,114 148,90,57 171,110,74 236,174,134 204,164,69 36,56,27 190,174,159 164,149,129 183,167,150 193,177,160 163,153,141 197,186,171 194,179,159 184,167,143 196,184,156 204,191,159 174,160,144 199,186,165 211,195,164 176,155,128 204,184,166 185,169,152 170,162,151 165,154,137 168,159,144 153,141,129 174,154,136 180,162,143 132,121,116 142,132,122 124,115,107 166,159,143 185,174,157 177,166,149 185,171,146 175,156,140 193,184,165 173,166,148 156,153,140 132,127,115 143,136,120 149,142,124 164,151,130 187,177,153 250,221,190 221,204,169 212,193,168 213,188,158 193,174,149 175,160,140 172,167,153 157,152,140 150,136,122 121,110,95 104,108,112 84,85,90 77,81,83 87,91,95 74,78,82 82,88,89 83,88,87 77,82,81 73,79,82 74,80,83 74,77,84 70,71,76 79,80,85 81,82,85
173,164,149 158,149,134 168,152,137 173,158,136 177,162,142 191,167,145 173,149,127 191,165,142 203,174,141 205,176,143 205,176,145 194,169,141 205,190,168 199,185,167 179,165,147 180,165,143 181,164,138 202,181,156 200,175,145 214,191,160 193,173,143 50,55,33 35,59,37 31,57,32 44,75,51 27,53,28 46,53,21 119,94,46 210,146,100 164,107,78 176,115,81 187,121,87 253,216,124 42,52,28 161,147,133 173,157,142 160,150,128 147,134,113 188,179,160 174,160,144 186,171,151 181,164,138 170,156,138 182,168,150 188,172,155 170,156,140 201,185,168 204,186,167 143,140,127 166,163,148 187,174,153 208,195,174 209,199,175 194,176,155 201,182,155 179,162,138 164,150,134 158,149,134 127,123,115 127,123,115 177,170,152 192,179,158 179,162,152 148,144,127 125,115,116 122,111,108 159,148,141 150,134,121 176,155,128 215,178,136 231,191,155 232,218,193 163,133,107 190,172,142 179,161,140 179,162,138 182,158,132 183,170,149 145,146,138 93,100,98 92,102,106 80,90,94 94,95,100 85,78,78 80,79,82 78,77,80 78,77,80 72,73,76 82,75,78 72,77,76 72,80,85 72,75,84 72,76,80 83,87,89 87,88,91 105,103,104
180,161,134 193,174,147 193,175,145 185,166,143 164,146,127 172,158,144 162,148,134 139,128,113 176,165,148 173,162,145 218,200,181 189,168,145 166,154,142 163,147,130 177,161,144 156,145,128 213,199,183 206,191,169 185,167,146 177,166,147 186,172,154 55,68,43 32,60,35 31,57,32 45,91,57 13,43,26 43,48,24 65,58,27 124,85,53 153,105,78 178,117,83 165,115,73 109,116,61 58,82,13 206,195,162 226,197,175 216,189,153 228,210,180 205,191,166 203,185,166 186,173,152 173,163,141 198,177,152 199,178,153 191,176,156 190,176,158 153,145,134 112,107,106 113,114,119 114,116,116 129,131,126 127,125,121 131,130,123 143,141,137 159,155,149 148,140,129 138,137,130 111,111,108 103,105,105 105,107,107 120,122,122 124,134,126 144,150,151 164,156,143 211,200,181 212,199,176 136,122,106 191,169,149 189,160,136 191,177,148 255,245,220 251,230,207 209,196,164 203,184,157 167,138,105 145,127,106 137,139,139 105,120,134 115,125,131 112,121,121 156,153,138 152,137,117 112,106,101 93,93,93 89,95,96 78,84,85 84,90,91 83,88,94 92,103,116 102,111,124 88,93,99 93,92,95 121,117,111 156,148,137 145,133,123 167,162,150
170,156,138 160,146,132 149,138,123 102,88,74 132,118,100 127,120,100 121,107,89 149,136,113 180,149,126 211,180,157 181,168,147 161,145,128 162,150,138 177,163,149 182,173,158 189,178,159 166,157,140 187,178,161 189,180,161 173,164,147 177,167,145 54,64,40 32,56,34 32,56,34 37,75,48 24,40,21 37,49,29 59,61,33 48,57,29 64,57,28 167,111,77 90,79,46 94,107,80 169,194,120 207,184,153 237,201,172 206,188,167 200,187,166 192,169,140 185,173,147 177,158,142 223,206,182 218,201,173 207,190,162 199,183,166 183,169,151 144,134,124 98,99,102 87,88,93 98,99,104 89,90,93 121,121,121 157,148,140 122,116,111 127,121,116 101,96,93 79,84,83 84,88,90 79,83,87 83,85,85 111,110,99 173,170,155 199,182,158 181,164,140 190,165,137 204,176,149 183,156,122 186,164,130 216,199,173 216,196,176 220,196,170 195,172,143 187,166,139 187,170,142 219,212,192 160,156,139 81,79,75 96,105,105 95,97,97 121,114,112 161,142,117 190,168,134 186,168,147 123,119,102 143,137,130 155,149,140 155,146,138 118,117,110 103,103,100 94,95,98 107,112,111 137,137,134 118,114,106 162,159,144 155,138,128 158,148,136
