149,107,65 138,94,54 85,59,38 90,73,63 57,50,53 54,47,50 55,47,53 54,47,50 55,48,48 65,58,56 82,71,54 117,102,80 156,134,96 193,171,122 212,189,129 227,203,139 239,215,151 249,222,159 254,227,164 243,216,151 225,201,135 245,215,148 255,229,162 229,203,135 236,212,148 229,207,142 229,206,146 216,192,137 205,184,130 193,171,124 157,139,107 131,114,90 104,95,87 84,74,75 87,81,76 99,88,53 122,102,25 119,102,35 98,79,26 119,107,29 73,56,19 93,77,33 119,103,31 77,69,35 31,29,30 42,36,41 59,49,50 61,49,51 66,54,56 74,60,62 77,63,65 73,59,61 74,60,62 82,69,66 86,71,62 87,72,63 95,75,66 81,109,72 45,79,49 39,71,42 43,67,45 38,64,41 38,64,41 37,63,38 36,62,39 32,58,35 30,55,35 33,53,37 41,58,30 48,75,47 42,67,49 35,65,46 34,64,43 32,62,41 35,58,41 30,50,36 28,48,34 26,45,34 21,38,33 80,78,49 115,97,24 113,96,20 107,90,25 88,70,8 113,93,32 102,85,36 100,85,34 124,105,21 78,62,8 96,80,26 81,65,11 89,72,21 123,103,44 107,87,28 120,101,35 100,79,23
123,81,41 129,90,51 88,63,46 59,48,45 54,46,52 54,46,52 54,47,50 58,48,49 80,71,65 112,103,86 145,130,94 173,157,115 208,187,135 212,189,131 220,196,132 226,202,136 233,209,145 255,228,163 243,214,149 219,191,123 238,210,142 237,209,141 252,224,156 245,221,155 217,195,132 218,196,133 237,214,154 228,205,147 203,182,126 196,175,123 168,149,112 141,123,93 112,100,90 87,77,78 82,77,74 84,75,67 135,119,36 117,98,45 73,51,13 88,72,16 97,79,19 106,87,30 115,96,43 90,82,30 33,30,36 43,35,41 59,47,52 57,45,47 65,55,56 71,57,59 73,59,61 81,67,69 84,70,70 82,69,64 87,72,63 91,76,65 94,78,65 70,77,59 40,68,45 39,65,42 37,63,40 35,60,40 34,59,39 35,61,38 34,59,39 35,60,40 35,60,42 39,65,42 49,75,50 41,67,44 38,62,40 36,62,39 38,64,41 34,59,39 32,57,39 32,52,36 32,52,36 28,48,34 19,38,32 38,57,35 105,83,20 131,111,34 119,102,35 92,73,16 106,85,33 89,72,33 83,69,11 139,117,41 76,61,25 117,101,45 104,86,26 98,76,38 85,64,8 109,86,26 115,93,26 95,70,22
114,77,53 56,38,33 57,47,48 60,48,50 55,47,53 56,48,54 58,51,51 83,70,65 130,111,84 162,140,102 199,173,119 213,189,127 226,202,140 223,199,137 226,202,140 238,214,150 234,210,148 235,208,145 240,211,146 241,212,147 241,213,145 245,219,151 255,231,163 239,215,149 211,189,126 221,199,136 221,198,138 210,187,127 226,205,149 205,184,130 177,159,117 160,143,104 123,111,99 84,74,73 82,75,73 82,75,73 128,106,28 109,91,29 109,92,27 89,72,21 90,71,18 101,84,17 107,88,20 126,112,28 31,28,32 42,37,39 57,47,51 66,52,54 53,43,47 68,56,61 73,61,63 75,63,65 77,63,65 86,70,66 90,75,66 89,74,65 91,76,67 95,89,80 38,63,45 36,61,43 34,59,41 36,61,41 35,60,40 36,61,43 35,60,40 34,60,37 38,64,41 42,68,45 38,63,43 37,62,42 36,61,41 35,60,40 32,57,37 30,55,35 30,55,37 29,52,35 30,53,36 29,47,34 19,36,28 25,47,37 143,123,44 117,95,32 76,55,14 97,80,33 109,89,28 81,59,21 86,67,10 132,101,23 101,73,17 121,101,40 102,80,35 113,93,32 123,106,28 105,82,22 111,89,22 113,88,42
71,56,45 58,48,52 57,50,53 58,51,54 51,44,47 62,55,53 86,76,66 132,119,98 186,164,119 218,194,139 224,200,134 224,200,134 229,202,137 238,211,148 248,221,158 246,219,154 232,208,144 241,212,147 251,221,154 225,195,128 255,229,159 255,228,163 238,211,146 228,201,136 222,198,136 211,188,128 205,182,122 232,209,151 229,205,150 210,189,135 173,152,111 151,134,95 120,109,92 96,87,79 84,77,77 83,76,76 114,96,25 90,70,22 99,82,15 118,105,44 76,55,14 106,87,34 126,103,45 116,98,38 34,32,33 42,37,39 53,43,47 62,50,52 61,49,51 62,50,55 73,61,61 76,64,66 78,64,66 86,69,70 84,69,60 85,70,61 86,71,62 125,112,105 38,61,44 32,55,38 32,57,39 35,60,42 30,55,37 36,61,43 39,64,44 35,61,38 39,65,42 37,62,44 32,57,39 34,59,43 35,60,42 34,59,41 30,55,37 31,56,38 32,57,39 32,57,39 29,52,35 29,46,36 21,38,33 28,50,43 110,87,16 104,80,27 128,104,42 110,85,28 84,65,10 106,87,34 138,115,46 146,123,26 107,85,20 105,82,22 119,101,41 124,102,39 90,70,22 130,110,51 123,100,40 130,108,41
48,41,41 52,45,48 59,52,52 58,51,54 60,50,51 94,83,68 139,119,87 190,173,124 211,186,127 229,202,139 245,217,149 247,219,151 248,220,152 244,216,148 238,210,142 236,207,142 244,216,148 247,219,151 244,214,145 244,214,145 235,207,139 232,205,140 233,206,141 236,209,144 215,191,127 211,188,128 219,197,134 239,217,154 221,197,142 228,204,149 187,170,123 160,141,102 131,120,103 102,90,80 82,75,78 87,80,80 103,86,39 136,115,59 99,76,36 141,112,79 142,110,80 133,106,74 112,94,75 62,51,46 35,32,36 40,35,37 56,46,50 58,46,48 66,52,54 71,57,59 78,65,62 82,69,66 81,67,69 82,68,68 86,70,66 84,68,62 85,70,61 121,106,95 32,59,43 33,56,41 34,59,41 35,60,42 36,61,43 35,60,42 37,62,44 37,62,44 38,63,43 34,59,41 34,59,41 35,60,42 32,57,39 30,55,37 31,56,38 34,59,41 31,56,38 31,56,38 28,51,34 30,50,36 26,40,33 21,43,36 102,78,25 106,86,38 132,106,38 119,94,35 116,95,43 118,100,27 143,118,43 104,82,19 110,86,33 102,76,35 116,90,36 102,78,14 95,68,34 106,86,25 132,108,46 109,87,24
50,43,43 54,47,47 63,56,56 64,57,55 77,65,55 130,113,87 185,163,118 209,185,130 228,201,140 232,205,142 235,207,139 245,217,149 238,210,142 251,221,152 244,216,148 240,212,142 242,214,146 249,221,153 245,215,146 242,212,143 237,209,141 222,195,130 239,212,147 221,194,129 231,207,143 229,207,142 233,211,148 231,209,146 228,204,149 216,192,139 181,164,117 161,142,105 128,112,95 108,93,82 80,73,76 82,75,78 93,78,58 147,115,81 144,112,80 130,98,68 123,94,70 72,56,39 51,45,38 43,36,36 29,21,27 43,36,39 53,43,47 59,47,49 69,55,57 73,61,63 75,61,61 82,69,66 81,67,67 83,69,69 85,69,65 83,67,63 84,66,61 121,101,94 31,54,39 32,57,41 32,57,39 32,57,39 35,60,42 34,59,41 35,60,42 31,56,38 35,60,42 32,57,39 32,57,39 29,54,36 31,56,38 30,55,37 34,59,41 35,60,42 31,56,38 32,57,39 32,55,38 27,47,33 26,40,33 20,39,28 118,92,40 106,88,26 111,84,39 119,95,33 101,82,18 107,90,43 117,93,38 140,120,45 110,84,43 113,89,38 130,108,34 113,86,39 133,104,53 101,80,24 130,108,32 104,80,29
57,51,46 74,63,58 86,76,64 97,85,73 118,99,72 171,150,107 221,198,140 236,212,148 236,209,144 228,201,138 237,207,138 238,208,139 235,205,136 249,219,150 241,211,144 237,207,140 233,205,137 248,220,152 255,226,159 250,220,153 233,205,135 238,210,140 243,215,147 245,216,151 225,201,135 211,187,121 229,207,144 231,208,148 223,199,144 209,188,136 184,162,117 166,147,108 147,129,108 111,100,83 82,75,73 82,75,78 85,76,70 122,98,74 117,89,76 83,67,54 60,49,42 67,56,53 54,44,43 49,38,45 31,24,27 44,34,35 58,48,52 61,49,51 66,54,56 66,56,57 77,63,63 80,67,64 83,69,69 80,68,58 85,70,61 87,71,67 87,69,64 112,95,87 35,58,43 31,54,35 31,56,38 30,55,35 32,57,37 27,54,36 34,59,41 32,57,39 32,57,39 29,54,36 32,57,41 35,60,44 30,55,39 32,57,39 30,55,37 31,56,38 35,58,41 32,55,38 35,55,39 28,45,37 26,38,31 22,36,32 91,75,21 110,85,26 113,91,28 104,82,17 111,86,40 107,82,36 112,89,31 109,80,19 117,92,44 132,108,53 117,94,36 117,95,32 104,76,20 84,62,15 116,96,35 101,77,22

122,98,18 147,125,33 155,132,33 162,140,34 178,148,32 173,144,43 178,158,52 160,144,43 186,181,28 187,183,27 191,180,34 189,179,30 188,178,27 193,184,28 190,181,27 189,178,34 186,175,31 191,177,34 187,176,34 182,171,29 183,172,30 183,171,32 181,169,32 179,167,30 175,162,30 166,154,27 165,150,31 159,143,29 150,138,31 135,122,31 106,96,18 96,84,18 64,64,30 165,143,78 174,144,50 170,140,42 151,123,55 149,120,48 138,112,30 137,115,37 128,111,35 102,83,19 112,95,30 116,99,32 110,94,38 95,78,29 114,98,44 89,75,30 124,112,55 117,98,34 145,117,38 159,131,50 147,119,40 148,128,38 148,127,44 145,126,44 147,129,40 128,112,40 129,113,30 132,119,46 88,78,29 93,85,35 83,72,37 87,77,35 87,75,34 78,66,25 104,90,36 62,53,34 57,50,21 75,67,31 63,52,33 70,52,20 72,60,32 73,61,33 70,54,37 64,57,39 71,59,31 76,65,30 68,56,28 61,48,25 79,60,33 52,42,20 71,56,36 57,42,22 64,49,29 93,80,48 62,47,27 76,62,33 79,65,38 70,56,29 80,66,37 91,74,35 81,64,29 66,59,32 74,66,30 80,68,38
134,111,26 162,141,44 150,125,38 176,157,34 173,145,35 201,175,66 180,167,37 189,182,27 191,187,31 196,192,36 196,186,35 197,187,36 198,189,35 195,186,32 195,185,36 190,179,35 194,183,39 195,181,38 188,177,35 183,172,30 182,170,31 181,169,32 179,166,34 181,168,34 177,164,32 175,163,36 165,150,31 163,147,33 155,143,36 147,135,39 127,117,35 113,101,31 84,82,35 58,51,22 165,135,48 166,139,33 161,127,53 135,106,34 156,130,48 133,111,35 150,133,53 127,106,50 114,94,33 137,120,40 113,91,28 89,73,19 102,85,38 104,85,32 107,90,41 133,111,37 147,119,40 153,125,44 130,105,30 140,118,40 149,129,43 141,120,48 137,116,44 109,92,27 150,135,43 126,112,46 100,90,41 84,75,30 94,84,42 89,79,37 79,67,26 87,75,34 69,57,27 70,62,26 62,56,22 81,73,39 52,42,20 124,93,33 65,52,29 77,65,35 67,51,34 57,50,32 77,65,37 64,52,26 76,64,34 63,49,31 64,52,26 57,44,21 74,60,35 66,52,27 76,62,37 72,58,31 74,60,35 78,64,35 72,58,31 76,62,35 90,76,47 89,70,31 109,90,37 108,87,35 84,72,33 72,60,30
144,122,30 164,144,40 174,153,52 184,164,48 162,148,24 190,184,36 192,188,32 193,186,31 196,189,34 196,189,34 204,194,45 201,191,42 201,191,40 199,188,42 197,186,40 190,179,33 189,180,37 190,175,37 186,168,35 177,164,32 177,164,30 186,173,39 182,169,39 182,169,35 180,167,35 172,160,33 170,152,32 167,149,33 148,136,29 137,125,27 131,122,35 111,100,25 90,83,24 68,61,18 86,69,2 162,133,32 152,120,45 128,101,28 176,147,42 153,126,40 174,146,49 151,120,42 171,145,54 170,143,55 129,106,46 123,109,53 105,90,41 121,103,41 105,86,33 118,99,33 127,100,23 151,126,37 127,106,36 132,111,41 146,126,47 131,111,36 141,125,53 105,91,33 131,115,43 110,97,34 99,85,42 88,77,33 101,90,46 92,80,39 90,80,29 99,89,38 86,77,30 76,66,26 77,70,27 78,68,26 76,65,30 72,60,32 77,65,39 78,66,36 60,49,30 49,45,24 62,49,28 53,44,27 73,59,32 69,58,39 71,59,33 69,57,31 73,59,34 63,49,24 67,53,28 71,57,32 66,52,25 71,57,30 71,57,32 66,52,27 71,61,37 175,104,15 121,105,51 113,85,29 82,63,26 73,61,35
152,132,42 155,138,33 159,151,31 185,180,38 188,184,26 196,192,34 195,190,37 194,190,34 197,190,35 203,196,41 199,189,40 198,187,41 205,195,46 195,184,38 203,189,44 193,179,36 188,178,38 184,172,35 186,170,37 179,166,34 181,168,36 177,163,37 179,166,34 179,166,36 177,164,34 174,160,34 169,151,33 167,148,35 157,145,34 146,138,34 131,122,35 119,107,29 98,92,26 72,68,20 57,50,21 142,117,32 162,134,39 135,108,22 177,148,43 153,128,30 176,150,41 156,126,39 146,112,40 163,133,37 150,120,53 143,115,45 135,106,41 122,101,29 114,95,40 115,101,43 134,117,48 145,130,49 106,91,30 151,131,56 129,107,44 121,105,33 122,112,45 92,83,25 107,96,32 115,105,52 111,98,46 90,76,18 108,94,38 108,99,41 95,84,40 101,92,36 93,86,25 77,68,23 82,75,32 78,68,30 73,62,29 72,60,34 71,59,29 85,74,41 55,44,25 52,48,27 52,45,25 52,45,27 64,55,28 52,41,22 75,63,37 66,54,28 72,58,33 80,66,41 76,62,37 73,59,34 66,52,25 59,45,18 65,51,26 80,66,41 72,65,34 93,72,16 92,73,34 83,69,24 66,65,27 97,84,50
168,166,25 177,176,30 182,178,31 182,178,29 187,178,31 192,183,36 189,182,27 196,187,33 201,189,36 201,189,36 210,198,45 203,193,42 203,190,42 200,184,39 199,183,38 193,176,38 195,179,38 182,169,35 183,171,34 181,168,34 184,168,37 178,162,33 178,161,38 177,160,37 176,159,36 176,158,38 169,150,37 160,144,32 152,140,31 143,137,33 134,126,34 117,108,23 107,97,30 85,80,29 57,55,22 78,70,20 139,112,24 151,123,24 163,137,28 162,132,45 156,125,36 143,111,29 144,112,37 176,147,57 151,122,48 165,138,50 144,116,37 129,105,25 123,99,35 139,120,38 131,115,30 106,88,15 126,105,33 124,107,29 106,92,34 116,102,46 132,120,52 102,88,34 130,118,50 119,104,55 126,111,34 131,111,34 117,98,30 128,114,46 104,91,30 98,84,28 112,103,45 92,90,28 71,67,32 71,63,27 74,65,36 69,57,29 73,61,31 75,63,33 64,54,32 45,41,22 49,45,24 52,48,27 54,45,26 64,56,34 64,51,30 70,58,30 60,45,25 72,58,31 71,57,32 76,64,34 76,64,34 69,55,28 77,63,38 80,67,33 73,59,30 81,67,38 87,77,39 83,72,37 68,57,22 80,68,38
175,174,26 179,175,28 184,178,34 183,177,29 193,183,34 189,178,32 197,187,36 197,188,34 205,191,38 208,194,41 208,196,41 203,191,36 210,195,47 201,185,42 200,183,45 195,179,38 197,180,42 189,176,42 189,177,38 186,170,39 186,170,39 176,159,36 176,156,36 173,154,31 176,159,36 171,153,33 162,146,34 161,145,33 148,138,30 141,135,33 133,125,33 125,118,32 108,97,33 88,83,32 56,54,21 62,56,22 157,134,45 172,155,59 163,146,66 161,141,62 154,134,46 153,129,35 151,124,40 146,123,38 160,133,45 139,110,36 110,79,19 142,116,34 147,123,41 136,111,34 140,118,40 136,121,29 135,118,49 122,110,32 125,109,53 118,105,42 119,108,44 115,103,44 119,107,39 126,113,52 140,120,45 120,100,25 135,113,35 137,117,42 126,104,39 103,80,20 122,108,38 114,100,30 66,60,24 82,78,32 80,69,34 65,52,31 65,62,38 63,49,22 59,48,29 67,57,35 59,50,31 44,40,19 54,45,26 62,52,30 56,43,22 73,61,31 65,50,28 63,49,24 56,47,20 71,57,30 78,64,37 71,57,32 80,66,37 77,63,34 70,58,32 69,57,31 87,80,39 70,67,27 94,79,41 91,81,43
184,178,30 186,180,32 190,185,32 190,186,30 193,184,30 195,186,28 197,185,32 199,186,38 198,185,37 203,190,42 199,188,44 203,187,42 208,190,48 202,185,47 201,184,46 201,184,46 197,180,44 194,177,41 187,170,34 185,167,36 184,168,39 176,157,32 176,159,36 175,157,37 168,150,32 167,149,33 167,148,35 158,144,31 153,141,32 143,132,31 137,128,41 122,112,32 108,99,39 88,82,34 62,60,31 61,59,30 128,103,28 158,140,53 182,164,73 139,118,48 168,146,52 169,144,57 154,127,43 151,128,43 171,145,54 160,135,35 144,117,33 143,118,29 146,128,39 131,115,16 149,130,35 143,126,32 110,92,30 110,97,22 122,110,32 123,110,47 117,104,31 127,113,43 120,104,48 143,132,45 118,95,24 110,94,22 123,106,30 137,120,40 129,109,34 124,102,35 111,96,35 107,92,29 90,79,33 114,113,48 99,82,35 90,63,18 121,81,17 80,68,29 63,52,33 71,62,33 61,52,33 51,47,26 52,43,24 57,47,25 73,61,33 73,61,33 74,59,37 72,58,33 53,43,21 72,58,31 69,55,28 73,59,34 73,59,30 71,57,28 68,56,30 65,53,27 77,69,33 68,64,27 83,68,32 92,83,38
194,185,38 189,180,33 196,186,35 194,184,33 194,184,35 196,186,37 191,181,32 194,183,37 198,185,37 204,190,45 198,184,39 201,187,42 206,185,46 206,188,46 189,173,40 193,172,48 194,175,40 191,172,37 191,173,42 188,170,41 181,162,37 176,157,32 178,159,36 171,153,33 165,146,33 163,145,29 163,147,33 159,144,34 150,138,31 145,131,34 136,122,36 124,112,34 107,98,40 83,79,33 65,60,30 64,59,29 95,78,11 138,118,32 150,134,33 141,120,39 147,123,41 163,144,31 156,135,36 158,135,46 136,113,28 160,137,38 101,76,3 115,92,5 139,125,28 117,103,6 135,121,26 139,125,30 117,99,26 156,142,58 126,111,32 100,88,22 131,117,47 126,114,36 128,115,40 121,108,33 129,112,32 121,110,25 90,77,27 144,127,47 116,97,31 120,101,35 121,104,35 108,97,33 89,81,29 105,84,41 156,102,66 255,157,40 188,115,40 147,90,30 92,67,37 68,56,28 57,48,31 50,46,25 63,53,29 66,53,30 63,49,31 62,48,30 74,60,35 74,60,35 58,45,24 63,50,27 62,49,26 72,60,30 72,60,32 83,72,39 65,53,25 69,57,29 69,60,33 46,37,20 66,55,22 83,74,29
192,183,40 190,181,36 193,182,36 191,180,36 194,183,37 190,179,37 194,178,35 193,179,34 195,184,38 190,180,31 197,183,38 201,186,38 199,181,39 207,189,45 203,184,47 192,172,40 202,182,52 195,175,45 192,174,43 190,172,41 179,160,37 176,156,36 176,157,34 170,150,30 161,145,31 161,147,32 157,142,34 148,136,29 146,133,31 141,127,30 136,122,38 125,113,35 108,99,41 87,82,39 66,60,35 68,61,32 75,62,10 141,129,47 145,130,42 106,89,50 115,96,61 143,122,66 138,122,23 140,124,23 129,108,36 165,147,45 134,115,31 124,105,23 119,106,15 112,98,14 130,116,21 134,119,31 136,122,27 138,123,35 134,118,33 114,102,45 120,107,46 126,114,44 106,101,32 118,109,33 120,102,29 126,114,34 96,85,23 121,111,40 114,95,27 117,100,24 115,98,29 100,81,17 164,84,43 181,105,65 166,83,14 226,114,15 184,101,18 142,91,38 147,87,35 123,60,25 124,73,45 69,51,30 74,61,27 70,58,32 63,51,25 64,50,34 66,52,27 63,49,24 58,46,20 74,60,31 69,54,32 73,62,27 68,55,32 71,60,27 70,58,30 73,60,37 66,55,22 64,51,30 72,60,34 99,87,46
193,184,41 192,183,38 191,180,36 193,182,36 193,179,34 189,175,30 192,177,29 191,177,32 193,179,34 191,177,32 194,178,35 199,182,35 200,182,42 199,181,41 201,182,47 198,178,46 200,180,50 192,172,44 193,175,44 190,172,43 180,160,40 170,150,32 169,149,29 170,150,32 164,145,32 156,140,28 151,139,32 146,133,29 148,135,35 143,129,32 134,119,38 125,112,39 107,98,40 85,80,39 66,60,35 67,62,34 77,59,0 162,141,30 108,87,44 99,84,73 119,102,76 132,113,74 146,134,27 135,120,28 113,96,20 144,127,31 120,103,27 118,101,21 107,94,5 127,112,31 134,119,29 137,122,30 135,120,32 136,120,37 122,109,9 123,110,47 118,105,44 115,103,33 94,87,26 111,101,30 106,88,15 111,97,29 89,77,18 101,90,26 123,109,51 97,85,19 126,102,40 155,81,43 199,116,76 145,79,49 128,64,47 127,66,21 156,81,9 159,92,47 120,74,17 110,62,33 99,54,31 98,57,37 90,81,36 75,64,31 66,54,28 75,63,37 70,56,31 71,57,32 73,61,31 71,58,26 73,59,32 80,69,34 69,57,29 75,64,29 66,54,26 58,45,22 84,74,34 77,65,37 85,74,41 97,85,44
189,180,37 188,179,36 187,175,36 187,175,36 187,176,32 194,183,39 189,178,36 190,179,37 190,173,35 193,177,36 192,175,39 194,177,39 193,174,37 190,173,37 194,175,40 191,171,41 193,175,44 194,174,46 192,174,54 182,164,44 178,156,37 176,156,36 169,149,33 163,145,29 161,145,31 154,137,30 149,137,30 143,130,28 142,128,33 138,124,29 131,119,37 121,108,35 100,93,36 74,69,30 63,58,30 66,61,29 70,64,16 116,102,57 102,87,67 117,100,76 94,79,70 177,164,62 124,105,21 103,81,14 120,105,26 113,97,12 99,80,16 129,112,34 116,102,18 113,98,19 108,91,15 132,116,31 105,89,17 157,141,40 143,124,40 141,125,40 131,117,49 129,117,47 98,89,29 121,104,37 102,93,19 116,107,33 93,81,22 75,73,13 84,75,28 105,91,33 162,82,50 148,75,43 142,80,53 104,56,31 99,58,40 75,40,27 156,87,54 155,86,53 128,70,44 106,52,32 106,60,34 93,47,29 94,53,35 68,51,23 73,59,34 67,54,22 70,56,31 69,55,28 80,66,39 91,79,42 80,68,29 77,64,32 83,71,34 80,68,31 72,60,30 66,54,28 80,68,42 78,64,37 87,75,38 89,79,37
176,171,31 184,177,38 187,175,36 187,175,36 183,172,30 188,177,35 189,177,40 187,174,42 189,174,38 192,175,37 194,175,40 190,173,35 189,170,33 191,174,38 188,169,34 187,167,37 184,168,39 183,166,43 181,166,47 180,165,48 170,152,34 165,150,31 166,145,32 162,143,30 159,143,31 152,135,26 146,133,29 145,132,32 142,127,35 137,122,32 124,114,36 110,100,31 89,84,33 65,59,25 63,58,26 63,62,26 67,60,31 98,81,73 112,97,75 93,75,56 88,68,61 152,137,45 151,134,38 127,107,30 108,93,14 105,88,8 115,97,26 110,93,15 142,131,46 145,133,51 127,115,37 123,108,29 119,103,31 144,124,45 141,124,28 129,114,26 124,106,33 120,104,19 138,126,60 133,112,42 114,106,43 112,95,26 97,92,41 82,84,29 61,57,20 118,86,29 148,70,42 117,63,45 117,65,44 81,43,26 78,41,28 79,42,29 118,59,29 140,81,51 128,70,44 114,60,40 106,58,40 96,54,32 92,43,32 85,59,34 76,63,29 92,80,39 77,63,36 73,58,38 72,58,31 85,73,36 76,64,25 89,72,37 97,86,42 95,84,40 80,68,40 83,71,41 79,67,37 74,60,33 77,64,30 83,72,39
174,164,43 183,177,33 185,178,39 184,176,40 185,178,39 187,177,39 188,177,42 187,174,40 192,175,39 190,172,41 191,174,38 184,167,31 184,168,35 181,163,30 178,160,29 179,160,35 179,162,39 178,161,38 179,164,47 175,160,43 179,159,41 167,149,33 160,144,30 158,142,28 154,140,25 150,138,27 148,135,31 141,127,30 137,122,32 131,118,29 115,105,34 102,93,33 82,75,32 61,54,23 58,57,21 62,63,24 67,62,30 99,86,65 99,85,71 74,61,56 124,107,38 126,113,24 140,123,27 162,147,55 87,70,5 116,99,21 135,118,40 139,124,36 112,98,14 139,124,36 160,147,47 143,126,46 131,113,26 138,117,36 148,128,42 124,106,19 127,110,32 98,81,14 138,124,38 128,111,35 134,122,42 133,121,51 103,94,38 105,95,42 93,85,35 162,85,52 117,64,41 88,47,29 77,36,16 119,66,43 75,37,20 80,41,27 85,44,26 112,68,42 111,62,40 100,57,38 96,55,39 88,46,33 85,42,27 80,44,26 92,82,31 79,67,30 90,77,43 78,64,35 77,63,36 78,65,33 93,82,38 83,67,25 102,88,34 100,85,36 97,84,36 104,91,39 79,67,37 65,51,24 76,62,35 72,61,28
130,117,26 169,158,57 180,167,37 182,170,45 182,171,38 183,172,37 186,175,40 182,171,38 184,168,35 179,163,32 183,167,36 183,167,36 183,165,34 177,161,32 177,159,30 177,160,35 174,157,34 174,160,36 172,157,38 174,156,40 169,151,35 164,146,30 162,141,28 159,143,29 156,140,28 152,137,27 149,136,32 142,129,29 134,119,29 126,115,30 106,99,31 97,88,32 74,67,28 60,53,22 58,57,21 62,63,26 68,61,32 99,85,69 73,60,55 81,69,74 128,113,21 135,115,25 116,96,6 164,150,35 108,89,21 131,115,32 123,103,24 153,138,32 98,78,1 144,126,39 140,123,29 131,109,35 137,114,29 128,105,34 141,119,41 137,113,33 143,123,46 124,103,31 150,131,47 125,108,30 123,108,27 123,107,35 98,94,36 101,91,38 111,84,21 146,76,45 104,50,30 84,41,26 250,163,118 255,184,137 231,158,117 197,129,93 142,96,70 71,31,22 92,55,40 84,41,26 89,46,31 80,42,34 84,42,31 78,41,28 119,105,39 95,79,35 88,71,32 91,74,35 83,67,34 90,75,39 99,84,44 101,80,24 113,97,39 110,94,40 103,86,39 90,73,24 87,74,42 90,77,43 78,64,35 81,68,34
58,38,18 104,91,68 147,135,65 166,153,60 177,169,37 180,169,36 182,171,38 175,164,31 181,173,37 181,170,37 177,161,30 183,167,36 177,158,35 174,156,36 174,155,32 172,154,34 169,154,33 167,152,31 172,157,36 169,153,39 166,151,34 162,147,30 164,143,30 158,143,26 153,139,24 152,137,27 146,133,29 139,125,28 131,115,32 121,108,33 99,91,37 84,72,33 68,59,30 62,53,24 61,56,24 66,62,27 71,62,35 87,72,61 78,65,60 91,80,65 114,97,32 148,128,42 120,100,12 140,122,22 117,102,10 183,160,73 126,103,18 145,125,37 109,86,17 149,131,33 135,113,37 128,103,30 143,120,33 106,82,18 128,105,34 157,133,53 129,108,38 133,113,38 148,124,42 127,104,33 121,105,22 110,93,24 132,110,43 113,96,29 108,96,30 128,67,35 99,53,35 138,92,76 255,176,118 255,168,119 246,162,116 240,162,116 205,137,97 150,97,70 79,49,32 78,43,30 74,36,26 78,41,28 82,43,31 78,41,28 121,106,43 102,89,37 97,81,39 104,87,48 95,81,38 97,84,34 101,89,34 111,91,32 110,94,36 105,89,35 96,77,38 96,78,36 87,76,32 84,72,31 87,75,36 88,75,41
121,87,57 118,82,53 76,57,43 131,117,90 140,127,36 162,152,33 173,165,31 179,168,33 180,169,34 175,164,33 174,160,34 174,160,34 174,155,32 172,152,32 169,151,31 169,151,31 168,153,32 167,152,31 166,151,30 160,141,28 163,144,31 163,144,31 160,144,30 158,142,28 155,140,30 151,136,30 145,133,26 138,125,25 131,115,32 117,104,31 90,81,34 71,62,31 64,55,26 61,54,25 66,59,28 68,61,30 71,62,31 83,68,59 80,64,60 147,132,85 126,102,22 150,127,40 156,134,42 137,116,17 144,125,32 182,156,65 132,101,39 129,108,56 124,101,72 120,96,70 128,109,43 138,118,28 134,112,38 109,90,24 146,124,46 151,129,35 127,105,29 153,133,45 151,126,51 143,118,45 137,126,23 123,103,44 113,100,25 100,90,23 92,81,17 137,67,43 104,58,40 137,89,64 164,94,45 223,145,99 230,149,99 226,148,100 200,132,96 167,110,79 95,63,47 119,70,48 78,39,27 79,41,31 78,38,31 78,39,25 119,105,47 100,85,36 89,72,35 97,81,37 97,82,35 103,89,33 112,100,34 103,86,35 112,98,40 94,84,33 83,71,34 95,85,36 107,97,46 100,92,42 72,60,32 73,61,22
