132,106,65 132,106,65 130,104,65 129,103,64 125,102,62 128,105,65 127,104,64 129,103,64 129,104,60 134,109,65 134,109,63 131,105,64 131,105,66 131,105,64 130,104,63 133,108,64 130,108,63 125,102,60 130,104,63 130,104,63 132,110,65 134,109,65 129,103,64 127,101,62 130,104,65 130,105,61 131,106,62 130,105,61 162,120,96 64,47,39 31,21,22 63,56,56 62,60,61 255,166,85 146,95,56 91,68,53 70,65,64 69,64,63 67,62,61 79,74,73 76,71,70 76,71,70 75,70,69 74,69,68 73,66,66 77,70,70 74,64,65 67,62,61 60,55,54 52,50,48 54,49,48 58,51,51 30,23,23 34,29,28 37,32,34 41,38,42 41,36,38 32,27,29 28,23,22 26,24,22 50,45,47 55,50,49 77,70,68 72,63,46 73,64,37 73,60,37 73,60,37 72,59,36 73,66,37 76,64,36 68,61,32 70,61,34 67,62,34 65,60,32 65,58,31 66,61,33 72,65,34 71,59,33 69,57,31 68,59,32 64,59,29 78,68,44 69,63,56 62,61,50 60,55,27 60,55,27 60,55,27 58,53,25 55,51,30 81,73,51 71,65,56 53,54,46 61,56,24 58,56,25 61,59,28 65,60,30
124,103,60 123,102,59 127,101,62 129,103,64 127,101,62 127,104,64 125,102,62 129,103,64 132,106,67 129,103,64 129,103,62 129,102,66 127,100,64 133,108,64 134,109,61 131,105,66 130,108,63 130,107,65 131,105,64 131,105,64 132,107,63 131,106,62 132,106,67 129,103,64 130,103,67 133,108,60 130,106,55 125,100,52 208,151,111 56,40,38 33,23,27 61,54,54 78,62,58 255,166,89 146,100,59 75,64,59 69,64,63 68,63,62 74,69,68 78,71,71 75,70,69 82,77,76 72,67,66 76,71,70 72,65,65 79,72,72 75,68,68 70,68,66 60,58,56 48,43,42 53,48,47 55,48,48 30,23,23 31,24,24 35,28,31 39,37,38 31,24,24 44,34,33 34,28,23 41,36,35 26,23,27 46,40,45 65,60,59 40,31,25 73,61,33 76,62,37 71,62,35 70,61,32 67,60,31 69,62,33 65,63,32 65,57,33 64,59,31 64,59,31 70,61,34 68,61,34 68,59,30 60,55,27 60,55,27 59,54,26 60,55,27 71,63,39 64,58,51 56,55,46 59,54,26 60,55,27 59,54,26 59,54,26 57,54,28 86,79,52 70,64,55 55,56,48 61,56,26 61,59,28 59,57,26 59,57,26
114,97,46 119,102,51 126,106,56 127,107,57 124,103,60 127,101,62 129,103,64 127,104,64 128,105,65 127,104,64 128,105,65 124,101,61 128,105,65 131,105,64 136,111,63 135,113,66 132,110,65 128,106,61 131,109,64 131,109,64 131,106,62 124,103,60 123,102,59 124,104,58 124,104,58 121,101,53 123,104,51 120,101,48 106,79,61 39,25,25 35,29,24 62,57,54 85,60,41 231,141,67 147,104,69 78,69,65 71,71,66 72,67,66 77,75,73 78,71,71 73,66,66 76,71,70 74,69,68 79,72,75 74,69,68 71,64,64 71,64,64 69,67,68 53,51,49 43,38,37 65,60,59 56,49,49 29,19,20 34,27,27 33,26,26 35,30,32 38,31,34 31,21,25 28,21,21 35,28,31 37,31,36 41,34,37 40,34,39 26,21,23 67,59,35 63,61,30 73,64,37 74,65,38 66,61,31 65,58,29 68,61,32 66,59,30 67,60,31 65,58,29 61,53,29 61,54,25 65,58,29 64,55,24 65,58,27 61,59,28 62,60,27 58,55,29 49,44,30 54,51,38 57,55,26 57,54,28 56,53,27 54,57,26 56,54,25 85,72,49 72,66,57 54,55,45 58,56,25 64,59,29 59,57,24 59,57,26
100,85,38 100,85,38 102,89,41 102,89,41 108,90,46 108,91,44 112,95,48 117,98,45 119,103,49 117,100,51 123,102,50 124,102,57 126,106,58 125,102,60 127,106,54 126,106,58 127,101,60 125,99,58 128,106,59 122,100,53 120,97,55 117,101,47 114,97,48 113,96,47 111,94,45 111,94,43 110,93,46 108,92,48 100,70,55 36,26,30 35,25,24 65,55,56 106,67,39 208,125,58 112,83,63 70,65,62 73,71,69 74,69,68 77,72,71 75,68,68 70,63,63 76,69,69 72,65,68 73,66,66 78,71,71 71,64,64 71,64,64 73,71,69 48,43,42 60,55,54 68,61,61 45,38,38 29,22,22 35,25,26 33,23,22 38,31,31 37,27,28 33,23,27 34,29,31 29,22,25 37,35,36 37,26,33 31,23,29 34,26,34 70,63,43 75,69,33 78,71,32 72,66,30 72,66,32 77,66,31 79,69,27 75,64,31 75,64,31 69,61,27 73,64,33 67,62,30 70,66,31 68,64,29 67,63,28 65,63,32 74,66,30 61,56,26 60,54,31 59,53,30 59,54,26 56,54,25 56,54,23 58,53,23 60,55,25 86,74,48 72,66,57 54,55,47 61,59,28 58,56,25 57,55,24 57,55,24
87,71,29 94,78,36 90,76,31 93,79,34 102,85,36 95,82,30 93,80,28 104,90,36 103,88,27 106,90,34 113,99,33 108,92,34 115,96,39 111,98,37 108,94,40 112,93,40 116,99,34 116,98,38 118,98,39 118,98,39 117,96,40 113,97,41 110,93,44 110,93,44 112,96,42 111,95,41 115,96,43 113,94,41 156,117,89 43,31,33 42,35,35 34,27,27 162,102,52 179,111,50 78,66,56 67,65,63 69,64,63 76,71,70 81,76,75 69,64,63 78,71,71 73,63,64 82,72,76 75,68,68 77,70,73 70,63,63 66,59,59 68,68,68 54,49,48 70,63,63 75,68,68 35,25,24 29,24,23 32,22,23 38,31,29 35,25,26 38,28,27 46,36,40 33,26,29 29,24,26 36,29,27 41,33,39 30,24,29 39,35,46 51,46,32 79,73,37 76,69,30 73,68,29 74,69,30 71,65,29 68,62,26 73,70,30 73,68,29 69,64,25 73,65,29 70,66,29 73,66,27 70,63,24 71,64,25 72,67,26 73,66,25 65,61,26 66,63,23 64,64,23 65,61,24 61,62,25 63,59,22 64,59,29 61,56,26 80,68,42 69,63,54 52,53,43 57,55,24 56,54,23 54,52,21 54,52,21
121,99,21 121,99,21 132,110,34 135,108,33 130,107,20 123,103,17 118,96,18 116,96,21 112,92,17 117,97,22 128,101,24 127,100,27 119,94,17 112,90,16 113,91,17 110,87,16 115,90,15 115,89,19 132,103,27 137,108,32 138,110,29 125,104,23 127,106,23 133,108,33 121,99,25 128,106,28 136,111,38 128,102,32 169,122,90 44,32,32 40,35,32 39,38,31 217,131,63 151,98,45 69,57,57 72,65,68 73,71,69 76,71,70 81,76,75 72,67,66 79,74,73 79,74,73 78,71,74 80,73,76 76,69,69 73,66,64 67,62,61 66,64,65 57,50,48 72,67,66 71,64,64 36,26,27 30,23,21 30,20,19 43,36,34 40,33,33 35,28,28 37,27,26 37,30,33 34,29,31 33,27,32 40,33,33 33,28,30 42,39,43 44,40,21 78,68,28 76,66,28 72,60,30 74,66,30 75,65,27 71,66,27 73,68,27 73,66,27 73,66,27 69,64,25 68,63,24 66,60,24 67,62,23 73,63,25 67,62,23 66,60,26 65,59,25 67,64,24 68,65,21 75,65,23 71,66,23 69,62,23 70,60,22 67,58,29 87,75,47 67,58,50 55,54,47 52,54,26 52,49,25 48,52,25 55,58,27
93,79,23 97,78,23 94,80,22 94,80,22 98,84,18 106,92,26 106,92,26 97,84,23 96,82,14 98,85,12 111,88,17 103,85,14 93,80,7 104,90,24 97,81,25 93,82,20 87,78,20 108,89,25 109,91,29 109,92,25 113,89,23 109,87,22 123,103,26 96,84,16 105,93,25 101,89,21 94,84,17 85,78,10 160,104,55 43,30,23 38,31,29 42,35,33 255,170,90 113,78,53 73,66,64 69,66,70 73,71,69 70,65,67 76,71,70 79,72,72 78,71,71 71,64,64 76,69,69 77,70,70 78,71,71 75,68,66 68,63,62 63,58,60 66,60,55 77,70,68 48,41,39 33,23,24 35,25,26 36,26,25 30,20,21 30,23,23 28,21,21 43,36,36 33,28,30 33,28,30 39,33,38 30,28,29 40,35,37 41,36,38 26,21,20 71,64,23 69,62,21 74,67,28 75,68,29 70,63,24 71,64,25 70,63,24 72,61,26 72,62,22 73,66,27 71,63,27 73,69,21 74,71,20 75,71,25 74,70,22 74,68,22 71,64,23 70,63,20 70,63,20 68,61,22 68,61,22 70,63,24 73,66,23 73,66,25 91,77,50 71,65,56 51,52,44 49,52,19 47,50,17 53,47,22 53,53,23
76,67,9 82,68,12 89,76,15 111,99,29 106,92,24 95,85,18 95,84,20 76,67,9 86,73,21 93,81,24 75,62,10 96,81,18 95,85,18 79,72,11 83,75,21 100,89,27 90,76,22 94,75,20 104,86,26 109,92,27 104,88,30 101,91,22 100,90,23 100,88,22 96,85,21 99,88,24 90,82,17 97,94,27 132,83,34 67,50,42 33,28,27 38,31,29 228,146,72 93,70,57 69,62,62 69,67,68 72,65,63 78,73,72 76,71,70 74,69,68 73,71,69 74,72,70 76,69,69 77,70,70 73,66,66 73,66,64 69,67,65 54,52,48 71,64,64 48,41,41 33,26,26 35,25,26 32,22,21 33,23,22 28,21,21 28,21,21 31,24,24 36,29,29 35,30,32 37,30,33 39,36,40 39,34,36 44,39,41 36,31,33 21,16,15 83,73,31 70,63,22 73,66,23 71,64,23 68,63,22 72,67,26 75,65,25 69,62,23 73,66,23 79,70,23 83,75,25 77,70,27 80,74,26 73,66,23 83,74,27 80,75,20 76,71,18 71,64,21 73,66,23 73,66,23 74,68,22 73,67,21 67,62,19 74,67,26 83,69,42 64,58,49 47,48,40 54,54,22 53,53,21 48,52,23 47,50,19
70,62,8 72,64,10 94,80,24 81,67,11 80,68,13 95,80,19 83,73,22 86,76,23 76,69,12 83,78,9 76,68,16 77,70,9 71,63,11 92,76,20 78,65,13 88,79,23 99,79,20 97,79,19 100,80,21 95,79,23 80,68,13 77,70,13 73,65,15 77,67,16 80,67,17 81,69,14 90,76,22 92,82,29 98,74,23 65,33,28 37,26,23 46,36,37 182,115,63 133,87,50 81,68,63 72,67,66 67,65,63 73,71,69 73,71,69 75,73,71 73,66,66 79,72,72 79,72,72 72,70,68 72,67,66 70,63,66 76,74,72 47,42,41 36,30,25 36,29,29 36,26,25 38,28,29 36,26,27 33,23,22 33,26,26 26,19,19 29,22,20 37,30,28 35,28,28 35,28,28 30,30,30 44,38,43 39,33,38 37,32,34 28,23,22 102,89,55 105,89,17 107,88,20 109,92,23 107,94,21 115,94,22 118,96,18 113,92,20 116,95,23 118,93,18 122,93,21 113,90,19 100,81,13 101,82,14 91,77,11 87,78,20 86,77,19 84,75,19 77,68,21 85,75,22 78,67,21 76,65,21 76,70,22 75,66,21 68,61,34 44,48,33 36,40,25 63,63,18 61,58,16 54,52,19 51,51,19
72,64,12 71,63,13 80,66,12 90,76,22 83,66,17 88,72,16 79,68,22 77,67,14 68,60,8 75,68,9 73,66,7 63,55,1 64,55,10 76,62,8 73,63,12 71,61,12 79,61,19 103,83,24 100,80,21 89,73,17 78,65,13 69,61,11 80,72,20 77,66,22 76,59,12 96,79,28 84,69,22 80,68,27 96,80,22 102,62,39 39,25,25 44,32,32 187,114,57 140,90,44 72,62,63 72,67,66 70,68,66 69,67,65 75,73,71 76,74,72 74,69,68 75,70,69 74,69,68 74,72,70 73,71,69 75,70,72 75,73,71 43,36,36 42,32,33 47,37,36 35,28,26 35,25,26 35,25,26 33,23,22 35,28,28 27,20,18 34,27,27 27,20,20 35,28,28 35,28,28 35,28,31 33,27,32 35,29,34 38,31,34 32,30,31 57,46,27 103,90,15 107,93,25 101,89,21 85,72,22 92,77,14 96,82,14 97,83,17 100,86,20 96,82,14 116,95,23 131,103,22 123,98,21 123,98,21 132,105,28 123,101,25 117,95,19 121,100,19 118,95,24 100,81,13 112,91,19 106,86,27 97,84,21 97,86,24 70,61,16 42,44,18 38,40,14 58,54,8 68,63,22 68,61,22 64,61,17
76,67,11 72,62,11 67,56,12 73,60,12 79,66,18 80,65,16 79,64,17 85,75,26 79,71,19 70,62,12 71,63,11 59,49,7 64,56,6 71,63,11 64,53,9 61,55,7 84,64,18 91,65,24 98,77,21 93,76,29 91,76,25 78,64,21 79,71,21 77,68,21 73,67,21 73,67,21 77,65,26 74,62,23 90,73,26 79,55,29 25,15,14 36,27,21 194,126,67 109,72,46 70,65,64 66,64,65 75,70,69 77,72,71 76,69,69 78,71,71 77,72,74 77,72,74 76,74,72 79,72,72 75,73,71 68,68,65 73,73,73 41,36,35 40,33,31 36,29,27 36,29,29 29,22,20 35,28,28 34,27,27 28,21,24 31,24,24 23,16,16 30,23,23 34,27,27 28,23,22 36,31,33 34,29,31 37,35,36 30,24,29 52,46,12 84,77,20 82,75,14 73,68,15 84,75,17 78,69,13 83,74,18 80,65,14 81,66,17 90,80,27 94,80,22 95,81,23 89,76,15 97,82,21 111,92,26 106,89,24 100,89,25 96,85,21 105,88,21 123,97,27 116,90,20 118,93,16 106,89,13 115,94,22 124,102,26 113,96,20 123,91,18 110,83,18 98,83,22 80,71,13 71,63,13 65,63,14
94,81,18 78,70,16 62,50,9 67,56,10 82,67,20 65,54,10 69,59,10 80,65,18 66,58,6 80,68,13 69,60,15 72,63,18 79,69,18 71,57,14 75,61,16 80,67,19 103,81,32 94,73,21 100,80,30 106,86,36 85,68,19 80,64,20 69,56,6 71,59,18 81,65,23 75,58,21 73,57,24 86,73,25 74,59,19 64,52,24 53,37,24 123,69,33 177,117,65 108,74,52 76,69,69 68,63,62 69,64,63 76,69,69 69,62,62 76,69,69 75,68,71 77,70,70 78,71,71 80,73,73 76,74,72 77,75,73 72,70,71 42,32,31 42,32,31 36,29,27 37,30,28 41,34,32 33,23,22 26,21,18 23,18,20 30,23,26 38,31,31 33,23,24 28,23,22 27,22,21 28,23,25 28,23,22 34,32,30 61,59,57 87,82,31 95,91,33 80,73,14 68,66,8 76,67,11 70,61,14 73,63,14 78,64,19 91,75,19 82,68,23 80,67,19 76,61,10 94,74,13 88,72,18 105,91,21 101,84,19 87,79,16 83,76,17 78,70,7 87,79,14 90,76,20 111,89,26 112,90,25 118,94,28 110,91,23 107,88,20 117,95,19 113,92,22 120,100,25 106,90,16 123,101,25 106,90,16
109,92,23 89,77,20 79,69,20 83,73,20 91,77,23 79,63,21 73,58,11 86,71,20 75,61,5 91,73,13 86,70,16 92,76,22 75,71,13 63,51,12 76,67,22 86,76,27 91,77,23 80,64,22 85,67,23 83,65,21 88,71,20 80,63,24 63,50,18 66,55,9 75,59,17 76,59,22 65,49,18 81,68,20 72,57,19 62,50,20 74,55,20 230,138,56 179,116,65 93,73,55 70,65,67 76,69,69 74,69,68 75,70,69 72,65,65 75,65,66 71,66,65 79,72,72 79,72,72 76,71,70 74,72,70 75,73,74 65,60,62 42,32,31 42,32,31 42,32,31 42,32,31 37,30,28 37,27,28 28,23,22 32,27,29 30,23,26 30,25,24 32,27,26 41,34,34 57,50,50 63,58,57 63,61,59 72,72,69 74,74,71 70,66,29 77,68,21 100,88,29 93,77,21 76,66,15 74,64,11 69,59,17 62,56,8 80,67,19 90,73,24 100,79,25 97,80,29 102,79,21 96,75,19 101,81,22 88,75,14 81,73,10 72,65,6 67,64,11 65,63,5 71,63,13 76,66,15 86,76,23 91,77,23 99,83,25 98,82,24 105,91,25 96,84,25 81,71,18 69,64,13 90,77,25 97,85,28
89,75,19 89,74,25 78,65,17 78,64,21 79,67,10 83,69,24 76,63,11 74,65,7 91,75,31 97,79,19 92,75,24 82,65,18 68,59,14 68,58,16 64,57,16 72,62,13 80,67,17 66,50,17 64,49,11 81,63,19 81,65,21 77,58,19 67,52,14 65,53,14 66,54,15 62,48,21 55,36,9 76,61,14 68,53,15 57,44,12 69,53,20 227,131,55 192,129,78 80,65,54 68,63,62 72,67,66 70,68,66 79,72,72 76,69,69 79,69,70 73,66,66 76,69,69 71,64,64 78,73,72 72,70,71 72,70,71 48,43,45 42,35,33 46,41,40 49,42,42 46,41,40 48,43,42 51,44,44 55,50,49 61,56,58 68,61,64 69,62,62 68,61,61 71,61,62 65,58,56 62,55,55 79,74,71 76,74,70 79,77,75 82,76,69 83,74,27 88,73,24 83,67,23 87,72,23 90,77,27 78,64,21 79,65,22 70,62,10 72,64,14 95,80,29 88,73,22 91,75,17 87,74,24 75,62,12 85,79,15 79,72,13 76,71,16 93,80,28 79,69,16 66,53,19 73,63,14 74,64,13 73,63,14 74,61,11 76,63,15 71,63,13 76,67,20 71,63,13 69,59,10 69,59,10 79,66,16
63,53,11 59,49,11 63,51,14 66,55,11 64,53,7 73,63,10 71,61,12 89,75,21 93,79,25 86,68,26 89,73,29 87,70,31 79,64,24 73,63,23 68,57,22 69,58,23 93,78,29 77,60,23 81,62,23 89,71,29 82,66,22 74,58,16 80,63,26 74,62,21 73,58,20 78,63,25 54,43,10 70,63,20 61,51,13 55,47,13 80,59,18 205,108,30 169,112,68 72,63,59 73,63,64 72,65,65 72,67,66 75,68,68 72,65,65 75,68,68 71,64,64 75,68,68 75,70,69 75,70,69 76,74,75 73,73,70 75,68,68 73,66,66 72,65,65 71,64,64 71,64,62 73,67,62 71,65,60 70,63,61 72,62,63 68,61,59 70,63,63 70,63,63 66,59,57 69,62,62 67,65,61 73,71,69 72,70,68 75,73,71 77,73,67 69,62,35 88,72,16 90,74,18 73,62,18 79,67,12 76,63,15 79,67,12 73,63,12 71,60,14 90,81,23 78,68,15 82,69,19 67,55,16 71,59,20 61,54,13 66,57,10 84,75,28 94,81,33 74,60,17 90,77,27 66,56,14 66,55,20 64,54,16 62,52,14 61,56,13 63,57,9 57,50,7 61,51,9 61,54,11 59,52,9 85,71,26
67,52,12 66,51,15 62,50,13 66,55,11 83,73,22 78,68,17 71,60,16 66,55,11 83,68,19 84,67,20 76,59,20 67,50,15 75,61,18 69,54,14 74,60,15 84,68,26 75,60,13 72,56,12 84,66,22 79,62,15 83,67,23 81,70,26 74,62,23 76,64,23 73,63,23 72,53,16 73,58,18 70,60,9 57,46,13 55,49,13 77,57,11 213,115,28 162,109,68 79,70,64 72,65,65 74,64,65 75,68,68 72,65,65 78,71,71 73,66,66 74,69,68 77,72,71 80,78,76 81,79,77 77,75,76 72,72,72 72,65,65 76,69,69 72,65,65 71,64,64 75,68,66 75,68,68 76,70,65 70,63,61 74,64,63 73,66,64 65,58,56 71,64,62 71,64,64 72,67,66 74,72,70 74,72,70 82,80,78 74,72,70 81,76,73 77,68,62 99,84,21 89,73,19 71,60,16 81,68,18 67,53,10 68,54,9 72,62,11 69,58,12 84,75,17 80,70,17 93,80,30 77,61,19 94,78,36 76,60,27 73,63,21 72,62,20 65,56,11 70,60,20 85,68,19 71,60,14 67,55,16 76,65,21 71,63,13 60,56,8 58,48,8 65,55,13 63,51,12 58,48,6 71,62,15 67,56,12
95,75,27 79,62,23 74,63,17 76,65,19 82,69,17 77,67,18 69,57,20 66,56,16 70,59,15 83,71,16 67,48,13 72,53,18 83,61,27 69,49,17 75,56,19 80,65,25 70,51,12 79,61,17 78,61,12 76,58,14 87,75,20 73,61,20 81,70,26 75,66,19 60,46,17 63,51,14 63,54,9 56,53,11 64,57,18 61,50,15 82,59,17 227,128,48 147,102,69 70,61,53 69,62,62 74,64,68 70,63,66 70,63,66 69,62,62 71,64,64 76,71,70 78,73,72 76,74,72 81,79,80 81,81,81 62,60,61 72,67,66 70,63,63 72,65,65 72,65,65 70,63,61 73,66,64 75,68,68 73,67,62 76,69,67 76,69,67 72,66,61 75,68,66 70,65,64 70,65,64 73,71,69 73,71,69 80,78,76 77,75,73 76,76,76 75,74,77 96,79,28 87,71,29 82,69,21 97,81,25 99,83,27 85,65,15 102,81,29 82,65,16 75,61,16 79,65,20 79,64,24 74,59,23 90,69,28 84,67,28 68,60,24 60,51,20 63,56,17 68,61,18 63,57,11 73,61,20 88,71,22 76,61,23 71,59,20 61,54,15 52,38,11 77,65,26 86,68,24 83,68,21 93,79,25 81,66,19

242,179,146 246,183,150 248,185,154 243,180,149 243,179,151 243,179,151 244,180,152 245,186,156 245,186,156 244,185,155 243,181,154 244,187,158 244,186,160 241,185,161 242,186,162 237,179,153 234,174,149 236,176,151 239,176,154 237,179,155 233,177,155 230,174,148 239,169,143 237,164,136 235,163,142 237,163,138 236,163,135 236,163,135 234,163,137 236,166,140 231,163,143 228,163,140 229,166,142 231,168,144 228,166,139 229,167,140 227,167,146 222,166,144 223,161,148 227,164,140 235,168,143 230,170,147 229,173,151 229,173,151 232,172,151 230,170,145 234,170,144 238,170,148 229,173,151 229,173,151 232,174,150 226,172,152 220,174,156 220,165,150 227,171,149 230,173,144 232,171,155 229,170,142 166,127,86 122,98,43 89,78,43 76,77,58 74,66,55 69,64,50 66,61,49 80,69,50 168,143,126 139,102,60 68,47,32 53,45,32 56,52,35 47,43,33 48,48,34 49,43,38 93,74,35 109,86,46 98,73,45 66,56,34 104,79,33 96,73,31 65,53,23 69,52,26 51,47,28 52,52,38 80,64,31 82,67,31 87,66,25 95,70,24 106,78,38 96,69,24 79,59,29 41,45,28 43,46,26 69,68,43 43,42,17 74,51,22
255,199,164 255,201,166 255,201,168 252,194,161 252,194,159 249,188,154 247,189,154 245,186,156 246,187,157 250,191,161 247,190,161 250,198,168 247,199,170 244,198,170 245,199,173 242,197,176 240,198,176 242,197,176 240,197,178 237,199,178 236,198,179 236,198,181 236,198,177 237,196,178 237,195,173 238,187,163 242,177,154 242,177,154 243,187,163 240,182,160 235,187,169 235,189,173 229,192,179 227,190,177 230,184,170 233,187,173 228,188,179 229,188,172 235,186,164 241,182,154 243,179,151 241,181,156 232,182,165 225,182,163 230,184,166 223,186,171 223,184,172 224,183,167 216,187,181 216,187,181 218,186,183 213,186,181 209,186,185 211,187,179 211,186,183 216,184,179 224,174,161 221,181,174 207,181,160 139,109,65 103,84,49 78,68,46 70,63,47 73,68,54 64,59,47 87,76,57 126,111,91 138,111,66 126,99,52 80,61,38 58,52,43 49,46,31 48,48,34 45,39,34 64,49,27 93,74,37 89,68,43 86,69,41 73,54,29 76,60,27 48,51,29 53,51,31 66,53,30 51,52,31 69,52,28 61,54,25 98,78,32 110,86,35 74,56,26 61,51,27 81,58,29 46,46,30 43,46,26 50,53,33 46,49,29 50,46,25
255,202,160 255,202,160 255,200,163 255,200,163 255,201,165 255,201,165 255,201,165 255,200,164 255,200,166 254,198,164 254,199,168 254,199,168 251,201,170 250,198,168 247,200,168 245,199,171 242,196,178 242,196,178 239,196,177 239,196,181 237,199,180 237,199,178 237,199,180 240,197,182 236,198,181 235,197,180 234,198,178 234,198,178 234,198,178 232,197,182 232,197,182 232,197,184 228,193,180 231,196,183 229,196,187 229,193,183 226,194,180 224,194,179 223,193,178 221,193,180 221,193,184 221,193,184 220,193,186 220,193,186 219,193,183 218,192,182 219,193,183 222,191,183 216,192,184 216,192,184 218,191,184 218,191,184 216,192,184 211,189,183 211,188,185 211,188,187 209,189,182 209,188,186 207,184,173 158,127,88 119,98,57 91,78,46 70,62,49 61,56,42 68,63,49 69,64,50 85,71,53 85,69,52 113,88,44 115,86,33 69,55,28 54,46,33 56,48,37 50,45,33 72,58,33 91,72,37 105,80,36 115,91,38 110,85,39 79,63,32 69,60,31 66,56,34 87,70,35 42,39,24 86,69,32 63,50,27 72,55,31 105,82,40 44,46,29 30,31,21 50,41,22 55,53,31 34,43,24 36,39,27 29,32,24 34,37,29
255,202,160 255,202,160 255,202,158 255,202,158 255,203,160 255,203,162 255,202,164 255,202,166 255,202,166 255,202,164 255,200,165 255,200,165 254,200,166 255,200,171 252,200,170 251,200,172 249,201,172 247,199,170 246,200,174 244,197,176 242,188,168 238,187,163 239,188,164 237,189,162 243,195,177 236,188,170 234,191,174 239,196,179 230,192,173 233,191,178 237,195,182 229,193,175 232,186,168 225,179,161 235,189,171 231,178,153 228,190,173 226,196,179 225,195,178 226,194,180 226,194,180 226,194,180 226,190,180 221,186,173 223,186,173 221,190,180 223,192,184 220,192,183 219,192,185 219,192,185 217,193,185 216,192,184 214,192,184 215,195,188 214,193,189 214,191,188 212,190,184 212,189,188 192,173,138 133,107,55 71,55,40 65,57,44 60,53,37 61,51,39 68,63,49 70,65,51 78,64,46 86,70,53 92,80,54 83,61,41 106,86,40 69,57,31 88,70,51 57,49,38 67,53,28 97,78,43 122,92,36 93,72,31 108,88,38 89,71,39 96,69,26 80,61,34 112,82,38 60,46,21 65,51,26 55,46,29 51,51,35 47,45,23 39,41,26 36,37,27 90,75,39 80,63,28 29,32,22 30,33,21 28,31,23 41,44,36
255,202,157 255,202,157 255,202,159 255,202,161 255,203,157 255,204,161 255,204,161 255,203,162 255,202,164 255,203,165 255,202,166 255,202,166 255,202,167 253,195,162 255,200,166 255,201,167 255,200,166 249,188,156 246,187,157 240,181,151 240,177,153 240,175,152 234,171,147 240,175,152 240,177,153 238,175,151 236,178,154 237,179,155 234,181,156 241,189,168 237,192,169 229,182,161 237,169,147 234,166,144 234,164,140 238,168,144 239,174,151 239,168,144 241,180,162 235,189,171 234,191,172 229,194,181 227,195,181 226,194,180 226,193,182 226,193,182 229,196,185 226,193,184 222,194,183 222,194,183 221,193,184 220,193,186 220,194,184 219,193,183 219,193,183 220,191,185 221,192,186 219,192,185 214,189,172 107,82,38 66,56,46 61,51,39 61,51,39 64,56,43 59,51,40 64,54,42 72,64,51 76,72,55 72,63,48 68,57,42 94,66,37 98,78,30 91,74,39 85,69,38 91,70,29 111,87,52 119,93,41 118,94,41 118,94,41 119,97,34 116,91,45 111,86,38 96,73,33 102,77,31 73,58,36 71,58,35 45,47,30 48,43,29 33,34,24 41,42,32 54,51,38 40,39,28 32,33,23 38,42,27 31,33,28 42,45,33
255,201,155 255,201,157 255,204,158 255,203,157 255,203,157 255,202,159 255,203,159 255,204,161 255,203,161 255,203,159 255,200,164 250,184,150 248,178,147 252,182,151 255,189,160 255,191,159 246,175,149 242,171,145 239,169,145 240,170,146 243,173,149 239,176,152 246,183,159 243,183,158 241,178,154 241,178,154 241,181,156 236,180,154 237,180,151 238,178,153 237,194,175 241,195,177 238,178,153 240,180,155 241,181,158 236,165,146 236,173,151 239,174,151 236,171,148 236,180,158 237,185,164 233,192,176 234,197,182 233,196,181 233,196,181 227,195,181 227,195,181 226,194,180 226,195,185 225,194,184 225,194,182 221,193,180 221,195,183 225,199,189 221,194,187 215,188,181 221,194,187 221,194,187 218,195,182 176,148,110 71,57,39 61,54,38 66,59,43 59,54,40 65,58,42 64,61,46 67,57,45 85,70,50 87,74,51 70,59,44 134,100,39 130,95,39 100,78,42 94,70,44 96,73,33 111,89,42 83,66,40 79,63,32 111,90,36 102,80,33 74,55,30 87,72,32 95,74,33 110,83,40 113,91,46 89,78,45 48,50,33 41,44,32 54,50,33 42,46,31 58,52,45 65,51,35 33,33,28 29,32,22 35,38,28 30,33,23
255,202,151 255,202,153 255,203,156 255,203,156 255,202,158 255,200,159 255,202,159 255,203,161 255,204,162 253,196,156 253,184,151 249,176,144 251,181,150 255,185,150 255,186,150 255,184,154 249,176,148 248,175,147 244,168,144 248,172,148 247,188,160 252,194,168 249,191,165 246,193,166 245,189,163 247,191,165 243,197,167 241,200,169 246,201,178 243,197,167 244,203,183 243,202,182 246,200,182 243,197,179 240,198,176 238,196,174 239,199,176 240,197,178 240,197,178 237,199,178 237,199,180 236,198,177 235,199,179 235,199,179 235,198,183 233,197,179 236,200,182 235,198,185 233,196,181 231,194,179 156,131,74 99,84,46 75,74,47 76,77,54 76,75,48 72,72,31 85,78,39 221,202,179 220,192,183 172,140,106 80,66,41 65,58,42 65,58,42 62,52,40 64,48,42 70,59,42 74,63,48 89,72,44 87,74,51 88,69,46 124,99,42 130,107,49 110,89,46 119,99,49 109,86,46 103,81,34 91,79,49 90,74,43 111,90,36 99,77,30 75,59,28 101,73,35 113,89,34 107,89,45 102,87,49 85,73,43 49,49,33 37,40,28 41,35,26 39,41,36 48,44,38 34,34,29 30,31,21 41,44,34 32,35,25 36,39,29
