255,231,162 255,224,157 255,228,166 255,233,174 255,230,170 248,203,139 177,141,83 137,111,57 116,102,48 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,90 255,212,99 255,214,106 255,218,123 255,219,121 112,50,10 79,41,22 77,41,23 68,34,16 82,41,23 108,49,21 144,72,37 158,94,48 255,193,110 255,231,111 255,234,114 255,237,116 255,239,118 255,241,120 255,242,120 255,239,118 255,241,120 255,242,121 255,242,123 255,247,127 255,252,133 255,252,133 255,254,138 255,253,138 255,254,135 255,249,133 255,244,121 255,242,121 255,240,120 255,242,118 255,246,125 99,83,29 82,74,22 73,61,22 51,38,6 58,42,11 81,70,26 67,56,10 82,69,21 85,76,18 86,79,20 85,77,23 85,75,22 83,75,21 79,70,25 72,62,24 64,58,22 57,56,18 58,58,17 64,64,19 67,70,19 70,77,18 72,79,24 134,103,54 167,119,72 115,86,35 105,76,27 90,63,27 90,63,27 87,63,26 86,62,25 88,64,27 93,70,30 90,68,30 91,67,30 87,65,27 91,72,35 91,73,31 93,72,31 96,70,31 89,63,22
251,213,163 220,182,132 203,169,108 186,152,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,155 255,233,176 255,234,178 255,234,178 255,237,183 255,234,183 255,235,187 255,237,185 50,58,37 48,39,20 70,35,20 71,37,19 72,36,18 93,42,18 131,65,31 168,99,59 169,95,43 255,238,151 255,252,133 255,252,133 255,251,138 255,253,138 255,254,138 255,254,135 255,253,135 255,253,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,138 255,252,138 255,253,135 255,253,138 255,254,135 255,255,135 255,255,154 85,66,29 48,39,10 80,69,25 91,76,27 95,78,29 87,74,24 89,74,25 82,67,16 86,79,20 89,82,21 88,79,19 80,72,20 74,63,17 66,60,24 61,57,20 62,56,20 65,59,23 63,60,20 70,67,25 70,71,21 70,74,18 70,81,23 97,99,44 151,94,54 79,60,35 87,59,21 89,63,24 91,69,31 147,85,45 87,61,22 91,69,31 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,77,33
157,126,73 150,119,66 145,116,53 139,110,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,172,111 255,236,187 255,238,191 255,238,191 255,237,191 255,239,189 255,237,191 255,241,193 28,41,29 18,24,13 86,52,30 61,34,16 74,38,20 96,50,24 123,67,31 168,98,49 174,96,50 196,131,69 255,254,139 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,253,142 255,254,140 255,254,140 255,254,138 255,254,138 255,252,140 255,255,146 87,76,30 90,82,30 91,81,32 88,77,31 79,70,23 78,68,19 89,75,21 84,77,20 89,82,21 82,78,20 76,68,16 70,60,18 60,56,19 58,54,17 64,58,22 67,60,21 66,60,24 68,61,22 71,69,22 72,70,21 69,73,15 83,85,30 108,69,39 52,41,38 110,76,54 98,64,34 237,135,65 171,100,56 39,29,7 88,66,28 85,61,24 85,61,24 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,28
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,58 122,97,51 128,102,50 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 249,204,156 104,45,15 151,88,53 255,234,182 100,58,34 88,52,23 107,62,39 137,80,40 162,93,53 172,100,61 255,248,138 255,253,138 255,254,138 255,254,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,140 255,253,142 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,140 255,253,138 255,254,135 255,253,138 255,253,138 255,253,140 255,254,140 255,251,133 105,93,38 90,85,34 89,80,35 78,68,28 82,74,20 84,77,18 85,78,17 83,79,19 86,80,16 82,75,18 70,64,18 67,60,17 64,57,16 68,61,20 68,61,22 70,63,24 70,63,24 70,63,24 68,62,16 72,69,16 78,81,21 73,73,57 44,35,31 45,35,34 60,49,42 86,65,50 146,91,50 105,66,38 34,33,36 82,70,44 88,59,24 88,61,25 86,63,23 88,65,25 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 172,137,81 152,120,74 138,106,62 140,111,60 110,85,37 115,90,46 116,89,42 144,113,51 175,134,64 206,163,89 255,223,166 255,238,189 255,238,189 255,240,193 255,238,191 255,238,189 174,109,70 127,52,23 235,159,119 161,117,79 136,75,39 159,96,63 111,63,34 126,72,36 163,101,59 253,192,108 255,254,136 255,252,138 255,252,138 255,254,138 255,252,138 255,252,140 255,254,133 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,133 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,135 255,251,133 91,90,36 79,76,32 83,73,31 78,71,14 84,77,18 84,77,18 80,73,12 80,76,14 82,75,14 80,72,18 68,61,18 66,56,18 70,60,20 73,63,21 70,63,20 71,64,23 70,63,20 71,61,19 73,68,17 71,73,18 82,80,47 48,44,36 40,33,31 54,48,43 43,34,28 66,57,49 72,50,32 95,82,77 104,109,115 101,109,114 100,83,59 89,65,28 88,65,25 94,71,31 95,69,28 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 119,89,45 132,103,42 131,99,55 117,92,46 108,88,42 118,93,45 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,240,189 255,240,191 255,240,191 151,85,53 111,49,22 212,121,84 152,95,51 163,90,47 170,100,53 180,109,54 255,240,167 255,248,181 255,250,142 255,252,140 255,254,135 255,254,135 255,252,140 255,252,140 255,253,140 255,252,142 255,254,140 255,253,140 255,252,140 255,252,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,254,135 255,254,135 255,253,140 255,253,140 255,253,140 255,253,140 255,251,142 255,254,142 255,240,137 98,83,34 73,75,18 77,69,15 79,72,15 78,70,18 79,71,17 82,75,18 85,78,17 85,78,19 74,69,16 67,60,19 64,54,16 72,62,20 74,68,22 74,67,24 73,67,21 72,63,18 72,63,16 76,71,16 80,75,36 62,49,44 33,27,22 42,35,35 47,38,34 59,50,44 68,59,55 54,44,43 100,99,102 100,106,107 106,112,115 94,104,108 105,107,104 91,67,30 92,69,29 88,61,25 89,63,24 93,72,31 95,74,33
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 129,106,48 128,100,44 127,96,45 142,111,49 125,94,45 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,49 138,104,45 165,123,58 191,139,52 222,163,63 248,184,99 255,228,163 255,238,192 173,83,34 109,56,15 122,91,42 205,125,59 186,113,54 181,110,55 255,171,92 255,252,170 255,246,172 255,252,154 255,253,133 255,254,133 255,254,135 255,253,140 255,252,142 255,252,135 255,253,135 255,251,140 255,251,140 255,251,140 255,252,140 255,253,142 255,254,144 255,254,144 255,254,144 255,252,138 255,252,135 255,254,133 255,253,138 255,253,140 255,252,140 255,251,140 255,252,140 255,255,137 235,155,85 123,101,52 72,71,17 74,71,18 77,69,17 76,68,16 77,69,17 87,80,21 85,78,17 84,77,20 70,65,14 62,55,14 65,55,15 75,67,17 77,69,17 76,67,20 76,67,20 72,63,16 78,70,16 78,73,20 80,75,61 43,34,30 43,33,32 36,30,25 40,34,29 52,42,41 37,27,26 51,44,44 85,85,82 93,95,95 97,102,101 96,105,105 96,105,107 107,96,91 89,70,31 87,61,22 88,62,23 94,68,29 95,74,33
111,85,35 113,86,39 112,86,36 129,97,40 142,108,45 151,114,45 156,119,46 136,106,50 116,89,46 133,104,53 132,101,52 132,105,58 128,98,40 131,99,44 147,113,52 155,119,57 158,120,56 172,132,57 186,139,48 196,145,47 214,149,42 233,161,54 251,182,83 142,69,26 44,58,37 38,60,34 75,100,42 218,135,52 227,127,52 255,206,103 255,226,155 255,244,175 255,251,158 255,254,139 255,251,140 255,252,142 255,250,142 255,253,142 255,252,142 255,254,140 255,253,142 255,253,142 255,253,142 255,252,142 255,252,140 255,252,138 255,252,142 255,253,142 255,252,142 255,252,144 255,253,142 255,255,140 255,253,140 255,251,140 255,250,138 255,252,143 255,198,140 141,93,66 119,74,51 86,61,33 75,66,21 83,74,18 90,81,21 91,82,24 87,80,19 83,76,17 75,70,17 64,59,16 62,51,16 65,55,17 72,64,12 77,69,15 76,68,16 74,69,14 76,68,14 74,71,27 63,57,50 47,43,35 35,28,26 42,36,31 49,40,36 46,37,33 59,49,48 44,37,35 43,38,35 81,79,75 93,93,88 95,97,94 96,102,103 95,102,100 88,95,93 95,95,95 95,73,28 89,61,23 95,69,28 92,69,29
109,84,40 113,88,40 123,98,39 143,112,50 139,107,52 137,105,48 143,112,50 133,105,47 121,94,51 128,99,48 127,101,49 134,105,54 144,115,52 152,119,67 154,122,51 154,120,59 154,114,48 162,121,49 179,133,49 183,135,40 195,138,35 202,145,38 216,154,44 81,64,15 25,43,28 31,51,33 33,58,29 141,144,64 255,171,74 255,170,67 166,128,39 255,249,168 255,246,160 255,248,135 255,251,138 255,252,140 255,251,140 255,251,138 255,251,140 255,252,138 255,251,140 255,251,140 255,252,140 255,251,140 255,251,138 255,251,140 255,252,138 255,252,138 255,251,140 255,251,140 255,251,138 255,251,135 255,252,135 255,252,135 255,251,135 255,248,131 140,111,89 119,68,44 108,77,58 55,39,26 55,47,11 91,84,25 91,87,25 90,83,26 85,78,19 80,72,18 70,64,18 55,50,11 52,43,12 69,59,17 76,68,14 75,70,15 77,69,17 76,72,14 80,76,28 65,62,49 45,39,32 46,36,35 44,37,35 54,45,41 43,34,30 50,41,37 42,32,31 41,34,32 36,31,30 79,78,71 87,88,80 95,95,90 96,98,95 90,95,94 90,94,98 87,91,95 99,84,62 94,71,29 105,76,27 97,70,27
107,81,40 116,90,49 123,96,49 121,95,45 119,92,47 120,93,59 126,100,59 134,110,59 118,90,50 143,112,63 125,98,53 128,99,50 129,98,61 139,109,65 141,111,55 156,121,56 160,120,45 171,128,52 177,134,60 171,131,54 177,135,54 180,134,50 191,137,49 54,55,34 24,39,23 29,45,26 35,54,34 63,88,43 171,109,30 255,181,82 255,186,77 249,196,85 255,183,68 255,187,70 255,191,72 255,200,85 255,218,102 255,235,118 255,232,117 255,231,113 255,233,118 255,241,127 255,251,134 255,251,139 255,251,138 255,252,133 255,252,135 255,252,135 255,249,129 255,247,128 255,243,127 255,242,123 255,238,114 255,214,92 255,192,73 255,181,70 111,89,71 88,52,32 56,39,31 36,25,18 53,43,31 91,85,21 90,84,20 85,78,21 74,71,20 68,63,20 51,46,18 44,39,9 63,53,11 75,67,13 78,71,12 79,69,16 76,69,26 75,71,52 79,78,71 37,31,26 37,27,26 38,31,31 39,29,28 51,42,38 46,37,33 45,36,32 47,37,36 30,23,21 37,32,31 70,69,62 85,86,78 92,91,84 88,88,83 92,94,91 91,93,90 87,88,91 83,89,92 116,92,55 142,97,22 113,81,26
110,84,45 117,92,48 123,95,55 128,102,52 124,97,52 131,99,44 127,101,49 121,93,55 135,103,69 125,96,65 134,106,66 142,108,65 149,120,71 158,123,69 164,125,54 168,128,51 157,119,53 144,113,49 160,120,54 159,120,51 154,120,57 139,108,48 135,106,45 44,51,19 26,41,25 26,42,23 28,46,29 33,52,30 106,122,64 181,109,29 255,171,82 255,193,95 229,160,59 227,158,55 236,163,53 236,162,56 237,161,52 243,164,56 248,168,58 252,168,55 255,170,53 255,170,53 255,169,55 255,175,62 255,187,68 255,188,69 255,188,66 255,181,63 255,175,64 250,170,58 247,168,56 247,167,57 242,163,53 239,163,54 239,163,50 229,162,67 137,91,54 82,51,32 66,52,36 34,28,23 45,33,38 66,63,39 78,76,29 67,63,28 47,40,22 47,41,16 59,53,17 70,65,14 84,74,23 84,74,25 84,73,40 69,60,43 76,70,61 78,74,68 47,41,34 44,35,31 39,34,33 37,27,28 37,30,30 39,29,28 33,23,24 34,27,25 33,26,26 38,31,34 60,55,52 73,74,66 83,84,76 89,88,81 87,86,79 90,85,82 87,87,82 81,81,78 77,82,81 86,84,80 92,72,26 97,72,24
116,86,40 123,94,45 130,99,46 143,106,51 147,116,54 137,105,48 159,121,57 123,96,64 137,108,59 123,98,68 143,112,73 143,115,59 150,119,59 145,113,69 149,113,55 145,109,49 126,93,45 133,98,44 161,120,52 164,123,53 149,114,49 144,110,47 139,105,46 49,43,20 21,36,20 17,33,14 24,39,23 31,47,26 35,55,26 104,102,32 132,89,15 187,131,13 200,154,56 204,146,43 210,149,47 208,146,49 210,148,49 213,150,49 220,154,52 228,156,51 233,160,50 235,162,52 240,161,51 241,162,52 245,162,51 245,162,51 240,162,47 236,160,51 234,161,51 233,159,53 234,160,54 232,160,55 230,162,50 233,156,51 236,160,51 199,131,57 81,43,22 54,33,18 61,46,35 44,35,29 33,24,20 57,47,46 94,83,78 97,86,83 74,65,57 71,65,56 75,67,54 74,66,55 67,58,43 73,60,53 67,58,54 70,63,61 44,35,31 43,34,30 34,28,21 53,44,40 32,27,26 40,33,33 35,28,28 31,24,24 45,38,38 35,28,26 42,35,33 35,28,28 68,64,58 74,75,67 82,83,75 87,86,79 89,88,81 89,88,81 86,84,80 83,82,75 77,79,76 78,79,84 113,88,29 95,69,28
129,96,44 139,103,52 149,113,53 146,111,44 145,111,50 143,112,48 150,114,54 123,98,68 146,112,69 129,101,74 183,136,55 180,130,47 186,134,43 179,130,53 165,123,58 145,106,45 137,106,44 154,113,45 148,112,50 146,112,49 150,111,50 163,117,49 148,109,52 66,49,25 25,31,18 23,36,20 19,33,14 28,44,25 31,50,28 35,51,30 66,85,47 92,104,55 82,79,14 228,165,60 236,160,49 232,156,43 229,158,47 228,160,48 234,163,50 241,162,52 239,163,52 237,161,50 241,162,52 238,162,51 235,161,55 230,158,53 231,160,66 232,162,61 231,157,51 233,160,50 235,162,50 233,160,50 230,156,50 233,160,48 227,158,50 136,76,24 106,67,39 90,69,56 43,32,29 40,31,25 39,29,28 46,37,33 44,33,30 87,78,72 94,85,77 94,85,79 94,85,79 91,82,78 86,77,73 88,79,75 43,34,30 42,32,31 49,40,36 43,34,28 35,25,24 33,23,24 43,36,34 34,27,27 35,28,26 35,28,26 30,23,21 35,29,24 27,20,20 33,26,24 68,64,58 75,74,67 86,85,78 84,83,76 90,89,82 84,83,74 86,85,78 82,82,77 71,72,64 74,79,73 99,85,58 100,75,27
133,100,48 140,104,53 141,103,53 146,108,58 147,108,51 139,103,52 148,108,56 124,95,71 124,94,66 133,107,68 178,131,50 179,128,52 181,129,42 179,128,48 162,118,51 149,109,43 153,118,51 138,102,42 134,104,46 143,114,51 156,111,49 167,122,49 166,121,59 52,47,17 21,42,21 29,33,18 19,33,14 21,37,18 26,45,23 38,50,30 36,56,31 81,98,51 76,78,23 199,165,77 233,158,42 236,160,47 237,162,44 237,162,44 235,162,50 239,160,50 238,159,47 238,159,47 239,160,45 238,159,49 227,159,45 154,91,40 80,39,19 97,51,10 234,161,49 236,157,42 238,157,36 243,163,37 243,163,35 240,161,28 227,155,36 121,85,54 56,33,22 50,34,21 38,26,26 37,28,22 44,32,32 30,20,19 27,23,17 40,33,33 89,83,76 101,92,84 94,88,81 80,73,71 44,39,36 30,23,21 30,25,24 36,29,29 39,29,30 37,27,26 43,33,32 31,24,22 36,31,28 30,23,21 30,23,21 38,31,31 33,23,22 43,33,32 36,29,29 38,31,29 63,59,53 75,74,67 83,82,75 87,86,79 90,89,82 89,88,81 86,85,78 81,82,74 72,72,67 71,76,75 76,76,76 128,100,32
130,97,47 133,99,54 142,106,59 141,105,54 136,105,52 139,107,52 150,114,52 126,94,62 119,91,62 135,106,71 158,119,48 169,127,48 164,119,46 163,118,45 155,114,44 158,117,47 158,117,49 140,105,49 139,107,52 149,115,56 145,107,59 149,113,51 168,123,59 49,40,9 24,37,14 28,36,13 28,35,17 23,29,16 28,42,23 26,45,23 35,51,30 38,53,29 69,98,56 192,139,42 208,142,38 216,137,27 215,145,25 215,145,25 228,150,28 216,141,25 229,151,27 232,155,31 233,153,27 228,155,53 172,104,64 96,50,22 88,46,22 90,37,14 211,143,51 236,154,29 225,151,30 234,154,28 224,150,29 218,152,33 207,145,87 66,46,28 46,36,24 47,36,29 40,31,27 39,29,28 46,37,33 38,29,25 43,39,33 34,29,26 24,22,18 24,22,20 22,22,19 22,24,24 27,22,21 33,28,27 34,27,27 82,77,76 37,27,26 43,33,32 43,37,32 38,32,27 42,35,33 37,30,28 35,28,28 52,42,43 42,32,31 30,20,19 28,21,21 31,24,24 62,58,52 67,66,59 84,83,76 90,89,82 89,88,81 88,87,80 87,86,79 80,79,72 75,74,67 69,72,64 72,74,69 101,94,76
132,99,51 139,105,64 139,105,62 140,103,59 132,101,50 132,101,48 147,111,53 124,96,58 125,96,72 134,101,76 142,110,55 152,112,48 160,117,41 161,116,43 164,119,46 169,125,45 168,123,48 155,116,57 163,123,59 167,123,54 144,109,71 143,109,66 148,112,63 52,44,10 34,35,16 36,40,25 27,35,14 29,39,17 24,36,18 21,37,16 30,44,25 34,46,26 35,50,34 37,54,30 37,59,33 33,58,29 46,52,25 46,53,21 51,62,22 54,58,20 53,60,16 54,52,5 155,103,55 148,90,55 154,91,56 179,101,73 78,43,30 183,125,72 188,122,38 201,133,27 194,133,27 198,137,31 204,146,48 255,233,138 230,165,124 80,61,45 66,54,44 47,34,31 49,40,36 36,27,23 42,32,31 47,37,36 37,30,28 48,44,36 28,23,22 50,46,40 33,29,21 87,81,72 94,89,77 50,44,37 42,33,29 40,30,29 42,33,29 48,37,34 32,27,24 32,22,23 34,27,27 35,26,22 39,29,28 30,20,21 30,20,19 33,23,22 35,28,28 35,28,28 56,55,48 67,66,59 82,81,74 86,85,78 87,86,79 89,88,81 90,89,82 83,82,75 76,75,66 72,71,62 68,69,61 77,83,86
139,105,62 138,103,65 143,109,64 145,109,58 146,110,61 136,103,51 142,105,52 121,92,61 125,96,72 149,119,93 144,112,57 150,110,46 159,116,40 161,115,47 162,116,48 158,117,49 162,118,47 152,112,48 159,121,71 150,112,64 132,99,60 142,110,68 156,117,58 174,100,48 33,31,13 34,37,17 29,37,14 40,43,19 47,51,22 55,57,29 23,35,17 25,39,20 25,44,24 29,45,26 35,49,28 33,48,32 31,51,33 27,48,27 30,50,32 29,47,30 32,50,35 34,50,31 42,40,11 116,72,32 107,72,36 109,78,55 193,131,34 176,126,23 147,96,18 179,128,34 184,128,36 255,222,133 255,211,127 209,143,95 77,61,48 53,41,29 54,45,41 50,40,39 49,40,36 42,33,29 43,36,34 40,34,29 48,41,39 91,85,76 91,85,78 94,91,78 30,24,19 98,92,87 104,98,91 82,73,69 40,31,27 31,22,18 38,28,29 42,32,33 35,29,24 37,28,24 36,29,29 36,29,29 40,30,29 42,32,31 44,34,33 30,20,21 27,20,20 31,24,24 51,46,43 68,67,60 77,76,69 90,89,82 91,90,83 89,88,81 91,90,83 80,79,70 80,79,72 83,81,77 84,82,80 78,78,75
130,99,46 136,104,60 143,104,61 148,112,54 147,112,56 145,104,55 143,102,53 119,92,58 126,97,75 146,117,93 156,120,60 150,112,46 157,113,42 163,114,45 155,113,48 153,112,53 147,108,49 147,111,53 154,120,59 147,112,56 142,109,70 143,109,66 159,117,63 157,75,28 31,32,13 22,32,8 27,35,12 52,53,30 36,46,20 43,49,20 123,112,66 26,36,14 20,39,19 25,44,24 33,49,30 33,46,30 33,46,30 48,57,29 127,107,57 152,114,50 158,114,36 157,115,32 185,130,29 255,175,25 217,142,0 255,187,13 179,122,17 163,112,5 208,149,58 255,199,114 255,190,98 255,199,112 255,199,125 167,122,87 61,50,43 59,46,43 53,43,42 38,28,27 42,32,31 37,27,26 36,29,27 47,41,36 58,52,45 102,96,89 108,102,93 98,95,82 93,88,76 86,81,69 108,100,89 110,101,93 50,41,35 62,58,50 36,29,27 44,37,37 40,30,29 41,34,34 43,36,36 36,29,29 43,33,32 36,29,27 44,34,33 33,26,26 28,21,21 22,15,15 27,22,21 68,63,60 75,74,67 84,83,76 89,88,81 90,89,82 87,86,79 81,80,71 91,91,86 93,93,90 91,91,88 93,92,95
105,93,27 103,91,25 105,92,31 103,90,29 107,90,23 107,90,25 112,94,32 113,92,36 119,98,55 144,121,79 161,127,64 153,114,41 163,118,45 162,118,51 163,114,45 153,112,44 146,110,52 151,112,51 154,113,54 148,115,49 138,106,60 142,110,64 158,117,47 144,70,18 58,57,30 29,34,14 28,37,18 39,37,15 31,41,19 59,51,27 66,71,28 143,119,27 60,49,5 54,47,8 125,91,30 158,114,34 155,115,38 158,114,36 157,113,35 157,114,38 152,117,34 144,103,33 151,110,13 149,113,37 109,86,28 71,68,26 60,55,16 58,56,23 105,83,18 203,151,16 101,88,36 159,113,76 122,106,89 101,99,97 40,35,34 36,32,26 66,57,51 66,57,53 44,40,34 35,31,25 43,39,33 35,29,24 90,84,75 102,96,89 108,99,93 96,93,80 101,92,84 96,87,79 104,99,87 101,92,84 44,35,31 43,37,32 44,37,37 35,28,28 38,32,27 35,29,24 45,38,38 30,23,21 42,35,33 37,30,28 30,23,23 37,30,30 30,23,23 21,14,14 28,23,25 62,57,56 72,70,66 81,80,73 91,90,83 86,85,78 87,86,79 93,89,83 83,79,71 73,72,63 69,65,57 71,67,59
97,88,28 99,90,30 100,89,27 100,89,27 103,89,31 102,89,26 104,91,28 102,87,26 102,89,26 104,89,26 106,89,24 106,89,24 113,89,25 113,91,26 123,97,29 132,103,31 138,102,42 149,115,45 151,117,58 148,115,49 143,110,71 157,124,76 161,121,46 114,63,26 36,41,19 36,41,17 45,41,20 30,37,19 38,42,25 38,34,15 79,67,8 43,60,36 157,120,49 163,126,45 171,127,47 173,126,47 167,123,41 179,130,49 180,131,50 167,125,42 162,119,45 91,79,13 123,98,21 83,75,25 59,53,19 51,49,20 51,49,20 52,50,19 49,56,22 96,83,10 108,92,20 98,77,36 69,69,66 66,66,66 36,36,36 98,94,88 106,97,91 102,93,87 97,94,81 93,89,79 90,86,78 72,66,57 98,92,83 95,89,82 98,94,86 98,93,81 101,92,84 101,95,86 93,88,76 94,88,79 38,32,27 47,40,38 34,27,25 37,30,28 41,35,30 31,25,20 45,38,38 48,41,39 37,30,28 35,28,26 31,24,24 26,19,19 30,23,23 33,26,26 26,21,23 27,22,24 66,64,62 82,81,74 82,81,74 82,81,74 93,94,86 59,58,51 90,89,82 85,86,76 83,79,73 82,81,74
128,100,30 128,99,34 115,98,33 138,110,31 125,102,31 117,99,28 130,107,36 124,101,30 118,99,31 129,104,31 147,117,34 143,118,33 125,103,25 127,105,27 138,112,30 131,105,25 159,123,33 167,130,36 132,103,27 150,115,32 157,118,34 150,118,32 146,118,60 73,65,31 66,44,8 40,35,5 26,38,20 51,38,15 26,35,16 37,41,12 70,59,13 34,53,31 38,54,33 165,150,71 191,143,28 188,145,28 174,127,23 198,146,27 202,146,28 185,143,22 173,139,39 78,71,14 84,75,30 67,62,23 53,48,18 41,42,19 56,54,25 57,50,19 63,66,15 70,77,18 61,68,20 55,60,17 50,53,45 50,50,45 53,42,35 101,95,90 99,98,89 94,90,80 97,93,85 104,100,92 101,96,93 100,96,86 96,92,82 99,95,87 100,94,87 94,88,81 95,89,80 90,84,75 89,84,72 91,86,74 86,81,67 87,79,68 67,59,48 79,70,62 40,31,23 35,29,20 42,36,29 40,34,29 30,23,21 37,31,24 29,22,22 40,33,31 30,23,21 26,19,17 27,20,20 29,24,23 62,60,58 75,73,69 81,76,73 89,85,79 78,78,73 75,75,72 99,104,100 97,102,101 93,97,99 98,102,104
190,137,40 174,127,36 147,116,36 160,123,38 163,127,39 157,125,41 171,136,43 183,144,42 163,130,37 161,124,32 162,125,29 154,121,24 147,117,23 151,118,23 164,128,29 165,128,32 183,139,31 187,141,32 173,137,38 181,136,33 178,135,20 182,140,19 31,50,30 20,38,21 27,43,22 54,53,17 104,71,23 48,46,24 42,47,23 54,55,32 89,66,8 67,75,34 34,45,30 33,53,28 114,95,2 168,134,19 172,133,22 181,135,24 200,141,22 180,135,19 154,120,30 77,70,29 83,74,45 57,51,17 37,35,13 48,48,18 56,47,20 75,68,29 80,82,27 72,78,26 59,69,18 42,50,11 40,35,34 38,36,32 81,57,33 108,97,92 98,99,89 106,105,94 101,100,91 108,107,98 108,109,101 105,104,95 104,98,89 95,89,80 101,95,86 104,98,91 102,96,87 94,88,79 92,83,75 95,86,78 91,82,74 87,79,66 84,76,63 83,78,66 85,77,64 80,72,61 81,77,69 75,71,65 78,74,68 55,51,41 26,22,16 33,26,24 29,23,18 26,22,16 26,19,17 23,18,17 31,29,27 66,64,62 76,74,72 89,88,79 86,87,79 95,97,97 103,105,105 103,104,107 104,112,117 101,109,114
