117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 119,173,244 118,174,244 116,175,244 118,174,244 118,174,244 118,174,244 119,173,244 119,174,242 119,173,244 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 120,170,249 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 128,178,244 128,178,244 129,179,245 129,179,245 132,180,246 132,180,246 130,180,246 130,180,246 132,180,246 132,180,246 132,180,246 130,180,246 130,180,246 130,180,246 130,180,246 134,179,246 132,181,244 137,185,251 134,182,252 131,181,247 141,184,236 139,171,220 126,101,102 98,52,38 71,45,24 51,30,15 40,25,16 44,28,13 35,19,4 37,20,10 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 38,22,9 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,5 35,20,9 36,20,7
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 120,174,245 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,246 119,172,248 118,173,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,248 119,172,248 119,172,248 121,172,244 122,173,245 122,173,245 123,174,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 128,178,248 129,179,245 129,179,245 128,180,245 128,180,245 131,179,247 131,179,247 129,179,245 129,179,245 130,180,246 130,180,246 132,181,244 132,180,246 131,182,245 131,181,247 132,182,252 136,189,249 138,184,248 138,177,230 140,134,155 100,56,46 77,44,19 59,32,14 45,26,10 38,22,7 40,25,14 43,29,11 37,21,6 36,20,3 36,20,3 36,20,3 37,21,4 37,21,6 38,22,5 38,22,5 37,21,4 36,20,3 36,20,3 38,19,3 35,20,9 34,19,8
118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,174,244 116,174,248 116,174,248 119,173,244 119,173,246 119,173,244 121,172,246 121,172,246 121,171,250 118,171,247 118,171,247 120,170,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 118,171,247 118,171,247 119,172,248 118,173,248 116,175,244 116,175,244 116,175,244 119,173,246 119,172,248 120,174,245 120,175,243 120,174,245 120,174,245 120,174,245 121,175,246 125,176,248 125,176,248 125,177,246 125,177,246 125,177,246 125,177,242 125,177,242 125,177,244 126,178,245 126,178,245 126,178,243 127,179,244 127,180,242 126,179,241 127,179,244 127,179,244 127,179,248 127,179,248 127,179,248 126,178,247 130,182,247 127,177,243 132,189,254 131,183,250 131,181,247 130,180,238 133,162,207 116,102,117 88,47,31 62,30,14 46,25,12 40,21,5 38,23,3 41,25,10 41,26,6 35,21,5 35,20,0 35,20,0 36,20,5 36,20,7 36,20,3 37,21,4 37,21,4 37,22,2 36,20,3 38,19,3 35,20,11 35,18,8
120,176,246 120,176,246 120,176,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 116,175,246 118,173,248 118,173,248 118,174,246 118,173,248 118,174,246 118,174,246 118,173,248 121,171,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 118,173,248 118,173,248 118,173,248 116,174,248 116,174,248 117,175,249 117,176,245 117,177,243 119,175,245 117,176,245 117,176,245 117,176,245 118,177,246 118,177,246 120,176,246 120,176,246 121,175,246 121,175,246 121,175,246 121,176,244 125,177,246 123,175,244 125,177,246 125,177,246 123,178,246 123,178,246 123,177,248 125,177,246 125,177,246 125,177,246 125,177,246 126,178,247 127,182,248 136,188,246 128,183,251 130,180,246 127,182,250 131,179,247 132,174,224 132,138,170 114,67,58 82,41,23 53,27,13 42,21,8 37,21,4 38,22,5 39,27,15 39,22,0 36,20,5 36,20,5 36,20,5 36,20,7 36,20,3 36,20,3 36,20,3 36,20,5 36,20,3 38,19,3 35,21,7 34,20,6
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,175,246 120,176,246 120,176,246 119,175,245 119,175,245 117,176,245 117,176,245 119,175,245 120,174,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 120,176,246 120,176,246 120,176,246 120,176,246 121,175,246 121,176,244 121,176,244 123,178,246 125,177,246 123,178,246 123,178,246 121,176,244 123,178,246 121,176,244 121,176,244 120,177,244 118,178,244 123,174,246 123,175,244 123,175,244 126,176,246 131,182,243 123,185,255 129,181,250 128,180,249 126,181,249 125,180,248 126,174,240 130,165,217 138,108,111 115,57,35 90,47,28 67,30,15 44,21,6 41,23,4 37,21,4 46,27,13 36,20,5 36,20,7 36,20,5 36,20,7 36,20,7 36,20,7 35,19,6 35,19,6 36,20,5 36,20,3 36,19,9 32,20,8
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 125,177,246 123,178,246 123,178,246 123,175,244 123,175,244 121,176,244 121,176,244 118,177,246 116,178,246 121,175,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 115,177,245 118,177,246 121,175,246 121,175,246 118,177,246 118,177,246 118,177,246 118,177,246 121,175,246 123,178,246 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,175,244 121,176,244 123,177,248 123,178,246 123,178,246 123,178,246 133,190,246 124,183,254 128,178,246 126,181,249 126,181,249 124,179,247 126,178,245 130,172,233 146,133,154 130,80,65 112,68,56 101,53,37 70,40,23 53,28,11 40,21,5 37,20,10 38,17,6 36,20,5 36,20,5 36,20,7 36,20,7 36,20,7 36,20,7 35,19,6 35,18,8 37,18,6 35,18,8 35,20,9
118,178,240 118,178,240 119,176,239 120,177,240 118,178,240 123,180,243 118,178,240 118,178,240 120,177,240 118,178,240 118,178,240 118,178,240 118,178,240 122,179,244 123,178,244 123,178,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 120,177,244 116,178,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 121,176,244 120,175,243 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,244 123,178,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 128,191,254 125,182,247 127,182,246 125,180,246 124,179,245 124,179,245 124,179,247 125,177,244 135,161,207 133,110,121 132,78,69 119,79,72 98,56,34 82,42,19 51,28,15 44,23,10 45,24,9 35,18,8 37,17,8 35,19,6 36,20,7 35,19,6 36,20,7 36,20,7 35,19,6 35,18,8 35,19,6 34,20,6
120,180,242 120,180,242 123,180,243 118,181,242 120,180,242 120,180,242 120,180,242 120,180,242 118,178,240 120,180,242 125,180,244 126,181,245 126,181,245 125,180,244 124,179,243 124,179,245 124,179,245 123,178,244 123,178,244 123,178,244 125,177,246 125,177,246 123,178,246 123,178,246 125,177,246 125,177,246 123,177,248 123,178,242 123,178,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,177,248 123,177,248 123,178,246 123,178,246 122,179,246 120,177,244 120,177,244 125,177,246 123,178,246 123,178,246 122,178,248 123,178,244 123,178,244 123,178,244 118,178,242 118,178,242 123,180,243 125,177,242 118,178,240 123,178,242 123,178,242 123,178,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 125,192,255 125,183,243 127,184,251 126,181,247 126,181,249 125,180,248 123,178,244 122,179,244 129,174,234 140,148,180 146,90,82 137,86,76 118,65,38 107,59,34 80,46,28 63,33,16 51,31,11 36,20,5 35,18,8 36,19,9 35,19,6 36,20,7 36,20,7 36,20,7 35,19,6 36,20,7 35,19,6 34,17,7
120,180,242 120,180,242 120,180,242 127,184,247 126,183,246 127,182,246 124,179,243 120,180,242 118,178,240 120,180,242 122,179,242 125,182,245 120,180,242 122,179,242 124,181,244 126,181,245 126,181,245 125,180,244 124,179,243 123,180,243 120,177,242 123,178,244 117,177,241 120,180,246 120,177,240 120,177,240 118,178,240 118,179,238 120,180,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 124,179,247 124,179,247 118,178,244 118,178,244 120,180,246 123,178,246 118,178,244 118,178,244 117,177,241 120,177,242 120,177,244 122,179,246 120,180,242 118,181,242 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 124,179,243 125,180,244 125,180,244 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 123,178,246 125,191,255 128,183,247 127,184,251 128,183,249 127,182,248 127,182,248 126,181,249 124,181,248 124,179,245 126,178,236 148,139,165 135,90,87 134,69,46 122,62,39 109,61,34 96,55,28 78,47,26 51,25,11 43,24,12 37,21,8 36,20,7 36,20,7 36,20,7 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6
126,183,246 125,182,245 121,181,243 121,181,243 120,180,242 121,181,243 121,181,243 122,182,244 118,178,240 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 121,181,243 120,180,242 120,180,242 122,179,242 122,179,242 126,181,245 124,181,244 123,180,243 121,181,243 121,181,243 121,181,243 120,180,242 121,181,243 122,179,242 125,182,245 121,181,243 123,180,245 121,181,243 120,180,242 122,179,244 122,179,244 120,180,246 120,180,246 120,180,246 126,181,247 126,181,245 126,181,245 120,180,242 120,180,242 120,177,240 126,181,245 126,181,245 127,182,246 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 125,180,244 125,180,244 125,180,244 126,181,247 127,182,248 126,181,247 126,181,247 126,181,249 126,181,247 126,181,247 126,181,247 126,181,245 125,183,243 125,192,252 129,184,248 129,184,252 128,183,247 128,183,247 128,183,247 127,182,246 126,183,248 127,182,246 127,184,249 131,177,228 137,141,174 139,89,76 123,63,38 112,60,30 105,60,37 101,60,40 81,45,27 62,36,22 51,30,19 42,26,13 37,21,8 36,20,7 36,22,8 35,18,8 36,20,7 34,19,8 35,19,6
127,183,244 127,183,244 127,183,244 127,183,244 126,182,243 127,183,244 127,183,244 127,183,244 127,182,246 127,182,246 127,183,244 127,183,244 127,183,244 126,184,244 126,184,244 124,182,242 126,183,246 123,180,243 125,182,245 125,182,245 125,180,244 124,181,244 121,181,243 120,180,242 118,178,240 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 120,180,242 118,181,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 124,181,244 125,182,245 125,182,245 125,182,245 124,181,244 124,181,244 124,181,244 124,181,244 124,181,244 123,180,243 123,180,243 123,180,243 123,180,243 126,181,245 126,181,245 126,183,246 122,182,244 120,180,242 121,181,243 120,180,242 124,179,243 120,185,243 121,189,244 129,199,255 125,193,255 124,184,248 127,184,247 127,182,248 128,183,247 127,184,247 126,183,246 128,184,245 127,182,246 127,182,246 130,181,244 127,156,199 107,95,107 112,60,30 101,55,29 90,49,33 72,37,24 64,32,18 54,32,14 48,25,10 48,25,10 53,27,13 45,24,11 37,21,8 32,20,10 31,20,5 33,18,7
127,183,244 127,183,244 127,183,244 127,183,244 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 127,183,244 128,184,243 127,183,242 127,183,242 126,184,242 126,184,242 127,183,242 125,183,243 125,183,243 126,184,244 126,184,244 126,182,243 125,183,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 122,183,242 122,183,242 121,182,241 122,183,242 121,182,241 124,182,242 124,182,242 124,182,242 124,182,242 124,182,242 125,182,245 125,182,245 125,182,245 125,182,245 126,183,246 127,182,246 127,182,246 126,183,246 126,181,245 124,180,241 125,181,242 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 124,180,241 127,183,244 127,182,246 127,182,246 127,183,244 124,181,244 125,182,245 126,183,246 126,183,246 127,182,246 121,189,244 123,191,246 122,193,255 121,201,255 134,187,249 131,186,252 128,184,245 131,184,246 129,182,244 130,183,245 127,183,244 128,184,245 129,182,244 126,184,242 128,185,241 108,144,185 106,65,45 104,64,39 92,50,28 82,44,27 73,38,25 66,39,23 65,35,20 64,36,23 58,35,20 53,30,17 38,23,12 31,21,11 33,20,13 30,19,16
128,184,243 128,184,243 124,186,240 108,163,211 128,185,239 132,184,242 134,186,244 134,188,241 133,187,242 133,187,242 133,187,242 133,187,242 133,187,242 133,187,242 133,187,242 134,188,243 133,187,240 133,187,240 128,185,241 127,184,240 127,183,244 127,183,242 127,183,242 126,184,244 126,184,244 126,184,244 124,185,244 124,185,244 126,184,244 124,185,244 124,185,244 123,184,243 123,184,243 123,184,243 126,184,244 126,184,244 124,185,244 123,184,243 126,182,243 125,183,243 125,183,243 125,183,243 126,182,241 126,182,241 126,182,241 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 126,184,242 127,183,244 127,183,244 126,182,243 126,182,243 126,182,243 131,185,240 133,187,240 133,187,244 133,187,242 131,185,238 127,184,240 125,183,243 126,184,244 122,193,242 126,192,243 125,191,255 133,202,255 132,193,252 131,187,246 131,187,246 131,187,246 131,187,246 129,185,244 129,185,244 131,187,246 131,187,246 131,188,244 131,183,250 128,181,243 105,120,136 97,66,47 84,58,37 87,58,38 81,54,36 77,52,33 70,43,27 64,42,24 53,37,22 49,33,20 39,27,17 34,23,18 31,20,17 26,17,13
129,186,240 129,186,240 128,184,243 91,111,137 134,188,241 136,188,242 135,187,241 134,188,241 135,189,242 135,189,242 136,190,243 136,190,243 138,190,244 138,190,244 138,190,244 135,189,242 134,188,241 134,188,241 135,189,242 134,188,241 134,188,241 135,189,244 128,185,241 129,186,242 128,184,243 128,184,243 127,185,243 127,185,243 130,183,243 128,184,243 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 127,185,243 125,186,243 130,183,243 128,184,243 128,184,243 127,183,242 128,184,245 128,184,245 127,183,242 127,183,242 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 127,183,242 129,186,242 146,198,242 144,196,238 143,197,239 142,195,244 134,188,241 133,190,242 127,185,243 129,182,244 127,192,243 128,194,245 128,193,242 130,189,242 132,193,252 133,191,249 132,188,247 132,188,247 132,188,247 132,188,247 132,188,247 129,185,244 131,188,244 130,188,246 130,192,246 132,190,250 130,175,213 93,89,109 86,59,41 89,58,39 82,55,37 77,55,35 71,49,31 62,42,24 53,37,22 47,32,21 40,27,20 36,26,16 29,20,14 30,21,17
134,172,205 90,112,126 88,103,108 39,61,51 149,167,193 104,120,131 109,127,155 141,188,232 135,190,240 136,191,241 137,190,241 136,191,241 136,191,239 136,192,237 136,191,239 136,191,241 136,191,239 136,191,239 136,191,239 136,191,239 136,191,241 136,191,239 136,191,239 134,192,239 131,188,240 131,188,242 131,188,242 131,188,242 131,188,242 129,186,242 128,187,242 126,188,240 126,188,242 126,188,242 129,186,242 129,186,242 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 129,186,240 129,186,240 129,186,240 125,187,239 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 133,188,238 142,196,240 139,193,237 138,192,238 138,194,239 143,197,239 142,196,242 135,190,238 133,190,244 127,185,243 127,183,242 127,186,241 128,187,242 127,186,241 131,188,242 141,201,249 130,191,250 130,191,248 133,192,243 133,192,243 132,189,243 132,189,241 132,191,244 132,190,248 133,198,251 140,197,251 130,188,246 113,160,208 97,84,94 86,62,38 84,57,39 77,55,35 68,48,30 60,39,24 51,37,23 43,31,21 40,27,20 39,27,17 36,23,20 35,22,17
51,80,96 18,35,37 34,42,28 50,58,44 64,73,75 47,49,32 73,83,87 67,95,102 131,175,209 138,196,245 138,193,241 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 137,190,239 136,191,239 137,192,240 137,192,240 137,192,240 136,191,239 136,191,239 136,191,239 136,191,241 136,191,241 131,188,240 132,189,245 131,188,242 131,188,242 126,191,242 128,190,242 128,190,242 130,189,242 128,190,242 128,190,242 128,190,242 128,190,242 128,190,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 130,189,242 131,188,242 130,189,242 130,189,242 131,188,242 131,188,242 131,188,244 131,188,242 131,188,242 131,188,242 142,196,240 148,200,244 146,198,240 142,196,240 137,192,240 142,196,238 145,199,241 135,190,240 135,189,242 129,186,242 131,184,244 129,186,242 129,186,242 131,188,240 132,189,245 131,190,245 134,202,243 134,203,253 134,197,255 131,192,249 132,193,252 131,195,253 135,199,255 138,201,246 131,188,242 129,185,244 128,189,246 130,184,239 125,155,193 91,90,93 85,60,43 80,55,38 66,45,30 61,40,25 52,36,23 49,34,25 43,30,25 42,30,18 40,27,20 35,22,17
83,87,89 34,40,41 34,42,28 38,46,34 67,77,69 65,76,61 65,67,52 92,105,89 130,150,164 144,192,233 142,196,242 141,195,241 140,196,241 140,196,241 140,196,241 140,196,241 141,195,241 138,194,239 138,194,239 137,193,238 137,193,238 138,194,239 138,194,239 138,194,239 138,194,239 137,193,238 137,192,240 136,191,241 132,190,239 133,190,242 132,189,241 132,189,241 131,190,241 132,189,241 132,189,241 132,189,241 131,190,241 131,190,241 131,190,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 134,188,241 132,189,241 131,190,241 129,191,241 129,191,241 131,190,241 130,189,240 129,191,241 129,191,241 129,191,241 130,189,240 147,205,236 144,198,240 147,200,239 145,199,241 138,193,241 142,195,244 146,201,238 137,193,238 134,193,244 129,191,245 126,191,242 129,191,241 129,191,243 130,189,240 128,190,240 129,191,241 129,191,241 129,191,243 131,197,241 134,193,248 138,195,249 134,191,243 130,190,238 127,192,243 132,191,244 130,189,242 130,189,242 132,189,243 131,193,243 117,162,200 90,73,65 81,54,36 64,45,29 55,36,22 50,33,23 47,32,21 45,30,19 42,29,24 42,30,20 42,30,20
136,147,158 41,48,43 35,41,28 37,43,30 36,43,25 51,54,34 70,77,59 154,188,216 144,200,243 69,90,99 99,136,154 142,196,240 143,197,239 143,197,241 143,197,241 142,198,241 143,197,239 142,196,238 143,197,239 143,197,239 143,197,241 143,197,241 143,197,241 143,197,241 141,197,240 141,197,242 141,197,242 141,197,242 140,195,243 134,192,239 134,192,239 134,192,239 134,192,241 134,192,241 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 133,191,240 133,191,240 134,191,243 134,191,243 134,191,243 134,192,241 134,192,241 134,192,239 133,193,239 133,193,239 130,193,240 130,193,240 130,193,240 130,192,242 131,197,243 135,206,246 143,200,238 145,200,239 146,201,238 146,201,238 143,197,241 140,199,239 145,200,239 135,196,239 130,192,242 128,190,240 129,191,241 129,191,241 129,191,241 129,191,241 131,190,241 131,193,243 130,192,242 131,193,243 130,192,242 130,193,240 130,196,242 131,193,245 133,192,245 130,192,242 130,192,242 129,191,241 131,190,243 131,190,243 130,192,244 127,182,232 104,95,91 78,55,40 65,44,31 55,36,24 49,32,22 47,32,21 45,30,19 42,30,18 43,30,25 41,28,23
19,29,23 20,27,11 41,45,30 42,46,31 30,43,29 40,46,35 79,82,58 131,164,187 161,204,233 126,176,205 93,119,108 148,197,244 149,197,238 150,198,237 147,200,239 153,201,242 151,198,242 151,198,242 153,198,238 155,200,242 151,199,240 151,199,240 150,198,239 151,198,242 148,197,240 146,198,240 145,197,239 144,198,242 142,198,241 143,197,243 139,193,239 138,191,240 137,192,240 137,192,240 134,192,241 135,193,242 135,193,240 134,192,239 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 134,192,239 133,193,239 133,193,239 131,193,243 131,194,239 137,205,244 139,219,249 135,192,244 143,202,242 146,201,240 143,200,236 145,202,236 147,207,244 140,199,243 132,192,238 130,193,240 130,193,240 130,193,240 130,193,240 130,193,240 130,193,240 130,193,240 131,194,239 131,194,241 131,194,239 131,194,239 131,194,239 131,194,239 132,195,240 137,200,247 135,198,243 132,195,242 132,194,244 129,194,245 130,195,244 131,194,241 132,191,246 112,108,119 75,53,35 61,42,26 52,36,21 49,32,22 47,32,21 48,33,22 45,30,19 47,32,21 44,29,20
41,52,41 27,33,20 37,41,26 32,36,21 35,53,40 40,46,35 45,48,24 79,80,61 104,124,129 87,107,108 97,127,147 152,202,242 153,201,238 158,201,244 154,202,241 155,203,240 158,203,241 159,205,240 160,205,243 161,204,243 161,205,241 160,203,242 158,203,241 155,205,243 154,202,241 157,202,242 151,199,240 150,199,242 147,199,241 145,197,239 145,197,239 141,195,241 138,194,239 138,194,239 138,193,241 138,193,241 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 136,195,239 135,194,238 135,194,238 134,195,238 135,193,240 135,193,240 132,196,238 137,198,237 132,196,238 131,194,239 136,195,239 139,200,241 136,195,239 133,193,239 133,193,239 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 132,195,240 132,195,240 132,195,240 132,195,240 132,195,240 132,195,240 132,195,240 131,194,239 131,194,239 131,194,239 131,195,237 131,195,237 131,194,239 131,194,239 131,194,241 129,194,247 117,120,129 71,49,31 61,42,26 52,36,23 51,34,24 50,35,24 48,33,22 47,32,21 47,32,21 44,29,18
37,44,26 29,36,20 36,40,25 31,35,20 54,55,45 33,34,22 40,42,27 39,43,26 47,45,27 140,172,171 143,170,182 158,203,234 109,121,112 161,178,180 163,212,230 165,210,239 167,210,239 167,210,239 168,211,240 168,211,240 166,211,240 165,210,241 164,209,238 162,208,241 163,207,241 160,207,237 160,204,240 161,204,243 153,203,239 150,200,238 148,201,240 147,200,239 141,197,240 141,197,240 141,197,240 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,240 141,197,240 139,198,240 141,197,238 141,197,238 141,197,240 139,198,240 139,198,240 140,196,241 136,195,239 136,195,239 135,194,238 135,194,238 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,194,238 136,195,239 135,194,238 134,195,238 134,195,238 136,195,239 135,193,240 135,193,240 134,194,240 137,192,240 135,193,240 132,195,240 134,194,240 134,194,242 135,198,245 125,140,156 75,53,33 58,39,23 52,36,21 53,37,24 52,36,23 54,35,23 50,35,24 47,32,21 47,32,21
