51,49,20 57,50,23 63,45,15 74,54,22 70,51,14 73,51,13 76,54,16 79,56,16 79,56,16 77,54,14 82,56,15 71,51,5 26,38,20 57,44,21 11,38,18 7,38,12 37,39,13 60,46,17 72,52,20 44,46,18 67,53,26 63,46,9 49,50,13 8,46,17 12,44,13 10,47,16 9,48,16 10,49,15 12,51,17 10,50,11 11,54,14 9,54,14 9,56,15 9,56,15 11,58,17 8,60,17 9,65,14 14,65,14 29,72,12 50,91,18 33,31,13 30,19,14 43,25,20 30,19,14 33,22,17 27,14,11 36,31,30 43,46,53 48,47,50 67,65,77 71,72,91 73,79,98 71,75,90 72,69,86 73,59,61 132,97,72 157,108,57 159,107,45 138,86,26 151,98,34 139,87,27 140,89,24 126,78,22 121,74,22 119,75,22 122,77,29 125,81,28 119,75,22 116,70,33 121,76,30 125,82,33 122,79,34 124,80,38 125,80,34 128,80,33 125,80,32 135,85,39 137,87,43 141,93,39 133,89,38 120,79,32 84,56,27 89,60,29 91,62,29 95,66,31 97,68,33 97,68,33 96,68,30 97,68,33 98,69,34 103,72,35 103,70,33 106,73,36 103,69,35 103,67,34 106,67,35
55,45,21 62,48,21 67,49,19 70,50,20 71,52,17 74,50,15 73,49,14 81,57,20 79,56,16 79,56,16 64,47,21 19,35,16 19,38,18 55,43,17 13,40,20 7,38,14 11,39,16 13,38,18 60,46,19 65,49,18 63,46,7 60,48,11 9,45,17 8,44,16 9,46,13 9,48,16 9,48,14 10,49,15 10,49,15 11,49,9 12,52,13 8,53,13 9,55,17 9,56,15 8,58,16 9,59,15 7,63,12 13,64,15 24,69,15 42,84,20 59,73,27 33,21,11 35,19,13 39,26,21 32,21,16 41,29,17 44,45,50 39,42,51 51,50,55 62,65,74 71,75,90 70,73,95 72,78,99 83,79,92 90,73,74 128,94,72 147,98,47 141,90,35 147,93,32 144,89,33 132,82,22 135,85,23 125,77,21 122,79,23 126,80,25 127,81,26 123,77,22 116,71,25 111,67,25 124,76,29 125,80,32 118,75,28 121,79,37 121,78,31 127,80,30 129,82,32 136,88,34 136,87,36 139,90,39 138,94,43 118,77,30 90,61,30 94,65,34 94,65,30 96,67,32 97,69,31 97,69,31 101,68,29 100,69,32 100,69,32 106,73,36 108,73,35 109,74,36 110,72,35 112,74,37 115,77,40

35,23,13 35,23,13 41,24,16 43,26,18 40,27,22 40,25,14 42,21,10 74,36,17 99,43,17 96,43,20 74,32,10 57,26,7 64,28,10 70,34,12 88,40,11 106,48,13 118,52,18 135,64,22 127,55,16 132,60,23 124,62,6 168,110,10 198,130,0 205,138,1 205,138,1 202,134,2 197,131,5 188,127,9 43,30,25 31,22,18 35,26,22 38,25,20 40,24,18 47,32,23 54,40,26 59,47,35 35,33,31 23,24,29 25,24,27 25,24,27 25,24,27 27,21,26 25,21,30 34,23,18 41,21,12 41,22,8 24,14,13 27,21,16 27,21,16 27,21,14 28,22,17 27,21,16 30,21,17 33,22,17 37,21,17 36,23,18 36,23,18 38,25,18 41,28,23 40,27,22 38,25,22 39,26,23 35,29,24 52,34,13 159,103,54 199,134,74 172,117,61 136,102,72 112,87,68 85,60,43 69,50,27 76,55,30 45,32,25 40,29,24 43,27,23 40,31,25 39,30,24 39,30,24 39,30,24 39,30,24 39,30,24 39,28,23 40,29,24 43,30,27 43,30,25 43,30,25 41,28,23 43,30,23 42,30,20 42,29,24 41,30,25 40,29,24 42,29,24 43,30,23 45,32,27 45,33,23
35,20,11 35,20,11 35,20,11 41,24,16 45,26,14 47,26,13 51,25,11 88,40,13 116,51,14 120,50,17 120,57,22 90,42,13 72,34,15 59,28,9 82,44,9 111,62,13 110,53,11 127,59,16 135,62,21 130,59,17 162,98,13 190,127,7 201,132,0 205,138,1 206,139,2 201,133,3 199,130,5 191,125,4 42,29,22 32,20,20 36,24,24 41,28,25 41,28,23 47,31,25 45,33,23 59,47,35 49,42,42 25,24,27 25,24,27 25,24,27 25,24,27 27,21,26 29,21,29 101,80,69 110,85,66 81,61,43 44,34,24 28,22,17 26,20,13 28,22,15 28,22,17 26,20,15 30,21,17 32,23,19 35,22,17 36,23,18 40,27,24 38,25,20 41,28,23 40,27,22 39,26,21 37,26,21 47,35,25 142,107,69 191,132,73 184,123,62 142,97,62 123,93,76 90,68,48 71,49,31 74,55,28 70,49,24 39,28,23 40,29,24 43,30,25 39,30,24 40,29,24 39,30,24 39,30,24 39,30,24 42,29,24 39,28,21 39,30,22 42,29,26 42,29,24 43,30,25 45,32,27 45,32,25 45,33,23 43,31,21 42,29,22 45,32,25 45,33,23 46,33,26 45,32,25 45,33,23
58,33,16 40,19,6 42,20,12 73,35,16 62,31,12 52,27,10 54,27,11 77,37,14 125,60,23 119,51,13 129,58,16 123,54,16 87,39,10 76,45,6 116,79,6 128,87,1 135,90,1 143,96,3 153,97,1 165,108,5 182,119,0 193,128,0 202,133,0 205,138,1 205,136,0 200,132,0 198,131,10 189,126,6 56,41,21 30,23,21 28,21,19 36,27,23 40,29,24 43,30,25 47,32,23 56,41,30 61,45,43 34,29,31 25,24,27 24,23,26 23,24,29 28,22,27 57,43,29 142,103,73 149,110,82 128,91,65 71,52,40 36,23,18 28,19,13 29,20,14 27,21,14 27,21,16 28,22,15 31,22,18 33,22,17 36,23,18 38,22,18 38,25,20 39,26,21 38,25,20 36,25,20 35,26,22 87,55,25 201,133,61 199,131,68 153,103,57 128,101,83 99,77,59 72,57,37 69,50,27 74,49,30 42,27,16 37,26,21 40,29,24 39,30,24 38,29,23 39,30,24 38,29,23 38,29,23 39,30,24 40,29,24 42,29,24 42,30,18 42,30,20 43,31,21 39,28,21 42,29,24 43,31,21 43,30,25 43,30,25 42,29,24 45,32,25 46,34,24 45,33,23 43,31,21 46,34,24
74,37,13 73,39,17 53,29,7 63,30,5 68,30,9 58,29,9 64,41,12 71,48,6 89,52,8 107,58,9 121,62,16 118,59,13 100,59,12 110,77,11 131,90,4 137,95,1 149,101,2 156,110,3 167,112,0 179,118,0 186,124,0 196,131,0 198,133,0 204,137,2 205,136,0 201,133,1 195,128,9 190,124,5 88,66,30 35,32,38 34,31,37 36,30,37 39,28,25 42,29,26 42,30,20 46,34,24 59,44,35 49,39,38 24,24,24 25,24,27 26,24,25 27,22,24 101,66,39 138,101,75 127,96,75 144,108,79 105,82,67 41,28,25 29,20,14 31,22,16 29,20,14 28,22,17 31,22,16 32,23,17 33,22,17 38,25,22 36,23,18 37,26,23 41,25,21 41,25,21 36,25,20 41,28,25 166,118,75 211,143,71 179,117,61 131,94,70 118,91,73 80,61,45 71,53,32 81,55,34 52,36,21 40,27,22 36,25,20 39,28,23 40,27,20 37,26,19 40,29,24 39,30,22 38,29,21 39,28,23 42,29,24 42,29,24 43,30,23 43,30,25 45,33,23 43,33,23 45,32,27 42,30,20 43,30,25 42,29,24 43,30,25 45,32,27 45,33,23 46,34,24 45,33,23 43,31,21
51,35,4 52,36,5 70,48,14 78,50,10 72,46,5 72,50,1 75,54,0 85,60,1 93,66,1 100,70,1 107,73,0 118,80,4 125,86,4 132,88,6 137,95,1 146,102,2 155,109,0 163,113,1 166,114,0 174,119,0 183,123,0 186,127,0 190,129,0 198,134,0 203,132,6 201,133,3 195,129,5 189,122,6 125,94,57 45,45,55 44,44,54 42,42,54 43,41,51 44,40,51 40,34,41 39,29,28 53,41,29 56,43,38 33,30,34 26,23,27 26,23,27 26,24,25 125,77,32 173,112,67 98,84,86 96,83,78 143,101,77 83,62,47 30,19,12 32,22,12 31,22,14 29,20,16 31,22,14 35,26,20 31,22,18 35,26,20 33,24,18 36,25,20 36,25,20 36,25,20 39,27,15 110,75,50 197,139,77 183,117,65 123,91,75 120,91,69 91,66,47 73,53,35 78,54,28 66,47,24 42,29,26 37,26,21 35,26,20 41,30,23 42,30,20 38,25,20 37,28,20 42,30,20 42,29,24 43,30,25 42,30,20 42,30,20 43,30,23 43,30,23 45,32,25 43,31,19 45,33,21 46,34,24 45,33,23 46,33,26 43,30,23 46,34,24 41,29,19 46,34,24 43,31,21 43,30,23
60,43,4 62,45,6 65,47,5 70,49,6 76,56,6 82,58,3 82,62,1 94,70,4 104,74,5 110,78,5 121,83,5 124,87,4 134,91,6 139,94,5 148,102,2 156,106,3 155,111,0 161,112,2 166,113,2 174,118,0 185,123,0 184,125,0 189,128,0 196,132,0 202,131,5 200,129,5 196,129,8 186,122,5 141,104,51 51,45,52 48,42,49 48,42,49 48,40,48 49,43,48 44,36,42 45,35,36 50,35,26 56,44,34 49,39,38 25,24,27 30,25,24 27,22,24 94,61,22 218,143,73 117,91,81 93,80,90 135,94,74 54,31,16 32,21,14 46,34,24 48,36,26 53,41,29 65,48,38 39,29,19 39,26,23 36,25,20 36,23,18 36,25,20 36,25,18 36,27,23 71,48,33 196,140,91 189,130,73 135,89,59 124,97,79 89,68,45 69,54,32 74,55,30 75,54,31 39,27,17 35,26,22 37,28,24 38,25,20 43,30,25 41,29,19 38,25,18 38,27,22 42,30,20 45,32,27 46,33,28 43,31,21 43,31,21 43,30,23 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 43,31,19 46,34,22 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 43,31,21
83,57,3 81,55,3 75,53,4 74,52,5 77,58,3 83,59,4 89,67,4 99,71,3 106,77,3 115,84,6 123,88,7 131,93,6 138,98,5 143,98,5 150,105,2 154,107,3 154,108,0 162,111,4 169,112,0 178,119,2 183,121,0 185,126,0 187,128,2 188,130,0 197,131,5 197,131,5 190,127,7 187,123,6 145,107,43 53,40,33 52,39,32 46,33,28 49,33,29 47,33,33 45,31,31 48,32,28 46,33,28 54,42,30 55,42,35 36,26,30 29,24,23 28,23,25 65,44,31 204,134,72 180,123,83 70,47,36 91,66,49 142,98,70 46,25,10 64,46,27 68,49,33 57,43,29 59,44,33 62,50,38 95,69,55 73,47,33 39,26,21 36,27,21 35,26,18 59,45,31 172,119,64 199,132,66 150,105,61 124,93,72 105,76,54 65,49,32 76,52,28 74,50,24 45,30,21 37,26,19 33,22,17 38,27,22 36,23,18 34,21,16 42,30,20 39,26,19 41,25,19 43,31,21 42,29,22 45,32,25 43,31,21 41,29,19 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 46,34,24 45,32,25 43,30,23 43,31,21 43,31,21 43,31,21 47,35,25 47,35,25 47,35,25
99,70,7 98,69,6 91,66,7 83,59,4 83,59,4 83,59,4 87,65,2 97,70,7 110,78,7 117,86,6 123,88,3 130,95,2 138,98,3 142,100,6 148,102,2 152,107,4 156,110,3 165,111,3 170,114,2 173,117,1 179,121,0 182,125,0 184,125,0 186,127,1 190,128,0 190,125,1 186,123,3 183,123,2 133,93,41 39,29,30 33,28,27 29,21,27 27,20,23 26,20,25 28,21,21 33,22,19 41,28,21 46,34,24 56,43,36 47,38,34 27,24,28 30,22,28 38,26,28 105,65,29 82,52,26 60,38,18 59,41,22 82,53,31 78,60,39 46,34,22 45,32,25 48,32,26 40,25,14 54,40,24 60,44,31 83,59,35 110,81,61 38,29,23 38,27,24 52,35,25 213,139,69 187,122,60 127,93,73 125,85,62 76,55,30 67,48,32 74,53,26 52,32,12 42,30,20 39,28,21 32,21,14 36,23,18 43,32,25 37,26,19 43,31,21 39,27,17 42,30,20 43,31,21 43,30,23 45,32,25 43,31,19 40,27,20 43,31,21 43,31,21 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 45,33,23 43,30,23 45,32,25 47,35,25 48,36,26 47,35,25 47,35,25
116,80,2 114,78,2 108,76,5 94,67,2 84,63,7 78,58,8 77,57,11 87,63,8 101,72,7 111,82,8 123,88,3 129,95,5 138,98,3 141,99,5 143,102,3 150,106,6 156,110,3 162,113,3 166,113,2 167,114,1 175,119,1 179,120,1 181,121,0 184,125,0 188,126,1 184,124,3 182,123,6 181,125,9 67,58,41 32,31,34 24,17,20 27,20,23 30,20,21 32,22,23 36,23,20 41,28,23 40,27,20 45,29,23 56,42,28 56,41,32 30,28,29 30,25,27 32,27,26 52,43,37 45,31,15 63,43,23 65,43,25 67,52,32 55,42,35 49,39,40 48,40,48 54,46,54 61,47,47 71,54,44 65,42,29 55,38,28 63,42,29 108,79,57 40,30,20 46,33,26 213,144,79 177,120,62 132,92,69 90,59,36 64,49,27 66,49,23 50,36,22 43,31,21 42,30,20 39,27,17 39,27,17 38,26,14 36,21,12 41,25,19 43,31,21 40,28,18 43,31,21 45,33,23 43,31,21 43,31,21 43,31,21 45,33,23 46,34,24 45,33,23 45,33,23 45,33,23 45,33,23 45,33,23 47,35,25 47,35,25 46,34,24 45,33,23 46,34,24 47,35,25 47,35,25 48,36,26
127,89,2 127,88,4 123,86,5 108,76,5 92,67,10 80,58,9 67,50,11 70,52,8 89,66,6 105,77,9 119,83,5 126,91,6 136,96,3 141,101,6 146,105,6 148,108,4 154,109,4 156,110,3 162,113,5 167,114,3 173,118,2 176,120,2 181,121,0 183,123,0 186,123,1 181,121,0 176,119,7 172,116,6 31,24,22 20,15,17 24,24,24 30,23,23 33,23,22 33,24,20 36,23,20 41,25,21 38,25,18 36,23,18 48,37,22 58,43,32 37,32,34 31,24,27 37,30,28 37,28,24 54,41,36 66,48,47 55,41,46 56,46,45 52,45,48 45,42,46 41,37,48 45,41,50 54,44,48 53,43,42 60,44,29 80,60,42 84,60,38 83,58,39 125,86,54 83,58,41 125,75,31 169,115,67 99,65,43 82,53,29 71,51,21 51,36,16 42,27,16 45,30,21 41,29,19 42,30,20 45,33,23 43,30,23 43,30,23 46,33,26 42,30,20 41,29,19 42,30,20 43,31,21 43,31,21 43,31,21 45,33,23 46,34,24 45,33,23 45,33,23 45,33,23 45,33,23 43,31,21 45,33,23 45,33,23 43,31,21 42,30,20 42,30,20 47,35,25 46,34,24 45,33,23 47,35,25
143,97,0 139,95,0 133,91,0 123,84,0 106,73,5 84,60,5 60,47,13 54,42,14 68,53,13 87,68,11 107,78,6 122,86,8 133,95,8 141,99,7 146,105,6 148,108,4 153,108,3 159,113,4 162,113,3 164,114,2 170,118,1 173,118,2 175,119,0 175,120,0 180,120,0 179,120,1 171,118,7 130,95,12 21,16,18 19,14,16 23,18,20 29,22,20 35,22,17 34,23,18 36,23,20 34,23,20 41,28,23 40,27,22 45,29,25 53,42,27 47,36,33 30,22,28 37,35,36 40,38,39 46,43,47 44,40,51 41,41,51 45,43,51 62,50,50 56,49,49 55,49,54 59,57,58 78,62,49 72,56,41 89,63,40 111,74,48 88,52,21 97,58,30 131,82,46 135,83,33 121,72,32 126,84,44 87,58,34 69,49,31 44,29,18 41,29,19 41,28,21 42,29,22 42,30,20 41,29,19 42,30,20 43,31,21 39,29,19 38,28,18 41,29,19 33,25,14 40,30,20 43,31,21 43,31,21 43,31,19 45,33,23 45,33,23 45,33,23 45,33,21 45,33,21 46,34,24 45,33,23 43,31,19 43,31,21 43,31,19 43,31,19 43,31,19 46,34,24 48,36,26 47,35,25 46,34,24
145,102,0 146,101,0 144,100,0 132,92,1 118,81,8 94,67,6 66,54,17 48,38,14 52,40,12 72,57,10 92,68,4 112,78,6 126,89,4 139,99,6 141,102,2 144,103,2 153,108,5 156,110,1 161,112,4 163,113,1 164,115,0 168,116,0 170,118,0 172,120,0 182,124,0 176,120,2 159,111,12 47,29,0 20,18,19 23,13,17 25,15,19 28,21,24 33,24,20 33,24,20 32,22,21 32,23,19 40,27,22 41,28,23 40,27,24 49,37,27 53,41,29 30,23,23 31,29,30 38,37,42 46,44,52 45,45,53 48,48,56 52,48,57 79,60,48 77,61,46 64,55,51 50,45,47 78,62,49 100,81,65 66,46,28 74,55,32 101,67,35 109,67,29 133,85,42 137,88,39 136,85,30 121,76,30 69,45,23 41,29,17 40,25,14 40,28,18 41,28,21 40,27,20 42,30,20 45,33,23 43,31,21 43,31,21 43,28,19 44,29,20 42,30,20 39,27,17 43,31,21 43,31,21 43,31,21 43,31,19 43,31,21 46,34,24 41,29,17 43,30,23 43,31,19 46,34,24 46,34,24 43,31,21 43,31,19 46,34,24 46,34,24 47,35,25 45,33,23 45,33,23 42,30,20 46,34,24
155,104,0 158,107,0 157,108,0 149,103,0 136,94,4 113,79,5 80,60,10 48,41,12 39,37,15 58,46,20 79,62,13 102,73,10 119,83,5 132,94,7 140,101,3 146,105,8 148,108,4 152,109,4 161,112,4 161,112,2 161,113,0 167,114,3 168,118,4 172,120,1 176,120,2 172,117,1 85,65,33 25,20,22 21,16,18 21,14,17 21,14,17 19,14,16 31,21,22 31,21,20 39,25,25 36,22,22 37,26,23 39,28,23 41,28,23 44,29,20 56,42,26 39,28,25 30,27,33 39,37,47 47,45,53 48,48,58 45,43,51 50,50,50 91,62,40 101,67,47 99,68,45 54,44,43 52,49,55 137,133,157 221,171,140 255,201,116 255,209,94 125,75,29 155,97,33 131,83,38 139,87,27 132,78,28 38,27,20 35,26,18 34,23,16 44,28,22 41,29,19 39,26,19 41,29,19 40,27,20 35,22,15 41,29,19 40,28,18 35,23,13 42,30,20 41,29,19 42,30,20 41,29,19 42,30,20 45,33,23 46,34,24 46,34,24 46,33,26 46,34,24 46,34,24 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 47,35,25 46,34,24 47,35,25 46,34,24 46,34,24 46,34,24
154,105,0 164,111,0 169,113,0 165,112,0 149,105,5 130,91,7 95,70,11 64,48,15 41,37,18 48,40,18 67,52,12 89,65,10 110,78,3 126,89,6 138,98,3 141,102,4 147,106,5 151,108,5 155,109,0 158,109,1 161,113,0 164,114,0 168,119,1 166,117,0 171,119,2 135,94,0 23,18,20 23,16,19 24,17,20 21,14,17 21,14,12 23,16,16 28,21,19 30,23,23 28,21,21 31,21,20 33,22,19 41,27,27 42,29,26 41,25,19 51,37,19 54,40,26 33,32,37 38,38,46 40,43,50 42,45,54 48,48,58 48,46,58 99,65,43 112,70,46 108,72,43 51,40,35 47,63,90 86,64,67 77,45,29 207,152,107 255,184,77 255,182,76 178,111,34 129,76,23 137,80,20 134,79,23 37,26,21 36,25,18 38,25,18 39,27,17 37,27,17 38,26,16 38,26,16 39,27,17 34,22,12 40,28,18 42,30,20 40,28,18 41,29,19 39,27,17 41,29,19 42,30,20 42,30,20 42,30,20 43,31,21 45,33,23 46,34,24 46,34,24 46,34,22 45,33,23 45,33,23 45,33,23 46,33,26 46,34,24 47,35,25 46,34,24 46,34,22 46,34,22 45,33,21 43,31,19
166,111,0 169,113,0 180,118,0 183,118,0 170,115,0 151,104,2 115,84,6 82,61,7 41,39,17 39,37,15 54,45,14 72,58,15 99,73,3 122,86,8 134,96,7 140,100,5 143,102,3 152,107,4 152,109,4 159,115,7 162,113,3 163,115,2 167,114,3 162,114,1 138,104,16 37,23,7 23,18,20 22,17,19 27,20,23 32,22,23 30,20,24 33,26,26 39,29,30 42,32,36 40,30,31 45,35,36 50,36,41 48,36,38 46,34,36 42,29,26 48,28,19 60,42,23 40,33,31 41,44,51 54,50,63 44,40,53 38,34,45 49,45,58 96,65,42 123,78,45 117,73,35 61,39,19 66,74,104 91,60,41 75,39,29 152,111,82 233,146,60 167,97,37 198,120,51 147,89,25 136,83,26 138,84,23 37,29,18 35,22,17 33,22,15 39,26,19 36,26,16 35,27,16 35,27,16 29,24,12 36,24,14 42,30,20 40,28,18 38,26,16 38,26,16 41,29,19 39,27,17 40,28,18 41,29,19 42,30,20 42,30,20 45,33,23 45,33,23 45,33,23 45,33,21 45,33,21 43,31,19 45,33,23 46,33,26 43,31,21 45,33,23 46,34,24 43,31,19 43,31,19 43,31,21 47,35,25
177,119,0 177,119,0 186,124,0 185,124,0 183,126,0 166,113,0 136,95,7 100,74,6 56,46,22 39,40,19 44,41,15 62,49,17 93,71,6 115,83,10 130,92,5 136,99,3 142,101,4 148,104,4 152,109,4 158,111,7 157,113,1 158,114,2 162,111,2 161,112,4 55,37,5 34,23,18 41,30,27 45,34,31 50,37,34 42,33,29 52,41,38 55,43,45 56,43,40 59,46,43 62,46,42 61,45,39 58,43,34 58,43,32 58,41,33 58,37,33 43,30,25 54,35,21 50,39,32 46,46,56 127,133,165 82,70,82 115,103,108 58,51,54 105,69,47 124,79,46 133,83,41 106,70,41 60,49,56 62,65,83 78,62,60 123,89,48 159,96,47 179,114,59 193,122,53 154,90,26 131,80,23 141,87,26 52,32,23 34,23,20 40,24,20 42,24,19 33,24,16 38,27,22 36,27,19 33,24,16 36,27,19 43,28,19 38,25,20 39,26,21 33,24,16 38,25,18 41,28,21 37,26,21 40,30,20 42,30,20 45,33,23 46,34,24 43,31,21 45,33,21 45,33,23 45,33,23 45,33,23 45,33,23 46,34,24 45,33,23 42,30,20 43,31,21 46,34,24 46,34,24 46,34,24 47,34,27
180,121,0 183,124,0 188,127,0 189,129,0 192,132,0 180,123,0 160,111,3 120,83,0 75,57,13 46,40,17 41,38,14 57,48,19 89,65,10 106,78,8 123,88,5 136,95,7 143,102,5 149,105,7 151,108,5 153,108,5 153,110,5 153,111,3 153,108,3 101,74,13 47,34,27 51,35,29 60,40,31 64,43,39 59,44,35 64,44,35 64,47,39 72,49,38 72,50,30 74,54,34 78,52,31 71,45,33 64,46,27 57,38,26 52,40,28 49,36,29 49,33,27 47,27,20 61,38,23 41,40,45 96,89,101 54,42,47 65,45,25 109,68,37 116,72,42 122,79,46 138,93,49 125,80,47 124,84,61 108,82,70 116,90,78 131,93,72 154,99,54 194,132,76 214,136,58 165,97,34 127,74,31 136,84,36 98,64,34 34,27,25 38,27,22 44,28,22 37,26,19 39,30,22 38,29,23 37,28,22 42,29,24 40,29,24 35,29,22 35,26,20 34,21,16 38,25,20 38,29,23 38,29,23 40,31,25 43,30,23 46,33,26 46,33,26 46,34,24 46,33,26 45,32,25 45,32,25 46,33,26 45,32,25 46,33,26 46,33,26 45,32,25 46,33,26 49,36,31 46,33,28 48,35,30 46,33,28
182,126,0 185,129,0 190,133,0 195,135,0 193,133,0 187,130,0 176,120,0 143,99,3 94,71,13 60,47,13 42,38,17 49,43,18 82,61,9 99,72,7 122,86,8 132,93,9 140,99,2 146,105,8 148,107,6 150,107,2 149,109,3 150,113,3 135,99,21 62,41,26 59,44,33 63,47,34 64,47,39 68,48,39 67,48,34 64,48,31 69,49,31 74,47,31 77,46,23 81,52,30 71,50,27 63,42,27 61,41,32 50,35,26 40,29,26 47,31,25 81,58,43 128,97,76 161,115,78 167,127,93 162,119,86 111,76,61 122,78,40 121,79,41 118,77,48 129,85,55 123,80,45 125,85,49 130,86,48 154,98,49 188,134,86 191,135,88 205,146,87 209,140,75 198,125,48 156,94,38 126,77,37 138,86,38 136,89,37 39,26,19 36,23,20 36,25,20 38,25,20 39,26,21 41,30,25 35,26,20 37,28,22 36,30,23 43,32,27 37,26,21 38,25,20 40,31,25 39,30,24 39,30,24 39,30,24 43,32,27 47,34,29 47,34,29 46,33,26 46,33,30 45,32,27 45,32,27 46,33,28 47,34,29 47,34,29 47,34,29 45,32,27 46,33,28 47,34,29 47,34,29 47,34,29 47,34,29
183,124,0 186,128,0 191,134,0 195,135,0 193,134,0 192,133,0 184,129,0 162,113,0 113,80,3 79,59,9 49,39,17 48,40,16 70,55,6 91,71,12 110,78,5 123,88,7 136,96,3 143,103,8 144,103,4 147,106,5 144,104,0 151,108,5 77,53,31 71,52,38 67,51,34 70,47,32 72,50,32 72,47,30 70,44,30 62,41,28 53,41,31 39,29,28 34,22,22 37,29,35 27,22,24 21,18,24 23,18,20 29,17,19 81,52,30 174,124,82 185,126,80 205,139,89 219,143,78 239,156,89 243,163,93 231,157,89 189,120,64 128,78,45 117,77,52 120,79,48 119,78,47 116,82,52 120,79,52 136,92,52 139,93,54 141,98,65 141,102,70 133,92,63 146,97,61 145,96,56 131,85,46 128,79,41 147,90,30 52,26,5 38,27,22 35,26,22 33,24,18 38,27,24 38,29,25 37,28,22 39,28,23 46,33,28 45,32,27 43,32,27 36,27,21 41,28,23 43,30,25 39,30,24 39,30,24 43,34,28 47,34,29 48,35,30 45,34,29 44,35,31 44,35,31 44,35,31 46,35,32 45,36,32 45,36,32 50,39,36 47,34,29 48,35,30 48,32,28 46,33,28 47,34,29 46,33,28
184,125,0 186,127,0 190,133,0 196,136,0 196,137,0 194,135,0 190,133,0 175,121,0 133,95,6 95,74,4 63,52,19 50,41,14 63,53,4 84,65,8 105,77,7 118,87,7 130,92,3 137,100,6 141,100,3 143,102,5 143,103,0 139,97,5 71,49,29 82,55,37 79,54,37 72,48,26 77,48,28 72,45,27 47,32,21 24,17,17 17,15,16 19,16,20 24,21,27 31,28,34 33,27,32 27,21,26 31,21,22 77,56,45 155,106,70 158,112,82 183,128,85 202,136,84 236,151,71 251,159,75 230,140,64 217,135,63 255,161,71 232,151,72 139,98,69 127,84,51 118,77,48 115,78,52 129,86,53 134,88,47 138,94,54 130,95,68 125,92,67 128,92,63 136,89,57 151,101,57 143,93,47 141,88,45 149,93,30 95,56,24 38,28,16 32,24,13 35,26,22 42,29,22 35,26,18 39,28,23 40,29,24 42,29,24 38,27,22 43,30,25 36,23,18 41,28,23 43,30,25 43,30,25 43,30,25 45,32,27 47,34,29 47,34,29 48,35,30 45,34,31 50,37,34 46,35,32 49,36,33 47,36,33 50,37,34 50,37,34 50,34,30 48,35,30 46,33,28 46,33,28 47,34,29 46,33,28
185,124,0 185,127,0 190,133,0 197,135,0 198,136,0 196,137,0 194,135,0 186,128,0 154,108,0 123,86,1 72,56,12 59,43,12 65,50,14 83,63,15 99,72,11 113,81,8 123,88,5 135,95,4 139,97,3 143,99,0 148,104,4 93,61,17 77,51,30 80,54,31 82,53,31 73,49,27 52,36,34 30,18,23 23,15,21 22,15,18 17,15,16 21,14,17 25,20,22 29,24,26 30,29,32 35,29,34 37,25,25 111,88,75 143,108,93 159,119,96 185,134,95 197,131,81 229,144,64 246,150,63 252,149,64 221,131,55 160,93,50 214,146,85 241,158,73 165,104,59 125,80,47 130,83,49 145,93,43 157,104,51 146,98,51 134,94,60 135,92,59 144,100,58 148,99,50 153,102,49 153,102,49 144,93,40 155,99,36 151,97,38 44,29,18 36,26,16 39,27,15 40,27,20 38,27,20 39,30,26 41,28,21 38,28,18 39,28,23 42,29,24 43,30,25 40,29,24 43,30,25 43,32,27 40,29,24 43,32,27 45,34,29 47,34,29 44,33,28 44,35,29 44,33,28 46,33,28 46,33,28 46,37,33 46,35,30 44,35,29 44,35,29 47,34,29 45,32,25 46,34,24 45,33,23 45,33,23
177,120,0 184,126,0 188,131,0 194,134,0 198,136,0 197,138,0 195,136,0 190,133,0 174,122,3 137,95,3 85,63,14 64,48,17 62,46,13 77,57,11 94,67,6 108,79,7 121,86,3 130,94,4 136,96,1 136,99,3 105,68,13 79,49,32 72,46,25 70,44,21 61,40,29 22,16,11 21,19,20 24,17,20 23,15,21 23,16,19 17,15,16 21,14,17 22,16,23 32,26,31 36,30,37 35,30,32 52,40,42 110,89,78 132,101,89 146,108,89 166,119,85 181,122,74 218,134,58 241,148,57 238,144,56 179,100,27 151,98,41 115,78,63 234,135,57 244,147,65 165,115,73 155,102,49 153,98,44 157,104,51 143,98,54 145,101,63 146,102,60 148,100,55 164,112,52 165,111,50 158,104,43 157,101,38 151,99,37 157,105,45 50,34,21 40,29,14 44,29,20 44,29,18 38,29,21 38,29,21 40,27,20 35,26,18 42,33,27 40,29,24 40,29,24 39,28,23 42,29,24 42,33,27 40,29,24 41,30,25 44,33,28 44,33,28 44,33,28 45,34,29 46,33,28 43,30,25 44,33,28 45,36,30 45,36,30 44,35,29 43,34,28 45,32,27 45,32,25 43,31,21 43,31,21 41,29,19
