88,113,137 86,111,135 90,115,139 90,115,139 91,116,140 89,114,138 93,118,142 93,118,140 97,117,143 91,114,141 95,118,143 94,117,142 93,121,142 100,130,143 102,137,146 113,145,155 99,134,145 113,145,153 114,152,154 106,141,148 105,140,147 101,133,143 102,128,145 102,128,145 107,137,148 99,129,140 103,133,144 99,129,142 103,127,145 101,122,141 98,121,144 98,121,144 98,126,147 100,125,147 107,133,150 101,125,143 103,123,139 106,125,144 105,129,149 103,127,145 104,126,142 104,129,142 105,130,145 107,128,147 104,125,144 113,135,151 109,134,147 109,136,148 109,134,147 109,136,148 116,143,153 117,144,154 116,141,154 117,142,155 104,131,145 109,134,149 111,138,152 107,134,148 107,133,150 101,130,146 101,130,146 101,130,148 99,130,147 95,129,145 96,130,144 100,130,150 105,130,143 103,128,139 102,127,142 104,126,142 110,132,146 84,96,100 68,69,61 57,58,50 55,54,43 68,68,54 58,57,48 53,53,48 59,60,50 53,54,46 52,53,43 49,49,33 52,53,34 53,52,41 65,66,54 68,70,55 65,64,53 59,58,51 51,51,46 64,67,59 66,72,73 71,77,80 77,78,83 74,74,82 76,76,84 72,75,82
90,115,139 94,119,143 86,111,135 90,115,141 82,107,131 87,112,136 90,115,139 91,114,137 90,113,138 94,117,142 94,117,140 97,117,141 96,121,143 97,122,144 99,127,150 95,123,144 101,132,147 107,137,150 100,136,140 96,134,138 102,138,142 107,144,143 107,146,145 104,137,142 96,123,137 101,128,142 94,125,131 99,135,137 102,142,134 115,154,151 109,148,145 110,142,141 109,136,146 109,139,148 104,126,140 101,123,139 93,113,129 101,120,141 94,114,140 92,112,136 92,113,134 94,115,134 94,115,136 92,112,136 100,120,144 98,119,140 98,122,140 104,125,144 104,125,144 101,125,145 103,129,146 102,129,143 102,126,144 106,131,146 110,132,146 105,127,143 106,128,142 105,127,141 101,123,139 99,124,139 100,127,139 105,132,142 108,135,145 110,141,145 128,153,150 138,160,150 159,163,148 124,136,127 79,88,90 78,84,87 84,89,88 73,74,64 60,61,51 56,55,44 59,58,47 62,61,50 60,61,53 71,71,68 83,82,85 81,85,89 81,86,92 71,75,77 78,79,82 78,78,86 78,82,86 70,73,80 70,70,78 80,80,88 75,80,86 76,82,85 75,81,84 78,81,88 79,79,87 79,82,89 76,76,84 75,78,85
85,113,138 87,115,140 91,118,146 84,111,141 84,109,135 97,122,144 86,111,135 89,115,134 97,122,137 91,117,136 90,116,133 95,119,139 97,117,143 95,118,145 93,119,136 102,128,145 101,128,142 109,137,144 106,137,143 107,138,144 107,141,139 104,141,138 108,142,140 115,149,149 111,148,143 112,145,137 113,149,137 107,136,134 106,138,137 106,137,143 103,132,134 105,134,134 106,133,136 117,146,148 109,135,141 106,125,135 106,130,134 101,132,138 103,128,139 98,120,136 97,119,133 97,119,135 96,121,136 103,124,143 103,128,141 98,122,140 102,126,146 99,118,139 99,118,137 103,118,134 100,123,130 104,128,132 112,136,138 112,140,136 118,143,140 141,162,160 122,144,146 125,146,144 152,171,160 141,159,146 103,128,123 109,137,133 139,160,139 152,165,140 151,168,142 134,154,129 138,157,137 139,152,140 127,140,128 134,148,139 63,66,54 76,76,62 60,59,50 67,66,57 90,86,80 97,92,94 92,93,98 89,92,99 78,82,86 79,83,87 82,86,90 84,90,93 84,85,90 76,76,84 83,86,93 71,74,81 74,75,80 74,78,82 74,77,84 74,77,84 76,77,82 83,84,89 83,84,89 83,87,91 78,79,84 86,85,90
80,104,133 83,108,134 83,107,138 89,114,140 86,111,135 93,118,140 96,125,143 101,131,142 106,139,144 106,139,144 99,133,133 106,137,143 101,126,141 97,121,139 102,133,137 108,142,142 108,139,143 108,140,139 105,137,136 105,133,138 112,141,139 114,149,142 107,136,138 105,132,135 108,135,136 104,131,130 104,131,130 111,140,138 102,131,133 93,120,130 101,127,135 102,128,136 110,134,138 107,131,135 103,124,133 95,116,123 122,142,145 113,133,136 103,124,133 110,130,142 105,128,137 105,126,135 106,129,138 108,128,140 110,133,142 99,121,133 104,126,140 103,124,133 104,131,134 103,127,127 105,130,127 109,132,129 122,149,133 131,158,140 130,154,141 134,156,144 124,148,140 129,148,139 115,139,131 116,137,135 115,139,131 107,132,129 103,125,125 106,129,124 122,145,128 113,135,123 115,134,128 95,105,97 64,72,60 82,90,78 74,75,63 60,59,48 77,75,71 79,77,73 79,77,75 76,75,78 83,84,87 83,87,89 82,86,90 85,90,96 86,89,96 86,89,96 78,76,84 80,79,84 88,86,94 81,79,87 87,87,95 85,88,95 79,80,85 73,74,79 84,84,92 84,84,92 82,81,86 85,86,89 81,80,83 75,74,77
100,136,138 102,138,140 102,138,140 100,136,138 107,140,143 107,140,143 100,134,132 104,138,136 109,146,143 104,138,136 105,137,136 83,110,113 79,103,103 80,107,106 89,121,118 100,132,129 113,146,140 103,137,126 106,140,124 101,135,121 103,133,128 83,112,112 86,115,117 113,140,143 105,132,133 96,124,131 83,107,107 78,105,104 89,111,123 92,111,130 81,101,113 90,108,123 94,112,129 93,111,128 107,127,128 123,144,142 109,136,139 113,140,143 107,133,125 115,141,133 110,141,128 114,145,132 115,150,129 120,155,134 117,147,128 118,148,131 123,155,135 126,152,141 122,153,143 102,136,125 115,146,136 124,150,137 120,147,131 101,131,124 123,152,140 117,142,126 145,162,152 126,146,130 138,156,143 121,136,124 116,136,120 127,145,132 137,147,125 148,158,136 125,145,131 148,161,160 133,140,138 131,134,126 90,97,81 74,76,59 65,64,53 70,69,62 81,79,77 72,70,68 78,78,75 74,74,71 81,80,83 76,77,80 87,91,93 82,87,93 85,88,95 78,79,84 76,76,84 94,94,102 85,85,93 73,73,81 85,83,91 89,88,93 86,87,90 86,85,90 76,76,84 70,70,80 72,75,82 81,82,85 75,78,85 72,73,78
92,125,130 95,127,135 101,132,138 101,127,133 109,129,132 125,142,144 155,162,155 148,160,153 120,146,138 113,136,131 98,132,130 104,138,138 105,139,135 98,125,124 90,120,115 105,138,130 105,145,135 114,150,138 104,133,121 97,126,114 107,140,132 87,119,116 77,106,108 81,110,112 98,127,127 84,114,109 111,142,129 128,152,139 95,117,121 111,134,141 94,116,116 85,107,107 97,117,122 94,113,121 112,124,128 104,124,127 110,134,138 109,131,133 112,142,125 121,148,128 108,139,126 109,140,130 111,142,132 114,145,132 119,144,126 128,152,130 123,146,131 120,142,135 124,148,137 135,159,146 120,150,133 121,152,137 125,152,136 129,154,138 132,154,142 157,172,156 140,160,146 146,163,153 138,157,148 136,153,155 135,164,180 128,161,180 142,176,204 145,170,183 145,172,182 124,146,160 127,142,149 121,139,152 73,75,70 63,63,49 61,60,49 74,73,66 91,86,85 83,78,77 74,74,71 78,78,75 80,79,82 78,80,80 82,88,89 84,90,93 92,97,103 74,74,84 82,85,94 87,87,97 73,74,77 73,72,77 73,72,77 71,72,77 76,79,86 80,80,88 82,80,88 83,81,89 82,81,86 76,77,82 69,72,79 69,72,79
137,138,130 142,137,134 128,121,119 127,123,115 153,149,143 121,116,115 121,114,114 126,121,118 135,120,109 156,141,121 154,145,130 158,150,139 163,158,146 124,131,124 106,126,127 112,136,136 82,106,108 80,102,104 101,123,123 88,110,110 75,97,97 80,103,100 91,114,111 87,111,103 90,111,109 88,111,106 97,122,119 88,115,114 78,103,100 80,103,100 88,112,104 100,126,118 87,116,104 94,123,109 88,117,108 102,131,119 108,143,122 103,132,118 107,134,116 113,139,126 126,151,135 136,158,148 92,119,120 108,135,134 93,116,113 97,114,116 115,133,132 107,130,125 90,119,110 95,128,122 106,129,126 110,134,126 120,144,131 94,120,112 101,125,125 125,152,164 133,178,216 129,183,215 126,179,214 131,181,219 127,181,225 128,182,224 132,174,194 142,166,168 152,169,161 114,126,117 68,70,55 59,58,47 59,58,49 55,54,45 86,82,76 76,74,70 97,91,82 84,79,76 76,76,73 81,79,77 75,75,72 73,75,75 76,75,78 81,85,87 86,87,92 79,82,89 84,85,90 75,73,81 65,66,71 60,61,64 51,50,55 66,64,72 72,75,82 71,71,79 78,76,84 75,73,81 66,66,74 73,73,81 70,73,80 75,80,86
123,117,112 136,130,123 128,124,116 129,125,119 134,130,124 113,112,105 134,125,121 130,118,108 130,114,101 137,125,113 137,122,111 156,144,132 166,159,141 151,142,127 142,133,118 163,158,146 88,101,100 78,96,95 88,108,109 78,100,102 79,102,99 79,101,105 88,110,112 81,101,106 87,107,110 69,93,93 74,96,96 79,101,101 86,108,108 93,116,113 99,121,121 80,105,100 84,112,106 82,110,104 113,139,131 94,119,114 101,128,112 104,130,119 100,131,116 119,146,126 125,145,120 113,139,126 123,145,135 91,115,115 86,110,110 94,118,105 123,145,133 116,140,127 119,145,132 126,152,141 117,144,126 104,133,121 101,130,121 97,123,112 104,130,122 121,145,134 117,141,130 99,120,116 124,144,145 142,164,176 131,179,220 129,181,225 127,181,223 128,178,214 131,165,179 99,118,126 83,85,80 92,90,86 50,51,43 49,48,41 92,91,82 96,92,84 86,80,73 78,73,70 76,74,70 79,77,73 75,75,70 74,76,73 73,75,75 74,75,78 85,84,89 78,78,86 75,73,81 69,67,75 56,57,62 38,39,42 64,64,74 63,63,73 63,66,75 67,67,77 71,71,79 72,72,80 72,75,82 75,78,85 74,77,84 69,74,80
174,167,151 170,163,147 163,154,139 156,145,130 160,149,134 146,136,124 154,140,126 140,126,112 147,131,114 154,143,128 157,148,133 177,169,158 163,149,133 163,152,133 211,196,176 206,191,171 172,173,161 117,127,119 80,97,99 80,100,103 79,102,99 84,106,108 82,104,108 80,100,103 81,104,101 88,111,108 93,117,117 94,116,120 82,106,106 80,100,101 93,115,115 77,100,97 79,105,97 109,139,132 103,133,114 110,141,128 114,136,136 122,127,105 164,144,124 211,138,108 202,151,125 127,130,97 89,121,101 111,141,122 91,118,102 116,141,125 124,147,130 117,144,128 91,117,104 94,119,114 92,118,107 87,113,102 91,120,111 89,115,107 87,113,105 97,123,115 155,174,163 140,157,152 141,170,188 138,178,206 136,179,210 132,179,223 130,183,232 131,187,230 133,192,234 136,188,232 129,154,178 66,71,77 70,72,67 75,75,70 88,84,76 102,96,89 87,81,76 76,74,75 82,80,76 81,79,75 75,75,72 78,78,75 72,72,69 74,73,76 78,77,80 80,81,86 72,71,76 65,63,71 65,65,73 70,71,76 65,65,73 66,66,76 77,80,87 82,80,88 78,76,84 66,66,74 69,72,81 69,72,81 70,75,83 75,80,86
189,168,143 210,189,164 189,168,143 188,169,144 190,173,149 194,181,158 190,172,153 172,157,137 174,156,135 207,192,172 186,173,152 181,167,149 181,161,141 180,162,141 180,164,147 186,172,154 190,179,164 202,191,172 167,164,151 89,99,96 88,109,105 81,104,99 85,103,100 82,100,99 86,109,104 77,100,95 77,102,99 99,127,121 97,127,122 80,107,106 91,114,111 76,96,97 85,113,109 78,100,100 99,93,86 189,139,126 164,91,63 181,112,81 148,85,61 133,80,53 106,65,38 216,142,104 194,127,82 53,65,29 51,100,65 113,171,129 123,145,133 124,143,132 106,128,118 107,129,119 96,118,108 113,132,121 156,170,163 94,115,113 105,125,137 130,155,168 142,177,198 141,177,202 131,166,173 121,152,156 147,175,171 142,179,186 133,183,221 129,185,230 134,186,228 142,183,224 139,174,204 115,135,161 91,91,86 133,129,121 93,85,74 118,110,99 99,95,85 96,92,84 87,81,74 75,69,64 79,77,78 71,70,73 66,65,68 64,65,70 70,71,76 70,70,78 77,81,85 75,79,83 78,78,86 74,74,82 73,73,83 71,71,79 62,63,68 59,56,62 71,70,75 70,70,80 77,77,87 77,77,85 77,77,85 76,79,86
189,165,139 181,155,130 183,164,139 168,148,128 168,149,126 192,175,151 189,171,152 193,178,156 191,170,145 202,183,158 200,180,160 197,176,151 199,182,158 223,206,182 203,182,159 207,181,160 196,175,152 216,195,170 185,166,143 188,173,151 192,181,164 188,177,160 172,165,147 179,174,160 187,180,164 205,197,184 190,181,164 201,190,173 173,165,152 194,183,166 204,191,170 215,205,183 188,181,165 186,167,151 142,84,47 96,60,27 148,90,66 110,57,30 91,50,32 89,53,33 70,38,22 100,58,36 195,126,86 151,95,69 22,49,29 54,91,67 121,148,130 120,142,130 110,132,122 113,132,121 123,142,131 106,125,114 104,121,116 92,109,101 90,104,97 99,119,105 120,140,126 116,139,124 96,118,106 108,128,114 148,151,139 169,171,168 148,154,155 134,135,138 151,145,138 177,163,147 137,128,122 127,123,115 121,117,111 112,108,100 152,142,132 140,130,120 139,133,124 195,187,174 170,160,148 149,138,131 132,126,121 106,101,98 87,87,84 102,100,101 103,101,99 106,104,102 99,101,101 84,85,88 84,85,90 81,82,87 75,74,79 74,75,80 73,73,81 69,67,75 72,70,78 72,72,80 69,69,77 79,77,85 75,78,85 78,81,88
200,176,152 202,178,154 200,176,152 192,168,142 202,176,151 190,165,137 204,180,154 187,166,141 207,188,163 199,185,160 194,176,155 200,181,156 191,176,154 190,175,155 196,170,145 208,179,148 204,176,149 203,170,145 211,180,157 227,197,171 228,199,177 197,176,151 199,178,155 178,157,132 189,168,141 187,168,152 189,171,152 179,160,135 182,166,151 182,168,152 175,159,142 192,174,155 202,150,129 120,67,42 114,65,43 134,78,54 114,58,32 111,59,38 105,62,45 68,41,25 57,34,19 65,37,24 130,85,52 182,121,85 48,45,30 26,46,32 86,136,105 196,183,162 204,191,170 165,157,144 139,133,124 149,144,132 194,183,168 187,176,161 166,158,145 167,162,148 161,156,142 136,131,119 188,170,151 191,177,150 170,158,146 151,141,129 155,141,127 138,128,118 167,162,148 153,145,134 127,114,109 122,111,108 115,109,104 122,120,116 145,141,133 126,122,116 139,135,125 159,151,140 161,151,141 149,140,132 136,130,123 126,120,113 116,110,101 109,103,94 125,115,105 109,100,92 117,113,105 107,101,94 77,72,74 74,72,73 81,76,78 80,77,81 80,85,91 85,88,95 89,92,99 91,94,101 82,86,90 77,81,83 80,77,81 78,77,82
170,154,137 182,166,149 190,171,155 191,176,156 186,168,149 192,176,159 198,182,165 197,179,160 197,178,155 202,183,158 199,182,156 209,191,170 195,177,156 190,172,151 180,159,132 196,171,143 186,160,135 203,170,143 203,173,147 201,171,143 210,184,159 189,172,148 203,186,162 188,167,142 190,166,140 193,180,157 186,172,154 188,173,151 185,171,155 180,169,154 190,174,157 171,154,130 101,55,37 107,59,30 168,119,83 118,60,34 112,59,34 98,53,32 115,78,52 64,39,22 54,31,20 60,34,20 78,42,11 129,78,50 154,115,87 28,43,29 29,57,34 169,197,162 206,188,169 186,170,153 201,185,168 192,177,157 161,150,135 153,143,131 188,169,153 206,184,164 210,197,176 151,143,132 123,117,110 111,106,103 101,99,97 116,106,107 162,150,140 167,155,143 153,145,132 135,125,113 140,129,122 131,122,118 111,107,101 127,123,115 113,107,102 119,115,109 135,129,120 144,139,127 124,119,116 110,110,107 100,95,92 123,117,108 150,142,131 151,143,132 170,160,148 160,153,137 164,154,142 178,169,154 143,137,130 106,104,102 88,88,88 87,86,89 91,92,95 87,88,93 86,89,96 77,80,87 76,80,84 82,81,84 79,80,83 76,77,82
182,168,152 192,178,162 168,159,142 179,168,153 162,150,140 168,156,146 183,167,152 176,160,143 179,159,141 173,154,131 187,166,141 191,165,142 196,162,140 211,180,157 211,187,161 200,181,158 201,188,167 201,182,166 191,170,145 207,188,163 180,159,136 191,172,147 189,161,134 224,199,169 207,178,156 225,196,172 192,171,148 163,148,128 175,159,142 181,167,149 182,167,147 124,75,55 129,71,36 84,74,36 134,93,46 112,59,34 114,60,40 92,51,35 75,44,23 106,65,34 116,72,32 121,77,35 80,46,28 81,50,31 147,95,74 35,48,32 28,48,32 97,146,111 181,162,146 181,163,142 207,186,159 189,170,145 158,146,136 169,157,147 161,150,133 181,167,151 171,157,141 183,168,148 186,171,149 155,144,129 136,126,114 133,127,118 136,131,119 159,150,135 176,165,148 202,186,169 180,164,149 172,165,149 149,143,134 135,129,120 147,136,129 159,149,139 157,143,127 173,156,132 178,163,141 214,195,172 239,209,181 216,199,173 211,187,161 193,169,143 185,169,152 180,169,150 167,156,149 152,141,134 139,129,119 112,105,103 96,98,98 81,86,92 79,87,94 83,92,94 75,79,83 84,88,92 86,87,92 78,82,86 74,77,84 75,78,85
168,149,133 169,154,134 176,163,142 169,153,136 184,165,151 194,178,161 182,166,149 170,156,138 159,144,124 182,164,145 194,165,143 183,152,131 178,160,139 182,164,143 185,166,150 196,182,168 183,172,157 178,169,154 179,168,153 172,161,146 179,165,149 186,168,149 171,150,125 194,175,152 194,175,152 198,179,154 211,187,163 211,189,169 184,166,147 173,157,140 188,173,153 102,60,47 52,54,28 64,69,35 121,85,34 105,57,28 104,56,38 89,48,32 71,39,23 60,33,15 61,30,7 67,36,17 55,29,15 61,38,23 102,66,46 47,42,28 27,45,30 58,91,66 190,179,162 180,169,152 171,162,147 134,129,115 137,131,124 178,168,156 203,189,173 184,170,152 185,170,150 191,172,149 179,165,140 183,169,151 146,135,120 127,121,114 113,111,107 146,143,130 168,159,144 160,150,138 133,122,115 124,115,107 126,122,114 138,129,123 132,118,104 182,162,144 195,165,139 209,175,145 216,197,172 197,177,157 160,131,109 198,183,161 173,158,138 181,163,144 166,150,135 139,135,129 112,113,116 98,99,102 99,103,107 96,100,102 92,93,98 82,81,84 78,79,82 79,78,81 76,77,82 80,77,83 80,81,86 73,78,84 74,77,84 74,77,84
196,171,143 176,153,124 181,161,131 191,167,141 179,161,142 148,132,119 144,128,113 193,178,158 176,162,144 166,157,140 191,175,158 183,163,143 191,167,143 166,147,124 165,149,132 170,159,144 173,161,149 186,170,153 187,173,157 194,180,164 179,165,147 179,165,147 161,152,137 189,180,165 191,176,156 195,177,156 204,189,169 207,186,161 207,190,166 222,205,181 209,190,167 67,75,50 34,54,36 43,57,36 80,56,32 106,55,27 97,51,35 89,48,32 72,42,27 58,30,17 51,26,9 57,31,17 59,34,15 63,41,23 114,88,67 54,52,34 27,47,31 35,55,39 125,154,126 161,145,132 110,108,106 103,104,109 122,124,124 128,128,123 128,123,120 125,123,121 146,142,134 131,127,121 140,136,128 128,124,118 104,104,101 108,107,110 101,100,105 104,104,104 119,119,119 116,114,112 136,128,117 175,165,143 202,188,163 192,178,153 175,154,129 226,198,171 211,187,163 217,196,171 225,206,183 204,185,160 211,192,169 186,167,144 127,116,101 101,96,93 103,111,118 102,111,122 120,121,124 143,139,133 172,160,148 148,137,122 108,106,102 96,98,98 99,100,103 100,101,104 86,90,92 91,94,101 99,104,114 95,104,115 87,95,102 100,98,106
184,159,131 177,153,127 175,154,127 179,160,135 159,143,126 153,141,129 178,164,150 153,138,127 109,100,85 165,154,139 200,182,163 186,161,133 188,160,133 183,164,141 161,151,141 152,142,130 164,154,142 173,162,145 177,163,149 178,164,150 178,169,154 163,155,142 189,181,168 180,172,159 189,178,161 194,180,164 192,181,162 183,169,151 189,178,159 177,166,149 179,163,148 36,61,34 29,54,34 29,52,35 48,40,18 111,60,34 103,56,33 90,47,28 75,44,25 70,40,25 84,52,36 123,87,69 122,85,61 67,52,32 177,166,151 162,154,143 31,46,34 33,51,38 50,78,55 142,154,134 114,113,116 104,107,114 106,110,112 92,97,96 104,104,99 143,142,133 151,145,136 139,135,127 124,119,116 91,91,91 77,78,81 79,81,81 105,103,101 161,157,151 163,155,142 194,185,166 188,173,151 173,154,129 190,166,140 183,157,132 188,160,131 190,164,139 209,189,169 164,149,127 167,146,131 173,151,131 186,168,149 201,187,171 153,144,136 120,116,110 89,89,89 114,116,116 126,120,113 164,150,134 184,160,136 195,169,144 167,155,143 129,123,116 144,138,133 164,158,153 140,136,128 131,129,125 98,99,102 92,93,98 99,103,105 123,123,123
171,151,133 172,152,134 152,137,117 164,148,131 145,133,121 167,152,143 167,153,137 168,157,140 174,160,142 187,168,152 175,160,149 142,127,116 194,165,143 182,158,134 169,155,130 168,153,133 163,151,139 150,140,128 142,132,122 163,153,143 164,159,145 136,131,119 166,157,149 133,127,118 129,123,116 141,132,124 145,135,125 136,128,115 139,130,122 148,139,133 133,118,107 25,49,25 23,48,28 22,47,29 28,43,29 68,49,35 103,55,37 109,67,43 113,68,45 124,78,52 142,91,67 133,86,65 60,59,34 103,120,82 119,154,117 204,190,176 46,54,42 35,50,38 42,60,43 85,116,90 149,146,133 109,109,106 92,93,96 85,89,91 100,100,97 122,118,112 133,122,115 118,109,103 124,115,109 97,88,82 138,129,121 165,154,147 162,150,138 183,171,159 172,161,146 201,187,171 194,178,163 197,177,157 182,166,149 190,177,156 193,180,159 184,170,152 140,129,122 118,111,109 112,107,106 141,137,131 158,149,134 186,172,158 186,171,151 161,150,135 113,107,98 89,85,77 140,131,116 188,170,149 200,176,150 191,167,145 176,160,143 159,143,130 184,165,151 183,167,152 183,172,157 179,170,155 134,125,117 118,113,110 104,102,98 139,134,131
165,151,137 151,137,121 162,148,132 157,143,129 163,152,137 183,169,155 188,170,149 192,174,153 187,168,152 185,169,152 182,166,149 171,157,141 185,172,151 209,194,174 202,188,163 193,178,156 193,179,161 188,179,162 175,165,153 183,172,157 182,171,154 180,169,154 188,169,153 185,174,159 168,158,148 190,180,168 175,165,153 160,152,141 158,148,138 158,148,138 115,78,63 28,52,30 22,47,29 25,45,31 95,98,86 114,111,96 55,53,31 64,61,35 129,81,54 137,89,62 147,100,77 57,42,20 46,58,38 56,95,63 64,137,90 174,194,167 151,145,138 45,56,45 45,63,48 56,77,56 139,133,128 94,96,96 95,96,99 108,112,116 80,79,82 118,113,112 107,98,94 114,108,103 144,132,122 166,154,142 173,163,151 150,140,130 166,155,140 169,158,143 175,164,147 194,180,164 198,182,165 192,174,153 212,197,177 177,164,143 173,162,143 179,165,147 149,139,129 110,108,106 92,93,96 108,110,110 121,112,106 176,162,146 204,187,163 176,161,141 149,144,130 147,136,121 154,136,115 141,122,97 172,143,119 192,166,143 151,138,117 143,129,113 154,138,125 172,156,143 164,150,136 162,148,132 163,148,137 145,134,127 129,123,118 136,130,123
