79,61,1 203,152,56 174,143,54 115,94,22 158,131,47 149,120,28 161,132,40 137,114,29 167,142,57 147,123,41 123,99,19 152,130,52 148,135,42 131,115,30 114,97,21 136,121,33 120,102,11 123,106,26 133,121,23 86,72,6 143,126,46 171,118,25 132,108,14 108,89,21 103,84,18 127,104,17 165,139,48 140,113,25 145,109,10 102,90,33 123,101,9 148,117,28 141,110,19 154,123,34 172,147,47 151,122,48 141,116,31 147,119,38 157,128,52 149,121,42 135,113,21 139,115,23 151,128,39 133,116,20 128,111,33 130,106,26 141,123,23 149,124,39 133,112,29 109,87,49 100,79,75 92,79,72 84,66,61 105,88,78 95,78,68 78,63,54 128,106,88 132,111,59 110,95,7 136,121,33 120,94,12 141,112,22 171,141,47 166,142,39 158,132,39 118,94,14 114,93,10 96,74,0 167,136,56 148,114,26 253,197,79 177,148,43 186,160,51 167,139,42 155,137,50 133,116,20 147,118,17 133,110,21 172,144,49 166,143,44 125,102,13 137,124,24 167,149,49 192,170,62 165,143,49 167,135,21 158,137,26 182,157,39 220,176,56 188,165,55 150,114,26 118,95,8 163,132,23 174,150,45 128,105,16 147,124,35
107,85,18 147,120,32 161,136,36 149,124,26 164,141,42 135,113,19 135,116,21 132,113,29 132,109,22 137,118,34 141,125,40 133,121,43 140,128,32 136,122,27 128,112,40 130,117,15 137,121,20 81,74,2 134,114,35 129,111,22 183,138,24 115,100,19 120,100,14 130,109,28 131,109,33 146,119,33 169,141,44 153,123,38 135,109,16 137,116,35 157,130,46 152,124,25 156,129,41 137,115,37 171,133,55 147,120,36 162,137,52 158,133,35 159,142,48 141,129,33 116,100,17 144,133,17 135,122,29 113,98,19 122,106,34 147,128,33 158,136,32 204,145,30 143,119,39 134,119,29 122,101,76 90,74,61 100,85,74 114,97,87 98,82,69 77,65,53 74,55,41 150,123,105 117,108,34 147,142,31 131,121,31 148,130,28 140,119,38 147,129,29 125,100,23 124,105,12 130,111,16 116,92,10 163,136,32 149,127,23 171,149,41 162,142,38 154,133,34 178,155,43 178,159,46 167,147,41 128,110,10 150,129,32 144,127,31 149,136,34 195,167,57 179,136,21 158,127,20 167,146,35 138,123,17 170,124,15 165,142,43 185,143,31 162,134,26 178,151,36 170,144,33 177,135,23 190,156,45 193,159,55 182,158,55 163,134,33
146,125,42 164,141,52 128,106,14 148,119,18 137,113,21 178,156,48 149,133,21 132,112,33 167,147,57 113,94,12 151,138,47 115,103,33 126,112,26 185,167,49 154,136,45 159,142,37 139,123,38 122,111,26 141,120,39 166,151,45 152,129,30 129,110,28 110,92,1 117,93,1 130,110,31 131,109,42 140,122,22 153,131,39 141,123,50 124,110,42 143,116,30 145,114,36 144,119,32 143,125,38 133,111,37 149,124,28 163,131,49 160,133,29 130,117,17 122,112,18 156,147,21 157,144,42 135,121,24 128,117,16 145,134,29 126,108,8 139,122,15 169,139,27 165,143,49 149,127,53 145,116,92 115,96,82 120,103,93 119,99,90 100,84,71 84,69,58 74,58,45 87,68,54 82,71,56 114,113,18 134,124,16 141,131,19 114,101,8 113,100,9 123,110,8 120,104,5 125,101,9 122,107,17 167,131,28 138,124,11 155,139,36 158,139,26 162,142,36 181,160,36 168,143,25 162,135,29 214,169,27 150,127,30 170,147,50 165,147,45 141,129,33 171,122,16 144,123,12 128,129,20 130,119,14 125,118,30 136,111,13 191,159,55 201,178,49 187,160,45 186,154,54 182,155,40 180,147,38 191,159,55 167,140,34 191,167,46
132,112,37 132,111,39 152,136,35 156,96,3 130,110,22 160,139,42 168,152,40 113,94,12 139,118,35 118,97,14 124,104,27 130,112,25 144,129,48 160,135,35 138,120,29 137,121,22 200,149,42 151,129,21 137,113,10 132,110,18 136,123,30 112,92,13 140,112,17 209,142,21 153,118,21 89,78,5 108,100,8 104,92,10 157,137,58 229,170,53 171,142,41 142,120,26 138,118,41 152,132,46 84,70,4 152,125,23 157,120,26 161,134,48 154,138,37 153,136,31 152,139,21 132,116,15 147,130,21 198,132,13 132,113,29 147,114,19 152,134,32 158,140,42 147,124,39 167,130,106 143,118,90 109,93,78 126,103,92 119,98,87 107,90,80 84,69,58 76,61,52 75,60,49 98,82,69 153,145,53 132,120,13 115,104,0 135,118,9 107,106,13 124,118,12 117,106,3 100,90,8 168,152,38 167,137,12 180,143,29 153,135,33 120,98,6 153,131,25 165,148,43 165,145,41 163,143,25 157,123,19 185,147,10 137,117,9 151,128,41 120,110,18 147,96,0 121,110,7 108,88,0 124,109,17 151,135,36 167,147,31 165,144,43 167,146,33 189,164,50 156,133,21 174,147,41 176,143,46 194,162,50 189,156,38 157,125,23
100,82,0 120,100,25 143,120,33 119,109,38 135,115,27 115,92,3 166,146,28 94,69,0 115,101,17 139,114,27 145,125,35 137,120,44 114,101,12 148,125,24 124,117,31 108,93,5 79,64,1 121,106,18 104,94,16 181,131,28 110,103,6 95,75,0 127,108,13 192,115,0 118,105,32 113,102,17 128,112,29 128,111,31 139,123,40 143,120,21 139,111,12 125,101,9 138,118,32 169,147,53 85,65,6 137,112,16 127,95,11 196,170,61 183,163,47 158,138,34 134,121,17 137,121,38 153,130,20 174,147,30 116,101,13 142,118,36 157,137,19 140,121,26 155,127,57 153,120,95 147,119,92 115,96,80 122,101,90 117,98,86 112,96,83 89,74,63 79,64,53 75,63,53 75,60,51 141,126,63 174,154,34 141,126,16 121,114,5 97,98,7 114,110,7 144,133,30 136,130,26 132,115,8 147,136,3 135,124,23 158,141,32 154,139,31 137,116,19 146,130,29 143,127,26 160,142,26 146,123,26 160,127,20 137,119,28 208,172,71 136,127,28 141,111,17 128,119,20 98,83,2 83,71,3 123,111,15 119,111,5 128,115,15 142,130,21 151,146,33 166,150,47 142,121,24 169,140,39 165,131,31 217,181,62 189,158,51
131,110,29 160,137,48 152,128,23 100,85,0 115,92,3 139,112,26 147,119,40 153,128,32 76,60,2 141,117,23 119,101,10 137,119,32 126,107,23 118,78,24 139,120,9 105,99,4 116,92,12 104,94,23 99,81,8 117,104,15 118,83,0 98,79,0 81,74,6 130,116,30 98,86,8 115,101,17 163,137,44 127,102,25 145,126,42 122,97,24 148,116,41 175,151,44 151,134,29 181,155,46 161,137,34 136,108,27 161,132,31 161,131,35 160,130,34 172,145,41 146,123,22 156,131,44 152,123,20 155,133,25 134,114,6 167,145,30 158,131,25 146,117,41 174,139,112 165,138,106 157,128,104 159,133,112 123,102,89 122,101,88 116,100,87 94,79,68 78,63,54 73,60,53 75,59,55 122,103,78 163,154,28 126,122,15 115,109,7 130,120,12 105,103,4 115,108,11 136,114,6 107,102,4 135,116,21 123,111,4 102,89,14 127,112,22 143,125,34 120,102,11 118,104,9 168,148,40 155,135,29 162,133,30 161,137,30 149,127,33 166,141,52 130,117,26 109,94,4 151,132,9 118,100,0 124,107,2 99,86,13 125,117,15 133,126,15 114,114,12 110,99,12 156,143,41 153,126,22 180,147,52 197,160,46 191,159,43
153,127,36 132,105,32 161,131,37 147,128,33 151,123,42 161,133,52 163,133,46 147,119,22 121,100,17 128,108,18 123,103,17 117,100,31 100,79,7 138,125,25 196,125,38 104,96,2 109,96,35 133,123,43 98,78,3 139,135,30 136,111,26 100,83,18 102,84,22 144,120,40 91,74,25 123,104,40 165,136,62 136,110,30 142,122,34 151,135,34 139,119,33 140,114,21 143,122,23 161,134,30 144,122,18 149,123,32 142,116,25 148,118,35 124,93,13 158,135,36 148,125,26 121,96,11 135,110,14 155,138,29 90,77,0 126,106,2 165,146,33 114,96,25 203,171,141 169,144,116 150,124,103 139,110,90 130,109,96 123,102,89 119,102,92 101,86,75 83,68,59 71,58,51 71,58,55 78,61,53 133,126,17 135,122,29 124,114,4 146,137,38 126,118,24 154,136,45 147,139,35 127,119,25 135,116,23 152,134,43 98,85,12 115,102,11 131,116,26 113,98,8 109,96,3 141,122,38 162,139,40 165,141,36 116,109,12 128,115,26 144,118,27 166,141,52 142,115,11 171,129,37 130,113,17 134,115,22 163,150,48 148,133,23 149,140,25 132,122,28 125,112,8 148,135,35 184,159,43 170,142,34 191,160,53 166,139,24
88,63,15 121,105,20 171,149,43 99,79,0 131,107,15 139,118,19 116,94,18 125,104,5 110,91,9 140,122,33 125,106,13 112,97,20 98,82,0 112,90,23 124,106,15 95,75,0 135,119,47 107,93,0 156,133,46 125,119,15 131,113,11 145,106,8 125,102,15 127,103,37 138,124,29 117,96,24 170,160,39 132,116,31 130,111,29 132,119,17 124,110,24 118,100,13 115,103,7 141,118,31 123,111,4 123,103,28 122,104,13 141,116,27 125,101,9 118,105,3 109,87,13 117,101,2 130,106,3 145,123,4 134,123,38 125,104,3 153,133,27 123,103,13 198,168,142 147,126,103 119,97,77 125,104,89 123,102,89 121,102,90 116,99,89 99,84,73 83,67,61 73,57,51 75,59,53 71,54,46 135,120,30 132,110,6 170,143,41 194,149,33 139,115,21 158,135,38 126,108,10 132,114,27 111,94,0 129,111,24 150,131,49 114,94,0 144,128,27 130,115,23 143,126,30 156,131,33 159,130,38 154,128,35 121,106,27 134,115,33 126,97,21 148,122,13 179,158,59 116,98,7 255,164,32 146,112,10 184,162,56 175,148,42 135,114,13 140,114,23 151,134,25 177,153,46 183,159,38 140,113,25 138,111,38 140,126,13
96,84,6 84,63,7 151,128,29 133,116,20 118,98,0 122,103,19 111,90,20 112,94,3 115,96,39 111,90,18 141,121,31 113,91,13 89,69,0 84,68,10 158,135,38 88,80,0 117,95,19 102,87,6 199,144,19 122,99,0 95,74,2 145,123,15 135,101,0 127,108,42 165,153,55 176,160,59 145,137,35 116,107,20 112,99,26 136,131,6 106,93,20 109,94,4 122,107,1 112,97,18 107,97,5 115,99,25 115,102,13 123,107,8 134,117,23 109,95,11 107,94,5 154,144,32 140,119,0 173,151,34 97,82,1 166,142,48 153,132,33 184,159,70 192,163,143 118,99,85 99,83,70 123,104,92 118,99,87 118,99,87 108,91,81 95,83,73 80,67,60 75,62,55 76,60,54 73,57,51 199,173,91 131,111,21 151,117,13 151,109,1 150,120,26 163,135,38 140,116,9 151,124,47 167,144,45 130,109,28 151,135,21 157,137,7 157,136,39 142,119,32 159,138,25 128,102,9 148,120,23 144,121,32 113,104,19 120,99,18 125,105,26 117,100,0 113,95,4 123,109,23 146,121,23 173,141,39 196,170,61 185,154,45 147,116,27 191,161,49 150,127,26 180,153,51 168,143,43 181,163,47 146,124,20 233,157,25
119,99,22 124,109,19 145,121,27 144,125,30 101,74,9 94,73,3 94,67,0 108,88,13 67,47,0 140,122,31 141,120,21 67,50,11 136,113,28 92,72,0 137,122,16 117,95,28 69,55,0 132,114,43 120,98,20 143,129,16 148,120,52 123,101,36 172,152,32 94,70,6 137,124,24 117,97,18 120,107,7 97,86,11 87,75,5 96,86,0 86,74,17 93,76,9 132,124,20 101,82,0 109,91,31 123,112,9 113,101,19 115,102,11 100,85,0 102,85,5 145,129,26 139,120,25 139,116,17 156,131,35 161,137,30 80,54,0 116,91,6 170,148,72 154,132,114 105,88,78 94,83,68 108,94,80 117,100,90 110,94,81 109,92,84 98,85,78 83,70,65 84,71,66 76,60,56 71,55,51 125,105,17 147,120,34 139,121,34 164,133,24 163,136,30 143,106,10 156,129,27 184,159,63 187,165,50 152,129,30 139,120,27 134,110,18 105,83,5 119,102,8 121,103,5 120,102,2 113,93,14 121,108,8 122,114,22 147,129,29 113,98,17 148,134,39 117,102,41 107,97,44 157,133,39 192,170,51 147,119,24 155,124,35 171,141,47 149,120,30 163,138,40 149,122,34 141,121,17 179,148,41 161,133,23 173,148,50
144,124,47 107,84,26 115,87,0 104,84,9 141,111,28 162,144,44 136,109,21 123,101,23 90,72,0 158,142,41 118,92,22 59,42,5 132,109,12 198,176,72 160,138,44 81,57,6 145,128,19 123,103,26 45,32,0 165,139,48 189,152,81 65,42,2 126,105,6 118,97,14 140,122,31 124,107,0 132,116,17 96,83,22 110,100,10 94,78,4 87,75,5 118,98,19 137,127,15 97,75,1 123,106,30 120,107,7 115,101,15 96,86,15 83,66,0 148,129,45 102,81,0 94,71,0 110,90,0 149,123,32 157,134,33 100,85,34 128,108,0 106,75,0 109,93,78 99,87,77 93,78,67 102,88,74 112,97,86 108,91,81 108,91,81 98,86,74 83,72,65 88,77,74 77,64,61 71,58,55 160,142,42 86,71,0 144,123,26 150,128,22 198,162,43 192,152,61 159,132,26 132,106,15 177,157,39 120,97,28 113,93,14 127,106,25 151,131,45 126,106,27 139,119,29 140,119,20 88,74,4 137,119,32 141,122,38 134,120,36 100,88,8 138,127,22 138,127,22 136,124,44 155,130,45 169,147,39 151,125,34 163,138,42 146,115,37 154,133,32 169,145,51 113,88,11 149,132,27 146,123,24 127,111,8 125,114,39
116,96,8 125,96,24 152,118,28 115,89,0 117,90,15 122,96,14 165,142,32 132,107,7 83,58,0 133,111,17 108,86,12 105,83,9 148,129,47 189,167,52 146,121,25 109,86,15 160,129,10 139,116,29 99,88,26 116,94,20 83,77,31 125,100,4 111,88,1 97,76,33 108,89,25 114,95,27 102,87,0 103,89,21 130,120,10 80,70,0 104,92,22 90,75,14 129,120,23 139,123,38 106,91,14 136,116,10 108,90,3 88,81,13 78,61,0 154,133,34 135,117,46 87,68,11 66,47,0 117,90,15 124,94,0 101,81,6 114,92,18 109,81,0 99,84,75 99,83,77 98,82,76 102,90,80 105,91,77 106,90,77 107,91,78 101,86,75 81,70,67 79,69,70 76,63,60 70,57,54 140,125,19 123,108,31 144,122,30 98,79,0 146,123,54 167,143,51 150,128,22 157,136,37 125,110,22 137,117,58 163,145,43 99,82,2 119,99,20 130,109,26 124,104,27 137,114,25 143,127,53 180,164,63 158,139,55 121,104,35 173,158,68 172,145,41 121,98,9 126,109,15 146,127,14 132,114,14 125,108,12 96,75,5 140,125,19 122,110,14 139,123,38 99,83,11 137,124,24 125,107,16 146,128,28 146,127,32
108,86,8 108,83,6 114,86,16 137,109,14 114,84,26 159,144,54 126,104,41 150,120,51 114,88,18 98,77,7 109,87,20 138,118,32 113,97,14 169,146,49 135,121,26 125,104,23 133,115,17 156,139,30 133,127,36 114,102,0 129,119,25 117,96,15 110,88,14 105,90,9 109,97,1 144,127,33 92,79,0 113,102,29 86,73,12 70,57,0 41,30,0 88,77,2 79,71,0 78,66,0 102,90,12 130,116,30 101,84,6 102,91,16 126,112,28 144,125,30 106,85,2 136,116,41 88,66,3 117,87,20 148,131,26 152,125,37 157,132,57 170,146,41 133,112,99 83,70,63 87,74,71 78,68,58 93,78,67 98,83,72 96,82,68 96,81,70 83,71,71 82,72,76 77,60,61 75,59,53 168,156,58 124,105,41 158,135,46 162,141,42 159,132,59 171,151,43 144,121,34 174,151,39 179,163,62 167,151,50 158,138,52 124,106,17 118,96,22 113,90,5 124,100,36 153,130,41 104,89,8 149,134,44 74,52,0 122,106,21 161,138,53 99,57,17 133,110,25 127,109,36 110,93,0 148,130,28 100,79,7 189,142,21 107,103,14 134,134,23 110,102,19 97,86,11 107,104,10 90,77,14 108,90,3 113,98,8
139,120,25 140,120,34 128,107,26 131,113,13 110,74,0 135,108,33 108,92,0 121,97,17 120,104,5 131,112,28 79,63,0 85,62,20 145,129,57 145,124,41 109,89,28 147,124,35 163,140,41 134,107,30 106,93,0 158,137,40 134,112,8 143,121,27 98,82,0 124,105,10 143,125,34 127,112,2 109,97,1 134,124,34 98,80,48 124,117,6 147,139,47 97,87,0 90,83,11 92,85,0 102,97,17 112,101,26 96,79,0 128,114,46 78,69,9 123,104,20 137,113,19 146,123,26 122,97,20 128,97,35 139,119,33 133,111,17 123,100,42 126,105,8 167,134,107 112,91,76 84,68,64 70,54,52 77,61,59 85,70,61 83,71,61 81,70,65 76,60,54 81,68,65 77,64,61 70,57,50 172,159,41 84,61,1 149,127,23 131,111,25 155,134,35 127,100,23 128,101,28 164,141,31 138,118,28 145,122,21 153,129,37 98,78,1 93,74,0 113,87,19 89,76,13 123,105,7 94,77,8 98,77,21 113,97,14 125,107,16 98,79,0 96,74,0 156,136,32 105,83,16 122,110,32 132,121,34 62,51,7 136,133,8 103,107,1 110,112,18 94,86,5 102,91,6 136,125,9 99,84,23 138,110,0 176,121,0
94,75,0 96,74,9 126,103,0 133,113,27 198,143,44 141,128,26 97,84,0 157,142,54 68,46,1 157,139,50 60,36,0 144,125,61 124,106,19 137,115,48 121,98,29 156,127,35 140,112,13 140,113,29 136,112,30 104,79,4 161,140,18 132,112,35 115,90,15 130,106,14 143,125,34 114,103,16 117,105,37 109,99,17 112,100,45 112,102,22 87,74,13 105,93,0 143,137,33 100,98,8 93,88,4 112,106,15 94,79,0 115,105,27 85,77,14 103,93,3 105,96,9 136,122,27 100,83,7 123,101,27 113,94,12 109,85,30 112,96,24 122,109,20 175,142,115 154,130,108 92,84,19 79,62,34 98,82,78 80,67,64 90,71,57 108,96,66 131,112,48 93,78,56 80,66,66 69,56,51 97,82,31 130,116,32 128,105,16 125,107,34 175,160,52 167,144,45 172,149,64 173,152,39 139,116,47 154,133,32 119,103,4 120,107,18 139,119,40 136,113,24 53,44,0 102,78,0 118,97,16 123,101,34 162,139,42 73,49,12 132,116,31 80,64,0 120,98,6 160,138,60 117,103,17 120,109,22 128,117,32 98,96,6 143,142,38 110,110,26 84,81,0 110,98,2 115,97,8 144,125,59 120,101,17 126,112,56
147,128,15 93,76,0 113,91,15 110,90,13 127,109,38 134,119,31 122,104,44 102,84,24 61,45,14 118,98,23 118,91,14 116,94,49 147,122,45 110,93,15 89,63,13 147,117,34 133,109,29 113,83,16 119,97,21 117,95,17 73,58,11 127,110,34 139,115,62 103,81,18 147,120,34 94,81,0 165,158,59 87,68,0 100,90,41 109,96,7 78,64,0 81,65,0 88,78,0 87,87,5 70,58,0 81,70,0 75,68,9 91,87,0 70,60,7 91,84,14 95,96,7 106,95,10 89,81,0 94,83,21 116,103,10 93,79,25 94,81,18 96,84,4 153,123,106 117,96,81 91,77,50 109,98,36 155,131,107 67,48,32 118,93,16 125,98,23 101,82,0 103,87,45 75,64,61 66,56,55 101,85,13 130,107,38 151,138,34 164,141,54 140,122,31 123,103,13 148,129,36 153,132,51 95,72,32 130,112,10 105,83,9 128,115,40 136,123,19 105,89,33 62,52,14 156,123,14 174,155,62 146,113,47 187,158,68 155,126,36 131,111,32 159,137,33 154,128,60 147,122,65 94,84,17 110,107,15 100,94,17 109,104,22 115,113,23 95,85,16 101,96,27 112,103,43 123,106,28 115,94,40 135,121,35 133,114,30
103,77,0 86,69,0 117,98,16 137,118,36 132,107,32 127,107,19 114,97,50 110,102,23 36,17,19 117,96,24 95,68,0 93,72,20 101,74,11 103,84,20 56,33,0 82,57,0 108,81,8 159,122,37 97,76,6 127,103,41 58,44,0 80,63,0 141,128,39 79,62,13 184,158,47 116,103,42 145,133,51 159,153,62 83,76,8 130,121,47 101,90,0 104,94,12 129,121,42 101,98,13 76,68,0 58,56,9 69,66,11 78,68,0 79,71,17 107,103,27 68,71,0 93,84,8 90,81,7 90,84,7 122,117,19 79,72,2 104,96,17 97,89,24 106,84,64 76,61,52 84,69,49 80,65,25 181,152,121 92,74,32 125,102,31 117,90,15 147,127,41 95,79,46 78,67,64 73,61,63 112,85,20 127,107,32 138,127,24 112,89,18 130,116,30 134,118,33 117,95,30 128,106,30 130,113,37 107,89,0 140,116,34 131,109,46 130,103,17 169,144,85 172,150,87 150,116,26 164,141,42 155,123,48 171,138,61 146,116,31 112,87,12 141,112,22 129,102,27 133,111,37 101,90,26 91,84,16 123,118,38 82,77,8 53,50,0 91,86,15 71,69,9 56,54,0 57,46,0 129,121,19 124,116,24 136,119,68
139,114,37 80,62,0 126,113,20 137,120,44 134,119,40 115,100,12 103,96,28 83,69,26 46,39,0 165,141,49 144,121,32 129,108,54 114,95,31 96,78,7 62,46,15 178,153,64 113,99,41 119,99,22 90,74,2 119,98,26 128,107,26 102,82,23 119,102,55 111,100,15 171,142,39 95,80,58 137,122,43 152,145,59 91,74,7 108,97,22 125,110,20 104,92,10 154,139,60 103,103,21 57,51,0 109,101,36 51,50,0 126,124,36 79,78,24 78,75,8 93,84,10 75,72,0 64,63,0 106,105,28 84,86,29 62,54,0 77,69,17 94,82,14 121,109,27 66,51,42 74,60,65 89,71,39 79,64,44 165,147,60 140,119,49 94,77,0 118,104,46 86,71,62 80,66,68 71,57,57 96,83,20 91,77,21 88,70,8 117,104,29 110,99,12 116,103,40 125,106,22 116,92,39 131,111,25 125,104,21 142,118,56 101,79,30 153,127,47 118,91,7 201,175,84 180,154,63 139,115,23 105,78,15 130,98,43 127,105,27 133,115,28 153,128,30 113,95,22 102,89,28 89,86,44 71,70,0 90,77,16 57,53,0 47,41,16 42,43,0 55,56,6 103,106,17 78,69,13 93,79,9 110,98,61 97,90,31
172,148,25 88,66,21 119,110,0 142,126,52 82,64,34 127,112,2 114,102,43 126,109,70 78,65,33 104,91,16 176,152,58 116,95,54 128,97,35 100,80,5 114,108,33 142,128,44 115,98,49 99,82,15 86,65,0 80,56,23 139,119,44 131,116,39 79,70,23 164,142,25 146,123,26 133,118,67 124,106,46 121,108,33 161,143,56 76,54,18 107,90,23 106,89,11 134,118,35 122,115,43 88,78,9 96,90,26 67,62,23 68,65,0 79,76,0 119,114,59 92,83,7 99,92,20 111,114,11 80,81,2 82,85,5 127,122,40 97,85,28 82,75,0 98,87,0 85,74,39 68,56,58 64,54,30 44,37,17 82,70,15 110,87,27 88,69,1 61,43,24 77,64,57 80,66,66 57,47,35 87,78,22 78,69,11 74,62,7 70,64,0 114,98,15 85,75,24 152,133,51 124,107,31 120,95,8 143,121,29 126,104,37 119,97,21 139,117,25 172,144,47 163,134,42 139,111,32 153,133,29 117,95,21 157,132,43 79,65,38 78,61,12 141,117,35 124,112,34 52,42,0 54,49,10 76,74,14 97,85,15 89,81,45 46,49,16 55,50,0 61,59,10 73,72,0 89,79,37 136,127,42 103,90,27 109,104,33
144,124,34 130,117,15 134,115,22 107,91,6 100,94,19 141,130,45 150,133,84 126,109,15 110,90,29 77,52,6 123,100,13 115,94,22 106,87,34 126,107,23 98,80,9 106,92,22 103,79,15 47,29,8 139,116,47 117,98,30 166,149,73 97,81,23 82,71,0 127,105,29 89,67,2 112,93,70 90,73,36 123,104,47 138,119,24 59,40,15 113,103,63 85,71,0 85,66,0 138,121,41 93,81,26 88,78,7 92,81,17 77,69,19 71,67,5 71,68,3 97,88,12 110,102,10 114,110,3 73,69,11 120,120,18 122,116,41 96,90,42 98,96,24 111,104,7 82,77,47 66,54,59 64,54,53 105,96,49 69,56,0 95,83,24 90,75,35 55,47,11 80,71,67 80,68,73 42,35,19 74,61,27 83,73,24 61,50,15 47,40,13 62,53,8 63,53,15 145,133,53 106,91,30 67,52,1 113,88,13 147,127,41 112,87,28 156,133,32 97,69,0 140,112,33 155,129,59 139,120,38 150,133,39 80,59,3 110,95,46 134,111,51 130,115,23 119,108,23 150,142,77 92,88,28 107,103,25 75,73,11 54,53,15 56,55,28 82,82,19 87,82,11 100,93,25 78,66,29 104,95,19 99,93,29 122,105,36
162,145,22 127,111,26 144,130,15 139,115,49 143,130,69 114,98,24 125,110,18 102,76,35 148,127,44 84,64,44 136,115,14 90,78,19 110,96,30 98,84,18 106,89,38 116,101,20 121,103,41 106,100,52 108,90,30 112,95,28 165,150,44 118,102,48 119,99,0 79,65,20 125,106,11 147,129,67 37,16,3 139,126,53 145,128,23 101,90,28 16,12,0 99,81,21 76,51,5 144,125,12 74,62,23 104,89,38 97,89,10 95,83,28 96,82,24 65,63,1 92,83,25 124,118,12 105,102,10 108,98,20 95,94,0 94,81,31 116,112,36 97,93,33 75,74,0 94,90,28 59,50,46 63,53,54 94,82,43 93,84,26 42,30,2 36,27,0 33,19,1 92,75,78 78,63,71 38,32,7 76,64,36 99,90,45 78,67,34 51,44,17 77,71,23 47,39,3 86,72,14 94,80,24 66,54,15 132,107,32 124,108,36 111,90,20 170,147,37 131,107,15 151,131,43 123,97,27 91,67,12 147,130,36 151,132,39 123,114,38 146,121,46 145,127,54 115,103,21 126,110,38 69,64,13 121,121,51 44,43,5 91,98,21 85,80,48 57,57,14 77,71,7 97,94,27 69,59,19 88,79,5 51,45,11 45,34,0
160,143,47 60,51,24 100,83,46 142,121,24 146,136,56 120,101,37 91,91,30 105,92,17 141,120,66 85,80,0 154,141,23 101,87,3 110,103,6 91,75,21 65,53,0 143,132,29 77,68,23 97,84,32 50,31,0 61,46,10 151,128,43 91,74,9 143,120,10 74,67,28 130,115,27 103,84,57 140,119,22 133,110,39 51,28,17 107,84,26 62,61,23 111,94,0 100,79,25 143,120,31 89,78,16 88,75,25 93,85,0 81,78,38 90,81,21 82,73,26 89,86,21 114,107,19 85,82,0 104,89,12 96,84,16 82,72,1 123,117,26 78,71,10 98,86,20 107,101,65 61,49,51 53,44,38 133,122,60 64,55,10 53,43,19 61,54,27 41,34,7 90,77,70 86,69,70 62,51,34 85,74,30 76,69,28 85,74,39 59,50,21 65,54,19 87,77,24 99,86,0 81,66,17 99,92,49 124,106,8 108,93,32 98,79,24 113,83,0 140,120,43 117,101,27 132,111,30 89,73,19 91,79,40 115,100,23 72,58,13 113,105,13 103,98,18 112,100,20 84,69,6 77,67,43 104,103,38 89,93,6 102,98,9 105,104,37 82,79,35 55,53,0 73,71,11 83,81,23 61,53,1 48,44,23 80,85,0
122,112,30 73,67,19 98,86,56 109,87,0 86,81,8 116,107,76 89,78,5 83,73,24 106,89,22 107,95,0 54,35,8 160,135,46 84,77,7 105,100,29 68,55,0 139,118,21 50,38,8 69,64,0 94,82,27 73,66,39 173,147,25 82,67,20 109,88,45 148,132,74 93,78,0 152,138,43 111,90,20 119,98,75 60,43,15 134,115,33 85,77,66 129,108,0 102,85,7 83,72,8 100,82,52 47,32,0 81,64,0 138,138,56 55,43,4 85,81,35 107,94,19 81,72,0 109,107,8 87,75,7 78,71,12 115,111,24 104,94,12 63,52,19 132,122,30 77,63,34 72,63,59 47,35,35 117,104,56 104,87,38 83,67,25 53,45,23 63,57,32 87,72,63 85,70,61 60,50,28 70,61,14 68,57,24 59,52,25 66,56,18 62,51,16 94,86,34 84,68,12 88,76,19 110,102,37 100,92,9 95,80,31 71,50,0 93,79,21 85,73,14 81,70,8 105,84,14 95,81,13 102,86,30 67,53,0 129,115,31 89,75,19 97,88,32 106,97,41 81,74,6 88,74,0 69,64,0 99,96,13 92,87,16 68,68,0 71,69,9 57,57,0 71,69,9 68,62,28 62,58,12 51,44,13 77,81,27
71,60,0 113,99,43 44,35,31 74,65,9 67,60,19 75,73,42 82,83,35 79,67,10 123,106,37 77,64,0 61,56,13 125,109,0 52,48,13 75,57,25 84,68,0 104,85,71 38,29,10 55,44,29 61,53,19 136,128,63 155,132,43 81,66,19 109,88,5 111,93,20 142,119,22 102,76,0 145,114,23 44,29,0 142,111,51 102,85,18 56,45,10 121,106,25 84,51,0 60,45,5 110,87,56 112,92,17 107,89,0 76,64,36 108,96,39 66,56,16 90,80,11 77,67,14 100,89,2 102,90,31 76,65,3 80,70,17 119,108,35 98,89,2 106,92,26 98,92,17 53,46,17 44,28,11 93,79,25 100,84,30 102,90,35 90,79,46 62,56,8 85,74,71 85,68,69 79,67,39 86,74,33 82,75,32 66,61,31 92,82,42 62,55,28 53,47,13 40,29,14 48,40,6 102,100,28 22,16,7 57,50,21 77,73,13 85,79,13 87,83,5 77,71,23 88,78,0 84,73,38 118,106,36 63,56,0 94,81,47 93,88,19 87,78,22 105,94,21 68,60,26 119,115,39 80,73,12 87,79,16 55,46,0 103,96,24 99,94,25 84,80,22 105,107,11 59,53,5 61,56,26 116,110,35 93,96,34
