203,232,255 205,234,255 194,229,255 177,222,255 159,206,255 164,211,255 154,202,255 134,197,255 110,182,255 109,181,255 103,180,255 101,178,255 93,172,255 90,168,255 90,168,255 92,168,255 90,169,255 88,166,255 88,166,255 88,166,255 90,169,255 90,169,255 88,167,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,165,255 88,166,255 88,165,255 212,160,110 163,127,96 165,146,148 113,160,215 143,173,138 124,174,203 62,71,54 51,52,57 100,136,163 117,149,120 125,155,177 150,175,170 112,126,117 113,155,216 94,168,255 91,170,255 92,163,253 94,163,255 143,182,206 84,107,102 98,111,86 61,72,57 43,62,72 72,86,127 84,132,173 148,171,178 120,143,81 72,87,103 107,141,180 38,74,101 87,157,247 102,167,254 87,161,252 97,171,255 105,170,246 85,126,169 130,193,255 156,209,255 170,218,255 165,216,255 155,206,255 157,206,255 164,215,255 158,208,255 156,208,255 158,210,255 175,222,255 183,229,255 186,229,255 189,225,252 181,221,249 164,211,255 144,201,255 140,194,255 140,197,255 160,212,255 174,223,255 180,230,255 234,134,75 171,101,54 61,40,29 51,35,22 69,53,40 63,42,31
220,240,255 223,243,255 225,245,255 203,236,255 158,210,255 123,188,255 106,178,255 96,172,255 92,171,255 92,171,255 90,169,255 90,169,255 90,169,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 91,170,255 92,171,255 91,170,255 91,170,255 91,169,255 90,168,255 90,168,255 90,168,255 90,168,255 92,166,255 98,167,255 116,101,121 174,93,14 146,97,48 152,101,48 106,139,183 121,173,188 147,175,171 143,161,160 142,154,147 107,120,104 116,151,160 50,87,134 120,147,188 73,111,142 114,160,213 85,166,255 90,168,255 90,168,255 88,166,255 84,102,130 157,185,192 150,171,123 68,70,24 149,172,128 85,96,56 106,124,123 132,158,164 82,106,106 72,110,102 150,188,190 67,109,166 62,119,186 99,166,255 94,170,255 93,165,250 107,152,208 82,114,152 69,114,183 113,175,250 123,185,255 127,189,255 130,192,255 116,180,255 117,184,255 127,190,255 137,194,255 123,185,255 124,185,255 131,190,255 135,193,253 155,207,255 174,217,255 167,216,255 160,212,255 180,227,255 135,197,255 121,186,255 138,195,255 156,210,255 255,195,168 196,109,66 128,86,64 48,26,18 73,56,48 61,42,30
215,240,255 225,246,255 229,245,254 228,244,253 196,229,255 151,203,255 137,189,247 144,198,255 103,175,251 95,174,255 97,173,255 101,170,255 96,172,255 93,172,255 92,171,255 92,171,255 92,171,255 93,172,255 92,171,255 92,171,255 93,172,255 93,172,255 93,172,255 93,172,255 91,170,255 91,170,255 91,170,255 91,170,255 91,170,255 92,174,255 213,112,83 100,48,29 59,32,14 59,33,19 71,39,23 74,42,28 50,59,70 53,57,40 37,50,27 83,93,71 93,94,86 107,137,175 117,164,194 92,171,255 101,172,255 89,171,255 93,168,255 91,170,255 92,171,255 87,163,249 98,161,224 101,168,243 167,188,154 141,155,109 67,77,69 80,91,80 45,53,39 141,144,111 43,88,130 119,163,210 98,148,206 79,104,130 35,52,56 116,151,183 118,172,229 103,164,246 73,103,127 45,71,88 94,162,248 86,147,222 89,165,253 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 98,172,255 100,174,255 103,175,255 106,177,255 113,185,255 145,205,255 155,206,255 153,204,255 160,205,255 165,210,255 178,223,255 173,217,255 161,210,255 160,210,246 244,172,135 239,138,82 108,46,19 101,66,53 53,34,18
219,237,255 226,241,255 230,244,254 229,245,254 217,243,255 202,235,255 206,236,255 212,236,254 193,231,255 173,217,255 127,192,255 104,176,255 100,176,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 129,177,255 156,83,51 73,37,17 110,75,60 84,49,36 99,68,49 63,37,16 62,30,14 123,124,127 62,67,61 112,131,93 101,131,126 86,103,98 110,153,182 101,167,236 95,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 93,175,255 99,165,232 45,102,165 117,120,87 136,153,129 86,106,134 124,128,99 39,42,34 61,88,87 127,169,205 135,165,128 108,160,206 130,155,166 101,163,238 104,163,234 100,118,133 124,157,178 96,172,249 44,94,160 100,171,255 93,175,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 101,175,255 103,178,255 107,182,255 101,176,255 110,182,255 116,186,255 108,180,255 109,178,255 118,185,255 125,187,255 131,190,255 133,190,255 141,189,255 252,144,79 180,81,40 142,59,19 74,38,9
232,242,255 222,241,255 228,243,255 229,242,255 229,244,255 230,243,255 215,238,255 215,238,255 214,240,255 204,234,255 165,210,255 143,197,254 133,194,251 120,181,255 103,174,255 98,178,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 97,176,255 97,175,255 255,166,135 126,73,59 117,71,45 142,92,61 149,98,70 121,84,60 94,63,42 80,43,28 61,57,49 162,196,162 102,145,174 148,173,126 116,145,174 98,131,164 99,169,255 107,159,226 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,175,255 65,129,194 111,176,248 165,193,200 142,171,198 118,143,169 67,89,93 57,76,95 152,176,152 96,161,235 194,224,175 106,174,255 88,160,245 104,175,255 100,173,246 195,230,255 100,172,255 92,174,255 91,170,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 95,174,255 95,174,255 97,176,255 97,176,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 98,177,255 255,185,135 255,147,87 179,92,51 144,62,19
237,243,255 232,242,255 229,241,255 222,238,255 224,242,255 238,250,255 231,246,255 222,241,255 210,235,255 195,231,255 195,236,255 214,243,255 211,240,255 169,220,255 113,184,255 100,180,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 100,179,255 99,178,255 103,180,255 225,143,114 119,67,46 160,106,72 143,97,69 152,102,71 119,81,60 113,82,63 79,45,27 58,41,44 177,236,251 105,169,248 103,121,108 107,143,170 104,140,183 124,176,218 152,199,229 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 102,177,255 98,179,252 104,182,255 132,168,211 110,177,241 97,147,203 105,176,255 113,174,254 81,149,231 139,195,255 101,172,253 97,180,255 107,159,213 98,179,255 113,167,240 98,181,255 97,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 115,173,249 255,154,90 215,117,55 208,104,55
219,237,255 218,235,255 217,239,255 220,239,255 223,239,255 229,243,255 229,242,255 229,242,255 210,235,255 201,233,255 205,232,255 209,236,255 186,225,255 181,225,255 157,210,255 104,181,255 104,181,255 103,180,255 102,182,255 102,182,255 104,183,255 102,181,255 102,181,255 102,182,255 102,181,255 102,181,255 102,181,255 102,181,255 105,180,255 147,172,227 122,69,44 217,138,92 193,125,89 218,133,78 126,84,62 108,71,56 68,36,20 71,89,117 99,186,255 112,185,255 116,181,214 95,159,240 22,70,111 74,119,148 105,183,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 99,182,255 96,179,255 84,103,136 109,182,255 102,185,255 106,182,255 88,158,228 107,178,255 126,176,212 95,170,252 102,177,255 103,179,255 107,181,255 100,182,255 100,182,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 99,182,255 117,184,255 255,166,104 181,74,15
213,231,255 213,231,255 205,231,255 196,227,255 196,229,255 206,234,255 208,236,255 211,236,255 206,235,255 203,235,255 197,236,255 191,231,255 171,220,255 155,209,255 138,201,255 126,192,255 116,193,255 113,189,255 107,190,255 106,189,255 109,186,255 107,186,255 112,184,255 108,185,255 104,183,255 104,183,255 106,183,255 106,183,255 106,183,255 110,187,255 140,77,55 255,170,105 183,103,64 152,85,35 134,86,61 116,73,56 53,32,17 131,181,235 109,189,255 105,184,255 120,183,246 105,172,232 131,148,150 68,92,94 105,184,255 105,185,255 103,185,255 104,187,255 104,187,255 106,186,255 105,185,255 103,186,255 108,183,255 108,183,255 186,235,255 139,185,209 109,185,255 106,183,255 104,187,255 110,186,255 113,138,120 93,100,64 147,181,181 105,185,255 107,183,255 104,183,255 102,185,255 104,184,255 107,184,255 107,183,255 107,183,255 106,182,255 106,183,255 106,183,255 106,183,255 106,183,255 107,184,255 104,184,255 104,184,255 105,185,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 255,166,114 254,121,53
204,230,255 204,230,255 204,230,255 201,232,255 202,228,255 199,232,255 199,232,255 205,234,255 201,235,255 197,231,255 194,233,255 189,229,255 177,222,255 177,222,255 204,244,255 200,235,255 173,216,255 182,226,255 149,206,255 142,203,255 140,203,255 139,204,255 127,200,255 115,192,255 112,189,255 112,189,255 109,189,255 110,190,255 110,190,255 109,189,255 188,135,139 255,200,146 220,133,74 177,125,106 114,71,52 103,75,64 34,80,133 113,193,255 109,189,255 112,189,255 104,193,255 76,151,217 128,193,244 109,166,179 122,192,255 120,193,255 116,192,255 118,191,255 119,193,255 122,195,255 121,195,255 120,194,255 134,190,255 194,203,134 80,119,174 69,119,157 108,191,255 108,191,255 104,187,255 69,136,209 154,210,230 111,174,242 98,193,255 117,179,231 109,189,255 110,190,255 109,189,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 108,188,255 109,189,255 108,188,255 109,189,255 108,188,255 108,188,255 108,188,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 111,186,255 104,190,255 250,145,92
176,213,255 178,215,255 180,215,255 186,222,255 200,224,255 204,224,255 205,225,255 207,230,255 210,232,255 210,232,255 206,234,255 205,236,255 210,240,255 214,241,255 223,243,255 224,241,255 227,245,255 227,246,255 199,234,255 189,231,255 172,224,255 151,213,255 150,211,255 149,213,255 143,208,255 122,200,255 115,195,255 114,194,255 114,194,255 122,194,255 113,197,255 211,223,255 255,186,118 158,97,65 116,80,62 125,185,249 118,194,255 112,193,255 110,193,255 116,193,255 112,194,255 119,192,255 120,149,137 145,210,255 144,205,255 153,211,255 143,207,255 131,202,255 121,195,255 116,192,255 115,192,255 116,194,255 193,224,255 79,89,81 83,107,107 86,122,136 110,193,255 112,192,255 112,193,255 116,194,255 114,171,223 61,102,141 112,192,255 114,192,255 112,192,255 112,192,255 112,192,255 112,192,255 113,193,255 113,193,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,192,255 130,192,255
163,216,255 165,215,255 166,213,255 167,214,255 166,213,255 163,215,255 163,215,255 161,215,255 159,217,255 159,217,255 174,226,255 175,222,255 202,235,255 226,243,255 246,245,255 245,248,255 241,249,254 234,246,252 227,245,255 216,236,250 201,233,255 178,221,255 174,224,255 169,221,255 166,222,255 162,217,255 144,209,255 142,207,255 139,206,255 134,206,255 132,204,255 134,204,255 255,185,119 117,71,43 100,69,57 99,78,76 176,127,50 59,83,45 50,88,90 142,193,226 122,195,255 127,201,255 140,204,255 155,214,255 140,207,255 134,203,255 120,197,255 120,196,255 118,194,255 119,195,255 121,193,255 106,179,255 125,187,239 141,161,132 74,100,48 49,89,137 117,194,255 122,197,255 117,195,255 118,196,255 118,194,255 119,195,255 119,195,255 119,195,255 119,195,255 118,194,255 117,195,255 119,195,255 119,195,255 118,194,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 122,196,255
131,199,255 139,203,255 140,203,255 141,204,255 143,206,255 147,205,255 148,206,255 149,210,255 147,211,255 142,206,255 152,210,255 154,210,255 160,212,255 169,218,255 196,227,255 213,233,255 226,240,255 231,241,255 226,244,255 227,245,255 232,243,255 220,240,255 215,241,255 211,241,255 206,236,255 207,238,255 211,242,255 210,241,255 184,229,255 156,215,255 144,207,255 138,206,255 255,195,123 130,78,48 119,71,46 186,120,86 147,121,53 114,114,53 45,68,35 32,57,39 103,160,212 127,199,255 124,201,255 127,201,255 132,200,255 137,206,255 140,207,255 143,212,255 137,208,255 135,205,255 126,199,255 121,203,255 141,180,204 117,146,134 110,153,166 62,120,151 118,194,255 123,200,255 124,200,255 124,200,255 123,199,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 127,200,255
185,234,255 170,224,255 164,217,255 167,220,255 167,218,255 149,207,255 139,204,255 134,206,255 134,205,255 132,203,255 134,205,255 135,206,255 134,206,255 134,205,255 136,207,255 137,209,255 144,208,255 161,218,255 176,229,255 189,233,255 198,232,255 196,230,255 197,234,255 197,235,255 196,235,255 199,239,255 205,235,255 211,240,255 214,238,255 196,234,247 255,231,145 255,230,158 255,200,126 251,160,100 255,179,116 255,174,105 120,112,49 59,77,32 42,69,39 38,60,34 34,60,52 132,198,255 129,203,255 128,202,255 125,202,255 126,203,255 126,203,255 132,205,255 138,207,255 143,213,255 145,211,255 146,208,255 104,146,182 106,120,61 145,204,255 121,195,255 127,204,255 125,204,255 127,203,255 126,202,255 127,203,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255
163,217,255 164,220,255 171,223,255 172,224,255 174,223,255 172,225,255 181,226,255 186,230,255 187,231,255 186,230,255 166,224,255 162,222,255 153,215,255 154,216,255 159,221,255 154,211,255 149,213,255 148,211,255 152,213,255 158,217,255 159,217,255 165,216,255 169,216,255 171,220,255 176,221,255 185,230,255 193,233,255 196,235,255 194,233,255 180,225,242 255,212,83 255,230,147 255,212,133 255,217,142 255,215,137 255,175,99 124,113,40 43,58,30 34,60,35 35,56,35 35,57,31 149,208,255 131,205,255 129,206,255 129,206,255 129,203,255 131,205,255 131,205,255 132,203,255 137,206,255 140,207,255 151,213,255 156,204,241 156,221,255 120,167,215 143,207,255 135,210,255 130,208,255 131,205,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255
184,225,255 189,230,255 180,224,255 176,223,255 180,224,255 181,226,255 176,226,255 173,222,255 162,216,255 162,216,255 173,224,255 174,226,255 169,224,255 162,220,255 158,221,255 166,221,255 171,225,255 171,225,255 165,219,255 165,219,255 166,225,255 168,223,255 165,219,255 158,217,255 153,212,255 150,211,255 150,215,255 163,217,255 168,225,255 79,140,81 255,209,77 255,240,155 255,224,140 255,226,137 255,225,138 186,131,48 48,59,30 42,52,28 28,49,28 25,53,30 39,63,41 54,83,83 134,209,255 133,207,255 130,209,255 134,209,255 132,206,255 133,208,255 134,205,255 135,206,255 133,207,255 131,206,255 137,189,204 132,208,255 138,207,255 142,209,255 145,214,255 143,212,255 136,208,255 136,208,255 135,206,255 132,206,255 132,206,255 135,206,255 134,206,255 134,206,255 135,206,255 135,206,255 132,206,255 132,206,255 132,206,255 133,207,255 136,208,255 135,207,255 135,207,255 135,207,255 137,206,255 132,207,255 131,206,255 131,206,255 133,207,255 132,206,255 133,207,255 133,207,255 135,207,255 133,207,255 132,206,255 132,207,255 132,207,255 131,206,255 134,205,255 135,206,255 135,207,255 135,207,255 135,207,255 134,206,255
184,229,255 183,228,255 173,224,255 164,220,255 167,219,255 176,223,255 177,224,255 177,221,255 188,226,255 190,229,255 184,227,255 181,224,255 170,224,255 168,222,255 154,216,255 149,213,255 152,213,255 153,215,255 153,215,255 153,215,255 151,216,255 150,215,255 149,214,255 151,216,255 159,218,255 159,218,255 159,216,255 160,217,255 157,228,243 68,131,89 255,195,54 255,252,156 255,182,71 242,177,44 134,122,44 67,68,31 44,57,32 57,63,34 28,50,24 45,83,56 41,68,40 38,63,47 160,217,255 154,216,255 161,218,255 165,220,255 175,224,255 172,224,255 147,214,255 140,207,255 139,208,255 139,208,255 139,208,255 139,209,255 148,218,255 140,210,255 141,210,255 139,209,255 139,208,255 140,209,255 140,209,255 140,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,210,255 137,209,255 137,209,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255
171,225,255 171,225,255 170,224,255 173,226,255 171,225,255 168,224,255 165,221,255 167,221,255 168,219,255 172,224,255 176,222,255 177,223,255 170,223,255 168,226,255 179,231,255 184,229,255 180,229,255 176,224,255 167,220,255 161,218,255 149,215,255 144,214,255 144,214,255 145,213,255 145,213,255 145,213,255 145,213,255 146,214,255 144,221,250 64,127,83 255,205,68 188,172,58 94,137,68 100,120,52 53,83,36 45,55,31 55,57,31 42,50,27 39,51,33 41,90,55 43,77,47 36,61,41 181,216,237 194,238,255 196,237,255 197,237,255 195,236,255 179,225,255 148,213,255 145,213,255 143,212,255 144,213,255 144,213,255 141,211,255 144,214,255 145,214,255 157,219,255 160,223,255 152,217,255 147,213,255 146,211,255 145,213,255 142,210,255 144,212,255 144,214,255 144,214,255 143,212,255 143,212,255 144,214,255 143,213,255 144,214,255 144,214,255 143,213,255 143,213,255 141,210,255 140,209,255 144,213,255 144,213,255 144,213,255 144,213,255 141,210,255 144,213,255 144,214,255 144,214,255 144,214,255 143,213,255 143,212,255 138,211,255 138,211,255 142,215,255 142,215,255 138,211,255 141,214,255 144,214,255 144,214,255 145,214,255
196,236,255 192,232,255 184,230,255 183,228,255 186,231,255 185,233,255 192,237,255 189,234,255 191,233,255 191,233,255 178,230,255 163,221,255 154,220,255 147,216,255 147,216,255 145,214,255 146,215,255 148,217,255 147,213,255 155,221,255 155,220,255 154,220,255 147,216,255 145,216,255 145,215,255 146,216,255 143,216,255 146,216,255 144,216,255 53,111,71 113,175,86 85,118,64 82,130,69 81,111,62 55,69,39 50,58,33 47,56,28 51,64,37 51,54,30 98,147,140 43,82,50 36,60,38 28,61,66 182,232,255 185,231,255 187,232,255 190,234,255 197,236,255 183,234,255 170,227,255 158,223,255 148,219,255 147,218,255 144,218,255 149,218,255 155,221,255 152,218,255 170,229,255 190,236,255 183,232,255 160,222,255 146,217,255 145,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 147,217,255 147,217,255 146,216,255 146,216,255 146,216,255 146,216,255 145,215,255 146,216,255 145,215,255 146,216,255 146,216,255 144,214,255 141,214,255 144,217,255 143,216,255 145,215,255 145,215,255 146,216,255 146,216,255 146,216,255 146,216,255 145,215,255 145,215,255 145,215,255 146,216,255 146,216,255 143,216,255
156,221,255 157,222,255 162,222,255 165,226,255 172,228,255 180,229,255 185,230,255 198,235,255 213,237,255 214,239,255 213,240,255 204,237,255 187,231,255 168,220,255 169,223,255 160,224,255 147,218,255 149,215,255 147,218,255 153,219,255 156,221,255 154,220,255 154,220,255 147,218,255 149,215,255 148,217,255 146,217,255 147,217,255 148,221,255 65,123,81 110,140,82 101,110,54 100,124,75 61,74,31 55,58,36 43,51,30 42,51,23 70,73,38 61,79,64 174,229,255 50,96,62 32,66,34 35,58,41 195,222,236 214,238,255 213,238,255 213,238,255 211,238,255 198,237,255 193,233,255 183,233,255 179,232,255 178,231,255 178,232,255 181,232,255 188,235,255 197,238,255 197,238,255 195,235,255 193,233,255 178,228,255 158,221,255 148,217,255 145,219,255 145,218,255 147,218,255 145,218,255 145,218,255 144,218,255 144,217,255 147,217,255 147,217,255 146,216,255 147,217,255 146,217,255 147,218,255 147,218,255 147,217,255 147,217,255 147,218,255 147,218,255 147,218,255 147,217,255 147,217,255 147,217,255 145,218,255 146,219,255 145,218,255 147,217,255 145,218,255 145,219,255 145,219,255 144,217,255 144,217,255 144,217,255 145,219,255
