181,227,255 181,227,255 178,224,255 171,223,255 170,222,255 170,221,255 170,222,255 170,221,255 170,219,255 171,220,255 170,221,255 171,222,255 172,222,255 174,222,255 175,223,255 178,226,255 180,226,255 181,227,255 182,226,255 182,226,255 182,226,255 182,226,255 183,227,255 181,226,255 181,227,255 181,227,255 181,227,255 180,226,255 179,223,255 176,224,255 176,224,255 176,223,255 171,222,255 166,217,255 164,217,255 164,217,255 155,216,255 155,216,255 152,213,255 148,212,255 146,209,255 144,207,255 143,208,255 143,208,255 144,207,255 144,207,255 144,206,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 144,207,255 145,208,255 144,209,255 144,209,255 144,210,255 144,210,255 145,209,255 123,184,255 87,122,181 82,96,117 143,205,255 59,82,116 75,88,74 77,95,78 63,72,53 64,82,69 83,77,0 146,139,26 102,98,38 73,70,28 68,68,25 69,69,26 69,71,25 75,77,31 76,81,34 77,83,33 80,89,33 92,89,45 76,74,54 52,67,55 41,55,48 40,58,45
182,226,255 182,226,255 182,226,255 181,225,255 180,226,255 178,227,255 178,227,255 180,225,255 178,223,255 178,223,255 178,223,255 178,223,255 172,222,255 172,222,255 172,222,255 172,222,255 172,222,255 172,222,255 173,223,255 178,226,255 181,227,255 181,227,255 183,227,255 182,228,255 182,228,255 182,228,255 183,228,255 183,227,255 183,227,255 181,227,255 180,225,255 181,226,255 180,225,255 177,222,255 172,222,255 172,222,255 172,221,255 168,222,255 167,221,255 157,215,255 156,214,255 148,209,255 147,210,255 148,211,255 143,208,255 144,206,255 144,206,255 144,206,255 143,208,255 143,208,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 145,208,255 145,208,255 144,209,255 144,209,255 145,209,255 145,209,255 145,209,255 145,209,255 144,210,255 144,210,255 144,209,255 145,211,255 126,191,255 115,173,251 77,112,131 84,110,85 109,82,64 75,74,47 51,66,52 56,74,57 179,166,34 146,133,29 73,68,25 64,64,23 64,64,23 65,65,24 68,67,29 71,71,30 75,75,34 75,77,33 74,79,32 80,86,36 59,55,34 48,65,57 53,66,52 49,62,48
182,226,255 182,226,255 182,227,255 185,227,255 179,221,255 182,226,255 183,227,255 183,227,255 183,227,255 183,227,255 183,228,255 183,228,255 178,224,255 178,224,255 181,227,255 182,226,255 178,223,255 177,222,255 173,223,255 172,222,255 177,222,255 178,223,255 180,225,255 181,226,255 182,228,255 184,228,255 185,230,255 183,227,255 183,228,255 183,227,255 183,227,255 183,227,255 183,229,255 182,228,255 181,227,255 181,227,255 181,227,255 178,223,255 178,223,255 178,223,255 175,223,255 174,222,255 174,222,255 174,222,255 167,216,255 163,217,255 163,217,255 158,213,255 148,209,255 147,210,255 146,210,255 148,208,255 145,209,255 144,209,255 144,209,255 143,208,255 144,210,255 144,210,255 144,209,255 144,209,255 144,210,255 144,210,255 145,209,255 146,210,255 146,210,255 146,210,255 146,210,255 147,211,255 147,211,255 147,211,255 147,211,255 149,210,255 139,213,255 129,172,226 69,102,77 62,81,59 132,95,80 73,53,35 68,69,46 165,161,45 164,150,37 138,129,30 72,67,26 63,62,24 63,59,24 62,61,25 62,60,27 65,63,32 66,64,31 69,68,32 69,70,31 72,74,30 78,83,49 43,58,44 47,61,57 55,70,58
182,226,255 182,227,255 166,197,212 160,202,250 170,211,255 183,227,255 183,227,255 183,228,255 184,229,255 184,229,255 185,230,255 185,230,255 185,232,255 185,230,255 185,229,255 184,229,255 182,228,255 182,228,255 181,227,255 182,228,255 183,229,255 183,229,255 183,229,255 182,228,255 181,227,255 183,227,255 181,227,255 181,227,255 182,226,255 182,226,255 183,227,255 183,227,255 184,228,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 181,227,255 181,227,255 181,226,255 180,225,255 176,224,255 169,224,255 169,224,255 172,222,255 166,222,255 160,218,255 153,215,255 151,215,255 149,213,255 147,213,255 148,214,255 149,213,255 148,212,255 148,212,255 146,212,255 147,213,255 146,212,255 146,212,255 147,211,255 147,211,255 147,211,255 146,210,255 147,211,255 147,211,255 149,211,255 147,211,255 146,210,255 148,209,255 152,209,255 133,179,230 90,123,144 59,84,57 69,65,44 72,64,42 77,64,41 80,65,16 84,72,6 104,93,18 64,58,22 58,53,23 57,52,20 59,54,22 57,55,22 57,55,24 59,57,26 64,63,27 69,70,31 72,74,32 72,79,31 51,62,47 33,43,35 43,58,44
179,227,255 167,208,255 99,121,133 90,113,122 101,117,128 173,215,255 182,228,255 179,228,255 180,229,255 180,229,255 184,228,255 185,229,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 185,232,255 185,232,255 186,231,255 186,231,255 188,233,255 188,233,255 187,234,255 187,234,255 186,231,255 185,230,255 185,229,255 185,229,255 183,228,255 183,228,255 183,228,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 184,228,255 184,229,255 183,227,255 184,228,255 183,227,255 184,228,255 182,225,255 180,225,255 176,226,255 176,226,255 174,224,255 174,224,255 167,221,255 162,217,255 157,218,255 158,216,255 154,215,255 151,213,255 150,212,255 150,212,255 148,212,255 147,211,255 147,211,255 145,211,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 144,213,255 145,209,255 145,199,255 64,108,153 51,76,91 58,66,45 62,66,51 208,187,86 94,76,5 100,87,24 107,95,38 53,47,22 50,47,23 53,48,20 54,49,21 57,52,24 56,54,25 61,59,26 65,64,28 71,71,30 71,73,29 76,82,32 67,74,40 47,62,50 46,59,45
140,171,216 94,121,149 105,129,158 61,74,75 83,99,110 125,162,211 125,166,219 174,225,255 177,227,255 177,227,255 179,228,255 181,230,255 182,228,255 184,230,255 184,230,255 184,230,255 184,230,255 185,231,255 185,231,255 187,233,255 185,231,255 185,231,255 185,231,255 187,234,255 187,234,255 188,233,255 188,230,255 188,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,230,255 185,230,255 185,230,255 185,229,255 183,227,255 183,227,255 181,227,255 181,226,255 178,223,255 175,223,255 173,222,255 172,221,255 168,223,255 171,222,255 172,223,255 169,224,255 163,218,255 154,219,255 154,219,255 151,216,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 146,212,255 147,213,255 145,214,255 145,213,255 144,216,255 67,93,110 75,91,118 130,140,160 44,64,50 236,213,112 193,179,38 155,142,53 94,84,31 47,41,18 44,40,21 52,46,21 54,49,21 58,56,25 63,61,30 65,63,30 68,69,30 72,72,31 73,73,30 75,80,33 76,82,32 38,50,41 47,62,48
90,111,130 98,108,124 63,81,68 53,65,61 69,82,83 141,162,197 159,206,255 169,224,255 170,225,255 170,225,255 173,225,255 175,227,255 176,229,255 176,229,255 176,229,255 178,231,255 178,229,255 180,229,255 179,230,255 182,231,255 182,231,255 184,230,255 185,231,255 185,231,255 185,231,255 188,234,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 185,232,255 186,231,255 186,231,255 188,230,255 188,230,255 188,233,255 188,233,255 188,233,255 187,234,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 183,229,255 179,228,255 180,229,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 173,223,255 168,224,255 165,220,255 155,217,255 156,217,255 156,217,255 158,219,255 157,218,255 156,218,255 148,215,255 148,215,255 148,215,255 150,216,255 151,216,255 146,208,255 69,93,122 131,184,244 73,105,145 49,63,56 234,216,76 196,178,78 160,148,70 87,80,37 44,42,20 47,44,20 57,50,21 61,56,24 66,66,25 70,70,27 71,73,29 72,74,32 72,77,32 76,78,34 75,81,31 77,83,33 73,86,45 42,56,37
55,71,71 68,79,78 63,78,64 57,72,58 60,71,58 75,91,89 137,187,245 168,225,255 168,222,255 169,223,255 170,225,255 170,225,255 169,226,255 171,226,255 173,229,255 175,227,255 176,228,255 163,215,255 176,229,255 177,228,255 177,228,255 178,229,255 178,231,255 179,232,255 180,231,255 180,231,255 180,231,255 181,232,255 185,231,255 185,231,255 185,231,255 185,229,255 184,230,255 184,230,255 185,231,255 187,233,255 185,231,255 185,232,255 185,232,255 185,231,255 187,233,255 188,233,255 188,233,255 188,233,255 187,234,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,230,255 185,231,255 185,231,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,229,255 184,229,255 184,230,255 181,230,255 176,228,255 175,230,255 171,226,255 171,226,255 171,226,255 169,224,255 161,223,255 162,223,255 160,222,255 160,222,255 158,221,255 142,204,255 140,190,248 152,209,255 114,152,192 61,80,71 224,208,109 209,190,108 169,156,83 84,77,36 63,60,36 71,64,33 71,71,30 75,75,30 79,80,32 79,79,34 77,79,33 76,78,34 73,78,31 77,82,35 77,82,37 80,86,34 83,93,40 61,71,45
51,63,56 51,61,53 50,61,48 53,64,51 52,63,52 54,71,61 72,106,145 167,222,255 166,225,255 166,225,255 169,224,255 170,225,255 170,225,255 171,226,255 171,226,255 171,226,255 173,223,255 132,168,213 173,224,255 173,226,255 173,225,255 174,224,255 173,225,255 173,225,255 175,227,255 176,228,255 175,227,255 176,228,255 178,231,255 178,231,255 178,231,255 180,231,255 178,231,255 178,231,255 178,231,255 180,231,255 183,232,255 184,230,255 185,230,255 187,233,255 187,233,255 188,232,255 188,232,255 188,232,255 187,233,255 188,233,255 188,233,255 188,233,255 185,231,255 187,233,255 188,232,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 182,231,255 179,232,255 179,232,255 180,230,255 180,231,255 179,232,255 176,229,255 176,228,255 175,227,255 170,227,255 169,224,255 166,223,255 166,223,255 162,223,255 164,222,255 169,218,255 108,156,226 52,71,79 84,84,41 229,208,125 210,191,107 179,162,84 123,109,53 132,122,53 129,121,38 95,95,34 83,84,34 84,79,47 70,66,47 49,43,38 40,30,31 48,41,44 38,31,34 34,28,33 31,28,32 35,30,32 32,27,29
61,69,59 52,64,55 55,63,49 49,56,49 55,62,55 135,167,195 116,153,189 166,225,255 165,224,255 164,223,255 164,224,255 166,223,255 167,224,255 169,224,255 170,225,255 168,225,255 169,224,255 135,169,208 173,225,255 170,225,255 171,226,255 171,226,255 171,226,255 171,226,255 172,224,255 173,225,255 173,225,255 173,223,255 173,225,255 175,227,255 175,227,255 175,227,255 176,229,255 176,229,255 176,228,255 177,227,255 178,229,255 178,229,255 178,229,255 178,229,255 180,231,255 180,231,255 185,231,255 185,231,255 181,232,255 183,232,255 185,234,255 185,235,255 185,234,255 185,234,255 187,233,255 187,233,255 187,233,255 188,235,255 187,234,255 187,234,255 188,233,255 185,235,255 183,235,255 183,235,255 183,234,255 182,235,255 180,234,255 181,233,255 180,233,255 180,233,255 179,232,255 183,234,255 180,233,255 181,232,255 178,230,255 178,230,255 175,230,255 173,228,255 161,217,255 49,75,108 94,119,159 141,141,82 229,203,121 220,200,114 187,170,90 171,155,81 159,151,49 138,136,35 71,69,38 47,42,30 60,50,49 51,41,42 54,44,45 49,39,40 61,51,55 54,44,48 28,21,24 34,29,31 56,51,53 48,43,45
53,61,49 51,57,48 54,62,52 60,68,75 57,65,55 65,84,92 140,188,238 161,224,255 162,223,255 168,211,242 167,219,255 160,224,255 162,224,255 167,224,255 167,224,255 162,225,255 163,219,255 124,162,206 164,224,255 170,227,255 170,225,255 169,226,255 169,226,255 169,224,255 171,226,255 170,225,255 170,225,255 170,225,255 173,225,255 171,226,255 173,228,255 173,225,255 178,223,255 176,228,255 175,228,255 175,227,255 175,227,255 175,227,255 176,228,255 176,228,255 177,230,255 178,231,255 179,230,255 180,231,255 180,230,255 180,231,255 180,231,255 180,231,255 179,232,255 179,232,255 181,232,255 183,235,255 181,233,255 185,235,255 185,235,255 185,237,255 185,237,255 187,237,255 187,230,255 189,235,255 186,236,255 183,237,255 183,235,255 186,236,255 183,237,255 182,236,255 186,236,255 186,236,255 186,236,255 186,236,255 186,236,255 186,236,255 188,234,255 184,236,255 175,224,255 66,74,83 141,179,212 186,203,234 245,218,145 237,219,146 223,208,131 192,180,84 79,67,39 68,57,54 65,56,52 65,56,52 61,52,48 49,39,40 50,40,41 52,42,43 51,41,45 44,37,40 57,50,50 57,50,50 42,35,35 47,42,39
61,69,57 54,60,51 57,60,52 55,61,62 59,60,52 62,64,59 72,104,142 158,222,255 156,223,255 146,185,193 161,201,231 156,202,255 161,223,255 161,223,255 160,224,255 138,196,255 159,206,255 152,195,249 155,205,255 164,224,255 168,223,255 168,223,255 168,223,255 168,225,255 168,225,255 167,224,255 167,224,255 167,225,255 168,225,255 169,224,255 170,225,255 169,224,255 185,212,253 171,226,255 173,228,255 169,226,255 171,226,255 173,228,255 171,226,255 173,228,255 173,228,255 173,228,255 174,229,255 171,226,255 171,226,255 174,229,255 174,229,255 174,229,255 174,229,255 174,229,255 173,228,255 176,231,255 179,232,255 180,233,255 182,235,255 182,236,255 183,236,255 140,168,204 206,208,224 117,123,140 182,232,255 184,236,255 185,237,255 187,237,255 185,237,255 187,237,255 189,236,255 189,236,255 187,237,255 187,237,255 187,237,255 187,237,255 189,236,255 186,236,255 167,217,255 117,151,177 150,160,176 91,92,95 82,67,58 60,46,46 84,71,68 90,77,74 69,58,53 63,54,50 56,47,43 58,48,47 56,46,45 57,47,46 52,42,43 35,25,29 46,36,37 49,39,40 45,35,36 64,54,53 64,54,53 57,50,48
57,60,50 77,80,70 56,62,53 69,81,89 60,61,51 55,61,52 122,172,228 156,219,255 155,208,255 123,154,189 113,151,191 108,135,163 162,226,255 158,224,255 158,222,255 119,160,224 68,65,112 73,72,116 76,85,124 164,220,255 158,222,255 162,224,255 165,224,255 162,225,255 163,226,255 162,225,255 163,223,255 164,224,255 165,225,255 163,226,255 163,226,255 163,226,255 162,194,234 167,224,255 165,225,255 165,225,255 164,227,255 163,226,255 164,227,255 165,225,255 166,226,255 167,227,255 169,227,255 169,227,255 168,229,255 169,227,255 169,227,255 168,229,255 171,231,255 167,227,255 169,226,255 172,229,255 172,229,255 171,232,255 172,230,255 169,234,255 225,199,216 164,91,63 98,61,46 90,57,46 104,80,86 189,225,255 180,232,255 179,232,255 180,234,255 178,232,255 180,233,255 180,234,255 180,234,255 180,234,255 180,234,255 183,237,255 188,234,255 182,232,255 178,230,255 122,154,194 88,84,93 33,26,26 44,35,31 48,41,39 47,42,41 42,37,39 73,66,64 59,49,48 51,44,44 49,42,42 47,37,36 50,40,41 51,41,42 57,47,48 65,56,52 39,29,28 60,50,54 65,55,56 55,48,46 59,52,50
57,59,54 87,90,78 63,66,58 60,58,56 61,62,52 73,76,66 132,182,238 158,210,252 177,183,186 127,162,196 132,171,224 92,113,132 150,210,255 161,224,255 160,224,255 113,152,207 71,65,113 91,86,125 64,82,122 163,220,255 161,225,255 162,224,255 162,225,255 164,224,255 164,224,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 163,226,255 138,178,226 162,217,255 163,226,255 164,224,255 161,224,255 161,224,255 161,225,255 163,226,255 163,225,255 164,227,255 164,227,255 163,226,255 163,226,255 166,226,255 167,227,255 165,228,255 164,227,255 163,226,255 166,226,255 166,226,255 166,226,255 165,229,255 168,226,255 173,226,255 159,85,60 96,48,30 74,46,33 71,38,27 80,38,25 97,64,68 169,225,255 174,230,255 174,230,255 175,228,255 176,229,255 177,230,255 176,230,255 180,234,255 179,233,255 180,234,255 176,235,255 179,229,255 176,236,255 111,134,161 64,54,53 172,164,153 141,133,122 101,97,89 79,77,75 52,50,51 50,45,47 70,65,64 50,43,43 45,38,36 50,43,43 56,46,47 52,42,43 59,49,48 40,30,31 46,36,40 50,45,47 47,40,40 61,54,54 45,38,38
62,64,64 66,94,115 54,64,61 71,73,68 60,61,49 65,69,54 132,179,225 148,200,255 119,138,157 93,108,115 93,111,128 112,128,139 92,113,120 167,225,255 163,223,255 120,159,214 75,67,115 126,120,143 75,89,126 162,225,255 163,226,255 162,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 160,216,255 103,128,170 108,133,173 154,180,226 142,198,255 162,225,255 161,225,255 158,225,255 159,226,255 159,226,255 161,224,255 162,224,255 160,227,255 160,227,255 160,227,255 161,225,255 163,226,255 163,226,255 162,226,255 162,226,255 164,227,255 162,226,255 161,228,255 163,227,255 164,227,255 207,136,117 138,77,59 79,44,29 96,73,58 111,77,57 101,72,50 75,45,28 165,219,255 163,230,255 166,230,255 170,231,255 168,229,255 170,231,255 168,229,255 168,229,255 168,229,255 172,230,255 170,231,255 170,231,255 184,232,255 198,184,166 174,163,144 142,137,123 115,118,110 109,112,104 98,98,93 76,76,73 49,47,48 48,43,45 50,43,43 44,37,37 58,48,49 54,44,45 47,37,38 44,37,37 48,41,39 42,35,35 32,30,28 37,32,31 52,45,45 58,49,45
59,71,79 102,131,158 104,107,127 67,68,71 59,67,57 72,74,74 98,151,188 132,181,228 87,96,98 86,87,92 67,79,75 100,99,104 104,137,170 155,207,255 168,225,255 120,152,203 74,66,110 81,72,96 76,94,132 163,226,255 166,226,255 166,226,255 166,226,255 166,226,255 166,227,255 166,227,255 166,226,255 166,226,255 166,226,255 166,226,255 170,224,255 65,67,112 69,71,114 70,66,118 150,204,255 163,226,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 163,226,255 162,226,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 161,228,255 255,183,143 117,68,48 83,57,43 102,71,61 125,84,66 131,88,71 75,45,28 165,225,255 161,228,255 164,228,255 164,227,255 164,227,255 165,228,255 164,227,255 165,229,255 165,229,255 165,229,255 166,229,255 170,227,255 208,202,197 181,167,149 144,140,123 120,119,110 109,110,102 107,107,102 100,100,95 80,80,77 59,57,58 45,43,44 48,41,44 52,45,43 43,36,36 49,39,40 34,27,30 40,33,33 42,32,33 33,26,26 49,44,43 49,44,43 33,28,27 36,29,27
70,73,63 128,160,200 111,144,177 59,61,56 75,75,75 64,66,49 71,75,58 65,66,54 72,71,64 88,93,101 74,75,65 80,99,107 146,193,237 166,228,255 171,228,255 111,137,185 96,88,121 87,73,97 87,112,154 170,231,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 170,231,255 167,228,255 170,231,255 168,229,255 168,229,255 169,223,255 66,67,115 121,122,154 69,66,113 161,218,255 164,229,255 161,228,255 161,229,255 160,227,255 161,228,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,226,255 162,226,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 156,228,255 195,117,91 150,98,77 84,56,43 93,62,50 131,85,69 120,80,57 109,61,45 156,229,255 161,229,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 162,229,255 162,231,255 211,205,196 188,162,141 146,141,129 121,122,112 107,108,100 107,107,102 101,101,98 93,93,90 78,78,75 61,59,60 48,46,47 49,42,45 45,35,34 47,40,40 42,35,35 48,41,44 47,37,38 47,37,38 36,29,32 30,23,26 38,31,31 41,34,34 49,44,43
68,75,70 93,113,139 82,93,92 61,66,60 64,60,50 64,59,47 80,73,76 68,57,52 83,85,85 68,64,54 73,79,82 119,155,196 167,229,255 167,218,255 174,231,255 105,129,174 115,105,136 81,66,86 108,132,177 175,231,255 173,232,255 172,231,255 172,231,255 173,229,255 172,231,255 172,231,255 170,231,255 170,231,255 170,231,255 169,234,255 171,223,255 70,68,117 148,150,177 70,57,103 160,222,255 167,232,255 164,229,255 163,231,255 162,230,255 161,231,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 161,231,255 161,231,255 162,230,255 162,230,255 163,228,255 143,144,163 151,93,71 123,89,69 138,87,61 165,107,81 140,87,62 103,64,61 167,232,255 162,232,255 161,228,255 161,228,255 161,229,255 161,229,255 161,229,255 162,230,255 162,229,255 162,230,255 215,215,212 212,189,149 162,148,130 123,115,102 102,103,93 100,101,93 98,98,93 93,93,90 81,81,78 76,76,73 61,59,57 49,47,45 49,44,43 44,37,37 43,36,36 44,37,37 32,22,23 44,34,38 38,31,31 47,40,40 38,31,31 43,36,39 42,35,35 48,43,45
81,89,98 128,166,197 64,81,103 74,69,66 71,62,54 69,66,53 69,66,53 72,62,50 88,97,99 84,67,59 77,70,73 128,140,162 150,195,226 163,204,243 177,230,255 101,119,159 86,75,109 78,56,78 130,162,200 188,240,255 185,238,255 187,239,255 184,237,255 183,236,255 180,233,255 179,233,255 177,234,255 174,233,255 175,234,255 175,234,255 175,227,255 78,70,116 140,135,162 75,58,103 173,228,255 170,235,255 168,233,255 168,234,255 167,233,255 167,233,255 167,233,255 162,230,255 163,231,255 163,231,255 163,232,255 165,231,255 164,229,255 163,231,255 165,231,255 164,230,255 164,229,255 164,229,255 165,230,255 166,230,255 166,230,255 167,228,255 136,80,83 139,87,57 153,95,69 135,79,57 158,90,72 171,229,255 162,232,255 162,232,255 161,231,255 162,230,255 162,230,255 162,230,255 162,230,255 165,229,255 163,229,255 169,222,255 229,202,168 184,167,143 142,134,121 108,107,98 97,96,89 91,90,83 91,90,83 88,86,84 74,74,71 69,69,66 62,60,58 54,52,50 51,46,45 41,34,34 42,35,35 48,41,41 40,35,37 28,23,25 34,27,30 40,33,36 35,30,32 51,44,47 30,25,27 44,38,43
79,98,76 110,146,162 110,132,164 71,73,68 83,84,74 71,63,52 79,71,60 69,59,47 80,82,77 81,71,59 76,80,82 122,132,148 115,135,163 167,201,238 180,233,255 102,111,154 93,81,113 83,58,83 149,180,213 205,251,255 200,245,255 200,245,255 197,245,255 196,243,255 191,240,255 188,240,255 182,237,255 182,237,255 182,237,255 180,238,255 182,229,255 84,74,123 151,145,170 75,58,101 180,235,255 172,237,255 170,235,255 171,236,255 170,235,255 169,234,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 168,234,255 168,234,255 168,234,255 169,234,255 169,234,255 168,234,255 168,234,255 169,234,255 168,234,255 166,235,255 168,233,255 158,237,255 248,232,226 154,103,79 132,95,69 174,190,199 165,234,255 165,235,255 165,236,255 164,235,255 166,235,255 165,234,255 165,234,255 163,232,255 164,229,255 157,216,255 185,204,235 209,190,155 162,152,130 116,111,99 98,97,90 89,88,81 87,86,79 87,85,81 85,85,82 76,76,73 68,66,64 63,61,59 54,52,50 54,49,48 42,35,35 43,36,36 49,42,42 37,30,30 33,26,26 42,35,38 49,39,43 42,35,38 42,34,40 43,35,41 43,35,41
