58,51,54 58,51,49 63,54,50 67,58,54 57,50,48 64,57,55 65,56,52 61,52,46 58,52,47 38,37,28 41,35,28 36,27,23 26,21,23 43,36,34 47,41,36 46,42,34 50,47,34 50,48,30 61,52,35 50,46,36 35,38,26 41,42,34 35,33,34 73,60,53 50,41,33 56,41,32 56,42,26 47,34,31 40,28,18 42,29,22 39,29,28 42,36,31 62,48,34 73,52,37 114,73,44 97,66,29 71,57,28 74,56,35 85,64,37 95,75,43 106,83,54 74,55,30 97,78,25 117,91,50 108,83,39 111,85,44 108,85,45 107,84,42 238,158,72 255,202,99 255,205,99 255,207,101 255,207,99 255,209,100 255,210,102 255,210,99 152,93,63 159,85,49 255,202,101 255,206,107 255,208,112 255,212,117 255,216,123 255,213,120 255,219,125 255,215,126 179,129,83 44,43,36 61,60,49 65,64,53 87,88,69 103,104,85 255,195,131 255,205,125 255,200,112 255,201,112 255,198,108 255,197,123 133,95,60 255,201,109 255,194,90 235,155,47 199,136,33 176,127,39 149,115,54 136,107,54 120,94,42 117,91,41 119,92,45 120,95,47 115,90,46 104,78,39 110,85,37 112,87,41 112,87,39 116,91,43
59,52,52 63,53,54 63,54,50 66,57,53 63,57,52 61,54,52 63,54,50 66,57,53 34,32,28 37,42,36 23,29,20 33,39,30 34,27,27 46,33,26 51,46,34 49,45,39 57,48,33 68,54,38 100,78,44 65,49,34 47,37,41 53,42,37 55,40,29 82,68,50 74,56,37 62,43,18 57,41,28 68,50,29 109,78,55 104,71,46 94,70,48 58,39,25 51,42,27 42,34,21 53,33,13 134,92,50 58,44,17 83,64,39 89,70,45 83,62,37 90,70,40 76,57,30 72,52,22 98,76,31 108,85,45 105,82,42 106,83,43 127,100,53 226,153,78 255,203,118 255,203,102 255,208,112 255,212,115 255,221,125 255,220,126 255,227,130 136,89,66 227,162,105 255,221,138 255,221,136 255,220,134 255,213,122 255,208,115 255,202,109 255,202,108 255,201,107 210,161,112 23,29,18 79,76,63 92,89,74 102,91,72 98,90,68 96,60,29 255,197,114 255,197,109 255,198,110 255,198,101 255,196,99 88,52,32 194,132,35 182,128,20 169,121,22 163,118,27 150,112,36 126,93,41 129,98,47 124,100,45 106,79,36 113,88,42 113,88,40 123,96,49 114,87,44 128,97,48 118,89,40 113,88,44 113,88,42
52,43,35 61,52,48 63,54,50 61,52,48 67,57,56 65,55,54 60,51,47 44,37,35 40,40,35 39,42,34 28,41,27 37,51,32 37,36,29 34,35,23 54,54,38 45,39,30 74,57,33 99,74,44 124,88,41 91,67,41 70,47,32 100,76,39 95,66,31 118,91,48 113,80,43 96,71,41 89,64,36 108,79,46 118,80,45 129,90,49 142,99,50 137,94,45 132,89,40 123,81,39 116,78,43 117,88,64 85,64,39 86,66,36 87,69,39 82,64,34 73,54,27 87,68,41 93,69,34 101,75,36 114,86,46 102,79,37 114,87,44 129,100,51 158,124,63 183,132,63 255,205,101 255,207,104 255,208,106 255,207,104 255,206,103 68,69,21 134,79,36 155,95,52 255,177,108 255,162,68 255,206,101 255,205,97 255,205,97 255,203,97 255,202,94 255,197,96 244,180,116 86,85,74 90,87,72 69,67,49 42,34,23 255,196,141 179,114,73 255,189,106 255,180,56 248,167,44 214,146,32 195,137,34 70,42,4 122,90,46 162,117,26 154,111,24 153,112,26 145,108,35 121,89,45 131,100,49 111,84,41 111,83,43 112,86,45 112,87,41 118,91,44 117,90,45 118,88,46 121,94,47 125,101,50 116,89,44
64,52,42 69,58,55 59,50,42 50,41,37 63,54,50 63,53,54 63,56,56 60,55,52 33,39,30 27,33,24 19,27,17 24,37,21 40,35,32 35,30,32 51,47,37 40,34,25 63,51,41 96,60,27 118,78,26 78,53,25 90,61,26 124,90,47 120,87,50 151,109,57 121,88,40 96,67,34 98,68,26 112,80,38 113,74,31 145,102,44 139,92,31 151,103,47 161,111,39 165,114,49 144,95,44 128,89,46 110,79,42 120,88,44 99,75,38 93,71,35 84,66,36 79,60,33 113,91,53 108,82,43 114,86,46 119,89,45 122,89,41 135,99,50 147,115,60 193,141,70 255,204,98 255,204,101 255,205,97 255,203,95 255,201,98 159,126,78 43,39,18 255,209,143 255,190,93 255,203,95 255,205,94 255,208,102 255,204,101 255,202,96 255,198,87 255,192,83 223,180,120 45,30,10 52,36,23 84,76,63 101,94,76 103,78,48 215,152,49 218,154,56 211,145,26 207,145,37 183,133,30 167,122,19 85,54,0 51,26,7 155,113,21 151,109,19 164,119,26 176,131,38 140,105,49 122,91,42 136,106,60 108,82,41 108,82,41 113,88,42 115,90,42 117,92,44 121,94,49 129,100,51 119,93,43 119,94,46
62,51,36 54,50,42 61,47,47 58,53,55 57,50,48 59,52,52 61,56,53 42,41,30 33,39,28 39,45,34 31,34,24 24,27,15 30,30,25 22,30,20 40,45,44 64,56,45 66,47,31 111,84,39 116,80,33 98,75,33 94,63,10 126,83,38 118,81,39 139,97,45 135,97,47 121,85,36 119,87,53 126,90,39 136,93,37 150,100,40 158,109,40 163,107,40 168,110,30 141,92,25 148,106,43 158,111,48 165,115,43 179,123,49 120,80,28 106,73,23 78,59,24 78,62,31 99,80,41 115,92,50 109,83,42 113,86,41 142,105,63 139,100,57 143,104,45 196,142,63 223,162,74 85,49,29 227,176,119 255,207,117 255,198,90 228,152,58 22,47,29 30,53,38 20,47,27 51,65,46 255,188,62 255,183,57 255,174,67 242,168,64 224,155,54 224,156,50 186,128,46 58,23,0 72,46,21 217,171,101 45,26,3 85,54,17 193,144,54 170,127,42 184,127,22 205,136,37 191,135,25 181,135,26 95,66,0 65,41,0 146,115,35 140,105,22 143,101,22 157,113,31 148,109,48 139,107,50 120,88,42 108,81,38 112,87,41 109,84,38 111,86,38 112,88,37 118,93,45 117,93,42 117,90,43 121,95,45
91,59,43 45,44,33 55,42,35 82,46,36 52,45,43 56,49,47 51,50,43 39,40,28 32,38,25 23,29,20 21,24,16 30,33,23 31,33,28 39,45,46 195,85,84 62,53,38 55,36,24 99,71,33 153,75,31 164,96,53 103,74,23 96,64,20 121,80,33 116,80,29 120,79,30 99,65,22 120,68,36 122,84,38 161,95,45 143,92,35 143,98,36 141,90,21 148,99,32 157,99,33 139,94,32 130,99,37 91,52,0 171,117,42 183,112,39 139,99,35 135,96,57 101,84,45 121,98,56 109,83,42 113,82,45 129,95,54 143,104,61 149,111,63 154,120,57 150,119,66 178,141,86 132,100,54 81,82,85 100,91,102 186,147,86 237,171,67 26,46,30 24,49,33 20,52,34 20,47,31 162,132,104 125,104,77 121,100,75 105,84,71 91,78,73 88,75,70 90,76,78 50,33,23 49,34,12 54,49,35 83,54,32 166,125,55 74,39,1 171,131,56 186,129,26 244,151,32 169,109,21 134,94,17 90,64,14 95,69,30 80,55,9 142,104,26 139,102,21 144,105,25 134,99,45 128,95,45 130,99,48 122,92,48 119,92,45 111,86,40 109,84,40 113,88,40 111,86,38 120,95,47 121,95,45 118,93,36
48,39,12 55,42,21 82,66,33 76,61,14 100,88,47 72,60,34 73,63,41 47,40,24 47,40,20 84,73,40 80,70,32 65,58,40 52,43,12 69,56,24 160,117,2 166,124,16 72,55,8 137,105,32 142,110,26 113,85,17 91,72,17 110,90,31 97,73,20 105,82,22 99,71,13 89,68,0 120,99,29 110,83,18 138,104,32 118,85,17 123,89,28 123,90,22 112,88,22 139,110,38 128,93,26 101,78,36 146,107,34 151,112,28 125,86,2 199,128,13 157,103,24 159,114,70 151,114,72 140,101,71 145,105,80 133,99,77 137,103,83 126,92,72 138,102,80 158,124,104 75,61,47 50,46,40 60,59,64 59,61,58 65,65,60 60,65,59 74,64,52 24,42,25 23,43,29 30,42,24 91,75,71 55,49,56 47,41,48 48,42,47 44,43,46 40,38,39 46,41,40 54,41,36 47,36,21 76,64,66 37,29,16 102,69,32 72,47,44 156,107,67 105,78,62 255,213,92 135,99,66 61,39,33 62,38,32 94,59,21 41,25,12 142,98,20 137,99,21 134,101,22 135,104,51 120,91,42 122,90,44 131,100,49 127,96,43 118,89,36 125,100,52 124,99,51 125,100,54 115,90,42 117,92,44 111,89,24
71,58,8 89,73,29 74,60,15 110,91,25 111,93,22 116,99,34 93,80,5 112,99,49 122,107,46 125,106,40 115,103,35 124,107,31 101,82,14 116,99,32 84,71,8 101,83,21 114,99,36 137,116,44 116,94,31 105,87,16 102,86,28 98,84,16 100,85,22 100,84,28 107,89,27 100,91,31 141,124,55 130,111,45 130,103,26 111,85,15 143,116,41 161,129,54 127,101,31 122,101,29 119,93,25 148,127,55 132,104,23 135,106,41 163,126,71 157,115,75 145,100,67 133,92,61 112,82,67 92,72,63 67,55,57 54,42,47 66,52,54 93,77,75 117,89,78 124,95,89 101,74,67 101,74,56 180,130,99 180,126,90 166,116,85 147,106,79 124,100,76 124,104,86 144,108,90 143,106,91 157,119,102 153,123,106 151,120,101 165,131,109 154,123,102 161,127,107 153,121,105 126,91,76 131,93,72 92,73,61 78,61,53 52,33,21 76,59,51 60,35,5 72,49,36 113,79,57 92,67,48 83,63,54 68,47,45 87,58,23 71,57,59 76,60,6 91,62,13 138,99,30 140,104,53 123,92,43 124,91,43 129,98,45 128,98,42 128,100,42 113,87,37 111,84,41 130,103,60 117,92,44 111,87,36 120,98,35
140,118,42 139,116,45 103,87,33 115,97,37 103,79,26 117,94,23 84,70,16 90,75,24 107,86,32 122,100,33 104,85,32 79,65,9 86,74,19 80,71,15 67,56,10 99,89,36 113,94,37 113,98,35 115,97,37 103,81,18 124,102,39 110,91,25 113,95,24 109,88,16 127,102,25 131,114,36 144,124,47 110,88,14 129,111,38 117,101,29 117,96,24 126,104,28 134,111,42 104,87,20 105,83,18 111,89,24 107,87,28 102,88,22 73,62,16 91,74,25 98,80,36 78,59,20 84,71,48 66,58,36 57,46,27 64,53,46 80,69,62 45,42,48 59,60,63 50,52,68 62,56,63 67,58,52 80,68,56 98,83,63 119,98,73 123,99,64 99,75,49 110,86,62 99,75,51 102,83,60 89,71,52 64,51,28 110,99,53 89,74,36 102,87,38 113,95,35 97,83,29 95,78,43 52,43,16 71,59,31 60,52,30 65,56,41 107,70,46 134,86,61 124,82,60 116,76,53 107,78,56 107,72,59 106,78,65 110,77,66 116,85,77 137,106,87 142,104,83 116,84,70 139,96,79 143,101,79 157,119,98 127,95,79 120,94,80 115,92,79 121,97,75 133,104,84 148,116,82 147,120,59 140,115,40 128,104,24
79,67,10 83,69,13 102,82,34 125,106,22 128,106,32 97,83,15 85,77,23 87,73,17 105,89,35 139,120,54 106,87,32 93,76,25 69,54,5 80,70,21 115,102,52 72,62,13 97,84,36 76,64,23 101,87,33 115,100,39 102,83,26 134,108,40 129,109,32 122,103,35 125,112,37 112,98,28 88,76,10 103,89,19 107,88,24 122,101,29 88,72,18 117,95,30 138,116,49 134,107,30 103,82,10 113,89,36 109,90,33 107,92,29 80,73,12 99,83,25 109,92,27 114,97,32 95,82,7 86,74,15 118,104,36 108,89,34 108,91,24 105,88,39 97,94,43 68,60,49 84,73,58 123,113,62 99,86,34 102,89,26 113,100,39 113,97,41 88,70,26 91,73,31 91,74,25 76,65,21 76,65,21 104,92,35 110,95,32 96,81,18 118,97,27 106,90,16 89,71,0 81,67,11 69,59,21 62,50,22 70,59,15 89,76,28 93,70,28 90,61,28 94,66,37 89,58,35 82,56,33 90,69,44 120,85,70 131,96,71 117,90,54 123,88,61 115,78,54 118,83,58 120,84,66 106,82,56 109,88,73 88,70,65 80,68,68 74,63,70 96,85,70 75,68,68 90,74,70 93,83,71 100,84,69 113,87,64
95,86,26 118,105,32 135,118,38 108,87,31 86,67,14 101,76,32 91,70,29 83,73,22 97,83,27 86,69,18 87,67,19 87,67,17 87,72,25 68,54,9 100,86,28 117,99,39 109,89,39 103,89,33 96,79,32 115,100,49 107,99,36 106,88,28 95,79,23 88,77,15 79,71,19 78,70,18 91,84,27 86,75,31 79,64,13 111,97,29 67,55,16 76,59,20 93,78,31 98,77,34 138,110,40 126,102,36 103,89,19 82,71,9 74,68,20 91,76,27 104,85,28 99,82,31 105,91,21 91,82,22 79,70,10 95,83,28 101,90,28 151,142,57 102,92,43 101,83,23 102,85,20 102,83,30 124,101,32 108,83,24 114,96,23 121,102,34 98,85,24 94,85,27 87,75,16 88,79,23 105,91,25 132,114,43 92,77,16 112,96,24 156,129,41 138,114,20 135,111,29 94,72,7 92,80,25 68,51,12 65,54,19 82,66,24 60,46,3 90,81,36 56,49,8 70,58,17 80,65,25 90,73,34 94,79,32 90,76,18 86,83,30 100,89,45 76,66,24 80,72,18 91,76,27 81,68,20 114,98,40 109,89,41 102,88,32 87,74,24 90,71,18 80,70,30 77,66,31 80,66,21 113,98,47 101,82,27
86,68,8 100,89,27 78,67,21 75,59,15 75,56,17 97,82,35 74,57,20 65,50,14 67,51,18 82,63,26 100,81,42 85,63,25 100,82,40 101,88,38 75,58,19 74,61,11 98,82,28 116,98,36 82,64,22 90,70,24 105,91,33 104,88,32 101,87,33 99,86,36 88,83,32 95,91,33 73,65,13 92,84,30 77,67,16 91,83,18 101,89,32 101,86,39 119,105,37 114,100,32 96,75,19 95,79,25 85,78,21 82,79,24 64,56,20 86,74,33 119,105,37 96,80,26 102,87,26 64,54,12 68,59,14 64,57,14 81,76,23 91,82,24 79,63,21 101,82,25 103,80,22 117,94,36 101,82,18 100,86,20 89,77,11 124,103,31 106,91,30 90,80,29 81,68,18 73,68,17 113,98,37 117,98,30 116,98,27 97,83,15 111,94,16 127,111,28 117,95,21 138,115,46 98,83,22 84,72,6 100,90,52 66,54,13 82,69,17 80,66,12 80,70,28 72,60,19 63,47,5 82,69,17 90,77,29 77,67,16 94,79,28 100,81,26 106,89,40 116,102,46 110,95,32 117,100,33 131,113,40 89,77,18 79,65,11 105,87,25 124,100,38 90,78,23 105,89,47 102,86,32 92,77,16 76,62,19
80,65,16 88,74,29 71,60,27 66,56,18 73,57,13 79,61,17 77,51,26 64,43,16 81,63,19 96,77,38 81,63,19 113,99,41 118,103,56 95,82,32 92,70,34 77,67,25 104,80,29 100,81,28 102,85,34 82,63,26 90,72,28 93,78,27 79,69,16 83,72,28 74,61,13 78,65,17 75,61,16 74,64,15 85,77,27 87,79,27 96,83,33 72,56,12 81,64,25 81,64,29 105,88,23 77,60,13 71,57,14 80,71,24 80,66,21 96,78,34 91,70,29 79,61,19 118,94,43 73,49,16 99,79,33 68,50,20 74,56,24 82,65,30 116,98,36 96,73,15 131,107,41 120,96,34 85,68,21 77,67,18 94,86,23 86,77,21 94,81,33 86,71,22 87,74,26 83,70,18 103,89,33 122,108,42 116,95,23 97,81,9 102,90,8 98,86,16 99,88,24 103,89,23 126,111,48 95,75,25 73,69,21 88,78,25 86,72,29 73,61,22 84,74,23 80,65,18 77,62,11 76,64,27 86,65,11 105,87,27 90,75,24 91,75,19 101,87,29 95,83,42 111,99,44 76,67,22 85,76,20 97,84,36 82,66,22 108,91,42 113,96,31 105,96,38 87,77,35 86,72,16 94,79,30 82,70,13
76,60,27 72,55,27 89,73,29 76,63,29 94,80,35 71,56,18 95,84,38 90,76,33 94,80,35 60,40,8 70,47,18 70,53,14 72,61,28 92,70,34 135,114,62 95,77,35 86,73,21 81,68,20 103,82,30 98,76,31 134,116,56 112,95,46 91,82,24 67,56,10 104,89,38 69,53,11 83,69,24 53,41,4 62,51,18 63,50,16 73,58,22 61,43,11 74,56,26 63,44,19 131,113,51 91,73,29 76,61,23 90,75,35 105,88,37 81,60,19 83,62,19 97,75,37 97,72,26 92,70,21 109,90,33 67,50,22 65,51,22 79,61,31 99,79,29 103,82,28 100,79,25 109,88,32 96,81,30 91,81,28 80,69,23 80,66,21 97,86,40 91,76,29 76,67,22 87,77,24 80,70,21 76,72,10 87,79,14 100,88,20 91,80,7 81,69,12 83,71,12 105,90,27 83,66,27 115,91,38 87,70,31 105,89,47 98,80,36 92,72,24 96,79,32 95,79,23 106,80,30 87,72,25 108,85,25 105,76,27 80,66,12 78,71,14 67,54,6 94,79,28 97,81,27 91,81,30 89,83,19 86,70,28 91,81,30 97,82,33 97,85,30 75,69,23 82,77,34 82,79,26 103,89,35 121,105,49
81,68,34 99,76,36 108,82,41 74,51,11 95,75,29 92,69,29 91,73,43 81,73,37 78,64,35 70,58,21 83,64,29 92,70,25 88,66,30 101,80,39 97,82,35 78,58,12 79,70,25 84,73,27 79,69,20 102,85,34 107,91,35 81,71,22 63,55,21 59,50,19 86,74,35 83,64,27 82,63,28 86,68,36 68,50,20 86,70,28 55,36,13 70,52,20 69,48,21 83,60,31 69,50,23 73,57,24 69,53,20 68,53,17 76,60,18 99,78,37 110,89,35 94,73,30 104,87,40 108,93,32 107,87,37 93,77,23 85,68,19 87,70,31 66,51,11 88,71,24 117,100,35 122,107,46 74,59,23 85,77,27 152,138,70 120,102,42 94,82,27 76,63,13 103,93,40 74,63,17 87,77,24 86,77,19 84,76,22 141,136,67 83,74,18 67,60,17 81,71,20 79,70,14 68,53,17 101,86,35 101,88,36 90,75,28 79,65,20 98,83,36 83,64,25 82,68,14 70,51,12 67,51,20 91,72,33 86,64,28 97,79,35 101,82,27 92,78,35 93,76,29 77,68,21 92,89,24 77,66,20 87,79,29 91,72,15 96,84,29 98,83,34 54,48,14 82,82,23 93,83,30 89,83,37 94,80,26
92,81,35 100,78,31 114,93,39 94,74,15 105,90,39 117,97,47 104,89,40 83,74,27 80,62,32 80,65,27 89,72,33 84,65,30 69,49,19 69,51,21 72,53,28 93,74,37 86,74,33 63,52,17 65,52,20 69,59,17 61,51,9 72,56,23 58,45,11 66,54,15 74,60,17 66,47,20 103,88,39 98,82,38 104,84,36 103,82,28 97,75,41 90,75,37 67,47,17 75,55,25 66,44,10 91,75,33 76,64,23 85,71,26 94,78,34 81,60,19 110,89,35 100,80,32 85,72,24 82,69,19 79,61,19 97,78,25 114,96,34 109,87,38 93,75,33 105,80,36 98,81,30 80,63,24 91,80,34 82,69,21 93,86,29 84,75,19 93,81,24 113,100,39 80,67,19 104,92,37 110,97,34 101,89,30 104,92,37 69,56,22 93,78,31 89,76,28 80,66,23 73,62,18 84,75,30 68,53,15 85,75,26 80,68,29 82,73,26 71,59,20 69,53,20 78,70,16 78,66,25 63,50,18 105,89,47 101,80,39 79,57,19 100,75,27 81,67,38 102,85,36 85,81,19 80,78,18 77,67,25 80,67,17 99,79,33 95,81,27 114,98,44 82,67,31 67,64,13 98,88,35 115,101,45 83,71,12
90,73,34 90,73,24 88,73,35 78,64,21 79,64,26 89,74,25 69,50,23 64,47,21 69,52,26 89,72,46 72,55,20 89,69,39 88,69,46 57,44,23 59,42,18 90,70,38 90,71,36 67,48,21 83,67,36 88,76,37 98,92,44 87,83,37 65,53,23 62,45,17 74,57,18 76,61,21 110,96,42 92,77,37 89,73,31 76,61,25 80,61,36 82,65,26 70,49,26 72,49,20 78,59,20 78,59,24 76,63,29 73,63,25 76,60,27 79,62,25 100,81,24 111,98,23 67,53,26 59,50,19 76,60,27 96,78,34 76,57,22 74,55,30 91,70,27 76,55,30 93,76,37 75,58,23 85,66,29 66,54,17 99,90,34 73,63,12 80,66,23 109,97,42 77,62,1 82,64,20 100,78,29 91,68,26 126,102,47 98,77,34 107,88,33 84,64,32 97,79,37 111,97,43 103,86,35 72,58,15 100,90,37 77,70,27 82,79,26 60,56,10 59,52,13 60,53,14 75,66,19 69,61,25 78,60,18 98,82,40 112,87,39 102,77,31 95,76,37 99,80,27 87,80,23 86,84,24 83,75,23 85,82,27 76,62,17 85,72,20 100,88,29 104,92,37 100,87,37 96,82,26 125,101,37 93,85,31
78,61,33 92,77,39 64,50,23 63,51,25 78,64,35 73,66,25 75,59,28 85,66,31 95,71,38 88,68,36 82,66,24 83,64,37 75,56,31 82,77,38 70,51,24 79,55,31 82,64,32 62,41,16 82,67,31 71,59,22 73,68,29 54,51,11 73,59,30 70,51,24 98,81,32 90,75,26 81,64,25 95,79,37 77,57,25 103,89,33 82,70,40 91,75,33 74,55,32 91,68,37 81,65,34 75,59,28 63,49,24 56,44,16 61,44,18 60,43,17 72,57,21 90,76,20 81,66,30 72,61,28 67,51,20 84,64,34 81,63,31 79,61,31 170,155,76 81,59,21 72,53,26 87,65,31 89,71,27 67,54,22 69,57,20 69,58,14 94,80,35 81,64,27 88,74,20 90,75,26 110,91,34 111,90,38 109,88,36 93,76,29 109,90,37 88,69,30 82,74,24 76,65,19 89,75,30 75,58,21 80,69,25 70,59,26 65,55,15 76,67,22 58,46,16 60,53,14 73,61,20 68,57,24 93,73,27 71,55,22 93,71,24 88,69,14 105,87,43 82,64,22 81,68,16 62,58,10 67,61,13 73,71,22 76,71,20 67,62,11 70,61,16 71,63,11 80,67,19 86,74,15 96,81,18 68,53,13
64,49,27 65,48,20 80,63,35 72,58,31 63,43,23 67,48,23 68,48,16 92,81,37 76,59,20 71,56,20 96,82,39 73,56,30 66,58,22 67,62,21 80,69,23 77,58,21 59,42,16 70,52,20 72,62,24 63,51,23 58,46,20 66,54,26 55,43,15 67,52,30 73,57,24 81,62,25 78,58,26 94,73,32 115,100,37 96,80,36 71,64,33 90,76,33 89,74,36 96,81,34 83,71,34 72,55,29 80,62,32 62,42,22 75,58,30 95,78,41 80,64,33 79,62,36 87,64,33 72,53,26 69,51,21 75,56,29 82,65,30 69,49,19 86,70,14 59,43,12 54,41,20 64,50,25 65,53,25 65,51,24 59,45,16 81,65,21 87,72,25 83,66,27 89,76,28 89,75,21 100,84,26 79,60,21 91,70,29 103,87,29 91,69,31 85,73,18 67,61,15 92,79,29 71,56,20 88,71,24 82,67,27 68,51,16 73,56,28 67,51,18 72,59,25 55,40,20 80,59,16 67,49,19 83,64,27 76,62,33 90,72,30 79,62,13 73,55,23 69,50,23 91,74,35 61,53,19 93,77,33 78,66,29 73,65,29 83,68,28 72,58,13 76,63,15 98,84,16 88,71,20 84,67,18 106,89,38
79,60,35 66,48,27 84,61,32 63,41,21 55,35,15 68,47,22 74,58,25 76,69,26 72,56,25 76,61,21 65,53,16 62,49,17 59,51,17 66,53,19 81,69,28 78,63,27 71,58,26 64,56,22 61,60,22 56,44,16 60,46,21 56,42,13 68,51,23 66,54,28 56,43,20 85,61,35 85,63,29 103,77,38 68,50,20 73,59,32 81,64,36 93,76,39 69,56,24 77,59,27 93,78,42 86,69,41 99,82,35 86,71,33 74,61,29 80,62,30 73,56,28 57,38,22 81,63,33 83,64,37 76,58,28 81,63,31 96,79,40 80,63,26 91,74,37 96,79,44 59,45,20 69,55,28 96,86,44 78,69,38 65,49,16 91,74,25 101,81,35 90,71,34 84,67,30 80,63,26 95,80,29 89,75,19 93,81,26 95,79,21 100,83,34 66,51,11 71,59,20 105,90,39 98,81,34 97,84,32 71,57,12 92,75,28 61,40,15 72,53,18 75,56,31 80,57,28 85,63,18 91,72,35 72,54,24 66,46,26 81,63,19 74,57,20 61,42,19 51,33,12 64,51,17 59,45,16 96,73,31 93,66,34 81,58,29 111,87,36 86,70,26 160,149,64 92,72,13 104,84,38 109,88,34 78,59,20
81,60,35 68,56,26 75,56,29 51,36,16 49,36,15 55,42,21 68,58,16 76,59,31 79,60,33 67,49,30 76,65,30 85,75,35 68,57,24 64,45,29 85,67,25 76,57,18 71,61,23 50,38,12 56,47,20 69,56,24 51,36,14 72,59,25 79,60,23 62,48,23 73,57,44 79,60,44 63,47,30 68,51,27 58,40,21 60,43,19 80,65,29 65,49,18 70,58,28 66,48,27 77,58,23 97,82,33 81,62,25 76,58,28 91,71,39 66,49,21 93,76,41 89,72,35 79,59,29 77,59,27 73,55,25 91,71,41 81,62,27 87,77,39 83,66,27 101,84,47 82,67,31 76,60,27 76,63,29 73,57,24 73,50,21 104,84,36 98,81,34 99,81,37 83,63,31 100,81,42 79,61,17 78,56,20 97,81,25 121,102,47 104,91,43 74,62,21 93,79,36 86,72,29 80,63,24 104,87,40 74,57,22 105,88,39 77,57,25 83,66,29 74,58,25 65,48,11 94,80,35 73,57,24 71,58,26 48,34,20 75,55,25 72,52,32 80,55,25 54,33,10 57,32,13 57,39,20 84,66,36 88,60,31 82,59,19 83,62,21 76,57,22 90,73,34 100,84,26 98,82,28 95,80,29 87,65,20
93,74,37 52,40,14 56,41,19 51,36,14 51,36,16 67,53,28 74,67,28 75,63,37 87,70,31 83,63,31 70,56,31 67,58,27 78,61,33 55,40,18 72,55,29 65,48,22 65,53,23 66,52,25 80,63,24 67,54,20 75,56,31 80,65,27 74,59,21 59,46,14 72,53,26 61,40,15 55,41,25 53,37,22 73,54,31 56,36,16 61,44,20 64,50,25 71,57,28 55,37,18 72,55,27 59,42,14 77,57,27 65,46,21 82,58,25 78,59,24 79,61,31 86,68,36 77,56,29 93,76,39 87,72,34 85,66,27 91,69,33 85,70,32 93,76,39 90,73,45 85,70,30 69,51,21 71,58,26 88,71,32 83,60,29 78,59,22 86,70,26 111,93,49 77,56,29 91,69,33 89,71,27 70,52,20 110,94,36 83,66,17 100,87,35 95,82,34 107,88,35 75,61,18 76,61,25 88,69,30 78,58,26 80,63,26 74,57,22 82,65,28 74,62,21 66,54,17 65,55,15 71,64,23 68,61,30 71,57,30 86,69,34 55,35,15 94,70,33 76,54,20 82,61,36 59,41,20 52,37,15 77,54,25 75,56,19 75,56,19 82,63,26 76,61,21 82,66,22 82,64,20 78,65,17 87,67,17
89,71,29 88,70,40 69,51,19 60,44,13 87,71,40 61,44,20 68,57,24 68,57,24 79,64,28 79,59,27 77,58,35 66,51,29 66,52,23 54,40,26 47,38,19 46,36,12 55,46,17 74,60,33 85,72,24 57,43,14 62,48,19 63,49,22 88,73,35 82,65,28 86,68,36 68,51,27 66,54,28 55,37,16 74,57,22 83,60,29 84,64,32 74,55,28 79,63,30 64,47,19 66,49,21 71,54,26 76,59,33 77,56,29 92,68,33 74,51,20 82,62,30 84,65,30 92,71,28 78,59,24 71,59,20 71,57,30 75,55,23 67,51,18 67,49,19 71,54,28 91,75,33 81,64,27 74,58,27 87,73,30 80,62,32 53,35,16 74,58,25 79,65,22 77,58,31 84,66,36 90,75,35 80,63,28 108,92,34 90,72,28 85,71,28 80,69,23 83,68,21 84,68,26 63,49,20 76,61,23 71,50,23 73,56,30 63,49,20 64,50,23 66,53,19 64,53,18 63,50,16 70,59,24 59,44,24 70,59,26 81,66,26 82,62,30 73,55,25 74,56,26 62,45,19 66,44,10 72,55,29 78,61,35 73,57,24 79,64,24 90,69,26 88,70,26 66,49,25 61,52,25 69,59,21 62,50,11
