148,110,75 128,94,60 93,69,45 79,59,39 88,69,42 113,81,51 146,113,76 147,112,76 122,95,61 98,77,50 69,58,41 69,58,41 84,69,47 96,77,50 134,102,60 71,55,42 57,47,37 59,49,37 105,78,46 120,88,46 116,87,56 95,74,51 58,43,32 65,48,38 60,44,31 88,67,54 69,48,33 77,56,43 124,98,77 144,113,92 163,121,99 172,127,106 166,132,102 78,57,32 69,55,41 57,45,35 52,41,36 63,50,43 60,47,40 55,44,39 53,42,37 52,41,38 53,42,39 51,40,35 56,43,40 62,51,46 126,108,89 132,114,84 109,96,75 96,82,64 86,77,71 85,72,67 82,70,70 41,29,29 49,40,34 61,45,41 75,56,40 117,98,75 126,110,66 137,122,32 134,116,16 147,126,25 169,146,15 172,151,12 134,113,41 90,73,49 72,57,48 49,40,34 66,48,43 78,55,40 101,76,59 209,185,150 222,192,148 246,217,166 255,231,175 255,226,173 251,218,170 185,144,87 190,147,87 178,132,75 169,123,68 163,116,64 163,117,60 168,125,69 181,138,80 190,147,91 197,154,98 194,150,97 189,143,86 204,159,97 205,160,96 217,172,108 218,171,108 203,158,94 203,157,98 191,146,84
118,86,52 121,89,55 98,74,48 77,57,37 78,60,39 99,75,49 106,82,47 110,86,49 98,78,48 81,63,44 68,56,44 64,52,40 78,63,41 98,79,52 130,96,55 65,46,34 54,44,34 57,45,33 91,60,39 154,117,75 148,115,78 62,41,26 56,41,30 93,74,62 69,50,38 86,67,55 103,82,67 80,59,46 120,94,73 144,113,92 155,113,91 164,119,98 172,133,105 72,52,34 56,41,30 64,49,40 55,42,37 54,41,36 57,44,39 54,45,39 52,43,37 52,41,36 54,43,38 51,40,37 57,44,39 132,117,108 190,168,132 222,197,153 237,211,170 226,200,161 95,82,75 86,75,70 98,83,72 38,26,31 43,33,32 52,36,34 62,41,30 110,86,64 113,92,67 156,134,85 155,135,60 124,107,31 149,127,21 133,108,31 155,132,101 97,86,69 46,35,32 49,39,38 63,45,40 84,63,48 93,71,53 196,172,137 217,187,145 229,199,153 255,224,173 255,231,178 255,224,173 192,154,106 169,126,70 164,118,61 166,120,61 184,138,79 182,136,79 175,132,74 173,130,72 183,137,82 180,136,83 188,145,85 202,157,95 203,158,96 205,159,100 201,155,96 215,168,105 205,160,96 196,150,93 180,134,75
77,58,35 91,65,44 94,68,43 90,66,42 75,57,36 81,67,38 67,58,39 68,59,42 71,60,45 68,53,42 64,49,38 73,58,47 89,72,48 120,95,65 129,89,53 76,55,30 57,44,37 46,35,28 54,44,34 61,46,35 59,46,41 60,47,40 57,45,35 137,107,92 103,76,60 107,80,64 130,104,83 110,85,66 104,82,64 130,105,86 145,109,87 154,114,91 168,129,101 76,57,43 69,53,47 64,48,42 61,48,41 57,44,39 59,43,39 57,44,39 53,40,35 54,41,36 51,40,33 51,40,35 85,71,55 179,157,123 225,197,157 227,197,153 221,191,145 232,205,160 92,78,64 76,61,52 126,99,65 37,25,30 36,29,29 45,33,35 55,39,37 55,39,37 166,145,120 167,143,108 156,132,99 159,135,102 188,159,124 187,160,128 92,68,46 50,35,24 49,36,31 70,54,48 66,52,38 88,72,59 136,115,92 177,157,125 197,170,134 220,192,152 241,210,161 255,226,175 250,219,170 231,198,150 196,155,96 190,148,85 181,138,80 178,135,77 183,138,74 170,124,65 164,123,66 180,139,82 174,130,77 177,131,74 185,139,80 196,151,89 196,153,93 153,111,59 165,125,73 170,128,74 181,139,85 179,136,80
71,57,32 88,67,44 92,66,41 106,80,55 115,89,64 108,83,53 80,63,39 69,56,35 61,49,37 60,48,38 59,44,33 65,50,39 93,76,52 133,104,69 151,107,67 118,89,56 58,43,34 61,49,39 54,42,32 60,43,33 57,46,39 57,47,37 53,43,33 113,87,73 110,79,67 124,92,76 143,117,96 129,104,85 98,76,58 125,98,80 132,101,80 141,105,83 177,137,112 75,56,42 68,56,46 62,49,42 56,43,36 56,40,36 57,44,39 55,42,37 53,40,35 59,46,41 54,43,36 58,48,38 139,122,98 177,154,114 209,181,141 217,190,147 217,190,145 215,190,144 78,63,52 51,40,33 55,44,37 61,50,43 41,29,31 49,35,37 54,38,36 68,55,50 97,81,75 57,41,28 159,140,115 120,96,72 98,74,50 84,62,42 77,56,41 58,41,31 56,40,34 59,42,34 67,51,38 74,58,45 81,65,52 119,100,84 187,163,126 208,180,142 238,207,158 252,219,169 255,222,172 255,229,182 185,143,89 172,130,67 164,121,63 169,126,68 155,109,52 166,120,63 160,117,61 173,130,70 171,129,66 192,146,87 170,124,65 180,135,73 178,135,75 179,137,85 162,122,70 159,117,63 171,129,75 168,124,71
116,80,49 129,93,62 123,90,51 104,72,38 91,66,36 122,95,63 127,95,63 81,61,43 59,49,39 51,40,33 55,43,33 47,35,25 48,33,22 76,55,32 147,110,70 153,117,66 59,43,28 48,36,26 52,40,30 54,41,34 53,42,35 53,42,35 47,34,27 121,102,88 119,87,73 142,106,84 148,119,97 123,97,76 90,67,52 118,91,75 115,90,71 129,100,78 196,154,114 77,58,35 66,54,42 59,46,39 61,48,43 56,43,38 56,43,38 55,42,37 50,37,32 56,43,38 55,44,41 107,89,84 133,116,88 163,144,105 175,148,114 181,154,122 202,175,141 172,150,116 46,33,28 56,43,36 50,41,33 55,48,46 71,59,59 67,54,51 52,41,36 90,74,61 108,92,77 151,137,123 112,96,79 81,64,54 83,64,50 81,58,45 76,55,42 67,48,36 67,45,37 80,59,48 77,56,43 79,56,43 51,34,26 81,68,61 174,153,126 199,175,140 238,206,162 255,227,178 255,227,176 255,225,173 142,99,52 157,113,60 161,115,60 156,110,55 176,130,71 175,129,72 164,118,61 180,135,71 197,152,88 184,137,74 201,156,94 171,125,66 173,130,72 166,123,65 157,117,65 173,131,77 180,139,78 189,147,84
154,114,62 168,131,78 151,118,70 132,100,54 103,78,50 112,79,54 119,87,57 71,49,29 59,45,31 57,45,33 59,47,37 60,48,38 55,43,33 51,36,27 88,64,40 123,89,55 79,64,44 55,43,31 54,41,34 53,40,33 58,42,36 61,45,43 52,34,31 115,93,85 137,102,87 156,122,104 164,128,110 117,90,74 93,74,60 110,84,70 109,83,69 167,133,111 172,130,88 102,75,43 59,48,43 57,46,39 55,44,39 57,48,42 47,38,30 48,35,28 47,36,29 45,33,23 126,123,38 128,122,29 112,97,59 131,111,79 114,97,73 152,131,104 140,119,94 67,47,40 53,40,35 61,48,41 51,40,33 68,59,55 72,61,54 120,106,92 133,114,98 145,123,103 103,81,63 169,143,118 159,140,117 93,74,62 85,69,56 86,65,54 78,55,42 80,59,46 84,61,50 86,63,52 78,55,42 83,60,47 58,42,36 71,60,55 132,113,88 198,174,139 237,205,161 255,226,177 252,221,168 255,229,177 199,158,111 175,129,70 153,107,48 177,129,71 181,133,75 189,141,83 188,142,85 175,130,66 206,161,97 185,135,73 200,157,99 174,128,71 168,124,71 174,128,71 174,128,73 174,127,66 183,136,75 202,157,95
187,148,89 180,141,82 159,117,63 124,83,38 138,100,63 126,94,60 121,89,55 90,65,46 62,48,34 53,41,29 52,40,30 55,43,33 55,43,33 52,44,31 59,44,35 68,55,34 72,58,40 48,38,28 48,38,28 47,37,27 52,40,30 55,42,37 61,45,39 89,67,61 142,109,98 140,108,94 167,128,114 102,75,59 89,70,58 94,73,60 97,74,61 115,89,68 164,133,96 115,90,60 60,47,40 60,49,44 59,50,44 58,47,40 52,43,37 46,35,28 63,53,31 106,94,24 147,131,32 139,122,26 131,116,35 93,76,39 85,73,63 100,89,74 55,44,37 48,37,30 53,43,33 54,43,38 52,39,34 65,56,52 78,66,56 144,125,98 166,137,104 167,136,97 198,171,128 193,167,128 95,76,60 83,67,54 84,63,50 84,63,48 86,63,48 91,68,55 97,71,57 100,74,62 92,67,50 90,68,48 66,51,42 99,78,55 87,71,58 168,144,118 229,199,157 252,222,176 255,238,187 255,228,177 252,218,173 182,139,79 198,153,91 189,142,81 170,123,62 182,135,74 184,138,81 183,137,78 183,138,76 185,138,77 170,124,67 175,127,73 176,133,75 174,128,73 176,128,74 177,130,69 183,136,75 189,144,82
171,128,72 166,123,67 168,127,70 175,133,81 153,114,73 130,93,53 135,101,60 119,93,54 76,60,45 49,37,27 48,36,26 41,28,23 48,36,26 61,49,37 69,57,45 65,51,37 56,44,32 53,41,31 49,37,27 50,38,28 56,43,36 50,38,26 55,39,33 58,37,33 107,83,75 105,77,68 130,102,89 78,55,42 80,63,55 81,62,50 89,70,56 87,67,47 90,70,50 72,58,40 59,46,39 54,43,38 57,46,41 60,47,42 52,41,36 54,45,41 62,54,32 77,67,16 128,111,35 120,106,22 118,106,26 72,61,17 58,47,40 45,37,24 53,42,39 57,46,41 48,37,32 53,42,37 52,41,34 69,58,55 76,66,56 126,109,85 167,138,103 189,154,116 202,175,130 197,167,123 209,182,148 186,159,127 210,180,152 152,124,97 143,118,90 135,111,87 99,74,55 108,79,57 198,171,139 187,167,137 76,61,52 149,116,77 86,69,59 114,95,83 207,181,142 239,209,167 255,227,178 255,230,179 253,220,172 163,123,71 171,125,70 166,120,63 197,152,88 195,150,86 160,117,61 198,153,91 175,129,74 182,136,77 163,117,60 160,114,57 165,122,62 169,126,68 162,119,63 173,127,70 173,127,70 153,107,50
166,122,71 141,97,46 163,122,73 131,89,47 152,114,68 150,111,70 156,114,74 132,94,48 121,89,55 71,50,25 54,39,28 54,43,38 57,45,33 65,51,37 66,55,40 82,71,54 61,46,35 55,43,31 56,43,36 58,48,36 55,45,35 50,40,30 48,35,28 54,38,32 63,50,43 62,49,42 86,71,60 82,67,56 104,81,52 88,67,52 91,74,64 80,66,52 64,52,40 68,53,44 60,47,40 59,46,39 56,43,36 56,43,38 59,47,37 62,50,38 57,48,29 62,51,18 90,73,22 87,74,26 104,92,37 59,45,31 54,43,38 45,34,27 48,37,34 52,41,36 53,42,37 54,45,37 50,39,32 75,66,60 72,61,56 101,84,74 158,133,103 191,162,127 208,176,134 208,174,131 212,180,138 230,198,152 238,205,155 237,206,153 228,197,144 234,205,154 238,207,156 230,199,146 228,197,148 111,90,63 83,68,59 143,115,86 111,74,30 98,85,78 175,156,121 230,204,163 254,225,176 255,233,180 254,223,172 236,200,151 175,132,76 161,117,64 176,130,73 168,122,65 170,124,69 174,126,68 183,137,80 186,142,89 151,108,50 171,125,68 182,136,77 166,120,61 170,124,69 163,117,60 170,124,67 194,148,91
176,133,77 158,115,59 156,115,66 155,115,61 131,92,53 104,68,35 121,87,53 115,82,43 152,115,73 146,112,71 104,83,56 89,71,50 94,75,59 83,65,46 79,61,42 93,75,54 81,65,48 61,49,39 57,44,37 60,48,38 56,43,36 50,37,30 56,43,36 60,47,40 51,40,33 51,40,37 66,55,48 51,40,33 71,55,40 90,71,55 86,71,62 81,69,57 57,47,37 60,47,42 53,42,37 59,48,41 57,46,39 62,50,40 136,112,79 95,72,43 59,44,35 64,51,28 68,56,26 72,59,27 72,60,32 60,48,38 52,42,32 44,34,24 51,40,35 55,44,41 57,46,41 64,53,46 60,49,42 69,58,53 69,58,55 81,64,56 149,128,101 182,155,121 196,166,124 209,177,133 215,182,134 214,181,129 236,203,153 244,211,159 228,197,144 246,213,161 248,216,161 246,214,159 233,206,161 91,69,51 84,68,62 163,139,113 150,111,68 80,66,50 143,122,95 207,181,142 250,221,172 255,232,179 255,230,177 255,226,175 130,87,38 150,105,59 133,91,39 151,109,57 145,101,48 158,110,54 167,121,66 162,124,74 189,144,82 178,133,71 194,148,89 183,137,78 183,137,78 187,141,84 175,129,72 175,129,72
177,135,81 177,135,81 182,140,86 170,127,78 125,87,50 92,67,39 81,57,35 97,66,45 153,117,70 167,132,78 165,129,80 119,80,41 130,96,64 103,76,44 81,58,29 87,62,32 63,49,31 41,29,17 39,27,17 53,40,33 52,39,34 55,42,37 61,49,39 61,49,39 67,55,45 60,51,45 53,41,41 63,47,41 62,46,40 51,36,27 81,71,61 52,43,35 52,41,36 54,43,38 54,41,34 54,43,40 55,44,39 81,63,42 147,110,68 157,116,67 116,87,54 69,48,35 63,49,33 68,56,46 56,47,41 53,42,35 61,50,43 53,44,40 60,50,40 65,55,45 54,46,35 61,48,43 63,47,34 47,31,27 73,60,55 78,63,54 131,112,89 171,146,116 181,153,115 212,182,138 223,190,140 228,195,143 225,192,142 231,199,144 230,197,145 237,204,152 236,203,151 226,197,148 100,77,62 82,68,54 83,71,61 132,111,86 187,146,89 99,71,33 135,117,98 195,168,132 249,219,173 255,233,182 255,232,176 255,223,175 164,122,70 179,136,80 168,125,65 173,130,70 159,113,56 162,119,63 164,120,67 176,133,75 151,107,54 182,136,77 175,129,72 180,134,77 190,145,83 184,138,79 166,125,76 174,127,75
164,121,74 153,110,63 161,118,69 179,138,81 158,121,77 134,96,61 104,75,51 101,75,52 143,110,62 156,121,67 173,131,79 166,121,73 126,87,44 121,88,51 93,70,41 74,59,37 66,52,38 61,50,35 56,44,34 53,40,33 54,41,36 55,42,37 61,49,39 62,50,40 67,55,45 47,36,31 44,32,32 72,56,50 61,46,37 69,56,49 73,62,55 66,56,46 62,50,38 57,46,39 59,46,39 57,44,37 62,48,34 84,68,51 106,74,40 135,98,58 179,138,89 153,121,75 59,49,39 46,37,31 51,43,32 48,37,32 54,43,38 54,43,38 57,47,35 57,47,37 55,45,35 52,36,32 58,44,30 45,27,24 54,38,32 74,62,52 122,103,87 160,134,109 189,160,125 200,170,128 194,160,115 217,185,139 223,192,143 210,179,130 224,193,144 217,185,139 215,183,137 198,174,139 88,71,63 82,70,60 82,70,60 100,79,52 195,152,94 113,81,39 125,106,90 199,175,140 234,204,158 255,225,175 255,230,179 248,217,168 160,118,66 160,117,61 169,126,68 196,154,91 203,158,96 179,136,80 164,120,67 180,137,79 177,131,76 195,149,90 178,132,75 161,115,58 184,139,77 188,143,81 161,118,69 157,110,58
109,80,47 106,76,48 125,92,65 133,97,66 142,108,63 130,95,59 108,74,52 77,58,35 101,72,50 119,88,51 149,111,63 162,125,72 135,96,53 112,81,44 85,61,35 75,57,36 75,58,34 69,52,28 74,58,41 68,54,38 57,41,35 54,38,32 61,46,35 57,45,33 63,51,39 52,39,32 68,56,46 66,54,42 76,62,44 61,46,37 71,56,47 93,77,64 55,40,31 57,45,35 52,41,34 98,74,41 128,91,49 133,96,54 132,98,57 142,103,64 182,138,85 173,131,77 124,95,62 53,36,26 57,44,37 55,41,41 57,44,41 56,43,38 52,41,36 53,42,35 55,44,37 58,48,38 58,48,36 50,36,22 48,28,10 50,34,19 64,48,44 121,102,90 159,136,107 186,157,124 193,160,121 208,178,136 211,181,139 204,173,134 186,155,116 163,133,91 219,192,147 86,70,53 84,71,64 82,69,62 88,64,40 175,136,93 184,138,81 151,115,66 131,113,94 209,183,142 236,207,156 255,230,179 242,213,162 251,220,171 154,112,58 159,116,60 175,128,76 156,108,50 192,143,78 198,153,91 170,125,63 185,140,78 179,137,74 180,138,75 178,132,77 177,131,76 185,140,78 195,150,86 189,144,80 182,137,73
123,91,59 129,97,65 107,82,52 108,78,50 142,106,73 119,92,56 84,65,42 66,52,34 66,50,35 85,64,39 132,100,56 154,118,71 146,109,65 114,82,48 109,81,52 88,67,40 94,71,42 116,82,48 113,79,59 87,56,37 61,49,39 54,49,35 65,51,35 66,54,42 61,49,39 62,50,40 59,43,37 57,42,33 70,57,34 70,56,40 63,50,45 95,78,68 133,110,79 84,62,42 81,52,30 138,102,55 148,107,60 147,109,59 159,118,69 167,134,84 171,129,75 164,122,70 157,115,75 112,80,50 57,46,41 58,47,40 57,46,39 60,49,44 54,43,36 57,46,39 60,47,40 65,50,39 67,51,38 59,49,39 57,41,24 56,36,18 55,40,29 80,68,58 70,57,50 89,70,54 117,89,62 140,111,78 155,126,91 231,201,159 231,199,155 230,198,152 223,199,164 85,71,57 78,66,56 82,61,46 175,137,91 198,151,101 189,146,88 181,144,91 135,117,96 204,178,139 245,214,165 255,226,174 231,202,151 248,214,169 174,131,73 181,140,81 202,156,97 207,160,99 199,148,81 179,133,67 197,151,85 178,133,69 188,143,81 180,135,73 173,127,70 173,127,70 183,138,76 188,143,79 203,158,94 192,148,81
65,51,37 71,57,43 75,56,31 102,76,51 130,101,66 113,86,50 79,60,37 69,55,39 71,64,37 71,58,35 101,73,46 116,83,56 120,91,58 116,84,52 110,82,55 99,75,49 95,70,42 132,99,62 142,105,63 130,93,51 105,74,51 77,58,35 69,58,41 64,52,40 57,42,33 59,47,37 66,51,40 77,63,47 68,51,27 91,78,57 26,16,15 78,69,54 175,138,94 203,159,106 187,145,91 179,135,82 182,139,83 178,132,75 189,143,86 185,139,82 169,129,77 177,137,85 161,120,63 160,122,74 125,93,63 70,47,34 64,54,44 64,54,44 52,41,34 56,44,34 61,49,37 71,56,47 70,55,44 52,39,32 28,14,14 57,38,22 58,37,22 78,63,54 176,152,115 196,170,129 204,177,134 214,182,138 219,183,132 245,213,158 237,206,153 241,210,159 93,72,61 84,67,59 69,44,25 198,148,86 208,162,105 188,145,85 189,146,90 178,138,84 138,113,94 191,163,125 237,206,157 242,209,157 245,216,165 228,194,149 187,144,86 175,132,74 184,138,79 188,142,83 196,151,89 172,129,69 174,131,71 183,141,76 197,152,90 176,131,69 177,131,74 178,132,75 167,121,62 189,144,80 203,158,94 171,125,66
59,47,35 67,56,39 84,70,45 102,79,50 103,79,46 103,75,48 88,71,43 66,52,34 72,56,43 68,57,42 90,69,46 93,67,46 84,60,34 98,75,44 87,70,44 92,68,44 85,64,39 94,70,35 129,94,56 150,108,70 125,87,52 85,54,31 115,86,64 105,84,61 92,75,51 72,59,38 72,56,39 88,70,49 111,81,53 116,89,57 109,79,62 156,122,88 146,108,62 158,117,68 181,137,84 173,129,76 165,124,67 181,135,78 196,154,91 199,158,97 148,107,62 147,109,63 135,92,43 149,106,57 180,139,90 135,104,65 88,70,49 58,49,34 57,42,31 63,51,39 66,51,40 62,47,38 57,44,39 33,26,26 23,15,21 27,16,11 45,30,21 56,40,36 150,125,106 167,143,108 188,161,118 203,171,125 227,196,147 236,205,154 249,217,162 210,183,140 66,49,39 48,29,15 64,33,10 176,106,28 204,157,94 208,166,103 179,128,75 151,110,63 144,118,93 183,155,115 207,175,129 230,199,148 232,203,154 191,158,110 140,98,46 161,115,58 173,128,66 176,131,69 195,151,84 205,159,100 145,104,45 149,107,55 146,102,51 138,94,43 150,107,51 175,132,76 208,162,105 196,150,93 189,143,84 182,136,81
52,42,32 58,48,38 68,59,44 80,66,52 70,56,42 66,52,34 75,61,43 77,66,47 78,60,39 96,75,50 113,85,58 108,80,53 81,61,41 75,63,37 70,55,44 69,54,43 65,51,37 61,47,33 82,63,40 119,98,55 117,83,49 129,93,60 149,115,74 155,118,76 141,103,66 121,83,46 81,58,29 99,74,46 131,96,60 147,110,68 113,77,44 116,83,46 128,93,57 145,106,65 179,138,89 158,117,68 150,112,66 166,123,74 180,139,82 177,135,81 177,135,83 151,111,59 180,138,84 178,136,82 151,110,65 161,123,77 142,107,69 128,90,53 119,90,55 82,64,43 54,44,34 56,40,34 55,42,35 33,23,24 30,22,28 35,25,26 46,36,35 52,41,34 85,66,50 142,122,90 169,144,100 184,157,114 228,199,150 244,217,172 152,123,101 60,39,24 46,30,17 46,27,13 84,30,0 161,96,32 190,149,102 193,150,94 147,105,65 122,88,54 134,115,33 174,152,44 186,162,57 179,150,89 199,170,121 145,110,72 136,95,46 189,143,86 168,123,61 177,132,70 189,144,80 197,155,90 166,123,65 147,106,47 174,131,75 166,123,67 193,151,97 157,115,61 160,114,59 168,124,71 156,114,60 178,135,79
47,37,27 48,38,28 51,41,31 60,48,38 57,47,37 62,47,38 64,49,40 64,52,40 80,62,41 100,79,54 97,69,42 94,66,39 77,57,37 68,54,40 64,49,38 61,46,35 69,54,45 69,54,45 64,50,36 81,61,43 96,70,45 105,75,47 130,97,58 145,107,61 155,118,76 154,117,75 119,88,51 142,109,70 145,106,65 163,122,77 139,105,64 147,113,72 139,105,62 155,117,71 148,107,58 155,114,65 153,115,69 152,109,64 168,126,74 166,123,74 154,113,66 147,109,61 158,116,62 175,133,79 170,127,78 149,108,61 134,96,59 125,87,52 161,124,82 173,136,92 64,47,37 62,44,39 63,47,41 49,40,36 47,37,38 55,49,44 66,54,42 70,58,46 71,57,43 67,50,40 90,75,53 127,108,81 102,81,54 70,49,36 61,40,27 50,32,13 44,29,18 58,33,14 168,93,28 178,102,23 79,44,19 153,109,69 138,105,68 145,125,50 170,151,28 187,165,29 203,184,20 204,183,29 146,115,66 179,143,94 168,127,70 173,127,70 194,149,87 166,121,59 183,138,74 192,149,89 180,138,75 138,97,38 178,135,75 174,131,71 177,136,79 165,124,67 232,193,136 136,94,40 163,121,67 184,143,84
52,43,37 54,45,39 53,44,36 59,51,38 61,53,42 57,45,35 62,50,40 64,52,40 63,51,39 62,50,38 52,40,28 59,47,35 57,45,35 59,44,35 65,48,38 91,66,38 100,75,47 73,58,36 69,55,41 59,44,35 72,58,44 76,61,41 104,76,49 110,80,54 103,74,43 116,84,50 137,103,62 142,103,60 129,93,60 147,110,66 147,110,66 146,109,65 164,126,78 157,119,71 164,126,76 161,123,73 173,132,85 155,114,67 169,128,81 157,114,65 147,108,65 126,87,44 126,89,47 149,110,67 177,136,87 173,132,83 157,119,71 166,127,84 164,123,76 178,137,90 151,113,78 78,57,30 71,56,45 66,49,41 70,55,46 72,51,40 125,96,63 128,95,58 66,56,46 58,50,39 62,52,42 74,62,50 70,55,44 73,58,47 65,51,37 65,50,39 56,40,25 106,70,39 155,87,17 153,81,17 57,36,34 163,130,93 147,125,31 187,158,39 170,150,32 177,154,23 211,186,26 206,184,19 193,169,48 174,133,72 154,106,50 177,131,74 190,145,83 196,151,89 193,146,83 198,149,82 205,159,93 195,153,88 190,148,85 179,137,74 184,139,77 166,135,71 169,126,66 178,134,81 170,139,75 129,109,48
50,41,35 45,36,30 47,38,34 46,37,29 51,43,32 59,47,37 62,50,40 71,59,47 67,57,47 60,50,40 49,37,27 55,43,33 45,34,27 51,36,27 52,37,26 88,67,44 105,83,49 94,71,42 71,57,39 64,50,36 62,48,34 71,55,40 100,71,47 98,73,45 84,58,33 111,83,54 136,102,61 154,115,72 145,111,70 145,108,64 151,117,72 146,109,65 144,110,65 144,110,65 156,118,68 156,118,68 172,132,80 152,111,64 152,111,64 147,104,55 146,103,56 152,109,62 151,115,68 123,89,46 150,109,64 180,142,94 176,135,88 152,108,66 143,110,71 131,98,59 134,100,66 95,73,53 77,63,49 73,59,45 79,62,52 136,101,63 159,117,65 179,137,85 104,82,62 60,49,44 54,44,34 62,50,38 68,53,42 64,49,38 80,60,42 96,75,50 60,49,42 51,35,22 104,56,11 45,19,0 70,53,45 105,78,42 151,129,25 168,144,23 119,101,12 165,141,20 213,183,27 209,182,23 188,170,28 207,166,107 210,165,101 173,128,64 181,136,74 196,152,85 195,149,81 169,124,60 185,140,76 178,136,71 180,138,75 176,134,71 173,145,77 176,137,76 171,125,70 196,150,93 145,137,72 151,138,75
52,43,35 47,38,30 49,40,34 53,44,38 49,40,32 53,42,35 55,44,37 59,46,39 61,49,39 53,41,31 57,47,37 55,45,35 44,33,28 48,35,28 52,39,32 64,49,40 90,70,40 96,71,41 86,62,36 66,50,33 58,48,38 61,46,37 80,65,45 108,83,53 112,85,53 108,80,51 133,98,62 155,116,73 158,117,70 152,113,72 140,101,60 146,112,69 109,76,39 130,97,60 147,106,61 149,108,63 159,118,71 164,123,74 155,114,65 152,112,60 177,135,83 150,108,56 147,106,57 138,97,52 127,95,53 135,101,67 134,102,72 116,86,58 105,79,54 106,80,55 116,91,63 101,75,50 90,69,46 80,67,46 108,84,51 138,106,62 156,118,72 179,138,89 115,91,69 64,52,42 59,51,40 64,52,40 67,55,43 66,54,42 149,111,61 178,137,88 55,45,35 53,34,36 52,36,32 70,47,44 82,61,46 78,58,26 105,80,32 206,163,105 122,98,18 159,135,30 198,162,17 222,186,25 191,171,25 180,137,77 188,141,80 192,147,85 206,161,97 209,164,100 169,123,64 178,133,71 197,152,90 189,144,80 200,150,88 182,142,76 168,154,88 122,114,49 120,122,49 122,131,62 131,124,56 131,129,59
49,43,36 51,45,38 48,42,35 60,49,42 60,49,42 60,47,40 54,45,41 53,44,38 56,48,37 57,49,38 60,50,40 57,46,39 57,44,39 50,42,31 52,44,33 57,45,33 67,45,27 101,76,48 108,79,55 79,61,40 71,62,47 61,52,37 70,56,38 95,73,53 116,91,63 106,76,48 115,83,51 141,102,63 173,133,81 163,120,75 151,107,65 137,105,61 135,103,61 147,110,70 147,110,68 155,118,76 141,105,58 171,130,81 141,100,51 174,132,80 156,114,62 167,125,73 154,113,68 136,97,54 126,91,53 124,90,56 105,79,56 83,63,45 66,50,35 68,49,35 87,69,48 105,81,55 116,86,58 107,79,50 84,59,31 91,65,40 117,84,47 101,69,37 57,47,37 57,49,38 63,50,43 64,54,42 68,53,42 64,52,40 130,101,66 121,89,59 67,50,42 66,44,36 68,48,41 76,53,42 111,79,49 100,73,37 92,63,0 85,58,11 125,103,27 137,119,19 192,164,23 185,158,14 180,151,30 162,119,45 181,135,78 176,131,69 197,153,86 199,154,90 187,142,80 202,157,93 180,135,73 217,175,110 188,143,79 172,138,75 144,138,72 135,142,65 169,174,102 128,133,59 187,192,118 112,112,38
