32,30,28 34,32,30 33,26,26 34,29,28 38,38,35 41,39,37 41,39,40 43,43,43 39,38,41 27,26,29 34,39,38 32,34,31 34,34,34 43,43,51 39,41,41 43,43,40 41,41,38 40,40,40 41,41,38 43,43,40 37,39,36 24,37,21 90,69,46 35,31,14 16,29,17 13,23,15 17,29,22 14,26,19 16,30,23 13,32,23 15,32,27 16,29,28 71,55,38 92,68,44 48,46,42 44,46,46 53,55,55 53,55,52 37,39,36 56,58,53 57,59,56 55,57,57 57,59,56 51,53,50 57,59,56 58,60,60 52,54,54 49,51,48 63,65,65 66,68,68 57,59,59 58,60,60 52,54,51 37,41,43 68,42,21 36,19,9 35,26,20 54,46,52 61,59,60 45,40,28 52,45,29 108,83,64 52,40,42 46,35,30 48,32,17 102,83,26 90,78,52 72,55,45 72,53,41 66,52,36 75,62,39 86,63,32 94,63,26 110,75,37 135,88,25 197,131,31 255,189,0 255,198,0 255,234,10 255,195,0 176,116,7 156,102,23 146,105,37 126,92,29 99,66,41 95,69,46 101,65,43 78,53,34 73,54,40 81,60,45 56,39,2 45,33,23 57,41,37 124,105,23 107,81,0 104,85,30
85,69,63 99,81,76 105,86,74 118,97,84 130,99,87 128,101,85 127,100,84 132,102,87 132,102,85 138,108,91 141,110,89 124,99,80 112,92,83 80,66,66 63,57,64 41,39,47 34,32,40 34,32,40 30,28,36 29,28,31 27,29,26 33,41,31 29,19,9 45,34,29 25,37,30 31,38,31 31,44,30 26,34,22 31,39,27 27,38,27 32,43,32 33,41,31 33,24,7 74,54,34 53,48,45 65,66,71 55,57,57 62,63,66 56,57,62 57,58,61 56,57,62 59,59,67 55,56,61 56,57,62 50,51,56 50,51,54 49,50,55 50,51,56 44,44,52 43,44,47 44,46,46 44,46,46 41,41,41 43,31,31 126,69,38 105,57,30 110,64,38 108,68,45 48,32,26 53,43,31 53,33,15 139,90,54 58,39,43 42,29,22 47,36,19 79,57,37 70,67,71 102,81,66 75,63,63 67,57,45 78,64,48 84,55,31 148,109,81 140,96,66 138,96,58 137,85,35 215,97,0 255,207,26 255,239,17 255,183,0 216,119,0 137,80,11 114,70,30 99,66,27 86,58,31 86,57,37 83,52,40 77,56,41 88,64,56 71,52,38 90,77,29 45,33,21 46,36,37 89,73,19 96,75,5 73,60,8
141,107,87 130,94,74 135,99,81 147,104,89 140,99,81 152,107,86 164,119,98 168,123,102 171,126,103 157,119,98 82,76,83 62,62,72 66,65,80 65,64,79 63,62,77 64,64,76 57,51,58 64,50,52 101,79,71 133,101,87 147,102,79 140,104,73 140,95,74 145,104,73 148,99,77 136,93,74 137,97,74 135,95,72 137,97,74 133,93,70 146,104,80 142,102,77 82,51,39 85,58,42 80,50,35 108,72,54 132,97,72 142,102,77 152,112,89 155,114,94 144,108,79 134,94,69 118,82,62 115,79,61 105,71,53 93,68,51 79,56,53 73,53,46 70,63,61 70,64,71 65,63,71 63,63,73 58,61,68 61,59,71 112,71,51 78,50,39 62,42,33 63,47,34 63,45,44 70,44,19 56,50,55 58,47,42 53,41,43 49,39,38 105,40,0 60,49,42 61,56,55 47,39,26 63,57,52 66,55,50 68,55,32 189,146,99 152,108,78 165,122,89 122,93,73 118,90,63 132,91,60 148,108,56 212,134,17 255,151,5 132,79,26 108,72,50 96,75,52 89,71,52 86,67,51 75,60,49 76,63,56 84,61,46 80,58,52 61,41,23 84,75,19 43,33,23 42,32,31 80,70,32 71,63,11 65,54,10
143,105,84 144,107,83 156,114,92 158,113,92 152,110,86 150,108,86 150,108,86 150,113,89 159,112,91 87,68,72 65,62,79 57,54,69 65,63,73 68,65,82 65,64,79 96,83,80 141,110,87 140,110,84 145,105,82 146,108,87 150,112,91 135,97,76 147,106,86 136,99,75 154,112,88 147,102,79 167,121,95 168,122,96 164,118,90 161,119,95 152,110,88 145,104,84 153,111,87 160,118,94 153,116,92 157,119,98 141,105,85 149,114,89 144,107,83 150,108,84 157,115,91 152,110,86 152,105,84 155,110,89 153,111,87 143,101,77 151,111,88 156,114,90 157,116,89 161,120,91 178,135,100 171,123,94 132,96,78 98,80,75 59,55,64 59,57,67 58,56,64 67,49,46 43,31,31 123,89,67 37,32,31 47,41,36 41,37,31 40,27,20 50,36,20 48,38,28 59,48,45 54,46,35 69,48,25 170,110,58 73,49,27 115,72,39 140,104,73 107,82,65 103,91,79 103,85,66 124,93,74 131,91,66 126,82,31 134,87,35 122,82,48 100,68,38 90,72,51 87,68,56 232,170,128 139,99,63 65,56,41 101,65,45 76,65,50 95,78,39 82,69,19 44,34,24 38,28,27 52,40,28 56,49,6 46,38,16
115,87,74 113,90,75 128,100,87 123,96,80 124,97,79 120,93,75 123,96,80 120,97,82 131,101,86 89,75,80 98,85,78 98,81,71 72,74,90 65,67,83 62,64,78 75,71,91 117,105,107 111,98,95 116,100,96 117,96,94 115,94,90 119,102,94 117,95,89 122,101,97 131,109,103 132,110,104 118,98,89 121,101,92 109,90,78 109,88,77 119,98,85 113,92,81 135,109,95 124,98,84 131,108,95 112,91,80 93,76,66 107,88,74 103,82,69 125,102,87 136,111,94 135,110,93 129,98,88 157,129,116 133,107,93 130,103,87 131,104,88 128,101,85 124,98,86 126,100,88 123,103,85 76,69,72 66,65,80 65,65,77 62,61,78 64,64,76 66,66,78 67,63,76 66,64,72 64,66,80 64,69,77 53,56,67 49,49,59 50,48,58 47,52,60 41,38,42 46,41,40 48,37,34 255,179,93 65,51,24 67,48,25 69,48,21 75,57,27 83,65,44 89,69,49 100,74,51 108,78,52 108,74,40 115,91,65 116,82,50 103,66,22 91,63,25 84,64,34 75,64,45 167,114,69 89,64,36 58,49,34 53,45,34 114,79,54 88,52,30 59,46,41 47,38,32 57,48,44 48,41,44 33,27,20 47,38,34
111,89,71 95,83,73 95,75,68 109,88,77 101,82,70 96,77,65 103,84,72 100,83,73 114,91,78 107,94,91 99,81,76 61,57,66 73,72,87 69,71,85 71,73,87 75,79,92 74,76,90 63,65,79 61,64,75 83,82,97 76,75,90 65,64,79 65,63,73 58,54,65 69,67,77 75,73,83 82,78,91 88,81,93 93,83,84 97,83,85 105,89,87 101,83,82 119,101,98 121,103,100 106,88,85 97,81,79 106,93,90 97,85,85 85,73,75 88,78,79 92,80,85 86,78,84 75,73,83 67,65,73 65,63,71 68,66,76 66,64,76 68,64,75 71,70,75 72,72,80 67,63,72 66,64,74 73,73,81 69,69,81 67,67,79 73,73,85 63,63,73 70,69,84 70,70,82 72,71,86 69,71,85 78,80,96 69,71,87 63,62,79 85,88,99 83,85,101 76,75,90 79,77,89 73,45,34 53,41,29 59,45,29 55,37,16 73,57,44 63,42,15 76,47,12 84,51,12 91,60,21 101,67,35 102,68,34 108,75,38 94,62,20 82,58,23 76,53,22 70,49,24 74,43,20 61,41,21 59,40,24 46,37,20 52,40,30 51,45,38 58,49,45 49,40,36 38,31,29 44,34,33 31,21,20 46,37,33
154,113,84 169,122,88 156,110,80 99,68,49 83,63,54 87,69,68 90,77,74 94,81,76 86,70,66 91,75,71 73,69,78 62,60,70 60,63,74 54,57,68 78,70,87 66,62,75 55,58,67 55,58,69 67,71,84 68,76,85 61,65,80 72,74,90 58,61,72 67,69,85 72,78,95 66,69,87 66,71,81 77,79,93 96,94,104 103,92,99 96,82,87 115,103,108 113,97,95 125,104,102 104,91,88 95,82,79 117,97,90 124,107,97 110,93,85 96,76,69 101,84,76 103,86,78 96,80,74 89,73,67 84,69,58 90,70,63 95,78,70 84,69,60 71,61,65 66,62,73 68,66,74 69,67,75 69,67,79 65,65,77 64,64,76 74,70,81 68,67,72 75,73,85 82,79,94 78,76,86 67,67,79 72,69,84 75,72,87 78,76,88 73,70,87 79,76,91 91,88,103 65,60,76 75,72,76 73,72,77 55,51,60 80,77,83 86,84,96 88,86,94 90,82,90 100,87,95 110,94,81 131,101,75 138,99,67 174,128,91 154,113,84 155,116,88 144,100,72 142,96,70 127,88,58 112,77,50 88,59,37 71,50,27 54,33,18 53,34,22 45,34,29 37,27,26 34,24,14 60,42,37 46,41,38 44,34,35
112,81,60 135,95,70 164,117,85 159,109,78 145,101,75 134,104,78 94,74,65 80,68,68 85,73,75 72,65,68 57,60,71 57,60,67 64,68,81 58,61,72 97,92,94 86,75,72 86,79,82 79,74,76 86,84,96 77,77,87 73,77,92 69,71,85 72,74,90 74,77,88 55,59,72 74,78,91 87,77,81 87,77,81 117,105,107 102,88,93 111,97,102 87,75,80 109,97,99 89,77,79 102,91,98 96,86,90 107,95,97 101,93,99 85,77,83 76,68,76 82,75,87 83,76,86 67,60,70 63,57,62 67,62,59 69,57,57 82,69,64 92,74,69 98,82,76 65,62,68 65,62,68 63,59,70 62,61,64 66,62,73 62,58,69 58,55,59 59,59,54 61,60,65 67,65,73 60,59,62 65,65,77 62,60,72 67,65,77 69,67,77 65,61,70 91,87,100 76,72,83 83,78,94 69,69,64 75,74,77 73,71,79 79,78,81 81,80,85 84,81,87 80,68,70 75,69,64 86,77,73 86,75,68 89,77,67 108,87,74 154,117,93 146,106,83 146,105,78 164,118,88 152,107,74 171,124,92 196,146,113 179,127,95 175,123,91 154,104,73 157,116,87 163,122,102 133,110,99 99,74,55 160,118,96 157,113,85
108,83,64 124,98,77 134,103,82 135,98,74 151,105,79 152,108,80 138,96,72 76,55,44 66,64,65 60,64,79 58,61,70 53,56,67 54,58,71 65,68,79 94,83,90 102,89,84 86,74,76 89,78,73 121,108,101 96,83,78 94,84,88 70,64,69 66,63,69 93,81,83 73,63,64 89,79,80 93,86,89 83,76,79 88,83,85 61,59,60 83,79,88 58,56,54 45,45,45 69,69,69 53,56,67 54,57,68 80,77,94 79,81,97 56,57,62 60,60,68 63,63,71 57,58,63 63,59,72 52,49,55 53,50,56 52,49,53 51,47,56 58,54,48 63,57,50 65,60,48 54,51,55 53,50,56 53,52,45 58,55,61 58,57,50 52,50,46 59,54,40 55,53,54 55,50,52 58,53,52 62,58,67 59,58,61 54,52,60 64,57,67 65,63,59 63,61,59 79,73,66 65,66,71 73,69,50 73,73,73 69,67,63 66,59,57 65,61,55 65,58,56 84,76,84 80,72,80 86,78,86 90,83,86 96,86,87 107,93,95 134,108,94 145,108,84 148,117,98 116,86,69 116,85,62 110,84,61 106,82,60 134,103,82 152,114,93 159,118,98 160,120,97 151,110,90 144,106,85 150,114,92 158,118,95 152,107,86

61,51,39 77,64,41 86,67,51 65,50,30 57,52,38 59,54,40 57,49,36 58,51,35 60,51,43 231,197,177 243,199,171 244,199,176 246,200,174 246,200,174 248,202,176 248,202,172 249,203,175 249,203,175 250,202,173 253,202,174 253,203,172 254,204,171 254,205,167 255,206,170 253,207,166 255,205,164 253,207,168 255,205,166 255,210,168 255,211,168 255,212,158 255,212,162 255,211,158 255,209,148 255,208,140 255,210,141 255,209,124 255,217,122 255,220,145 255,215,130 255,213,99 255,213,108 255,226,139 255,225,148 255,228,152 255,243,155 255,242,141 255,246,140 255,241,132 255,241,132 255,242,133 255,238,124 255,240,126 255,235,124 255,231,115 255,234,116 255,233,121 255,233,120 255,232,117 255,228,113 255,224,110 255,228,113 255,231,113 255,223,105 255,221,104 255,218,106 255,213,104 255,208,99 255,213,103 255,207,112 255,216,120 255,220,127 255,223,143 255,218,151 255,214,158 255,213,152 255,208,146 255,204,119 255,202,101 255,200,98 255,200,99 255,198,112 255,187,112 255,183,108 255,185,114 255,180,112 255,181,115 255,181,119 255,178,116 255,178,116 255,178,115 255,178,113 255,175,116 255,175,115 255,175,112 255,176,111
61,52,37 67,60,44 69,57,31 99,70,21 57,52,38 57,52,38 58,50,37 54,47,31 127,111,69 178,140,119 248,202,174 249,198,170 251,200,172 249,201,172 249,201,172 250,203,169 250,203,171 251,204,172 253,203,170 253,203,170 254,203,168 255,202,166 255,204,163 255,203,159 255,201,159 255,203,157 255,203,153 255,201,143 255,202,148 255,208,139 255,204,96 255,208,91 255,209,95 255,212,90 255,211,88 255,211,90 255,220,107 255,216,117 255,212,103 255,211,90 255,214,94 255,221,104 255,224,104 255,226,107 255,232,116 255,231,118 255,235,125 255,241,132 255,242,135 255,241,134 255,243,135 255,243,130 255,240,128 255,235,125 255,238,127 255,241,130 255,242,129 255,245,135 255,242,130 255,237,125 255,238,129 255,233,118 255,229,111 255,227,109 255,231,111 255,229,124 255,228,146 255,225,156 255,219,166 255,218,167 255,216,170 255,215,170 255,212,156 255,213,154 255,212,122 255,219,114 255,219,108 255,212,99 255,211,107 255,207,107 255,200,107 255,194,106 255,194,107 255,198,111 255,199,110 255,194,101 255,192,101 255,185,99 255,183,104 255,181,102 255,180,104 255,177,101 255,177,101 255,177,100 255,177,100 255,178,102
58,48,36 60,50,38 80,65,43 57,50,34 60,52,39 58,51,35 58,51,35 56,51,37 77,63,38 209,168,137 252,202,169 251,201,168 251,201,168 252,203,165 252,203,165 253,202,165 254,203,168 255,203,162 255,198,155 255,194,148 255,192,141 255,188,129 255,182,119 255,182,108 255,182,104 255,183,102 255,188,102 255,194,92 255,199,85 255,208,93 255,208,94 255,212,108 255,212,94 255,210,94 255,213,93 255,214,94 255,219,98 255,221,100 255,222,101 255,227,105 255,235,120 255,234,117 255,227,105 255,228,103 255,229,107 255,233,116 255,234,125 255,240,128 255,242,130 255,241,133 255,242,135 255,244,136 255,245,137 255,242,133 255,246,136 255,244,139 255,249,146 255,245,150 255,242,139 255,237,131 255,227,136 255,228,144 255,228,148 255,226,152 255,229,150 255,230,154 255,226,160 255,219,170 255,221,167 255,217,167 255,218,169 255,217,167 255,217,164 255,213,165 255,213,167 255,212,171 255,212,162 255,214,161 255,208,162 255,208,160 255,206,159 255,204,157 255,201,155 255,201,155 255,204,161 255,203,165 255,201,157 255,197,139 255,190,101 255,187,94 255,185,96 255,188,97 255,188,92 255,188,107 255,182,111 255,186,126
59,49,37 83,73,61 76,67,40 58,55,31 57,49,36 59,52,36 60,53,37 61,53,40 66,55,36 251,202,164 253,202,165 254,203,166 255,201,165 255,203,167 255,202,166 255,203,165 255,204,167 255,198,159 255,192,134 255,187,125 255,183,120 255,190,116 255,191,118 255,198,125 255,197,117 255,205,103 255,206,93 255,203,99 255,208,114 255,209,131 255,212,139 255,212,118 255,208,89 255,208,93 255,215,100 255,219,104 255,230,111 255,232,113 255,230,111 255,227,109 255,232,117 255,233,116 255,233,120 255,237,128 255,239,128 255,239,128 255,241,129 255,241,129 255,241,129 255,239,131 255,240,126 255,243,130 255,242,129 255,241,133 255,239,132 255,241,130 255,243,131 255,244,131 255,242,133 255,246,140 255,246,146 255,233,146 255,232,141 255,234,148 255,231,151 255,225,151 255,221,149 255,220,143 255,221,141 255,217,141 255,215,157 255,214,169 255,212,158 255,214,164 255,212,160 255,202,144 255,200,136 255,195,129 255,188,123 255,191,128 255,192,128 255,189,125 255,187,113 255,193,118 255,201,138 255,204,159 255,203,161 255,202,155 255,198,147 255,192,143 255,191,150 255,191,146 255,197,159 255,202,164 255,201,170 255,202,168
58,51,35 58,51,35 75,59,26 79,62,38 66,50,37 79,66,43 80,64,31 79,61,31 116,91,45 164,131,83 249,203,164 192,146,105 217,169,126 254,204,160 255,203,160 255,204,161 255,205,161 255,205,160 255,206,161 255,208,163 255,207,159 255,207,159 255,208,163 255,208,164 255,211,158 255,210,159 255,210,162 255,212,157 255,217,159 255,215,155 255,212,128 255,216,144 255,219,154 255,223,158 255,224,165 255,226,166 255,226,160 255,225,142 255,226,136 255,230,148 255,235,164 255,245,168 255,253,168 255,252,168 255,251,154 255,249,148 255,249,150 255,250,146 255,250,146 255,251,146 255,250,144 255,246,139 255,249,146 255,247,142 255,248,144 255,251,154 255,251,158 255,252,156 255,249,154 255,246,148 255,244,138 255,233,120 255,233,113 255,227,111 255,227,109 255,223,104 255,217,99 255,212,97 255,209,98 255,201,96 255,197,96 255,194,94 255,197,100 255,194,101 255,193,102 255,193,100 255,190,105 255,190,107 255,190,107 255,190,109 255,190,118 255,193,122 255,198,130 255,200,151 255,204,157 255,202,157 248,198,152 248,195,154 122,99,57 144,115,80 171,132,93 255,186,153 255,189,156 255,193,159 255,190,156 255,190,154
57,50,32 60,52,39 76,62,37 57,49,38 101,79,43 95,83,42 61,52,37 79,59,39 135,106,43 128,96,41 163,124,65 214,175,132 136,103,55 238,193,147 254,204,158 255,207,163 255,207,157 255,207,159 255,209,161 255,209,161 255,208,155 255,208,159 255,206,157 255,209,157 255,210,158 255,211,158 255,211,158 255,211,156 255,214,159 255,217,160 255,218,161 255,220,160 255,221,162 255,223,163 255,225,165 255,226,166 255,228,166 255,229,167 255,230,168 255,232,170 255,234,172 255,252,170 255,253,168 255,253,168 255,252,162 255,253,162 255,251,168 255,252,170 255,251,162 255,252,164 255,251,158 255,251,154 255,253,146 255,251,146 255,252,146 255,254,153 255,250,146 255,247,138 255,233,132 104,70,0 106,77,3 255,214,106 255,235,116 255,236,114 255,234,111 255,233,112 255,224,99 255,223,99 255,218,99 255,209,98 255,202,101 255,205,103 255,208,103 255,210,105 255,212,106 255,208,103 255,206,109 255,201,115 255,202,124 255,204,130 255,206,140 255,205,150 255,209,150 255,210,150 255,203,142 201,135,85 125,94,43 135,106,53 92,71,44 89,63,38 127,90,46 175,132,83 255,189,138 255,184,135 255,184,135 255,184,134
110,92,48 81,63,31 89,73,42 72,58,33 119,94,35 81,63,21 83,65,21 103,78,32 122,95,59 147,106,49 114,91,51 98,76,56 98,71,39 99,78,35 139,109,67 197,161,114 255,208,155 255,207,157 255,207,154 255,210,157 255,211,158 255,209,160 255,210,161 255,211,159 255,213,161 255,213,160 255,212,159 255,214,159 255,215,160 255,217,160 255,218,161 255,222,162 255,222,163 255,225,165 255,226,166 255,227,167 255,229,167 255,230,168 255,232,170 255,232,170 255,237,168 255,252,172 255,253,172 255,253,172 255,252,174 255,253,172 255,253,170 255,252,172 255,251,160 255,251,152 255,252,144 255,252,144 255,252,148 255,251,148 255,252,151 145,95,33 190,147,71 255,195,86 124,86,0 92,71,17 89,85,23 84,79,28 88,83,30 85,68,19 255,233,152 255,228,150 255,229,144 255,226,128 255,221,122 255,220,115 255,216,120 255,218,119 255,219,126 255,218,125 255,215,127 255,213,135 255,215,150 255,217,159 255,215,156 255,216,154 255,222,156 255,225,138 255,222,126 255,215,118 253,187,112 124,90,47 94,70,37 87,69,39 88,70,40 89,71,39 90,67,38 134,93,48 255,194,136 255,191,134 255,190,133 255,174,125
118,94,39 95,71,36 69,51,30 60,51,36 101,78,36 112,88,33 95,76,39 129,109,50 83,65,33 135,110,51 95,78,41 114,92,56 84,65,38 82,65,41 82,65,39 93,76,41 207,147,95 255,207,158 255,208,158 255,208,156 255,211,155 255,209,149 255,208,132 255,209,149 255,213,155 255,212,154 255,212,153 255,214,158 255,216,156 255,220,160 255,221,161 255,222,160 255,223,161 255,225,163 255,228,168 255,228,168 255,229,169 255,230,168 255,232,170 255,233,171 255,245,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,168 255,253,166 255,252,162 255,251,158 255,252,164 255,251,168 255,252,166 255,252,170 170,144,92 104,76,0 87,64,6 66,68,15 87,77,28 92,80,25 89,82,23 85,81,19 128,86,32 255,231,156 255,219,124 255,216,117 255,219,118 255,223,117 255,216,117 255,216,129 255,220,149 255,219,151 255,218,156 255,217,157 255,220,162 255,218,155 255,216,160 255,216,156 255,215,156 255,216,156 255,217,148 255,216,131 255,226,159 105,87,43 93,73,43 100,82,52 93,73,43 86,65,40 83,69,40 145,118,86 156,108,65 255,199,155 255,203,159 214,153,106
100,75,27 117,90,43 88,68,36 108,89,36 132,110,45 104,82,48 104,78,24 108,81,36 82,64,43 82,63,36 84,66,34 100,75,27 92,73,38 95,75,45 85,65,35 95,73,35 121,80,31 255,200,120 255,189,103 255,191,103 255,193,92 255,195,90 255,198,88 255,201,83 255,211,89 255,212,94 255,218,104 255,219,122 255,216,149 255,219,155 255,220,149 255,220,157 255,224,157 255,225,165 255,226,159 255,228,161 255,230,164 255,231,164 255,232,165 255,233,167 255,251,168 255,253,172 255,253,172 255,253,172 255,253,172 255,252,172 255,252,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,170 255,253,172 255,253,172 255,253,172 255,253,172 255,223,94 184,129,13 93,79,21 100,89,25 103,91,32 85,74,30 100,92,42 91,82,35 194,158,107 255,236,174 255,232,164 255,228,162 255,226,165 255,225,161 255,225,161 255,224,161 255,222,159 255,222,159 255,220,160 255,220,153 255,220,148 255,221,147 255,218,145 255,218,147 255,217,153 255,216,153 255,218,152 255,220,154 220,181,122 123,103,53 107,80,46 93,75,43 85,68,42 83,66,40 93,73,53 86,66,46 116,98,68 98,79,44 134,111,71 106,82,45
100,75,27 108,84,31 71,49,31 114,96,54 138,115,55 105,80,52 210,157,91 111,82,33 90,72,51 84,65,40 83,64,39 91,67,45 85,65,33 89,69,37 105,88,41 91,69,33 255,173,101 255,196,105 255,190,102 255,192,101 255,193,100 255,197,94 255,201,91 255,203,85 255,206,85 255,208,94 255,213,98 255,222,112 255,220,118 255,221,141 255,222,135 255,223,143 255,227,143 255,228,148 255,232,148 255,233,149 255,233,154 255,233,154 255,232,160 255,232,162 255,248,164 255,251,168 255,252,170 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,251,174 255,221,83 210,144,16 87,77,28 74,65,7 98,89,31 98,88,37 56,43,11 62,52,12 118,85,19 255,233,166 255,231,160 255,229,163 255,228,167 255,226,162 255,225,161 255,224,161 255,224,161 255,222,159 255,222,157 255,221,149 255,220,154 255,218,156 255,218,155 255,218,155 255,217,155 255,218,156 255,216,144 255,206,123 166,135,71 132,99,49 121,99,63 88,70,40 85,65,35 84,71,39 83,71,43 82,70,42 87,68,41 86,67,44 86,68,38 91,72,45
84,67,30 66,52,25 96,78,46 96,67,34 135,94,33 232,155,102 166,116,54 133,107,57 168,126,86 170,117,72 90,68,32 88,72,39 91,72,37 109,89,43 100,75,29 174,125,60 255,199,124 255,200,123 255,201,106 255,202,99 255,202,88 255,202,88 255,200,85 255,200,85 255,203,82 255,206,89 255,209,91 255,211,97 255,211,100 255,212,97 255,214,102 255,219,103 255,223,101 255,225,103 255,227,109 255,232,113 255,233,116 255,233,116 255,231,121 255,233,137 255,248,157 255,253,162 255,250,150 255,252,145 255,250,152 255,251,158 255,251,158 255,252,160 255,252,170 255,253,170 255,252,176 255,251,170 255,251,174 255,252,174 255,251,174 255,253,172 255,228,98 177,119,19 91,88,23 88,84,22 75,65,23 64,54,16 103,91,50 107,102,49 88,77,13 255,228,155 255,233,163 255,228,161 255,227,160 255,224,158 255,225,158 255,225,159 255,223,157 255,222,157 255,223,155 255,221,153 255,220,155 255,219,153 255,220,154 255,219,154 255,215,154 255,214,157 169,131,83 158,126,80 98,79,44 118,91,57 109,86,46 123,95,57 156,122,90 85,68,42 85,68,42 79,65,38 79,65,40 80,65,43 87,70,44 81,67,42
154,116,38 92,61,22 91,67,30 92,71,30 155,113,89 116,80,49 193,126,81 84,62,28 98,74,39 133,90,32 97,77,45 84,65,38 122,101,49 127,100,57 137,96,47 255,183,102 255,188,106 255,187,106 255,193,111 255,193,110 255,195,101 255,195,96 255,199,92 255,200,87 255,208,89 255,209,90 255,210,93 255,211,97 255,221,102 255,221,103 255,219,98 255,221,103 255,223,104 255,223,104 255,227,107 255,228,108 255,232,115 255,236,118 255,238,120 255,235,122 255,242,123 255,242,125 255,241,129 255,243,131 255,242,128 255,241,129 255,241,129 255,244,134 255,249,138 255,251,144 255,251,162 255,251,162 255,251,166 255,251,164 255,251,170 255,255,167 255,227,91 131,90,4 86,83,28 83,79,21 76,72,24 83,79,21 85,78,19 84,80,22 105,95,26 255,227,157 255,230,156 255,230,158 255,227,159 255,225,157 255,225,156 255,225,157 255,223,155 255,222,155 255,222,153 255,223,151 255,220,151 255,220,153 255,218,154 255,219,154 220,175,113 128,102,52 104,75,42 107,76,39 101,79,45 111,88,48 121,99,50 186,140,101 84,66,34 85,72,38 77,68,39 82,65,39 79,65,40 79,64,42 87,69,48 81,67,42
78,65,31 179,140,108 85,64,39 206,158,115 99,78,51 90,69,42 88,69,42 81,62,37 85,61,35 88,64,29 113,86,43 97,80,41 132,104,48 91,64,28 147,100,39 255,190,105 255,190,99 255,189,99 255,193,95 255,196,96 255,196,97 255,197,93 255,200,91 255,206,90 255,211,90 255,215,92 255,214,92 255,217,97 255,221,107 255,220,113 255,225,118 255,227,119 255,225,123 255,230,118 255,231,114 255,234,117 255,234,117 255,234,117 255,236,118 255,242,128 255,242,129 255,240,124 255,243,131 255,247,142 255,250,140 255,250,140 255,250,140 255,250,142 255,250,138 255,248,133 255,248,142 255,251,148 255,250,160 255,252,162 255,255,180 186,144,36 111,86,27 121,92,16 81,78,27 85,81,21 84,77,20 86,79,18 93,83,16 90,83,13 108,85,16 255,233,160 255,231,157 255,228,156 255,228,155 255,225,155 255,224,154 255,226,158 255,223,155 255,222,155 255,222,153 255,224,152 255,220,151 255,221,153 255,221,155 255,220,150 255,224,163 134,103,54 128,107,55 100,78,44 100,76,43 91,71,51 88,68,50 95,76,37 94,68,43 91,68,39 115,89,64 80,63,37 80,66,41 80,66,41 84,70,45 78,64,39
