131,95,19 151,113,35 133,103,20 128,95,16 129,102,27 106,82,20 108,85,16 90,78,10 102,83,15 119,97,21 140,113,25 125,100,27 114,91,22 89,75,21 118,94,12 116,89,16 128,102,22 113,84,21 123,93,24 126,104,28 140,120,32 27,54,34 26,44,27 19,42,25 26,44,29 27,45,30 22,45,30 27,45,32 24,44,30 19,42,27 26,46,30 26,46,30 25,50,32 33,51,34 33,52,32 44,61,37 43,60,32 43,60,34 41,58,34 40,60,35 36,56,29 35,55,30 32,53,32 30,54,32 33,53,28 63,85,57 91,89,87 79,74,73 85,81,23 75,70,19 64,59,16 71,60,27 75,73,51 58,60,34 74,73,66 108,109,101 89,88,79 112,113,105 104,100,92 102,96,89 115,114,107 110,109,102 105,104,97 103,102,95 112,110,106 108,108,103 107,108,100 107,108,100 108,109,101 107,108,100 105,106,98 103,104,96 95,96,88 97,98,90 97,98,90 90,91,83 91,93,90 89,91,86 76,78,73 67,65,61 72,71,64 74,72,68 66,65,58 72,71,64 53,51,47 47,46,39 54,53,46 41,30,27 82,80,78 82,82,79 97,97,92 91,93,90 94,99,95 89,94,93 85,87,87 85,87,87
131,96,31 115,88,23 127,96,18 105,82,13 112,86,16 89,73,15 100,86,20 86,79,18 104,86,26 98,79,15 101,77,11 102,83,19 108,86,21 90,74,16 107,81,11 112,87,10 110,88,23 101,82,18 95,81,15 114,92,18 102,99,34 27,52,34 27,42,28 21,39,24 23,38,22 22,38,19 22,40,25 27,42,30 25,43,30 25,43,30 23,38,24 21,41,27 23,43,27 26,44,27 28,49,28 36,55,33 39,59,34 38,58,33 38,58,33 36,56,31 36,55,33 35,54,32 31,52,29 31,50,28 32,51,31 42,59,35 66,65,68 81,86,80 70,69,15 58,56,7 73,61,20 60,54,18 47,45,14 35,33,11 70,64,57 108,106,102 96,92,86 101,97,89 106,102,94 95,89,82 106,102,96 105,104,97 92,91,84 101,100,93 108,109,101 108,108,103 103,106,98 102,105,97 101,104,96 102,105,97 107,110,102 104,103,94 103,102,93 98,97,88 91,90,83 88,86,82 90,85,82 86,81,78 83,83,80 73,73,70 60,58,54 67,65,61 67,65,61 58,56,52 65,63,61 47,45,41 51,49,47 75,65,53 91,87,79 85,80,79 95,97,97 84,86,83 77,79,74 69,66,53 77,76,40 75,74,47
103,81,18 108,84,22 125,89,27 94,72,5 98,80,18 83,71,14 88,74,20 85,78,19 90,74,20 81,67,13 86,70,16 87,67,17 94,71,11 113,90,30 97,73,20 94,76,16 124,95,23 90,74,16 83,68,21 110,88,21 86,74,44 23,48,32 21,39,26 23,38,22 24,42,29 25,43,30 27,42,28 24,37,23 22,33,18 18,30,12 22,37,23 24,42,29 25,43,28 25,43,28 27,45,28 32,51,29 38,55,31 36,55,33 35,54,32 34,53,31 32,51,29 31,50,28 27,47,29 27,47,29 28,48,30 33,52,30 44,55,40 46,48,48 62,62,17 77,72,17 75,66,21 50,42,6 59,50,19 59,47,17 45,40,28 96,97,89 101,97,91 93,87,78 101,97,87 92,88,80 96,95,86 101,95,86 98,92,83 100,95,83 101,100,91 101,100,93 102,103,95 102,103,95 99,102,94 94,95,87 90,91,83 101,100,91 97,93,85 90,86,78 90,85,82 92,87,84 84,82,78 83,77,72 77,71,66 73,71,67 66,64,60 51,49,45 62,60,56 62,60,56 55,50,47 48,47,40 51,49,45 59,60,52 65,65,60 73,75,72 86,86,81 64,62,40 77,77,16 83,88,16 80,89,20 81,92,11
56,51,37 37,28,13 43,30,0 57,46,13 80,68,9 82,69,19 98,84,26 73,65,15 83,74,16 99,84,21 84,69,18 85,65,15 79,63,19 99,80,23 83,66,15 82,60,15 105,81,17 90,76,20 98,78,28 89,68,14 92,75,26 26,46,30 20,38,25 19,34,18 19,33,14 18,31,15 18,30,12 21,30,13 20,32,14 22,37,23 23,46,31 24,44,30 24,42,27 22,40,23 26,44,27 34,53,33 38,54,33 34,53,31 35,54,32 32,51,31 31,50,30 31,50,30 27,47,31 25,45,29 25,45,29 29,47,30 59,71,51 33,33,33 27,28,20 47,42,10 69,63,17 73,61,24 54,42,14 44,38,15 40,37,22 95,94,87 101,97,91 85,79,72 100,94,87 101,95,88 93,89,81 100,91,83 91,83,72 92,84,73 96,92,84 100,96,88 80,79,70 99,98,91 101,102,94 97,98,88 100,101,93 92,88,80 85,81,71 82,76,67 86,85,78 86,81,78 74,72,68 78,72,65 79,73,68 63,62,55 62,60,56 48,46,42 51,49,45 52,50,46 41,39,35 49,44,41 49,47,43 58,59,51 93,94,97 77,78,81 55,56,33 81,79,19 90,95,23 96,92,30 88,85,30 101,100,33
162,147,127 217,190,147 51,31,13 40,36,19 37,33,14 29,26,11 39,37,17 66,59,28 65,55,15 73,67,19 74,60,17 73,58,18 78,65,15 81,65,23 72,53,16 70,51,16 91,73,13 109,92,25 95,74,18 86,66,18 83,67,23 68,61,22 25,43,28 24,42,29 21,39,26 26,41,29 24,39,25 24,42,27 25,43,28 24,47,32 25,48,31 25,43,30 24,42,29 23,38,22 26,41,27 34,53,31 38,57,35 34,53,33 33,52,32 32,51,31 29,48,28 31,50,30 25,45,29 24,44,28 25,45,29 29,47,30 43,58,34 38,40,40 29,29,29 26,26,26 57,54,28 62,54,18 39,31,7 48,40,18 38,37,28 92,87,84 104,100,94 92,88,78 97,91,84 94,88,79 91,85,78 96,87,79 93,85,72 96,88,75 94,85,77 99,94,82 87,81,72 98,94,86 99,95,87 99,95,89 98,97,90 94,93,86 92,91,84 86,82,76 78,74,64 83,77,70 74,73,66 67,63,57 72,67,64 65,63,59 47,48,40 44,45,37 53,53,48 104,104,99 104,111,106 84,91,89 90,92,77 79,82,70 86,81,78 63,68,64 75,81,29 89,87,15 89,87,27 90,85,30 86,83,30 93,91,29
67,67,62 101,101,101 103,104,96 129,111,92 159,141,122 41,42,30 38,40,23 25,21,11 44,26,0 87,58,25 74,60,17 52,38,11 56,47,2 61,44,9 85,66,27 55,41,14 92,73,18 91,72,17 81,64,13 90,65,17 83,63,17 91,64,21 32,55,36 33,56,37 26,49,32 24,47,30 26,46,30 26,46,30 25,48,31 26,49,32 26,46,32 24,42,29 24,42,27 18,31,17 22,37,25 35,54,32 40,57,33 29,48,28 31,50,30 29,48,28 28,47,27 31,49,32 25,45,29 24,44,30 24,44,28 26,47,26 36,53,29 37,43,34 34,34,34 24,24,24 23,22,25 20,18,16 57,51,42 50,45,33 67,69,69 40,36,30 100,96,90 94,90,80 91,86,74 101,96,84 99,93,86 92,83,75 97,88,73 96,88,75 99,91,78 96,88,75 95,89,80 101,95,86 101,95,88 98,94,88 95,94,85 90,89,82 85,81,75 82,76,71 74,70,64 68,62,57 67,66,59 61,60,51 68,64,56 58,59,49 46,47,39 90,91,83 112,112,107 109,109,104 94,92,90 71,45,24 59,46,0 60,39,0 69,50,13 68,59,53 72,81,10 90,87,22 87,85,25 87,83,25 68,64,18 83,81,23
69,64,61 70,65,62 71,71,68 94,94,91 76,86,80 108,102,109 91,98,96 170,159,144 123,101,67 51,31,11 37,34,21 66,51,29 73,44,20 54,35,10 87,65,27 76,59,24 84,62,15 76,57,22 82,66,24 79,63,21 85,61,26 64,49,27 84,76,63 37,57,43 23,50,32 25,50,34 24,49,33 25,48,33 25,45,31 27,45,32 24,42,29 24,42,29 22,37,23 16,27,16 19,32,20 36,56,29 35,51,30 28,46,29 28,46,29 27,48,27 28,49,28 29,48,28 25,45,29 24,44,28 25,45,29 25,43,28 33,52,32 32,45,22 36,36,36 29,28,31 26,26,26 38,35,39 63,65,62 56,58,55 56,58,55 54,54,49 55,49,42 94,90,82 95,87,76 100,91,83 101,92,84 94,88,79 96,86,74 101,92,77 99,91,78 93,85,74 97,89,76 91,83,70 89,81,70 91,85,76 90,86,76 86,80,73 73,67,60 82,76,67 73,67,60 69,63,54 65,61,55 56,55,48 53,52,45 45,44,37 79,80,72 104,105,97 103,103,98 107,107,102 59,35,0 60,41,2 67,49,7 53,36,10 58,40,21 80,79,23 81,82,16 88,85,18 88,85,32 82,80,33 59,52,9 85,84,19
78,78,78 85,85,85 76,76,76 82,82,82 84,86,83 85,86,89 87,88,91 71,75,77 89,90,80 114,103,84 135,110,80 186,148,111 41,35,26 40,36,26 62,44,23 67,51,18 60,41,14 61,46,35 114,88,63 101,92,84 85,87,87 81,83,83 87,89,86 46,59,47 25,48,31 24,47,30 22,45,30 23,43,29 21,41,27 22,39,29 24,41,33 22,40,27 17,30,18 11,21,15 14,29,17 42,64,36 29,44,28 27,45,28 28,46,29 27,47,29 29,48,28 29,48,26 25,45,29 25,45,29 24,44,28 26,44,29 31,50,30 50,66,45 35,37,32 32,32,29 27,29,29 45,45,45 69,71,71 61,66,65 51,56,55 60,61,53 45,36,30 71,60,55 93,85,74 99,90,82 87,78,70 97,91,82 96,87,72 92,83,68 89,81,68 94,86,75 96,88,77 92,84,73 87,79,68 86,78,67 75,70,58 77,71,62 80,74,67 78,72,65 70,69,60 68,64,56 65,59,52 52,53,45 45,46,38 61,59,55 91,90,83 104,103,96 108,108,105 54,45,26 62,40,6 49,38,21 57,38,0 50,40,16 76,77,27 92,94,23 84,80,22 89,82,23 88,82,34 83,73,33 67,62,19 85,81,23
65,65,65 78,78,78 73,73,73 81,81,81 73,75,72 78,80,75 87,89,84 69,71,66 76,84,72 74,82,70 94,88,81 114,100,71 114,92,54 203,165,119 222,169,112 255,221,154 228,188,152 135,126,118 100,102,102 103,110,105 100,102,102 99,101,101 85,87,84 79,85,76 23,43,29 24,42,29 22,39,29 20,35,23 19,37,24 21,40,31 18,35,25 23,38,26 13,23,15 12,22,19 15,30,18 45,67,37 27,45,30 26,46,30 27,47,31 28,46,29 29,47,30 29,48,28 25,45,29 24,44,28 24,44,28 27,45,30 29,47,30 34,52,35 34,36,31 33,33,30 31,31,28 33,33,33 52,54,54 58,63,62 60,65,64 99,104,100 100,91,87 42,33,27 61,52,46 87,78,72 92,83,75 98,92,83 97,89,78 88,76,64 90,81,66 91,83,70 88,80,69 87,79,68 86,78,67 75,67,56 86,78,67 77,71,62 76,70,63 73,67,60 68,64,56 64,60,52 58,57,48 46,47,39 43,44,36 79,78,71 95,94,87 101,100,93 105,100,97 62,39,8 54,40,22 51,36,25 46,35,20 60,40,8 88,89,21 89,93,26 93,83,30 87,81,17 88,83,32 75,65,25 58,52,18 84,76,26
71,73,70 84,86,83 87,87,84 85,85,82 89,91,86 99,101,98 104,109,105 107,108,98 215,177,142 229,186,139 222,178,125 196,159,117 157,133,98 98,74,50 161,130,93 186,154,122 116,110,103 103,105,102 96,100,102 86,91,90 91,96,92 98,100,100 91,93,90 79,81,76 22,44,32 22,40,27 18,36,23 16,31,17 14,31,21 25,44,35 17,32,20 27,42,28 13,23,15 13,22,22 15,30,18 35,57,29 26,46,32 25,45,31 26,46,30 29,47,30 28,47,27 27,48,27 25,45,31 24,44,28 25,45,29 25,45,31 27,47,31 31,50,28 37,39,36 34,34,29 30,30,27 27,27,27 56,58,58 103,108,107 104,111,109 102,102,97 95,97,94 95,97,94 68,59,53 54,48,43 89,80,74 91,85,78 101,92,84 96,86,74 96,86,74 88,79,64 92,84,73 85,76,68 89,81,70 86,78,67 91,83,72 83,77,68 75,66,60 77,68,62 67,63,55 64,58,51 51,47,41 45,44,37 69,68,61 79,78,71 97,96,89 99,98,91 64,56,45 56,33,2 57,38,1 50,35,24 50,33,5 65,42,11 78,82,13 88,88,25 84,80,20 91,85,19 93,91,29 76,70,24 58,54,19 80,75,22
105,104,107 101,100,103 102,104,104 97,102,98 93,93,88 149,124,94 172,143,119 176,152,115 164,142,108 190,163,129 170,140,112 143,120,91 185,157,130 157,138,111 158,140,110 149,138,123 100,105,104 108,110,107 108,112,114 90,95,94 93,95,90 93,98,92 83,88,87 76,78,78 26,43,35 17,36,27 16,31,19 17,30,18 15,32,24 23,42,33 20,35,21 25,43,28 13,23,17 13,23,20 21,34,22 31,50,28 28,46,33 25,45,31 27,47,33 29,47,32 29,47,30 27,47,31 26,46,32 25,44,33 25,45,31 24,44,30 27,47,31 27,47,31 52,64,46 34,35,38 28,30,27 42,43,46 105,112,110 102,109,107 93,100,98 90,95,94 94,94,91 91,91,88 93,93,90 85,86,78 42,36,29 86,78,67 93,87,80 90,86,76 94,85,77 95,86,78 91,85,76 89,83,74 87,81,74 90,84,77 85,79,72 79,70,64 69,63,56 72,66,61 68,62,53 60,56,46 49,45,37 51,47,37 73,68,54 85,81,75 103,99,91 99,95,87 49,38,21 53,33,13 73,40,1 62,34,0 60,36,1 63,39,6 84,79,26 94,90,32 87,85,25 94,87,28 93,84,39 81,74,31 61,54,15 82,74,22
104,103,106 100,99,102 103,105,105 133,129,121 176,151,121 140,119,94 138,114,88 155,134,109 160,139,112 143,125,104 137,123,109 133,109,83 133,128,114 122,117,103 112,105,103 110,115,114 110,112,109 105,107,104 100,105,104 98,105,103 96,98,93 100,105,99 90,95,94 89,91,91 38,50,43 15,32,24 17,30,18 15,28,16 14,33,24 14,33,24 22,37,25 18,36,23 15,22,20 14,21,16 18,30,21 31,50,30 27,47,33 25,45,29 26,46,32 29,47,30 29,48,28 27,47,29 25,45,31 25,44,33 25,45,31 26,46,30 27,47,33 27,47,31 36,50,29 35,39,41 72,72,72 104,109,108 97,102,101 96,101,100 99,104,103 95,97,94 99,101,96 102,102,97 96,98,95 87,87,82 78,72,67 43,33,23 72,66,59 81,77,67 84,78,71 79,73,68 78,74,66 82,76,67 83,77,70 80,74,67 83,77,70 76,70,63 69,63,56 68,64,58 64,60,52 54,50,42 46,45,38 29,24,21 89,84,72 83,82,73 100,96,88 110,106,98 50,39,20 60,40,10 83,46,4 67,39,1 53,37,20 55,41,25 77,69,33 93,89,43 88,75,27 87,73,28 93,80,46 79,63,32 64,57,14 83,75,23
112,113,116 109,110,113 110,114,118 135,124,109 138,130,119 138,122,109 116,110,105 112,111,104 134,131,116 110,113,101 104,109,105 138,128,118 102,104,101 110,112,109 93,95,92 108,110,110 110,110,110 104,109,108 103,105,105 101,103,103 100,102,99 98,100,95 94,96,91 74,76,76 55,65,59 16,30,23 16,29,17 15,27,18 17,39,32 18,36,23 22,40,25 14,28,19 14,21,19 14,21,16 16,29,17 31,50,30 25,45,29 26,44,29 26,46,30 28,48,32 29,48,28 27,47,29 26,46,32 25,45,31 25,45,31 25,45,29 26,46,30 26,46,30 28,48,30 81,89,79 102,114,110 106,120,116 105,112,110 101,103,103 91,96,95 96,102,103 100,102,102 97,102,101 87,92,88 80,80,75 85,80,77 51,45,36 48,34,20 43,31,21 64,58,51 70,64,57 72,71,62 67,63,55 71,65,58 70,64,57 65,59,52 63,57,50 62,56,49 61,57,51 55,49,42 40,36,30 23,17,12 78,79,71 81,82,74 85,79,72 99,95,87 99,95,87 46,30,13 64,42,4 72,41,4 58,40,10 48,38,26 50,39,24 91,72,35 85,67,23 73,61,24 100,94,60 103,102,75 89,88,61 63,55,21 80,65,25

234,207,189 234,207,189 237,207,190 235,208,190 235,210,193 233,211,191 232,211,188 232,210,190 235,210,191 235,210,191 235,210,191 236,211,192 234,209,190 236,212,190 235,210,191 235,210,191 236,210,189 236,209,191 236,211,194 236,211,194 234,213,190 236,210,189 235,211,189 236,210,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 237,211,190 237,211,190 237,211,190 237,211,188 243,212,191 246,213,188 247,212,185 248,215,190 250,215,188 251,217,185 252,219,182 254,221,182 255,221,187 254,221,182 255,222,183 255,222,184 255,223,183 255,223,183 255,223,181 255,222,185 255,222,185 255,222,184 255,222,186 255,221,186 255,221,185 255,220,184 254,221,184 252,218,188 251,217,187 248,216,186 250,216,186 253,214,184 250,213,187 243,214,194 240,214,193 239,208,187 235,208,190 236,209,191 237,210,192 239,210,190 238,208,191 233,211,191 234,212,192 237,211,190 235,208,190 239,208,185 255,204,167 255,190,142 255,184,141 247,178,149 246,165,138 236,158,130 198,140,103 150,116,73 114,80,37 95,69,30 95,72,32 139,106,69 216,153,129 222,154,132 234,166,144 243,172,151 236,173,149 203,155,130 92,62,34 88,64,27 81,57,20
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 236,210,189 238,209,189 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 238,212,191 240,211,189 240,211,189 240,211,191 242,213,189 246,212,190 245,215,189 250,215,188 250,218,188 254,220,188 255,222,185 255,222,185 255,224,185 255,225,183 255,225,182 255,226,183 255,225,179 255,227,179 255,227,179 255,227,179 255,227,179 255,225,177 255,223,177 255,223,180 255,222,176 255,220,176 255,220,176 255,219,178 255,216,174 255,215,173 255,214,164 255,214,174 251,215,182 250,211,183 251,203,176 247,196,170 236,183,160 230,183,162 234,196,179 235,199,181 234,199,184 235,197,180 236,190,174 234,189,168 236,189,166 239,199,176 236,200,182 246,197,159 255,190,127 255,184,120 255,184,121 255,173,120 208,138,89 105,75,31 100,69,30 96,65,26 94,68,29 92,69,29 108,82,43 202,146,120 219,158,140 220,159,141 227,155,141 221,157,140 161,110,86 142,102,77 81,59,21 80,56,19
239,210,186 240,211,187 240,211,187 240,211,187 241,210,187 240,209,186 240,209,186 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 243,209,187 243,212,189 243,212,189 241,210,187 243,212,189 245,212,187 245,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 245,211,189 248,213,186 248,213,186 251,216,189 252,217,190 254,220,186 255,219,182 255,217,166 255,217,164 255,217,167 255,223,177 255,224,176 255,224,175 255,224,175 255,227,177 255,231,180 255,227,175 255,229,172 255,229,167 255,226,161 255,226,164 255,226,156 255,219,145 255,220,146 255,208,118 255,205,117 255,205,117 255,202,113 255,201,115 255,199,122 255,190,119 255,182,115 255,189,133 255,189,130 255,198,115 140,118,44 94,94,49 82,87,42 97,90,49 220,165,136 244,163,138 243,161,134 242,161,134 237,159,133 236,161,134 238,163,136 237,161,137 237,165,144 238,167,146 239,174,151 239,166,136 233,154,133 168,124,73 94,69,25 91,65,26 93,67,28 90,64,25 89,63,24 102,76,37 143,107,74 222,155,128 232,153,130 215,144,118 234,160,135 239,169,140 121,81,56 82,55,19 83,56,22
243,213,187 244,214,188 244,214,188 244,214,188 249,212,186 249,211,190 249,212,188 249,212,186 248,213,188 248,213,188 251,211,186 252,212,187 253,211,187 252,210,186 251,211,186 249,212,186 250,213,187 250,213,187 252,212,187 252,212,187 252,212,187 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 252,212,187 250,213,189 253,214,184 255,216,186 255,218,188 255,217,188 255,218,174 255,215,150 255,213,136 255,213,124 255,215,133 255,219,145 255,219,145 255,219,147 255,221,149 255,230,166 255,232,173 255,231,167 255,234,164 255,233,142 255,233,136 255,238,135 255,237,139 255,234,137 255,234,134 255,224,120 255,215,109 255,208,102 255,203,98 255,200,101 255,198,101 255,190,105 255,185,107 255,193,121 228,174,84 76,58,16 91,89,56 91,94,70 83,88,56 69,78,34 66,71,26 200,123,90 255,162,124 255,161,121 255,164,124 250,158,128 248,156,126 243,156,131 240,157,135 247,158,125 242,161,129 239,158,129 241,157,124 117,85,41 89,66,24 94,68,29 90,64,25 89,63,24 90,64,25 108,82,43 111,84,41 141,92,54 144,98,59 127,95,51 148,102,63 185,121,93 120,80,55 83,56,20 83,56,22
252,210,186 252,210,186 253,211,187 252,210,186 252,212,187 252,211,184 252,211,184 252,211,184 253,212,183 254,213,184 252,216,187 255,213,189 255,214,185 253,212,183 253,214,184 253,214,184 254,213,186 254,213,186 253,214,186 254,215,187 255,214,187 254,213,186 255,214,187 255,214,187 254,213,186 253,212,185 253,212,185 254,213,186 255,215,186 255,218,182 255,216,182 255,219,185 255,221,181 255,222,177 255,226,169 255,231,162 255,232,153 255,235,150 255,238,143 255,236,145 255,235,156 255,237,154 255,236,167 255,237,168 255,236,172 255,236,169 255,235,169 255,236,169 255,235,169 255,237,169 255,237,158 255,238,140 255,234,128 255,229,123 255,226,120 255,224,125 255,218,123 255,217,115 255,212,111 255,224,125 179,141,65 94,90,32 60,42,23 54,42,16 78,80,34 81,83,41 69,74,29 60,66,25 62,61,23 253,191,135 255,183,113 255,179,115 255,169,105 255,165,101 255,162,105 255,163,105 255,165,111 255,169,114 255,167,108 236,151,96 109,77,35 123,89,48 89,63,24 89,63,24 90,64,23 102,77,31 94,68,29 115,90,42 104,80,29 115,90,42 102,81,38 104,78,37 103,77,36 123,92,53 101,73,33 85,56,21
255,212,182 255,212,182 255,211,181 255,212,182 255,213,183 254,213,182 254,213,182 255,213,183 255,211,181 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,214,184 255,215,184 255,215,184 255,215,184 255,215,184 255,212,179 255,213,183 255,211,181 255,214,184 255,214,184 255,214,184 255,214,184 255,216,186 255,218,183 255,219,181 255,220,182 255,221,183 255,226,177 255,226,177 255,228,176 255,231,174 255,232,173 255,233,171 255,233,167 255,236,172 255,236,170 255,236,169 255,236,169 255,237,173 255,238,167 255,239,167 255,241,166 255,241,165 255,240,170 255,238,169 255,239,163 255,239,161 255,237,160 255,237,166 255,236,165 255,234,167 255,234,154 255,235,135 255,222,120 163,114,26 94,92,32 87,84,29 78,65,31 59,51,17 75,77,22 76,77,27 64,66,24 59,63,23 55,59,19 70,60,11 255,188,106 255,190,107 255,190,109 255,185,104 255,179,104 255,182,107 255,174,95 211,135,72 159,107,45 117,84,34 105,74,37 104,73,36 92,69,27 93,67,28 107,76,37 95,72,32 91,68,28 96,74,29 103,81,36 99,77,32 96,73,33 94,71,31 96,73,33 135,102,54 149,99,68 89,61,21
255,214,181 255,214,181 255,215,182 255,215,180 255,215,182 255,215,182 255,217,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,180 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,217,182 255,215,180 255,217,182 255,218,180 255,218,180 255,221,174 255,221,174 255,223,176 255,226,179 255,229,177 255,229,177 255,232,175 255,233,174 255,233,172 255,237,172 255,238,169 255,237,170 255,236,168 255,239,165 255,246,160 255,251,158 255,255,148 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,147 255,252,158 255,242,163 255,240,161 255,237,170 255,223,157 221,192,118 100,100,41 95,97,42 93,92,38 86,84,24 60,52,16 45,37,13 64,61,17 71,70,18 67,69,25 58,62,22 58,62,24 58,58,24 223,180,122 255,219,151 255,216,144 255,207,130 255,198,109 255,192,106 185,136,59 101,74,31 98,69,36 96,70,29 93,70,30 92,69,29 105,73,31 141,86,45 110,75,37 93,70,30 93,70,30 86,63,23 91,68,28 88,65,25 88,65,23 99,76,34 93,70,30 131,96,60 177,131,72 114,81,31
255,214,182 255,216,184 255,217,178 255,218,174 255,217,178 255,218,180 255,218,180 255,217,182 255,217,178 255,217,178 255,217,182 255,220,185 255,217,176 255,217,172 255,215,170 255,218,174 255,215,172 255,217,174 255,217,176 255,215,176 255,216,178 255,218,178 255,218,178 255,217,178 255,218,174 255,218,174 255,217,170 255,219,169 255,219,172 255,223,171 255,222,175 255,227,180 255,230,181 255,233,176 255,235,176 255,237,173 255,236,172 255,237,168 255,238,165 255,239,164 255,246,163 255,254,154 255,255,142 255,255,138 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,253,156 255,240,161 96,71,23 77,67,16 83,80,27 87,85,27 89,84,29 82,75,18 71,61,23 62,54,20 69,65,19 72,71,19 65,65,20 58,57,19 52,55,20 53,56,21 77,61,17 255,198,105 255,203,103 255,200,113 255,176,93 255,157,80 198,136,64 94,68,29 91,65,26 95,69,30 93,66,30 93,66,30 97,69,29 112,73,30 115,83,37 100,74,35 94,68,29 94,68,29 91,65,26 89,63,24 88,62,23 95,69,30 89,63,24 101,78,38 124,93,40 98,71,24
255,219,167 255,217,173 255,215,170 255,217,167 255,216,162 255,212,156 255,208,147 255,209,152 255,217,168 255,215,160 255,214,156 255,216,163 255,205,147 255,209,144 255,198,129 255,194,120 255,203,135 255,206,143 255,195,117 255,193,120 255,195,119 255,198,128 255,196,120 255,198,120 255,205,132 255,207,134 255,197,111 255,193,97 255,200,114 255,215,123 255,220,150 255,232,166 255,230,162 255,232,152 255,234,150 255,232,155 255,237,166 255,237,163 255,242,163 255,252,154 255,255,144 255,255,142 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,252,135 255,243,138 76,71,20 74,69,18 78,68,17 93,81,22 96,89,28 92,86,20 86,77,17 80,73,16 77,72,17 68,67,15 65,62,20 59,54,22 54,52,21 54,54,24 55,55,21 255,198,122 255,185,79 255,185,87 238,159,86 127,90,37 107,82,38 95,73,26 92,68,31 91,68,28 89,63,24 91,65,26 99,71,31 99,72,29 99,71,33 93,67,28 87,61,20 90,64,25 95,69,30 88,62,23 87,61,22 90,64,25 95,72,32 98,75,35 101,78,38 93,70,30
255,217,164 255,212,154 255,203,135 255,206,140 255,200,132 255,199,126 255,199,126 255,207,137 255,218,158 255,200,129 255,192,114 255,196,120 255,187,105 255,183,95 255,172,68 255,179,80 255,181,78 255,176,65 255,169,50 255,174,60 255,178,63 255,179,61 255,183,69 255,184,64 255,186,64 255,187,68 255,187,66 255,188,65 255,195,78 255,195,81 255,205,90 255,211,96 255,216,105 255,225,120 255,231,138 255,235,156 255,239,165 255,245,163 255,255,146 255,255,138 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,255,138 255,247,131 255,243,127 255,240,124 68,61,22 78,69,22 88,74,18 108,94,26 100,93,25 93,86,25 90,81,21 84,77,18 77,72,17 71,66,15 61,56,17 56,51,21 51,48,22 51,49,20 50,55,23 115,83,28 255,195,88 255,187,89 118,84,39 93,70,30 98,75,33 104,83,40 93,72,31 95,72,32 91,65,26 94,68,29 157,109,53 183,128,76 174,121,68 111,83,27 101,71,27 90,64,25 90,64,25 89,63,24 87,61,22 89,63,24 88,65,25 94,71,31 94,71,31 98,75,35
