118,111,111 78,72,79 105,96,118 66,57,28 57,45,15 79,70,25 73,65,13 77,69,17 82,72,32 63,51,21 59,44,24 71,56,20 77,65,26 65,51,22 76,66,17 64,50,21 84,74,36 70,60,20 64,59,61 95,94,97 54,54,54 69,68,73 78,67,32 78,68,26 79,66,18 67,61,15 65,55,17 66,56,18 61,53,19 59,45,16 64,50,21 64,51,17 65,54,19 75,64,29 57,47,25 192,183,179 70,67,73 79,74,90 58,51,24 62,53,22 65,52,20 65,55,15 65,54,19 65,55,15 63,55,19 68,58,18 74,62,23 84,74,36 72,59,25 81,69,30 57,50,19 58,54,17 71,61,19 63,56,17 66,60,26 62,54,18 66,58,24 54,47,18 61,49,21 59,50,21 58,51,20 57,49,15 53,46,15 57,45,17 62,53,24 66,57,30 70,58,30 68,59,30 72,67,37 75,67,45 93,84,69 129,115,101 144,134,133 136,125,120 147,131,98 136,120,103 118,106,108 146,145,150 221,237,255 221,239,255 220,236,255 216,239,255 219,237,255 220,238,255 213,238,255 211,239,255 209,237,255 211,236,255 211,236,255 212,240,255 214,239,255 214,239,255 211,239,255 224,245,255 61,60,63 66,57,53
101,98,102 77,74,80 103,94,116 75,67,33 65,55,17 72,60,19 77,66,20 78,69,24 62,57,14 52,46,12 54,42,12 76,71,20 78,68,30 80,68,31 73,61,20 77,60,25 69,59,19 73,63,23 46,43,47 58,57,60 55,55,55 71,65,70 58,52,18 50,39,4 63,51,12 66,56,16 70,60,22 76,63,29 69,57,27 77,64,30 69,57,27 67,51,20 69,55,26 63,51,21 54,45,26 72,67,69 61,60,65 87,82,98 54,47,18 65,54,21 65,53,23 68,61,18 63,52,17 65,55,17 64,57,18 63,53,15 64,52,13 60,53,14 65,53,16 71,59,22 62,51,18 69,61,27 67,54,20 54,48,14 61,49,19 60,55,16 65,58,27 59,50,21 61,49,19 57,48,19 59,53,19 78,66,29 94,78,47 75,63,33 66,57,28 69,60,29 68,59,28 66,57,26 64,57,28 64,57,26 69,62,33 64,57,30 83,72,53 115,107,94 139,126,105 124,113,98 123,112,121 202,210,226 208,234,255 206,235,255 208,235,255 210,234,255 208,235,255 208,237,255 209,236,255 208,237,255 208,237,255 207,236,255 207,236,255 208,237,255 207,236,255 207,236,255 208,237,255 210,235,255 74,71,75 65,60,62
98,92,97 75,73,81 104,94,112 55,47,23 55,47,13 65,53,23 64,52,22 66,58,24 65,54,21 68,56,28 71,60,27 67,55,18 80,68,29 77,65,28 80,68,31 73,60,26 65,48,22 68,51,23 51,43,21 52,45,27 34,30,22 34,37,27 58,51,22 48,37,2 59,52,9 62,55,12 86,74,35 69,56,22 66,54,24 76,64,27 72,60,30 65,53,27 59,47,19 64,52,22 62,51,34 70,67,71 65,62,66 89,82,96 59,50,21 66,57,26 62,49,15 65,54,19 71,59,22 65,52,18 72,60,23 54,48,12 61,55,19 63,52,19 78,66,29 74,62,25 90,75,37 78,62,29 78,65,33 71,59,29 72,61,26 67,61,25 67,59,25 73,64,33 72,60,30 66,54,24 66,58,24 67,61,25 72,61,28 82,71,38 76,65,32 68,60,26 63,61,28 67,62,30 69,57,29 84,73,38 62,50,24 66,57,28 66,57,28 67,58,31 64,57,28 70,67,43 105,99,90 139,135,125 156,152,135 179,160,137 172,155,131 218,226,233 203,236,255 203,236,255 203,237,255 203,237,255 202,236,255 202,235,255 202,235,255 202,235,255 201,236,255 202,235,255 202,235,255 196,231,255 72,67,66 69,64,63
115,108,108 77,74,80 106,96,114 49,39,17 100,81,42 73,60,26 66,55,22 52,44,10 69,54,14 73,63,23 78,63,25 80,65,27 75,58,21 73,59,30 69,53,22 80,64,33 74,59,21 78,64,19 56,43,9 64,48,15 58,48,8 59,49,11 58,49,4 58,48,8 64,57,18 61,50,15 69,56,24 68,50,18 57,45,17 64,51,19 80,69,25 75,63,33 66,56,18 52,41,8 52,41,26 67,66,69 62,59,65 80,76,85 50,37,5 54,36,15 69,53,11 57,49,13 59,50,21 63,54,25 71,58,26 65,54,19 63,51,21 64,55,26 64,51,19 57,44,12 63,52,19 67,53,26 67,54,20 74,62,21 83,72,37 70,62,26 74,70,33 61,60,22 66,59,28 57,49,15 77,66,33 72,66,32 86,73,41 70,59,26 70,62,28 75,67,33 76,65,32 73,60,28 70,57,25 78,67,34 60,51,22 69,57,29 69,60,29 76,64,34 69,60,31 69,57,27 66,61,31 66,58,34 97,86,67 109,95,66 121,104,96 140,139,142 205,237,255 204,237,255 206,238,255 206,238,255 204,238,255 204,237,255 204,238,255 203,237,255 204,238,255 203,236,255 204,237,255 203,236,255 66,58,64 63,61,59
86,81,83 61,60,63 87,82,98 64,58,33 68,52,21 78,67,23 65,53,14 66,53,19 82,65,26 102,81,40 67,55,18 86,74,37 96,81,43 81,64,36 71,54,28 78,65,33 71,57,28 65,49,16 71,56,20 83,71,34 70,57,23 72,59,25 68,53,17 86,59,25 69,58,25 78,67,34 72,61,26 62,53,22 68,59,28 71,60,27 72,60,23 69,58,25 65,55,17 69,57,20 72,61,28 68,63,62 57,56,59 71,69,81 57,45,6 55,43,13 63,49,20 56,48,14 48,40,4 57,42,6 72,60,23 71,59,22 64,53,20 78,63,25 87,72,32 72,59,27 60,47,13 74,62,23 63,50,16 86,72,29 80,68,27 82,71,36 75,70,31 72,68,31 81,69,32 83,70,22 75,64,31 83,67,23 80,68,31 69,61,27 71,63,29 73,65,29 90,73,34 76,61,25 85,72,40 73,64,33 107,89,47 90,78,41 119,101,59 98,87,43 78,62,31 79,62,25 69,60,31 68,62,26 67,62,21 68,63,31 78,73,41 102,95,64 107,106,70 146,153,137 210,228,243 216,236,255 214,239,255 212,240,255 212,240,255 212,240,255 212,239,255 212,240,255 212,240,255 210,242,255 59,51,59 74,70,64
102,100,101 62,60,68 85,78,92 49,41,28 64,50,25 64,52,24 68,58,20 68,58,18 71,61,21 61,53,19 67,58,27 76,64,34 79,66,34 72,59,27 77,63,34 84,71,37 93,74,49 80,69,36 86,71,33 113,96,47 71,59,29 71,59,29 77,65,28 72,66,30 71,60,25 74,67,26 69,61,25 63,55,21 78,63,25 88,75,41 70,58,28 79,62,36 74,58,27 69,53,22 71,56,20 63,55,19 59,52,34 53,49,39 60,48,11 60,46,17 69,57,27 69,55,26 68,57,22 69,58,23 76,64,23 77,67,27 84,70,41 104,82,44 94,79,43 88,72,39 65,52,18 89,79,41 82,72,34 77,66,31 85,75,33 69,61,25 64,59,29 71,62,31 74,61,27 91,79,38 83,71,43 89,72,33 66,62,25 69,63,29 69,63,29 80,73,32 100,88,47 83,72,39 71,63,27 66,57,26 74,67,26 83,73,35 68,61,20 117,89,19 144,115,39 140,117,57 105,97,43 98,91,32 97,87,34 114,101,49 84,74,32 76,64,36 92,85,44 101,95,59 96,98,54 107,108,60 121,128,112 177,199,215 217,242,255 215,243,255 214,244,255 214,243,255 214,244,255 220,239,255 158,148,147 157,148,144
98,93,95 68,66,74 96,94,106 44,38,29 57,45,15 64,52,24 72,61,26 70,63,24 70,59,24 69,57,29 62,54,20 66,54,24 80,70,28 77,67,27 85,71,42 73,59,30 110,93,42 77,66,31 87,70,42 89,74,36 70,58,28 76,64,34 91,82,37 76,65,30 93,71,26 73,66,27 75,64,29 72,60,32 74,61,27 78,65,31 59,46,23 71,61,23 79,67,28 70,60,22 69,55,26 104,86,42 70,57,25 71,61,23 75,68,29 76,64,27 65,52,18 64,53,18 65,53,25 69,57,29 80,69,34 91,79,42 87,74,42 93,78,42 79,62,36 76,59,33 79,65,38 72,58,29 82,71,36 75,64,31 77,65,26 68,59,28 64,55,26 72,58,29 61,54,25 60,52,16 65,53,23 72,60,21 71,57,28 68,57,24 64,56,22 72,66,32 82,73,28 120,101,64 92,81,46 86,74,46 84,77,36 77,73,36 85,73,32 115,99,45 145,118,45 114,92,18 138,121,41 160,128,53 117,101,29 105,94,21 110,93,26 116,104,38 91,87,27 88,83,30 98,93,38 107,99,49 100,101,62 99,101,59 125,110,59 128,125,58 161,171,136 219,232,247 221,240,255 228,242,255 176,172,183 184,169,160
96,91,93 68,67,72 97,92,108 58,49,30 72,60,23 76,65,32 67,52,16 59,45,16 71,60,27 71,60,25 70,58,28 70,58,21 85,70,30 61,52,21 70,56,27 79,65,36 80,68,29 77,67,29 77,64,30 78,64,37 93,71,35 76,65,32 77,67,29 59,46,23 70,60,22 68,60,26 87,75,38 74,60,33 87,72,32 83,68,28 82,74,38 73,66,27 69,53,20 72,60,23 70,58,19 75,65,27 61,49,19 69,58,25 68,56,26 64,54,16 62,50,20 60,51,20 63,52,19 72,61,28 66,55,20 83,72,37 76,62,35 81,64,38 88,73,37 93,78,42 78,64,35 73,61,31 67,58,27 70,62,28 77,70,31 80,72,38 59,45,16 70,60,18 56,55,17 64,53,20 75,59,26 77,65,28 73,65,29 97,79,47 73,55,25 77,66,33 84,74,25 78,66,27 83,70,38 75,67,33 95,69,28 86,74,35 72,68,31 86,70,26 99,74,17 117,101,29 125,104,32 107,94,21 132,115,37 121,103,32 115,103,37 103,91,21 101,93,30 114,107,48 113,99,31 122,104,33 109,97,42 105,98,57 103,98,59 96,94,47 125,115,48 139,129,39 131,129,71 143,146,124 189,192,203 220,205,196
91,86,88 64,63,68 82,75,89 66,59,32 69,56,22 75,59,28 77,59,27 82,67,27 83,71,32 88,76,39 79,65,22 79,69,31 78,68,26 96,87,40 92,79,45 83,70,36 86,72,27 86,69,34 81,63,31 75,57,25 90,73,26 90,79,35 73,63,21 90,77,25 78,66,27 86,73,41 81,68,34 90,76,47 92,77,41 86,73,39 87,74,40 84,71,39 80,69,36 73,61,31 62,51,18 73,62,27 67,53,24 72,61,26 56,45,12 64,53,20 66,52,23 61,49,21 56,42,13 71,58,26 68,56,26 73,56,30 73,62,27 64,50,25 69,57,27 73,60,28 74,62,25 89,71,29 77,67,27 78,63,25 92,82,44 94,82,45 86,73,25 90,75,37 78,65,31 91,86,54 79,61,17 73,60,37 85,76,47 85,73,47 90,82,48 75,66,35 64,57,26 73,61,31 77,71,23 80,72,38 75,66,19 87,66,23 119,109,38 87,76,14 94,75,11 102,87,24 124,106,33 120,105,28 123,113,35 140,119,38 127,112,33 109,97,29 121,105,31 121,103,30 106,93,32 98,89,29 132,111,39 117,104,31 112,100,34 113,104,44 95,89,53 118,105,55 117,112,57 129,119,48 123,114,56 190,177,170
101,96,98 65,64,69 89,81,98 54,45,26 65,54,19 67,53,26 78,66,29 75,65,27 74,66,32 77,66,33 76,67,38 75,67,31 83,71,32 84,70,41 83,71,34 83,72,39 116,100,28 86,70,37 80,65,18 106,90,48 78,60,16 95,77,33 84,65,30 127,113,47 81,69,32 91,78,46 93,81,42 85,73,36 84,71,39 79,65,36 74,60,31 77,64,30 71,60,27 64,52,22 62,51,18 63,52,17 74,62,23 79,67,30 65,52,20 80,63,24 74,62,25 76,60,27 76,60,29 62,46,13 78,66,36 72,58,29 81,72,41 83,70,36 71,57,28 72,59,25 69,57,27 63,50,16 59,51,17 68,55,34 107,88,49 128,107,55 93,77,23 140,111,37 69,57,27 66,61,22 70,57,25 84,72,33 59,53,28 57,50,23 64,54,30 75,63,33 71,64,37 63,54,23 76,72,24 112,103,43 74,63,17 103,89,35 126,102,40 137,112,27 135,111,31 121,104,26 143,122,50 133,121,43 100,91,17 109,99,19 99,85,15 104,91,28 110,97,22 113,100,27 133,119,49 126,110,36 105,95,28 96,86,19 103,89,19 121,104,35 110,98,32 119,107,48 100,88,51 92,88,51 95,89,53 223,211,201
80,78,76 55,54,57 81,78,93 47,41,18 58,47,14 64,53,18 69,59,21 68,57,24 73,62,29 79,66,34 78,69,38 76,64,34 88,78,29 105,84,41 105,82,24 156,132,70 163,135,54 106,87,34 104,85,32 73,56,28 93,81,44 90,79,44 71,61,19 92,83,38 72,60,30 72,61,26 75,63,33 75,63,33 72,58,29 71,60,25 83,72,37 77,67,29 63,49,24 80,67,35 80,66,37 66,52,23 71,56,20 81,69,32 70,59,15 73,61,22 93,80,32 74,63,19 73,61,33 78,67,34 66,61,22 56,47,18 77,66,33 64,50,21 77,62,42 97,82,73 94,83,68 62,53,26 72,59,25 73,63,23 101,88,27 129,100,26 139,110,34 136,117,35 133,110,39 96,80,26 106,90,36 108,90,30 79,64,28 127,105,58 98,82,40 93,78,31 80,68,31 93,76,48 72,60,32 73,65,29 79,71,21 93,85,31 121,101,42 167,145,71 151,122,46 109,86,17 126,107,25 118,112,21 127,112,33 134,112,36 117,95,17 92,78,12 121,100,19 144,117,33 140,120,43 129,113,28 121,105,22 123,103,26 120,101,19 125,108,32 120,103,34 119,102,35 120,96,30 133,112,40 107,95,36 218,205,198
46,44,45 43,42,47 45,39,34 48,39,8 55,44,9 55,43,13 56,42,13 59,48,15 64,53,20 70,57,25 75,63,35 69,55,26 80,65,29 91,77,21 114,94,33 97,79,19 144,119,62 117,100,35 120,101,35 95,78,29 105,88,39 82,72,30 77,67,27 82,71,38 82,70,40 79,67,37 85,72,38 84,72,35 85,72,38 76,63,31 78,65,33 84,72,35 92,78,49 80,67,35 70,56,27 80,66,37 79,66,34 67,53,26 66,52,25 73,61,20 71,58,26 79,65,36 85,73,45 78,70,36 78,70,34 85,73,34 99,87,50 95,83,44 88,73,51 78,66,56 64,55,51 92,82,70 79,66,32 70,58,21 76,65,19 83,76,19 101,85,11 153,127,36 116,98,25 107,91,17 104,89,28 112,88,26 124,100,36 143,109,39 145,123,45 156,136,50 114,96,36 134,115,58 115,102,52 92,80,39 94,75,11 114,105,49 99,87,30 90,81,25 137,113,31 177,147,64 126,101,26 142,131,46 131,114,38 141,121,42 97,78,21 127,107,28 126,105,33 96,84,14 109,89,10 134,115,31 123,103,17 148,123,38 131,103,24 182,145,60 127,105,31 131,108,37 103,92,28 99,91,28 90,88,28 187,175,165
67,54,20 60,47,13 54,42,12 63,53,15 57,47,9 69,53,22 74,58,27 66,51,13 68,57,24 73,62,29 88,74,31 79,61,19 139,117,52 104,89,26 129,109,30 89,68,16 106,89,24 93,77,35 88,78,29 103,88,41 78,68,30 79,66,32 72,59,25 73,63,25 85,72,38 77,64,30 81,65,32 83,70,38 83,73,31 72,60,30 69,57,27 70,58,28 77,68,39 74,65,36 73,64,33 74,66,32 69,60,29 77,64,30 77,63,34 90,79,46 85,74,39 92,80,43 80,69,36 77,66,33 78,66,36 71,63,29 92,82,44 74,67,24 81,68,36 97,81,66 75,62,55 52,40,40 82,72,62 106,94,28 94,82,23 99,89,22 116,98,27 104,91,16 115,97,24 126,101,28 134,107,34 123,98,21 118,99,17 131,111,36 111,93,22 120,102,29 127,107,28 109,88,16 104,84,7 109,94,17 115,105,15 148,125,40 164,139,52 160,136,54 127,102,25 134,115,31 131,100,22 126,108,21 135,112,25 128,108,22 116,96,21 114,91,20 116,99,21 95,80,3 105,89,17 120,100,21 118,98,23 133,112,31 132,107,34 122,106,32 120,99,29 120,103,34 101,93,30 91,84,25 64,58,10 61,55,21
66,58,22 61,54,11 67,55,18 71,59,18 80,70,30 72,58,29 83,71,34 87,72,32 69,59,19 66,55,22 81,64,15 100,84,28 136,111,38 129,104,27 146,120,50 117,98,32 113,95,22 74,62,21 70,61,16 91,80,34 78,68,17 73,62,27 82,71,38 79,68,35 73,60,28 69,56,24 75,63,33 69,57,29 91,81,39 73,60,26 73,63,23 80,68,38 75,64,31 77,66,33 58,45,22 80,70,32 80,69,34 78,68,28 75,63,33 82,70,40 72,60,30 71,59,29 70,58,28 71,59,29 78,64,37 76,62,35 77,65,35 87,78,31 96,93,42 105,89,56 79,62,52 80,67,64 56,45,52 136,119,41 128,103,28 128,116,38 156,131,42 128,116,38 73,60,0 103,91,11 97,76,6 92,79,4 113,101,23 119,98,26 128,112,29 140,120,34 130,109,28 152,131,50 135,112,25 161,125,35 141,123,36 120,105,15 132,108,26 125,103,25 137,110,37 171,144,58 143,120,23 122,102,23 130,108,30 163,139,47 149,124,37 153,128,39 126,110,11 131,111,23 95,75,0 151,128,31 142,120,42 144,121,36 137,109,41 129,109,34 105,95,26 90,83,24 90,83,24 86,76,23 89,76,26 77,67,16
87,83,25 92,85,24 73,65,15 83,73,20 81,71,20 66,54,13 76,66,28 91,82,24 75,63,4 66,54,15 98,82,26 110,91,23 155,130,45 83,68,7 82,66,24 135,120,41 127,109,38 102,89,16 105,93,38 116,103,51 131,115,41 87,71,27 87,76,30 89,80,33 73,65,29 71,60,25 84,74,36 77,66,22 91,80,36 87,75,34 91,79,42 66,53,19 80,69,34 77,65,37 67,59,23 75,65,27 70,56,27 80,70,32 70,56,31 73,61,33 96,82,68 106,92,78 102,88,74 99,85,69 74,59,39 67,54,22 70,58,28 80,70,30 45,38,41 52,40,42 113,92,79 88,75,70 57,40,41 84,70,2 113,96,16 124,107,11 124,94,9 118,98,21 122,102,27 105,82,11 115,97,6 93,81,11 96,82,16 94,84,13 100,82,20 136,113,24 136,118,31 107,86,14 143,132,31 113,101,3 132,112,26 118,101,25 141,116,27 131,106,10 113,95,8 143,126,30 108,96,14 144,127,31 159,140,45 146,123,34 159,131,32 137,113,31 137,124,24 134,116,16 111,92,10 114,109,29 121,106,25 126,105,24 149,119,36 111,91,30 96,81,30 91,76,29 84,74,32 86,73,23 79,66,18 84,74,21
90,78,23 109,92,12 110,98,32 105,88,19 103,92,17 119,105,49 75,67,15 106,88,26 113,95,22 106,88,28 111,87,21 123,102,19 131,103,22 141,108,29 156,130,50 148,123,34 129,106,21 119,104,23 117,102,41 86,77,21 124,104,29 110,92,32 81,67,13 90,82,32 90,82,28 96,84,29 87,83,25 91,77,23 94,84,35 94,80,35 95,81,36 95,84,38 74,65,36 78,65,31 89,78,43 64,58,22 72,59,27 79,68,33 75,62,39 112,98,82 100,83,75 109,89,80 118,97,86 115,94,83 98,77,66 103,87,74 90,75,53 50,40,16 33,28,30 42,35,38 126,107,95 87,71,67 61,41,23 149,125,43 145,117,36 159,125,35 137,118,34 159,129,46 144,112,37 147,120,34 186,137,45 135,107,39 115,100,19 100,82,9 114,93,10 104,84,9 112,97,18 126,113,20 136,120,19 135,122,29 161,135,42 158,133,37 144,117,40 155,129,47 135,119,36 101,95,4 122,107,26 143,125,34 143,122,25 163,142,45 181,154,52 161,138,51 167,139,44 165,142,41 174,152,60 129,109,30 133,121,39 142,127,48 111,88,19 108,89,25 95,78,27 106,89,40 83,69,26 105,91,35 93,83,34 81,70,24
130,113,33 117,94,36 133,111,35 154,133,52 150,124,44 150,128,36 146,118,37 139,108,28 142,108,38 151,123,44 122,93,17 145,119,37 119,92,29 171,147,53 166,143,44 126,97,21 108,89,21 131,119,21 93,84,10 121,114,26 63,48,0 137,121,38 121,104,26 108,89,23 88,70,10 147,126,56 86,71,10 119,106,43 118,100,29 95,75,14 156,141,51 96,80,24 108,93,53 86,73,25 85,63,25 69,57,20 77,67,29 75,63,35 108,94,80 111,97,83 79,62,36 85,69,38 76,66,44 104,90,72 91,75,60 105,83,75 88,71,61 35,25,29 27,22,24 29,24,26 55,39,37 61,45,43 122,107,17 113,91,17 128,99,25 117,94,23 129,113,28 163,133,37 132,106,38 135,105,38 169,126,52 179,142,69 128,95,27 156,128,33 149,136,36 127,110,30 115,99,14 132,123,24 120,112,6 116,112,9 107,100,0 122,111,24 148,130,41 134,113,32 155,139,56 118,101,21 128,115,22 123,115,21 172,151,54 137,118,23 170,149,52 152,128,25 161,136,38 177,145,59 152,122,39 129,113,28 121,106,16 105,90,11 139,124,36 153,132,49 117,105,39 112,97,34 106,89,40 97,84,32 83,72,28 87,74,24
120,100,23 140,120,34 137,115,39 152,127,42 137,107,24 151,126,37 141,111,26 144,118,27 152,122,39 142,117,28 137,115,39 151,132,39 156,121,28 159,132,44 135,113,21 146,117,45 121,99,21 139,126,22 82,71,0 108,98,16 101,84,19 96,81,20 108,89,21 119,97,30 122,96,28 149,123,41 128,97,33 97,75,0 144,120,38 138,109,35 157,133,53 106,89,24 91,75,21 109,90,35 128,110,39 94,84,33 80,67,15 112,96,79 93,78,69 91,75,58 80,68,29 79,67,30 91,82,26 121,105,49 86,69,34 103,85,41 76,60,47 35,25,29 23,16,16 46,36,37 83,63,54 77,60,50 142,122,36 128,101,26 124,101,43 108,86,23 132,104,25 143,117,35 161,125,24 153,109,38 159,122,39 136,109,34 159,127,45 159,131,52 156,137,44 120,108,12 179,160,49 94,86,7 108,107,10 99,94,14 115,103,35 143,120,35 130,106,24 128,107,24 160,134,54 158,131,47 127,113,27 101,87,3 122,110,12 119,99,11 134,119,27 132,110,18 108,91,11 139,116,27 143,111,11 142,116,25 154,134,44 107,90,10 131,115,30 141,121,33 118,99,31 129,111,40 112,96,42 99,86,36 97,85,28 93,81,26
112,95,28 169,147,43 109,87,13 129,96,19 135,115,29 127,101,19 145,120,20 121,86,1 142,120,26 137,114,29 150,123,39 175,141,30 138,110,29 173,143,56 116,89,1 155,132,47 140,120,32 146,127,32 126,108,19 133,114,30 140,122,35 88,71,0 110,89,17 112,90,14 108,82,12 150,120,24 119,100,16 116,95,12 96,77,13 108,92,7 113,88,15 132,112,24 128,102,11 131,119,23 147,126,27 143,121,27 115,93,59 83,64,68 136,118,29 124,104,25 100,85,4 119,102,37 123,104,20 107,88,4 110,81,16 135,118,38 103,81,61 66,48,43 49,35,35 69,53,47 105,79,65 97,71,57 106,87,48 107,95,13 112,99,26 112,91,19 115,87,6 148,127,44 124,123,19 94,84,17 119,99,13 184,157,55 148,118,35 176,144,58 174,152,46 149,124,39 148,126,32 130,115,25 100,94,17 103,95,14 132,113,29 131,118,29 107,92,11 127,107,19 123,104,20 124,105,21 134,115,31 141,119,27 143,127,42 114,98,15 116,101,11 98,83,2 87,76,1 106,97,10 111,99,17 146,123,26 165,133,31 167,136,45 169,142,40 167,140,36 119,99,20 136,121,31 139,122,26 144,129,41 112,95,30 106,88,28
137,117,38 160,135,37 154,123,34 127,96,16 162,140,48 171,148,36 137,109,12 163,142,43 127,106,25 108,85,27 134,111,14 163,136,48 117,97,20 118,99,17 132,111,30 126,105,33 133,114,21 152,132,44 146,128,30 125,108,30 122,107,30 108,101,33 131,113,26 112,88,22 117,97,20 134,116,14 137,114,27 118,99,15 112,92,13 106,88,28 126,97,7 157,131,40 177,148,47 142,114,15 160,134,43 158,130,35 133,107,14 122,93,17 153,122,44 161,129,45 143,120,35 141,116,27 151,124,40 151,124,40 140,115,40 128,102,48 101,81,63 86,67,51 61,44,45 73,56,48 108,86,68 112,87,70 76,62,48 110,94,9 118,101,21 101,87,1 105,97,16 119,107,11 121,110,9 113,95,8 136,109,21 163,130,37 178,144,54 162,122,31 147,115,29 140,112,31 144,118,36 123,98,21 127,111,28 141,119,25 162,132,36 168,142,33 123,98,13 123,99,19 118,101,25 145,106,6 132,111,12 138,114,22 141,128,35 197,154,51 156,123,26 138,119,24 123,107,22 160,143,49 139,132,23 143,116,28 172,150,33 171,148,36 176,148,53 160,135,37 162,142,36 194,151,36 146,124,20 126,106,18 131,112,19 134,112,36
83,64,9 203,153,52 171,140,49 113,92,22 156,131,46 149,120,30 161,133,34 140,116,34 167,142,57 147,124,39 125,101,21 154,133,52 148,135,44 133,113,34 117,97,18 137,119,30 120,102,11 121,104,24 134,122,24 89,75,9 142,125,45 171,120,13 132,109,10 113,94,26 103,84,18 127,104,17 161,136,40 143,117,24 147,106,9 102,88,34 127,103,9 145,116,24 140,108,26 154,122,36 171,147,40 150,124,44 143,110,33 149,119,36 161,130,52 149,124,39 136,118,27 143,122,25 156,134,42 131,113,22 127,107,30 107,82,52 74,55,41 76,59,49 56,42,42 48,31,32 71,54,46 88,69,57 76,57,45 138,123,35 125,110,18 116,100,0 101,93,28 136,125,38 106,93,0 138,119,35 118,97,14 141,108,13 170,136,46 172,139,46 154,128,35 114,94,6 119,98,17 91,73,0 165,138,54 152,116,26 250,195,75 177,149,41 189,157,53 171,138,41 158,136,44 131,113,15 148,119,16 135,112,25 177,145,45 163,142,45 123,103,15 137,124,24 166,150,47 192,169,59 165,146,51 164,132,16 156,135,22 187,155,39 217,177,52 190,164,53 151,113,24 117,97,11 163,132,25 172,150,42 124,104,18 147,124,35
102,86,14 141,120,37 161,136,36 149,124,26 163,141,37 133,110,23 135,116,23 132,112,26 132,108,26 137,120,26 141,126,38 133,120,45 141,128,37 136,122,25 127,111,37 134,118,17 138,122,21 79,72,0 132,115,35 128,112,27 187,142,26 120,99,16 122,98,18 133,113,27 130,108,34 146,119,31 167,141,48 146,120,29 135,109,18 138,117,36 149,126,41 147,127,23 155,130,43 136,117,35 167,133,59 150,121,45 162,137,52 157,134,33 152,138,41 138,126,30 120,107,18 144,131,9 138,120,33 119,104,27 131,110,40 143,120,31 68,54,54 64,48,46 61,48,45 52,38,38 64,46,43 72,56,50 74,57,49 113,92,77 123,103,55 138,110,81 134,120,23 112,101,16 119,110,23 152,144,38 132,114,27 143,121,27 143,118,41 154,129,29 122,97,24 121,107,12 129,112,18 118,97,16 161,138,28 149,129,23 167,148,37 164,142,36 146,124,32 178,156,39 183,165,47 167,149,33 127,111,12 149,129,25 143,125,34 149,138,35 192,165,52 175,132,15 154,122,20 167,145,37 137,125,18 173,122,13 165,142,41 190,144,37 161,135,24 179,149,33 172,140,36 170,125,11 190,156,45 199,164,56 180,158,54 161,134,30
143,128,40 163,140,43 126,104,12 149,120,19 136,111,24 178,157,44 149,132,23 133,111,37 167,149,51 115,96,12 154,136,45 122,105,38 126,111,30 186,164,47 157,135,41 158,138,34 138,122,37 121,110,25 138,119,37 165,153,42 152,128,34 129,110,28 111,92,10 120,96,4 127,108,26 130,108,43 139,122,28 146,126,36 143,122,52 121,111,40 144,117,33 143,114,38 138,116,38 141,126,34 132,114,41 149,122,36 162,130,48 156,132,29 129,117,19 121,111,17 151,142,25 150,136,39 138,122,19 125,116,19 144,132,25 124,106,4 84,69,60 84,71,68 65,49,43 78,62,56 88,67,65 96,80,76 76,61,50 83,63,56 157,123,103 171,135,113 162,133,102 152,135,39 123,119,16 114,111,19 132,124,20 141,132,17 114,102,4 119,101,12 121,107,10 117,106,5 125,102,13 116,103,14 169,131,26 138,122,8 156,139,34 160,139,28 164,145,34 181,160,38 166,144,27 160,137,25 222,173,35 150,127,26 170,146,52 168,146,52 138,126,28 169,120,12 144,123,12 128,130,18 128,121,10 125,119,28 133,112,11 191,158,49 199,174,44 186,161,43 184,152,50 183,156,41 180,147,38 195,161,57 168,145,33 192,165,50
133,112,40 134,112,47 157,134,35 154,95,4 131,110,27 160,139,42 172,156,44 111,95,12 140,119,36 120,98,20 124,104,27 131,112,28 140,129,44 157,133,39 136,122,27 136,123,21 198,150,35 151,129,21 141,109,9 125,110,20 136,123,30 109,92,14 140,114,21 209,143,17 158,124,22 87,78,2 108,100,10 106,94,12 155,133,59 232,168,53 171,142,41 141,119,27 142,121,40 149,135,40 82,70,2 152,122,26 147,113,23 163,133,50 155,137,39 156,136,30 154,136,18 130,117,15 148,126,18 198,132,8 124,109,21 125,106,24 98,82,69 91,70,55 80,61,49 74,62,52 90,75,66 84,69,60 83,68,57 86,69,59 131,108,93 138,112,91 177,138,110 154,119,83 120,98,0 162,140,36 133,117,14 112,103,4 144,124,18 108,98,8 129,121,17 120,107,7 100,90,8 168,152,38 163,138,8 183,142,27 157,135,31 117,99,10 151,131,23 166,150,51 167,145,39 161,142,31 153,125,15 184,147,7 137,118,7 147,129,42 120,109,24 141,97,0 122,110,0 103,86,0 126,114,16 148,138,30 167,147,29 165,145,39 168,145,33 189,162,47 158,135,23 174,147,41 173,141,41 195,160,52 190,153,39 155,126,23
