62,55,12 49,47,0 51,46,5 67,63,15 50,38,0 59,49,7 57,46,11 67,58,27 53,39,14 42,28,12 62,43,29 61,43,24 62,45,21 43,27,14 44,29,18 48,29,15 72,40,10 58,35,6 57,39,18 179,101,21 60,53,26 40,31,25 45,39,34 66,54,44 71,47,23 108,90,17 57,44,37 63,48,28 86,57,37 82,61,7 119,95,29 95,81,11 142,115,27 144,114,31 97,74,14 113,83,16 99,80,23 109,85,21 135,98,25 129,96,19 113,77,28 141,96,21 153,109,38 141,102,41 154,109,34 148,100,42 134,96,32 136,97,36 130,94,43 164,117,40 148,108,31 102,71,18 107,82,9 104,74,5 83,60,0 87,63,0 75,55,0 112,76,16 138,101,28 133,95,29 108,79,16 126,102,22 91,65,0 114,89,14 100,84,12 80,61,8 111,85,15 98,82,8 98,80,7 142,99,52 91,67,45 76,55,32 90,70,50 145,125,105 73,55,50 154,118,69 71,68,3 68,64,4 125,98,10 147,110,27 118,87,7 128,97,17 105,79,9 99,81,8 103,79,13 78,64,0 108,86,8 105,87,0 86,65,0 110,84,16 82,69,8 82,66,22 64,51,3 84,67,2 108,87,4 69,59,10
59,52,9 81,65,21 71,68,13 53,48,9 49,39,1 59,52,9 63,53,11 65,61,15 73,60,26 32,24,13 39,27,17 46,28,7 46,27,2 42,28,14 41,29,17 50,31,15 67,40,8 53,35,16 65,44,19 151,82,1 69,62,23 55,44,37 62,56,49 83,63,45 89,64,20 105,83,20 54,41,34 62,44,25 84,55,35 63,55,1 84,74,25 95,75,25 106,82,0 119,95,15 91,65,15 109,80,17 92,72,13 98,73,16 102,71,11 122,88,18 143,104,35 132,90,38 139,99,33 134,95,36 255,189,52 176,125,49 144,102,39 152,110,45 129,92,39 158,113,38 144,105,34 123,95,27 136,104,22 106,74,3 85,61,0 92,64,8 89,65,10 109,71,21 102,73,10 117,86,22 89,66,6 89,70,4 81,60,4 89,68,14 111,91,5 86,75,31 90,73,6 67,53,0 78,68,0 98,61,8 58,40,21 55,37,18 62,43,20 62,42,22 67,49,30 86,66,48 97,71,32 74,69,18 114,85,13 139,108,30 101,77,11 104,82,6 123,90,24 84,63,9 91,65,11 72,58,0 116,94,16 86,76,0 75,60,0 87,69,0 63,56,0 57,47,5 108,87,17 115,87,6 111,93,4 85,75,24
61,51,11 73,58,9 77,67,16 63,52,17 43,34,3 46,40,4 59,46,12 74,70,22 96,77,11 33,25,12 36,24,12 46,27,2 48,29,4 42,30,18 41,29,19 53,31,11 58,33,3 50,36,20 86,47,4 87,59,1 42,37,36 50,44,39 62,49,42 95,70,53 76,56,10 95,77,15 52,39,32 71,46,27 96,65,44 76,64,9 106,89,38 77,62,11 88,74,4 100,80,19 124,87,18 105,77,9 94,77,12 100,76,23 95,65,7 112,78,17 119,83,25 130,87,31 138,97,36 143,101,36 194,136,14 163,115,43 149,103,35 150,105,43 133,92,35 148,102,36 138,98,32 118,84,21 106,73,0 108,75,7 82,59,1 77,49,0 99,70,7 100,69,18 107,85,22 110,84,16 95,73,8 71,56,16 90,78,23 90,71,18 111,87,5 72,64,12 79,67,0 60,43,4 86,69,0 128,99,38 57,42,31 64,50,34 77,48,24 60,41,29 68,56,44 67,49,30 72,43,21 81,68,20 112,78,15 115,88,13 104,84,9 100,85,6 98,75,17 94,71,13 79,55,0 69,57,2 93,72,2 82,69,0 95,77,6 76,57,2 53,48,0 61,55,7 83,68,0 114,90,8 100,88,8 108,93,32
66,51,2 72,62,11 61,50,15 56,53,11 39,33,10 57,40,12 57,45,8 63,53,13 77,65,28 33,22,7 38,23,3 54,28,3 56,33,4 51,30,5 47,28,5 57,32,2 55,34,9 58,39,16 148,72,12 78,63,25 41,37,31 58,48,38 86,67,42 97,69,42 67,51,9 89,74,11 56,41,32 73,49,27 91,61,35 97,75,12 135,101,40 75,62,12 71,54,3 73,52,9 107,77,21 101,72,9 116,90,20 103,79,17 106,71,4 125,91,32 116,72,21 140,93,30 149,103,35 140,95,33 137,96,28 159,111,39 143,94,27 155,109,43 139,95,26 141,95,25 136,94,31 123,86,15 106,77,14 100,71,10 78,51,4 107,77,19 99,72,9 91,64,19 105,82,22 110,83,18 98,75,15 71,63,11 80,75,20 155,119,43 71,59,2 95,83,5 86,74,17 66,52,0 73,59,3 160,111,62 59,44,33 89,75,61 98,71,39 62,43,20 64,53,50 94,83,80 74,61,29 84,62,17 94,73,19 84,68,12 105,88,19 90,77,16 84,70,16 74,65,7 65,45,0 101,79,14 104,83,13 72,61,0 107,85,20 72,57,6 47,36,1 55,40,2 80,74,8 101,77,13 111,87,25 93,83,16
69,53,9 64,53,7 60,52,16 73,63,21 37,30,10 90,73,36 47,35,7 54,42,14 50,36,9 35,24,7 41,26,6 52,26,1 53,28,0 50,30,0 52,28,2 64,35,4 59,31,2 66,42,5 125,84,27 47,36,21 43,34,30 69,54,43 96,67,45 89,64,18 72,59,11 97,80,11 54,39,28 84,58,35 94,59,34 85,65,4 115,81,22 82,69,17 74,59,19 108,84,29 111,87,23 105,76,15 111,84,19 92,65,4 116,82,12 104,68,17 117,65,17 206,143,49 151,102,33 135,87,29 132,85,22 157,101,36 139,86,22 145,96,29 145,94,25 148,97,28 129,82,19 138,95,21 110,74,14 95,61,2 85,52,0 99,69,11 87,62,3 87,60,17 97,74,14 120,93,28 89,62,0 62,48,3 94,73,17 76,56,8 75,63,4 86,72,4 75,62,14 80,68,0 59,49,0 168,117,78 63,50,45 111,97,83 107,80,46 71,50,27 52,41,38 79,70,66 92,71,15 87,68,15 80,61,6 88,73,24 76,65,1 83,69,15 65,49,7 63,52,8 93,70,10 71,59,2 96,83,10 65,52,4 71,52,0 65,46,7 69,56,8 68,52,10 62,54,2 87,78,4 112,88,6 67,54,0
61,50,17 56,45,12 52,43,14 80,63,28 47,33,15 62,51,7 42,40,7 50,36,9 40,30,18 33,23,11 41,25,8 46,27,2 44,28,11 41,27,11 46,26,6 62,32,6 53,32,7 77,44,5 60,45,23 53,41,31 49,36,29 76,60,43 84,59,29 94,72,23 71,54,3 102,79,21 55,36,24 87,56,35 92,57,32 79,60,7 88,70,10 56,40,0 85,67,7 81,62,9 82,56,4 98,74,10 112,78,6 96,63,11 115,82,14 105,68,15 121,79,16 138,85,28 159,107,34 145,94,29 139,86,22 156,95,30 147,86,23 149,91,25 148,91,22 152,95,26 126,72,24 163,107,31 119,83,23 95,64,2 133,95,31 85,50,12 90,66,11 81,57,4 96,76,15 111,80,16 84,70,4 82,56,4 105,80,21 109,85,21 89,73,17 91,83,18 73,65,2 90,72,10 70,50,2 142,91,56 66,56,46 92,77,68 75,48,12 77,46,27 47,36,29 87,78,70 135,104,40 93,74,19 79,63,21 67,53,10 105,87,16 109,87,24 47,44,2 93,75,13 68,55,3 50,46,0 53,47,13 90,75,12 50,36,11 62,44,14 69,62,5 87,68,13 93,76,0 80,70,17 92,78,8 72,59,7

44,35,29 44,35,29 42,33,27 47,38,34 49,40,34 47,38,32 49,41,30 96,89,73 68,63,49 76,74,41 68,64,18 75,71,25 77,72,21 75,70,15 82,75,16 84,76,13 87,77,6 95,86,12 92,87,7 101,96,16 107,105,31 89,86,44 65,62,49 52,43,39 138,118,100 108,89,73 144,115,93 251,198,143 255,213,96 255,212,90 255,209,91 255,210,91 255,208,90 255,208,95 255,204,91 255,199,88 255,193,84 255,193,86 255,192,85 255,197,86 255,201,94 255,202,95 255,201,92 255,201,92 255,194,90 255,197,95 255,198,98 255,196,98 255,193,106 255,192,104 255,193,105 255,191,105 255,190,106 255,191,106 255,194,106 255,193,109 255,190,114 255,186,110 255,183,111 255,184,110 255,181,105 255,180,108 255,177,117 255,172,116 255,168,121 255,166,122 255,169,124 255,171,133 255,171,138 250,172,146 247,173,148 248,175,145 255,168,136 255,170,137 255,171,137 255,171,137 241,185,163 246,183,159 246,183,159 235,183,164 224,185,155 173,141,99 184,148,97 130,107,49 147,128,89 78,69,38 63,61,39 101,90,57 68,66,44 61,57,36 94,90,73 63,59,42 123,112,97 150,131,119 137,123,109 193,161,145
45,36,28 51,42,34 51,42,34 39,30,24 46,37,33 32,23,17 49,41,30 44,37,21 103,96,80 79,75,58 97,94,52 102,99,48 100,96,38 94,87,28 96,90,26 95,88,20 96,87,11 99,91,12 98,93,13 106,102,26 97,94,41 83,79,58 72,68,58 46,37,31 110,92,73 77,61,44 73,52,37 178,136,96 255,214,96 255,212,95 255,212,95 255,210,94 255,211,95 255,211,95 255,207,94 255,210,97 255,215,96 255,215,102 255,211,99 255,210,98 255,202,97 255,197,97 255,193,95 255,193,95 255,192,103 255,191,108 255,188,106 255,190,113 255,191,115 255,189,112 255,191,113 255,192,114 255,193,111 255,192,111 255,191,112 255,183,112 255,179,113 255,177,116 255,177,118 255,176,120 255,175,116 255,170,117 255,169,119 255,170,119 255,172,123 255,170,124 255,169,122 255,169,122 255,171,122 255,171,126 255,171,128 255,166,127 255,167,134 255,167,133 255,171,135 255,172,136 251,181,155 246,183,159 246,183,159 222,164,138 149,117,44 87,65,27 144,121,50 88,71,32 90,76,47 108,96,39 66,57,30 62,58,41 56,57,34 69,65,44 59,62,42 62,65,45 71,69,51 155,134,123 60,63,43 62,61,36
37,31,22 41,35,28 50,41,33 36,27,21 35,26,22 37,28,24 44,35,29 40,31,25 66,57,49 104,99,85 90,87,72 78,75,49 95,92,48 105,101,41 112,106,42 110,106,44 107,106,39 105,102,35 107,104,39 102,100,51 76,77,58 95,95,81 72,72,58 65,55,45 68,53,42 55,43,31 59,43,28 110,89,62 255,207,137 255,209,163 255,205,137 255,202,116 255,202,97 255,201,96 255,198,94 255,201,97 255,195,101 255,193,107 255,191,108 255,187,108 255,187,110 255,185,111 255,187,112 255,188,115 255,187,119 255,187,121 255,189,123 255,186,124 255,185,120 255,187,119 255,185,118 255,183,119 255,184,122 255,183,120 255,182,120 255,179,117 255,180,121 255,177,121 255,174,119 255,173,118 255,176,118 255,170,115 255,173,118 255,174,118 255,172,123 255,172,123 255,171,122 255,171,122 255,175,124 255,172,125 255,173,118 255,170,123 255,167,123 255,167,123 255,169,123 255,168,127 255,172,132 255,172,137 246,177,146 246,178,156 145,110,45 159,127,54 83,67,36 144,118,50 112,81,28 131,107,52 102,85,50 97,83,40 70,60,36 60,58,40 55,58,36 59,62,40 109,102,84 59,60,39 55,56,37 65,66,47
42,33,27 38,29,23 31,22,16 37,28,24 36,27,23 38,29,25 38,29,23 30,24,19 34,28,23 52,46,37 102,94,81 97,90,74 73,69,48 73,67,42 88,85,45 94,91,36 102,100,28 98,96,26 89,88,50 82,78,57 77,75,57 106,103,88 42,37,25 52,41,34 39,30,24 54,43,36 79,60,46 74,49,30 153,116,72 255,209,119 255,206,93 255,202,90 255,198,96 255,196,94 255,193,94 255,192,95 255,191,103 255,185,107 255,184,106 255,184,105 255,183,110 255,183,112 255,184,110 255,186,113 255,188,111 255,189,116 255,187,121 255,187,120 255,188,120 255,191,120 255,186,120 255,188,116 255,185,114 255,185,111 255,183,107 255,182,106 255,178,107 255,178,107 255,177,108 255,176,105 255,176,105 255,175,107 255,176,107 255,177,111 255,170,123 255,170,123 255,171,123 255,171,123 255,170,123 255,171,122 255,170,121 255,170,121 255,174,128 255,177,130 255,176,134 255,178,140 255,176,142 255,171,136 219,150,117 194,140,92 149,117,46 97,77,31 78,64,37 68,60,38 80,71,42 55,51,32 90,83,52 80,66,39 93,84,67 60,58,38 55,58,36 59,62,40 58,59,38 57,60,40 57,53,32 56,54,32
44,33,30 36,25,22 36,27,23 37,28,24 31,21,20 39,29,28 32,23,19 37,31,26 36,32,26 43,34,30 54,43,38 79,69,59 109,102,84 87,82,68 81,78,63 71,66,54 72,69,54 79,78,67 91,88,75 110,107,92 108,109,90 101,98,83 45,36,30 45,36,32 49,40,32 54,44,34 66,52,38 61,43,24 114,105,90 198,160,114 255,220,101 255,220,105 255,219,112 255,214,107 255,214,105 255,208,105 255,204,102 255,207,103 255,203,102 255,200,99 255,209,108 255,211,114 255,210,116 255,209,123 255,202,112 255,199,100 255,197,95 255,195,96 255,192,100 255,192,101 255,193,105 255,193,108 255,188,112 255,183,106 255,181,105 255,180,104 255,182,103 255,182,102 255,179,99 255,177,97 255,174,99 255,179,104 255,179,122 255,180,126 255,179,132 255,182,138 255,179,143 255,174,136 255,172,130 255,173,132 255,174,132 255,177,137 255,182,146 255,186,155 254,184,158 249,191,165 240,191,153 167,133,63 106,98,48 75,63,33 125,96,33 105,83,20 71,63,39 60,58,36 65,58,40 150,125,106 83,75,41 97,76,51 74,63,48 58,61,37 60,58,38 67,65,47 59,60,41 56,60,43 58,55,29 125,97,41
94,85,77 100,91,76 108,93,73 107,74,47 71,60,41 59,51,38 40,31,25 35,25,24 43,38,26 59,52,34 66,55,40 46,34,24 79,72,56 102,98,81 108,104,87 102,98,81 108,101,85 99,95,76 113,112,87 114,112,90 96,94,76 48,43,29 47,38,30 35,29,24 42,36,27 55,45,35 64,52,40 89,75,59 112,108,91 133,114,98 255,197,130 255,208,154 255,212,159 255,213,164 255,210,166 255,206,165 255,207,160 255,207,165 255,206,165 255,207,157 255,205,162 255,204,168 255,206,169 255,205,167 255,207,165 255,206,156 255,201,141 255,203,136 255,197,123 255,191,109 255,185,106 255,185,106 255,187,106 255,186,102 255,188,105 255,188,103 255,184,98 255,183,98 255,183,93 255,182,94 255,177,97 255,180,109 255,184,121 255,183,133 255,186,149 255,191,159 251,194,165 251,192,164 255,189,157 255,192,161 254,191,160 248,193,162 244,196,167 244,196,167 244,196,169 244,196,169 223,180,131 102,82,32 74,68,45 72,70,41 129,104,56 76,62,33 80,73,32 61,57,38 57,60,36 79,76,63 75,68,50 209,173,153 115,98,59 62,60,38 66,67,44 59,60,37 56,57,38 58,57,32 89,72,25 183,144,60
75,71,65 85,75,65 109,92,64 105,83,47 139,107,63 120,103,52 62,62,19 64,66,22 73,71,22 80,77,24 89,82,21 107,99,20 49,46,31 102,97,85 106,102,81 104,100,79 106,102,81 99,97,75 113,109,90 79,71,58 60,52,41 57,46,39 47,35,25 46,35,28 48,42,33 54,46,35 84,68,55 146,126,108 97,99,84 112,107,95 250,198,138 255,207,152 255,202,146 255,200,148 255,198,141 255,198,144 255,201,145 255,200,149 255,196,143 255,196,130 255,197,138 255,200,142 255,203,154 255,208,163 255,208,165 255,207,164 255,205,157 255,203,138 255,201,115 255,209,109 255,205,114 255,198,112 255,200,112 255,197,109 255,196,110 255,191,105 255,193,119 255,196,136 255,199,153 255,195,147 255,196,162 251,196,165 251,196,165 252,197,166 250,198,168 248,198,167 251,196,165 249,197,167 249,197,167 248,196,166 250,195,166 250,195,166 250,196,162 250,196,162 248,196,164 248,196,164 229,185,134 134,106,38 86,73,23 58,54,37 61,57,40 68,61,43 85,70,48 100,83,34 62,60,31 94,85,66 89,76,53 173,142,121 86,88,62 60,61,40 60,61,42 59,60,41 55,56,37 60,53,33 102,82,36 160,121,39
70,69,58 62,59,44 65,58,27 58,55,13 57,59,13 60,65,20 64,66,20 65,65,20 70,68,19 74,71,20 85,78,21 92,84,21 100,94,19 80,74,28 117,112,80 71,68,53 104,100,90 88,85,72 54,48,39 44,35,29 53,44,38 58,48,38 50,40,30 51,41,31 42,33,25 56,47,39 54,35,23 113,98,78 94,94,78 102,101,90 192,134,83 255,192,128 255,185,117 255,187,118 255,188,125 255,191,128 255,189,122 255,184,118 255,183,112 255,188,116 255,193,113 255,195,119 255,198,132 255,207,152 255,209,166 255,209,164 255,208,164 255,209,161 255,205,157 255,201,157 255,199,157 255,197,157 255,199,156 255,196,152 255,201,154 255,199,154 255,205,164 255,205,170 255,203,167 255,201,165 253,202,167 253,202,165 252,201,164 252,201,164 252,198,164 251,197,163 252,198,164 250,196,162 252,196,162 252,195,164 252,194,161 253,192,158 253,192,158 253,192,158 255,190,156 255,190,156 148,112,61 135,105,36 126,107,50 67,63,28 54,52,30 67,65,45 76,65,30 87,70,35 75,66,39 229,170,142 102,86,55 100,86,57 71,65,40 70,68,46 58,61,39 63,64,45 62,59,35 69,60,41 87,61,36 214,166,108
63,59,38 65,58,27 58,60,14 58,60,14 58,60,14 65,65,20 73,72,20 78,78,19 76,71,18 78,70,20 78,69,22 78,68,19 77,69,17 83,78,23 105,90,11 72,48,0 27,22,24 21,19,20 25,25,25 32,30,31 30,28,24 38,29,23 72,62,50 92,78,64 87,75,65 83,68,59 107,88,72 144,128,111 90,90,74 94,94,80 156,123,86 255,185,108 255,183,105 255,183,105 255,185,108 255,185,111 255,185,111 255,186,112 255,190,120 255,194,119 255,201,129 255,202,136 255,200,137 255,204,148 255,204,159 255,207,161 255,207,165 255,211,168 255,210,168 255,211,164 255,207,164 255,207,163 255,208,166 255,206,165 255,205,165 255,202,159 255,205,162 255,204,163 255,203,162 255,203,162 255,201,165 254,200,164 252,198,162 254,200,164 255,199,165 253,192,158 249,188,156 250,192,159 252,194,159 253,190,155 254,191,156 255,189,155 255,189,156 255,188,155 255,183,152 255,181,150 164,131,52 121,97,33 97,91,43 69,67,47 59,60,37 58,59,40 58,61,39 67,60,42 76,62,33 95,79,37 116,91,43 105,88,37 76,62,37 64,57,26 105,84,41 71,63,39 77,63,45 78,71,40 162,123,93 188,138,92
65,63,30 60,57,17 59,59,14 62,62,17 65,62,18 65,62,18 65,61,13 73,70,19 84,80,18 84,80,18 87,80,23 82,70,15 67,55,14 65,62,18 75,71,13 110,93,17 91,90,81 76,75,66 36,36,31 41,36,33 73,72,65 31,25,18 65,55,45 71,54,44 77,61,46 102,83,71 79,60,46 100,84,67 83,83,67 89,89,75 124,101,72 255,188,109 255,188,108 255,188,108 255,189,111 255,188,114 255,190,117 255,192,119 255,193,124 255,198,134 255,203,151 255,206,159 255,207,157 255,207,159 255,208,160 255,208,161 255,208,162 255,207,162 255,201,156 255,200,153 255,198,158 255,197,161 255,196,162 255,192,159 255,190,157 255,190,161 255,196,160 255,194,158 255,189,158 255,188,157 255,186,153 255,189,156 255,186,153 255,185,152 255,180,149 252,177,146 253,183,152 251,185,153 252,186,152 255,186,155 255,186,155 255,185,154 253,183,152 252,182,151 255,180,151 254,179,150 192,146,62 123,92,30 102,88,43 71,63,41 60,61,38 56,57,38 58,56,36 88,78,56 71,61,37 97,79,47 124,100,45 132,109,40 105,84,41 80,68,40 86,72,43 69,61,39 97,84,36 122,102,72 176,123,96 154,115,72
58,57,19 56,52,15 59,56,16 60,57,17 61,58,18 63,60,20 64,57,18 64,59,18 69,65,19 71,69,22 77,72,21 86,79,22 91,84,23 87,79,16 70,60,18 80,70,30 119,102,37 146,124,75 71,67,59 49,40,34 51,45,38 43,34,26 52,43,35 52,40,28 121,105,88 115,86,66 98,60,25 130,117,96 80,79,68 86,88,71 108,104,85 255,184,105 255,195,115 255,193,114 255,193,116 255,194,121 255,197,125 255,194,127 255,196,133 255,197,141 255,208,156 255,209,157 255,208,151 255,207,147 255,201,139 255,201,137 255,198,132 255,196,132 255,196,128 255,197,133 255,194,138 255,191,135 255,189,136 255,190,139 255,187,139 255,187,136 255,186,141 255,183,139 255,183,138 255,182,138 255,181,137 255,181,137 255,181,137 255,181,139 255,178,141 255,179,141 255,180,141 255,180,139 255,181,138 255,179,143 255,179,143 255,178,142 254,176,148 253,176,143 255,179,144 253,175,145 251,179,144 182,130,59 154,117,44 85,74,30 54,55,32 58,59,40 65,61,42 56,57,36 76,60,27 76,61,39 61,54,38 60,59,34 71,68,44 58,55,31 83,76,45 62,53,34 67,61,36 114,96,77 214,153,119 202,145,114
57,51,15 52,48,11 56,52,17 58,54,17 58,55,15 59,53,17 61,50,17 61,53,17 64,53,20 62,54,18 62,57,16 64,59,18 77,69,19 83,76,19 86,77,21 83,69,26 94,72,25 123,92,28 68,62,53 49,43,36 50,41,35 47,38,32 46,37,31 50,41,35 90,70,61 77,50,32 187,148,118 98,82,65 79,78,67 82,84,67 99,95,74 255,204,124 255,206,141 255,192,136 174,96,50 180,112,67 134,75,45 255,203,160 255,206,154 255,211,142 255,213,135 255,212,134 255,210,120 255,209,122 255,203,124 255,200,122 255,196,123 255,197,125 255,199,127 255,195,128 255,194,133 255,194,131 255,195,131 255,196,135 255,193,137 255,190,134 255,187,134 255,187,136 255,184,135 255,184,135 255,184,134 255,184,134 255,184,134 255,183,136 255,184,139 255,184,138 255,181,141 255,180,142 255,181,143 255,180,142 255,181,142 255,181,144 255,180,145 255,181,146 255,179,146 253,175,147 248,178,149 245,180,141 147,118,44 117,97,49 56,57,34 55,56,37 85,81,62 59,60,39 75,66,35 100,82,52 61,63,35 74,67,38 55,56,33 56,57,34 64,60,41 66,58,36 56,55,30 61,52,33 251,181,152 251,188,155
54,48,14 52,48,13 53,48,16 58,54,17 59,54,15 58,52,16 59,51,15 60,52,16 64,51,17 64,51,17 63,51,12 63,53,15 62,51,18 71,60,27 75,65,23 116,97,33 102,80,35 96,72,37 89,69,60 51,36,27 48,37,30 51,45,40 49,40,34 56,47,41 59,42,32 112,83,61 130,96,66 122,103,87 78,74,64 78,82,67 111,102,75 255,192,107 190,114,72 142,87,58 193,142,103 174,123,84 144,76,40 145,79,31 255,229,123 255,227,124 255,218,115 255,217,112 255,220,113 255,217,111 255,211,113 255,218,115 255,213,123 255,206,122 255,207,122 255,202,118 255,203,122 255,204,124 255,204,126 255,200,127 255,195,125 255,195,130 255,193,133 255,192,132 255,190,130 255,186,134 255,186,134 255,186,133 255,186,133 255,187,135 255,186,137 255,187,142 255,184,140 255,184,143 255,183,142 255,184,143 255,183,146 255,184,146 255,181,147 255,181,147 255,182,151 255,181,150 255,182,151 251,182,153 185,146,89 92,72,22 134,114,39 99,78,35 73,63,39 84,74,50 129,100,35 122,103,39 91,68,37 113,94,37 67,57,35 51,56,32 58,56,34 57,55,33 55,56,35 57,53,34 188,156,124 202,168,105
51,47,12 49,44,12 51,49,16 56,52,15 57,57,14 58,58,15 62,57,14 63,56,15 66,56,18 66,54,17 60,45,5 61,51,13 57,45,17 66,50,19 79,63,21 95,81,25 90,77,29 72,54,33 45,34,19 43,29,15 61,42,28 60,44,29 71,57,39 78,64,50 48,32,19 106,81,62 189,148,117 102,81,58 72,71,60 81,83,68 117,103,78 165,91,37 153,88,51 165,103,65 175,118,76 158,102,64 134,80,46 142,81,47 150,87,38 220,147,86 255,198,117 255,212,127 255,217,114 255,219,114 255,213,117 255,211,119 255,212,123 255,212,122 255,214,128 255,208,127 255,208,128 255,208,128 255,208,128 255,207,127 255,206,132 255,201,129 255,195,129 255,195,130 255,195,134 255,195,139 255,197,139 255,200,137 255,198,145 255,198,151 255,201,153 255,196,148 255,191,149 255,187,145 255,187,147 255,190,154 255,188,148 255,188,145 255,186,145 255,188,154 251,182,142 239,172,122 215,148,96 208,135,58 177,127,26 124,95,30 144,118,48 139,115,49 92,73,38 108,93,46 114,99,59 80,73,46 128,106,59 83,67,34 89,70,43 60,63,39 59,60,39 56,58,32 56,57,34 56,56,40 55,56,33 93,78,29
45,43,10 47,45,12 51,50,14 57,54,14 59,56,14 62,57,16 68,61,18 68,61,20 67,60,19 70,58,17 66,56,14 57,51,15 57,42,6 71,49,11 80,58,11 81,60,8 82,65,18 98,77,25 106,84,50 73,64,45 43,34,28 44,35,29 45,32,25 47,35,25 47,32,21 45,31,17 56,30,20 114,92,74 97,78,62 96,82,64 104,70,48 127,72,41 104,52,22 129,73,39 120,74,44 125,74,48 112,71,44 121,80,53 127,77,46 136,82,46 153,100,59 132,82,40 255,223,154 255,218,153 255,217,155 255,215,156 255,211,158 255,215,158 255,215,158 255,217,159 255,212,155 255,210,161 255,210,158 255,210,157 255,210,157 255,208,157 255,206,154 255,205,153 255,205,157 255,206,155 255,208,157 255,205,154 255,205,152 255,204,156 255,202,156 255,202,156 255,202,159 255,199,157 234,193,164 99,81,60 240,190,146 216,167,88 192,139,28 179,125,21 170,122,7 165,116,8 164,114,11 155,110,21 162,114,28 139,98,12 152,119,40 118,94,30 108,92,36 152,113,42 90,72,28 157,116,44 99,84,64 136,106,62 146,121,48 78,65,42 80,68,31 87,72,32 92,76,45 71,59,29 75,65,41 68,58,34
44,42,11 42,40,9 45,43,10 49,45,10 58,52,16 62,55,16 66,54,15 72,60,19 74,60,17 70,58,19 67,60,19 66,61,22 67,55,18 74,50,13 79,54,8 75,53,4 80,55,9 96,71,14 186,152,109 66,61,49 28,22,13 41,35,30 43,34,28 38,29,25 56,43,36 72,55,45 147,122,103 80,59,48 48,31,23 51,28,15 83,46,20 122,74,45 89,48,30 95,55,32 81,50,29 74,48,25 61,39,19 72,46,25 102,58,32 131,78,37 137,83,45 134,92,54 255,214,147 255,215,155 255,213,158 255,214,156 255,216,158 255,212,158 255,213,158 255,213,158 255,210,155 255,211,159 255,210,155 255,210,155 255,206,157 255,205,155 255,207,150 255,217,146 255,208,153 255,205,153 255,205,155 255,204,154 255,205,155 255,204,154 255,205,154 255,204,156 255,203,155 244,185,128 109,88,75 45,38,38 104,77,12 160,120,14 160,115,1 180,125,7 164,114,2 152,107,4 142,97,8 153,111,30 125,98,37 119,92,27 102,81,25 109,87,38 88,72,18 89,72,33 76,58,26 147,111,33 111,92,57 88,71,43 123,100,29 87,75,38 110,91,36 85,73,36 73,60,37 75,68,39 54,55,32 57,53,36
45,40,12 38,36,7 41,41,11 44,39,9 44,39,9 58,45,13 70,52,10 77,55,10 77,57,9 74,53,10 75,57,15 78,61,14 73,49,12 70,51,14 73,52,11 73,47,6 84,52,6 100,71,22 89,83,60 90,79,60 77,70,50 78,73,59 61,53,42 46,35,28 55,42,35 55,43,31 172,135,109 92,67,48 56,55,46 73,66,50 80,81,62 90,47,28 56,34,26 42,24,19 44,27,17 54,33,20 53,37,20 66,46,26 82,53,29 91,62,38 100,64,33 147,102,69 195,137,82 194,130,70 193,130,77 255,216,157 255,217,157 255,214,154 255,211,154 255,210,152 255,204,148 222,163,115 255,205,152 255,209,157 255,210,150 255,216,135 255,214,149 255,212,152 255,205,151 255,208,153 255,206,153 255,208,157 255,205,142 237,186,110 210,156,52 197,138,23 202,137,9 186,125,7 69,53,40 43,42,57 91,70,29 139,103,15 165,125,19 157,116,15 142,100,10 132,92,15 137,98,16 142,105,36 142,108,49 154,113,43 112,88,35 90,79,46 59,60,39 60,58,38 65,60,30 72,66,41 73,73,59 66,59,32 114,88,36 157,128,52 65,57,33 86,69,32 69,58,41 53,54,31 58,59,40 55,56,35
53,43,19 33,31,9 40,37,13 45,40,12 46,39,12 60,47,15 72,52,6 79,55,4 78,57,5 74,52,5 71,51,3 73,53,7 70,47,5 72,49,9 84,58,8 123,102,46 123,104,77 113,99,74 113,107,84 105,92,71 116,105,86 113,106,86 102,95,79 97,92,80 29,28,31 88,75,72 44,28,22 178,156,136 65,64,55 58,53,41 99,95,76 74,42,26 50,33,23 48,29,15 51,28,15 67,42,25 65,45,25 77,53,31 91,61,35 93,60,35 95,60,35 134,90,60 111,73,36 176,129,79 144,86,35 158,98,46 255,213,150 255,210,146 255,212,152 156,101,49 162,95,52 136,85,48 96,55,26 160,105,62 255,209,148 255,208,146 255,207,150 255,205,144 247,193,132 215,163,90 187,137,52 182,131,24 180,128,9 161,117,5 172,117,1 173,124,6 171,124,5 139,105,3 75,63,51 35,39,43 72,52,20 124,92,10 130,100,15 118,90,9 133,98,17 112,79,13 155,115,40 141,106,41 70,58,30 164,128,50 88,83,42 68,62,37 91,79,49 114,97,50 72,67,39 63,56,36 73,74,66 60,61,40 75,64,29 79,68,35 57,55,35 93,78,42 61,57,36 58,59,36 56,57,38 55,56,35
