88,113,135 88,113,139 90,115,137 90,116,135 91,114,137 96,117,138 96,119,144 98,118,142 99,122,145 100,120,144 98,124,143 102,128,145 104,135,150 106,136,147 101,131,140 102,135,138 108,139,145 107,139,140 111,147,151 102,138,142 103,128,141 103,130,144 108,136,141 113,149,151 112,151,146 110,150,142 111,148,147 123,122,115 68,38,21 65,38,22 72,42,27 83,51,35 131,74,55 212,140,101 98,53,32 131,79,58 196,137,109 98,120,136 92,116,136 100,119,138 94,119,134 94,115,134 95,121,140 100,127,141 103,124,143 104,125,144 100,126,143 103,128,143 106,131,146 110,135,150 112,132,148 109,129,143 108,130,142 105,136,142 102,127,140 103,128,143 98,130,142 100,127,141 97,124,136 95,124,140 98,128,137 106,132,138 142,149,142 146,153,135 100,115,120 51,64,65 62,77,80 57,63,50 60,59,52 52,51,42 60,59,50 61,60,51 59,59,54 54,59,58 71,77,80 82,88,91 79,79,87 76,85,87 78,82,86 70,76,79 75,78,85 78,81,88 69,73,77 68,72,76 75,79,83 71,75,79 76,80,84 76,80,84 70,75,81 80,85,91 83,86,93 79,79,87 80,85,91 69,74,80 75,80,86 73,78,84
83,107,136 93,118,140 90,115,137 88,114,133 91,117,136 91,117,136 92,115,140 95,118,141 99,117,141 94,117,140 94,120,139 102,128,147 94,124,137 102,133,139 103,133,142 106,138,139 111,145,145 109,142,145 107,138,142 109,140,144 103,134,138 110,139,141 110,139,139 102,131,133 98,125,135 103,130,140 99,135,137 81,50,40 76,44,28 54,31,16 55,32,17 57,34,19 71,39,23 89,47,25 85,42,27 96,53,38 156,85,59 146,126,117 101,131,144 94,125,140 100,127,139 94,118,138 97,121,141 94,119,134 98,117,136 103,121,136 104,126,140 107,129,141 104,130,138 120,146,154 115,141,149 123,150,151 125,149,153 123,150,153 130,153,150 137,161,153 128,159,146 122,148,135 138,156,139 143,155,135 153,165,147 153,156,134 154,155,134 128,143,131 134,149,135 99,108,89 54,60,49 72,68,51 51,50,39 48,46,42 87,85,81 104,98,93 83,82,87 84,87,94 77,83,86 76,82,85 79,82,89 79,88,90 81,85,89 72,76,80 80,80,88 81,81,89 79,80,85 74,75,80 76,77,82 78,79,84 77,78,83 86,87,92 79,82,89 85,88,95 81,81,89 78,76,84 84,88,92 83,87,91 89,93,97 79,83,87
79,109,122 92,122,135 93,119,136 98,124,141 102,136,134 100,134,134 100,134,134 97,133,135 101,128,140 97,124,136 103,135,136 105,142,141 106,139,142 109,143,141 110,139,141 104,132,137 101,136,129 102,136,132 101,130,132 98,126,131 98,125,126 101,130,130 101,130,130 108,141,135 97,124,134 100,127,137 111,135,137 95,52,37 70,38,22 63,33,18 57,32,15 65,43,25 109,80,60 119,85,63 113,79,57 106,61,38 156,93,71 140,121,107 107,126,134 103,125,141 101,121,137 100,120,134 104,123,131 102,122,136 104,127,134 111,134,141 114,135,133 111,136,131 123,155,133 126,156,135 136,159,140 137,157,143 124,150,137 134,152,139 128,150,138 134,156,149 116,140,129 112,136,136 108,136,132 108,139,129 128,155,137 125,152,134 119,143,130 77,90,78 97,103,92 85,93,81 75,77,62 57,54,41 55,53,49 69,64,63 74,69,68 72,72,69 73,74,77 84,86,86 80,81,84 84,88,90 78,83,89 78,83,89 80,80,88 75,74,77 85,84,89 79,78,83 74,75,78 85,86,89 85,86,91 78,77,80 82,81,84 85,86,91 83,84,89 79,80,85 78,77,80 79,78,81 77,74,78 79,78,81 81,80,83 86,87,92
102,139,136 105,142,139 100,140,132 100,140,132 103,142,139 105,142,139 103,140,137 82,112,105 79,108,106 82,111,109 80,113,105 103,140,137 108,143,136 102,137,130 112,144,124 110,142,124 105,132,135 91,116,127 91,118,130 91,119,124 89,114,125 91,114,121 85,108,115 88,114,122 89,112,121 86,107,126 84,106,118 86,47,35 82,47,32 71,39,23 74,42,26 120,86,66 131,91,66 138,97,70 132,95,69 126,78,49 151,137,112 143,132,125 110,144,133 115,140,135 119,151,133 120,155,136 118,148,129 117,147,130 110,142,122 123,154,130 119,144,126 113,142,128 121,148,132 118,150,132 117,151,137 117,143,132 130,149,140 127,144,136 122,145,130 130,153,138 120,142,130 135,153,136 117,139,127 135,150,136 128,137,118 138,151,126 131,145,126 108,121,105 94,100,87 101,103,86 60,60,46 60,62,47 72,70,68 77,72,71 76,71,70 72,72,69 74,75,78 76,78,78 78,77,80 86,87,90 80,85,91 78,83,89 72,72,80 73,74,77 87,86,91 81,80,85 79,78,81 89,88,91 89,88,91 93,92,95 76,75,78 69,74,80 68,72,76 87,91,95 83,87,89 81,85,87 64,64,72 66,66,74 74,75,80 81,84,91
103,130,133 119,136,131 146,153,137 154,155,143 124,142,129 116,138,131 101,133,132 105,134,132 107,137,132 97,126,124 80,112,111 107,139,136 105,141,129 107,142,133 109,139,132 111,142,132 100,134,120 93,126,118 81,109,114 88,116,121 104,133,131 105,137,136 119,146,130 105,135,118 78,104,110 89,115,121 81,110,108 83,43,36 76,41,26 71,39,25 118,77,59 115,79,59 127,92,67 148,104,78 120,86,64 145,94,66 116,147,132 116,145,133 114,150,133 112,146,132 123,148,132 131,154,135 128,153,137 119,147,141 123,142,131 126,151,133 126,151,133 122,148,135 120,147,129 114,139,123 125,148,131 137,154,130 121,144,125 126,144,127 141,156,144 137,159,152 150,170,175 134,156,170 143,166,173 155,167,160 142,156,147 132,150,163 140,162,178 132,147,163 77,79,74 68,70,55 64,61,48 87,87,73 74,72,68 81,76,73 73,73,73 73,73,70 82,80,76 76,76,76 72,74,74 76,81,80 84,90,93 89,94,100 79,79,87 85,86,89 80,79,82 74,73,76 73,72,75 72,71,74 74,77,84 76,79,86 78,81,88 77,77,85 78,76,84 80,80,88 73,78,86 73,78,86 68,76,81 75,78,85 77,77,85 85,88,95
156,148,135 132,124,111 153,145,132 163,154,139 145,128,104 160,147,126 153,152,141 135,142,126 126,151,133 108,133,128 101,133,130 106,140,129 94,122,116 89,112,109 102,125,122 81,104,99 77,100,97 86,110,102 101,124,119 87,111,100 86,109,104 100,124,116 91,114,111 99,121,121 89,114,109 86,111,106 101,125,117 46,47,28 78,43,28 111,70,52 132,85,62 145,97,70 144,96,67 150,99,71 148,103,80 121,141,116 130,148,133 101,124,109 94,120,109 114,144,137 111,133,121 116,147,134 127,149,139 113,142,130 102,130,124 99,132,124 94,122,116 99,124,121 97,122,117 107,132,127 102,125,120 129,152,133 138,157,165 131,176,218 147,171,191 139,172,195 129,181,223 128,180,222 129,183,229 125,184,228 130,183,218 120,170,210 71,72,60 69,71,56 60,59,48 62,61,52 67,63,53 89,85,75 92,86,79 83,77,72 74,76,73 75,73,71 75,73,69 73,73,73 76,78,78 81,82,85 84,88,90 85,86,91 81,82,87 71,72,77 72,71,74 62,61,64 57,57,57 55,54,59 71,71,79 71,74,81 71,76,82 70,70,78 64,64,72 64,67,74 70,73,80 76,79,86 68,73,79 74,79,85 73,73,81 72,72,80
112,107,109 113,108,110 120,118,119 121,114,114 132,117,108 134,123,108 140,126,112 162,148,132 153,139,123 169,162,146 167,159,146 113,106,88 75,95,96 74,96,98 80,102,104 80,102,102 85,106,113 79,99,111 75,97,97 91,113,117 79,101,105 75,97,99 86,109,104 89,112,107 96,120,120 82,106,106 76,116,95 108,51,34 125,74,50 126,82,56 132,84,57 143,91,59 143,91,59 153,106,74 127,124,100 117,142,124 119,145,122 115,138,121 102,140,130 107,141,137 108,138,131 116,140,129 100,124,111 105,131,118 103,126,121 115,145,128 109,134,118 102,124,117 100,126,115 111,137,126 108,132,124 116,138,126 130,157,160 132,175,202 127,181,223 128,182,224 131,183,225 131,183,225 127,187,222 125,163,192 122,144,132 111,125,106 60,62,47 57,58,48 61,62,52 63,62,53 61,56,53 82,77,74 99,94,82 78,79,71 75,73,71 75,73,69 79,77,73 73,73,70 67,69,69 72,73,76 74,73,76 71,72,77 71,72,77 71,72,77 62,61,64 45,44,47 44,44,44 67,66,71 62,62,70 65,65,73 69,69,77 73,73,81 72,72,80 72,75,82 76,84,89 66,74,79 70,75,81 75,80,86 78,86,91 77,80,87
140,135,121 122,117,105 131,119,107 147,127,109 126,112,94 141,129,117 145,133,121 129,119,107 146,142,123 177,171,148 162,146,131 165,157,146 159,165,156 76,100,100 84,106,108 74,96,96 85,109,101 77,99,99 80,101,108 84,106,110 88,110,112 87,109,109 88,110,110 77,99,101 81,103,105 79,102,99 152,106,90 110,59,31 140,88,67 126,81,60 132,85,62 137,93,63 133,89,61 155,99,73 109,140,125 112,142,125 112,144,122 98,129,119 112,137,121 113,139,128 127,152,136 132,152,138 128,153,135 108,143,124 114,141,125 107,133,120 117,145,122 98,122,111 85,111,103 89,115,107 83,109,101 94,120,112 103,123,109 102,131,119 121,144,129 120,133,132 133,172,207 126,182,225 126,180,224 126,180,224 133,175,209 141,170,199 121,131,137 86,91,85 56,58,55 59,60,52 58,53,50 85,76,70 99,91,80 76,74,70 79,77,73 75,73,71 73,73,68 76,76,71 74,74,71 73,73,73 74,74,74 72,73,78 74,75,80 62,62,72 62,61,66 66,65,68 67,68,73 64,65,70 69,72,79 75,80,86 70,75,81 71,69,77 70,70,78 68,73,79 66,71,77 73,78,84 78,83,91 74,79,85 84,92,97 80,86,89
188,173,151 184,173,154 172,159,136 162,148,134 140,124,107 181,170,153 180,169,152 191,184,168 199,173,148 190,172,151 185,166,141 202,187,165 195,185,173 213,204,189 119,125,114 79,100,96 82,105,100 74,97,92 93,116,111 85,108,103 78,99,97 79,102,97 89,117,111 91,124,116 84,113,101 72,105,108 137,91,65 134,93,64 132,90,66 133,87,61 125,79,53 136,91,68 145,94,66 225,189,113 89,110,106 104,133,124 112,131,122 93,110,100 92,125,117 107,133,122 93,110,105 95,127,109 110,130,112 100,118,103 101,125,112 100,126,118 92,118,110 112,136,128 113,130,122 84,113,104 103,128,112 112,131,111 115,152,174 124,178,222 124,175,224 127,176,221 123,179,224 126,180,226 129,183,229 134,188,232 134,190,235 134,190,231 131,185,227 60,78,95 64,68,53 61,67,58 63,59,51 82,77,65 93,89,83 77,76,69 84,82,80 81,82,74 71,73,68 72,77,76 71,70,73 66,67,70 67,68,71 69,70,75 67,69,69 79,78,83 76,80,82 72,75,82 77,78,83 73,74,79 73,71,79 50,49,52 65,64,67 67,70,77 74,78,82 72,76,80 77,77,85 80,80,88 77,81,85 81,85,89 71,75,77 70,76,79
190,169,142 182,165,141 170,157,134 168,155,134 186,172,147 194,179,157 198,183,161 195,178,154 197,187,163 184,167,143 186,173,152 189,172,148 204,191,170 191,170,155 194,179,157 179,183,168 92,114,107 90,112,105 80,101,99 82,103,101 87,111,103 78,101,96 82,105,100 80,105,100 78,101,98 105,90,50 166,112,78 150,94,70 137,91,65 135,89,59 137,91,61 204,148,112 227,164,133 220,163,36 58,113,79 94,122,116 87,115,109 92,116,108 97,123,110 108,143,122 105,123,120 96,117,113 91,111,97 103,121,108 86,110,97 106,130,117 123,145,135 131,149,148 129,141,132 128,150,150 132,151,159 115,135,149 140,169,185 120,150,161 96,125,123 101,126,123 111,131,115 148,173,168 144,175,206 144,173,202 121,129,136 164,160,152 189,178,161 132,128,120 125,122,107 108,109,99 123,111,101 155,141,125 147,143,133 146,137,129 174,164,154 139,130,115 126,119,119 103,98,95 97,97,97 86,90,92 86,90,94 91,93,93 85,87,87 84,88,90 85,89,91 82,86,88 73,74,79 71,72,77 69,72,79 67,68,73 69,70,75 72,75,82 68,72,76 67,71,75 75,78,85 77,81,85 76,79,86 76,76,84 81,82,87 72,72,80
178,154,132 187,163,141 197,176,151 198,174,150 203,184,157 205,182,151 178,161,135 173,153,123 179,165,140 200,186,161 199,178,151 186,162,127 194,169,139 207,179,152 229,211,181 209,190,163 190,171,144 186,167,140 199,175,151 196,176,156 218,201,175 188,174,147 184,169,149 179,167,141 44,58,26 61,66,32 125,94,34 160,106,72 146,96,65 142,90,60 137,90,58 232,164,128 238,166,118 204,153,59 55,95,54 175,192,168 197,183,169 204,185,173 207,191,178 196,184,172 171,162,143 182,173,156 162,155,137 165,156,139 174,168,143 189,179,157 165,164,155 132,133,123 146,143,128 181,174,156 183,178,164 160,156,139 143,139,118 134,131,118 132,123,108 188,169,142 220,205,183 169,158,143 170,160,148 136,125,118 137,128,120 152,143,135 142,133,125 129,121,110 113,106,104 105,105,105 139,135,129 147,143,137 125,124,117 146,143,130 166,158,145 157,153,136 128,125,112 134,130,122 131,119,109 122,116,109 123,114,106 139,127,115 94,93,82 106,103,90 88,86,82 63,68,67 75,73,74 76,74,75 81,85,89 84,89,95 89,94,100 96,101,107 88,93,99 75,81,82 77,81,83 69,73,77 73,79,82 76,77,82 79,81,81 74,78,80
202,174,147 190,162,135 168,149,124 193,176,150 200,183,159 216,199,175 165,154,135 200,179,154 182,172,150 184,174,152 205,186,163 198,165,138 197,166,143 213,181,149 199,174,144 209,181,152 198,173,143 182,159,128 194,176,155 219,193,168 201,177,151 179,162,138 178,163,141 43,58,34 35,56,33 45,60,32 106,76,20 152,108,68 158,107,72 148,98,65 147,96,68 192,127,90 249,174,127 203,156,67 50,92,57 146,179,143 185,170,159 168,156,146 226,205,182 179,168,153 187,174,153 176,162,137 206,190,177 213,197,182 218,209,182 206,194,168 185,172,151 199,180,164 181,161,141 197,186,169 179,167,157 198,183,172 215,196,169 187,179,155 146,138,127 123,118,106 101,102,92 105,107,102 143,134,126 166,157,140 138,128,118 137,129,118 132,121,114 131,118,113 103,98,95 94,92,93 123,117,110 118,111,109 121,117,111 139,136,123 148,144,134 118,117,108 98,100,95 101,102,94 91,85,80 99,94,91 146,137,133 157,147,137 140,135,121 175,166,151 156,150,141 104,104,101 84,89,88 85,90,89 81,87,90 84,89,97 85,90,98 75,80,86 75,80,86 77,83,84 79,81,81 77,78,83 70,76,77 77,78,81 74,75,80 76,77,82
176,165,150 183,172,157 193,180,159 200,182,161 188,173,151 203,184,161 208,194,169 224,206,176 207,186,161 187,166,141 178,157,132 176,155,132 192,175,149 180,161,136 195,168,136 209,184,154 188,160,131 176,157,134 205,182,151 196,176,146 190,166,140 187,166,139 50,65,41 31,55,33 31,57,34 29,53,31 48,53,21 119,91,35 156,103,76 194,136,101 210,143,100 218,150,110 255,196,149 197,144,62 67,117,73 148,158,132 184,173,156 181,172,155 167,158,143 197,183,165 198,179,154 179,159,139 202,183,160 211,192,165 176,162,148 198,184,168 204,187,163 177,156,131 202,187,165 183,169,151 178,168,158 175,159,144 170,159,144 150,136,120 172,158,133 177,161,144 129,119,109 138,128,118 128,119,111 165,157,146 177,166,151 179,168,151 184,166,145 161,150,133 192,178,164 174,169,155 160,156,146 134,126,113 151,144,128 146,137,122 163,150,129 183,168,146 250,220,192 223,204,179 212,191,166 214,186,159 190,173,149 173,163,141 170,161,153 159,149,139 155,138,130 125,113,103 102,104,104 81,84,91 77,81,85 86,95,97 72,81,83 81,87,88 83,88,87 81,85,89 70,75,81 76,79,86 79,80,85 70,74,78 78,82,86 80,81,84
179,165,151 164,150,136 174,160,146 172,159,136 175,161,143 186,172,145 177,155,135 192,163,141 203,172,149 212,177,150 207,179,150 199,175,151 206,193,172 200,181,169 180,162,143 182,165,141 183,169,144 196,177,152 189,169,139 207,189,159 198,178,148 207,179,152 41,61,36 32,57,37 27,55,32 27,53,30 41,49,24 78,73,34 161,111,78 187,131,93 223,156,108 199,131,88 251,184,139 223,160,84 20,47,27 169,163,138 158,144,119 151,136,116 189,171,152 182,167,147 187,172,150 183,168,146 172,159,138 182,167,147 191,178,155 174,160,142 197,181,166 210,188,168 151,141,129 164,159,145 185,171,146 212,198,173 215,196,173 196,179,153 206,183,154 173,159,134 161,147,129 160,146,132 126,122,114 126,120,111 170,159,144 190,176,158 179,164,155 152,142,132 124,120,110 116,111,99 160,148,138 146,137,120 178,157,130 212,171,140 227,190,150 232,215,187 165,138,104 191,170,143 185,163,145 187,161,140 180,155,136 183,170,149 138,140,140 92,95,102 91,100,102 85,96,97 86,90,92 85,84,87 79,79,79 78,77,80 78,77,80 74,71,75 83,75,81 73,74,79 71,74,81 78,78,86 79,78,81 85,88,95 84,89,88 106,101,100
178,157,130 192,171,144 199,176,147 189,165,139 163,150,127 174,155,141 160,148,136 137,127,115 173,164,149 182,168,150 206,191,171 191,170,145 160,148,136 167,149,128 182,163,149 158,147,130 208,197,180 202,187,165 179,164,144 185,166,152 183,172,153 207,192,172 41,57,36 29,55,32 31,52,31 29,53,31 27,45,30 55,53,31 121,81,27 170,119,84 255,192,142 152,104,59 177,131,61 207,151,57 40,56,37 212,194,164 225,192,167 228,205,174 212,191,168 199,184,162 185,170,148 183,168,146 196,175,148 194,180,151 187,174,153 184,173,154 159,151,138 115,115,110 112,113,116 117,119,116 134,139,135 132,132,127 134,133,124 149,150,140 158,152,145 145,142,129 137,136,129 116,114,112 102,100,98 104,102,100 116,119,111 125,136,125 151,158,156 166,162,152 215,199,182 214,196,175 140,121,105 196,179,155 195,172,141 195,178,150 255,242,217 249,228,203 207,188,172 207,190,166 172,142,116 144,131,108 135,139,141 108,120,126 114,119,129 108,111,118 151,140,135 149,131,110 111,101,100 90,88,96 90,94,98 78,84,85 81,87,88 85,91,94 96,104,113 100,109,122 84,87,94 99,96,102 122,116,111 149,140,132 136,128,115 161,155,146
173,158,136 161,145,132 152,133,121 112,93,81 132,118,102 136,129,111 130,116,100 158,145,124 180,157,126 209,185,159 183,167,150 165,146,121 166,154,144 175,164,149 182,171,156 190,176,158 172,161,142 187,176,157 187,178,161 179,170,153 176,166,142 193,180,157 44,58,37 32,53,32 27,52,32 21,44,25 22,37,21 30,46,27 113,86,25 116,86,30 154,115,44 136,102,28 97,82,31 119,122,73 50,79,47 225,193,161 205,191,173 200,184,167 195,168,150 201,186,164 182,169,148 221,209,183 216,199,175 213,196,172 201,186,166 184,171,150 148,142,133 102,103,106 90,96,97 97,103,104 92,93,96 122,122,119 150,144,139 122,121,114 127,123,117 105,100,97 86,87,90 84,85,90 82,86,88 84,82,80 118,112,103 172,164,151 196,183,162 186,172,147 184,162,126 205,180,152 190,163,131 197,170,138 221,204,180 223,202,179 225,202,171 210,181,150 180,160,128 197,177,147 218,207,190 164,155,140 80,80,80 92,98,99 91,91,88 115,109,104 166,138,125 191,165,140 187,167,149 123,113,101 135,131,121 153,148,136 147,141,132 119,119,105 104,104,101 94,96,96 104,108,110 124,126,123 118,114,108 164,159,145 155,143,131 159,147,135
155,141,127 158,144,130 161,149,137 158,146,134 147,135,123 155,130,111 145,126,110 163,152,137 173,149,127 194,170,146 191,167,145 177,163,145 174,160,146 183,171,159 180,168,156 182,171,156 166,158,147 158,150,139 155,152,137 168,165,150 148,145,132 188,178,166 53,65,47 26,50,28 27,52,32 23,46,29 33,47,26 53,54,31 43,58,30 41,55,25 61,75,45 66,82,49 61,82,48 62,75,50 112,155,113 146,144,124 138,135,122 154,142,132 184,177,161 183,174,159 170,160,148 189,179,167 187,172,152 193,178,158 189,170,145 211,192,167 199,188,173 147,137,125 112,110,106 86,87,90 83,87,89 93,98,97 134,126,115 147,142,130 100,94,85 87,80,80 82,77,79 129,119,123 151,136,125 163,153,141 170,158,148 163,153,141 205,194,177 201,187,162 177,162,151 197,186,169 187,175,147 197,188,161 170,153,143 144,131,126 119,115,109 117,113,105 172,164,153 166,150,137 208,194,169 210,192,171 113,109,101 73,67,62 109,100,96 140,131,116 185,161,137 200,176,152 172,157,135 166,155,138 188,177,160 177,168,151 164,155,138 185,176,159 145,136,119 135,129,120 106,101,98 136,131,128 119,113,104 146,136,124 172,161,146 153,144,127
157,143,129 168,154,140 173,162,145 168,157,140 173,162,145 179,160,146 176,164,152 169,158,143 163,139,117 170,145,117 176,161,141 188,174,149 190,176,158 149,137,125 126,114,104 148,139,131 128,116,104 137,125,113 130,120,110 140,130,120 132,124,113 138,128,116 91,99,85 31,50,30 27,52,32 20,45,27 44,49,29 32,54,28 42,52,26 50,60,36 30,54,32 57,69,51 28,47,27 49,64,40 31,65,35 70,121,85 166,153,150 160,151,145 144,135,131 137,126,123 134,126,115 158,150,137 168,159,142 152,143,128 181,173,160 182,173,158 166,158,147 139,133,128 87,92,91 100,106,109 77,82,81 72,74,74 125,116,112 78,72,67 117,108,102 150,141,124 162,155,139 160,152,139 151,141,129 199,189,177 165,153,141 196,186,164 198,188,166 187,171,156 206,192,167 206,190,173 200,187,164 183,170,147 166,150,133 137,128,120 110,110,105 105,105,100 111,108,95 154,144,132 180,166,141 188,170,151 149,139,127 130,122,111 137,126,111 122,107,85 170,147,116 193,170,139 147,128,112 151,136,114 151,137,121 164,150,132 153,142,125 161,146,126 175,162,141 154,142,130 143,142,133 132,131,124 148,142,133 153,144,129 149,138,119 148,134,118
164,150,136 181,167,149 186,169,145 209,181,154 200,176,152 191,170,145 203,182,157 200,179,154 195,174,151 202,184,163 197,187,165 205,192,171 187,173,148 212,198,182 169,155,139 175,161,145 221,207,189 233,219,205 184,171,150 189,176,155 166,155,140 174,160,144 133,134,115 25,49,27 30,55,35 23,46,29 26,38,20 41,49,28 33,47,26 46,51,27 34,50,29 49,60,29 41,49,24 40,51,36 23,46,29 29,57,32 69,115,81 109,124,110 139,134,133 151,142,138 162,153,145 176,167,159 166,157,151 136,127,121 164,163,156 133,134,124 96,96,93 73,75,75 82,82,82 102,102,99 120,118,114 97,92,89 130,123,121 89,80,74 145,133,123 167,152,143 160,152,139 163,155,142 161,151,141 157,148,133 146,136,126 153,141,129 189,178,159 179,170,151 199,190,175 166,159,143 171,163,141 206,192,174 204,187,161 168,155,134 159,147,135 140,130,118 117,116,107 130,121,113 175,165,153 194,175,148 201,176,148 165,151,133 145,133,123 173,155,134 171,152,129 117,102,82 155,133,113 165,145,127 145,134,119 140,125,114 174,160,142 175,160,140 169,153,136 162,147,125 176,162,146 118,109,103 142,131,116 174,160,142 156,142,126 158,144,128
177,161,144 185,174,155 182,168,150 170,156,138 189,175,157 190,173,149 205,192,171 193,172,149 191,177,159 205,191,173 198,185,164 189,179,157 200,183,159 186,173,152 174,161,140 160,146,132 156,147,130 190,182,160 195,186,171 196,187,172 192,181,162 195,184,169 208,202,179 29,53,29 29,57,34 28,54,31 41,48,30 28,45,21 25,40,16 43,55,35 40,50,26 29,42,17 115,134,82 165,156,141 32,43,30 27,45,28 27,52,32 38,62,40 152,179,149 181,168,147 185,177,164 164,159,145 196,186,176 149,144,132 95,93,91 108,109,99 87,87,84 94,93,96 104,103,96 107,103,95 104,102,98 103,102,95 129,121,110 155,147,134 129,119,107 158,146,134 141,132,126 109,100,94 122,116,107 128,122,113 138,130,119 152,142,143 134,128,121 129,125,117 131,126,128 118,117,110 151,150,141 162,157,145 161,152,137 192,182,172 178,167,160 180,168,156 180,170,158 167,160,144 198,186,174 172,158,144 162,159,146 167,161,152 169,158,141 163,149,131 187,172,150 183,169,144 172,160,148 140,128,118 109,100,92 109,98,91 139,128,109 179,165,149 167,155,145 167,153,137 173,158,138 193,167,146 160,142,123 160,149,132 190,174,157 172,160,148
