62,59,63 67,64,68 69,61,67 65,60,62 78,71,71 73,63,64 80,72,78 82,76,81 84,74,78 67,64,70 64,64,76 55,54,69 85,87,103 71,75,88 82,85,103 42,44,60 39,38,53 86,85,102 76,82,101 82,88,105 76,77,96 91,95,110 88,94,111 61,63,77 58,57,74 61,57,66 83,79,88 71,69,79 114,102,90 105,92,69 114,92,72 118,97,74 125,107,86 95,73,53 117,109,87 135,128,112 150,148,130 170,162,149 183,184,161 203,184,159 255,171,26 240,164,37 247,157,35 255,163,47 255,175,29 255,176,15 237,210,163 188,174,149 185,176,159 193,188,160 215,196,169 231,173,68 238,159,42 245,161,30 252,170,45 255,179,38 255,155,15 216,205,161 184,174,150 190,180,158 186,183,159 198,194,173 199,167,137 133,89,63 120,67,40 151,77,54 84,56,47 82,65,68 70,61,74 72,68,81 73,69,82 85,78,88 64,51,59 104,92,94 91,84,84 88,82,89 85,84,99 76,73,88 96,96,108 71,71,83 87,87,99 63,63,73 74,74,86 67,67,77 71,70,75 69,66,72 75,70,72 117,108,104 154,141,134 167,157,147 132,124,113 148,139,131 147,141,132 165,156,148 149,143,136 127,121,114
72,66,71 69,62,65 71,64,64 78,73,72 97,87,86 79,69,68 75,69,74 86,80,87 73,71,79 72,68,79 72,72,84 75,72,87 88,87,104 88,91,109 82,86,101 89,93,106 78,85,99 74,83,96 86,92,109 86,90,105 66,73,87 90,92,108 82,91,104 79,85,102 71,75,90 102,101,118 81,83,99 93,97,112 80,74,69 100,89,74 108,91,67 105,88,60 95,74,61 94,75,61 79,75,69 162,161,152 168,164,147 119,121,118 135,138,130 216,172,103 190,137,44 189,134,51 201,137,50 205,144,58 204,141,47 219,158,42 230,192,126 213,205,171 186,181,153 195,190,162 197,183,158 186,138,66 180,126,40 190,136,48 193,138,55 208,146,49 198,135,32 196,172,135 217,206,173 203,193,169 192,182,158 211,197,168 190,166,133 108,85,56 118,83,56 123,71,50 148,83,75 100,82,79 92,84,92 87,83,92 82,75,85 84,76,84 87,76,83 79,72,75 85,73,75 75,71,80 66,63,78 71,69,81 69,72,81 69,68,83 88,87,104 81,80,95 76,75,92 104,102,112 108,101,101 93,87,82 120,111,103 146,136,126 182,169,162 169,157,147 121,112,104 140,134,125 156,152,144 135,126,120 136,130,123 172,166,161
77,72,74 86,77,73 96,82,68 95,78,70 96,83,80 80,70,69 72,69,75 60,59,64 74,72,82 68,66,76 66,64,74 79,76,91 94,96,110 70,75,85 62,66,81 60,64,79 77,81,96 61,65,80 80,83,101 76,79,97 78,84,101 77,81,96 70,72,86 82,83,102 99,101,117 72,74,90 62,67,77 76,75,92 78,69,63 104,97,77 100,86,61 109,95,68 99,84,64 92,81,62 192,183,156 160,158,140 150,153,145 137,139,136 133,131,129 132,130,131 145,107,43 149,115,45 159,122,53 168,129,68 158,118,64 159,128,64 151,141,131 156,162,135 178,177,152 204,196,172 208,198,174 192,179,147 139,113,72 155,119,70 166,121,57 158,123,67 158,135,95 205,194,159 217,208,177 174,171,145 195,194,169 211,203,179 189,167,129 108,89,66 114,90,66 155,125,99 138,112,91 114,101,94 65,58,68 69,65,74 69,68,73 54,52,62 83,70,80 84,69,58 71,69,77 70,72,86 81,84,93 76,80,95 85,89,104 78,82,97 80,80,92 88,88,100 85,84,99 90,88,98 133,127,120 161,151,141 153,143,131 134,120,106 179,152,109 199,166,114 157,132,102 154,141,138 161,155,146 159,150,146 123,117,112 115,111,105
77,70,68 102,88,74 180,159,134 143,122,95 112,95,85 94,80,80 75,72,78 72,70,78 48,46,56 67,65,77 55,55,65 79,78,95 96,98,112 92,95,113 82,86,101 60,63,81 78,82,97 69,73,88 84,90,107 88,95,109 60,68,84 49,53,68 56,55,72 61,62,85 72,74,90 64,67,78 70,77,100 67,70,88 70,64,69 112,98,82 107,89,68 108,93,73 106,93,70 132,115,91 157,141,126 149,145,135 157,157,141 171,172,153 137,137,132 125,135,139 138,121,86 147,108,49 147,116,54 153,120,68 153,124,91 192,178,149 199,192,165 213,213,183 196,190,167 204,194,170 195,190,162 188,186,164 172,167,153 135,131,114 142,133,114 153,141,113 196,189,160 194,185,154 231,220,185 226,218,184 184,180,161 168,163,151 208,186,148 119,100,77 117,100,74 145,119,96 149,125,99 126,105,82 109,96,91 80,71,82 75,68,80 60,56,65 74,61,71 70,60,59 65,74,87 83,87,100 69,74,82 58,65,79 77,81,96 79,81,97 87,89,103 66,66,74 89,88,103 85,83,93 111,106,94 153,144,129 131,120,103 161,147,133 180,161,136 150,123,89 199,168,119 187,162,134 163,150,143 173,164,160 179,172,170 186,181,178
86,70,64 133,109,83 177,140,100 188,150,115 142,116,93 128,109,93 104,89,78 82,71,64 81,69,74 66,57,70 62,58,69 73,71,81 87,89,105 93,95,109 93,94,113 60,63,83 79,81,95 79,81,95 83,87,100 61,64,82 61,62,81 81,83,97 75,78,96 94,100,121 62,63,84 85,93,111 80,84,99 75,77,91 53,49,60 77,61,55 106,92,74 107,90,66 103,83,65 129,108,95 163,150,127 163,159,140 156,158,143 122,127,121 123,129,130 125,132,127 135,135,130 132,138,129 126,133,131 137,140,132 153,146,117 213,206,175 132,134,119 142,149,147 182,179,164 196,190,167 200,197,171 202,195,168 209,200,171 209,200,171 222,210,184 236,227,198 243,233,195 228,221,190 168,164,145 174,172,152 197,196,171 206,199,179 139,129,119 104,89,78 131,107,85 134,106,79 134,115,90 154,133,106 152,131,104 152,137,115 71,56,47 63,47,45 78,69,65 85,90,100 93,95,111 69,70,89 77,81,96 91,94,112 83,85,99 69,71,87 80,83,103 88,91,109 80,79,96 74,74,86 94,93,98 120,114,107 125,111,97 120,105,94 133,122,103 188,178,154 143,134,117 201,190,183 151,145,138 134,128,119 155,153,149 157,159,156
104,89,78 147,119,92 181,145,98 199,157,119 147,117,91 155,131,105 150,127,96 159,139,109 124,109,89 91,82,76 71,65,70 72,69,75 71,74,83 100,103,112 93,96,105 121,127,130 104,109,115 100,100,110 69,68,83 77,77,89 83,85,99 97,99,113 64,66,80 60,63,81 70,72,86 60,66,83 74,77,95 77,78,101 77,75,95 68,61,64 89,74,63 93,79,65 104,92,82 101,91,81 104,100,94 149,130,114 97,81,64 171,171,155 161,163,148 160,162,145 139,140,130 128,130,125 149,155,146 154,156,151 128,124,116 179,168,135 210,204,170 212,204,170 177,168,123 186,174,146 182,178,161 201,195,170 195,189,164 183,179,160 181,179,161 189,184,172 187,180,153 202,193,162 205,200,172 205,199,176 170,159,142 121,105,88 125,111,97 101,85,68 133,114,98 143,121,101 95,78,54 143,122,97 129,110,83 136,117,94 128,112,99 71,65,60 78,78,86 56,59,68 89,93,108 99,98,115 90,97,111 86,93,107 95,99,114 72,79,91 72,80,96 113,117,132 90,92,106 67,69,83 76,81,87 129,122,120 222,212,200 162,150,138 117,107,97 157,149,138 181,172,164 122,114,103 205,197,184 137,131,124 110,108,104 124,119,118
115,99,86 152,124,97 173,136,94 187,147,113 147,114,87 145,117,90 141,114,82 161,132,97 163,140,111 132,118,102 108,102,97 114,109,111 105,105,113 86,86,94 95,95,103 145,145,153 112,115,122 92,96,100 93,91,99 106,106,114 90,93,102 96,101,111 98,100,114 71,73,89 91,93,107 78,82,97 97,101,116 94,91,108 63,58,74 69,63,70 82,76,69 79,70,62 102,89,84 101,80,65 85,75,65 148,122,99 100,82,61 167,160,140 161,162,143 149,151,136 132,139,137 125,133,138 121,128,121 130,131,121 201,193,159 207,193,166 156,159,139 128,130,125 131,132,122 189,180,161 220,212,176 177,167,143 187,184,160 199,194,166 199,192,165 205,199,174 198,195,169 190,189,164 145,138,122 130,122,109 95,84,69 113,97,82 110,89,76 117,99,80 135,117,96 141,120,93 136,119,91 152,133,108 121,104,78 141,120,95 138,123,103 69,67,65 66,76,82 69,71,68 81,84,93 82,79,96 90,94,109 91,93,109 81,82,101 93,100,114 75,77,93 77,79,95 81,83,97 85,87,103 141,144,155 91,86,88 145,134,127 198,186,176 116,105,100 139,133,124 112,102,90 181,173,160 139,134,120 167,161,154 129,125,119 145,144,137
130,104,83 175,139,106 174,140,106 154,125,92 144,116,87 167,138,114 155,126,95 153,120,93 151,127,103 136,118,99 141,127,113 125,112,105 153,148,145 77,75,73 146,141,140 129,127,128 109,107,108 107,102,99 85,80,77 133,126,124 118,107,104 116,105,102 101,94,92 102,95,93 119,114,111 141,136,138 106,101,100 111,106,105 97,95,93 113,111,112 69,62,62 72,65,68 100,89,82 94,84,74 106,84,66 156,115,84 117,107,97 126,122,112 130,129,118 130,128,126 144,146,143 128,133,132 140,130,108 212,206,181 182,181,170 129,134,130 203,176,129 255,206,112 172,153,141 166,165,140 170,165,151 192,185,165 212,207,175 169,160,133 184,177,161 184,182,162 171,168,153 176,171,159 107,96,81 114,103,86 111,97,79 119,105,87 109,98,83 158,144,128 146,133,112 128,115,92 118,100,79 115,100,78 152,133,108 128,111,83 130,120,98 76,69,67 80,78,90 58,58,68 96,98,114 66,71,81 84,89,99 89,92,103 75,78,89 97,104,118 101,104,115 71,74,85 81,85,98 113,117,130 72,72,84 101,97,106 104,98,91 169,161,150 171,165,156 147,142,130 122,113,105 129,120,114 106,99,97 124,114,113 234,225,221 122,118,112
124,103,80 166,137,102 177,144,107 162,133,100 152,123,90 150,123,89 169,137,105 151,120,97 133,109,87 131,113,94 182,168,154 134,122,112 132,125,123 140,135,132 145,140,142 148,146,147 174,169,168 155,150,147 120,115,112 176,169,167 164,155,149 179,170,162 132,128,120 90,84,79 135,129,124 121,116,113 190,185,182 138,133,130 93,86,84 156,151,148 114,109,106 70,61,57 81,76,73 92,86,79 113,94,69 111,80,61 97,82,71 109,97,87 75,71,63 95,93,91 120,113,111 121,112,106 133,136,128 121,125,127 114,120,111 121,126,125 255,180,6 255,195,5 255,190,10 255,195,93 177,175,153 155,153,135 179,176,152 217,207,183 196,184,156 93,85,72 109,99,87 95,84,67 108,92,75 102,86,69 112,99,78 136,123,102 132,122,100 140,131,116 109,100,83 102,93,76 105,95,83 129,121,108 158,151,135 137,128,109 146,135,118 92,83,79 84,84,96 64,62,72 117,121,136 78,81,99 68,70,86 89,87,97 104,104,104 99,99,111 82,84,98 87,89,103 77,79,95 92,94,108 79,79,89 79,76,80 139,133,126 120,114,105 167,159,148 144,136,125 135,126,118 180,174,165 114,110,104 176,170,165 175,170,167 146,141,138
142,116,91 172,137,99 160,127,88 162,133,98 172,138,104 171,139,109 138,109,85 147,125,107 144,123,108 133,117,104 169,156,149 138,127,122 100,94,85 110,106,100 131,126,123 136,134,132 100,96,88 130,124,115 140,135,132 173,168,165 135,129,122 201,193,182 136,132,122 115,109,104 183,177,170 114,108,101 126,121,107 146,136,126 154,148,143 138,138,133 100,94,87 78,69,65 56,54,52 74,63,56 86,73,52 108,92,75 110,91,75 99,84,64 101,85,70 89,74,63 81,68,61 97,86,71 135,137,132 120,131,130 132,129,114 227,147,21 236,158,36 235,152,41 247,172,38 241,153,17 215,176,94 166,162,154 153,155,138 201,198,174 206,195,162 129,112,86 108,93,73 116,107,88 102,89,68 136,122,106 146,132,114 140,127,104 123,110,87 105,96,79 122,113,98 115,108,92 105,100,88 105,100,88 94,89,77 104,100,90 131,121,109 124,116,105 68,71,80 89,92,103 85,83,93 102,102,114 81,84,95 74,70,79 86,81,83 70,68,69 94,96,110 103,107,122 89,92,110 86,93,105 104,107,114 109,110,115 113,109,103 155,146,138 137,127,117 111,100,93 117,108,100 128,122,115 154,153,146 110,109,102 143,143,138 137,135,131
156,124,94 170,130,96 162,129,92 182,153,120 158,126,96 152,128,93 150,105,84 193,147,110 90,67,54 88,67,63 73,63,67 255,248,249 116,109,109 125,120,119 90,85,82 126,121,118 112,106,99 119,113,106 122,122,117 123,121,117 149,145,137 203,199,191 130,124,115 144,138,131 167,161,156 99,93,84 129,120,112 121,112,108 126,120,113 144,142,138 83,76,79 71,58,68 48,41,41 80,72,61 83,73,61 126,113,108 145,128,102 126,107,84 133,115,96 116,98,79 96,77,61 144,130,114 135,140,136 130,139,139 160,133,88 171,114,27 180,121,44 178,124,47 185,131,52 185,131,45 193,164,115 185,183,163 183,184,161 187,181,158 218,204,179 166,152,127 120,99,76 110,91,77 120,109,90 129,111,92 137,120,96 125,107,86 129,114,94 128,115,92 124,114,92 123,116,100 142,135,119 121,118,105 148,144,136 131,123,112 120,116,99 124,117,99 92,89,93 74,77,88 74,74,82 72,75,84 79,79,87 93,93,103 41,39,47 69,68,73 89,87,97 93,93,103 79,81,95 81,81,93 107,107,115 110,107,111 127,122,119 130,124,119 121,112,106 155,149,142 115,109,102 154,148,141 121,116,113 132,127,124 136,131,128 194,185,181
181,150,113 177,146,107 158,129,96 175,136,106 154,100,80 88,60,49 130,92,73 115,91,83 152,141,134 90,76,78 162,144,143 144,126,121 154,120,116 153,111,100 130,99,89 126,111,100 176,167,161 105,98,96 146,136,135 127,122,119 164,160,152 116,107,103 180,167,162 152,141,138 135,129,120 168,155,150 147,135,125 104,93,88 145,132,127 92,83,79 61,54,54 52,39,49 64,51,48 96,82,68 73,64,60 82,75,75 114,103,84 144,125,100 135,114,87 123,104,79 105,94,77 114,101,78 150,147,134 165,160,146 178,160,130 158,119,58 163,119,48 163,123,57 159,125,66 149,117,73 185,177,153 200,192,170 209,199,175 196,183,162 206,197,170 176,157,120 105,90,79 132,123,104 116,103,82 122,106,89 136,118,97 135,119,102 111,96,85 117,106,87 134,124,100 126,121,107 125,122,107 110,102,89 129,124,112 116,115,106 135,130,116 113,105,92 156,153,138 85,79,74 76,77,82 74,74,84 70,73,80 85,88,97 68,71,82 91,91,103 65,65,75 75,78,87 64,64,76 81,81,93 75,73,81 108,105,109 97,93,87 120,114,107 129,120,114 114,108,101 98,92,85 105,101,95 118,117,110 121,116,113 146,141,138 106,100,95
203,172,135 185,158,122 228,207,182 151,115,95 129,81,54 184,148,126 123,104,108 73,54,58 137,123,125 123,102,102 130,103,98 191,158,149 146,113,102 135,103,89 144,106,89 163,126,111 111,100,93 121,117,109 148,141,141 114,107,107 148,142,135 156,151,137 135,122,115 145,132,127 160,154,145 157,146,141 142,128,114 110,98,88 158,141,133 149,138,133 58,48,47 59,47,52 89,80,61 73,67,62 69,62,60 69,63,58 63,57,50 163,145,124 142,119,90 144,118,93 111,97,81 176,144,110 189,168,127 211,202,175 210,206,171 201,174,113 152,122,64 143,112,50 140,125,89 145,145,129 198,192,167 194,186,164 185,181,162 185,183,165 190,182,158 130,113,87 118,104,90 100,91,76 130,116,98 114,103,86 117,107,83 120,106,88 128,117,100 116,107,92 94,86,73 105,100,88 99,94,80 100,97,84 115,110,98 122,118,108 109,104,92 110,103,87 114,110,93 119,114,100 93,93,93 99,99,109 65,65,73 73,73,83 77,77,89 96,96,108 83,83,93 86,89,98 60,62,76 85,84,99 75,73,83 79,78,81 106,105,98 128,124,118 180,174,169 105,101,95 92,87,84 125,123,121 77,75,71 122,118,112 161,157,151 126,120,115
197,166,127 172,154,133 124,120,129 99,95,104 181,171,172 134,124,125 129,122,134 145,138,152 151,143,149 178,166,166 90,72,67 103,81,73 138,111,95 137,117,108 114,91,78 117,91,77 112,81,71 117,93,85 142,136,131 119,113,108 149,140,132 108,100,89 97,84,61 156,141,119 157,148,140 216,197,185 120,97,66 131,107,81 166,155,138 76,74,84 44,39,36 96,82,64 55,47,53 99,93,98 80,77,81 61,55,60 63,57,52 126,114,102 136,120,103 129,110,83 111,100,83 145,119,96 194,157,102 219,189,147 224,214,176 169,166,142 141,143,138 132,140,128 121,127,118 177,177,161 198,193,163 185,183,163 171,170,159 171,171,155 148,138,116 96,82,66 101,87,73 104,93,76 133,119,101 122,108,90 112,96,79 138,127,110 121,112,97 96,89,73 110,102,89 113,105,94 109,108,97 99,98,87 85,79,70 115,107,94 114,108,101 96,92,84 115,112,99 126,123,108 112,108,98 93,88,90 64,64,76 76,79,88 71,74,83 86,89,100 67,69,83 110,112,126 79,81,95 75,77,91 80,78,90 81,78,84 101,96,93 123,117,108 122,116,109 98,92,87 120,110,109 126,119,117 132,127,124 132,128,122 184,180,172 152,148,138
179,147,101 161,134,102 110,96,96 44,37,49 50,43,53 67,62,64 117,115,125 111,109,121 142,124,133 126,101,102 175,152,149 151,133,130 150,127,126 124,100,94 122,96,86 127,104,93 110,82,71 101,75,65 111,95,89 110,97,92 127,118,112 140,134,125 55,43,31 64,48,33 88,78,66 127,118,110 153,126,92 126,103,72 84,71,66 85,71,88 74,58,41 74,56,37 69,65,74 129,126,132 75,68,82 58,54,67 60,55,54 67,58,52 84,75,67 124,108,91 109,92,82 74,65,50 164,133,84 192,158,113 213,190,148 227,209,167 211,204,173 160,159,150 167,169,154 179,175,156 180,181,158 161,159,141 159,162,152 132,127,115 90,80,70 104,90,76 123,108,88 128,114,96 125,114,97 111,100,81 118,104,88 105,94,79 114,107,91 100,95,81 112,107,93 100,97,84 94,90,80 87,86,75 104,101,88 94,88,79 105,99,92 97,93,87 93,87,78 114,108,99 115,107,94 131,122,116 75,78,87 89,94,104 82,85,94 81,84,91 82,85,96 83,86,95 80,84,99 48,52,67 98,96,106 159,156,160 140,134,129 156,150,141 126,120,115 140,136,130 128,122,117 116,110,105 97,91,86 70,66,60 97,91,86 129,123,118
177,147,105 164,133,94 167,139,112 53,41,29 72,62,82 69,61,80 74,69,85 136,131,149 95,81,94 80,57,58 154,111,103 155,90,78 115,76,62 95,61,59 121,95,81 137,116,105 144,123,110 103,80,69 90,69,58 120,105,94 139,130,122 97,91,82 160,146,130 163,140,111 156,139,113 134,119,97 146,121,93 81,63,44 70,52,49 94,77,67 71,51,42 64,56,62 75,72,87 59,57,77 57,58,77 50,48,68 51,48,63 56,51,50 73,62,57 78,67,62 116,106,96 66,59,57 62,45,46 140,116,90 172,146,105 177,155,117 192,177,139 199,187,150 196,188,164 189,180,161 165,160,146 146,141,127 124,115,107 72,63,57 87,74,67 97,87,75 115,106,91 109,98,83 107,98,83 105,95,83 97,87,77 96,88,77 92,87,75 83,82,71 88,84,78 114,110,104 102,102,99 87,87,87 113,115,110 94,93,86 75,75,72 82,77,74 90,89,82 94,90,84 101,98,85 108,103,89 89,87,88 65,65,75 81,84,95 77,80,91 64,69,79 73,77,90 63,68,78 100,105,115 123,121,131 82,77,79 153,144,140 183,177,170 123,117,110 129,123,116 118,112,107 134,128,123 128,122,115 169,163,156 91,87,81 128,122,117
163,133,91 162,131,92 152,125,91 158,122,93 139,127,117 122,110,122 61,52,67 53,46,56 53,39,54 105,86,93 95,57,49 123,73,58 143,97,83 142,90,69 156,120,114 115,89,79 127,94,85 209,166,149 129,95,73 87,68,52 134,125,117 171,162,156 131,119,107 146,129,105 109,91,70 101,81,61 122,103,91 73,58,47 114,98,85 75,64,49 57,48,44 56,48,65 67,64,79 62,60,80 58,56,76 55,51,71 52,50,72 52,52,64 56,50,45 66,57,51 77,64,61 108,90,71 146,119,85 59,45,18 62,50,40 107,95,83 134,121,100 142,130,104 196,179,153 186,182,163 165,158,140 109,98,83 82,73,67 85,73,63 112,102,92 103,93,81 121,112,97 112,102,90 106,95,80 102,94,83 101,91,81 91,85,78 87,82,70 89,89,75 92,90,86 79,77,73 78,78,78 74,72,70 78,78,73 70,72,69 76,76,73 77,75,76 83,81,79 85,80,77 101,97,89 111,102,94 112,107,104 95,93,101 66,66,78 76,79,90 101,103,117 64,66,80 90,94,107 89,91,105 94,90,101 91,85,90 140,134,129 141,135,130 148,142,137 119,113,106 169,160,156 144,133,130 114,102,102 100,87,82 112,101,96 164,155,149
166,134,92 172,141,102 150,123,91 136,119,93 104,93,76 110,98,86 118,107,102 67,57,58 48,36,41 76,59,60 77,54,55 105,71,67 99,66,57 153,109,99 255,223,203 185,122,98 129,80,60 147,97,82 157,94,74 195,138,121 129,119,109 187,181,172 139,133,126 113,100,93 104,84,66 147,127,97 142,116,102 74,62,50 79,69,59 61,50,59 70,65,64 83,81,82 69,66,81 64,63,78 53,49,58 65,59,64 87,61,49 152,128,95 186,152,107 151,109,71 133,95,60 80,55,27 70,57,52 69,66,72 63,61,62 60,58,59 58,53,52 65,58,61 79,67,72 102,86,84 75,64,61 80,66,52 91,83,72 100,88,76 121,113,102 112,101,86 114,104,92 100,90,80 97,88,82 89,85,79 97,96,87 94,90,82 88,85,72 80,74,67 92,88,82 97,92,89 69,67,63 70,68,64 69,67,65 81,81,81 70,72,69 79,79,79 80,78,79 81,81,76 104,102,98 98,93,90 83,81,82 97,96,101 59,64,74 70,75,85 74,76,90 78,81,92 74,76,90 79,82,93 117,114,120 88,86,84 112,110,106 140,138,136 129,127,125 122,120,118 130,123,121 118,109,105 142,130,118 143,130,98 144,136,114 169,168,159
162,135,92 162,136,97 138,113,85 112,98,82 109,100,94 95,84,77 96,87,83 129,122,122 72,64,70 70,60,64 85,69,67 65,40,37 109,81,72 106,71,58 145,97,83 189,126,104 99,53,37 76,43,32 109,71,54 114,78,58 181,166,155 150,141,135 104,95,89 184,175,167 172,153,128 120,96,88 91,70,59 82,75,48 68,54,36 96,80,78 95,84,81 107,95,83 123,103,94 188,159,126 145,114,65 150,112,62 138,99,56 110,77,38 81,55,34 86,65,54 75,64,59 60,47,44 58,51,51 65,60,62 58,58,58 63,61,59 56,51,50 55,50,52 55,50,52 65,58,61 96,85,80 114,98,83 114,105,88 121,107,91 126,114,102 105,90,79 114,104,92 116,106,94 110,97,90 102,93,89 88,87,78 83,82,73 89,85,75 92,83,79 91,82,74 91,85,76 74,72,68 72,72,69 90,88,89 89,87,88 86,88,85 81,80,83 72,70,71 98,96,92 83,84,76 78,79,82 83,78,80 107,106,109 72,70,80 81,81,93 97,99,115 70,73,84 69,71,85 71,76,86 98,99,104 74,72,70 126,122,114 131,129,125 165,163,159 171,169,165 135,130,127 129,123,118 140,134,127 86,76,75 92,86,81 129,127,123
156,128,90 137,109,80 112,92,74 86,74,74 74,68,75 107,101,108 76,73,77 65,62,68 73,69,78 82,78,89 73,68,84 58,49,62 68,52,48 76,58,57 75,55,48 83,62,60 86,71,62 116,98,79 97,77,59 170,148,128 174,153,126 188,169,142 160,149,142 120,114,107 187,162,132 154,125,94 86,72,54 75,58,32 139,112,69 148,122,81 139,113,90 102,82,50 103,82,59 112,88,62 77,65,53 68,61,61 67,60,70 74,72,82 62,61,76 49,48,63 65,63,75 62,56,63 61,51,50 61,52,48 61,56,53 80,73,76 80,73,76 71,64,64 94,85,77 97,88,71 128,117,100 129,111,92 122,108,81 126,108,87 133,114,89 116,101,81 105,91,77 101,87,71 107,97,87 98,87,80 97,88,80 89,84,72 87,78,70 87,76,71 84,78,71 85,79,74 86,85,76 79,80,72 83,81,82 74,74,74 85,80,82 105,105,100 76,76,71 90,88,84 84,83,76 82,77,79 98,85,80 167,143,108 183,157,118 166,147,124 72,71,76 69,71,85 72,72,84 72,72,82 87,85,86 157,152,149 154,147,145 120,113,111 125,120,117 156,151,148 108,103,100 134,127,125 149,144,141 132,127,124 97,92,91 167,158,154
177,143,111 138,112,87 105,92,89 89,83,90 61,57,68 64,62,72 68,66,74 60,56,67 61,59,69 61,58,73 55,52,67 62,59,76 71,62,75 62,49,57 71,59,61 74,64,63 91,82,76 166,149,123 199,169,127 139,114,84 169,146,115 194,154,118 169,116,63 170,127,78 147,120,75 108,88,56 75,56,42 72,56,39 77,62,42 71,60,43 76,66,56 70,61,57 77,69,75 65,61,74 56,58,72 65,66,87 69,70,91 59,57,77 60,59,76 57,56,73 58,57,72 49,49,61 64,54,55 66,54,54 65,54,51 66,56,57 68,58,62 85,75,74 116,107,92 121,108,87 122,105,81 143,124,99 140,123,95 132,113,90 129,106,77 124,106,85 117,99,80 116,96,76 116,99,75 129,113,96 121,113,102 114,102,92 96,85,78 92,86,77 92,88,80 86,81,78 86,84,82 73,73,68 96,96,91 88,88,83 80,78,74 92,90,88 81,81,76 86,84,82 65,58,61 81,71,72 133,109,85 205,177,137 167,143,108 136,117,90 83,81,82 95,99,114 85,83,93 93,92,95 87,85,86 116,114,112 117,115,113 168,163,162 104,99,96 115,108,108 106,99,99 148,141,141 137,130,130 123,116,114 138,128,127 204,192,182
133,104,82 102,83,69 77,72,71 73,71,72 68,64,73 74,72,84 57,55,65 50,48,60 58,55,70 60,57,72 62,59,74 62,59,76 56,53,57 105,97,103 76,69,72 103,93,92 98,81,71 138,104,72 156,119,77 169,130,89 132,99,60 126,96,54 105,83,49 88,67,40 84,62,44 81,65,48 82,73,58 86,80,73 90,85,87 64,58,63 79,76,93 70,68,88 71,72,91 62,63,82 59,58,75 53,52,69 75,79,94 85,87,103 57,59,75 79,78,93 72,72,84 64,64,76 80,79,96 66,63,80 68,66,78 62,59,63 70,60,59 73,63,62 115,104,97 114,103,86 138,120,101 133,117,104 127,111,96 120,105,85 123,103,83 113,94,67 125,104,77 120,101,74 116,99,71 126,113,90 112,100,88 123,112,97 103,93,81 94,82,70 94,86,75 85,79,72 82,77,74 85,80,79 88,86,84 78,78,73 82,82,79 81,79,77 93,93,88 88,77,74 78,73,75 78,71,71 193,175,154 188,168,138 139,125,109 114,103,96 76,76,76 62,62,70 78,66,66 100,85,76 125,123,119 146,141,140 140,135,132 153,148,145 94,89,86 126,122,116 159,154,151 98,96,92 148,143,140 144,142,138 175,161,143 255,231,196
