155,109,25 178,132,32 151,115,25 156,116,21 167,127,32 160,124,25 175,135,29 164,125,25 147,117,19 158,124,24 158,126,26 163,131,31 147,119,22 151,118,23 156,124,22 151,117,17 151,116,21 165,124,25 163,123,28 159,119,28 144,110,22 48,54,15 32,53,32 27,42,26 26,44,29 36,59,42 38,64,39 36,63,43 32,63,39 37,64,44 38,71,44 58,93,54 109,110,60 108,97,51 30,56,22 28,67,33 47,92,52 48,93,53 45,89,56 44,90,52 49,91,58 49,88,56 50,85,46 87,108,58 173,133,99 109,89,80 93,87,64 74,72,14 85,70,30 99,87,59 85,82,56 53,51,29 52,53,32 47,45,23 70,69,60 97,93,85 108,106,102 105,106,98 106,105,98 108,107,100 104,105,97 103,102,95 103,99,91 94,88,79 103,103,98 102,102,97 103,105,102 103,105,100 97,98,90 104,104,99 102,101,94 96,95,88 92,91,84 95,94,85 88,87,78 86,85,76 80,79,72 74,73,66 74,70,64 71,67,61 63,62,55 59,58,51 48,46,42 45,43,41 47,43,37 63,64,41 86,96,20 85,91,21 82,84,27 78,78,33 82,79,55 68,67,56 82,80,78 89,89,86 79,79,76 75,73,71
140,106,18 158,120,31 130,100,15 159,125,35 145,110,25 149,113,25 151,116,23 135,106,14 125,100,13 153,123,29 165,138,34 155,133,29 136,111,22 144,116,21 139,112,10 127,100,23 141,111,17 127,93,19 143,106,23 121,89,14 148,111,19 38,56,41 23,43,27 23,46,27 24,49,29 26,49,30 24,50,27 26,49,30 24,47,28 24,47,28 28,51,32 32,55,36 34,66,35 43,83,42 53,98,56 44,94,52 46,93,52 46,88,51 44,83,47 37,74,39 35,67,36 31,62,36 38,57,37 35,54,34 38,58,31 101,97,76 87,78,63 83,79,19 72,60,21 81,72,41 71,63,39 57,51,26 48,50,33 35,36,17 78,79,69 100,96,88 108,106,102 98,98,93 105,106,98 116,117,109 116,117,109 112,111,104 108,107,100 105,104,97 116,115,106 109,110,102 110,112,107 96,98,93 96,96,91 105,105,102 93,93,88 97,97,92 96,96,91 96,98,93 94,94,89 94,92,88 88,87,80 81,82,74 71,67,61 70,66,60 69,65,59 64,65,57 59,58,51 55,53,51 88,98,35 92,102,24 89,98,29 93,99,29 83,92,32 77,84,29 75,77,31 75,71,36 68,67,58 79,78,71 70,69,62 62,61,54
131,95,19 151,113,35 133,103,18 128,95,18 128,101,26 108,84,20 108,85,16 90,78,10 102,83,15 119,97,21 140,113,25 125,100,27 116,90,22 89,75,17 119,94,17 116,89,12 127,103,21 113,84,21 123,93,26 128,103,28 142,119,32 31,54,37 25,45,29 26,44,29 28,48,32 25,45,29 24,44,28 26,44,31 24,47,32 25,45,31 25,45,29 25,45,29 30,50,34 32,53,32 38,57,35 41,61,36 36,55,33 40,57,33 35,55,30 35,55,30 34,54,29 33,52,30 32,51,31 31,52,31 31,51,33 31,53,27 97,88,84 71,68,17 76,69,26 73,69,23 72,66,30 51,48,22 51,52,33 44,40,21 92,91,82 106,102,96 96,95,88 106,105,98 110,109,102 118,117,110 118,117,110 114,117,109 107,108,98 108,107,100 97,96,87 101,100,93 105,107,102 103,105,102 105,105,102 102,103,95 97,98,90 101,101,96 103,103,100 94,96,93 96,96,93 94,96,96 88,88,83 85,85,80 75,71,65 65,61,55 63,62,55 72,71,64 71,70,34 99,101,30 92,93,25 94,99,27 91,99,37 90,99,39 89,98,40 77,88,28 75,82,23 67,74,15 71,68,28 69,67,45 63,61,59 58,57,50
131,96,31 115,88,23 127,96,18 105,82,13 113,87,17 89,73,15 100,86,20 87,78,18 105,85,26 101,79,16 101,77,11 102,83,19 105,83,18 90,74,16 107,81,11 112,87,10 110,88,21 101,81,20 95,81,15 114,92,18 103,96,26 31,51,35 26,44,29 21,39,22 21,39,22 24,39,23 24,42,29 21,41,27 23,36,22 24,42,29 23,43,27 24,44,28 25,45,31 28,48,30 31,50,28 33,52,30 34,53,31 34,54,29 33,52,30 33,52,30 33,52,30 31,50,28 31,50,30 29,47,30 28,47,27 28,47,25 71,66,65 84,76,22 68,63,22 59,55,18 55,53,20 62,60,31 52,53,32 40,38,20 90,89,80 106,105,98 89,88,81 109,108,101 109,108,101 106,105,98 115,114,105 116,117,109 109,110,102 106,105,96 108,107,98 115,114,107 112,112,107 109,109,106 111,111,108 105,105,100 105,106,98 100,101,93 95,97,94 89,91,86 90,90,87 86,86,83 90,90,85 82,82,82 82,80,76 74,72,68 62,60,56 82,80,58 96,93,26 96,92,30 99,98,19 91,94,34 83,96,42 86,96,43 87,94,39 78,87,27 75,84,26 69,76,17 69,70,20 56,55,19 58,57,48 58,57,48
99,80,16 110,83,22 125,89,27 94,72,5 98,80,18 83,71,14 89,75,21 86,77,19 91,72,19 82,66,12 88,72,16 86,67,14 94,71,11 113,90,30 97,73,20 95,75,16 124,95,23 90,74,16 81,66,19 109,87,20 90,74,43 23,48,32 21,39,26 22,37,21 20,36,17 22,36,17 17,33,14 19,37,20 22,40,27 26,44,31 26,41,29 24,42,27 24,44,28 26,44,27 33,47,26 32,52,27 34,53,31 33,52,30 32,51,29 32,51,29 31,50,30 31,50,30 29,48,28 31,49,32 26,46,30 27,47,29 48,52,37 70,66,47 75,65,23 71,66,25 73,67,21 66,61,20 43,40,16 53,49,39 74,72,70 109,108,101 93,89,81 112,111,104 110,111,103 104,103,96 111,110,101 116,115,106 97,98,90 105,106,98 101,100,93 107,108,100 112,112,107 110,110,105 107,107,102 108,109,101 98,99,91 102,102,97 103,103,98 93,93,88 86,87,79 85,85,80 87,87,82 81,81,78 76,74,70 72,71,62 67,63,53 87,80,19 91,85,21 98,91,19 95,85,32 87,82,31 86,88,31 90,92,37 82,83,35 76,78,25 74,81,22 72,79,22 69,71,18 61,64,13 47,47,17 61,60,53
55,52,37 41,30,15 43,30,0 57,46,13 80,68,9 82,69,19 98,84,26 74,64,15 85,73,16 101,83,21 84,69,20 86,66,18 79,63,19 100,81,24 83,66,15 81,61,15 105,81,17 90,76,20 99,80,27 89,68,14 93,74,21 24,49,33 24,42,29 23,38,24 23,38,22 22,37,21 21,39,24 22,40,27 23,43,29 25,45,29 25,43,30 25,43,28 24,42,27 25,43,26 30,46,25 33,52,30 31,50,28 29,48,26 29,48,26 32,51,31 29,48,28 31,50,30 29,47,30 26,44,29 26,46,30 24,47,32 48,61,38 65,60,59 75,66,21 67,64,24 57,56,18 41,39,8 42,43,24 66,66,63 67,67,62 109,108,101 100,96,88 102,101,94 106,105,96 107,101,94 101,97,89 113,112,103 103,102,95 103,102,95 109,108,101 109,108,101 111,110,103 107,108,100 102,103,95 105,106,98 107,108,100 105,106,98 104,105,97 97,98,90 95,96,88 88,89,81 81,81,76 76,76,71 69,67,63 69,68,61 75,74,38 82,74,20 90,84,20 98,84,18 86,73,25 80,73,16 90,83,24 89,81,29 78,79,31 73,75,22 71,75,21 74,78,22 63,69,17 61,63,17 50,50,18 54,52,48
162,147,127 217,190,147 51,31,13 40,36,19 40,31,14 29,26,11 39,37,17 66,59,28 65,55,15 74,68,20 74,60,17 72,57,19 78,65,15 79,65,22 70,53,16 73,51,17 91,73,13 108,91,24 98,72,18 86,66,18 82,66,22 82,67,27 28,48,32 25,45,29 23,43,29 24,42,27 23,43,25 25,45,29 25,45,29 23,46,31 23,42,31 21,41,27 24,39,23 22,37,21 24,45,22 36,56,29 29,47,30 28,48,30 31,49,32 33,52,32 32,51,29 29,48,26 28,46,29 26,46,30 26,46,30 25,45,27 31,50,30 36,43,38 51,52,33 66,61,18 69,58,25 52,43,14 31,31,15 66,68,68 64,66,66 96,96,91 103,99,91 92,88,80 107,103,95 111,105,98 90,84,77 103,102,93 102,101,92 95,94,85 99,95,87 101,100,93 106,102,96 108,104,98 102,101,94 98,99,91 93,94,86 99,98,91 101,102,94 94,95,87 89,88,81 85,80,77 77,75,71 70,69,62 68,67,56 64,60,50 82,78,16 77,67,18 81,77,19 85,78,21 76,71,20 83,79,21 88,79,23 78,66,25 69,62,21 72,70,23 78,77,23 79,78,26 69,70,22 51,58,12 64,60,43 55,51,41
67,67,62 101,101,101 103,104,96 129,111,92 156,143,122 41,42,30 38,40,23 25,21,11 44,26,0 87,58,25 73,59,16 50,36,9 56,47,2 60,45,9 83,66,27 55,41,14 91,72,17 91,72,17 84,62,13 90,65,17 81,61,15 89,62,19 29,56,38 26,49,32 28,48,32 25,48,29 24,47,30 25,45,29 25,43,28 23,46,31 23,42,31 23,43,27 22,37,23 18,31,17 23,43,25 45,67,37 31,47,28 27,47,31 31,49,32 29,48,28 28,47,27 29,48,28 28,46,29 25,45,29 25,45,29 25,45,29 28,49,28 25,33,21 27,25,23 21,20,11 55,46,19 36,29,9 39,41,41 48,50,50 68,68,68 88,86,82 104,100,92 90,84,77 102,96,87 104,98,91 99,95,87 95,89,80 98,94,84 97,91,82 97,92,80 98,92,85 103,99,91 96,95,86 104,103,96 95,96,86 95,96,88 94,93,86 85,86,78 83,84,76 77,76,69 77,73,67 74,73,66 68,67,60 60,59,50 62,61,50 84,77,20 68,58,16 85,81,19 75,69,21 71,65,17 80,75,20 85,77,25 74,62,21 65,60,21 73,71,24 80,75,22 73,69,23 57,58,19 48,49,12 57,52,38 97,93,83
69,64,61 70,65,62 71,71,68 94,94,91 76,86,80 108,102,109 91,98,96 170,159,144 123,101,67 51,31,11 37,34,21 66,51,29 73,44,20 53,36,10 85,66,31 78,59,24 84,62,15 76,57,22 82,65,26 80,63,24 85,63,27 68,56,30 82,74,63 41,56,44 23,48,30 23,48,30 24,47,30 26,44,29 26,43,33 24,41,31 24,41,31 23,43,27 17,30,18 15,28,14 20,40,24 65,91,55 32,50,35 27,47,31 28,46,33 29,47,30 26,46,28 27,47,29 24,44,28 26,46,30 25,45,29 24,44,28 28,48,32 29,41,21 24,24,24 20,20,20 15,15,12 17,17,14 34,36,36 51,53,53 55,57,57 40,38,34 94,90,82 91,87,79 97,91,84 94,88,79 97,91,84 97,92,80 97,89,76 91,83,70 90,85,73 97,92,80 99,94,82 93,87,78 90,86,78 101,97,89 97,93,87 94,90,82 89,88,81 84,83,76 84,80,74 77,71,66 69,63,58 60,59,52 56,52,44 82,76,30 83,69,24 71,59,20 91,82,24 75,69,23 64,57,18 76,71,18 82,77,22 71,64,23 62,51,18 73,64,19 73,63,21 67,60,19 47,45,16 41,41,11 42,38,28 45,39,30
78,78,78 85,85,85 74,76,76 80,82,82 84,86,83 85,86,89 87,88,91 71,75,77 89,90,80 114,103,84 135,110,80 186,148,111 44,33,26 40,36,26 62,44,23 67,51,18 60,41,14 63,48,37 113,92,67 107,93,79 85,87,84 83,85,82 87,89,86 64,71,66 25,48,31 23,46,29 24,47,32 21,44,29 21,38,28 19,37,24 23,43,29 24,42,29 18,26,16 18,26,16 23,43,25 70,97,58 26,46,30 26,46,30 26,46,30 27,47,31 27,47,31 27,47,31 26,46,30 26,46,30 25,45,29 25,43,28 27,45,30 48,65,41 25,25,22 22,22,22 17,17,17 37,39,39 65,67,67 61,66,65 55,60,59 63,61,57 76,70,65 93,89,81 93,87,80 94,89,77 94,88,79 92,86,77 94,85,77 91,83,70 92,84,71 92,84,71 91,86,74 92,89,76 92,88,78 88,84,74 90,89,82 91,87,81 88,87,80 84,83,76 79,75,69 71,67,61 61,57,49 53,52,45 51,48,35 80,70,17 77,60,21 85,74,30 81,67,22 69,57,18 59,50,19 83,78,27 77,71,25 70,64,18 45,40,12 75,65,25 75,65,23 72,60,19 52,44,20 51,48,24 44,39,27 44,41,26
65,65,65 78,78,78 71,73,73 80,82,82 73,75,72 78,80,75 87,89,84 67,72,66 76,84,72 74,82,70 94,88,81 114,100,71 117,90,54 203,165,119 222,169,112 255,221,154 229,187,149 141,132,124 113,108,107 100,111,110 100,102,99 99,100,103 85,86,89 86,86,83 28,47,36 25,42,32 24,42,29 20,38,25 20,35,23 17,34,24 18,37,28 22,37,25 15,22,15 15,23,13 24,39,23 59,82,47 24,44,28 25,45,29 26,46,30 27,47,31 27,47,31 27,47,31 26,46,30 26,46,30 26,46,30 26,44,29 26,44,29 25,45,27 24,24,21 20,20,20 26,26,26 48,50,50 56,58,58 63,68,67 63,68,67 87,92,91 93,89,83 87,78,74 92,83,75 101,92,84 95,86,78 93,87,80 91,83,72 93,86,70 96,89,73 96,88,75 92,85,69 92,87,73 83,78,66 95,89,80 91,85,76 92,83,75 86,80,73 72,66,59 64,61,48 70,66,58 60,56,48 54,50,44 49,46,33 76,71,16 69,57,20 79,66,18 82,65,26 75,59,26 52,44,10 84,75,30 82,72,34 70,63,22 45,37,15 70,59,24 76,65,21 72,62,20 57,52,22 72,65,38 61,54,38 64,35,4
71,73,70 84,86,83 85,87,84 83,85,82 89,92,84 99,101,96 104,109,103 109,110,100 215,177,142 229,186,139 222,177,129 196,158,121 157,132,102 98,74,50 161,130,93 186,154,122 116,110,103 103,105,102 97,101,103 86,93,91 92,97,93 98,100,100 91,93,93 80,82,82 40,62,50 21,43,31 22,36,27 17,32,20 14,28,19 19,38,27 15,33,20 19,34,20 15,22,15 15,22,15 27,43,24 51,73,43 25,45,31 25,45,31 26,46,30 27,47,31 27,47,31 28,48,32 26,46,30 26,46,30 25,45,29 25,45,29 25,45,29 26,46,30 24,32,20 24,24,19 47,47,44 58,58,58 93,95,95 104,111,109 104,111,109 91,93,90 91,89,87 92,90,88 83,77,72 89,80,74 91,82,74 97,91,84 91,83,70 95,84,69 91,84,68 95,91,74 96,88,75 92,84,73 94,86,75 85,77,66 88,80,69 82,74,63 80,74,65 80,74,67 76,70,63 70,61,55 58,54,46 51,50,43 48,45,32 74,71,20 69,57,20 80,67,19 76,61,21 66,53,21 59,48,13 76,65,21 73,58,20 62,50,20 53,44,15 70,59,26 82,68,25 80,68,27 69,62,31 80,73,44 117,79,42 128,94,51
105,104,107 101,100,103 102,104,104 97,102,98 93,93,88 149,124,94 172,143,119 176,152,115 164,142,108 190,163,129 170,141,110 143,120,89 185,157,128 157,138,113 158,139,112 149,138,121 102,104,104 108,110,110 108,113,112 90,97,95 91,96,92 95,97,92 85,87,87 80,82,82 63,80,72 21,40,31 17,30,18 16,29,17 14,28,19 19,41,29 22,37,23 17,30,18 12,22,16 11,21,18 21,39,24 47,67,42 24,42,25 24,44,28 25,45,29 27,47,31 27,47,31 27,47,31 26,46,30 26,46,30 26,46,30 25,45,31 25,45,31 25,45,31 52,60,50 47,47,44 58,56,52 108,110,107 99,104,103 102,104,104 97,101,103 99,100,103 96,96,93 95,95,92 87,85,83 82,76,71 86,77,71 93,89,79 91,86,74 91,83,70 96,87,72 83,74,59 94,86,73 97,87,77 91,83,72 81,73,62 72,64,53 85,77,66 73,67,58 73,67,60 72,66,59 65,59,52 56,52,44 48,47,40 47,46,39 76,75,68 67,55,18 80,70,17 75,66,21 65,54,19 51,43,19 69,58,23 59,51,17 47,40,13 46,38,16 62,50,22 81,66,26 77,60,23 61,52,25 69,75,64 48,38,26 47,39,28
104,103,106 100,99,102 103,105,105 133,129,121 176,151,121 142,121,96 138,114,88 155,134,109 160,139,112 143,125,104 137,123,107 133,110,81 133,129,112 122,117,105 112,105,105 110,115,109 110,112,112 106,108,108 100,105,104 98,105,103 94,99,95 102,104,99 92,94,94 89,91,91 83,95,88 13,32,23 15,28,16 14,27,15 13,27,18 25,44,33 21,39,24 12,25,13 10,20,14 13,22,22 20,35,23 38,57,35 26,44,29 24,44,26 26,46,30 27,47,31 28,48,32 26,46,30 26,46,30 26,46,30 26,46,30 25,45,31 25,44,33 25,45,31 42,55,39 62,65,57 103,107,109 107,114,112 99,104,103 102,104,104 96,98,95 94,96,93 96,98,95 89,91,88 91,91,88 86,81,78 80,74,69 91,87,77 93,87,78 96,88,77 96,85,70 90,78,66 84,76,63 87,79,68 87,79,68 82,74,63 85,77,66 82,74,61 78,73,61 73,67,60 72,66,59 61,57,49 53,49,41 42,41,34 61,57,51 83,79,73 96,87,68 69,63,27 71,62,15 63,52,17 41,32,15 70,60,20 60,52,16 51,44,17 42,36,13 42,32,10 66,56,18 62,49,15 46,38,14 60,63,55 67,67,62 58,50,39
112,113,116 109,110,113 111,115,119 135,124,109 138,130,119 138,122,109 116,110,105 112,111,104 134,131,116 110,113,101 104,109,108 138,127,120 102,104,104 110,112,112 93,95,95 108,110,110 110,110,110 105,110,109 103,105,105 101,103,103 99,101,98 98,100,95 95,97,94 77,79,79 84,91,86 15,29,22 13,23,15 12,22,16 11,33,23 15,37,25 22,40,27 13,23,15 13,20,18 13,20,15 19,32,18 29,48,26 27,45,30 26,46,28 25,45,29 26,46,30 28,48,32 26,46,30 27,47,31 26,46,30 26,46,30 25,45,31 26,46,32 25,45,29 26,49,30 109,108,99 96,106,103 96,102,103 111,115,117 104,111,109 99,105,106 99,110,109 95,102,100 90,97,95 87,92,88 80,80,75 81,77,71 61,60,51 86,80,73 91,87,77 92,83,75 92,84,71 92,84,71 90,84,75 85,81,71 85,79,70 90,84,75 84,78,69 80,74,67 70,64,57 66,60,53 60,56,48 50,46,38 45,44,37 76,75,68 91,87,81 93,88,76 83,78,66 75,65,41 60,52,30 43,33,11 56,32,6 57,47,23 46,37,18 48,33,13 58,35,6 59,45,20 54,41,20 48,38,16 65,66,69 63,64,67 68,73,72

234,207,189 234,207,189 235,208,190 232,210,190 233,211,193 233,211,191 232,211,188 232,210,190 235,210,191 235,210,191 235,210,191 236,211,192 234,209,190 236,212,190 235,210,191 235,210,191 236,209,191 236,209,193 236,211,194 236,211,194 234,213,190 236,210,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 239,210,188 239,210,188 237,211,190 239,210,188 242,213,191 246,213,188 247,212,185 248,215,190 250,215,188 251,217,185 252,219,182 254,221,182 255,221,187 255,220,182 255,222,181 255,222,184 255,222,185 255,222,185 255,223,183 255,222,185 255,222,185 255,222,184 255,222,186 255,221,186 255,222,185 254,221,184 255,220,184 252,218,188 251,217,187 246,216,188 250,216,186 252,213,183 248,213,186 242,213,191 240,214,191 239,208,187 235,208,192 236,209,193 236,208,195 239,209,194 238,208,193 233,211,191 236,211,192 239,210,190 237,207,190 239,208,187 255,204,167 255,190,144 255,183,145 247,178,145 246,165,138 236,158,130 198,140,103 150,116,73 114,80,37 95,69,30 95,72,32 139,106,69 216,153,129 222,154,132 234,166,144 243,172,151 236,173,149 203,155,130 92,62,34 88,64,27 81,57,20
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 236,210,189 238,209,189 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 238,212,191 240,211,189 240,211,189 242,213,193 243,212,189 244,213,190 245,215,189 250,215,188 250,218,188 254,220,188 255,222,185 255,222,185 255,224,185 255,225,183 255,225,183 255,225,181 255,226,179 255,227,181 255,227,181 255,227,181 255,227,179 255,225,177 255,223,177 255,223,180 255,222,176 255,219,176 255,219,176 255,220,178 255,216,174 255,215,173 255,215,162 255,215,170 253,212,181 249,213,184 250,202,173 249,196,169 240,184,158 230,182,157 232,193,179 234,197,182 233,198,183 234,198,180 237,191,177 233,188,167 236,189,166 239,198,178 236,199,184 246,197,159 255,188,126 255,185,118 255,183,123 255,174,121 208,138,89 105,75,31 100,69,30 96,65,26 94,68,29 92,69,29 108,82,43 202,146,120 219,158,140 220,159,141 227,155,141 221,157,140 161,110,86 142,102,77 83,61,23 80,56,19
239,210,186 240,211,187 240,211,187 240,211,187 241,210,187 240,209,186 240,209,186 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 243,209,187 243,212,189 243,212,189 241,210,187 243,212,189 245,212,187 245,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 245,212,187 248,213,186 248,213,186 251,216,189 252,217,190 254,220,186 255,219,184 255,216,168 255,217,162 255,217,167 255,223,177 255,224,176 255,224,175 255,224,175 255,226,177 255,229,179 255,227,175 255,229,172 255,229,167 255,225,159 255,226,164 255,225,155 255,219,145 255,220,146 255,208,118 255,205,117 255,205,117 255,202,113 255,201,113 255,199,120 255,190,120 255,182,117 255,190,129 255,188,131 255,171,117 255,171,120 255,166,124 255,161,130 246,160,128 241,161,127 239,161,131 243,161,132 244,163,136 237,159,133 236,161,134 238,163,136 237,162,135 237,166,142 237,169,147 239,174,151 239,166,136 233,154,133 168,124,73 94,69,25 91,65,26 93,67,28 90,64,25 89,63,24 102,76,37 143,107,74 222,155,128 232,153,130 215,144,118 234,160,135 239,169,140 121,81,56 82,55,19 83,56,22
243,213,187 244,214,188 244,214,188 244,214,188 249,212,186 249,211,190 249,212,188 249,212,186 248,213,188 248,213,188 251,211,186 252,212,187 253,211,187 252,210,186 251,211,186 251,211,186 250,213,187 250,213,187 252,212,187 252,212,187 252,212,187 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 252,212,187 250,213,187 253,214,184 255,216,186 255,218,188 255,217,188 255,218,174 255,215,150 255,213,138 255,213,126 255,216,133 255,219,145 255,219,145 255,219,147 255,221,149 255,229,164 255,231,171 255,230,169 255,234,164 255,233,140 255,233,134 255,238,135 255,237,139 255,233,136 255,234,134 255,224,120 255,215,109 255,208,102 255,203,98 255,200,103 255,197,103 255,188,106 255,182,105 255,184,109 255,182,109 255,177,113 255,174,108 255,169,110 255,165,121 255,166,127 255,158,120 255,160,120 255,160,121 255,161,121 255,162,123 249,157,129 247,155,127 243,156,129 240,158,133 243,158,121 242,161,129 239,158,129 241,157,124 117,85,41 89,66,24 94,68,29 90,64,25 89,63,24 90,64,25 108,82,43 111,84,41 141,92,54 144,98,59 127,95,51 148,102,63 185,121,93 120,80,55 83,56,20 83,56,22
252,210,186 252,210,186 253,211,187 252,210,186 252,212,187 252,211,184 252,211,184 252,211,184 253,212,183 254,213,184 252,216,185 255,214,187 255,214,185 253,212,183 253,214,184 253,214,184 254,213,186 255,214,187 254,215,185 253,214,184 254,213,186 254,213,186 254,213,186 255,214,187 254,213,186 253,212,185 253,212,185 254,213,186 255,215,186 255,218,182 255,218,184 255,219,185 255,222,181 255,223,177 255,225,168 255,230,161 255,232,153 255,236,148 255,238,143 255,236,145 255,235,156 255,237,154 255,236,165 255,236,172 255,236,172 255,235,169 255,233,171 255,236,169 255,235,169 255,237,169 255,237,156 255,238,140 255,234,128 255,230,123 255,227,121 255,224,125 255,220,124 255,217,117 255,216,108 255,214,111 255,205,114 255,190,100 255,187,102 255,181,105 255,177,110 255,178,112 255,178,112 255,176,108 255,180,113 255,181,107 255,184,117 255,179,115 255,169,105 255,165,101 255,161,107 255,162,107 255,165,111 255,169,114 255,167,108 236,151,96 109,77,35 123,89,48 89,63,24 89,63,24 90,64,23 102,77,31 94,68,29 115,90,42 104,80,29 115,90,42 102,81,38 104,78,37 103,77,36 123,92,53 101,73,33 82,58,21
255,212,182 255,212,182 255,211,181 255,212,182 255,213,183 254,213,182 254,213,182 255,213,183 255,211,181 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,214,184 255,215,184 255,216,184 255,215,184 255,215,184 255,212,179 255,213,183 254,210,180 255,215,182 255,214,184 255,214,184 255,214,184 255,216,186 255,218,183 255,218,183 255,220,180 255,221,181 255,226,177 255,226,177 255,228,176 255,231,174 255,232,173 255,233,171 255,233,167 255,236,172 255,236,170 255,236,169 255,236,169 255,237,173 255,238,167 255,239,167 255,241,164 255,241,167 255,240,170 255,238,169 255,239,163 255,239,161 255,237,160 255,237,166 255,236,165 255,236,167 255,237,151 255,228,133 255,228,128 223,157,55 126,110,36 101,95,29 108,86,19 255,204,109 255,207,102 255,200,103 255,198,99 255,196,102 255,192,105 255,191,107 255,190,106 255,192,109 255,190,109 255,185,104 255,178,103 255,178,106 255,174,95 211,135,72 159,107,45 117,84,34 105,74,37 104,73,36 92,69,27 93,67,28 107,76,37 95,72,32 91,68,28 96,74,29 103,81,36 99,77,32 98,75,35 94,71,31 96,73,33 135,102,54 149,99,68 89,61,21
255,214,181 255,214,181 255,215,182 255,215,180 255,215,182 255,215,182 255,217,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,180 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,217,184 255,215,180 255,217,182 255,218,180 255,218,180 255,221,174 255,222,177 255,223,174 255,226,177 255,229,177 255,229,177 255,232,175 255,235,176 255,233,172 255,237,172 255,238,169 255,237,170 255,236,168 255,239,165 255,246,160 255,251,158 255,255,148 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,147 255,252,158 255,242,163 255,240,161 255,237,166 255,233,152 255,235,140 102,96,30 88,91,58 61,51,29 67,58,27 69,74,29 63,76,33 233,189,109 255,221,120 255,217,133 255,216,154 255,216,164 255,218,159 255,216,157 255,218,150 255,216,144 255,208,134 255,200,111 255,192,102 185,136,59 103,73,31 98,69,36 94,72,27 93,70,30 92,69,29 105,73,31 141,86,45 110,75,37 93,70,30 93,70,30 86,63,23 91,68,28 88,65,25 88,65,23 99,76,34 93,70,30 131,96,60 177,131,72 114,81,31
255,214,182 255,216,184 255,217,178 255,216,172 255,217,178 255,218,180 255,218,180 255,217,184 255,216,182 255,214,180 255,215,180 255,220,185 255,217,178 255,217,172 255,215,170 255,218,174 255,217,174 255,216,172 255,216,176 255,217,176 255,216,178 255,218,178 255,218,178 255,217,178 255,218,174 255,218,174 255,217,170 255,219,169 255,219,172 255,223,171 255,222,175 255,226,179 255,231,179 255,233,176 255,235,176 255,236,172 255,236,172 255,237,168 255,238,165 255,239,164 255,246,163 255,254,154 255,255,142 255,255,138 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,253,158 255,243,164 251,165,76 110,82,12 89,89,44 91,90,54 59,48,31 68,61,20 72,79,31 65,73,22 59,68,22 203,173,117 255,224,165 255,220,165 255,218,164 255,214,150 255,210,125 255,198,105 255,200,105 255,202,115 255,176,93 255,157,80 198,136,64 94,68,29 91,65,26 95,69,30 94,67,31 93,66,30 97,69,29 112,73,30 115,83,37 98,72,33 94,68,29 93,67,28 91,65,26 89,63,24 88,62,23 95,69,30 89,63,24 101,78,38 124,93,40 98,71,24
