138,112,73 168,138,94 142,120,82 105,90,79 147,121,80 123,101,65 48,33,22 69,59,47 55,46,29 81,72,55 66,53,32 81,64,38 116,101,81 66,52,38 126,104,66 126,99,52 117,90,45 115,93,46 99,77,41 100,81,44 102,89,55 33,52,32 20,45,25 19,46,28 22,45,28 22,45,28 21,46,30 21,46,30 21,46,30 16,46,27 21,44,27 21,41,27 83,72,57 132,105,40 131,103,33 134,100,28 140,103,32 140,102,36 136,98,32 110,90,29 110,90,29 110,90,29 116,92,30 122,95,32 126,96,29 138,104,43 147,109,31 169,124,35 236,167,31 229,157,38 122,81,36 70,48,14 68,52,21 88,38,0 48,30,0 53,31,0 53,29,5 86,61,44 156,119,50 161,124,41 150,120,53 62,33,0 47,32,0 61,37,0 60,41,6 72,46,36 48,42,35 147,115,44 147,115,42 55,36,22 70,46,11 164,123,51 160,119,47 164,119,46 175,131,51 171,127,49 141,101,47 140,101,44 142,103,46 134,97,44 114,84,38 132,103,52 141,114,51 103,80,38 115,95,45 112,91,50 58,44,28 63,49,49 43,31,19 46,33,26 100,83,44 87,64,24 155,112,25 193,146,44 132,106,54 215,152,32
125,100,52 141,110,71 114,94,62 128,110,91 134,109,63 128,108,62 129,107,60 80,62,41 32,28,20 30,26,18 51,51,46 53,58,57 55,56,48 70,64,57 108,97,92 42,28,3 134,108,54 118,97,41 104,85,46 124,103,49 109,88,45 35,53,36 21,46,26 20,47,29 22,45,28 23,46,29 22,47,31 22,47,31 22,47,31 17,49,29 21,46,28 22,45,26 89,88,61 103,86,78 89,87,69 101,92,73 104,95,76 96,87,72 86,77,62 76,76,73 76,81,80 84,89,88 85,87,84 80,82,79 53,58,54 64,59,58 90,81,66 89,81,68 80,73,57 99,90,84 103,94,86 42,40,36 58,57,46 158,75,8 47,37,13 56,32,6 54,34,2 60,43,33 51,42,34 136,118,76 148,114,51 132,90,27 38,29,14 49,34,14 93,67,42 59,48,41 85,56,25 165,126,57 148,116,43 58,39,25 78,54,19 161,117,46 161,120,48 168,123,50 175,131,51 179,136,49 143,100,40 137,98,41 138,99,42 131,94,41 111,81,39 110,80,34 110,90,31 102,77,33 93,72,31 98,76,40 54,39,28 61,49,39 81,70,53 48,35,32 80,62,30 108,87,33 148,105,20 195,150,36 118,92,42 205,146,18
127,102,43 133,106,59 117,94,52 155,137,95 134,110,48 135,118,49 121,104,39 122,107,56 97,90,51 50,43,14 23,22,25 52,51,54 63,65,65 65,66,69 70,71,74 70,69,60 92,76,61 90,69,44 63,38,10 80,53,10 118,97,45 29,47,32 19,46,28 24,49,31 21,46,28 21,46,28 23,48,30 22,47,29 22,47,29 22,47,29 19,42,25 21,41,27 52,57,35 74,76,71 72,77,73 74,79,75 90,90,90 79,81,81 84,86,86 80,81,84 78,80,80 86,88,88 77,82,78 62,67,63 65,67,64 68,73,69 70,75,71 74,79,78 64,69,65 78,83,79 77,79,76 78,79,82 86,91,87 139,70,14 46,37,22 64,42,8 60,37,6 57,43,27 57,48,40 87,71,40 108,86,52 181,119,38 56,36,6 45,33,7 69,54,45 54,42,42 159,119,53 164,123,51 160,119,47 62,46,33 106,73,21 171,132,52 172,129,44 179,135,57 184,140,42 197,144,47 182,130,39 169,118,38 150,104,38 138,100,34 121,91,33 131,101,43 125,97,39 189,137,35 160,119,31 97,79,37 64,50,34 61,46,37 88,79,64 48,37,32 58,38,29 94,66,37 127,85,6 203,146,36 106,90,73 216,153,33
58,41,4 77,60,23 136,112,75 84,69,49 81,81,78 83,85,85 80,82,82 70,74,76 80,81,84 72,73,76 81,82,87 79,80,85 81,82,85 83,85,85 86,86,86 103,93,83 106,93,72 108,95,74 114,100,86 105,91,77 80,81,73 28,43,31 22,47,31 24,49,31 22,47,29 21,46,28 23,48,30 22,47,29 22,47,29 23,48,30 20,45,27 23,43,27 25,44,33 67,77,69 70,72,69 76,78,75 80,82,82 78,80,80 77,79,79 88,90,90 84,86,86 83,85,85 78,83,82 78,83,82 74,81,79 76,78,78 74,76,76 23,25,25 72,74,74 71,73,73 76,78,78 85,87,87 79,81,81 132,75,31 45,26,12 59,34,15 53,33,13 62,43,29 56,49,33 53,44,27 56,44,34 193,103,25 44,29,9 88,69,46 60,46,48 73,54,29 160,123,42 177,136,39 175,142,49 61,47,31 133,103,18 194,157,45 179,143,42 167,124,37 183,139,39 200,156,36 229,166,44 218,152,26 192,141,43 167,125,46 149,112,39 151,114,45 139,105,44 200,151,41 185,145,39 141,113,55 71,54,44 64,49,40 107,93,77 57,42,33 60,39,35 182,139,52 197,140,28 215,156,28 102,95,77 196,153,38
67,58,39 68,59,40 51,41,40 49,51,48 59,59,56 73,75,75 73,75,75 78,82,84 73,74,77 53,54,57 81,82,87 78,79,84 74,75,78 73,75,75 74,76,76 79,81,78 78,80,75 83,85,82 79,84,83 79,84,83 76,76,76 30,45,33 22,47,31 23,48,30 23,48,30 21,46,28 22,47,29 23,48,30 22,47,29 22,47,29 20,45,27 23,43,27 23,42,31 73,83,75 69,71,68 60,62,59 80,82,82 73,75,75 84,86,86 85,87,87 80,82,82 80,82,82 82,87,86 79,84,83 78,85,83 83,85,85 83,85,85 42,44,44 91,93,93 65,67,67 77,79,79 79,81,81 80,82,82 82,61,57 54,27,0 59,38,0 56,34,0 39,28,13 41,28,0 67,58,0 166,133,38 139,85,10 44,31,10 67,52,30 49,44,32 127,105,11 156,127,35 160,127,18 138,108,14 69,56,51 149,120,19 191,154,40 181,142,29 180,134,34 179,134,18 217,170,40 213,144,17 230,140,4 249,161,0 187,133,5 192,149,34 178,134,26 189,150,52 202,157,41 176,130,19 197,148,42 84,61,46 65,51,35 117,105,66 55,41,27 65,49,45 186,137,60 225,168,39 219,161,37 141,117,82 199,162,66
20,14,7 27,21,14 40,39,30 53,52,43 58,54,46 41,37,31 27,23,17 71,71,71 73,74,77 74,75,78 64,65,68 78,79,82 77,78,81 67,68,71 71,72,75 73,75,75 71,73,73 76,78,78 70,72,72 48,50,50 74,73,76 36,53,45 20,45,27 23,48,30 23,48,30 22,47,29 21,46,28 22,47,29 22,47,31 22,47,31 20,45,29 19,42,25 21,41,23 53,66,54 73,75,75 70,72,72 73,75,75 72,74,74 76,78,78 79,81,81 77,79,79 77,79,79 86,88,88 85,87,87 69,71,71 73,75,72 72,74,71 71,73,70 79,81,81 77,79,79 78,80,80 65,67,67 63,67,69 74,72,80 45,33,5 50,35,15 53,39,14 42,36,29 136,98,52 130,88,36 152,115,44 153,115,39 63,32,11 61,53,42 53,37,20 133,108,12 166,140,29 144,117,15 73,44,9 87,65,57 95,68,23 160,123,27 155,126,25 159,124,16 186,138,23 198,142,24 255,178,6 255,207,19 255,240,14 234,155,0 220,178,42 152,108,8 182,139,24 161,128,10 142,110,0 143,111,9 78,58,28 66,50,33 155,130,41 50,38,10 49,36,31 67,58,31 202,148,25 180,139,22 124,103,47 215,181,118
53,53,50 62,62,59 63,65,65 59,61,61 57,59,59 62,63,66 63,64,67 69,71,71 59,60,63 60,61,64 60,61,64 66,67,70 60,61,64 41,42,45 60,61,64 64,66,66 65,67,67 64,66,66 59,61,61 60,62,62 55,57,54 43,56,42 23,43,29 24,47,28 24,47,30 24,47,30 22,47,29 22,47,29 21,46,30 22,47,29 20,45,27 24,43,32 77,63,45 48,36,24 59,61,61 65,67,67 65,67,67 73,75,75 73,75,75 77,79,79 67,69,69 66,68,68 66,68,68 69,71,71 70,72,72 71,73,70 69,71,68 62,64,61 64,66,66 60,62,62 76,78,78 58,60,60 73,72,75 69,71,68 53,31,11 53,36,26 64,44,14 54,52,48 51,47,39 60,51,32 59,50,33 59,48,33 77,64,43 45,40,28 80,54,13 108,83,37 138,117,36 78,52,0 74,48,23 80,56,34 80,56,34 102,69,58 133,104,14 140,106,6 162,117,14 218,136,9 255,226,0 255,193,14 255,238,12 255,162,0 203,166,42 154,119,11 130,98,0 136,103,8 129,107,1 112,100,4 85,63,29 65,52,31 146,119,17 64,42,0 50,38,26 50,37,34 145,114,5 144,114,31 122,94,15 123,100,15
57,57,54 46,46,43 46,48,48 48,50,50 45,47,47 55,56,59 49,50,53 52,54,54 53,54,57 46,47,50 77,78,81 67,68,71 69,70,73 55,56,59 59,60,63 56,58,58 56,58,58 55,57,57 53,55,55 55,57,57 50,52,49 35,60,44 65,56,41 74,72,52 25,48,31 24,47,30 24,49,29 22,47,27 23,48,32 24,43,32 14,33,22 13,32,23 77,53,45 100,78,58 48,50,50 49,51,51 58,60,60 59,61,61 60,62,62 59,61,61 58,60,60 66,68,68 69,71,71 64,66,66 60,62,62 64,66,63 58,60,57 52,54,51 78,80,80 62,64,64 65,67,67 60,62,62 61,60,63 38,35,39 79,57,39 32,21,18 40,25,16 36,35,38 63,58,55 58,48,36 52,43,26 55,39,22 53,42,39 42,35,33 55,32,1 95,79,5 102,87,10 70,49,6 77,51,30 87,56,37 90,59,40 88,57,36 109,70,38 149,111,33 149,105,7 255,231,33 255,233,3 255,176,1 255,238,15 255,185,0 177,138,27 143,108,0 147,114,19 137,101,11 114,88,8 97,72,15 83,53,25 73,60,39 71,47,14 73,53,0 48,36,24 52,39,36 115,90,0 129,105,23 140,116,34 117,95,17
28,23,22 28,23,22 30,28,24 28,26,22 35,30,27 32,30,28 30,28,26 37,35,33 37,35,33 34,32,30 33,33,28 33,33,28 25,23,21 32,32,27 34,32,30 34,36,33 31,33,33 32,34,34 32,34,34 32,34,34 34,36,33 20,27,20 69,53,38 110,89,74 17,28,17 15,26,15 12,22,14 17,27,19 17,29,20 16,30,23 16,30,23 16,30,26 50,33,25 83,61,41 47,43,37 43,44,47 49,50,53 57,59,59 18,20,20 56,58,55 53,55,55 57,58,61 53,55,55 51,53,53 53,55,55 52,54,54 55,57,57 49,51,51 52,54,51 65,67,64 53,55,55 53,55,55 51,53,53 37,38,30 82,47,34 40,25,16 49,34,25 58,53,52 62,57,56 50,40,28 47,40,20 108,69,41 51,43,51 45,34,27 52,31,27 89,64,36 68,59,55 105,78,60 67,55,43 68,58,48 78,61,37 89,60,25 104,69,33 118,80,45 135,87,44 255,182,50 255,213,7 255,193,0 255,219,1 255,207,4 148,95,31 127,84,28 101,65,18 100,67,28 90,61,37 84,55,35 82,62,42 78,62,45 73,54,38 98,81,16 47,35,23 50,37,30 105,86,22 120,99,29 111,92,28 95,88,20
123,94,72 127,98,76 135,99,79 141,105,85 153,106,85 154,105,83 157,108,86 152,103,83 155,106,86 152,103,83 144,97,74 150,103,80 137,100,76 99,71,58 54,49,46 60,60,68 56,56,66 57,57,67 55,55,65 59,59,69 63,65,62 37,37,32 33,28,16 38,26,26 34,40,31 34,40,31 39,45,32 46,49,37 51,45,36 53,49,41 49,45,35 53,50,37 30,26,20 38,31,13 33,29,23 43,44,47 64,65,68 66,67,72 66,66,74 63,64,69 60,60,68 62,62,72 57,57,65 58,58,66 59,59,67 60,60,68 69,69,77 63,63,71 63,64,69 57,57,65 55,57,57 44,46,46 39,41,41 55,31,35 134,72,43 108,56,26 124,65,35 103,54,32 83,61,41 56,44,32 184,134,88 110,72,35 93,74,60 39,28,21 49,35,21 85,70,59 67,57,58 101,76,59 70,57,52 69,58,53 75,56,40 143,102,71 148,105,72 156,114,76 133,82,54 141,95,54 210,127,0 255,222,9 255,204,0 255,159,0 135,87,31 108,72,23 101,65,34 95,61,31 79,56,25 82,54,27 80,59,46 77,61,48 68,49,35 99,79,29 46,34,22 46,33,26 65,52,4 102,84,22 98,79,24 86,72,18
142,104,83 144,106,85 138,100,79 136,98,77 150,108,86 156,114,92 156,114,92 154,112,90 146,104,82 163,121,99 150,123,105 62,58,67 61,59,69 62,59,74 57,54,69 59,59,71 62,62,72 58,58,68 89,77,77 93,72,57 109,79,64 119,90,70 156,114,90 170,126,100 185,139,113 161,124,100 149,107,83 160,119,92 168,127,98 166,127,99 161,122,94 159,118,91 138,98,75 141,101,78 133,95,74 142,104,83 136,98,77 149,111,90 133,95,74 127,87,64 140,100,75 137,97,72 142,100,78 137,92,69 149,103,75 142,105,81 132,96,78 121,87,67 115,81,61 105,70,55 89,67,59 74,52,44 74,60,65 61,61,58 41,25,23 32,21,30 28,24,16 93,56,32 50,33,23 209,143,91 50,37,45 55,51,45 47,43,37 43,35,24 147,93,43 50,43,43 66,54,54 55,39,26 78,65,60 80,54,42 75,49,26 212,148,104 130,93,69 116,90,76 112,87,70 128,97,74 126,97,66 147,100,50 198,122,30 147,80,30 116,82,50 107,78,58 101,82,68 93,67,46 84,69,58 85,69,65 72,57,46 80,63,53 60,43,17 88,74,29 42,30,18 38,32,25 54,42,16 66,58,8 55,48,7 71,63,27
137,100,87 133,99,79 135,99,77 146,105,85 147,107,84 145,110,85 143,108,83 142,104,83 132,94,73 133,95,74 78,66,68 67,63,72 70,62,68 85,78,90 67,66,81 56,55,70 63,63,73 68,60,77 132,103,83 131,102,82 134,100,82 136,98,79 130,99,87 144,108,88 156,114,90 152,110,86 155,113,89 157,115,91 140,99,72 145,104,84 130,96,76 147,109,90 138,102,80 143,107,85 144,108,90 143,107,89 133,99,79 134,100,80 137,103,83 158,117,97 162,122,99 161,121,98 159,114,93 157,112,91 138,98,75 146,104,80 154,112,88 144,107,81 154,109,88 157,112,91 165,117,92 73,61,51 65,63,71 62,62,70 64,64,76 64,64,76 76,71,87 65,61,74 46,44,45 62,51,46 42,33,29 37,32,29 27,22,19 38,27,20 43,28,17 47,38,32 62,48,48 54,43,26 214,117,39 74,50,26 70,47,18 147,105,63 95,76,60 103,84,72 90,74,59 105,85,65 119,86,59 122,89,52 118,85,48 109,72,28 100,69,30 100,74,53 93,75,54 197,143,93 149,86,35 64,49,27 61,49,39 87,71,65 82,64,34 87,73,28 54,46,22 36,30,23 42,33,29 57,51,15 45,34,31 52,42,41
139,101,80 110,88,68 106,85,74 113,87,77 114,95,81 118,97,84 122,101,88 119,96,85 111,88,77 111,88,77 107,92,81 94,81,76 101,85,83 64,67,74 73,72,87 75,79,92 73,78,86 82,79,94 74,73,90 71,70,87 100,93,103 98,96,106 108,98,102 88,77,84 85,78,78 83,76,76 110,96,98 107,93,95 103,92,89 104,81,80 100,84,82 116,98,93 123,103,96 123,103,96 116,98,93 110,92,87 98,85,78 103,90,83 99,86,79 104,84,77 118,98,89 109,89,80 106,90,86 102,86,82 104,90,90 114,98,96 102,86,84 110,92,87 100,86,86 100,86,86 65,63,71 64,66,80 71,69,81 64,64,72 73,73,85 69,69,81 69,69,79 66,65,80 71,70,75 71,74,85 59,63,76 74,73,90 78,77,94 74,81,95 77,82,92 69,67,87 58,56,66 59,57,65 79,61,29 63,48,28 64,47,23 60,45,25 68,44,11 80,54,29 87,62,34 101,69,39 100,76,41 112,78,46 114,80,48 99,62,18 93,62,25 81,57,22 77,56,31 109,75,41 65,44,17 62,48,30 55,43,33 60,47,40 61,44,47 56,50,41 47,41,36 55,42,37 52,43,39 40,28,30 47,35,35 46,36,35
151,108,75 172,120,88 156,120,100 84,72,60 91,78,71 86,69,59 86,69,59 83,68,59 94,79,68 97,82,71 89,75,61 99,85,71 70,66,75 67,67,79 67,67,79 73,77,90 76,79,90 61,64,75 51,53,67 72,74,88 68,72,87 69,73,88 67,71,86 56,61,69 59,63,76 63,67,80 66,70,83 63,67,80 90,86,97 90,83,93 85,75,79 111,94,100 124,106,105 110,92,91 114,97,100 96,79,82 98,84,84 82,72,71 84,73,80 77,70,70 83,79,88 83,79,88 89,78,85 85,74,81 62,59,63 69,66,72 66,63,69 62,61,66 61,64,73 62,65,74 66,64,74 72,70,80 70,70,80 71,71,81 72,72,82 73,73,83 70,70,78 78,78,90 75,79,94 69,73,88 69,71,85 76,75,92 72,71,88 55,54,69 70,69,86 88,87,104 79,76,93 71,69,79 71,64,67 58,47,42 53,43,33 78,71,71 94,82,87 69,55,30 73,51,13 83,56,13 89,58,19 93,62,11 126,85,15 171,110,6 97,65,33 99,67,35 84,59,29 72,49,20 57,42,20 45,34,15 47,36,19 50,38,26 50,39,34 54,43,40 49,40,36 40,31,27 43,36,36 29,20,16 44,35,31 39,30,24
102,75,59 118,87,68 164,120,92 179,127,95 152,108,78 128,95,70 89,70,58 72,61,58 78,65,62 94,81,78 85,71,71 86,74,74 62,62,72 60,63,74 57,60,71 60,67,81 68,66,74 64,62,70 67,70,77 77,79,93 69,74,84 72,73,92 67,70,81 72,72,82 74,73,90 73,72,89 65,63,71 81,79,91 89,82,85 100,87,95 100,87,95 89,78,85 113,96,97 109,92,93 93,74,76 114,95,97 122,106,102 122,101,97 108,87,83 106,88,85 106,90,86 116,100,96 99,83,77 97,81,75 92,76,72 93,75,70 95,79,66 90,73,63 91,77,79 66,63,69 67,65,75 61,59,69 69,67,79 64,62,70 61,59,67 67,65,73 62,62,62 69,68,73 68,66,74 71,69,77 60,58,68 67,65,77 74,72,84 69,67,77 62,58,78 80,78,88 62,59,63 82,79,96 77,78,83 76,74,84 77,74,78 77,74,80 91,85,92 96,95,100 92,90,91 73,66,69 105,85,76 121,96,77 135,111,89 145,106,76 145,104,77 168,133,97 154,113,86 145,99,71 157,111,85 163,108,77 175,131,103 164,118,90 140,103,77 108,72,50 70,47,34 60,43,35 92,67,50 105,75,49 61,41,21 53,40,37
112,87,70 115,89,68 113,84,62 124,87,61 160,114,86 159,118,91 141,101,76 132,97,72 76,58,53 83,71,71 69,66,70 65,61,72 64,64,74 63,66,77 62,65,76 56,60,75 95,84,81 90,79,76 103,94,88 93,81,95 96,92,105 69,72,83 58,61,70 62,62,72 69,69,81 63,63,75 90,78,80 98,85,93 90,78,83 105,92,100 89,76,84 81,70,77 76,70,75 84,78,83 59,56,62 65,62,68 86,83,98 81,78,95 72,69,86 66,65,80 73,70,85 65,62,77 62,60,72 55,53,65 50,49,52 55,47,53 57,49,57 61,54,57 67,58,52 67,62,61 60,59,62 58,56,66 57,57,54 64,63,68 54,53,58 57,57,54 58,59,51 61,61,58 64,63,66 58,57,60 64,62,72 64,62,72 58,56,66 65,63,73 76,72,85 63,60,66 58,53,50 82,78,91 71,72,62 74,71,77 69,67,65 73,71,72 74,70,62 99,90,82 82,68,68 86,76,75 89,78,75 84,74,75 97,87,88 92,84,90 98,81,73 129,102,86 163,126,102 152,110,86 147,106,77 125,84,57 161,110,82 168,116,86 163,117,87 164,120,92 171,127,99 166,129,103 153,119,89 144,115,91 104,74,59 147,110,84
96,76,67 124,104,95 113,86,70 120,91,71 120,94,71 126,97,73 152,109,90 143,98,75 148,108,83 69,58,53 55,55,63 58,61,72 51,54,61 56,59,68 53,56,65 72,75,86 92,85,88 82,75,78 84,76,84 102,95,93 91,86,85 93,82,79 92,80,85 62,54,60 84,76,82 91,83,89 64,58,63 68,62,67 65,64,67 62,62,62 62,62,62 39,39,39 50,50,50 54,54,54 55,53,61 58,56,64 57,57,67 66,64,74 76,76,76 59,58,61 47,44,48 54,53,46 59,57,58 51,49,47 46,43,47 51,49,50 49,45,54 49,48,41 49,42,40 68,64,43 48,48,48 48,47,50 52,51,42 51,49,50 51,50,41 52,50,48 66,60,53 56,55,46 55,50,47 57,53,43 52,48,57 52,51,44 52,49,55 57,51,58 65,60,59 63,61,43 50,45,33 65,63,61 61,57,36 79,74,73 66,61,47 64,54,55 57,50,50 77,69,75 79,75,84 86,82,91 96,95,100 94,84,88 84,74,78 88,78,82 80,73,76 70,62,68 74,64,68 84,70,72 105,85,67 109,83,69 105,79,65 107,81,69 130,102,89 126,93,82 129,99,84 144,117,101 111,88,73 110,83,65 109,82,64 115,90,71

60,52,39 77,67,43 75,58,34 73,58,38 58,53,39 56,51,37 55,50,36 58,51,35 66,57,42 222,197,178 245,199,171 246,199,176 246,200,174 246,200,172 248,202,174 248,202,174 249,203,175 249,203,175 250,202,173 250,202,173 254,202,172 253,204,168 254,205,169 255,206,170 253,208,162 255,204,166 255,206,168 255,206,166 255,210,168 255,209,166 255,211,155 255,211,156 255,212,153 255,210,146 255,209,140 255,211,142 255,209,120 255,216,124 255,219,149 255,216,128 255,215,100 255,217,112 255,226,137 255,226,146 255,229,150 255,242,154 255,242,141 255,245,140 255,239,129 255,241,131 255,242,132 255,242,126 255,240,126 255,235,124 255,231,115 255,234,116 255,234,119 255,235,119 255,232,117 255,228,113 255,225,111 255,228,111 255,230,115 255,223,105 255,221,104 255,218,105 255,212,106 255,212,103 255,213,103 255,209,116 255,214,121 255,218,127 255,222,151 255,219,153 255,215,156 255,211,149 255,206,145 255,205,121 255,204,105 255,199,97 255,202,98 255,196,107 255,186,109 255,184,107 255,185,108 255,180,114 255,184,110 255,182,115 255,179,116 255,179,116 255,179,117 255,178,117 255,175,114 255,176,113 255,175,112 255,175,113
63,52,37 61,52,37 69,55,37 132,101,52 58,54,37 57,52,38 57,52,38 57,50,34 116,94,58 148,120,93 246,200,170 249,199,168 249,201,172 249,202,170 249,202,170 250,203,171 250,203,171 251,204,172 253,203,170 253,203,170 255,202,168 255,202,164 255,203,165 255,203,159 255,201,161 255,203,157 255,202,153 255,202,143 255,202,148 255,207,136 255,206,97 255,208,95 255,209,92 255,211,92 255,210,88 255,210,88 255,219,109 255,215,115 255,213,103 255,210,89 255,215,92 255,221,101 255,225,105 255,228,109 255,233,116 255,233,116 255,236,126 255,241,133 255,242,135 255,242,135 255,243,136 255,243,130 255,240,128 255,235,125 255,238,127 255,241,128 255,242,129 255,245,135 255,243,131 255,238,126 255,238,127 255,233,116 255,228,113 255,227,109 255,229,110 255,228,124 255,227,144 255,223,154 255,218,168 255,219,167 255,218,166 255,216,168 255,210,158 255,213,154 255,212,120 255,220,122 255,221,109 255,215,107 255,215,108 255,209,105 255,200,105 255,193,103 255,193,104 255,199,110 255,198,109 255,194,106 255,190,101 255,184,99 255,183,102 255,181,100 255,181,99 255,177,97 255,179,99 255,177,100 255,177,100 255,178,104
58,48,36 57,47,35 84,74,52 60,48,38 59,51,38 58,51,35 59,52,36 56,51,37 69,54,32 158,122,91 247,200,168 252,200,170 251,201,168 252,203,165 252,203,165 253,202,165 254,203,168 255,203,162 255,197,154 255,193,144 255,191,138 255,190,129 255,185,119 255,182,108 255,182,104 255,184,103 255,188,98 255,194,94 255,198,87 255,210,93 255,209,94 255,211,106 255,210,92 255,210,92 255,213,93 255,213,93 255,219,98 255,220,99 255,221,100 255,227,105 255,234,117 255,234,114 255,228,107 255,227,104 255,231,109 255,233,118 255,234,125 255,240,128 255,241,133 255,241,133 255,242,136 255,243,136 255,245,137 255,243,136 255,245,137 255,246,137 255,247,142 255,245,144 255,242,139 255,239,133 255,228,136 255,228,144 255,228,148 255,227,154 255,229,150 255,230,154 255,226,160 255,219,170 255,219,166 255,217,169 255,216,166 255,217,164 255,215,162 255,215,162 255,214,168 255,213,172 255,213,168 255,215,162 255,209,163 255,208,160 255,205,163 255,203,161 255,202,155 255,202,155 255,203,165 255,203,165 255,203,159 255,201,133 255,190,103 255,187,100 255,185,98 255,186,94 255,188,92 255,189,106 255,183,109 255,187,126
58,48,36 82,72,60 68,61,43 63,57,34 57,49,36 58,51,35 58,51,35 59,51,38 65,58,38 245,192,151 253,202,165 253,202,165 255,202,166 255,204,168 255,202,166 255,203,165 255,204,167 255,199,159 255,192,134 255,187,125 255,184,121 255,189,114 255,191,118 255,198,125 255,197,117 255,205,103 255,206,95 255,203,97 255,209,112 255,210,134 255,214,139 255,211,118 255,207,91 255,208,91 255,216,101 255,218,105 255,231,111 255,232,113 255,230,111 255,227,109 255,230,118 255,232,115 255,233,118 255,234,124 255,239,128 255,238,128 255,242,130 255,242,130 255,240,128 255,238,126 255,240,126 255,240,126 255,242,129 255,242,128 255,240,127 255,243,129 255,244,130 255,243,131 255,242,133 255,248,142 255,247,146 255,235,147 255,234,142 255,233,146 255,230,150 255,226,152 255,221,149 255,220,143 255,220,141 255,218,143 255,215,156 255,216,164 255,210,156 255,212,158 255,214,160 255,203,143 255,201,137 255,195,129 255,190,120 255,188,125 255,192,128 255,190,126 255,189,114 255,192,117 255,200,138 255,204,157 255,204,157 255,204,155 255,198,146 255,193,143 255,191,145 255,191,144 255,199,155 255,203,162 255,202,168 255,200,164
58,51,35 58,51,35 66,54,28 88,69,32 59,52,32 75,63,37 73,57,26 69,55,26 107,87,37 172,139,89 245,199,160 201,155,114 228,180,137 254,204,160 255,202,159 255,204,161 255,204,161 255,204,159 255,206,161 255,207,163 255,207,159 255,206,161 255,209,161 255,209,162 255,207,155 255,209,159 255,210,160 255,213,160 255,217,159 255,215,151 255,211,130 255,216,148 255,218,153 255,223,158 255,224,165 255,225,165 255,226,160 255,226,138 255,225,132 255,230,148 255,235,162 255,244,165 255,253,168 255,252,168 255,250,154 255,250,146 255,250,146 255,250,144 255,250,146 255,250,146 255,248,142 255,244,137 255,250,146 255,249,144 255,249,146 255,250,152 255,251,158 255,251,154 255,250,150 255,248,144 255,245,138 255,233,120 255,233,113 255,228,113 255,228,107 255,223,104 255,217,98 255,214,98 255,209,98 255,201,96 255,197,96 255,195,94 255,195,96 255,193,100 255,193,102 255,192,102 255,191,102 255,189,106 255,189,106 255,191,109 255,190,118 255,193,122 255,196,131 255,202,149 255,204,157 255,202,157 253,205,158 251,203,160 123,100,58 124,100,63 187,148,109 253,184,151 255,190,156 255,194,159 254,191,156 255,190,154
