216,188,161 224,196,169 214,186,159 172,144,117 225,201,177 221,197,171 178,164,139 116,71,50 112,58,38 107,60,39 99,52,29 98,55,36 87,46,30 78,41,26 70,43,27 60,37,24 54,30,22 56,35,24 169,149,131 221,197,173 214,189,161 209,185,163 196,175,150 218,199,183 192,171,146 165,146,121 186,172,147 176,162,137 216,198,179 210,189,164 217,185,155 204,175,151 192,168,142 192,174,155 190,172,153 178,160,141 177,153,127 197,181,166 175,157,138 189,168,143 176,162,137 191,172,145 160,139,114 174,153,128 192,177,166 173,162,147 175,164,147 185,174,157 187,174,153 154,140,126 128,111,101 161,145,128 151,141,131 108,103,75 196,169,37 191,171,53 171,146,50 165,144,61 141,126,45 108,91,22 172,150,44 149,122,18 96,81,18 70,61,16 63,56,15 60,55,16 55,54,18 54,53,15 62,64,20 61,63,17 60,54,31 85,71,46 55,58,38 110,114,58 75,72,46 55,60,59 109,101,47 156,129,52 103,88,48 78,60,16 162,59,28 206,83,9 83,65,35 88,70,26 67,74,72 137,136,69 50,55,35 63,68,44 96,100,44 113,103,54 162,139,50 143,127,55 95,87,65 76,62,48 92,77,57 101,82,66
227,205,185 234,212,192 223,203,183 227,206,183 227,206,183 222,196,173 124,68,46 124,64,39 109,53,31 105,54,30 105,56,34 97,51,33 89,51,32 75,40,27 68,40,27 60,37,26 56,33,22 67,44,33 124,105,93 170,148,130 211,186,167 245,227,206 200,179,154 196,178,146 201,182,159 225,205,185 218,200,181 202,185,161 226,207,180 195,183,173 203,186,162 209,185,159 179,159,141 170,151,135 154,140,115 181,164,140 182,165,139 158,142,127 194,180,151 201,186,164 197,178,164 185,168,144 182,167,145 187,172,152 182,166,151 198,183,172 199,184,173 203,191,179 186,171,160 174,162,150 140,126,108 165,150,128 119,106,101 103,91,93 179,153,12 211,187,38 195,168,24 182,157,31 134,118,35 111,99,29 108,94,24 133,111,19 59,59,16 57,53,18 55,48,17 56,51,19 55,49,15 58,55,15 61,63,17 60,66,16 67,69,25 115,107,53 47,55,41 68,66,64 89,94,49 81,69,32 75,65,43 130,122,59 82,75,34 114,92,47 136,129,61 91,91,30 132,120,54 143,118,45 76,64,38 60,66,37 72,70,41 78,86,45 118,121,59 64,68,39 48,49,39 48,49,39 51,51,37 80,67,60 99,85,69 97,81,68
205,183,163 238,216,196 215,190,171 232,207,188 219,198,175 207,181,158 132,64,42 126,67,39 112,56,32 105,54,30 102,53,31 97,49,31 83,44,30 73,41,27 70,42,29 58,35,24 58,35,24 96,73,60 95,78,68 186,170,157 186,170,157 164,144,124 176,155,130 202,183,158 229,211,192 205,189,172 214,197,173 215,198,174 216,202,177 197,188,171 170,151,135 210,192,171 200,185,165 147,131,114 188,169,142 179,160,133 185,167,148 172,156,139 188,172,157 204,188,173 200,181,169 179,161,140 168,153,133 185,168,158 166,150,137 193,178,167 189,174,163 181,166,155 163,147,132 154,135,119 147,124,113 158,143,123 113,100,93 112,102,78 198,179,26 211,190,68 199,177,73 134,114,24 87,77,26 64,57,16 60,54,8 103,92,17 55,54,16 57,53,18 54,47,16 57,53,18 59,54,13 65,62,18 60,65,18 65,71,21 69,76,19 38,39,18 65,73,80 62,65,43 65,70,48 106,111,50 80,77,37 97,78,39 65,60,28 147,99,54 104,94,54 68,65,39 104,97,38 157,139,48 149,131,60 59,53,28 129,119,48 87,72,50 72,68,33 52,54,37 50,45,44 98,89,58 65,58,56 75,63,63 72,61,54 102,89,84
221,200,177 214,193,170 216,195,170 214,193,168 227,201,178 137,81,59 134,70,44 126,63,39 123,67,43 105,52,29 103,54,34 88,42,24 82,48,30 72,42,27 68,40,31 57,34,23 60,37,26 76,50,40 141,120,109 168,149,137 226,205,182 207,186,161 238,219,196 199,178,153 188,170,149 206,188,169 197,182,160 215,194,179 187,169,150 200,181,158 198,179,156 240,216,192 233,213,195 229,209,189 174,155,139 180,160,130 187,166,143 182,161,134 169,154,132 172,157,137 178,163,152 185,169,167 140,127,120 157,141,135 207,192,172 179,165,147 175,160,151 174,159,148 191,179,167 160,144,138 150,134,130 189,176,186 160,150,151 118,105,100 191,179,12 78,50,12 59,50,31 46,46,32 50,42,20 62,56,20 55,48,17 69,59,17 59,56,16 57,56,18 59,55,20 63,59,22 64,61,19 62,62,19 62,65,16 68,69,19 73,81,19 69,80,22 46,48,43 77,68,62 95,59,28 135,71,45 88,67,40 122,79,32 59,60,41 129,137,71 137,126,64 97,99,57 94,91,36 79,66,32 62,69,64 72,72,56 44,42,22 104,90,47 132,119,58 86,77,60 100,86,70 99,86,65 81,69,57 115,96,82 104,92,80 75,60,49
219,193,168 219,193,168 234,208,185 230,201,179 253,216,192 148,79,46 147,74,42 129,62,35 124,64,39 112,56,32 106,55,31 96,49,28 86,48,31 76,41,28 64,36,27 55,32,21 58,35,24 72,46,36 185,165,156 233,212,201 235,216,200 246,229,203 221,192,168 202,177,149 191,172,147 173,153,133 163,152,137 175,159,126 158,141,115 204,186,165 226,205,182 236,207,185 196,176,158 190,171,148 156,137,123 211,192,169 212,191,168 212,183,159 156,143,122 203,189,173 142,129,122 189,176,169 146,133,126 185,172,165 206,191,171 172,158,140 183,168,159 170,157,152 145,131,104 119,109,99 138,129,125 131,120,115 140,129,124 91,76,67 206,196,15 147,114,46 53,44,25 102,87,65 119,106,54 85,77,27 59,55,20 57,57,16 68,65,21 60,57,17 59,55,18 58,55,15 56,56,15 58,58,17 60,63,14 68,69,19 71,75,17 72,80,18 74,74,69 48,46,47 58,51,31 157,90,24 104,88,44 136,119,52 108,104,56 81,87,46 113,106,45 99,104,57 145,149,66 101,100,35 67,47,57 56,53,40 69,65,48 117,113,55 138,125,52 57,48,44 87,73,57 89,74,65 85,71,57 160,140,122 95,79,66 91,77,61
205,186,161 186,156,128 210,182,155 212,184,157 247,193,155 195,104,46 200,107,59 183,96,51 165,83,40 132,62,29 122,64,38 107,51,29 95,49,31 79,42,29 63,37,25 55,29,17 56,33,22 85,57,44 193,175,156 210,190,170 200,185,165 225,202,187 207,181,158 210,182,153 187,159,130 198,184,168 192,175,151 170,155,135 166,150,137 170,154,137 239,215,191 247,221,198 233,207,184 222,196,173 187,168,143 231,211,193 205,176,154 175,154,129 152,137,117 197,182,160 195,180,158 207,191,174 164,153,150 147,136,133 190,183,181 135,129,134 116,116,128 84,83,98 132,127,126 174,153,128 138,114,92 136,114,96 82,63,49 77,56,41 154,139,20 155,134,37 106,93,30 62,53,6 51,50,14 54,55,18 54,53,17 60,57,17 63,60,20 57,53,16 54,49,17 52,47,15 51,49,16 55,54,16 59,59,14 64,65,15 68,72,16 76,80,40 45,43,41 46,44,45 38,36,37 49,42,42 75,62,57 31,29,27 25,23,24 39,37,35 92,94,52 95,100,53 112,118,68 150,134,62 165,144,43 79,66,18 154,108,53 93,73,53 114,107,68 48,44,38 97,81,66 87,71,56 97,78,64 169,147,129 93,77,62 99,83,66
164,147,121 214,193,168 214,186,157 216,189,157 255,209,177 177,84,38 163,76,35 181,94,51 224,130,78 177,94,45 135,65,36 116,56,31 95,53,31 71,39,25 63,35,24 63,35,24 59,31,20 74,43,31 130,106,84 208,182,161 219,193,168 210,180,154 205,177,148 190,166,144 193,162,139 187,168,145 215,196,180 202,185,161 196,174,156 182,166,151 219,198,175 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 185,156,132 202,171,148 216,187,163 196,175,152 176,161,139 202,187,167 187,175,165 139,132,132 140,133,133 130,128,136 129,127,135 119,123,136 103,107,120 103,108,116 207,178,154 134,109,92 86,61,42 101,74,42 105,92,0 137,126,10 86,84,22 57,53,18 51,49,18 54,52,21 50,48,17 54,53,15 55,54,16 54,53,15 53,48,16 51,46,14 50,48,15 52,51,15 60,57,15 66,64,15 75,70,31 37,37,23 48,42,35 42,36,29 57,46,43 110,89,74 72,74,71 84,86,86 33,33,30 28,23,25 56,58,30 152,116,58 91,59,15 165,146,62 169,146,59 165,144,47 85,66,31 100,78,58 65,61,44 82,75,57 98,81,71 95,76,62 99,73,59 147,125,107 98,82,67 95,79,62
143,126,100 154,133,108 224,197,165 194,167,135 247,216,195 134,68,38 149,75,41 148,68,34 199,99,51 232,132,82 175,91,49 130,60,34 97,51,33 72,37,24 66,38,27 59,31,18 67,39,28 73,43,28 174,144,127 223,201,181 179,164,142 194,170,148 196,176,146 170,153,127 229,200,180 208,184,160 174,155,132 217,199,180 181,167,151 200,186,161 223,202,175 221,200,175 214,190,164 218,189,165 210,184,161 195,169,146 187,161,136 175,144,121 184,153,130 187,161,138 186,165,150 172,155,129 155,143,133 118,111,111 155,143,133 118,113,115 120,117,121 120,117,121 119,119,129 95,94,111 164,152,152 143,109,75 101,72,50 101,72,48 127,103,70 191,170,16 139,124,14 119,111,9 81,69,14 68,57,22 57,51,15 58,55,15 52,50,17 52,50,19 49,44,16 49,44,16 50,45,15 52,51,15 59,59,16 64,66,24 81,70,55 66,49,39 76,58,37 74,59,39 87,68,45 66,50,37 87,89,84 89,92,84 91,94,86 84,89,85 42,36,31 102,99,59 115,107,53 72,51,49 60,50,40 44,40,19 97,89,53 70,68,39 96,81,41 132,118,48 85,73,63 101,85,70 104,81,66 121,99,81 100,81,67 100,81,65
145,128,104 184,167,143 200,176,152 183,163,133 240,215,196 232,203,183 145,64,39 150,66,31 185,91,41 230,135,88 152,76,36 129,62,37 90,47,30 75,43,27 61,33,22 65,37,26 67,41,27 82,50,34 135,104,85 229,204,185 243,222,207 205,183,163 207,188,165 233,206,188 158,129,107 194,169,150 173,154,129 206,191,169 209,191,170 184,170,145 199,178,153 207,186,163 183,164,141 210,189,164 200,171,147 185,159,136 207,186,163 196,176,156 175,158,134 192,166,143 181,162,148 186,171,151 128,121,119 129,118,115 197,167,152 236,211,192 158,144,144 170,161,157 119,115,124 100,98,108 234,203,166 101,72,41 101,71,45 85,58,42 130,108,61 197,175,10 186,167,16 183,164,13 144,133,30 100,93,21 60,56,19 57,53,18 52,50,19 45,43,12 44,42,13 48,46,15 50,48,17 58,55,15 70,67,25 79,72,56 85,69,56 90,69,54 94,68,45 83,63,43 102,83,67 128,119,104 172,159,136 158,145,122 128,123,111 97,98,90 89,95,86 123,124,76 146,146,64 106,97,70 140,140,58 147,148,69 74,78,49 45,45,29 108,94,49 116,104,49 88,78,77 68,58,57 71,58,53 63,47,41 73,57,51 75,60,51
143,124,101 201,182,159 228,207,180 157,128,104 202,173,149 180,163,137 41,70,40 57,54,30 202,111,76 189,100,53 140,67,39 104,50,30 72,37,22 74,42,28 77,42,29 77,46,34 79,49,32 91,60,41 207,183,159 249,228,215 248,229,213 240,214,191 211,180,157 204,175,155 199,175,153 178,157,134 187,174,151 228,208,190 191,171,153 174,160,142 208,189,166 183,163,143 137,119,98 191,176,156 191,170,145 204,170,150 182,166,149 154,141,134 148,132,126 154,143,128 153,142,125 143,133,121 117,107,106 141,139,135 172,136,114 185,149,127 162,148,130 159,144,124 132,122,121 211,188,157 228,197,160 105,74,51 99,73,48 67,44,29 138,118,72 171,163,13 163,146,21 154,141,19 119,109,31 69,63,15 54,50,15 50,48,15 47,45,16 43,41,10 48,46,13 51,50,14 51,49,16 62,61,25 84,73,54 62,50,38 66,47,33 91,71,51 106,85,62 102,78,56 69,57,45 182,164,132 178,151,115 175,155,123 146,137,118 109,108,99 80,90,87 85,92,85 144,144,62 77,56,31 141,140,61 135,137,53 76,79,44 64,61,35 114,100,86 78,62,56 68,56,44 68,56,44 62,50,40 60,49,44 59,48,43 62,49,42
221,202,179 202,183,160 188,167,140 170,146,120 195,166,142 74,90,59 42,68,45 26,53,37 34,36,21 89,50,36 81,41,18 92,49,30 97,56,38 85,50,35 71,44,28 86,59,43 88,59,39 91,60,39 181,149,133 220,199,174 226,211,191 222,197,178 202,176,153 203,177,152 204,185,169 203,189,175 194,181,158 202,182,164 219,204,184 168,154,136 216,197,174 193,173,153 184,166,145 170,154,141 171,153,134 201,175,152 163,144,130 165,146,134 159,143,128 161,145,130 139,128,111 126,117,102 121,112,106 95,93,94 225,181,153 220,177,144 136,113,98 131,110,95 123,106,96 234,207,162 113,86,54 98,67,44 101,75,50 66,45,30 153,130,90 196,186,46 143,131,22 131,123,17 107,98,24 64,60,14 51,49,16 47,45,14 43,41,12 49,47,16 55,54,18 56,55,17 65,58,27 70,67,52 70,57,50 97,81,66 74,55,39 67,49,30 54,35,19 83,63,45 116,102,88 187,163,126 194,171,131 179,162,127 147,137,115 106,105,94 76,83,76 77,89,82 143,128,67 156,122,52 129,99,57 124,122,60 62,62,48 74,62,52 127,113,99 80,65,54 83,62,49 79,65,49 76,64,54 82,67,56 75,63,53 77,65,55
208,177,154 214,185,161 200,182,161 165,137,108 232,211,196 55,77,49 36,61,43 24,46,34 27,35,21 162,151,132 85,59,36 184,118,88 128,77,53 96,60,38 100,66,48 103,69,51 179,150,126 216,188,161 198,170,143 185,161,137 210,184,161 224,194,168 185,156,132 202,178,156 211,193,172 218,200,179 164,148,131 219,200,177 192,177,155 172,157,137 179,161,142 158,139,125 206,189,163 182,168,152 177,161,144 207,178,156 160,142,123 185,164,141 170,149,126 166,144,126 183,159,137 172,151,136 141,125,110 132,123,115 116,106,105 216,196,178 146,125,102 140,120,102 171,147,112 226,195,144 94,68,43 93,67,44 85,64,41 84,65,40 206,178,138 145,128,61 210,195,16 181,164,15 62,55,0 56,53,11 56,56,15 54,51,11 57,52,11 59,56,14 59,56,12 82,77,49 101,87,62 57,45,35 91,77,59 50,38,28 103,84,61 99,80,66 79,63,50 81,65,52 107,97,85 193,171,135 199,176,134 189,167,129 156,143,122 111,107,97 80,87,82 75,85,79 86,88,85 72,69,27 74,68,22 63,62,35 54,45,26 128,107,51 137,121,104 80,69,54 74,58,43 81,62,48 78,63,52 78,63,52 73,58,49 49,39,38
207,184,153 181,162,150 223,207,192 205,181,155 186,166,146 183,146,133 103,61,48 54,35,23 96,85,70 118,96,78 190,115,70 212,130,83 127,75,45 92,57,44 107,70,46 222,188,168 209,183,160 195,169,144 183,157,132 205,181,155 202,178,154 200,174,149 215,200,178 230,215,195 224,203,180 205,184,161 195,174,151 188,174,149 202,182,162 221,200,177 213,192,167 209,185,163 190,172,151 222,189,162 163,146,122 149,133,120 154,135,110 162,137,109 172,142,116 171,145,120 175,151,127 156,130,107 149,131,112 139,125,109 83,80,86 176,168,176 193,173,155 179,165,140 226,199,154 223,192,143 99,75,53 95,70,51 81,57,35 88,62,39 207,173,128 159,132,96 222,206,52 220,201,50 182,168,27 124,113,10 72,63,16 64,58,12 68,58,18 90,77,43 136,116,84 204,182,148 63,51,41 50,39,32 74,55,39 87,68,52 76,57,43 69,48,35 64,52,42 59,50,46 91,86,72 193,169,134 197,171,130 188,164,127 159,144,122 108,105,92 80,87,82 76,86,80 79,84,80 91,88,73 121,123,68 77,76,40 62,61,25 135,122,47 88,80,67 58,49,41 73,60,55 73,60,55 77,62,51 75,63,51 50,41,33 20,19,22
229,201,172 217,197,179 234,218,201 213,192,167 208,179,157 130,77,54 106,54,35 92,54,37 200,178,158 102,71,52 222,140,84 233,144,90 195,128,85 125,82,37 104,71,46 214,189,161 186,160,135 188,163,135 183,157,132 209,192,164 220,196,172 198,173,145 175,157,136 219,200,177 229,204,185 222,198,176 203,186,162 193,172,149 215,195,175 232,210,190 207,185,165 213,192,169 183,159,133 219,189,163 172,154,135 172,155,156 205,188,178 215,200,180 188,155,130 177,156,133 146,132,116 171,147,125 173,152,129 157,139,120 109,102,105 122,118,127 164,154,158 205,189,176 231,199,153 220,193,148 95,73,53 107,83,61 91,67,45 103,77,54 227,189,143 161,131,89 151,132,39 193,175,15 200,180,50 214,195,70 205,189,75 159,146,53 130,109,68 200,173,137 161,143,111 84,68,51 49,37,27 83,71,61 113,89,65 82,64,45 56,41,30 80,64,51 48,37,34 69,67,65 84,79,65 177,155,119 190,164,123 183,159,122 164,149,127 121,116,104 71,81,75 76,86,80 77,84,79 77,84,79 58,54,46 57,51,46 77,67,66 84,69,58 66,56,57 60,49,56 50,43,41 51,44,42 49,39,40 54,47,47 39,37,38 22,23,26
226,195,174 190,169,144 172,156,143 208,188,168 210,177,150 128,63,42 113,66,45 92,53,39 81,49,33 149,86,55 255,166,103 255,161,100 157,113,35 80,85,38 79,68,35 53,56,34 61,57,38 178,152,131 212,188,166 218,197,182 155,143,131 182,164,145 222,198,174 208,184,160 192,171,148 185,159,136 204,185,162 212,193,170 220,202,181 142,127,107 196,178,159 221,200,177 189,179,155 212,197,175 175,155,137 159,146,139 170,155,144 219,191,164 111,97,81 85,87,82 70,71,76 223,202,189 137,111,88 152,126,103 152,131,108 153,130,115 126,111,102 114,98,92 229,200,151 219,192,147 102,78,54 84,63,38 87,70,46 79,57,37 118,89,58 218,185,133 163,132,95 143,116,80 153,129,92 136,109,75 157,134,94 170,142,104 207,183,148 94,75,50 80,56,30 46,33,26 88,75,68 61,46,35 61,47,33 59,45,31 68,56,44 61,49,39 40,33,31 74,76,73 79,75,65 188,169,134 194,168,129 187,165,127 164,150,123 124,117,101 82,87,83 71,78,73 72,82,76 81,87,88 61,52,46 64,53,48 86,70,64 79,64,53 69,58,53 65,54,49 70,60,59 67,57,56 70,65,62 72,67,64 66,64,65 48,47,50
216,186,158 196,174,154 218,203,181 177,158,146 174,154,124 140,80,57 104,57,36 82,45,30 94,56,46 255,175,119 255,165,97 181,106,36 108,92,36 79,81,37 40,73,46 35,59,35 33,49,30 43,50,32 228,213,193 173,152,137 197,181,168 237,219,214 228,207,182 195,171,147 179,152,120 180,159,132 202,183,160 223,204,181 201,182,166 230,211,195 188,168,150 198,174,152 228,200,173 203,170,145 184,162,142 163,147,134 160,140,122 208,107,78 179,95,60 157,80,63 69,70,75 179,158,145 169,128,110 138,109,87 147,123,99 147,126,103 131,112,98 166,145,134 228,199,150 211,185,144 90,66,42 79,58,35 86,69,45 104,79,60 96,70,49 175,147,109 220,182,136 227,191,144 223,191,145 208,176,130 215,184,145 100,75,47 102,83,67 51,35,20 90,71,48 52,37,28 64,52,42 61,46,37 46,29,19 79,65,49 53,41,31 43,30,25 40,33,31 65,67,64 73,72,65 186,168,138 195,169,130 192,168,131 172,153,126 132,121,104 79,84,80 73,80,75 69,79,73 78,88,85 61,52,46 92,82,72 76,64,52 76,61,50 67,58,52 58,51,51 44,39,41 43,38,40 38,38,38 40,38,39 37,38,41 46,46,46
189,160,129 172,146,123 157,134,105 188,169,144 208,180,153 142,79,55 124,72,53 91,55,37 104,59,38 255,182,108 248,169,96 191,130,46 47,72,41 53,79,45 38,72,42 37,63,38 30,53,36 25,45,31 56,56,42 235,221,205 228,212,208 252,233,221 223,202,177 205,183,163 205,180,152 185,160,132 184,158,133 182,158,132 183,155,126 186,172,147 222,202,182 228,193,166 199,149,107 207,157,115 203,154,118 186,139,107 191,77,32 184,98,34 224,121,10 165,77,41 68,64,45 188,166,146 164,110,60 171,111,68 175,143,113 199,179,170 176,155,144 240,212,174 231,201,155 188,165,125 89,60,40 85,59,36 82,63,40 75,65,53 60,47,44 72,63,59 218,188,146 241,211,165 237,215,177 92,75,49 63,48,39 62,47,38 56,41,30 70,54,41 57,42,31 69,57,47 41,31,21 60,48,38 73,57,44 52,37,28 57,41,35 59,47,47 34,32,30 60,62,59 60,62,62 169,157,131 199,171,131 194,168,127 182,160,126 144,130,105 98,99,89 73,80,75 71,81,75 73,83,77 83,76,74 73,62,57 51,44,44 38,36,34 40,40,40 40,38,39 38,40,40 41,41,41 40,40,40 43,42,45 47,46,49 41,39,40
192,165,131 183,158,130 191,166,138 186,169,143 156,162,123 152,82,53 119,68,44 78,43,28 137,67,18 255,176,112 196,126,48 162,113,32 54,67,40 44,78,48 34,71,40 35,66,40 28,53,35 24,44,30 29,37,25 213,204,187 226,210,197 171,150,135 200,179,152 209,180,158 189,160,138 165,137,110 170,146,122 150,128,108 159,137,117 157,136,113 185,151,129 188,149,108 196,153,108 197,146,107 203,152,113 192,147,114 160,123,83 216,64,22 176,82,57 167,50,24 163,137,44 159,138,66 170,138,83 113,81,37 107,110,48 134,124,73 147,128,103 231,202,153 220,193,150 159,135,102 91,67,45 85,61,39 88,64,42 82,64,43 83,73,63 56,50,45 47,37,36 30,23,21 39,33,38 35,29,34 30,21,15 98,86,76 79,63,48 61,47,31 64,52,42 57,42,33 55,43,31 75,63,51 87,70,60 52,37,28 56,40,34 37,28,24 39,37,35 56,58,55 64,64,61 162,147,125 203,176,133 204,178,137 195,172,132 161,142,117 118,114,106 75,85,79 74,84,78 70,77,72 86,88,88 34,32,30 33,33,33 32,29,33 32,29,33 29,28,31 31,28,32 31,28,32 31,30,33 37,34,38 37,34,38 34,31,35
212,177,152 177,156,131 154,139,119 207,188,165 100,136,92 166,97,64 115,61,41 71,34,19 206,126,71 255,158,96 161,102,29 129,88,18 50,70,45 36,78,45 37,70,43 38,72,42 30,55,37 21,41,27 26,39,27 166,166,150 228,212,199 211,190,179 190,162,153 149,132,122 255,244,237 208,197,190 225,201,177 217,199,180 250,234,221 212,194,191 187,147,124 191,148,113 191,145,115 211,160,123 211,160,121 175,130,95 149,126,113 81,85,98 69,84,98 100,106,93 165,139,46 160,137,66 151,135,93 173,164,158 116,118,36 135,126,66 224,199,155 215,188,143 194,167,131 124,99,71 91,70,45 95,74,51 90,68,48 97,72,53 59,49,39 55,40,29 134,119,110 111,101,89 220,189,140 87,62,34 76,59,49 59,45,31 75,57,38 72,53,41 64,49,38 58,41,31 63,46,36 68,53,42 73,56,46 65,50,41 50,39,34 40,30,29 40,35,34 69,71,68 60,62,62 133,128,116 208,181,138 211,184,141 198,175,133 167,148,121 131,123,110 89,92,80 76,81,75 75,82,77 81,88,83 24,26,26 22,21,26 25,22,26 26,23,27 24,23,26 25,22,26 25,22,26 23,22,25 27,24,28 25,22,26 26,23,27
191,167,134 183,158,130 165,148,122 203,185,164 76,127,78 140,73,46 113,61,40 86,47,35 182,104,56 243,148,85 155,100,28 121,83,17 60,64,37 35,74,40 35,73,44 36,69,42 31,56,38 19,37,22 26,37,26 120,123,111 235,216,200 250,231,219 211,198,177 221,203,182 175,163,151 212,200,190 209,194,172 214,196,175 194,178,161 185,172,151 211,169,131 207,162,114 203,158,123 199,154,119 199,151,106 189,142,110 150,114,94 94,90,82 66,74,79 48,51,58 69,64,50 55,55,65 62,70,58 130,131,110 130,122,72 221,205,151 217,190,147 201,178,138 185,161,128 99,75,51 93,72,49 92,71,48 72,53,37 89,71,52 113,97,80 219,192,147 186,168,147 143,129,113 229,199,143 85,64,41 73,57,44 80,64,51 64,45,31 66,47,33 60,44,31 69,53,40 66,47,35 67,50,40 68,53,42 43,30,23 36,24,24 44,34,33 42,37,36 74,74,71 60,65,64 82,78,68 216,191,145 213,186,141 205,178,135 177,157,125 146,135,118 119,115,98 83,86,78 73,83,77 74,86,79 51,56,55 29,29,29 25,22,26 25,22,26 25,22,26 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 26,23,27
