67,68,31 100,99,45 65,66,27 93,95,49 70,70,29 76,76,35 68,68,23 80,80,8 58,53,21 67,72,9 58,58,13 77,78,30 71,71,37 66,64,31 50,42,20 54,52,23 59,66,30 60,63,14 72,73,34 59,58,20 62,66,28 72,67,35 68,60,26 75,95,40 76,86,60 79,96,72 78,89,74 74,88,67 78,91,75 74,94,80 73,85,67 81,96,80 86,96,74 83,97,78 71,90,70 81,91,65 50,56,43 51,34,26 53,30,17 71,39,25 91,61,46 172,137,112 165,205,206 171,218,235 185,245,255 181,249,255 177,248,255 179,246,255 181,249,255 179,247,255 179,250,255 178,251,255 185,249,255 191,246,255 184,229,246 170,206,208 169,196,195 163,190,191 156,193,192 159,175,173 160,161,153 152,153,145 142,145,137 140,145,139 127,129,126 130,99,87 91,74,64 54,39,30 60,44,31 131,110,99 161,132,110 131,105,84 150,116,96 139,108,85 174,129,94 170,129,98 125,90,65 113,82,59 96,67,45 112,88,66 106,87,64 83,63,45 102,92,68 83,86,55 105,110,78 103,106,73 113,112,76 96,95,68 80,83,52 116,121,99 88,93,71 92,101,73 67,69,43 88,60,33 76,58,39 55,40,29
109,113,19 98,98,24 98,100,54 66,61,33 47,49,23 53,49,12 87,87,42 97,94,50 77,76,24 77,81,25 65,70,9 50,52,10 63,63,29 89,87,58 42,38,17 56,51,19 77,72,44 66,69,47 62,51,32 55,41,25 54,48,25 79,74,42 86,68,36 62,55,28 111,129,114 85,98,86 72,85,60 119,120,97 76,84,59 58,58,28 84,91,59 77,87,54 127,137,104 79,88,60 105,123,90 96,107,67 73,48,29 106,104,82 88,59,28 104,51,28 171,187,166 167,197,190 159,196,191 161,198,197 161,199,203 159,199,200 173,215,220 183,235,248 187,237,248 174,222,232 156,193,192 161,196,189 162,194,193 161,194,197 161,194,197 155,192,191 150,191,189 157,188,192 164,186,179 152,153,143 149,152,144 142,144,139 134,136,131 131,133,128 130,129,122 91,74,66 66,50,46 56,40,34 83,67,52 102,83,69 98,73,54 129,103,82 99,72,54 99,75,53 147,104,85 171,120,92 139,103,74 102,73,38 142,110,78 141,106,79 145,111,81 95,69,48 84,63,48 92,89,65 90,90,60 72,75,44 102,100,69 83,87,60 93,97,70 99,104,82 71,74,50 89,92,61 94,80,55 66,48,18 66,52,34 51,43,32
169,165,103 51,47,12 54,43,38 73,71,24 51,50,23 58,54,19 71,69,38 84,84,43 73,68,27 153,158,57 99,105,35 81,83,37 76,76,42 48,45,19 46,48,22 52,47,19 69,69,26 82,86,48 44,44,12 61,51,13 55,46,17 78,69,42 70,58,19 103,93,69 103,125,118 75,85,63 70,79,35 57,55,26 57,58,19 53,59,20 65,66,47 97,106,78 83,91,68 78,88,64 118,137,89 140,164,113 131,73,49 72,54,33 86,52,34 158,103,58 76,75,37 60,104,69 142,186,164 153,187,173 153,187,176 155,186,176 158,189,179 154,191,186 159,190,180 169,195,182 159,190,175 158,189,179 157,183,172 151,181,174 150,180,173 149,179,172 142,178,161 147,177,160 162,166,151 149,150,140 142,148,139 138,140,135 127,129,126 124,126,123 119,113,108 64,51,46 62,47,38 91,76,67 106,90,77 117,98,82 84,62,44 107,82,63 89,67,49 124,103,80 110,77,50 168,113,70 148,109,81 151,116,91 105,72,45 88,58,32 127,94,67 136,107,85 86,69,59 94,85,56 86,90,63 81,74,56 98,89,58 92,86,61 75,77,49 83,83,53 76,77,56 98,98,66 85,66,31 68,47,20 58,44,17 55,43,33
106,100,36 77,75,44 118,117,50 58,55,40 66,64,35 65,64,28 89,85,39 127,125,35 100,101,35 97,100,22 84,81,39 49,44,12 55,52,26 54,57,24 52,45,14 68,71,38 53,53,23 65,70,34 86,91,30 63,63,22 52,50,19 57,47,23 46,53,9 62,66,28 62,75,21 79,82,33 64,61,35 66,77,21 61,65,9 77,81,25 94,106,88 96,107,78 140,145,98 84,103,83 134,144,118 100,111,80 123,75,46 101,65,43 140,87,62 138,91,41 38,55,31 47,76,48 82,125,85 146,161,135 144,160,139 141,158,132 144,161,133 148,159,128 145,161,128 145,159,127 143,156,129 144,155,126 139,153,121 139,152,111 141,152,110 135,142,96 131,137,87 133,140,96 154,156,141 147,150,140 145,147,142 140,142,139 122,124,121 105,106,109 88,83,82 76,63,58 79,63,57 61,46,35 56,40,27 110,89,76 122,95,77 85,63,45 132,106,85 108,84,62 64,37,21 151,107,79 148,109,81 94,63,40 94,63,42 113,79,57 125,86,56 123,88,63 64,50,36 255,254,216 100,96,77 91,87,66 75,66,47 104,103,67 93,89,70 84,86,60 89,91,63 80,68,40 84,61,32 55,33,13 57,39,20 51,36,25
86,84,53 97,97,52 97,94,54 85,85,55 93,93,30 81,82,45 79,80,30 74,69,28 92,87,48 59,63,25 68,67,42 52,55,22 49,49,17 60,65,18 57,56,31 117,119,91 72,82,47 49,47,14 65,64,10 65,65,24 54,53,15 72,70,21 87,88,38 71,70,43 78,81,30 65,63,34 103,107,53 61,64,40 65,68,6 64,65,57 62,71,11 70,71,50 93,116,70 85,92,58 142,153,111 52,66,45 63,31,15 106,68,51 103,55,39 101,66,28 31,43,23 37,58,37 39,83,46 136,154,123 144,155,124 137,154,118 138,153,118 136,147,107 131,144,103 131,144,103 128,139,99 129,137,96 128,135,99 129,138,92 130,137,89 131,139,88 131,137,87 148,152,112 157,158,150 147,150,142 134,136,131 127,129,124 112,114,114 71,71,71 64,55,51 74,61,56 64,51,46 74,57,49 106,91,80 80,59,46 134,101,76 134,108,85 95,70,51 118,89,67 124,95,71 108,74,52 134,103,80 96,74,56 108,81,63 138,109,87 152,116,85 136,99,73 62,46,33 221,197,160 109,99,77 78,76,56 119,110,95 107,97,73 75,76,55 86,87,64 105,103,72 63,45,13 78,52,27 55,35,15 56,41,21 47,33,17
142,140,39 81,84,33 63,64,16 55,55,23 56,56,15 68,70,24 78,76,27 111,122,25 61,58,32 48,51,20 82,83,44 81,83,39 60,56,19 49,42,22 42,41,16 54,54,24 76,76,35 73,74,24 64,79,11 45,43,12 33,33,3 69,62,31 56,52,17 51,49,16 60,60,30 58,54,17 57,54,28 43,40,16 82,84,67 65,72,54 79,77,57 84,91,73 83,98,70 94,109,72 86,101,62 28,43,29 71,36,21 105,63,41 109,62,41 102,63,33 31,40,23 42,58,39 38,77,45 137,152,113 144,152,101 138,150,103 137,146,102 133,146,103 130,142,104 130,142,104 130,138,99 130,139,95 129,141,94 130,138,97 136,143,95 131,138,90 133,139,98 159,161,144 135,138,130 141,143,138 120,122,119 124,126,123 95,95,95 57,52,51 53,44,40 73,62,59 56,43,38 51,35,29 84,69,58 81,60,47 125,88,62 84,55,31 84,64,46 94,74,56 106,80,59 123,94,70 108,84,60 119,100,84 105,86,72 92,67,50 116,87,63 120,85,58 66,51,31 167,142,114 206,192,163 70,65,37 89,80,63 101,87,69 91,84,64 82,82,52 101,89,59 70,45,15 74,53,26 44,29,7 58,45,24 44,31,10
108,102,68 114,113,46 89,84,43 101,100,44 86,86,23 85,89,22 90,86,38 123,122,66 96,92,46 51,49,29 60,62,18 76,82,32 68,65,25 48,48,7 43,41,8 63,60,18 66,67,17 77,77,36 55,62,14 58,61,28 72,67,37 71,67,32 44,37,19 48,46,17 60,62,36 61,59,41 65,69,31 60,60,26 75,74,63 129,132,110 84,96,76 89,92,70 120,130,97 102,106,68 104,120,89 31,47,28 75,43,29 92,58,38 108,62,44 99,60,30 35,39,22 41,60,40 46,80,50 129,153,113 137,144,98 132,139,93 132,139,95 131,139,100 125,137,90 125,137,90 128,134,93 128,136,95 134,136,90 131,138,94 131,136,91 128,135,87 149,154,122 144,145,137 148,150,145 121,123,118 122,124,121 120,122,119 74,72,73 53,48,45 65,53,53 52,40,42 59,47,47 57,45,45 54,41,36 77,60,50 78,51,33 97,72,53 69,50,36 104,86,67 69,50,36 63,40,25 63,43,25 83,67,54 52,33,19 56,35,20 95,74,49 109,78,55 105,81,57 166,141,113 178,164,135 86,80,55 93,89,43 75,63,35 95,86,69 89,82,55 74,56,26 70,47,18 60,39,14 50,36,11 62,47,27 59,45,27
55,56,19 70,63,22 124,120,60 74,70,24 67,68,2 126,127,48 88,85,34 64,67,18 144,143,35 156,146,34 70,72,28 66,66,25 73,72,34 76,77,29 150,156,46 91,96,24 80,79,41 164,167,105 78,80,25 58,49,30 80,79,41 80,71,44 70,72,15 58,67,11 67,71,31 66,69,47 80,83,59 79,82,62 107,109,94 169,167,145 80,90,64 117,121,92 124,128,88 101,104,69 90,103,80 35,51,32 86,55,43 51,43,19 74,58,27 55,48,19 39,41,26 33,46,30 44,80,52 73,120,77 119,128,82 122,131,83 126,133,87 127,137,86 135,143,90 131,139,86 131,138,83 136,143,88 135,139,83 133,140,83 130,136,86 135,137,93 150,152,137 120,123,115 122,127,121 114,119,115 120,122,119 101,101,98 57,52,51 64,57,55 51,39,41 45,35,39 33,25,31 47,37,41 51,39,41 50,37,34 55,40,29 73,54,40 50,36,20 62,46,31 56,41,30 88,72,59 59,43,30 61,47,33 91,71,53 96,74,56 138,116,96 127,98,76 141,113,84 183,161,127 176,159,124 114,99,79 79,69,18 63,54,9 86,75,40 61,52,7 77,65,26 70,50,32 52,33,10 59,41,22 63,48,28 48,34,16
75,73,40 75,70,58 54,50,4 53,50,10 87,86,30 133,127,61 156,156,70 97,101,45 47,49,21 67,58,27 62,65,14 53,53,23 141,146,72 104,103,38 85,78,17 144,134,65 100,95,22 91,93,20 111,122,14 90,85,1 68,72,34 65,65,20 75,77,24 68,63,10 67,70,19 90,100,37 74,75,36 56,62,33 107,112,92 207,200,171 112,122,87 115,123,82 128,134,95 122,124,82 58,70,50 22,41,21 55,56,35 200,162,127 52,40,28 38,40,25 39,41,26 35,44,25 32,56,34 65,107,72 122,124,80 122,127,82 119,121,75 127,129,83 127,128,80 128,129,81 129,126,82 128,130,84 131,128,84 133,124,79 130,126,78 164,164,134 128,129,117 112,115,105 98,98,93 114,116,116 107,107,107 74,72,73 57,52,51 57,47,48 46,36,37 37,27,31 33,27,32 36,29,32 45,35,36 43,30,25 103,82,67 71,52,40 72,53,39 55,39,26 72,55,47 65,46,34 57,43,27 84,70,54 53,34,20 66,46,28 100,75,58 124,95,73 154,121,96 171,154,128 162,147,127 137,122,84 68,64,4 71,64,3 62,56,8 71,62,15 75,56,19 60,44,11 54,37,13 63,44,21 58,40,21 55,41,27
75,75,32 54,48,23 86,86,41 84,81,39 117,119,37 101,95,31 93,93,34 117,116,12 155,159,74 48,52,12 70,70,38 50,51,14 67,66,14 59,57,8 86,84,22 106,102,42 100,95,52 126,133,4 154,150,32 103,104,27 87,84,44 68,67,31 61,64,13 76,81,34 62,67,22 72,80,41 58,70,50 72,80,59 85,89,72 132,125,94 113,124,68 121,132,60 107,111,53 123,125,70 38,42,25 26,39,23 67,46,23 255,245,182 60,53,35 36,40,25 47,50,30 76,79,55 29,42,17 27,48,27 109,116,80 121,130,70 120,127,72 122,129,72 124,128,70 123,125,68 122,127,66 123,122,70 120,120,75 123,120,76 121,119,86 141,140,131 119,120,110 103,104,94 89,89,84 98,98,98 84,82,83 58,56,57 47,40,43 46,40,45 36,30,35 61,58,62 54,51,55 39,34,36 39,34,33 35,28,26 108,94,80 60,44,29 74,58,43 66,50,37 52,31,18 98,76,58 83,67,52 65,51,33 58,42,27 43,24,12 94,73,60 119,97,77 117,94,83 126,117,100 148,133,111 234,215,176 80,70,21 71,63,13 56,48,0 60,53,10 83,70,20 58,44,15 68,49,22 80,61,36 55,41,16 60,44,27
85,87,45 83,76,45 51,52,15 89,88,32 60,63,14 48,43,0 56,58,3 49,48,0 49,50,0 69,73,33 66,63,23 74,69,37 96,89,48 68,65,14 76,78,25 83,84,36 66,74,23 75,68,37 119,116,20 116,113,17 66,61,29 48,47,9 58,62,4 63,66,31 79,77,46 92,100,77 103,110,94 134,147,93 95,105,83 209,200,185 109,115,74 146,154,74 140,145,71 141,143,70 69,72,39 33,41,20 99,63,45 146,143,76 39,42,20 38,39,27 47,55,34 71,83,49 137,144,110 28,36,22 24,43,21 124,136,71 128,128,65 139,136,69 131,131,61 134,136,65 126,131,59 122,126,59 118,126,64 122,124,67 136,133,107 95,93,91 91,91,86 100,101,93 81,81,78 72,72,72 65,65,65 55,55,55 75,73,74 86,83,87 83,83,83 85,87,87 84,86,86 88,86,87 82,82,82 75,75,75 74,69,68 37,28,24 43,30,23 85,70,61 81,62,48 100,77,62 102,83,69 92,73,57 57,41,26 59,42,32 72,53,39 96,76,58 94,77,69 123,115,104 157,145,117 228,208,162 86,74,33 77,65,24 62,54,20 67,60,19 58,53,14 71,65,29 70,49,22 69,50,25 62,49,28 49,33,18
89,85,25 77,73,13 98,93,24 66,66,21 43,50,6 79,78,24 52,47,19 42,40,9 66,62,2 55,58,25 96,94,20 85,82,1 68,64,27 85,81,46 72,70,39 72,67,26 64,52,15 106,98,46 63,65,19 62,63,13 74,70,33 74,75,36 56,56,22 70,73,24 64,64,30 62,67,24 97,102,28 153,154,135 110,111,90 153,155,127 153,166,73 149,156,72 145,148,68 145,146,67 146,149,71 145,152,75 85,68,19 51,66,31 122,91,42 60,45,9 78,70,36 43,46,34 42,52,26 147,156,67 40,45,11 36,46,20 248,164,131 172,129,84 157,160,69 151,154,65 151,154,65 138,143,53 150,154,67 156,158,74 111,104,84 84,82,83 80,82,79 79,79,76 74,72,70 63,61,62 59,57,58 58,58,58 80,80,77 86,86,86 84,86,86 88,90,87 85,87,87 86,86,86 77,75,76 73,73,73 79,77,78 76,75,80 75,74,79 50,45,47 30,23,21 65,53,53 67,56,53 70,57,52 93,75,70 80,65,56 80,61,49 77,54,41 82,78,70 134,122,110 137,128,101 252,231,179 204,185,146 55,50,0 74,69,28 81,76,37 45,38,20 46,38,25 67,58,31 60,46,21 51,44,17 54,35,19
114,113,20 92,89,0 81,73,0 99,93,18 55,60,17 40,34,0 76,72,24 75,76,8 51,58,10 111,112,62 69,69,26 83,75,23 80,79,41 70,69,17 58,59,22 73,70,26 79,74,44 58,54,19 59,54,26 99,99,54 55,60,15 63,76,24 52,50,19 62,64,22 77,78,30 74,77,26 84,86,29 97,101,61 120,124,66 143,146,111 143,149,79 144,150,71 150,154,71 133,139,58 149,152,74 144,154,78 143,148,85 40,83,43 52,73,39 73,74,24 40,60,42 22,39,31 26,43,38 135,147,80 150,153,64 147,140,72 137,119,59 149,158,71 155,160,70 156,159,70 154,157,68 148,152,65 150,152,66 151,155,68 140,140,97 86,83,87 79,79,79 80,80,80 70,68,66 61,59,60 59,57,58 61,61,61 80,80,77 82,82,79 81,83,83 86,88,88 86,88,88 83,83,83 93,87,82 109,102,100 124,119,116 82,80,78 74,75,78 76,76,76 75,75,75 76,74,75 74,75,78 67,67,67 52,42,43 45,35,36 55,42,37 63,45,40 82,80,78 129,120,114 137,127,103 217,193,158 200,177,135 87,85,36 67,62,9 54,47,27 58,52,29 68,61,30 61,57,22 28,23,9 65,47,28 57,44,23
71,67,5 99,92,33 116,109,21 104,110,11 64,62,13 133,143,11 86,86,25 87,82,39 68,71,20 78,75,31 90,86,24 89,83,37 55,51,3 65,60,30 106,115,15 85,80,37 76,74,16 82,82,37 81,86,21 88,88,25 57,66,10 84,91,36 67,73,21 58,64,14 55,56,17 70,73,24 92,93,45 90,95,34 124,124,54 100,104,35 126,130,61 104,109,35 112,119,44 96,98,23 136,142,72 155,164,79 59,76,50 36,64,41 32,63,39 33,64,40 35,55,37 26,40,31 15,32,27 101,112,72 139,143,60 146,153,69 146,150,65 141,145,60 146,150,67 145,149,66 153,158,66 155,161,66 152,158,63 149,152,61 153,158,66 79,74,60 79,76,80 80,77,81 66,65,68 62,60,58 55,53,51 70,68,69 81,79,77 81,79,77 81,80,83 83,83,83 81,81,81 94,88,81 133,122,107 161,148,125 188,168,138 190,173,147 150,136,118 122,112,102 117,108,93 144,130,114 170,153,125 207,192,145 220,200,154 154,135,100 111,90,63 80,69,64 81,81,81 78,78,75 93,83,73 157,142,122 208,181,147 72,68,31 60,55,16 70,66,45 63,65,23 49,47,16 77,73,38 38,34,13 50,50,18 50,47,23
45,41,20 73,70,30 90,86,38 69,67,5 87,88,9 125,126,37 143,143,84 74,69,39 42,40,9 80,77,53 61,55,21 80,74,51 73,72,16 59,58,20 71,73,27 54,54,0 113,109,31 97,98,19 46,48,22 50,50,5 51,59,6 48,51,16 58,67,19 58,64,14 56,61,18 61,64,29 91,93,40 103,112,43 98,108,32 110,116,48 114,118,51 95,99,32 115,120,44 108,114,35 117,122,57 99,104,32 21,49,24 40,64,40 34,62,39 33,64,40 32,52,34 22,36,27 18,35,30 48,59,28 126,132,53 150,154,71 138,143,51 139,142,64 146,154,63 151,157,60 141,142,51 166,168,70 158,162,66 158,163,73 163,167,82 118,117,61 78,72,77 78,78,78 70,67,71 53,51,49 60,58,56 69,69,69 76,76,73 83,83,80 85,85,82 83,83,80 86,86,83 84,82,78 101,96,84 135,126,109 161,141,121 161,144,120 144,129,109 139,125,109 137,122,102 157,136,111 203,176,140 231,201,157 243,208,154 222,189,137 193,164,111 84,73,58 62,62,62 69,66,70 73,67,62 100,88,76 162,149,115 78,76,27 87,87,42 74,69,37 53,53,21 64,62,29 45,42,2 68,67,31 54,55,18 66,62,25
50,47,3 80,78,4 81,80,28 106,103,20 112,115,12 175,183,32 71,63,0 116,112,34 86,84,26 86,87,48 79,74,35 75,73,11 86,88,31 84,81,37 37,35,17 61,61,20 44,36,14 54,51,7 35,33,11 49,49,19 53,50,8 55,53,20 53,54,17 49,50,11 77,81,14 70,74,20 63,65,8 115,119,65 91,96,49 91,96,33 101,101,38 122,127,53 106,111,35 127,130,52 120,124,39 141,145,78 39,67,44 40,64,42 34,60,37 33,60,40 24,42,29 21,35,28 22,39,31 49,64,36 145,150,60 149,152,63 114,121,35 141,147,52 151,155,61 141,142,51 134,133,54 131,133,51 145,150,60 144,148,54 109,112,23 142,142,56 72,70,41 72,70,66 62,56,47 63,59,38 64,55,49 75,71,65 42,32,31 34,27,25 38,31,29 47,37,36 47,42,41 63,56,56 68,64,58 79,74,71 91,87,81 93,87,80 92,87,84 103,98,95 100,91,83 124,114,104 178,158,128 220,193,150 250,215,159 255,226,169 226,197,144 88,79,48 54,53,46 55,55,55 65,64,57 74,72,52 90,95,34 88,92,38 103,105,61 84,91,36 65,59,34 72,70,41 74,69,39 72,74,30 83,87,18 77,75,42
76,75,37 61,56,13 72,72,2 83,76,49 116,117,26 78,71,40 133,133,61 165,172,59 117,121,38 72,70,21 113,114,25 105,101,25 76,68,16 134,135,26 115,117,44 68,70,24 61,57,22 35,32,6 55,54,18 47,41,18 43,37,3 51,46,16 70,65,33 46,42,7 67,62,19 67,65,16 94,93,41 82,81,27 123,127,60 102,108,27 115,122,36 135,140,66 131,135,48 130,134,47 138,144,49 151,158,74 41,69,44 42,70,45 36,62,39 33,56,39 15,30,18 22,34,25 17,34,26 40,55,31 150,154,67 125,129,44 115,115,43 131,136,44 136,140,46 155,157,63 158,161,58 165,165,65 126,128,42 151,155,61 161,160,81 129,130,53 66,67,17 58,56,23 64,56,32 51,43,21 60,51,32 43,30,27 42,29,26 39,26,23 43,30,25 45,32,27 43,29,29 43,30,27 70,47,34 89,59,44 77,56,43 53,40,33 74,64,63 73,73,73 76,76,73 78,78,73 99,87,77 148,124,102 230,199,148 241,209,152 200,185,136 80,85,40 75,80,44 53,58,22 62,67,33 76,79,44 73,77,39 64,69,35 92,92,58 60,67,35 54,47,27 71,68,44 53,46,19 45,40,26 80,71,52 40,37,22
89,96,41 60,58,36 94,93,0 88,88,4 81,77,17 124,126,42 102,101,22 93,91,33 155,161,41 95,92,27 94,90,28 99,99,17 147,149,22 113,115,19 99,102,42 55,53,20 68,69,32 49,52,21 46,47,10 65,69,31 77,76,38 77,81,41 108,112,58 80,82,25 98,105,48 104,119,55 73,75,22 127,131,64 141,143,70 135,137,64 122,125,47 133,134,55 110,113,33 149,153,70 150,146,59 127,133,65 40,68,43 39,67,44 22,45,26 27,42,30 29,39,31 19,29,23 20,37,27 28,46,31 125,127,45 145,151,56 145,153,44 163,174,62 153,157,59 152,156,60 168,174,66 169,171,59 134,137,36 160,167,63 142,142,60 122,128,29 73,75,22 60,55,25 59,52,25 47,37,25 51,44,15 46,34,22 59,53,46 71,65,60 61,54,54 50,43,41 53,42,35 62,46,31 80,50,33 93,57,39 98,55,36 107,63,35 100,59,32 83,48,33 70,44,23 73,46,28 92,49,30 115,60,45 123,67,43 119,71,44 87,87,46 69,77,36 70,70,40 68,71,40 76,81,38 72,77,32 67,71,31 51,56,22 56,61,18 60,68,29 54,55,34 54,51,38 65,68,35 68,73,26 58,55,15 72,76,38
85,83,50 85,81,44 76,74,54 97,99,44 83,81,7 98,99,20 90,82,28 110,108,36 82,78,18 118,120,24 96,84,25 111,111,29 127,122,38 181,185,57 97,100,51 64,62,29 56,63,27 74,69,37 63,66,33 46,41,9 84,84,43 67,71,31 79,82,31 78,79,31 81,86,39 94,98,44 88,90,44 78,80,38 76,79,30 88,85,34 72,83,27 77,84,29 103,101,54 100,98,49 89,86,21 77,85,44 40,68,43 35,63,40 28,53,35 25,44,38 31,43,34 18,28,22 18,35,25 28,48,32 109,105,29 146,151,59 132,140,47 132,144,38 124,129,28 167,168,59 137,140,39 141,141,39 173,177,67 168,174,66 164,170,60 150,154,56 125,125,66 66,63,23 60,55,14 96,92,44 119,118,51 116,106,94 96,92,82 90,89,80 86,86,81 87,87,82 98,93,81 140,128,102 186,164,117 228,198,152 249,216,179 124,85,57 122,77,44 114,66,41 105,60,39 97,54,35 105,57,32 107,61,35 110,64,34 97,49,24 63,59,22 85,85,51 67,66,39 53,55,29 59,64,21 56,60,20 68,71,36 59,66,32 77,78,39 65,72,40 32,35,11 50,49,24 55,58,0 71,71,37 86,92,24 48,51,20
92,90,20 101,96,14 105,101,25 82,73,28 80,74,26 119,120,31 76,72,24 130,127,31 87,79,25 96,91,40 97,97,15 88,79,21 127,125,26 73,70,15 131,137,40 65,69,40 68,73,41 81,82,45 62,62,32 48,48,18 53,53,21 53,56,23 63,68,23 55,57,11 66,75,31 87,95,42 79,87,36 72,81,35 92,97,52 89,91,45 70,72,26 79,84,23 95,94,42 135,132,65 138,144,49 85,99,53 41,69,46 34,61,41 27,47,33 25,43,30 26,44,31 18,36,23 21,35,26 34,48,44 173,167,72 163,159,54 181,186,85 121,127,19 163,164,57 182,181,75 171,174,85 140,141,50 157,161,67 170,174,80 162,165,64 93,95,9 115,120,28 116,120,35 117,119,44 131,136,46 131,131,45 107,96,81 113,107,98 123,122,111 123,122,111 118,117,106 126,123,110 167,155,127 211,186,140 233,204,155 230,200,144 223,192,141 227,198,149 225,198,151 255,241,197 241,214,169 228,199,150 166,137,106 86,72,58 219,187,153 95,100,55 89,84,41 76,81,36 68,73,28 64,69,33 70,70,40 59,64,17 91,96,35 83,85,39 72,70,21 82,87,22 76,79,28 52,49,25 44,43,18 58,60,18 58,59,20
135,133,34 139,133,31 84,77,18 104,98,34 80,77,0 115,102,29 79,74,1 97,93,35 123,121,59 77,75,5 141,136,63 139,140,31 111,105,39 90,95,52 70,73,40 75,78,43 67,72,36 88,97,49 93,94,55 90,95,52 69,72,23 84,83,47 91,90,34 111,114,50 108,108,47 113,119,40 124,120,31 88,100,25 107,111,42 121,125,58 128,132,65 129,136,50 129,130,53 133,135,41 125,132,28 67,84,33 40,68,45 39,66,46 26,46,32 35,53,40 31,49,36 20,38,25 25,44,33 34,48,44 169,170,61 166,166,35 140,144,50 118,120,36 163,162,65 163,163,52 166,171,70 124,124,42 159,162,73 158,160,66 163,165,69 130,133,42 139,146,44 156,158,72 124,128,45 111,113,27 151,149,75 105,96,81 111,107,97 117,118,106 118,117,106 117,118,106 127,124,109 198,186,156 245,219,169 252,226,172 255,240,182 255,227,169 245,215,159 219,193,141 200,175,129 205,180,134 187,162,118 155,127,98 114,93,68 195,158,116 95,95,50 83,84,36 94,102,49 86,94,43 66,74,23 68,75,27 47,51,11 67,70,21 80,79,25 44,43,0 32,35,4 55,57,13 54,53,17 45,43,10 58,61,12 56,56,22
82,75,18 75,67,13 62,59,0 109,108,4 107,100,28 101,94,35 76,74,0 112,111,32 106,108,35 112,111,32 124,126,51 123,124,45 144,143,76 94,108,47 101,107,37 99,104,39 98,103,40 101,106,32 107,111,53 102,111,51 97,105,43 100,103,43 87,90,30 95,101,20 149,145,67 136,138,63 145,149,62 130,127,44 119,119,37 128,134,37 123,132,34 143,148,47 142,149,36 192,193,84 111,120,22 49,66,38 41,69,46 37,64,44 30,50,36 28,51,36 43,68,52 28,48,34 24,47,32 30,50,34 177,182,81 147,151,41 162,168,69 156,160,75 203,203,101 175,173,45 188,191,90 161,166,53 145,147,51 144,150,44 152,153,64 130,134,47 159,163,67 92,95,17 102,112,38 123,125,54 144,141,76 116,107,92 128,125,110 114,116,101 115,117,102 120,117,102 150,141,122 204,188,155 243,219,164 255,236,173 255,241,174 255,253,186 255,245,181 255,228,170 239,213,163 213,186,141 168,139,106 128,104,82 120,101,76 220,189,140 74,77,44 55,58,25 75,80,33 84,89,42 79,86,40 58,62,22 61,63,21 60,65,20 49,39,17 73,69,32 69,65,44 49,44,16 62,56,47 44,43,18 60,57,17 70,71,21
53,44,13 62,55,14 74,65,50 90,85,12 90,84,18 71,70,0 107,103,57 127,129,33 137,143,35 91,83,18 142,145,44 131,134,33 120,119,26 137,137,76 131,134,54 108,109,43 141,147,66 148,149,83 132,137,61 91,98,41 123,129,50 74,73,19 92,94,23 96,96,35 117,117,43 102,95,34 106,110,43 111,120,49 112,117,45 158,160,76 126,128,44 149,153,70 114,118,33 157,162,59 146,152,55 62,77,40 39,68,40 39,62,43 34,61,41 29,52,35 42,67,51 25,50,34 32,52,34 38,57,46 150,156,61 133,133,51 88,89,12 165,167,83 180,184,74 193,193,64 163,162,65 133,135,41 141,143,47 147,149,55 146,150,56 140,140,58 140,141,50 148,147,70 92,97,25 102,101,47 119,115,67 121,114,96 129,129,115 125,127,112 120,120,104 114,111,96 147,136,117 201,184,149 244,219,162 255,250,185 255,241,173 255,250,183 255,244,181 255,231,173 229,202,155 199,172,129 161,131,103 133,109,83 159,130,95 218,188,142 92,89,65 42,42,26 46,49,18 60,63,30 55,60,24 53,56,23 55,57,29 40,43,10 49,49,19 57,57,25 49,44,30 52,50,21 64,66,22 43,38,8 56,55,17 41,41,7
