156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,50 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,188 125,59,27 181,114,66 255,244,188 119,70,34 142,78,32 170,103,53 127,67,24 181,119,63 255,240,165 255,253,142 255,255,135 255,254,135 255,253,138 255,254,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,254,138 82,66,62 72,61,56 76,65,60 67,57,56 75,62,55 117,84,47 95,66,44 255,255,165 255,252,140 255,253,140 255,253,140 255,253,138 255,255,139 246,207,107 85,78,19 82,75,18 77,73,15 84,77,20 87,80,19 89,82,21 84,77,18 77,69,17 78,68,19 73,64,17 77,69,19 83,75,21 82,74,20 80,72,22 75,66,19 75,66,19 77,67,16 80,71,15 82,77,22 85,82,56 47,40,40 41,34,32 51,45,40 44,38,31 57,51,46 64,55,49 111,90,75 93,98,97 94,107,108 93,97,99 87,59,32 87,60,24 87,64,24 87,64,24 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 173,137,79 152,121,72 138,106,60 140,111,58 110,86,35 115,90,42 116,89,42 144,113,51 175,134,64 208,165,91 255,223,166 255,238,189 255,238,189 255,240,193 255,240,193 233,155,107 122,54,16 155,74,40 211,167,116 164,100,56 157,93,47 177,105,55 196,119,61 255,245,170 255,249,172 255,253,142 255,253,135 255,254,135 255,254,135 255,254,135 255,253,138 255,254,140 255,252,142 255,254,138 255,255,139 206,164,110 176,147,96 155,142,139 86,75,72 51,40,35 147,135,135 73,55,50 117,82,57 255,233,149 255,255,133 255,252,140 255,252,142 255,252,142 255,254,140 255,254,133 255,251,141 94,79,28 92,83,25 93,86,25 93,86,27 91,82,22 86,79,20 80,72,20 71,63,13 71,62,17 71,62,15 78,70,16 84,77,20 82,75,18 79,71,17 76,67,20 75,67,17 77,69,17 88,79,23 87,82,54 51,45,38 35,30,27 52,45,43 49,42,42 49,44,41 51,46,45 47,42,41 51,44,44 86,90,92 101,105,107 93,103,100 99,101,98 106,85,58 89,66,26 98,72,33 95,69,30 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 117,90,43 132,103,40 131,99,53 117,92,44 108,88,40 118,94,41 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,239,191 255,241,192 255,243,195 117,59,26 56,67,38 97,99,55 150,99,32 178,105,48 180,104,48 255,173,95 255,250,174 255,249,172 255,252,144 255,252,135 255,254,135 255,253,138 255,253,140 255,252,140 255,253,142 255,252,142 255,252,138 201,162,93 107,93,93 93,76,77 83,67,65 98,84,84 89,78,75 82,72,71 109,87,79 147,107,71 255,255,136 255,253,138 255,252,140 255,251,142 255,251,142 255,252,140 255,253,135 255,215,121 158,115,57 87,85,25 82,80,18 89,82,23 85,78,21 75,70,15 73,64,17 64,57,16 62,54,18 67,61,15 77,70,13 84,77,18 83,74,16 81,72,14 76,68,14 77,69,15 82,79,28 82,78,57 50,46,40 36,32,24 50,44,37 37,30,28 55,48,48 48,41,39 51,46,45 41,36,35 45,43,39 89,89,86 98,100,100 98,103,102 99,104,110 93,96,103 98,84,66 95,69,30 87,61,22 89,63,24 93,72,31 95,74,33
131,100,40 121,93,35 123,95,39 112,85,40 118,92,40 129,106,48 128,100,44 127,96,47 142,111,47 125,94,43 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,47 136,104,47 162,125,56 190,138,51 222,163,63 248,184,99 255,228,163 255,236,191 58,51,20 31,46,34 35,56,33 102,106,37 174,102,20 227,131,57 249,136,43 208,159,90 255,249,176 255,254,147 255,253,135 255,254,135 255,253,133 255,251,138 255,250,140 255,251,140 255,251,142 255,250,138 98,68,40 67,55,55 82,69,66 102,90,92 122,110,115 96,85,82 98,92,87 110,93,85 165,123,83 255,253,138 255,253,138 255,253,140 255,252,140 255,251,142 255,252,138 255,220,137 209,132,79 185,131,81 83,81,21 79,77,19 78,73,18 73,67,19 69,62,21 51,44,13 41,33,9 56,48,12 75,67,17 82,75,14 84,77,16 84,75,15 79,70,12 77,72,17 85,81,35 76,74,56 50,46,40 38,29,25 38,31,29 41,35,30 49,42,40 46,36,35 54,45,41 43,36,34 37,30,28 58,56,52 91,86,85 98,96,97 98,100,100 97,103,104 96,100,102 92,93,98 97,78,55 87,63,26 87,64,24 91,68,28 95,74,33
111,85,35 113,86,39 112,86,36 129,97,40 142,108,45 151,114,45 156,119,46 137,105,50 115,88,52 135,105,49 132,100,54 132,106,56 126,98,40 130,100,42 145,114,50 155,120,55 158,120,56 172,132,57 186,139,46 196,145,49 213,151,43 234,162,55 248,178,77 31,44,21 29,47,30 34,53,33 48,72,34 110,126,55 223,134,53 255,169,74 255,211,114 255,253,172 255,255,152 255,253,136 255,252,143 255,252,142 255,251,142 255,251,142 255,251,142 255,251,142 255,255,160 76,55,55 66,54,54 74,64,65 95,85,86 117,105,110 92,80,85 83,77,70 96,84,84 144,118,93 255,254,140 255,252,142 255,252,140 255,251,138 255,251,140 255,231,136 151,125,102 155,99,52 134,95,65 67,59,35 55,47,23 57,50,32 55,49,40 79,73,50 64,57,16 69,63,17 78,70,16 87,79,25 85,77,23 83,79,21 83,75,23 83,74,43 67,64,51 89,84,81 55,50,47 49,43,38 27,20,18 40,33,33 45,35,34 54,45,41 44,34,33 40,34,29 50,43,41 35,30,27 68,64,58 83,78,75 92,87,84 96,94,90 93,95,92 92,94,91 86,92,95 86,92,93 92,70,32 89,61,23 95,69,28 95,67,29
108,83,39 113,88,40 123,98,39 142,111,49 139,107,52 137,105,48 143,112,50 132,104,46 120,95,51 130,99,50 127,101,47 134,105,56 142,115,52 155,120,66 154,120,48 154,120,59 154,114,48 162,121,49 179,133,47 183,134,42 193,139,35 202,145,38 219,151,43 31,43,25 24,43,23 28,46,29 34,54,27 115,153,86 117,74,0 236,142,54 255,180,70 238,178,94 255,245,153 255,249,138 255,251,138 255,251,140 255,251,138 255,251,138 255,251,138 255,251,140 245,203,124 64,46,41 61,50,45 70,56,58 68,54,56 78,66,66 93,83,87 77,68,64 78,67,64 117,96,83 255,255,137 255,253,135 255,252,135 255,252,135 255,251,133 198,143,91 96,66,51 131,82,46 92,58,36 53,41,31 52,41,36 94,88,81 95,89,82 73,64,58 71,65,42 74,67,36 82,75,34 83,77,41 79,74,35 79,73,48 70,66,49 77,71,62 81,80,73 50,45,42 40,36,30 29,23,18 38,31,31 36,29,29 35,29,24 43,33,32 36,26,25 39,29,28 33,26,24 29,24,21 72,68,62 81,77,71 89,88,81 89,90,82 89,89,84 91,91,86 84,89,88 83,87,89 95,81,56 93,70,28 105,76,27 97,70,27
107,81,40 116,90,49 123,96,49 121,95,45 119,92,47 120,93,59 126,100,59 134,110,59 118,90,50 143,112,63 125,98,53 128,98,52 127,99,61 139,109,67 141,110,57 156,121,56 160,119,47 171,128,54 177,134,58 172,133,53 177,135,54 180,134,48 191,140,46 43,47,20 22,35,19 30,44,25 33,49,30 44,67,34 42,45,12 124,93,31 171,104,27 203,129,25 255,180,62 255,188,69 255,193,78 255,199,85 255,220,104 255,233,117 255,232,117 255,230,110 255,227,113 146,115,76 112,99,92 76,63,58 90,83,83 32,22,21 37,27,28 61,54,57 65,61,55 106,85,62 255,244,127 255,241,122 255,235,115 255,211,96 255,192,109 122,107,96 133,86,52 117,82,57 64,52,40 43,32,27 46,37,33 66,60,53 97,88,80 97,91,82 97,91,82 85,79,72 87,81,72 91,85,76 84,80,72 92,86,81 84,78,73 56,49,47 42,35,33 31,25,20 39,29,28 43,36,34 34,27,27 41,34,34 47,40,40 45,38,36 48,41,39 31,24,22 42,36,31 37,28,24 69,68,61 79,78,71 87,86,79 89,88,81 90,89,82 89,87,83 88,88,83 82,82,79 83,83,83 117,90,54 141,98,22 112,82,24
110,84,45 117,92,48 124,97,54 128,102,50 124,97,52 131,99,44 126,100,48 121,93,55 132,103,70 124,97,65 133,107,66 141,109,65 150,118,72 158,123,67 164,125,56 168,128,53 159,120,51 146,113,47 159,120,51 156,117,48 154,121,55 138,106,51 139,108,46 55,45,7 22,35,19 24,37,21 30,46,25 33,53,28 54,73,37 35,47,13 57,57,25 75,82,34 137,139,57 192,167,71 233,164,56 235,163,56 236,163,53 241,165,56 247,168,58 253,169,56 255,174,62 202,134,62 100,88,78 90,77,56 68,63,49 65,53,53 75,68,68 56,49,52 69,58,43 150,100,54 247,168,56 245,166,54 243,164,52 241,162,52 183,142,113 109,93,78 113,80,55 53,38,18 64,51,44 42,33,29 42,35,33 45,33,35 43,33,32 66,55,52 98,87,80 102,93,85 99,90,82 100,94,89 92,91,84 40,35,32 37,32,34 44,32,34 46,37,33 50,41,37 42,36,31 42,32,33 34,27,27 28,21,21 33,26,24 36,29,27 27,20,18 36,29,27 33,27,22 37,28,24 69,68,61 75,74,67 86,85,78 91,90,83 87,86,79 86,85,78 86,85,78 83,82,75 78,77,80 85,76,59 97,70,27 98,73,25
116,86,40 123,94,45 130,99,46 143,106,51 147,116,54 137,105,48 159,121,57 123,96,64 137,107,61 123,98,68 141,113,73 141,116,59 150,119,57 145,113,71 149,113,53 145,109,49 126,93,43 133,98,42 161,120,50 165,124,54 148,112,50 142,107,51 141,107,48 63,51,12 21,34,18 24,38,19 26,42,23 33,49,28 35,55,30 59,77,46 60,56,19 61,59,30 127,115,45 126,116,47 204,146,46 205,146,46 206,147,47 212,151,49 220,154,52 227,154,52 236,158,62 133,75,20 171,125,88 151,89,60 89,68,55 79,74,76 55,53,54 56,49,49 103,74,52 226,162,75 234,162,55 233,161,54 233,160,50 230,156,50 130,111,99 92,65,49 124,95,75 64,48,31 44,33,28 39,30,24 46,36,35 32,20,25 29,24,26 29,29,29 55,55,52 70,65,62 25,23,21 28,23,25 27,25,26 18,18,18 22,22,22 65,60,57 29,22,22 50,41,37 45,35,34 38,28,29 29,22,22 33,26,26 40,33,31 35,28,28 35,28,26 37,30,30 38,31,34 38,31,31 67,63,57 75,73,69 87,86,79 89,88,81 90,89,82 89,88,81 88,87,80 82,81,74 72,72,72 79,74,71 113,85,27 94,68,27
131,95,44 140,102,52 149,113,55 146,111,46 145,111,50 143,112,48 150,114,54 123,98,68 146,112,69 129,101,74 183,136,55 180,130,47 186,134,43 177,130,51 164,125,56 143,107,45 137,106,46 151,114,45 148,112,50 146,112,49 150,112,46 166,117,50 147,108,49 102,77,29 43,40,16 42,38,17 26,40,21 29,43,22 33,53,28 33,54,31 61,84,49 64,64,34 149,134,57 70,77,22 231,157,51 233,156,51 233,159,53 233,160,48 235,158,53 228,166,67 98,66,36 152,86,52 147,81,49 155,98,56 150,95,52 168,108,56 162,104,42 74,57,47 161,108,44 232,164,50 235,162,50 230,158,51 231,157,53 255,190,113 113,96,88 103,72,49 66,52,38 55,42,35 38,27,24 42,33,29 47,38,34 42,32,31 50,43,41 38,31,29 33,31,29 18,16,17 23,23,23 52,53,43 63,58,55 46,41,38 47,35,37 40,30,29 38,28,27 43,33,32 39,27,27 28,21,19 36,29,29 36,29,29 33,26,26 46,36,35 44,34,33 36,26,25 35,28,26 32,22,21 64,60,54 69,65,59 82,81,74 92,91,84 89,88,81 84,83,76 88,87,80 81,80,73 72,72,67 75,75,75 118,93,49 102,77,31
132,101,48 138,105,53 141,103,53 147,109,59 145,109,51 139,103,52 148,108,56 124,95,71 124,94,66 133,107,68 178,131,50 179,128,52 179,130,42 178,129,50 160,118,53 144,111,43 155,118,47 137,103,40 135,103,46 141,114,51 155,113,48 172,122,50 159,119,55 133,100,48 34,35,14 32,37,15 17,31,12 19,35,16 28,44,23 30,50,32 34,56,30 77,87,52 62,75,23 147,135,69 192,136,40 122,86,10 116,88,18 73,59,14 50,49,22 39,49,23 59,50,23 142,81,45 132,81,46 144,82,53 155,101,53 170,112,57 105,71,8 183,114,6 168,109,32 240,162,47 233,159,38 238,161,41 223,154,55 129,100,76 92,77,66 76,54,36 45,33,21 44,33,28 42,33,29 36,27,23 40,30,29 46,36,35 44,37,35 69,63,56 42,38,30 99,95,87 28,30,27 93,94,86 103,99,91 63,59,53 44,34,33 44,35,31 43,36,34 42,32,31 37,28,24 33,26,24 36,29,29 38,28,27 40,28,28 35,28,26 31,24,22 38,31,29 30,23,21 33,23,22 63,59,53 68,64,58 79,78,69 87,86,77 91,90,83 89,88,81 88,87,80 81,80,73 73,71,67 68,68,68 90,79,60 134,102,31
130,97,47 133,99,54 142,106,59 141,105,54 136,105,52 139,107,52 150,114,52 126,94,62 119,91,62 135,106,71 159,120,51 170,126,48 163,120,46 163,118,45 155,114,44 157,118,47 158,117,47 140,105,51 139,107,52 149,115,54 147,109,61 149,114,49 167,125,60 149,110,53 42,43,22 36,41,21 38,48,26 24,38,19 22,38,19 26,42,21 31,47,28 28,48,30 33,52,30 33,53,28 33,52,30 32,51,31 32,51,31 32,50,33 29,47,32 33,47,28 73,65,43 101,77,53 113,78,65 119,78,58 157,103,65 154,98,64 87,72,34 89,82,41 76,64,25 80,69,34 225,146,31 217,159,37 184,135,97 141,120,105 64,52,40 57,40,30 53,40,37 43,32,29 47,37,36 42,32,31 45,38,36 44,37,37 42,35,33 103,99,93 104,103,96 97,96,89 93,94,86 68,69,59 106,102,96 106,102,94 46,36,35 47,41,36 43,38,35 40,33,31 42,35,33 42,35,33 37,30,30 42,35,35 36,29,27 29,22,22 30,23,21 34,27,25 30,23,21 34,27,25 57,53,47 70,66,60 75,74,67 87,86,77 91,90,83 90,89,82 87,86,79 80,79,72 76,75,68 72,72,69 77,79,76 116,96,35
132,99,51 139,105,64 139,105,62 140,103,59 133,100,48 133,100,48 149,110,53 124,96,58 125,96,72 134,101,76 144,109,55 150,112,48 160,117,41 161,116,43 164,119,46 169,125,43 168,124,46 155,116,55 163,122,61 166,122,51 143,111,67 145,108,64 150,110,58 155,114,69 43,46,24 25,33,12 34,35,14 41,46,22 27,37,15 21,35,16 21,40,20 29,48,28 31,50,30 29,48,26 27,45,28 28,46,31 33,48,32 69,67,38 161,127,55 185,134,36 85,77,25 82,73,28 68,59,30 64,52,26 82,54,27 76,58,26 70,62,26 90,80,40 70,65,37 54,54,22 106,76,0 111,98,108 202,152,108 116,100,85 44,33,26 44,33,28 45,35,34 43,34,30 47,40,38 42,32,31 42,35,33 38,31,31 60,56,50 101,100,93 108,106,102 102,101,94 100,101,93 104,105,97 105,101,95 103,102,93 52,42,41 44,34,33 34,27,25 44,37,37 39,29,30 46,36,35 46,36,37 40,33,31 43,36,36 43,33,34 37,30,30 31,24,24 29,22,22 29,22,22 28,23,20 66,64,60 70,69,62 80,79,72 88,87,80 89,88,81 87,86,79 81,80,73 90,88,86 86,88,85 75,80,74 100,91,62
139,105,62 139,104,66 143,109,64 145,109,58 147,109,59 138,102,51 144,104,52 121,92,61 125,96,72 148,118,92 146,111,57 148,110,46 159,116,40 162,116,48 162,116,48 158,116,51 162,118,49 152,111,50 159,121,73 152,114,64 135,101,58 146,108,73 156,117,58 159,118,61 54,48,25 34,37,17 30,38,17 46,47,24 32,45,22 33,42,23 21,36,20 30,41,26 24,42,27 35,45,23 79,63,9 154,117,44 160,117,32 161,117,35 164,122,41 108,86,21 70,62,26 86,83,57 74,65,38 67,60,29 57,50,23 63,64,25 68,60,24 78,68,28 58,54,19 57,56,18 54,54,22 55,57,31 117,90,72 115,100,91 45,35,34 44,35,31 50,44,39 40,34,29 54,48,43 33,26,24 42,36,31 35,29,22 81,77,67 103,104,94 103,104,96 101,102,94 97,98,90 104,105,97 97,96,87 101,100,93 48,42,37 39,30,26 45,36,32 35,28,26 38,28,29 37,27,26 38,31,31 30,23,23 43,36,36 36,29,29 41,34,34 36,29,29 36,31,30 39,34,33 29,24,23 51,46,45 69,67,65 84,82,78 88,87,80 87,86,79 87,86,79 92,91,84 89,88,81 79,80,70 73,73,68 82,86,88
130,99,46 136,104,60 142,105,61 148,112,54 149,113,55 145,104,57 141,101,49 119,92,58 126,97,75 147,118,94 156,120,60 150,112,46 159,115,44 163,114,45 155,113,48 153,112,53 147,108,49 147,111,53 155,121,60 147,112,56 142,109,70 145,111,66 155,119,59 177,124,56 54,48,23 25,35,13 27,35,14 33,34,13 30,35,15 31,35,18 27,34,18 121,123,79 152,117,52 153,114,41 157,112,39 158,110,36 158,114,36 161,119,38 156,118,42 84,80,20 90,72,28 77,67,43 60,51,24 66,59,28 63,54,27 61,60,24 78,71,30 85,79,33 69,63,27 65,62,22 57,56,20 41,44,11 66,54,44 86,80,73 36,27,23 48,42,35 71,65,56 99,93,84 92,86,77 91,85,76 90,84,77 85,79,70 94,88,79 95,96,88 103,102,95 97,96,89 92,91,82 91,90,81 86,82,74 93,89,81 85,80,68 60,50,40 46,35,28 45,36,28 40,31,25 44,35,31 34,27,25 29,22,22 29,22,22 35,28,26 33,26,26 34,27,27 29,24,23 28,23,22 30,25,24 28,26,24 59,57,55 76,74,72 77,75,71 87,86,79 91,90,83 72,71,64 79,78,71 83,84,76 79,80,70 66,69,59
105,93,27 103,91,25 102,94,31 103,90,29 107,90,25 107,90,25 112,94,32 112,93,36 117,99,55 143,122,79 161,127,64 153,114,41 163,118,45 162,118,51 163,114,45 153,112,44 146,109,54 152,113,54 154,113,54 155,117,53 141,109,67 145,106,65 160,118,39 168,104,44 44,49,25 28,35,17 37,35,15 38,41,19 32,37,17 30,38,15 37,35,4 60,57,15 116,114,65 155,115,40 153,115,39 156,114,35 157,114,38 157,115,36 156,111,36 87,75,20 73,66,27 73,64,33 67,58,27 64,59,29 67,60,29 62,55,24 85,75,35 85,75,37 77,69,33 67,60,31 56,56,26 39,40,19 48,47,50 58,58,58 25,20,17 94,90,80 104,95,87 98,88,78 103,94,86 106,100,91 103,99,91 100,96,86 96,92,84 96,92,84 101,100,91 100,101,93 95,96,88 84,83,74 86,80,71 91,85,76 88,79,73 92,84,73 85,74,67 81,72,64 77,72,60 69,63,56 56,52,44 36,32,26 29,25,19 37,31,24 29,22,20 30,23,21 37,30,28 41,34,32 36,31,28 21,16,13 54,54,49 66,64,60 79,74,71 91,87,81 82,81,74 88,86,82 86,86,86 87,87,87 87,86,89 83,85,85
97,88,28 99,90,30 97,91,27 100,89,27 103,90,29 102,89,26 104,91,28 100,87,26 101,90,26 102,89,26 106,89,24 106,89,24 113,89,25 113,91,26 123,97,29 132,103,31 138,102,44 149,114,47 150,114,56 149,114,49 140,109,70 160,122,74 164,122,43 96,64,9 34,35,14 27,39,19 33,41,18 34,42,17 61,58,32 51,48,24 52,45,14 38,39,18 35,49,28 64,78,28 169,126,41 174,128,44 167,123,41 177,131,47 175,133,54 80,65,18 82,79,53 79,76,50 62,50,24 64,57,26 66,59,28 65,60,30 66,59,20 73,68,29 70,69,31 57,57,23 51,53,25 65,66,54 44,48,50 49,51,51 35,34,27 97,91,82 103,94,88 103,94,86 101,95,88 112,106,99 111,107,99 112,106,97 106,100,91 99,94,82 103,99,91 104,105,97 105,107,104 105,107,102 99,98,91 99,98,91 97,88,80 93,85,74 79,69,59 81,73,62 86,78,67 82,76,67 79,75,67 75,74,67 75,74,65 71,67,59 63,59,53 23,18,15 20,16,10 21,16,13 22,15,13 23,18,15 29,29,24 67,67,62 79,77,73 73,72,65 93,93,90 105,107,107 107,111,113 103,109,112 93,99,100 97,103,106
126,100,30 127,100,35 115,98,33 138,110,31 125,102,31 117,99,28 130,107,36 123,102,30 117,100,31 127,105,31 147,117,34 143,118,33 125,103,25 127,105,27 138,112,30 131,105,25 160,124,34 168,131,37 132,103,27 153,116,33 152,117,34 157,122,37 74,78,49 27,46,24 66,61,22 105,76,25 69,50,13 44,51,19 47,49,21 41,49,26 58,63,20 87,60,0 41,32,15 38,48,22 37,53,22 167,148,64 176,129,25 196,143,32 190,146,48 80,74,28 64,57,30 71,68,42 66,59,30 65,58,29 73,62,29 73,65,31 65,53,25 56,51,21 55,55,25 46,49,25 60,62,57 46,49,56 46,54,59 49,51,51 61,60,53 103,99,89 101,100,93 111,112,102 105,101,91 110,109,100 100,101,93 105,106,98 104,100,92 97,93,83 98,97,88 108,107,98 106,108,103 101,106,100 103,103,98 101,101,96 101,100,93 100,101,93 93,87,80 91,87,77 90,84,77 84,80,70 82,78,70 76,77,67 76,75,66 72,73,63 71,67,57 66,65,56 61,60,53 56,55,48 56,52,46 54,53,46 30,28,24 63,61,57 75,73,69 102,100,98 103,109,112 93,99,100 95,104,106 100,108,113 100,105,111 99,104,110
189,138,40 172,127,36 147,116,36 158,121,36 163,127,39 157,125,41 171,136,43 181,145,42 160,130,36 160,125,32 162,125,29 154,121,24 147,117,23 151,118,23 164,128,29 165,128,32 182,138,30 187,141,32 173,137,38 181,136,33 178,134,24 166,132,19 27,42,30 27,43,24 30,42,22 36,48,28 95,70,13 115,82,30 45,52,20 55,54,27 123,79,8 82,97,42 135,108,24 63,49,24 110,78,44 136,98,52 118,103,13 120,102,15 149,126,41 87,82,29 77,65,28 66,55,22 62,55,24 64,59,27 80,62,32 78,65,33 60,55,25 50,47,23 45,48,24 65,64,53 46,51,57 46,51,57 50,54,58 39,41,41 74,72,68 103,99,91 98,97,90 110,106,100 105,104,95 120,116,110 116,115,108 112,112,107 108,109,101 103,102,93 103,102,93 108,104,98 108,108,103 103,105,102 103,103,98 109,109,104 103,103,98 100,101,93 98,97,90 98,99,89 96,95,88 88,87,80 91,90,81 86,85,78 72,73,65 69,70,62 71,67,61 60,59,52 58,57,50 52,50,46 47,46,39 47,46,39 53,51,47 73,71,67 95,93,89 107,107,104 108,117,117 103,114,115 102,112,116 102,110,115 93,101,106 89,97,102
159,111,25 172,132,28 153,111,21 157,114,27 162,122,29 164,124,29 174,132,24 170,127,22 147,114,17 156,122,22 156,123,26 163,131,29 147,119,22 145,117,20 160,126,26 153,119,19 156,116,21 172,128,30 160,123,27 153,116,20 138,104,16 49,60,18 27,45,30 18,36,19 21,41,23 27,45,28 25,43,26 28,48,30 31,54,37 29,53,31 35,56,33 42,68,43 43,82,46 37,76,44 32,70,32 41,80,37 42,79,44 38,77,41 43,78,41 46,79,41 41,71,36 40,72,41 55,74,38 114,108,62 75,59,28 65,59,36 52,53,32 38,38,24 55,55,50 53,54,57 48,53,59 50,51,54 41,41,41 40,40,37 63,59,53 103,104,96 89,90,82 104,103,94 105,104,95 113,112,105 118,114,108 115,114,107 111,112,104 111,110,103 104,103,94 96,95,86 102,102,97 108,108,105 105,107,102 101,103,98 102,103,95 95,93,89 96,96,93 100,100,97 95,95,90 92,94,89 90,90,85 89,89,84 79,77,73 72,70,66 68,67,60 69,68,61 63,62,55 58,56,52 48,46,42 44,43,36 51,49,45 76,74,72 83,85,85 85,87,84 84,89,88 89,90,93 98,104,107 96,105,107 97,102,108 87,90,97
140,105,20 158,120,31 132,99,20 156,122,32 149,112,29 145,115,28 153,113,22 137,109,14 130,100,17 152,121,30 169,133,30 154,126,27 133,110,21 143,118,20 138,112,21 125,97,16 144,108,20 123,91,16 142,105,22 115,88,15 148,118,31 32,53,32 21,41,25 25,43,26 26,44,27 28,46,29 28,48,30 25,49,27 26,46,30 25,48,31 27,52,34 29,54,34 33,57,35 38,62,38 36,70,38 43,82,48 42,84,47 40,80,41 40,72,39 40,69,37 34,61,31 31,53,27 33,50,26 40,58,27 105,94,50 98,72,62 83,76,76 52,53,56 47,52,62 46,49,56 39,39,39 34,32,33 39,34,33 37,35,31 61,60,53 104,105,93 94,95,87 97,98,90 110,106,98 110,109,100 112,106,101 117,113,107 110,111,103 102,101,94 101,97,91 101,100,93 104,104,99 105,107,104 107,107,102 109,109,104 100,101,91 99,98,91 96,96,93 95,95,92 92,90,88 87,87,84 89,89,86 86,86,83 86,86,83 76,74,70 65,64,57 71,67,61 70,69,62 63,61,57 61,60,53 47,48,40 73,73,68 54,54,40 77,82,35 81,84,35 75,80,37 72,71,46 81,81,78 84,88,90 86,92,95 89,95,98
128,96,21 150,114,38 134,103,23 131,97,23 129,100,26 110,81,18 110,85,12 95,78,13 107,86,16 119,96,27 143,111,25 121,96,23 114,90,26 91,77,23 122,94,13 113,88,15 127,100,23 107,85,20 121,93,23 132,107,30 137,119,48 26,49,34 25,45,29 21,40,20 21,40,20 22,38,19 25,45,29 27,45,30 25,45,31 26,46,32 26,46,32 26,46,30 28,46,31 31,49,32 32,51,31 36,56,31 40,62,34 38,60,30 39,59,34 40,57,33 36,55,33 35,54,32 35,51,30 31,50,28 36,53,27 55,60,36 92,58,38 85,67,64 86,83,87 179,143,110 105,76,43 77,49,22 87,57,29 152,112,58 104,87,63 109,110,102 97,98,90 96,97,87 108,108,103 110,106,100 109,103,98 115,111,103 107,108,100 91,92,84 98,98,93 100,101,93 108,108,103 109,109,104 107,107,104 103,103,98 98,99,91 97,98,90 102,102,97 96,96,91 87,87,82 87,87,82 88,88,85 87,87,84 81,81,78 79,77,78 69,67,63 62,61,54 66,64,60 59,57,53 61,60,51 78,78,37 92,94,23 90,95,21 88,95,22 82,91,20 79,87,21 68,75,16 70,71,32 67,64,49 81,83,83 83,87,89
