92,94,12 85,79,15 90,91,43 69,67,38 54,56,28 72,67,37 95,95,52 70,73,24 92,95,44 65,71,3 66,66,23 57,59,4 111,108,82 45,41,24 45,43,12 68,69,30 88,87,62 81,80,55 46,45,20 77,73,52 61,53,29 70,61,30 88,75,41 104,94,70 110,123,109 75,90,76 72,85,62 109,118,99 71,85,39 49,52,19 87,97,62 65,78,53 126,135,105 87,90,66 113,124,95 102,116,86 84,96,62 99,111,77 136,153,106 161,180,158 157,188,178 163,191,185 163,191,185 155,167,171 148,151,143 117,116,109 44,34,35 51,41,42 49,39,43 63,54,50 53,42,37 51,42,38 56,46,47 92,90,88 130,129,118 190,190,176 178,171,171 200,185,138 157,190,163 149,189,190 155,187,184 156,183,167 144,164,137 147,167,138 144,164,135 142,159,135 140,155,139 137,153,134 141,157,136 145,159,138 65,77,57 144,154,132 134,144,118 131,140,112 129,136,104 126,130,101 117,121,92 107,111,84 95,98,67 125,128,93 109,114,78 103,107,78 88,92,54 89,93,66 99,99,69 71,75,48 96,90,65 77,86,58 99,101,75 96,106,82 74,75,54 95,92,68 90,71,48 68,47,20 61,47,31 56,48,37
114,104,51 55,47,25 36,28,15 74,69,41 53,48,20 72,67,28 83,83,49 76,81,36 75,77,24 143,149,50 91,102,32 85,93,42 74,74,44 56,53,29 43,43,11 64,64,30 45,48,17 86,87,50 69,71,25 69,69,39 65,58,31 75,67,33 91,81,43 108,95,72 113,131,114 76,81,61 60,67,31 57,58,19 60,64,26 48,48,14 63,68,46 97,100,80 89,100,71 75,85,63 111,135,84 150,165,126 128,145,94 97,111,79 86,104,61 150,166,133 160,184,176 152,176,168 159,181,171 152,157,151 143,148,142 68,68,65 58,48,52 50,40,41 46,36,37 47,40,38 49,39,38 43,36,36 48,41,41 77,75,71 82,82,77 105,103,99 114,111,96 169,154,134 150,170,154 141,162,139 144,155,124 147,159,125 144,157,130 144,160,129 136,153,129 135,152,128 134,152,135 133,152,132 137,151,132 133,146,123 132,145,118 131,140,110 132,137,105 130,135,103 89,94,72 96,98,72 102,105,70 93,98,66 98,101,70 100,100,70 104,108,70 109,113,73 83,87,49 66,71,39 81,86,62 83,83,67 94,85,58 89,88,61 72,71,44 78,83,51 73,76,54 97,100,67 86,69,34 66,43,14 58,44,19 56,44,34
113,118,57 87,86,50 116,116,55 58,54,44 74,70,35 71,64,44 86,84,37 126,127,38 131,135,48 107,109,36 89,87,40 44,41,1 52,51,15 77,75,44 47,47,15 57,57,23 67,66,39 80,78,45 68,66,19 60,57,17 71,70,32 45,44,8 77,77,34 83,88,43 57,68,12 74,75,36 61,62,23 68,73,28 54,61,2 76,81,18 99,98,87 97,110,85 137,152,113 84,96,76 145,151,112 112,117,85 101,113,64 133,146,94 97,114,76 115,133,90 129,155,121 148,170,142 152,160,146 135,137,122 126,126,126 48,46,47 43,33,37 41,34,34 41,34,34 38,31,31 41,34,34 37,27,31 40,32,38 144,147,123 57,65,40 67,72,48 83,86,64 129,135,85 137,144,89 140,146,94 143,154,94 143,150,93 143,155,92 147,159,94 136,147,105 130,145,106 132,142,107 133,143,108 126,134,93 129,133,93 129,134,91 130,135,92 128,135,91 125,129,89 112,111,75 104,107,74 82,87,55 69,74,52 79,86,54 85,91,52 98,98,57 123,122,68 122,127,64 134,136,94 104,102,69 84,80,63 86,78,56 104,104,63 90,91,72 81,86,62 91,90,65 84,70,45 85,60,30 53,34,11 55,42,21 52,37,26
85,83,61 72,73,23 97,98,50 83,85,59 96,96,35 73,78,35 91,93,49 54,52,5 66,62,25 65,68,35 78,78,46 70,71,34 40,39,12 41,41,11 58,57,30 77,77,47 62,62,30 47,45,12 67,64,20 77,76,38 65,65,35 59,57,24 80,82,27 60,61,24 75,77,33 99,94,66 92,96,40 57,62,30 62,74,11 69,74,54 64,74,23 71,84,59 105,119,71 84,99,64 139,154,101 92,105,62 121,130,82 118,132,82 151,165,117 131,144,103 105,119,71 147,154,136 134,137,127 105,107,102 69,67,68 44,39,38 56,51,50 44,42,40 48,41,41 36,31,30 42,37,39 42,37,39 40,35,34 127,131,93 127,136,88 129,136,88 132,137,90 132,138,86 133,136,87 131,137,87 136,144,91 137,144,89 133,141,88 132,141,85 136,143,88 140,147,92 127,136,92 124,132,91 131,138,92 131,138,83 139,145,93 90,90,45 120,120,79 120,120,79 121,119,86 108,108,76 73,77,50 91,96,72 84,90,63 97,101,72 75,73,53 89,89,55 122,123,73 115,115,70 85,83,50 75,71,54 127,113,97 110,93,67 64,69,49 84,85,66 107,102,74 65,45,15 80,52,25 51,37,12 55,42,21 48,34,18
132,129,48 74,70,33 83,86,26 59,51,38 61,59,10 70,70,27 63,64,16 91,100,11 47,41,16 51,53,27 81,83,41 79,81,37 51,46,14 63,62,24 38,36,7 75,73,42 62,62,21 81,79,32 60,71,11 47,47,13 63,61,28 70,65,37 54,48,23 51,50,14 68,66,33 62,57,18 58,50,28 46,49,18 83,86,64 78,81,61 74,87,73 88,98,76 78,86,65 92,99,63 89,101,54 140,151,111 84,93,74 121,132,101 103,114,74 135,148,94 139,145,95 110,113,103 89,83,88 73,73,70 138,140,123 79,77,75 88,90,87 94,99,95 98,98,95 99,101,98 102,104,101 103,104,96 82,80,60 135,143,102 130,139,95 132,139,91 131,138,92 131,138,92 132,137,90 130,138,85 129,137,86 133,134,84 128,131,82 129,131,85 128,130,86 127,129,85 129,134,87 131,136,89 127,129,83 120,122,76 125,120,79 120,117,77 104,102,71 119,118,82 100,98,69 103,108,76 101,104,80 83,88,41 86,89,54 96,101,69 92,90,61 116,115,79 106,103,59 102,97,67 76,76,46 72,73,54 98,94,75 108,89,73 90,87,72 83,81,50 102,88,59 66,38,11 73,50,21 52,35,11 57,43,25 42,28,10
89,85,39 91,87,29 83,77,41 66,65,13 72,70,10 82,79,24 92,93,27 124,123,44 71,62,35 43,40,16 62,64,20 69,75,25 65,64,12 61,63,19 37,36,0 53,55,13 64,66,24 68,69,21 58,63,18 60,60,28 59,64,21 68,63,31 54,48,25 50,43,25 62,64,36 64,64,34 63,60,20 51,56,24 74,77,65 129,134,114 92,99,81 98,101,79 119,127,88 102,109,77 110,122,84 107,114,96 85,96,67 112,122,85 133,144,104 124,139,86 146,152,113 83,81,82 84,79,76 95,99,82 141,144,113 84,82,78 108,110,105 87,87,82 87,85,81 85,85,80 87,87,82 85,80,77 93,89,70 131,137,96 130,135,90 126,135,87 126,133,85 124,131,85 126,131,84 123,128,81 122,126,72 128,131,80 128,130,84 130,131,83 131,133,87 136,137,89 130,135,88 121,124,73 127,128,80 116,111,70 116,115,77 125,120,79 107,102,72 92,91,64 94,98,69 86,85,58 98,95,69 81,80,53 82,84,58 86,84,64 92,92,60 94,95,58 89,91,49 120,122,80 118,112,78 90,88,66 102,99,59 80,67,44 95,89,66 83,76,47 79,61,29 68,42,17 60,42,12 49,35,10 60,45,25 61,48,27
55,56,17 123,115,61 92,84,34 98,94,46 89,89,17 158,164,42 128,134,39 54,56,28 142,147,14 134,130,14 61,60,22 57,56,18 71,70,32 75,76,28 150,156,48 86,90,21 79,81,35 164,169,97 79,78,22 54,47,18 85,81,46 77,76,49 72,76,20 61,65,11 60,62,20 66,63,37 81,86,62 69,81,63 108,110,95 169,172,141 76,83,51 117,122,88 116,122,81 105,111,72 96,106,69 114,126,92 92,101,73 121,132,90 123,130,86 117,125,72 115,118,87 79,70,81 66,60,53 122,122,81 121,122,85 49,43,36 52,46,39 51,42,34 58,47,40 59,50,42 51,42,36 43,33,32 95,90,60 135,138,89 138,141,92 129,135,83 126,132,80 123,131,80 130,131,81 125,128,77 124,127,78 133,127,81 131,127,79 130,125,84 125,126,78 128,124,78 128,123,80 130,120,80 126,119,78 127,120,79 103,101,79 124,125,88 94,95,72 71,74,54 83,85,59 82,80,58 119,117,86 106,104,75 73,70,44 61,54,11 74,70,33 113,113,81 104,101,59 102,93,66 96,89,60 104,99,67 86,79,20 61,56,5 89,83,35 59,53,5 79,64,26 70,46,24 48,29,15 60,43,19 60,45,23 47,33,15
73,64,33 66,64,33 74,69,28 60,56,19 105,103,43 140,137,72 80,78,6 72,68,22 57,57,23 64,60,25 72,74,30 68,68,36 142,149,65 97,98,21 90,85,30 144,139,68 94,95,16 94,99,23 112,115,12 100,97,5 71,76,42 68,69,30 72,69,14 71,65,19 57,68,8 77,91,34 81,81,47 49,56,22 104,107,87 199,197,164 117,121,81 126,134,95 123,129,88 116,120,80 117,124,88 119,127,86 96,108,70 119,126,82 129,136,92 125,133,80 94,103,47 57,55,24 61,60,35 119,122,71 118,116,85 122,119,106 117,116,105 137,137,123 143,142,131 140,139,128 119,115,109 90,83,81 149,142,103 128,125,81 126,125,87 127,129,87 131,133,87 129,131,85 130,130,85 128,130,86 129,129,86 129,126,86 126,126,85 126,126,83 130,125,84 124,121,79 127,124,82 125,122,78 128,128,87 105,104,68 85,90,68 86,88,60 88,92,65 102,107,83 84,86,60 110,113,78 91,78,55 97,90,59 68,64,16 78,71,10 84,80,20 74,72,23 94,94,49 87,85,38 70,61,14 55,49,15 66,65,0 63,61,0 58,53,12 64,58,12 74,54,24 58,41,13 58,41,15 62,43,20 58,42,27 58,44,30
65,63,30 54,52,19 82,80,33 108,106,46 109,111,17 169,173,67 87,81,15 109,103,10 151,157,60 68,65,50 76,77,40 49,49,17 93,91,42 59,57,8 88,87,22 107,110,30 96,90,54 127,133,11 148,150,25 82,82,19 91,93,40 58,60,18 64,65,15 81,78,36 57,65,14 74,82,57 65,77,59 71,84,61 84,91,75 128,128,94 114,123,63 122,126,70 120,127,68 119,127,65 121,130,70 120,124,66 125,127,70 124,129,64 125,128,68 128,126,68 121,126,65 107,110,50 127,130,70 130,130,71 117,111,75 95,89,80 118,117,106 146,148,131 144,144,130 127,126,115 115,114,107 95,88,86 238,232,186 124,119,78 121,117,80 119,119,76 120,121,71 121,123,70 124,122,73 123,121,72 124,122,73 128,125,81 124,121,77 124,122,73 125,121,73 123,124,76 121,122,72 127,125,76 125,127,72 114,117,68 106,112,62 93,93,61 79,81,53 85,83,61 79,77,48 84,86,44 90,89,53 69,63,27 77,73,15 76,69,10 69,63,15 49,43,0 61,57,11 51,47,1 88,82,36 66,59,2 89,83,19 74,69,14 62,50,20 58,53,14 90,77,29 59,39,21 71,50,25 75,56,29 53,38,18 63,48,28
94,91,47 75,69,35 65,62,18 86,84,22 57,52,20 61,58,5 52,47,17 92,89,6 65,64,0 69,70,22 74,71,27 70,63,43 98,92,44 74,69,28 82,82,21 125,123,74 76,77,38 76,69,30 116,113,21 145,147,53 64,57,26 50,48,15 64,65,15 60,63,30 80,79,43 88,98,74 107,111,94 139,147,96 93,102,83 204,202,180 111,119,68 145,147,76 145,147,72 143,151,71 140,140,68 145,145,73 142,144,71 156,157,78 136,138,63 137,135,65 144,142,70 139,137,65 137,135,61 133,131,59 142,134,84 54,42,30 90,84,75 86,83,70 82,78,61 70,62,49 71,65,58 84,73,58 177,172,121 126,127,77 130,128,79 137,130,73 128,128,67 120,123,59 128,127,71 128,128,69 123,120,65 128,127,71 132,130,72 137,136,71 137,133,71 145,143,83 143,145,74 151,151,81 137,141,72 136,135,70 134,140,88 124,128,88 70,72,46 86,85,60 69,68,32 68,67,13 80,75,32 60,55,16 81,75,27 79,71,19 73,70,3 68,64,2 78,73,20 61,55,7 59,49,11 70,64,18 80,72,22 75,65,23 66,55,22 66,61,20 58,52,16 73,61,33 71,50,25 69,50,25 58,46,20 49,34,14
96,97,29 86,84,24 90,87,34 68,63,20 65,67,23 76,78,23 56,52,15 51,49,18 57,54,3 50,48,15 105,100,29 101,96,27 71,68,24 87,81,56 70,67,41 73,68,25 73,68,17 114,113,61 76,77,27 120,121,53 69,67,38 78,76,43 55,54,18 57,59,17 66,60,35 63,61,28 97,95,35 165,161,140 105,113,92 157,160,125 158,166,73 151,153,69 138,146,64 142,146,63 150,152,70 144,146,64 149,153,70 144,151,63 155,159,72 147,154,66 144,146,64 146,148,64 153,154,63 156,156,70 162,154,89 50,34,21 29,18,11 153,150,97 151,153,69 50,34,19 61,20,2 153,133,74 156,158,74 151,155,70 150,154,69 146,148,64 151,153,67 150,152,66 148,157,57 152,158,59 155,169,71 154,163,67 151,156,66 142,145,65 145,144,67 138,139,62 155,154,75 161,160,83 153,151,79 138,140,67 129,133,79 103,106,55 107,103,82 82,84,58 69,72,39 67,55,16 59,51,0 83,76,17 65,55,13 69,62,21 58,48,6 75,67,15 78,73,2 50,41,0 57,50,7 72,63,18 57,50,9 66,62,16 67,62,21 87,82,43 39,31,18 37,33,16 67,53,28 56,46,8 51,56,20 52,39,16
78,74,0 102,93,37 109,105,0 73,66,27 54,54,13 56,51,23 64,64,5 57,60,0 63,69,17 131,129,67 70,68,19 99,95,33 88,85,45 71,69,20 54,54,13 75,73,24 71,71,26 51,46,14 60,57,13 102,104,51 60,63,30 63,69,19 44,38,2 58,55,15 64,61,21 69,72,23 84,86,15 106,104,57 126,134,70 140,140,106 140,145,73 143,147,62 151,155,72 132,136,53 143,149,68 152,155,75 147,153,72 144,148,63 143,150,64 142,149,63 144,146,60 148,149,58 151,153,67 153,153,67 158,155,74 51,33,3 29,18,15 114,106,70 157,153,75 59,40,24 151,100,6 155,151,64 152,156,69 150,154,67 151,156,66 158,161,70 159,162,71 158,161,70 161,164,63 154,163,67 152,162,70 136,143,55 139,143,58 135,138,60 148,147,68 138,138,64 138,136,66 135,133,63 135,135,65 129,129,68 133,133,88 107,110,59 86,86,54 95,100,66 100,100,68 84,77,36 71,62,17 77,68,21 83,71,43 59,51,17 70,60,18 57,47,7 70,63,6 77,69,17 47,44,0 55,50,0 80,78,18 82,85,25 65,62,7 54,49,21 50,48,28 73,70,28 68,61,34 24,24,8 58,45,24 55,45,21
77,69,19 149,144,44 83,75,12 94,98,15 66,65,0 131,140,15 83,80,29 85,82,40 61,65,11 82,78,30 89,87,29 90,85,44 62,57,4 60,55,16 123,127,21 93,92,36 80,75,6 84,85,35 86,88,31 101,99,39 60,65,18 78,89,29 63,77,18 67,71,31 47,47,15 78,79,40 68,67,11 90,100,24 133,133,59 105,105,33 132,133,54 111,117,38 128,131,51 104,107,29 149,151,67 167,172,80 150,156,59 158,162,75 139,146,60 150,154,69 155,163,72 162,170,77 157,162,72 142,146,61 142,145,65 114,117,55 35,28,31 40,36,17 153,149,71 48,27,25 111,72,11 150,158,67 154,157,68 151,154,63 149,151,65 156,156,74 153,157,70 154,151,68 152,154,70 151,153,67 151,157,62 161,156,74 150,152,68 160,163,72 156,162,67 156,159,68 145,149,55 152,155,66 151,151,65 138,138,64 141,140,61 91,93,47 57,57,16 76,68,34 108,105,65 57,51,15 63,56,13 47,40,1 66,59,16 56,50,4 60,56,8 71,69,11 68,66,4 66,61,8 59,56,5 96,94,32 55,50,9 59,56,16 70,69,15 72,74,28 60,65,20 49,50,13 72,72,29 39,37,17 49,47,25 49,48,23
43,37,12 66,59,20 87,82,29 69,67,7 94,97,6 137,137,55 134,130,93 72,67,37 41,39,10 84,81,55 61,58,14 68,64,29 62,60,0 70,68,37 79,79,18 53,54,0 144,142,52 90,82,30 47,47,17 73,74,24 61,68,20 54,55,18 61,64,13 48,52,12 53,59,18 50,55,19 95,98,36 101,108,35 105,111,32 111,114,36 112,115,51 107,114,41 127,133,52 117,119,46 126,126,52 113,115,44 125,129,42 139,148,50 132,139,51 144,146,60 109,113,28 121,123,37 130,133,32 147,149,63 134,141,66 63,61,43 41,39,17 129,134,73 147,145,75 69,55,37 152,150,80 149,153,66 150,156,61 156,159,79 151,153,71 147,147,63 119,125,46 158,161,72 151,155,70 160,164,81 152,156,69 155,145,63 157,161,78 134,139,49 157,164,80 136,140,57 141,145,62 142,146,59 138,141,61 135,139,56 130,129,62 117,118,50 109,109,64 78,76,29 110,107,63 91,88,46 59,54,26 71,67,32 54,53,17 78,73,34 53,48,7 59,55,9 84,83,31 74,69,37 98,94,48 91,88,48 58,53,12 75,72,28 95,97,40 66,61,22 41,44,9 69,69,37 44,42,9 69,67,38 54,54,24 64,60,25
96,90,26 85,77,14 88,88,14 105,105,5 127,130,9 122,126,0 77,67,14 89,83,19 83,80,15 79,79,36 73,67,31 80,78,16 87,87,26 81,76,37 44,42,13 55,53,20 35,32,6 43,39,2 36,35,10 40,39,12 66,63,23 61,60,22 56,56,11 67,68,29 83,89,21 57,60,11 58,55,13 117,121,65 103,107,51 92,95,33 100,106,36 129,136,50 104,105,26 125,127,56 130,132,48 145,145,63 125,131,52 116,118,45 143,145,59 123,123,41 115,115,43 134,132,58 116,113,48 121,121,47 139,144,54 141,149,56 82,86,19 110,112,39 131,133,49 124,128,45 123,121,49 114,116,45 105,110,36 120,124,57 92,93,27 115,116,50 107,110,50 95,98,34 118,123,60 92,96,40 85,95,44 98,102,44 96,99,48 76,78,32 82,88,38 89,96,48 81,83,41 90,90,49 58,56,23 76,78,36 57,58,19 56,60,20 66,69,34 50,51,12 60,62,36 60,60,26 57,56,29 66,71,28 61,68,24 65,72,26 83,90,42 74,79,34 66,72,31 88,94,42 97,101,45 99,106,49 83,90,31 90,95,34 115,117,64 94,99,38 68,67,29 69,70,31 69,68,32 77,77,36 79,79,16 85,84,48
75,75,30 56,51,21 95,95,11 89,82,64 96,96,14 88,86,37 104,98,34 86,84,0 138,138,52 75,71,23 112,112,30 102,98,20 70,61,16 115,114,17 108,105,50 61,65,11 49,49,6 35,34,9 59,55,18 45,39,16 60,56,21 48,46,15 59,54,22 50,43,14 54,49,6 70,68,19 116,115,61 94,93,41 118,119,51 104,110,29 107,114,30 137,144,58 141,147,52 137,142,50 145,147,53 157,162,59 78,81,17 124,131,56 127,125,51 146,146,46 81,79,32 114,117,57 131,135,41 128,133,41 139,149,55 123,126,46 115,117,33 147,151,55 102,103,37 119,124,59 104,109,37 112,119,35 126,133,49 135,142,58 157,157,83 125,126,47 81,88,33 95,92,48 81,85,31 98,104,52 84,91,36 111,113,60 100,109,51 85,94,38 101,108,53 83,92,44 76,81,34 86,92,42 69,74,31 65,72,28 98,105,50 81,84,33 69,69,28 75,81,29 66,71,26 67,69,25 68,73,37 76,79,44 55,58,27 88,97,53 78,85,41 87,93,52 74,80,39 59,65,26 59,63,34 77,80,49 73,76,41 57,64,30 88,89,52 59,66,32 55,52,28 77,71,48 51,44,17 46,39,21 80,69,52 41,40,29
125,132,77 52,48,29 129,123,28 104,100,22 87,83,21 115,116,37 87,91,6 101,99,39 146,148,36 82,75,14 99,95,35 109,106,25 142,148,11 146,147,40 52,51,13 56,55,19 46,47,10 45,50,18 51,50,14 58,59,22 64,64,23 77,82,35 112,119,62 83,88,27 110,115,52 98,108,34 89,91,34 140,146,67 142,145,65 148,152,69 127,131,48 139,143,56 117,119,37 156,158,72 153,156,55 161,161,75 174,179,87 143,148,45 170,177,64 118,117,22 86,96,31 99,100,34 133,135,53 128,130,46 105,110,34 133,142,57 132,138,43 166,177,78 153,156,65 156,159,68 155,159,72 154,157,54 144,146,64 154,164,61 133,135,51 127,131,48 100,103,43 78,84,16 100,104,48 84,86,42 84,85,48 69,71,25 82,85,36 106,111,68 76,85,29 65,74,18 80,87,39 60,60,30 68,71,36 70,70,36 66,70,32 67,71,31 88,93,48 82,84,38 84,91,36 66,71,26 81,85,47 72,77,45 49,57,18 56,66,31 67,71,33 69,75,34 60,63,32 66,69,38 76,80,40 72,77,34 72,71,44 55,60,28 58,59,22 62,67,31 66,68,40 56,54,34 58,61,26 62,67,22 58,53,23 76,78,34
82,81,45 82,80,49 77,79,51 101,99,41 80,78,8 110,110,28 93,85,33 100,93,34 82,75,18 112,111,14 88,77,15 120,117,32 116,116,30 178,183,40 77,73,38 64,62,33 55,62,30 72,70,39 57,57,27 49,44,14 92,92,51 70,76,26 76,79,30 68,73,28 73,80,25 98,106,44 86,89,38 84,87,38 72,72,27 96,100,44 83,86,35 81,85,31 105,106,56 102,104,49 99,97,27 130,128,56 140,142,46 122,122,22 119,117,45 124,128,32 169,169,87 149,145,58 183,185,73 142,140,50 109,107,33 139,141,59 132,135,46 128,137,39 130,129,36 163,166,75 139,146,44 144,145,36 168,169,60 166,172,66 160,169,53 143,149,50 132,137,72 94,99,36 103,109,39 103,108,47 81,84,35 99,96,56 80,81,31 95,101,49 83,89,39 76,85,29 71,78,34 65,66,27 61,64,29 72,72,40 60,67,23 73,80,36 72,77,32 94,97,48 80,87,28 75,81,31 72,79,31 70,75,30 88,95,49 82,88,38 53,57,28 78,79,40 65,65,33 47,48,27 60,65,22 56,60,22 68,72,32 59,67,28 67,66,39 66,68,40 30,33,9 57,55,35 68,70,15 74,79,36 87,94,35 57,56,29
91,83,18 103,98,16 99,98,21 84,79,28 85,79,31 107,109,11 75,66,19 129,126,32 78,72,8 88,80,46 91,88,7 113,104,48 89,84,15 98,93,52 154,156,74 62,64,36 69,72,41 79,78,42 59,61,35 46,46,16 54,57,26 56,54,23 65,64,26 55,55,21 68,73,28 76,82,32 88,92,34 76,77,38 72,75,44 63,63,33 60,60,30 67,72,25 93,98,35 153,157,74 139,146,42 160,166,60 180,176,60 208,208,97 156,160,54 164,168,72 147,149,65 174,178,91 170,170,55 177,183,75 175,178,75 162,164,50 179,183,77 130,135,32 151,155,57 181,182,75 173,177,83 145,146,67 152,156,69 171,176,75 159,163,69 96,96,24 139,141,55 110,113,24 101,103,30 101,106,34 99,104,32 175,181,75 119,123,29 162,163,72 100,100,37 139,142,64 153,153,67 158,160,66 137,141,35 161,167,59 171,172,93 159,162,82 157,159,84 115,122,36 120,129,40 117,117,43 82,88,20 88,94,42 99,101,30 84,89,26 87,92,47 87,82,41 74,79,36 72,76,36 61,67,26 65,66,29 59,66,7 91,95,37 75,78,47 75,72,19 77,83,15 71,75,21 47,43,26 35,35,5 67,67,37 48,46,13
123,115,32 128,123,25 96,96,14 95,92,25 96,93,8 130,125,41 98,93,20 82,78,20 116,115,50 80,79,2 129,121,71 166,168,45 102,102,16 98,97,61 73,79,38 68,67,42 74,81,37 86,95,39 91,91,57 82,87,44 62,70,17 82,83,35 82,84,29 110,121,40 109,108,43 122,125,47 128,138,33 97,99,44 91,91,48 61,62,25 69,69,35 104,111,54 132,136,49 146,150,44 125,127,33 115,121,26 175,179,43 191,197,58 190,192,80 132,133,42 128,128,42 150,155,65 199,202,81 163,164,57 180,180,65 170,171,32 135,143,50 115,119,36 161,163,65 169,167,66 152,153,62 121,121,37 170,172,88 153,157,70 167,171,73 151,151,65 117,119,37 179,182,91 121,123,37 118,118,48 149,151,67 151,151,77 148,153,61 134,134,50 160,164,58 133,137,41 142,143,52 144,148,54 122,126,30 140,145,44 160,160,74 166,168,72 112,119,31 129,138,42 131,141,47 169,176,72 125,133,53 92,87,14 127,133,52 121,128,53 86,88,42 80,80,35 88,96,45 88,95,47 61,69,16 69,76,28 51,56,13 63,68,5 78,79,31 45,42,0 37,36,9 48,50,6 49,48,12 51,47,26 61,63,8 54,49,19
72,64,1 99,93,27 98,93,20 135,135,24 94,86,34 104,102,32 94,95,6 175,181,59 96,98,16 101,98,17 137,136,57 130,137,49 142,144,73 96,105,47 106,114,48 94,102,38 101,107,39 106,106,45 112,120,58 105,108,46 100,100,41 102,103,37 102,103,35 93,93,23 147,148,69 132,133,56 132,136,40 116,117,38 90,90,16 97,101,43 111,116,51 158,165,77 166,175,46 153,157,51 83,81,9 103,99,37 104,106,24 170,178,67 165,166,57 120,122,24 178,177,55 147,152,49 192,193,88 185,184,78 178,172,77 148,149,44 184,188,82 153,157,47 171,172,67 120,119,26 156,155,62 181,185,79 154,157,66 138,144,47 133,133,59 103,105,34 173,175,79 112,110,36 104,109,44 116,118,43 142,144,62 131,134,56 124,125,46 122,122,52 108,101,40 105,110,36 144,150,55 134,138,53 128,130,44 118,119,51 115,122,38 135,139,56 112,117,45 100,105,31 75,79,12 95,97,40 90,94,38 98,102,48 82,87,40 67,75,24 58,67,23 48,52,14 83,89,39 81,86,43 79,86,40 52,55,22 61,61,20 60,61,24 44,40,3 72,70,23 61,59,41 49,45,24 58,53,41 48,46,24 65,61,26 72,75,15
56,55,19 73,73,30 87,82,39 135,142,15 83,74,27 140,141,52 101,99,39 124,127,24 116,118,22 140,137,45 140,132,42 140,137,45 128,130,32 144,147,83 131,134,56 116,121,49 149,158,73 158,160,87 149,151,80 104,108,41 142,150,59 85,88,24 110,111,43 88,89,21 113,110,43 95,94,29 91,93,22 120,122,49 116,116,53 116,116,55 113,117,48 146,148,66 107,108,17 159,161,63 156,163,61 116,115,22 116,120,35 129,131,47 141,146,54 187,189,103 154,153,45 161,163,67 144,144,70 159,165,55 155,153,52 132,134,40 114,120,23 123,124,33 154,155,64 146,146,60 151,153,59 137,133,44 149,150,59 173,177,81 145,148,59 124,123,69 110,109,42 106,108,35 83,86,24 93,96,32 117,117,33 122,123,44 101,101,40 116,113,46 102,105,25 123,124,47 137,141,58 142,142,58 134,136,63 92,94,39 79,81,26 112,118,37 97,100,38 91,98,41 60,67,19 62,66,26 83,83,49 64,64,32 53,58,26 58,60,32 43,48,14 46,49,25 52,54,28 55,58,23 65,70,38 53,53,23 60,60,30 43,40,14 51,49,27 60,60,28 49,47,29 52,50,19 65,67,21 49,43,20 56,51,21 43,45,0
62,64,22 75,72,46 82,81,14 75,75,32 90,83,13 97,94,0 73,73,0 78,79,11 132,134,52 116,116,34 125,115,33 86,88,2 143,137,62 131,126,15 115,107,42 109,114,38 114,120,39 104,106,31 112,117,41 119,124,50 126,131,57 130,134,65 106,108,37 113,120,36 114,116,41 137,139,55 123,127,58 105,108,44 121,125,56 133,131,61 145,143,71 152,146,71 97,99,15 124,124,54 143,152,67 143,152,52 157,161,65 120,129,33 152,153,64 104,104,32 144,150,55 172,173,82 158,163,62 166,171,68 177,182,65 159,163,65 203,207,97 152,158,50 167,170,79 110,111,34 135,139,45 147,148,39 141,142,53 196,199,98 153,156,53 145,143,71 98,102,35 104,106,33 129,129,57 127,131,48 114,118,33 88,88,25 110,112,37 130,126,48 96,97,20 128,130,44 144,147,69 155,153,63 125,129,46 89,91,16 117,121,65 90,100,24 118,120,49 86,91,28 56,57,18 41,43,15 58,61,30 41,43,17 67,69,41 53,54,31 56,53,27 48,52,23 40,41,20 41,43,15 55,60,24 54,57,22 49,48,23 75,77,49 47,47,17 61,62,25 50,48,19 73,72,36 47,42,14 61,61,27 57,55,22 60,62,16
