16,14,12 23,18,17 82,72,62 104,92,80 90,78,68 56,43,36 103,91,81 88,75,68 83,71,59 61,50,31 63,47,43 54,41,34 54,41,36 40,30,29 63,47,43 61,48,41 61,48,45 57,44,41 59,46,41 66,54,42 100,86,59 103,82,59 115,89,66 121,97,71 121,91,63 149,118,40 57,42,22 53,49,43 54,51,38 57,54,39 68,64,47 78,74,57 100,91,76 118,107,92 124,112,100 130,118,106 141,127,113 141,127,113 140,125,114 79,64,53 77,64,59 71,57,57 58,41,47 68,55,50 98,81,71 72,54,49 90,79,35 85,74,28 88,79,21 116,99,21 74,63,19 103,91,25 79,70,25 100,88,22 104,92,22 89,81,27 81,68,20 89,77,22 91,80,34 104,90,32 89,73,17 99,80,27 127,69,18 119,62,22 124,68,32 144,80,36 150,82,37 141,94,44 116,95,25 107,86,16 96,82,16 122,100,33 122,97,12 138,114,20 102,88,20 109,90,24 97,84,36 102,84,24 94,80,26 99,89,38 102,90,24 108,96,30 93,84,24 84,73,29 108,96,41 119,105,37 99,86,34 90,77,25 94,82,25 104,90,34 108,97,24 106,94,24 101,87,31 123,105,32 99,81,21 107,93,23
59,49,48 44,35,31 99,87,77 122,108,94 122,108,92 76,63,56 73,60,55 107,95,85 92,82,72 82,72,60 70,54,41 57,44,37 43,30,25 29,19,18 56,43,36 54,41,34 62,48,48 66,52,52 62,50,40 82,71,54 84,68,53 104,82,62 128,94,72 174,135,103 165,119,91 127,97,71 141,121,60 22,22,22 22,16,21 29,24,23 64,61,48 99,92,76 125,116,99 133,121,109 134,122,110 139,127,115 141,127,113 135,123,111 84,68,62 68,54,56 73,62,69 61,50,57 60,46,46 98,82,69 85,66,54 108,91,54 94,85,29 121,105,31 120,101,37 91,82,24 80,66,21 110,94,20 96,82,16 89,82,25 105,91,21 96,79,32 101,80,26 120,86,27 139,95,44 152,88,44 146,78,33 154,91,42 160,87,46 156,87,49 140,71,38 145,76,38 159,90,50 150,81,43 140,78,38 146,95,42 135,108,33 99,77,28 121,98,11 132,114,27 147,128,35 130,109,26 105,86,33 117,90,15 112,89,20 89,76,15 94,85,29 112,101,26 97,80,31 90,75,14 101,88,25 95,82,21 94,75,18 109,90,26 84,72,31 105,89,31 106,86,27 90,81,23 101,89,23 98,83,20 116,96,21 97,82,21
93,82,77 98,88,78 113,99,85 121,107,93 130,114,101 124,109,89 115,102,81 127,115,103 105,94,79 89,77,67 72,57,35 67,55,45 57,46,43 31,21,22 57,44,39 60,47,42 59,45,47 49,35,35 57,44,41 68,52,46 74,64,54 111,90,67 125,89,67 177,140,114 160,123,99 110,81,59 109,88,75 16,18,15 40,41,29 40,41,29 70,65,53 108,98,86 139,128,113 140,129,114 142,131,116 141,129,117 141,129,117 109,96,89 69,55,57 77,62,70 70,55,63 55,38,41 82,63,51 100,78,60 115,93,44 108,88,13 125,105,15 123,103,28 110,102,39 112,100,30 109,90,24 120,98,20 127,112,33 113,94,28 104,81,21 118,87,25 144,84,45 147,79,39 169,98,56 162,95,52 193,119,67 157,85,48 162,95,52 139,71,33 140,71,35 152,83,43 158,96,56 139,81,48 124,67,36 125,68,37 136,67,38 144,72,35 137,113,31 108,89,21 141,121,33 114,90,26 94,71,11 112,88,22 109,91,29 91,77,23 96,80,24 92,74,12 90,74,16 104,88,30 108,97,24 93,79,21 102,86,14 109,91,29 102,93,35 104,92,12 111,89,24 110,88,23 114,98,15 116,99,30 116,95,25 120,105,17
98,86,76 120,105,94 132,118,104 133,119,103 129,115,101 140,126,112 139,125,111 135,120,109 112,100,88 88,78,68 81,65,48 63,52,35 57,46,41 50,41,37 52,40,40 54,43,40 52,39,36 52,41,38 57,46,43 67,54,47 66,51,40 117,93,67 125,98,82 103,82,69 124,103,80 108,86,66 94,67,49 33,23,24 22,21,24 28,26,24 61,52,44 117,107,97 135,125,113 132,122,110 125,114,99 140,129,114 138,126,116 67,54,51 85,73,78 71,58,66 64,49,57 85,69,63 127,95,81 95,72,57 116,98,9 97,82,33 118,99,15 123,98,25 125,105,26 127,108,26 95,86,12 102,90,22 114,98,24 114,96,25 116,81,25 136,94,31 163,98,59 141,73,37 153,85,47 138,75,40 151,79,42 132,71,37 132,66,32 136,73,42 129,68,36 133,70,39 142,80,51 118,61,32 114,59,30 108,56,26 110,58,26 154,96,59 127,69,32 134,85,34 125,108,30 124,110,26 116,94,27 103,81,18 129,111,20 113,93,18 124,107,31 106,88,15 104,87,20 94,83,21 110,91,25 119,97,32 98,84,16 117,95,17 110,96,30 105,91,25 130,113,35 116,100,17 106,94,14 119,108,33 124,108,23 104,90,6
99,87,77 120,105,96 134,119,108 134,120,106 130,116,102 135,121,107 135,120,109 135,120,109 120,106,92 99,84,75 87,71,65 36,26,4 50,37,32 53,42,39 55,42,39 48,35,30 57,46,41 56,43,38 67,54,47 67,54,49 74,57,47 115,96,80 113,92,77 98,82,67 132,110,90 130,106,84 95,71,49 124,103,76 32,30,31 48,44,38 77,68,60 118,108,98 104,94,84 63,54,48 86,76,66 104,94,84 96,80,78 93,75,74 81,67,72 65,53,58 95,74,59 147,109,88 107,78,56 120,96,41 97,81,7 108,98,18 103,85,14 164,143,44 115,101,15 109,94,13 127,106,7 99,82,15 128,114,19 110,93,17 136,103,26 124,90,20 131,77,43 119,62,33 124,65,35 122,67,38 139,77,50 119,61,35 122,64,38 125,68,39 114,62,32 123,68,39 124,69,40 111,59,29 113,62,36 112,61,33 103,55,26 109,59,28 121,66,35 107,50,21 123,83,29 82,68,10 106,92,26 113,93,18 151,125,34 131,111,25 118,101,23 120,101,35 107,95,17 97,81,25 109,88,18 123,108,27 111,90,20 117,100,22 124,103,20 139,120,27 123,108,29 115,96,14 124,110,40 106,91,14 112,96,24 124,110,26
99,87,77 116,104,94 128,113,102 136,122,108 130,116,102 133,119,105 133,118,107 132,117,106 126,109,99 116,99,89 98,82,78 87,74,53 77,62,51 84,73,58 102,88,74 113,98,89 110,98,88 128,116,104 138,127,112 105,94,79 121,102,86 91,68,53 133,104,84 116,91,74 113,88,69 144,118,97 138,111,93 81,61,43 32,23,19 40,35,32 70,61,55 88,77,70 68,57,50 41,30,27 46,33,28 51,40,35 65,47,44 123,102,91 74,62,67 87,74,71 145,107,88 154,113,82 119,100,61 117,98,14 98,78,3 103,91,13 116,101,11 112,94,7 120,107,16 110,94,20 134,118,19 122,104,17 105,90,11 114,98,26 128,102,22 141,109,36 111,59,29 104,51,24 116,60,34 115,62,35 118,58,33 109,53,29 112,59,32 108,52,26 106,55,29 104,51,24 110,57,30 100,47,20 106,53,30 104,51,26 105,54,28 115,67,42 102,54,27 111,60,32 93,45,20 132,101,41 99,83,11 105,89,15 88,76,10 86,72,27 87,79,16 90,79,35 104,88,30 86,69,18 112,92,17 115,96,12 111,86,13 123,102,21 125,103,25 126,106,18 99,81,21 127,108,24 109,90,24 124,105,21 126,106,29 124,110,26
97,85,75 111,99,89 126,111,100 130,115,104 127,112,101 127,112,101 125,111,97 123,109,95 123,109,95 123,108,97 117,100,90 117,101,86 119,103,86 124,108,95 125,110,99 127,113,95 130,116,100 132,118,104 140,124,107 136,121,101 142,126,111 97,83,67 109,83,60 160,124,93 108,92,75 112,94,75 130,104,90 104,81,68 103,83,76 37,36,27 66,57,51 68,59,55 42,32,33 37,30,30 51,35,29 50,35,24 106,70,48 145,113,97 88,71,63 138,108,91 212,161,106 135,94,74 98,80,18 122,105,27 112,93,11 142,129,25 125,104,23 116,99,5 123,109,23 110,92,21 121,101,13 116,95,23 104,95,19 141,123,34 135,112,27 115,88,23 106,53,30 97,48,26 109,53,29 112,56,34 110,57,30 109,53,29 102,50,29 108,55,30 112,59,34 101,48,23 101,48,23 107,56,30 105,52,29 101,48,25 100,52,27 100,51,29 103,56,33 100,53,30 103,54,32 106,60,34 116,99,19 107,87,12 114,98,24 99,81,19 71,57,14 91,75,21 88,74,18 98,79,24 114,91,6 120,95,18 120,96,14 118,90,11 101,82,14 121,104,24 108,92,20 124,102,26 114,92,18 110,83,8 144,121,34 131,111,36
103,91,81 120,108,98 128,113,102 134,119,108 132,117,106 128,114,100 116,102,88 115,101,87 122,108,94 132,118,104 127,111,96 126,108,87 119,102,78 121,106,86 137,123,109 136,122,104 135,121,105 137,123,107 137,123,109 133,122,107 123,109,93 146,132,116 92,77,55 165,132,107 152,121,98 103,83,65 119,97,79 105,84,71 67,57,47 47,46,37 73,64,58 52,43,39 35,28,28 39,29,30 56,38,33 57,40,30 171,130,99 144,110,90 115,85,68 209,165,127 229,175,127 133,108,64 118,100,27 116,101,11 91,76,15 116,100,26 144,119,19 109,91,4 117,102,21 114,98,13 121,99,23 113,93,14 104,88,16 135,115,25 137,117,27 100,70,26 112,56,32 95,47,22 108,52,30 105,49,27 104,51,26 112,54,30 107,53,33 107,51,29 105,52,29 104,51,28 109,58,34 112,61,35 104,53,27 102,51,27 102,51,27 98,49,27 92,47,26 93,47,29 101,52,32 103,50,34 95,70,11 92,77,16 114,90,24 120,100,21 92,80,25 118,104,36 90,75,24 117,97,38 117,95,19 102,79,19 102,81,9 90,66,2 97,82,21 96,80,22 124,110,24 112,90,14 122,102,23 138,108,25 110,92,21 112,93,11
119,104,95 127,112,103 134,119,108 135,121,107 133,119,105 137,123,109 137,123,109 130,116,102 129,115,101 136,122,108 136,120,105 135,117,96 137,120,96 140,126,101 143,130,109 135,121,103 140,125,114 141,124,114 137,125,113 137,125,115 141,127,111 136,122,106 102,91,74 94,80,64 173,132,103 107,81,67 111,90,79 112,90,82 63,53,57 53,43,44 59,49,48 37,30,33 51,32,18 97,65,49 91,66,47 74,52,32 166,124,100 125,88,64 152,111,84 251,197,149 142,106,75 137,115,23 148,132,29 133,118,8 141,134,37 122,109,36 115,106,9 112,92,17 97,85,30 116,92,30 142,112,27 109,87,20 123,96,19 118,94,14 154,136,36 116,84,29 103,52,26 99,48,24 104,53,29 100,49,25 107,54,29 112,52,29 102,45,26 104,51,28 108,52,30 100,49,25 98,50,25 101,55,27 103,52,28 96,49,26 96,44,23 97,45,24 95,50,27 94,49,28 94,49,26 101,53,28 92,57,21 99,88,26 82,72,32 87,75,18 113,96,18 151,136,30 101,83,23 122,107,19 132,111,30 123,102,19 100,83,18 90,75,24 109,88,18 101,82,25 98,75,15 122,104,13 105,85,6 118,89,15 115,92,7 127,101,21
123,108,97 132,117,106 137,121,108 136,122,108 144,130,116 144,130,116 143,129,115 141,127,113 140,126,112 141,127,113 137,123,109 138,122,105 134,119,99 141,125,108 144,130,116 140,126,112 141,126,115 139,125,111 134,120,106 137,123,109 145,129,116 140,126,110 118,106,76 83,72,39 112,91,68 124,102,82 85,65,56 100,83,73 73,61,66 58,51,49 57,51,46 105,86,72 126,94,64 101,75,52 82,61,38 101,72,50 140,98,74 142,106,77 134,90,62 181,137,99 127,97,53 120,98,24 121,105,22 150,139,34 116,100,15 113,92,20 134,117,23 106,89,9 123,103,24 121,104,24 105,98,30 80,64,22 123,106,30 95,72,14 148,120,23 113,85,27 97,48,28 102,51,27 100,51,29 96,47,25 105,52,29 107,54,29 108,50,26 102,46,22 101,47,27 100,46,26 96,44,23 95,48,25 107,56,32 94,48,22 96,50,24 95,46,24 91,49,25 95,48,27 91,45,27 100,51,29 99,52,29 97,80,29 105,90,27 111,91,16 137,118,23 128,110,8 130,110,24 105,89,15 117,96,13 118,99,17 118,97,25 118,96,31 125,105,17 117,97,22 98,80,20 123,98,13 126,106,20 115,95,18 140,115,19 116,89,12
129,111,90 119,104,82 135,120,98 137,123,105 137,123,109 137,123,109 142,128,112 142,128,112 139,125,111 134,120,106 141,127,113 139,124,113 137,123,107 142,128,114 141,127,113 144,130,116 141,127,113 142,128,114 133,119,103 128,114,100 141,124,116 153,138,127 120,107,84 130,116,73 56,47,43 104,91,84 87,71,65 97,82,73 67,55,55 47,41,36 87,62,43 124,87,63 98,71,53 126,93,68 159,114,79 135,94,65 108,79,59 106,83,68 110,83,65 104,76,49 124,84,59 142,121,38 138,120,33 130,105,16 150,133,39 127,105,29 141,121,33 121,106,16 113,91,15 115,101,6 101,87,31 69,59,21 110,93,17 135,108,47 132,100,16 101,74,9 100,53,30 106,53,28 97,45,24 91,45,27 97,50,29 97,48,26 107,51,29 104,46,22 99,45,25 99,45,25 103,52,28 89,42,21 105,51,31 100,49,25 96,48,23 98,50,25 96,49,26 97,50,27 83,45,26 97,50,29 96,49,28 117,95,30 129,109,30 121,99,23 146,128,26 128,108,18 120,98,22 128,113,32 116,101,22 111,88,28 136,117,35 131,113,22 128,108,18 142,122,36 106,89,22 105,76,11 121,95,2 115,88,4 123,105,16 124,104,16
125,106,81 129,110,87 131,117,92 139,121,102 142,128,112 141,127,113 142,128,112 134,120,104 126,112,98 144,130,116 137,123,107 138,122,105 139,125,111 146,132,118 141,127,113 142,128,114 141,127,113 136,122,108 137,123,109 137,123,109 144,128,115 135,120,111 144,129,109 110,96,53 58,48,47 48,43,40 100,89,84 89,76,71 67,55,60 64,53,50 114,83,62 63,40,27 94,67,51 141,100,73 167,118,80 169,119,86 107,77,62 88,69,53 76,51,32 126,86,63 141,99,75 122,93,40 164,149,57 126,113,24 133,113,25 143,118,43 132,109,20 124,106,19 139,124,36 131,117,22 93,80,17 87,72,21 111,89,22 130,101,25 130,103,19 102,80,15 99,52,29 104,51,28 105,52,29 96,49,28 87,39,21 98,50,23 107,51,27 112,52,27 110,52,26 105,47,23 101,48,25 98,47,23 94,45,23 103,52,28 97,49,24 94,48,22 95,43,22 90,43,22 86,40,24 93,48,27 94,47,26 105,68,28 146,126,36 148,128,51 140,130,22 151,138,45 113,96,20 128,113,23 126,108,21 114,96,25 123,108,20 130,119,14 139,126,26 110,91,25 124,106,19 116,89,26 136,113,12 131,106,19 138,115,18 123,98,13
121,107,82 127,113,88 135,121,96 139,122,98 141,126,106 141,127,109 136,122,108 137,123,109 143,128,117 141,126,115 136,117,103 135,120,98 134,120,106 140,126,112 141,127,113 136,122,108 136,122,108 139,125,111 143,129,115 144,130,116 141,127,113 149,135,121 146,131,120 33,22,19 58,53,50 44,42,40 61,50,47 79,68,65 55,43,43 97,79,60 82,59,48 71,54,44 96,75,62 131,95,73 174,124,80 180,128,80 118,84,66 82,62,44 130,96,76 185,136,98 163,112,73 156,111,78 140,123,27 132,116,33 152,133,51 118,98,23 122,102,27 130,112,25 130,113,19 102,84,0 131,111,36 127,114,41 125,103,40 140,124,21 135,122,22 125,106,22 124,82,30 108,50,24 114,56,30 101,52,30 80,42,25 95,49,31 111,58,33 115,57,31 119,57,30 119,57,30 111,51,26 109,51,27 104,50,30 105,52,29 98,45,22 97,48,26 91,40,16 98,49,27 84,41,22 88,46,24 88,42,24 118,95,24 139,118,37 151,133,46 112,99,36 108,94,38 107,88,22 117,102,14 131,112,30 137,116,35 117,96,13 145,128,19 154,137,28 135,120,30 147,131,28 118,100,11 127,109,9 133,113,25 125,103,27 112,92,6
128,114,89 131,116,94 135,121,96 133,116,92 131,116,94 139,125,107 140,126,112 139,125,111 139,124,113 136,122,108 143,127,110 133,116,92 134,120,102 134,119,108 133,119,105 135,121,107 141,127,113 143,129,115 137,122,111 136,122,108 144,130,114 149,133,118 143,128,117 40,31,23 32,31,20 37,36,25 52,42,43 56,46,47 58,41,42 107,85,65 74,54,47 77,62,51 80,64,49 102,72,55 141,95,58 179,129,83 154,107,73 139,103,72 106,72,50 153,114,75 184,134,88 167,118,80 151,131,27 142,120,44 133,113,23 126,104,26 126,106,27 117,100,6 115,105,15 109,102,5 113,102,15 84,73,27 107,96,9 121,110,23 155,143,45 132,110,34 216,158,107 107,54,31 109,51,25 101,48,25 95,48,27 85,42,25 100,51,29 109,53,27 118,58,35 123,58,35 121,57,31 123,59,31 115,57,35 109,53,29 105,52,29 96,43,20 95,44,20 98,50,25 86,44,22 86,44,20 88,42,26 145,124,41 141,122,27 151,135,36 142,128,42 110,93,26 110,92,19 135,121,26 163,140,55 156,136,46 128,106,32 154,139,31 142,130,34 122,103,21 139,124,18 144,127,33 128,108,18 130,109,28 116,95,12 119,99,13
135,119,102 130,115,95 131,116,96 122,103,87 127,113,97 137,123,109 139,125,111 141,127,113 144,130,116 139,125,111 140,125,105 142,125,101 143,129,113 139,125,109 126,115,96 132,118,100 134,120,106 134,119,108 140,126,110 141,127,109 144,129,107 147,132,112 143,129,113 44,37,21 39,38,11 40,39,14 49,44,32 55,43,48 67,46,44 108,87,64 79,62,54 102,83,71 87,72,61 138,102,80 202,151,112 116,81,56 181,128,87 193,132,87 118,81,66 116,82,60 150,103,80 204,165,124 127,104,17 137,117,40 114,99,11 130,108,30 112,98,28 161,151,43 130,119,16 121,112,13 119,109,31 110,99,24 136,123,23 119,109,19 138,134,31 134,121,32 169,111,74 115,71,45 91,43,18 102,54,29 93,40,17 96,49,26 85,40,19 90,43,22 103,50,27 111,53,31 121,58,36 117,54,30 115,55,30 112,56,32 105,52,29 100,46,26 100,47,24 96,43,20 94,46,21 92,45,22 91,49,27 148,130,28 130,109,26 148,128,38 168,151,44 163,145,45 130,108,45 137,118,36 131,111,36 146,128,39 134,116,25 137,124,24 123,106,26 135,120,28 132,118,23 129,115,20 119,100,18 145,125,35 139,119,29 146,126,38
126,110,95 122,107,87 128,113,93 123,107,92 135,121,107 141,127,113 142,128,114 139,125,111 141,126,115 141,127,113 134,121,98 138,123,101 145,126,112 145,131,106 137,123,98 142,124,103 139,125,107 142,128,112 135,121,103 143,130,109 145,130,108 143,128,106 147,133,117 45,41,22 45,43,12 53,48,18 53,45,23 59,47,49 78,57,53 103,81,63 81,63,58 65,42,39 98,66,52 255,217,186 171,138,113 87,52,39 126,85,54 176,121,76 104,70,52 79,62,52 248,195,152 255,251,219 130,115,25 109,84,27 116,100,17 129,116,25 134,124,44 169,158,57 148,136,38 117,107,13 137,130,31 97,85,15 135,123,25 115,103,21 131,123,31 133,122,37 143,92,57 125,79,49 97,48,26 92,44,28 99,48,24 92,46,20 90,46,20 88,43,22 90,45,22 93,44,22 105,49,25 110,54,30 110,54,32 106,50,28 103,50,27 98,45,22 99,46,23 100,46,26 90,43,20 90,45,22 120,84,37 137,117,31 140,118,40 137,117,31 120,102,13 124,106,4 145,124,52 122,101,29 100,79,9 126,107,25 158,142,43 134,119,29 132,118,21 145,132,32 129,115,20 110,93,13 126,107,25 139,120,25 121,101,15 135,115,29
126,112,96 127,113,97 130,114,99 133,117,102 142,127,116 140,126,112 140,126,112 140,126,112 139,125,111 139,125,111 136,122,106 142,128,110 143,128,106 152,135,111 152,134,113 152,133,110 146,128,107 143,127,112 148,132,115 142,128,110 145,127,106 150,136,111 137,123,105 51,43,21 53,47,13 70,64,18 77,69,15 69,55,41 79,63,61 108,86,78 115,90,87 106,63,57 128,100,91 250,195,164 255,220,191 72,50,32 110,79,60 126,86,63 173,119,81 142,92,61 231,165,133 255,222,174 182,140,75 220,174,119 236,183,119 178,134,65 128,118,26 149,137,41 149,142,33 117,110,22 119,109,29 125,113,43 116,109,23 118,108,37 125,118,30 119,112,42 144,93,58 134,82,50 115,67,40 89,41,23 83,40,25 96,48,23 88,42,24 81,38,23 88,42,26 93,47,31 90,44,26 87,41,23 97,49,24 103,52,28 106,50,28 107,56,32 111,53,31 101,44,25 88,42,24 97,52,31 149,124,51 125,108,28 116,99,19 145,127,40 130,108,30 127,105,29 162,145,51 119,97,34 140,119,38 138,120,29 119,100,16 127,111,28 146,126,36 125,106,11 120,101,19 116,95,23 126,105,35 131,109,31 124,95,21 122,105,27
119,104,93 119,107,95 123,108,97 125,110,99 137,123,109 135,121,107 135,121,107 139,125,111 137,123,109 139,125,111 142,128,114 143,129,115 145,127,108 144,131,110 143,130,109 144,124,104 143,126,102 141,125,110 141,125,112 140,126,110 140,122,101 147,133,108 135,121,105 46,38,14 59,53,19 77,72,19 91,84,23 75,64,29 72,56,54 102,83,69 100,79,77 88,67,63 88,64,56 153,116,92 145,108,82 110,91,75 103,74,54 141,101,76 162,108,72 179,126,85 214,155,96 255,215,164 176,136,113 193,145,118 235,177,122 255,202,142 255,226,158 144,115,39 136,123,23 140,134,30 126,120,29 126,116,45 87,82,9 91,84,25 138,129,44 96,81,18 155,101,67 142,88,54 129,78,50 98,49,27 85,42,27 76,37,23 91,48,31 83,40,25 83,42,26 85,42,27 80,39,23 80,39,23 93,46,25 88,41,20 98,49,29 91,43,18 98,45,31 77,40,27 68,48,28 139,112,65 122,105,25 119,103,29 123,103,15 145,127,36 166,146,56 148,127,44 137,117,29 133,111,35 138,118,28 144,124,38 114,93,12 114,92,18 140,120,32 145,127,29 126,100,30 104,88,34 124,103,33 151,132,48 146,127,43 113,97,25
123,111,99 128,116,104 129,114,103 128,113,102 135,120,109 137,122,111 136,122,108 132,118,104 133,119,105 135,121,107 137,123,109 143,129,115 148,132,115 143,128,108 140,121,94 136,117,94 143,124,101 144,128,111 144,128,111 144,131,108 136,122,104 150,134,117 114,101,80 57,51,15 68,65,12 84,77,18 89,86,19 85,79,33 76,58,53 87,71,58 96,80,78 134,111,98 146,114,100 149,113,95 130,102,91 89,78,63 124,98,77 132,101,80 137,100,76 207,161,120 162,127,112 125,102,91 110,89,89 117,95,89 195,148,116 240,180,139 255,222,160 255,225,157 143,128,38 122,116,23 165,156,71 82,82,12 121,111,40 83,63,15 144,128,43 188,144,34 153,102,67 141,89,57 138,87,59 118,69,47 93,50,33 83,42,24 78,41,26 76,41,28 85,46,32 80,39,23 81,38,23 85,41,29 80,39,23 76,35,19 56,42,26 30,44,25 26,46,30 25,43,28 29,47,30 68,85,47 156,134,40 120,105,24 128,109,14 119,97,30 127,105,29 133,111,37 137,114,43 127,106,23 153,135,37 113,91,15 130,110,20 124,102,28 126,109,40 114,97,32 131,108,39 100,85,34 100,80,5 137,118,36 102,77,31 122,106,34
120,108,98 130,118,108 128,113,104 134,119,110 135,121,107 130,116,102 136,122,108 135,121,107 134,120,106 134,120,106 127,113,99 126,112,98 128,114,98 133,120,99 128,111,87 131,112,89 131,112,89 142,127,107 143,129,113 137,123,107 143,129,111 144,128,111 94,82,54 77,69,19 80,76,18 83,79,17 83,80,15 88,86,24 79,62,54 84,69,60 91,75,71 110,86,78 145,115,100 116,88,79 78,61,64 86,68,63 111,89,69 108,83,64 139,105,87 134,106,95 109,82,75 119,96,85 123,101,93 100,78,70 135,99,79 197,146,111 253,191,135 255,225,158 207,171,113 122,110,30 143,133,39 129,110,42 132,105,30 129,96,19 160,130,45 156,131,33 160,109,70 139,89,56 136,90,60 120,78,54 109,72,48 100,57,38 91,50,32 80,43,30 79,42,27 75,38,23 78,41,26 77,40,27 72,37,22 58,39,23 21,44,25 27,47,31 21,44,29 26,46,32 24,49,33 29,52,33 116,108,29 133,110,39 135,115,25 116,91,43 139,124,32 118,101,25 156,131,56 133,114,30 137,117,27 116,97,15 111,92,8 148,127,57 129,112,32 135,115,54 117,100,24 129,116,41 112,89,18 133,116,22 119,97,34 124,110,26
110,98,88 110,98,86 111,96,85 121,106,95 126,112,98 133,119,105 137,123,109 132,118,104 132,118,104 137,123,109 132,118,104 132,118,102 129,115,101 130,116,100 136,118,99 141,122,99 136,117,94 139,121,100 141,128,107 132,121,102 144,130,112 140,126,108 78,71,28 80,72,22 80,76,18 81,77,19 80,77,10 84,78,14 88,70,65 82,67,58 82,67,58 92,72,63 91,73,68 80,68,73 74,59,67 78,64,66 84,69,60 92,75,67 109,90,97 93,75,84 91,68,67 106,79,72 95,72,61 91,67,59 100,74,64 150,112,91 215,160,115 253,193,141 225,161,117 118,96,22 164,151,47 122,102,25 132,120,42 140,118,42 142,119,30 166,141,52 149,104,69 136,91,58 137,91,63 132,86,58 128,84,54 133,83,50 146,95,60 121,77,51 113,71,47 101,65,45 91,61,44 83,52,40 55,44,29 27,45,30 27,47,31 21,41,27 26,44,31 23,46,29 59,40,28 70,39,27 88,50,33 169,142,79 110,91,7 122,104,31 135,119,36 155,134,51 147,129,42 110,78,7 129,113,30 134,119,27 103,92,28 114,96,25 127,110,32 156,141,51 123,101,27 144,124,36 122,104,17 126,106,20 155,135,47 119,105,37
109,95,81 112,98,82 111,96,85 118,103,92 127,113,99 120,106,92 120,106,92 133,119,105 132,118,104 135,121,107 133,119,105 135,121,105 136,120,105 135,121,103 138,124,99 138,121,95 130,113,89 133,118,96 141,128,107 145,134,115 146,132,114 125,111,95 64,58,12 73,68,13 87,80,19 79,77,17 81,79,19 115,109,45 85,72,67 87,72,63 86,70,64 90,74,68 87,70,71 83,68,76 74,61,71 73,60,68 73,59,64 87,73,75 101,83,94 88,73,81 75,59,57 62,44,41 83,59,53 88,61,56 98,74,66 122,92,75 185,134,95 227,171,124 222,157,116 160,119,49 189,169,81 174,149,74 150,125,52 142,124,22 132,112,24 168,149,67 138,96,54 136,92,62 128,87,58 129,88,59 144,99,66 151,97,61 156,102,66 137,91,61 130,84,56 124,79,56 107,71,51 83,53,36 65,46,30 38,51,35 26,44,31 26,44,31 27,42,30 42,51,32 88,49,35 82,41,25 104,52,33 97,46,22 130,107,36 130,113,33 132,120,38 121,105,20 102,79,19 138,109,19 130,113,35 117,95,19 116,89,16 114,96,25 123,106,28 145,130,38 130,109,39 115,103,35 108,94,26 133,113,27 131,111,23 115,101,31
99,87,75 100,88,76 111,97,83 113,102,85 116,102,88 122,108,94 119,105,91 118,104,90 133,119,105 134,120,106 134,120,106 133,119,103 138,122,107 138,123,103 131,116,94 127,112,90 137,122,102 135,118,94 142,129,106 143,130,107 137,121,106 152,133,65 137,109,41 145,126,42 136,118,47 120,105,24 152,137,58 148,136,54 80,66,66 86,70,68 82,69,66 76,64,66 81,69,74 81,67,72 75,62,70 76,62,67 75,61,66 89,75,80 102,88,93 99,82,85 84,60,64 88,63,64 92,67,64 89,64,61 88,65,54 107,76,64 159,113,85 193,139,101 212,149,100 219,152,104 166,146,69 181,156,69 162,142,54 188,171,66 146,123,38 161,137,55 166,143,72 126,102,47 130,108,41 125,100,43 142,108,45 157,103,65 161,105,67 139,87,55 138,92,55 139,89,56 128,84,54 100,63,37 77,55,37 57,46,31 31,46,32 21,41,27 28,41,27 99,53,35 95,48,27 105,53,32 125,61,33 135,72,41 100,79,27 117,107,36 147,128,44 117,103,37 145,122,53 120,105,17 122,107,30 82,76,28 89,83,35 102,88,30 120,100,25 136,117,33 115,98,22 103,92,28 95,82,21 125,110,20 130,108,32 117,95,30
