59,49,27 46,44,24 39,42,20 44,45,22 44,45,24 54,47,27 59,49,25 59,46,23 57,43,25 67,52,30 69,55,30 66,54,28 62,53,26 63,54,27 63,54,27 54,46,22 40,43,23 42,47,27 55,51,30 54,50,29 46,47,24 48,53,33 42,57,31 45,55,31 48,54,27 43,51,28 44,48,33 40,48,38 41,46,42 40,44,46 46,44,52 48,44,53 50,49,54 50,49,54 50,50,58 54,52,60 78,51,46 89,52,39 83,44,30 96,49,26 116,60,22 133,66,18 144,67,16 153,80,19 140,84,21 166,87,12 183,96,0 80,63,24 141,84,15 255,147,21 157,108,59 156,115,58 61,61,61 61,60,53 62,61,54 61,60,53 63,61,57 63,62,55 62,60,56 58,57,50 51,53,36 79,73,39 97,89,26 82,81,29 80,79,23 72,72,31 79,74,33 85,82,29 82,82,23 87,83,23 86,83,32 75,68,27 64,62,33 46,48,33 41,44,34 42,45,37 41,41,41 38,38,38 37,37,37 39,39,36 53,54,31 55,58,27 60,66,27 54,59,27 48,39,22 81,50,29 100,59,30 106,62,32 114,65,27 151,88,39 170,101,45 111,64,32 60,41,25 62,41,26 61,40,25 69,47,27
60,50,28 49,47,27 41,42,21 50,46,25 57,49,25 60,53,26 62,53,24 62,49,26 52,45,27 48,44,23 60,51,24 63,51,25 58,52,29 54,47,27 56,50,25 54,51,25 46,47,26 43,46,24 47,48,25 47,49,23 43,51,26 47,50,26 40,50,26 40,53,28 44,52,29 42,50,29 41,47,36 45,45,42 39,41,41 41,41,49 43,43,51 47,46,49 50,49,52 51,47,56 63,49,54 104,68,60 94,48,32 90,44,28 88,43,22 104,51,26 114,56,30 129,59,33 136,64,25 147,73,19 128,63,0 142,74,11 144,75,10 197,105,23 255,140,17 255,164,19 255,164,56 99,67,35 61,61,56 61,60,51 62,61,54 61,60,53 61,60,53 61,60,53 61,57,51 55,51,41 51,53,36 75,69,44 87,82,27 75,76,28 80,82,27 75,78,29 63,65,23 80,79,23 86,86,25 82,77,26 74,68,22 68,62,28 49,50,27 40,43,23 36,36,33 36,36,36 37,35,36 34,33,36 35,33,31 40,38,34 50,53,31 54,58,29 51,55,28 41,43,28 43,32,25 77,48,28 106,60,30 110,63,29 116,67,27 150,87,38 166,96,45 107,61,31 68,46,28 71,49,31 65,44,29 63,40,25
45,46,23 43,46,24 42,43,22 50,47,23 51,47,28 57,49,25 61,49,23 57,49,25 42,43,22 37,40,20 64,52,24 69,57,31 54,52,30 45,47,21 53,47,24 56,50,25 55,48,21 50,47,21 44,45,22 42,43,22 43,48,26 44,52,27 40,53,26 39,52,27 45,55,29 40,53,30 43,45,40 44,44,44 38,39,42 43,41,49 45,44,47 45,44,47 47,44,48 61,45,41 95,49,35 98,51,40 91,50,32 89,46,29 86,41,20 94,46,19 100,47,24 108,52,26 136,62,28 143,67,27 131,64,39 68,32,10 92,48,20 106,53,26 125,62,29 153,71,24 176,90,26 147,72,27 97,57,34 79,58,45 73,60,53 64,58,53 62,58,52 60,59,52 59,53,48 57,51,46 56,55,48 63,59,49 67,67,37 60,63,32 70,72,26 70,72,28 66,71,26 68,73,28 71,71,30 64,57,26 74,67,24 71,66,25 45,45,31 30,28,26 26,24,22 31,29,30 33,31,29 33,31,27 47,36,31 51,41,31 51,52,29 54,58,31 51,52,29 41,42,32 39,30,22 77,51,30 112,63,27 118,67,30 119,69,27 156,93,42 170,102,41 105,62,29 70,48,30 79,55,31 68,46,28 60,39,24
39,40,17 41,44,22 47,48,25 49,46,22 41,44,20 64,51,28 73,56,30 59,50,23 48,49,28 43,46,26 62,52,28 66,54,26 41,44,22 48,46,24 51,47,26 53,47,24 53,47,22 50,48,26 46,47,24 52,48,27 49,50,27 46,54,29 44,52,27 40,50,24 43,51,26 42,52,30 42,48,39 46,46,43 40,39,44 43,41,49 43,42,45 43,42,45 58,42,40 90,46,34 88,42,26 84,43,25 84,43,25 86,43,28 81,38,23 82,41,21 81,40,24 82,44,25 107,49,25 125,56,27 111,54,25 86,48,29 82,46,26 76,38,19 87,40,19 87,38,18 92,41,17 107,50,21 146,69,32 143,79,51 85,59,45 83,66,58 68,62,55 62,61,54 61,57,51 62,58,52 61,60,53 60,61,49 61,66,32 61,66,30 57,62,28 57,62,26 65,70,25 69,74,29 68,67,29 67,62,30 66,60,24 64,58,22 41,41,27 24,24,19 24,22,20 23,21,22 25,23,21 40,39,30 58,50,26 64,57,30 66,65,29 66,64,31 65,66,29 50,53,31 41,35,26 74,47,31 119,70,34 124,73,34 127,74,31 163,97,42 171,103,42 106,63,28 67,45,27 68,46,26 60,39,24 59,38,23
37,39,22 40,42,25 48,49,28 51,47,26 50,47,23 69,57,31 76,57,30 58,50,26 46,47,26 46,47,26 54,48,23 53,47,22 40,42,25 41,44,24 45,48,28 46,47,28 47,48,25 44,45,26 51,47,28 55,47,25 49,50,27 44,52,27 42,52,30 44,49,25 44,49,25 43,51,28 41,53,35 42,49,44 38,38,46 41,39,47 44,41,45 52,42,43 84,41,26 76,38,21 85,46,32 81,40,22 84,43,25 78,39,25 64,32,16 66,34,20 61,33,20 60,32,21 69,34,19 80,39,21 90,45,22 83,40,21 74,37,22 78,40,23 77,41,23 74,38,20 80,39,21 94,47,24 113,51,24 142,61,27 174,91,51 100,64,44 83,62,49 75,60,49 60,59,52 62,60,56 61,62,52 58,62,45 59,64,28 60,65,29 55,62,28 58,63,27 74,78,24 71,72,22 85,82,27 89,85,27 70,66,29 59,53,19 46,43,28 31,29,27 27,25,23 26,24,22 26,27,19 49,47,27 66,60,24 70,71,23 75,74,22 72,70,21 69,71,27 59,64,28 48,46,28 60,45,25 114,67,33 126,73,30 132,75,33 160,93,43 175,100,35 108,61,29 57,38,22 57,38,22 58,39,23 60,39,24
54,51,27 54,51,27 51,47,28 62,53,34 77,63,36 81,65,34 72,58,31 54,48,25 48,49,30 49,50,31 53,47,24 54,48,23 51,52,31 42,42,28 41,43,28 42,43,24 42,43,20 41,41,25 44,42,24 46,44,22 43,48,24 42,47,25 41,52,23 45,50,26 43,52,24 42,52,28 40,51,36 41,48,43 38,39,44 42,39,45 50,43,46 77,46,38 79,40,26 74,37,22 82,41,21 92,45,24 85,42,23 80,39,21 77,42,27 63,31,17 56,28,15 56,29,13 59,27,11 72,35,20 89,40,18 88,39,17 67,30,15 76,38,17 70,35,20 64,32,18 68,34,16 77,36,18 100,51,29 116,52,24 164,71,25 169,86,48 105,68,53 88,61,45 67,58,54 62,60,56 55,61,48 57,62,42 57,62,30 60,65,29 61,64,33 68,70,28 101,96,25 99,91,26 87,83,25 88,84,24 82,78,30 74,70,24 65,60,30 44,43,32 44,42,40 45,43,41 45,46,38 46,51,31 64,65,26 72,73,25 73,70,26 67,64,22 69,69,26 66,71,28 50,48,30 59,43,26 106,60,30 123,70,29 133,76,32 155,89,41 176,103,42 119,70,34 58,39,23 61,40,25 61,40,25 60,39,24
70,59,26 75,64,31 62,53,26 66,56,34 90,68,32 98,77,36 89,70,31 54,52,30 48,49,30 52,48,31 57,49,27 64,55,28 73,59,30 66,53,30 38,43,23 40,42,25 40,43,21 39,42,22 40,43,23 41,44,24 44,42,22 45,48,24 54,45,26 52,49,25 46,56,30 43,56,31 40,54,35 41,47,36 41,39,47 42,39,45 88,51,36 84,41,26 70,33,20 75,34,16 91,43,18 107,54,29 96,47,25 82,39,20 78,44,26 63,31,15 63,31,17 62,30,14 61,29,15 73,34,22 85,38,15 90,39,15 77,34,17 83,38,17 78,37,21 67,30,15 60,30,15 68,33,20 82,42,19 101,48,23 144,64,30 193,94,39 155,76,35 113,57,35 79,53,43 67,58,52 54,62,37 59,63,34 60,66,27 60,65,29 53,60,28 67,67,33 110,99,26 108,95,22 93,84,24 85,81,21 84,79,24 87,83,21 73,70,26 49,51,25 46,50,33 49,54,32 43,50,32 50,53,31 70,66,31 72,69,25 59,64,28 54,59,25 71,71,30 71,70,32 49,50,29 53,37,22 102,56,26 123,69,31 136,74,32 151,88,39 179,106,47 130,79,40 61,40,27 62,41,26 62,41,26 58,39,23
71,59,29 77,66,33 73,61,33 58,50,26 64,51,28 86,63,32 74,57,31 54,47,27 47,48,29 49,46,31 50,46,25 62,52,28 81,63,31 77,58,33 45,48,28 38,43,23 39,42,22 36,41,21 39,42,22 42,43,24 46,47,26 48,50,24 60,45,25 57,47,25 44,52,29 40,50,28 38,46,34 38,45,40 38,39,44 44,42,40 85,42,27 68,37,18 69,34,19 97,52,31 97,44,17 104,53,27 97,49,24 83,42,22 65,35,20 65,38,22 63,33,16 76,42,22 85,43,21 100,53,30 108,52,26 103,45,19 86,37,15 87,40,17 84,38,20 69,30,16 59,32,14 64,37,19 78,40,21 96,50,24 131,61,28 181,89,38 209,97,40 152,72,38 104,66,47 70,58,46 59,62,38 60,63,32 63,63,29 50,57,25 49,55,28 59,64,30 94,86,21 96,85,21 102,92,23 98,91,23 84,79,26 86,85,20 71,71,28 54,56,28 47,48,25 48,53,29 46,51,31 60,60,30 70,62,26 68,62,26 55,62,30 46,55,25 64,57,26 67,62,23 49,47,29 59,40,26 102,56,26 118,67,30 133,77,30 145,84,37 177,108,52 133,83,41 61,43,24 63,42,27 63,42,27 55,39,22
71,59,29 75,64,31 89,72,35 90,71,32 57,48,29 45,41,20 54,49,21 53,47,24 48,44,27 50,42,29 45,41,24 49,45,24 79,61,31 81,65,32 57,49,25 50,47,23 44,45,22 51,44,24 52,48,27 49,47,25 48,52,25 48,57,29 53,52,27 51,50,25 43,53,31 38,50,32 45,46,49 44,42,50 41,39,47 82,49,38 78,40,23 67,30,15 86,41,20 100,47,22 110,50,25 119,61,35 84,41,22 70,35,20 56,31,14 70,40,25 91,55,35 117,69,42 146,86,47 152,88,42 153,80,37 141,72,32 134,65,29 131,65,31 129,63,33 116,57,27 84,42,20 59,29,14 65,30,17 93,47,29 132,62,31 177,88,41 233,108,39 189,86,30 122,70,40 87,56,37 82,55,37 64,55,36 51,57,28 46,55,27 41,42,21 66,61,29 85,83,23 82,77,26 86,84,24 85,80,25 72,67,26 71,71,28 61,64,29 57,55,26 48,48,32 45,49,34 54,58,31 78,75,31 77,74,32 65,63,30 52,58,29 48,50,24 78,44,22 70,44,23 43,36,36 56,40,27 105,57,28 121,70,31 137,78,32 145,84,37 172,103,49 139,84,41 62,44,25 63,42,27 63,42,27 52,36,23
78,64,35 74,60,31 89,72,33 92,73,34 66,56,32 53,47,24 66,57,30 66,57,30 51,49,29 46,43,28 42,42,28 39,39,25 71,54,28 79,63,32 70,58,32 53,47,22 53,45,23 58,50,28 57,51,28 51,53,27 50,56,29 51,57,28 47,55,30 46,54,29 45,55,31 45,54,37 47,52,51 48,46,54 49,39,38 80,39,21 62,30,14 73,34,20 89,42,19 95,44,18 112,52,27 100,47,22 83,44,30 69,39,24 80,49,28 97,59,38 114,68,42 135,81,47 168,101,56 188,117,64 206,126,67 192,115,57 184,107,51 198,122,66 202,125,65 198,121,63 148,86,46 82,42,19 61,30,18 83,45,24 126,56,30 159,77,34 203,86,21 205,93,36 138,75,40 120,62,29 104,56,29 79,55,31 53,57,28 48,52,25 38,41,21 67,63,28 82,80,20 79,75,27 79,78,24 83,78,23 65,60,28 55,57,29 55,55,25 57,55,26 50,51,41 46,49,37 57,57,27 70,70,27 71,71,28 65,69,31 58,63,29 63,61,30 87,47,22 76,37,23 35,28,28 58,38,29 110,63,31 125,75,33 137,77,34 139,80,34 161,95,45 137,82,41 68,48,28 66,46,26 67,47,27 63,43,25
81,68,34 76,63,29 64,54,30 63,57,34 52,45,25 56,47,20 64,55,28 66,53,30 50,48,30 40,40,26 41,43,28 40,42,27 51,47,28 70,57,36 60,53,33 54,47,27 57,42,20 58,45,24 51,50,25 47,51,24 48,54,25 47,56,28 45,55,29 42,52,26 40,53,30 37,51,30 43,54,43 45,52,50 74,46,37 76,37,23 70,33,18 88,43,20 92,39,16 103,45,19 99,46,23 84,38,20 68,36,20 76,45,26 99,57,35 116,65,39 128,73,42 149,88,52 180,110,63 199,122,66 214,130,68 227,137,70 239,140,72 239,140,72 239,141,68 231,137,67 217,130,62 153,90,41 71,37,19 84,41,22 115,53,26 146,69,32 178,76,27 212,100,45 142,84,31 119,73,34 98,58,22 77,54,25 65,64,26 63,64,27 55,56,19 70,67,25 81,76,21 87,78,18 87,78,20 87,85,23 71,64,33 49,46,31 48,42,33 47,46,37 61,59,28 72,67,28 63,62,26 61,64,29 62,66,28 70,66,31 76,60,29 77,60,23 93,50,17 87,40,17 53,34,22 63,41,23 114,64,33 125,75,33 132,79,36 131,76,33 142,85,41 128,77,38 81,50,29 80,52,25 86,54,24 84,51,24
70,61,30 68,59,28 62,52,28 56,50,27 64,54,32 61,52,25 60,51,24 56,50,27 40,41,22 37,39,24 42,41,30 41,41,25 43,46,26 53,47,22 48,49,26 52,48,27 56,46,22 54,48,25 49,51,25 44,50,23 45,50,26 46,55,27 42,52,26 41,51,27 39,51,31 39,53,32 40,51,36 43,54,41 78,40,30 67,30,17 76,35,17 91,39,18 98,45,20 106,50,26 93,46,25 73,36,21 73,41,25 90,52,33 110,64,38 122,70,40 136,79,48 158,96,58 185,110,61 202,122,65 216,130,66 224,132,66 242,141,73 255,152,79 255,158,80 255,158,82 253,157,83 205,126,62 98,58,35 95,49,23 113,51,24 140,66,30 169,71,27 200,87,37 155,88,43 94,61,24 62,55,28 56,54,25 66,62,25 65,65,24 65,64,28 72,67,26 84,76,22 95,82,19 85,77,25 73,69,21 67,60,29 50,43,27 40,36,26 37,36,27 67,60,29 80,71,24 70,61,34 75,63,35 77,66,33 86,64,30 99,60,28 103,64,32 105,61,31 108,62,32 91,58,31 101,64,38 121,77,39 125,77,32 130,80,38 127,77,33 128,78,34 125,76,38 105,66,34 110,72,37 126,83,34 134,86,41
61,52,25 73,59,32 70,58,30 62,53,26 68,59,32 66,57,30 58,50,26 53,46,26 42,43,24 40,41,22 38,40,23 38,40,23 42,43,22 48,46,24 52,49,25 51,50,25 51,50,25 48,54,27 46,54,29 42,50,25 42,50,25 43,53,27 44,49,25 35,45,23 31,44,28 40,52,32 43,56,33 51,53,38 73,38,25 66,31,18 86,40,24 88,39,17 101,45,21 101,45,21 76,38,21 69,37,23 88,47,31 106,59,36 120,65,36 128,72,46 142,84,49 164,99,60 187,112,63 200,120,61 213,125,64 223,131,67 229,131,67 241,142,74 255,155,80 255,168,85 255,171,84 247,143,63 152,90,52 105,54,28 127,61,29 136,61,30 161,63,19 193,83,32 164,91,48 89,65,30 52,58,31 58,63,31 65,67,25 62,62,28 55,52,28 61,54,27 82,69,21 92,83,23 84,76,24 68,61,20 70,63,24 70,58,32 41,39,35 38,36,34 47,47,33 54,50,31 74,53,26 99,65,35 101,67,33 103,67,34 104,69,33 104,69,33 106,71,35 106,71,35 109,71,36 113,73,39 117,77,43 121,77,39 124,80,38 123,79,39 120,78,40 118,76,38 109,70,38 109,70,38 139,87,39 179,118,53
61,51,27 78,65,31 78,67,34 63,54,25 62,53,26 61,52,25 57,49,25 57,51,26 56,53,27 52,48,27 39,41,24 38,40,23 41,42,21 48,47,22 52,49,23 52,49,23 45,50,28 43,53,27 43,53,27 41,51,25 40,53,28 43,53,27 41,46,22 34,44,22 34,43,26 40,53,30 45,54,35 57,50,34 61,31,16 73,36,23 77,34,19 87,40,19 112,54,30 88,39,17 63,33,18 75,40,25 99,56,37 117,66,40 126,74,42 132,77,48 156,93,58 175,107,64 190,112,66 197,117,62 213,126,65 220,128,66 225,130,67 236,136,73 254,149,76 255,166,85 255,179,87 255,164,77 211,126,71 111,54,23 127,58,29 137,62,31 162,66,24 194,83,35 162,89,48 87,63,30 52,58,31 64,69,33 72,75,26 68,69,30 59,57,28 66,60,24 79,71,21 78,73,20 74,71,20 67,64,22 67,64,24 66,57,30 45,44,37 32,29,33 30,27,33 38,31,34 70,49,26 93,61,29 99,65,31 100,64,35 98,64,34 98,64,34 102,68,34 102,68,34 101,67,33 101,67,35 101,67,35 107,66,35 110,70,36 111,71,37 110,69,38 109,68,37 101,67,35 94,60,30 131,83,38 175,114,53
59,50,31 69,61,37 73,64,37 64,57,28 61,56,24 56,51,23 53,47,22 57,52,24 63,58,30 58,52,29 40,41,22 39,40,21 44,42,20 50,47,23 50,47,21 45,46,23 43,48,24 42,52,30 43,51,26 44,52,27 39,52,29 39,52,29 40,48,27 34,47,24 39,49,27 43,53,29 44,51,33 61,42,30 62,31,19 66,33,22 75,37,20 91,45,27 87,42,21 81,40,22 63,35,22 83,51,35 108,63,42 104,56,31 107,54,31 108,60,35 134,77,46 163,101,63 181,109,61 194,117,64 202,122,63 203,122,61 202,121,60 218,131,72 239,141,70 255,156,78 255,181,94 255,180,89 255,151,73 112,53,23 118,48,22 137,64,34 157,67,27 195,81,34 154,83,41 86,63,32 53,60,28 52,59,25 60,63,32 64,62,33 63,58,30 67,60,31 69,61,27 67,58,27 68,59,32 67,61,27 65,61,24 64,57,26 51,46,34 36,29,27 32,27,26 40,30,29 65,46,32 86,58,31 93,61,31 97,64,37 89,58,35 91,61,35 92,62,36 90,59,36 85,59,36 82,56,33 79,58,33 88,57,34 89,58,37 83,59,37 79,58,35 73,56,32 71,53,34 67,48,34 113,73,37 167,113,54
58,50,37 53,50,35 49,54,34 54,56,30 65,60,28 64,57,26 57,50,23 54,48,23 58,53,25 49,46,20 39,40,21 44,42,24 50,43,23 55,45,23 49,48,23 48,52,25 46,54,29 41,51,29 43,53,29 43,53,29 40,53,30 42,52,28 42,50,25 41,49,24 46,55,27 43,51,28 40,46,33 59,37,29 59,28,18 59,28,16 71,36,21 83,42,22 80,39,21 66,31,18 74,44,29 91,57,35 123,72,44 125,74,46 125,74,46 123,75,46 124,76,49 108,59,37 127,64,29 189,114,65 208,124,64 201,122,60 203,122,61 211,124,63 219,128,68 225,130,65 235,132,65 255,145,71 255,165,79 118,53,16 117,50,25 132,62,31 165,70,25 197,81,34 157,84,43 79,61,29 60,65,33 60,63,28 58,55,29 72,57,35 71,53,32 69,54,32 69,52,28 82,63,36 89,69,39 78,57,30 88,66,28 95,74,31 103,71,39 105,73,41 76,56,38 37,33,27 57,42,31 83,54,32 91,61,33 92,62,34 89,59,33 88,59,37 90,60,34 87,56,33 82,56,33 76,55,32 74,50,28 72,51,28 70,50,30 63,47,32 62,46,33 59,43,30 52,39,32 46,36,35 108,73,35 149,100,49
56,48,35 46,43,28 43,48,28 53,55,29 63,58,26 62,60,27 57,52,24 57,51,28 50,48,26 40,41,20 40,41,22 46,44,26 51,44,24 51,44,24 43,46,22 47,51,24 50,53,29 46,49,25 39,52,29 41,54,31 44,52,29 43,51,26 44,48,21 45,48,24 43,53,31 39,45,32 38,40,40 63,39,33 58,30,17 62,29,18 75,37,20 86,40,22 79,42,27 60,32,19 84,50,32 110,69,42 125,74,46 127,76,48 123,76,53 124,76,49 111,70,43 114,72,50 126,80,52 142,84,51 187,116,61 192,115,62 195,115,58 163,85,37 168,92,50 183,110,67 204,120,60 241,142,74 243,132,56 130,61,21 117,50,25 132,59,27 169,71,27 191,82,37 148,88,45 70,62,28 64,62,33 64,59,29 78,61,33 91,62,38 88,59,35 86,60,35 80,54,29 97,68,46 98,69,47 74,53,28 82,56,31 90,63,31 118,75,40 133,88,44 120,80,44 77,53,27 52,40,28 71,53,34 95,60,33 99,65,35 96,63,36 90,60,34 83,54,30 83,54,32 80,56,34 74,55,32 72,53,30 67,49,28 63,49,31 62,46,33 59,44,33 57,42,31 50,39,34 46,37,33 116,81,45 128,89,46
51,49,29 44,45,26 44,45,26 53,51,29 64,57,28 64,59,27 57,52,24 54,48,25 44,45,24 41,44,24 44,45,24 50,46,25 59,49,25 59,46,25 45,48,24 48,51,27 51,55,28 50,53,29 44,52,29 44,51,33 43,53,29 43,51,28 43,48,24 40,48,23 39,48,31 35,43,33 38,39,42 63,38,35 62,32,17 68,36,22 83,42,26 82,39,20 72,35,22 69,38,26 98,57,37 116,65,39 121,73,46 102,61,41 89,59,44 80,61,47 86,59,43 90,59,40 118,74,48 128,78,47 163,93,46 195,118,60 211,124,63 176,103,46 132,77,36 152,95,53 167,101,53 196,119,59 255,149,71 115,55,16 118,54,28 135,57,27 173,70,26 174,80,28 124,81,34 78,72,26 60,60,30 53,46,30 76,55,28 90,61,37 89,60,36 86,57,33 80,54,31 95,66,44 92,68,42 70,51,28 69,50,27 74,50,28 89,56,31 109,70,38 120,78,38 113,73,37 77,58,35 64,45,31 89,59,31 101,65,32 104,68,35 98,66,36 88,58,32 83,54,32 78,54,30 72,55,31 69,52,28 64,50,32 62,46,33 61,47,33 58,43,34 58,43,32 47,36,31 52,41,34 119,82,42 115,77,40
49,50,27 48,49,28 47,48,29 53,51,31 59,53,28 60,54,29 55,52,28 48,49,26 50,47,23 49,47,25 46,47,26 50,48,28 63,48,26 59,46,25 49,47,25 50,54,27 50,55,31 46,51,27 43,48,24 40,50,28 43,53,29 41,54,29 44,52,29 41,51,29 34,42,30 35,40,39 41,42,45 59,37,31 64,32,18 66,31,18 88,41,20 87,41,23 62,31,19 80,48,32 110,62,35 125,68,37 124,73,45 123,77,49 114,63,35 149,95,59 136,80,46 92,50,28 100,55,32 118,70,43 163,93,44 255,156,75 238,149,77 105,57,28 105,73,59 75,56,40 118,73,40 210,137,76 255,152,71 112,56,22 120,56,28 138,57,23 181,75,29 143,67,25 95,83,26 78,75,22 67,61,27 50,45,31 75,54,31 90,61,37 87,61,38 84,60,36 81,55,32 91,62,38 94,65,41 75,54,29 69,50,25 72,51,28 80,56,32 96,64,34 121,76,32 142,91,38 108,72,41 57,40,30 85,60,32 101,67,35 109,74,38 103,67,34 91,61,33 81,57,31 73,53,33 73,54,29 64,48,31 57,46,31 58,43,32 52,40,30 47,36,29 45,34,27 38,32,27 45,36,28 93,65,36 88,59,35
40,43,23 47,50,28 48,49,30 48,49,28 51,49,27 50,49,24 51,49,27 49,50,29 51,50,25 57,51,28 48,46,24 48,46,24 53,47,24 57,48,29 50,48,28 46,47,24 45,50,26 43,48,24 46,49,25 44,49,25 46,54,29 41,51,27 38,51,28 37,50,27 34,45,30 36,43,38 43,43,43 55,37,32 66,30,20 78,39,25 94,46,30 74,33,17 62,31,19 83,51,35 109,61,36 119,64,33 120,65,36 136,79,48 164,99,62 174,110,66 163,96,51 120,65,36 114,66,37 119,66,39 177,96,46 255,194,96 241,148,73 144,88,52 140,94,64 131,97,63 207,147,97 228,151,95 255,153,69 110,54,28 125,55,24 153,62,27 186,80,34 138,73,34 77,66,22 71,68,24 67,62,30 48,43,29 68,50,31 90,61,37 90,62,35 85,59,36 82,56,33 93,64,40 94,65,41 77,53,29 76,52,28 80,54,29 90,60,32 112,74,39 134,87,37 143,93,33 113,76,36 47,32,23 65,44,21 83,54,30 88,59,28 83,54,23 72,48,24 60,43,19 57,43,27 53,42,27 46,38,25 46,36,26 45,34,27 45,34,29 41,35,28 40,34,27 36,32,24 38,37,26 47,38,19 45,36,21
36,38,21 38,40,23 41,41,25 48,49,30 48,49,28 47,48,25 49,50,31 51,52,31 58,53,25 59,54,24 56,51,23 54,49,21 56,50,25 71,56,34 66,53,30 49,47,25 43,48,24 42,50,27 45,50,26 46,47,24 45,46,23 39,43,26 35,42,26 33,47,26 37,49,29 39,45,36 45,44,49 54,34,27 62,29,18 72,35,22 84,40,28 63,27,17 66,36,21 87,56,37 112,60,39 112,62,31 126,68,35 145,79,45 175,100,53 195,115,60 172,99,56 126,72,38 121,66,37 117,67,36 164,86,33 255,196,96 255,186,88 244,135,61 214,124,61 227,133,65 255,168,82 255,208,102 255,194,103 120,50,19 159,63,25 196,76,28 160,76,41 82,56,33 55,57,29 58,61,30 57,56,31 43,39,29 51,40,33 73,58,36 81,57,33 76,57,34 82,56,35 93,64,42 94,65,41 84,55,31 84,55,31 84,56,29 93,61,31 110,72,37 117,78,37 121,80,35 94,69,25 42,34,23 33,29,19 37,37,23 49,42,26 47,40,24 47,40,22 46,39,21 45,37,24 45,37,24 45,37,24 49,41,28 50,42,29 49,41,28 50,42,31 49,41,30 47,39,26 47,45,27 52,45,25 49,42,26
41,42,23 37,37,21 37,39,24 40,42,25 46,49,29 46,49,29 48,51,31 49,50,29 60,55,27 61,56,28 59,54,26 57,52,24 56,51,23 66,59,30 62,59,33 47,50,26 47,50,26 44,49,25 47,50,26 55,47,25 52,41,26 45,40,26 44,49,29 44,52,27 40,52,34 41,48,41 44,45,50 55,48,46 59,31,18 69,37,23 61,28,17 54,26,15 66,39,23 88,57,38 107,62,41 114,66,39 126,69,38 141,80,48 161,93,55 165,98,55 139,81,48 123,73,42 117,67,36 111,63,36 160,85,36 255,193,100 255,182,85 255,146,67 246,140,65 255,148,70 255,167,82 255,193,91 255,200,112 154,69,30 192,72,22 218,90,36 96,57,29 74,49,21 70,49,22 66,47,20 62,44,23 53,37,24 30,23,21 38,32,27 44,37,21 47,36,21 48,36,24 56,45,30 56,45,30 67,49,30 90,63,27 85,63,25 57,48,31 49,42,26 48,39,20 54,44,22 52,42,30 48,36,24 51,36,25 57,43,27 63,50,27 63,50,27 68,50,29 66,48,27 67,49,30 67,49,30 69,49,31 65,49,32 65,49,32 63,47,30 62,48,34 61,47,33 59,45,29 60,49,30 60,50,28 59,46,23
48,49,30 40,41,20 38,40,25 40,42,27 41,44,24 43,46,26 47,50,30 49,50,29 59,54,26 59,54,26 58,53,25 54,49,21 53,48,20 52,55,24 49,55,28 50,53,29 48,52,25 45,51,24 46,49,25 56,46,24 48,39,24 44,41,26 42,50,29 47,55,32 39,50,37 44,48,50 45,45,53 54,47,47 59,31,20 63,32,20 60,29,17 51,25,13 62,37,20 90,59,40 100,57,38 111,64,41 121,69,39 132,73,43 144,83,47 144,83,47 124,72,42 110,62,33 112,65,33 119,68,42 156,85,41 255,177,91 255,181,84 247,138,64 242,136,61 255,152,75 255,165,79 255,184,87 255,174,100 162,72,32 210,84,31 171,68,24 103,64,34 99,65,33 100,64,31 102,66,33 103,67,36 97,61,32 69,49,29 42,38,21 44,41,26 45,40,26 44,40,23 40,34,25 40,30,29 39,35,29 63,43,23 63,43,23 52,42,32 44,40,23 46,39,21 56,46,24 67,48,32 67,49,30 69,52,28 75,53,33 74,55,30 80,56,34 85,59,36 86,60,37 85,59,38 82,56,35 86,57,37 84,60,36 83,59,35 77,56,31 73,55,34 71,53,32 69,54,34 66,52,34 64,52,26 61,48,25
53,54,31 59,51,29 52,49,23 48,47,22 43,41,21 41,41,25 47,47,31 56,53,29 59,54,26 59,54,26 57,51,26 56,50,25 56,51,23 54,53,26 51,55,28 53,55,29 51,55,28 46,51,27 45,50,26 42,47,25 40,41,29 43,45,28 41,51,29 40,53,30 41,51,45 49,52,61 50,48,56 52,50,51 62,40,34 59,31,20 57,29,18 52,26,14 55,29,17 95,59,41 103,63,40 114,68,42 120,67,40 124,71,44 129,71,45 125,68,39 117,67,36 109,61,34 118,73,50 116,76,53 134,79,48 243,151,87 255,202,101 180,98,40 223,128,63 255,151,75 255,156,68 255,170,76 157,67,23 177,78,37 193,86,43 114,63,37 88,57,34 90,62,35 109,71,36 130,87,42 144,93,38 136,89,37 109,76,39 68,48,28 44,38,29 44,38,29 50,40,30 48,37,30 42,36,31 46,37,31 50,40,30 62,45,35 66,48,27 65,48,22 69,48,23 78,52,27 82,53,29 83,54,32 83,54,32 84,53,30 85,54,31 87,58,34 93,60,33 98,66,36 96,63,36 94,64,36 91,60,37 92,61,38 91,60,37 90,60,34 87,58,36 84,60,36 81,57,33 81,57,33 74,53,26 68,51,27
