127,104,17 144,119,23 152,125,37 129,101,20 134,104,21 111,86,11 119,95,13 141,109,27 139,102,19 124,90,20 139,100,27 146,114,32 160,133,29 138,110,13 144,111,14 36,39,19 33,48,22 63,74,32 139,107,34 87,75,7 29,54,38 25,48,31 22,45,28 30,50,34 27,54,36 26,53,35 26,53,35 27,54,36 25,52,32 35,56,35 44,72,35 62,106,61 41,78,47 38,65,37 26,50,26 26,44,29 24,42,27 25,43,28 27,45,28 37,54,26 144,143,89 212,178,148 224,180,127 219,183,121 235,187,115 255,223,138 255,219,135 255,201,120 249,187,106 248,185,111 183,145,99 73,64,47 56,51,50 46,41,38 54,53,44 48,43,29 41,39,19 70,68,46 103,102,95 101,100,93 92,91,82 105,104,95 112,115,107 111,107,101 106,102,96 111,110,103 113,112,105 105,106,98 113,112,105 109,112,104 112,113,105 107,108,100 110,111,103 110,111,103 108,109,101 109,109,104 96,97,89 95,96,88 97,98,90 92,91,84 89,88,81 77,76,69 84,83,76 84,83,76 62,61,52 58,57,48 48,49,39 55,53,49 77,75,73 86,84,80 86,86,81 86,84,80 79,77,75 105,103,104 105,106,109 106,110,114
101,87,33 127,111,37 102,84,24 100,83,18 105,85,26 105,85,24 108,86,12 119,90,16 127,94,26 116,90,22 113,86,21 117,96,26 129,111,24 102,87,10 107,90,14 28,43,29 34,47,24 123,96,31 123,95,37 102,83,28 25,50,34 23,37,18 20,36,17 24,42,27 24,47,32 24,47,32 24,47,32 26,46,32 24,44,28 27,47,31 34,54,29 42,64,38 44,84,43 32,57,28 30,51,28 27,45,30 22,40,25 25,43,28 25,43,26 33,49,30 86,106,61 101,100,103 163,137,123 106,100,91 125,122,109 108,104,85 104,97,77 115,103,75 107,96,79 114,110,89 119,107,95 77,73,65 71,71,68 67,67,64 65,65,62 71,71,66 73,74,64 72,71,62 92,91,82 112,111,102 103,102,95 91,90,83 108,111,103 109,107,103 98,97,90 104,103,94 112,108,102 104,100,92 100,96,86 105,104,95 110,109,102 110,109,102 105,104,97 105,104,97 109,110,102 110,111,103 105,106,98 103,104,96 90,90,85 91,90,83 90,89,82 79,78,71 79,78,71 76,75,68 80,79,70 75,76,68 55,53,49 52,53,45 71,71,68 79,77,75 81,79,75 88,86,82 103,101,99 103,104,107 109,118,120 116,124,129
175,133,91 174,147,113 255,217,167 72,49,34 43,33,23 34,24,0 67,47,1 104,81,21 115,89,19 109,85,19 106,89,24 83,67,9 115,99,25 111,88,19 94,81,29 29,42,26 40,38,18 70,53,16 77,58,33 73,58,38 22,45,28 14,27,11 17,30,14 24,39,23 23,43,29 23,43,29 23,43,29 24,42,29 21,39,24 28,43,27 29,45,24 31,47,26 47,87,48 34,63,31 30,51,30 24,42,27 24,42,27 26,44,27 24,42,25 29,44,28 100,112,65 137,113,87 140,123,99 125,112,91 94,94,91 84,82,78 81,80,71 72,75,67 71,71,66 73,71,67 72,72,69 76,76,73 63,65,65 63,65,65 62,62,62 62,62,59 66,66,61 65,66,58 89,88,79 99,98,87 108,106,102 98,99,91 91,92,82 104,103,96 96,95,88 104,100,92 105,101,95 102,93,85 98,92,83 99,95,87 101,100,93 101,100,91 105,106,98 103,104,96 95,94,87 94,93,86 96,97,89 91,90,83 89,88,81 88,88,83 89,85,79 88,84,78 71,67,61 68,64,58 73,72,65 60,58,54 51,49,47 48,46,47 67,69,69 75,73,69 79,79,74 85,85,80 99,101,98 110,116,119 113,123,127 107,117,121
84,71,50 97,82,62 92,88,80 108,105,109 110,110,105 61,60,49 47,43,26 31,27,8 33,29,10 60,53,33 92,75,24 99,80,23 97,80,13 115,90,17 59,52,25 33,45,27 63,45,3 108,80,22 111,84,21 124,93,31 23,45,35 15,32,24 17,28,15 19,35,16 24,44,30 23,43,29 21,41,27 22,40,27 21,34,18 22,34,16 28,44,25 27,43,24 37,52,26 35,69,28 29,48,28 24,42,27 28,46,29 22,37,21 22,40,23 29,44,28 112,119,71 144,112,70 154,128,87 120,103,56 99,98,91 81,83,80 85,87,84 70,69,62 65,65,60 75,75,70 73,73,70 65,65,62 65,67,64 66,68,65 68,68,65 61,61,61 60,60,60 63,61,62 86,85,78 91,90,79 99,98,91 104,100,92 92,86,79 102,96,89 104,103,96 98,94,86 100,96,88 93,88,76 98,92,83 98,94,86 96,95,86 85,81,73 97,98,88 104,105,95 101,100,93 101,100,93 95,94,87 84,83,76 83,82,75 91,90,83 83,77,72 85,76,72 75,71,65 62,60,56 67,66,59 67,65,61 53,51,49 44,44,41 97,102,101 78,73,70 82,81,74 88,88,83 107,113,114 112,118,121 105,111,112 110,119,121
89,85,75 79,75,65 80,68,56 92,84,71 97,95,91 93,95,92 102,104,101 112,113,105 48,48,34 34,30,20 31,20,13 66,43,12 97,78,23 112,83,22 142,98,72 160,107,80 121,81,45 96,76,17 108,84,20 108,85,27 27,44,34 24,41,33 11,22,9 19,33,14 23,43,29 21,41,27 22,40,27 19,36,26 17,30,16 17,30,18 24,42,27 27,42,28 27,43,24 55,84,52 29,48,28 22,40,25 23,38,22 19,32,16 20,38,21 27,42,26 64,78,59 85,82,69 93,88,74 111,102,87 74,75,67 73,75,70 88,90,85 67,69,66 53,58,52 67,72,66 67,72,68 69,74,70 72,72,72 70,68,69 72,70,71 67,65,66 68,68,68 57,59,59 81,80,71 94,93,84 98,92,87 101,95,88 99,95,85 98,94,86 105,104,95 103,99,91 98,94,86 98,93,81 99,93,84 99,96,83 104,101,88 103,100,87 104,103,94 104,103,94 100,96,90 100,96,90 97,96,87 92,91,82 77,76,67 83,82,75 82,81,74 84,80,74 75,71,65 66,64,62 63,61,57 62,60,56 53,51,49 60,60,55 86,85,76 72,68,51 76,74,70 95,95,92 103,107,109 89,93,95 87,89,89 73,75,72
75,75,75 76,76,76 67,67,67 80,80,80 83,85,82 74,76,76 76,78,78 92,94,94 101,103,103 92,94,94 105,107,107 101,92,84 44,30,14 58,43,32 122,85,59 114,68,40 121,76,43 99,63,34 93,78,38 75,63,33 64,66,24 24,26,23 17,34,26 18,30,12 21,44,29 19,42,27 22,40,27 16,31,19 15,26,15 17,30,16 24,42,27 24,42,27 26,41,25 29,48,28 27,46,26 27,45,28 24,35,20 18,30,12 23,37,18 26,41,27 54,69,43 110,109,102 91,91,88 110,106,98 85,86,78 76,79,71 66,69,57 66,68,65 79,81,76 64,66,61 67,69,66 65,67,64 65,67,64 63,65,65 57,59,59 64,66,63 66,68,65 64,64,61 40,32,19 89,77,67 95,89,82 100,94,85 100,94,85 99,90,84 106,98,87 104,95,89 103,94,88 93,85,74 96,88,77 101,93,82 101,95,86 96,87,79 94,85,79 93,87,78 97,91,84 98,94,86 82,81,72 83,82,73 80,79,70 81,77,69 76,75,66 72,68,60 78,74,66 65,60,57 54,52,48 55,53,49 49,47,43 51,50,43 73,65,52 53,45,34 60,55,54 88,88,85 87,88,80 87,90,30 90,96,28 83,94,24
54,54,54 66,66,66 73,73,73 67,67,67 79,80,83 73,75,75 83,85,85 81,83,83 85,87,87 79,81,81 69,76,71 91,90,83 111,100,83 82,73,58 95,69,59 134,92,68 122,78,52 52,36,19 43,34,26 38,36,37 88,89,94 78,88,85 54,66,59 15,27,9 21,44,29 19,42,27 21,38,28 14,29,17 12,23,12 15,28,14 25,43,28 26,44,29 25,43,26 26,45,25 56,75,53 31,52,29 19,30,15 16,28,10 22,36,17 27,42,28 48,71,38 90,94,98 79,84,80 95,95,95 79,81,78 85,87,82 69,72,62 64,66,61 71,73,70 72,74,71 71,73,73 67,69,69 66,68,68 58,60,57 49,51,48 55,57,54 55,57,54 57,59,59 44,34,24 52,33,19 48,36,26 99,90,84 97,91,82 97,88,82 100,91,83 92,83,75 100,91,83 98,88,78 90,80,68 85,75,65 92,87,75 92,83,75 94,85,79 88,79,71 91,82,74 78,72,63 85,81,75 89,85,77 83,79,71 78,74,66 75,71,63 76,70,63 71,67,59 64,60,54 44,42,38 46,45,38 46,45,38 55,56,48 62,53,38 57,49,38 42,37,36 86,86,81 84,88,30 87,92,18 88,95,22 94,102,22
37,37,37 50,50,50 59,59,59 66,66,66 72,74,71 73,76,68 80,82,79 76,78,73 78,80,77 79,81,78 75,86,75 94,99,95 99,97,98 93,94,97 82,86,88 86,90,92 109,80,56 170,146,122 102,104,99 99,104,103 94,96,96 92,97,96 84,89,88 16,27,16 23,42,33 21,40,31 19,33,26 13,23,15 13,23,17 15,28,16 25,43,26 25,43,26 24,42,25 25,43,26 41,63,33 25,43,26 17,28,15 18,26,12 18,36,19 27,42,28 36,61,34 80,86,87 85,89,91 74,78,80 80,82,79 83,85,85 59,62,54 62,65,57 64,67,59 53,55,55 62,64,64 73,75,75 62,62,62 57,57,57 62,62,62 57,59,59 57,59,59 56,58,58 63,57,48 50,35,26 47,36,21 44,29,18 72,62,52 97,86,79 97,88,80 95,86,78 99,93,86 99,93,86 95,85,73 94,82,70 88,76,64 87,77,65 91,83,72 88,80,69 85,77,66 88,79,71 82,73,67 83,77,70 76,72,64 73,67,60 73,67,60 72,66,59 65,61,53 55,51,43 44,42,38 45,43,39 24,22,18 90,90,87 75,64,47 67,46,19 54,44,34 55,57,40 89,92,14 96,98,23 95,98,20 103,102,23
46,45,48 75,74,77 81,83,80 83,85,82 87,89,84 88,90,90 95,97,97 93,94,97 101,103,103 128,123,109 221,187,153 204,164,128 107,107,102 111,111,108 119,119,114 85,72,51 104,100,92 125,120,117 101,102,105 96,97,100 95,97,97 81,83,80 87,89,86 37,42,36 21,40,31 20,39,30 19,31,24 10,20,14 13,23,17 15,27,18 27,42,26 28,43,27 22,40,25 22,37,21 24,48,24 28,47,25 19,27,17 14,22,12 20,35,19 27,43,24 33,55,27 80,90,87 82,86,90 85,89,91 78,82,84 69,71,71 77,79,76 71,73,70 65,67,62 62,64,61 56,58,58 64,66,66 62,64,64 57,59,59 60,62,62 60,62,59 65,63,64 62,63,55 101,95,86 111,107,97 63,55,44 47,35,23 48,34,18 47,35,25 85,76,72 93,87,80 98,92,85 98,92,85 95,90,76 95,90,76 96,88,77 100,94,85 91,85,78 92,86,77 90,84,75 90,84,77 78,72,65 79,73,66 74,73,64 70,64,57 68,64,54 65,59,52 60,56,50 49,48,41 39,37,35 83,81,79 93,93,90 94,96,93 96,95,88 101,86,66 100,84,67 59,67,55 98,93,20 98,94,34 96,96,26 98,91,23
79,83,85 83,87,89 98,99,104 89,90,95 95,96,99 102,104,104 98,99,102 116,110,103 160,132,105 185,154,117 160,131,98 142,124,103 112,112,109 112,112,107 150,124,99 161,147,122 101,103,98 95,97,92 106,108,105 102,104,101 103,105,105 98,99,102 91,92,95 76,81,75 21,40,31 20,39,30 19,31,24 10,17,12 16,28,21 16,28,19 26,44,27 26,45,25 22,40,23 21,36,20 25,46,25 33,55,29 17,25,15 14,22,12 19,34,18 26,42,23 30,52,26 70,77,75 76,80,82 86,89,96 77,81,83 56,58,58 74,76,76 73,75,72 65,67,62 59,61,58 56,58,58 62,64,64 56,58,58 56,58,58 52,54,54 55,57,54 46,56,53 62,61,50 108,110,107 103,103,100 107,107,102 106,104,100 49,36,31 49,32,22 47,32,23 52,39,34 82,71,66 92,83,77 92,86,79 91,87,79 87,81,74 91,87,81 83,77,70 85,79,72 86,80,75 80,74,67 80,74,69 77,71,64 72,71,62 66,65,56 64,58,49 59,53,48 49,45,39 45,43,39 95,95,90 96,96,91 103,108,104 107,114,112 110,116,117 107,114,112 90,90,87 60,59,52 91,85,21 92,88,30 88,87,20 97,90,29
107,108,113 105,106,111 101,102,107 101,102,107 101,102,105 108,112,114 134,129,117 152,133,98 146,127,92 153,132,107 133,117,100 102,105,95 107,107,102 98,97,90 120,113,111 103,102,93 108,110,107 102,104,101 105,107,104 108,110,107 100,102,102 93,100,98 83,85,85 91,96,90 19,38,29 19,38,29 17,29,22 8,15,10 12,26,19 17,29,20 26,44,27 29,48,28 24,42,25 21,37,18 25,43,28 35,60,33 15,21,12 15,23,13 17,32,16 26,42,23 26,47,24 85,92,90 77,78,81 85,86,89 83,84,87 70,72,72 67,69,69 66,68,68 65,67,67 57,59,59 63,65,65 62,64,64 53,55,55 55,57,57 50,52,52 52,54,51 50,50,47 105,103,99 105,107,107 103,105,102 103,101,99 98,98,95 103,98,95 46,37,33 45,32,25 47,32,21 48,33,22 45,35,25 58,52,45 78,72,65 77,73,67 72,71,62 75,71,63 71,67,59 70,69,62 70,64,59 69,63,58 71,67,61 64,60,52 58,57,48 47,43,35 27,23,17 36,31,28 98,96,92 99,97,93 103,103,98 110,112,109 103,110,108 105,112,110 111,117,118 98,100,97 70,72,67 86,84,24 92,85,28 76,71,20 84,76,26
93,95,95 93,95,95 94,95,98 109,110,113 107,108,113 112,114,114 113,115,115 132,130,128 85,85,80 127,119,106 101,102,92 94,94,89 108,109,101 109,111,106 103,105,100 107,109,106 105,105,105 108,108,108 106,108,108 101,103,103 99,101,101 81,83,83 92,94,94 70,75,71 20,34,25 21,38,33 14,28,21 7,14,9 8,22,18 16,28,19 24,43,23 31,51,26 24,39,23 19,35,16 22,37,23 44,65,42 14,19,13 12,20,10 19,34,18 27,42,28 28,47,25 91,96,95 69,69,69 86,86,86 83,84,87 63,65,65 71,73,73 67,69,69 58,60,57 60,62,59 59,61,58 57,59,54 56,58,58 52,54,54 51,51,51 51,49,45 55,53,49 104,103,96 103,105,100 92,94,89 93,95,92 99,101,98 105,107,104 102,104,99 100,94,87 47,35,25 45,29,16 48,32,19 50,36,20 49,33,20 43,31,19 43,30,23 47,32,23 42,30,20 45,32,27 40,27,20 36,25,20 36,27,23 32,21,16 35,26,20 31,22,18 37,28,24 96,94,90 92,90,88 86,85,76 98,99,91 103,105,100 110,112,112 116,115,118 113,115,115 102,104,101 90,91,83 81,82,16 92,92,29 70,63,20 71,66,23
107,109,109 108,110,110 86,87,90 99,100,103 102,103,106 107,109,109 77,79,79 101,102,105 100,102,102 110,106,100 98,98,95 109,108,111 97,97,94 101,103,98 107,109,104 108,110,107 105,105,105 111,111,111 93,95,95 105,107,107 86,88,88 94,96,96 84,86,86 89,93,95 16,28,21 20,37,32 15,28,16 8,13,9 6,20,16 17,30,18 24,43,23 33,53,28 23,38,22 20,36,17 23,38,22 34,55,32 11,16,12 10,17,10 20,35,19 29,42,28 28,47,25 82,87,86 65,65,65 80,80,80 67,68,71 49,51,51 69,71,71 60,62,62 45,47,44 48,50,47 51,53,50 55,57,52 53,55,52 52,54,54 44,44,44 47,45,41 102,100,96 97,96,89 97,97,92 96,96,91 99,101,98 108,110,107 109,111,106 97,97,92 81,77,71 86,80,73 58,49,41 46,34,24 51,32,20 48,32,17 45,30,19 44,29,18 47,28,16 43,27,14 45,29,16 43,27,21 44,28,24 39,26,19 32,21,16 33,22,17 33,24,20 99,90,86 91,82,74 66,50,44 93,84,78 107,101,96 106,101,98 102,102,99 107,109,109 105,98,98 97,84,77 57,41,28 71,65,17 94,86,34 79,78,22 65,61,13
92,93,96 106,107,110 107,109,109 105,107,107 99,101,101 99,101,101 93,95,95 94,96,96 112,113,118 105,107,107 109,111,106 112,114,109 114,114,111 109,109,106 110,110,107 110,112,109 88,90,87 92,94,91 101,103,103 95,97,97 52,54,54 88,90,90 88,90,90 77,81,83 12,24,17 19,36,31 12,24,15 8,13,12 5,15,12 13,28,16 21,39,22 34,56,30 24,39,23 19,35,16 23,39,20 25,44,22 10,12,7 10,17,12 22,37,23 26,45,25 29,45,26 57,68,55 67,69,69 56,58,58 51,53,53 48,48,45 72,71,74 51,51,51 44,44,41 46,46,43 50,50,47 51,51,48 52,52,52 47,47,47 45,45,42 84,82,80 109,107,103 103,101,99 105,107,102 98,100,95 108,110,107 110,112,109 105,107,102 71,71,66 72,68,62 84,83,74 98,94,86 94,95,85 96,95,88 56,50,43 43,32,27 41,31,21 41,29,19 41,26,17 47,33,19 42,29,22 35,29,22 34,28,21 30,24,17 69,65,57 90,88,84 85,74,69 72,40,37 71,44,39 81,51,50 79,47,44 70,41,37 68,39,33 71,44,37 73,41,36 75,42,33 63,37,27 84,76,26 88,78,27 78,72,26 61,54,15

227,203,197 224,202,194 226,203,192 226,202,196 223,203,194 226,202,194 226,202,194 223,203,194 224,203,192 228,202,192 243,195,177 255,187,135 255,189,129 255,184,123 255,175,93 255,184,92 255,195,122 255,202,145 255,203,147 255,202,154 255,196,146 255,196,134 255,203,130 255,202,121 255,200,116 255,201,124 255,202,132 255,205,141 255,211,155 255,211,155 251,209,171 246,210,177 244,208,175 240,207,182 238,208,182 234,208,187 231,209,189 231,209,191 233,211,191 236,212,190 235,211,185 236,212,188 238,212,187 238,212,187 242,213,189 242,213,189 241,210,187 241,210,187 245,213,181 253,219,176 252,214,177 255,213,171 255,221,158 255,221,154 255,220,149 255,219,151 253,211,171 251,214,174 255,215,168 254,216,170 254,215,172 254,216,170 253,214,175 241,207,185 237,208,188 227,204,189 224,203,192 224,203,192 226,205,194 226,203,192 225,204,193 225,204,193 224,203,192 224,203,192 225,203,195 224,202,194 224,202,194 227,204,193 227,203,195 224,204,195 225,202,189 224,202,184 219,197,191 224,205,193 225,203,195 224,202,194 224,204,195 225,206,194 224,205,191 199,181,162 100,81,46 85,66,27 83,64,29 86,67,32 86,67,32 85,61,24
253,193,150 246,196,163 237,200,176 232,203,181 230,207,192 230,207,192 230,207,192 228,207,194 226,209,199 230,207,194 238,204,182 247,200,166 255,198,158 254,199,158 247,201,164 252,203,165 240,206,176 232,207,190 228,207,194 228,208,190 233,205,194 232,206,194 230,207,194 228,205,190 232,206,192 228,207,194 226,205,190 226,205,190 228,207,192 228,207,194 230,207,192 230,208,190 231,209,191 231,208,193 233,211,191 231,211,193 234,213,190 238,211,193 242,213,191 244,213,190 245,216,185 246,217,186 250,218,188 250,218,186 250,218,186 250,218,186 252,218,186 252,218,188 249,217,185 246,217,186 247,214,187 244,214,188 243,209,189 241,209,193 239,209,192 236,212,190 233,211,191 232,210,192 231,209,191 230,207,194 230,207,192 230,207,192 230,207,194 230,207,194 229,208,193 230,208,190 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 230,207,192 230,207,192 230,207,194 230,207,194 230,207,194 230,207,194 219,198,171 212,188,162 143,115,88 127,100,68 139,113,88 227,202,183 232,206,192 230,207,192 230,207,192 230,208,190 225,203,183 97,76,51 82,63,26 83,64,25 85,61,28 85,61,28 80,56,23 83,61,27
255,176,70 255,180,76 255,182,74 255,184,78 255,190,95 255,187,99 255,185,93 255,191,107 255,200,160 255,192,125 255,188,112 255,201,159 234,206,193 234,207,191 234,207,191 233,208,191 234,207,191 234,207,191 234,207,191 234,207,191 236,206,191 236,206,191 236,206,191 234,207,191 235,207,194 235,207,194 235,208,192 235,208,192 234,207,191 234,206,193 234,206,193 235,207,194 235,209,188 239,210,188 241,210,187 243,213,187 247,215,185 246,217,182 251,217,183 252,221,184 252,222,180 255,224,180 255,223,180 255,223,180 255,224,178 255,225,179 255,225,179 255,224,178 255,223,179 255,223,179 255,222,181 252,219,182 252,216,183 251,217,185 249,214,187 243,210,183 243,209,189 242,208,188 239,208,187 237,208,188 237,207,190 234,207,191 234,207,191 234,207,189 235,208,190 234,208,187 234,208,187 234,207,191 235,208,190 235,208,190 234,207,189 235,208,190 235,208,190 235,208,190 236,209,191 236,209,191 237,207,190 216,188,161 127,101,60 112,86,45 96,70,31 93,67,28 107,83,48 161,138,107 234,209,192 234,207,191 234,207,191 234,207,189 223,194,174 115,87,60 85,63,27 80,56,21 81,59,25 85,63,29 88,69,34 84,62,26
255,198,110 255,197,106 255,196,103 255,196,106 255,197,126 255,200,132 255,201,136 255,203,138 255,207,154 255,206,158 248,207,178 242,208,186 237,210,192 237,210,192 237,211,190 239,210,190 240,209,190 239,208,189 237,211,190 237,211,190 240,211,191 239,210,190 239,210,190 240,211,191 240,211,191 239,210,190 240,211,191 240,211,191 239,210,190 239,210,190 240,211,191 241,210,191 241,211,185 249,213,191 250,216,186 252,218,186 254,221,184 255,222,181 255,223,181 255,225,178 255,225,176 255,228,179 255,227,177 255,229,174 255,229,178 255,230,176 255,230,176 255,230,176 255,229,178 255,228,177 255,225,177 255,224,180 255,222,181 255,221,181 255,218,186 255,218,186 252,215,189 250,213,187 248,213,186 246,213,188 243,212,191 240,211,191 239,210,190 237,211,190 237,211,188 237,211,188 237,211,188 239,210,186 239,210,190 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 240,210,193 239,209,192 237,201,172 154,121,73 94,68,29 93,67,26 94,68,29 91,65,26 93,71,26 124,100,63 240,206,184 242,206,184 241,203,182 233,191,167 211,169,147 182,142,119 81,57,22 83,56,22 83,61,27 84,65,30 82,58,25 87,65,27
249,207,183 248,208,185 248,208,185 246,209,183 248,207,187 248,208,185 248,208,183 250,211,183 250,210,185 250,210,185 248,208,185 245,209,187 246,208,187 246,208,187 245,209,187 248,208,183 248,208,185 248,208,185 248,208,185 248,208,185 248,210,189 248,211,185 248,208,183 248,208,183 248,208,183 248,208,183 246,209,183 250,210,185 250,210,185 251,209,187 251,209,187 252,213,185 254,215,183 255,217,182 255,220,181 255,221,178 255,224,176 255,225,175 255,227,173 255,229,172 255,230,173 255,231,170 255,232,168 255,232,166 255,233,167 255,233,167 255,233,167 255,233,167 255,233,169 255,233,169 255,230,173 255,229,172 255,228,176 255,225,175 255,224,178 255,221,180 255,221,186 255,217,182 255,214,185 254,213,184 253,211,187 251,211,188 250,210,187 251,209,185 252,210,186 251,211,188 248,210,189 248,210,189 251,208,189 251,208,189 250,210,187 249,208,181 253,208,173 253,207,170 253,207,170 253,207,170 254,197,155 122,89,50 93,67,28 93,67,28 92,64,26 91,63,25 93,67,28 111,85,46 152,114,79 198,145,118 168,121,87 201,146,115 226,173,150 178,134,108 80,56,19 80,56,19 82,55,23 80,56,23 84,60,25 85,61,24
255,192,133 255,192,129 255,209,171 255,211,175 251,211,186 255,211,181 251,211,188 255,211,185 255,211,183 253,211,189 253,211,187 254,212,188 254,212,188 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,214,186 252,213,185 254,213,186 254,213,186 254,213,186 254,213,186 255,212,186 255,212,186 255,213,187 254,213,186 255,214,184 255,215,180 255,219,181 255,221,181 255,223,176 255,227,175 255,228,176 255,229,175 255,231,172 255,236,172 255,235,170 255,236,171 255,239,170 255,238,167 255,238,168 255,237,168 255,237,168 255,238,167 255,237,170 255,236,167 255,236,170 255,235,166 255,232,171 255,231,172 255,230,178 255,226,179 255,223,180 255,222,183 255,218,185 255,217,184 255,216,182 255,213,183 255,213,185 255,211,185 254,210,182 254,206,181 245,204,175 254,212,190 255,211,188 253,211,187 250,210,185 255,211,167 255,202,157 255,203,146 255,203,137 255,199,134 235,162,105 102,68,25 99,76,36 89,63,24 94,65,30 89,66,26 97,71,32 107,81,42 109,82,35 118,93,47 107,84,42 107,84,42 114,85,50 153,114,82 95,66,31 86,59,27 80,56,23 79,55,20 80,56,19 84,60,25
255,199,120 255,201,111 255,205,128 255,213,158 255,213,164 255,201,127 255,199,128 255,203,133 255,212,152 255,213,174 255,215,180 255,215,180 255,215,182 255,217,184 255,215,182 255,217,184 255,215,182 255,217,184 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,216,186 255,217,184 255,218,179 255,220,180 255,224,177 255,226,177 255,229,173 255,231,171 255,233,167 255,233,168 255,236,168 255,236,153 255,234,143 255,234,141 255,240,142 255,247,146 255,250,148 255,250,150 255,250,152 255,254,154 255,254,158 255,254,162 255,243,163 255,237,162 255,235,168 255,235,168 255,233,170 255,232,169 255,229,170 255,227,171 255,220,172 255,220,172 255,217,164 255,214,160 255,209,149 255,197,130 255,183,117 255,175,113 255,171,129 251,179,129 254,176,132 255,175,141 255,186,80 208,149,23 132,116,58 114,111,71 88,97,51 81,87,35 93,80,32 104,78,37 96,73,33 89,63,24 109,71,34 105,73,31 98,72,33 93,67,28 114,87,40 111,86,38 102,79,39 95,72,32 96,73,33 105,77,39 106,72,38 87,58,25 80,56,21 80,56,21 80,56,21 80,56,23
255,217,174 255,218,175 255,216,175 255,218,175 255,218,173 255,215,170 255,217,174 255,217,173 255,220,177 255,217,177 255,216,177 255,217,178 255,218,175 255,218,175 255,219,175 255,217,178 255,218,178 255,218,178 255,219,179 255,218,178 255,217,174 255,217,177 255,217,177 255,218,175 255,217,179 255,217,179 255,218,175 255,218,175 255,218,173 255,220,175 255,222,176 255,221,172 255,227,172 255,229,174 255,234,170 255,233,166 255,234,166 255,236,167 255,238,161 255,247,158 255,252,145 255,241,126 255,239,125 255,237,127 255,239,130 255,239,132 255,239,132 255,239,134 255,249,146 255,254,156 255,254,156 255,252,158 255,245,160 255,237,163 255,237,165 255,233,164 255,232,158 255,229,153 255,219,136 255,209,123 255,203,112 255,202,107 255,199,100 255,195,106 255,194,103 255,192,106 255,175,102 255,180,116 255,175,101 246,157,37 170,130,7 88,59,0 82,67,16 73,65,15 79,82,22 80,80,19 69,77,15 70,73,22 89,70,31 115,81,40 168,90,37 109,75,34 95,72,30 89,66,24 90,64,25 97,71,32 89,63,24 96,73,33 93,69,32 116,88,50 208,145,110 118,86,44 83,56,22 82,55,23 79,55,22 80,56,23
