255,211,181 255,212,182 255,211,181 255,212,182 255,213,183 254,213,184 255,214,185 255,214,183 255,211,181 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,214,183 255,215,184 255,215,186 255,215,186 255,214,181 255,215,181 254,211,178 255,214,181 255,214,184 255,214,184 255,214,184 255,215,182 255,219,183 255,218,183 255,220,182 255,222,180 255,225,179 255,226,179 255,229,175 255,232,175 255,231,170 255,232,173 255,234,170 255,236,172 255,236,170 255,238,169 255,237,166 255,237,168 255,236,167 255,239,168 255,240,166 255,240,166 255,242,167 255,241,166 255,238,165 255,240,158 255,238,162 255,237,166 255,236,165 255,238,169 255,237,158 255,243,151 193,144,56 113,98,21 104,100,40 121,92,20 255,192,93 255,205,99 255,203,98 255,200,97 255,199,102 255,194,109 255,189,110 255,189,110 255,189,105 255,188,104 255,187,108 255,179,99 255,178,107 255,177,107 255,170,94 212,136,71 154,107,46 115,79,32 102,75,32 101,71,29 92,68,31 91,63,25 105,79,38 96,73,33 92,69,29 101,75,34 107,82,34 102,76,35 96,73,33 94,71,31 97,71,32 137,105,61 145,100,65 94,61,24
255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,216,178 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,215,180 255,216,178 255,214,180 255,214,180 255,215,180 255,217,182 255,217,182 255,217,182 255,218,180 255,220,179 255,221,176 255,221,174 255,223,174 255,226,179 255,228,176 255,230,176 255,232,173 255,235,174 255,234,170 255,235,172 255,237,169 255,237,170 255,238,166 255,239,165 255,244,163 255,251,156 255,255,146 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,255,148 255,250,154 255,244,163 255,237,166 255,236,161 255,230,136 106,100,34 83,88,45 89,95,66 88,95,61 80,87,53 76,80,42 88,82,36 255,208,141 255,220,117 255,219,127 255,219,147 255,220,160 255,217,159 255,219,154 255,218,153 255,213,150 255,211,136 255,199,107 255,194,103 180,132,60 107,76,27 98,76,38 91,73,31 95,69,30 94,68,29 106,72,31 138,90,45 107,76,37 92,69,29 94,71,31 88,62,21 93,67,28 90,64,25 89,66,26 98,75,35 93,67,28 130,96,53 176,129,66 116,83,33
255,217,184 255,217,184 255,216,182 255,216,172 255,218,178 255,219,181 255,219,181 255,218,180 255,218,178 255,215,174 255,217,182 255,218,183 255,218,177 255,215,174 255,217,176 255,217,174 255,216,172 255,217,174 255,217,174 255,217,172 255,218,176 255,218,178 255,219,181 255,218,180 255,218,180 255,218,178 255,217,174 255,219,169 255,218,172 255,220,174 255,226,178 255,227,181 255,230,176 255,231,177 255,235,174 255,236,172 255,237,169 255,237,169 255,239,166 255,239,164 255,245,163 255,253,154 255,255,142 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,148 255,254,167 190,135,52 94,83,19 81,86,21 90,95,52 88,93,50 76,79,28 70,76,24 71,74,25 51,39,13 66,47,20 255,229,175 255,222,162 255,223,156 255,219,164 255,215,153 255,209,124 255,199,105 255,199,100 255,199,114 255,178,93 255,164,88 206,138,68 95,69,28 93,67,28 94,68,29 91,65,26 93,67,28 96,66,22 115,73,33 113,80,41 100,74,35 94,68,29 95,69,30 91,65,26 91,65,26 86,63,23 95,72,32 91,65,26 108,77,38 128,93,39 96,69,24
255,217,171 255,218,169 255,214,166 255,217,167 255,217,165 255,212,162 255,211,151 255,211,151 255,218,169 255,215,164 255,210,160 255,215,163 255,206,149 255,208,145 255,200,124 255,191,117 255,200,134 255,205,136 255,195,115 255,194,109 255,198,120 255,201,129 255,198,121 255,198,118 255,205,135 255,206,135 255,193,108 255,191,94 255,204,115 255,215,125 255,221,151 255,229,164 255,229,159 255,233,156 255,233,152 255,234,155 255,239,165 255,238,161 255,241,159 255,254,154 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,251,133 134,109,34 91,85,21 83,85,28 87,87,42 93,93,48 85,82,29 78,76,18 64,59,18 61,54,27 70,57,23 77,48,24 90,79,35 255,211,115 255,201,88 255,199,88 255,199,90 255,192,76 255,188,80 255,187,80 255,180,79 227,160,83 125,87,37 108,83,39 97,71,30 93,66,30 91,68,28 90,65,21 88,65,25 98,71,28 99,72,29 104,76,36 94,63,24 87,64,22 89,63,24 95,69,30 87,61,22 88,62,23 89,63,24 95,72,32 98,72,33 100,74,35 95,69,30
255,220,165 255,211,158 255,200,136 255,205,135 255,200,130 255,199,126 255,201,133 255,208,138 255,213,162 255,201,132 255,192,116 255,193,117 255,185,104 255,185,97 255,169,67 255,179,82 255,178,74 255,174,68 255,168,49 255,173,56 255,177,61 255,181,64 255,185,65 255,185,61 255,186,64 255,188,67 255,188,67 255,189,68 255,194,76 255,192,75 255,203,94 255,208,98 255,217,106 255,225,119 255,231,140 255,236,157 255,239,162 255,246,161 255,255,146 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,139 255,245,126 96,86,17 91,85,21 85,87,34 89,94,47 91,91,48 88,83,28 80,75,22 63,52,17 46,39,10 64,56,20 72,61,26 64,71,25 174,106,16 255,206,93 255,205,94 255,202,90 255,201,88 255,198,90 255,195,92 255,185,81 108,82,32 91,74,35 99,76,34 102,81,38 92,70,32 95,72,32 89,66,26 100,69,30 155,109,52 183,128,74 166,120,61 113,82,31 98,71,28 89,63,24 89,63,24 89,63,24 87,61,22 88,62,23 88,65,25 98,72,33 96,70,31 98,72,33
255,204,127 255,181,89 255,179,78 255,187,95 255,196,115 255,192,108 255,193,116 255,192,112 255,200,123 255,195,113 255,196,116 255,198,108 255,186,82 255,179,76 255,173,54 255,168,47 255,174,51 255,176,52 255,176,52 255,178,54 255,189,61 255,185,58 255,183,57 255,187,61 255,195,71 255,201,78 255,207,80 255,216,97 255,219,130 255,226,134 255,230,142 255,234,153 255,236,155 255,239,162 255,238,158 255,240,157 255,246,148 255,254,144 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,253,140 255,253,135 255,249,133 255,246,132 255,241,128 255,243,124 149,115,11 118,96,33 94,85,29 95,91,43 93,91,44 88,87,31 86,84,26 83,79,21 74,70,12 75,73,15 74,73,17 70,72,17 65,71,21 63,68,21 255,219,135 255,206,99 255,207,100 255,208,97 255,199,92 255,196,95 255,193,93 120,90,32 86,65,24 101,75,36 97,78,41 97,76,33 96,73,33 99,73,23 106,76,34 117,81,34 166,115,60 255,168,99 131,89,35 90,61,26 95,69,30 88,62,23 90,64,25 87,61,22 87,64,24 92,69,29 97,76,35 101,80,39 97,76,35
255,204,131 255,181,84 255,173,64 255,173,69 255,185,98 255,181,89 255,182,87 255,172,73 255,177,76 255,176,69 255,175,68 255,175,68 255,175,60 255,175,62 255,178,51 255,178,54 255,183,55 255,182,54 255,185,60 255,185,60 255,191,63 255,195,72 255,199,74 255,201,76 255,208,85 255,220,95 255,228,119 255,228,152 255,231,159 255,233,158 193,124,43 188,116,25 255,230,146 255,237,153 255,235,141 255,239,143 255,250,133 255,253,138 255,254,138 255,253,138 255,253,133 255,252,133 255,253,133 255,255,140 255,255,140 255,253,140 255,250,133 255,249,133 255,245,127 255,245,127 255,243,127 255,242,126 255,241,123 96,62,0 76,61,12 75,65,25 72,61,15 73,64,17 83,75,21 93,85,31 90,88,26 88,85,20 90,78,21 84,77,20 70,72,15 65,71,19 62,67,22 75,76,37 255,206,100 255,206,99 255,203,94 255,198,91 255,195,88 255,167,71 116,91,34 87,64,24 91,64,28 93,70,28 102,77,33 95,72,32 98,72,33 115,81,36 126,83,36 133,92,35 152,100,40 100,66,25 90,61,26 90,64,25 89,63,24 88,62,23 88,62,23 93,70,30 93,70,30 94,71,31 93,70,30 99,78,37
255,216,149 255,200,124 255,195,113 255,179,76 255,177,71 255,177,61 255,176,59 255,179,61 255,181,61 255,189,68 255,189,64 255,190,64 255,204,84 255,201,91 255,198,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,219,105 255,223,133 255,221,149 255,221,148 255,220,135 255,219,146 118,67,39 103,55,39 83,45,28 110,55,12 155,78,25 255,210,117 255,215,102 255,223,103 255,227,111 255,226,107 255,233,115 255,239,118 255,241,120 255,243,122 255,234,116 255,234,112 255,241,123 255,242,123 255,247,128 255,251,131 255,253,135 255,252,138 255,253,135 255,251,135 255,247,134 129,99,32 71,63,11 66,67,17 68,64,16 73,63,21 70,60,18 87,74,13 103,91,25 95,92,27 83,82,15 82,78,18 75,70,17 72,71,17 67,70,19 62,68,18 59,67,16 133,103,59 255,213,127 255,203,106 255,203,92 255,203,94 255,175,79 96,71,27 87,63,26 93,70,28 96,70,31 93,72,31 92,73,34 98,77,36 123,96,49 164,119,57 110,77,29 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 94,71,31 95,72,32 95,71,34
255,225,163 255,222,163 255,225,161 255,215,148 255,213,133 255,210,127 255,214,129 255,215,131 255,214,127 255,208,117 255,197,90 255,197,82 255,201,91 255,204,100 255,207,96 255,214,103 255,215,112 255,214,126 255,209,104 255,204,94 255,203,96 255,205,110 255,208,113 255,206,101 255,204,105 255,205,90 100,54,28 96,50,24 96,50,24 89,46,29 84,43,23 119,57,28 181,84,33 207,97,30 255,205,89 255,216,97 255,219,99 255,221,102 255,223,104 255,228,108 255,229,109 255,231,111 255,227,107 255,231,111 255,236,116 255,236,116 255,236,116 255,246,125 255,251,133 255,253,133 255,255,134 103,75,7 87,73,19 66,57,10 55,55,14 63,51,23 78,65,33 78,64,21 102,90,24 108,90,28 97,86,24 86,79,18 78,76,18 74,71,16 71,70,18 68,69,21 68,71,22 65,71,19 64,73,17 168,137,73 255,231,138 255,229,146 255,229,141 172,123,44 90,61,26 88,64,27 94,71,29 86,63,23 87,64,24 89,65,30 96,73,31 106,79,32 101,72,23 88,62,21 96,68,28 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,30
255,210,122 255,206,122 255,211,129 255,222,147 255,211,120 255,198,108 255,200,108 255,202,105 255,199,94 255,198,90 255,196,83 255,196,80 255,198,84 255,197,83 255,198,86 255,201,84 255,199,78 255,198,77 255,196,78 255,197,81 255,198,77 255,197,81 255,197,74 255,199,74 255,196,80 103,51,21 89,46,27 97,51,23 94,49,28 79,37,13 103,44,16 156,68,30 161,82,34 154,68,20 255,206,95 255,216,99 255,222,102 255,223,104 255,226,107 255,228,108 255,231,111 255,233,112 255,229,109 255,231,111 255,236,116 255,237,117 255,238,118 255,243,124 255,239,118 255,239,118 255,249,125 105,69,9 68,63,22 64,59,18 60,52,16 46,29,19 81,66,19 100,86,30 104,90,24 106,89,22 92,84,21 86,79,18 78,73,18 77,72,17 73,69,21 71,69,22 67,70,21 67,74,19 66,75,19 66,73,16 107,99,47 255,235,178 255,235,178 239,193,138 112,82,36 87,63,26 86,63,21 86,63,23 87,64,24 87,63,26 111,87,36 102,77,31 102,74,34 94,68,29 90,69,28 90,71,32 95,76,37 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 94,68,29
255,199,91 255,195,84 255,196,86 255,199,96 255,203,106 234,159,69 208,142,58 214,146,58 255,182,74 255,195,75 255,195,74 255,197,76 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,195,74 255,193,72 255,196,74 255,200,74 255,167,76 87,46,28 84,43,25 92,48,22 75,39,17 95,46,24 129,57,22 156,74,29 215,135,69 255,149,56 255,220,102 255,228,106 255,231,109 255,231,111 255,235,113 255,237,117 255,237,116 255,236,116 255,236,115 255,238,117 255,235,117 255,234,115 255,245,127 255,253,130 255,244,123 255,246,125 255,245,127 255,249,150 64,60,23 75,69,23 76,67,22 65,52,20 77,67,16 99,89,20 98,84,18 95,83,13 91,83,18 84,77,18 79,71,17 80,72,20 76,73,20 74,70,22 69,69,24 68,71,20 67,74,17 72,79,22 71,82,24 89,86,35 255,234,182 255,234,183 205,167,101 103,74,23 87,63,26 87,63,26 88,65,25 90,63,27 107,78,29 94,71,29 93,70,30 89,65,28 88,66,28 88,64,27 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,205,100 255,205,98 255,205,97 255,204,101 255,204,115 255,209,129 213,157,92 149,120,57 189,138,60 255,180,93 255,194,82 255,193,79 255,198,76 255,198,79 255,196,77 255,198,79 255,199,80 255,199,80 255,199,80 255,199,79 255,203,85 255,203,78 255,202,78 255,201,78 231,135,59 92,39,27 84,43,23 74,36,19 66,32,14 97,46,18 130,58,23 152,80,41 219,132,71 255,190,84 255,244,119 255,248,125 255,253,129 255,252,133 255,252,133 255,253,135 255,253,131 255,253,131 255,253,131 255,254,132 255,254,135 255,254,135 255,255,135 255,254,138 255,255,138 255,255,135 255,253,138 255,253,135 81,63,33 87,82,29 87,77,24 87,78,22 95,84,22 93,80,28 95,81,23 93,78,15 87,75,18 83,74,16 83,73,20 84,74,21 80,72,22 71,66,23 70,67,25 68,68,23 67,70,19 68,75,20 76,80,22 75,82,25 71,85,26 160,155,100 255,211,149 196,131,67 93,67,26 89,63,24 89,63,22 88,62,21 103,77,27 94,65,41 93,70,28 85,65,33 94,67,31 86,62,25 92,68,31 93,70,30 91,72,33 90,71,32 92,73,34 95,78,41 93,70,30 91,65,26 90,64,25 89,63,24
255,229,162 255,224,157 255,227,166 255,232,174 255,230,170 248,203,139 177,141,83 137,111,57 116,102,48 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,92 255,210,98 255,214,106 255,219,121 255,205,122 102,42,17 75,39,21 70,36,18 73,37,17 93,42,14 139,74,37 144,88,50 163,99,39 255,204,136 255,237,113 255,237,113 255,236,116 255,238,119 255,241,122 255,242,121 255,241,116 255,243,118 255,243,121 255,243,121 255,247,129 255,251,135 255,253,138 255,254,138 255,253,138 255,252,135 255,250,138 255,241,122 97,91,25 91,83,33 84,74,25 69,60,15 83,74,18 85,76,20 91,77,21 93,80,19 87,78,20 86,75,13 89,77,18 87,77,24 79,70,23 69,64,21 67,61,25 66,63,21 70,68,21 70,71,21 72,74,17 74,82,20 73,84,24 72,83,27 85,83,13 167,120,68 87,68,43 103,72,35 103,75,35 105,87,43 255,184,111 28,22,17 56,42,17 88,67,26 88,61,25 86,62,25 88,64,27 93,70,30 90,68,30 91,67,30 87,65,27 91,72,35 91,73,31 93,72,31 96,70,31 89,63,22
253,212,163 222,181,132 204,168,108 187,151,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,155 255,233,176 255,234,178 255,234,178 255,235,184 255,235,181 255,237,186 255,239,187 123,112,79 73,34,20 68,34,16 68,34,16 73,35,16 109,53,27 138,76,38 185,108,57 164,92,55 255,238,160 255,252,131 255,253,131 255,253,135 255,254,138 255,254,138 255,254,138 255,252,135 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,142 146,115,24 83,73,24 78,63,23 53,39,14 57,44,12 87,74,22 70,59,13 77,69,17 84,77,20 86,79,18 92,83,23 91,82,22 84,75,19 78,69,22 66,59,20 64,60,23 66,62,25 68,63,24 71,66,23 73,70,19 75,75,16 75,78,18 78,83,20 78,90,27 106,83,54 44,38,29 51,31,13 104,72,56 148,97,60 183,129,93 26,24,20 25,23,24 57,49,38 87,60,24 87,60,26 88,59,24 92,68,31 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,76,35
158,125,73 151,118,66 146,115,53 140,109,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,172,111 255,236,187 255,238,191 255,238,191 255,237,193 255,240,187 255,238,187 255,237,185 39,48,29 36,30,21 60,33,17 61,29,13 79,41,22 110,64,36 140,80,41 167,98,58 175,111,65 255,248,146 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,254,138 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,144 255,236,135 83,69,26 57,44,12 70,58,21 92,80,23 91,77,21 85,78,21 89,75,21 86,71,20 87,80,19 93,86,25 87,80,23 78,68,15 75,65,23 65,59,23 62,56,20 67,61,25 69,61,25 72,62,22 75,66,21 74,71,18 78,77,21 78,81,19 80,87,39 66,54,44 43,32,29 66,53,48 80,45,32 56,48,37 83,52,29 100,107,105 100,108,113 98,107,109 113,90,61 85,61,26 85,61,24 91,67,30 85,61,24 85,61,24 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,26
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,48 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,237,191 255,243,194 37,33,16 26,32,19 255,229,185 88,49,35 107,56,28 113,67,39 130,78,46 165,100,59 185,111,36 255,253,140 255,253,138 255,253,138 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,252,142 255,252,142 255,253,140 255,253,142 255,254,140 255,253,142 255,255,141 255,255,155 85,70,30 87,83,25 89,81,29 88,77,31 78,66,25 68,55,7 90,81,25 86,79,20 89,82,21 82,75,18 76,68,16 69,62,23 66,58,22 67,60,21 67,62,23 70,63,22 73,64,19 75,66,19 73,64,17 76,74,16 83,81,21 67,66,59 33,26,26 45,39,34 41,35,30 55,43,43 44,39,41 62,60,56 106,113,111 105,111,112 100,106,107 99,106,104 123,114,106 97,70,36 88,62,23 88,62,23 89,63,24 86,63,23 88,65,25 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 172,137,81 152,120,74 138,106,62 140,111,60 110,85,37 115,90,46 116,89,42 144,113,51 175,134,64 206,163,89 255,223,166 255,238,189 255,238,189 255,240,193 255,238,191 255,240,191 255,241,194 122,60,22 139,74,33 118,72,42 113,63,32 159,91,51 139,86,45 129,79,46 151,98,55 253,181,90 255,254,131 255,253,138 255,253,138 255,254,135 255,254,140 255,253,138 255,253,135 255,253,140 255,254,140 255,254,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,254,135 255,254,142 150,125,50 91,86,33 87,79,25 78,68,26 86,78,26 86,77,19 86,77,19 83,76,15 86,79,18 79,70,23 71,61,19 64,57,18 64,57,18 69,62,23 71,64,23 71,64,21 73,64,19 73,63,12 77,67,14 80,76,18 83,81,52 36,29,27 33,26,24 42,36,31 46,42,36 47,40,38 49,39,38 43,38,40 99,101,101 96,100,102 103,107,109 100,109,111 93,103,100 95,102,100 83,66,42 87,60,26 89,62,26 88,65,25 94,71,31 95,69,28 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 119,89,45 132,103,42 131,99,55 117,92,46 108,88,42 118,93,45 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,240,189 255,240,191 255,240,193 179,134,99 103,67,18 145,92,47 158,95,46 146,78,40 169,98,54 184,113,60 255,243,170 255,246,172 255,250,146 255,251,135 255,253,138 255,253,138 255,252,142 255,252,142 255,252,140 255,253,140 255,252,140 255,251,140 255,252,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,253,138 255,253,140 255,253,138 255,255,141 205,178,76 90,81,50 82,72,34 80,73,14 83,76,17 83,76,17 82,75,16 82,75,14 83,76,15 76,67,20 69,59,19 64,57,18 70,60,20 75,66,21 75,66,21 73,67,21 70,64,16 74,64,15 78,71,14 85,75,51 49,43,38 33,26,24 48,41,39 44,38,33 45,38,36 44,37,35 44,37,35 58,53,50 92,90,88 94,94,94 102,102,102 105,106,109 99,106,104 83,93,97 92,96,98 96,79,51 89,65,28 89,66,26 93,70,30 88,61,25 89,63,24 93,72,31 95,74,33
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 129,106,48 128,100,44 127,96,45 143,112,50 125,94,45 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,49 138,104,45 165,123,58 188,136,49 222,163,63 249,188,104 255,224,158 69,65,44 47,62,38 61,56,24 114,75,16 168,102,52 156,89,44 170,99,55 248,162,94 255,247,173 255,246,176 255,252,150 255,252,131 255,254,135 255,254,135 255,251,138 255,252,140 255,251,138 255,251,138 255,251,140 255,251,140 255,251,140 255,251,140 255,254,140 255,254,144 255,254,144 255,253,144 255,253,140 255,253,138 255,254,135 255,253,138 255,254,144 209,172,80 82,73,26 77,72,17 79,72,15 77,70,13 79,72,13 85,78,19 87,80,19 85,78,21 73,67,19 63,56,17 61,54,15 72,63,18 76,67,20 76,67,20 75,66,21 73,64,17 76,68,16 87,81,33 56,53,40 36,30,25 49,42,40 35,28,26 54,45,41 53,44,40 31,24,22 43,36,36 65,64,57 95,94,87 94,94,91 97,97,97 97,97,97 96,98,98 91,97,98 86,92,93 83,91,96 91,67,34 94,71,31 93,70,30 89,62,26 88,62,23 94,68,29 95,74,33
111,85,35 113,86,39 112,86,36 129,97,40 142,108,45 151,114,45 156,119,46 136,106,48 116,89,46 133,104,53 132,101,52 132,105,58 128,98,40 131,99,44 147,113,52 155,119,57 158,120,56 172,132,57 186,139,48 197,144,47 215,151,38 66,61,18 30,51,28 34,56,30 51,70,34 66,63,19 153,92,27 186,112,60 182,100,44 255,192,103 168,154,68 255,245,175 255,252,156 255,252,135 255,251,138 255,252,142 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,252,142 255,254,144 255,253,142 255,253,142 255,254,140 255,252,142 255,252,142 255,247,138 97,73,9 68,68,9 72,69,14 75,67,15 76,68,16 80,73,16 87,80,21 87,81,17 83,75,23 68,61,18 62,55,16 62,55,16 72,63,16 76,68,16 76,68,16 73,65,13 77,69,15 78,73,22 68,65,52 36,32,26 30,23,21 43,34,30 50,44,39 35,25,24 46,37,33 45,35,34 36,31,30 74,73,66 84,83,76 89,89,84 95,95,90 97,97,92 90,90,87 91,93,93 87,91,93 85,92,90 84,93,93 92,69,27 91,68,28 94,71,31 89,61,23 94,68,27 92,69,29
107,85,40 111,89,40 123,98,39 143,112,50 139,107,52 137,105,48 143,112,50 133,105,49 121,94,51 128,99,48 127,101,49 134,105,54 144,115,52 152,119,67 154,122,51 154,120,59 154,114,48 162,121,49 179,133,49 183,135,40 187,139,44 30,43,29 28,47,25 35,55,28 37,60,27 55,62,26 131,82,13 177,111,56 211,128,59 255,157,73 176,127,37 255,249,173 255,247,157 255,254,135 255,252,135 255,252,140 255,250,138 255,251,138 255,251,138 255,251,138 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,142 255,251,140 255,251,140 255,251,140 255,251,140 255,252,138 255,251,138 255,251,138 255,244,137 102,85,48 65,67,14 77,70,11 87,80,19 92,83,23 89,83,19 84,77,18 75,67,17 63,56,17 59,51,17 59,49,11 73,65,15 77,69,15 77,69,15 77,69,15 84,74,23 75,73,55 47,45,41 36,32,26 34,27,25 39,30,26 45,39,34 40,33,31 39,30,26 47,37,36 30,25,24 70,66,60 80,79,72 88,87,80 89,88,81 89,88,81 92,91,84 89,87,83 88,88,88 87,91,93 83,89,92 95,75,43 87,65,27 92,69,29 94,71,29 105,76,27 97,70,27
107,81,40 116,90,49 123,96,49 121,95,45 119,92,47 120,93,59 126,100,59 134,110,59 118,90,52 141,111,65 125,98,53 128,99,50 129,98,61 139,109,65 141,111,55 158,120,54 159,120,47 169,129,54 177,135,54 174,132,53 158,131,70 19,37,20 26,47,26 34,54,29 34,54,29 32,52,27 54,51,11 135,86,21 187,114,57 242,142,67 255,183,81 255,187,84 255,186,71 255,187,70 255,190,76 255,201,88 255,218,101 255,236,117 255,231,111 255,227,107 255,230,113 255,238,122 255,250,138 255,250,138 255,251,138 255,252,135 255,251,140 255,253,136 255,249,131 255,247,127 255,242,125 255,239,120 255,235,114 255,214,96 95,64,41 77,55,35 83,79,17 89,83,19 91,87,27 82,78,20 80,74,26 68,61,18 52,45,14 48,41,12 62,52,12 73,65,13 77,70,11 76,71,16 74,70,35 57,53,47 59,58,51 36,30,25 33,24,20 39,29,28 33,23,22 47,37,36 40,34,29 40,34,29 30,24,19 35,28,26 67,66,59 81,80,73 82,81,74 86,85,78 88,87,80 92,91,84 84,83,76 86,86,83 81,83,80 74,79,78 84,91,89 94,68,29 94,70,33 118,93,49 142,97,22 112,82,26
