255,254,172 255,254,172 255,255,174 255,249,167 255,255,174 255,255,176 255,255,176 255,255,174 255,255,174 255,253,172 255,242,163 255,239,160 255,233,164 255,225,156 242,213,141 243,215,145 223,201,136 210,187,127 206,185,133 196,174,127 172,150,112 167,148,113 154,137,111 132,119,96 102,91,84 85,75,74 84,77,75 84,77,75 102,89,28 125,107,34 96,74,25 134,112,47 163,147,62 141,121,60 123,98,41 139,115,51 138,116,40 107,87,28 116,95,39 91,75,21 91,71,23 103,84,18 119,95,44 146,118,78 139,110,79 134,107,75 127,100,68 53,44,36 43,36,39 51,41,45 59,47,52 58,48,49 58,48,47 77,64,59 75,63,53 78,65,60 76,61,52 78,63,54 85,71,57 82,67,56 91,79,67 104,97,81 32,63,37 35,62,42 36,62,39 44,70,47 41,67,44 43,69,46 43,68,48 38,62,40 35,58,41 35,60,42 34,59,41 32,57,39 33,57,35 32,57,39 31,56,38 26,49,32 26,45,34 19,36,28 31,48,38 116,93,33 81,54,9 99,78,26 109,90,26 80,59,18 82,69,6 128,104,24 101,78,18 113,93,34 103,82,30 111,92,26 127,111,28 106,86,27 110,92,19 109,86,28
255,255,176 255,255,174 255,255,174 255,251,169 255,255,176 255,255,176 255,255,176 255,255,176 255,255,170 255,242,160 255,246,166 255,255,177 255,228,159 255,225,156 253,223,154 235,205,136 237,215,148 222,200,137 219,198,144 184,162,113 186,165,124 161,142,103 152,133,106 137,122,100 103,94,86 84,74,73 86,79,77 85,78,76 79,58,15 114,99,18 106,87,30 134,117,41 129,113,30 130,109,55 121,97,31 116,91,34 127,109,38 91,71,23 95,78,13 120,101,35 79,54,10 145,120,76 145,116,83 131,102,71 123,93,67 108,79,59 66,50,37 45,35,36 41,34,34 53,43,47 59,47,52 66,52,54 62,50,52 71,58,55 76,64,54 82,66,64 80,64,60 80,64,58 79,64,55 82,67,58 97,82,73 207,184,169 34,61,41 34,61,41 37,63,40 39,65,42 37,63,40 39,65,42 32,57,37 31,56,38 36,61,43 30,55,37 30,55,37 30,55,37 32,57,37 32,58,35 30,55,37 30,55,37 26,44,31 18,35,25 26,43,35 103,83,24 125,95,39 118,94,32 94,74,13 105,80,34 130,106,40 144,119,30 106,81,22 107,84,24 118,93,47 123,101,38 86,64,19 122,101,45 121,101,40 130,109,39
255,255,175 255,255,175 255,255,174 255,250,168 255,255,174 255,255,176 255,254,174 255,255,176 255,249,167 255,251,169 255,252,176 255,252,176 255,236,168 255,225,156 242,212,143 247,219,149 247,219,151 231,207,143 209,188,134 198,176,127 180,159,116 168,150,108 155,137,105 137,122,100 104,95,87 82,75,73 81,76,75 83,78,75 117,97,51 115,94,38 93,69,32 104,83,40 105,86,29 105,86,33 148,124,58 87,61,11 122,100,37 134,112,47 80,59,5 105,79,40 147,118,85 138,109,78 117,91,70 83,64,50 66,51,42 74,57,47 69,56,51 36,29,29 39,29,30 47,37,38 54,42,47 60,48,50 65,53,58 75,61,61 78,62,56 72,56,50 83,68,59 78,62,56 77,61,55 79,64,55 98,83,74 139,119,101 35,60,42 32,59,39 35,60,40 37,62,44 32,57,37 34,59,41 31,56,38 30,55,37 32,57,39 31,56,38 31,56,38 34,59,41 35,60,42 35,61,38 34,59,41 33,51,36 27,44,36 20,34,25 22,39,34 101,81,33 131,107,45 118,95,35 117,92,44 123,100,42 144,124,45 105,78,17 108,82,43 105,84,30 113,90,30 97,75,12 96,68,28 107,83,28 129,107,42 110,89,17
255,255,178 255,252,175 255,255,176 255,246,166 255,255,174 255,229,149 255,253,173 255,254,174 255,255,178 255,246,169 255,243,167 255,242,166 253,220,152 243,213,144 255,228,159 255,233,163 249,221,153 232,208,144 217,196,142 196,174,125 185,164,121 168,150,106 160,143,108 139,122,98 97,88,80 84,77,75 82,77,76 85,75,76 104,79,62 108,88,68 112,94,62 113,94,55 111,94,47 88,72,16 130,110,35 95,72,12 131,116,37 117,96,42 91,67,41 144,117,85 130,101,79 116,90,67 67,50,40 79,62,52 92,78,64 86,70,53 76,60,54 33,26,26 38,28,29 44,34,35 54,44,45 57,47,48 66,52,57 72,56,54 75,59,55 79,64,55 73,58,49 83,67,61 84,69,60 84,69,60 92,77,68 117,100,90 36,59,42 34,59,39 34,59,39 34,59,41 32,57,37 31,56,36 28,53,35 30,55,37 30,55,37 32,57,39 30,55,37 32,57,39 32,57,39 34,60,37 28,53,35 34,52,37 26,43,35 20,34,25 20,36,34 101,86,39 111,86,29 116,93,35 107,83,28 112,86,47 119,96,38 139,117,41 112,86,47 111,90,36 127,105,40 110,86,33 126,97,44 105,83,20 129,108,36 102,81,29
255,255,172 255,252,167 255,251,172 255,255,177 255,255,175 255,254,172 255,255,172 255,255,174 255,255,176 255,254,174 248,221,144 250,223,146 252,223,151 255,238,163 255,243,168 255,233,163 255,229,161 238,214,150 226,197,146 195,168,121 180,160,114 180,161,122 162,145,108 146,129,105 100,91,83 86,79,77 84,79,78 85,78,78 79,64,55 100,81,69 89,70,58 89,70,54 93,77,62 93,74,58 92,81,66 98,84,70 97,82,62 95,79,62 85,69,54 83,68,57 84,68,53 73,57,40 105,90,70 78,62,47 70,54,41 71,56,47 62,46,40 71,58,53 59,49,50 49,39,40 53,43,44 57,47,48 66,52,52 76,60,54 78,63,52 80,64,58 83,68,59 80,65,56 79,64,55 83,68,59 96,81,72 115,101,87 35,55,39 33,56,37 32,57,39 35,60,42 30,57,39 29,56,38 31,56,36 30,55,37 34,59,41 32,59,41 30,57,39 30,57,39 34,59,41 34,60,37 29,54,36 32,50,35 26,43,35 20,37,27 19,33,26 102,91,45 118,94,30 108,85,25 110,89,37 106,84,37 109,88,32 112,83,20 116,95,41 134,115,49 118,99,31 120,97,39 105,77,19 89,62,17 117,93,40 109,83,31

210,192,63 202,183,60 202,181,59 194,173,51 192,172,52 191,172,49 185,166,43 182,161,39 183,158,40 176,151,33 178,151,34 177,150,33 167,140,25 165,139,30 153,136,31 138,120,29 131,111,34 115,99,27 93,84,24 81,71,18 68,59,14 72,63,18 75,66,21 75,66,21 77,66,20 100,84,26 140,123,18 135,115,27 148,126,22 178,150,42 155,125,13 156,121,38 143,112,21 176,146,48 169,138,47 173,143,47 150,120,51 152,118,48 142,109,32 139,116,31 130,109,28 109,85,23 118,98,37 121,102,38 107,88,31 99,82,33 119,102,53 93,77,35 126,110,54 119,96,38 146,119,42 156,130,48 149,121,40 148,127,44 152,132,44 144,126,37 147,128,44 129,108,36 129,110,26 136,119,54 84,73,27 98,83,36 83,70,36 85,74,30 88,77,31 80,70,32 105,89,35 60,53,26 58,51,22 73,65,31 66,56,34 66,53,21 69,62,35 75,63,35 66,53,32 60,53,37 70,58,32 78,66,38 70,58,30 61,48,25 73,60,37 51,38,15 74,59,37 53,38,16 59,45,20 88,74,45 59,44,22 76,62,33 79,65,38 72,58,31 75,64,29 91,75,33 84,67,32 70,48,28 78,66,38 83,72,39
206,188,59 207,188,65 200,179,57 194,173,51 190,170,50 186,167,44 181,162,39 181,160,38 181,156,38 180,155,37 178,151,34 173,146,29 174,147,32 162,136,27 152,135,30 138,120,29 126,110,36 108,96,28 92,83,27 78,68,19 72,63,18 72,63,18 75,66,21 75,66,21 78,68,17 110,96,28 154,137,28 133,114,21 159,137,29 166,136,38 184,152,50 186,151,68 143,111,25 148,117,26 166,134,48 166,137,32 159,130,56 136,106,39 157,130,46 133,110,25 149,133,50 123,104,40 115,96,30 136,119,41 114,97,32 85,68,17 97,80,29 101,86,37 103,86,35 132,110,45 141,114,37 150,124,42 131,109,33 138,117,34 155,135,47 143,122,50 139,118,46 115,92,34 151,132,50 127,109,47 102,91,45 81,69,28 91,79,38 88,77,33 77,65,26 87,77,35 70,60,18 68,61,30 62,56,20 83,76,37 53,44,17 119,95,40 66,59,30 79,67,41 65,52,31 56,49,33 75,63,37 62,50,22 73,61,33 63,50,27 65,52,29 62,49,26 78,63,41 67,52,30 73,59,34 73,59,30 71,56,34 79,65,36 72,58,31 77,63,36 90,79,44 91,74,35 108,93,44 104,87,36 85,75,37 72,61,28
203,185,56 195,177,48 196,175,51 192,171,47 186,167,42 186,167,42 179,160,37 180,159,37 176,151,33 175,150,32 175,148,33 168,141,26 168,141,26 162,136,27 147,129,31 137,119,30 126,111,34 109,97,38 92,84,32 75,66,21 75,66,19 75,66,21 73,63,21 75,66,19 77,66,22 143,127,55 180,165,48 128,108,20 161,140,41 185,156,51 192,164,54 183,151,65 133,96,23 171,139,39 192,159,64 161,128,35 152,119,40 128,100,21 178,146,42 151,124,36 173,145,50 146,115,35 171,147,55 171,146,59 126,104,41 123,110,49 103,89,35 119,103,45 102,82,32 119,102,35 121,96,23 149,126,41 128,105,36 131,113,42 143,126,46 130,112,41 140,127,54 112,96,38 133,116,49 112,99,38 100,87,39 90,76,31 102,91,47 86,74,33 89,79,39 98,88,35 87,75,34 77,67,27 78,72,26 75,65,27 73,61,31 73,64,33 76,61,41 76,62,35 55,47,25 50,46,25 58,50,28 57,44,23 72,58,31 69,56,35 70,58,32 69,57,31 74,60,35 64,50,25 67,53,28 72,58,33 67,53,28 67,53,26 69,55,30 64,50,25 74,65,36 168,96,14 119,103,59 114,86,28 81,64,29 70,52,22
195,178,42 195,178,42 192,172,42 189,169,39 185,166,41 183,164,39 181,162,39 178,157,35 172,147,31 176,151,35 171,144,29 171,144,29 169,142,29 159,133,24 146,128,30 132,114,25 120,105,28 110,98,39 93,84,39 85,75,35 78,67,32 75,65,27 73,63,21 73,63,21 77,65,26 97,81,27 166,149,44 138,116,40 157,134,33 189,162,49 206,177,56 199,170,67 157,121,43 170,138,34 154,122,22 152,118,30 162,131,42 132,104,23 176,145,38 156,130,37 173,146,42 154,123,45 143,110,33 167,136,45 150,123,48 145,116,42 136,106,39 124,103,31 106,92,38 110,96,40 134,113,43 146,126,47 108,88,27 146,129,53 122,105,36 127,108,40 123,113,44 89,77,22 105,92,31 108,99,43 111,96,47 91,77,21 100,86,28 110,94,40 102,88,43 103,90,42 92,82,29 83,73,31 81,75,29 77,67,29 75,63,33 75,67,33 70,57,23 88,75,41 52,44,22 49,45,24 54,47,29 48,46,26 69,51,30 52,38,22 75,63,37 65,53,27 72,58,33 79,65,40 71,57,32 69,55,30 67,53,28 62,48,21 66,52,27 83,69,44 78,60,39 92,73,9 95,75,45 78,66,27 79,62,34 101,84,56
192,175,39 190,173,37 188,170,37 185,167,38 182,161,37 180,159,37 179,158,36 173,151,32 171,149,30 171,149,30 168,143,27 167,142,26 162,137,23 152,128,21 144,125,30 133,116,22 119,104,27 106,92,34 92,81,37 88,75,41 80,69,36 75,65,27 73,63,25 76,66,28 77,67,25 80,69,25 160,140,50 176,154,60 163,139,32 174,147,41 194,164,39 184,152,50 141,108,31 171,142,41 146,116,18 168,139,36 139,110,20 153,128,32 161,133,36 160,131,41 156,125,34 147,115,33 146,112,38 176,146,61 150,121,47 169,139,52 143,115,34 127,103,23 122,100,37 140,121,37 131,112,28 104,83,11 124,107,38 122,107,28 111,98,35 114,98,40 137,124,61 104,90,34 129,117,49 121,104,53 124,108,34 132,112,33 116,94,29 127,106,36 106,88,28 102,87,24 115,103,46 100,91,31 74,67,28 67,60,21 74,66,32 71,59,31 76,59,31 75,58,30 59,52,32 49,42,22 52,45,27 50,46,25 54,45,26 66,55,36 63,50,27 71,59,31 59,45,20 66,52,27 71,57,30 77,63,34 77,63,34 70,56,29 78,64,39 84,70,41 76,62,35 78,64,37 91,80,47 85,74,39 58,46,18 76,63,29
190,173,37 190,173,37 184,166,33 179,161,32 180,161,36 178,157,33 175,153,34 171,152,29 161,145,31 156,139,30 159,138,27 156,135,24 156,135,22 157,136,23 148,127,28 133,116,22 127,107,28 106,92,34 94,79,43 86,69,41 79,67,37 76,66,28 76,66,28 77,66,31 77,67,27 79,69,27 140,122,31 172,149,50 200,179,55 181,154,48 188,150,45 168,140,32 159,129,44 170,144,33 161,133,38 174,148,39 155,132,43 170,151,56 162,144,57 160,141,59 153,135,46 152,126,33 151,120,40 140,120,32 158,131,45 142,115,29 110,81,20 139,115,35 140,121,37 132,117,29 140,122,35 140,122,33 134,118,44 125,108,30 130,111,43 118,104,46 122,110,40 113,99,43 122,106,34 130,112,50 138,122,39 123,104,22 133,114,30 140,122,35 129,110,44 97,79,19 127,109,38 114,104,37 72,62,20 87,78,31 79,67,41 64,55,28 71,59,29 63,52,33 58,45,24 62,53,34 58,44,26 49,42,22 54,47,27 62,51,32 57,44,23 73,61,31 66,52,27 63,49,24 61,48,25 72,58,31 79,65,38 72,58,31 80,63,37 78,61,35 70,58,32 68,56,30 82,77,38 69,64,25 90,78,39 89,82,41
184,167,31 184,167,31 180,162,29 176,158,29 176,157,32 177,156,32 171,149,30 167,147,27 159,143,29 155,138,29 155,134,23 157,136,25 156,135,22 153,132,19 144,123,24 137,119,28 125,104,23 106,92,34 90,74,43 85,68,42 77,65,35 77,66,33 77,66,33 77,66,31 78,68,26 82,72,30 161,146,40 155,134,23 182,160,43 158,134,29 177,150,35 185,158,45 137,108,18 190,165,51 122,94,15 145,120,24 130,107,18 159,138,55 183,166,70 134,115,31 168,149,54 167,142,55 151,125,34 147,127,50 175,148,64 159,134,47 141,114,37 139,116,27 146,128,37 136,119,23 145,127,36 145,128,34 114,97,32 115,98,20 128,109,41 124,112,46 118,104,36 124,112,42 119,100,43 144,131,42 116,99,21 111,91,16 123,103,28 137,118,34 127,107,28 123,102,30 110,96,28 105,97,34 92,82,29 113,104,44 94,79,39 67,59,35 213,151,72 189,130,57 150,82,23 152,83,47 118,67,41 102,52,35 55,45,23 57,46,27 71,58,37 70,58,28 73,59,34 71,57,32 55,41,23 72,58,31 67,53,26 73,59,32 74,57,31 73,56,30 68,56,30 64,52,26 73,67,31 66,61,22 83,71,32 92,82,40
183,165,32 181,163,30 180,162,31 176,157,32 172,151,29 170,148,29 170,148,31 165,144,31 155,135,29 155,135,31 155,133,27 156,135,24 158,135,23 152,131,20 148,126,22 133,115,26 123,101,25 102,88,34 84,72,44 78,66,40 71,64,33 76,64,34 77,66,33 78,66,29 79,67,26 81,70,26 126,116,24 158,140,20 176,158,42 180,158,52 160,138,21 172,147,33 142,117,19 166,144,29 129,106,19 155,133,39 133,112,29 142,123,30 148,130,28 138,118,32 148,125,38 161,141,35 153,130,31 156,134,42 135,110,23 148,129,34 122,95,59 109,90,8 140,122,31 107,90,0 129,116,16 143,128,36 117,99,28 150,136,50 123,109,25 104,92,26 135,120,43 128,115,40 120,108,38 126,115,30 128,111,35 123,104,22 98,84,16 146,126,49 118,96,29 119,98,28 124,107,42 105,92,29 87,76,30 91,84,27 93,77,35 151,93,58 244,166,95 191,119,39 177,108,43 162,102,48 163,100,51 121,67,31 125,71,51 90,56,38 63,50,29 61,48,27 72,58,33 71,57,32 57,43,25 62,50,22 62,49,28 73,59,34 71,57,30 91,77,50 66,54,26 71,59,31 72,59,36 46,37,18 66,57,28 81,71,20
187,170,32 183,166,28 177,159,28 171,152,27 172,153,30 167,147,27 165,145,29 153,136,29 153,132,31 151,133,31 146,130,27 149,129,25 149,127,23 146,125,24 143,122,23 133,113,23 122,101,29 96,83,33 75,66,37 74,65,34 75,67,33 76,65,32 78,67,32 77,64,30 79,68,24 80,74,28 166,134,20 113,103,25 143,131,24 153,133,29 179,157,38 163,139,34 157,134,45 135,113,9 129,106,7 144,120,26 156,134,26 151,128,43 156,133,46 126,105,35 130,111,29 164,144,36 138,120,20 142,123,30 102,89,57 101,88,65 115,102,81 116,96,35 117,100,20 111,96,8 128,116,18 131,117,33 134,118,19 136,121,31 131,116,39 111,99,44 118,105,42 125,114,39 107,105,33 118,107,32 114,99,22 123,108,27 101,83,21 122,110,42 104,91,18 116,98,27 118,96,33 95,81,25 77,67,16 79,62,25 153,78,33 175,91,47 161,78,27 208,138,60 175,119,56 145,92,37 111,62,24 98,48,17 109,53,31 105,56,34 87,56,37 66,53,32 66,52,27 69,55,30 58,46,18 72,60,34 65,53,27 75,63,35 69,57,31 72,60,30 71,59,33 72,60,34 68,56,28 64,54,30 75,63,37 99,89,47
185,168,30 183,166,28 179,161,30 169,150,25 169,150,27 164,144,24 163,142,29 153,136,31 151,130,31 147,129,29 146,130,31 148,127,26 149,127,23 146,125,26 140,119,20 131,111,21 113,95,24 87,77,28 75,66,37 75,67,33 74,66,32 76,65,30 76,65,30 78,66,29 79,67,28 81,76,25 149,128,15 133,119,33 136,120,21 163,141,47 172,156,27 168,133,50 118,104,9 149,126,27 135,110,21 145,121,16 207,173,32 159,130,29 141,126,18 151,133,44 134,118,19 168,148,40 152,137,29 102,87,47 106,91,71 113,100,77 96,85,66 122,103,39 106,91,1 130,113,33 134,121,30 135,122,33 136,120,35 138,121,41 120,107,16 123,113,46 116,105,41 115,106,32 92,89,24 112,100,32 104,92,14 109,94,17 100,84,30 97,84,23 119,108,46 102,87,26 120,106,40 130,83,20 90,76,22 145,79,45 175,88,47 157,81,41 108,55,32 84,42,18 142,83,55 156,88,52 138,78,53 130,71,43 120,65,36 101,54,33 90,47,28 83,59,37 69,55,30 70,56,31 76,64,36 69,57,27 72,60,30 79,68,33 70,58,32 76,64,34 65,53,27 59,47,21 83,73,33 80,69,36 89,78,43 96,86,46
186,164,30 184,162,28 180,162,31 172,153,28 169,149,29 162,144,28 149,137,28 147,129,29 146,127,32 141,122,29 147,127,37 142,122,32 141,122,27 139,121,23 136,113,24 125,105,17 105,91,33 84,72,33 73,64,33 74,66,32 73,66,27 76,66,24 76,66,26 77,67,27 79,69,27 90,81,25 137,124,24 123,108,16 150,131,47 143,127,26 139,120,36 136,120,17 147,145,28 158,143,35 140,122,31 143,124,40 145,129,26 145,127,38 157,142,32 148,134,21 130,113,35 175,157,39 97,78,53 112,95,67 115,100,78 83,66,67 91,71,51 124,112,32 114,101,12 114,100,16 109,91,20 130,114,29 105,91,35 117,100,63 109,91,70 119,105,62 127,115,45 127,116,41 98,89,33 115,108,40 104,92,22 113,107,32 93,77,21 82,75,18 86,69,32 99,92,35 109,89,43 217,166,59 152,101,48 166,81,44 180,106,70 104,53,25 88,50,29 82,43,29 110,57,32 128,67,35 141,77,49 123,66,35 103,56,33 93,47,31 85,42,27 81,43,26 71,54,28 73,56,32 80,66,39 85,75,37 78,68,30 77,65,28 84,72,35 80,68,31 73,61,31 66,54,24 82,73,46 76,64,36 83,73,35 89,79,39
187,165,31 188,166,32 181,163,32 176,157,32 170,150,30 162,143,30 149,137,30 145,127,29 137,120,26 134,116,25 137,119,30 140,122,33 136,118,29 134,116,27 132,108,28 120,100,21 98,84,26 80,68,31 74,65,34 75,67,33 74,67,26 75,66,21 76,66,24 78,68,28 84,74,36 125,117,38 114,99,11 127,113,18 155,139,40 143,127,26 136,117,35 143,127,24 122,107,17 125,116,19 111,94,18 114,99,11 157,141,40 134,116,29 137,121,18 146,129,35 147,135,37 106,92,38 104,87,61 102,87,65 85,70,61 79,63,59 111,94,43 116,102,16 142,129,40 150,136,52 128,111,33 120,101,35 102,89,66 83,72,55 91,77,63 115,96,73 125,108,30 116,99,19 140,126,60 132,120,42 115,103,33 105,95,24 96,93,42 82,79,26 60,60,26 91,77,11 105,89,33 127,97,39 157,82,33 145,67,37 129,65,37 82,39,24 70,34,24 69,34,21 94,48,32 103,52,28 120,66,46 96,48,30 91,45,31 84,43,27 86,43,28 82,39,24 76,59,33 79,62,38 69,55,28 86,76,38 77,67,29 85,73,34 94,83,39 91,80,36 82,70,40 85,73,43 78,69,42 70,58,30 77,67,29 82,72,32
192,170,25 191,168,28 184,164,32 173,153,25 165,144,31 158,139,26 145,133,26 144,127,31 137,119,28 136,118,31 133,114,30 133,113,34 129,109,32 135,109,39 115,93,28 102,92,25 94,79,28 78,66,29 76,67,36 78,67,34 77,67,25 77,66,22 78,68,26 82,72,32 95,83,24 114,88,18 127,110,30 107,87,10 108,84,20 140,122,35 116,97,13 141,126,36 159,147,40 143,128,38 113,97,43 128,115,22 151,138,34 135,120,30 132,118,23 144,128,43 126,109,62 101,86,64 101,85,68 73,57,55 76,61,52 89,67,59 136,120,35 135,120,28 116,98,11 150,132,41 156,144,35 119,96,65 75,64,57 56,50,45 77,65,53 113,94,59 132,112,33 93,76,7 138,124,38 130,114,40 132,120,40 137,125,57 98,91,32 106,98,44 92,84,32 102,92,21 116,98,27 145,116,51 172,80,48 115,57,33 78,41,26 74,52,34 123,72,46 119,62,33 145,87,54 125,74,46 66,35,16 76,45,26 80,40,31 76,37,23 79,41,31 79,39,30 86,73,39 76,62,33 76,62,33 76,62,33 97,86,42 87,71,29 103,91,36 99,86,36 100,90,41 103,93,44 80,69,34 66,54,24 76,64,34 72,61,28
192,169,31 192,168,35 183,165,34 172,154,25 165,145,25 158,144,31 146,133,29 139,125,28 134,119,27 130,115,27 121,105,22 123,106,26 121,104,37 110,98,32 104,90,34 90,75,26 86,75,29 78,71,32 75,67,31 77,69,33 78,69,24 79,67,26 81,75,29 86,75,40 153,147,45 138,127,40 109,90,24 132,115,21 133,111,37 124,103,20 119,103,2 102,85,9 130,111,18 139,117,39 109,90,26 114,100,3 157,143,46 121,106,16 138,123,31 152,137,47 101,84,60 104,92,66 92,77,68 77,61,57 85,68,60 136,118,27 128,104,24 153,137,36 103,82,1 140,120,32 141,121,60 103,85,64 51,44,44 50,42,48 73,60,53 124,104,45 141,124,46 120,102,31 146,130,45 129,112,32 122,110,30 125,113,33 99,91,28 98,91,32 94,85,27 122,105,29 127,111,37 138,109,37 140,65,36 100,48,27 65,35,18 205,140,103 249,160,106 239,157,103 229,151,105 200,128,89 147,94,67 87,49,30 71,36,23 71,33,23 75,38,25 80,38,25 91,74,37 97,78,39 80,64,33 89,74,38 96,82,39 94,75,18 115,99,41 107,91,33 97,82,35 89,74,27 88,76,39 86,73,39 81,67,38 80,69,34
173,140,47 183,152,45 179,161,32 170,154,25 167,147,27 158,144,31 144,131,27 136,122,27 131,116,26 128,112,27 116,101,20 120,103,27 105,93,38 96,87,40 84,77,36 76,68,32 76,69,28 76,68,32 77,69,33 76,68,32 78,69,24 81,69,28 87,81,35 99,86,34 147,130,34 166,155,41 123,102,30 120,100,21 130,110,33 117,95,19 112,94,5 103,84,20 116,93,22 151,133,35 94,77,0 124,111,11 142,126,43 159,146,46 148,137,34 102,83,26 105,91,64 94,80,62 74,61,58 76,63,60 106,90,32 179,159,69 130,104,22 149,126,39 112,85,20 146,125,42 112,93,77 61,50,57 49,42,42 51,44,44 89,75,59 151,131,41 129,109,30 137,114,43 145,126,44 124,104,29 125,110,22 110,96,26 122,115,43 111,99,33 108,95,20 114,101,26 141,119,45 158,118,43 128,77,40 97,50,29 82,39,22 233,154,106 224,146,98 213,134,88 209,136,95 196,128,90 172,111,79 113,72,52 91,49,38 73,37,19 69,34,21 78,41,28 96,77,38 108,89,50 99,84,44 100,87,35 104,92,33 113,94,37 108,92,34 106,90,32 93,78,31 95,80,33 86,76,25 85,73,32 86,74,37 90,79,44
144,101,54 160,116,74 121,99,25 152,140,33 160,147,29 155,142,24 146,130,31 132,118,23 132,117,29 124,108,25 117,100,20 105,88,21 91,80,34 82,74,38 77,68,37 73,64,35 71,63,27 76,68,32 77,67,29 78,68,30 79,70,25 85,75,37 89,79,39 118,98,23 136,113,28 165,150,40 162,144,46 131,112,19 88,71,4 130,108,32 125,103,29 124,104,27 125,107,16 138,123,15 134,119,31 136,121,29 134,117,37 130,117,17 169,159,49 104,86,56 96,85,68 73,60,53 68,57,54 75,63,63 139,124,34 184,160,66 135,107,26 160,137,38 132,111,28 106,87,50 67,56,53 53,42,49 52,42,43 61,46,54 100,76,41 154,132,40 132,111,28 153,130,45 153,134,52 141,122,40 145,131,47 123,104,38 110,99,26 101,91,20 89,79,8 123,104,36 157,134,47 134,108,38 134,84,38 101,53,35 67,39,26 166,116,85 124,67,36 187,118,80 149,91,58 127,75,45 136,85,57 104,70,52 95,57,38 99,56,39 71,32,18 76,38,21 85,66,27 91,80,36 100,85,36 103,88,37 111,97,39 100,85,34 116,97,40 97,85,30 81,70,26 93,83,34 100,89,45 101,91,40 79,66,34 70,58,19
102,61,34 127,83,55 118,77,48 115,71,43 142,97,64 109,74,36 130,116,32 125,115,21 135,114,31 124,104,27 114,98,26 96,85,23 80,70,32 82,71,36 79,67,39 75,66,35 74,66,32 71,64,25 75,68,29 74,67,28 79,74,31 84,81,41 122,110,28 135,113,19 127,103,21 165,147,45 153,132,33 146,125,26 101,79,12 129,111,22 131,111,34 149,133,48 147,129,38 133,116,22 120,105,15 129,112,32 120,101,19 134,117,21 134,117,37 104,87,63 67,56,49 64,52,52 65,53,55 74,63,58 132,111,12 166,141,43 142,112,29 153,131,25 134,112,63 92,79,58 50,40,44 49,42,45 48,41,44 61,51,52 140,122,35 169,148,47 140,121,26 135,110,35 146,126,38 155,137,39 180,154,61 142,120,42 114,100,34 92,82,31 88,78,9 136,118,45 151,130,47 134,120,50 160,124,64 105,53,23 94,33,15 239,151,97 247,157,110 241,145,87 121,72,52 161,103,68 115,77,58 125,82,63 110,72,53 78,43,28 79,41,24 84,49,22 79,64,28 79,67,30 92,81,37 108,95,43 104,91,43 110,95,44 121,106,45 106,91,30 110,95,46 82,68,23 87,72,34 99,91,37 110,93,42 99,85,40
118,82,53 119,83,54 120,76,50 121,77,51 109,68,41 106,69,45 73,61,31 125,94,43 130,111,43 115,100,23 110,96,28 88,79,21 78,68,28 78,68,30 82,70,40 78,69,38 73,65,31 74,67,28 76,69,30 74,67,28 79,74,31 78,73,32 125,111,16 127,100,23 128,104,24 147,125,47 142,121,22 174,153,54 128,107,24 117,97,18 133,115,24 138,124,27 136,117,33 127,108,24 103,89,0 131,115,32 116,97,15 137,120,26 142,125,47 90,72,53 57,47,46 62,55,55 63,53,57 93,83,73 156,137,24 175,147,50 144,114,31 178,155,58 112,91,64 66,53,50 51,44,47 50,43,46 52,41,48 72,59,67 144,121,36 156,135,34 148,128,40 146,121,44 161,141,53 134,113,41 117,108,48 115,104,29 102,93,35 94,86,34 68,60,10 82,68,14 146,127,45 132,105,44 153,126,51 134,97,42 129,61,23 237,136,82 246,144,95 255,176,114 161,98,65 216,134,80 199,122,85 147,88,60 115,79,59 64,29,14 75,41,19 121,96,37 92,80,43 80,67,33 71,59,20 94,81,33 81,66,26 93,78,31 102,88,22 94,75,20 111,93,22 95,75,25 115,101,33 112,97,46 100,92,38 92,79,31
