156,200,255 154,198,255 154,196,255 154,196,255 150,195,255 150,194,255 150,194,255 153,195,255 152,196,255 155,199,255 169,203,255 171,204,255 168,205,255 156,196,255 149,192,255 147,189,255 150,195,255 152,197,255 152,192,255 150,190,255 142,186,255 140,187,255 144,192,255 150,193,255 154,197,255 154,197,255 153,196,255 148,190,255 147,190,255 143,187,255 145,189,255 150,190,255 147,198,255 140,194,255 130,189,255 133,192,255 137,193,255 135,194,255 127,190,255 125,187,255 122,181,255 117,180,255 110,179,255 111,180,255 107,180,255 109,179,255 109,179,255 110,180,255 110,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 110,180,255 109,179,255 109,179,255 109,179,255 110,178,255 62,111,174 67,58,50 68,55,50 60,47,44 63,50,45 81,64,56 84,67,59 90,73,63 89,67,59 82,70,72 78,68,69 77,67,68 79,69,73 71,55,42 94,78,61 88,70,51 93,75,56 90,72,53 125,94,71 138,107,84 134,105,83 255,228,168 137,108,84 80,67,60 57,47,48 61,48,45 82,65,68 50,45,44 53,50,37 64,53,50 59,48,45 58,49,41 59,50,42 97,89,78 73,60,55 83,68,57 62,50,38
136,184,255 131,179,255 137,183,255 137,183,255 135,183,255 135,183,255 134,182,255 134,182,255 132,180,255 134,182,255 139,182,255 142,186,255 141,185,255 138,182,255 139,183,255 134,180,255 132,180,255 132,180,255 134,181,255 140,188,255 138,184,255 132,178,255 131,177,255 131,177,255 133,176,255 133,176,255 132,178,255 127,180,255 128,179,255 128,181,255 131,184,255 126,185,255 121,183,255 120,182,255 117,180,255 117,180,255 118,182,255 118,181,255 123,181,255 122,181,255 120,182,255 115,182,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 119,178,255 97,162,249 77,60,61 69,53,51 76,63,58 104,89,80 90,78,68 77,65,55 57,44,39 63,50,45 67,56,53 73,60,55 87,75,65 81,64,54 51,41,29 91,75,58 104,86,67 90,74,59 76,57,41 122,93,71 139,110,88 142,111,90 255,204,143 157,111,83 157,112,89 120,90,62 61,51,50 57,52,54 50,40,39 62,50,40 57,46,43 55,44,41 61,52,46 59,50,44 51,43,32 81,70,63 64,52,52 67,54,47
122,181,255 122,181,255 124,180,255 124,180,255 121,180,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 121,180,255 121,180,255 120,180,255 120,179,255 122,181,255 122,181,255 122,181,255 122,181,255 121,180,255 121,181,255 121,180,255 121,181,255 121,181,255 121,181,255 121,179,255 122,180,255 120,182,255 118,182,255 120,182,255 119,183,255 119,183,255 120,183,255 119,183,255 117,184,255 119,183,255 120,182,255 125,185,255 133,187,255 146,194,255 147,194,255 128,188,255 121,184,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 118,181,255 119,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 142,181,248 73,50,61 140,119,145 75,79,110 71,58,53 108,93,84 69,56,49 81,69,59 81,68,63 71,58,53 71,60,53 71,58,53 78,66,56 90,71,59 134,105,83 98,73,56 81,62,46 85,71,57 81,65,50 115,91,67 129,103,82 160,129,108 255,231,172 173,125,96 161,119,95 111,78,51 57,47,46 77,67,66 62,57,59 66,57,53 58,48,38 58,48,38 58,50,37 54,46,33 56,47,43 79,68,61 60,51,36 59,47,37
120,184,255 120,184,255 119,183,255 120,184,255 123,187,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 120,184,255 120,184,255 120,184,255 118,185,255 121,183,255 121,183,255 124,183,255 127,188,255 131,184,255 125,185,255 124,187,255 123,186,255 122,186,255 122,186,255 123,185,255 122,186,255 122,186,255 122,186,255 120,187,255 120,187,255 120,187,255 120,187,255 120,184,255 120,184,255 120,184,255 121,183,255 118,185,255 115,181,255 71,59,61 124,137,152 122,114,122 64,56,62 77,64,59 100,85,76 76,63,58 67,54,47 76,63,56 70,57,50 75,62,57 74,61,56 81,68,63 95,79,66 116,92,68 118,98,78 87,71,56 84,68,55 85,69,52 89,68,55 75,62,70 139,107,91 255,224,176 169,119,88 159,122,96 108,71,45 61,54,54 54,48,41 57,44,41 68,59,53 54,45,37 59,50,42 57,49,38 56,48,37 85,72,67 60,51,45 65,56,52 55,46,31
123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,187,255 121,188,255 123,188,255 123,188,255 121,188,255 124,186,255 123,187,255 124,187,255 124,186,255 123,187,255 123,188,255 123,188,255 128,187,255 128,187,255 125,188,255 125,188,255 125,187,255 125,187,255 124,187,255 123,187,255 124,187,255 125,187,255 173,188,153 195,181,55 205,194,48 211,194,85 175,199,159 129,180,255 127,187,255 132,185,255 128,187,255 129,189,255 127,187,255 124,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,188,255 120,187,255 121,189,255 123,188,255 123,187,255 78,65,62 25,56,101 120,191,255 97,138,191 84,73,58 70,57,54 80,65,54 92,81,64 55,42,35 75,62,57 74,61,56 73,60,55 81,68,63 83,70,65 97,80,70 94,80,62 89,75,57 84,72,60 83,71,59 95,76,60 92,73,59 52,38,24 237,193,142 255,204,147 255,222,163 171,126,91 147,105,92 57,48,42 61,52,44 56,50,43 59,57,53 49,46,31 56,51,37 57,48,42 54,45,39 72,63,57 56,51,39 55,50,38 61,52,44
124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 128,191,255 127,190,255 127,190,255 130,190,255 125,189,255 129,189,255 126,189,255 126,189,255 126,189,255 129,189,255 127,190,255 127,190,255 127,187,255 126,189,255 126,189,255 126,189,255 128,188,255 128,188,255 126,189,255 126,189,255 126,189,255 128,188,255 128,188,255 130,186,255 159,184,206 212,192,17 214,176,27 226,183,25 225,179,22 255,222,79 255,255,132 255,244,64 171,204,239 135,189,255 128,191,255 132,193,255 128,188,255 126,189,255 125,190,255 125,190,255 125,190,255 125,190,255 126,189,255 127,190,255 131,195,255 133,194,255 118,153,201 64,44,37 140,194,255 112,118,135 127,180,255 87,76,61 103,90,87 85,69,63 77,65,55 66,54,44 74,61,54 74,61,54 76,63,56 75,62,55 85,72,65 90,73,63 98,84,70 93,79,65 116,95,80 125,104,89 100,81,65 104,86,65 72,54,33 255,220,160 255,210,151 255,224,165 255,198,148 172,127,92 58,49,43 57,48,40 56,50,43 52,52,52 57,58,61 59,48,41 53,44,38 54,45,39 80,67,62 68,57,52 67,56,51 56,47,39
136,196,255 140,201,255 137,198,255 133,192,255 131,190,255 131,190,255 134,193,255 134,193,255 138,195,255 140,198,255 142,197,255 138,195,255 139,197,255 142,197,255 139,197,255 138,196,255 139,192,255 137,194,255 142,195,255 145,195,255 147,200,255 145,198,255 136,197,255 134,194,255 133,193,255 133,193,255 162,125,70 189,194,149 134,195,255 140,198,255 149,198,255 148,199,255 146,199,255 165,169,84 208,181,26 216,180,21 220,180,18 223,182,14 231,186,22 255,209,55 255,250,129 255,255,133 255,223,48 247,212,6 143,193,255 140,194,255 131,191,255 128,188,255 122,194,255 131,189,255 128,189,255 128,188,255 131,187,255 131,191,255 130,194,255 130,195,255 65,48,40 135,180,249 50,61,92 101,119,143 66,57,53 76,64,64 80,68,68 106,93,90 80,67,64 73,60,53 77,64,59 73,60,55 69,57,47 78,63,52 87,72,61 99,84,73 89,75,61 89,75,61 136,107,87 130,100,85 117,95,77 107,91,78 136,94,70 255,215,168 255,216,163 255,234,176 255,240,182 255,224,152 58,48,38 58,47,42 57,46,43 58,53,41 55,51,41 59,59,54 56,56,40 55,51,41 52,41,36 96,81,70 68,57,52 59,48,43
136,197,255 136,196,255 135,195,255 135,195,255 134,194,255 134,194,255 134,194,255 134,193,255 134,194,255 135,196,255 135,195,255 134,195,255 134,194,255 135,195,255 139,197,255 148,201,255 155,204,255 157,202,255 155,202,255 149,199,255 142,197,255 139,197,255 142,197,255 142,200,255 142,199,255 106,151,207 98,74,48 108,84,22 145,198,255 154,202,255 160,203,255 160,202,255 158,172,151 172,151,40 187,159,18 208,175,11 219,181,21 218,180,22 229,191,31 234,191,33 255,212,83 255,238,110 255,229,72 252,213,42 194,206,91 135,195,255 136,193,255 133,193,255 137,194,255 103,139,164 128,186,255 134,194,255 131,190,255 132,192,255 133,194,255 37,38,57 42,55,70 68,62,67 135,193,255 51,58,72 159,181,213 102,90,90 89,77,77 88,75,72 81,68,65 73,60,53 80,67,62 78,65,60 68,56,46 83,68,57 90,75,64 87,72,61 87,73,59 96,82,68 111,89,71 124,103,80 124,100,76 144,116,87 197,144,103 255,204,142 255,230,180 255,239,184 255,243,180 255,239,169 69,56,51 64,53,46 57,48,42 55,51,34 57,48,40 55,52,39 66,65,70 66,55,48 55,45,33 59,51,38 73,55,52 85,74,69
138,196,255 144,194,255 156,199,255 170,207,255 170,208,255 172,207,255 153,197,255 138,196,255 136,197,255 136,197,255 136,196,255 135,196,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 136,197,255 139,197,255 136,197,255 137,198,255 139,197,255 138,196,255 135,197,255 134,193,255 139,108,30 87,70,44 100,77,37 154,161,129 150,198,255 142,197,255 141,202,255 156,133,48 165,149,35 210,179,19 223,190,3 244,201,11 234,190,7 229,186,12 244,197,29 249,205,54 255,246,111 255,246,94 255,225,54 252,223,33 226,211,34 176,196,224 138,118,68 94,78,34 140,128,100 168,131,39 165,138,93 158,184,255 115,113,114 91,95,108 71,55,53 108,95,61 174,188,209 156,165,190 161,206,255 67,54,47 96,84,84 95,83,83 97,86,83 81,68,63 74,62,52 73,60,55 78,65,60 70,58,48 71,56,45 78,63,52 80,65,54 95,76,53 133,102,81 199,154,119 191,146,111 121,95,72 223,179,141 255,220,157 255,241,178 255,237,172 255,242,177 255,235,173 255,199,144 66,76,80 63,55,44 56,50,41 55,50,38 55,50,38 52,47,35 50,45,33 57,52,40 58,50,39 59,51,40 57,49,38 59,49,39
182,218,255 183,211,255 184,209,255 189,214,255 197,216,249 206,223,255 177,211,255 157,202,255 154,201,255 154,201,255 157,206,255 169,207,255 161,206,255 142,200,255 142,200,255 142,200,255 145,200,255 145,199,255 155,204,255 149,200,255 142,200,255 140,198,255 139,197,255 139,197,255 142,196,255 78,69,61 116,85,32 78,48,4 89,69,0 156,198,214 145,196,255 83,107,109 142,121,24 188,168,38 155,128,13 113,80,14 122,88,0 227,189,52 255,230,77 255,209,55 241,197,30 255,253,105 255,250,106 255,255,105 255,252,83 255,242,42 119,115,96 64,62,40 93,75,56 137,108,59 143,111,54 98,76,40 118,118,88 100,88,60 75,62,55 95,79,66 66,50,44 112,108,100 187,208,245 183,218,255 75,64,61 69,56,49 99,85,85 98,85,80 85,72,65 73,60,53 73,61,51 70,58,48 78,63,54 87,75,65 76,64,54 81,65,52 115,92,63 158,121,97 195,149,119 208,162,132 177,133,105 254,199,154 255,224,159 255,250,186 255,241,174 255,231,163 255,215,157 206,157,106 94,95,118 53,44,38 55,50,38 56,51,39 56,53,40 58,54,46 54,49,37 57,51,42 58,50,39 56,48,37 59,51,40 54,46,35
182,209,255 191,197,229 247,217,202 175,196,246 182,169,177 255,233,194 192,202,238 217,210,222 188,203,248 185,200,245 242,205,181 224,217,220 164,203,255 160,199,255 164,203,255 161,204,255 153,203,255 158,201,255 163,204,255 162,205,255 161,205,255 160,203,255 160,203,255 149,198,255 149,199,255 148,200,255 157,207,255 168,204,255 54,50,40 90,60,34 210,164,68 194,172,27 160,140,50 125,106,24 91,84,23 97,92,19 98,91,21 87,76,14 107,84,26 129,100,39 106,88,17 103,87,33 155,124,35 225,190,95 229,193,103 187,150,67 116,87,34 109,93,51 153,121,35 100,80,34 92,69,40 166,140,47 99,85,67 72,59,36 86,70,68 64,55,36 80,64,49 94,91,65 193,219,255 190,214,255 97,81,77 104,90,90 90,77,70 91,78,73 83,70,63 77,64,57 74,62,52 75,63,53 82,67,58 77,65,55 75,63,53 83,64,48 138,97,77 159,121,100 144,107,81 147,110,84 172,128,100 228,173,128 255,189,125 255,243,180 255,239,164 255,245,180 255,214,154 198,137,90 55,50,47 52,43,37 65,60,48 57,52,40 56,53,40 51,47,39 55,50,38 55,50,36 54,46,35 57,49,38 54,46,35 61,53,42
164,197,255 179,176,205 233,198,173 169,162,174 194,162,146 255,231,190 255,232,190 255,233,182 255,227,187 255,232,197 254,216,181 255,229,204 178,213,255 173,211,255 173,211,255 171,212,255 163,205,255 162,205,255 165,204,255 167,207,255 173,206,255 175,208,255 175,208,255 165,206,255 165,203,255 163,203,255 163,207,255 173,206,255 174,204,255 119,127,136 84,62,13 110,93,13 120,99,27 98,82,10 79,76,21 81,77,19 87,81,17 91,88,21 84,84,23 75,72,17 78,73,22 89,81,27 79,69,16 86,71,20 87,72,21 81,71,18 86,79,18 124,102,35 96,75,23 57,48,21 79,65,40 101,83,53 76,58,55 78,67,60 117,100,74 77,62,53 68,57,24 124,106,62 167,201,255 169,201,255 91,77,77 96,83,76 103,90,83 94,81,76 78,67,60 78,68,56 79,63,61 84,72,62 84,69,58 80,68,58 73,61,51 106,83,70 180,141,111 139,108,87 156,125,102 132,101,78 220,171,135 216,168,121 255,202,142 255,224,169 255,207,142 255,237,171 255,226,169 225,170,118 53,49,43 63,55,42 56,51,39 54,49,37 61,56,55 54,50,40 61,52,44 64,55,47 58,50,39 60,49,42 59,50,42 59,51,40
158,193,254 185,166,168 168,144,138 187,160,155 196,162,144 255,242,183 255,220,176 249,206,171 255,237,185 255,220,175 228,186,162 255,231,183 162,208,255 158,206,255 157,205,255 157,204,255 155,204,255 153,203,255 152,202,255 157,205,255 161,205,255 161,205,255 162,206,255 160,206,255 163,204,255 165,206,255 166,207,255 163,204,255 161,205,255 159,198,255 97,82,21 121,104,26 118,94,14 91,73,13 83,73,24 95,80,29 100,89,25 85,75,22 67,51,18 80,70,28 91,77,21 94,75,18 82,77,26 68,63,24 77,66,22 81,76,23 66,65,13 78,69,22 112,100,70 114,101,67 77,66,49 85,68,58 84,75,44 84,77,57 80,63,55 86,71,62 78,68,46 103,86,62 145,155,147 171,196,236 99,85,85 99,86,79 97,84,77 88,76,64 78,64,50 68,55,34 87,72,52 97,82,62 75,61,45 77,65,53 75,63,51 104,86,67 156,117,87 119,88,65 124,98,73 125,99,74 149,107,85 224,172,124 255,203,146 222,164,113 231,175,126 255,238,170 249,187,129 224,177,127 61,51,50 67,55,45 52,41,34 57,49,38 105,106,111 59,58,61 65,56,48 56,47,39 54,46,35 62,50,40 58,53,41 56,48,37
165,198,255 187,168,170 191,167,161 189,162,155 193,159,137 255,242,183 255,221,177 250,207,172 255,240,185 255,223,178 228,186,162 255,220,172 171,210,255 157,205,255 157,205,255 157,205,255 158,206,255 160,205,255 160,205,255 161,206,255 164,208,255 169,210,255 170,210,255 167,207,255 167,207,255 171,211,255 167,209,255 163,208,255 161,208,255 167,206,255 134,109,34 156,128,47 132,99,22 110,88,21 100,81,28 95,75,25 90,76,22 90,75,24 66,52,23 111,87,32 179,144,36 234,191,88 148,124,62 62,51,16 86,70,26 120,105,44 92,77,39 81,68,20 110,101,82 64,54,42 107,88,74 84,67,57 74,67,47 76,66,54 100,93,75 84,77,59 59,48,43 84,71,50 112,122,100 89,92,103 96,83,80 104,91,86 100,87,80 87,75,65 75,63,37 76,63,42 63,51,39 68,56,44 77,63,49 79,63,46 87,71,54 84,69,49 151,112,82 138,108,82 143,114,92 182,145,119 169,130,100 242,188,140 255,200,145 217,159,108 186,130,81 255,226,158 251,190,127 212,164,121 63,57,48 60,48,38 59,48,41 61,53,42 59,55,38 58,54,35 58,49,41 57,48,40 57,49,38 61,53,42 58,48,38 54,46,35
182,210,255 192,167,168 191,166,163 192,161,151 196,159,135 255,242,180 255,231,185 255,210,175 255,239,187 255,228,181 230,186,160 255,228,179 217,235,252 207,229,255 203,222,255 202,223,255 194,221,255 188,217,255 185,216,255 181,213,255 178,213,255 173,207,255 164,209,255 162,208,255 164,209,255 163,208,255 167,207,255 167,207,255 164,208,255 124,142,125 134,116,45 149,122,45 138,103,22 138,102,26 121,96,21 95,73,8 92,75,26 94,77,12 169,139,41 209,180,37 216,176,51 237,195,87 255,223,117 255,237,102 73,60,8 89,75,30 114,91,22 208,170,63 87,71,29 100,86,72 83,64,48 77,73,56 77,72,60 83,79,62 54,50,33 52,47,33 56,51,37 61,56,42 170,164,159 110,97,92 104,88,84 101,86,75 101,86,75 50,39,36 145,103,90 79,58,45 66,54,42 70,58,46 78,66,29 93,78,38 97,63,45 100,81,67 134,106,79 142,111,88 149,112,88 148,106,82 136,95,64 193,138,86 248,187,126 200,151,102 227,175,127 255,227,170 255,208,147 168,123,79 110,91,79 62,52,40 63,55,44 58,49,41 59,51,38 58,50,37 58,50,39 54,46,35 58,48,38 68,60,49 58,50,39 49,40,34
180,200,253 186,165,165 159,140,142 183,156,151 195,157,136 255,236,174 255,234,185 255,215,175 255,238,181 255,238,186 235,191,165 255,231,182 202,225,255 196,216,255 195,217,255 196,218,255 195,219,255 194,218,255 195,218,255 195,216,255 196,217,255 194,218,255 192,218,255 187,215,255 191,216,255 186,211,255 180,209,255 185,213,255 178,208,255 97,106,50 128,106,30 136,109,32 143,110,31 150,116,42 141,115,33 146,121,34 148,129,45 132,115,35 166,144,40 139,112,37 121,94,19 154,122,36 167,132,39 173,138,32 198,177,25 216,192,71 255,215,103 255,248,90 255,226,41 57,48,40 83,74,57 95,91,70 56,51,39 64,60,43 64,60,43 62,57,43 59,54,40 64,49,38 91,65,44 112,99,76 106,90,86 94,79,68 64,49,38 59,48,43 68,46,40 66,51,42 69,57,45 63,51,39 75,62,39 122,85,61 164,120,69 93,78,58 132,104,77 147,116,93 203,162,131 141,106,79 143,107,78 189,139,97 228,169,121 200,155,111 201,152,114 255,197,151 255,241,186 184,140,102 142,123,111 59,49,37 79,71,60 57,48,40 56,48,35 79,71,58 54,46,35 60,52,41 56,48,37 66,58,47 54,46,35 59,51,40
173,201,251 178,159,166 149,131,140 171,150,146 193,159,141 255,238,171 255,236,175 255,211,164 255,238,174 255,237,178 234,190,160 255,234,185 181,213,255 170,212,255 170,212,255 170,213,255 170,212,255 170,212,255 170,213,255 170,213,255 171,211,255 170,212,255 170,212,255 168,213,255 170,212,255 170,212,255 167,213,255 168,213,255 167,212,255 115,105,25 124,108,25 135,108,24 144,113,33 146,114,39 143,114,38 146,125,42 110,99,37 76,63,15 84,69,22 88,73,24 93,77,21 98,82,24 98,78,17 95,74,18 90,76,20 91,68,0 251,206,92 254,209,78 227,185,20 101,80,39 61,53,42 99,95,60 81,71,47 58,50,37 60,52,39 59,54,42 56,51,37 66,56,44 71,57,39 113,97,91 114,101,94 62,59,46 108,92,48 55,37,32 108,92,59 73,62,45 59,49,37 64,52,42 83,62,35 75,65,41 111,101,59 145,129,57 128,104,82 203,162,131 159,123,92 146,111,86 152,116,87 201,147,109 240,185,142 161,116,81 255,202,152 240,191,142 255,226,174 182,138,98 175,145,117 59,51,38 64,56,45 54,46,35 63,55,44 56,48,37 58,50,39 59,51,40 55,50,38 55,50,38 50,45,33 58,53,41
183,209,255 176,158,169 144,126,135 166,145,141 195,161,141 255,239,172 255,238,177 255,211,164 255,239,177 255,241,182 232,188,158 255,232,176 190,215,255 174,213,255 174,213,255 169,214,255 169,214,255 169,214,255 171,213,255 171,213,255 171,213,255 171,214,255 171,214,255 171,213,255 171,213,255 169,214,255 169,214,255 169,214,255 169,214,255 124,111,22 125,105,17 130,104,13 135,104,24 135,108,35 122,97,22 102,85,16 65,56,9 89,81,31 76,60,27 72,59,27 62,52,12 63,56,13 62,55,12 67,60,19 50,38,10 62,58,12 98,70,12 174,133,36 195,153,21 113,94,1 58,50,39 101,96,68 74,65,46 68,63,49 56,51,37 61,56,44 54,49,37 57,49,36 81,69,57 110,98,86 89,75,59 64,52,40 61,50,33 47,42,30 93,76,37 73,59,43 65,55,45 57,47,37 103,77,56 86,69,43 97,66,45 134,115,60 160,126,96 165,131,101 155,124,103 154,115,87 142,106,75 231,171,130 214,166,112 178,132,91 205,155,109 188,144,102 196,152,110 174,130,90 176,138,101 65,57,44 57,52,40 56,50,41 61,53,42 54,46,35 54,46,35 57,49,38 63,55,44 64,59,47 64,59,47 52,47,35
185,209,254 176,158,167 144,126,137 166,145,143 186,152,130 255,236,172 255,238,177 255,212,162 255,241,177 255,238,174 233,189,159 255,232,176 196,215,255 187,218,255 188,219,255 188,221,255 191,225,255 189,223,255 192,224,255 192,224,255 192,225,255 195,227,255 193,225,255 193,225,255 189,222,255 190,222,255 192,223,255 197,222,255 194,223,255 129,114,26 126,104,12 124,99,10 123,100,15 116,91,16 94,83,21 68,59,12 110,91,27 126,100,32 122,100,35 107,88,24 98,81,32 78,64,19 74,63,19 101,77,26 167,133,20 177,147,18 64,52,22 70,60,11 120,100,21 139,121,23 61,55,32 56,48,37 75,67,54 58,53,39 62,57,43 55,50,38 52,47,35 68,59,44 106,94,84 110,98,86 98,87,82 55,49,42 48,43,31 59,49,39 55,50,36 57,44,39 67,57,47 63,51,41 85,77,43 60,52,30 63,53,31 110,95,59 146,118,91 136,108,81 150,112,93 154,108,82 166,123,88 225,165,124 188,140,86 206,156,112 200,154,115 171,126,93 187,142,109 177,134,101 178,135,100 109,101,88 58,50,39 61,55,46 56,48,37 53,45,34 61,49,39 60,48,38 57,49,38 58,53,41 57,52,40 61,56,44
207,230,255 176,157,164 144,123,138 164,146,145 186,155,134 255,236,173 255,236,169 255,212,166 255,239,175 255,237,180 228,187,160 255,230,178 210,231,255 203,234,255 197,227,255 195,224,255 195,224,255 192,221,255 194,224,255 189,218,255 194,223,255 198,224,255 204,228,255 204,229,255 204,227,255 206,229,255 208,230,255 207,229,255 203,223,255 134,122,26 128,105,16 119,96,11 110,94,9 105,88,12 69,64,9 101,88,36 121,98,27 130,108,34 130,110,35 126,105,33 111,91,30 106,85,33 103,83,22 171,139,53 224,184,51 209,174,38 131,113,40 70,61,16 83,73,6 113,99,15 59,54,40 55,50,36 58,53,41 57,49,38 60,52,41 61,56,42 70,62,49 77,61,44 120,103,95 106,91,80 84,71,66 87,66,53 73,59,45 77,66,47 77,65,53 56,43,38 55,42,37 68,55,50 79,67,41 61,53,42 59,44,33 123,108,61 115,89,66 134,105,81 183,142,113 182,137,102 156,113,80 173,127,97 200,151,102 187,139,94 174,130,92 172,127,92 166,123,90 169,126,93 162,122,88 60,50,40 58,48,38 55,50,38 56,51,39 56,51,39 57,49,38 61,53,42 59,51,40 59,51,40 60,52,41 59,54,42
196,219,253 173,158,168 143,125,136 161,148,145 185,156,136 255,234,185 255,234,181 252,206,165 255,230,176 255,235,179 226,187,159 255,233,185 208,233,255 206,234,255 205,233,255 205,232,255 205,232,255 205,232,255 204,229,255 203,230,255 204,231,255 201,229,255 203,231,255 205,231,255 208,231,255 211,234,255 208,232,255 205,234,255 186,174,137 133,120,27 129,111,24 116,93,8 111,91,14 92,78,12 91,73,11 115,96,28 113,94,28 120,99,29 121,105,33 121,104,37 122,99,39 119,91,33 145,115,19 208,173,50 211,179,51 168,140,30 128,111,33 93,76,0 84,68,12 132,121,36 59,51,38 57,52,38 60,52,39 61,56,42 57,52,40 64,59,47 67,52,32 76,62,35 117,100,90 109,92,84 96,85,78 85,72,49 63,47,43 66,51,42 76,59,49 75,62,55 71,57,57 69,55,55 66,54,42 88,78,56 115,100,60 95,78,68 117,91,68 161,125,96 166,134,90 172,135,109 154,118,89 155,114,83 189,145,107 228,184,146 193,149,109 175,131,93 178,135,100 172,129,94 171,129,89 70,59,40 60,51,32 56,47,39 61,53,42 61,53,42 58,53,41 62,57,45 59,54,42 61,56,44 52,47,35 50,45,33
