101,83,0 120,100,25 146,124,32 119,110,36 134,114,24 115,93,1 166,146,26 94,70,0 116,100,17 135,115,27 146,123,34 139,119,40 114,101,12 144,127,22 125,116,29 106,97,10 79,66,3 123,105,18 103,90,15 182,131,24 114,98,13 93,76,0 127,105,13 191,115,0 118,105,32 115,105,15 130,109,28 126,111,30 138,124,38 141,118,19 139,111,14 121,102,7 137,118,34 169,147,55 85,64,8 138,112,19 121,89,3 199,168,61 186,161,47 160,138,32 138,122,19 139,121,34 150,131,20 173,151,32 118,99,17 148,124,32 141,123,36 122,101,74 129,112,88 143,119,97 84,72,62 35,29,34 45,38,38 98,87,80 114,91,76 120,93,77 173,137,115 163,129,109 73,61,49 72,51,51 170,152,36 141,126,18 121,113,7 99,98,5 115,111,6 145,134,29 138,130,24 133,118,8 153,133,3 138,122,23 155,143,34 148,136,29 137,116,19 141,126,20 144,125,30 163,142,29 144,118,27 155,128,24 135,116,21 207,175,73 140,128,30 142,112,16 128,119,20 98,83,2 85,71,3 119,113,9 119,112,0 127,116,13 141,129,20 158,148,36 166,151,43 142,121,20 170,141,36 165,131,31 217,181,62 191,158,51
131,110,29 157,134,45 152,127,27 100,85,0 115,93,1 138,111,23 149,121,40 153,128,30 78,59,2 137,118,23 120,100,14 140,118,42 125,106,22 120,79,22 144,130,15 104,96,4 121,95,15 101,94,22 97,81,9 115,105,11 114,88,0 96,79,0 88,77,13 130,117,28 100,88,8 115,101,15 163,132,41 125,103,25 145,130,42 122,95,32 158,128,45 182,154,46 151,133,31 180,153,47 161,136,36 136,108,29 163,134,33 161,131,35 161,131,35 177,144,49 148,125,24 157,133,41 149,125,20 151,134,25 122,105,68 115,96,84 114,101,80 110,93,83 97,82,71 87,70,60 63,53,52 33,27,32 40,30,31 120,106,92 107,93,79 100,86,72 115,92,77 150,123,105 133,119,101 70,54,48 177,156,45 126,123,11 115,109,3 128,121,10 105,103,2 112,105,6 138,113,13 105,103,2 125,116,17 128,110,10 99,91,12 130,109,28 143,125,38 120,102,11 122,105,11 171,149,41 155,132,31 166,132,30 158,141,32 146,129,33 160,142,51 131,113,22 109,94,4 152,133,10 120,99,0 121,109,2 99,86,13 122,116,12 132,125,14 117,112,12 111,101,9 157,145,38 152,125,23 180,147,52 198,161,47 187,161,39
152,126,35 131,104,31 158,133,37 141,124,28 151,123,44 161,134,50 162,133,43 145,120,20 120,100,14 131,110,27 123,103,15 119,104,25 96,74,0 141,123,21 196,125,34 105,95,5 105,94,30 134,122,40 95,80,3 144,133,30 137,111,29 100,83,18 102,84,22 146,122,40 91,74,25 123,104,40 165,136,60 136,110,28 142,121,38 151,135,32 140,119,36 139,114,27 145,122,23 161,134,32 142,121,20 148,123,34 139,113,20 148,118,35 117,89,10 158,136,32 149,125,22 122,97,1 137,104,36 110,91,79 108,94,78 104,90,76 101,86,75 84,69,58 84,67,57 63,46,38 47,37,38 26,23,27 42,32,33 77,65,55 106,91,80 105,88,78 105,89,74 111,92,76 115,92,77 82,63,51 115,99,25 138,120,33 126,115,14 146,137,38 128,118,24 152,137,45 149,138,37 129,119,29 135,116,23 152,134,45 98,85,12 115,102,11 134,116,25 113,98,6 110,95,7 142,121,38 162,138,44 167,140,34 116,109,12 124,114,20 143,116,30 166,141,52 142,114,15 172,129,42 131,113,15 137,115,23 162,146,45 147,131,28 150,140,32 132,122,28 124,112,5 148,135,35 184,158,49 168,141,35 188,159,54 166,141,27
89,62,15 124,103,20 171,149,43 102,82,0 130,105,16 139,117,23 116,94,18 125,104,5 112,93,11 140,122,33 127,109,11 112,97,20 101,84,4 110,92,21 122,109,9 98,73,0 133,119,49 110,93,0 158,134,42 124,119,19 128,111,6 143,102,5 127,102,15 127,104,33 137,125,29 116,98,25 169,161,39 135,114,31 130,110,31 133,122,21 124,110,24 119,99,13 113,105,3 143,117,35 123,111,4 127,107,32 118,103,11 137,113,21 123,104,9 119,106,13 98,81,5 114,96,77 112,96,81 106,90,77 92,80,70 87,75,63 78,61,62 136,110,85 126,101,82 70,53,45 46,33,43 26,21,23 40,30,34 55,41,41 88,76,66 106,89,79 99,84,75 101,86,77 109,93,78 123,111,70 87,70,62 130,108,14 170,143,37 194,149,35 140,113,25 157,134,35 126,107,12 132,113,29 113,95,4 131,114,20 150,132,43 115,95,0 144,128,29 132,117,27 141,122,27 158,133,35 152,122,28 153,129,35 119,107,27 132,114,23 125,99,19 148,122,11 182,158,55 114,100,5 255,167,30 144,111,14 187,160,54 175,149,40 133,115,17 137,113,19 153,133,25 187,162,48 182,161,37 142,112,25 133,113,38 140,126,13
98,83,6 91,65,11 146,123,24 133,116,20 120,100,0 122,104,13 109,87,20 112,94,3 115,96,39 111,90,18 141,121,31 116,95,12 94,73,3 82,69,8 155,134,37 85,84,0 116,95,23 106,90,5 201,143,21 118,100,0 95,74,4 143,123,15 133,101,0 126,108,46 163,154,55 174,161,59 145,137,35 112,105,17 112,98,28 136,132,4 105,92,17 109,94,4 122,106,3 112,97,16 106,96,4 115,99,25 113,103,11 123,107,6 131,119,21 106,95,8 114,95,83 108,94,76 106,89,81 92,76,70 76,63,58 62,51,44 148,127,30 165,130,92 113,88,69 70,54,48 40,30,34 27,19,25 43,33,37 50,36,38 63,50,45 106,92,78 104,89,78 104,89,78 101,87,71 85,70,59 73,60,55 129,113,14 151,117,13 148,111,0 150,119,28 163,135,38 143,119,12 151,124,49 167,144,45 128,107,24 147,132,15 157,137,9 157,136,37 142,119,30 159,138,25 125,99,6 146,118,19 142,123,28 112,106,15 117,100,20 125,105,26 119,102,0 110,95,5 124,108,25 146,125,26 170,142,45 199,169,55 186,156,44 146,116,31 189,162,47 153,128,32 182,153,50 170,145,47 186,161,47 136,116,12 233,156,27
120,98,22 126,108,19 144,121,20 144,125,30 101,78,9 92,74,3 94,69,0 108,87,17 67,49,0 141,122,29 140,119,20 68,52,8 135,114,31 94,70,0 138,120,18 120,94,26 69,55,0 134,116,45 120,98,20 143,129,16 146,120,50 124,101,32 175,153,34 93,71,8 137,124,20 117,98,14 118,104,7 102,91,18 88,76,8 98,88,0 86,74,17 91,77,9 132,124,22 101,82,0 107,92,31 124,111,9 115,105,13 115,102,11 100,82,9 109,95,77 100,87,80 94,82,70 81,69,74 66,57,42 155,135,27 73,54,0 115,94,0 183,153,107 112,91,76 68,52,46 36,25,32 24,16,22 44,34,38 58,41,42 61,48,43 98,86,76 105,90,79 100,86,72 99,84,73 73,57,51 71,58,51 150,116,26 150,121,49 154,132,13 166,137,32 138,108,10 155,128,24 182,157,59 189,166,54 152,130,24 140,121,26 136,112,20 103,81,3 123,105,16 120,102,2 120,102,4 115,96,14 123,112,7 121,116,18 147,130,25 114,99,18 150,138,42 112,101,39 105,95,42 157,134,37 192,170,51 147,119,24 153,122,33 171,141,45 146,116,29 165,137,40 152,122,35 143,121,15 179,147,43 163,135,25 173,149,46
142,120,44 108,83,26 115,87,0 104,84,5 138,113,24 166,143,46 139,109,15 123,101,25 84,66,0 159,141,43 118,93,18 60,43,6 133,107,14 199,175,68 160,137,38 83,58,10 145,128,19 123,103,26 43,30,0 165,139,48 187,152,87 64,46,4 123,108,2 117,99,12 140,122,33 124,107,0 133,117,16 96,83,20 110,99,12 97,81,7 84,72,2 115,98,18 137,128,11 97,75,1 122,107,30 122,106,7 115,100,19 92,82,15 92,72,42 96,85,70 84,71,68 69,56,49 107,88,20 156,133,34 154,125,33 101,83,23 129,110,0 196,170,116 95,79,64 70,54,48 39,29,33 32,22,26 51,39,41 68,52,50 69,56,51 82,69,62 98,83,74 93,78,67 91,76,67 68,53,44 59,48,33 93,65,7 152,124,29 148,127,28 199,163,44 191,156,63 156,130,21 136,110,17 183,163,43 123,100,31 116,98,9 131,112,30 150,132,45 126,106,31 140,121,28 142,121,24 83,69,3 137,120,44 139,122,44 132,116,33 107,92,13 138,130,24 139,123,20 149,132,54 158,133,46 169,147,39 149,122,34 163,138,40 142,114,33 154,133,34 160,136,42 116,89,12 151,131,25 146,123,22 127,111,10 125,115,37
113,98,6 119,93,23 149,119,36 115,89,0 117,90,13 118,97,14 166,138,30 134,107,3 85,57,0 130,112,21 108,86,12 105,82,11 146,129,51 192,170,53 145,119,26 109,86,15 158,126,10 140,117,28 100,87,24 119,94,19 86,75,29 127,99,0 106,87,0 92,71,28 109,90,26 115,96,28 106,90,7 104,90,22 127,120,9 81,71,0 104,92,22 88,73,12 128,119,20 139,123,40 100,84,10 135,116,5 107,91,6 85,78,21 77,63,0 150,135,29 137,120,51 82,71,7 59,40,0 121,94,19 124,96,0 100,80,1 116,94,16 180,157,115 113,97,84 53,40,33 46,32,32 41,29,31 45,35,34 65,54,51 71,54,55 83,70,65 90,77,72 82,69,64 80,67,64 70,57,54 104,85,28 124,108,34 143,121,27 96,80,0 145,125,46 170,143,57 150,128,24 157,136,39 125,107,20 138,123,62 163,142,41 107,90,10 117,96,26 130,109,26 125,105,28 139,116,27 145,128,61 178,161,67 155,135,56 119,105,35 172,158,72 173,144,39 121,98,11 130,112,21 146,127,14 135,117,17 125,107,16 95,74,4 137,127,15 116,108,14 138,123,35 98,82,8 137,124,20 126,108,19 146,128,30 146,128,30
118,90,22 110,83,10 117,95,21 141,111,15 112,84,26 157,141,56 119,97,30 147,121,51 114,91,20 98,81,3 101,82,14 137,119,32 114,98,15 171,147,53 136,122,25 127,106,25 136,114,20 158,138,32 133,124,37 118,103,0 132,122,30 120,96,16 105,85,10 106,89,11 113,94,1 142,130,34 90,80,0 120,104,32 84,69,20 68,57,0 41,32,0 88,78,0 79,73,0 75,64,0 100,90,10 128,116,34 99,84,5 101,92,16 124,113,28 146,124,32 110,88,10 137,115,48 85,68,3 116,88,18 147,130,23 153,128,41 156,136,50 142,125,76 128,106,88 86,70,57 56,42,42 52,38,38 62,49,46 73,60,57 71,60,55 88,75,70 89,73,71 90,74,72 80,67,64 71,58,53 93,72,16 127,110,32 162,139,50 164,144,40 157,131,61 173,152,39 142,122,36 173,147,36 179,163,60 167,152,46 160,136,56 124,106,19 120,98,22 115,91,9 118,96,29 151,132,39 105,88,10 148,133,43 75,54,0 125,109,26 163,138,53 94,60,17 134,111,26 127,109,36 109,92,0 148,131,24 103,81,14 189,142,21 110,101,14 137,132,23 113,101,19 101,85,11 105,102,8 92,78,10 108,89,5 113,99,2
143,120,23 142,121,24 124,108,23 133,112,11 113,73,0 135,109,29 108,91,0 117,101,18 120,98,6 126,105,24 76,63,0 85,64,21 145,129,57 141,120,39 109,90,26 142,119,30 163,138,42 135,106,32 107,91,0 159,133,40 134,112,6 142,119,30 97,84,0 125,103,11 141,123,32 128,116,5 110,98,2 131,125,34 98,80,50 122,116,10 146,141,43 96,85,0 90,85,16 91,86,4 101,97,21 111,103,24 99,84,3 126,114,46 87,80,19 130,109,28 125,108,14 144,125,32 126,104,26 129,100,35 136,124,28 132,113,20 130,111,43 147,122,76 136,102,82 118,88,71 57,44,37 50,39,36 60,47,44 76,63,60 74,61,56 81,70,65 68,56,58 78,66,68 77,63,65 75,58,61 160,147,47 84,64,3 149,126,27 130,109,28 153,133,43 125,96,20 126,100,30 169,143,34 139,120,27 145,122,25 153,130,33 100,80,5 93,74,0 113,86,21 88,78,11 122,106,5 86,72,4 98,77,25 113,97,14 124,106,17 106,80,0 98,73,0 157,138,25 107,84,26 122,110,32 128,118,26 67,55,16 136,133,8 106,105,1 113,110,18 89,86,3 100,93,7 136,125,9 97,83,25 133,106,0 176,120,0
94,75,0 96,74,11 128,103,0 134,115,33 199,144,45 141,128,26 97,83,0 157,141,56 70,48,3 157,139,50 60,36,0 144,125,61 123,105,18 137,115,48 126,103,34 159,130,38 141,112,11 148,118,31 132,111,28 106,84,8 161,140,18 135,110,33 112,92,17 131,106,19 145,127,40 114,102,22 115,104,40 108,101,15 112,97,48 110,100,20 88,75,14 108,96,0 143,137,33 100,98,8 94,89,5 114,108,17 96,83,8 114,104,33 90,85,14 104,94,2 100,89,4 133,115,24 102,86,3 138,116,38 110,94,9 110,88,25 116,96,19 162,137,91 87,68,52 207,177,160 91,70,59 62,45,37 91,76,67 132,120,110 73,60,55 76,63,60 67,56,53 81,69,69 79,67,69 68,55,52 109,97,29 143,125,38 127,108,26 128,111,35 181,161,53 167,144,43 175,152,67 173,153,37 141,120,50 156,134,28 120,99,2 120,107,14 139,119,40 136,113,24 52,45,0 96,73,0 117,97,20 123,101,34 162,139,42 73,49,12 131,115,32 80,63,0 120,99,2 160,138,60 117,103,19 120,109,22 128,122,31 101,94,6 147,141,39 110,111,22 84,80,2 110,97,8 115,97,8 139,119,60 126,107,25 125,111,55
150,128,13 95,80,0 119,97,19 110,90,15 127,109,38 134,119,31 122,104,44 102,84,24 61,45,12 113,93,18 118,91,14 116,94,49 147,122,45 113,96,18 84,58,8 148,118,33 136,109,25 112,76,14 118,98,21 118,98,21 75,60,11 129,111,40 139,116,58 105,82,22 146,119,33 94,81,0 167,158,59 90,68,1 99,90,43 108,95,2 78,63,0 81,65,0 92,77,0 83,85,3 70,57,0 80,68,0 75,70,15 89,86,1 76,70,6 87,79,14 97,97,13 98,86,4 101,91,13 100,95,11 115,102,13 94,82,23 96,87,13 168,144,93 108,89,66 111,81,64 125,102,89 99,79,70 112,92,83 92,76,70 89,64,34 106,79,36 113,86,11 113,94,30 78,64,64 67,55,55 102,89,26 131,112,46 166,147,54 158,141,36 145,127,40 125,105,19 147,128,33 154,132,54 98,77,36 129,109,3 111,85,17 126,113,40 141,123,23 103,89,35 62,55,16 154,123,14 176,155,58 146,113,47 186,157,67 153,126,38 131,111,32 157,135,31 156,127,66 143,124,58 99,89,20 112,103,16 99,98,21 107,104,23 116,118,24 93,86,14 101,95,29 109,100,42 123,107,24 113,94,37 136,121,33 129,113,28
102,77,0 88,68,0 117,97,18 131,112,28 129,112,32 127,107,19 114,97,50 110,102,23 36,17,21 115,94,22 95,68,0 93,72,20 101,74,11 99,80,16 56,33,0 82,56,4 112,77,12 163,120,35 95,77,4 126,103,45 59,45,0 80,62,2 141,128,35 77,60,13 182,157,41 111,99,33 142,127,46 155,147,57 84,79,8 130,120,51 101,90,0 106,96,14 124,119,39 103,98,14 74,66,0 63,61,12 71,71,12 80,73,1 77,73,11 102,97,26 76,77,0 94,86,7 102,97,17 93,85,6 126,120,27 83,78,5 99,96,4 176,145,108 132,111,88 118,97,82 116,95,82 105,85,78 119,100,88 71,59,20 129,110,28 111,89,15 147,129,38 131,111,25 81,71,72 70,56,58 111,87,34 121,105,22 144,128,25 117,97,22 128,114,28 137,121,36 123,101,34 132,109,38 134,119,42 110,90,4 139,114,29 134,111,53 129,104,19 170,142,86 170,151,87 148,117,26 165,141,38 155,123,48 174,141,64 144,117,31 113,88,13 141,112,22 128,99,25 130,113,37 103,93,26 87,74,11 116,115,36 80,77,10 52,51,0 89,87,13 71,69,11 56,54,0 55,44,0 127,120,23 129,118,31 134,120,64
136,112,32 81,63,0 128,113,21 134,122,44 138,119,37 114,102,6 102,98,22 81,67,22 48,38,0 164,138,47 143,121,27 128,107,51 118,98,39 96,78,7 62,46,15 178,154,62 111,99,40 117,100,22 90,73,4 123,102,30 131,109,31 102,81,25 117,99,55 112,100,18 173,144,39 95,81,56 141,126,47 145,139,48 92,75,8 112,99,24 127,109,20 105,93,11 155,140,61 103,102,23 62,55,0 114,107,39 57,56,0 126,122,35 82,79,26 80,74,8 83,76,4 77,77,0 73,66,9 103,103,17 78,80,23 73,65,0 74,73,8 142,127,107 103,91,81 84,77,34 87,79,14 93,81,55 79,72,41 164,144,65 145,126,44 92,74,1 117,108,52 87,78,22 87,68,70 73,56,62 79,63,32 77,63,9 99,84,21 119,106,15 109,96,3 116,105,30 128,112,29 116,95,39 131,113,24 125,102,17 140,123,58 104,84,36 153,128,43 116,89,3 200,177,80 177,153,59 141,117,25 103,79,13 132,100,43 130,108,30 133,115,24 153,129,26 110,93,17 102,89,26 94,83,48 68,71,0 87,78,20 57,53,0 45,39,16 42,43,0 56,58,3 103,105,19 79,70,14 95,78,11 111,101,61 95,91,29
170,145,27 88,66,19 120,109,0 137,126,51 86,62,40 130,110,4 117,101,45 126,110,68 77,66,33 102,91,16 176,153,54 120,99,56 128,98,29 96,76,1 114,108,33 136,121,42 118,96,51 102,80,13 84,63,0 80,56,23 139,118,46 129,114,33 77,69,17 160,142,26 146,123,22 134,120,62 124,106,46 119,105,37 161,143,56 73,56,19 105,93,25 108,88,11 139,124,34 124,117,49 99,89,22 98,92,26 64,64,23 62,56,0 90,82,0 125,118,61 77,69,6 102,100,10 105,101,12 102,104,18 79,83,0 139,128,41 85,83,21 92,84,30 67,56,49 75,69,33 71,62,2 65,53,16 48,39,12 80,71,13 111,91,16 83,71,3 59,57,26 61,57,20 85,71,76 80,66,71 70,60,20 69,62,5 78,69,13 65,55,4 102,92,10 101,88,36 154,135,53 121,108,33 119,96,11 145,121,29 124,111,38 123,96,23 141,120,23 172,144,45 161,134,46 131,104,27 155,135,31 115,95,18 157,133,41 83,69,42 77,60,11 141,117,35 121,109,29 52,42,0 55,50,11 76,79,17 94,89,5 90,82,48 46,49,18 54,49,0 61,60,6 73,72,0 86,76,34 140,130,40 103,91,32 106,103,36
141,122,29 131,118,16 134,115,22 106,90,5 105,84,14 141,129,47 150,133,82 127,110,16 110,91,27 77,51,10 116,93,6 115,94,22 96,79,28 130,111,27 98,80,9 114,97,30 103,78,21 45,27,6 139,116,47 116,97,29 169,149,74 93,77,19 80,71,0 130,108,32 89,67,2 112,93,70 90,73,34 123,104,38 138,119,24 58,41,13 111,104,61 86,70,0 85,62,0 138,123,44 95,83,24 87,78,4 86,79,11 79,68,22 73,67,3 71,69,7 96,93,12 91,89,1 121,130,16 87,80,19 101,100,5 131,126,44 97,90,31 92,88,30 78,68,46 57,47,51 70,66,6 55,51,0 103,93,24 71,56,0 100,86,28 89,85,25 84,73,38 69,56,24 30,21,13 80,68,70 70,58,32 84,76,26 53,44,17 53,46,19 58,55,15 48,41,10 112,100,34 112,98,40 66,54,0 112,90,16 147,128,44 114,87,26 158,135,38 101,72,0 139,114,29 153,129,67 139,120,38 154,135,40 79,59,0 112,97,48 136,114,49 130,116,21 117,109,19 149,139,68 95,90,35 105,103,13 75,74,7 53,54,17 54,53,26 78,81,3 87,82,9 103,96,26 79,67,28 104,96,17 101,95,29 122,105,36
164,145,22 129,110,26 149,127,19 145,123,60 144,130,72 114,97,28 127,112,20 95,78,31 145,130,42 83,69,44 136,116,12 90,78,19 114,97,30 100,88,22 105,90,39 115,103,23 125,105,44 104,100,52 103,88,25 112,98,30 171,146,46 123,99,48 114,100,3 80,66,23 126,107,14 147,129,69 40,19,8 139,126,51 145,127,25 99,87,28 19,15,0 101,83,21 72,50,3 141,124,15 76,67,20 105,92,31 97,89,8 93,83,30 92,81,19 64,62,4 89,83,17 127,129,35 104,105,16 100,97,16 103,95,1 88,70,28 117,108,32 90,85,32 74,65,50 65,58,56 57,48,0 98,86,20 91,81,32 79,67,8 46,37,8 51,45,11 27,24,0 66,57,26 44,38,15 84,70,75 82,70,58 107,95,54 77,65,35 64,51,30 69,65,19 48,39,8 72,57,10 94,83,21 74,60,17 127,107,32 127,107,30 112,89,18 167,148,35 133,106,20 149,129,41 126,100,30 88,65,7 155,131,37 159,132,44 126,115,40 146,121,46 148,130,57 120,108,28 126,109,40 68,65,10 119,117,47 44,40,3 91,99,19 85,80,50 49,49,4 77,70,13 96,94,22 69,60,13 88,78,7 48,41,12 44,32,0
163,144,49 61,49,23 99,86,38 147,120,16 143,133,55 123,104,40 88,87,31 108,93,16 135,119,61 75,75,0 154,141,23 105,92,3 112,103,4 91,77,23 64,54,0 144,131,27 78,67,23 92,82,29 48,31,0 59,46,12 160,128,44 92,78,12 145,120,2 77,69,33 130,114,29 98,79,54 143,121,27 133,111,37 51,28,15 107,84,24 65,65,24 111,93,2 97,78,23 139,119,33 88,80,15 93,81,22 96,87,0 77,76,38 87,81,17 84,75,15 93,86,16 119,117,18 91,89,0 101,94,24 113,100,27 108,99,0 117,107,15 85,77,25 66,57,38 59,53,46 79,68,4 71,54,3 149,132,67 67,59,0 49,40,11 45,37,13 43,41,10 63,54,27 51,43,32 89,77,65 88,76,66 80,70,32 87,77,37 57,43,14 64,55,24 67,55,16 91,77,0 89,74,25 93,89,41 122,99,0 108,97,33 95,74,18 110,83,6 144,122,46 120,104,30 135,114,33 93,77,23 91,81,39 112,99,24 73,57,13 113,105,13 106,101,21 111,99,21 84,69,8 77,67,43 107,104,39 92,92,6 101,97,10 105,104,39 82,80,33 55,53,0 73,71,13 83,83,13 61,53,0 48,45,19 81,85,0
120,109,34 73,68,15 98,89,58 107,87,0 90,85,14 118,109,80 89,77,7 84,73,29 106,89,20 106,94,0 53,36,10 155,132,45 86,76,5 105,95,26 68,55,0 137,118,25 48,39,10 70,63,0 93,79,23 72,66,41 175,149,29 84,66,22 107,89,47 149,134,73 93,78,0 153,139,42 105,87,16 123,104,81 60,42,23 137,113,33 86,83,70 129,108,0 107,87,12 80,67,6 102,86,55 45,33,0 73,61,0 142,130,48 58,44,1 82,77,24 101,96,16 80,69,0 114,113,7 70,61,1 90,82,17 111,110,17 106,95,0 71,65,19 106,97,66 57,48,40 93,81,22 112,99,24 104,90,22 95,82,30 63,53,13 42,36,11 62,53,24 72,60,19 59,52,36 78,65,58 72,59,36 78,63,27 59,47,19 62,49,15 62,51,18 90,80,38 89,77,18 92,80,25 110,102,37 100,92,11 95,80,29 73,54,0 93,80,19 86,75,13 81,70,8 105,89,17 97,83,13 102,86,30 70,54,0 132,113,31 89,75,17 97,88,30 105,97,43 89,76,13 86,75,0 76,68,5 100,96,9 91,86,17 69,69,0 72,70,12 57,56,4 71,69,11 66,60,26 62,57,14 51,44,15 81,88,33
72,61,0 108,94,40 38,38,33 76,64,7 66,59,18 76,74,41 82,83,33 80,70,3 117,107,38 82,64,0 59,54,11 125,109,0 53,47,13 73,61,20 87,65,0 97,88,71 38,29,10 55,44,29 61,54,15 136,129,61 157,134,49 84,69,22 109,88,5 119,97,23 141,118,21 102,76,0 141,109,25 44,28,0 144,109,53 103,84,20 57,44,12 122,105,25 81,47,0 66,52,9 106,84,46 110,90,11 102,84,0 67,60,31 104,101,36 69,62,19 90,80,11 77,68,10 97,85,5 108,97,22 71,60,0 81,73,10 111,98,35 85,76,2 79,66,18 61,51,39 46,38,2 70,58,28 70,59,15 72,55,16 68,56,26 69,57,27 79,66,18 58,53,14 61,50,45 83,72,65 102,88,63 87,75,38 61,54,23 92,82,40 64,55,26 57,51,17 50,40,16 56,45,0 99,97,25 28,21,5 59,52,21 81,77,17 84,79,10 87,82,11 77,72,21 90,78,0 86,76,34 120,107,34 62,59,0 91,79,42 99,92,24 89,77,18 112,96,22 71,60,25 114,113,36 76,69,10 86,81,10 54,47,0 103,96,26 100,93,21 82,79,28 107,106,9 61,55,7 55,59,30 116,109,39 96,94,32
101,90,44 126,118,16 114,100,32 61,63,19 123,118,67 88,81,42 35,24,9 56,44,14 124,111,11 69,56,0 81,71,18 141,124,28 118,117,79 69,51,30 107,80,0 75,68,25 122,107,44 133,114,75 55,40,4 153,135,46 156,132,29 81,61,43 130,108,45 104,78,24 139,113,22 119,89,22 166,140,58 135,116,61 84,68,24 105,86,74 105,83,49 138,101,30 143,114,11 88,72,0 65,46,11 42,23,0 130,108,43 75,64,49 70,61,14 67,50,24 113,101,33 37,23,0 84,70,2 100,86,30 90,76,18 55,44,0 97,84,23 132,120,38 79,64,1 65,51,37 69,54,18 69,54,16 73,56,17 88,68,18 64,51,17 52,38,13 72,64,14 62,55,24 52,44,31 55,42,35 52,39,16 69,57,20 61,52,23 80,70,17 63,49,24 57,54,14 40,32,8 84,73,38 68,68,0 33,31,9 53,49,14 84,83,45 47,43,0 80,78,6 65,63,5 98,86,16 63,61,14 106,93,18 76,66,13 114,105,60 96,82,24 119,111,30 159,145,75 58,53,10 85,80,37 74,70,12 108,98,47 58,49,0 69,59,6 46,34,0 64,59,16 78,72,0 99,97,25 142,128,42 99,100,34 88,83,28
81,67,0 70,54,0 79,74,5 75,74,38 108,93,16 44,36,12 79,63,5 93,79,36 78,63,2 118,98,23 82,72,32 172,140,24 99,82,56 182,172,64 122,99,10 52,41,50 79,65,7 68,56,0 103,85,0 174,144,57 107,83,28 120,96,32 175,143,39 109,92,55 151,122,46 119,83,21 108,84,33 162,138,76 25,9,0 86,75,29 94,74,28 153,125,46 157,131,61 155,134,64 57,38,24 85,67,0 120,99,45 115,99,55 101,83,51 129,114,53 91,74,0 56,40,0 81,67,0 102,88,32 111,92,53 73,61,33 55,45,7 92,80,21 116,103,51 113,99,2 81,66,28 58,45,0 113,98,21 128,111,44 85,67,5 96,82,12 86,74,0 65,55,15 69,57,16 40,37,22 66,60,26 59,50,23 52,42,20 57,51,17 45,35,11 53,50,6 54,46,12 31,27,6 80,78,16 65,61,15 66,61,8 76,69,40 60,46,0 103,88,52 59,55,18 88,78,25 72,68,51 105,98,37 141,137,50 107,86,45 138,118,70 108,99,14 134,120,36 121,116,43 62,63,13 49,40,0 90,86,26 123,109,23 64,48,31 105,98,30 75,77,6 93,80,19 100,94,30 102,95,7 93,91,29 117,103,17

119,114,113 67,61,68 86,81,99 49,44,43 122,134,167 185,217,255 171,211,255 173,212,255 171,211,255 170,211,255 171,212,255 141,157,166 41,32,17 44,40,30 48,46,44 30,30,30 81,81,67 77,76,65 66,64,60 72,70,68 66,63,67 56,53,59 127,120,104 96,92,84 86,86,72 147,149,163 159,195,236 104,111,123 77,75,73 116,111,81 62,56,51 63,61,59 48,41,39 45,39,32 92,83,56 64,54,58 71,70,73 87,83,94 48,43,40 54,41,36 112,106,113 53,41,31 50,44,39 73,66,69 76,69,79 145,131,104 99,87,77 106,92,76 138,122,91 107,96,79 103,88,68 73,71,67 83,75,81 100,94,99 60,58,56 62,58,67 70,70,54 75,75,59 59,57,58 60,59,64 68,68,54 77,76,67 50,45,33 76,72,64 81,82,59 76,71,59 121,110,77 109,103,78 83,81,59 87,78,63 69,72,60 62,62,59 93,103,79 170,215,255 165,209,255 165,210,255 165,210,255 170,208,255 177,188,189 105,93,63 83,70,36 83,68,30 119,104,68 108,91,56 94,79,43 151,138,75 98,92,58 94,82,41 110,103,74 76,62,33 134,120,66 101,89,50 96,81,43 52,40,30 112,101,66 45,38,18
100,95,94 70,64,71 95,91,104 81,74,58 103,131,154 173,214,255 173,214,255 173,215,255 173,213,255 174,213,255 172,213,255 154,159,155 91,89,56 80,79,72 74,70,81 65,65,65 72,72,56 73,73,59 72,70,66 73,71,69 66,63,67 74,70,79 102,94,81 88,84,76 97,93,87 99,90,84 111,100,93 121,119,101 93,97,101 96,89,73 94,90,84 54,52,50 39,34,31 79,74,71 126,117,88 110,98,98 95,93,94 81,79,87 70,66,58 114,103,98 84,79,81 107,94,71 42,35,33 75,68,71 60,53,63 108,99,80 106,95,80 125,111,93 108,93,84 135,124,109 147,120,86 74,65,61 73,65,71 89,87,85 61,59,57 58,55,59 78,79,67 73,75,60 62,60,58 65,64,69 72,72,56 70,69,60 77,73,56 96,88,75 81,73,60 134,123,104 100,88,58 78,74,66 81,71,47 152,140,85 123,115,81 149,143,97 153,161,168 181,218,255 189,226,255 182,222,255 181,220,255 181,220,255 197,224,254 49,47,29 96,85,50 83,65,33 108,96,66 102,90,62 101,88,38 137,128,81 75,62,39 87,74,42 121,112,93 93,81,53 163,143,93 147,134,86 86,72,27 78,64,39 95,76,49 90,81,50
