92,162,255 92,162,255 97,167,255 97,167,255 97,169,254 106,174,255 113,177,255 118,183,255 121,184,254 110,174,253 94,164,255 95,166,255 103,171,253 110,175,255 108,173,255 100,168,254 99,166,255 103,170,255 106,173,255 102,169,255 96,167,255 96,166,255 94,164,254 93,164,255 93,164,255 93,164,255 93,163,255 93,163,255 93,163,255 93,162,255 92,162,255 92,162,255 92,162,255 92,162,255 90,160,255 102,167,254 142,184,189 92,132,180 122,151,178 67,103,119 86,95,95 97,147,205 86,93,86 96,107,106 106,149,217 115,132,163 189,111,81 51,64,94 112,157,224 104,164,249 124,136,185 82,78,87 59,46,54 82,52,53 68,46,51 58,52,59 42,59,54 129,180,243 138,191,251 137,174,239 75,88,105 53,78,118 135,190,254 131,188,255 140,195,255 158,208,255 155,207,255 166,213,255 169,215,255 171,215,255 162,210,255 160,206,255 149,199,255 144,194,255 143,193,255 150,201,255 154,204,255 151,200,255 147,195,255 153,201,255 156,203,255 164,211,255 170,214,255 170,217,255 167,215,255 168,216,255 154,203,250 93,67,71 67,54,51 64,46,41 59,38,25 67,47,29 65,48,38 65,49,36 65,49,36 88,74,79
90,163,255 90,163,255 95,166,255 105,170,255 112,181,255 130,192,255 147,199,255 165,216,255 176,221,255 146,198,255 111,182,255 98,169,255 99,171,254 111,176,255 119,185,255 118,184,255 96,167,255 88,163,255 88,163,255 88,163,255 87,161,255 85,162,255 85,162,255 83,164,255 83,164,255 83,164,255 85,163,255 85,163,255 85,163,255 85,162,255 83,163,255 84,165,255 86,164,255 87,162,255 80,164,255 70,132,207 80,122,197 88,101,102 121,133,137 99,113,65 53,69,67 38,57,65 103,113,76 48,90,110 140,169,171 105,111,130 106,174,255 164,218,255 156,177,186 87,148,230 75,73,71 158,179,198 98,171,255 98,167,246 108,167,238 102,167,255 132,180,232 103,116,135 132,173,212 139,179,239 77,96,115 140,187,233 138,192,255 132,187,255 126,187,255 120,182,255 120,181,255 120,181,255 128,182,255 142,194,255 154,198,255 157,204,255 161,211,255 159,209,255 160,210,255 157,207,255 155,206,255 160,205,255 151,199,255 144,196,255 148,201,255 155,207,255 152,204,255 145,197,255 137,189,255 128,186,255 126,187,255 109,192,255 145,75,49 154,96,74 72,46,34 65,47,28 68,49,35 63,47,32 50,34,21 79,62,52
104,176,255 119,185,255 130,192,255 115,177,247 105,171,249 130,188,255 160,206,255 171,219,255 180,215,249 178,217,252 151,200,255 140,196,255 136,199,255 137,196,255 132,196,255 129,191,255 104,174,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 85,166,255 94,170,255 93,161,247 85,91,82 42,86,162 70,83,84 117,117,85 71,74,52 39,46,44 82,92,84 161,200,184 50,71,92 141,164,129 67,124,180 93,165,241 103,129,148 51,59,77 123,137,118 115,174,227 104,144,172 163,213,222 128,172,246 86,166,255 75,74,105 61,92,139 52,90,121 65,64,79 120,177,233 111,151,213 97,152,220 124,175,224 138,197,255 146,203,255 151,205,255 160,210,255 150,200,255 142,194,255 146,198,255 150,201,255 138,188,255 132,186,255 136,191,255 142,197,255 141,192,255 134,191,255 134,190,255 144,195,255 143,196,255 140,195,255 143,199,255 161,212,255 161,212,255 154,205,255 152,202,255 153,205,255 159,210,255 219,153,137 250,159,115 75,37,16 55,34,23 60,44,29 62,46,33 71,55,42 49,35,19
148,205,255 154,211,255 163,211,255 177,217,255 167,215,255 174,216,255 183,225,255 192,231,255 189,225,250 194,229,255 162,215,255 137,200,255 117,183,255 105,176,255 104,175,255 97,168,255 91,165,255 89,164,255 86,164,255 86,164,255 86,164,255 86,164,255 87,165,255 87,165,255 87,165,255 87,165,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,163,255 88,168,255 84,166,255 92,166,237 115,167,221 82,98,107 114,166,212 88,104,113 88,90,64 150,149,97 84,139,207 173,211,155 120,144,162 66,77,48 30,41,54 108,166,244 64,136,217 106,168,236 145,170,141 128,141,127 111,126,110 114,153,150 94,132,172 93,162,255 85,57,44 97,156,255 163,213,199 58,49,43 63,138,202 82,127,165 89,158,237 110,156,236 114,176,249 110,180,254 131,190,255 163,205,255 164,211,255 171,215,255 186,228,255 191,229,255 183,225,255 171,218,255 171,218,255 169,216,255 179,227,255 181,224,255 180,223,255 198,234,255 205,235,255 177,220,255 156,208,255 145,198,255 132,188,255 125,188,255 133,189,255 140,196,255 151,203,255 167,209,255 226,117,72 150,70,38 108,61,38 63,48,37 52,38,22 54,40,26 59,45,27
203,232,255 203,232,255 194,229,255 178,221,255 159,206,255 164,211,255 154,202,255 134,197,255 112,184,255 106,178,255 106,178,255 104,176,255 93,172,255 90,168,255 90,168,255 92,168,255 90,169,255 88,166,255 88,166,255 88,166,255 90,169,255 90,168,255 90,168,255 88,166,255 88,166,255 88,166,255 87,165,255 88,166,255 88,166,255 88,166,255 88,166,255 88,167,255 151,177,185 182,139,92 145,136,158 136,149,177 136,171,121 141,176,226 77,90,78 59,64,74 122,152,172 104,135,109 117,142,164 151,168,160 122,133,120 108,150,196 82,168,255 83,159,247 88,165,255 99,154,220 170,209,196 128,144,123 49,64,48 104,124,99 29,59,70 119,119,129 83,114,145 111,144,147 236,238,142 96,134,196 125,147,110 55,92,130 94,165,246 83,153,241 93,167,254 85,162,245 100,140,168 80,102,116 127,189,255 155,208,255 169,217,255 165,216,255 155,206,255 157,206,255 164,215,255 158,208,255 156,208,255 158,210,255 175,222,255 183,228,255 186,229,255 189,225,252 179,222,249 163,210,255 144,201,255 140,194,255 140,197,255 160,212,255 174,223,255 180,232,255 227,135,69 177,98,52 61,40,29 50,36,22 68,54,40 62,43,31
220,239,255 223,243,255 225,245,255 206,236,255 158,210,255 123,188,255 106,178,255 99,170,255 92,171,255 92,171,255 90,169,255 90,169,255 90,168,255 88,166,255 90,168,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 91,170,255 92,171,255 91,170,255 91,170,255 91,169,255 90,168,255 90,168,255 90,168,255 90,168,255 92,167,255 94,167,255 92,131,196 167,146,92 161,127,82 177,120,62 135,140,189 123,163,180 150,174,166 130,145,161 124,134,131 110,118,104 128,163,186 48,76,138 118,153,212 115,142,170 112,167,217 90,169,255 90,168,255 90,168,255 93,164,255 58,84,92 138,162,182 153,169,107 65,74,16 178,195,148 108,113,77 111,134,115 145,172,154 54,66,59 109,151,197 168,207,204 32,65,109 22,85,155 104,179,255 100,175,255 48,113,196 75,116,155 16,36,60 91,142,214 106,169,239 115,180,254 127,189,255 129,191,255 113,178,254 117,184,255 127,190,255 137,194,255 123,186,255 123,185,255 131,191,255 135,193,253 155,207,255 173,216,255 167,215,255 159,210,255 182,227,254 138,197,255 121,183,255 139,194,255 157,209,255 255,198,171 197,110,67 128,86,64 48,26,18 73,56,48 61,42,30
215,240,255 225,245,255 227,246,255 226,245,255 196,229,255 151,203,255 136,190,247 141,200,253 100,173,249 95,174,255 97,173,255 101,170,255 96,172,255 93,172,255 92,171,255 92,171,255 92,171,255 93,172,255 92,171,255 92,171,255 93,172,255 93,172,255 93,172,255 93,172,255 91,170,255 91,170,255 91,170,255 91,170,255 92,171,255 93,171,255 235,128,98 104,56,29 68,38,23 69,39,24 77,42,29 76,44,28 76,55,42 47,59,39 32,54,26 72,87,75 119,117,95 105,155,209 84,151,190 98,169,255 93,171,255 93,172,255 91,170,255 93,172,255 93,172,255 88,164,252 87,154,216 102,168,246 176,194,161 128,140,93 40,45,41 48,63,47 38,46,32 126,128,100 64,119,154 72,119,174 93,143,201 88,100,106 34,50,61 98,131,152 133,172,196 101,136,188 82,115,159 64,103,138 72,127,195 95,166,255 94,173,255 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 97,171,255 100,174,255 103,175,255 106,177,255 113,185,255 145,205,255 156,207,255 153,205,255 159,204,255 167,212,255 176,224,255 171,218,255 159,211,255 160,210,246 244,172,135 234,141,82 108,46,19 101,66,53 54,33,18
219,238,255 226,241,255 229,245,255 228,244,255 217,243,255 202,235,255 206,236,255 209,238,254 191,231,255 172,216,255 127,192,255 104,176,255 100,176,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 97,175,255 174,93,59 66,32,10 109,73,51 96,60,42 94,60,40 70,39,20 63,32,20 108,114,101 50,63,49 104,132,86 101,130,128 115,129,122 113,148,182 101,178,250 95,173,255 94,173,255 95,174,255 94,173,255 97,176,255 94,173,255 95,178,255 101,164,232 50,105,169 120,123,88 129,145,124 80,94,133 114,116,99 44,46,41 48,76,97 143,183,175 123,148,117 88,148,196 150,177,180 98,166,255 96,162,255 121,134,122 79,128,175 69,125,184 75,122,181 100,176,255 95,177,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 102,176,255 103,178,255 107,182,255 101,176,255 110,182,255 116,185,255 108,180,255 112,181,255 116,186,255 123,188,255 129,191,255 133,190,255 141,189,255 254,143,79 180,81,40 142,59,19 73,39,9
232,242,255 223,242,255 228,243,255 229,242,255 228,243,255 230,244,255 214,240,255 214,238,255 214,240,255 204,234,255 165,210,255 143,197,254 133,194,251 120,182,255 103,174,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 99,175,255 153,175,234 148,87,55 129,89,55 199,127,77 215,134,84 125,83,61 90,59,36 72,42,25 69,48,37 121,145,121 92,136,158 134,169,119 106,135,153 97,127,149 103,175,255 104,170,237 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,175,255 58,119,192 96,170,243 162,193,210 133,161,186 121,147,180 74,95,102 52,66,89 181,208,178 102,160,234 184,212,175 104,175,255 95,170,254 114,177,240 95,170,254 118,169,218 96,178,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,178,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 98,177,255 98,177,255 255,183,135 255,147,87 179,92,51 144,62,19
237,243,255 232,242,255 229,241,255 221,237,255 226,244,255 236,248,255 231,246,255 222,241,255 210,235,255 195,231,255 195,236,255 214,243,255 211,240,255 169,221,255 113,184,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 101,177,255 148,162,214 134,79,50 201,125,85 201,136,97 177,110,65 132,92,69 95,64,43 75,45,30 60,39,28 170,222,246 87,137,195 75,99,91 138,172,211 119,166,214 134,184,240 159,199,247 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 102,177,255 105,180,255 102,178,255 138,159,196 113,179,246 105,156,219 107,175,255 115,181,250 92,165,243 145,199,254 103,175,255 99,178,255 107,181,254 102,179,255 97,179,255 93,181,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 111,169,247 255,154,90 218,120,58 208,104,55
219,237,255 218,235,255 217,239,255 220,239,255 223,239,255 228,242,255 228,243,255 229,242,255 208,236,255 203,232,255 205,232,255 209,236,255 186,225,255 181,225,255 157,210,255 104,181,255 104,181,255 102,179,255 102,182,255 102,182,255 104,183,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 102,184,255 159,90,54 255,213,136 255,181,115 121,76,43 152,101,73 107,71,53 73,43,28 52,41,26 92,183,255 134,203,255 144,207,234 88,146,224 32,81,115 113,154,193 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 98,182,255 97,180,255 85,113,149 106,183,255 106,183,255 102,181,255 92,165,236 105,176,255 120,153,174 109,174,250 101,180,255 100,182,255 104,180,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 99,182,255 117,184,255 255,166,104 181,74,15
213,231,255 213,231,255 205,231,255 196,227,255 196,229,255 206,234,255 207,235,255 211,236,255 206,235,255 203,235,255 197,236,255 186,226,255 171,220,255 155,209,255 138,201,255 126,192,255 116,193,255 113,189,255 107,190,255 106,189,255 108,185,255 107,186,255 112,184,255 108,185,255 104,183,255 104,183,255 106,183,255 106,183,255 107,184,255 99,185,255 177,92,53 255,184,118 255,185,112 119,81,62 128,84,56 106,70,50 69,35,17 52,40,45 106,178,255 108,187,255 145,219,255 115,171,241 122,146,146 88,113,126 102,185,255 105,185,255 103,185,255 104,187,255 104,187,255 106,186,255 105,185,255 103,186,255 108,181,255 118,186,255 130,181,255 122,184,236 109,186,255 104,187,255 105,187,255 112,187,255 88,108,92 86,85,58 137,165,172 104,186,255 106,183,255 104,184,255 102,185,255 104,184,255 107,184,255 107,183,255 107,183,255 106,182,255 106,183,255 106,183,255 106,183,255 106,183,255 107,184,255 104,181,255 104,181,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 255,166,114 254,121,53
204,230,255 204,230,255 204,230,255 201,232,255 202,228,255 199,232,255 199,232,255 205,234,255 201,235,255 199,233,255 194,233,255 189,229,255 177,222,255 177,222,255 204,244,255 200,235,255 173,216,255 182,226,255 149,206,255 142,203,255 140,203,255 139,204,255 127,200,255 115,192,255 112,189,255 112,189,255 109,189,255 110,190,255 109,189,255 109,193,255 120,189,252 255,192,176 224,135,81 155,103,73 121,83,62 100,73,55 38,58,72 100,182,255 108,191,255 111,188,255 107,190,255 75,147,207 118,189,240 109,164,191 118,192,255 120,193,255 116,192,255 118,191,255 119,193,255 122,195,255 121,195,255 121,194,255 141,192,253 163,175,100 79,117,157 72,123,172 105,188,255 108,191,255 111,185,255 76,143,214 164,217,236 108,159,210 110,193,255 117,187,243 110,190,255 109,189,255 109,189,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 108,188,255 109,189,255 108,188,255 109,189,255 108,188,255 108,188,255 108,188,255 109,189,255 109,189,255 109,189,255 109,189,255 108,188,255 108,188,255 108,188,255 108,188,255 109,189,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 111,186,255 104,190,255 250,145,92
175,212,255 178,215,255 180,215,255 185,221,255 200,225,255 204,225,255 205,226,255 208,229,255 210,232,255 209,231,255 206,234,255 205,236,255 208,240,255 214,241,255 223,243,255 224,241,255 227,245,255 227,246,255 199,234,255 189,231,255 172,224,255 151,214,255 150,212,255 151,212,255 143,208,255 122,200,255 115,195,255 114,194,255 115,195,255 114,194,255 114,191,255 111,194,255 255,206,140 148,95,68 112,71,51 66,51,42 103,186,255 108,191,255 113,193,255 116,193,255 112,193,255 120,194,255 142,175,167 141,205,255 144,206,255 153,211,255 143,207,255 131,202,255 122,196,255 117,193,255 113,193,255 113,193,255 149,190,229 79,80,68 57,72,77 118,174,167 110,194,255 112,193,255 115,192,255 119,193,255 129,192,255 45,77,115 113,193,255 114,191,255 112,192,255 112,192,255 112,192,255 112,192,255 113,193,255 113,193,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,192,255 130,193,255
163,215,255 165,215,255 166,213,255 166,213,255 166,213,255 163,215,255 163,215,255 161,215,255 159,217,255 159,217,255 174,226,255 174,221,255 201,236,255 226,240,255 239,246,255 245,248,255 243,249,252 234,246,252 227,245,255 216,236,250 201,233,255 178,221,255 174,224,255 169,221,255 166,222,255 162,217,255 141,208,255 140,207,255 139,206,255 139,204,255 129,200,255 122,196,255 255,218,134 140,83,43 106,69,54 108,78,63 126,186,248 152,169,159 141,196,221 122,198,252 115,199,255 124,203,255 141,205,255 154,213,255 140,207,255 135,202,255 122,196,255 120,196,255 119,195,255 119,195,255 118,194,255 94,168,234 132,176,212 128,147,107 119,148,118 22,69,113 118,196,255 122,198,255 117,195,255 118,196,255 118,194,255 119,195,255 120,196,255 119,195,255 119,195,255 118,194,255 117,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 122,196,255
131,199,255 139,203,255 140,203,255 141,204,255 143,206,255 148,206,255 148,206,255 147,208,255 147,211,255 142,206,255 151,209,255 153,209,255 159,211,255 174,216,255 191,229,255 213,233,255 227,239,255 231,241,255 226,244,255 227,245,255 232,243,255 220,240,255 215,241,255 211,241,255 206,236,255 207,238,255 212,240,255 211,239,255 181,229,255 154,213,255 144,208,255 140,203,255 255,220,148 196,119,63 118,75,56 143,87,61 205,158,95 89,73,17 60,116,63 41,78,47 77,131,175 120,201,255 124,201,255 127,201,255 133,201,255 134,206,255 139,208,255 140,209,255 137,209,255 135,206,255 127,200,255 123,202,255 123,145,149 153,177,177 128,172,208 76,127,160 124,200,255 123,201,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,201,255
185,234,255 170,224,255 165,218,255 166,219,255 167,218,255 149,207,255 139,204,255 134,206,255 136,204,255 134,202,255 134,205,255 135,206,255 134,206,255 134,205,255 136,207,255 137,209,255 144,208,255 161,218,255 176,229,255 187,231,255 198,232,255 196,230,255 197,234,255 199,234,255 198,234,255 201,238,255 206,236,255 209,238,254 212,236,255 199,236,255 208,241,255 199,206,199 255,221,140 255,159,86 240,142,80 255,207,130 173,117,25 108,118,42 47,94,53 44,78,46 39,58,36 131,187,217 129,203,255 129,203,255 126,203,255 126,203,255 126,203,255 132,205,255 138,207,255 143,213,255 145,210,255 145,207,255 116,174,223 96,117,57 138,201,255 127,201,255 126,203,255 125,203,255 127,203,255 127,203,255 127,203,255 127,204,255 127,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 126,203,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
163,217,255 164,220,255 169,221,255 171,223,255 174,223,255 172,225,255 181,226,255 186,230,255 186,232,255 185,231,255 168,224,255 166,224,255 158,217,255 154,216,255 159,221,255 154,211,255 149,213,255 148,211,255 152,213,255 158,217,255 159,217,255 165,216,255 169,216,255 172,219,255 177,220,255 186,229,255 193,233,255 196,234,255 194,233,255 188,228,255 182,214,196 255,243,136 255,234,148 255,214,136 255,228,145 255,205,124 166,132,44 59,84,37 41,80,35 34,77,37 44,66,36 23,62,57 131,205,255 131,205,255 129,206,255 129,203,255 131,205,255 131,205,255 132,204,255 137,206,255 139,206,255 152,211,255 168,203,253 158,218,255 119,171,229 143,208,255 134,209,255 129,206,255 131,205,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255
184,225,255 189,230,255 179,223,255 175,224,255 181,225,255 181,226,255 179,224,255 173,222,255 162,216,255 162,216,255 175,224,255 177,226,255 170,225,255 162,220,255 158,221,255 165,220,255 171,225,255 170,224,255 165,219,255 165,219,255 166,225,255 166,221,255 165,219,255 158,217,255 153,212,255 150,212,255 150,215,255 160,217,255 167,219,255 175,223,255 142,159,90 255,242,136 255,236,154 255,226,142 255,230,152 207,134,50 74,88,58 42,51,23 28,60,31 43,90,49 44,81,46 36,62,39 137,206,255 134,205,255 132,206,255 135,207,255 132,206,255 133,207,255 134,205,255 135,206,255 133,207,255 133,208,255 142,198,241 133,209,255 137,206,255 141,210,255 145,214,255 143,212,255 136,208,255 135,207,255 135,206,255 133,207,255 132,206,255 135,206,255 134,206,255 134,206,255 135,207,255 135,207,255 132,207,255 132,206,255 132,206,255 133,207,255 136,208,255 135,207,255 135,207,255 135,207,255 135,207,255 135,206,255 135,206,255 134,205,255 132,207,255 132,207,255 135,207,255 135,207,255 135,206,255 133,207,255 132,206,255 133,207,255 133,208,255 132,207,255 132,206,255 132,206,255 135,207,255 134,206,255 135,207,255 135,207,255
