62,55,58 64,57,57 61,54,54 64,59,61 61,56,58 63,57,62 62,56,61 59,57,58 61,56,58 63,53,54 64,54,55 61,51,52 57,49,55 59,52,55 55,53,54 59,52,52 58,49,45 61,52,46 39,38,29 41,40,33 52,45,14 93,84,39 57,31,17 49,36,33 111,72,58 49,36,33 63,34,14 103,67,49 104,63,34 75,56,33 80,63,37 70,52,22 76,59,33 79,60,33 67,53,28 94,77,49 88,68,38 100,78,40 83,64,37 90,72,42 83,64,37 82,63,38 79,61,29 86,64,30 115,94,51 112,92,46 125,87,41 255,228,156 255,234,146 255,248,158 255,251,168 255,251,168 255,252,167 255,251,168 255,252,170 255,252,170 255,252,168 255,253,170 255,253,170 255,253,170 255,253,170 255,252,170 255,250,170 255,234,160 255,232,158 255,232,160 255,230,158 255,231,157 255,230,156 255,226,154 255,223,151 255,223,152 255,224,153 255,223,151 255,223,150 255,220,147 255,218,150 255,218,147 255,218,147 255,216,148 255,215,149 255,214,148 255,214,148 255,213,146 209,155,96 173,129,78 117,90,43 114,87,44 115,89,48 116,86,40 119,92,45 118,94,43 115,90,46 112,87,43 110,84,43 111,86,42
59,52,50 61,54,54 61,54,54 60,55,54 58,51,49 57,52,49 58,53,52 56,51,50 57,50,48 57,50,48 65,55,59 63,53,54 65,54,49 58,51,49 57,52,51 61,51,52 59,50,46 61,52,48 59,50,46 52,43,37 91,85,62 68,57,38 47,31,29 60,48,48 124,81,62 48,36,41 42,32,33 83,60,47 87,66,23 96,79,44 69,54,32 75,63,33 72,58,33 86,72,45 69,57,31 68,55,32 63,48,28 100,82,52 91,72,49 84,65,40 87,69,37 86,67,40 105,84,43 96,73,31 109,83,42 109,83,44 242,191,124 255,233,161 255,234,160 255,247,172 255,254,171 255,253,170 255,252,172 255,253,172 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,252,170 255,240,165 255,233,159 255,232,158 255,231,157 255,230,159 255,230,157 255,227,154 255,223,148 255,224,153 255,222,152 255,222,152 255,221,152 255,222,153 255,220,149 255,217,146 255,218,147 255,217,145 255,215,144 255,217,145 255,214,143 255,215,143 219,161,97 105,77,39 111,84,41 125,100,52 114,87,42 118,93,49 169,131,85 182,135,83 212,157,101 114,87,44 111,86,40 112,87,41 110,85,39
59,52,52 62,55,58 60,55,54 58,51,51 57,50,48 56,50,45 56,49,49 57,50,48 56,49,49 59,52,50 59,52,52 58,51,49 58,57,48 97,96,60 59,50,33 60,49,44 61,50,47 64,55,51 62,51,48 47,41,34 41,43,28 61,57,38 72,56,41 60,49,44 117,76,56 52,40,42 50,40,39 102,72,55 94,77,12 76,60,29 70,56,31 74,57,29 59,46,25 79,65,40 71,56,34 65,52,29 81,64,40 94,75,48 74,59,37 87,68,43 88,69,32 90,71,36 107,84,42 110,84,43 110,82,42 119,90,55 255,222,150 255,233,157 255,234,160 255,237,161 255,250,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,252,170 255,249,168 255,233,159 255,233,159 255,232,158 255,231,157 255,229,156 255,230,156 255,225,152 255,222,150 255,218,148 255,221,150 255,221,150 255,221,151 255,221,150 255,218,147 255,218,147 255,217,146 255,216,145 255,216,145 255,215,143 255,214,142 255,213,145 248,184,120 106,82,45 111,85,44 107,85,40 113,88,42 113,88,44 161,122,79 159,118,73 143,105,55 127,97,53 113,86,41 112,87,41 111,86,40
61,54,57 62,55,58 61,54,57 63,58,60 64,54,55 59,52,52 63,53,54 58,51,49 57,50,50 63,56,59 62,57,54 36,37,29 38,40,35 35,34,25 100,89,43 74,65,46 59,48,45 62,55,53 54,50,42 60,56,50 59,52,13 62,47,9 49,45,35 69,51,46 112,76,58 59,47,47 59,49,50 126,86,63 94,80,35 106,95,49 108,91,52 71,57,32 66,52,34 80,65,45 78,64,39 65,52,31 69,52,28 70,56,31 69,55,30 92,75,49 145,127,65 111,86,40 104,77,41 107,81,42 111,86,42 172,130,76 255,228,154 255,232,159 255,233,159 255,235,161 255,237,159 255,249,168 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,251,170 255,245,164 255,234,160 255,234,160 255,233,157 255,231,155 255,231,155 255,229,157 255,225,152 185,138,86 168,115,22 105,87,43 255,222,158 255,223,150 255,222,149 255,220,147 255,222,151 255,220,147 255,217,145 255,216,145 255,216,143 255,214,142 255,214,142 255,215,143 207,151,86 109,87,42 109,83,42 110,85,41 111,85,44 119,94,48 178,145,97 129,99,55 149,119,73 116,89,42 118,92,42 112,87,39 115,90,44
61,54,57 62,57,59 63,57,62 61,56,58 61,51,55 62,55,55 58,51,51 60,55,54 57,50,50 62,55,58 62,57,54 60,60,55 58,58,53 35,34,25 92,85,44 50,41,24 60,49,46 49,48,39 42,41,30 34,30,24 88,75,27 104,90,45 58,52,43 75,56,42 105,69,51 52,38,38 63,53,54 123,86,62 67,50,15 124,90,29 113,96,61 72,59,38 65,51,33 62,48,30 66,52,27 68,56,30 80,61,36 66,49,25 75,57,36 68,51,27 95,76,41 118,93,45 111,85,44 108,82,43 118,88,42 255,222,160 255,232,158 255,231,161 255,231,158 255,233,159 255,235,161 255,238,161 255,246,163 255,249,170 255,251,170 255,252,170 255,252,170 255,252,170 255,249,168 255,240,162 255,236,159 255,234,160 255,233,159 255,232,156 255,231,156 255,229,154 255,228,154 255,226,152 255,206,75 97,76,33 76,62,35 155,126,77 255,224,148 255,224,148 255,221,145 255,223,150 255,220,147 255,220,147 255,217,146 255,216,144 255,217,142 255,216,141 255,214,142 206,148,82 108,82,41 108,82,41 108,83,39 108,82,41 112,87,41 120,93,48 116,89,44 119,89,43 118,93,47 114,87,40 119,94,46 116,91,45
61,59,60 61,58,62 60,58,59 61,56,58 64,59,61 64,59,61 61,56,58 52,50,51 59,57,55 59,57,58 59,52,55 62,55,55 62,57,54 29,22,20 33,32,23 43,38,26 63,50,43 52,38,24 48,49,28 79,73,37 62,53,22 103,91,50 76,62,33 94,73,60 101,71,54 51,39,41 66,54,54 127,85,63 73,51,17 126,105,35 73,36,10 94,72,34 69,54,32 69,56,35 69,50,34 62,48,30 73,59,32 82,65,39 76,59,35 94,75,48 75,56,31 116,93,53 109,83,44 111,83,45 126,93,43 255,225,159 255,233,159 255,232,159 255,230,155 255,232,156 255,233,157 255,234,158 255,235,161 255,235,161 255,238,164 255,239,165 255,240,165 255,238,164 255,237,163 255,235,159 255,233,157 255,232,157 255,231,156 255,230,155 255,230,155 255,228,154 133,89,49 126,84,42 125,104,48 71,64,21 89,81,47 206,173,121 255,222,146 255,222,142 255,223,145 189,132,74 255,222,149 255,219,143 255,218,142 255,218,142 255,217,139 255,216,139 255,217,144 255,214,141 186,133,78 113,83,39 110,84,45 110,82,42 111,84,41 113,86,43 109,84,38 116,89,46 111,86,40 112,87,41 118,93,45 112,87,39
61,59,60 60,58,59 59,57,58 62,59,63 64,58,63 63,58,60 61,58,62 62,59,63 62,57,59 60,55,57 60,50,51 59,49,48 26,26,21 24,23,16 42,45,33 41,41,27 48,49,30 39,40,28 44,40,19 107,97,59 31,32,20 35,28,12 89,81,59 78,62,45 70,49,36 47,39,45 67,54,51 135,91,65 96,79,28 109,85,32 110,88,12 85,68,21 81,62,35 66,49,21 66,52,27 58,43,23 59,46,25 90,73,45 89,70,45 82,63,38 105,85,39 103,80,38 109,83,42 111,85,44 128,97,48 251,208,148 255,230,157 255,230,154 255,232,157 255,229,154 255,233,157 255,233,157 255,234,158 255,234,158 255,233,157 255,235,158 255,235,158 255,235,158 255,234,158 255,234,158 255,233,155 255,232,154 255,230,155 255,230,157 255,230,157 255,230,148 103,98,95 37,37,47 43,45,28 61,49,21 81,80,28 56,51,39 92,88,80 255,230,165 168,134,93 101,79,45 255,226,154 255,220,145 255,219,137 255,218,138 255,218,138 255,217,140 255,217,140 255,217,142 255,215,144 141,101,47 111,83,43 140,110,66 129,100,49 110,83,36 117,91,41 117,90,43 110,85,37 112,87,41 115,90,44 115,90,42
59,57,58 62,60,61 62,60,61 60,58,59 61,54,57 61,56,58 62,57,59 61,59,60 63,56,59 61,54,52 59,49,50 37,30,28 30,32,27 23,25,20 20,23,15 33,33,19 37,35,17 40,39,30 48,44,23 37,32,20 71,67,48 85,75,37 93,66,50 115,86,66 92,72,65 53,42,49 62,48,53 122,86,66 93,75,31 120,97,37 120,98,20 94,72,34 75,59,28 114,94,62 87,68,43 66,52,27 72,59,38 75,58,32 70,51,26 66,47,22 124,104,54 120,95,51 109,83,44 111,83,45 203,166,113 133,99,54 199,152,89 174,128,62 255,230,156 255,230,156 255,230,156 255,230,156 255,233,155 255,232,155 255,234,156 255,233,157 255,235,156 255,234,155 255,231,156 255,232,157 255,232,152 255,231,153 255,230,155 255,230,156 255,231,156 255,229,152 255,208,161 181,155,134 62,51,32 80,72,48 81,73,60 43,37,30 82,73,69 177,148,142 110,79,58 95,76,51 175,110,71 255,207,146 255,208,127 255,218,130 255,218,138 255,218,138 255,215,139 255,216,135 255,210,126 146,103,43 127,98,49 121,91,45 123,94,43 116,86,42 118,91,44 110,83,40 115,90,42 115,90,44 116,91,43 117,93,42
62,55,55 63,56,54 64,59,58 60,55,52 65,58,56 63,56,54 60,51,47 63,57,52 55,50,49 42,37,39 35,30,27 41,36,35 44,37,40 25,25,22 34,33,24 80,72,48 41,36,22 54,50,31 66,60,37 62,52,30 66,60,35 42,35,35 30,31,34 37,32,34 27,22,19 42,33,27 79,61,40 58,44,26 70,50,32 93,69,45 106,74,28 106,74,30 67,48,21 74,50,24 69,50,25 57,44,21 65,48,24 74,55,30 118,99,60 128,107,64 87,64,35 155,131,67 127,101,51 117,92,44 118,88,44 110,83,40 109,82,39 132,96,47 255,221,141 255,226,143 255,224,140 255,228,146 255,229,143 255,227,139 255,224,132 255,226,134 255,221,127 255,220,126 255,223,133 255,224,138 255,218,123 255,223,129 255,222,136 255,224,134 255,224,136 241,165,84 80,69,54 68,65,50 78,69,24 64,60,25 76,59,35 43,33,23 59,48,45 96,73,60 109,82,50 118,86,56 255,222,146 255,219,134 255,216,134 255,212,134 255,210,121 255,208,114 252,180,75 212,150,51 154,118,58 131,100,47 136,104,49 128,99,48 114,87,44 109,82,39 111,84,41 111,85,44 112,87,41 113,88,42 115,90,42 111,86,40
62,55,53 64,57,55 62,55,55 62,55,55 60,51,47 61,55,50 52,43,35 45,39,32 38,32,27 36,31,33 30,25,22 41,36,33 50,43,41 42,41,32 39,38,27 66,56,34 54,49,37 41,42,30 42,46,29 41,42,32 40,35,37 66,55,52 40,34,39 49,33,31 60,41,25 41,30,25 55,40,29 40,28,16 37,31,24 40,31,25 41,22,10 86,59,41 109,73,51 116,82,52 90,69,42 70,56,31 79,61,40 83,64,37 93,70,41 99,75,51 79,56,27 96,73,31 116,92,41 109,84,38 109,84,40 107,81,40 108,82,41 181,135,76 255,201,100 255,204,101 255,205,99 255,207,103 255,208,99 255,212,103 255,210,103 255,207,102 255,209,119 255,204,106 255,207,107 255,207,114 255,212,118 255,213,120 255,215,121 255,215,123 255,220,128 255,224,132 139,109,83 38,32,23 49,51,48 65,69,54 88,86,66 72,68,49 73,60,39 134,84,38 185,133,85 255,206,116 255,196,109 255,194,109 134,57,0 255,187,95 236,152,49 207,133,27 179,126,29 153,111,32 132,106,54 112,87,39 119,90,39 117,90,43 119,92,49 118,91,48 104,78,37 112,86,45 111,86,40 112,87,41 113,88,40 112,87,39
61,52,46 64,54,53 64,57,55 61,54,52 66,57,51 64,55,51 42,38,32 25,28,20 36,42,31 39,41,36 28,18,17 49,36,29 55,52,37 54,53,42 50,43,25 65,56,37 91,70,43 53,42,25 40,30,31 47,38,34 56,41,32 74,55,39 67,48,32 71,53,34 59,43,28 67,51,34 99,74,46 103,70,45 91,62,42 54,34,16 43,33,21 33,25,14 42,36,29 63,49,35 127,89,52 61,43,22 76,57,30 82,63,38 81,60,35 92,71,44 79,60,35 75,55,25 105,82,42 110,84,45 108,82,41 110,82,42 116,87,38 177,138,69 255,207,124 255,203,112 255,209,115 255,213,124 255,226,138 255,226,134 255,222,134 255,238,164 104,58,42 220,128,66 255,217,124 255,210,117 255,208,107 255,205,108 255,204,109 255,199,108 255,195,107 255,195,108 169,123,84 77,73,63 84,84,68 89,88,77 101,97,80 95,89,84 115,60,19 255,200,120 255,204,103 255,203,101 255,192,88 243,163,59 74,41,2 194,134,25 169,123,27 163,117,31 155,118,47 123,90,42 127,98,49 127,101,47 109,84,40 113,86,43 113,88,42 118,93,45 125,98,55 123,93,49 127,97,51 111,84,41 113,88,42 113,88,40
66,57,53 63,54,50 64,57,57 59,52,50 44,35,31 42,35,33 42,40,36 43,44,36 32,40,26 49,57,43 32,30,26 47,43,37 55,55,41 46,42,34 66,49,23 95,69,46 126,94,60 102,80,60 68,56,46 90,71,48 83,62,39 87,63,30 86,63,32 86,62,38 86,67,44 72,50,32 115,77,42 119,83,52 138,95,62 144,98,61 125,89,58 122,88,54 111,81,55 62,43,27 92,65,47 84,64,44 81,64,36 87,71,40 81,62,35 75,55,25 87,68,41 89,70,35 98,77,34 110,87,45 105,79,38 113,86,43 125,94,43 152,118,57 165,114,47 255,203,110 255,209,104 255,209,107 255,204,101 255,211,107 193,153,89 60,61,38 172,112,73 212,170,105 255,174,84 255,206,103 255,205,97 255,205,99 255,203,100 255,201,100 255,202,96 255,199,104 248,185,118 70,66,60 42,39,24 78,75,62 84,84,68 118,105,82 87,33,0 255,176,62 245,162,42 223,147,34 197,137,28 177,126,17 102,78,52 157,110,17 157,111,25 152,111,25 150,113,42 121,90,39 126,97,48 126,97,46 109,83,44 111,84,41 111,86,42 113,89,38 116,89,44 123,93,49 123,96,51 131,105,53 113,86,43 111,86,40
47,38,34 68,59,55 63,56,54 63,56,59 54,46,52 49,44,43 34,40,31 29,29,24 26,32,21 42,45,33 30,25,24 29,24,21 47,46,35 51,48,33 76,56,36 96,62,30 120,84,35 81,57,31 89,62,28 118,82,35 113,82,43 136,99,46 99,65,22 101,67,33 112,83,48 97,64,37 107,72,34 141,98,38 157,111,54 158,112,44 159,108,41 167,114,46 149,102,52 152,104,59 108,74,40 98,69,34 96,68,28 94,72,34 93,76,41 84,65,30 80,62,32 113,91,53 106,85,44 112,86,45 116,86,44 125,91,48 141,105,56 146,108,60 184,128,52 255,205,97 255,206,99 255,204,98 255,204,100 255,207,110 132,70,0 72,51,24 120,65,0 116,64,0 255,203,93 255,204,96 255,206,95 255,206,95 255,205,92 255,197,79 255,190,67 255,184,62 104,66,29 82,71,56 95,88,70 93,89,72 95,95,81 52,29,26 74,39,1 196,136,25 196,139,36 176,124,24 168,122,22 167,120,18 159,119,44 141,107,46 158,111,18 167,120,27 191,138,27 173,124,32 120,90,44 135,106,55 107,81,42 108,82,41 112,87,43 117,92,46 117,92,44 120,95,47 124,98,48 123,94,41 121,95,45 114,87,40
61,56,55 55,50,47 62,55,53 58,51,51 59,52,50 39,38,31 32,40,28 30,31,21 23,29,20 32,33,25 34,29,28 27,22,21 60,56,50 69,57,47 72,54,33 114,82,40 123,87,36 96,65,26 114,82,40 114,81,31 120,88,44 140,100,46 125,89,40 117,83,40 103,73,31 112,78,46 109,75,34 157,108,43 146,96,36 150,99,30 167,113,38 175,116,41 146,99,36 149,101,45 130,91,34 157,115,52 152,111,54 109,77,33 91,69,33 75,55,25 84,65,40 99,80,45 113,90,50 109,81,41 112,85,40 139,102,58 143,102,57 149,108,59 191,131,47 212,137,40 205,131,36 253,168,72 255,189,77 255,192,79 255,197,98 46,63,25 65,50,10 70,55,4 100,61,4 255,178,58 255,174,44 255,167,33 250,160,22 242,153,24 236,152,23 228,147,26 184,139,64 48,34,9 239,171,55 150,101,36 70,54,37 66,41,24 70,38,4 183,131,29 199,141,36 195,138,33 188,139,31 175,128,24 165,121,23 61,41,9 139,101,23 139,100,27 150,107,20 148,108,31 142,111,58 121,92,43 107,81,42 112,86,45 108,83,39 112,87,43 116,91,43 122,97,49 117,92,44 115,90,46 119,92,45 112,85,38
67,45,37 54,47,45 56,51,48 57,52,49 48,49,39 32,35,23 35,41,30 28,34,25 33,33,28 32,37,31 27,28,20 45,45,45 61,21,12 64,50,34 67,48,25 105,73,39 150,77,34 111,70,21 105,73,27 100,70,24 111,54,10 106,66,14 117,79,31 114,76,28 116,79,37 118,79,40 102,58,16 154,95,38 137,95,32 150,101,32 162,112,40 158,103,33 151,100,33 148,107,39 230,99,50 164,115,46 173,114,41 173,122,55 134,80,42 109,93,49 105,81,48 117,95,50 110,84,45 105,79,38 131,92,51 144,107,63 148,107,58 157,118,59 154,118,56 159,123,61 95,75,55 49,44,43 83,72,67 195,146,81 229,164,38 33,52,32 25,49,36 22,47,29 23,53,34 187,174,142 195,158,116 199,155,125 199,166,141 149,123,109 163,139,117 146,126,108 113,97,84 58,43,23 62,51,44 149,114,76 46,24,16 63,39,4 68,34,2 174,126,31 189,131,51 239,154,46 132,96,34 114,83,34 125,94,30 50,31,17 135,98,25 140,102,24 143,100,26 135,99,39 130,94,45 132,99,49 128,96,50 120,93,46 110,85,39 110,85,41 112,87,41 112,87,39 117,92,44 117,92,44 118,93,34 116,92,30
91,46,25 59,52,36 60,51,43 52,43,39 47,43,35 44,40,30 31,32,20 34,33,24 65,60,59 48,50,50 38,31,29 60,46,46 164,117,24 76,54,18 81,60,33 145,111,48 122,84,8 144,73,31 97,72,24 90,63,16 92,62,18 116,79,24 114,70,17 128,91,38 102,78,25 127,81,26 186,94,43 132,91,34 134,100,41 138,94,27 130,91,32 144,94,32 139,93,27 136,86,26 68,40,11 184,94,45 253,89,18 255,114,44 199,81,37 255,100,59 142,105,65 154,117,62 124,90,49 135,93,53 143,94,54 142,98,58 141,102,63 103,71,41 88,68,59 66,48,43 90,78,80 83,81,89 87,84,90 86,84,85 92,83,94 41,60,40 25,48,31 27,53,40 31,49,36 87,78,70 77,72,74 67,67,75 66,67,72 67,65,73 44,41,47 61,58,64 57,58,61 49,33,16 44,40,32 138,114,77 58,32,11 66,42,9 71,39,25 122,81,36 184,123,39 255,185,47 150,102,30 110,77,25 128,89,28 71,43,5 127,91,29 139,99,24 139,101,25 145,112,46 121,89,43 122,90,44 128,97,46 129,98,47 119,93,41 125,100,52 119,94,46 120,95,47 117,92,44 119,94,46 117,93,29 111,88,17
114,96,34 120,102,40 93,77,19 111,99,33 93,82,36 69,57,18 105,93,34 98,84,26 100,86,32 100,86,30 103,88,27 98,76,11 113,86,21 113,90,30 105,85,24 115,93,30 109,90,22 120,104,32 97,77,27 114,94,33 101,80,26 113,91,26 100,82,20 95,80,17 105,90,27 95,76,12 113,90,21 196,171,96 116,90,22 118,91,18 103,81,18 109,84,27 158,128,59 113,89,23 111,87,25 136,110,42 149,119,21 148,121,46 149,112,41 152,114,66 159,118,89 135,98,74 110,82,71 103,81,73 97,80,72 108,86,80 116,88,75 132,100,86 126,95,83 126,103,88 77,50,34 79,50,28 91,57,37 76,45,22 73,46,30 80,55,36 50,48,30 47,44,29 76,60,43 114,95,83 61,46,37 62,51,44 54,45,37 51,42,34 54,43,36 54,44,32 69,52,44 64,28,10 76,60,56 65,59,54 74,53,42 69,39,22 157,110,78 87,50,47 118,92,67 238,167,96 94,74,65 59,49,50 65,49,45 134,100,37 61,36,6 137,100,31 138,102,26 138,101,30 120,91,42 119,90,39 128,97,46 124,93,42 127,96,43 120,91,38 111,84,41 127,99,61 117,91,41 113,88,40 118,96,29 117,95,17
93,73,14 113,93,34 119,96,38 103,89,35 123,106,39 130,112,41 119,100,45 108,91,26 134,117,39 107,87,26 118,99,33 83,65,3 94,79,28 114,95,38 123,101,36 113,90,21 124,105,39 115,96,43 97,78,23 115,95,36 108,89,36 123,102,50 112,93,36 108,89,32 109,90,24 135,113,37 124,102,24 130,108,43 146,114,43 149,120,46 131,102,37 125,102,42 124,101,41 116,94,29 126,99,34 146,115,64 142,103,75 130,93,69 120,84,64 113,79,61 116,86,71 114,88,78 89,73,69 71,61,65 74,67,77 72,63,74 81,67,72 96,79,80 101,83,82 112,90,84 114,86,73 129,91,70 146,98,69 152,103,81 143,105,84 72,57,37 73,56,46 76,57,45 117,86,67 121,94,78 140,99,83 132,94,73 133,96,72 114,78,56 110,71,43 139,94,59 113,87,62 77,50,43 68,47,34 74,53,40 93,76,68 97,66,54 81,55,45 105,73,57 171,125,97 140,100,64 119,85,65 108,81,63 95,76,64 121,88,40 95,76,64 74,63,48 98,77,25 165,134,72 165,132,64 151,119,64 140,104,53 131,98,48 136,106,48 122,95,30 143,114,61 126,99,56 112,88,22 117,94,23 115,95,18 117,102,23
95,73,10 105,81,26 116,93,24 84,70,14 121,102,47 122,98,43 127,103,50 100,80,32 76,61,21 82,68,23 64,53,9 77,69,19 86,76,25 90,77,29 96,83,31 80,67,19 124,104,43 111,91,30 129,112,47 114,95,27 146,129,53 120,98,33 114,98,26 95,81,13 123,107,35 115,101,35 98,82,26 117,100,35 133,107,37 141,116,41 123,100,29 128,105,34 110,88,23 107,84,26 110,95,34 106,92,34 74,64,11 115,95,34 95,80,19 102,87,40 89,72,35 80,70,32 76,65,21 85,76,45 100,88,60 82,70,44 61,53,40 62,55,53 53,51,61 70,60,64 62,55,58 75,68,52 79,66,43 91,70,47 108,83,37 97,70,38 92,69,40 91,71,39 65,48,20 64,54,32 80,68,38 119,109,42 109,95,39 105,94,30 94,84,15 111,102,28 100,88,33 91,79,42 77,67,27 79,67,28 93,80,46 80,62,32 126,85,56 117,75,51 98,69,49 101,75,54 93,67,53 91,67,45 88,68,50 85,62,51 89,62,46 96,69,51 125,93,77 122,92,77 134,92,70 148,106,84 153,113,90 115,90,73 104,83,72 103,85,80 93,75,70 112,88,80 136,108,95 137,101,81 115,91,54 110,89,35
117,93,29 105,81,19 88,74,20 105,91,37 113,94,37 82,68,10 115,95,34 78,61,14 66,54,13 73,57,13 69,59,19 125,112,64 70,53,16 100,83,36 85,71,26 87,72,21 89,74,13 97,83,25 129,106,46 105,88,21 116,95,25 150,132,59 104,92,24 108,96,28 110,95,32 100,82,20 123,104,36 101,82,27 100,84,30 107,89,29 132,108,44 134,107,32 123,98,23 136,109,48 108,89,36 109,96,35 71,67,7 95,74,20 100,85,22 102,85,20 101,88,27 110,93,26 129,108,38 93,78,17 85,73,18 101,87,29 110,91,27 98,87,41 87,77,39 79,62,25 126,105,64 122,108,42 111,97,27 123,106,37 108,89,25 96,74,25 90,73,26 89,74,25 87,76,30 82,68,23 106,92,24 104,93,29 112,95,30 123,106,37 109,93,19 103,91,23 88,72,14 70,61,14 79,67,30 74,62,23 89,73,31 72,55,6 87,63,26 88,59,39 86,62,25 89,60,36 89,70,47 88,67,42 91,61,46 94,69,39 83,65,35 92,66,45 84,57,39 91,64,46 112,83,59 105,78,62 103,83,74 83,66,56 72,62,52 79,68,61 92,81,74 79,71,58 97,85,85 101,83,64 95,72,61 83,60,59
83,62,19 108,91,42 83,64,29 101,87,31 104,87,36 105,83,34 102,85,38 106,86,40 93,80,32 87,72,23 88,73,35 100,80,30 105,89,35 90,69,26 93,78,31 86,70,26 110,93,42 101,86,37 110,91,34 87,78,22 78,68,15 83,75,21 66,58,8 120,113,43 78,69,22 87,73,30 94,81,20 96,81,30 66,54,17 92,73,36 87,71,29 110,94,38 126,103,43 113,100,39 102,90,24 87,75,16 73,63,23 86,73,25 93,76,25 96,81,30 96,79,30 110,98,32 102,90,31 98,89,33 88,74,29 85,73,16 102,85,34 72,54,10 106,84,39 119,100,43 108,86,21 109,90,26 112,95,30 117,95,32 122,105,38 103,90,29 96,84,29 89,77,22 88,78,25 87,77,24 125,111,43 85,69,13 102,83,15 139,113,33 154,124,37 134,109,32 125,103,36 112,96,42 94,80,26 96,83,35 68,52,10 74,56,12 102,80,42 67,50,15 71,67,21 63,53,11 83,67,23 93,78,29 99,88,42 74,58,16 69,59,17 76,61,25 63,50,27 72,59,25 94,81,33 90,77,25 90,71,14 106,86,38 93,79,25 98,81,44 92,69,27 81,63,21 78,73,32 81,66,30 131,111,52 99,81,37
80,58,20 91,75,31 73,56,17 66,52,7 71,55,24 65,48,13 77,60,25 57,45,8 88,68,22 65,50,10 69,51,19 97,79,35 73,56,21 109,90,37 105,86,33 84,68,26 85,64,21 111,97,39 105,90,29 104,89,28 96,83,35 93,81,40 90,83,26 71,67,7 76,71,20 79,71,21 88,79,23 82,69,21 74,58,16 101,78,36 131,113,51 110,95,32 107,88,33 77,62,13 92,85,28 89,81,27 66,55,20 78,66,27 155,141,73 92,75,24 107,86,30 75,62,14 80,71,26 62,55,12 70,64,18 86,79,18 81,71,22 95,80,33 110,91,38 118,97,41 118,95,37 93,73,14 101,92,34 115,101,35 116,91,18 116,95,39 86,73,25 91,76,25 72,58,15 96,79,30 110,96,30 117,96,24 89,78,14 113,95,24 126,112,26 125,104,32 129,102,39 105,85,26 118,104,36 99,89,36 64,54,16 76,61,23 83,69,24 79,68,22 67,60,21 72,63,18 73,59,16 81,67,22 88,74,29 72,63,18 82,68,23 85,68,21 94,76,44 97,82,33 110,96,40 112,91,19 111,86,13 100,89,27 97,87,34 99,80,23 106,90,36 102,80,31 113,99,41 93,77,46 109,90,37 84,70,12
