41,28,25 41,29,17 43,29,13 50,34,21 68,42,21 80,51,18 73,45,16 94,58,25 135,77,15 138,108,25 152,128,34 202,168,96 109,82,50 133,111,44 152,126,35 111,82,29 103,81,34 32,22,12 35,24,7 36,25,6 40,30,20 45,35,25 72,40,8 55,38,14 83,46,20 128,103,44 83,63,33 144,120,40 183,159,77 66,53,30 62,49,57 66,48,57 59,47,52 65,55,59 73,60,57 77,64,61 90,74,70 110,94,81 157,131,108 207,166,135 106,112,83 55,89,57 66,124,73 75,135,83 77,137,85 58,110,54 255,206,153 241,191,131 197,144,87 188,133,81 197,141,92 203,150,97 206,148,95 183,123,82 117,182,101 58,122,64 52,89,54 46,75,45 32,60,37 24,48,26 26,46,32 27,45,32 26,44,31 24,41,31 24,39,27 23,38,24 24,39,25 24,39,25 26,41,27 24,41,33 26,40,33 25,42,34 50,41,12 48,51,29 34,42,21 57,50,32 52,40,14 105,75,29 103,78,30 89,59,15 129,84,51 131,84,52 136,89,57 136,91,58 129,83,53 88,52,32 72,35,22 92,49,34 93,47,29 99,48,24 104,52,22 75,59,17 113,94,28 123,103,26 83,71,3 145,65,0
40,25,14 42,28,14 48,34,20 58,44,30 83,55,28 90,54,21 87,49,12 95,57,20 118,77,5 156,126,30 94,73,21 170,138,36 108,76,46 139,113,20 131,92,33 133,106,20 155,125,42 42,28,14 39,23,6 39,24,4 40,26,8 49,36,13 73,41,9 73,39,9 105,64,15 113,88,40 91,65,24 100,76,21 165,150,71 61,51,55 60,50,54 66,52,57 62,48,50 66,52,54 73,60,57 78,65,62 88,75,68 106,92,78 151,122,102 205,164,133 173,140,103 71,129,76 55,111,62 73,129,78 56,108,63 62,115,65 50,95,43 191,159,115 202,148,89 196,138,85 198,143,91 204,150,100 129,185,107 82,162,87 52,102,60 48,85,50 47,72,45 32,57,37 27,45,32 27,45,32 27,44,34 27,41,32 24,39,27 24,39,25 21,36,24 22,37,25 22,37,23 23,38,24 24,39,25 24,39,25 26,41,27 26,41,29 35,33,13 37,42,18 30,44,23 28,41,27 27,42,26 86,62,25 103,73,27 99,72,25 103,65,28 131,86,53 136,89,57 136,91,58 128,82,54 86,50,30 70,33,20 90,46,34 84,41,26 87,41,25 104,55,33 77,75,26 106,90,36 112,91,19 120,93,20 149,130,73
38,23,12 42,28,14 51,37,21 61,47,31 88,60,33 84,50,16 75,46,15 84,54,28 109,73,15 178,155,45 92,70,21 154,120,32 96,80,24 127,106,25 156,131,35 120,88,15 151,123,28 43,30,9 41,26,6 39,24,2 38,25,4 50,33,5 74,41,4 73,39,5 119,81,17 121,87,44 130,101,48 111,81,37 114,94,48 61,51,55 60,50,54 64,50,55 62,48,50 68,54,56 73,60,57 82,69,66 88,75,68 106,92,78 139,112,94 197,158,130 227,179,132 60,117,59 67,128,69 54,107,59 54,100,62 43,86,46 53,101,55 73,125,71 203,149,90 197,142,88 188,132,85 101,168,91 65,137,70 47,103,54 48,86,48 41,73,42 31,56,36 25,50,34 25,43,30 22,40,27 22,39,29 24,39,27 24,39,23 21,35,26 19,34,22 20,35,23 21,36,24 23,38,26 23,38,26 24,39,25 24,39,25 26,41,29 32,39,23 57,46,13 27,42,28 25,42,34 29,42,28 67,51,20 90,61,12 96,72,21 94,61,22 128,84,54 136,89,57 137,90,58 129,83,55 102,66,46 71,34,21 82,43,29 82,39,24 86,43,26 95,52,33 48,62,30 120,102,31 119,98,26 134,108,28 118,98,39
34,23,18 34,23,18 44,30,16 61,47,31 60,45,25 76,44,10 73,44,24 81,55,30 115,76,17 172,156,57 136,102,32 118,83,27 134,103,50 105,71,37 149,119,61 132,104,23 124,99,12 56,34,0 35,24,9 36,25,8 38,23,12 51,29,9 68,40,11 80,50,22 155,124,44 121,94,31 131,108,50 108,74,33 82,65,68 63,53,57 64,50,55 64,50,55 65,48,49 70,53,54 77,61,57 84,68,64 92,80,70 111,96,85 128,109,97 160,125,98 248,195,150 70,107,58 62,118,69 69,122,74 52,100,52 76,135,79 48,118,53 38,109,47 37,88,23 100,176,94 74,143,81 61,117,66 51,98,57 49,81,48 39,63,39 28,48,30 29,44,32 28,43,31 26,41,27 23,38,22 19,37,22 20,35,23 21,36,24 19,34,22 19,34,22 19,34,22 21,36,24 21,36,24 21,35,26 23,38,26 23,38,26 24,39,27 24,39,27 49,41,7 43,46,26 27,42,28 41,51,29 29,46,36 90,62,24 97,70,25 104,74,30 95,61,18 135,90,57 135,90,57 127,79,50 106,68,49 72,33,21 78,39,25 88,45,30 97,52,29 96,65,28 46,59,43 118,80,32 135,111,31 133,106,18 107,90,23

61,46,37 57,42,31 57,41,35 57,42,31 63,48,39 58,43,34 52,37,28 69,53,47 54,41,38 64,52,42 63,48,39 68,53,42 60,46,48 54,42,44 21,14,24 23,15,23 69,62,60 31,25,20 73,61,61 82,71,66 61,51,50 55,48,46 60,47,40 58,43,32 55,42,35 55,42,39 56,40,36 63,47,43 82,72,60 123,94,74 190,147,114 116,92,70 151,116,89 190,142,113 145,108,84 85,71,53 79,71,49 72,73,50 68,69,46 81,79,59 109,105,88 125,114,99 131,120,105 135,124,109 131,121,109 125,113,101 59,47,49 61,51,52 99,84,73 99,80,64 145,104,84 168,125,90 159,123,92 94,78,36 93,80,28 97,83,25 75,69,21 66,58,24 90,77,27 86,72,27 79,69,31 97,88,32 85,74,30 78,68,26 76,68,32 74,65,34 87,82,31 68,59,30 80,68,29 83,70,36 78,66,27 85,70,30 96,81,30 100,85,34 114,99,38 128,108,22 98,75,17 99,84,23 99,79,47 108,95,34 105,91,23 102,85,34 95,81,23 110,99,26 92,81,19 85,72,24 89,88,32 90,84,36 102,90,33 105,91,23 104,91,28 93,84,37 136,124,42 94,79,28 105,84,30 110,95,32
58,43,32 42,26,20 52,36,32 52,37,26 55,40,31 48,32,30 44,28,24 65,49,43 56,42,42 47,34,31 63,48,39 62,47,36 57,44,41 62,50,50 46,41,43 27,20,20 96,85,80 119,106,99 61,49,51 108,97,92 80,71,65 68,63,60 68,55,48 59,44,33 57,45,33 61,48,41 56,40,36 58,42,38 85,71,55 97,72,55 203,161,123 116,91,72 146,108,87 208,158,125 149,108,81 86,72,54 80,72,50 75,71,50 76,72,51 75,73,53 98,94,77 134,123,108 134,123,108 134,123,108 135,125,113 60,51,47 58,48,49 94,84,85 93,78,67 112,91,76 149,108,88 177,134,101 140,111,78 86,72,27 96,84,29 96,79,40 86,76,27 64,59,31 86,78,26 82,72,34 77,67,27 91,82,26 86,75,29 76,65,30 80,73,32 77,71,25 78,71,30 74,67,26 92,82,29 80,69,23 79,68,22 82,67,29 81,70,26 84,74,21 96,84,29 118,99,31 122,103,19 97,85,28 88,76,21 91,76,25 92,79,27 93,81,26 100,86,30 90,74,30 100,87,26 101,89,32 115,100,39 99,82,35 108,93,32 96,82,26 82,69,17 95,81,25 101,89,32 112,95,30 144,124,47 96,79,28
61,45,39 50,34,30 61,46,37 52,37,26 69,54,45 58,42,38 58,42,36 58,43,34 55,41,41 46,34,34 72,60,65 62,45,48 66,50,44 75,62,57 82,69,64 84,71,66 105,93,83 123,111,99 133,120,113 36,22,22 103,93,83 87,76,69 83,70,63 69,54,45 62,46,40 48,37,34 54,42,42 56,40,34 90,74,61 93,74,58 231,173,122 123,89,69 145,107,86 189,145,115 131,91,66 105,80,61 78,70,48 80,72,48 75,69,46 72,68,49 104,95,80 131,122,107 128,116,104 133,121,109 81,72,68 55,43,45 89,75,75 83,70,65 100,84,67 149,124,96 176,137,107 120,86,64 79,69,27 80,75,24 92,85,26 89,75,30 76,69,26 64,60,25 72,70,23 82,73,26 82,73,26 86,77,32 79,69,29 80,70,32 78,68,26 82,75,18 79,69,29 86,78,28 81,69,28 70,56,27 78,65,31 80,66,23 82,68,23 88,74,29 86,75,31 98,89,29 94,79,30 93,83,30 108,91,40 89,76,24 81,71,22 85,75,26 123,109,25 93,82,20 93,79,9 104,89,26 98,82,24 110,96,28 103,94,20 115,97,26 117,98,32 124,105,37 108,90,19 102,86,30 109,95,37 105,92,29
59,43,39 64,48,46 51,35,29 49,34,25 56,40,34 45,29,27 52,36,34 56,40,36 40,27,24 50,38,38 72,62,66 55,43,45 64,48,42 98,85,80 100,87,80 112,97,88 118,106,94 123,111,99 134,122,110 121,109,99 121,109,99 96,86,76 82,69,64 69,53,47 63,47,43 60,49,44 50,38,38 58,41,42 73,56,46 91,75,60 230,171,114 159,116,83 158,118,93 179,135,105 161,118,85 125,94,71 79,76,52 80,72,48 79,73,50 71,67,48 92,83,68 114,105,90 130,119,104 126,114,104 51,41,42 76,64,64 83,69,69 78,63,54 124,98,77 158,121,97 141,106,79 114,90,57 79,69,29 82,77,26 91,84,25 85,72,22 75,68,29 74,71,31 90,80,27 93,87,21 87,78,31 84,74,34 87,79,25 93,80,32 102,90,31 87,75,18 88,76,17 104,92,33 92,81,37 91,80,34 84,74,21 95,82,30 89,75,32 85,70,30 85,76,18 94,85,27 90,81,21 95,85,32 107,92,29 93,81,24 113,102,27 94,79,28 107,94,21 118,95,24 103,90,17 95,79,25 91,74,25 87,74,22 115,101,17 105,91,25 106,90,32 118,104,34 103,92,28 132,117,29 80,70,32 103,95,32
50,36,36 54,40,40 54,41,38 49,36,33 53,40,37 46,33,26 69,56,53 51,40,37 62,49,46 53,40,37 57,44,41 53,39,39 66,50,46 99,86,81 106,94,82 119,108,93 133,119,105 126,112,98 139,125,111 135,121,107 133,118,107 114,99,88 81,72,64 85,74,67 69,53,47 66,54,54 43,31,33 56,39,40 70,53,43 86,72,54 204,144,103 216,158,107 143,98,77 185,141,115 166,126,103 124,94,68 51,43,32 53,49,41 58,53,41 65,61,44 75,68,52 104,97,81 132,123,108 74,63,60 61,51,52 82,70,72 70,57,54 95,78,70 139,110,88 156,120,98 113,92,65 106,88,26 85,71,26 104,90,20 102,88,18 93,80,28 80,69,23 88,78,29 91,81,39 102,91,29 94,83,21 93,84,28 99,91,28 103,88,25 101,89,30 99,86,36 88,76,19 110,92,30 114,96,23 105,83,18 99,84,7 117,103,35 121,96,9 142,120,28 100,86,18 117,95,32 95,78,31 101,82,25 91,81,30 94,87,30 103,88,25 109,97,29 96,88,34 79,71,21 111,97,39 124,110,44 95,82,30 90,78,21 97,86,24 106,92,38 110,96,28 107,93,25 96,82,26 125,107,34 98,80,18 102,91,18
52,38,38 61,47,47 63,49,49 67,54,51 46,34,34 44,32,34 32,20,22 47,37,36 60,47,42 55,42,39 60,47,44 56,43,38 64,48,44 96,83,78 109,97,85 126,111,100 133,118,107 126,111,100 137,123,109 135,121,107 131,115,102 116,99,89 88,77,70 83,70,65 61,48,43 66,53,50 52,39,36 43,30,27 57,41,39 94,78,65 114,80,46 253,191,133 152,108,80 168,124,94 148,108,83 132,99,72 67,56,49 37,35,31 56,53,40 57,54,39 64,61,48 89,82,66 122,114,103 45,35,36 72,62,63 73,61,63 75,59,53 115,94,81 137,111,88 115,89,66 86,70,28 116,98,27 101,80,24 89,77,18 99,88,24 93,84,28 81,65,9 104,90,20 106,91,30 115,95,18 113,96,29 120,99,27 101,83,23 101,82,18 109,96,35 101,83,21 119,99,22 126,108,19 117,96,24 118,98,19 120,101,17 103,78,30 121,101,13 132,111,28 146,130,29 131,111,36 103,86,37 118,93,16 113,88,15 91,78,17 95,83,26 117,104,31 90,80,29 94,76,14 108,89,21 95,84,20 95,76,19 111,88,28 86,69,32 101,87,33 105,87,27 96,82,26 102,90,24 105,91,25 118,97,25 100,83,18
41,27,27 63,49,49 62,48,48 43,32,29 45,33,33 57,45,45 53,41,41 51,41,40 41,27,27 53,39,44 61,48,45 59,46,43 68,52,48 91,78,73 103,91,79 123,108,97 132,117,106 135,120,109 130,116,102 135,121,107 130,114,101 114,97,87 88,77,70 78,65,58 53,40,37 54,41,38 56,42,42 55,41,41 52,41,38 78,63,54 95,74,51 246,191,139 150,102,73 172,128,100 195,154,123 134,99,74 122,105,68 20,15,17 22,16,21 22,17,19 40,38,36 77,68,62 85,76,70 43,33,34 71,61,62 68,56,58 88,68,59 133,108,91 137,108,84 125,102,60 105,91,23 120,99,18 127,110,34 110,93,28 101,83,21 100,81,24 98,81,30 97,81,27 110,97,22 110,93,13 124,104,25 118,98,21 106,89,22 84,68,24 77,60,21 98,80,18 132,113,29 132,115,21 103,82,10 104,82,19 110,88,21 128,101,26 132,112,24 114,91,22 140,124,25 109,87,20 134,85,8 111,92,24 113,94,30 95,79,23 97,81,25 89,76,13 89,73,17 102,84,24 114,95,31 89,77,18 106,90,16 113,94,28 102,88,34 103,92,17 113,92,22 108,91,22 116,99,19 119,102,33 112,91,21 124,103,22
43,34,30 50,41,37 76,65,62 86,75,72 82,71,68 66,53,50 81,68,65 80,67,64 84,71,68 94,81,78 83,70,63 89,76,69 99,87,77 102,90,80 114,102,92 126,111,100 130,115,104 127,112,101 128,113,102 125,110,99 121,106,95 118,103,92 113,98,87 95,83,71 98,85,78 95,82,77 77,64,61 91,78,75 55,44,39 60,48,38 87,68,52 192,150,112 196,145,108 159,117,95 196,151,118 123,83,58 109,90,76 21,14,17 32,29,35 33,33,33 30,28,26 59,49,48 44,34,38 60,50,54 64,52,54 67,53,53 94,75,59 131,102,82 130,95,80 127,112,31 101,85,11 109,90,24 115,97,26 110,91,25 99,79,20 106,90,16 91,76,15 98,82,26 115,96,28 127,111,26 125,105,30 124,111,22 101,84,19 96,79,30 99,82,31 89,72,21 113,93,16 123,104,22 97,81,7 98,77,34 102,82,21 107,90,12 129,111,22 109,90,33 124,104,27 113,89,7 152,96,20 143,93,21 128,108,20 111,90,18 121,106,29 105,90,11 99,82,17 97,82,19 113,95,24 118,99,33 105,86,18 109,87,11 105,93,27 104,92,24 129,113,28 113,96,16 109,94,17 124,108,34 121,106,25 103,87,2
104,94,82 108,98,86 112,97,86 113,101,89 116,104,92 113,101,89 109,97,85 116,104,92 114,102,90 110,98,86 106,94,82 112,100,88 114,102,90 112,100,88 127,115,103 130,116,102 134,120,106 133,119,105 132,118,104 115,101,87 116,102,88 123,109,95 118,104,88 125,107,86 125,105,87 122,106,91 123,107,92 122,107,87 125,111,97 130,116,102 75,62,55 108,86,68 220,170,124 132,90,66 175,128,96 141,102,70 197,170,136 40,30,31 34,26,32 28,22,27 29,23,28 35,27,33 40,30,31 53,43,44 56,42,42 79,62,54 131,107,83 143,107,85 118,103,67 107,92,15 116,100,1 102,85,9 130,115,27 112,96,24 117,99,12 112,92,13 112,91,19 93,75,4 136,118,29 117,99,12 101,89,23 109,92,16 130,115,27 144,124,34 124,103,22 105,83,9 123,100,11 114,89,12 113,98,19 123,103,24 110,88,21 110,87,16 115,98,31 120,104,32 118,100,27 120,87,10 132,83,18 118,77,20 129,79,17 137,86,17 120,101,19 117,103,33 103,96,28 87,81,17 110,88,12 128,112,29 114,85,20 120,100,21 124,104,14 141,121,31 118,105,32 111,94,16 125,112,37 105,92,19 108,95,22 121,111,21
124,112,100 114,102,90 119,104,93 120,105,94 126,114,102 124,112,100 124,112,100 119,107,95 127,115,103 125,113,101 124,112,100 130,118,106 128,116,104 123,111,99 132,120,108 136,122,108 142,128,114 140,126,112 136,122,108 132,118,104 126,112,98 130,116,102 135,119,104 131,114,90 121,100,75 126,108,87 136,120,103 131,115,100 130,116,102 130,116,102 75,62,55 69,51,46 180,136,94 125,87,66 185,134,108 104,73,52 95,76,60 43,31,31 33,25,31 27,21,26 29,23,28 34,27,30 42,33,29 43,34,30 55,42,39 90,74,61 116,90,67 105,81,59 117,105,48 113,96,29 138,122,21 117,104,4 107,90,12 115,99,27 126,108,21 139,126,24 143,125,36 145,127,38 124,105,21 131,112,30 110,98,30 109,92,14 131,116,26 142,122,32 138,118,32 153,132,51 167,145,51 139,115,33 116,100,15 122,95,22 131,105,23 119,86,20 138,109,35 130,102,23 121,95,27 130,62,0 114,59,14 110,59,22 111,65,28 126,78,33 137,81,34 102,82,34 103,91,25 85,73,18 110,90,13 115,99,16 114,87,14 124,103,22 125,104,23 126,106,18 98,84,18 121,106,18 109,90,22 121,105,22 121,105,20 124,109,21
123,109,95 114,100,86 113,99,85 122,108,94 133,118,107 130,118,106 130,118,106 130,118,106 133,121,109 132,120,108 124,113,98 128,117,102 128,115,94 130,112,91 130,112,91 137,122,102 141,127,113 141,127,113 141,127,113 142,128,114 137,123,109 140,126,112 139,125,111 136,122,106 135,122,101 137,123,107 137,123,105 135,121,105 139,124,113 136,122,106 107,94,87 56,47,43 121,98,83 116,91,72 106,83,68 87,66,51 65,55,54 34,27,30 27,18,29 26,20,25 29,22,25 37,25,27 39,29,28 47,36,33 73,56,48 110,88,68 127,98,78 134,120,93 117,111,16 110,93,26 121,100,19 117,100,20 103,91,13 145,130,40 136,121,31 120,110,20 128,111,33 116,102,7 129,114,22 108,93,16 100,83,18 108,92,18 144,126,39 132,112,26 138,118,28 138,118,32 128,107,24 141,118,31 125,97,27 145,102,28 141,81,29 146,77,44 156,82,46 140,71,35 155,82,39 147,75,38 157,88,48 153,85,47 136,73,40 148,80,44 152,83,50 153,85,47 162,82,46 139,70,30 126,92,18 124,97,13 118,95,8 118,94,14 99,82,13 122,107,26 108,91,22 120,100,25 114,88,20 112,84,14 142,123,30 132,113,31
130,116,102 127,113,99 115,101,87 125,111,97 129,114,103 127,115,103 134,122,110 123,111,99 113,101,89 127,115,103 132,121,106 130,119,102 123,110,87 123,106,80 122,105,79 129,115,90 139,125,111 137,123,109 142,128,114 140,126,112 130,116,102 134,120,106 139,125,111 140,126,112 134,120,106 136,122,108 140,126,112 136,122,106 137,122,111 134,120,104 134,122,112 58,47,42 58,47,44 95,78,70 86,71,62 71,51,42 47,42,39 32,26,31 28,20,28 26,18,24 29,22,25 34,22,24 43,34,30 48,35,30 107,85,67 131,102,82 129,103,80 137,121,106 124,103,33 113,98,8 119,106,17 115,98,20 105,89,4 134,118,33 135,121,26 91,77,21 117,100,22 134,120,23 138,120,29 108,92,7 138,123,31 112,97,16 120,102,11 133,116,22 128,108,22 148,128,38 133,109,27 145,112,15 154,115,35 149,87,31 147,79,43 149,81,41 145,80,41 135,70,29 190,112,61 147,78,40 144,80,36 138,73,32 137,74,39 152,84,48 143,78,37 136,74,36 134,73,39 126,68,33 144,73,29 147,88,42 109,82,9 93,67,0 94,81,20 97,83,25 124,109,28 112,92,15 126,101,24 133,101,26 109,92,16 111,91,16
134,120,106 134,120,106 128,114,100 123,109,95 129,115,99 134,119,108 130,115,104 124,112,100 117,105,93 124,112,100 135,121,107 127,113,97 124,110,85 125,108,84 128,111,87 136,122,97 141,127,102 143,129,113 142,128,114 133,119,105 130,116,102 143,129,115 137,123,107 144,130,114 141,127,113 142,128,114 136,122,108 141,127,113 143,129,115 135,121,107 136,122,108 145,134,119 51,41,40 68,56,56 54,44,45 47,35,35 43,38,37 33,26,26 26,20,27 26,19,22 27,20,23 38,28,29 51,33,28 53,34,20 122,95,79 133,109,87 132,117,106 108,97,53 97,85,30 123,99,35 138,110,31 111,89,26 118,99,17 115,91,11 168,148,40 133,111,35 150,128,36 139,119,13 123,105,16 137,125,18 126,113,20 126,108,21 127,103,11 146,124,20 127,109,11 125,98,14 124,101,4 130,93,22 121,82,21 138,80,45 135,73,44 140,77,46 137,76,40 143,80,45 145,76,45 132,74,41 127,65,36 129,67,38 137,79,44 135,72,37 129,71,38 118,60,27 119,62,33 112,60,30 116,66,35 127,72,41 150,78,39 117,69,22 109,89,14 100,81,24 100,81,17 123,103,13 106,84,6 111,89,11 120,94,12 123,96,19
127,113,99 130,116,102 133,119,105 136,122,108 134,120,106 141,127,113 133,119,105 142,128,114 133,119,105 142,128,114 139,125,109 135,121,107 137,123,105 128,113,93 135,121,96 145,128,104 138,121,95 140,125,105 139,125,111 142,128,114 144,130,116 140,126,110 131,115,98 135,119,102 134,120,106 142,128,114 139,125,111 139,125,111 137,122,111 134,120,106 132,118,104 149,135,121 85,72,67 57,42,52 57,45,50 54,42,47 54,44,48 49,39,43 40,33,36 32,27,26 27,20,20 43,31,31 46,34,22 104,80,54 112,83,63 126,115,100 127,109,104 101,90,17 123,102,21 120,104,19 102,96,32 73,61,22 123,110,21 93,74,10 146,122,19 129,105,25 130,110,24 146,123,22 118,98,8 146,129,22 107,90,14 126,104,10 98,72,2 117,99,1 121,94,10 116,89,16 135,89,23 116,90,10 124,85,28 130,71,43 116,56,31 123,64,34 120,61,33 122,63,33 135,73,44 127,68,38 125,66,36 125,63,36 127,68,40 125,66,36 125,68,37 108,53,24 113,58,29 104,52,22 107,56,28 109,61,32 137,80,40 119,58,26 130,103,26 121,93,25 99,79,20 124,98,18 131,106,19 120,96,16 139,116,27 114,89,16
137,123,109 132,118,104 119,105,91 126,112,98 127,113,99 139,125,111 137,123,109 136,122,108 135,121,107 136,122,108 137,123,107 137,123,109 130,116,100 136,121,101 130,116,91 135,118,94 128,111,85 136,121,99 134,120,106 136,122,108 144,130,116 134,120,104 142,126,109 129,114,92 134,120,106 136,122,108 136,122,108 129,115,101 140,125,114 133,119,105 146,132,118 150,136,122 134,120,104 62,48,53 59,45,50 57,43,48 57,45,50 60,48,53 61,49,51 73,57,51 55,38,30 56,40,27 84,58,33 168,118,74 180,125,80 187,133,83 161,121,69 119,98,17 114,92,14 120,106,9 94,82,23 60,57,15 110,95,18 131,112,44 128,101,15 107,81,11 129,102,18 119,94,19 134,112,36 147,127,37 124,110,15 94,75,20 110,96,10 98,73,16 151,130,31 108,82,12 121,89,14 120,96,2 124,83,34 118,65,40 104,53,27 116,60,34 114,56,30 118,60,34 124,65,37 117,60,31 110,60,29 116,58,32 109,58,30 109,51,25 116,59,28 112,56,30 112,57,28 106,53,26 109,58,30 106,60,32 102,58,28 120,66,32 97,49,24 146,119,35 108,90,19 103,74,9 123,98,11 117,89,10 130,103,15 128,104,22
135,121,107 128,114,100 125,111,97 129,115,101 132,121,106 132,121,106 134,123,108 129,115,101 136,122,108 135,121,107 137,123,109 137,123,109 127,113,99 128,112,95 128,111,85 126,108,87 132,114,95 140,124,109 139,125,111 137,123,109 142,128,114 140,126,112 140,126,108 138,124,99 142,128,112 132,118,104 129,115,101 132,118,104 144,130,116 134,120,106 135,121,107 147,133,119 146,131,120 66,49,52 64,47,53 64,49,57 69,52,55 79,61,60 91,69,63 110,88,68 127,92,67 125,90,65 112,79,52 177,127,81 171,119,71 178,126,76 167,114,73 154,109,74 127,105,42 132,115,21 95,76,19 88,79,21 109,93,21 132,99,31 130,100,17 102,80,13 131,106,19 100,78,13 116,100,26 144,126,24 131,113,22 163,142,59 133,113,25 109,90,33 148,124,32 119,100,16 146,121,32 126,100,7 128,92,41 113,60,35 104,51,28 114,61,34 106,53,26 109,51,25 119,56,32 104,51,24 104,51,28 106,50,24 115,62,35 101,48,23 101,48,21 112,59,36 107,56,30 104,53,29 103,52,28 103,55,30 102,54,29 102,56,30 99,53,25 104,59,24 124,104,18 117,94,25 134,111,12 135,109,16 137,111,20 123,98,13
119,107,95 120,108,96 131,119,107 130,118,106 135,123,111 134,122,110 130,118,106 127,113,97 130,116,102 134,120,106 137,123,109 126,111,100 132,117,106 126,112,96 128,114,96 133,118,107 136,122,108 141,127,113 143,129,115 142,128,114 140,126,112 139,125,111 132,120,94 140,126,101 140,125,103 138,123,101 128,114,98 133,119,103 139,124,113 140,126,112 139,125,111 147,133,117 145,133,121 63,49,49 66,52,52 68,54,56 90,69,56 106,84,66 125,94,73 137,98,70 145,101,71 151,103,74 151,104,70 144,97,63 154,104,71 165,119,82 107,78,56 95,71,49 101,70,49 107,89,2 130,114,31 124,107,38 126,104,37 137,123,26 136,122,27 129,111,24 120,110,18 118,97,43 137,123,39 134,113,30 124,114,4 129,125,20 116,101,22 138,123,33 156,136,30 145,128,23 136,119,25 124,103,22 121,85,38 112,56,32 102,50,29 113,60,35 106,53,28 110,57,34 110,54,28 104,51,26 99,48,24 106,53,28 111,58,35 100,49,25 112,59,34 118,67,41 103,52,28 102,51,27 99,47,26 97,48,26 104,57,34 94,50,22 105,61,33 95,49,23 154,123,43 125,107,20 126,110,7 131,111,25 125,103,27 115,95,16
120,108,96 116,104,92 127,115,103 131,119,107 134,122,110 133,121,109 128,116,104 123,108,97 126,112,98 136,122,108 135,121,107 126,111,100 114,99,88 125,110,99 125,110,99 128,113,102 126,112,98 136,122,108 137,123,109 135,121,107 140,126,112 140,125,114 137,123,105 141,125,108 143,129,104 147,133,108 142,124,103 141,125,108 140,126,110 136,122,104 142,128,110 143,130,107 140,128,116 63,50,47 69,56,53 84,71,64 102,77,60 113,84,62 133,96,72 143,102,73 151,105,75 158,111,79 167,123,83 119,77,53 118,83,58 141,100,73 117,80,56 158,114,86 145,105,80 110,101,16 115,103,21 84,69,20 106,95,8 127,113,27 157,142,50 134,116,29 124,99,10 101,87,31 123,109,25 96,86,17 120,111,14 117,108,21 109,91,18 102,87,8 151,136,28 116,91,0 131,114,20 121,98,29 129,91,45 109,53,29 99,48,24 110,57,30 104,51,28 106,53,30 107,54,27 109,53,29 102,51,27 104,51,26 101,48,25 100,49,25 97,44,19 105,54,28 106,55,31 99,48,24 98,46,25 97,48,26 96,49,26 100,54,28 93,49,23 98,50,23 98,59,18 146,126,40 131,112,17 127,106,25 117,96,15 121,98,13
131,119,107 133,121,109 130,118,106 133,121,109 127,115,103 133,121,109 130,118,106 130,116,102 127,115,103 130,118,106 127,115,103 124,112,100 120,108,96 130,118,106 130,118,106 127,115,103 132,118,104 135,121,107 132,118,104 137,123,109 139,125,111 135,121,107 143,129,115 144,128,113 145,130,108 143,129,104 141,127,102 142,124,103 137,123,109 143,129,113 142,129,108 142,130,104 137,126,111 66,52,54 70,56,56 76,63,56 74,55,43 81,60,49 95,69,57 101,73,60 132,92,67 138,92,62 162,112,70 122,80,56 119,85,63 136,93,74 163,113,80 195,142,89 153,117,70 121,109,13 125,112,39 112,102,20 134,126,22 117,105,25 148,140,34 127,115,19 136,128,24 120,111,24 90,80,9 109,101,20 116,107,20 140,120,41 129,110,26 87,81,17 127,116,31 165,117,31 177,140,28 183,132,38 136,107,42 103,52,26 106,55,31 100,49,25 96,48,23 98,47,23 104,53,27 108,52,28 101,48,25 104,51,28 103,50,27 101,48,25 106,54,33 97,45,24 105,54,30 102,51,27 105,53,32 103,51,30 100,51,29 97,52,29 91,46,25 101,53,26 100,51,29 137,118,36 116,101,13 144,120,38 141,118,29 147,127,39
